Larger Text,Smaller Text,Symbol
C,"celebrity users and location hashtags 
  
 reference  132 
  
 challenges, social media mining 
  
  
 Big Data  5 
  
  
 evaluation dilemma  6 
  
  
 noise removal error  5 
  
  
 sufficiency  5 
  
 Click-through rate (CTR)  56 
  
 closeness  68
  
 cluster  68 
  
 clustering  118 
  
 clustering analysis 
  
  
 reference  132 
  
 community detection 
  
  
 via clustering  18 
  
 correlation analysis, EDA 
  
  
 correlation, between languages  166-168 
  
 correlation, on segmented data  165, 166 
  
 correlation, with local regression 
  
   
 curve  164, 165 
  
  
 correlation, with regression line  163 
  
 defining  161, 162 
  
  
 references  171, 172 
  
  
 trend of correlation, obtaining  168-170 
  
 watchers, relating to forks  162, 163 
  
 CTR performance 
  
  
 measuring, for page  77-80 
  
 customer relationship 
  
   
 management (CRM)  3",NA
D,"data 
  
  
 accessing, from Quora  196-198 
  
  
 accessing, from R  97 
  
  
 retrieving, from Wikipedia  181-190 
 data access 
  
  
 comments, obtaining  102, 103 
  
  
 followers, obtaining  100 
  
  
 hashtag, using  104 
  
  
 public media, searching from specific 
  
  
 location  98 
  
  
 public media, searching for 
  
   
 specific hashtag  97
  
 [
  221 
 ]",NA
E,"EDA techniques 
  
  
 bivariate  148 
  
  
 multivariate  148 
  
  
 univariate  148 
  
 emotions, sentiment 
 package 
  
 anger  40 
  
  
 disgust  40 
  
  
 fear  40 
  
  
 joy  40 
  
  
 sadness  40 
  
  
 surprise  40 
  
 entities, tweet  23 
  
 exploratory data analysis 
  
  
 defining  148-150",NA
F,"Facebook app 
  
  
 about  56 
  
  
 URL  56 
  
 Facebook Graph API  56 
 Facebook Graph Search  6 
 Facebook page data 
  
  
 obtaining  71, 72 
  
 Facebook platform 
  
  
 app, creating  56, 57 
  
 Foursquare 
  
  
 about  211
  
 references  216, 217 
  
 use cases  218 
  
 venue data, retrieving from  211-217",NA
G,"GitHub 
  
  
 about  135 
  
  
 app, creating  136-138 
  
  
 data, accessing from R  141, 142 
  
  
 URL  142 
  
 GitHub package 
  
  
 authentication  139, 140 
  
  
 installing  139, 140 
  
 Google Maps 
  
  
 URL  203 
  
  
 used, for mapping solutions  198-203 
  
 graphical analysis, EDA 
  
  
 defining  150 
  
  
 distribution of forks, in GitHub  153-155 
  
 distribution of issues, in GitHub  153-155 
  
 distribution of watchers, in GitHub  153-155 
  
 language, for active GitHub users  150-152 
  
 repositories, updating  157, 158 
  
  
 repositories, with issues  156, 157 
  
  
 users, comparing through 
  
   
 heat map  158-161 
  
 graph mining  6",NA
H,"heterogeneous dataset 
  
  
 building, active users used  142, 143 
 HTML DOM 
  
  
 URL  180",NA
I,"igraph  65 
  
 influencers 
  
  
 about  74 
  
  
 based, on multiple posts  76, 77 
  
 based, on single post  74, 75 
  
 Instagram 
  
  
 about  93 
  
  
 account, creating  94 
  
  
 app, creating  94, 95
  
 [
  222 
 ]",NA
L,"LinkedIn 
  
  
 about  203 
  
  
 professional network data, 
   
 defining from  203-207 
 LinkedIn app 
  
  
 URL  203",NA
M,"methods 
  
  
 used, for visualizing data  19 
  
 mining algorithms 
  
  
 defining  14 
  
  
 opinion mining (sentiment analysis)  14 
 most popular destination 
  
  
 finding  113 
  
  
 locations  114 
  
  
 locations, most talked about  115 
  
  
 locations, with most likes  115 
  
  
 people, talking about locations  116, 117 
  
 repeating locations  117, 118 
  
 multiple newsfeeds 
  
  
 updating  84-86",NA
N,"Naive Bayes  39 
  
 network analysis 
  
  
 Betweenness  67 
  
  
 closeness  68 
  
  
 cluster  68 
  
  
 communities  69, 70 
  
  
 defining  62-64 
  
  
 degree  66 
  
  
 social network analysis  64-66 
 network visualization 
  
  
 defining  64 
  
 Neural Networks (NN)  16 
  
 new app, Twitter 
  
  
 URL  25",NA
O,"Oauth 2.0 
  
  
 and OAuth, comparing  10 
  
 defining  8-10 
  
 Open Authorization (OAuth) 
  
 about  1 
  
  
 URL  8",NA
P,"partnership program 
  
  
 URL  207 
  
 part-of-speech tagging (pos)  15 
  
 pictures 
  
  
 clustering  118-123 
  
 pie chart  156 
  
 popular personalities 
  
  
 active users  111 
  
  
 defining  110 
  
  
 overall top users  112 
  
  
 users, with most number of followers  110 
  
 user, who follows most number 
  
   
 of people  111 
  
  
 viral media, finding  112 
  
 product reviews 
  
  
 accessing, from sites  180, 181",NA
Q,"quintuple  15 
  
 Quora 
  
  
 about  196 
  
  
 data, accessing from  196-198 
  
 references  196-198",NA
R,"R 
  
  
 cleaning  14 
  
  
 data, accessing from  97 
  
  
 GitHub data, accessing from  141, 142 
  
 preprocessing  14 
  
 rbind function 
  
  
 URL  143
  
 [
  223 
 ]",NA
S,"sentiment analysis 
  
  
 steps  15-18 
  
 sentiment analysis Wordcloud 
  
  
 Classify_emotion  12 
  
  
 Classify_polarity  13 
  
 sentiment orientation (SO)  15 
  
 sentiment package  40 
  
 sites 
  
  
 product reviews, accessing from  180, 181 
 social media 
  
  
 defining  1-3 
  
  
 platforms  3 
  
  
 searching on  176-179 
  
 social media data 
  
  
 about  175 
  
  
 references  13 
  
 social media mining 
  
  
 about  4 
  
  
 authentication, obtaining from social 
  
  
 website  8-10
  
  
 challenges  4, 5 
  
  
 data visualization R packages  10 
  
  
 example  19 
  
  
 process  7 
  
  
 techniques  6 
  
 social network analysis 
  
  
 using  70 
  
 solutions 
  
  
 mapping, Google Maps used  198-203 
  
 spam detection  80 
  
 spam detection algorithm 
  
  
 implementing  80-83 
  
 supervised machine learning algorithms  17 
 Support Vector Machine (SVM)  16",NA
T,"techniques, social media mining 
  
 graph mining  6 
  
  
 text mining  7 
  
 temporary token 
  
  
 URL  58 
  
 text mining  7 
  
 timeline  24 
  
 trending topics 
  
  
 defining  73 
  
  
 trend analysis  73, 74 
  
 Tumblr 
  
  
 references  194-196 
  
 Tumblr API 
  
  
 URL  191 
  
  
 using  190-196 
  
 tweets 
  
  
 about  23 
  
  
 constraints  29 
  
 Twitter 
  
  
 about  23 
  
  
 defining  21, 22 
  
  
 URL  25 
  
 Twitter API connection 
  
  
 creating  24 
  
  
 new app, creating  25-27 
  
  
 trending topics, finding  28 
  
  
 tweets, searching  29
  
 [
  224 
 ]",NA
W,"Wikipedia 
  
  
 data, retrieving from  181-190",NA
Y,"Yelp 
  
 about  218 
  
 data, obtaining from  218 
  
 limitations  219 
  
 URL  218
  
 [
  225 
 ]",NA
Thank you for buying ,NA,NA
Mastering Social Media Mining with R,NA,NA
About Packt Publishing,"Packt, pronounced 'packed', published its first book, 
 Mastering phpMyAdmin for Effective MySQL 
 Management
 , in April 2004, and subsequently continued to specialize in publishing highly 
 focused books on specific technologies and solutions.
  
 Our books and publications share the experiences of your fellow IT professionals in adapting and 
 customizing today's systems, applications, and frameworks. Our solution-based books give you the 
 knowledge and power to customize the software and technologies you're using to get the job done. 
 Packt books are more specific and less general than the IT books you have seen in the past. Our 
 unique business model allows us to bring you more focused information, giving you more of what 
 you need to know, and less of what you don't.
  
 Packt is a modern yet unique publishing company that focuses on producing quality, 
 cutting-edge books for communities of developers, administrators, and newbies alike. For 
 more information, please visit our website at 
 www.packtpub.com
 .",NA
About Packt Open Source,"In 2010, Packt launched two new brands, Packt Open Source and Packt Enterprise, in order to 
 continue its focus on specialization. This book is part of the Packt Open Source brand, home to 
 books published on software built around open source licenses, and offering information to 
 anybody from advanced developers to budding web designers. The Open Source brand also runs 
 Packt's Open Source Royalty Scheme, by which Packt gives a royalty to each open source project 
 about whose software a book is sold.",NA
Writing for Packt,"We welcome all inquiries from people who are interested in authoring. Book proposals should be 
 sent to 
 author@packtpub.com
 . If your book idea is still at an early stage and you would like to 
 discuss it first before writing a formal book proposal, then please contact us; one of our 
 commissioning editors will get in touch with you. 
  
 We're not just looking for published authors; if you have strong technical skills but no writing 
 experience, our experienced editors can help you develop a writing career, or simply get some 
 additional reward for your expertise.",NA
Social Media Mining with R ,"ISBN: 978-1-78328-177-0               Paperback: 122 pages
  
 Deploy cutting-edge sentiment analysis techniques to 
 real-world social media data using R
  
 1. 
  
 2. 
  
 3. 
  
 Learn how to face the challenges of analyzing 
 social media data.
  
 Get hands-on experience with the most 
  
 common, up-to-date sentiment analysis tools 
 and apply them to data collected from social 
 media websites through a series of in-depth 
 case studies, which includes how to mine 
 Twitter data.
  
 A focused guide to help you achieve practical 
 results when interpreting social media data.",NA
Learning Data Mining with R ,"ISBN: 978-1-78398-210-3              Paperback: 314 pages
  
 Develop key skills and techniques with R to create 
 and customize data mining algorithms
  
 1. 
  
 2. 
  
 3. 
  
 Develop a sound strategy for solving predictive 
 modeling problems using the most popular data 
 mining algorithms.
  
 Gain understanding of the major methods of 
 predictive modeling.
  
 Packed with practical advice and tips to help 
 you get to grips with data mining.
  
  
 Please check 
 www.PacktPub.com
  for information on our titles",NA
R for Data Science ,"ISBN: 978-1-78439-086-0             Paperback: 364 pages
  
 Learn and explore the fundamentals of data science 
 with R
  
 1. 
  
 2. 
  
 3. 
  
 Familiarize yourself with R programming 
 packages and learn how to utilize them 
 effectively.
  
 Learn how to detect different types of data 
 mining sequences.
  
 A step-by-step guide to understanding R scripts 
 and the ramifications of your changes.",NA
Instant Social Media Marketing ,NA,NA
with HootSuite,"ISBN: 978-1-84969-666-1             Paperback: 60 pages
  
 Manage and enhance your social media marketing 
 with HootSuite
  
 1. 
  
 2. 
  
 3. 
  
 4. 
  
 Learn something new in an Instant! A 
 short, fast, focused guide delivering 
 immediate results.
  
 Presents you with an insight into your 
 organization’s social assets.
  
 Packed with useful tips to automate your social 
 media sharing and tracking.
  
 Analyze social media traffic and generate 
 reports using HootSuite.
  
  
 Please check 
 www.PacktPub.com
  for information on our titles",NA
