Larger Text,Smaller Text,Symbol
12.6 The Search ,"Now that we have a plan of attack on the cube, and a means of representing the current 
 state, and the criteria for testing if a given piece is in place, we can institute a very fast 
 search routine. The core routine to the Rubik's cube program is a predicate 
 rotate/3
 . It is 
 called: 
  
 rotate(Moves, State, Crit). 
  
 The variable 
 Moves
  is unbound at calling, and contains the list of moves necessary to 
 position the piece after the search has succeeded. 
 State
  is the current state of the cube, and 
 Crit
  is the criteria for this stage of the solution. 
 Crit
  has all of the pieces found so far 
 bound, as well as the one additional piece for this search. 
 rotate/3
  searches for a sequence 
 of moves which will put the new piece in place without disturbing the existing pieces. 
  
 The
  rotate/3
  predicate illustrates the tremendous power and compactness of Prolog code. 
 At the same time it illustrates the difficulty of understanding some Prolog code. Prolog's 
 power derives from the built in backtracking execution and unification. Both of these 
 features help to eliminate many of the standard programming structures normally used. 
 Thus, a predicate like 
 rotate/3
  has a fraction of the code it would take in another language 
 (and executes fast as well), but it requires a good understanding of the underlying execution 
 behavior of Prolog to understand it. 
  
 rotate([], State, State). 
  
 rotate(Moves, State, Crit):- 
  
  rotate(PriorMoves, State, NextState),  
  
  get_move(ThisMove, NextState, Crit),  
  
  append(PriorMoves, [ThisMove], Moves). 
  
 The 
 rotate/3
  predicate does a breadth first search as can be seen by the fact that it calls 
 itself recursively before it calls the move generation predicate 
 get_move/3
 . Since the 
 application of moves and testing is so fast, and the depth of search is never great, 
 intermediate results are not saved as in a normal breadth first search. Instead, they are just 
 recalculated each time. 
  
 The
  append/3
  predicate can be used to build lists. In this case it takes 
 ThisMove
  and 
 appends it to the end of the list 
 PriorMoves
 , generating a new list, 
 Moves
 . 
  
 The candidate moves for a given stage are stored in a predicate 
 cand/1
  (the actual program 
 is a little more complex) which is maintained by the 
 stage/1
  predicate. For stage one, it 
 would look like: 
  
 cand(r). 
  
 cand(u). 
  
 cand(f). 
  
 The
  get_move/3
  predicate is called with 
 Move
  unbound, and the second and third 
 arguments bound to the current state and criteria respectively. If the call to 
 move/3
  fails 
 (because it does not rotate the cube into a position which unifies with the criteria), then 
 cand/1
  backtracks generating another possible move. When all of the positive moves fail, 
 then 
 get_move/3
  tries again with negative moves. 
  
 144 
  
 Chapter 12 - Rubik's Cube",NA
12.7 More Heuristics ,"The program, as described so far, almost works. However, it turns out there are a few 
 situations that will cause the search routines to dig too deep for a solution. These situations 
 drastically affect the performance. 
  
 It was necessary to add more intelligence to the program to recognize situations that will 
 not be easily unscrambled by the search routine, and to correct them before calling 
 rotate/3
 . 
  
 One of the problems occurs when positioning pieces on the left side. If the piece to be 
 positioned is currently on the right side, then a few simple moves will put it in place on the 
 left side. However, if the piece is already on the left side, but in the wrong position, then it 
 will have to be moved to the right and back to the left. This longer sequence of moves takes 
 longer to search for, so one of the extra heuristics looks for this situation. 
  
 The heuristics analyze the cube, test for this condition, and blindly move the piece to the 
 right if it occurs. Then the normal search routine gets it back into its proper place. There 
 are a couple of situations like this that are covered by the heuristics. 
  
 It is tempting to think of adding more and more of these heuristics to straighten out the 
 cube with less searching. There is a trade-off, however, and that is it takes time to apply 
 the heuristics, and the search routine is relatively fast. So a heuristic is only worthwhile 
 when the search is slow. The program may be improved by additional heuristics, but the 
 search will still be the core of the program.",NA
12.8 User Interface ,"A graphical representation of the cube is used to display the progress of the program. A 
 window is kept for recording all of the moves used so far. 
  
 Building Expert Systems in Prolog
  
 145",NA
12.9 On the Limits of Machines ,"I don't mind saying that I was pretty proud of myself for writing this program. It was one 
 of my better hacks. At the time, I had a neighbor who was 12 years old and who had just 
 gotten a computer. He loved it and used to come over to my house to hang out with 
 someone who actually got paid for playing with these things. 
  
 I had finished an early version of the cube program and decided to knock his socks off. I 
 said, look at this, and ran the program. On my PC-XT it solved a randomly scrambled cube 
 in about three minutes. I looked at him and waited for his awed response — there was 
 nothing. I asked him what he thought. He said he wasn't impressed, his best time was 45 
 seconds!",NA
Exercises ,"12.1 Improve the speed of the program by experimenting with more heuristics and more 
 canned move sequences. Try to find the optimal balance between the powerful 
 heuristics and sequences and the time it takes to search for them. 
  
 12.2 Experiment with a version of the cube program, which when given the goal of 
 replacing two pieces without disturbing the others, can ""discover"" a sequence and 
 remember it for future use. 
  
 146 
  
 Chapter 12 - Rubik's Cube",NA
Appendices - Full Source Code ,"Building Expert Systems in Prolog
  
 147",NA
A Native ,NA,NA
Birds Knowledgebase (birds.nkb) ,"% BIRDS.NKB - a sample bird identification system for use with the 
 % Native shell. 
  
 % top_goal where Native starts the inference. 
  
 top_goal(X) :- 
  
  
  bird(X). 
  
 order(tubenose) :- 
  
  nostrils(external_tubular), 
  
  live(at_sea), 
  
  bill(hooked). 
  
 order(waterfowl) :- 
  
  feet(webbed), 
  
  bill(flat). 
  
 order(falconiforms) :- 
  
  eats(meat), 
  
  feet(curved_talons), 
  
  bill(sharp_hooked). 
  
 order(passerformes) :- 
  
  
  feet(one_long_backward_toe). 
  
 family(albatross) :- 
  
  order(tubenose), 
  
  size(large), 
  
  wings(long_narrow). 
  
 family(swan) :- 
  
  order(waterfowl), 
  
  neck(long), 
  
  color(white), 
  
  flight(ponderous). 
  
 family(goose) :- 
  
  order(waterfowl), 
  
  size(plump), 
  
  flight(powerful). 
  
 family(duck) :- 
  
  order(waterfowl), 
  
  feed(on_water_surface), 
  
  flight(agile). 
  
 family(vulture) :- 
  
  order(falconiforms), 
  
  feed(scavange), 
  
  wings(broad). 
  
 family(falcon) :- 
  
  order(falconiforms), 
  
  wings(long_pointed), 
  
  head(large), 
  
  tail(narrow_at_tip). 
  
 family(flycatcher) :- 
  
  order(passerformes), 
  
  bill(flat), 
  
  eats(flying_insects). 
  
 family(swallow) :- 
  
  order(passerformes), 
  
  wings(long_pointed), 
  
  tail(forked), 
  
  bill(short). 
  
 Building Expert Systems in Prolog
  
 149",NA
Native Shell (native.pro) ,"% Native - a simple shell for use with Prolog 
 % knowledge bases. It includes explanations. 
  
 :-op(900,xfy, :). 
  
 main :- 
  
  greeting, 
  
  repeat, 
  
  write('> '), 
  
  read(X), 
  
  do(X), 
  
  X == quit. 
  
 greeting :- 
  
  write('This is the native Prolog shell.'), nl,  
 native_help. 
  
 do(help) :- 
  
  native_help, 
  
  !. 
  
 do(load) :- 
  
  load_kb, 
  
  !. 
  
 do(solve) :- 
  
  solve, 
  
  !. 
  
 do(how(Goal)) :- 
  
  how(Goal), 
  
  !. 
  
 do(whynot(Goal)) :- 
  
  whynot(Goal), 
  
  !. 
  
 do(quit). 
  
 do(X) :- 
  
  write(X), 
  
  write(' is not a legal command.'), nl, 
  
  fail. 
  
 native_help :- 
  
  write('Type help. load. solve. how(Goal). whynot(Goal). or quit.'), nl,  
 write('at the prompt.'), nl. 
  
 load_kb :- 
  
  write('Enter file name in single quotes (ex. ''birds.nkb''.): '),  
 read(F), 
  
  reconsult(F). 
  
 solve :- 
  
  abolish(known,3), 
  
  prove(top_goal(X),[]), 
  
  write('The answer is '), write(X), nl. 
  
 solve :- 
  
  
  write('No answer found.'), nl. 
  
 ask(Attribute,Value,_) :- 
  
  
  known(yes,Attribute,Value),  % succeed if we know its true 
  
  !.                           % and dont look any further 
 ask(Attribute,Value,_) :- 
  
 Building Expert Systems in Prolog 
  
 153",NA
B Clam ,NA,NA
Car Knowledgebase (car.ckb) ,"goal problem. 
  
 rule 1 
  
  
  if not turn_over and 
  
   
  battery_bad 
  
  
  then problem is battery cf 100. 
  
 rule 2 
  
  if lights_weak 
  
  then battery_bad cf 50. 
  
 rule 3 
  
  if radio_weak 
  
  then battery_bad cf 50. 
  
 rule 4 
  
  if turn_over and 
  
   
  smell_gas 
  
  
  then problem is flooded cf 80. 
  
 rule 5 
  
  
  if turn_over and 
  
   
  gas_gauge is empty 
  
  
  then problem is out_of_gas cf 90. 
  
 rule 6 
  
  
  if turn_over and 
  
   
  gas_gauge is low 
  
  
  then problem is out_of_gas cf 30. 
  
 output problem is battery get the battery recharged. 
  
 output problem is out_of_gas start walking or hitching to a gas station. 
 output problem is flooded wait 5 minutes and try again. 
  
 ask turn_over 
  
  menu (yes no) 
  
  prompt 'Does the engine turn over?'. 
  
 ask 
 lights_weak 
  
  menu 
 (yes 
 no) 
  
  prompt 'Are the lights weak?'. 
  
 ask radio_weak 
  
  menu (yes no) 
  
  prompt 'Is the radio weak?'. 
  
 ask smell_gas 
  
  menu (yes no) 
  
  prompt 'Do you smell gas?'. 
  
 ask gas_gauge 
  
  menu (empty low full) 
  
  prompt 'What does the gas gauge say?'. 
  
 Building Expert Systems in Prolog
  
 157",NA
Birds Knowledgebase (birds.ckb) ,"goal bird. 
  
 rule 1 
  
  
  if   nostrils is external_tubular and 
  
   
  live is at_sea and 
  
   
  bill is hooked 
  
  
  then order is tubenose cf 80. 
  
 rule 2 
  
  
  if   feet is webbed and 
  
   
  bill is flat 
  
  
  then order is waterfowl cf 80. 
  
 rule 3 
  
  
  if   eats is meat and 
  
   
  feet is curved_talons and 
  
   
  bill is sharp_hooked 
  
  
  then order is falconiforms cf 80. 
  
 rule 4 
  
  if   feet is one_long_backward_toe 
  
  then order is passerformes cf 80. 
  
 rule 5 
  
  
  if   order is tubenose and 
  
   
  size is large and 
  
   
  wings is long_narrow 
  
  
  then family is albatross cf 80. 
  
 rule 6 
  
  
  if   order is waterfowl and 
  
   
  neck is long and 
  
   
  color is white and 
  
   
  flight is ponderous 
  
  
  then family is swan cf 80. 
  
 rule 7 
  
  
  if   order is waterfowl and 
  
   
  size is plump and 
  
   
  flight is powerful 
  
  
  then family is goose cf 80. 
  
 rule 8 
  
  
  if   order is waterfowl and 
  
   
  feed is on_water_surface and 
  
   
  flight is agile 
  
  
  then family is duck cf 80. 
  
 rule 9 
  
  
  if   order is falconiforms and 
  
   
  feed is scavange and 
  
   
  wings is broad 
  
  
  then family is vulture cf 80. 
  
 rule 10 
  
  
  if   order is falconiforms and 
  
   
  wings is long_pointed and 
  
   
  head is large and 
  
   
  tail is narrow_at_tip 
  
  
  then family is falcon cf 80. 
  
 rule 11 
  
  
  if   order is passerformes and 
  
   
  bill is flat and 
  
   
  eats is flying_insects 
  
 158
  
 Appendices - Full Source Code",NA
Clam Shell (clam.pro) ,"% Clam - expert system shell with EMYCIN type certainty factors 
  
 % This system is an imitation of the EMYCIN imitators. It does backward % 
 chaininging (goal directed) inference with uncertainty. The uncertainty % 
 is modelled using the MYCIN certainty factors. 
  
 % The only data structure is an attribute:value pair. 
  
 % NOTE - CF calculation in update only good for positive CF 
  
 main :- 
  
  do_over, 
  
  super. 
  
 % The main command loop 
  
 super :- 
  
  
  repeat, 
  
   
  write('consult  restart  load  list  trace on/off  how  exit'), nl, 
   
  write('> '), 
  
   
  read_line([X|Y]), 
  
   
  doit([X|Y]), 
  
  
  X == exit. 
  
 doit([consult]) :- 
  
  top_goals, 
  
  !. 
  
 doit([restart]) :- 
  
  do_over, 
  
  !. 
  
 doit([load]) :- 
  
  load_rules, 
  
  !. 
  
 doit([list]) :- 
  
  list_facts, 
  
  !. 
  
 doit([trace,X]) :- 
  
  set_trace(X), 
  
  !. 
  
 doit([how|Y]) :- 
  
  how(Y), 
  
  !. 
  
 doit([exit]). 
  
 doit([X|Y]) :- 
  
  write('invalid command : '), 
  
  write([X|Y]), nl. 
  
 % top_goals works through each of the goals in sequence 
  
 top_goals :- 
  
  ghoul(Attr), 
  
  top(Attr), 
  
  print_goal(Attr), 
  
  fail. 
  
 top_goals. 
  
 % top starts the backward chaining by looking for rules that reference % the 
 attribute in the RHS.  If it is known with certainty 100, then % no other 
 rules are tried, and other candidates are eliminated.  Otherwise % other 
 rules which might yield different values for the attribute 
  
 Building Expert Systems in Prolog
  
 163",NA
Build Rules (bldrules.pro) ,"% build rules use dcg in reverse to make clam rules from Prolog rules 
 % You can use bldrules.pro to convert, for example, the native Prolog 
 % rules of the birds.pro into clam syntax. 
  
 main :- 
  
  write($From file: $), read(From), 
  
  write($To file: $), read(To), 
  
  doit(From,To). 
  
 doit(From,To) :- 
  
  see(From), 
  
  tell(To), 
  
  test. 
  
 test :- 
  
  
  cntr_set(1,1), 
  
  
  repeat, 
  
   
  read(X), 
  
   
  tran(X,Ans,[]), 
  
   
  write_nice(Ans), nl, 
  
  
  X == '!EOF'. 
  
 test 
 :- 
  
  told, 
  
  seen, 
  
  write(done). 
  
 xxif(Body) --> 
  
  [if], 
  
  xxbody(Body). 
  
 xxthen(Head) --> 
  
  {Head =.. [F,A]}, 
  
  [then,F,is,A]. 
  
 xxbody((H,T)) --> 
  
  {!,H =.. [F,A]}, 
  
  [F,is,A,and], 
  
  xxbody(T). 
  
 xxbody(H) --> 
  
  {H =.. [F,A]}, 
  
  [F,is,A]. 
  
 tran(A,B,C) :- 
  
  trans(A,B,C), 
  
  !. 
  
 tran(X,X,_). 
  
 trans('!EOF','!EOF',_). 
  
 trans((Head :- true)) --> 
  
  {Head =.. [F,A]}, 
  
  [F,is,A], 
  
  !. 
  
 trans((Head :- Body)) --> 
  
  {cntr_get(1,ID)}, 
  
  [rule, ID], 
  
  xxif(Body), 
  
 Building Expert Systems in Prolog
  
 176",NA
C Oops ,NA,NA
Room Knowledgebase (room.okb) ,"% ROOM is an expert system for placing furniture in a living room. 
  
 % It is written using the OOPS production system rules language. 
  
 % It is only designed to illustrate the use of a forward chaining % 
 rules based language for solving configuration problems. As such % 
 it makes many simplifying assumptions (such as furniture has no % 
 width). It just decides which wall each item goes on, and does % 
 not decide the relative placement on the wall. 
  
 % Furniture to be placed in the room is stored in terms of the form % 
 ""furniture(item,length)"". The rules look for unplaced furniture, % and 
 if found attempt to place it according to the rules of thumb. % Once 
 placed, the available space on a wall is updated, the furniture % is ed 
 on a wall with a term of the form ""position(item,wall)"", % and the 
 original ""furniture"" term is removed. 
  
 % These are the terms which are initially stored in working storage. 
 % They set a goal used to force firing of certain preliminary rules, 
 % and various facts about the problem domain used by the actual % 
 configuration rules. 
  
 initial_data([goal(place_furniture), 
  
  
  not_end_yet, 
  
  
  legal_furniture([couch, chair, table_lamp, end_table, 
  
  
  coffee_table, tv, standing_lamp, end]), 
  
  
 opposite(north,south), 
  
  
  opposite(south,north), 
  
  
  opposite(east,west), 
  
  
  opposite(west,east), 
  
  
  right(north,west), 
  
  
  right(west,south), 
  
  
  right(south,east), 
  
  
  right(east,north), 
  
  
  left(north,east), 
  
  
  left(east,south), 
  
  
  left(south,west), 
  
  
  left(west,north)]). 
  
 % Rules 1-8 are an example of how to generate procedural behavior % 
 from a non-procedural rule language. These rules force a series % of 
 prompts and gather data from the user on the room and furniture % to 
 be configured. They are included to illustrate the kludgy % nature of 
 production systems in a conventional setting. 
  
 % This is in contrast to rules f1-f14 which elegantly configure the room. 
  
 rule 1: 
  
  
  [1: goal(place_furniture),     % The initial goal causes a rule to 
  
  
  2: legal_furniture(LF)]       % to fire with introductory information.  
 ==>                             % It will set a new goal. 
  
  [retract(1), 
  
  nl, 
  
  write('Enter a single item of furniture at each prompt.'),nl,  
 write('Include the width (in feet) of each item.'),nl, 
  
  write('The format is Item:Length.'),nl,nl, 
  
  write('The legal values are:'),nl, 
  
  write(LF),nl,nl, 
  
 Building Expert Systems in Prolog
  
 179",NA
Animal Knowledgebase (animal.okb) ,"% from Winston & Horn's LISP 
  
 % Rules for animal identification. The first three rules are an % 
 input loop. Enter attributes that match the patterns in the rules. 
  
 % For example: has(robie,hair), or lays_eggs(suzie). These facts will % 
 help identify robie and suzie. Enter ""end"" to end the input loop. 
  
 % 
  
 % The attributes can also be put in the list of initial_data. 
  
 % Example: 
  
 % 
  
 %   initial_data([has(dennis,hair), 
  
 %                 has(dennis,hoofs), 
  
 %                 has(dennis,black_stripes), 
  
 %                 parent(dennis,diana) 
  
 %                ] 
  
 %               ). 
  
 % 
  
 % This should lead to the identification of dennis and diana as zebras. 
  
 initial_data([goal(animal_id)]). 
  
 rule 1: 
  
  
  [1: goal(animal_id)] 
  
  
  ==> 
  
  
  [assert(read_facts), 
  
   
  retract(1)]. 
  
 rule 2: 
  
  
  [1: end, 
  
   
  2: read_facts] 
  
  
  ==> 
  
  
  [retract(all)]. 
  
 rule 3: 
  
  
  [1: read_facts] 
  
  
  ==> 
  
  
  [prompt('Attribute ? ',X), 
  
   
  assert(X)]. 
  
 rule id1: 
  
  
  [1: has(X,hair)] 
  
  
  ==> 
  
  
  [assert(isa(X,mammal)), 
  
   
  retract(all)]. 
  
 rule id2: 
  
  
  [1: gives(X,milk)] 
  
  
  ==> 
  
  
  [assert(isa(X,mammal)), 
  
   
  retract(all)]. 
  
 rule id3: 
  
  
  [1: has(X,feathers)] 
  
  
  ==> 
  
  
  [assert(isa(X,bird)), 
  
   
  retract(all)]. 
  
 184 
  
 Appendices - Full Source Code",NA
Oops Interpreter (oops.pro) ,"% OOPS2 - A toy production system interpreter. It uses a forward chaining, 
 %         data driven, rule based approach for expert system development. 
  
 % 
  
 % Version 2, the simplest version without LEX, MEA, or conflict sets 
 % 
  
 % author Dennis Merritt 
  
 % Copyright (c) Dennis Merritt, 1986 
  
 % operator definitions 
  
 :-op(800,xfx,==>).          % used to separate LHS and RHS of rule :-
 op(500,xfy,:).            % used to separate attributes and values :-
 op(810,fx,rule).          % used to define rule 
  
 :-op(700,xfy,#).            % used for unification instead of = 
  
 main :- 
  
  welcome, 
  
  supervisor. 
  
 welcome  :- 
  
  nl, nl, 
  
  write($         OOPS - A Toy Production System$), nl, nl, 
  
  write($This is an interpreter for files containing rules coded in the$), nl,  
 write($OOPS format.$), nl, nl, 
  
  write($The => prompt accepts three commands:$), nl, nl, 
  
  write($   load. -  prompts for name of rules file$), nl, 
  
  write($            enclose in single quotes$), nl, 
  
  write($   list. -  lists working memory$), nl, 
  
  write($   go.   -  starts the inference$), nl, 
  
  write($   exit. -  does what you'd expect$), nl, nl. 
  
 % the supervisor, uses a repeat fail loop to read and process commands 
 % from the user 
  
 supervisor :- 
  
  
  repeat, 
  
   
  write('=>'), 
  
   
  read(X), 
  
 %    write(echo1-X), 
  
   
  doit(X), 
  
 %    write(echo2-X), 
  
  
  X = exit. 
  
 doit(X) :- 
  
  
  do(X). 
  
 % actions to take based on commands 
  
 do(exit) :- 
  
  
  !. 
  
 do(go) :- 
  
  initialize, 
  
  go, 
  
  !. 
  
 do(load) :- 
  
  load, 
  
  !. 
  
 do(list) :- 
  
  
  lst,       % lists all of working storage 
  
 Building Expert Systems in Prolog
  
 187",NA
D Foops ,NA,NA
Room Knowledgebase (room.fkb) ,"% ROOM.FKB - a version of the room knowledge base for FOOPS.  Much of the % 
 knowledge about furniture is stored in frames, thus simplifying 
  
 % the rule portion of the knowledge base. 
  
 frame(furniture, [ 
  
 legal_types - [val [couch,chair,coffee_table,end_table,standing_lamp, 
  
 table_lamp,tv,knickknack]], 
  
 position - [def none, add pos_add], 
  
 length - [def 3], 
  
 place_on - [def floor], 
  
 can_hold - [def 0]]). 
  
 frame(couch, [ 
  
 ako - [val furniture], 
  
 length - [def 6]]). 
  
 frame(chair, [ 
  
 ako - [val furniture], 
  
 length - [def 3]]). 
  
 % A table is different from most furniture in that it can hold things % 
 on it. 
  
 frame(table, [ 
  
 ako - [val furniture], 
  
 space - [def 4], 
  
 length - [def 4], 
  
 can_support - [def yes], 
  
 holding - [def []]]). 
  
 frame(end_table, [ 
  
 ako - [val table], 
  
 length - [def 2]]). 
  
 frame(coffee_table, [ 
  
 ako - [val table], 
  
 length - [def 4]]). 
  
 % electric is used as a super class for anything electrical.  It contains % 
 the defaults for those attributes unique to electrical things. 
  
 frame(electric, [ 
  
 needs_outlet - [def yes]]). 
  
 frame(lamp, [ 
  
 ako - [val [furniture, electric]]]). 
  
 frame(standing_lamp, [ 
  
 ako - [val lamp]]). 
  
 frame(table_lamp, [ 
  
 ako - [val lamp], 
  
 place_on - [def table]]). 
  
 frame(tv, [ 
  
 ako - [val [furniture, electric]], 
  
 place_on - [calc tv_support]]). 
  
 Building Expert Systems in Prolog
  
 193",NA
Foops (foops.pro) ,"% FOOPS.PRO - an integration of frames, forward chaining with LEX and MEA, 
 % and Prolog. 
  
 % Copyright (c) Dennis Merritt, 1986 - Permission granted for % 
 non-commercial use 
  
 % The first section of the code contains the basic OOPS code, the % 
 second section contains the FRAMES code. 
  
 % OPERATOR DEFINITIONS 
  
 :-op(800,xfx,==>).          % used to separate LHS and RHS of rule :-
 op(500,xfy,:).            % used to separate attributes and values :-
 op(810,fx,rule).          % used to define rule 
  
 :-op(700,xfy,#).            % used for unification instead of = :-
 op(700,xfy,\=).           % not equal 
  
 :-op(600,xfy,with).         % used for frame instances in rules 
  
 main :- 
  
  welcome, 
  
  supervisor. 
  
 welcome  :- 
  
  write($FOOPS - A Toy Production System$),nl,nl, 
  
  write($This is an interpreter for files containing rules coded in the$),nl,  
 write($FOOPS format.$), nl, nl, 
  
  write($The => prompt accepts four commands:$), nl, nl, 
  
  write($   load. -  prompts for name of rules file$), nl, 
  
  write($            enclose in single quotes$), nl, 
  
  write($   go.   -  starts the inference$), nl, 
  
  write($   list. -  list working memory$), nl, 
  
  write($   exit. -  does what you'd expect$), nl, nl. 
  
 % THE SUPERVISOR, USES A REPEAT FAIL LOOP TO READ AND PROCESS COMMANDS 
 % FROM THE USER 
  
 supervisor :- 
  
  repeat, 
  
  write('=>'), 
  
  read(X), 
  
  doit(X), 
  
  X = exit. 
  
 doit(X) :- do(X). 
  
 % ACTIONS TO TAKE BASED ON COMMANDS 
  
 do(exit) :- !. 
  
 do(go) :- 
  
  initialize, 
  
  timer(T1), 
  
  go, 
  
  timer(T2), 
  
  T is 10 * (T2 - T1), 
  
  write(time-T), nl, !. 
  
 do(load) :- load, !. 
  
 do(list) :- lst, !.       % lists all of working storage 
 do(list(X)) :- lst(X), !. % lists all which match the pattern 
 do(_) :- write('invalid command'), nl. 
  
 200 
  
 Appendices - Full Source Code",NA
E Rete-Foops ,NA,NA
Room Knowledgebase (room.rkb) ,"% ROOM.RKB - a version of ROOM for use with RETE-FOOPS. 
  
 frame(furniture, [legal_types - [val [couch,chair,coffee_table,end_table, 
  
  
  
   
  standing_lamp,table_lamp,tv,knickknack] 
  
  
  
  
  ], 
  
  
  
  
  position - [def none, add pos_add], 
  
  
  
  
  length - [def 3], 
  
  
  
  
  place_on - [def floor], 
  
  
  
  
  can_hold - [def 0] 
  
  
  
  ] 
  
  ). 
  
 frame(couch, [ako - [val furniture], 
  
  
  
  
  length - [def 6] 
  
  
  
  ] 
  
  ). 
  
 frame(chair, [ako - [val furniture], 
  
  
  
  
  length - [def 3] 
  
  
  
  ] 
  
  ). 
  
 % A table is different from most furniture in that it can hold things % 
 on it. 
  
 frame(table, [ako - [val furniture], 
  
  
  
  
  space - [def 4], 
  
  
  
  
  length - [def 4], 
  
  
  
  
  can_support - [def yes], 
  
  
  
  
  holding - [def []] 
  
  
  
  ] 
  
  ). 
  
 frame(end_table, [ako - [val table], 
  
  
  
  
  length - [def 2] 
  
  
  
  ] 
  
  ). 
  
 frame(coffee_table, [ako - [val table], 
  
  
  
  
  length - [def 4] 
  
  
  
  ] 
  
  ). 
  
 % electric is used as a super class for anything electrical.  It contains % 
 the defaults for those attributes unique to electrical things. 
  
 frame(electric, [needs_outlet - [def yes]]). 
  
 frame(lamp, [ako - [val [furniture, electric]]]). 
  
 frame(standing_lamp, [ako - [val lamp]]). 
  
 Building Expert Systems in Prolog
  
 211",NA
Rete Compiler (retepred.pro) ,"% RETEPRED.PRO - the predicates that implement the Rete pattern 
 %                matching algorithm. 
  
 % It should be modified some day to use pointers to working memory in 
 % the memory predicates rather than the full tokens - this would save 
 % a lot of space. 
  
 % retecomp - compile rules into a rete network 
  
 :-op(800,xfx,==>).         % used to separate LHS and RHS of rule :-
 op(500,xfy,#).           % used to separate attributes and values :-
 op(810,fx,rule).         % used to define rule 
  
 :-op(700,xfy,#).           % used for unification instead of = :-
 op(700,xfy,\=).          % not equal 
  
 :-op(600,xfy,with).        % used for frame instances in rules 
  
 rete_compile :- 
  
  abolish(root,3), 
  
  abolish(bi,4), 
  
  abolish(tes,4), 
  
  abolish(rul,3), 
  
  abolish(varg,1), 
  
  abolish(nid,1), 
  
  asserta(nid(0)), 
  
  rete_compil. 
  
 %  display_net. 
  
 display_net :- 
  
  display_roots,nl, 
  
  display_bis,nl, 
  
  display_teses,nl, 
  
  display_ruls. 
  
 display_roots :- 
  
  root(N,A,B), 
  
  write( root(N,A,B) ), nl, 
  
  fail. 
  
 display_roots. 
  
 display_bis :- 
  
  bi(A,B,C,D), 
  
  write(bi(A)), nl, 
  
  write_list([left|B]), 
  
  write_list([right|C]), 
  
  write(D), nl, nl, 
  
  fail. 
  
 display_bis. 
  
 display_teses :- 
  
  tes(A,B,C,D), 
  
  write(tes(A)), nl, 
  
  write_list([left|B]), 
  
  write_list([right|C]), nl, 
  
  write(D), nl, nl, 
  
  fail. 
  
 display_teses. 
  
 display_ruls :- 
  
  
  rul(A,B,C), 
  
 Building Expert Systems in Prolog
  
 218",NA
Rete Runtime (retefoop.pro) ,"% RETEFOOP.PRO - forward chaining, frames, and Rete algorithm, also using %               
 LEX and MEA to sort the conflict set. 
  
 % 
  
 % Copyright (c) Dennis Merritt, 1988 
  
 % operator definitions 
  
 :-op(800,xfx,==>).          % used to separate LHS and RHS of rule :-
 op(500,xfy,#).            % used to separate attributes and values :-
 op(810,fx,rule).          % used to define rule 
  
 :-op(700,xfy,#).            % used for unification instead of = :-
 op(700,xfy,\=).           % not equal 
  
 :-op(600,xfy,with).         % used for frame instances in rules 
  
 main :- welcome, supervisor. 
  
 welcome  :- 
  
  write($         RETEFOOP - A Toy Production System$), nl, nl, 
  
  write($This is an interpreter for files containing rules coded in the$), nl,  
 write($FOOPS format.$), nl, nl, 
  
  write($The => prompt accepts three commands:$), nl, nl, 
  
  write($   load.       - prompts for name of rules file$), nl, 
  
  write($                 enclose in single quotes$), nl, 
  
  write($   compile.    - compiles rules into a rete net$), nl, 
  
  write($   displaynet. - displays the rete net$), nl, 
  
  write($   list.       - lists stuff$), nl, 
  
  write($   list(X).    - lists things which match X$), nl, 
  
  write($   options.    - allows setting of message levels$), nl, 
  
  write($   go.         -  starts the inference$), nl, 
  
  write($   exit.       - does what you'd expect$), nl, nl. 
  
 % the supervisor, uses a repeat fail loop to read and process commands 
 % from the user 
  
 supervisor :- 
  
  repeat, 
  
  write('=>'), 
  
  read(X), 
  
  doit(X), 
  
  X = exit. 
  
 doit(X) :- 
  
  timer(T1), 
  
  do(X), 
  
  timer(T2), 
  
  T is (T2 - T1) / 600, 
  
  message(101,T), 
  
  !. 
  
 % actions to take based on commands 
  
 do(exit) :- !. 
  
 do(go) :- 
  
  initialize, 
  
  go, 
  
  !. 
  
 do(load) :- 
  
  load, 
  
  !. 
  
 Building Expert Systems in Prolog
  
 225",NA
F Windows ,NA,NA
