Larger Text,Smaller Text,Symbol
Summary ,"In this chapter, you have seen various Myro facilities that can be used for image 
 creation, processing and understanding. Most image creation, 
  
 processing, and understanding techniques involve pixel-level manipulations of 
 an image. However, many interesting effects as well as applications can be 
 developed using these simple ideas. Many of these features are increasingly 
 found in everyday devices like digital cameras, biometric identification devices, 
 and even automated mail sorting systems. Combined with robot behaviors these 
 facilities can be used for modeling smarter behaviors.",NA
Myro review ,"getHeight(<picture>) 
  
 getWidth(<picture>) 
  
 Returns the height and width of the 
 <picture>
  object (in pixels). 
  
 getPixel(<picture>, x, y) 
  
 Returns the pixel object at 
 x,y
  in the 
 <picture>
 . 
  
 getPixels(<picture>)
  
 When used in a loop, returns one pixel at a time from 
 <picture>
 . 
  
 getRGB(pixel) 
  
 getRed(<pixel>) 
  
 getGreen(<pixel>) 
  
 getBlue(<pixel>) 
  
 Returns the RGB values of the 
 <pixel>
 . 
  
 238",NA
Python Review ,"There were no new Python features introduced in this chapter. 
  
 240",NA
Exercises ,"1
 . Instead of viewing each pixel in an image as x- and y- values in the 
 Cartesian coordinate system, imagine that it is in a polar coordinate system 
 with the origin in the center of the picture (See picture below). 
  
  
 Write a function called polar(x, y) that returns the polar coordinates (r, theta) 
  
 of the given point. Using this function write a transformation as follows: 
  
 for x in range (1, W): 
  
  for y in range(1, H): 
  
  r, theta = polar(x, y) 
  
  setPixel(myPic, x, y,  
  
  gray((((r+theta)%16)-8)*MAX/16+MAX/2)) 
  
 Create a 400x400 picture using the above transformation. Start with a black 
 picture. 
  
 2.
  Based on the above exercise, try transforming an image (like a portrait). For 
  
 example use the rule: new x, y is a copy of original picture’s 
   /2
 , 
 theta
 . 
  
 241",NA
Opposite page: Mars Rover. ,NA,NA
Photo courtesy of NASA/JPL-Caltech,NA,NA
Artificial Intelligence,"David:
  Martin is Mommy and Henry's real son. After I find the Blue Fairy then I can 
 go home. Mommy will love a real boy. The Blue Fairy will make me into one. 
 Gigolo 
 Joe:
  Is Blue Fairy Mecha, Orga, man or woman? 
  
 David:
  Woman. 
  
 Gigolo Joe:
  Woman? I know women! They sometimes ask for me by name. I know 
 all about women. About as much as there is to know. No two are ever alike, And after 
 they've met me, no two are ever the same. And I know where most of them can be 
 found. 
  
 David:
  Where? 
  
 Gigolo Joe:
  Rouge City. Across the Delaware. 
  
 Dialog between two Artificial Intelligence entities: Gigolo Joe (played by Jude Law) 
 and David (played by Haley Joel Osment) in the movie, 
 Artificial Intelligence
 , 
 Directed by Steven Speilberg, Warner Bros., 2001. 
  
 Opposite page: A.I. Artificial Intelligence 
  
 From the movie poster. Warner Bros., 2001. 
  
 245",NA
The Question of Intelligence ,"The quest for the understanding of intelligence probably forms the oldest and 
 yet to be fully understood human inquiry. With the advent of computers and 
 robots the question of whether robots and computers can be as intelligent as 
 humans has driven the scientific pursuits in the field of 
 Artificial Intelligence 
 (AI)
 . Whether a computer can be intelligent was lucidly discussed by 
  
 Professor Alan Turing in 1950. To illustrate the issues underlying machine 
 intelligence, Turing devised a thought experiment in the form of an 
 imitation 
 game
 . It is played with three people, a man, a woman, and an interrogator. 
 They are all in separate rooms and interact with each other by typing text into 
 a computer (much like the way people interact with each other over IM or 
 other instant messaging services). The interrogator's task is to identify which 
 person is a man (or woman). To make the game interesting, either player can 
 try and be deceptive in giving their answers. Turing argues that a computer 
 should be considered intelligent if it could be made to play the role of either 
 player in the game without giving itself away. This 
 test
  of intelligence has 
 come to be called the 
 Turing Test
  and has generated much activity in the 
 community of AI researchers (see Exercises). The dialog shown above, from 
 the movie 
 Artificial Intelligence
 , depicts an aspect of the test of intelligence 
 designed by Alan Turing. Based on the exchange between Gigolo Joe and 
 David, can you conclude that they are both intelligent? Human? 
  
 After over five decades of AI research the field has matured and evolved in 
 many ways. For one, the focus on intelligence is no longer limited to humans: 
 insects and other forms of animals with varying degrees and kinds of 
  
 intelligence have been the subject of study within AI. There has also been a 
 fruitful exchange of ideas and models between AI scientists, biologists, 
 psychologists, cognitive scientists, neuroscientists, linguists and philosophers. 
 You saw examples of such an influence in the models of Braitenberg vehicles 
 introduced earlier. Given the diversity of researchers involved in AI there has 
 also been an evolution of what AI itself is really about. We will return to this 
 later in the chapter. First, we will give you a few examples of models that 
 could be considered 
 intelligent
  that are commonly used by many AI scientists. 
  
 246",NA
Language Understanding ,"One aspect of intelligence acknowledged by many people is the use of 
 language. People communicate with each other using a language. There are 
 many (several thousand) languages in use on this planet. Such languages are 
 called 
 natural languages
 . Many interesting theories have been put forward 
 about the origins of language itself. An interesting question to consider is: Can 
 people communicate with computers using human (natural) languages? In 
 other words, can a computer be made to understand language? Think about 
 that for a few moments. 
  
 To make the question of language understanding more concrete, think of your 
 Scribbler robot. So far, you have controlled the behavior of the robot by 
 writing Python programs for it. Is it possible to make the Scribbler understand 
 English so that you could interact with it? What would an interaction with 
 Scribbler look like? Obviously, you would not expect to have a conversation 
 with the Scribbler about the dinner you ate last night. However, it would 
 probably make sense to ask it to move in a certain way. Or to ask whether it is 
 seeing an obstacle ahead. 
  
 Do this:
  Write down a series of short 1-word commands like: 
 forward
 , 
 right
 , 
 left
 , 
 stop
 , etc. Create a vocabulary of commands and then write a 
 program that inputs a command at a time interprets it and makes the Scribbler 
 carry it out. For example: 
  
 You: forward 
  
 Scribbler: starts moving forward… 
  
 You: right 
  
 Scribbler starts turning right… 
  
 You: stop 
  
 … 
  
 Experiment with the behavior of the robot based on these commands and think 
 about the proper interpretation that may make its behavior more natural. 
  
 247",NA
Game Playing ,"In the early history of AI, scientists posed several challenging tasks which if 
 performed by computers could be used as a way of demonstrating the 
  
 feasibility of machine intelligence. It was common practice to think of games 
  
 249",NA
Learning ,"This section is incomplete. Please check on wiki.roboteducation.org web 
 site for n complete version that will be available late Fall 2008. 
  
 Learning is recognized as an essential capability of being intelligent. It should 
 come as no surprise then that within AI much effort is spent by researchers 
 studying models of learning. Like language, or game playing, learning is a 
 fascinating and diverse field that spans many disciplines. In this section, we 
 will give you a glimpse into a specific type of learning model: 
 artificial neural 
 network models
  that have become popular in the last three decades. 
  
 Also known as 
 connectionist models
 , they take their inspiration from 
  
 biological neurons and the way they interconnect with each other to form the 
 neurological pathways in all animals. We will use these models to 
  
 demonstrate how you can design simple robot behaviors that exhibit learning. 
  
 We are going to take a very cursory look at these models with just enough 
 detail to demonstrate how learning is feasible using computer programs. It is a 
 rich and diverse area of study and if it entices you, we urge you to probe 
 further into it. 
  
 The picture below shows a sketch of a biological neuron cell and its artificial 
 computational counterpart. In the biological neuron, we have highlighted only 
  
 267",NA
Discussion ,"The very idea of considering a computer as an intelligent device has its 
 foundations in the general purpose nature of computers. By changing the 
 program the same computer can be made to behave in many different ways. 
  
 At the core of it a computer is just a symbol manipulator: manipulating 
 encodings for numbers, or letters, or images, etc. It is postulated that the 
 human brain is also a symbol manipulator. The foundations of AI lie in the 
 fact that most intelligent systems are physical symbol systems and since a 
 computer is a general purpose symbol manipulator, it can be used for studying 
 or simulating intelligence.",NA
Myro Review ,"No new Myro functions were introduced in the Chapter. In the completed 
  
 version there will be some neural network functions described here. 
  
 268",NA
Python review ,"choice(LIST) 
  
 Returns a randomly selected element from 
 LIST
 . This function is to be 
 imported from the random module. 
  
 List Comprehensions 
  
 A short and elegant way to construct lists. See Python documentation for 
 more information. 
  
 269",NA
Exercises ,"1.
  Read Alan Turing’s paper Computing Machinery and Intelligence. You can 
 easily find a copy of it by searching on the web. 
  
 2.
  Do a web search for “Searle Chinese Room argument” to locate 
 Philosopher John Searle’s arguments that no matter how intelligent a 
 computer or a pr0ogram gets, it will never have a “mind”. 
  
 3.
  Rewrite display for Tic Tac Toe game to display the board graphically. 
  
 4.
  Design a language of one-word English commands for the Scribbler. Write 
 a program to input one command at a time, interpret it, and then execute the 
 command on the Scribbler. 
  
 5.
  Extend the language from Exercise 4 to include queries (e.g. wall?) and 
 then modify your program to incorporate such queries. 
  
 6.
  Do a survey of speech understanding systems. 
  
 7.
  Do a survey of computational linguistics. 
  
 8.
  In the Tic Tac Toe program designed in this Chapter, we assumed that the 
 user always plays an X. Modify your program so that it gives the user a choice 
 at the beginning of the game. Further, at the end of each game, the pieces are 
 swapped. 
  
 9.
  In the function 
 move
  defined for Tic Tac Toe, the program accepts whatever 
 the user inputs for their move. Try the program and instead of entering a valid 
 move, enter your name instead. What happens? Such an errors might be easily 
 detected since it will halt the program’s execution. However, next try entering a 
 number from 1-9 using a spare position that is already occupied in the board. 
 What happens? Modify the function to accept only correct moves. If 
  
 270",NA
Opposite page: Mars Rover. ,NA,NA
Photo courtesy of NASA/JPL-Caltech,NA,NA
Computers & ,NA,NA
Computation,"Home computers are being called upon to perform many new functions, including the 
 consumption of homework formerly eaten by the dog.
  
 Doug Larson 
  
 Computer Science is no more about computers than astronomy is about telescopes. 
  
 Edsger W. Dijkstra 
  
 What is the central core of computer science?My answer is simple -it is the art of 
 programming a computer. It is the art of designing efficient and elegant methods of 
 getting a computer to solve problems, theoretical or practical, small or large, simple 
 or complex. It is the art of translating this design into an effective and accurate 
 computer program.
  
 C.A.R. Hoare 
  
 Opposite page: The XO Laptop 
  
 Photo courtesy of OLPC Project (www.olpc.org) 
  
 273",NA
Computers are dumb ,"Say you are hosting an international exchange student in your home. Soon 
 after her arrival you teach her the virtues of PB&J (Peanut Butter & Jelly) 
 sandwiches. After keenly listening to you, her mouth starts to water and she 
 politely asks you if you can share the recipe with her. You write it down on a 
 piece of paper and hand it to her. 
  
 Do This:
  Go ahead; write down the recipe to make a PB&J sandwich. 
  
 Seriously, do try to write it down. We insist! 
  
 OK, now you have a recipe for making PB&J sandwiches. 
  
 Do This:
  Go ahead, use your recipe from above to make yourself a PB&J 
 sandwich. Try to follow the instructions 
 exactly
  as 
 literally
  as you can. If you 
 successfully managed to make a PB&J sandwich, congratulations! Go ahead 
 and enjoy it. Do you think your friend will be able to follow your recipe and 
 enjoy PB&J sandwiches? 
  
 You have to agree, writing a recipe for PB&J sandwiches seemed trivial at 
 first, but when you sit down to write it you have no choice but to question 
 several assumptions: does she know what peanut butter is? Should I 
  
 recommend a specific brand? Ditto for jelly? By the way, did you forget to 
 mention it was 
 grape jelly
 ? What kind of bread to use? Will it be pre-sliced? 
 If not, you need a knife for slicing the loaf? Did you specify how thick the 
  
 275",NA
Robot goes to buy fresh eggs ,"Recipes, however, form a good conceptual basis for starting to think about a 
 program to solve a problem. Say, you have in mind to make your favorite 
 Apple Strudel
 . You know you will need apples. Perhaps it is the apple season 
 that prompted the thought in the first place. You will also need pastry. But 
 when you get down to it, you will need that recipe you got from your 
  
 grandma. 
  
 Whenever we are asked to solve a problem using a computer, we begin by 
 laying out a rough plan for solving the problem. That is, sketch out a strategy. 
  
 This is further refined into specific steps, perhaps even some variables are 
  
 280",NA
Designing an algorithm ,"So far, we have narrowed the problem 
 down to the following specifications: 
  
 Input 
  
  3-digit packed on date encoding  
  
 Output 
  
  Date the eggs were packed  
  
 For example, if the packed on date was 
 encoded as 248, what will be the actual 
 date? 
  
 Well, that depends. It could be 
  
 September 4 or September 5 depending 
 on whether the year was a leap year or 
 not. Thus, it turns out, that the problem 
 above also requires that we know 
  
 which year we were talking about. 
  
 Working out one or two sample 
  
 problems is always a good idea because 
 it helps identify missing information that 
 may be critical to solving the 
  
 problem. Given that we do need to 
  
 know the year, we can ask the user to 
 enter that at the same time the 3-digit 
 code is entered. The problem 
  
 specification then becomes: 
  
 Input 
  
  3-digit packed on date encoding  
  
  Current year  
  
 The Etymology of Algorithm 
  
 The word algorithm, an anagram of 
 logarithm, is believed to have been 
 derived from Al‐Khowarizmi, a 
  
 mathematician who lived from 780‐
 850 AD. His full name was Abu 
  
 Ja’far Mu
 ḥ
 ammad ibn Mūsā al‐
  
 Khwārizmī, (Mohammad, father of 
 Jafar, son of Moses, a 
  
 Khwarizmian). Much of the 
  
 mathematical knowledge of 
  
 medieval Europe was derived from 
 Latin translations of his works. 
  
  
 In 1983, The Soviet Union issued the 
 stamp shown above in honor of his 
 1200th anniversary. 
  
 283",NA
Thirty days hath September ,"We can refine the algorithm above further: one thing we have left unspecified 
 above is the computation of the number of days in a month. This information 
 has to be made explicit for a computer to be able to follow the recipe. So, how 
 do we compute the number of days in a month? The answer may seem simple. 
  
 Many of you may remember the following poem: 
  
 287",NA
Leap Years: Papal Bull ,"To design a recipe or an algorithm that determines if a number corresponding 
 to a year is a leap year or not is straightforward if you accept the definition 
 from the last section. Thus, we can write: 
  
 Input 
  
  y, a year  
  
 Output 
  
  True if y is a leap year, false otherwise  
  
 290",NA
Essential components of an algorithm ,"Computer scientists express solutions to problems in terms of algorithms, 
 which are basically more detailed recipes. Algorithms can be used to express 
 any solution and yet are comprised of some very basic elements: 
  
 1.Algorithms are step-by-step recipes that clearly identify the inputs and 
  
 outputs 
  
 2.Algorithms name the entities that are manipulated or used: variables, 
  
 functions, etc. 
  
 3.Steps in the algorithm are followed in the order they are written (from 
  
 top to bottom) 
  
 4.Some steps can specify decisions (if-then) over the choice of some 
  
 steps 
  
 5.Some steps can specify repetitions (loops) of steps 
  
 6.All of the above can be combined in any fashion. 
  
 Computer scientists claim that solutions/algorithms to 
 any
  problem can be 
 expressed using the above constructs. You do not need any more! This is a 
 powerful idea and it is what makes computers so versatile. From a larger 
 perspective, if this is true, then these can be used as tools for thinking about 
 any problem in the universe. We will return to this later in the chapter.",NA
Programming Languages ,"Additionally, as you have seen earlier, in writing Python programs, 
  
 programming languages (Python, for example) provide formal ways of 
 specifying the essential components of algorithms. For example, the Python 
 language provides a way for you to associate values to variables that you 
 name, it provides a sequential way of encoding the steps, it provides the if-
 then conditional statements, and also provides the while-loop and for-loop 
 constructs for expressing repetitions. Python also provides means for defining 
 functions and also ways of organizing groups of related functions into 
  
 libraries or modules which you can import and use as needed. As an example, 
  
 292",NA
From algorithms to a working program ,"To be able to solve the fresh eggs problem, you have to encode all the 
 algorithms into Python functions and then put them together as a working 
 program. Below, we present one version: 
  
 294",NA
Testing and Error Checking ,"What happens, if the above program receives inputs that are outside the range? 
 What if the user enters the values backwards (e.g. 2007, 248 instead of 248, 
 2007)? What if the user enters her name instead (e.g. Paris, Hilton)? Now 
  
 296",NA
Modules to organize components ,"Often, in the course of designing a program, you end up designing 
  
 components or functions that can be used in many other situations. For 
 example, in the problem above, we wrote functions 
 leapYear
  and 
  
 daysInMonth
  to assist in solving the problem. You will no doubt agree that 
 there are many situations where these two functions could come in handy (see 
 Exercises below). Python provides the 
 module
  facility to help organize related 
 useful functions into a single file that you can then use over and over 
  
 whenever they are needed. For example, you can take the definitions of the 
 two functions and put them separately in a file called, 
 calendar.py
 . Then, 
 you can 
 import
  these functions whenever you need them. You have used the 
 Python 
 import
  statement to import functionality from several different 
 modules: 
 myro
 , 
 random
 , etc. Well, now you know how to create your own. 
 Once you create the 
 calendar.py
  file, you can import it in the 
 fresheggs.py 
 program as shown below: 
  
 299",NA
Space & Time Complexity ,"Let us start with another problem: You have to travel from Washington State 
 to Washington DC in the United States of America. To make things 
  
 interesting, lets us add a restriction that you can only travel through states 
 whose names begin with the letters in the word “woman”. That is, it is OK to 
 go from Washington to Oregon since both “W” and “O” are in the word 
 “woman” but it is not OK to go from Washington to California. Is this 
 feasible? If it is, how many ways are possible? Which one goes through the 
 least/most number of states? Etc. 
  
 If you are thinking about how to solve this, you have to rely on your 
 geographic knowledge of the United States. Alternately, you can Google a 
  
 301",NA
Summary ,"In this chapter we have tied together many fundamental ideas in computing 
 and computer science. While our journey started in Chapter 1 with playing 
 with personal robots, we have, in the process, acquired a wealth of 
  
 fundamental concepts in computing. As you can see, computing is a rich, 
  
 304",NA
Myro review ,No new Myro features were introduced in this chapter.,NA
Python Review ,"The only new Python feature introduced in this chapter was the creation of 
 modules. Every program you create can be used as a library module from 
 which you can import useful facilities.",NA
Exercises ,"1. To compute the number of days in a month, we used the following: 
  
 def daysInMonth(m, y): 
  
  '''Returns the #of days in month, m (1-12) in year, y.''' 
  
  if (m == 4) or (m == 6) or (m == 9) or (m == 11): 
  
  return 30 
  
  elif m == 2: 
  
  if leapYear(y): 
  
  return 29 
  
  else: 
  
  return 28 
  
  else: 
  
  return 31 
  
 305",NA
Opposite page: Mars Rover. ,NA,NA
Photo courtesy of NASA/JPL-Caltech,NA,NA
"Fast, Cheap & ",NA,NA
Out of Control,"We suggest that within a few years it will be possible at 
  
 modest cost to invade a planet with millions of tiny robots… With 
 imagination and nerve we can invade the whole solar system.
  
  
  
  
 From a paper titled, 
 Fast, cheap and out of control: A robot invasion of the solar system, 
  
  
 Rodney Brooks and Anita M. Flynn, Journal of the British 
 Interplanetary Society, Volume 42, pp 478-485, 1989. 
  
 Opposite page: Orb Swarms 
  
 Used with permission, Copyright Phil Spitler (www.orbswarm.com) 
  
 309",NA
Robots are mechanisms guided by automated control ,"We accepted the above definition for robots in the beginning of this text. 
 Using the Scribbler robot we have also learned much about its mechanisms: 
 sensors and motors; and how to control them via Python programs. In the 
 course of this journey we have learned valuable lessons in building different 
 kinds of robot brains, how to design insect-like behaviors, create sounds, 
 images, and also ventured briefly into the realm of Artificial Intelligence. 
  
 Computing lies at the heart of defining automated control. Any robot, no 
 matter how small or large, has sensing and motor mechanisms and its 
 behavior can be programmed to enable it to act autonomously in its 
 environment. It is important to keep this in mind as we explore the various 
 dimensions of the robotics spectrum. 
  
 The range of applications for robots is nearly as diverse as the world we live 
 in. In fact, it is limited only by our own imagination. Throughout this text we 
 have presented examples of robots in several domains: planetary rovers, 
 vacuum cleaners, explorers in hazardous environments, toys and 
  
 entertainment, education, medical surgery, manufacturing, etc. Below, we 
 present additional interesting examples of the use of robot technology. It will 
 be important, as we explore some of these examples, to try and use your 
 understanding from this text to figure out what mechanisms are in use in each 
 case. Try to think about possible other areas where similar mechanisms could 
 be out to use.",NA
Toys ,"Simple robotic toys are everywhere. 
 Some actually look and behave like 
 robots but most of them use 
  
 computing and robotics technology in 
 simple and innovative ways. Take for 
 example the Tengu, designed by 
  
 Crispin Jones (tengutengutengu.com). 
  
 Tengu plugs into your computer’s 
  
  
 311",NA
Art ,"Robots have been actively used in creating all kinds of art and robots 
  
 themselves have been the subject of art. There are several organizations 
 worldwide that are devoted to creating art with robots and robotic devices. In 
 this book you have also experimented with the Scribbler drawings. A couple 
 of nice examples of robots creating artwork are illustrated in the works of 
 Swiss engineers Jürg Lehni and Uli Franke who created the Hektor graffiti 
 drawing robot (hector.ch) at the School of Art in Lousanne, and Zefrank 
  
 313",NA
Show me the way ,"Global positioning systems (GPS) have been in use for many years now. More 
 recently, small portable GPS devices have become available for use in 
  
 consumer cars. A GPS enables you to enter a destination or a point of interest 
  
 314",NA
Affective & Social Robots ,"In Chapter 10 we mentioned that one of the challenges 
  
 the goals of the RoboCup (www.robotcup.org). The 
  
 RoboCup organization is focusing on soccer playing robots as a test bed for 
 AI and robotics. They hold yearly robot soccer playing competitions that 
 include, besides two-legged humanoids, four-legged and wheeled robot soccer 
 Besides, soccer playing robots, another area of AI and robotics research that is 
 gathering momentum is Human-Robot Interaction (HRI). As the name 
  
 suggests it is an area of research that is studying models of interaction 
  
 315",NA
Summary ,"Robots have been used to clean up hazardous substances, removal of mines, 
 and even unclog deep sewage systems in large cities. They are increasingly 
 finding applications in unusual situations: exploring small passageways in 
 ancient pyramids, medical surgery, and even farming. Researchers are 
  
 developing intelligent agricultural vehicles to monitor crops, plant diseases, 
 and general growing conditions. While it may be acceptable and even 
  
 desirable to have a robot that vacuums your house, or even clean up streets, 
 one has to pause and wonder if the same technology can be used for 
  
 destructive purposes. Invariably, like it is with any new technology, there are 
 benefits as well as potential for misuse. Social and ethical concerns have to be 
 taken into consideration to make sound decisions in all circumstances. 
  
 Robots are getting fast, small, cheap, and autonomous. However, it is only in 
 the sense of autonomy that makes them desirable to be out of control. We may 
 not yet have sent hundreds of small robots to another plant but we surely seem 
 to be surrounded by millions of them here on earth. The picture of orb-like 
 robots on a landscape comes from the Orb Swarm project (orbswarm.com). 
 They are exploring using swarms of these robots coordinating and exploring 
 and interacting with their environment similar to the vision of Brooks and 
 Flynn. Whether we are successful in sending armies of orb-like robots to 
 another planet still remains to be seen. Though one thing is for sure: it makes 
 learning computing a whole lot more fun with a personal robot! 
  
 319",NA
Python ,NA,NA
Overview ,NA,NA
Chapter 1 ,"Start Python.pyw 
  
 This is the icon you double-click on to start a Python Shell (IDLE). 
  
 >>> 
  
 The Python prompt. This is where you type in a Python command. 
  
 Note: All commands you type (including the Myro commands listed above) 
 are essentially Python commands. Later, in this section we will list those 
 commands that are a part of the Python language.",NA
Chapter 2 ,"def <FUNCTION NAME>(<PARAMETERS>): 
  
  
  <SOMETHING> 
  
  ... 
  
  <SOMETHING> 
  
 Defines a new function named <
 FUNCTION NAME>
 . A function name should 
 always begin with a letter and can be followed by any sequence of letters, 
 numbers, or underscores (_), and not contain any spaces. Try to choose names 
 that appropriately describe the function being defined. 
  
 321",NA
Chapter 3 ,"Values 
  
 Values in Python can be numbers (integers or floating point numbers) or 
 strings. Each type of value can be used in an expression by itself or using a 
 combination of operations defined for that type (for example, +, -, *, /, % for 
 numbers). Strings are considered sequences of characters (or letters). 
  
 Names 
  
 A name in Python must begin with either an alphabetic letter (a-z or A-Z) or 
 the underscore (i.e. 
 _
 ) and can be followed by any sequence of letters, digits, 
 or underscore letters. 
  
 input(<prompt string>) 
  
 This function prints out 
 <prompt string>
  in the IDLE window and waits for 
 the user to enter a Python expression. The expression is evaluated and its 
 result is returned as a value of the input function. 
  
 from myro import * 
  
 initialize(""comX"") 
  
 <any other imports> 
  
 <function definitions> 
  
 def main(): 
  
  <do something> 
  
  <do something> 
  
  ... 
  
 main() 
  
 This is the basic structure of a robot control program in Python. Without the 
 first two lines, it is the basic structure of all Python programs. 
  
 print <expression1>, <expression2>, ... 
  
 Prints out the result of all the expressions on the screen (in the IDLE 
  
 window). Zero or more expressions can be specified. When no expression is 
 specified, it prints out an empty line.
  
 322",NA
Chapter 4 ,"True, False 
  
 These are Boolean or logical values in Python. Python also defines 
 True
  as 1 and 
 False
  as 0 and they can be used interchangeably. 
  
 <, <=, >, >=, ==, != 
  
 These are relational operations in Python. They can be used to compare values. See 
 text for details on these operations. 
  
 and, or not 
  
 These are logical operations. They can be used to combine any expression that 
 yields Boolean values. 
  
 random() 
  
 Returns a random number between 0.0 and 1.0. This function is a part of the 
 random
  library in Python. 
  
 randRange(A, B) 
  
 Returns a random number in the range A (inclusive) and B (exclusive). This function 
 is a part of the 
 random
  library in Python.",NA
Chapter 5 ,"if <CONDITION>: 
  
   
  <statement-1> 
  
  
  ... 
  
  <statement-N> 
  
 If the condition evaluates to True, all the statements are are performed. Otherwise, 
 all the statements are skipped. 
  
 return <expression> 
  
 Can be used inside any function to return the result of the function.
  
 <string>.split() 
  
 Splits 
 <string>
  into a list. 
  
 324",NA
Chapter 6 ,"The if-statement in Python has the following forms: 
  
 if <condition>: 
  
  
  <this> 
  
 if <condition>: 
  
  
  <this> 
  
 else: 
  
  
  <that> 
  
 if <condition-1>: 
  
  
  <this> 
  
 elif <condition-2>: 
  
  
  <that> 
  
 elif <condition-3>: 
  
  
  <something else> 
  
 ... 
  
 ... 
  
 else: 
  
  
  <other> 
  
 The conditions can be any expression that results in a True, False, 1, or 0 
 value. Review Chapter 4 for details on writing conditional expressions.",NA
Chapter 7 ,"The math library module provides several useful mathematics functions. 
 Some of the commonly used functions are listed below: 
  
 ceil(x)
  Returns the ceiling of x as a float, the smallest integer value greater 
 than or equal to x. 
  
 floor(x)
  Returns the floor of x as a float, the largest integer value less than 
 or equal to x. 
  
 exp(x)
  Returns e**x. 
  
 326",NA
Chapter 8 ,"In this chapter we presented informal 
 scope rules
  for names in Python 
 programs. While these can get fairly complicated, for our purposes you need 
 to know the distinction between a 
 local name
  that is local within the scope of a 
 function versus a 
 global name
  defined outside of the function. The text 
 ordering defines what is accessible.",NA
Chapter 9 & 10 ,There were no new Python features introduced in this chapter.,NA
Chapter 11 ,"The only new Python feature introduced in this chapter was the creation of 
 modules. Every program you create can be used as a library module from 
 which you can import useful facilities. 
  
 328",NA
Myro ,NA,NA
Overview ,"Below is a chapter by chapter summary of all the Myro features introduced in 
 this text. For a more comprehensive listing of all the Myro features you should 
 consult the Myro Reference Manual.",NA
Chapter 1 ,"from myro import * 
  
 This command imports all the robot commands available in the Myro library. 
  
 We will use this whenever we intend to write programs that use the robot. 
  
 initialize(<PORT NAME>) 
  
 init(<PORT NAME>) 
  
 This command establishes a wireless communication connection with the 
 robot. 
 <PORT NAME>
  is determined at the time you configured your software 
 during installation. It is typically the word 
 com
  followed by a number. For 
 example, 
 ""com5""
 . The double quotes (
 ""
 ) are essential and required. 
  
 beep(<TIME>, <FREQUENCY>) 
  
 Makes the robot beep for 
 <TIME>
  seconds at frequency specified by 
 <FREQUENCY>
 . 
  
 getName() 
  
 Returns the name of the robot. 
  
 329",NA
Chapter 2 ,"backward(SPEED) 
  
 Move backwards at 
 SPEED
  (value in the range -1.0…1.0). 
  
 backward(SPEED,SECONDS) 
  
 Move backwards at 
 SPEED
  (value in the range -1.0…1.0) for a time given in 
 SECONDS
 , then stop. 
  
 forward(SPEED) 
  
 Move forward at 
 SPEED
  (value in the range -1.0..1.0). 
  
 forward(SPEED,TIME) 
  
 Move forward at 
 SPEED
  (value in the range -1.0…1.0) for a time given in 
 seconds, then stop. 
  
 motors(LEFT,RIGHT) 
  
 Turn the left motor at 
 LEFT
  speed and right motor at 
 RIGHT
  speed (value in the 
 range -1.0…1.0). 
  
 move(TRANSLATE, ROTATE) 
  
 Move at the 
 TRANSLATE
  and 
 ROTATE
  speeds (value in the range -1.0…1.0). 
  
 rotate(SPEED) 
  
 Rotates at 
 SPEED
  (value in the range -1.0…1.0). Negative values rotate right 
 (clockwise) and positive values rotate left (counter-clockwise). 
  
 330",NA
Chapter 3 ,"speak(<something>) 
  
 The computer converts the text in 
 <something>
  to speech and speaks it out. 
 <something>
 is also simultaneously printed on the screen. Speech generation 
 is done synchronously. That is, anything following the speak command is 
 done only after the entire thing is spoken. 
  
 speak(<something>, 0) 
  
 The computer converts the text in
 <something>
 to speech and speaks it out. 
 <something>
 is also simultaneously printed on the screen. Speech generation 
  
 331",NA
Chapter 4 ,"randomNumber() 
  
 Returns a random number in the range 0.0 and 1.0. This is an alternative Myro 
 function that works just like the 
 random
  function from the Python 
 random
  library 
 (see below). 
  
 askQuestion(MESSAGE-STRING) 
  
 A dialog window with 
 MESSAGE-STRING
  is displayed with choices: 
 'Yes'
  and 
 'No'
 . Returns 
 'Yes'
  or 
 'No'
  depending on what the user selects. 
  
 askQuestion(MESSAGE-STRING, LIST-OF-OPTIONS) 
  
 A dialog window with 
 MESSAGE-STRING
  is displayed with choices indicated in 
 LIST-OF-OPTIONS
 . Returns option string depending on what the user selects. 
  
 currentTime() 
  
 The current time, in seconds from an arbitrary starting point in time, many years 
 ago. 
  
 getStall() 
  
 Returns 
 True
  if the robot is stalled when trying to move, 
 False
  otherwise. 
  
 getBattery() 
  
 Returns the current battery power level (in volts). It can be a number between 0 and 
 9 with 0 indication no power and 9 being the highest. There are also LED power 
 indicators present on the robot. The robot behavior becomes erratic when batteries 
 run low. It is then time to replace all batteries.",NA
Chapter 5 ,"getBright() 
  
 Returns a list containing the three values of all light sensors.
  
 332",NA
Chapter 6 & 7 ,No new Myro features were introduced in these chapters.,NA
Chapter 8 ,"GraphWin() 
  
 GraphWin(<title>, <width>, <height>) 
  
 Returns a graphics window object. It creates a graphics window with title, 
 <title>
  and dimensions 
 <width>
  x 
 <height>
 . If no parameters are specified, 
 the window created is 200x200 pixels. 
  
 <window>.close() 
  
 Closes the displayed graphics window <window>. 
  
 334",NA
