Larger Text,Smaller Text,Symbol
10.1,"INTRODUCTION
  
 In this chapter, the process of developing microcontroller- or microprocessor-based pro-
 ducts is described as it follows a series of steps and utilizes a variety of tools. In 
 progressing from concept to product, numerous steps are involved and numerous tools are 
 used. The most common steps and tools are presented as found in typical design scenarios 
 employing the 8051 microcontroller.
  
 Design is a highly creative activity, and in recognition of this we state at the outset 
 that substantial leeway is required for individuals or development teams. Such autonomy 
 may be difficult to achieve for very large or safety-critical projects, however. Admittedly, 
 in such environments the management of the process and the validation of the results must 
 satisfy a higher order. The present chapter addresses the development of relatively small-
 scale products, such as controllers for microwave ovens, automobile dashboards, 
 computer peripherals, electronic typewriters, or high-fidelity audio equipment.
  
 The steps required and the tools and techniques available are presented and elabo-
 rated on, and examples are given. Developing an understanding of the steps is important, 
 but strict adherence to their sequence is not advocated. It is felt that forcing the develop-
 ment process along ordered, isolated activities is usually overstressed and probably wrong. 
 Later in the chapter we will present an all-in-one development scenario, where the avail-
 able resources are known and called upon following the instinct of the designer. We begin 
 by examining the steps in the development cycle.",NA
10.2,"THE DEVELOPMENT CYCLE
  
 Proceeding from concept to product is usually shown in a flow diagram known as the 
 development cycle,
  similar to that shown in Figure 10-1. The reader may notice that
  
 247",NA
10.3,"INTEGRATION AND VERIFICATION
  
 The most difficult stage in the development cycle occurs when hardware meets software. 
 Some very subtle bugs that eluded simulation (if undertaken) emerge under real-time exe-
 cution. The problem is confounded by the need for a full complement of resources: hard-
 ware such as the PC development system, target system, power supply, cables, and test 
 equipment; and software such as the monitor program, operating system, terminal emula-
 tion program, and so on.
  
  
 We shall elaborate on the integration and verification step by first expanding the area 
 within the dotted line in Figure 10-1. (See Figure 10-2.) 
  
  
 Figure 10-2 shows utility programs and development tools within circles, user files 
 within squares, and ""execution environments"" within double-lined squares. The use of an 
 editor to create a source file is straightforward. The translation step (from Figure 10-1) is 
 shown in two stages. An assembler (e.g., ASM51) converts a source file to an object file, 
 and a linker/locator (e.g., RL51) combines one or more relocatable object files into a sin-
 gle absolute object file for execution in a target system or simulator. The assembler and 
 linker/locator also create listing files.
  
 The most common filename suffixes are shown in parentheses for each file type. Al-
 though any filename and suffix usually can be provided as an argument, assemblers vary 
 in their choice of default suffixes.
  
 If the program was written originally in a single file following an absolute format, 
 linking and locating are not necessary. In this case, the alternate path in Figure 10-2 shows 
 the assembler generating an absolute object file.
  
 It is also possible (although not emphasized in this book) that high-level languages, 
 such as C or PL/M, are used instead of, or in addition to, assembly language. Translation 
 re-quires a
  cross-compiler
  to generate the relocatable object modules for linking and 
 locating.
  
 A
  librarian
  may also participate, such as Intel's LIB51. Relocatable object modules 
 that are general-purpose and useful for many projects (most likely subroutines) may be 
 stored in ""libraries."" RL51 receives the library name as an argument and searches the li-
 brary for the code (subroutines) corresponding to previously declared external symbols 
 that have not been resolved at that point in linking/locating.
  
 10.3.1 Software Simulation
  
 Five execution environments are shown in Figure 10-2. Preliminary testing (see Figure 10-
 1) proceeds in the absence of the target system. This is shown in Figure 10-2 as software 
 sim-ulation. A
  simulator
  is a program that executes on the development system and 
 imitates the architecture of the target machine. An 8051 simulator, for example, would 
 contain a fictitious (or ""simulated"") register for each of the special function registers and",NA
10.4,"COMMANDS AND ENVIRONMENTS
  
 In this section the overall development environment is considered. We present the notion 
 that at any time the designer is working within an ""environment"" with commands doing 
 the work. The central environment is the operating system on the host system, which is 
 most likely MS-DOS running on a member of the PC family of microcomputers. As 
 suggested in Figure 10-4, some commands return to MS-DOS upon completion, while 
 others evoke a new environment.
  
 Invoking Commands.
  Commands are either
  resident
  (e.g., DIR) or
  transient
  (e.g., 
 FORMAT, DISKCOPY). A resident command is in memory at all times, ready for execu-
 tion (e.g.,
  DIR
 ). A transient command is an executable disk file that is loaded into 
 memory for execution (e.g., FORMAT).
  
 Application programs are similar to transient commands in that they exist as an exe-
 cutable disk file and are invoked from the MS-DOS prompt. However, there are still many 
 possibilities. Commands or applications may be invoked as part of a batch file, by a func-
 tion key, or from a menu-driven user interface acting as a front-end for MS-DOS.",NA
Design and Interface Examples,NA,NA
11.1,"INTRODUCTION
  
 Many of the 8051's hardware and software features are brought together in this chapter 
 through several design and interface examples. The first is an 8051 single-board 
 computer—the SBC-51—suitable for learning about the 8051 or developing 8051-based 
 products. The SBC-51 uses a substantial monitor program offering basic commands for 
 system operation and user interaction. The monitor program (MON51) is described in 
 detail in Appendix G.
  
 The interface examples are advanced in comparison to those presented in previous 
 chapters. Each example includes a hardware schematic, a statement of the design 
 objective, a software listing of a program that achieves the design objective, and a general 
 description of the operation of the hardware and software. The software listings are 
 extensively commented and should be consulted for specific details.",NA
11.2,"THE SBC-51
  
 Several companies offer 8051 single-board computers similar to that described in this 
 section. Surprisingly, the basic design of an 8051 single-board computer does not vary 
 substantially among the various products offered. Since many features are ""on-chip,"" 
 designing an 8051 single-board computer is straightforward. For the most part, only the 
 basic connections to external memory and the interface to a host computer are required.
  
 A monitor program in EPROM is also required. The most basic system 
 requirements, such as examining and changing memory locations or downloading 
 application programs from a host computer, are needed to get ""up and running."" The 
 SBC-51 described here works together with a simple monitor program to provide these 
 basic functions.",NA
11.3,"HEXADECIMAL KEYPAD INTERFACE
  
 Interfaces to keypads are common for microcontroller-based designs. Keypad input and 
 LED output are an economical choice for a user interface and are often adequate",NA
11.4,"INTERFACE TO MULTIPLE 7-SEGMENT LEDS
  
 An interface to a 7-segment LED display was presented in a problem at the end of Chapter 
 3. (See Figure 3-8.) Unfortunately, the interface used seven lines on Port 1, so it represents 
 a poor allocation of the 8051's on-chip resources. In this section, we",NA
11.5,"INTERFACE TO LIQUID CRYSTAL DISPLAYS (LCDS)
  
 The previous section saw the use of 7-segment LEDs for display purposes. The 7-segment 
 display is sufficient for displaying numbers and simple characters but some more complex 
 characters require the use of other alternatives such as the liquid crystal display (LCD). 
 One very popular application of LCDs is in scientific calculators. In this section, we will 
 show how to interface to a simple LCD consisting of two lines of 16 characters, each 
 character formed by a 5
  x
  7 dot matrix. Most LCDs are compatible with the de facto 
 Hitachi HD44780 standard. The connections between the 8051 and an HD44780-
 compatible LCD are straightforward and are shown in Figure 11-7.
  
 FIGURE 11-7 
  
 Interface to an LCD",NA
11.6,"LOUDSPEAKER INTERFACE
  
 Figure 11-9 shows an interface between an 8031 and a loudspeaker. Small loudspeakers, 
 such as those found in personal computers or children's toys, can be driven from a single
  
  
 FIGURE 11-9 
  
 Interface to a loudspeaker",NA
11.8,"INPUT/OUTPUT EXPANSION
  
 The 8051 has four input/output ports, Port 0 to Port 3. If external memory is used, then all 
 or part of Port 0 and Port 2 would be taken up as data and/or address lines, thereby 
 reducing the number of available I/O lines for general purpose I/O usage. In this section, 
 we will discuss two simple ways to increase the number of I/O lines. This is called 
 expanding the I/O.
  
 11.8.1 Using Shift Registers
  
 Our next example illustrates a simple way to increase the number of input lines on the 
 8051. Three port lines are used to interface to multiple (in this example, 2) 74HC165 
 parallel-in serial-out shift registers. (See Figure 11-15.) The additional inputs are sampled",NA
11.9,"RS232 (EIA-232) SERIAL INTERFACE
  
 We have learn that the 8051 consists of a built-in serial port for interfacing to serial I/O de-
 vices. In fact, we could also connect the 8051 to the serial port of a personal computer 
 (PC). The PC's serial port follows the RS232 or EIA-232 serial interface standard and for 
 this rea-son, a normal RS232 cable can be used to connect between a PC and the 8051. The 
 RS232 cable is terminated at both ends by a connector (called DB-25) with 25 pins. 
 However, since not all of these pins are used in most PC applications, there is also a 
 different connector ver-sion called the DB-9 with only nine more commonly used pins. 
 Whether it is DB-25 or DB-9, the three most important pins are the receive data (RXD), 
 transmit data (TXD), and ground (GND). The RS232 serial interface also allows for 
 handshaking, where in order to establish a communications channel, one device initiates 
 by sending the request to send (RTS) signal to another device and waits for the 
 corresponding clear to send (CTS) signal to be returned.
  
 Upon reception of CTS, the two devices can then communicate messages back and forth.
  
 When connecting the 8051 to the RS232 serial interface, one major concern is the 
 difference in voltage levels between them. The 8051 uses the TTL voltage levels where a 
 5V would indicate a high while a DV indicates a low. Meanwhile, for the RS232, a high is 
 defined as being +3V to +15V while a low is between -5V to -15V. Because of this 
 difference, connections between the 8051 and the RS232 have to be done through line 
 drivers. Line drivers basically function to convert between the two different voltage levels 
 so that a high or low as understood by the 8051 also means a high or low to the RS232 and 
 vice versa. Figure 11-19 shows how the 8051 is connected to the RS232 serial interface via 
 RS232 line drivers such as the 1488/1489.
  
 FIGURE 11-19 
  
 Interface to RS232",NA
11.13,"INTERFACE TO SENSORS
  
 In Chapter 6's section on external interrupts, an example was given on the furnace controller 
 that makes use of a simple temperature sensor. In this section, we will look at a more 
 complex temperature sensor, the DS1620 digital thermometer and thermostat, manufactured 
 by Maxim.
 2 
 The DS1620 is an 8-pin IC with three thermal alarm outputs, T
 HIGH
 , T
 LOW
 , and 
 T
 COM
 . T
 HIGH
  goes high if the measured temperature is greater than or equal to the user-
 defined high temperature, TH. On the other hand, T
 LOW
  goes high if the temperature is less 
 than or equal to the user-defined low temperature, TL. In contrast, T
 COM
  goes high when the 
 temperature exceeds TH and only returns low when the temperature is less than TL.
  
 To use the DS1620 along with the 8051, the DS1620 has to be configured for 3-wire 
 communications. This is so called due to the fact that the communication between them is 
 done through a group of three wires, namely the data input/output (DQ) pin, the clock input 
 (CLK/CONV) pin, and the reset input (RST) pin. Communication is initiated by setting the 
 RST, and as clock signals are sent to the DS1620 through the CLK pin, data would be 
 clocked in or out through the DQ pin, with the LSB sent first.
  
 Figure 11-28 shows the connections between the 8051 and the DS1620. Interacting with the 
 DS1620 requires the 8051 to issue commands (see Table 11-5) to it.
  
 FIGURE 11-28 
  
 Interface to DS1620
  
  
 TABLE 11-5 
  
 DS1620 command set
  
  
 2
 Maxim Integrated Products, Inc., 120 San Gabriel Drive, Sunnyvale, CA 94086.",NA
11.14,"INTERFACE TO RELAYS
  
 A relay is a switch whose contacts are opened or closed due to a magnetic field produced by 
 the application of electricity to it. In essence, relays can be thought of as magneto-
 mechanical
  
 FIGURE 11-30 
  
 Internal connections for G6RN",NA
11.15,"STEPPER MOTOR INTERFACE
  
 Various devices such as the dot-matrix printer and the floppy disk drive make use of a 
 special type of motor called the stepper motor. Unlike the conventional DC motor, a 
 stepper motor moves in precise increments or steps. This allows for it to be used in 
 applications that require exact positioning of mechanical parts.
  
 Let's briefly review the basic operation of a stepper motor. A stepper motor has a 
 moving part called the
  rotor
  that is typically made from permanent magnet material. This 
 rotor is surrounded by the
  stator,
  which is an electromagnet made up of two windings 
 around some conducting poles. This is shown in more detail in Figure 11-34.
  
 Notice that both the two windings have a center tap, COM, which is typically con-
 nected to +5V. Consider next one of these windings shown oriented vertically in Figure 
 11-34(a), with its two ends denoted by A and B. This vertical winding will be wound 
 round the up and down stator poles, as shown in Figure 11-34(b). The two ends A and B 
 will be alternatively energized, causing current to flow through either one of them and 
 hence turning the stator pole into an electromagnet to attract the rotor magnet in the 
 middle to move in the desired direction. Figure 11-34(b) also shows that the stator A has 
 been energized to attract the rotor magnet towards it in the indicated direction. In the 
 similar way, the horizontal windings' two ends, C and D, would be wound round the left 
 and right stator poles, and these will be alternately energized as well.
  
 A further illustration of the interaction between the rotor and the stator is given in 
 Figure 11-35. Suppose that stator A is first energized and hence becomes an electromagnet 
 to attract the rotor, as shown in Figure 11-35(a). Next, stator D is energized and attracts
  
  
 FIGURE 11-34
  
 Configuration of the stator windings of a stepper motor",NA
Design and Interface ,NA,NA
Examples in C,NA,NA
12.1,"INTRODUCTION
  
 In the previous chapter, several design and interface examples involving the 8051 were 
 presented, with the corresponding interface programs written in assembly language. This 
 chapter will tackle these interface problems by writing similar proof-of-concept programs 
 in 8051 C. This will give a clearer view on the difference and also the similarities between 
 the two languages that we use to interact with the 8051.",NA
12.2,"HEXADECIMAL KEYPAD INTERFACE
  
 Recall from the discussion of the previous chapter the hexadecimal keypad interface 
 where the design objective was to write a program to continually read hexadecimal 
 characters from the 4
  x
  4 keypad and echo the corresponding ASCII code to the console. 
 A similar 8051 C program is shown in Example 12.1.
  
 EXAMPLE 
 12.1
  
 Hexadecimal Keypad Interface 
  
 Rewrite in C language the software for the hexadecimal keypad interface in Figure 11-4.
  
 Solution
  
 #include <reg51.h> 
  
 #include <stdio.h>
  
 unsigned char R3, R5, R6, R7, tempA; 
  
 unsigned char bdata A; 
  
 /* represents ACC */ 
  
 sbit aMSB = A^7; 
  
 /* variable aMSB to refer to 
  
  
 A.7
  */
  
 319",NA
12.4,"INTERFACE TO LIQUID CRYSTAL DISPLAYS (LCDS)
  
 Section 11.5 presented an interface example involving an LCD. The program that was 
 written continually retrieved ASCII characters from internal RAM locations 30H-7FH and 
 displayed them on the LCD, 16 characters at a time. The same program, rewritten in C, is 
 shown in Example 12.3.
  
 EXAMPLE
  Interface to LCDs
  
 12.3 
 Rewrite in C language the software for the LCD interface in Figure 11
 -
 8.
  
 Solution
  
 #include 
 <reg51.h> 
  
 #include 
 <stdio.h>
  
 sbit PS = P3
 ^
 0; 
  
 sbit RW = P3^1; 
  
 sbit E 
  
 = P3^2; 
  
 sbit busy = P1^7; 
  
 unsigned char bdata 
 A; unsigned char * 
 ptr; 
  
 unsigned char count; 
  
 void INIT(void); 
  
 void NEW(void); 
  
 void DISP(void); 
  
 void WAIT(void); 
  
 void OUT(void);
  
 /* represents ACC */
  
 main( ) 
  
 { 
  
 INIT(); 
  
 /* initialize LCD */
  
 count = 16; 
  
 /* initialize character count 
 */ while(1) 
  
 { 
  
 for (ptr = 0x30; ptr < 0x80; ptr++, count--) 
  
 }",NA
12.5,"LOUDSPEAKER INTERFACE
  
 Recall that in Section 11.6 in the previous chapter, an interrupt-driven assembly language 
 program to continually play an A-major musical scale was presented. The following 
 Example 12.4 shows the corresponding program in C.
  
 EXAMPLE 
 12.4
  
 Loudspeaker Interface 
  
 Rewrite in C language the software for the loudspeaker interface in Figure 11-10.
  
 Solution
  
 #include <reg51.h> 
  
 #include <stdio.h>
  
 #define LENGTH 12
  
 sbit outbit = P1^7; 
  
 int reload;
  
 int code * PC; 
  
 int REPEAT = 5;
  
 int ncount, tcount;
  
 /* use this to temporarily store the
  
 reload */
  
 /* value for the current note 
  
 */
  
 /* PC points to the TABLE */
  
 /* reload value = -50000 causes 0.05
  
 sec per */
  
 /* timeout. Do 5 times, to get 5 x
  
 0.05 
  
 */
  
 /* 
 = 0.25 seconds per note 
  
 */
  
 /* note counter & timeout counter */",NA
12.7,"INPUT/OUTPUT EXPANSION
  
 In the previous chapter, two ways to expand the I/O were demonstrated in assembly lang-
 uage. The following two examples show how the same thing can be done in C. In par-
 ticular, Example 12.6 shows the method of I/O expansion by using shift registers, while 
 Example 12.7 shows how to expand the I/O by using the 8255.
  
 EXAMPLE 
 12.6
  
 Interface to Shift Registers 
  
 Rewrite in C language the software for the Shift Register interface in Figure 11-16.
  
 Solution
  
 #include <reg51.h>
  
 #define COUNT 2
  
 unsigned char bdata * R0;
  
 unsigned char R6, R7;
  
 unsigned char xdata * idata DPTR;
  
 unsigned char bdata A;
  
 sbit aMSB 
  
 = A^7;
  
 sbit aLSB 
  
 = A^0;
  
 sbit SHIFT = P1^7;
  
 sbit CLOCK = P1^6;
  
 sbit DOUT 
  
 = P1^5;
  
 bit C;
  
 bit PY;
  
 /*
  
 numher
  
 of
  
 shift
  
 registers
  
 */
  
 /* DPTR in data, points to xdata 
 */ /* represents ACC */
  
 /* SHIFT/LOAD input: 1 = 
 shift, 
  
 0 = load */ 
  
 /* CLOCK input */ 
  
 /* DATA OUT output */
  
 /* represents PARITY bit */
  
 char * BANNER = {""*** TEST 74HC165 INTERFACE ***\n""}; 
  
 unsigned char bdata BUFFER[COUNT]; /* buffer to store hytes read */ 
 void GET_BYTES(void); 
  
 void SEND_HELLO_MESSAGE(void); 
  
 void DISPLAY_RESULTS(void); 
  
 bit RRC_A(bit C); 
  
 void OUTSTR(void); 
  
 void OUTCHR(void); 
  
 void OUT2HEX(void); 
  
 void SWAP_A(void); 
  
 void PARITY(void); 
  
 void HTOA(void); 
  
 main() 
  
 { 
  
 CLOCK = 1; 
  
 /* set interface lines initially in
  
 */
  
 SHIFT = 1; 
  
 DOUT = 1
 ; 
  
 SEND_HELLO_MESSAGE(); 
 while(l) 
  
  
 { 
  
  
 GET_BYTES();
  
 /* ... case not already */ 
  
 /* DOUT must he set (input ) 
 */ /* banner message */ 
  
 /* loop forever */
  
 /* read shift registers */",NA
12.8,"RS232 (EIA-232) SERIAL INTERFACE
  
 Connecting the 8051 to a PC via the RS232 serial interface was discussed in Section 11.9. 
 The design example was to write a program to input decimal numbers from the PC and 
 then send the corresponding ASCII code back to the PC screen. The C program to do this 
 is given in Example 12.8.
  
 EXAMPLE
  
 Interface to RS232
  
 12.8
  
 Rewrite in C language the software for the RS232 interface in Figure 11
 -
 20.
  
 Solution 
  
 #include <reg5l.h> 
  
 #include <stdio.h>
  
 unsigned char bdata A;
  
 /* represents ACC */ 
  
 /* variable aMSB to refer to 
 A.7
  
 */
  
 sbit aMSB = 
 A^7; sbit RTS = 
 P1
 ^
 7;
  
 /* variable RTS to refer to 
 P1.7
  
 */",NA
12.9,"CENTRONICS PARALLEL INTERFACE
  
 Printers interact with computers via the parallel port, and the common standard used is 
 called the Centronics parallel interface. We demonstrated in the previous chapter a 
 program to check the status of the printer before continually sending a test message to it 
 for printing. Example 12.9 shows just how this can be done in C.",NA
12.10,"ANALOG OUTPUT
  
 Interfacing to an analog device often requires the use of ADCs and DACs. In Section 
 11.11, it was shown how to connect the 8051 to the MC1408L8 DAC to generate an 
 analog sine wave by using a lookup table. Here we will present the corresponding C 
 program.
  
 EXAMPL
 E 
 12.10
  
 Analog Output 
  
 Rewrite in C language the software for the DAC interface in Figure 11-25.
  
 Solution
  
 #include <reg51.h>
  
 #define MAX 1024
  
  
 /* truncated TABLE of 1024 entries */ 
 unsigned char TABLE[MAX] = {127, 128, 129, 130, 131, ...};
  
 int data STEP = 1; 
 unsigned char A; 
  
 int index = 0;
  
 main( ) 
  
 { 
  
 TMOD = 0x2; 
  
 TH0 = -100; 
  
 TR0 = 1;
  
 IE = 0x82; 
  
 while(1); 
  
 }
  
 /* can he initialized to any increment value */ 
 /* represents ACC */ 
  
 /* use to point to entries in TABLE */
  
 /* 8-bit, auto reload */ 
  
 /* 100 ms delay */ 
  
 /* start timer */
  
 /* enable timer 0 interrupt */ 
 /* main loop does nothing! */
  
 void T0ISR (void) interrupt 1
  
 {
  
 index = index + STEP; 
  
 /* add STEP to index */
  
 if ( index > MAX )
  
 index = 0; 
  
 /* if end of TAELE, back to beginning */
  
 A = TABLE[index]; 
  
 /* get entry */
  
 P1 = A; 
  
 /* send it */
  
 }
  
 Discussion
  
 The main program initializes the Timer 0, enables the corresponding Timer 0 interrupt, and
  
 then does nothing. The bulk of the program lies in the Timer 0 interrupt function which, 
 upon
  
 every occurrence of the interrupt, accesses an entry from
  TABLE[]
 , which is an array of 
 1024
  
 entries between 0 and 255 that correspond to the magnitudes of one period of a sine wave.
  
 (Notice that in the program above,
  TAELE[]
  is shown in truncated form.) When the end of",NA
12.11,NA,NA
 ANALOG INPUT,"Figure 11-27 demonstrated how an assembly language program is used to use an ADC to 
 read and convert the voltage at a trimpot's center tap into digital form so that the correspon-
 ding ASCII code can be output to the console. Given here is the program rewritten in C.
  
 EXAMPLE 
 12.11
  
 Analog Input 
  
 Rewrite in C language the software for the ADC interface in Figure 11
 -
 27.
  
 Solution
  
 #include <reg51.h> 
  
 #define PORTA 0x101
  
 int xdata * idata DPTR; 
 unsigned char bdata A; 
 sbit aMSB = A^7; 
  
 sbit aLSB = A^0; 
  
 sbit WRITE = P1
 ^
 0; 
  
 sbit INTR = P1^1; 
  
 bit PY;
  
 /* 8155 Port A */
  
 /* DPTR in idata, points to xdata 
 */ /* represents ACC */ 
  
 /* variable aMSE to refer to A.7 
 */ /* variable aLSE to refer to 
 A.0 */ /* ADC0804 WR line */ 
  
 /* ADC0804 INTR line */ 
  
 /* represents parity bit */
  
 char * BANNER = (""*** TEST ADC0804 
 ***\n""}; void OUTSTR(void); 
  
 void 0UTCHR(void); 
  
 void OUT2HEX(void); 
  
 void SWAP_A(void); 
  
 void PARITY(void); 
  
 void HTOA(void);
  
 main()
  
 { 
  
 DPTR = BANNER;
  
 OUTSTR();
  
 while (1)
  
 /* send message */
  
 }
  
 { 
  
 WRITE = 0; 
  
 WRITE = 1; 
  
 while (INTR == 
 1); DPTR = PORTA; 
  
 A = *DPTR; 
  
 OUT2HEX(); 
  
 }
  
 /* toggle WR line */
  
 /* wait for INTR = 0 */ 
  
 /* knit DPTR -> Port A */ 
 /* read ADC0804 data */ 
  
 /* send data to console 
 */",NA
12.12,"INTERFACE TO SENSORS
  
 In this section, we again discuss how the 8051 can interact with a typical sensor, the tem-
 perature sensor. Recall that in Chapter 11, we presented an assembly language program to 
 monitor the room temperature by using the DS1620 temperature sensor. When the room 
 temperature is higher than 23°C, the furnace is turned on and the alarm sounds. If the tem-
 perature falls below 17°C, the furnace is switched off and the alarm is switched off. We 
 show in Example 12.12 the corresponding C example to accomplish this.
  
 EXAMPLE Interface to DS1620
  
 12.12 
  
 Rewrite in C language the software for the sensor interface in Figure 11
 -
 29.
  
 Solution
  
 #include <reg5l.h>
  
 #include <stdio.h>
  
 unsigned char bdata A; 
 sbit aMSB = A^7; 
  
 sbit aLSB = A^0; 
  
 sbit DQ = P1^0; 
  
 sbit CLK = P1^1; 
  
 sbit RST = P1^2; 
  
 sbit THI = P1^3; 
  
 sbit TLO = P1^4; 
  
 sbit TC0M = P1^5; 
  
 sbit FURN = P1^6; 
  
 int i; 
  
 void SEND(void); 
  
 bit RRC_A(bit);
  
 /* represents ACC */ 
  
 /* variable aMSB to refer to A.7 
 */ /* variable aLSB to refer to 
 A.0 */",NA
12.13,"INTERFACE TO RELAYS
  
 In the last chapter, a very interesting application of relays was presented, that of a pedes-
  
 trian traffic light system. The 8051 electrically controlled the relay to switch between two
  
 states, either to turn on the RED traffic light and GREEN pedestrian light in order to allow
  
 pedestrians to cross the road, or to turn on the GREEN traffic light and RED pedestrian
  
 light. The program written in C to control all this is given in Example 12.13.
  
 EXAMPLE 
 12.13
  
 Interface to a Relay: Pedestrian Traffic Light System 
  
 Rewrite in C language the software for the relay interface in Figure 11-33.
  
 Solution
  
 #include <reg51.h>
  
 #include <stdio.h>
  
 sbit LEDs = P1^0;
  
 int thousand = 1000; /* 1000 X 10000 us = 10 secs */ 
 int count; /* to store the count values */
  
 void delay(void);
  
 main( )
  
 { 
  
 IE = 0x81;
  
 IT0 = 1;
  
 TMOD = 1;
  
 /* enable 
  
 INT0 */
  
 /* negative edge triggered */
  
 /* timer 0 in mode 1 */",NA
12.14,"STEPPER MOTOR INTERFACE
  
 The stepper motor finds interesting applications where precision-positioning of compo-
 nents is required. We saw in Chapter 11 an example assembly language program that 
 demonstrated how to initially rotate a stepper motor clockwise, and whenever a switch
  
 connected to external interrupt 0 (INT0) causes a high-to-low transition, the direction of
  
 rotation should be reversed. In this section, we present the equivalent C program.",NA
Example Student Projects,NA,NA
13.1,"INTRODUCTION
  
 Students are often eager to do work on microcontroller and other robot-based projects. 
 When assigned the task of constructing 8051-based projects, one often wonders in amaze-
 ment at the enthusiasm and keen interest shown by the students. The student reader has 
 also seen some design and interface problems in Chapters 11 and 12. As an extension of 
 that, we will attempt in this chapter to outline potential student projects that would help to 
 tie together all the concepts discussed in the earlier chapters of this book.
  
 We will start with one of the simplest such projects: an 8051-based home security 
 system. Other more advanced-level projects would include a simple elevator system, a 
 Tic-TacToe game, an 8051-based calculator, a micromouse, a soccer-playing robot, and a 
 smart card application.",NA
13.2,"HOME SECURITY SYSTEM
  
 One of the simplest projects to build up the design skills in the student is the 8051-based 
 home security system. This is basically a demonstration of how to interact with I/O 
 devices through the 8051's I/O ports.
  
 13.2.1 Project Description
  
 A sample project description for such a home security system could be:
  
 Design an 8051 microcontroller-based home security system that has 64 Kbyte external 
 code memory and 64 Kbyte external data memory. Assume you only have 8 K EPROMs 
 and 8 K RAMs available.
  
 353",NA
13.3,"ELEVATOR SYSTEM
  
 An elevator system is another interesting project that students could undertake. For sim-
 plicity, we will only consider a three-floor elevator system.
  
 13.3.1 Project Description
  
 The project description follows:
  
 Design an 8051-based elevator system that supports three floors, namely ground, first 
 floor, and second floor",NA
13.4,"TIC-TAC-TOE
  
 A more challenging project for students would be the development of games, and the 
 corre-sponding artificial intelligence (AI) that would allow the program to compete with 
 humans and with each other. One such project is the developing the Tic-Tac-Toe game 
 based on the 8051.",NA
13.5,"CALCULATOR
  
 Calculators are so common these days that we sometimes tend to take them for granted. As 
 a further exercise in 8051-based system design and interfacing, an 8051-based would be a 
 con-tenting project. Of course, to keep it simple, only the basic operations would be 
 considered.",NA
13.6,"MICROMOUSE
  
 When you connect the 8051 (the brain), some sensors (the eyes, ears, etc.), and some mo-
 tors (the hands and feet), you get a basic robot. One such robot is the
  micromouse,
  which 
 is the name for a robot that imitates a mouse and which tries to solve a maze. Solving a 
 maze requires that the micromouse start from one end and slowly learn, mostly by trial and 
 error as well as memorizing, the correct path to the other end of the maze. Once it has 
 found the correct path and reached the other end of the maze, it should be able to follow 
 this path the next time it is put in the maze. Micromouse contests are popular and held in 
 many areas around the world. In this section, we will consider a micromouse project.
  
 13.6.1 Project Description
  
 As usual, we describe details of the project:
  
 Design an 8051 microcontroller-based micromouse that should have the ability to move
  
 forward, turn left and right as well as make U-turns. It should be able to solve a maze as
  
 fast as possible and once solved, should store the correct path in its memory.
  
 13.6.2 System Specifications
  
 In order to move forward and make turns, the micromouse should have two motors 
 attached, respectively, to its left and right wheels. It should also be able to know if it has 
 reached a dead end, or if there is a wall on its left or right if it wanted to turn in that 
 direction. For that, it would need some sensors. Two infrared sensors would suffice. 
 Probably we could also include some LEDs to indicate what the micromouse is currently 
 supposed to do, that is whether it is going forward, turning left, right, or making a U-turn. 
 The micromouse would also need some large external memory for memorizing paths 
 previously traversed. There-fore, the components for the micromouse are:
  
 •
  1
  x
  8051 microcontroller
  
 •
  2
  x
  motors
  
 •
  2
  x
  infrared sensors
  
 •
  1
  x
  64Kbyte RAM
  
 •
  2
  x
  LEDs
  
 13.6.3 System Design
  
 The main part of the system design stage is to decide where to put the infrared sensors. 
 The infrared sensor is typically made of two parts arranged side by side: an infrared LED 
 to emit infrared light and an infrared detector (phototransistor) to detect the presence of 
 any infrared light. If a wall is in the way of the sensor, the infrared light emitted by the 
 infrared LED would be reflected and subsequently detected by the infrared detector. 
 Otherwise, if no wall is present, there would be no reflection and hence no infrared light 
 would be detected. This is how the micromouse would know if there are any walls in a 
 certain direction.",NA
