Larger Text,Smaller Text,Symbol
16.8Exercise 3: time-varying coupling,"Use the previous coupling application and increase the value of  
 itend  
 in the configuration files 
 dataX.dat
 . Caution, itend must be identical in both files; otherwise one code will have finished the 
 execution and the other code will wait indefinitely. Set the other parameters as in exercise 1 to 
 ensure the localisation of the points. When executing the application directly, the following error 
 message appears:
  
 coupling.cxx:651: Fatal error. 
  
 coupling mesh is already created
  
 This is due to the fact that the mesh is created inside the time loop. At the second time step, CWIPI 
 informs you about the problem that the mesh is already defined.
  
 Make the necessary modifications so that the mesh is only defined once per execution.
  
 When the application is operational, load the CWIPI output files. The number of solutions depends 
 on the parameter output frequency given to the 
 PCW_Create_coupling 
 primitive (1 if intermediate 
 output is desired for each coupling, 2 for every second coupling, etc.). In addition, the time step and 
 time value must be incremented at each iteration, otherwise the coupler exits with an error message.
  
 Note that the surface in the CWIPI output files is static. The surface written by the Fortran code is 
 mobile and moving with the time. However, CWIPI cannot see this mobility since it has never been 
 told that the surface has moved. You can check this behaviour if you select different flapping 
 frequencies for the two codes. The data exchange still has only localised points.",NA
16.9Exercise 4: time-varying coupling with moving coupling surface,"Use the previous coupling and find a method to notify the coupler about the moving surface.
  
 117",NA
16.10Advanced topics with CWIPI,NA,NA
16.10.1 ,NA,NA
Definition of the interpolation points,"You can redefine the definition of the the interpolation points which are the cell centers by default 
 or the vertices depending on the solver type. For example this feature is useful in a finite element 
 solver if you want to obtain values at Gaussian points for integration or if the solver needs to make 
 available a mesh different from the points where is wants to retrieve the information (for instance 
 the complete 3D mesh is available, but data shall be only retrieved on a surface).
  
 This overloading is done with the function 
 PCW_Set_points_to_locate
 .",NA
16.10.2 ,NA,NA
Asynchronous communication,"The asynchronous communication allow for optimisation of the exchange and to have better control 
 of the synchronisation points between the codes. A data exchange with  
 PCW_Sendrecv  
 can be 
 replaced with the following call sequence:
  
 PCW_irecv(…) 
  
 PCW_issend(…)
  
 …
  
 Other instructions
  
 …
  
 PCW_Wait_irecv(…) 
  
 PCW_Wait_issend(…)
  
 The synchronisation points are located in the PCW_Wait functions. In order to optimise application 
 computation time, some source code may be placed between the PCW_issend/PCW_ireceive and 
 PCW_Wait calls. This mechanism is based on asynchronous I/O in MPI, theoretically this allows to 
 have some overlap between the calculation time and communication time, but the efficiency 
 depends strongly on the application and on the quality of the MPI implementation. The other 
 benefit of asynchronous I/O is to avoid the potential of 
 deadlock 
 due to simultaneous calls of two 
 transmissions or two receptions in the two codes.
  
 118",NA
16.10.3 ,NA,NA
User defined interpolation,"You can also overload a different interpolation method by defining a user function in C or Fortran 
 in accordance with the following prototype:
  
 C/C++: 
  
 static void _userInterpolation(const int entities_dim,
  
  
  const int n_local_vertex,
  
  
  const int n_local_element,
  
  
  const int n_local_polhyedra,
  
  
  const int n_distant_point,
  
  
  const double local_coordinates[],
  
  
  const int local_connectivity_index[],
  
  
  const int local_connectivity[],
  
  
  const int local_polyhedra_face_index[],
  
  
  const int local_polyhedra_cell_to_face_connectivity[],
  
  const int local_polyhedra_face_connectivity_index[],
  
  const int local_polyhedra_face_connectivity[],
  
  
  const double distant_points_coordinates[],
  
  
  const int distant_points_location[],
  
  
  const float distant_points_distance[],
  
  
  const int distant_points_barycentric_coordinates_index[],
  
  const double distant_points_barycentric_coordinates[],
  
  const int stride,
  
  
  const cwipi_solver_type_t  solver_type,
  
  
  const void *local_field,
  
  
  void *distant_field) 
  
 FORTRAN: 
  
 subroutine  userInterpolation(entitiesDim, &
  
  
  
  nLocalVertex, &
  
  
  
  nLocalElement, &
  
  
  
  nLocalPolyhedra, &
  
  
  
  nDistantPoint, &
  
  
  
  localCoordinates, &
  
  
  
  localConnectivityIndex, &
  
  
  
  localConnectivity, &
  
  
  
  localPolyFaceIndex, &
  
  
  
  localPolyCellToFaceConnec, &
  
  
  
  localPolyFaceConnecIdx, &
  
  
  
  localPolyFaceConnec, &
  
  
  
  disPtsCoordinates, &
  
  
  
  disPtsLocation, &
  
  
  
  disPtsDistance, &
  
  
  
  disPtsBaryCoordIdx, &
  
  
  
  disPtsBaryCoord, &
  
  
  
  stride, &
  
  
  
  solverType, &
  
  
  
  localField, &
  
  
  
  distantField)
  
 CWIPI passes all relevant data to the user function in the arguments. In particular the user has 
 access to the result of the geometric localisation.
  
 A user function can be registered in CWIPI via the following function calls:
  
 •
  
 PCW_Set_interpolation_function 
 for a user function written in C
  
  
 •
  
 PCW_Set_interpolation_function_f
  for a user function written in Fortran 
  
 This feature is interesting for finite elements solvers of discontinuous Galerkin methods which use 
 higher order elements. In this case, the user function can perform a more precise interpolation based 
 on the basic element functions. Another application could be a higher order interpolation on 
 Cartesian grids by Lagrange interpolation.
  
 119",NA
16.10.4 ,NA,NA
Python interface,"As for Palm, the CWIPI library can be used in Python units via the Cython interface. Data 
 exchange is based on buffers declared as 
 numpy 
 arrays. All primitives are grouped in the 
 Coupling 
 class.
  
 The code extract below should give you a first glance on how to use the Python primitive calls. For 
 more details on the Python interface, refer to chapter 18 dedicated to Python applications. Python 
 uses an object called  
 Coupling 
 containing the attribute  
 coupling_id
 , so all  
 PCW_  
 primitives are 
 already aware of this parameter, it does not have to be specified at each function call.
  
 import mpi4py.MPI as MPI 
  
 import numpy as np 
  
 import palm 
  
 import PCW 
  
 import palm_user_param as pu
  
 PCW.init() 
  
 cl_coupling_name = ""test"" 
  
 output_format = 'Ensight Gold' 
  
 output_format_option = 'text' 
  
 cp = PCW.Coupling(cl_coupling_name, 
  
  
 PCW.COUPLING_PARALLEL_WITH_PARTITIONING, 
  
  
 2, geom_tol, PCW.MOBILE_MESH, PCW.SOLVER_CELL_CENTER, 
  
 1, output_format, output_format_option)
  
 [....]
  
 cp.define_mesh(nvertex, nelts, coords, connecindex, connec)
  
 [...]
  
 cp.sendrecv(cl_exchange_name, stride, it, time, cl_sending_field_name, values, 
 cl_receiving_field_name, localvalues)
  
 cp.get_n_not_located_points() 
  
 cp.get_not_located_points()
  
 print 'not located: ', cp.n_not_located_points
  
 A complete CWIPI example written in Python and based on the stub in this chapter can be found in 
 the directory 
 corrige_python
 .
  
 120",NA
17 Connection of an external code to a PALM application,NA,NA
17.1Introduction,"Due to the difficulty of “PALMing” certain program whose source codes are not available, it has 
 been  developed,  for  the  PALM  coupler,  a  way  to  work  through  a  dynamic  library.  Some 
 commercial codes offer the possibility to include some user defined treatment that have to be 
 compiled and archived in a dynamic library which is loaded at run-time. PALM exploits this 
 principle.
  
 Simulation 
  
 Dynamic 
  
 Connection to PALM
  
 PALM 
  
 code
  
 Driver
  
 library
  
 Pre-compiled 
  
 Source files
  
 Dynamic creation
  
 MPI
  
 black box 
  
 PALM Calls
  
 Executable
  
 executable
  
 of an MPI communicator
  
 We have to keep in mind that a dynamic library (
 .so
  file in unix/linux, 
 .dll
  for Windows) is a 
 collection of sub-routines connected to an application through its name (and possibly its path). The 
 executable knows just the functions’ prototype and the path to access them. When the main 
 program runs, the library is dynamically loaded in memory at the first call (it could also not be 
 loaded, if the program doesn’t call any of its entries while it runs). This technique allows to propose 
 some user defined functions, since they are not directly modifying the main program. Another 
 advantage of the dynamic libraries is to create smaller executables, since the binary code of the 
 library is not copied in the executable image.
  
 We have seen that a PALM unit is a FORTRAN subroutine or a C function with no arguments. The 
 main program is created by PrePALM (service file 
 main_*.c
 ). For the user this approach has the 
 advantage  that  he  does  not  have  to  explicitly  call  some  functions  such  as  
 PALM_Init
  or 
 PALM_Finalize
 . These calls are in fact directly included in the main created by PrePALM. We’ve 
 also seen that this technique allows PALM to create some blocks around various units, the blocks 
 permitting to concatenate several units in just one executable, which would be impossible to do if 
 the codes included their main program. This encapsulation imposes a strong constraint: we need to 
 have access to the source codes of the main program. This may be too intrusive to adapt an existing 
 program to PALM, especially for commercial codes.
  
 If we need to couple a code of which we cannot edit the sources, we can launch it independently 
 from  PALM  (avoiding  therefore  to spawn the  unit  with  
 MPI_Comm_Spawn
 ), and to establish 
 afterwards a communication context via the creation of an MPI communicator, as illustrated in the 
 previous figure.
  
 121",NA
17.2How it works,"The two primitives that drive the connection/disconnection with PALM are 
 PALM_Connect()
  and 
 PALM_Disconnect()
 .  
 N.B.
 : in a parallel code, these primitives  have to be called by  all the 
 processes. 
  
 Once  
 PALM_Connect  
 has been called, the user can access the full PALM environment, and 
 therefore call all the others PALM primitives as, for instance, 
 PALM_Put
 , 
 PALM_Get
 , etc and write 
 to the usual PALM output files.
  
 Remark
 :  
 PALM_Connect  
 is based on the client/server capabilities of MPI-2, therefore only the 
 MPI-2 mode of PALM can be used in this situation. 
  
 Constraints
 : 
  
  
 1. If the code itself already uses MPI, the dynamic libraries must be compiled with the 
 same 
  
  
 MPI distribution and version
 . This constraint is quite hard because the commercial 
  
  
 distribution of computational codes are not necessarily linked against PALM compliant MPI 
  
  
 releases. Moreover, if several codes are coupled to PALM via PALM_Connect, they all 
  
  
 have to be compiled with the same MPI version.
  
 2. The 
 MPI library must support dynamic libraries
 . Pay attention because this is often an 
  
 option that has to be explicitly turned on when installing MPI 
  
 3. PALM must be installed with the 
 --with-shared_lib
  option turned on
  when issuing the 
  
 configure
  command (
 cf
 . Chapter 20 on PALM installation).
  
 The usage of this extension is illustrated on two examples that you can find in the 
 chapter_16 
 directory. Coupling a single processor or a parallel code does not change the procedure.",NA
17.3Connecting a single processor code to PALM.,"In this case the computational code is a toy model that mimics the mechanism of the extension of a 
 pre-compiled code with user defined functions compiled in an external library. You'll find the 
 sources (in C) of the toy model in the 
 code.c
  file of the 
 chapter_16/connect_code 
 directory.
  
 Here are the contents (comments are in french, ask for translation if needed)
  
 /* Ce code est independant de PALM, aucune reference à PALM n'apparait
  
  Il appelle une librairie dynamique udf_* (pour User Defined Function) 
 c'est dans ces fonctions que les appels à PALM sont effectues
  
  ce code possède une boucle interne sur le temps, dont le nombre d'itérations  
 est retourné par la fonction udf_init
  
  une fois ce nombre d'iterations connu il calcule un champs (100 
 réels) à chaque iteration chaque valeur du champs est incrémentée de 
 1.
  
  Pour  compiler  ce  code,  il  faut  déjà  compiler  les  fonctions  
 utilisateur (vierge de tout appel à PALM) 
  
 */
  
 /* #include ""mpi.h"" */ 
  
 #include <stdio.h> 
  
 #include <string.h>
  
 int main(int argc, char *argv[] ) {
  
 122",NA
17.4Connecting a parallel code to PALM.,"In the 
 chapter_16/connect_code_par 
 directory, you'll find a full example of how to connect an 
 external parallel code.
  
 The main differences with the previous case are:
  
 •
  
 the presence of a distributor (
 dist_d3x100.f90
 ) for the exchanged array because the object 
  
 is distributed on all the processes
  
 •
  
 no calls to 
 MPI_Init 
 and to 
 MPI_Finalize 
 in the user defined library because these calls 
  
 are already issued by the parallel main code.
  
 /*PALM_UNIT -name code\
  
  
  -functions {SH {run_code&}}\
  
  
  -object_files {code.o} \  
  
  
  -parallel mpi \ 
  
  
  -minproc 1\
  
  
  -maxproc 100\
  
  
  -comment {test code independant} */
  
 /*PALM_SPACE -name vect_real\
  
  
  -shape (100*ip_nbproc)\
  
  
  -element_size PL_REAL\
  
  
  -comment {100 simple precision par proc} */
  
 /*PALM_DISTRIBUTOR -name d3x100\
  
  -type custom\
  
  -shape (ip_nbproc*100)\
  
  -nbproc ip_nbproc\
  
  -function d3x100\
  
  -object_files {dist_d3x100.o}\
  
 126",NA
17.5 To go further: IP connection of an external code,"As seen previously, a strong limitation of the connection type presented before is that if the code to 
 connect already uses MPI, the dynamic libraries of this code and PALM must be compiled with the 
 same  MPI  distribution  and  version.  This  constraint  is  quite  hard  because  the  commercial 
 distribution of computational codes are not necessarily linked against PALM compliant MPI 
 releases. Moreover, if several codes are coupled to PALM via PALM_Connect, they all have to be 
 compiled with the same MPI version. To overcome this too strong constraint, the external code 
 connection has been extended with IP socket protocol.
  
 The concept of sockets has been introduced in the Berkeley Unix distribution (an historical UNIX 
 system, parts of which are sill used today), explaining why we sometime talk about
  BSD
  (
 Berkeley 
 Software Distribution
 )  
 sockets
 . This  is a model allowing inter process  communications.  The 
 processes can either communicate within the same machine or through a TCP/IP network. There 
 are two types of communications:
  
 128",NA
17.6Summary of the main concepts,"In this session you have seen how to connect an 
 external code
  to PALM. By external we mean that 
 the code is not encapsulated in an executable (unit or block) started by PALM during the coupling 
 algorithm. The code can therefore be a black box commercial software, under the condition that it 
 provides a way to call user defined functions. This PALM extension relies on the quite common 
 use of dynamic libraries of user defined functions. In the examples you have seen the slight 
 differences for connecting a single processor code rather than a parallel one. Pay particular 
 attention to the remarks pointing out the software environment constraints that this approach 
 implies.
  
 Moreover, if the code is not compatible with the MPI version used to compile PALM or if the MPI-
 1 mode of PALM is mandatory, the solution consists in using an IP connection with a mirror unit. 
 This solution can also be used for code coupling on heterogeneous architectures.
  
 136",NA
18 Writing PALM units in Python,"Initially the Python interface was based on the SWIG library as described in chapter 19, but since 
 OpenPALM version 4.1.4 it has been rewritten in order to be more compatible with parallel codes 
 whose main program is an assembly of Python modules. Actually the SWIG based solution only 
 allows server/client based MPI coupling and forces the programmer to use the MPI2 version of 
 OpenPALM without access to the CWIPI library.
  
 The current solution works equally well in MPI1 and MPI2 modes of OpenPALM, and is based on 
 the NUMPY [1] tools for array handling, MPI4PY [2] for the MPI interface (these are standard 
 tools for parallel codes using python), and CYTHON [3] to build the interface with PALM. 
 Therefore you must make sure that these tools are installed on your machine, or install them from 
 their open source repositories.
  
 [1] 
 http://numpy.scipy.org 
  
 [2] 
 http://mpi4py.scipy.org 
  
 [3] 
 http://www.cython.org
  
 The interface files (interface_palm.pyx for PALM and interface_pcw.pyx for CWIPI) written in 
 CYTHON are provided in the folder PrePALM/TEMPLATE. They are automatically copied into 
 the project folder when the PALM service files are created. The PALM Makefile instructs the 
 compiler to build the library palm.so for use in the python code.
  
 You must add the path towards python, cython and the other libraries into the Make.include file: 
 PYTHON 
 = python 
  
 CYTHON
  = cython 
  
 PYTHON_INCLUDE
 =/path/include/python2.7 
  
 MPI4PY_INCLUDE
 =/path/python2.7/site-packages/mpi4py/include 
  
 NUMPY_INCLUDE
 =/path/python2.7/site-packages/numpy/core/include/
  
 One can easily obtain these paths from a command shell via: 
  
 $python -c 'from distutils import sysconfig; print( sysconfig.get_python_inc() )' 
 $python -c 'import mpi4py; print( mpi4py.get_include() )' 
  
 $python -c 'import numpy; print( numpy.get_include() )'",NA
18.1Python unit,"If you create a Python unit, you have to fill in the ID card so that PrePALM can recognise the 
 Python unit: 
  
 #PALM_UNIT -name test_send\ 
  
 #          -functions {python test_send}\ 
  
 #          -object_files {}\ 
  
 #          -comment {exemple python put}\ 
  
 #          -help {No help available}
  
 After loading the ID card, the unit can be inserted into a PrePALM branch like any C or 
 FORTRAN unit.
  
 137",NA
18.2Object oriented Python interface,"In Python, there is little flexibility for argument-passing in the function calls because variables are 
 not typed. All objects are passed by reference, however elementary variable types (int, float) are 
 passed by value.
  
 The OpenPALM interface for Python is built on classes to simplify the passing of output variables 
 as class attributes.
  
 138",NA
18.3Dynamic communication via OpenPALM,"Let's put this transmission unit test_send.py in a PrePALM branch, followed by a unit 
 test_receive.py which receives the data.
  
 In this example we need 2 constants in PrePALM: 
 dim1: integer, value = 7 
  
 dim2: integer, value = 5
  
 The module test_receive.py has to retrieve the dimensions of the dynamic space and get the data. It 
 uses also a PalmObject, but this time via a 'NULL' space.
  
 #PALM_UNIT -name test_receive\ 
  
 #          -functions {python test_receive}\ 
 #          -object_files {}\ 
  
 #          -comment {exemple python get}\ #          
 -help {No help available} 
  
 # 
  
 #PALM_OBJECT -name mat_in\ 
  
 #            -intent IN\ 
  
 #            -space NULL\ 
  
 #            -comment {test}
  
 In the class PalmObject you can directly call the sequence of name inquiry, rank and shape inquiry 
 since the methods use the attribute 
 dynspace 
 reserved for dynamic spaces, while the attribute 
 space 
 remains set to 'NULL'.
  
 139",NA
18.4Parallel codes: Get MPI communicator,"In a parallel Python unit with MPI, the Python interface uses MPI4PY. In this case the different 
 processes have to share the same MPI communicator. OpenPALM provides this communicator via 
 the function get_mycomm.
  
 The MPI communicator object can be used after importing mpi4py:
  
 import mpi4py.MPI as MPI
  
 Mycomm=MPI.Comm() 
  
 palm.get_mycomm(Mycomm)
  
 You can now use MPI commands on this communicator:
  
 rank = Mycomm.Get_rank() 
  
 size = Mycomm.Get_size()",NA
18.5Python help function,"Once you have compiled the Cython Palm module, it will provide an online help function inside an 
 interactive Python console:
  
 >import palm 
  
 >help(palm)
  
 This command lists all OpenPALM functions and their use in Python. The same help text can be 
 requested at the command line via:
  
 pydoc palm
  
 140",NA
19 Writing PALM units in interpreted languages such as Perl or ,NA,NA
Tcl/Tk,NA,NA
19.1Introduction,"Most of the interpreted languages used in scientific computing, such as Perl or Tcl/Tk, authorise to 
 interface some pre-compiled functions written in other languages. Here again, they are loaded and 
 executed as dynamic libraries (
 .so
  files in Unix and Linux, 
 .dll
  files for Windows).
  
 We can take advantage of this opportunity to write PALM units in interpreted languages. The aim 
 is to effectively exchange data through the PALM API (mainly 
 PALM_Put
 /
 Get
 ) thus avoiding the 
 use of intermediate files. One interesting application is the possibility to pre or post-process data in 
 parallel with the application consuming or producing them. Another one is the interactive steering 
 of a computational code through a graphical user interface.
  
 This mechanism is based on the connection (via the MPI-2 client/server capabilities) of external 
 codes (the interpreted procedure, in this case) that you have seen in chapter 17 and on the generic 
 interface tool 
 SWIG
  (that can be freely downloaded from 
 www.swig.org
 ). The user does not need a 
 thorough knowledge of SWIG because the PALM interface declaration file (
 palm.i
 ) is already 
 provided with the PALM distribution. On the contrary, it is mandatory to install SWIG on the 
 machines meant to compile and run the PALM application.
  
 As an example of application, starting from the same parallel code driven by PALM (a Shallow 
 Water model, often referred to as SW), we are going to build three different couplings.
  
 In the first one, SW will interact with a Python unit, in the second one with the same unit written in 
 Perl, and in the third one with a visualisation and steering tool written in Tcl/Tk. The principle is 
 the same in all cases and the SWIG interface declaration file (
 palm.i
 ) is the same for all 
 languages.
  
 The  sources  of  the  applications  and  the
  
 palm.i
  
 files  are  available  in  the
  
 chapter_17/unit_python
 , 
 chapter_17/unit_perl
  and 
 chapter_17/unit_tcl
  directories.
  
 Dynamic PALM 
  
 PrePALM 
  
 SWIG interface 
  
 Library
  
 Service Files
  
 palm.i file
  
 Dynamic Library 
  
 SWIG
  
 Preparation
  
 for the interpreted 
  
 Source files
  
 language
  
 _palm.so
  
 PALM Calls
  
 Interpreted
  
 Connection to PALM
  
 PALM Driver
  
 PALM unit
  
 Dynamic creation of
  
 palm_main
  
 an MPI communicator
  
 PALM F90 Unit 
  
 SW Model
  
  PALM Application
  
 141",NA
19.2PALM unit in perl,"The perl unit that we propose as an example simply recovers some time instances of the water 
 height field H from the SW model and prints them out in the PALM log files. You'll find the 
 application sources in the 
 chapter_17/unit_perl 
 directory.
  
 After having received the total number of iteration from the SW unit, the perl unit enters its internal 
 loop with the same number of iterations. In this loop it receives the current iterate count from the
  
 143",NA
19.3PALM unit in Tcl/Tk,"This example is still close to the previous ones. The model is stricly the same, but, to introduce 
 some new features, we'll rely on the the graphical capabilities of Tcl/Tk, often used in the GUI 
 implementations. In our case it will allow to code a very simple visualisation tool to represent the 
 2D H field. We'll go a little further, giving the user the possibility to interactively modify a 
 parameter of the SW model.
  
 The square basin is forced by a point source moving, at constant speed, along a circle centred in the 
 basin. This source modify locally the water height with an amplitude varying in time as a sinus. To 
 illustrate the steering capabilities, the user can reverse the source rotation direction by a simple 
 click in the Tcl/Tk graphical interface and he'll visualize the effect on the results in the visualisation 
 window.
  
 145",NA
19.4Summary of the main concepts,"This session was dedicated to a particular case of the situation presented in the previous chapter. In 
 this case, the external unit to be connected is not pre-compiled but rather written in an interpreted 
 language. The interface with the dynamic PALM library is created with the SWIG tool.
  
 Some paradigmatic example of on-line post-processing and interactive steering are provided, also 
 illustrating how to couple a F90 model with a perl or Tcl/Tk interpreted procedure.
  
 150",NA
20 PALM Installation ,NA,NA
20.1Introduction,"In the PALM distribution you'll find the source codes of the PALM library, of its interface and of all 
 the sessions of the training. OpenPALM is free software LGPL v3.
  
 The first thing to do you have to decompress the gzipped tar archive of the distribution:
  
 > tar -xvfz 
 distrib
 .tgz
  
 Two directories are created: 
 PrePALM_MP
  and 
 PALM_MP
 . The first one contains the graphical user 
 interface PrePALM, the second one the PALM library. The interface can be locally installed on the 
 user workstation or PC, while the library has to be compiled on the different platforms where the 
 PALM coupled applications are meant to run.",NA
20.2Installation of the PrePALM graphical user interface,NA,NA
20.2.1 ,NA,NA
Pre-requirements,"The graphical interface PrePALM is written in Tcl/Tk with some C. Therefore you need these two 
 environments on the machines where PrePALM has to run. The Tcl/Tk version has to be at least 
 8.3 PrePALM can run under Windows if a Linux emulator is installed. We recommend Cygwin.
  
 A small C program is used to interpret the STEPLANG language: it is therefore necessary to 
 compile this component. A pre-compiled version working on i386 to i686 and x86_64 platforms is 
 provided with the PALM distribution.
  
 The most widespread public domain algebra libraries (such as BLAS, LAPACK, ScaLAPACK) 
 interfaced in the PALM algebra toolbox are not provided with the PALM distribution and should 
 be installed (if they are not already pre-installed) on the machines where the final application has to 
 be compiled and executed. On the contrary, the geophysical interpolation library based on the 
 OASIS coupler and on the SCRIP algorithms is provided with the PALM distribution.",NA
20.2.2 ,NA,NA
PrePALM command definition,"The graphical user interface is written in Tcl/Tk which is an interpreted language. Therefore there 
 is no need of compilation. Nevertheless every user has to set an environment variable containing 
 the installation path and an alias as a shortcut for the GUI.
  
 Accordingly to the preferred shell you should add to the 
 .cshrc
  or 
 .bashrc 
 or .
 …rc
  file:
  
 csh, tcsh : 
  
 setenv PREPALMMPDIR 
 path_to_PrePALM 
  
 alias prepalm ‘$PREPALMMPDIR/prepalm_MP.tcl \!* &’ 
  
 sh, bash : 
  
 function prepalm { 
  
 export PREPALMMPDIR=
 path_to_PrePALM 
  
 $PREPALMMPDIR/prepalm_MP.tcl $* &
  
 151",NA
20.2.3 ,NA,NA
STEPLANG interpreter installation,"Steplang
  is the command language used to describe the event driven actions manipulating the 
 objects stored in the 
 buffer
 . If you need to recompile its interpreter, enter 
 STEPLANG 
 the directory
  
 > cd PrePALM_MP/STEPLANG/
  
 Modify, if needed, the simple 
 Makefile
  and issue:
  
 > make clean 
  
 > make
  
 If everything go right, you should end up with the 
 steplang-i386
  executable..",NA
20.2.4 ,NA,NA
"Installation of the OASIS library, if needed","The OASIS library takes care of the grid to grid interpolation of geophysical fields on a spherical 
 system of coordinates. It works for most the structured or non structured grids used in the climate 
 modelling community. You'll find more details in the documentation of the OASIS coupler, 
 developed at CERFACS.
  
 The  source  code  of  this  library  is  included  in  the  PALM  distribution  in  the 
 PrePALM_MP/ALGEBRA/Interpolation/Geophysic/DSCRIP_lib 
 directory. Edit the 
 Makefile
 , if 
 needed, and simply issue
  
 >make.",NA
20.3Installation of the PALM library,NA,NA
20.3.1 ,NA,NA
Pre-requirements,"The PALM library includes the objects used to generate the PALM driver (
 palm_main
 ) and the 
 user defined entities (units and blocks). This library has to compiled on the platform where the 
 PALM application will eventually run. The installation procedure is based on the automatic 
 configuration tool 
 autoconf
 . Remember that PALM has been implemented in FORTRAN 90 and 
 C.
  
 152",NA
20.3.2 ,NA,NA
Installation,"You install PALM with simply three commands from the 
 PALM_MP
  directory of the distribution: 
  
 > ./configure
 [OPTION]... [VAR=VALUE]...
  
 > make 
  
 > make install
  
 The only step requiring some attention is the first one, for you have to choose the proper options for 
 the configuration. They depend on your compilers, on the platform, on the MPI distribution and, 
 finally, on the flavour of PALM (single proc, MPI-1, MPI-2) that you are going to install.
  
 You can obtain a summary of the available options with the command ./configure –help that will 
 answer: 
  
 Usage: ./configure [OPTION]... [VAR=VALUE]...
  
 To assign environment variables (e.g., CC, CFLAGS...), specify them as VAR=VALUE. See below for 
 descriptions of some of the useful variables.
  
 Defaults for the options are specified in brackets.
  
 Configuration:
  
  
  -h, --help              display this help and exit
  
   
  --help=short        display options specific to this package
  
   
  --help=recursive    display the short help of all the included packages
  
  -V, --version           display 
 version information and exit
  
  
  -q, --quiet, --silent   do not print `checking...' messages
  
   
  --cache-file=FILE   cache test results in FILE [disabled]
  
  
  -C, --config-cache      alias for `--cache-file=config.cache'
  
  
  -n, --no-create         do not create output files
  
   
  --srcdir=DIR        find the sources in DIR [configure dir or `..']
  
 Installation directories:
  
  
 --prefix=PREFIX
          install architecture-independent files in PREFIX
  
  
  [NONE]
  
 153",NA
20.3.3 ,NA,NA
Example of installation on a Linux workstation,"Let's suppose that we have to install PALM on a 64 bits Linux workstation where the PGI compiler 
 suite is installed (
 pgf90
  and 
 pgcc
  commands), and where LAM/MPI 7.1.4 has been compiled with
  
 155",NA
20.4Summary of the main concepts,"This chapter is a short summary of how to install PALM and its graphical interface. Every platform 
 has its own specificity and sharing the experience will help avoiding the most frequent and 
 common difficulties. Feel free to send your feedback on the installation to the PALM team.
  
 156",NA
21 Some more or less specific utilities,NA,NA
21.1Default value and choice from a list of pre-defined values for the ,NA,NA
units input plugs,"We have seen in the previous chapters that quite often the input objects described in the identity 
 cards (and therefore corresponding to a 
 PALM_Get
  in the unit code and to an upper plug on the 
 canvas representation) are scalar flags or parameters that toggle a function of the unit. This inputs 
 are filled with regular communications or hardwired (right click).
  
 If it is suitable, it is possible to indicate in the identity card a default value for these objects. If this 
 is the case, when the unit is inserted in the branch code, the corresponding plug will already be 
 closed and set (hardwired) to the default value. You can, of course, modify it afterwards.
  
 Let's take as an example the  
 producteur
  unit from session 5 and let's add an integer input for 
 specifying a working mode. If we want it to take the default value 1 we simply add in the id card:
  
 !PALM_OBJECT -name run_mode\ 
  
 !            -space one_integer\ 
  
 !            -intent IN\ 
  
 !            -default 1\ 
  
 !            -comment {mode de fonctionnement de l'unite} !
  
 and we will add the corresponding 
 PALM_Get
  in the code.
  
 We can go a little further and define a “closed” list of value from which we can choose the one to 
 hardwire. Let's imagine that in our example the unit can have 3 (and only 3) different working 
 modes. With the 
 -closedlist
  attribute we can limit the user choice to these values and, therefore, 
 to reduce the risk of errors.
  
 !PALM_OBJECT -name run_mode\ 
  
 !            -space one_integer\ 
  
 !            -intent IN\ 
  
 !            -closedlist { {1 : mode normal} {2 : option 1} {3 : option 2}}\ !            -default 1\ 
  
 !            -comment {mode de fonctionnement de l'unite}
  
 Every list item has to be enclosed in braces. The first string is the value of the variable, the 
 following is taken as a comment that will be displayed when hardwiring the input.",NA
21.2Some subtleties on the time stamp: conversion to/from dates,NA,NA
21.2.1 ,NA,NA
Introduction ,"The “
 time stamp
 ” argument of the 
 PALM_Put/Get
  primitives is coded as an integer. This allows to 
 have a simple and generic interface, but deserves some further explanations. In the session about 
 communications we have insisted on the importance of this stamp because it allows:
  
 •
  
 to handle easily the inner and outer loops on time of the codes to be coupled
  
 •
  
 to interpolate the objects in time if the time steps of the units do not coincide
  
 157",NA
21.2.2 ,NA,NA
