Larger Text,Smaller Text,Symbol
Use Cases,"The JAD session I referred to earlier (which resulted in the design decision for an 
 embedded system rather than a desktop) also resulted in a number of use cases, as 
 depicted in Figure 23.9.",NA
Interactions,"Direct your attention to “Squeeze the bar,” and assume that the exerciser has selected the 
 originally conceived mode—increasing resistance with increasing muscular activity. In this 
 part of the model, you have to make sure that you con-sider time constraints and state 
 changes. Assume that a clock tick interval is 20 microseconds and that the time from 
 receiving a signal to sending an adjustment message must take no longer than 10 clock 
 ticks.",NA
General State Changes,"In addition to changes of state within an interaction, you can examine sys-temwide state 
 changes. Generally, we expect that the GetAGrip will be either in the 
 Working
  state or the 
 Waiting
  state (between sets of an exercise, for example). It can also be in the 
 Off
  state. As 
 you might imagine, the 
 Working
  state is a com-posite. Figure 23.14 presents the details.",NA
Deployment,"How will GetAGrip look once it’s implemented? Figure 23.15 is a deployment diagram that 
 shows the parts of the system, along with a battery that supplies the power.",NA
Flexing Their Muscles ,"When the partners received the UML diagrams for the GetAGrip, the wheels 
  
 started turning.
  
 “This is a concept we can expand on,” said Goniff.
  
 “How so?” asked Nar.
  
 “Think about it. How many muscles are there in the human body? We can build a smart 
 exercise device that covers lots of them.”",NA
Summary,"An embedded system is a computer that lives inside another type of device, like an 
 appliance. Programming an embedded system requires a great deal of knowledge about the 
 characteristics of the device the system resides in. An embedded system can be 
 soft
 , 
 meaning that it doesn’t have to meet deadlines, or 
 hard
 , meaning that it does.
  
 Time, threads (simple programs that are parts of an application), and interrupts (hardware 
 devices that let a CPU know an event has occurred) are important embedded system 
 concepts. One particular interrupt, the clock tick, occurs at reg-ular intervals and acts as a 
 system heartbeat.
  
 A real-time operating system (RTOS) directs traffic among threads and interrupts. The 
 kernel is the part of the RTOS that manages the time the CPU spends on individual threads. 
 The kernel’s scheduler determines which thread will execute next. A kernel might be 
 preemptive (in which a higher-priority thread preempts an interrupted lower-priority 
 thread when an interrupt service routine finishes) or nonpreemptive (in which the 
 interrupted thread resumes after the interrupt service routine finishes).
  
 We applied these concepts by modeling a “smart” exercise device that varies its 
 resistance as a function of how hard a muscle is working.",NA
Q&A,"Q.
  You mentioned “smart” systems. Do these embedded systems ever include 
 anything like Artificial Intelligence?
  
 A. Absolutely. One subfield of AI, called “fuzzy logic,” is at the heart of numer-
  
 ous 
 kinds of embedded systems.
  
 Q.
  Is one type of RTOS more appropriate than another for certain types of 
  
 embedded systems applications?
  
 A. Yes. One type I didn’t elaborate on, the superloop, is the simplest RTOS. It’s often 
 embedded in high-volume applications like toys. The preemptive ker-nel is the 
 RTOS of choice for hard systems.",NA
Workshop,"I’ve embedded some questions here to test your newfound knowledge, and I’ve 
 embedded the answers in Appendix A, “Quiz Answers.”",NA
Quiz,"1. What is an embedded system?
  
 2. What is an asynchronous event?
  
 3. In terms of embedded systems, what is a “hard” system? What is a “soft”
  
 system?
  
 4. What happens in a “preemptive kernel”?",NA
Exercises,"1. Imagine an embedded system for a toaster. Assume that the toaster has a sensor that 
 looks at a slice of bread as it’s toasting and can sense how dark it is. Assume also 
 that you can set how dark you want the toast. Draw a class diagram of this system. 
 Include the sensor, CPU, and heating element (and the slice of bread!).
  
 2. Draw a sequence diagram for the embedded toaster system. Justify your 
  
 choice of a preemptive or a nonpreemptive kernel. Just for the heck of it, 
  
 draw a deployment diagram too.
  
 3. Draw a communication diagram equivalent to Figure 23.12.",NA
HOUR 24,NA,NA
Shaping the Future ,NA,NA
of the UML,NA,NA
What You’ll Learn in This Hour:,". Extensions for business 
  
 . Lessons from the business extensions 
  
 . Modeling GUIs 
  
 . Modeling expert systems
  
 Here we are in the final hour. It’s been a long haul, but in the process you’ve seen a lot of the 
 UML. In the last two hours, you’ve looked at applications in hot areas. In this hour, you’ll wrap 
 it all up with a current UML extension and a look at some other areas for applying the UML.
  
 You read about UML extensions and profiles in Hour 14, “Understanding Packages and 
 Foundations.” The goal of this hour is to start you thinking about how you would apply the 
 UML in your domain and perhaps ultimately develop a domain-specific profile. Like any 
 language, the UML is evolving. Its future depends on how modelers like you use and extend 
 it.",NA
Extensions for Business,"One popular extension is a set of stereotypes designed to model a business. The stereotypes 
 abstract some of the major ideas of what a business is all about. You can visualize them in 
 terms of UML symbols you already know or as specialized icons (created by UML Amigo Ivar 
 Jacobson). The intent is to model business-world situa-tions rather than to serve as the basis 
 for software construction.",NA
Lessons from the Business Extensions,"The business extensions teach some valuable lessons. First, it’s apparent that with a little 
 imagination, it’s possible to come up with simple icons and representa-tions that capture 
 fundamental aspects of a domain. The operative word is “sim-ple.” Second, the 
 representations help you think about, and create solutions in, a domain.
  
 We’ll consider these lessons as we try and move the UML into two important 
  
 modeling efforts—graphic user interfaces and expert systems.",NA
Graphic User Interfaces,"A hallmark of contemporary software packages, the graphic user interface (GUI) is here to 
 stay. GRAPPLE and other development methodologies devote a JAD ses-sion to the 
 development of an application’s GUI.
  
 In a design document, you typically include screen shots to show your client and your 
 developers what the GUI will look like to the users. For several reasons, you still might 
 want a specialized diagram to model a GUI.",NA
Connecting to Use Cases,"The primary reason has to do with use cases. Like most parts of a development effort, GUI 
 development is use case–driven. In fact, the GUI connects directly to use cases because it’s 
 the window (pardon the pun) through which the end-user initiates and completes use 
 cases. It might be difficult to use screen shots to cap-ture the relationship between 
 screens and use cases.
  
 Another reason is that you might want to capture the evolution in the thought process as 
 the GUI takes shape. In GRAPPLE, GUI development starts when end-users participating in 
 the JAD session manipulate post-it sticky notes (which",NA
Modeling the GUI,"A typical UML model would present a particular application’s window as a com-posite of 
 a number of controls, as in Figure 24.2.
  
 FIGURE 24.2
  
 MenuBar
  
 ShowDataListBox
  
 DataWindow
  
 EnterDataTextBox
  
 CancelButton
  
 A UML model of a
  
 window.
  
 OKButton
  
 You can use attributes to add the spatial location of each component—a horizon-tal 
 location and a vertical location, both measured in pixels. Another pair of attributes could 
 represent the component’s size (height and width). It’s easier to comprehend those 
 parameters, however, if you visualize them. You can specify that a package will represent a 
 window and that the location and size of objects within the package reflects their location 
 and size in the window. Figure 24.3 shows this.",NA
Expert Systems,"Expert systems experienced a surge in popularity in the 1980s. Something of a curiosity 
 when they first appeared, today they’re part of the mainstream of computing.
  
 An expert system is designed to capture the insights and expertise of a human expert in a 
 specific domain. It stores that expertise in a computer program. The intent is to use the 
 expert system to answer repetitive questions so the human expert doesn’t have to or to 
 store the expertise so that it’s available when the expert is not.",NA
Components of an Expert System,"The expertise resides in the expert system’s 
 knowledge base
  as a set of 
 if-then 
 rules. The 
 if-part
  of each rule describes some real-world situation in the expert’s domain. The 
 then-
 part
  of each rule indicates the course of action to take in that situation. How does the 
 expertise get into the knowledge base? A 
 knowledge engineer
  holds extensive interviews 
 with an expert, records the results, and repre-sents the results in software. It’s similar to 
 the interview that takes place in a domain analysis, although knowledge-engineering 
 sessions are typically more extensive.
  
 The knowledge base isn’t the only component in an expert system. If it were, an expert 
 system would merely be a laundry list of 
 if-then
  rules. What’s needed is a mechanism for 
 working through the knowledge base to solve a problem. That mechanism is called an 
 inference engine
 . Another necessary piece of the puzzle is a 
 work area
  that stores the 
 conditions of a problem the system has to solve, creates a record of the problem, and 
 displays the solution. One more component, of course, is the user interface for entering the 
 problem conditions. Condition entry may proceed via checklist, question-and-multiple-
 choice-answer, or in extremely sophisticated systems via natural language. Figure 24.5 
 shows a class diagram of an expert system.
  
 To interact with an expert system, a user enters the conditions of a problem into the 
 user interface, which stores them in the work area. The inference engine uses those 
 conditions to go through the knowledge base and find a solution. Figure 24.6 presents a 
 sequence diagram for this process.",NA
An Example,"An inference engine usually goes through its knowledge base (“racks its brain”) in one of 
 two ways, and the best way to explain is with an example. Suppose you have an expert 
 system that captures the expertise of a plumber. If you had a leaky faucet, you’d use the 
 expert system by entering the details of the leak into the system. The inference engine 
 would do the rest.
  
 Two of the rules in the knowledge base might look like this:
  
 Rule 1:
  
 IF you have a leaky faucet
  
 AND the faucet is a compression faucet
  
 AND the leak is in the handle
  
 THEN tighten the packing nut
  
 Rule 2:
  
 IF the packing nut is tight
  
 AND the leak persists
  
 THEN replace the packing
  
 Without getting into the specifics of the plumbing world, suffice it to say that these two 
 rules are obviously related—notice the similarity between the then-part of Rule 1 and the 
 if-part of Rule 2. That similarity is the basis for working through the knowledge base, which 
 typically has many, many more than two rules. The inference engine might start with a 
 potential solution, like “replace the packing”from Rule 2, and work backward to see 
 whether the specifics of the problem demand that solution.
  
 How does the inference engine work backward? It looks at the if-part of the rule that has 
 the solution and tries to find a rule whose then-part matches it. In the two-rule example, 
 that’s easy—Rule 1 has a matching then-part. In industrial-strength applications, it’s not so 
 easy because a knowledge base might store hun-dreds, even thousands, of rules.",NA
Modeling the Knowledge Base,"What can the UML add to all this, and why would we want it to? One of the stick-ing points 
 in expert system development is the lack of a solid standard for a visual representation of 
 the knowledge base rules. A UML-based representation would go",NA
Web Applications,"Since the first edition of this book appeared, a number of analysts have created sets of 
 UML extensions for important domains. In this section, we examine one for Web 
 application development.",NA
Summary,"As modelers extend and mold the UML to fit their needs, they’ll shape its future.
  
 In this hour, you looked at an extension for business modeling and saw some ways of 
 applying the UML to other areas. We also examined the Web Application Extension (WAE), 
 which is a UML extension for modeling Web applications.
  
 Taking a lesson from the business extension’s simplicity, we explored ways for modeling 
 GUIs and expert systems. To model a GUI, we set up a hybrid diagram that shows the 
 spatial relationships of screen components and their connections with use cases. This has 
 the advantages of showing the evolution of a GUI as it takes shape and keeping the 
 appropriate use cases within the focus of attention.
  
 In an expert system the 
 if-then
  rule is the building block of the knowledge base, the 
 component that contains the knowledge of a human domain expert. We suggested a 
 diagram that visualizes the rules and their interrelationships. In this diagram, a box 
 divided into compartments models the rule. One compartment contains the rule identifier, 
 another summarizes the if-part, another the then-part, and two others show related rules. 
 Links to nearby rules appear as connecting lines between appropriate parts of the rules.
  
 The WAE encompasses a set of stereotyped icons, stereotyped associations, attri-butes, 
 and rules for modeling a Web application. Many of the icons are designed to reinforce the 
 idea of a page.",NA
Q&A,"Q.
  Although in principle it looks like an expert system isn’t particularly diffi-
  
 cult to model, it seems like it would be an extremely hard program to
  
 write.
  
 A. It would be if you had to create one from scratch. Fortunately, most of the
  
 programming is done for you in a package called an
  expert system shell
 . All
  
 its components are ready-made; you just add the knowledge. Extracting the
  
 knowledge from a human expert is not always an easy task, however.
  
 Q.
  Haven’t vendors of expert system shells come up with a notation for rep-
  
 resenting rules?
  
 A. Yes, and that’s the problem. No single notation is standard. This field typifies
  
 the statement (attributed, I think, to famed computer scientist Edsger Dijkstra):
  
 “The great thing about standards is that there are so many of them.”",NA
Workshop,"The questions in this workshop test your knowledge about applying the UML to
  
 GUIs and expert systems. The answers to the quiz questions are in Appendix A,
  
 “Quiz Answers.”",NA
Quiz,"1. What are the advantages of our model of a GUI?
  
 2. What are the components of an expert system?
  
 3. What expert system features does our diagram encompass?",NA
Exercises,"1. Visit the home page of Sams Publishing (
 www.samspublishing.com
 ) and use
  
 the WAE Web page icon to model that page. Next, model the page without
  
 using the WAE icon—that is, with a standard UML icon.
  
 2. Imagine that an appliance manufacturer wants to create a Web-based
  
 expert system that provides troubleshooting information. When something
  
 goes wrong, an appliance owner would be able to go to this Web site, enter
  
 the symptoms, and receive advice on how to proceed. Perform a use case
  
 analysis, and use the information on expert systems and the WAE from this
  
 hour to create a rudimentary model of the Web site.",NA
PART IV,NA,NA
Appendixes,"A
  
 Quiz Answers
  
 421
  
 B
  
 Working with a UML Modeling Tool
  
 435
  
 C
  
 A Summary in Pictures
  
 457",NA
APPENDIX A,NA,NA
Quiz Answers,NA,NA
Hour 1 ,"1. Why is it necessary to have a variety of diagrams in a model of a system? 
   
 Any 
 system has a variety of stakeholders. Each type of UML diagram presents 
  
  
 a 
 view that speaks to one or more of these stakeholders.
  
 2. Which diagrams give a static view of a system?
  
 These diagrams provide a static view: class, object, component, and deployment. 3. Which 
 diagrams provide a dynamic view of a system (that is, show change over time)?
  
 These diagrams provide a dynamic view: use case, state, sequence, activity, 
  
 and collaboration.
  
 4. What kinds of objects are in Figure 1.5?
  
 The objects in Figure 1.5 are anonymous objects.",NA
Hour 2 ,"1. What is an object?
  
 An object is an instance of a class.
  
 2. How do objects work together?
  
 Objects work together by sending messages to one another.
  
 3. What does multiplicity indicate?
  
 Multiplicity indicates the number of objects of one class that relate to one 
  
 object of an associated class.
  
 4. Can two objects associate with one another in more than one way? 
  
 Yes. Two persons, for example, can be associated as friends and also as 
  
 co-workers.",NA
Hour 3 ,"1. How do you represent a class in the UML?
  
 You use a rectangle to represent a class. The class’s name is inside the rec-
  
 tangle, near the top.
  
 2. What information can you show on a class icon?
  
 You can show the class’s attributes, operations, and responsibilities.
  
 3. What is a constraint?
  
 Represented by text enclosed in curly brackets, a constraint is a set of one or 
  
 more rules that a class follows.
  
 4. Why would you attach a note to a class icon?
  
 You attach a note to a class icon to add information that’s not in the attri-
  
 butes, operations, or responsibilities. You might, for example, want the user 
  
 of the model to refer to a particular document that contains additional 
  
 information about the class.",NA
Hour 4 ,"1. How do you represent multiplicity?
  
 At one end of the association line, you put the number of objects from the 
  
 class at that end that relate to one object in the class at the other end.",NA
Hour 5,"1. What is the difference between an aggregation and a composite?
  
 Both an aggregation and a composite specify a part-whole association 
  
 between component classes and a whole. In an aggregation, a component 
  
 may be part of more than one whole. In a composite, a component can be 
  
 part of only one whole.
  
 2. What is realization? How is realization similar to inheritance? How does 
  
 realization differ from inheritance?
  
 Realization is the relationship between a class and an interface. The class is 
  
 said to 
 realize
  the operations in the interface. Realization is similar to inheri-
  
 tance in that a class takes operations from its interface and can inherit pro-
  
 cedures from its parent class. Realization is different from inheritance in 
  
 that a class takes no attributes from its interface but can inherit attributes 
  
 from its parent class.
  
 3. How do you model interaction through an interface?
  
 You model interaction through an interface as a dependency.
  
 4. Name the three levels of visibility and describe what each one means.
  
 If a class’s attributes and operations have public visibility, another class 
  
 may use them. If they have protected visibility, a child (or other descendant) 
  
 class may use them. If they have private visibility, only the owning class 
  
 can use them. An interface’s operations have public visibility.",NA
Hour 6,"1. What do you call the entity that initiates a use case?
  
 The entity that initiates a use case is called an actor.
  
 2. What is meant by 
 including
  a use case?
  
 Including a use case means that some of the steps in a scenario in one use 
  
 case are the same as the steps from another use case. Instead of listing all 
  
 those same steps, we just indicate the use case they’re part of.
  
 3. What is meant by 
 extending
  a use case?
  
 Extending a use case means to add steps to an existing use case. You do 
  
 that to create a new use case.
  
 4. Is a use case the same as a scenario?
  
 No. A use case is a collection of scenarios.",NA
Hour 7,"1. Name two advantages to visualizing a use case.
  
 With visualization, you can (1) show use cases to users and get them to tell 
  
 you additional information and (2) combine them with other kinds of 
  
 diagrams.
  
 2. Describe generalization and grouping, the relationships among use cases 
  
 that you learned about in this hour. Name two situations in which you 
  
 would group use cases.
  
 In generalization, one use case inherits the meaning and behaviors of 
  
 another. Grouping is the organization of a collection of use cases into 
  
 packages.
  
 3. What are the similarities between classes and use cases? What are the 
  
 differences?
  
 Similarities: Both are structural elements. Both can inherit.
  
 Differences: The class consists of attributes and operations. The use case con-
  
 sists of scenarios, and each scenario consists of a sequence of steps. The class 
  
 provides a static view of the parts of the system, whereas the use case pro-
  
 vides a dynamic view of behavior. The class shows the inside of the system. 
  
 The use case shows how the system looks to an outsider.",NA
Hour 8 ,"1. In what important way does a state diagram differ from a class diagram, an 
  
  
 object diagram, or a use case diagram?
  
 A state diagram models the states of just a single object. Class diagrams, object diagrams, 
 and use case diagrams model a system, or at least part of a system. 2. Define these terms: 
 transition
 , 
 event
 , and 
 action
 .
  
 A transition is a change from one state to another. An event is an occur-
  
 rence that causes a transition to occur. An action is an executable computa-
  
 tion that results in a state change.
  
 3. What is a 
 triggerless transition
 ?
  
 A triggerless transition is a transition that occurs because of activities within 
  
 a state, rather than in response to an event.
  
 4. What is the difference between sequential substates and concurrent substates?
  
 Substates are states within a state. Sequential substates occur one after the 
  
 other. Concurrent substates occur at the same time.",NA
Hour 9 ,"1. Define synchronous message and asynchronous message.
  
 When an object sends a synchronous message, it waits for an answer before 
  
 moving on. When it sends an asynchronous message, it doesn’t wait for an 
  
 answer.
  
 2. In UML 2.0, what is an interaction fragment?
  
 An interaction fragment is a part of a sequence diagram.
  
 3. In UML 2.0, what does par mean?
  
 The par operator signifies that combined interaction fragments work in par-
  
 allel and don’t interfere with each other.",NA
Hour 10,"1. How do you represent a message in a communication diagram?
  
 By placing an arrow near the association line that joins two objects. The 
  
 arrow points to the receiving object.
  
 2. How do you show sequential information in a communication diagram?
  
 By attaching a number to the label of a message arrow. The number corre-
  
 sponds to the sequential order of the message.
  
 3. How do you show an object changing its state?
  
 One way is to show, in the object, the attribute that corresponds to the state 
  
 along with the value of the attribute when the object is in that state. Link that 
  
 object with a copy of the object. In the copy, show the value of the attribute in 
  
 the new state. Along the link, place a message whose label is 
 «becomes»
 . The 
  
 message goes from the original state to the new state.
  
 Here’s another way: Inside an object’s rectangle, indicate its state inside 
  
 brackets next to the name of the object. Add a copy of the object and show 
  
 the changed state. Connect the two with a dashed line arrow with an open-
  
 stick arrowhead pointing to the changed state. Label the arrow with
  
 «becomes»
 .
  
 4. What is meant by the semantic equivalence of two diagram types?
  
 The two types of diagrams present the same information, and you can turn 
  
 one into another.",NA
Hour 11,"1. What are the two ways of representing a decision point?
  
 One way is to show a diamond with branches coming out of it. The other is 
  
 to show branches coming directly out of an activity. Either way, put a brack-
  
 eted condition on each branch.",NA
Hour 12 ,"1. What is the difference between components and artifacts?
  
 Components are modular, replaceable parts of a system. They define a system’s 
 functionality. Artifacts are pieces of information that a system uses or creates. 2. What 
 are the two ways of representing the relationship between a compo-nent and its 
 interface?
  
 You can represent the interface as a rectangle (like a class icon) and the 
  
 connection with the component as a dashed line with an empty triangle 
  
 that points to the interface. Alternatively, you can use a small circle to rep-
  
 resent the interface, connected by a solid line to the component.
  
 3. What is a 
 provided interface
 ? What is a 
 required interface
 ?
  
 A provided interface is an interface that one component makes available so 
  
 that other components can use its services. When another component uses 
  
 these services, it goes through a required interface. Thus, the same interface 
  
 is provided by one component and required for another.",NA
Hour 13 ,"1. How do you represent a node in a deployment diagram?
  
 A cube represents a node in a deployment diagram.
  
 2. What kinds of information can appear on a node?
  
 Information on a node can include the node name, package name, and 
  
 components deployed on the node.
  
 3. How does a token-ring network work?
  
 Computers in a token-ring network connect to multistation access units 
  
 (MSAUs) connected in the form of a ring. The MSAUs pass a signal called a 
  
 token around the ring. The position of the token indicates which computer 
  
 can send information at any moment.",NA
Hour 14 ,"1. What is a metamodel?
  
 A metamodel is a model that defines the language for expressing a model. 
  
 The UML is an example of a metamodel.
  
 2. What is a classifier?
  
 A classifier is any element that defines structure and behavior.
  
 3. Why is it important to be able to extend the UML?
  
 When you start to use the UML to model real systems, you’ll run into situa-
  
 tions that are richer and more complex than the ones you find in textbooks 
  
 and references. If you can extend the UML, you’ll be able to reflect the 
  
 nature of those real-world situations.
  
 4. What are the UML’s extension mechanisms?
  
 The UML’s extension mechanisms are stereotypes, constraints, and tagged 
  
 values.",NA
Hour 15 ,"1. What are some typical concerns of a client?
  
 Does the development team understand the problem? Do the team mem-
  
 bers understand the client’s vision of how to solve it? What work-products",NA
Hour 16,"1. Which UML diagram is appropriate for modeling a business process?
  
 The UML activity diagram is the one for modeling business processes.
  
 2. How can you modify this diagram to show what the different roles do?
  
 You can use the activity diagram to create a swimlane diagram. Each role is 
  
 at the top of a swimlane.
  
 3. What is meant by 
 business logic
 ?
  
 Business logic is a set of rules the business follows in specific situations.",NA
Hour 17 ,"1. How do you make use of the nouns derived from the interview with an 
  
   
 expert?
  
 Nouns become candidates for class names and attribute names.
  
 2. How do you use the verbs and verb phrases?
  
 Verbs and verb phrases become candidates for operations and for names of 
  
 associations.
  
 3. What is a ternary association?
  
 A ternary association involves three classes.
  
 4. How do you model a ternary association?
  
 You model a ternary association by linking each of the three classes to a 
  
 diamond. You write the name of the association near the diamond.
  
 Multiplicities in a ternary association reflect the number of instances of any 
  
 two classes associated with a constant number of instances of the third.",NA
Hour 18 ,"1. How does the development team represent system requirements? 
  
   
 The team uses the UML package diagram along with use cases to represent 
  
  
 system requirements.
  
 2. Does class modeling stop after the domain analysis?
  
 Class modeling continues to evolve after the domain analysis.
  
 3. What is the schlepp factor?
  
 This is the term I whimsically applied to the server having to walk around 
  
 all over the restaurant. I just wanted to see if you were paying attention.",NA
Hour 19 ,"1. What are the parts of a typical use case diagram?
  
 The parts of a typical use case diagram are the initiating actor, the use case, 
  
 and the benefiting actor. Many modelers leave out the benefiting actor, but 
  
 you should include this actor in your design document.",NA
Hour 20 ,"1. How do you represent an object that’s created during the course of a 
  
   
 sequence diagram?
  
 You represent a created object by placing it below the level of the other 
  
 objects. You’ll increase clarity if you also add 
 «create»
  to the message lead-
  
 ing to that object.
  
 2. How is time represented in a sequence diagram?
  
 Time is represented as proceeding in the downward direction.
  
 3. What is a 
 lifeline
 ?
  
 The lifeline is a dashed line descending from an object. It represents the 
  
 existence of an object over time.
  
 4. In a sequence diagram, how do you show an 
 activation
 , and what does it 
  
 represent?
  
 An activation is represented as a small narrow rectangle on an object’s life-
  
 line. It represents the time period during which the object performs an 
  
 action.",NA
Hour 21 ,"1. What is a task analysis?
  
 A task analysis is an analysis that a GUI designer carries out in order to 
  
 understand what the user will do with the application associated with the 
  
 GUI.
  
 2. Which analysis that we’ve already done is roughly equivalent to a task 
  
 analysis?
  
 The use case analysis is roughly equivalent to the task analysis.
  
 3. What is a clown-pants design?
  
 A clown-pants design is a GUI design that incorporates an excessive number 
  
 of colors, component sizes, and fonts.",NA
Hour 22,"1. How do you represent a parameterized class?
  
 The icon for a parameterized class is the standard class icon with a small 
  
 box superimposed on the upper right corner. The small box consists of 
  
 dashed lines.
  
 2. What is 
 binding
  and what are the two types of binding?
  
 Binding is the attachment of a value to a parameter. The two types of bind-
  
 ing are 
 explicit
  and 
 implicit
 .
  
 3. What is a 
 design pattern
 ?
  
 A design pattern is a proven solution to a design problem. It’s usable in a 
  
 variety of situations, and you represent it in the UML as a parameterized 
  
 collaboration.
  
 4. What is the Chain of Responsibility design pattern?
  
 In the Chain of Responsibility design pattern, a client object initiates a 
  
 request and passes it to the first in a chain of objects. If the first object 
  
 can’t handle the request, it passes it to the next. If that one can’t handle 
  
 the request, it passes it to the next, and so forth until an object can 
  
 handle the request.",NA
Hour 23,"1. What is an embedded system?
  
 An embedded system is a computer system that resides inside some other 
  
 kind of device, like a home appliance.",NA
Hour 24 ,"1. What are the advantages of our model of a GUI?
  
 This model can capture the thought processes in the evolution of a GUI, and 
  
 it keeps attention on the use cases connected with each screen.
  
 2. What are the components of an expert system?
  
 The components of an expert system are a knowledge base, a work area, 
  
 and an inference engine.
  
 3. What expert system features does our diagram encompass?
  
 The diagram shows the parts of a rule, associated rules, and the relation-
  
 ships among rules.",NA
APPENDIX B,NA,NA
Working with a ,NA,NA
UML Modeling Tool,"As you followed along with the book’s discussion and did the exercises, you probably used 
 pencil and paper to create your diagrams. If you had to do that in your project-related modeling 
 efforts, you’d quickly hit a number of snags. In addition to draw-ing those troublesome lines, 
 circles, ellipses, and rectangles, you’d have a difficult time when you wanted to move them 
 around and change the layout of a finished diagram.
  
 Fortunately, technology comes to the rescue. A number of tools are available to help you 
 create UML models.",NA
What You Should Find in a Modeling Tool,"One fundamental feature of a UML modeling tool is a palette of UML elements. You use that 
 palette to create diagrams by selecting elements from the palette and then dragging and 
 dropping them onto a drawing page. Once you’ve added your ele-ments, “rubber-band” 
 diagramming allows you to create a connection between two elements and have the 
 connection adjust accordingly when you drag those elements around the screen. 
  
 Another important feature is the use of dialog boxes for editing. That is, if you want to modify 
 an element in a diagram, you should be able to somehow access a dialog box for that element 
 and enter information into its fields. Because of those dialog boxes, one thing you find when 
 you work with a modeling tool is that the model consists of more than just the diagrams: 
 Much of the model’s information resides in the dialog boxes that sit behind the diagrams.
  
 Still another practical consideration is that the tool should allow you the flexibility to format 
 the onscreen information in various ways.
  
 Possibly the most important feature of a UML modeling tool is what I call its 
 dictionary.
  
 This is a record of all the elements you create and all their features. In addition to keeping 
 track of your creations, the dictionary is important because it",NA
Working with UML in Visio ,NA,NA
Professional Edition,"One of the best-known diagramming tools, Visio Professional Edition adds a num-ber of 
 UML-related capabilities that turn it into a surprisingly strong modeling tool. UML is just 
 one of Visio’s capabilities.
  
 I’ll walk you through the creation of a class diagram, an object diagram, and a sequence 
 diagram. As I do, I’ll point out the features of this tool.
  
 To give you an idea of where you’re headed, I’ll start by showing you the dia-grams I’m 
 going to create. The diagrams will form a rudimentary model of our solar system. 
 Because I’m focusing on the tool rather than on the UML, I’ll keep the diagrams simple.
  
 Because our particular solar system is an instance of a planetary system, you’ll begin 
 with a class model of a planetary system as shown in Figure B.1.
  
 Figure B.2 is an object diagram of Earth and the sun. If you’re feeling ambitious, you can 
 fill in the remaining planets.",NA
Getting Started,"Figure B.4 shows Visio ready for UML modeling. The large white area is the Drawing page. 
 Model Explorer (upper left) is Visio’s dictionary. Visio’s palette of UML elements is in the 
 lower left. It’s called “Shapes,” and it consists of a number of tabbed pages. Each tabbed 
 page supplies the icons for a specific UML diagram.
  
 When Visio opens in the UML, the UML Static Structure tabbed page is visible. 
  
 This one enables you to create class diagrams and object diagrams.
  
 FIGURE B.4 
  
 Visio ready for UML 
  
 modeling.
  
  
  
 Just to get you in the mood, I’ll write this as if you have Visio Professional and you’re 
 working along.",NA
The Class Diagram,"The first step is to select a class icon from UML Static Structure and drop it on the Drawing 
 page. This causes the Drawing page to resemble Figure B.5. 
  
 Next, with the class selected on the Drawing page you type 
 PlanetarySystem
  to rename 
 the class. (Figure B.6) 
  
 Model Explorer reflects the addition of the new class. (Figure B.7)
  
 Now you can add the 
 Planet
  class, as in Figure B.8.",NA
The Object Diagram,"To get started on the object diagram, right-click in Model Explorer on the package icon 
 labeled Top Package. A sequence of popup menus enables you to open a new Static 
 Structure Diagram. From UML Static Structure in Shapes, select an Object icon and drop it 
 on the Drawing page. Figure B.26 shows what the 
  
 Drawing page looks like after this.
  
 FIGURE B.26 
  
 The Drawing page 
  
 after with a newly 
  
 added Object icon.
  
 Double-clicking on the object opens the UML Object Properties dialog box 
  
 (Figure B.27).
  
 In the Name field, type 
 theSun
  to change from the default name (
 Object1
 ). You also have to 
 indicate that 
 theSun
  is an instance of the 
 Star
  class. To do this, click in the Class field and 
 click the down arrow. This opens a list of classes you creat-ed. Figure B.28 shows how the 
 dialog box looks when you do all this.",NA
The Sequence Diagram,"Let’s finish up. Once again, right-clicking in Model Explorer (on the Top Package icon) 
 and selecting from a sequence of popup menus opens a new Drawing page and opens the 
 UML Sequence tab in Shapes. 
  
 From UML Sequence, dragging an Object Lifeline icon and dropping it on the 
  
 Drawing page makes Visio look like Figure B.34.
  
 As you did with the Object diagram, rename the icon and show its class. Double-clicking 
 on the icon opens the UML Classifier Roles dialog box (Figure B.35).
  
 After renaming the object in the Name field and selecting its class from the list of your 
 classes in the Classifier field, this dialog box appears as in Figure B.36.",NA
A Few Words About a Few Tools,"In this section, I revisit a few old friends and describe some of their recent devel-opments. 
 As I write this, these tools still comply with UML 1.x (as does the version of Visio I walked 
 you through).",NA
Rational Rose,"Still the gold standard in UML modeling tools, Rational Rose is a product of the company 
 where the Three Amigos created UML. Renamed IBM Rose XDE Modeler to reflect IBM’s 
 acquisition of Rational, Rose has spawned a variety of tools for modeling in numerous 
 contexts. One is intended for database modeling, another is for working with Microsoft 
 Visual Studio, and still another is aimed at Java. Visit 
 http://www.ibm.com/rational
  for more 
 information.",NA
