Larger Text,Smaller Text,Symbol
NSTextEffectLetterpressStyle: How to add a letterpress effect to ,NA,NA
text ,"Availability: iOS 7.0 or later.
  
 You can add a subtle embossing effect to any text in your app using 
 NSAttributedString
  and 
 NSTextEffectLetterpressStyle
 . As an example, this code creates an attributed string using 24-
 point Georga Bold in red, with Apple's letterpress effect applied, then writes it into a label:
  
 let attrs = [NSForegroundColorAttributeName: UIColor.redColor(), NSFontAttributeName: 
 UIFont(name: ""Georgia-Bold"", size: 24)!, NSTextEffectAttributeName: 
 NSTextEffectLetterpressStyle] 
 let string = NSAttributedString(string: ""Hello, world!"", attributes: attrs) 
 www.hackingwithswift.com 
  
 1211",NA
UIColor,NA,NA
How to convert a HTML name string into a UIColor ,"Availability: iOS 2.0 or later.
  
 HTML color names let you use familiar titles like ""steel blue"" and ""mint cream"" rather than 
 hex values, but sadly these standardised names aren't available in iOS – or at least not by 
 default. Fortunately, it's easy to add an extension to 
 UIColor
  that maps these names to 
 hexadecimal color values, then add another extension to convert hex colors to 
 UIColors
 . 
  
 Here's the code:
  
 extension UIColor { 
  public convenience init?(hexString: String) {  let r, g, b, a: CGFloat 
  if hexString.hasPrefix(""#"") { 
  let start = hexString.startIndex.advancedBy(1) let hexColor = 
 hexString.substringFromIndex(start) 
  if hexColor.characters.count == 8 { 
  let scanner = NSScanner(string: hexColor) var hexNumber: 
 UInt64 = 0 
  if scanner.scanHexLongLong(&hexNumber) { 
  r = CGFloat((hexNumber & 0xff000000) >> 24) / 255 g = 
 CGFloat((hexNumber & 0x00ff0000) >> 16) / 255 
 www.hackingwithswift.com 
  
 1212",NA
How to convert a hex color to a UIColor ,"Availability: iOS 2.0 or later.
  
 Here's a simple extension to 
 UIColor
  that lets you create colors from hex strings. The new 
 method is a failable initializer, which means it returns nil if you don't specify a color in the 
 correct format. It should be a # symbol, followed by red, green, blue and alpha in hex format, 
 for a total of nine characters. For example, #ffe700ff is gold.
  
 Here's the code:
  
 extension UIColor { 
  public convenience init?(hexString: String) {  let r, g, b, a: CGFloat 
  if hexString.hasPrefix(""#"") { 
  let start = hexString.startIndex.advancedBy(1) let hexColor = 
 hexString.substringFromIndex(start) 
  if hexColor.characters.count == 8 { 
  let scanner = NSScanner(string: hexColor) var hexNumber: 
 UInt64 = 0 
  if scanner.scanHexLongLong(&hexNumber) { 
  r = CGFloat((hexNumber & 0xff000000) >> 24) / 255 g = 
 CGFloat((hexNumber & 0x00ff0000) >> 16) / 255 b = 
 CGFloat((hexNumber & 0x0000ff00) >> 8) / 255 a = 
 CGFloat(hexNumber & 0x000000ff) / 255 
  self.init(red: r, green: g, blue: b, alpha: a) return 
 www.hackingwithswift.com 
  
 1219",NA
How to create custom colors using UIColor RGB and hues ,"Availability: iOS 2.0 or later.
  
 Although there are quite a few built-in UIColors, you'll want to create your own very 
 frequently. This can be done in a number of ways, but the most common is specifying 
 individual vaues for red, green, blue and alpha, like this:
  
 let col1 = UIColor(red: 1, green: 0, blue: 0, alpha: 1) 
 Each of those numbers need to be between 0 and 1.
  
 An alternative way is to specify color values as hue, saturation and brightness, or HSB. Hue is 
 a value between 0 and 1 on a color wheel, where 0 and 1 are both red. Saturation is how 
 deep the color should be (so 0 is just gray) and brightness is how light the shade should be.
  
 www.hackingwithswift.com 
  
 1220",NA
UIKit,NA,NA
Changing which UITabBarController tabs can be edited ,"Availability: iOS 2.0 or later.
  
 If you have a More tab in your tab bar controller, this will automatically get an Edit button so 
 that users can drag tabs around to customize the user interface. This doesn't actually save 
 the tab ordering for you, which means the tabs will revert on next run unless you persist the 
 user's choices yourself, but it does do everything else for you.
  
 By default, users can move any and all tabs, but if you want to force some tabs to be in place 
 you should set the 
 customizableViewControllers
  property of your tab bar controller. This 
 should be an array of the view controllers you want to give your users access to edit, or an 
 empty array if you want the Edit button to go away entirely.
  
 If your tab bar controller is your window's root view controller (for example, if you started with 
  
 www.hackingwithswift.com 
  
 1221",NA
How set different widths for a UISegmentedControl's ,NA,NA
elements ,"Availability: iOS 5.0 or later.
  
 Segmented controls give each segment equal width by default, which is aesthetically 
 pleasing when you have space to spare but technically irritating when space is tight. Rather 
 than try to squash too much into a small space, you have two options: set custom segment 
 widths, or ask iOS to size them individually for you.
  
 The first option looks like this:
  
 segmentedControl.setWidth(100, forSegmentAtIndex: 0) 
 segmentedControl.setWidth(50, forSegmentAtIndex: 1) 
 www.hackingwithswift.com 
  
 1222",NA
How to add Retina and Retina HD graphics to your project ,"Availability: iOS 8.0 or later.
  
 iOS has a simple, beautiful solution for handling Retina and Retina HD graphics, and in fact it 
 does almost all the work for you – all you have to do is name your assets correctly.
  
 Imagine you have an image called taylor.png, which is 100x100 pixels in size. That will look 
 great on non-Retina devices, which means iPad 2 and the first-generation iPad Mini. If you 
 want it to look great on Retina devices (which means iPad 3, 4, Air, Air 2, Mini 2 and Mini 3, 
 plus iPhone 4s, 5, 5s, and 6) you need to provide a second image called taylor@2x.png that 
 is 200x200 pixels in size – i.e., exactly twice the width and height.
  
 Retina HD devices – at the time of writing that's just the iPhone 6 Plus – have an even higher 
 resolution, so if you want your image to look great there you should provide a third image 
 called taylor@3x.png that is 300x300 pixels in size – i.e., exactly three times the width and 
 height of the original.
  
 If you're not using an asset catalog, you can just drag these images into your project to have 
 iOS use them. If you are using an asset catalog, drag them into your asset catalog and you 
 should see Xcode correctly assign them to 1x, 2x and 3x boxes for the image. 
 It's critical you 
 name the files correctly
  because that's what iOS uses to load the correct resolution.
  
 With that done, you just need to load taylor.png in your app, and iOS will automatically load 
 the correct version of it depending on the user's device.
  
 www.hackingwithswift.com 
  
 1223",NA
How to add a UITextField to a UIAlertController ,"Availability: iOS 8.0 or later.
  
 The 
 UIAlertController
  class from iOS 8.0 lets you add as many text fields as you need, and 
 you can read the value of those text fields when the user taps a button.
  
 The example below creates an alert controller with one button and a text field. When the 
 button is tapped, the text of the text field is pulled out, at which point it's down to you to do 
 something interesting with it:
  
 func promptForAnswer() { 
  let ac = UIAlertController(title: ""Enter answer"", message: nil, preferredStyle: .Alert) 
  ac.addTextFieldWithConfigurationHandler(nil) 
  let submitAction = UIAlertAction(title: ""Submit"",  
 style: .Default) { [unowned self, ac] (action: UIAlertAction!) in 
  
  let answer = 
 ac.textFields![0] as! UITextField 
  
  
  // do something interesting with ""answer"" here 
  } 
  ac.addAction(submitAction) 
  presentViewController(ac, animated: true, completion: nil) } 
 For more information see Hacking with Swift tutorial 5.",NA
How to add a bar button to a navigation bar,"www.hackingwithswift.com 
  
 1224",NA
How to add a button to a UITableViewCell ,"Availability: iOS 2.0 or later.
  
 www.hackingwithswift.com 
  
 1225",NA
How to add a custom view to a UIBarButtonItem ,"Availability: iOS 2.0 or later.
  
 Most 
 UIBarButtonItems
  contain either an icon or some text, but they can do so much more – 
 in fact, you can embed any kind of 
 UIView
  subclass inside a bar button item, then put that 
 button into a navigation bar or toolbar as you normally would.
  
 For example, you can create a 
 UIProgressView
  and place it into a bar button like this:
  
 var progressView = UIProgressView(progressViewStyle: .Default) 
 progressView.sizeToFit() 
 let progressButton = UIBarButtonItem(customView: progressView) 
 www.hackingwithswift.com
  
 1226",NA
How to add a flexible space to a UIBarButtonItem ,"Availability: iOS 2.0 or later.
  
 There's a special kind of 
 UIBarButtonItem
  called 
 FlexibleSpace
 , and this acts like a spring 
 between other buttons, pushing them to one side. A flexible space will always expand to take 
 up as much room as possible, splitting space evenly between other flexible spaces if they exist.
  
 For example, if you add this button to a toolbar, it will sit on the left edge of the toolbar:
  
 let refresh = UIBarButtonItem(barButtonSystemItem: .Refresh, target: self, action: 
 ""refreshTapped"") 
 If you create and add a flexible space first, then that button will be pushed to the right edge 
 as the flexible space expands to take up most of the toolbar. Here's how you create the 
 flexible space:
  
 let spacer = UIBarButtonItem(barButtonSystemItem: .FlexibleSpace, target: nil, action: nil) 
 For more information see Hacking with Swift tutorial 4.",NA
How to add a section header to a table view ,"Availability: iOS 2.0 or later.
  
 You can use the built-in iOS table section headers by returning a value from 
 titleForHeaderInSection
  like this:
  
 override func tableView(tableView: UITableView,  
 www.hackingwithswift.com 
  
 1227",NA
How to add a shadow to a UIView ,"Availability: iOS 3.2 or later.
  
 iOS can dynamically generate shadows for any 
 UIView
 , and these shadows automatically 
 adjust to fit the shape of the item in question – even following the curves of text inside a 
 UILabel
 . This functionality is built right in, so all you need to do is configure its properties, 
 and there are four you need to care about:
  
  • 
 shadowColor
  sets the color of the shadow, and needs to be a 
 CGColor
 .
  
  • 
 shadowOpacity
  sets how transparent the shadow is, where 0 is invisible and 1 is as strong 
 as possible.
  
  • 
 shadowOffset
  sets how far away from the view the shadow should be, to give a 3D offset 
 effect.
  
  • 
 shadowRadius
  sets how wide the shadow should be.
  
 Here's a simple example to get you started:
  
 www.hackingwithswift.com 
  
 1228",NA
How to add blur and vibrancy using UIVisualEffectView ,"Availability: iOS 8.0 or later.
  
 As of iOS 8.0, visual effects such as blur and vibrancy are a cinch because Apple provides a 
 built in 
 UIView
  subclass that does all the hard work: 
 UIVisualEffectView
 . For example, if you 
 want to blur an image, you would use this code:
  
 let imageView = UIImageView(image: UIImage(named: ""example"")) imageView.frame 
 = view.bounds  
 imageView.contentMode = .ScaleToFill  
 view.addSubview(imageView) 
 www.hackingwithswift.com 
  
 1229",NA
How to add iAd to a view controller ,"Availability: iOS 4.0 or later.
  
 There are three ways to add iAd to an app. Helpfully, their use cases are pretty clear because 
 the easiest option give you no control, the hardest option gives you lots of control, and the 
 middle option gives you as much control as you want.
  
 First, the easiest option – put this into your view controller:
  
 canDisplayBannerAds = true 
 You will need to import the iAd framework to make that compile correctly. Yes, that's all it 
 takes to get iAd banners showing in your view. If you don't mind not being able to have 
 control over when adverts show or where they should go, then you're basically done.
  
 The second option is to place an iAd inside Interface Builder. This gives you more control 
 because now you can place it where you want it (within reason – Apple does have rules!), you 
 can attach Auto Layout constraints, you can configure its delegate, and so on.
  
 While that second option is good, you really need to at least know the third option in order to 
 make use of it: making the iAd entirely in code. To make this work you need to create a 
 property to store the banner view, like this:
  
 var bannerView: ADBannerView! 
 Creating a banner view isn't complicated, but you should take care to give it good Auto Layout 
 constraints. This is particularly important when it comes to taking action if there is no banner 
 to show – is hiding the banner view enough, or do you need to change other constraints too?
  
 In the most simple case you can configure an iAd banner in code like this:
  
 www.hackingwithswift.com 
  
 1231",NA
How to adjust a UIScrollView to fit the keyboard ,"Availability: iOS 2.0 or later.
  
 If your user interface brings up the keyboard, you should respond by adjusting your layout so 
 that all parts are still visible. If you're using a 
 UIScrollView
  or any classes that have a scroll 
 view as part of their layout (table views and text views, for example), this means adjusting the 
 contentInset
  property to account for the keyboard.
  
 First you need to register for keyboard change notifications. Put this into your 
 viewDidLoad() 
 method:
  
 let notificationCenter = NSNotificationCenter.defaultCenter() 
 notificationCenter.addObserver(self, selector: ""adjustForKeyboard:"", name: 
 UIKeyboardWillHideNotification, object: nil) 
 notificationCenter.addObserver(self, selector: ""adjustForKeyboard:"", name: 
 UIKeyboardWillChangeFrameNotification, object: nil) 
 Now add this method somewhere else in your class:
  
 func adjustForKeyboard(notification: NSNotification) { 
  let userInfo = notification.userInfo! 
  let keyboardScreenEndFrame =  
 (userInfo[UIKeyboardFrameEndUserInfoKey] as! NSValue).CGRectValue() 
  let keyboardViewEndFrame =  
 view.convertRect(keyboardScreenEndFrame, fromView: view.window) 
  if notification.name == UIKeyboardWillHideNotification { 
 www.hackingwithswift.com 
  
 1233",NA
"How to adjust image content mode using aspect fill, aspect fit and ",NA,NA
scaling ,"Availability: iOS 2.0 or later.
  
 All views (including those that don't hold images) have a content mode that affects the way 
 they draw their content. The default is 
 Scale To Fill
  because it's fastest: the contents of the 
 view just get stretched up (or down) to fit the space available. But there are two others that 
 you'll be using a lot: Aspect Fit and Aspect Fill.
  
 ""Aspect Fit"" means ""stretch this image up as large as it can go, but make sure that all the 
 image is visible while keeping its original aspect ratio."" This is useful when you want an 
 image to be as large as possible without stretching its proportions, and it's probably the 
 most commonly used content mode.
  
 www.hackingwithswift.com 
  
 1234",NA
How to animate views using animateWithDuration() ,"Availability: iOS 4.0 or later.
  
 Animation in iOS is done by starting an animation block, then telling iOS what changes you 
 want to make. Because the animation block is active, those changes won't happen straight 
 away – instead, iOS will execute them smoothly over the time you specified, so you don't 
 have to worry when it will finish or what all the intermediate states are.
  
 Here's a basic example to make a view fade out:
  
 UIView.animateWithDuration(1) { 
  viewToAnimate.alpha = 0 
 } 
 If you want to remove the view from its superview once the fade has finished, you can use a 
 more advanced version of the same method that gives you a completion block – a closure that 
 will be run once the animation finishes. Here's how that looks:
  
 UIView.animateWithDuration(1, animations: { 
  viewToAnimate.alpha = 0 
 }) { _ in 
  viewToAnimate.removeFromSuperview() 
 } 
 www.hackingwithswift.com
  
 1235",NA
How to animate views with spring damping using ,NA,NA
animateWithDuration() ,"Availability: iOS 7.0 or later.
  
 Spring animations work by changing from a start state to an end state, with a slight 
  
 overshoot and bounce at the end. For example, if you want to animate a view moving from X 0 
 to X 100, it might move to X 120 before bouncing back to X 80, then X 110 and finally X 100, 
 as if the animation were attached to a spring.
  
 Spring animations are built into iOS as of iOS 7.0 and require two values: how ""springy"" the 
 spring should be, and how fast it should start. The first value is specified with 
  
 usingSpringWithDamping
 , where higher values make the bouncing finish faster. The second 
 value is specified with 
 initialSpringVelocity
 , where higher values give the spring more initial 
 momentum.
  
 Here's the code to make a view fade out, then fade it the tiniest bit, then fade out again – all 
 done using a spring animation:
  
 UIView.animateWithDuration(1, delay: 1, usingSpringWithDamping: 0.5, initialSpringVelocity: 5, 
 options: .CurveEaseInOut, animations: { 
  viewToAnimate.alpha = 0 
 }) { _ in 
 www.hackingwithswift.com 
  
 1236",NA
How to animate when your size class changes: ,NA,NA
willTransitionToTraitCollection() ,"Availability: iOS 8.0 or later.
  
 A size class change is usually triggered by your user rotating their device, but it can also 
 happen for example when using the new iOS 9.0 multitasking to adjust window splits. Your UI 
 needs to look great in all size classes it supports, which means you either create multiple 
 variations of your layouts inside Interface Builder (this is the preferred route) or you make 
 changes in code.
  
 More often than not, I find myself mixing approaches: I do the vast majority of work inside IB, 
 then make minor changes by hand inside the 
 willTransitionToTraitCollection()
  method. When 
 this is called, you'll be given a 
 UIViewControllerTransitionCoordinator
  object (yes, that's an 
 extremely long name!) to work with, which allows you to animate your changes as needed.
  
 To give you a very visible demonstration of how this works, I've written some example code 
 below that adjusts the background color of the current view. 
 You should run this using the 
 iOS simulator using an iPhone.
  The reason that this requires the iPhone simulator rather 
 than the iPad simulator is that iPads have the same size classes in portrait and landscape, 
 which makes the changes harder to spot.
  
 Anyway, put this code into a view controller, then try it on an iPhone. When you rotate the 
 simulator, the screen will change between red and blue, or green and blue, depending on the 
 rotation. The important thing is that the change is animated because it's placed inside a call to 
 animateAlongsideTransition()
 , which automatically makes your animation match the rotation 
 animation.
  
 Using this method requires two closures: the first is where you make the changes you want to 
 animate, and the second is code to be run when the animation completes. So, when the new 
 vertical size class is compact, the screen will animate from blue to red, then jump back to 
 blue. I realise this isn't directly useful in your own apps, but that's because you'll want to 
  
 www.hackingwithswift.com 
  
 1237",NA
How to bring a subview to the front of a UIView ,"Availability: iOS 2.0 or later.
  
 UIKit draws views back to front, which means that views higher up the stack are drawn on top 
 of those lower down. If you want to bring a subview to the front, there's a method just for you: 
 bringSubviewToFront()
 . Here's an example:
  
 parentView.bringSubviewToFront(childView) 
 This method can also be used to bring any subview to the front, even if you're not sure where it 
 is:
  
 childView.superview.bringSubviewToFront(childView) 
 www.hackingwithswift.com
  
 1238",NA
How to change the scroll indicator inset for a UIScrollView ,"Availability: iOS 2.0 or later.
  
 It's common to adjust content insets of a scroll view or any class that embeds one (table view, 
 text view, etc) so that you control the scrolling mechanism precisely, but whenever you 
 change the content inset it's a good idea also to change the scroll indicator inset: the visual 
 indicator bar on the right that shows users how far they have left to scroll.
  
 Changing this value adds a tiny bit of UI polish and it's easy to do:
  
 scrollView.scrollIndicatorInsets = UIEdgeInsets(top: 30, left: 0, bottom: 0, right: 10)",NA
How to check a string is spelled correctly using ,NA,NA
UITextChecker ,"Availability: iOS 3.2 or later.
  
 You can draw on the iOS dictionary in just a few lines of code thanks to the 
 UITextChecker 
 class. Tell it the range of the string you want to check (this could be the whole string or just 
 part of it), then ask it to tell you where the spelling error is. If it says there are no errors, the 
 word is good. Here's the code:
  
 func wordIsReal(word: String) -> Bool { 
  let checker = UITextChecker() 
  let range = NSMakeRange(0, word.characters.count) 
  let misspelledRange = checker.rangeOfMisspelledWordInString(word, range: range, startingAt: 
 0, wrap: false, language: ""en"") 
  return misspelledRange.location == NSNotFound 
 } 
 www.hackingwithswift.com 
  
 1239",NA
How to convert a CGPoint in one UIView to another view ,NA,NA
using convertPoint() ,"Availability: iOS 2.0 or later.
  
 Each view has its own co-ordinate system, meaning that if I tap a button and ask iOS where I 
 tapped, it will tell me where I tapped 
 relative to the top-left of the button
 . This is usually what 
 you want, but if you want to translate a position in one view into a position it's easy enough to 
 do.
  
 As an example, this code creates two views, creates a virtual ""tap"", then converts it from the 
 first view's co-ordinate space to the second's:
  
 let view1 = UIView(frame: CGRect(x: 50, y: 50, width: 128, height: 128)) 
 let view2 = UIView(frame: CGRect(x: 200, y: 200, width: 128, height: 128)) 
 let tap = CGPoint(x: 10, y: 10) 
 let convertedTap = view1.convertPoint(tap, toView: view2) 
 That will set 
 convertedTap
  to X -140.0, Y -140.0.",NA
How to create Auto Layout constraints in code: ,NA,NA
constraintsWithVisualFormat(),"www.hackingwithswift.com 
  
 1240",NA
How to create a page curl effect using UIPageViewController ,"Availability: iOS 5.0 or later.
  
 When iBooks first launched in iOS 3.2, its page curl effect was almost addictive: it moved so 
 fluently with your finger that it felt you were touching real paper. From iOS 5.0 on this page curl 
 effect is available for every developer as part of the 
 UIPageViewController
  class. Its API isn't 
 immediately obvious to newbies, though, so I'm going to give you a complete example.
  
 In the code below, the page view controller is created in 
 viewDidLoad()
 . I also create five 
 UIViewControllers
  to serve as pages inside the app, then tell the page view controller to start 
 with the first one. I put in a couple of helper methods so that the view controllers could have 
 random background colors so you can see it all working.
  
 Most of the work is done by the 
 viewControllerBeforeViewController
  and 
  
 viewControllerAfterViewController
  methods, which must either return a view controller to 
 show before or after the current one (when the users starts to turn the page) or 
 nil
  to mean 
 the user is at the end and there are no more pages to show in that direction.
  
 To make this work in your own app, you'll obviously want to replace the plain view controller 
  
 www.hackingwithswift.com 
  
 1243",NA
How to create a parallax effect in UIKit ,"Availability: iOS 7.0 or later.
  
 Parallax effects have been standard since iOS 7.0, and the 
 UIInterpolatingMotionEffect 
 class makes this easy by automatically smoothing accelerometer input so your views can 
 adjust to tilt data.
  
 If you want to have a 
 UIView
  respond to tilting, add this function to your code then call it on 
 any view you want:
  
 func addParallaxToView(vw: UIView) { 
  let amount = 100 
  let horizontal = UIInterpolatingMotionEffect(keyPath: ""center.x"",  
 www.hackingwithswift.com 
  
 1246",NA
How to create custom menus using UIMenuController ,"Availability: iOS 3.0 or later.
  
 iOS has a built-in menu system that, while 
 useful
 , doesn't actually get much 
 use
  – because 
 users don't expect to see it, developers don't use it, thus making it even less likely that users 
 expect to see it.
  
 Anyway, if you want to attach multiple actions to elements in your UI – pieces of text in a text 
 view or web view, table view rows, and so on – you might find iOS menus are for you, so you 
 need to turn to 
 UIMenuController
 . This has extremely simple API: you just create a 
  
 UIMenuItem
  object for every action you want, then register them all and wait for the user to 
 do something.
  
 Below is a complete example for a view controller that has a web view inside it – you'll need to 
 create that in your storyboard. The code sets up a new menu item named ""Grok"" that runs the 
 runGrok()
  method when tapped. I've made it do something real: when the user selects some 
 text, they tap Grok to have that printed out to the Xcode console.
  
 www.hackingwithswift.com 
  
 1247",NA
How to create popover menus using ,NA,NA
UIPopoverPresentationController ,"Availability: iOS 8.0 or later.
  
 Show a 
 UIAlertController
  action sheet on iPad isn't as easy as on iPhone. The reason for 
 this is simple: on iPhone the action sheet slides up from the bottom, effectively owning the 
 user's attention until it's dismissed, whereas on iPad it could be shown from anywhere. In 
 fact, if you just try and show one on an iPad like this, your app crashes:
  
 let ac = UIAlertController(title: ""Hello!"", message: ""This is a test."", preferredStyle: 
 .ActionSheet) 
 presentViewController(ac, animated: true, completion: nil) 
 The solution is to use a 
 UIPopoverPresentationController
 , which gets created for you when 
 you try to access the 
 popoverPresentationController
  property of a 
 UIAlertController
 . With 
 this, you can tell it where to show from (and what view those coordinates relate to) before 
 presenting the action sheet, which makes it work correctly on iPad.
  
 To rewrite the previous lines so they work, you'd do this:
  
 let ac = UIAlertController(title: ""Hello!"", message: ""This is a test."", preferredStyle: 
 .ActionSheet) 
 let popover = ac.popoverPresentationController 
 popover?.sourceView = view 
 popover?.sourceRect = CGRect(x: 32, y: 32, width: 64, height: 64) 
 presentViewController(ac, animated: true, completion: nil)",NA
How to customize swipe edit buttons in a UITableView ,"Availability: iOS 8.0 or later.
  
 www.hackingwithswift.com 
  
 1249",NA
How to deselect a UITableViewCell using ,NA,NA
clearsSelectionOnViewWillAppear ,"Availability: iOS 3.2 or later.
  
 When a user taps a table view row, it automatically gets highlighted by iOS, and frequently we 
 use that action to show another view controller with more detailed information. When the user 
 goes back, though, you probably want their selection to go away so that it doesn't remain 
 selected, and if you're using a 
 UITableViewController
  that's easy to do with 
 clearsSelectionOnViewWillAppear
 If you set this property to be 
 true
  the user's selected cell 
 will automatically be deselected when they return to the table view. It does this intelligently, 
 though: the row starts selected, and animates to be deselected, meaning that the user gets a 
 brief reminder of the row they tapped before it gets deselected.",NA
How to detect a double tap gesture ,"Availability: iOS 3.2 or later.
  
 The iOS 
 UITapGestureRecognizer
  class has a built-in way to detect a double tap on any 
 view. All you need to do is create the recognizer, set its 
 numberOfTapsRequired
  property to 
 2, then add it to the view you want to monitor.
  
 Here's an example:
  
 override func viewDidLoad() { 
  super.viewDidLoad() 
  let tap = UITapGestureRecognizer(target: self, action: ""doubleTapped"") 
  tap.numberOfTapsRequired = 2 
  view.addGestureRecognizer(tap) 
 } 
 func doubleTapped() { 
  // do something cool here 
 } 
 www.hackingwithswift.com 
  
 1251",NA
How to detect edge swipes ,"Availability: iOS 7.0 or later.
  
 Detecting pan gestures is easy enough with a regular 
 UIPanGestureRecognizer
 , but there's 
 a special gesture recognizer to use if you want to detect the user swiping from the edge of 
 their screen. The example below demonstrates detecting the user swiping from the left edge 
 of the screen:
  
 override func viewDidLoad() { 
  let edgePan = UIScreenEdgePanGestureRecognizer(target: self, action: 
 ""screenEdgeSwiped:"") 
  edgePan.edges = .Left 
  view.addGestureRecognizer(edgePan)  
 } 
 func screenEdgeSwiped(recognizer: UIScreenEdgePanGestureRecognizer) { if recognizer.state == 
 .Recognized { 
   print(""Screen edge swiped!"") 
  }  
 }",NA
How to detect when the Back button is tapped ,"Availability: iOS 2.0 or later.
  
 www.hackingwithswift.com 
  
 1252",NA
How to dim the screen ,"Availability: iOS 2.0 or later.
  
 There is no built-in way to dim the screen unless you're presenting a view controller, at which 
 point iOS dims the background view controller for you. Instead, if you want to dim stuff you 
 need to do it yourself: create a full-screen 
 UIView
  with a translucent background color (I find 
 66% black works best) then set its alpha to be 0. When you want things to dim, set the alpha to 
 be 1.",NA
How to draw custom views in Interface Builder using ,NA,NA
IBDesignable ,"Availability: iOS 8.0 or later.
  
 You've always been able to have custom views inside your apps, but if you're having a hard 
 time visualizing how they look at design time then you should try 
 @IBDesignable
 : it lets you 
 see exactly how your custom views look inside IB, and if you combine it with 
  
 @IBInspectable
  you can even adjust your view's design there too.
  
 This example view draws an ellipse that fills itself. If you add this to your project, create a 
 view, then set that view to have this custom subclass, you'll see an ellipse appear 
  
 immediately. You can move the view or resize it, and the ellipse will be updated. Plus, 
 because I used 
 @IBInspectable
  you can adjust the colors and stroke width right inside the 
 attributes inspector, helping you make sure your UI looks exactly as you expect.
  
 @IBDesignable class EllipseView: UIView { 
 www.hackingwithswift.com 
  
 1253",NA
How to find a UIView subview using viewWithTag() ,"Availability: iOS 2.0 or later.
  
 If you need a quick way to get hold of a view inside a complicated view hierarchy, you're 
 looking for 
 viewWithTag()
  – give it the tag to find and a view to search from, and this method 
 will search all subviews, and all sub-subviews, and so on, until it finds a view with the 
 matching tag number. The method returns an optional 
 UIView
  because it might not find a view 
 with that tag, so unwrap it carefully.
  
 Here's an example:
  
 www.hackingwithswift.com 
  
 1254",NA
How to flip a UIView with a 3D effect: transitionWithView() ,"Availability: iOS 2.0 or later.
  
 iOS has a built-in way to transition between views, and you can use this to produce 3D flips in 
 just a few lines of code. Here's a basic example that flips between two views:
  
 func flip() { 
  let transitionOptions: UIViewAnimationOptions = 
 [.TransitionFlipFromRight, .ShowHideTransitionViews] 
  UIView.transitionWithView(firstView, duration: 1.0, options: transitionOptions, 
 animations: { 
   self.firstView.hidden = true 
  }, completion: nil) 
  UIView.transitionWithView(secondView, duration: 1.0, options: transitionOptions, 
 animations: { 
   self.secondView.hidden = false 
  }, completion: nil)  
 } 
 www.hackingwithswift.com 
  
 1255",NA
How to give UITableViewCells a selected color other than ,NA,NA
grey ,"Availability: iOS 7.0 or later.
  
 Ever since iOS 7.0, table view cells have been grey when tapped, even when you specifically 
 told Interface Builder you wanted them to be blue. Don't worry, though: it's an easy thing to 
 change, as long as you don't mind writing three lines of code. Specifically, you need to add 
 something like this to your 
 cellForRowAtIndexPath
  method:
  
 let backgroundView = UIView() 
 backgroundView.backgroundColor = UIColor.redColor() 
 cell.selectedBackgroundView = backgroundView 
 You can customize the view as much as you want to, but remember to keep the overall 
 amount of work low to avoid hurting scroll performance.",NA
How to give a UINavigationBar a background image: ,NA,NA
setBackgroundImage() ,"Availability: iOS 5.0 or later.
  
 You can call 
 setBackgroundImage()
  on any navigation bar, providing an image to use and 
 the bar metrics you want it to affect, and you're done. Bar metrics left you specify what sizes 
 of bars you want to change: should this by all bars, just phone-sized bars, or just phone-sized 
 bars on landscape?
  
 Here's an example that changes the navigation bar background image to a file called 
 ""navbar-background.png"" (you'll want to change that!) across all device sizes:
  
 let img = UIImage(named: ""navbar-background"") 
 navigationController?.navigationBar.setBackgroundImage(img, forBarMetrics: 
 .Default) 
 www.hackingwithswift.com
  
 1257",NA
How to give a UIStackView a background color ,"Availability: iOS 9.0 or later.
  
 You can't do this – 
 UIStackView
  is a non-drawing view, meaning that 
 drawRect()
  is never 
 called and its background color is ignored. If you desperately want a background color, 
 consider placing the stack view inside another 
 UIView
  and giving that view a background 
 color.",NA
How to hide passwords in a UITextField ,"Availability: iOS 2.0 or later.
  
 User text in a 
 UITextField
  is visible by default, but you can enable the iOS text-hiding 
 password functionality just by setting your text field's 
 secureTextEntry
  property to be true, 
 like this:
  
 textField.secureTextEntry = true",NA
How to hide the navigation bar using hidesBarsOnSwipe ,"Availability: iOS 8.0 or later.
  
 iOS 8.0 gives 
 UINavigationController
  a simple property that masks some complex behavior. 
  
 If you set 
 hidesBarsOnSwipe
  to be true for any 
 UINavigationController
 , then iOS 
 automatically adds a tap gesture recognizer to your view to handle hiding (and showing) the 
 navigation bar as needed. This means you can mimic Safari's navigation bar behavior in just 
 one line of code, like this:
  
 navigationController?.hidesBarsOnSwipe = true 
 Remember to set this back to 
 false
  when you want to stop the behavior from happening.
  
 www.hackingwithswift.com 
  
 1258",NA
