Larger Text,Smaller Text,Symbol
,"Now that we know a little bit about SwiftUI's syntax, let's look at how best to structure not 
 only our code but also our project. In this chapter, you'll learn the importance of app 
 architecture; we'll cover two of the most commonly used ones, 
 Model-View-View-Model
  
 (
 MVVM
 ) and 
 Model-View-Controller
  (
 MVC
 ), to see not only what they do, but also how 
 we can adopt them in SwiftUI.
  
 Learning about the importance of app architecture will allow us to not only understand but 
 also visualize the separation of UI and application logic. More importantly, we'll learn how 
 this separation will allow us to look closely at how SwiftUI works seamlessly with the new 
 Combine framework in order to achieve a powerful yet efficient pattern.
  
 The following topics will be covered in this chapter:
  
 UI logic 
 –
  the MVVM architecture
  
 Design patterns in SwiftUI",NA
Technical requirements,"For this chapter, you'll need to download Xcode version 11.3 or above from Apple's App 
 Store. You'll also need to be running the latest version of macOS (Catalina or above).
  
 Simply search for 
 Xcode
  in the App Store and select and download the latest version.
  
 Launch Xcode and follow any additional installation instructions that your system may 
 prompt you with. Once Xcode has fully launched, you're ready to go.
  
 Download the sample code from the following GitHub link:
  
 https://github.com/PacktPublishing/Learn-SwiftUI",NA
Understanding UI logic ,NA,NA
–,NA,NA
 the MVVM ,NA,NA
architecture,"In this section, you'll learn about how UI logic is separated from core application logic by 
 taking your first look at the MVVM architecture pattern. MVVM is a widely used design 
 pattern that allows us to separate core application logic from UI logic.
  
 We'll go into the MVVM pattern in detail, which in turn will allow you to identify where 
 SwiftUI should sit within a project.",NA
MVVM overview,"Let's start by looking at what MVVM actually has to offer. MVVM is a very popular and 
 widely used architecture in the development industry alongside many others, 
  
 including 
 Model-View-Presenter
  (
 MVP
 ) and 
 Model-View-Controller
  (
 MVC
 ).
  
 Although SwiftUI doesn't necessarily encourage a specific pattern, it doesn't mean you can't 
 follow one yourself; MVVM particularly lends itself to SwiftUI.
  
 Take a look at the following diagram. This is a standard MVVM pattern for a generic 
 application:
  
  
 As you can see, there are three main components here. Let's take a look at each of them, 
 going from left to right:
  
 Model
 : This is your core model, which will contain all data that you may have 
  
 consumed from a database or via an external API.
  
 ViewModel
 : A stripped-down or UI-tailored representation of your Model that 
  
 contains only the information required for your View.",NA
MVVM in SwiftUI ,"Although SwiftUI is provisionally a UI framework, apps being built in SwiftUI will mostly 
 be written in SwiftUI's syntax, so architecture patterns are just as important.
  
 Looking back at the MVVM diagram in the previous section, how does a SwiftUI project sit 
 within this pattern and do we need to make any changes to the way we work?
  
 The answer is: NO, not really. SwiftUI conforms nicely to this pattern, which you can see in 
 the following diagram:",NA
Other architecture patterns,"MVVM is a great way to get started with SwiftUI, but there are many other patterns, and 
 you might not always have the luxury of starting a project from scratch. So, let's take a look 
 at another very common pattern, MVC, which doesn't necessarily fit into SwiftUI's design 
 patterns. Comparing MVC to SwiftUI will allow us to identify SwiftUI's place in a project:
  
 Model
 : Responsible for housing your user data 
  
 View
 : The UI presentation, displaying data bound from the Model
  
 Controller
 : Your application logic, the link between the View and the Model
  
 So, why doesn't this work for SwiftUI? Well, there are two reasons, really:
  
 In 
 Chapter 2
 , 
 Understanding Declarative Syntax
 , we saw how SwiftUI uses the 
 declarative and not imperative syntax and how unnecessary application logic is 
 no longer needed: by simply 
 asking
  what we want. This logic, would have made 
 up a good portion of Controllers (or helpers or manager classes that were called 
 from our Controller).
  
 SwiftUI uses states and object binding, so there is no longer a need to have logic 
  
 in Controllers that controls and updates our UI; SwiftUI handles all of this for us.
  
  
 We mentioned states and bindings in 
 Chapter 1
 , 
 Getting Started with SwiftUI
  
 and touched on them in the preceding SwiftUI MVVM diagram. We'll go 
 over how the pattern fits into the application architecture later in this 
 chapter, before fully implementing it in our first app later on in the
  
 book.",NA
Design patterns in SwiftUI,"Now that we've compared two of the most common design patterns and we can see where 
 SwiftUI fits within them, we'll take a deeper look at how we can actually write SwiftUI to 
 conform to one of these patterns. In this section, we'll cover what a binding is and how this 
 helps us adhere to the MVVM pattern. We'll also cover states, which show why Controller 
 logic in MVC has no place in SwiftUI.",NA
Observable objects,"Next, we are going to look at observable objects, and by observable we mean models that 
 can change state or be updated due to an external API call. For example, a model that 
 houses weather information from a weather API might get updated periodically. We would 
 want our UI (or SwiftUI, in our case) to monitor this model for any changes and implement 
 updates accordingly.
  
 To dig a little deeper into how MVVM works with SwiftUI, let's write a small application 
 that takes some data from an external API, parses the data, and then displays the data 
 within our app.
  
 ObservableObject
  is a protocol that is part of the new Combine framework, which was 
 announced alongside SwiftUI at WWDC 19. Combine is Swift's own version of Reactive 
 Streams, and it enables objects to be monitored (observed) and data to be passed through 
 streams from core application logic back up to the UI layer. For example, a network request 
 that could take 
 n
  amount of time to retrieve data can be observed and, when ready, pushed 
 back asynchronously to the UI layer, which will be updated accordingly. Before Combine, 
 RxSwift was a very popular open source framework used for Reactive Streams.
  
 You'll find a link to a full working sample project for you to use as a reference at the 
 beginning of this chapter. The project is called 
 MVVM - Chapter 3
 . Simply download or 
 clone the GitHub link and double-click the file called 
 Chapter 3 MVVM.xcodeproj
 . This will 
 launch Xcode.",NA
Publishing objects,"This is where things start to get exciting...
  
 Let's start by taking a look at our SwiftUI View; you'll find this under the 
 View
  group in the 
 file tree:
  
  
 First of all, let's take a look at the code in the body and go through exactly what's going on 
 here:
  
  var body: some View {
  
  
  
  List(model.articles) { article in
  
  
  
  VStack(alignment: .leading) {
  
  
  
  
  Text(article.title)
  
  
  
  
  Text(article.description)
  
  
  
  
  
  
  .foregroundColor(.secondary)
  
  
  }
  
  
  
  }
  
  
  }",NA
Summary,"We've learned a lot in this chapter. First, we looked at the importance of app architecture 
 and the separation of UI logic and application logic. This was a fundamental building block 
 in our understanding of how SwiftUI's framework sits within an app architecture. Next, we 
 covered MVVM and MVC and compared them to see how SwiftUI fits (and doesn't fit) into 
 these structures. We learned that MVC has no place in SwiftUI due to its use of controller 
 logic, which is not really needed in SwiftUI.
  
 Then, we looked at a sample project that made good use of the MVVM architecture. By 
 looking at the code and how the responsibilities of each class were laid out, we were able to 
 easily see the role of SwiftUI with the app. Also, this pattern allowed us to explore and 
 understand object binding, which is part of the Combine framework released alongside 
 SwiftUI.
  
 In the next chapter, we'll start to take everything we've learned from the first three chapters 
 and begin to build our very own recipe app 
 –
  all in SwiftUI.",NA
Questions,"1. 
  
 Name two common architecture patterns.
  
 2. 
  
 What architecture pattern doesn't fit the SwiftUI way of working?
  
 3. 
  
 What is the ViewModel responsible for?
  
 4. 
  
 What does our ViewModel need to conform to in order to become observable?
  
 5. 
  
 Which framework do Publish and Observable belong to?",NA
