Larger Text,Smaller Text,Symbol
9.5. Minimum Spanning Tree,"The next problem we will consider is that of finding a minimum spanning tree in an undirected 
 graph. The problem makes sense for directed graphs but appears to be more difficult. Informally, a 
 minimum spanning tree of an undirected graph G is a tree formed from graph edges that connects all 
 the vertices of G at lowest total cost. A minimum spanning tree exists if and only if G is 
 connected. Although a robust algorithm should report the case that G is unconnected, we will 
 assume that G is connected, and leave the issue of robustness as an exercise for the reader. 
  
 In 
  
 Figure 9.48 the second graph is a minimum spanning tree of the first (it happens to be unique, 
 but this is unusual). Notice that the number of edges in the minimum spanning tree is |V| - 1. The 
 minimum spanning tree is a tree because it is acyclic, it is spanning because it covers every 
 edge, and it is minimum for the obvious reason. If we need to wire a house with a minimum of 
 cable, then a minimum spanning tree problem needs to be solved. There are two basic algorithms to 
 solve this problem; both are greedy. We now describe them.",NA
9.5.1. Prim's Algorithm,"One way to compute a minimum spanning tree is to grow the tree in successive stages. In each 
 stage, one node is picked as the root, and we add an edge, and thus an associated vertex, to the 
 tree. 
  
 At any point in the algorithm, we can see that we have a set of vertices that have already been 
 included in the tree; the rest of the vertices have not. The algorithm then finds, at each stage, 
 a new vertex to add to the tree by choosing the edge (u, v) such that the cost of (u, v) is the 
 smallest among all edges where u is in the tree and v is not. 
  
 Figure 9.49 shows how this 
 algorithm would build the minimum spanning tree, starting from v1. Initially, v1 is in the tree 
 as a root with no edges. Each step adds one edge and one vertex to the tree. 
  
 We can see that Prim's algorithm is essentially identical to Dijkstra's algorithm for shortest 
 paths. As before, for each vertex we keep values dv and pv and an indication of whether it is 
 known or unknown. dv is the weight of the shortest arc connecting v to a known vertex, and pv, as 
 before, is the last vertex to cause a change in dv. The rest of the algorithm is exactly the",NA
9.5.2. Kruskal's Algorithm,NA,NA
9.6. Applications of Depth-First Search,"Depth-first search is a generalization of preorder traversal. Starting at some vertex, v, we 
  
 process v and then recursively traverse all vertices adjacent to v. If this process is performed 
  
 on a tree, then all tree vertices are systematically visited in a total of O(|E|) time, since |E| 
  
 = 
  
  
 (|V|). If we perform this process on an arbitrary graph, we need to be careful to avoid 
  
 cycles. To do this, when we visit a vertex v, we mark it visited, since now we have been there, 
  
 and recursively call depth-first search on all adjacent vertices that are not already marked. We 
  
 implicitly assume that for undirected graphs every edge (v, w) appears twice in the adjacency 
  
 lists: once as (v, w) and once as (w, v). The procedure in Figure 9.59 performs a depth-first 
  
 search (and does absolutely nothing else) and is a template for the general style. 
  
 void
  
 dfs( vertex v )
  
 {
  
 visited[v] = TRUE;
  
 for each w adjacent to v
  
 if( !visited[w] )
  
 dfs( w );
  
 }
  
 Figure 9.59 Template for depth-first search
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/...
  
 2006-1-27",NA
9.6.1 Undirected Graphs,"An undirected graph is connected if and only if a depth-first search starting from any node visits 
 every node. Because this test is so easy to apply, we will assume that the graphs we deal with are 
 connected. If they are not, then we can find all the connected components and apply our algorithm 
 on each of these in turn. 
  
 As an example of depth-first search, suppose in the graph of 
  
 Figure 9.60 we start at vertex A. 
  
 Then we mark A as visited and call dfs(B) recursively. dfs(B) marks B as visited and calls dfs(C) 
 recursively. dfs(C) marks C as visited and calls dfs(D) recursively. dfs(D) sees both A and B, but 
 both these are marked, so no recursive calls are made. dfs(D) also sees that C is adjacent but 
 marked, so no recursive call is made there, and dfs(D) returns back to dfs(C). dfs(C) sees B 
 adjacent, ignores it, finds a previously unseen vertex E adjacent, and thus calls dfs(E). dfs(E) 
 marks E, ignores A and C, and returns to dfs(C). dfs(C) returns to dfs(B). dfs(B) ignores both A 
 and D and returns. dfs(A) ignores both D and E and returns. (We have actually touched every edge 
 twice, once as (v, w) and again as (w, v), but this is really once per adjacency list entry.) 
  
  
 Figure 9.60 An undirected graph",NA
9.6.2. Biconnectivity,"A connected undirected graph is biconnected if there are no vertices whose removal disconnects the 
 rest of the graph. The graph in the example above is biconnected. If the nodes are computers and 
 the edges are links, then if any computer goes down, network mail is unaffected, except, of 
 course, at the down computer. Similarly, if a mass transit system is biconnected, users always 
 have an alternate route should some terminal be disrupted. 
  
  
 Figure 9.61 Depth-first search of previous graph
  
 If a graph is not biconnected, the vertices whose removal would disconnect the graph are known as",NA
9.6.3. Euler Circuits,"Consider the three figures in Figure 9.68. A popular puzzle is to reconstruct these figures using 
 a pen, drawing each line exactly once. The pen may not be lifted from the paper while the drawing 
 is being performed. As an extra challenge, make the pen finish at the same point at which it 
 started. This puzzle has a surprisingly simple solution. Stop reading if you would like to try to 
 solve it. 
  
  
 Figure 9.64 Depth-first tree that results if depth-first search starts at C
  
 /* assign num and compute parents */
  
 void
  
 assign_num( vertex v )
  
 {
  
 vertex w;",NA
9.6.4. Directed Graphs,"Using the same strategy as with undirected graphs, directed graphs can be traversed in linear 
 time, using depth-first search. If the graph is not strongly connected, a depth-first search 
 starting at some node might not visit all nodes. In this case we repeatedly perform depth-first 
 searches, starting at some unmarked node, until all vertices have been visited. As an example, 
 consider the directed graph in Figure 9.74. 
  
 We arbitrarily start the depth-first search at vertex B. This visits vertices B, C, A, D, E, and 
 F. We then restart at some unvisited vertex. Arbitrarily, we start at H, which visits I and J. 
  
 Finally, we start at G, which is the last vertex that needs to be visited. The corresponding 
 depth-first search tree is shown in Figure 9.75.",NA
9.6.5. Finding Strong Components,"By performing two depth-first searches, we can test whether a directed graph is strongly 
 connected, and if it is not, we can actually produce the subsets of vertices that are strongly 
 connected to themselves. This can also be done in only one depth-first search, but the method 
 used here is much simpler to understand. 
  
 First, a depth-first search is performed on the input graph G. The vertices of G are numbered by a 
 postorder traversal of the depth-first spanning forest, and then all edges in G are reversed, 
 forming Gr. The graph in 
  
  
 Figure 9.76 represents Gr for the graph G shown in Figure 9.74; the 
 vertices are shown with their numbers. 
  
 The algorithm is completed by performing a depth-first search on Gr, always starting a new depth-
 first search at the highest-numbered vertex. Thus, we begin the depth-first search of Gr at vertex 
 G, which is numbered 10. This leads nowhere, so the next search is started at H. This call visits 
 I and J. The next call starts at B and visits A, C, and F. The next calls after this are dfs(D) 
 and finally dfs(E). The resulting depth-first spanning forest is shown in Figure 9.77. 
  
 Each of the trees (this is easier to see if you completely ignore all nontree edges) in this 
 depth-first spanning forest forms a strongly connected component. Thus, for our example, the 
 strongly connected components are {G}, {H, I, J}, {B, A, C, F}, {D}, and {E}. 
  
 To see why this algorithm works, first note that if two vertices v and w are in the same strongly 
 connected component, then there are paths from v to w and from w to v in the original graph G, and 
 hence also in Gr. Now, if two vertices v and w are not in the same depth-first spanning tree",NA
9.7. Introduction to NP-Completeness,"In this chapter, we have seen solutions to a wide variety of graph theory problems. All these 
 problems have polynomial running times, and with the exception of the network flow problem, the 
 running time is either linear or only slightly more than linear (O(|E| log |E|)). We have also 
 mentioned, in passing, that for some problems certain variations seem harder than the original. 
  
 Recall that the Euler circuit problem, which finds a path that touches every edge exactly once, 
 is solvable in linear time. The Hamiltonian cycle problem asks for a simple cycle that contains 
 every vertex. No linear algorithm is known for this problem. 
  
 The single-source unweighted shortest-path problem for directed graphs is also solvable in linear 
 time. No linear-time algorithm is known for the corresponding longest-simple-path problem. 
  
 The situation for these problem variations is actually much worse than we have described. Not only 
 are no linear algorithms known for these variations, but there are no known algorithms that are 
 guaranteed to run in polynomial time. The best known algorithms for these problems could take 
 exponential time on some inputs. 
  
 In this section we will take a brief look at this problem. This topic is rather complex, so we 
 will only take a quick and informal look at it. Because of this, the discussion may be 
 (necessarily) somewhat imprecise in places. 
  
 We will see that there are a host of important problems that are roughly equivalent in 
  
 complexity. These problems form a class called the NP-complete problems. The exact complexity of 
 these NP-complete problems has yet to be determined and remains the foremost open problem in 
 theoretical computer science. Either all these problems have polynomial-time solutions or none of 
 them do. 
  
 9.7.1. Easy vs. Hard 
  
 9.7.2. The Class NP 
  
 9.7.3. NP-Complete Problems",NA
9.7.1. Easy vs. Hard,"When classifying problems, the first step is to examine the boundaries. We have already seen that 
 many problems can be solved in linear time. We have also seen some O(log n) running times, but 
 these either assume some preprocessing (such as input already being read or a data structure 
 already being built) or occur on arithmetic examples. For instance, the gcd algorithm, when 
 applied on two numbers m and n, takes O(log n) time. Since the numbers consist of log m and log n 
 bits respectively, the gcd algorithm is really taking time that is linear in the amount or size",NA
9.7.2. The Class NP,"A few steps down from the horrors of undecidable problems lies the class NP. NP stands for 
 nondeterministic polynomial-time. A deterministic machine, at each point in time, is executing an 
 instruction. Depending on the instruction, it then goes to some next instruction, which is unique. 
 A nondeterministic machine has a choice of next steps. It is free to choose any that it wishes, 
 and if one of these steps leads to a solution, it will always choose the correct one. A 
 nondeterministic machine thus has the power of extremely good (optimal) guessing. This probably 
 seems like a ridiculous model, since nobody could possibly build a nondeterministic computer, and 
 because it would seem to be an incredible upgrade to your standard computer (every problem might 
 now seem trivial). We will see that nondeterminism is a very useful theoretical construct.",NA
9.7.3. NP-Complete Problems,"Among all the problems known to be in NP, there is a subset, known as the NP-complete problems, 
 which contains the hardest. An NP-complete problem has the property that any problem in NP can be 
 polynomially reduced to it. 
  
 A problem P1 can be reduced to P2 as follows: Provide a mapping so that any instance of P1 can be 
 transformed to an instance of P2. Solve P2, and then map the answer back to the original. As an 
 example, numbers are entered into a pocket calculator in decimal. The decimal numbers are 
 converted to binary, and all calculations are performed in binary. Then the final answer is 
 converted back to decimal for display. For P1 to be polynomially reducible to P2, all the work 
 associated with the transformations must be performed in polynomial time. 
  
 The reason that NP-complete problems are the hardest NP problems is that a problem that is NP-
 complete can essentially be used as a subroutine for any problem in NP, with only a polynomial 
 amount of overhead. Thus, if any NP-complete problem has a polynomial-time solution, then every",NA
Summary,"In this chapter we have seen how graphs can be used to model many real-life problems. Many of the 
 graphs that occur are typically very sparse, so it is important to pay attention to the data 
 structures that are used to implement them. 
  
 We have also seen a class of problems that do not seem to have efficient solutions. In 
  
  
 Chapter 
 10, some techniques for dealing with these problems will be discussed.",NA
Exercises,NA,NA
References,"Good graph theory textbooks include 
  
  
 [7], [12], [21], and [34]. More advanced topics, including 
 the more careful attention to running times, are covered in [36], [38], and [45]. 
  
 Use of adjacency lists was advocated in [23]. The topological sort algorithm is from [28], as 
 described in [31]. Dijkstra's algorithm appeared in [8]. The improvements using d-heaps and 
 Fibonacci heaps are described in [27] and [14], respectively. The shortest-path algorithm with 
 negative edge weights is due to Bellman [3]; Tarjan [45] describes a more efficient way to 
 guarantee termination.",NA
CHAPTER 10: ,"Previous Chapter
  
  
  
 Return to Table of Contents",NA
ALGORITHM DESIGN TECHNIQUES ,"So far, we have been concerned with the efficient implementation of algorithms. We 
 have seen that when an algorithm is given, the actual data structures need not be 
 specified. It is up to the programmer to choose the approriate data structure in 
 order to make the running time as small as possible. 
  
 In this chapter, we switch our attention from the implementation of algorithms to 
 the design of algorithms. Most of the algorithms that we have seen so far are 
 straightforward and simple. Chapter 9 contains some algorithms that are much more 
 subtle, and some require an argument (in some cases lengthy) to show that they are 
 indeed correct. In this chapter, we will focus on five of the common types of 
 algorithms used to solve problems. For many problems, it is quite likely that at 
 least one of these methods will work. Specifically, for each type of algorithm we 
 will 
  
  
  
  See the general approach. 
  
  
  Look at several examples (the exercises at the end of the chapter provide 
  
 many more examples). 
  
  
  Discuss, in general terms, the time and space complexity, where appropriate.",NA
10.1. Greedy Algorithms ,"The first type of algorithm we will examine is the greedy algorithm. We have 
 already seen three greedy algorithms in Chapter 9: Dijkstra's, Prim's, and 
 Kruskal's algorithms. Greedy algorithms work in phases. In each phase, a decision 
 is made that appears to be good, without regard for future consequences. 
  
 Generally, this means that some local optimum is chosen. This ""take what you can 
 get now"" strategy is the source of the name for this class of algorithms. When 
 the algorithm terminates, we hope that the local optimum is equal to the global 
 optimum. If this is the case, then the algorithm is correct; otherwise, the 
 algorithm has produced a suboptimal solution. If the absolute best answer is not 
 required, then simple greedy algorithms are sometimes used to generate 
  
 approximate answers, rather than using the more complicated algorithms generally 
 required to generate an exact answer. 
  
 There are several real-life examples of greedy algorithms. The most obvious is 
 the coin-changing problem. To make change in U.S. currency, we repeatedly 
 dispense the largest denomination. Thus, to give out seventeen dollars and sixty-
 one cents in change, we give out a ten-dollar bill, a five-dollar bill, two one-
 dollar bills, two quarters, one dime, and one penny. By doing this, we are 
 guaranteed to minimize the number of bills and coins. This algorithm does not",NA
10.1.1. A Simple Scheduling Problem ,"We are given jobs j
 1
 , j
 2
 , . . . , j
 n
 , all with known running times t
 1
 , t
 2
 , . . . , 
 t
 n
 , respectively. We have a single processor. What is the best way to schedule 
 these jobs in order to minimize the average completion time? In this entire 
 section, we will assume nonpreemptive scheduling: Once a job is started, it must 
 run to completion. 
  
 As an example, suppose we have the four jobs and associated running times shown 
 in Figure 10.1. One possible schedule is shown in Figure 10.2. Because j
 1 
  
 finishes in 15 (time units), j
 2
  in 23, j
 3
  in 26, and j
 4
  in 36, the average 
 completion time is 25. A better schedule, which yields a mean completion time of 
 17.75, is shown in Figure 10.3. 
  
 The schedule given in Figure 10.3 is arranged by shortest job first. We can show 
 that this will always yield an optimal schedule. Let the jobs in the schedule be 
 j
 i1
 , j
 i2
 , . . . , j
 in
 . The first job finishes in time t
 i1
 . The second job finishes 
 after t
 i1
  + t
 i2
 , and the third job finishes after t
 i1
  + t
 i2
  + t
 i3
 . From this, we 
 see that the total cost, C, of the schedule is 
  
  
 (10.1) 
  
  
 (10.2) 
  
 Job  Time",NA
The Multiprocessor Case ,"We can extend this problem to the case of several processors. Again we have jobs 
 j
 1
 , j
 2
 , . . . , j
 n
 , with associated running times t
 1
 , t
 2
 , . . . , t
 n
 , and a number P 
 of processors. We will assume without loss of generality that the jobs are ordered, 
 shortest running time first. As an example, suppose P = 3, and the jobs are as 
 shown in Figure 10.4. 
  
 Figure 10.5 shows an optimal arrangement to minimize mean completion time. Jobs 
 j
 1
 , j
 4
 , and j
 7
  are run on Processor 1. Processor 2 handles 
 j
 2, 
 j
 5
 , and j
 8
 , and 
 Processor 3 runs the remaining jobs. The total time to completion is 165, for an",NA
Minimizing the Final Completion Time ,"We close this section by considering a very similar problem. Suppose we are only 
 concerned with when the last job finishes. In our two examples above, these 
 completion times are 40 and 38, respectively. Figure 10.7 shows that the minimum 
 final completion time is 34, and this clearly cannot be improved, because every 
 processor is always busy. 
  
 Although this schedule does not have minimum mean completion time, it has merit in 
 that the completion time of the entire sequence is earlier. If the same user owns 
 all these jobs, then this is the preferable method of scheduling. Although these 
 problems are very similar, this new problem turns out to be NP-complete; it is just 
 another way of phrasing the knapsack or bin-packing problems, which we will 
 encounter later in this section. Thus, minimizing the final completion time is 
 apparently much harder than minimizing the mean completion time. 
  
  
 Figure 10.6 A second optimal solution for the multiprocessor case 
  
  
 Figure 10.7 Minimizing the final completion time",NA
10.1.2. Huffman Codes ,"In this section, we consider a second application of greedy algorithms, known as 
 file compression. 
  
 The normal 
 ASCII
  character set consists of roughly 100 ""printable"" characters. 
  
 In order to distinguish these characters, 
  
  
 log 100
  
 = 7 bits are required.",NA
Huffman's Algorithm ,"Throughout this section we will assume that the number of characters is C. 
 Huffman's algorithm can be described as follows: We maintain a forest of trees.",NA
10.1.3. Approximate Bin Packing ,"In this section, we will consider some algorithms to solve the bin packing 
 problem. These algorithms will run quickly but will not necessarily produce 
 optimal solutions. We will prove, however, that the solutions that are produced 
 are not too far from optimal. 
  
 We are given n items of sizes s
 1
 , s
 2
 , . . . , s
 n
 . All sizes satisfy 0 < s
 i
  
  
  
  
 1. 
  
 The problem is to pack these items in the fewest number of bins, given that each 
 bin has unit capacity. As an example, Figure 10.20 shows an optimal packing for 
 an item list with sizes 0.2, 0.5, 0.4, 0.7, 0.1, 0.3, 0.8. 
  
  
 Figure 10.20 Optimal packing for 0.2, 0.5, 0.4, 0.7, 0.1, 0.3, 0.8 
  
 There are two versions of the bin packing problem. The first version is on-line bin 
 packing. In this version, each item must be placed in a bin before the next item 
 can be processed. The second version is the off-line bin packing problem. In an 
 off-line algorithm, we do not need to do anything until all the input has been 
 read. The distinction between on-line and off-line algorithms was discussed in 
 Section 8.2.",NA
On-line Algorithms ,"The first issue to consider is whether or not an on-line algorithm can actually 
 always give an optimal answer, even if it is allowed unlimited computation. 
 Remember that even though unlimited computation is allowed, an on-line algorithm 
 must place an item before processing the next item and cannot change its 
 decision. 
  
 To show that an on-line algorithm cannot always give an optimal solution, we will 
 give it particularly difficult data to work on. Consider an input sequence I
 1
  of 
  
 m small items of weight 
  
  followed by m large items of weight 
 , 0 < 
  
  
  
 < 0.01. It is clear that these items can be packed in m bins if we place one 
 small item and one large item in each bin. Suppose there were an optimal on-line 
 algorithm A that could perform this packing. Consider the operation of algorithm",NA
Next Fit ,"Probably the simplest algorithm is next fit. When processing any item, we check to 
 see whether it fits in the same bin as the last item. If it does, it is placed 
 there; otherwise, a new bin is created. This algorithm is incredibly simple to 
 implement and runs in linear time. Figure 10.21 shows the packing produced for the 
 same input as Figure 10.20. 
  
 Not only is next fit simple to program, its worst-case behavior is also easy to 
 analyze. 
  
 THEOREM 10.2. 
  
 Let m be the optimal number of bins required to pack a list I of items. Then next 
 fit never uses more than 2m bins. There exist sequences such that next fit uses 2m 
 - 2 bins. 
  
 PROOF: 
  
 Consider any adjacent bins B
 j
  and B
 j + 1.
  The sum of the sizes of all items in B
 j 
 and B
 j + 1
  must be larger than 1, since otherwise all of these items would have 
 been placed in B
 j.
  If we apply this result to all pairs of adjacent bins, we see 
 that at most half of the space is wasted. Thus next fit uses at most twice the 
 number of bins. 
  
 To see that this bound is tight, suppose that the n items have size s
 i
  = 0.5 if i 
 is odd and s
 i
  = 2/n if i is even. Assume n is divisible by 4. The optimal 
 packing, shown in Figure 10.22, consists of n/4 bins, each containing 2 elements 
 of size 0.5, and one bin containing the n/2 elements of size 2/n, for a total of 
 (n/4) + 1. Figure 10.23 shows that next fit uses n/2 bins. Thus, next fit can be 
 forced to use almost twice as many bins as optimal.",NA
First Fit ,"Although next fit has a reasonable performance guarantee, it performs poorly in 
 practice, because it creates new bins when it does not need to. In the sample 
 run, it could have placed the item of size 0.3 in either B
 1
  or B
 2
 , rather than 
 create a new bin. 
  
 The first fit strategy is to scan the bins in order and place the new item in the 
 first bin that is large enough to hold it. Thus, a new bin is created only when the 
 results of previous placements have left no other alternative. Figure 10.24 shows 
 the packing that results from first fit on our standard input. 
  
 A simple method of implementing first fit would process each item by scanning 
 down the list of bins sequentially. This would take O(n
 2
 ). It is possible to 
 implement first fit to run in O(n log n); we leave this as an exercise. 
  
 A moment's thought will convince you that at any point, at most one bin can be 
 more than half empty, since if a second bin were also half empty, its contents 
 would fit into the first bin. Thus, we can immediately conclude that first fit 
 guarantees a solution with at most twice the optimal number of bins.",NA
First Fit ,"Although next fit has a reasonable performance guarantee, it performs poorly in 
 practice, because it creates new bins when it does not need to. In the sample 
 run, it could have placed the item of size 0.3 in either B
 1
  or B
 2
 , rather than 
 create a new bin. 
  
 The first fit strategy is to scan the bins in order and place the new item in the 
 first bin that is large enough to hold it. Thus, a new bin is created only when the 
 results of previous placements have left no other alternative. Figure 10.24 shows 
 the packing that results from first fit on our standard input. 
  
 A simple method of implementing first fit would process each item by scanning 
 down the list of bins sequentially. This would take O(n
 2
 ). It is possible to 
 implement first fit to run in O(n log n); we leave this as an exercise. 
  
 A moment's thought will convince you that at any point, at most one bin can be 
 more than half empty, since if a second bin were also half empty, its contents 
 would fit into the first bin. Thus, we can immediately conclude that first fit 
 guarantees a solution with at most twice the optimal number of bins. 
  
  
 Figure 10.24 First fit for 0.2, 0.5, 0.4, 0.7, 0.1, 0.3, 0.8 
  
 On the other hand, the bad case that we used in the proof of next fit's 
 performance bound does not apply for first fit. Thus, one might wonder if a",NA
10.2. Divide and Conquer ,"Another common technique used to design algorithms is divide and conquer. Divide 
 and conquer algorithms consist of two parts: 
  
 Divide: Smaller problems are solved recursively (except, of course, base cases). 
  
 Conquer: The solution to the original problem is then formed from the solutions 
 to the subproblems. 
  
 Traditionally, routines in which the text contains at least two recursive calls are 
 called divide and conquer algorithms, while routines whose text contains only one 
 recursive call are not. We generally insist that the subproblems be disjoint (that 
 is, essentially nonoverlapping). Let us review some of the recursive algorithms 
 that have been covered in this text. 
  
 We have already seen several divide and conquer algorithms. In Section 2.4.3, we 
 saw an O (n log n) solution to the maximum subsequence sum problem. In Chapter 4, 
 we saw linear-time tree traversal strategies. In Chapter 7, we saw the classic 
 examples of divide and conquer, namely mergesort and quicksort, which have O (n log 
 n) worst-case and average-case bounds, respectively. 
  
 We have also seen several examples of recursive algorithms that probably do not 
 classify as divide and conquer, but merely reduce to a single simpler case. In 
 Section 1.3, we saw a simple routine to print a number. In Chapter 2, we used 
 recursion to perform efficient exponentiation. In Chapter 4, we examined simple 
 search routines for binary search trees. In Section 6.6, we saw simple recursion 
 used to merge leftist heaps. In Section 7.7, an algorithm was given for selection 
 that takes linear average time. The disjoint set find operation was written 
 recursively in Chapter 8. Chapter 9 showed routines to recover the shortest path in 
 Dijkstra's algorithm and other procedures to perform depth-first search in graphs. 
 None of these algorithms are really divide and conquer algorithms, because only one 
 recursive call is performed. 
  
 We have also seen, in Section 2.4, a very bad recursive routine to compute the 
 Fibonacci numbers. This could be called a divide and conquer algorithm, but it is 
 terribly inefficient, because the problem really is not divided at all. 
  
 In this section, we will see more examples of the divide and conquer paradigm. Our 
 first application is a problem in computational geometry. Given n points in a 
 plane, we will show that the closest pair of points can be found in O(n log n) 
 time. The exercises describe some other problems in computational geometry which 
 can be solved by divide and conquer. The remainder of the section shows some 
 extremely interesting, but mostly theoretical, results. We provide an algorithm 
 which solves the selection problem in O(n) worst-case time. We also show that 2 n-
 bit numbers can be multiplied in o(n
 2
 ) operations and that two n x n matrices can 
 be multiplied in o(n
 3
 ) operations. Unfortunately, even though these 
  
 algorithms have better worst-case bounds than the conventional algorithms, none are 
 practical except for very large inputs.",NA
10.2.1. Running Time of Divide and Conquer Algorithms ,"All the efficient divide and conquer algorithms we will see divide the problems 
 into subproblems, each of which is some fraction of the original problem, and then 
 perform some additional work to compute the final answer. As an example, we have 
 seen that mergesort operates on two problems, each of which is half the size of the 
 original, and then uses O(n) additional work. This yields the running time equation 
 (with appropriate initial conditions) 
  
 T(n) = 2T(n/2) + O(n) 
  
 We saw in Chapter 7 that the solution to this equation is O(n log n). The 
 following theorem can be used to determine the running time of most divide and 
 conquer algorithms. 
  
 THEOREM 10.6. 
  
 The solution to the equation T(n) = aT(n/b) + 
  
  
 (n
 k
 ), where a 
  
  
  1 and b > 1, 
  
 is 
  
  
 PROOF: 
  
 Following the analysis of mergesort in Chapter 7, we will assume that n is a 
 power of b; thus, let n = b
 m
 . Then n/b = b
 m-l
  and n
 k
  = (b
 m
 )
 k
  = b
 mk
  = b
 km
  = (b
 k
 )
 m
 . 
  
 Let us assume T(1) = 1, and ignore the constant factor in 
  
  
  
 (n
 k
 ). Then we have 
  
 T(b
 m
 ) = aT(b
 m-l
 )+(b
 k
 )
 m
  
 If we divide through by am, we obtain the equation 
  
  
 (10.3)
  
 We can apply this equation for other values of m, obtaining 
  
  
 (10.4)",NA
10.2.2. Closest-Points Problem,"The input to our first problem is a list P of points in a plane. If pl = (x1, y1) and p2 = (x2, 
 y2), then the Euclidean distance between p
 l
  and p
 2
  is [(x1 - x2)2 + (yl - y2)2]l/2. We are 
 required to find the closest pair of points. It is possible that two points have the same 
 position; in that case that pair is the closest, with distance zero. 
  
 If there are n points, then there are n (n - 1)/2 pairs of distances. We can check all of these, 
 obtaining a very short program, but at the expense of an O(n2) algorithm. Since this approach is 
 just an exhaustive search, we should expect to do better. 
  
 Let us assume that the points have been sorted by x coordinate. At worst, this adds O(n log n) to 
 the final time bound. Since we will show an O(n log n) bound for the entire algorithm, this sort 
 is essentially free, from a complexity standpoint.",NA
10.2.3. The Selection Problem,"The selection problem requires us to find the kth smallest element in a list S of n elements. Of 
  
 particular interest is the special case of finding the median. This occurs when k = 
  
  
 n
 /2
  
  
  
 . 
  
 In Chapters 1, 6, 7 we have seen several solutions to the selection problem. The solution in 
  
 Chapter 7 uses a variation of quicksort and runs in O(n) average time. Indeed, it is described in 
 Hoare's original paper on quicksort. 
  
 Although this algorithm runs in linear average time, it has a worst case of O (n2). Selection can 
 easily be solved in O(n log n) worst-case time by sorting the elements, but for a long time it was 
 unknown whether or not selection could be accomplished in O(n) worst-case time. The 
  
 quickselect algorithm outlined in Section 7.7.6 is quite efficient in practice, so this was mostly 
 a question of theoretical interest. 
  
 Recall that the basic algorithm is a simple recursive strategy. Assuming that n is larger than 
 the cutoff point where elements are simply sorted, an element v, known as the pivot, is chosen. 
  
 The remaining elements are placed into two sets, S1 and S2. S1 contains elements that are 
 guaranteed to be no larger than v, and S2 contains elements that are no smaller than v. Finally, 
  
 if k 
  
  
  |S1|, then the kth smallest element in S can be found by recursively computing the kth 
  
 smallest element in S1. If k = |S1| + 1, then the pivot is the kth smallest element. Otherwise, 
 the kth smallest element in S is the (k - |S1| -1 )st smallest element in S2. The main difference 
 between this algorithm and quicksort is that there is only one subproblem to solve instead of two. 
  
 In order to obtain a linear algorithm, we must ensure that the subproblem is only a fraction of 
 the original and not merely only a few elements smaller than the original. Of course, we can 
 always find such an element if we are willing to spend some time to do so. The difficult problem 
 is that we cannot spend too much time finding the pivot. 
  
 For quicksort, we saw that a good choice for pivot was to pick three elements and use their 
 median. This gives some expectation that the pivot is not too bad, but does not provide a 
 guarantee. We could choose 21 elements at random, sort them in constant time, use the 11th largest 
 as pivot, and get a pivot that is even more likely to be good. However, if these 21 elements were 
 the 21 largest, then the pivot would still be poor. Extending this, we could use up to O (n / log 
 n) elements, sort them using heapsort in O(n) total time, and be almost certain, from a 
 statistical point of view, of obtaining a good pivot. In the worst case, however, this does not 
 work because we might select the O (n / log n) largest elements, and then the pivot would be the 
 [n - O(n / log n)]th largest element, which is not a constant fraction of n. 
  
 The basic idea is still useful. Indeed, we will see that we can use it to improve the expected 
 number of comparisons that quickselect makes. To get a good worst case, however, the key idea is 
 to use one more level of indirection. Instead of finding the median from a sample of random 
 elements, we will find the median from a sample of medians. 
  
 The basic pivot selection algorithm is as follows: 
  
 1. Arrange the n elements into 
  
  
  
 n
 /5
  
  
  
  groups of 5 elements, ignoring the (at most four) 
  
 extra elements.",NA
10.2.4. Theoretical Improvements for Arithmetic Problems,"In this section we describe a divide and conquer algorithm that multiplies two n-digit numbers. 
  
 Our previous model of computation assumed that multiplication was done in constant time, because 
 the numbers were small. For large numbers, this assumption is no longer valid. If we measure 
 multiplication in terms of the size of numbers being multiplied, then the natural multiplication 
 algorithm takes quadratic time. The divide and conquer algorithm runs in subquadratic time. We 
 also present the classic divide and conquer algorithm that multiplies two n by n matrices in 
 subcubic time. 
  
 Multiplying Integers 
  
 Matrix Multiplication 
  
 Multiplying Integers
  
 Suppose we want to multiply two n-digit numbers x and y. If exactly one of x and y is negative, 
 then the answer is negative; otherwise it is positive. Thus, we can perform this check and then 
  
 assume that x, y 
  
  
  0. The algorithm that almost everyone uses when multiplying by hand 
  
 requires 
  
  
  
 (n2) operations, because each digit in x is multiplied by each digit in y. 
  
 If x = 61,438,521 and y = 94,736,407, xy = 5,820,464,730,934,047. Let us break x and y into two 
 halves, consisting of the most significant and least significant digits, respectively. Then xl = 
 6,143, xr = 8,521, yl = 9,473, and yr = 6,407. We also have x = xl104 + xr and y = yl104 + yr. It 
 follows that 
  
 xy = xlyl108 + (xlyr + xryl)104 + xryr
  
 Notice that this equation consists of four multiplications, xlyl, xlyr, xryl, and xryr, which are 
 each half the size of the original problem (n/2 digits). The multiplications by 108 and 104 amount 
 to the placing of zeros. This and the subsequent additions add only O(n) additional work.",NA
