Larger Text,Smaller Text,Symbol
What do we want to do exactly?,"If you remember correctly, this is the first question we have to ask. Of course, we 
 bypassed this step a bit especially about the hardware part because I had to explain 
 things while you were wiring, but let's continue the prototyping process explained in 
 part by checking the code and uploading it.
  
 We want to make our LED blink. But what blink speed ? How much time? Let's say we 
 want to make it blink every 250 ms with a one second pause between the blinks. And 
 we want to do that infinitely.
  
 If you check the schematic, you can understand that the LED is put between the 
 ground, and the line to the digital output pin number 8.
  
 There is a resistor and you now know that it can consume a bit of energy by resisting to 
 the current flowing to the LED. We can say the resistor protects our LED.
  
 In order to make the LED light up, we have to create a flow of current. Sending +5 V to 
 the digital output number 8 can do this. That way, there will be a potential difference at 
 the two leads of the LED, driving it to be lighted. But the digital output shouldn't be at +5 
 V at each time. We have to control the moment when it will provide this voltage. Still 
 okay?
  
 Let's summarize what we have to do:
  
 1. Put the 5 V to the digital output 8 during 250ms.
  
 2. Stop to drive the digital output 8 during 1s.
  
 3. Restart this every time the Arduino is powered",NA
How can I do that using C code?,"If you followed the previous page correctly, you already have your Arduino board wired 
 to the computer via your USB cable on one side, and wired to the breadboard on the 
 other side.
  
 Now, launch your Arduino IDE.
  
 [
  29 
 ]
  
 www.it-ebooks.info",NA
Start with a new blank page,"If you already tested your IDE by loading some examples, or if you already wrote some 
 piece of code, you have to click on the 
 New icon
  in order to load a blank page, ready to 
 host our 
 Blink250ms
  code:
  
  
 A nice and attractive blank page",NA
Setting up the environment according the board we are ,NA,NA
using,"The IDE has to know with which board it will have to communicate. We will do it in the 
 following steps:
  
 1. Go to the 
 Tools
  menu and choose the correct board. The first one is 
  
 Arduino Uno
 :
  
 [
  30 
 ]
  
 www.it-ebooks.info",NA
Let's write the code ,"The following is the complete code. You can find it in the zip file in the 
 Chapter01/ 
 Blink250ms/
  folder:
  
  
 Downloading the example code
  
  
 You can download the example code files for all Packt books you have 
  
 purchased from your account at 
 http://www.packtpub.com
 . If you 
  
 purchased this book elsewhere, you can visit 
 http://www.packtpub.
  
 com/support
  and register to have the files e-mailed directly to you.
  
 /*
  
  
  Blink250ms Program
  
  
  Turns a LED connected to digital pin 8 on for 250ms, then off for 
 1s, infinitely.
  
 [
  32 
 ]
  
 www.it-ebooks.info",NA
"Let's upload the code, at last!","If you correctly followed and manipulated the hardware and the IDE as explained 
 before, we are now ready to upload the code on the board.
  
 Just click on the Upload button in the IDE. You'll see the TX and RX LEDs blinking a bit 
 and … your LED on your breadboard should blink as expected. This is our very first 
 HELLO LED!
  example and I hope you liked it.
  
 If you want to tweak the code a bit, you can replace the following line:
  
 delay(1000);
  
 With the following line, for instance:
  
 delay(100);
  
 Now upload this new code again and see what happens.",NA
Summary,"In this chapter itself, we learnt a bit about Arduino and microcontrollers, and about 
 electricity too. That will help us in the next chapters in which we will talk a lot 
 about circuits.
  
 We also installed the IDE that we will use every time while programming Arduino 
 boards and we even tested the first piece of code. We are now able to continue our 
 travel by learning more about the C language itself.
  
 [
  34 
 ]
  
 www.it-ebooks.info",NA
First Contact with C,"In my life as a programmer, I encountered a lot of compiler-based as well as 
 scripting languages. One of the lowest common denominators has always been the 
 C language.
  
 In our case, this is 
 embedded system programming
 , which is another name for 
 hardware programming
 ; this first statement is also true.
  
 Let's check what C programming really is and let's enter into a new world, that is, the 
 realm of Arduino programming. We'll also use a very necessary feature called 
 serial 
 monitoring
 . This will help us a lot in our C learning, and you'll understand that this 
 feature is also used in real-life projects.",NA
An introduction to programming,"The first question is, 
 what is a program?
  
 A 
 program
  is text that you write using a programming language that contains behaviors 
 that you need a processor to acquire. It basically creates a way of handling inputs and 
 producing outputs according to these behaviors.
  
 According to Wikipedia (
 http://en.wikipedia.org/wiki/Computer_ 
 programming
 ):
  
 Programming is the process of designing, writing, testing, debugging 
 and maintaining the source code of computer programs.
  
 Of course, this definition is very simple and it also applies to microcontrollers, as we 
 already know that the latter are basically a type of computers.
  
 www.it-ebooks.info",NA
Different programming paradigms,"A 
 paradigm
  is a manner of describing something. It can either be a representation or a 
 theoretical model of something.
  
 Applied to programming, a programming paradigm is 
 a fundamental style of computer 
 programming
 .
  
 The following are four main programming paradigms:
  
 • 
  
 Object-oriented
  
 • 
  
 Imperative
  
 • 
  
 Functional
  
 • 
  
 Logic programming
  
 Some languages follow not one but multiple paradigms.
  
 It is not the purpose of this book to have a debate around those, but I would add one, 
 which can be a combination of these and which also describes a particular concept: 
 visual 
 programming
 . We'll discover one of the most powerful frameworks in 
 Chapter 6, Sensing 
 the World — Feeling with Analog Inputs,
  namely the 
 Max 6
  framework (formerly named 
 Max/MSP
 ).",NA
Programming style,"There is no scientific or universal way to define what is the absolute best style of 
 programming. However, I can quote six items that can help to understand what we'll try 
 to do together all along this book in order to make good programs. We'll aim for the 
 following:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Reliability
 : This enables a code to handle its own generated errors 
  
 while running 
  
 Solidity
 : This provides a frame to anticipate problems on the user side (wrong 
 inputs) 
  
 Ergonomics
 : This helps to intuitively be able to use it with ease 
  
 Portability
 : This is the designing of a program for a wide range of platforms 
 Maintainability
 : This is the ease of modifying it even if you didn't code it 
 yourself 
  
 Efficiency
 : This indicates that a program runs very smoothly without 
 consuming a lot of resources
  
 Of course, we'll come back to them in the examples of this book, and I'm sure you'll 
 improve your style progressively.
  
 [
  37 
 ]
  
 www.it-ebooks.info",NA
C and C++?,"Dennis Ritchie
  (
 http://en.wikipedia.org/wiki/Dennis_Ritchie
 ) at Bell Labs 
 developed the C programming language from 1969 to 1973. It is often defined as a 
 general-purpose programming language and is indeed one of the most used languages of 
 all times. It had been used initially to design the Unix operating system 
 (
 http://en.wikipedia.org/wiki/Unix
 ) that had numerous requirements, especially 
 high performance.
  
 It has influenced a lot of very well known and used languages such as C++, 
 Objective-C, Java, JavaScript, Perl, PHP, and many others.
  
 C is to both 
 imperative
  and 
 structured
 . It is very appropriate for both 8-bit and 64-bit 
 processors, for systems having not only several bytes of memory but also terabytes too, 
 and also for huge projects involving huge teams, to the smallest of projects with a single 
 developer.
  
 Yes, we are going to learn a language that will open your mind to global and 
 universal programming concepts!",NA
C is used everywhere,"Indeed, the C language provides a lot of advantages. They are as follows:
  
 • 
  
 • 
  
 • 
  
 It is small and easy to learn.
  
 It is processor-independent
  because 
 compilers
  exist for almost all processors 
 in the world. This independence provides something very useful to 
 programmers: they can focus on algorithms and the application levels of their 
 job instead of thinking about the hardware level at each row of code.
  
 It is a very ""low-level"" high-level language
 .
  
 This is its main strength. Dennis M. Ritchie, in his book 
 The C Programming 
 Language
  written with Brian W. Kernighan commented on C as:
  
 C is a relatively ""low level"" language. This characterization is not pejorative; it 
 simply means that C deals with the same sort of objects that most computers do. 
 These may be combined and moved about with the arithmetic and logical 
 operators implemented by real machines.
  
 Today, this is the only language that allows interacting with the underlying 
  
 hardware engine so easily and this is the reason why the Arduino toolchain is based on 
 C.
  
 [
  38 
 ]
  
 www.it-ebooks.info",NA
