Larger Text,Smaller Text,Symbol
Functional Programming,"Functional programming languages have historically suffered from the reputation of being 
 slow. Regardless of the advances in compiler technology, functional programs will never be 
 faster than their imperative counterparts as long as the algorithms available to functional pro-
 grammers are significantly slower than those available to imperative programmers. This 
 thesis provides numerous functional data structures that are asymptotically just as efficient as 
 the best imperative implementations. More importantly, we also provide numerous design 
 tech-niques so that functional programmers can create their own data structures, customized 
 to their particular needs.
  
 Our most significant contribution to the field of functional programming, however, is the 
 new understanding of the relationship between amortization and lazy evaluation. In the one 
 direction, the techniques of amortized analysis — suitably extended as in Chapter 3 — pro-
 vide the first practical approach to estimating the complexity of lazy programs. Previously, 
 functional programmers often had no better option than to pretend their lazy programs were 
 actually strict.
  
 In the other direction, lazy evaluation allows us to implement amortized data structures 
 that are efficient even when used persistently. Amortized data structures are desirable 
 because they are often both simpler and faster than their worst-case counterparts. Without 
 exception,",NA
9.2 Persistent Data Structures,"We have shown that memoization, in the form of lazy evaluation, can resolve the apparent 
 conflict between amortization and persistence. We expect to see many persistent amortized 
 data structures based on these ideas in the coming years.
  
 We have also reinforced the observation that functional programmingis an excellent 
 medium for developing new persistent data structures, even when the target language is 
 imperative. It is trivial to implement most functional data structures in an imperative language 
 such as C, and such implementations suffer few of the complications and overheads associated 
 with other methods for implementing persistent data structures, such as [DSST89] or [Die89]. 
 Further-more, unlike these other methods, functional programming has no problems with data 
 struc-tures that support combining functions such as list catenation. It is no surprise that the 
 best persistent implementations of data structures such as catenable lists (Section 7.2.1) and 
 caten-able deques (Section 8.5) are all purely functional (see also [KT95, KT96a]).",NA
9.3 Programming Language Design,"Next, we briefly discuss the implications of this work on programming language design.
  
 1
 As partial evidence for this fact, we note that only one of these implementations takes more than one page.",NA
9.4 Open Problems,"We conclude by describing some of the open problems related to this thesis.
  
  What are appropriate empirical measurements for persistent data structures? Standard 
 benchmarks are misleading since they do not measure how well a data structure sup-
 ports access to older versions. Unfortunately, the theory and practice of benchmarking 
 persistent data structures is still in its infancy.
  
  For ephemeral data structures, the physicist’s method is just as powerful as the banker’s 
 method. However, for persistent data structures, the physicist’s method appears to be 
 substantially weaker. Can the physicist’s method, as described in Section 3.5, be im-
 proved and made more widely applicable?
  
  The catenable deques of Section 8.5 are substantially more complicated than the caten-
 able lists of Section 7.2.1. Is there a simpler implementation of catenable deques closer 
 in spirit to that of catenable lists?
  
  Finally, can scheduling be applied to these implementations of catenable lists and de-
 ques? In both cases, maintaining a schedule appears to take more than 
 O ()
  time.",NA
Appendix A,NA,NA
The Definition of Lazy Evaluation ,NA,NA
in Standard ML,"The syntax and semantics of Standard ML are formally specified in
  The Definition of 
 Standard ML
  [MTH90]. This appendix extends the
  Definition
  with the syntax and semantics 
 of the lazy evaluation primitives (
 $
 -notation) described in Chapter 2. This appendix is 
 designed to be read in conjunction with the
  Definition
 ; it describes only the relevant changes 
 and additions.
  
  
 Paragraph headers such as
  [2.8 Grammar (8,9)]
  refer to sections within the
  Definition
 . 
 The numbers in parentheses specify the relevant pages.",NA
A.1 ,NA,NA
Syntax,"[2.1 Reserved Words (3)] 
  
 $
  is a reserved word and may not be used as an identifier.
  
 [2.8 Grammar (8,9)] 
  
 Add the following productions for expressions and patterns.
  
 exp 
  
 ::=
  $
  exp 
  
 and 
  
 pat 
  
 ::=
  $
  pat
  
 [Appendix B: Full Grammar (71–73)] 
 patterns.
  
 exp 
  
 ::=
  $
  exp
  
 Add the following productions for expressions and
  
 and
  
 pat
  
 ::=
  $
  pat
  
  
 These productions have lower precedence than any alternative form (i.e., appear last in the 
 lists of alternatives).",NA
A.2 Static Semantics,"[4.4 Types and Type functions (18)]
  susp
  does not admit equality.
  
 Remark: 
 This is an arbitrary choice. Allowing an equality operator on suspensions that
  
 automatically forces the suspensions and compares the results would also be reasonable, but
  
 would be moderately complicated.
  
 [4.7 Non-expansive Expressions (20)] $
  expressions are non-expansive.
  
 Remark:
  The dynamic evaluation of a
  $
  expression may in fact extend the domain of memory,
  
 but, for typechecking purposes, suspensions should be more like functions than references.
  
 [4.10 Inference Rules (24,29)] 
  
 Add the following inference rules.
  
 C `
  exp 
 ) 
  
 C `
  pat 
 )
  
 and
  
 C `
  $
  exp 
 )
  susp 
 C `
  $
  pat 
 )
  susp
  
 [4.11 Further Restrictions (30)] 
 Because matching against a
  $
  pattern may have effects (in
  
 particular, may cause assignments), it is now more difficult to determine if matches involving
  
 both suspensions and references are
  irredundant
  and
  exhaustive
 . For example, the first function
  
 below is non-exhaustive even though the first and third clauses appear to cover all cases and
  
 the second is irredundant even though the first and fourth clauses appear to overlap.
  
 fun
  f (ref true, 
  
 ) = 0
  
 j
  f (ref false,
  $
 0) = 1
  
 j
  f (ref false, ) = 2
  
 fun
  f (ref true, ) = 0 
  
  
 j
  f (ref false,
  $
 0) = 1 
  
  
 j
  f (ref false, ) = 2 
  
  
 j
  f (ref true, 
  
  
 ) = 3
  
 (Consider the execution of
  f (r,
 $
 (r := true; 1))
  where
  r
  initially equals
  ref 
 false
 .)
  
 [Appendix C: The Initial Static Basis (74,75)] 
 1 and does not admit equality.
  
 Extend
  
 T
  
 0
 to include
  susp
 , which has arity
  
 Add
  force
  to
  VE 
 0
 (Figure 23), where
  
 force
  
 !
  
  ’a 
 :
  ’a 
 susp
  
 !
  ’a",NA
A.3 ,NA,NA
Dynamic Semantics,"[6.3 Compound Objects (47)] 
  
 Add the following definitions to Figure 13.
  
 (
 exp
 ; E ) 
  
 Thunk 
 =
  Exp
  
  Env
  
 mem 
  
 Mem 
 =
  Addr
 fin 
 ! (
 Val 
 [
  Thunk
 )
  
 Remark:
  Addresses and memory are overloaded to represent both references and suspensions.
  
 The values of both references and suspensions are addresses. Addresses representing refer-
  
 ences are always mapped to values, but addresses representing suspensions may be mapped
  
 to either thunks (if unevaluated) or values (if evaluated and memoized). The static semantics
  
 ensures that there will be no confusion about whether a value in memory represents a reference
  
 or a memoized suspension.
  
 [6.7 Inference Rules (52,55,56)] 
 sion.
  
 Add the following inference rule for suspending an expres-
  
 a
  
  Dom
 (
 mem
  of
  
 s)
  
  
 s;
  
 E
  
 `
  $
  exp
  
 )
  
 a;
  
 s
  
 +
  
 fa
  
 !
  
 (
 exp
  
 ;
  
 E
  
 )g
  
 Extend the signatures involving pattern rows and patterns to allow exceptions to be raised
  
 during pattern matching.
  
 E ; r `
  patrow 
 )
  VE 
 =
 FAIL
 =p
  
 E
  
 ;
  
 v
  
 `
  pat
  
 )
  VE
  
 =
 FAIL
 =p
  
 Add the following inference rules for forcing a suspension.
  
 s(a)
  
 =
  
 (
 exp
 ;
  
 E
  
  
 0
  
 )
  
  
 s(a)
  
 =
  
 v
  
 s;
  
 E
  
 ;
  
 v
  
 `
  pat
  
 )
  VE
  
 =
 FAIL
  
 ;
  
  
 0 
  
 s
  
 )
  VE
  
 =
 FAIL
 ;
  
 00 
  
 s
  
 s;
  
 E
  
 0
  
 s;
  
 E
  
 ;
  
 a
  
 `
  $
  pat
  
 )
  VE
  
 =
 FAIL
  
 ;
  
 0 
  
 s
  
 `
  pat
  
 `
  exp
  
 )
  
 v
  
 ;
  
 0 
  
 s
  
  
 0 s
  
 +
  
 fa
  
 !
  
 v
  
 g;
  
 E
  
 ;
  
 v
  
 s;
  
 E
  
 ;
  
 a
  
 `
  $
  pat
  
 )
  VE
 =
 FAIL
  
 ;
  
 00 
  
 s
  
 The first rule looks up a memoized value. The second rule evaluates a suspension and memo-
  
 izes the result.
  
 Finally, modify Rule 158 to reflect the fact that matching against a pattern may change the
  
 state.
  
 s(a) = v 
  
 s; E ; v `
  atpat 
 )
  VE 
 =
 FAIL 
 ; s 
  
  
  
     
  
  
  
  
 0
  
 s; E ; a `
  ref
  atpat 
 )
  VE 
 =
 FAIL
 ; s 
  
  
   
  
  
  
  
 0 
  
 ()",NA
A.4 Recursion,"This section details the changes necessary to support recursive suspensions.
  
 [2.9 Syntactic Restrictions (9)] 
 Lift the syntactic restriction on
  rec
  to allow value bindings 
 of the form 
 v ar
  =
  $
  exp
  within
  rec
 .
  
 [6.7 Inference Rules (54)] 
  
 Modify Rule 137 as follows.
  
 s; E ` v al bind )
  VE
 ; s 
      
  
   
 0 
  
 VE 
 0 =
  Rec
  VE 
  
 s 
    
      
  
  
   
 00 =
  SRec
 (
 VE 
 0 
   
   
  
   
    
      
  
 ; s 
  
   
     
  
   
  
   
    
   
 0 
    
  
  
   
     
  
   
  
   
   
 )
  
  
 s;
  
 E
  
 `
  rec
  
 v
  
 al
  
 bind
  
 )
  VE
  
 0
  
 ;
  
  
 00 
  
 s
  
 where
  
 SRec
  
 :
  VarEnv
  
  State
  
 !
  State
  
 and
  
  ens
  of SRec
 (
 VE
  
 ;
  
 s)
  
 =
  ens
  of
  
 s
  
 ;
  
 s)(a)
  
 =
  
 (
 exp
 ;
  
 E
  
 +
  VE
  
 )
  
  Dom
 (
 mem
  of SRec
 (
 VE
  
 ;
  
 s))
  
 =
  Dom 
 (
 mem
  of
  
 s)
  
  If
  
 a
  
  Ran
 (
 VE
  
 )
 , then SRec
 (
 VE
  
 ;
  
 s)(a)
  
 =
  
 s(a)",NA
Bibliography,"[Ada93] 
  
 Stephen Adams. Efficient sets—a balancing act.
  Journal of Functional Program-
  
 ming
 , 3(4):553–561, October 1993. 
  
 (p. 17)
  
 [AFM 
 +
 95] Zena M. Ariola, Matthias Felleisen, John Maraist, Martin Odersky, and Philip
  
 Wadler. A call-by-need lambda calculus. In
  ACM Symposium on Principles of
  
 Programming Languages
 , pages 233–246, January 1995. 
  
 (p. 10)
  
 [AVL62] G. M. Adel’son-Vel’ski˘ı and E. M. Landis. 
  
 An algorithm for the organization
  
 of information.
  Soviet Mathematics–Doklady
 , 3(5):1259–1263, September 1962.
  
 English translation of Russian orginal appearing in
  Doklady Akademia Nauk SSSR
 ,
  
 146:263-266. 
  
 (p. 49)
  
 [Bac78] John Backus. 
  
 Can programming be liberated from the von Neumann style?
  
 A functional style and its algebra of programs.
  Communications of the ACM
 ,
  
 21(8):613–641, August 1978. 
  
 (p. 1)
  
 [BAG92] 
  
 Amir M. Ben-Amram and Zvi Galil. On pointers versus addresses.
  Journal of the
  
 ACM
 , 39(3):617–648, July 1992. 
  
 (p. 2)
  
 [BC93] 
  
 F. Warren Burton and Robert D. Cameron. Pattern matching with abstract data
  
 types.
  Journal of Functional Programming
 , 3(2):171–190, April 1993. 
 (p. 129)
  
 [Bel57] 
  
 Richard Bellman. 
  
 Dynamic Programming
 . Princeton University Press, 1957.
  
 (p. 12)
  
 [BH89] 
  
 Bror Bjerner and S¨oren Holmstr¨om. A compositional approach to time analysis 
 of
  
 first order lazy functional programs. In
  Conference on Functional Programming
  
 Languages and Computer Architecture
 , pages 157–165, September 1989. 
  
 (p. 38)
  
 [BJdM96] 
  
 Richard S. Bird, Geraint Jones, and Oege de Moor. 
  
 A lazy pure language
  
 versus impure Lisp. 
 http://www.comlab.ox.ac.uk/oucl/users/
  
 geraint.jones/publications/FP-1-96.html
 , 1996. 
  
 (p. 128)",NA
Index,"$-notation, 7–8, 12 
  
  
 formal definition, 131–135 
  
 pattern matching, 8 
  
  
 scope of, 7 
  
 ... (record wildcard), 17
  
 abstract data type, 5 
  
 abstraction, 5 
  
 accumulated debt, 20, 22 
  
 accumulated savings, 14, 20 
  
 accumulating parameter, 42, 46 
  
 actual cost, 22 
  
 amortization 
  
  
 banker’s method,
  see
  banker’s method 
  
 eliminating,
  see
  scheduling 
  
  
 physicist’s method,
  see
  physicist’s 
 method 
  
 problem with persistence, 19 
  
  
 traditional, 13–15 
  
 anticredits, 37 
  
 assignments, 2
  
 banker’s method, 130 
  
  
 justification of, 23–24 
  
  
 traditional, 14–15 
  
  
 with lazy evaluation, 23, 29 
  
 BankersDeque
  (functor), 56 
  
 BankersQueue
  (structure), 26 
  
 batched rebuilding, 49–50 
  
 BatchedQueue
  (structure), 18 
  
 benchmarks, 130 
  
 binary numbers, 6, 61, 62 
  
 BinaryRandomAccessList
  (structure), 69 
 binomial queues,
  see
  heaps, binomial 
 binomial trees, 64, 65, 70, 75
  
 BinomialHeap
  (functor), 73 
  
 blackhole, 135 
  
 boostrapping,
  see also
  data-structural boot-
 strapping 
  
 Bootstrap
  (functor), 102 
  
 bootstrap loader, 85 
  
 BootstrappedQueue
  (structure), 89 
  
 bootstrapping, 85 
  
 bootstrapping a compiler, 85 
  
 bottom-up mergesort, 33–36, 44–48 
  
 BottomUpMergeSort
  (structure), 35 
  
 Brodal, Gerth, 99
  
 c-deques,
  see
  catenable deques 
  
 caching, 2 
  
 call-by-name, 21, 24 
  
 call-by-need,
  see
  lazy evaluation 
  
 call-by-value,
  see
  strict evaluation 
  
 CAML and lazy evaluation, 12 
  
 catenable deques, 101–103, 115–125, 130 
 signature, 117 
  
 catenable lists, 93–98, 101–103, 130 
  
 signature, 94 
  
 catenable lists (Hughes), 82 
  
 catenable lists (Kaplan and Tarjan), 107 
 CatenableDeque
  (signature), 117 
  
 C
 ATENABLE
 L
 IST
  (signature), 94 
  
 CatenableList
  (functor), 97 
  
 cheap operations, 14 
  
 chef’s knives, 2 
  
 complete binary leaf trees, 64–66, 115 
 complete binary trees, 64, 77 
  
 complete cost, 21",NA
