Larger Text,Smaller Text,Symbol
Termination Messages ,"6
  
 n
  errors detected in the compilation of ""
 ifile
 "".
  
 1 catastrophic error detected in the compilation of ""
 ifile
 "".
  
 n
  errors and 1 catastrophic error detected in the compilation of ""
 ifile
 "".
  
 is written to indicate the detection of errors in the compilation. No message is writ-
 ten if no errors were detected. The following message
  
 Error limit reached.
  
 is written when the count of errors reaches the error limit (see the
  -e
  option, above); 
 compilation is then terminated. The message
  
 Compilation terminated.
  
 is written at the end of a compilation that was prematurely terminated because of a 
 catastrophic error. The message
  
 Compilation aborted.
  
 is written at the end of a compilation that was prematurely terminated because of an 
 internal error. Such an error indicates an internal problem in the compiler and should 
 be reported to those responsible for its maintenance.
  
 6-39",NA
Response to Signals,"6
  
 The signals
  SIGINT
  (caused by a user interrupt, like
  ^C
 ) and
  SIGTERM
  (caused by a 
 kill
  command) are trapped by the front end and cause abnormal termination.",NA
Exit Status ,"6
  
 On completion, the front end returns with a code indicating the highest-severity diagnostic
  
 detected: 4 if there was a catastrophic error, 2 if there were any errors, or 0 if there were
  
 any warnings or remarks or if there were no diagnostics of any kind.
  
 If multiple source files are compiled, the exit status indicates the highest-severity diagnos-
  
 tic detected in the entire compilation.",NA
Finding Include Files ,"6
  
 A file name specified in a
  #include
  directive is searched for in a set of directories spec-
 ified by command-line options and environment variables. If the file name specified does
  
 not include a suffix, a set of suffixes is used when searching for the file.
  
 Files whose names are not absolute pathnames and that are enclosed in
  ""...""
  will be 
 searched for in the following directories, in the order listed:
  
 1. The directory containing the current input file (the primary source file or the 
 file containing the
  #include
 );
 6
  
 2. any directories specified in
  --include_directory
  options (in the order 
 in which they were listed on the command line);
  
 3. any directories on the standard list (
 /usr/include
 ).
  
 For file names enclosed in
  <...>
 , only the directories that are specified using the
 --
 include_directory
  option and those on the standard list are searched. If the direc-
 tory name is specified as “
 -
 ”, e.g., “
 -I-
 ”, the option indicates the point in the list of
 --
 include_directory
  options at which the search for file names enclosed in
  <...> 
 should begin. That is, the search for
  <...>
  names should only consider directories named 
 in
  --include_directory
  options following the
  -I-
 , and the directories of item 3 
 above.
  -I-
  also removes the directory containing the current input file (item 1 above) 
 from the search path for file names enclosed in
  ""...""
 .
  
 An include directory specified with the
  --sys_include
  option is considered a “sys-
 tem” include directory. Warnings are suppressed when processing files found in system
  
 6. However, if
  STACK_REFERENCED_INCLUDE_DIRECTORIES
  is TRUE, the directories of all the source input files cur-
  
 rently in use are searched, in reverse order of
  #include
  nesting.
  
 6-40",NA
7 ,NA,NA
Compilation Modes,"ANSI C Mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Normal C++ Mode. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Strictly-Conforming Mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 cfront
  2.1 Compatibility Mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 cfront 3.0 Compatibility Mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Transition Mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Old Mode. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Mode Features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Common Features. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Differentiating Features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Preprocessing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Type-Promotion Rules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Binary Operator Expressions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Escape Characters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Redeclaration of Typedefs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Scope of Parameters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Header File Features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Function Prototypes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Name-Space Restrictions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Library Enhancements . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Locale-Support Enhancements . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Anachronism Mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7-2 
  
 7-2 
  
 7-3 
  
 7-4 
  
 7-4 
  
 7-4 
  
 7-5 
  
 7-6 
  
 7-6 
  
 7-7 
  
 7-7 
  
 7-10 
 7-13 
 7-14 
 7-14 
 7-15 
 7-15 
 7-15 
 7-16 
 7-16 
 7-18 
 7-18",NA
7 ,Chapter 7,NA
Compilation Modes,"7 
  
 7 
  
 7 
  
 This chapter describes the compilation modes of the Concurrent C++ compiler,
  ec++
  and 
 the Concurrent C compiler,
  ec
 . Compiler options let you select a compilation mode; the 
 modes are differentiated by their support for various dialects of C and C++.
  
 Compilation modes are selected via compiler options. They are distinguished by their level 
 of conformance to the ANSI C++ and ANSI C standards and dialects of C and C++. Table 
 7-1 depicts these modes and their command-line options.
  
 Table 7-1. C++ Compilation Modes
  
 cc++
  Options
  
 Mode
  
 Description
  
 (none
 )
  
 Normal C++ mode
  
 Accept normal ANSI C++ code.
  
 --strict
  
 ANSI C++ strictly-conforming mode
  
 Compile any ANSI C++ strictly-conform-
  
 ing program.
  
 --strict_warning
  
 ANSI C++ stricting-conforming
  
 Like
  --strict
 , but generates warning 
 instead of error.
  
 mode (warn on non-conforming
  
 --cfront_2.1
  
 usage)
  
 Support compatibility with
  cfront
  2.1.
  
 cfront
  2.1 compatibility mode
  
 --cfront_3.0
  
 cfront
  3.0 compatibility mode
  
 Support compatibility with
  cfront
  3.0.
  
 --anachronisms
  
 Anachronism mode
  
 Support various anachronisms (“Anachro-
  
 nisms Accepted” on page 5-5)
  
 From least to most conforming, these compilation modes for C are: Old, Transition, ANSI 
 C, and ANSI C Conforming. Table 7-1 depicts these modes and their command-line 
 options.
  
 Table 7-2. C Compilation Modes
  
 cc++
  Options
  
 Mode Name
  
 Description
  
 -Xo
  
 Old mode
  
 Compatibility mode for pre-ANSI C code.
  
 7-1",NA
ANSI C Mode ,"7
  
 ANSI C mode provides a nearly standard ANSI C compilation environment. All ANSI C 
 language syntax and semantics are obeyed. This mode differs from an ANSI C-conforming 
 compilation environment because it supports the full system name-space in the header files; 
 this allows access to all system macros and library routines even where forbidden for a 
 strictly conforming ANSI implementation.
  
 •
  All violations of ANSI C constraints on pointer type usage are diagnosed 
  
 with warning messages.
  
 •
  All system macros and library routines are available even where forbidden 
 for a strictly conforming ANSI C implementation. For more information on 
 name-space restrictions, see “Name-Space Restriction” on page 7-16.",NA
Normal C++ Mode ,"7
  
 This mode provides compatibility with the dialect of C++ described in the ARM. See Sec-
 tion “Extensions Accepted in Normal C++ Mode” on page 5-6 for more information.
  
 7-2",NA
Strictly-Conforming Mode,"7
  
 Strictly-conforming mode provides a compilation environment conforming to the emerging 
 ANSI C++ standard. All ANSI C name-space restrictions are enforced, and all violations of 
 ANSI C++ constraints and syntax rules produce warnings. This means that many variable 
 names, function names, and macro names are not defined in this mode. To compile in 
 strictly-conforming mode, invoke
  cc++
  with the
  --strict
  option. Strictly-conforming 
 mode has the following characteristics:
  
 Conforming mode is one of the three ANSI C compilation modes. This mode provides a 
 compilation environment conforming to ANSI C. It is identical to ANSI C mode except 
 that all ANSI C name-space restrictions are enforced, and all violations of ANSI C 
 constraints and syntax rules produce warnings. This means that many variable names, 
 function names, and macro names are not defined in this mode. To compile in Conforming 
 mode, invoke
  hc
  with the
  -Xc
  option. Aside from those features listed in Table 7-2, 
 Conforming mode has the following characteristics:
  
 •
  The compiler does not predefine macros that violate the ANSI C++ and 
 ANSI C name-space restrictions. Specifically, the predefined macros shown 
 below are not available:
  
 unix
  
 _unix
  
 •
  The following additional compiler error messages are generated for minor 
  
 violations of ANSI C++ and ANSI C syntax semantic constraints:",NA
-,"Warnings for the use of an extra comma at the end of
  enum
  type 
  
 declaration lists.",NA
-,Warnings for missing declaration specifiers in external definitions.,NA
-,"Warnings for missing semicolons for the last item in
  struct
  and 
  
 union
  declaration list.",NA
-,"Warnings for empty
  struct
  or
  union
  field declarations.",NA
-,Warnings for anonymous bit fields with empty type specifiers.,NA
-,Warnings for named bit fields with a size of zero.,NA
-,"Warning messages for empty (no tokens after preprocessing) source 
  
 files.",NA
-,"Fatal errors for the use of the
  $
  character in identifier names. (A fatal 
 error message is one for which
  ec++
  stops the compilation before 
 producing an object file and returns an error code to its parent 
 process.)",NA
-,"Fatal errors for the use of the
  sizeof
  on a bit-field. Normally
  cc++ 
  
 returns the size of the type of the bit-field.",NA
-,"Fatal error messages for using the
  &
  on variables declared with the 
 register storage class. Normally
  ec++
  just produces a warning 
 message.
  
 7-3",NA
cfront,NA,NA
 2.1 Compatibility Mode,"7
  
 This mode provides compatibility with the
  cfront
  2.1 dialect of C++. See “Extensions 
 Accepted in cfront 2.1 Compatibility Mode” on page 5-8 for more information.",NA
cfront 3.0 Compatibility Mode ,"7
  
 This mode provides compatibility with the
  cfront
  3.0 dialect of C++. See “Extensions 
 Accepted in cfront 2.1 and 3.0 Compatibility Mode” on page 5-9 for more information.",NA
Transition Mode ,"7
  
 Transition mode is one of the three ANSI C compilation modes. It is intended to help 
 customers convert their existing C code so it makes use of ANSI C semantics. This mode 
 provides all the features of ANSI C mode, but the compiler issues additional diagnostic 
 messages where ANSI C semantics conflict with the traditional semantics used in Old 
 mode. To compile in Transition mode, invoke
  cc++
  with the
  -Xt
  option.
  
 There are some cases where Transition mode cannot provide good diagnostics.
  
 •
  In Transition mode, the ANSI C preprocessor attempts to produce 
  
 diagnostics messages for
  cpp(1)
  preprocessing tricks but is unable to 
  
 splice tokens at the beginning or end of macros. For more information on 
  
 token-splicing, see “Preprocessing” on page 7-7 .
  
 •
  Other undocumented features of
  cpp(1)
  may also fail to receive 
  
 diagnostic messages.
  
 The illegal uses of type specifiers with typedefs generates syntax errors, 
 instead of cleaner diagnostic messages. For example,
  
 foo() 
  
 { 
  
  
 typedef int integer ; 
  
  
 { 
  
  
  
 short integer local ; 
  
  
 } 
  
 }
  
 generates the error messages
  
 ""file.c"", line 5: syntax: deleting, ' local ' 
  
 ""file.c"", line 5: syntax: inserting, ' , IDENTIFIER' prior to ' ; 
 '
  
 when compiled in any of the ANSI C compilation modes.
  
 •
  Transition mode attempts to generate warning messages for code whose 
 behavior may have changed because of changes in the default type-
 promotion rules or because of changes in the default types of literals. These
  
 7-4",NA
Old Mode ,"7
  
 Old mode provides maximal support for existing customer code and
  makefiles
 . How-
 ever, there have been some compiler changes that may require source changes even in Old 
 mode. These changes are discussed in “Library Enhancements” on page 7-16 .
  
 In addition to the information provided in Table 7-1 , Old mode has the following feature:
  
 •
  Some instances of illegal pointer usage receive caution messages rather than 
 warning messages. The printing of caution messages must be explicitly 
 enabled by using the
  -n
  option or the
  #pragma cautions 
 directive.
  
 7-5",NA
Mode Features,"7
  
 Each compilation mode has features that characterize it. These features are described in
  
 the following sections.",NA
Common Features ,"7
  
 The following ANSI C features are available in all compilation modes.
  
 •
  The function prototype syntax is always available. The PowerMAX OS 
 header files, however, only use function prototype declarations if one of the
  
 ANSI C compilation modes (see “Compilation Modes” on page 7-1) is
  
 used. Please refer to Chapter 9 of
  C: A Reference Manual
  by Harbison and
  
 Steele and “Function Prototypes” on page 7-15 in this manual for more
  
 information about function prototypes.
  
 •
  Initializers for automatic aggregate data objects such as structures and 
  
 arrays are accepted in all compilation modes.
  
 •
  Unions may be initialized. ANSI C defines the initializer for a union to 
  
 initialize its first element.
  
 •
  File-scoped declarations that use the
  extern
  storage class may be 
  
 initialized, thus producing a definition.
  
 •
  The
  long 
  
 double
  data type is supported. As currently implemented, 
  
 long double
  objects are of the same size and data format as objects of 
  
 type
  double
 , however, future releases may use an extended-precision 
  
 implementation for
  long double
 .
  
 •
  Integer constants are permitted to use the “unsigned” suffixes
  'u'
  and 
 'U'
 . 
 For example, an integer literal of the form 123u or 123U has the type 
 unsigned int
  rather than type
  int
 . Note: the
  u
  and
  U
  suffixes did 
 not exist before ANSI C.
  
 •
  Floating-point constants accept the suffixes
  'f'
  or
  'F'
 , and
  'l'
  or
  'L' 
 to indicate
  float
  type or
  long double
  type constants, respectively. 
 For example, 3.1415f and 3.1415F both produce constants with type
  
 float
 , while 3.1415l and 3.1415L produce constants with type
  long 
 double
 .
  
 •
  String constants that are separated by only white space are automatically 
  
 concatenated. For example:
  
 ""hello"" "" world\n""
  
 is treated as
  
 ""hello world\n""
  
 rather than as a syntax error.
  
 •
  The
  signed
 ,
  const
 , and
  volatile
  keywords are always recognized by 
  
 the compiler in Old mode.
  
 7-6",NA
Differentiating Features ,"7
  
 The C language defined by the ANSI C standard has a number of incompatibilities with 
 older dialects of the language. This section attempts to explain the major areas of 
 incompatibility introduced by the ANSI C standard that are likely to have significant 
 impact on existing source code.
  
 Preprocessing 
  
 7
  
 Older releases of the C compiler used an internal preprocessor. Now, in Old mode the 
 compiler uses the traditional UNIX preprocessor
  cpp(1)
 . In either case, ANSI C-specific 
 preprocessing features are not available.
  
 The ANSI C compilation modes use the
  /usr/ccs/lib/acpp
  preprocessor. This is a 
 separate standalone preprocessor written to the ANSI C standard. (This processor is not 
 considered to be a separately supported tool, but rather as a part of the compiler. A man 
 page is not provided, and future releases of the C compiler may not provide it as a separate 
 tool. Customers should not introduce any dependencies on its existence or undocumented 
 aspects of its behavior.)
  
 Providing the first complete specification of the C preprocessor is the ANSI C standard’s 
 most significant change. This change introduced a number of incompatibilities with the 
 preprocessing supported by the traditional UNIX preprocessor
  cpp(1)
  and with the 
 internal preprocessor used by older releases of the C compiler. These incompatibilities are:
  
 •
  Trigraphs are sequences of three adjacent characters that are mapped into 
 single characters during the first translation phase (before string constants 
 and comments have been recognized). These sequences are provided to 
 support non-ASCII hardware environments where certain common C 
 characters are not available. The trigraphs are shown in Table 7-3 .
  
 The trigraph sequences are seldom encountered in non-ANSI C source; 
 however, they do introduce a potential incompatibility for some uses in 
 string constants, character constants, or in
  #include
  header file names. 
 For example, the following statement appears differently in Old mode and 
 in ANSI C mode after trigraph substitutions:
  
 Old mode:
  
 printf(""warning: very strange error condition??!\n"");
  
 ANSI C mode:
  
 printf(""warning: very strange error condition|\n"");
  
 7-7",NA
-,sizeof(unsigned char) < sizeof(unsigned short),NA
-,sizeof(unsigned short) < sizeof(int),NA
-,"sizeof (int) == sizeof(long)
  
 This means that under the value-preserving rules, expressions 
 involving
  unsigned char
  and
  unsigned short
  types 
 promote to signed
  int
  type, instead of
  unsigned int
  as they 
 would under the unsigned-preserving rules. Expressions promote to
  
 unsigned int
  types only if an
  unsigned int
  appeared 
 explicitly 
 in 
 the 
 expression. 
 Likewise, 
 expressions 
 mixing
  
 unsigned int
  types with
  long
  types still promote to
  
 unsigned long
  under the value-preserving rules (because
  
 sizeof(int) == sizeof(long)
 , on all current targets).
  
 •
  Information about the implicit data-typing of integer constants follows:
  
 ANSI C introduced new rules for determining the data types of integer 
 constants (decimal, hex, and octal constants). In Old mode, these constants 
 are always treated as having signed
  int
  or signed
  long
  (if the
  L
  suffix 
 is used) type. You may apply the ANSI
  'u'
  or
  'U'
  unsigned suffix and 
 force the literals to have
  unsigned int
  or
  unsigned long
  type (if 
 the
  L 
 suffix is also used).
  
 The ANSI C standard specifies that the data types of integer constants are 
 chosen by picking the smallest type that can represent the constant value in 
 the list below. Like the value-preserving type-promotion rules (discussed 
 before), this rule depends on a particular implementation’s representation of 
 the
  int
  and
  long
  data types. In Table 7-4 parenthesized data types are 
 valid for ANSI C but are redundant for cc++ because cc++ implements the 
 int
  and
  long
  data types with the same 32-bit two’s complement 
 representation.
  
 Table 7-4. Constants and Type Lists
  
 Constant
  
 Type List
  
 unsuffixed decimal: 
  
 unsuffixed hex or octal:
  
 int, (long), unsigned long 
  
 int, unsigned int, (long), (unsigned long)
  
 7-11",NA
Header File Features ,"7
  
 The header files under
  /usr/include
  provide the following support for ANSI C:
  
 •
  Meet ANSI C requirements on their contents
  
 •
  Allow you to take advantage of the additional compile-time error checking 
  
 available with function prototypes",NA
Function Prototypes ,"7
  
 Function prototypes are available for functions declared in most system header files. This 
 has two advantages:
  
 •
  The compiler can do better error-checking on the type and number of 
  
 arguments to library routine calls.
  
 •
  The single-precision math library routines can be used (assuming 
 #include <math.h>
  appears) without resorting to the
  -fsingle2 
 command-line option to
  cc++
 .
  
 7-15",NA
Name-Space Restrictions ,"7
  
 The system header files contain conditional compilation code (
 #ifdef __STDC__
 ) that 
 controls the enforcement of ANSI C restrictions on their contents. In Old mode, the 
 __STDC__
  macro is undefined; this means that ANSI C syntax, semantics, and name-
 space restrictions are not enforced. In ANSI C conforming mode (
 -Xc
  option), the 
 __STDC__
  macro is defined to be 1, causing enforcement of the ANSI C syntax, 
 semantics, and name-space restrictions. In Transition mode and ANSI C mode, the 
 __STDC__
  macro is defined to be 0 (zero), indicating use of ANSI C syntax and semantics 
 but not the enforcement of ANSI C name-space restrictions.
  
 A POSIX
 TM
 -conforming name-space may be achieved in any compilation mode by 
 defining the macro
  _POSIX_SOURCE
  before any header files are included (the POSIX 
 1003.1 name-space is a superset of ANSI C name-space).
  
 In Figure 7-1, the User Name-Space represents the universe of identifiers, the ANSI C and 
 C++ Name-Space represents the identifiers defined by the ANSI C and C++ stan-dards, and 
 the shaded region represents identifiers that are defined in ANSI C and C++ header files 
 but that are not defined by the ANSI C and C++ standards. The shaded region is given to 
 the user in Conforming mode but is given to the system in all other modes.
  
 User 
  
 Name-Space
  
 ANSI C/C++
  
 Name-Space
  
 Figure 7-1. Name-Space Restriction",NA
Library Enhancements ,"7
  
 ANSI C specified a number of minor changes in the run-time behavior of several C library 
 routines. Where ANSI changes conflict with existing practice, the library behavior is 
 determined by the compilation mode specified on the command line when the final 
 executable is linked. Care must be taken with
  makefiles
  (or other ad hoc
  make 
 procedures) that do not automatically include compilation options with the link command 
 or which create the final executable by using
  ld(1)
  directly.
  
 7-16",NA
Locale-Support Enhancements,"7
  
 The following additional support is now provided by
  cc++
 :
  
 •
  The
  LC_COLLATE
  locale category is now supported:
  
 •
  A new tool,
  colltbl(1M)
 , is provided to define locale-dependent 
  
 collating sequences.
  
 •
  setlocale(3C)
  has been enhanced to support the
  LC_COLLATE 
  
 category.
  
 •
  Two new library routines,
  strxfrm(3C)
  and
  strcoll(3C)
 , are 
 provided to support programs that wish to make use of locale-dependent
  
 collating sequence information.
  
 •
  The following enhancements have been made to
  chrtbl(1M)",NA
-,"chrtbl
  now supports definition of the
  LC_NUMERIC
  (non-
 monetary numeric formatting information) locale data file.
  
 Previously, this data file had to be created manually. See
  
 localeconv(3C)
 .",NA
-,"chrtbl
  now contains preliminary support for the definition of multi-
 byte and wide-character locale definitions. This is done with
  
 the
  cswidth chrtbl
  specifier.
  
 Multi-byte locales are not currently supported, and these features are unused.",NA
Anachronism Mode ,"7
  
 This mode supports various anachronisms from
  cfront
  dialects of C++. See “Anachro-
 nisms Accepted” on page 5-5 for more information.
  
 7-18",NA
8 ,NA,NA
Runtime Libraries,"Runtime Library . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 General . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Language Support Library . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Linking . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Template Instantiation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 Cfront Libraries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 8-1 
 8-1 
 8-1 
 8-2 
 8-2 
 8-3",NA
8 ,Chapter 8,NA
Runtime Libraries,"8 
  
 8 
  
 8 
  
 This chapter identifies the libraries provided with the Concurrent C++ compilation sys-tem. 
 This release of the compilation system includes runtime libraries that nearly in full 
 compliance with
  The ISO/IEC 14882:1998(E) C++ Standard
 .
  
 Previous releases included specialized C++ class libraries from another vendor. The core, 
 standardized functionality in those libraries is now supported by the runtime library, and 
 third-party libraries have been removed from the general release. They are available sepa-
 rately, however, for customers who rely heavily on the specialized functionality therein.
  
 The set of C-compatible system runtime libraries provided in Concurrent’s PowerMAX 
 operating system, such as the math library and the networking libraries, may be included in 
 programs compiled with the Concurrent C++ compilation system. The
  ec++
  driver 
 always includes the standard C library among the libraries whose names are passed to the 
 link editor.
  
 The runtime library provided with the Concurrent C++ compilation system is:
  
 •
  Runtime Library:
  libCruntime
  
 In addition, the following third-party libraries are available from Concurrent separately:
  
 •
  Cfront Libraries
  
 •
  I/O Library:
  libCio
  
 •
  Complex Library:
  libCcomplex",NA
Runtime Library ,8,NA
General ,"8
  
 The runtime library (
 libCruntime
 ) includes Concurrent’s implementation of the C++ 
 Standard Library and the Language Support Library. A description of the Standard Library 
 is beyond the scope of this manual, but there are many good references available at 
 bookstores.",NA
Language Support Library ,"8
  
 The Language Support Library provides the following support:
  
 •
  characteristics of predefined types
  
 8-1",NA
Linking ,"8
  
 The runtime library is provided in 4 forms: static (
 libCruntime.a
 ), shared (
 lib-
 Cruntime.so
 ), thread-safe static (
 libCruntime_mt.a
 ), and thread-safe shared 
 (
 libCruntime_mt.so
 ). The appropriate library is chosen based on the command line 
 options used when invoking the compiler. These are summarized in Table 8-1.
  
 Table 8-1. Choice of Runtime Library
  
  
  
 -Zlink=static
  
 -Zlink=dynamic
  
 (default)
  
 threads
  
 -lthread 
 (default)
  
  
 libCruntime_mt.
 a 
 (thread-safe static)
  
 libCruntime.a 
 (static)
  
 libCruntime_mt.so 
 (thread-safe shared)
  
 libCruntime.so 
 (shared)
  
  
 Note that any sources that use the
  <iostream>
  header, and whose object files are to be 
 linked with the -lthread option, should be compiled with the
  -D_REENTRANT
  option to 
 specify thread safety.",NA
Template Instantiation ,"8
  
 A common source of confusion when using the runtime library is template instantiation. 
 Certain templates, are instantiated in the library, either because they are required by the 
 standard, they are needed by other parts of the library, or for convenience. Notably, many 
 I/O template routines are instantiated for the types
  char
  and
  wchar_t
 . This is nice 
 because simple programs can often be compiled without using any special command-line 
 options or explicit instantiation in the source code. However, it can oversimplify the situ-
 ation for user programs including template code.
  
 When using template code with the C++ compiler, it is important to be familiar with the 
 template instantiation command-line options. See “C++ Specific Features” on page 1-18 
 ,“Template Instantiation” on page 6-3, and “Template Instantiation Pragmas” on page 6-28.
  
 8-2",NA
Cfront Libraries,"8
  
 In previous releases of the C++ compiler, Concurrent supplied a version of AT&T’s cfront 
 libraries. These libraries are no longer shipped with the compiler. They are available sep-
 arately, but their use is discouraged. It is recommended that code using the older cfront 
 libraries be migrated to the C++ Standard Library instead. Support for the cfront libraries 
 will be dropped entirely in a future release.
  
 I/O Library
  
 The cfront I/O library (
 libCio
 ) has been replaced by the I/O support in 
  
 the Standard Library.
  
 Complex LibraryThe cfront complex library (
 libCcomplex
 ) has been replaced by the 
 complex template class in the Standard Library.
  
 If you insist on using the cfront libraries, you will need the
  --cfront_io
  command-line 
 option which tells the compiler to use the old cfront I/O and which makes the compilation 
 link with
  libCio
 .
  
 When using the cfront complex library, you must explicitly tell the compiler to link with the
  
 libCcomplex
  by using the
  -lCcomplex
  option.
  
 8-3",NA
A ,Appendix A,NA
ANSI C++ Implementation,"1 
  
 1 
  
 1 
  
 Although the ANSI C++ Working Paper defines many details of the C++ language, it leaves 
 some areas to be defined by the implementation. This appendix explains how the Concurrent 
 ANSI C++ implementation defines those areas. The appendix identifies each portion of the 
 April 28, 1995, Working Paper which specifies an implementation-defined characteristic, 
 along with the definition used in the Concurrent implementation.",NA
Lexical Conventions (Chapter 2) ,1,NA
Phases of Translation (2.1) ,"1
  
 Nonempty sequences of white-space characters are retained by the compiler.",NA
Character Literals (2.9.2) ,"1
  
 The value of a multicharacter literal that does not begin with the letter
  L
  is encoded into an 
 integer character constant as follows:
  
 'a' 
  
 'ab' 
  
 'abc' 
  
 'abcd'
  
 = 'a' 
  
 = 'a'<< 8 | 'b' 
  
 = 'a'<<16 | 'b'<< 8 | 'c' 
  
 = 'a'<<24 | 'b'<<16 | 'c'<<8 | 
 'd'
  
 Wide-character literals are only supported for single-character sequences. The value of a 
 wide-character literal is the value of the right-most character enclosed in the single quotes.
  
 If the value of the selected character in a character literal exceeds that of the largest
  char 
 or
  wchar_t
 , the right-most byte of the selected character is regarded as the value of the 
 character literal.",NA
String Literals (2.9.4) ,"1
  
 All string literals are distinct (that is, are stored in non-overlapping objects). The compiler
 -
 R
  option may be used, however, to pool string literals.
  
 A-1",NA
Basic Concepts (Chapter 3) ,NA,NA
Types (3.9),"1
  
 1
  
 See Table 6-2, “Alignments by Data Type” for the alignment requirements of the various 
 object types.",NA
Main Function (3.6.1) ,"1
  
 The type and the parameters of the
  main
  function are: 
  
  
 int main (int argc, char *argv[], char *envp[]); 
 The
  main
  function has external linkage.",NA
Fundamental Types (3.9.1) ,"1
  
 Table A-1 shows the sizes and value ranges of floating–point types. (The epsilon of a type 
 is the difference between one and the next largest number that can be represented.) Table 
 A-2 shows the sizes and value ranges of integer types
  
 Table A-1. Floating-Point Types
  
 Designation
  
 Size (bits)
  
 Range (decimal)
  
 float
  
 32
  
 1.175494350822287e-38 through 
 3.4028234663852888540e+38 
 (The epsilon is 1.19209290e-07.)
  
 double
  
 64
  
 2.22507385850720140e-308 through 
 1.79769313486231470e+308 
  
 (The epsilon is 2.77555756156289e-17.)
  
 long double
  
 64
  
 2.22507385850720140e-308 through 
 1.79769313486231470e+308 
  
 (The epsilon is 2.77555756156289e-17.)
  
 A-2",NA
Standard Conversions (Chapter ,NA,NA
4) ,NA,NA
Integral Conversions (4.7),"1
  
 1
  
 When an integer type value is converted to a shorter integer type value, the original value is 
 truncated, discarding the high-order bits which do not fit in the new type.",NA
Expressions (Chapter 5) ,1,NA
Reinterpret Cast (5.2) ,"1
  
 When a pointer is converted to an integral type, the mapping function is a conversion of the 
 value of that pointer to the integral type, as if an explicit cast had been done to that integral 
 type.
  
 When an integral type is converted to a pointer, the mapping function is a conversion from 
 the integral type to a value that can be represented as an
  unsigned int
 , as if an 
 explicit cast had been done to
  unsigned int
 . The programmer must ensure that the 
 value of the pointer represents a correct alignment of the type pointed to.",NA
Sizeof (5.3.3) ,"1
  
 sizeof(bool)
  is 1.
  
 sizeof(wchar_t)
  is 4.
  
 The result of the
  sizeof
  operator is a constant of type
  unsigned int
 .",NA
Multiplicative Operators (5.6) ,"1
  
 In the operation
  E1 % E2
 , the sign of the remainder is the sign of
  E1
 .",NA
Additive Operators (5.7) ,"1
  
 The result of subtraction of two pointers to elements of the same array object is of type 
 signed int
 .
  
 A-4",NA
Shift Operators (5.8),"1
  
 In the operation
  E1 >> E2
 , if
  E1
  is negative, the vacated bits of
  E1
  are one-filled.",NA
