Larger Text,Smaller Text,Symbol
Defining property lists,"Applications and other system software on OS X and iOS use property lists extensively. For 
 example, the Mac OS X Finder stores file and directory attributes in a property list, and iOS uses 
 them for user defaults. You also get a property list editor with Xcode, which makes property list 
 files (or
  plists
  as they are referred to) easy to create and main-tain in your own programs.
  
 Figure 15-1 shows the property list I show you how to build, one that will enable you to add 
 the euro and pound symbols to your application.
  
 Figure 15-1:
  
 Ap-pData
  
 property list.",NA
Working with property lists,"Property lists are perfect for storing small amounts of data that consist primarily of strings and 
 numbers. What adds to their appeal is the ability to easily read them into your programs, use 
 or even modify the data, and then write them back out again. That’s because Cocoa provides a 
 small set of objects that have that behavior built in.
  
 The technical term for these objects is
  serializable.
  A serializable object can convert 
 itself into a stream of bytes so that it can be stored in a file and can then reconstitute 
 itself into the object it once was when it is read back in — yes “beam me up, Scotty” does 
 exist, at least on your computer.
  
 These objects, called
  property list objects,
  that you have to work with are as follows:
  
 NSData
  and
  NSMutableData
  
 NSDate
  
 NSNumber
  
 NSString
  and
  NSMutableString
  
 NSArray
  and
  NSMutableArray
  
 NSDictionary
  and
  NSMutableDictionary
  
 As you can see in the plist in Figure 15-1, the property list contains two strings, one each for 
 the Europe and England currency symbols. The property list itself is a dictionary cre-ated for 
 you automatically by Xcode.
  
 Property lists contain two kinds of property list objects:
  
 Primitives:
  The term
  primitives
  is not a reflection on how civilized these property 
 objects are, but it is a word used to describe the simplest kind of object. They are what 
 they are.
  
 Containers:
  Containers can hold primitives as well as other containers.",NA
Using Dictionaries,"Dictionaries are like the city cousins of arrays. They both pretty much do the same 
 things, but dictionaries add a new level of sophistication.
  
 I love dictionaries, now. But I have to admit that when I started programming with Objective-C 
 and Cocoa, trying to get my head around the idea of dictionaries was a real challenge — not 
 because dictionaries are hard; they really aren’t. The “problem” was be-cause of what you can 
 do with them. Not only will you use them to hold property list ob-jects, but you’ll also use them 
 to hold application objects — just as you did with the ar-ray that holds
  Transaction
  objects.
  
 So, now, I take you through them slowly and with lots of illustrations.",NA
Understanding a dictionary’s keys and values,NA,NA
Creating a dictionary,NA,NA
Adding a plist to Your Project,"Although I’m sure you found that explanation of dictionaries fascinating, I still haven’t shown 
 you how to use a file instead of having to create the dictionary in your program. If you use a 
 file, you can use Xcode’s handy editor (which I show you in a moment) to add new currencies 
 and countries as you develop your program.
  
 If you have been following along with me, note that I extend what you did in 
 Chapter 14. If you want to start from a clean copy of the project, you can use the 
 project found in the Chapter 15 Start Here folder at the website.
  
 Create a plist for your program by following these steps:
  
 1. In the Project navigator (at the left in the Xcode Project window), select Vacation (at 
 the top of the pane) and then choose File
 ⇒
 New File or press
 +N.
  
 The New File dialog appears.
  
 2. Choose Resource under the OS X heading in the left pane and then select Prop-erty 
 List, as shown in Figure 15-3.",NA
Using plists,"The only file you work with in this chapter is
  main.m
 . So start by making the following 
 changes to use the plist.
  
 In
  main
  in
  main.m
 , add the code to
  main
  in bold and delete the bold, italic, underlined 
 code in Listing 15-1.
  
 Listing 15-1: Using plists
  
  
 #import <Foundation/Foundation.h>
  
  
 #import “Destination.h”
  
  
 int main (int argc, const char * argv[]) {
  
  
 @autoreleasepool {",NA
Creating a mutable dictionary,"Next you create a mutable dictionary and read the file into it, using the
  initWithCon-
 tentsOfFile:
  method (it needs to be mutable because I show you how to modify it in the 
 section “Updating the dictionary,” later in this chapter):
  
 NSMutableDictionary *appDictionary = 
  
 [[NSMutableDictionary alloc]
  
 initWithContent-
  
  
 sOfFile:appDataPath];
  
 You specified where the file was located (
 appDataPath
 ) and then sent a message to the 
 NSMutableDictionary
  to initialize itself with that file.
  
 NSDictionary
 ,
  NSMutableDictionary
 ,
  NSArray
 , and
  NSMutable Array
  all 
 have the methods
  initWithContentsOfFile:
  and
  writeToFile:atomically: 
 that read themselves in from a file and write themselves out to a file, respectively. This 
 is one of the things that makes property list objects so useful.
  
 As I mention earlier, property list containers, and only property list contain-ers, 
 can read themselves in from and write themselves out to a file. The other property list 
 objects can only store themselves, without any effort on your part, as part of a file.",NA
"Creating, initializing, and using the symbol string","The next thing you do is access the key Europe and create and initialize a string 
 europeSymbol
  with its value. I do the same thing for England and
  englandSymbol
 :
  
 NSString* europeSymbol = [[NSString alloc] initWithFormat: @”%@”,
  
  
 appDictionary[@”Europe”]];",NA
Dictionaries of Dictionaries,"Although using a plist and dictionary this way is very clever (at least I think so), it just barely 
 shows what you can do with dictionaries — especially considering what you see as you look at 
 some of the code in the frameworks. In that spirit, I make things a little more interesting.",NA
Creating a more complex plist,"You can continue working based on what you have done or use the project at the 
 website in the Example 15A folder, which is in the Chapter 15 folder, as your base.
  
 Follow these steps to delete all the entries in the plist and create a more interesting plist:
  
 1. Delete the Europe and England entries from your plist.
  
 That takes you back to what was shown earlier in Figure 15-4. You have no entries.
  
 2. In the Editor window, select the Root item and choose Editor
 ⇒
 Add Item (or Control-
 click in the window and select Add Row), as you did in Step 5 in the earlier section, 
 “Adding a plist to Your Project” (refer to Figure 15-4).
  
 A new entry appears.
  
 3. Click the pop-up menu arrows to select Dictionary for the type of entry you want 
 instead of String, again, as you did in Step 6 in the section “Adding a plist to Your 
 Project.”",NA
Managing a dictionary of dictionaries,NA,NA
Modifying the plist,NA,NA
Adding a new entry to the plist,"To save the budget data, you start by declaring two variables to hold the budget bal-ances 
 for
  Europe
  and
  England
 :
  
 double europeBudget = 1000;
  
  
 double englandBudget = 2000;
  
 Checking to see whether the dictionary is there
  
 You have to initialize these variables because the first time you run the program, you will have 
 no
  Budgets
  key and corresponding dictionary in the
  AppData
  plist. This gives you a place to 
 start.
  
 Just as I did with the value for the
  Europe
  and
  England
  keys, I take the value of the 
 Budgets
  key and assign it to a pointer to that dictionary:
  
 NSMutableDictionary* budgetsDictionary = appDictionary[@”Budgets”];",NA
Updating the dictionary,"Every time you run your program, you save what’s left of your budget by using
  setOb-
 ject:forKey:
 . If you use
  setObject:forKey:
  on a key that’s already there, it replaces 
 the old value with the new one. (If you want to take a key out of a mutable dictionary, use the
  
 removeObjectForKey:
  method.) Remember, these methods work only for 
 NSMutableDictionary
  objects.
  
 First you create the
  europeBalance
  and
  englandBalance
  as objects:
  
 NSNumber* europeBalance = @( [europe leftToSpend] );
  
  
 NSNumber* englandBalance = @( [england leftToSpend] );
  
 Now that you have
  europeBalance
  and
  englandBalance
  as objects, you update the 
 dictionary you created earlier when you read in the plist:
  
 budgetsDictionary[@”Europe”] = europeBalance;
  
  
 budgetsDictionary[@”England”] = englandBalance;
  
 You use the bracket notation (
 []
 ) once again, only this time in reverse: You are assign-ing
  
 europeBalance
  as an object in the
  budgetsDictionary
  with the key
  @”Europe”
 .
  
 You could also write the same code as follows:
  
 [budgetsDictionary setObject:europeBalance forKey: @”Europe”];
  
  
 [budgetsDictionary setObject:englandBalance forKey: @”England”];
  
 Now for the exciting part. After you update the
  Budgets
  dictionary, you write the whole file 
 back to the plist file by using the path you defined earlier (
 appDataPath
 ):
  
 [appDictionary writeToFile:appDataPath atomically:YES];",NA
Saving Data in a Separate File,"Of course, a dictionary is just another property list object, and so is an array. So instead of 
 adding the new
  Budgets
  dictionary to the
  AppData
  plist, I show you how to save the budget 
 data in an array.
  
 You declare the array you are going to save and initialize it to
  nil
 :
  
 NSArray* tripBalance = nil;
  
 You add a new file here, so you need to create a new path for the file you want to save:
  
 NSString* balancePath =@”/Users/Karl/Desktop/Example 15D/Balan-
  
  
 ceData.txt”;
  
 Notice that the filename will be
  BalanceData.txt
 , and it will be in the 
 Example 15D folder. As with
  appData
 , you will change the path every time you 
 change the location or the name of the folder your project is in.
  
 You start again by reading in the data. Reading in the array you saved is similar to read-ing in 
 the plist:
  
 if ([[NSFileManager defaultManager] fileExistsAtPath: balan-
  
  
 cePath]) {
  
 First, you ask the file manager (
 [NSFileManager defaultManager]
 ) to check whether the 
 file is there. Previously, you knew the plist was there; you just weren’t sure that the 
 Budgets
  
 entry had been added. If this is the first time you are running the program, the file won’t be 
 there. Alternatively, you could have just read in the file and checked for 
 nil
 .
  
 If the file is there, you read in the array by using its
  initWithContentsOfFile:
  (just as I 
 did with the plist) and copying the values in the array to the
  europeBudget
  and 
 englandBudget
  variables as you did before:
  
 tripBalance = [[NSArray alloc]
  
  
 initWithContentsOfFile:balancePath];
  
  
 europeBudget = [tripBalance[0] doubleValue];
  
  
 englandBudget = [tripBalance[1] doubleValue];
  
  
 }",NA
Saving Objects as Objects,"This chapter shows you a great way to start saving your data, but you have other ways as well.
  
 As you develop applications, you will find that not all your objects are made up of prop-erty 
 list objects. Even in this simple application, your
  Destination
  object has an array of
  
 Transaction
  objects.
  
 Although most objects can eventually be deconstructed into property list objects, this can take 
 a lot of work and requires changing the logic you use if you add or remove something from an 
 object — not very extensible is it?
  
 Cocoa does, however, provide several ways to save objects as objects. I leave this, too, as an 
 exercise for you to do on your own.",NA
Chapter 16,NA,NA
Extending the Behavior of ,NA,NA
Ob-jects,"In This Chapter
  
  
  
  
 Using delegation to implement a new transaction 
 Defining formal and informal protocols 
  
 Using categories to extend a class
  
 In your application so far, you have two kinds of transaction objects, a
  CashTransaction 
 and 
 a
  CreditCardTransaction
 . As I was field-testing the application, sitting in a bar (bars in Italy 
 serve coffee, so don’t get too excited) on the Grand Canal in Venice, I needed some euros, so I 
 went to the ATM.
  
 It dawned on me that because this was not my own bank’s ATM, I might have to pay a $2 
 transaction fee. I realized I need to add a new type of transaction — ATM.
  
 In Chapter 10, you find out how to use inheritance to create subclasses such as 
  
 CashTransaction
  and
  CreditCardTransaction
  to
  implement subclass–specific function-
 ality
 , whose default implementation was defined by a superclass, such as the spend func-
 tionality in the
  Transaction
  class. I also mention that you could also use inheritance to add 
 new functionality, new methods, and new instance variables to a subclass.
  
 So it makes sense to use inheritance to create a new subclass. If I did that it would also mean, 
 thanks to polymorphism, that the only changes I would have to make to my pro-gram, besides 
 defining the new class, would be to add a new method to
  Destination
  (in addition to the 
 existing
  spendCash:
  and
  chargeCreditCard:
  methods) —
  useATM:
  to create the new 
 ATM transaction.
  
 As you start to work with the
  UIKit
  and
  AppKit
  frameworks, you will be using inherit-ance to 
 extend the behavior of framework classes and to add your own unique applica-tion behavior. But 
 sometimes, for some technical or architectural reason, inheritance will not be an option. But all is 
 not lost. Objective-C allows you to accomplish virtually the same thing by using
  delegation,
  which 
 enables you to implement methods defined by oth-er classes, and
  categories,
  which enable you to 
 extend the behavior of a class without subclassing.",NA
Understanding Delegation,"I start by showing you how to use delegation to create a class that implements the 
 spend
  
 method of the
  Transaction
  (the
  delegator
 ) class, one that behaves in the same way as a 
 subclass.
  
 Delegation
  is a pattern (I explain patterns in Chapter 11) used extensively in the
  UIKit 
 and
  
 AppKit
  frameworks to customize the behavior of an object without subclassing. In-stead, one 
 object (a framework object) delegates the task of implementing one of its methods to another 
 object.
  
 To implement a delegated method, you put the code for the behavior your application requires 
 into a separate (
 delegate
 ) object. When a request is made of the delegator, the delegate’s 
 method that implements the application-specific behavior is invoked by the delegator.
  
 The methods a class delegates are defined in a
  protocol
  — similar to the “
 spend:
  pro-tocol” 
 that you define in the
  Transaction
  class in Chapter 10. Protocols can be
  formal 
 or
  
 informal.
  I start with formal protocols and then work my way into informal ones.",NA
Using Protocols,NA,NA
Declaring a protocol,"You declare formal protocols with the
  @protocol
  directive. If you want to create a 
 TransactionDelegate
  protocol that required that its delegates implement a
  spend 
 message (like its subclasses), you code the following:
  
 @protocol TransactionDelegate
  
  
 @required
  
  
 - (void) spend: (Transaction *) aTransaction;
  
  
 @optional
  
  
 - (void) transaction: (Transaction *) transaction spend: (double)
  
  
 amount;
  
  
 @end
  
 Methods can be optional or required. If you do not mark a method as optional, it is as-sumed to 
 be required; but you can make that designation specific via the use of the
  @re-quired
  
 keyword.
  
 I declared the
  TransactionDelegate
  protocol with a required method —
  spend:
  —
 and an optional method,
  transaction:spend:
 .
  
 The more formal representation is
  
 @protocol
  ProtocolName
  
  
 method declarations
  
  
 @end",NA
Creating a protocol,"You start with defining the protocol because that’s the easiest step. You won’t affect the classes 
 currently in your project; you’re just adding something that will be used farther ahead.
  
 If you have been following along with me, I now extend what you did in Chapter 15. 
 If you want to start from a clean copy, you can use the project at the website in the 
 Chapter 16 Start Here folder.
  
 To create the
  TransactionDelegate
  protocol, here’s what you do:
  
 1. Select the
  Classes
  group in the Project navigator and then choose File
 ⇒
 New File
  
 (or press
 +N) to get the New File dialog.
  
 2. In the leftmost column of the dialog, first select Cocoa under Mac OS X; then se-lect 
 the Objective-C protocol in the upper-right pane, as shown in Figure 16-1. Click Next.
  
 Figure 16-1:
  
 The 
  
 Objective-C pro-
  
 tocol template.",NA
Adding delegation to Transaction,"So far, you have created a protocol that defines how a protocol for the
  Transaction 
 class 
 should act to handle the
  spend:
  method. It now becomes the responsibility of the delegator,
  
 Transaction
 , to invoke the
  spend:
  method in its delegate. Here’s how you do that in
  
 Transaction
 :
  
 1. Remove the bold, italic, underlined code and add the code in bold to the
  Trans-
 action.h
  file.
  
 #import <Foundation/Foundation.h>
  
 #import “TransactionDelegate.h”
  
 @class Budget; 
  
 @interface Transaction : NSObject {
  
 //Budget *budget;
  
  
 //NSNumber *amount;
  
  
 NSString *name; 
  
 }
  
 - (id) initWithAmount: (double) theAmount forBudget: (Budget*) 
 aBudget;
  
 - (void) spend; 
  
 @property (nonatomic) Budget *budget; 
  
 @property (nonatomic) id<TransactionDelegate> delegate; 
  
 @property (nonatomic,readwrite) NSNumber *amount; 
  
 @end
  
 You did several things here:
  
 a. Added the instance variable
  delegate
 . This is the object that implements the 
 behavior you specified in the protocol. This object is declared as
  id<Transac-
 tionDelegate>
  so that the compiler knows to expect that the object implements the
  
 TransactionDelegate
  protocol and so that Xcode can let you know when you try to 
 assign an object that doesn’t implement it.
  
 b. Removed the budget and amount instance variables. These are being re-cre-ated 
 as properties.
  
 c. Added three properties: one to be able to set the
  delegate
  and two others to 
 allow the delegate access to the
  amount
  and
  budget
  instance variables. Doing this 
 means that you have to change the code in
  CashTransaction.m
  and
  Cred-
 itCardTransaction.m
 , but the change is pretty easy and you can take care of that 
 after you change
  Transaction.m
 .
  
 2. Remove the bold, italic, underlined code and add the code in bold to the
  Trans-
 action.m
  file.
  
 #import “Transaction.h”
  
  
 #import “Budget.h”",NA
Adopting a protocol,"Adopting a protocol is similar in some ways to declaring a superclass. In both cases, you are 
 adding methods to your class. When you use a superclass, you are adding inherited methods; 
 when you use a protocol, you are adding methods declared in the protocol list. A class adopts a 
 formal protocol by listing the protocol within angle brackets after the superclass name:
  
 @interface ClassName : ItsSuperclass < protocol list >
  
 A class can adopt more than one protocol, and if so, names in the protocol list are separ-ated by 
 commas:
  
 @interface Translator : NSObject < English, Italian >
  
 Just as with any other class, you can add instance variables, properties, and even non-
 protocol methods to a class that adopts a protocol.
  
 In the code that follows, you create a new class,
  ATMTransactionDelegate
 , that adopts the
  
 TransactionDelegate
  protocol, which you created a few moments ago.
  
 Use the following steps to add a class —
  ATMTransactionDelegate
  — that will adopt the
  
 TransactionDelegate
  protocol to your project:",NA
Categories,"To complete the implementation of the ATM transaction, you need to add a method to 
 Destination
  to process an ATM transaction just as it does cash and credit cards. The 
 preferred approach is to add the new method to the
  Destination
  class or add a new 
 method to a subclass (you’d have to add a subclass if you did have the source code, as is the 
 case with a framework), but instead I want to show you another Objective-C fea-ture.",NA
Using categories,"You can use categories in the following ways:
  
 To extend classes defined by other implementers (instead of subclassing — this is
  
 what you just did for
  Destination
 ).
  
 To declare informal protocols — I told you I’d get back to this. You have come full
  
 circle here, so I examine informal protocols.",NA
Defining informal protocols,"In addition to formal protocols, you can also define an informal protocol by grouping the
  
 methods in a category declaration:
  
 @interface Transaction (TransactionDelegate)
  
  
 - (void) spend;
  
  
 @end
  
 In fact, if you added the preceding code to the
  Transaction.h
  file and changed the
  
 ATMTransactionDelegate.h
  as follows
  
 @interface ATMTransactionDelegate : NSObject/* <TransactionDeleg-
  
  
 ate> */
  
 your program would work the same way.
  
 Being informal, protocols declared in categories don’t receive much language support.
  
 You get no type checking at compile time, for example.
  
 An informal protocol may be useful when all the methods are optional, such as for a del-
  
 egate, but it is typically better to use a formal protocol with optional methods.",NA
Chapter 17,NA,NA
Adding an iPhone User ,NA,NA
Inter-face,"In This Chapter
  
  
  
  
  
  
 Painlessly putting a user interface on the model 
 Creating a user interface with Interface Builder Adding 
 controls to the view 
  
 Creating a view controller 
  
 Launching the application in the iPhone Simulator
  
 I’ve been promising you all along, at least since Chapter 11, that if you create the right class 
 structure, putting on a user interface will be easy. As you see, I wasn’t exaggerating when I said 
 that. The only challenge will be actually finding out how to create a user inter-face on the iPhone 
 in this chapter and on the Mac in Chapter 18. To do that, you need to know the basics of a 
 program called Interface Builder (part of Xcode), which you use to build the user interface.
  
 Along the way, I also tie together a number of the concepts I talk about that relate to cre-ating 
 enhanceable and extensible applications. Frameworks, as I say again and again, are the poster 
 children for enhanceability and extensibility, and now you finally get to see why. They are 
 created to be reused, so you can integrate techniques that the framework builders use into your 
 own programs. The frameworks are also created to be extended, so that you can go beyond what 
 the framework builders intended and add in your own creative enhancements to make your 
 applications different from every other app by using the frameworks.
  
 When you are done with this chapter and Chapter 18, though, you will have discovered 
 something about developing iPhone and Mac OS X applications: You need to find out more about 
 both. So, I suggest you get copies of
  iPhone Application Development For Dummies,
  4th Edition
 ,
  by 
 Neal Goldstein, and
  Mac Application Development For Dummies, 
 by Karl Kowalski (both published 
 by John Wiley & Sons, Inc.).",NA
Creating Your Project,"To develop an iPhone application, you work in an Xcode project — just as you have done 
 so far. The only difference is that this time you are creating an iPhone project.
  
 So let’s get started. Follow these instructions to create an iPhone application Xcode pro-ject:
  
 1. Launch Xcode if it is not already running.
  
 2. Choose File
 ⇒
 New Project to create a new project, or press Shift+
 +N.
  
 3. In the New Project window (see Figure 17-1), click Application under the iOS 
 heading.
  
 Just as before, when you select a template, a brief description of the template is dis-played 
 underneath the main pane. As you know, each of these choices is actually a template that 
 generates some code. In the past, when you were using the Founda-tion Command Line 
 Tool, that code was minimal. Now, however, you are going to see a lot more.
  
 Figure 17-1:
  
 The 
  
 New Project 
  
 Assistant.",NA
Using Interface Builder to Create a User,NA,NA
Interface,Here’s how to use Interface Builder to create a user interface:,NA
XIB Files ,"Interface Builder was originally developed at NeXT Computer, and the files it created were 
 called
  nib 
 files, from NeXT Interface Builder. A nib file is a special type of resource file that you 
 use to store the iOS user interface you create with the Interface Builder editor. Originally, a nib 
 file contained binary data — all 1s and 0s — which was rather difficult to read (for humans).
  xib
  
 files are XML versions of the original nib files, and these are the user-interface resource files 
 that the Interface Builder editor uses to store all the information about the user interfaces you 
 create for your applications. However, stored deep inside your finished application is a nib file, a 
 compiled version of the xib file you create and edit with Interface Builder.
  
  
  
 3. Click the Hide or show the Utilities button or press
  
 +Option+0 (zero).",NA
Implementing the User Interface,"As I promise earlier, the coding you have to do to hook up the user interface is minimal.
  
 In this section, I extend what you did in Chapter 16. If you want to start from a clean 
 copy of the project from where you left off, you can use the project found at the website 
 in the Chapter 17 Start Here folder, which is in the Chapter 17 folder.
  
 The first thing you have to do is copy all the classes in the
  Classes
  folder in the Groups & 
 Files list in the Vacation project (from Chapter 16) into the iVacation project. I show you how to 
 do that in Chapter 11 — you can see how to do that in Figure 17-15.
  
 Figure 17-15:
  
 Copy the classes 
 to the new 
 project.
  
  
  
 Be sure to select the Copy Items into Destination Group’s Folder check box,
  
 and make certain that the check box for iVacation is selected in the Add to Targets 
 section when the Copy dialog pops up.
  
 I also could have chosen Project
 ⇒
 Add to Project or pressed
 +Option+A, navigated to the 
 Vacation project folder, and selected the classes I wanted to add.",NA
Adding outlets,"Here is how you connect your visual interface with the ViewController code:
  
 1. In the Project navigator pane, select iVacationViewController.xib to open Inter-
 face Builder.
  
 2. Click the Show the Assistant Editor button and resize the Project window so that 
 you can see the full iPhone screen, as shown in Figure 17-19.
  
 The Assistant Editor is going to help you make connections between elements in your 
 user interface — the
  .xib
  file — and the Objective-C header and source files for the
  
 iVacationViewController
 . The Assistant Editor has opened the
  iVaca-
 tionViewController.h
  file in a separate editor.
  
 Figure 17-19:
  
 The Assistant 
 Editor.",NA
@synthesize ,"In
  iVacationViewController.m
 , you will notice that the Assistant Editor has also added 
 two dir-ectives that look like this:
  
 @synthesize transactionField;
  
 @synthesize balanceField;
  
 These directives tell the compiler to
  synthesize
  the getter and setter methods for the two 
 properties that were added to
  iVacationViewController.h
 . Xcode no longer requires the 
 presence of the 
 @synthesize
  directive, but the Assistant Editor still puts these into the 
 implementation file. Your code will still build and run correctly, with or without them.
  
  
 The Assistant Editor has added two
  @property
  instance variables to
  iVaca-
  
 tionViewController.h
 , one for each of the outlets you just connected. The outlets are 
 automatically initialized with a pointer to the text field (
 transactionField
 ) and label 
 (
 balanceField
 ) objects when the application is launched and the view is displayed.
  
 The Assistant Editor added these two outlets to your code like this:
  
 @property (
 strong
 , nonatomic) IBOutlet UITextField *transac-
  
  
 tionField;
  
  
 @property (
 strong
 , nonatomic) IBOutlet UILabel *balanceField;
  
 IBOutlet
  is a keyword that is recognized by Interface Builder when it comes time to connect 
 the user interface elements added to the
  .xib
  with the code elements that your app’s code 
 needs to work with. If you continue to use the Assistant Editor when con-necting your user 
 interface to your code, you don’t need to think about
  IBOutlet
 s.
  
 Next, you’re going to connect the buttons to methods in
  iVacationViewController
  so that 
 the methods are executed when the user clicks the buttons.",NA
Connecting Targets with Actions,"If you have a button in your interface, you need to add a method to your code to handle those 
 times when somebody decides to actually tap the button. You do this much like you did when 
 you added the Text Field and Label as outlets, using the Assistant Editor:
  
 1. Select
  iVacationViewController.xib
  to open the Interface Builder if it’s not 
 already on display. Click the Show the Assistant Editor button.
  
 2. Click and Control-drag from the Cash button into the Assistant Editor, right 
 above the
  @end
  statement, as shown in Figure 17-22.
  
 Xcode displays the connection dialog again, this time for the Cash button.
  
 Figure 17-22: 
  
 Creating a Target-
 Action connection.
  
  
 3. Select Action from the Connection drop menu, and enter
  spendDollars
  in the 
 Name field, as shown in Figure 17-23. Then click Connect.
  
 Figure 17-23:
  
 Edit-
  
 ing a Target-Action 
  
 Connection.",NA
Adding the methods,"Now that you are finished with the interface specifications, it is time to implement the code.
  
 Okay, you declared the method. The next thing for you to do is actually add the 
 spendDollars:
  and
  chargeCreditCard:
  methods to the implementation file,
  iVaca-
 tionViewController.m
 . Follow these steps:
  
 1. Go back to the
  Classes
  folder in the Project navigator and select iVaca-
 tionViewController.m — the implementation file for
  iVacation ViewController
 .
  
 You can also hide the Assistant Editor by clicking the Show the Standard Editor but-ton, to 
 give you more space.
  
 2. Look for the following lines of code in the implementation file:
  
 #import “iVacationViewController.h”
  
  
 @implementation iVacationViewController
  
 3. Add the following after
  #import “iVacationViewController.h”
 :
  
 #import “Destination.h”
  
 4. Add the following bold lines to the
  spendDollars:
  method:
  
 - (IBAction)spendDollars:(id)sender{",NA
Running iVacation in the Simulator,"Your iVacation app is now ready to run. You created the user interface, connected the 
 buttons and the Label and the Text Field with the view controller that manages",NA
A Final Note,"This is it! For those of you who haven’t programmed before, you may be thinking that just as 
 you expected (and I promised), the programming described in this book is pretty easy. But for 
 those of you with programming experience, the ease with which you can accomplish things by 
 using object-oriented programming can be truly breathtaking. I still feel like a kid in a candy 
 store when I code this way.
  
 Although you have a lot more to do to turn
  iVacation
  into a useful application, includ-ing 
 saving data, you now have the knowledge and skill to explore extending this applica-tion on 
 your own — so go for it!",NA
Chapter 18,NA,NA
Adding a Mac User ,NA,NA
Interface,"In This Chapter
  
  
  
  
  
  
 Painlessly putting a user interface on the model 
 Create a user interface with Interface Builder 
 Adding controls to the view 
  
 Creating a view controller 
  
 Running the application on the Mac
  
 In this chapter, I keep the second part of the promise I’ve been talking about since Chapter 
 11 — if you create the right class structure, putting on a user interface will be easy.
  
 Now that you have seen how easy it is to take your application’s components and add an 
 iPhone user interface, I show you how to do the same thing for the Mac OS. Although the basic 
 idea is the same, you find a few differences in detail that I explain in this chapter.",NA
Creating Your Project,"As with the iPhone, you will be working in an Xcode project. Create a Mac application 
 project by following these steps:
  
 1. Launch Xcode if it is not already running.
  
 2. Choose File
 ⇒
 New
 ⇒
 Project to create a new project. You can also press Shift+
 +N.
  
 3. In the New Project window (see Figure 18-1), click Application under the OS X 
 heading.
  
 Just as before, when you select a template, a brief description of the template is dis-played 
 underneath the main pane. As you know, each of these choices is actually a template that",NA
Using Interface Builder to Create a User,NA,NA
Interface,"Just as you do in Chapter 17, you use Interface Builder to create your user interface. Fol-low 
 these steps:
  
 1. In the Project navigator, click the
  MainMenu.xib
  file.
  
 The Interface Builder editor displays the contents of
  MainMenu.xib
 .
  
 2. Select the Window – mVacation item in the Objects list, as shown in Figure 18-4.
  
 If Interface Builder shows a set of icons instead of text to the left of the editor area, click 
 the Show Document Outline button in the bottom left corner of the editor area.
  
 Figure 18-4:
  
 Inter-
  
 face Builder edit-
  
 ing.",NA
Implementing the User Interface,"Just as on the iPhone, the coding required to hook the user interface to the model is 
 minimal.
  
 If you have been following along with me, I extend what you did in Chapter 16. If you 
 prefer to start from a clean copy of the project from where you left off, you can use the 
 project found at the website in the Chapter 18 Start Here folder, which can be found in 
 the Chapter 18 folder.",NA
Using the Assistant Editor to add outlets and,NA,NA
Targets-Actions,"The only differences between what you have to do here and what you do in Chapter 17 are 
 that the classes of the Label and the Text Field have changed in the
  IBOutlet
  de-clarations. 
 On the iPhone, you use a
  UITextField
  and
  UILabel
 ; with OS X, you use 
 NSTextField
  
 for both.
  
 The two
  IBAction
  method declarations —
  spendDollars:
  and
  charge 
 CreditCard:
 — are the same.
  
 You’re going to add the
  IBOutlet
 s and the
  IBAction
 s just as you do in Chapter 17, us-ing 
 the Assistant Editor. But you first need to tell Xcode that the
  mVacationController 
 class 
 you just created will be used with the app’s interface.
  
 You do this because when your application is launched, the runtime goes out and loads and 
 creates the objects in your
  .xib
  file (there’s actually more to it, but this is more or less what 
 happens). Adding an
  mVacation Controller
  object here means that in addi-tion to the",NA
Implementing the methods,"Okay, you now created the methods and the outlets within the header and implementa-tion 
 files for
  mVacationController
 . The next thing you need to do is to add the code to the
  
 spendDollars:
  and
  chargeCreditCard:
  methods in the implementation file,
  mVa-
 cationController.m
 . Follow these steps:
  
 1. Go back to the
  mVacation
  folder in the Project navigator and select mVaca-
 tionController.m — the implementation file for
  mVacationController
 .
  
 2. Look for the following lines of code in the implementation file:
  
 #import “mVacationController.h”@implementation mVacationController
  
 3. Add the following after
  #import “mVacationController.h”
 :
  
 #import “Destination.h”
  
 4. Add the code in bold to the two action methods:
  
 - (IBAction)spendDollars:(id)sender{
  
  
 NSLog (@”Sending a %.2f cash transaction”,
  
  
  
  
 [transactionField.stringValue floatValue]); 
 [europe spendCash: 
  
  
  
  
 [transactionField.stringValue doubleValue]]; 
 [balanceField setStringValue: 
  
  
  
 [[NSString alloc]initWithFormat:@”%.2f”, 
  
  
 [europe leftToSpend]]]; 
  
 }
  
 - (IBAction)chargeCreditCard:(id)sender { 
  
 NSLog (@”Sending a %.2f credit card transaction”, 
  
  
  
 [transactionField.stringValue floatValue]); 
 [europe chargeCreditCard: 
  
  
  
  
 [transactionField.stringValue floatValue]]; 
 [balanceField setStringValue: 
  
  
  
 [[NSString alloc] initWithFormat:@”%.2f”, 
  
  
 [europe leftToSpend]]]; 
  
 }",NA
Running mVacation on the Mac,"Your OS X application is now ready to go.
  
 Click the Run button to compile and build the application.
  
 You can click in the Transaction field to enter a transaction and then click one of the buttons. 
 In Figure 18-11, you see that I entered 100 and then clicked the Cash button —and lo and 
 behold, the math works.",NA
Knowing What’s Left to Do,"Just like with the iPhone application, you have a little more to do besides the 
 cosmetics and additional application functionality — for example, the menu and other 
 user-interface functionality expected by the user of a Mac application.",NA
