Larger Text,Smaller Text,Symbol
Or “Controlablanca: A Film Noir Microcontroller”,"11
  
 “I need some assistance.” Rick peered over the top of his work bench. It wasn’t often that a dame walked 
 into the lab, and a real looker at that. Beautiful, intelligent women had a way of turning his life into a 
 burning hell and this one was a potential forest fire in heels. “Damn!” he cussed as he shook his finger, 
 now blistering from its unfortunate collision with the hot soldering iron. Rick sidled up to her, somewhat 
 wary. She was a knock-out, that’s for sure; the kind of woman who could make Ingrid Bergman look bad 
 on her best day and from her demeanor Rick assumed she was a grad from the polytechnical institute. 
 Confident, tall and slender, she had the longest legs Rick had ever seen. “From her hips all the way down 
 to the floor”, as his companion, Frankie the lab rat, would say. What could she possibly want from his 
 little lab? “What can I do you for, er, I mean, what can I do for you?” he stammered. “I’ve got a 
 problem”, she said in a voice so husky it could pull a dog sled. “I’ve got control issues and I need an 
 expert.”  “Expert, eh? I think I know someone, Miss…Miss…What did you say your name was?” “I 
 didn’t”, she responded. “It’s Miss C.” Rick furrowed his brow. “Missy? Missy who?” “Just Miss C”, 
 came her curt reply. 
  
 Rick looked over his shoulder at his lab partner. “Frankie, we’re going down the hall to visit The Italian. 
  
 Finish up the prototype but don’t Bogart that ‘scope ‘cause Louie needs it.” He turned to the dame, 
 “Follow me”, he said. They walked down the hall in silence until they came to a door with a small red, 
 white and green flag sticker on it. Rick knocked. The door opened revealing a young man with dark hair 
 and a five day old beard that was perfectly trimmed around the edges. Inside the office sat a large framed 
 photo of a Ferrari, a few postcards from San Marino and what appeared to be spare parts for some manner 
 of medieval coffee machine. “Si?” said the young man, one eyebrow raised, looking like a cross between 
 a GQ model and Mr. Spock. 
  
 “Arduino, this is Missy”, said Rick. “Che?” came the young man’s response. “Not Kay, C”, said the 
 dame. Arduino looked at her and asked, “Not Casey, but who?” She sensed a possible language barrier 
 and tried to meet him halfway. “Miss C, si?” she said.  “Missy C”, nodded Arduino. “No”, she replied, 
 her exasperation increasing, “Not CC, what am I, a compiler?” Arduino was getting confused now. “Nazi 
 see what??” he asked, his eyes scanning up and down the hallway. The dame tried a different approach. 
 “OK, suppose I was your mother’s sister. I’d be aunt C”, she countered. “Yeah, well if you was my 
 mother’s sister I’d be antsy, too”, added Rick. The dame moved in close to Arduino and almost whispered 
 through clenched teeth, “Look, just call me Miss C, see?” “Got it!” said Arduino. “Please come in. How 
 can I help you Miss Seesi?” Rick shook his head as he lowered his gaze to the ground. How had the script 
 devolved into a bad parody of an Abbott and Costello routine? Puns were more to his liking. Surely he’d 
 have to Warn her Brothers about this. Of all the labs in all the colleges and universities in the world, why 
 did she have to walk into his? 
  
 “What seems to be the problem, Miss Seesi?” asked Arduino. The dame was beginning to get a headache, 
 the kind that builds from behind the eyes until it feels like your skull is filled with monkeys playing 
 dodge ball. She took a deep breath and exhaled slowly. “I’ve got an application that’s in trouble”, she 
 said. 
  
 “
 Trouble
 ,” thought Rick, “yeah, I’ll bet this dame knows all about 
 trouble
 . It’s part of the package with 
 these ones, must be in their 
 DNA
 . Why, if I was a bug she’d be a regular 
 Venus De Flytrap
  – beautiful 
 and
  
 11
  If you’re not familiar with the 1942 film classic 
 Casablanca
  starring Humphrey Bogart and Ingrid Bergman, as 
 well as the 
 film noir
  genre, it is strongly suggested that you watch the movie and a film noir title before proceeding. 
 The attitudes expressed here are not necessarily those of the author. 
  
 84 
 Embedded Controllers",NA
18. Bits & Pieces: #include and #define,NA,NA
18.1 Introduction,"Welcome to Bits & Pieces (catchy name, eh?). This sequence of chapters delves into a variety of aspects 
 of programming the Atmel 
 AVR
  ATmega 328P microcontroller via the Arduino Uno board and associated 
 libraries. The focus is on IO (Input-Output) programming. Specifically, we’ll be looking at ways of 
 coding the interface between the Uno and external circuitry. This is code-only; the hardware aspect is 
 dealt with separately in lab. We will be exploring the IO code used to read to and write from digital and 
 analog ports so that we can perform tasks such as reading the state of switches, lighting 
 LED
 s, reading 
 continuously variable data such as force or temperature, timing or counting events, and controlling 
 devices such as motors. The simplest way of performing these items is via the library functions that come 
 with the Arduino system
 13
 . Sometimes, though, these functions are not fast or efficient enough, or we 
 need to use a non-Arduino platform. For those reasons, we’ll be diving down into the library functions 
 themselves to see how they work. To the uninitiated, scouring through library source code can be a 
 daunting task, so think of Bits & Pieces as a series of guided tours covering major parts of the library. 
  
 Granted, it’s probably not as much fun as, say, a series of guided tours of tropical islands of the South 
 Pacific, but you can only get so much for your tuition. And while there is little doubt that there might be 
 interesting uses for embedded controllers on said islands, a field trip is 
 right out
 .
  
 The first things we need to examine are some commonly used include files. Recall that include files (also 
 known as header files, i.e., the ones that end in “.h”) are used to collect up function prototypes, 
 references to global variables, structure definitions, and those wonderful (and sometimes confusing) 
 #define
 s. 
  
 Remember, the C language is fairly “skinny” and the functions that we call are either written by us or 
 come from a library. Prototypes for the functions are found in the library’s header file. An interesting 
 twist to this is that some so-called library functions aren’t functions at all. Instead, they are simply inline 
 expansions via 
 #define
 s. Many different libraries are available, so to make life even easier, systems 
 often include a “master” include file that contains directives to reference other include files (boy, those 
 professional programmers are constantly looking for ways to make every keystroke count).",NA
"18.2 Universal Stuff, Common to All Controllers ","Let’s start with the biggie: 
 arduino.h
 . Here are the first few lines (some parts omitted):
  
 #ifndef Arduino_h 
  
 #define Arduino_h
  
 #include 
 <stdlib.h> 
  
 #include 
 <string.h> 
  
 #include <math.h>
  
 #include <avr/pgmspace.h> 
  
 #include <avr/io.h> 
  
 #include <avr/interrupt.h> 
  
 #include ""binary.h"" 
  
 #define HIGH  0x1
  
 13
  Complete details on the library and lots of other goodies including example code can be found at 
 www.arduino.cc
 . 
 The Reference page in particular will prove useful.",NA
18.3 Controller Specific Stuff,"Moving on to other header files, we must recall that there are dozens and dozens of models in a given 
 processor series like the 
 AVR
 . Each of these controllers will have different memory capacities, 
 IO 
 capabilities and so forth, so we need to distinguish which one we’re using while also trying to keep the 
 code as generic as possible. Normally, this is done by creating specific header files for each controller. 
 The 
 IDE
  then gives you an option to select which controller you’re using and 
 #define
 s a controller 
 ID 
 for it (see the list in the Arduino 
 IDE
  under 
 Tools>>Board
 ). Consider the following chunk of 
 avr/io.h
 :
  
 #ifndef _AVR_IO_H_ 
  
 #define _AVR_IO_H_
  
 #include <avr/sfr_defs.h>
  
 We find a (huge) series of conditional includes, each looking for the one pre-defined processor symbol set 
 by the Arduino 
 IDE
 :
  
 #if defined (__AVR_AT94K__) 
  
 #  include <avr/ioat94k.h> 
  
 #elif defined (__AVR_AT43USB320__) 
  
 #  include <avr/io43u32x.h> 
  
 #elif defined (__AVR_AT43USB355__) 
  
 #  include <avr/io43u35x.h>
  
 … and so on until we get to the ATmega 328P for the Arduino Uno:
  
 #elif defined (__AVR_ATmega328P__) 
  
 #  include <avr/iom328p.h>
  
 … and we continue until we get to the end:
  
 #elif defined (__AVR_ATxmega256A3B__) 
  
 #  include <avr/iox256a3b.h> 
  
 #else 
  
 #  if !defined(__COMPILING_AVR_LIBC__) 
  
 #    warning ""device type not defined"" 
  
 #  endif 
  
 #endif
  
 #include <avr/portpins.h> 
  
 #include <avr/common.h> 
  
 #include <avr/version.h>
  
 #endif /* _AVR_IO_H_ */
  
 So what’s in 
 avr/iom328p.h
  you ask? This includes a bunch of things that will make our programming 
 lives much easier such as definitions for ports, registers and bits. We’re going to be seeing these over and 
 over:
  
 #ifndef _AVR_IOM328P_H_ 
  
 #define _AVR_IOM328P_H_ 1
  
 Embedded Controllers 
  
 93",NA
19. Bits & Pieces: Digital Output Circuitry ,NA,NA
19.1 Introduction,"To fully appreciate the software interface to microcontrollers and to gain insight into how to interface 
 controllers to external devices, it is useful to examine the underlying circuitry. In this chapter we shall 
 investigate the basic digital output circuitry. Anything that can be controlled with a simple logical yes/no, 
 true/false input can be a target. Although controllers usually have limited output current and voltage 
 capability, they can control devices such as power transistors which can in turn control more demanding 
 loads. A simplified diagram of the General Purpose Input-Output (
 GPIO
 ) circuitry can be seen in Figure 
 19.1.
  
  
 Figure 19.1, 
 GPIO
  circuitry (from Atmel 2014)
  
 98 
 Embedded Controllers",NA
19.2 Output Circuitry,"Figure 19.2 presents a further simplification focusing solely on the output portion.
  
  
 Figure 19.2, output circuitry simplified (from Atmel 2014)
  
 Embedded Controllers 
  
 99",NA
20. Bits & Pieces: Digital Input Circuitry ,NA,NA
20.1 Introduction,"In this chapter we shall investigate the basic digital input circuitry. This can be used to sense the state of 
 external switches and other two-state devices. These devices can be active, that is, generating a high or 
 low voltage, or they can be simple passive switches connecting to ground through the use of an optional 
 internal pull-up resistor. A simplified diagram of the General Purpose Input-Output (
 GPIO
 ) circuitry can 
 be seen in Figure 20.1. As in the previous chapter, this is for a single bit. Once again, we shall remove 
 sections that are not pertinent to the input function or for enhanced clarity.
  
  
 Figure 20.1, 
 GPIO
  circuitry (from Atmel 2014)
  
 102 
 Embedded Controllers",NA
20.2 Input Circuitry ,"Figure 20.2 presents a further simplification focusing solely on the input portion.
  
  
 Figure 20.2, input circuitry simplified (from Atmel 2014)
  
 Once again we have removed the gates surrounding 
 PORT
 xn that create the bit toggle function. Further, 
 we have removed the 
 PUD
 , 
 SLEEP
  and 
 CLK
  signals and simplified the lower section leaving just the 
 Schmitt Trigger. The read process will be similar to the write process examined in the previous chapter. 
 To read a signal on an external pin, we will need to write a logic low to the data direction bit 
 DD
 xn. This 
 will disconnect 
 PORT
 xn from the physical pin, Pxn, because the tri-state buffer will go to high-Z state. If 
  
 Embedded Controllers 
  
 103",NA
21. Bits & Pieces: pinMode() ,NA,NA
Or “Programming Port Directions and Your Bicycle”,"In this tour, we’re going to start looking at digital 
 IO
 . Digital 
 IO
  will allow us to read the state of an input 
 pin as well as produce a logical high or low at an output pin. Examples include reading the state of an 
 external switch and turning an 
 LED
  or motor on and off. 
  
 If every potential external connection between a microcontroller and the outside world had a dedicated 
 wire, the pin count for controller packages would be huge. The ATmega 328P in the Uno board has four 8 
 bit ports plus connections for power, ground and the like, yet it only has 28 physical pins. How is this 
 possible? Simple, we’ll 
 multiplex
  the pins, that is, make multiple uses for each. If, for example, we were 
 to look at the 0
 th
  bit of 
 IO
  port B, this leads to a single external pin. This pin can be programmed to 
 behave in either input (read) mode or output (write) mode. In general, each bit of a port can be 
 programmed independently; some for input, some for output, or all of them the same. Obviously, before 
 we use a port we need to tell the controller which way it should behave. In the Arduino system this is 
 usually done via a call to the library function 
 pinMode()
 . Here is the description of the function from the 
 on-line 
  
 reference
 15
 : 
  
 pinMode()
  
 Description 
  
 Configures the specified pin to behave either as an input or an output. See the description of 
 digital pins 
 for details on the functionality of the pins. 
  
 As of Arduino 1.0.1, it is possible to enable the internal pullup resistors with the mode INPUT_PULLUP. 
 Additionally, the INPUT mode explicitly disables the internal pullups. 
  
 Syntax 
  
 pinMode(pin, mode) 
  
 Parameters 
  
 pin: the number of the pin whose mode you wish to set 
  
 mode: 
 INPUT
 , 
 OUTPUT
 , or 
 INPUT_PULLUP
 . (see the 
 digital pins
  page for a more complete description 
 of the functionality.) 
  
 Returns 
  
 None 
  
 Figure 21.1, pinMode docs
  
 15
 http://www.arduino
  
 106
  
 .cc/en/Reference/PinMode
  
 Embedded Controllers",NA
22. Bits & Pieces: digitalWrite(),"“Writing to a port” implies that we wish to control some external device. This might involve setting or 
 clearing a single bit to turn on an 
 LED
  or motor. A set of bits might also be required, for example, to send 
 out 
 ASCII
  code byte-by-byte or to write data words to an external digital to analog converter (
 DAC
 ). It is 
 important to remember that the microcontroller has a limited amount of sink/source current available per 
 pin (40 mA for each pin of the ATmega 328P but no more than 200 mA total for the chip). Thus, it is 
 possible to drive a handful of 
 LED
 s to 10 mA each with a direct connection consisting of a current limiting 
 resistor and the 
 LED
 , but not possible to turn on even a relatively small 
 DC
  motor. Higher current (or 
 voltage) loads will require some manner of driver or interface circuit. We will forgo that discussion and 
 just focus on the code portion here.
  
 As the output port pins can only be in either a high or low state, they are referred to as digital outputs. 
 While it is possible to generate analog signals, either through pulse width modulation or additional 
 external circuitry, the digital high/low nature of port pins is all there is. Generally speaking, most 
 microcontrollers do not produce continuously variable analog voltages at their port pins. There are 
 exceptions to this, though. For example, the Arduino Due
 18
  board utilizes the Atmel 
 SAM3X8EARM 
 Cortex-M3 
 CPU
  which contains two internal 12 bit 
 DAC
 s. 
  
 Before writing, the port has to be set up for the proper direction. This means using either 
 pinMode()
  or 
 the associated data direction register, 
 DDRx
 , to set the mode to output 
 before
  we can consider writing data 
 to an external device. If a single port bit is all that’s required, 
 pinMode()
  is very straightforward and 
 robust. If several bits need to be controlled together, it may be easier to go directly to 
 DDRx
 . 
  
 Just as there are two methods to set the output mode, the same is true for writing the data itself; one 
 effective method for single bits and another for sets of bits. 
  
 To write a single bit, the 
 digitalWrite()
  function is a good choice. Here is the on-line documentation 
 for it, found at 
 http://arduino.cc/en/Reference/DigitalWrite
 : 
  
 digitalWrite()
  
 Description 
  
 Write a 
 HIGH
  or a 
 LOW
  value to a digital pin. 
  
 If the pin has been configured as an OUTPUT with 
 pinMode
 (), its voltage will be set to the 
 corresponding value: 5V (or 3.3V on 3.3V boards) for HIGH, 0V (ground) for LOW.
  
 If the pin is configured as an INPUT, writing a HIGH value with digitalWrite() will enable an internal 
 20K pullup resistor (see the 
 tutorial on digital pins
 ). Writing LOW will disable the pullup. The pullup 
 resistor is enough to light an LED dimly, so if LEDs appear to work, but very dimly, this is a likely 
 cause. The remedy is to set the pin to an output with the pinMode() function. 
  
  
 18
 http://arduino.cc/en/Main/
 A
  
 112
  
 rduinoBoardDue
  
 Embedded Controllers",NA
23. Bits & Pieces: delay(),NA,NA
or How to Waste Time,"Sometimes our code needs to wait for things or time events. For example, we might want to turn an 
 LED 
 on for a few seconds and then turn it off. We’ve seen how to control an 
 LED
  with 
 digitalWrite()
  but 
 how do we wait for a few seconds? One simple method is to create an empty loop. This is a loop that 
 really does nothing but waste time. For example, if we know that simply incrementing, testing and 
 branching in a loop takes a microsecond, we could write a function like this:
  
 void CheesyDelay( unsigned long msec ) 
  
 {
  
  
  volatile unsigned long i; 
  
  
  unsigned long endmsec = msec * 1000;
  
  
  for( i=0; i<endmsec; i++ ); 
  
 }
  
 Note that we specify the number of milliseconds we’d like to waste. Since each iteration of the loop takes 
 one microsecond, we multiply by 1000 to achieve milliseconds. The 
 volatile
  modifier is important 
 here. This tells the compiler not to aggressively optimize the code for us because I could be changed by 
 code running elsewhere (for example, in an interrupt). Otherwise, the compiler might figure out that it can 
 achieve the same end result by ignoring the loop and doing a simple addition. The problem with this 
 function is that the resulting delay is highly dependent on the microcontroller used and its clock 
 frequency. If you just need a quick and dirty delay this will work fine, but a far more accurate delay is 
 available with the 
 delay()
  function and its sibling 
 delayMicroseconds()
 , whose reference material 
 is repeated below.
  
 delay()
 20
  
 Description 
  
 Pauses the program for the amount of time (in miliseconds) specified as parameter. (There are 1000 
 milliseconds in a second.) 
  
 Syntax 
  
 delay( ms ) 
  
 Parameters 
  
 ms: the number of milliseconds to pause (
 unsigned long
 ) 
  
 Returns 
  
 nothing 
  
  
 20
 http://arduino.cc/en/Refere
  
 116
  
 nce/Delay
  
 Embedded Controllers",NA
24. Bits & Pieces: digitalRead() ,NA,NA
24.1 Introduction,"The discussion that follows deals strictly with two-state high/low logic level sensing. For continuously 
 variable analog signals see the Bits & Pieces entry covering 
 analogRead()
 . Through the 
 pinMode() 
 function, or by directly accessing the appropriate data direction register bits (
 DDRx
 ), the general purpose 
 IO connections can be configured to read the state of external switches or logic levels. With the Arduino 
 Uno, 5 volts represents a logic high while 0 volts represents a logic low. An added capacity of the 
 ATmega 328P on the Uno is the ability to include an optional internal pull-up resistor at the input pin. 
 This allows connection of a simple passive short-to-ground switch (i.e. the input pin floats high when the 
 switch is open and goes low when the switch is engaged). 
  
 To read individual pin inputs the Arduino system offers the 
 digitalRead()
  function. Multiple pins can 
 be read simultaneously by directly accessing the appropriate register, which we will examine afterward. 
  
 Below is a copy of the online documentation for the 
 digitalRead()
  function:
  
 digitalRead()
 21
  
 Description
  
 Reads the value from a specified digital pin, either 
 HIGH
  or 
 LOW
 . 
  
 Syntax
  
 digitalRead( pin ) 
  
 Parameters
  
 pin: the number of the digital pin you want to read (
 int
 ) 
  
 Returns
  
 HIGH
  or 
 LOW
  
 Example 
  
 int ledPin = 13; // LED connected to digital pin 13 
  
 int inPin = 7;   // pushbutton connected to digital pin 7 
 int val = 0;     // variable to store the read value
  
 void setup() 
  
 {
  
  
  pinMode(ledPin, OUTPUT);    // sets the digital pin 13 as output
  
  pinMode(inPin, INPUT);      // sets the digital pin 7 as input } 
  
 void loop() 
  
 {
  
  
  val = digitalRead(inPin);   // read the input pin
  
  
  digitalWrite(ledPin, val);  // sets the LED to the button's value 
 }
  
  
 21
 http://arduino.cc/en/Refere
  
 124
  
 nce/DigitalRead
  
 Embedded Controllers",NA
24.2 A Practical Example: Round-Robin Switch,"Let’s take a look at how we might implement a 
 round-robin
  switch. A round-robin switch works in a 
 circular manner; stepping through a sequence of settings and returning back to the start once the sequence 
 is completed. For our example, we shall consider a single momentary contact pushbutton that cycles 
 through a series of fan speeds: off, low, medium and high. The system will start in the off state and each 
 successive press of the button will advance the state from low through high. Once high is reached, a 
 further press will cycle the state back to off and the process continues in like manner. Each speed setting 
 will be indicated via its own 
 LED
  and only one 
 LED
  will be on at any given time. To keep the code clean, 
 will only examine the pushbutton and 
 LED
  portion of the code and not consider how we might control the 
 speed of a fan. Further, we shall assume that an appropriate hardware debounce circuit is incorporated 
 with the pushbutton (e.g., a 74HC14 Schmitt with RC network) and that depressing the button will 
 produce a logical high at our Arduino input pin. Also, the 
 LED
  drivers are assumed to be active high (i.e., 
 a high on an output pin of the Arduino will light an 
 LED
 ). 
  
 The first thing to remember is that a typical microcontroller is capable of checking the state of an input 
 pin in a fraction of a microsecond. Consequently, we cannot simply check the pin to see if it is a logical 
 high, and if so, cycle through to the next fan speed. In the fraction of a second it would take for a human 
 to press and release the button, the microcontroller could loop through the pin checking code thousands of 
 times, cycling the fan speed for each loop’s check. The final fan speed would be anyone’s guess. Instead, 
 we need to look for the low to high transition as this happens only once with each button press. Indeed, 
 this also points up the need for switch debouncing. Without it, a single press could result in over a dozen 
 low to high edges due to switch contact chatter resulting in a random fan setting. One way to perform the 
 positive going edge detection is to use two variables, one for the current state of the switch and a second 
 for the prior state of the switch (i.e., the state that was measured immediately prior to the current state). If 
 the current state is high (on or pressed) and the prior state is low (off or not pressed) then we know we 
 have detected a positive going edge and we can perform our processing. Note that on the next iteration of 
 the loop, the current state will be high but the prior state will now also be high (i.e., the former current 
 state from the prior loop iteration) and thus no processing is performed. At this point it would not matter 
 how long the user kept their finger on the button as all current and prior states will be high. When the user
  
 Embedded Controllers 
  
 127",NA
24.3 Exercise,"In closing, here’s an interesting question. If the round-robin switch had numerous states, say a dozen or 
 so, a single increment button might prove a little frustrating to the user. For example, if they accidentally 
 go past the desired setting then they’re forced to go all the way around again to effectively “back up”. To 
 alleviate this we could add a decrement pushbutton alongside our existing increment pushbutton. How 
 would the code example presented above need to be altered to respond to a two button configuration? If at 
 first this appears to be too daunting of a challenge, then break it into two parts. Initially, consider how the 
 preceding code would need to be altered in order to change the operation of the fan speed increment 
 button into a fan speed decrement button. That is, instead of button pushes producing the sequence 
 off-
 low-med-high-off
  etc., implement the button to produce 
 off-high-med-low-off
  etc. Once this is completed, 
 determine how to combine this new implementation with the existing example code. 
  
 130 
 Embedded Controllers",NA
25. Bits & Pieces: Analog Input Circuitry ,NA,NA
25.1 Introduction,"As useful as digital input/output ports are, there is also a need for continuously variable or analog ports. 
 Controllers are, of course, inherently digital devices but that doesn’t mean that analog signals are out of 
 bounds. There is considerable variation in what is available on any given microcontroller, though. On 
 some units, analog to digital and digital to analog circuitry must be added to the controller system as 
 peripheral devices. This is particularly true for less expensive controllers or for more specialized 
 applications that require extreme performance (for example, a high definition digital audio recorder or 
 playback device). Most general purpose controllers have an analog to digital converter (
 ADC
 ) and some 
 also include a digital to analog converter (
 DAC
 ). The resolution and speed of these converters can vary 
 quite a bit from controller to controller.  In this chapter we shall focus on the 
 ADC
  system found in the 
 ATmega series. While our discussion will be quite specific, the concepts presented apply to many other 
 controllers made by other manufacturers. Only the performance and operational details may differ.
  
 A typical use of an 
 ADC
  is to capture the value of an external sensor or user input device at a particular 
 point in time. For instance, we may wish to measure the output voltage from a temperature or light sensor.
  
 Regarding a user interface device, one possibility is to measure the voltage developed across a 
  
 potentiometer (the outer terminals connected to power and ground, the wiper attached to the analog input 
 port). As the user rotates the pot, the voltage shifts. This voltage could represent all manner of variables 
 from the loudness setting for music playback to the speed of a motor. These sorts of applications can be 
 considered “snapshot” or single conversion uses. That is, we don’t spend all of our time continuously 
 converting the port voltage to digital values the way we would with, say, a waveform capture device. In 
 the case of something like a temperature sensor, we simply perform conversions as we need them. For 
 user interface devices, as long as we can obtain values at a sufficiently fast rate, the control will appear 
 continuous to the user. In some applications this may require no more than a dozen or so conversions per 
 second. This is compared to tens of thousands of conversions per second for something like digitizing 
 audio signals. 
  
 Of course, we may need to have several user interface devices. Consider something as common as a 
 stereo receiver. Typically we would find knobs for volume, balance, bass, treble and so forth. It would be 
 very impractical to have a single knob that controls everything and a series of buttons alongside it to 
 indicate the current function of the knob. Alternately, in an industrial setting we might need to monitor 
 temperatures at several locations along with other environmental parameters. While we could use one 
 ADC
  for each of these, it makes far more sense to use a single 
 ADC
  and multiplex it to several external 
 pins. Think of these as multiple input channels. We select the channel (sensor) we want, make the 
 measurement and continue on.
  
 This is not to say that we only use this “snapshot” mode. There are other applications that require 
 continuous monitoring of the external signal and other techniques of obtaining the measurement. 
 Consequently, 
 ADC
  systems can be configured for a single on-demand conversion as above, they can be 
 free-running or the conversion can be triggered by some other event. Because of these demands, the 
 circuitry and programming interface for analog inputs tends to be much more involved (and much more 
 flexible) than we’ve seen for digital inputs. For example, 
 ADC
  systems often have several registers and 
 bits devoted to specifying parameters such as the sample acquisition mode, the conversion speed, data 
 justification, pin muxing and so forth.
  
 132 
 Embedded Controllers",NA
25.2 ATmega ADC system ,"A block diagram of the ATmega 
 ADC
  system is found in Figure 25.1. 
  
  
 Figure 25.1, ADC circuitry (Atmel 2014)
  
 Embedded Controllers 
  
 133",NA
26. Bits & Pieces: analogRead(),NA,NA
26.1 Introduction,"Just as we would like to read the state of simple on/off switches, we also need to read continuously 
 variable (i.e. analog) data. Usually this means the output voltage caused by some form of sensor such as a 
 temperature sensor, force sensor, light sensor, etc. Very often simple passive devices such as CdS cells or 
 FSR
 s are placed into a resistive bridge network, the output voltage of which will shift with changes in the 
 environment. An even simpler application would be the use of a potentiometer hooked up to a fixed 
 voltage supply. The position of the pot would be controlled by the user and could represent a setting of 
 almost any conceivable parameter such as volume, brightness, time delay, frequency, etc. In order to read 
 analog quantities, the ATmega 328P contains a single 10 bit analog-to-digital converter multiplexed 
 across six input channels. On the Arduino Uno board, the inputs to these 
 ADC
 s are found at the pins 
 labeled A0 through A5. The Arduino development environment contains two useful functions to access 
 theses, namely 
 analogRead()
  and 
 analogReference()
 . The on-line function descriptions are 
 repeated below:
  
 analogRead()
 22
  
 Description 
  
 Reads the value from the specified analog pin. The Arduino board contains a 6 channel (8 channels on the 
 Mini and Nano, 16 on the Mega), 10-bit analog to digital converter. This means that it will map input 
 voltages between 0 and 5 volts into integer values between 0 and 1023. This yields a resolution between 
 readings of: 5 volts / 1024 units or, 0.0049 volts (4.9 mV) per unit. The input range and resolution can be 
 changed using 
 analogReference
 (). 
  
 It takes about 100 microseconds (0.0001 s) to read an analog input, so the maximum reading rate is 
 about 10,000 times a second. 
  
 Syntax 
  
 analogRead( pin ) 
  
 Parameters 
  
 pin: the number of the analog input pin to read from (0 to 5 on most boards, 0 to 7 on the Mini and 
 Nano, 0 to 15 on the Mega) 
  
 Returns 
  
 int (0 to 1023) 
  
 Note 
  
 If the analog input pin is not connected to anything, the value returned by analogRead() will fluctuate 
 based on a number of factors (e.g. the values of the other analog inputs, how close your hand is to the 
 board, etc.). 
  
  
 22
 http://arduino.cc/en/Refere
  
 136
  
 nce/AnalogRead
  
 Embedded Controllers",NA
26.2 A Practical Example: Mapping a Sensor,"As mentioned at the outset, the analog input system may be used to obtain data from a variety of sensors. 
  
 One potential issue is that the range of sensor output voltages may not conveniently “line up” with the 
 ADC
  input range, thus requiring some form of data scaling and offsetting. That is, the input voltages will 
  
 140 
 Embedded Controllers",NA
26.3 Exercise,"Using a sensor that produces two volts at freezing and four volts at boiling, describe a circuit that will 
 scale the sensor output to a zero-to-five volt input range along with the code required to display the 
 associated values in Celsius (i.e., two volts displays 0 and four volts displays 100). 
  
 Embedded Controllers 
  
 141",NA
27. Bits & Pieces: analogWrite(),"While some more advanced microcontrollers contain a digital to analog converter (
 DAC
 ) to produce a 
 continuously variable analog output signal, most do not. The ATmega 328P on the Uno is one of those 
 that don’t. How then can we get the controller to produce analog signals? One method is to use an entire 
 bank of port pins, say all eight bits of port B, and feed these directly to an external parallel-input 
 DAC
 . 
 We then write each byte to the port at the desired rate. The 
 DAC
  (along with a low-pass reconstruction 
 filter) reconstructs these data into a smooth signal. The second method relies on pulse width modulation. 
 This scheme is employed on the Uno and many other Arduino boards. Note that not all loads will operate 
 properly with a simple 
 PWM
  signal. Some loads may require further processing of the 
 PWM
  signal (such 
 as filtering).
  
 The key to understanding pulse width modulation is to consider the “area under the curve”. Suppose we 
 have a one volt pulse signal that lasts for a period of five seconds, goes low for five seconds and then 
 repeats. The same area would be achieved by a five volt pulse that stayed high for just one second out of 
 ten. That is, the average value of either pulse over the course of ten seconds is one half volt. Similarly, if 
 that five volt pulse stayed high for two seconds, then over the course of the ten second period the average 
 value would be one volt. In other words; the greater the duty cycle, the higher the average voltage level. If 
 we sped this up and the pulses were milliseconds or microseconds in width and repeated over and over, 
 we could low pass filter the pulse train and achieve smoothly varying results. For some loads, we 
 wouldn’t even have to filter the result. Examples would include driving a resistive heating element to 
 control temperature or driving an 
 LED
  to control brightness. 
  
 The Uno achieves 
 PWM
  through the use of its three internal counters. Each of these has an A and B 
 component, so it’s possible to generate six 
 PWM
  signals. The Arduino system pre-configures these for 
 you. You can tell which pins are 
 PWM
 -capable just by looking at the board. 
 PWM
  pins will have a tilde 
 (~) next to their Arduino pin number. The 
 analogWrite()
  function takes a great deal of work off your 
 shoulders. Here is the on-line documentation repeated for your convenience:
  
 analogWrite()
 24
  
 Description
  
 Writes an analog value (
 PWM wave
 ) to a pin. Can be used to light a LED at varying brightnesses or drive 
 a motor at various speeds. After a call to 
 analogWrite()
 , the pin will generate a steady square wave of the 
 specified duty cycle until the next call to 
 analogWrite()
  (or a call to 
 digitalRead()
  or 
  
 digitalWrite()
  on the same pin). The frequency of the PWM signal is approximately 490 Hz. 
  
 On most Arduino boards (those with the ATmega168 or ATmega328), this function works on pins 3, 5, 6, 
 9, 10, and 11. On the Arduino Mega, it works on pins 2 through 13. Older Arduino boards with an 
 ATmega8 only support analogWrite() on pins 9, 10, and 11. 
  
 The Arduino Due supports analogWrite() on pins 2 through 13, plus pins DAC0 and DAC1. Unlike the 
 PWM pins, DAC0 and DAC1 are Digital to Analog converters, and act as true analog outputs. 
  
 You do not need to call pinMode() to set the pin as an output before calling analogWrite(). 
  
  
 24
 http://arduino.cc/en/Refere
  
 142
  
 nce/AnalogWrite
  
 Embedded Controllers",NA
28. Bits & Pieces: Timer/Counters,NA,NA
