Larger Text,Smaller Text,Symbol
9.3.1 ,NA,NA
Lexical analysis,"The graphics language has four different kinds of words, of which we have al-
 ready seen three categories:
  
 ident
  (short for identifier). Examples are
  circle
  and
  .PS
 .
  
 symbol
  such as
  ;
 .
  
 text
  enclosed in double quotes, such as
  ""file""
 .
  
 number
  It seems a good idea to include also real numbers in our graphics lan-
 guage, as they will be handy for creating primitives of a specific size and 
 movements over a certain distance. An example of a number is
  3.1415
 .
  
 error
  We have now essentially decided upon the possible form of the words that 
 we admit to our language. However, a well designed program should al-
 ways be able to deal with incorrect input. To cater for this we add a further 
 category of words that represent erroneous input. Some examples are:
  
 @#%$ 
 and
  3.A
  
 Now we can define a data structure to represent all possible words, which is con-
 ventionally called a
  token
 . Here is the SML version of the data structure:
  
 datatype token = Number of real 
  
 | Ident 
  
 of string 
  
 | Text 
  
 of string 
  
 | Symbol of string 
  
 | Error ;
  
 Revision: 1.25",NA
Parsing,Chapter 9. Three case studies in graphics,NA
9.3.2,"The lexical analysis delivers a stream of tokens, one for each call to the function 
 lex
 . So now is the time to gather selected tokens into larger units that 
 correspond to the sentences of the language. To make life easier for the 
 interpreter we will de-fine a number of data types that describe the relevant 
 sentences and sub sentences of the graphical language.
  
 Here is the SML data type definition of the graphical primitives:
  
 datatype primitive = Box | Circle | Line ;
  
 To allow for some flexibility in the graphics language we allow for expressions 
 that consist of either an identifier or a number:
  
 datatype expression = Ident 
  
 of string 
  
 | Number of real ;
  
 With a primitive we would like to associate not only its text label, but also 
 whether it should have a particular height, width or radius. This gives rise to the 
 following SML data type definition for an attribute of a graphics primitive:
  
 datatype attribute = Height of expression 
  
 | Width 
  
 of expression 
  
 | Radius of expression 
  
 | Text 
  
  
 of string ;
  
 We are now ready to define the data type for the elements (that is, the sentences 
 of the graphics language):
  
 datatype element = Up 
  
  
 | Down 
  
  
 | Right 
  
  
 | Left 
  
  
 | Assign of string * expression 
  
  
 | Prim 
  
 of primitive * attribute list ;
  
 The
  element
  data type allows for six different kinds of sentences. The first four 
 are intended to move to a particular position before beginning to draw the next 
 ob-ject. The
  Assign
  constructor associates an identifier (represented here as a 
 string of characters) with an expression. This will enable us to give a name to an 
 expres-sion and refer to that name wherever the value of the expression is 
 required. The last element is the most interesting for it associates a graphics 
 primitive with its list of attributes.
  
 Exercise 9.15
  Create a module that defines the data structures in C to represent 
 the
  primitive
 ,
  expression
 ,
  attribute
  and
  element
 . These 
 should be heap allocated structures.
  
 The definition of an
  element
  would allow us to write (in SML):
  
 val box_primitive = Prim(Box,[Text ""a box"", 
  
  
 Height (Number 3.0)]);
  
 Revision: 1.25",NA
9.3.3 ,NA,NA
Interpretation,"We have now at our disposal a library of device independent graphics primitives 
 and the lexing and parsing tools to create a structured, internal representation of 
 a
  gp
  program in the heap. To combine these elements we need to write an in-
 terpreter of the internal representation of the program, that calls the appropriate 
 library routines. Before we can embark on this two further explanations of how 
 gp
  works.
  
 Firstly, the program has a notion of a current point and a current direction. By 
 default the current direction is
  right
 , but it can be modified by one of the com-
 mands
  up
 ,
  down
 ,
  left
  or
  right
 .
  
 The current point will be aligned with a particular corner or point of the next 
 graphical object to be drawn. Let us assume for now that the current direction is 
 right
 . The current point is then aligned with:
  
 line
  The begin point of the line.
  
 box
  The middle of the left vertical.
  
 circle
  The left intersect of the circle and a horizontal line through its centre.
  
 The small circles in the picture below give a graphical indication of the alignment 
 points.
  
 line:
  
  
 direction
  
 box:
  
  
 direction
  
 circle:
  
 direction
  
 The alignment point is thus as far away from the point to which we are mov-ing. 
 This also applies to moves in one of the other three directions. For example, 
 should we be moving upwards, the alignment point is below the object, instead 
 of its left.
  
 Secondly, the
  gp
  program maintains a set of variables that control the default 
 dimensions of the primitive objects, as well as the default moving distances. 
 These variables can be set using assignment statements. The variables and their 
 initial settings (in inches) are:
  
 .PS 
  
 boxht = 0.5 
  
  
 ; 
  
 boxwid = 0.75 ; 
  
 circlerad = 0.25 ; 
  
 lineht 
  
 = 0.5 
  
 ; 
 linewid = 0.5 
  
 ;
  
 Revision: 1.25",NA
9.4 Summary,"Programming graphics systems is rewarding, but it also a difficult topic that is 
 worthy of study on its own. In this chapter we have merely hinted at some of the 
 possibilities of computer graphics. Three case studies have been made to show 
 how the principles of programming as we have developed them in this book are 
 used in practice. The most important practical points are:
  
 Use separate modules whenever possible. 
  
 Modularisation structures the 
 program and allows independent development, testing and maintenance.
  
 Hide platform and machine dependencies (for example graphics libraries) 
 in separate modules.
  
 Use higher order functions when appropriate. Writing device drivers using 
 higher order functions simplifies the structure of the program.
  
 To create your design use a language with polymorphic types. Then 
 translate the design into C, using
  void *
  if necessary.",NA
9.5 Further exercises,"Exercise 9.19
  Extend the expressions of the
  gp
  language with the usual 
 arithmetic 
  
 operators, such as
  +
 ,
  -
 ,
  *
  and
  /
  and with parentheses
  (
  and
  )
 .
  
 Revision: 1.25",NA
Bibliography,"[1] A. V. Aho, R. Sethi, and J. D. Ullman.
  Compilers: Principles, techniques, and 
  
 tools
 . Addison Wesley, Reading, Massachusetts, 1986.
  
 [2] J. L. Hennessy and D. A. Patterson.
  Computer architecture: A quantitative ap-
  
 proach
 . Morgan Kaufmann Publishers, Inc., San Mateo, California, 1990.
  
 [3] C. A. R. Hoare. Algorithm 64 quicksort.
  CACM
 , 4(7):321, Jul 1961.
  
 [4] Adobe Systems Inc. 
  
 PostScript language reference manual
 . 
  
 Addison 
 Wesley, 
  
 Reading, Massachusetts, 1985.
  
 [5] R. Jain. 
  
 The art of Computer Systems Performance Analysis
 . 
  
 John Wiley, 
  
 Newyork, 1991.
  
 [6] B. W. Kernighan. PIC — a language for typesetting graphics. 
  
 Software—
  
 practice and experience
 , 12(1):1–21, Jan 1982.
  
 [7] B. W. Kernighan and D. W. Ritchie.
  The C programming language - ANSI C
 . 
 Prentice Hall, Englewood Cliffs, New Jersey, second edition edition, 1988.
  
 [8] D. E. Knuth. 
  
 The art of computer programming, volume 1: Fundamental algo-
  
 rithms
 . Addison Wesley, Reading, Massachusetts, second edition, 1973.
  
 [9] L. C. Paulson.
  ML for the working programmer
 . Cambridge Univ. Press, New 
  
 York, 1991.
  
 [10] W. H. Press, B. P. Flannery, S. A. Tekolsky, and W. T. Vetterling.
  Numerical 
 recipes in C – The art of scientific computing
 . Cambridge Univ. Press, 
 Cambridge, England, 1993.
  
 [11] B. Schneier.
  Applied cryptography
 . John Wiley & Sons, Chichester, England, 
  
 second edition edition, 1996.
  
 [12] R. Sedgewick.
  Algorithms
 . Addison Wesley, Reading, Massachusetts, 1983.
  
 [13] E. H. Spafford. The internet worm program: an analysis. 
  
 communication review
 , 19(1):17–??, Jan 1989.
  
 ACM Computer
  
 [14] A. S. Tanenbaum.
  Structured computer organisation
 . Prentice Hall, Englewood 
  
 Cliffs, New Jersey, second edition, 1984.
  
 319",NA
Appendix A,NA,NA
Answers to exercises,"Below are the answers to a selection of the exercises in this book. For almost any
  
 exercise, there is more than one correct answer, as there are many algorithms and
  
 datastructures that implement a program. The answers that are presented here are
  
 the ones that we consider the most appropriate.",NA
Answers to the exercises of Chapter 2,"Answer to 2.1: 
  
 The function
  euclid
  is called 5 times. A complete trace is:
  
 euclid( 558, 198 )
  is
  
 euclid( 198, 162 )
  is
  
 euclid( 162, 36 )
  is
  
 euclid( 
  
 36, 18 )
  is
  
 euclid( 
  
 18, 
  
 0 )
  is
  
 18
  
 Answer to 2.2: 
 The general SML function schema for a cascade of conditionals
  
 is:
  
 (*SML general function schema*)
  
 (* 
  
 :
  
 -> ...
  
 -> 
  
 *)
  
 fun 
  
 ...
  
 = if
  
 then
  
 else if
  
 then
  
 ...
  
 else if
  
 then
  
 else 
  
 ;
  
 The arguments of 
  
 are
  
  , and their types are
  
  respectively. The ex-
  
 pressions
  
  are predicates over the arguments of ,
  
  and are expres-
  
 sions over the arguments of .
  
 321",NA
Answers to the exercises of Chapter 3,"Answer to 3.2: 
  
 The SML and C versions of
  leap
  that take the extended range of
  
 years into account are:
  
 (* leap : int -> int *)
  
 fun leap y = if y mod 4 <> 0 orelse
  
 y mod 100 = 0 andalso y mod 400 <> 0
  
 then leap (y+1)
  
 else y ;
  
 int leap( int y ) {
  
 if( (y % 4 != 0) ||
  
 (y % 100 == 0 && y % 400 != 0) ) {
  
 return leap( y+1 ) ;
  
 } else {
  
 return y ;
  
 }
  
 }
  
 Answer to 3.3: 
  
 The table below shows the correspondence between the two
  
 versions of
  leap
 . The first column refers to the basic while-schema.
  
 schema: 
  
 Functional 
  
 C
  
  : 
 leap 
  
 leap
  
  : 
  
 int 
  
 int
  
  : 
  
 int 
  
 int
  
  : 
 y 
  
 y
  
  : 
  
 y mod 4 <> 0 
  
 y % 4 != 0
  
  : 
  
 y+1 
  
 y+1
  
  : 
 y 
  
 y
  
 Answer to 3.5: 
  
 The correspondence between elements of the multiple argu-
  
 ment while-schema and the version of
  euclid
  above is as follows:
  
 Revision: 6.41",NA
Answers to the exercises of Chapter 4,"Answer to 
 4.1:
  
 In the drawings below we have used
  
 d
  
  and
  d
  
  to denote the two
  
 parts of
  d
 . Each of these parts occupies one storage cell. The structure
  structx 
 will occupy 5 cells, and the union
  unionx
  requires two cells:
  
 structx
 :
  
  
 i
  
 d
  
 d
  
 p.x
  
 p.y
  
  
 unionx
 :
  
  
 i
 ,
  d
  , or
  p.x
  
  ,
  d
  , or
  p.y
  
  
 Answer to 4.2:
  
 The SML datatype for a point in 2-dimensional space is defined
  
 in the following way:
  
  
 datatype coordinate = Polar 
  
 of
  
 Cartesian of
  
 The equivalent C type-declaration is:
  
 real * real | 
  
 real * real ;
  
 typedef enum { Polar, Cartesian } coordinatetype ;
  
 typedef struct { 
  
  
 coordinatetype tag ; 
  
  
 union { 
  
  
  
 struct { 
  
  
  
  
 double x ; 
  
  
  
  
 double y ; 
  
  
  
 } cartesian ; 
  
  
  
 struct { 
  
  
  
  
 double r ; 
  
  
  
  
 double theta ; 
  
  
  
 } polar ; 
  
  
 } contents ; 
  
 } coordinate ;
  
 For an argument, say
  p
 , of the type
  coordinate
 , the type of the coordinate is 
 stored in
  p.tag
 . If the type of the coordinate is
  Polar
 , then the radius is 
 stored in 
 p.contents.polar.r
 , and the angle is stored in
  
 p.contents.polar.theta
 . If it is a
  Cartesian
  coordinate, the X and Y-
 coordinates are stored in 
 p.contents.cartesian.x
  and
  
 p.contents.cartesian.y
 .
  
 Revision: 6.37",NA
Answers to the exercises of Chapter 5,"Answer to 5.1: 
 An SML function to concatenate two arrays
  s
  and
  t
  is:
  
 (* concatenate : a array * a array -> a array *) 
 fun concatenate(s,t) 
  
  
 = let 
  
  
  
  
 val n_s = length(s) 
  
  
  
  
 val n_t = length(t) 
  
  
  
  
 fun f i = if i < n_s 
  
  
  
  
  
 then sub(s,i) 
  
  
  
  
  
 else sub(t,i-n_s) 
  
  
  
 in 
  
  
  
  
 tabulate(n_s+n_t,f) 
  
  
  
 end ;
  
 Answer to 5.2: 
 to index
  u
  is:
  
 An SML function to return the data of the array
  s
  from index
  l
  
 (* slice : a array * int * int -> a array *) 
 fun slice(s,l,u) = let 
  
  
  
 fun f i = sub(s,i+l) 
  
 in 
  
  
  
 tabulate(u-l+1,f) 
  
  
 end ;
  
 Answer to 5.4: 
  
 Here is a complete C program that simulates the card game. 
 Please note that the function
  player_A
  does not read
  secret
 , but
  only
  passes 
 it on to
  player_B
 .
  
 #include <stdlib.h>
  
 typedef enum { false=0, true=1 } bool ;
  
 #define n_number 4 
  
 #define n_card 3 
  
 typedef int deck[n_card][n_number] ;
  
 const deck card = {{1,3,5,7},{2,3,6,7},{4,5,6,7}} ;
  
 bool player_B( int c, int n ) { 
  
  
 int i ;
  
 Revision: 6.37",NA
Answers to the exercises of Chapter 6,"Answer to 6.1: 
 statement.
  
 The following C procedure prints a character list using a while-
  
 void print_list( char_list x_xs ) { 
  
 while( x_xs != NULL ) { 
  
  
  
 printf( ""%c"", head( x_xs ) ) ; 
  
  
 x_xs = tail( x_xs ) ; 
  
  
 } 
  
 }
  
 Answer to 6.2:
  
 typedef enum { Cons, Nil } char_list_tags ;
  
 typedef struct char_list { 
  
  
 char_list_tags tag ; 
  
  
 union { 
  
  
  
 struct { 
  
  
  
  
 char 
  
  
 list_head ; 
  
  
  
 struct char_list 
  
 * list_tail ; 
  
  
 } cons_cell ; 
  
  
 } char_list_union ; 
  
 } *char_list ;
  
 The alternative, corresponding to the tag
  Nil
 , does not hold any information. In 
 such a case, where there is only one alternative that holds information, the
  
 union 
 is not necessary, and the
  type
  can be simplified to:
  
 typedef enum { Cons, Nil } char_list_tags 
 typedef struct char_list {
  
 ;
  
 char_list_tags
  
 tag ;
  
 char
  
 list_head ;
  
 struct char_list
  
 * list_tail ;
  
 } *char_list ;
  
 Each list must now be terminated with an extra element with a
  tag
 -value
  Nil
 . 
 The inefficiency of managing these cells that terminate lists is the reason that C 
 uses a special pointer value
  NULL
  to terminate a list.
  
 Answer to 6.3: 
 A tail recursive version of
  length
  is:
  
 (* length : char_list -> int *) 
  
 fun length x_xs 
  
 = length 0 x_xs
  
 Revision: 6.34",NA
Answers to the exercises of Chapter 7,"Answer to 7.2: 
 Here is
  stream_to_list
  using pointers to pointers.
  
 char_list stream_to_list( FILE * stream ) { 
  
 char_list accu = NULL ; 
  
  
 char_list *last = &accu ; 
  
  
 int c ; 
  
  
 while( ( c = getc( stream ) ) != EOF ) { 
  
  
 char_list new = cons( c, NULL ) ; 
  
  
  
 *last = new ; 
  
  
  
 last = & new->list_tail ; 
  
  
 } 
  
  
 return accu ; 
  
 }
  
 Answer to 7.4: 
 stream:
  
 Here is a side effecting SML function to output a list to a
  
 (* list_to_stream : outstream -> char list -> unit *) 
 fun list_to_stream stream [] 
  
  
  
 = () 
  
  
 | list_to_stream stream (x::xs) 
  
  
  
 = (output(stream,x); list_to_stream stream xs) ;
  
 The C equivalent is:
  
 void list_to_stream( FILE * stream, char_list list ) { 
  
 while( list != NULL ) { 
  
  
  
 putc( head( list ), stream ) ; 
  
  
  
 list = tail( list ) ; 
  
  
 } 
  
 }
  
 Answer to 7.6: 
 A tail recursive version of
  word_count
  is:
  
 (* word_count : char list -> char list -> int *) 
  
 fun word_count ws ts 
  
  
 = let 
  
  
  
 fun count accu ws ts 
  
  
  
  
 = if ts = [] 
  
  
  
  
  
 then accu 
  
  
  
  
  
 else if match ws ts 
  
  
  
  
  
  
 then count (accu+1) ws (tail ts)
  
 Revision: 6.33",NA
Answers to the exercises of Chapter 8,"Answer to 8.1:
  
 graphics.o: graphics.c graphics.h matrix.h vector.h 
  
 cc -c graphics.c
  
 Answer to 8.2: 
  
 The combined make file is:
  
 vector.o: vector.c vector.h 
  
  
 cc -c vector.c 
  
 matrix.o: matrix.c matrix.h vector.h 
  
  
 cc -c matrix.c 
  
 graphics.o: graphics.c graphics.h matrix.h vector.h 
  
 cc -c graphics.c
  
 The dependency graph is:
  
 cc -c graphics.c 
  
 graphics.c
  
 graphics.o
  
 graphics.h
  
 cc -c vector.c 
  
 vector.c
  
 vector.o
  
 vector.h
  
 cc -c matrix.c 
  
 matrix.c
  
 matrix.o
  
 matrix.h
  
 Answer to 8.3: 
  
 Following the arrows shows that
  graphics.o
 ,
  matrix.o
 , 
 and 
 graphics
  need to be remade if
  matrix.h
  is changed.
  
 Revision: 6.38",NA
Answers to the exercises of Chapter 9,"Answer to 9.1: 
  
 The C preprocessor performs a textual substitution, so any oc-
 currence of the identifiers
  WIDTH
  and
  HEIGHT
  would be replaced. This results 
 in troubles for the functions
  window_to_complex
  and
  draw_Mandelbrot
 , as 
 WIDTH
  and
  HEIGHT
  appear in their argument lists. The header of the function 
 window_to_complex
  is:
  
 complex window_to_complex( int X, int Y, int WIDTH, 
  
 int HEIGHT, double x, double 
 y, double width, double height 
 )
  
 After substitution of
  WIDTH
  and
  HEIGHT
  it would read:
  
 complex window_to_complex( int X, int Y, int 100, 
  
 int 100, double x, double y, 
 double width, double height 
 )
  
 This is not legal C. The same substitution would take place in the argument list of 
 draw_Mandelbrot
 .
  
 Answer to 9.3: 
  
 The following two elements are needed:
  
 void 
  
 (*draw_circle)( void *g, int x0, int y0, int r ) ; 
  
 void 
  
 (*draw_ellipse)( void *g, int x0, int y0, int r, int dx ) 
 ;
  
 Answer to 9.4: 
  
 The SML data structure uses a type variable
  a
 . This type is re-
 turned by the
  Open
  function and used by subsequent functions. The C data 
 struc-ture uses
  void *
  as replacement for polymorphic typing. The C compiler 
 cannot check whether the appropriate data structure is passed from the open-
 function to the draw-functions (see Section 4.5).
  
 Answer to 9.6: 
  
 The PostScript driver for the device independent graphics is:
  
 #include ""PSdriver.h"" 
  
 #include <stdio.h> 
  
 #include <stdlib.h>
  
 typedef struct { 
  
  
 FILE *file ; 
  
 } PSInfo ;
  
 void *PS_open( void *what ) { 
  
 PSInfo *i = malloc( sizeof( PSInfo ) ) 
 ; char *filename = what ; 
  
 i->file = fopen( filename, ""w"" ) ;",NA
Appendix B,NA,NA
A brief review of SML,"In this appendix we will present a brief overview of the salient features of SML 
 for the reader who is familiar with another functional programming language. 
 We cover just enough material to make the reader feel comfortable when reading 
 our book. We should point out that SML has more to offer than we use in this 
 book; the interested reader might wish to consult one of the many textbooks 
 available on programming in SML [15, 9, 16].",NA
B.1 ,NA,NA
About the four main functional languages,"The most important functional languages to date are Lisp, SML, Miranda, and 
 Haskell. There are many small differences between these four languages and 
 only a few major differences.
  
 The main difference between Lisp and the other three is that Lisp is dynami-
 cally typed, whereas the other three languages are statically typed. In a statically 
 typed language the compiler will reject expressions that are incorrectly typed; in 
 a dynamically typed languages such errors are detected at run time.
  
 The compilers for SML, Miranda, and Haskell will automatically infer the 
 types of all functions. In addition, Miranda and Haskell allow the programmer to 
 explicitly declare the type of a function. The compiler will check that the explicit 
 type declaration is consistent with type information as has been inferred. Explicit 
 type declarations are a useful form of documentation, which help the reader to 
 un-derstand the purpose of a function. The fact that this form of documentation 
 can be checked for consistency makes it also a reliable form of documentation. 
 SML unfortunately does not permit the explicit declaration of function types. 
 Therefore we have resorted to giving the type of each function in this book as a 
 comment. (Comments in SML are enclosed in the symbols
  (*
  and
  *)
 ).
  
  
 The main difference between SML and Miranda on the one hand and Haskell 
 on the other hand is that the type system of Haskell provides proper support for 
 overloaded functions by means of the type class system. A function (or more ap-
 propriately an operator) such as 
  
 is overloaded if it can be applied to arguments 
 (or operands) of different types. For example, in the expression
  
  , the operands 
 are integers and, in the expression
   
  , the operands are reals.
  
 391",NA
B.2 ,NA,NA
"Functions, pattern matching, and integers","All functional languages offer the possibility to define a function by giving its 
 name, a list of arguments and the function body. We give as an example the 
 defini-tion of a function to calculate a binomial coefficient. The function has two 
 integer arguments and computes an integer result. We use the following 
 equation to com-pute the binomial coefficient, assuming that
  
  :
  
 if
  
 otherwise
  
 Here is the SML function
  over
  which uses this equation. The type of the 
 function is given as a comment. It states that
  over
  has two integer arguments 
 and that its function result is also an integer.
  
 (* over : int -> int -> int *) 
  
 fun over n 0 = 1 
  
  
 | over n m = if n = m 
  
  
  
 then 1 
  
  
  
 else over (n-1) m + over (n-1) (m-1) ;
  
 A function definition in SML is introduced by the keyword
  fun
  and terminated 
 by a semicolon
  ;
 . Layout is not significant in SML; in particular, there is no off 
 side rule as in Miranda and Haskell. The function name is
  over
 . The function 
 name is then followed by the names of the formal arguments. The function
  
 over
  has two alternative definitions, separated by the vertical bar
  |
 . The first 
 clause applies when the second argument has the value
  0
 . The second clause 
 applies when the
  
 Revision: 6.18",NA
B.3 ,NA,NA
Local function and value definitions,"SML permits the definition of local functions and values within an expression. 
 Lo-cal definitions are often useful to avoid the recomputation of a value that is 
 used several times. In the function
  over
  defined earlier, the expression
  n-1
  
 appears twice. This value can be computed just once by giving it a name in a 
 local
  let 
 definition:
  
 (* over : int -> int -> int *) 
  
 fun over n 0 = 1 
  
  
 | over n m = if n = m 
  
  
  
 then 1 
  
  
  
 else let 
  
  
  
  
  
 val k = n-1 
  
  
  
  
 in 
  
  
  
  
  
 over k m + over k (m-1) 
  
  
  
 end ;
  
 The construct
  let
  ...
  in
  ...
  end
  represents a single expression with one or more 
 local definitions. After the keyword
  let
 , any number of function and value def-
 initions may appear, each introduced by the relevant keyword
  fun
  or
  val
 . The 
 let
  expressions of SML are more general than the
  where
  clauses of Miranda, 
 be-cause
  let
  expressions may be arbitrarily nested. Miranda’s
  where
  clauses 
 apply to function definitions and can only be nested if the function definitions 
 are nested. Haskell provides both facilities.",NA
B.4 ,NA,NA
"Reals, booleans, strings, and lists","The basic data types of SML are integers, reals, booleans, strings, and lists. In the 
 previous section we have only used integers; here we will define a function that 
 works on other data types to see how they could be used. The function
  locate 
 below is a polymorphic function of two arguments. The second argument is a list 
 of values of some polymorphic type
  a
 , in which the function
  locate
  will be 
 searching for an occurrence of the first argument. In SML type variables are 
 written as
  a
 ,
  b
 , and so on. In Haskell we would write
  a
 ,
  b
  and in Miranda one 
 would use
  *
 ,
  **
 , and so on.
  
 The first argument of
  locate
  is of the same type
  a
  as the elements of the 
 list. If the element is found in the list, the boolean value
  true
  is returned,
  
 false
  oth-erwise. The term ‘polymorphic’ stems from the fact that a 
 polymorphic function has really many forms; it adapts itself to the form of its 
 actual argument.
  
 (* locate : a -> a list -> bool *) 
  
 fun locate a [] 
  
 = false 
  
  
 | locate a (x::xs) = (a = x) orelse locate a xs ;
  
 The function
  locate
  uses pattern matching on the second argument. If this 
 repre-sents the empty list
  []
 , the function result is
  false
 . Otherwise, the list is 
 deemed to be non empty, with a head element
  x
  and tail
  xs
 . The double colon
  
 ::
  is the",NA
B.5 ,NA,NA
Type synonyms and algebraic data types,"User defined data types are introduced either by type synonyms or by algebraic 
 data type declarations. A type synonym gives a name to an existing type. For 
 example, a pair of two integers has type
  int * int
 . Instead of spelling this out 
 each time we use this type, we can give it a name, say
  int_pair
 , and use the 
 name instead of
  int * int
 . This is how we would define the type synonym in 
 SML:
  
 type int_pair = int * int ;
  
 The keyword
  type
  indicates that a type synonym is going to be defined. This is 
 the same as in Haskell. In Miranda the symbol
  ==
  introduces a type synonym.
  
 Revision: 6.18",NA
B.6 ,NA,NA
Higher order functions,"The
  walk_add
  function from the previous section is a combination of two 
 things: it embodies a tree traversal algorithm and it encodes a particular 
 operation (addi-tion) over the tree. These two issues can be separated to make 
 the code usable in a wider context. This separation requires the introduction of a 
 polymorphic data type
  tree
  and a pure tree walk function
  poly_walk
 . Here 
 is the polymorphic 
 tree
  data type:
  
 datatype a tree = Branch of a tree * a tree 
  
 | Leaf of a ;
  
 The
  tree
  data type has a type parameter, indicated by the type variable
  a
 , for 
 which any type may be substituted. Our sample tree can be encoded using the 
 tree
  data type as follows:
  
 (* sample_poly_tree : int tree *) 
  
 val sample_poly_tree 
  
  
 = Branch(Leaf 1, 
  
  
  
 Branch(Leaf 2,Leaf 3)) ;
  
 The type of
  sample_poly_tree
  is
  int tree
 , which indicates that we have 
 in-stantiated the polymorphic
  tree
  data type to a concrete tree with data of 
 type
  int 
 at the leaves.
  
 Not only the data type
  tree
  but also the
  poly_walk
  function carries a 
 param-eter. This parameter (called
  comb
  below) represents the binary function 
 applied when results of the left and right branch are combined.
  
 (* poly_walk : (a->a->a) -> a tree -> a *) 
  
 fun poly_walk comb (Branch(left,right)) 
  
  
  
 = comb (poly_walk comb left) (poly_walk comb right) 
  
 | poly_walk comb (Leaf data) 
  
  
  
 = data ;
  
 The type of
  poly_walk
  indicates that the
  comb
  function has type
  a->a->a
 . It 
 should produce a result of the same type as that of its two arguments. A value of 
 that same type should be stored in the tree, and a value of this type will also be 
 produced as the final result of
  poly_walk
 .
  
 The value
  poly_add_int_main
  below applies the general
  poly_walk
  
 func-tion to the concrete binary tree
  sample_poly_tree
 , which has integers at 
 its leaf nodes. Here
  add
  is the curried version of the addition operator:
  
 (* poly_add_int_main : int *) 
  
 val poly_add_int_main
  
 Revision: 6.18",NA
B.7 ,NA,NA
Modules,"A module system serves to gather related type, data type, function, and value 
 dec-larations together so that the collection of these items can be stored, used, 
 and
  
 Revision: 6.18",NA
B.8 ,NA,NA
Libraries,"The SML language provides a set of predefined operators and functions. 
  
 Fur-
 thermore, different implementations of SML may each offer an extensive set of li-
 braries. We have made as little use as possible of the wealth of library functions 
 that are available to the SML programmer. Firstly, having to know about a min-
 imal core of SML and its libraries makes it easier to concentrate on learning C. 
 Secondly, by using only a few library functions the book is only loosely tied to a 
 particular implementation of SML.
  
 We use a small number of predefined operators and functions and only four 
 functions from the SML/NJ array library. In addition, we have defined a number 
 of functions of our own which are similar to the SML library functions of most 
 implementations.
  
  
 Here are the predefined operators and their types as they are being used 
 throughout the book:
  
 operator type
  
 +
 ,
  -
 ,
  *
 ,
  div
 ,
  
 mod +
 ,
  -
 ,
  *
 ,
  / 
  
 <
 ,
  <=
 ,
  <>
 ,
  =
 ,
  
 >=
 ,
  > <
 ,
  <=
 ,
  <>
 ,
  
 =
 ,
  >=
 ,
  >ˆ
  
 size 
  
 ord 
  
 chr 
  
 :: 
  
 @
  
 int * int -> int 
  
 real * real -> real 
  
 int * int -> bool 
  
 real * real -> bool 
  
 string * string -> string 
  
 string -> int 
  
 string -> int 
  
 int -> string 
  
 a * a list -> a list 
  
 a list * a list -> a list
  
 The list processing functions below are similar to those found in Haskell and Mi-
 randa. The SML versions that we use are not from a standard library. Instead, 
 they
  
 Revision: 6.18",NA
Appendix C,NA,NA
Standard Libraries,"C offers a rich variety of library functions. Some of these functions are used so 
 often that a short reference is indispensable to the reader of this book. This 
 chapter provides such a reference. For the complete set of standard libraries one 
 has to consult the C reference manual [7].
  
 Besides the standard libraries many
  system calls
  are usually directly available 
 to the C programmer. As an example, functions for accessing files under UNIX, 
 Win-dows, or Macintosh and usually also functions to manage processes or 
 network connections are readily available.
  
 In addition to these, there are many other libraries available. We have seen a 
 small part of the X-window library in Chapter 9. Other libraries that exist are for 
 example cryptographic libraries [11], and numerical libraries [10]. For all these, 
 we refer the reader to the appropriate documentation.
  
 The standard library consists of a collection of modules. Each of these 
 modules requires a different interface file to be loaded. Most computer systems 
 will not require you to specify that you wish to link any of the libraries, with the 
 excep-tion of the mathematics library under UNIX. Below, five modules are 
 explained in detail: I/O, strings, character types, mathematics, and utilities. The 
 final section summarises the purpose of the modules that we have not described.",NA
C.1 ,NA,NA
Standard I/O,"The standard I/O library provides functions that allow the programmer to per-
 form input and output operations. Input and output can be performed on files, 
 which have a type
  FILE *
 . There are three standard file descriptors:
  stdin
 , 
 which is the standard input of the programming, normally from the keyboard; 
 stdout
 , the standard output of the program, normally directed to the screen; 
 and 
 stderr
 , the file to write error messages, normally directed to the screen.
  
 To use any of the I/O facilities, the file
  stdio.h
  has to be included:
  
 #include <stdio.h>
  
 The most important data and functions of this library are listed below. A 
 complete reference is given in the C reference manual [7]:
  
 403",NA
C.2 ,NA,NA
