Larger Text,Smaller Text,Symbol
Creating a Dynamic Tile Sheet at Runtime,"In 
 Chapter 4
 , we briefly examined two principles we can use to help eliminate the 
 need to precreate rotations of objects in tile sheets. Creating these types of tile 
 sheets can be cumbersome and use up valuable time that’s better spent elsewhere 
 in the project.
  
 The idea will be to take a single image of a game object (e.g., the first tile in the 
 medium rock tile sheet), create a “dynamic tile sheet” at runtime, and store it in an 
 array rather than using the prerendered image rotation tiles.
  
 To accomplish this, we need to make use of a second canvas, as well as the 
 getImage 
 Data()
  and 
 putImageData()
  Canvas functions. If you recall from 
 Chapter 4
 , 
 getImage 
 Data()
  will throw a security error if the HTML page using it is not on a web server.
  
 Currently, only the Safari browser will not throw this error if the file is used on a 
 local filesystem. For this reason, we have separated this functionality from the 
 Geo 
 Blaster Extended
  game and will simply demonstrate how it could be used instead of 
 replacing all the tile sheets in the game with this type of prerendering.
  
 We will start by creating two 
 <canvas>
  elements on our HTML page:
  
 <body> 
  
 <div> 
  
 <canvas id=""canvas"" width=""256"" height=""256"" style=""position: absolute; top: 50px; left: 
 50px;"">
  
  Your browser does not support HTML5 Canvas.
  
 </canvas>
  
 <canvas id=""canvas2"" width=""32"" height=""32""  style=""position: absolute; top:  256px; left: 
 50px;"">
  
  Your browser does not support HTML5 Canvas.
  
 </canvas> 
  
 </div> 
  
 </body>
  
 The first 
 <canvas>
 , named 
 canvas
 , will represent our hypothetical game screen, 
 which will be used to display the precached dynamic tile sheet animation.
  
 The second 
 <canvas>
 , named 
 canvas2
 , will be used as a drawing surface to create the 
 dynamic tile frames for our tile sheet.
  
 We will need to separate context instances in the JavaScript, one for each 
 <canvas>
 :
  
 var theCanvas = document.getElementById(""canvas""); var 
 context = theCanvas.getContext(""2d""); 
  
 var theCanvas2 = document.getElementById(""canvas2""); var 
 context2= theCanvas2.getContext(""2d"");
  
 We will use the 
 mediumrocks.png
  file (
 Figure 9-9
 ) from the 
 Geo Blaster Extended
  
 game as our source for the dynamic tile sheet. Don’t let this confuse you. We are not 
 going to use all five tiles on this tile sheet—only the first tile.
  
 Creating a Dynamic Tile Sheet at Runtime | 497",NA
A Simple Tile-Based Game,"Let’s move from 
 Asteroids
  to another classic game genre, the tile-based maze-chase 
 game. When you’re discussing early tile-based games, undoubtedly 
 Pac-Man
  enters 
 the conversation. 
 Pac-Man
  was one of the first commercially successful tile-based 
 games, although it certainly was not the first of its kind. The maze-chase genre was 
 actually well covered by budding game developers before microcomputers were 
 even thought possible. Many minicomputer and mainframe tile-based games, such 
 as 
 Daleks
 , were crafted in the ’60s and ’70s. In this section, we will create a simple 
 turn-based maze-chase game. Our game, 
 Micro Tank Maze
 , will be based loosely on 
 Daleks
 , but we will use the tank sprites from 
 Chapter 4
 . 
 Figure 9-10
  is a screenshot 
 from the finished game.",NA
Micro Tank Maze Description,"Micro Tank Maze
  is a simple turn-based strategy game played on a 15×15 tile-based 
 grid. At the beginning of each game, the player (the green tank), 20 enemy tanks 
 (the blue tanks), 25 wall tiles, and a single goal tile (the phoenix) are randomly 
 placed on the grid. The rest of the grid is simply “road” tiles on which the tanks 
 move. The player is tasked with getting to the goal object without running into any 
 walls or any of the enemy tanks. On each turn, the player and all enemy tanks will 
 move a single space (tile) on the grid. Neither the player nor the enemy tanks can 
 move off the grid edges. If the player runs into a wall tile or an enemy tank, his 
 game is over. If an enemy tank runs into a wall or another tank, it is destroyed and 
 removed from the game board. If an enemy tank runs into the player tank, it and 
 the player are destroyed. If the player hits the goal tile without an enemy tank also 
 hitting the tile on the same turn, the player wins.
  
 A Simple Tile-Based Game | 501",NA
The Tile Sheet for Our Game,"Make sure you’ve read 
 Chapter 4
  and the 
 Chapter 8
  section 
 “A Basic Game Frame-
 work” on page 400
  before moving on. Even though 
 Micro Tank Maze
  is a relatively 
 simple game, it is still quite a few lines of code. We’ll hit the major points, but we 
 don’t have space to discuss every detail.
  
 The tile sheet (
 tanks_sheet.png
 ) we are going to use will look very familiar if you’ve 
 read 
 Chapter 4
 . 
 Figure 9-11
  shows 
 tanks_sheet.png
 .
  
  
 Figure 9-11. The Micro Tank Maze tile sheet
  
 We will be using only a very small portion of these tiles for 
 Micro Tank Maze
 .
  
 Road tile 
  
 This is the tile on which the player and the enemy tanks can move. Tile 0, the 
 road tile, is in the top-left corner.
  
 Wall tile 
  
 The wall tile will cause any tank moving on it to be destroyed. Tile 30, the 
 second to last tile on the sheet, will be the wall tile.
  
 Goal tile 
  
 This is the tile the player must reach to win the game. It is the last tile in the 
 second to last row (the phoenix).
  
 Player tiles 
  
 The player will be made up of the first eight green tank tiles. Each tile will be 
 used to simulate the tank treads moving from tile to tile.
  
 Enemy tiles 
  
 The enemy will be made up of the second eight blue tank tiles. These tiles will 
 be used to animate the tank treads as it moves from tile to tile.
  
 A Simple Tile-Based Game | 503",NA
The Playfield,"The game playfield will be a 15×15 grid of 32×32 tiles. This is a total of 225 tiles 
 with a width and height of 480 pixels each. Every time we start a new game, all the 
 objects will be placed randomly onto the grid. The 
 playField[]
  array will hold 
 15
  row 
 arrays each with 
 15
  columns. This gives us 225 tiles that can be easily accessed 
 with the simple 
 playField[row][col]
  syntax.
  
 Creating the board
  
 We will first place a road tile on each of the 225 
 playField
  array locations. We then 
 randomly place all of the wall tiles (these will actually replace some of the road tiles 
 at locations in the 
 playField
  array).
  
 Next, we randomly place all of the enemy tank tiles. Unlike the wall tiles, the tank 
 tiles will 
 not
  replace road tiles in the 
 playField
  array. Instead, they will be placed 
 into an array of their own called 
 enemy
 . To ensure that neither the player nor the 
 goal object occupies the same tile space as the enemy tanks, we will create another 
 array called 
 items
 .
  
 The 
 items
  array will also be a 15×15 two-dimensional array of rows and columns, 
 which can be considered the “second” layer of playfield data. Unlike the 
 playField
  
 array, it will only be used to make sure no two objects (player, enemy, or goal) 
 occupy the same space while building the playfield. We must do this because the 
 player and enemy objects are not added to the 
 playField
  array.
  
 Once we have placed the enemy, we will randomly place the player at a spot that is 
 not currently occupied by an enemy or a wall. Finally, we will place the goal tile in a 
 spot not taken by the player, a wall, or an enemy tank.
  
 504 | Chapter 9:Combining Bitmaps and Sound",NA
The Player,"The player and all of its current attributes will be contained in the 
 player
  object. 
 Even a game as simple as 
 Micro Tank Maze
  requires quite a few attributes. Here is a 
 list and description of each:
  
 player.row 
  
  
 The current row on the 15×15 
 playField
  grid where the player resides.
  
 player.col 
  
  
 The current column on the 15×15 
 playField
  grid where the player resides.
  
 player.nextRow 
  
  
 The row the player will move to next, after a successful key press in that 
 direction.
  
 player.nextCol 
  
 The column the player will move to next, after a successful key press in that 
 direction.
  
 player.currentTile 
  
  
 The id of the current tile used to display the player from the 
 playerTiles
  array.
  
 player.rotation 
  
 The player starts pointed up, so this will be the 0 rotation. When the player 
 moves in one of the four basic directions, this rotation will change and will be 
 used to move the player in the direction it is facing.
  
 player.speed 
  
  
 The number of pixels the 
 player
  object will move on each frame tick.
  
 A Simple Tile-Based Game | 505",NA
The Enemy,"Each 
 enemy
  object will have its own set of attributes that are very similar to those of 
 the player. Like the player, each enemy will be an object instance.
  
 Here is the code from the 
 createPlayField()
  function that sets up the attributes for a 
 new 
 enemy
  object:
  
 EnemyLocationFound = true; 
  
 var tempEnemy = {}; 
  
 tempEnemy.row = randRow;",NA
The Goal,"The tile id of the goal tile will be stored in the 
 playField
  array along with the road 
 and wall tiles. It is not considered a separate item because, unlike the 
 player
  and 
 enemy 
 objects, it does not need to move. As we have described previously, since the 
 enemy and player tiles move on top of the playfield, they are considered moving 
 items and not part of the playfield.",NA
The Explosions,"The explosion tiles are unique. They will be rendered on top of the playfield when 
 an enemy tank or the player’s 
 hit
  attribute has been set to 
 true
 . The explosion tiles 
 will animate through a list of five tiles and then be removed from the game screen. 
 Again, tiles for the explosion are set in the 
 explodeTiles
  array:
  
 var explodeTiles = [17,18,19,18,17];
  
 A Simple Tile-Based Game | 507",NA
Turn-Based Game Flow and the State Machine,"Our game logic and flow is separated into 16 discrete states. The entire application 
 runs on a 
 40
  frames per second interval timer:
  
 switchGameState(GAME_STATE_INIT); 
  
 const FRAME_RATE = 40; 
  
 var intervalTime = 1000/FRAME_RATE; 
  
 setInterval(runGame, intervalTime )
  
 As with the other games, in 
 Chapter 8
  and earlier in this chapter, we will use a 
 function reference state machine to run our current game state. The 
 switchGameState() 
 function will be used to transition to a new game state. Let’s 
 begin by discussing this function briefly, and then moving through the rest of the 
 game functions.
  
  
 We will not reprint each line of code or dissect it in detail here. Use 
 this section as a guide for perusing the entire set of game code 
 included at the end of this chapter (in 
 Example 9-3
 ). By now, you 
 have seen most of the code and ideas used to create this game logic. 
 We will break out
  
 the new ideas and code in the sections that follow.
  
 GAME_STATE_INIT
  
 This state loads in the assets we need for our game. We are loading in only a single 
 tile sheet and no sounds for 
 Micro Tank Maze
 .
  
 After the initial load, it sends the state machine to the 
 GAME_STATE_WAIT_FOR_LOAD
  
 state until the load event has occurred.
  
 GAME_STATE_WAIT_FOR_LOAD
  
 This state simply makes sure that all the items in 
 GAME_STATE_INIT
  have loaded 
 properly. It then sends the state machine to the 
 GAME_STATE_TITLE
  state.
  
 GAME_STATE_TITLE
  
 This state shows the title screen and then waits for the space bar to be pressed. 
 When this happens, it sends the state machine to 
 GAME_STATE_NEW_GAME
 .
  
 GAME_STATE_NEW_GAME
  
 This state resets all of the game arrays and objects and then calls the 
 createPlay 
 Field()
  function. The 
 createPlayField()
  function creates the 
 playField
  and 
 enemy
  ar-
 rays for the new game, as well as sets the 
 player
  object’s starting location. Once it 
 has",NA
Simple Tile Movement Logic Overview,"Micro Tank Maze
  employs simple tile-to-tile movement using the “center of a tile” 
 logic. This logic relies on making calculations once the game character has reached 
 the center of a tile. The origin point of our game character tiles is the top-left 
 corner. Because of this, we can easily calculate that a game character is in the 
 center of a tile when its 
 x 
 and 
 y
  coordinates are equal to the destination tile’s 
 x
  and 
 y
  coordinates.
  
 When the user presses a movement key (up, down, right, or left arrow), we first 
 must check whether the player is trying to move to a “legal” tile on the 
 playField
 . In 
 Micro Tank Maze
 , all tiles are legal. The only illegal moves are off the edges of the 
 board. So, if the player wants to move up, down, left, or right, we must first check 
 the 
 tile 
 in 
 that 
 direction 
 based 
 on 
 the 
 key 
 pressed 
 in 
 the 
 gameStateWaitForPlayerMove()
  function. Here is the switch statement used to 
 determine whether the player pressed an arrow key:
  
 if (keyPressList[38]==true){
  
  
  
  //up
  
  
  
  if (checkBounds(-1,0, player)){
  
  
  
  setPlayerDestination();
  
  
  
  }
  
  
  }else if (keyPressList[37]==true) {
  
  
  
  //left
  
  
  
  if (checkBounds(0,-1, player)){
  
  
  
  setPlayerDestination();
  
  
  
  }
  
  
  }else if (keyPressList[39]==true) {
  
  
  
  //right
  
  
  
  if (checkBounds(0,1, player)){
  
  
  
  setPlayerDestination();
  
  
  
  }
  
  
  }else if  (keyPressList[40]==true){
  
  
  
  //down
  
  
  
  if (checkBounds(1,0, player)){
  
  
  
  setPlayerDestination();
  
  
  
  }
  
  
  }",NA
Rendering Logic Overview,"Each time the game renders objects to the screen, it runs through the entire 
 render() 
 function. It does this to ensure that even the nonmoving objects are 
 rendered back to the game screen. The 
 render()
  function looks like this:
  
 function renderPlayField() {
  
  
  fillBackground();
  
  
  drawPlayField();
  
  
  drawPlayer();
  
  
  drawEnemy();
  
  
  drawExplosions(); 
  
 }
  
 First, we draw the plain black background, then we draw the 
 playField
 , and after 
 that we draw the game objects. 
 drawPlayField()
  draws the map of tiles to the game 
 screen. This function is similar to the functions in 
 Chapter 4
 , but with some 
 additions for our game. Let’s review how it is organized:
  
 function drawPlayField(){
  
  
  for (rowCtr=0;rowCtr<15;rowCtr++){
  
  for (colCtr=0;colCtr<15;colCtr++) {
  
  var sourceX = Math.floor((playField[rowCtr][colCtr]) % 8) * 32; var 
 sourceY = Math.floor((playField[rowCtr][colCtr]) /8) *32;
  
  }
  
  
  if (playField[rowCtr][colCtr] != roadTile){
  
    
  context.drawImage(tileSheet, 0, 0,32,32,colCtr*32,rowCtr*32,32,32);
  
  }
  
  
  context.drawImage(tileSheet, sourceX, sourceY, 32,32, 
  
   
  colCtr*32,rowCtr*32,32,32);
  
   
  }
  
  }
  
 514 | Chapter 9:Combining Bitmaps and Sound",NA
Simple Homegrown AI Overview,"The enemy tanks chase the 
 player
  object based on a set of simple rules. We have 
 coded those rules into the 
 gameStateEnemyMove()
  function, which is one of the 
 longest and most complicated functions in this book. Let’s first step through the 
 logic used to create the function, and then you can examine it in 
 Example 9-3
 .
  
 This function starts by looping through the 
 enemy
  array. It must determine a new 
 tile location on which to move each enemy. To do so, it follows some simple rules 
 that determine the order in which the 
 testBounds()
  function will test the movement 
 directions:
  
 1. First, it tests to see whether the player is closer to the enemy vertically or 
 horizontally.
  
 2. If vertically, and the player is above the enemy, it places 
 up
  and then 
 down
  into 
 the 
 directionsToTest
  array.
  
 3. If vertically, and the player is below the enemy, it places 
 down
  and then 
 up
  into 
 the 
 directionsToTest
  array.
  
  
 The 
 up
  and then 
 down
 , or 
 down
  and then 
 up
 , directions are 
 pushed into the 
 directionsTest
  array to simplify the AI. The logic 
 here is if the player is “up” from the enemy, but the enemy is 
 blocked by an object, the enemy will try the opposite direction 
 first. In our
  
 game, there will be no instance where an object blocks the 
 direction the enemy tank wants to move in. This is because the 
 only illegal direction is trying to move off the bounds of the 
 screen. If we add tiles to our playfield that “block” the enemy, 
 this entire set of AI code suddenly becomes very useful and 
 necessary. We have inclu-ded this entire “homegrown chase AI” 
 in our game in case more of these tile types are added.
  
 4. It then looks to see where to add the 
 left
  and 
 right
  directions. It does this based 
 on which way will put it closer to the player.
  
 5. If the horizontal direction and not the vertical direction is the shortest, it runs 
 through the same type of logic, but this time using 
 left
  and then 
 right
 , then 
 up 
 and then 
 down
 .
  
 6. When this is complete, all four directions will be in the 
 directionsToTest
  array.
  
 A Simple Tile-Based Game | 515",NA
Micro Tank Maze Complete Game Code,"Example 9-3. Micro Tank Maze full source code listing
  
  <!doctype html> 
  
 <html lang=""en""> 
  
 <head> 
  
 <meta charset=""UTF-8""> 
  
 <title>CH(EX3: Micro Tank Maze Game</title> 
  
 <script src=""modernizr-1.6.min.js""></script> 
  
 <script type=""text/javascript""> 
  
 window.addEventListener('load', eventWindowLoaded, false); 
 function eventWindowLoaded() {
  
 }
  
  canvasApp();
  
 function canvasSupport () { 
  
 return Modernizr.canvas; 
  
 }
  
 function canvasApp(){
  
  if (!canvasSupport()) {
  
    
  return;
  
  
  }else{
  
   
  theCanvas = document.getElementById(""canvas"");
  
  
  context = theCanvas.getContext(""2d"");
  
  }
  
  //application states
  
  const GAME_STATE_INIT = 0;
  
  const GAME_STATE_WAIT_FOR_LOAD = 10;
  
  const GAME_STATE_TITLE = 20;
  
  const GAME_STATE_NEW_GAME = 30;
  
  const GAME_STATE_WAIT_FOR_PLAYER_MOVE = 
 40;
  
  const GAME_STATE_ANIMATE_PLAYER = 50;
  
  const GAME_STATE_EVALUATE_PLAYER_MOVE = 
 60;
  
  const GAME_STATE_ENEMY_MOVE = 70;
  
  const GAME_STATE_ANIMATE_ENEMY = 80;
  
  const GAME_STATE_EVALUATE_ENEMY_MOVE = 
 90;
  
  const GAME_STATE_EVALUATE_OUTCOME = 100;
  
  const GAME_STATE_ANIMATE_EXPLODE = 110;
  
  const GAME_STATE_CHECK_FOR_GAME_OVER = 
 120;",NA
What’s Next,"Throughout this entire book, we have used game- and entertainment-related 
 subjects to demonstrate canvas application building concepts. Over these last two 
 chapters, we’ve sped up the game discussion and covered many game concepts 
 directly by cre-ating two unique games and optimizing a third with bitmaps and 
 object pooling. In doing so, we have applied many of the concepts from the earlier 
 chapters in full-blown game applications. The techniques used to create a game on 
 Canvas can be applied to almost any canvas application from image viewers to 
 stock charting. The sky is really the limit, as the canvas allows the developer a full 
 suite of powerful low-level capabilities that can be molded into any application.
  
 In 
 Chapter 10
 , we will look at porting a simple game from the canvas into a native 
 iPhone application.
  
 534 | Chapter 9:Combining Bitmaps and Sound",NA
CHAPTER 10,NA,NA
Mobilizing Games with ,NA,NA
PhoneGap,NA,NA
Going Mobile!,"Nowadays it seems that everyone is making, planning to make, or thinking of 
 making applications for mobile devices. Mobile is the next great (or maybe actually 
 the current) place to make money by selling applications. The Apple iPhone is 
 currently one of the most popular personal communication devices, and the iTunes 
 Store gives budding application developers a place to show and sell the fruits of 
 their labor. Apple separates their application-development platforms into three 
 categories: Desktop (OS X), Browser (Safari), and iPhone/iPad/iPod Touch (iOS).
  
 Most iOS applications, especially games, are written in Objective-C and compiled di-
 rectly to the platform using the Xcode IDE. This is a large barrier to entry to 
 develop native applications, as Objective-C is not widely used on platforms other 
 than Apple devices. Up until early 2010, Objective-C/Xcode was the only viable 
 development sys-tem for targeting iOS development.
  
 In this chapter, we will “port” our HTML5 Canvas application to the iPhone using a 
 technology called PhoneGap. PhoneGap allows an HTML application to run natively 
 on an iPhone by packaging the application as a Safari Mobile “app.” This app can be 
 run from the iPhone interface, and it will look and act like an app compiled in 
 Objective-C. Applications packaged with PhoneGap can even be sold in the iTunes 
 Store.
  
  
 Other third-party tools can be used to create iOS applications and 
 games. For example, Unity (
 http://unity3d.com/
 ) is a powerful 
 game-development platform that can target iOS. In addition, there 
 are 
 tools 
 such 
 as 
 Ansca’s 
 Corona 
 SDK 
 (
 http://www.anscamobile.com/
 ) that use
  
 scripting languages to harness the power of the platform.",NA
Introducing PhoneGap,"PhoneGap is an open source development tool created by Nitobi (
 http://www.nitobi 
 .com
 ) that acts as a software bridge between standards-based HTML development 
 and several mobile platforms. Using PhoneGap, the HTML5 Canvas developer has 
 access to the various hardware APIs for supported devices through an 
 abstraction 
 layer
 . This software interface allows the same code to be used to target features 
 common among various devices—such as geolocation, touch screens, microphones, 
 and other hardware capabilities—so that separate code does not need to be written 
 for each device.
  
  
 You will need an Intel-based Macintosh running Xcode to be able to 
 compile a PhoneGap project. There currently is no development 
 plat-form for Windows that will allow compiling Safari Mobile 
 applications
  
 to the iOS platform with an Objective-C wrapper.
  
 We won’t target too many specific iPhone features in this chapter. In the allotted 
 space, we will cover the basics needed to take a simple application and get it up and 
 running in the iPhone simulator, and then onto a physical device. We will then 
 implement an accelerometer feature into our application.
  
  
 For further reading, Jonathan Stark’s 
 Building iPhone Apps with 
 HTML, CSS, and JavaScript
  (O’Reilly) covers PhoneGap and hardware 
 feature API integration in detail. If you’d rather try this with 
 Android, explore the similar 
 Building Android Apps with HTML, CSS, 
 and JavaScript
  
 (O’Reilly), also by Jonathan Stark, which applies PhoneGap to create 
 applications for Android.",NA
The Application,"The application we are going to create is a simple 
 BS Bingo
  game. BS Bingo was 
 designed on paper well before mobile devices were available. This cynical game 
 concept is based on the feeling (by some) that the typical business workplace has 
 been overtaken with 
 Dilbert-
  or 
 Office Space
 -esque annoying corporate jargon and 
 doublespeak. This dou-blespeak seems to have deeply rooted itself in the 
 workplace over the last 20 years, mostly to the annoyance of software developers 
 (such as ourselves).
  
 In the pen-and-paper version of the game, each player brings a “bingo card” to a 
 meeting where he expects to hear a lot of this corporate doublespeak. The bingo 
 card is a 5×5 grid, and each of the 25 squares is filled with one of the annoying 
 words or jargon phrases. During the meeting, each player marks off squares as the 
 words or phrases are said aloud by the unsuspecting (and not playing) members of 
 the meeting. When a player has a full column of his card marked off, he is supposed 
 to jump up from the meeting table and yell “BS!”",NA
The Code,"Example 10-1
  gives the code for our game. We’ll discuss the various functions in 
 the next section before we move on to installing, modifying, and testing it in Xcode 
 using PhoneGap. This version of the game will work fine on a Safari desktop 
 browser. We will highlight the modifications necessary to port it to the iPhone in 
 the next section.
  
 Example 10-1. BSBingo.html full source listing
  
 <!doctype html>
  
  <html lang=""en"">
  
  <head>
  
  
  <meta charset=""UTF-8"">
  
  <title>BS Bingo</title>
  
  <script src=""modernizr-1.6.min.js""></script>
  
  <script src=""TextButton.js""></script>
  
  <script src=""ConsoleLog.js""></script>
  
  <script type=""text/javascript"">
  
  window.addEventListener('load', eventWindowLoaded, false); 
 function eventWindowLoaded() {
  
  canvasApp();
  
  }
  
  function canvasSupport () {
  
  
  return Modernizr.canvas;
  
  }
  
  function canvasApp(){
  
  if (!canvasSupport()) {
  
     
  return;
  
  
  }else{
  
   
  theCanvas = document.getElementById(""canvas"");
  
   
  context = theCanvas.getContext(""2d"");
  
  }
  
  var bingoCard = [];
  
  var buttons = [];
  
  var standardJargonList = [];
  
  var tempButton = {};
  
  var clickSound;",NA
Examining the Code for BSBingo.html,"When designing an application for the iPhone using PhoneGap, we 
 are actually targeting the Safari Mobile browser. This means we can 
 make concessions rather than having to target all available HTML5-
 compatible devices. You will notice this especially when we discuss
  
 <audio>
  tag usage.
  
 The TextButton.js file
  
 Our BS Bingo game will be played on a grid of 25 squares. We created a class (an 
 object prototype, actually) called 
 TextButton.js
  to help us create buttons with the 
 text, as well as a “press” state we can use to show that the button has been clicked. 
 You will want to save this file in the project folder along with the 
 BSBingo.html
  file. 
 Here is the code for this file:
  
 function TextButton(x,y,text, width, height, backColor, strokeColor,  overColor, 
 textColor){
  
  
  this.x = x;
  
  
  this.y = y;
  
  
  this.text = text;
  
  
  this.width = width;
  
  
  this.height = height;
  
  
  this.backColor = backColor;
  
  
  this.strokeColor = strokeColor;
  
  
  this.overColor = overColor;
  
  
  this.textColor = textColor;
  
  
  this.press = false; 
  
 }
  
 TextButton.prototype.pressDown=function() {
  
  
  if (this.press==true){
  
  
  
  this.press = false;
  
 542 | Chapter 10:Mobilizing Games with PhoneGap",NA
The Application Code,"Once all the functions and the 
 TextButton
  object prototype are created, the actual 
 ap-plication code is very simple. Because this is a completely event-based 
 application, we don’t need a main loop. We also have not put in any other states or 
 buttons, such as a title screen or a reset button. This makes the app less user-
 friendly, but it is fine for this simple example. It also makes the application code 
 very simple:
  
  //**** start application
  
  
  var gr = context.createLinearGradient(0, 0, 100, 100);
  
  // Add the color stops.
  
  gr.addColorStop(0,'#ffffff');
  
  gr.addColorStop(.5,'#bbbbbb');
  
  gr.addColorStop(1,'#777777');
  
  theCanvas.addEventListener(""mousemove"", onMouseMove, false); 
 theCanvas.addEventListener(""click"", onMouseClick, false); 
 initSounds();
  
  initButtons();
  
  initLists();
  
  chooseButtonsForCard();
  
  drawScreen();
  
 First, we create a shared linear gradient that can be used by all the 
 TextButton
  
 instances. Next, we add the mouse event listeners for click and move. Finally, we 
 run through our functions to set up the card, and then we simply wait for the user 
 to click a button. That’s all there is to it. We haven’t even added a way to announce 
 that the player has won. Extending this into a full-fledged application would be very 
 simple, so we leave this task up to the reader if you have the desire to do so.
  
 Figure 10-1
  shows the screen for the finished application.
  
 Going Mobile! | 545",NA
Creating the iOS Application with ,NA,NA
PhoneGap,"You will need to install and set up two tools to get an iOS application up and 
 running on your iOS device simulator: Xcode, a free application development IDE 
 from Apple, and PhoneGap. Let’s start with Xcode.",NA
Installing Xcode,"Xcode actually comes packaged on the installable operating system DVD for Snow 
 Leopard, but this version will not be as up-to-date as the version available on the 
 Apple developer website.
  
 First, 
 you 
 will 
 want 
 to 
 visit 
 the 
 iOS 
 Developer 
 Center: 
 http://developer.apple.com/dev center/ios/index.action
 . Once there, you can create 
 a free user account, which you will need to download Xcode and the latest iOS 
 developer SDK. You will also need to create a paid account if you would like to test 
 or deploy on a physical device and/or sell your application in the iTunes Store. You 
 do not need a paid account to build and test your application in the SDK and the 
 included iOS device simulators.
  
 Download and install the latest version of Xcode and the iOS SDK. This is a large 
 download (3.5 GB at the time of this writing). See 
 Figure 10-2
 .",NA
Installing PhoneGap,"Download PhoneGap from 
 https://github.com/phonegap/phonegap
 , choosing the 
 ZIP file option, as shown in 
 Figure 10-3
 .
  
 The file will most likely be saved into your Mac Downloads folder. Unpack this ZIP 
 file in a safe location, such as the desktop.
  
 Inside the ZIP, you will find a series of folders for various devices. We are interested 
 in the iOS folder. 
 Figure 10-4
  illustrates this folder structure.
  
 Creating the iOS Application with PhoneGap | 547",NA
Creating the BS Bingo PhoneGap Project in Xcode ,"To begin, launch Xcode and create a new PhoneGap project. See 
 Figure 10-5
  for an 
 example of the New Project screen.
  
 Select the PhoneGap-based application and click the Choose button.
  
 You will next be asked to save the project in a location and give it a name. We will 
 use the name 
 chapter10_bs_bingo
 .
  
 You will be presented with a screen that resembles 
 Figure 10-6
 .
  
 On the lefthand side, you will find a folder called “www”. This is the most important 
 folder because it is where we will place all of the files for our game. Before we do 
 that, we need to make sure that the SDK is set to the correct version. In the top left, 
 you might see a drop-down with the words “Base SDK Missing” (as shown in 
 Fig-
 ure 10-6
 ). This means that we will not be able to build and compile our game until 
 we choose an SDK.
  
 Creating the iOS Application with PhoneGap | 549",NA
Testing the New Blank Application in the Simulator,"We are now ready to build our first application and see it in the simulator. We have 
 not added any of our own code yet (though we will in the next section), so we will 
 be testing the contents of the 
 index.html
  file in the project’s www folder. Simply 
 click the“Build and Run” button at the top of the IDE. If everything is set up 
 properly, the simulator will come up with a blank screen, as shown in 
 Figure 10-9
 .
  
 Creating the iOS Application with PhoneGap | 551",NA
Integrating BS Bingo into the Project,"We are now going to copy code from the 
 BSBingo.html
  file we created earlier into 
 the 
 index.html
  file in our project.
  
 First we will copy our JavaScript include files and add them under the 
 phonegap.js
  
 script include. We will not need the 
 modernizer.js
  file, as we will assume the iOS 
 platform can use HTML5 Canvas:
  
 <script type=""text/javascript"" charset=""utf-8"" src=""phonegap.js""></script> <script 
 src=""TextButton.js""></script> 
  
 <script src=""ConsoleLog.js""></script>
  
 The 
 phonegap.js
  file should already be included in the www folder, along with 
 index.html
 . It is part of the project template and is needed for all PhoneGap iOS 
 applications.
  
 Next, we will need to add the call to start our application into the 
 deviceReady() 
 function:
  
 /*When this function is called, PhoneGap has been initialized and is ready to roll*/
  
  
 function onDeviceReady()
  
  
  {
  
   
  // do your thing!
  
  
 canvasApp();
  
  }
  
 We can now replace the rest of the 
 script
  code in the file with our code.
  
  
 At this step, don’t replace from the 
 <body>
  tag down to the end of 
 the 
 <html>
 . Just add the game code inside the 
 <script>
  tags. You can 
 use the existing 
 <script></script>
  tags; if you do, be careful not to 
 copy
  
 them from 
 BSBingo.html
 .
  
 Make sure that the first few lines look like this because we are removing the check 
 for Canvas support:
  
 function canvasApp(){
  
  theCanvas = document.getElementById(""canvas""); 
 context = theCanvas.getContext(""2d"");
  
  var bingoCard = [];
  
  var buttons = [];
  
  var standardJargonList = [];
  
  var tempButton = {};
  
  var clickSound;
  
 Creating the iOS Application with PhoneGap | 553",NA
Setting the Orientation,"It is important to note that Safari Mobile and iOS applications render the screen in 
 different ways. A Safari Mobile application can be set to automatically scale to fit in 
 the iOS device’s window, while a pure iOS application needs to be coded to fit the 
 size of the target device. If an application targeted to the iOS platform is taller or 
 wider than the device, the application will automatically be put into “scroll” mode.
  
 We set the width of our application to be 570 and the height to be 418. The height 
 will fit fine in either Landscape or Portrait orientation, but the width will only fit in 
 Land-scape (without scrolling). For this reason, we will want our application to run 
 in Landscape mode only.
  
 To set the application to default to Landscape and not allow Portrait, we must make 
 some changes to a file called 
 chapter10_bs_bingo-info.plist
 , which is in the root 
 folder (the parent of the www folder) for our project.
  
 Creating the iOS Application with PhoneGap | 555",NA
Changing the Banner and Icon,"We have the option of changing the startup banner and “desktop” icon for our appli-
 cation to customized graphics.
  
 In the root folder of our project, we will customize two image files. 
 default.png
  is 
 the banner image that shows up when the application starts. 
 icon.png
  is the 
 “desktop” icon that remains on the iOS device just like any other installed 
 application.
  
 556 | Chapter 10:Mobilizing Games with PhoneGap",NA
