Larger Text,Smaller Text,Symbol
How it works...,"Let's start by understanding what the function we are going to create expects. The idea is 
 simple, to create a star we want to have a virtual inner circle and a virtual outer circle. We 
 can then draw lines between the circles back and forth to create the star. To do so, we need 
 some basic parameters.
  
 function createStar(context,baseX,baseY,
  
  innerRadius,outerRaduis,points,fillColor,
  
  
  strokeColor,tilt){
  
 Our regular context, 
 baseX
  and 
 baseY
  don't need further introductions. The virtual 
 innerRadius
  and 
 outerRadius
  are there to help define the length of the line segments 
 that create a star and their positions. We want to know how many points our star will have. 
  
 We do so by adding in the 
 points
  parameters. We want to know the 
 fillColor
  and/or 
 strokeColor
  so we can define the actual colors of the star. We top it with a 
 tilt
  value (it 
 can be useful as we've seen when creating the Star of David for the flag of Israel).
  
 var radian = Math.PI/180; 
  
 var radianStepper = radian * ( 360/points) / 2; 
 var currentRadian =0; 
  
 var radianTilt = tilt*radian;",NA
Overlapping shapes to create other shapes,"There are many flags and many shapes in general that can be created by combining the 
 shapes we created so far. One of the most popular shapes in 82 flags we don't know how to 
 create is the crescent shape like the one in the flag of Turkey. With it we learn a new skill of 
 using subtraction to create more in-depth shapes.",NA
Getting ready,"The previous recipe is our starting point in this recipe. From here, we will continue working 
 to create more advanced shapes that are built out of two shapes when combined. As such, we 
 will be using the code created in the last recipe located in 
 01.02.flags.js
 .",NA
How to do it...,"Let's jump right into our code and see it in action.
  
 1. Gain access to the context and save the width and height of the canvas into variables:
  
 var canvas = document.getElementById(""turkey"");
  
 var wid = canvas.width;
  
 var hei = canvas.height;
  
 var context = canvas.getContext(""2d"");",NA
How it works...,"The catch here is we are using two circles, one overlaps the other to create a crescent shape. 
 By the way, notice how we are tilting the star as well so that one of its points will point to the 
 middle of the circle.
  
 We've gone through a lot in the last few examples and at this stage you should be very 
 comfortable creating many shapes and elements in the canvas. There is still much to explore 
 before we can say we have mastered canvas, but we can definitely say we have mastered 
 creating most of the flags of the world and that's very cool. I would love to see your flags. 
  
 Drop me a line when you create one not in the book! :)",NA
2 ,NA,NA
Advanced Drawing ,NA,NA
in Canvas,"f 
  
 Drawing arcs
  
 f 
  
 Drawing curves with a control point
  
 f 
  
 Creating a Bezier curve
  
 f 
  
 Integrating images into our art
  
 f 
  
 Drawing with text
  
 f 
  
 Understanding pixel manipulation",NA
Introduction,"This is the last chapter where we will dig deep into canvas as the remaining chapters will 
  
 focus on building charts and interactivity.
  
 In this chapter, we will continue to master our skills with canvas by adding curves, images, 
  
 text, and even pixel manipulation to our tool belt.",NA
Drawing arcs,"There are three types of curves we can create in canvas—using the arc, quadratic curves, and 
  
 Bezier curves. Let's get started.",NA
Getting ready,"If you recall in 
 Chapter 1
 , 
 Drawing Shapes in Canvas
 , in our first recipe we used the arc method 
 to create perfect circles. The arc method is much more than just that. We can actually create 
 any partial curve in a circular shape. If you don't recall drawing circles, I strongly encourage 
 you to scan through 
 Chapter 1
 , 
 Drawing Shapes in Canvas
  again, and while you are there, you 
 will find the template for creating the HTML documents as well. We are exclusively going to 
 focus on the JavaScript code in this recipe.",NA
How to do it...,"Let's jump into it and create our first noncircle that has curves:
  
 1. Access the 
 pacman
  canvas element and fetch its width and height by using the 
  
 following code snippet:
  
 var canvas = document.getElementById(""pacman"");
  
 var wid = canvas.width;
  
 var hei = canvas.height;
  
 2. Create a 
 radian
  variable (one degree in radians):
  
 var radian = Math.PI/180;
  
 3. Get the canvas context and fill its background in black by using the following code 
  
 snippet:
  
 var context = canvas.getContext(""2d"");
  
  context.fillStyle = ""#000000"";
  
  context.fillRect(0,0,wid,hei);
  
 4. Begin a new path before starting to draw:
  
  context.beginPath();
  
 5. Change fill style color:
  
  context.fillStyle = ""#F3F100"";
  
 6. Move the pointer to the center of the screen:
  
  context.moveTo(wid/2,hei/2);
  
 7. 
  
 Draw a curve that starts at 40 degrees and ends at 320 degrees (with a radius of 40) 
  
 in the center of the screen:
  
  context.arc(wid / 2, hei / 2, 40, 40*radian, 320*radian,   
 false);",NA
How to do it...,"For the first time, we take advantage and create a pie-type shape, known as PacMan 
 (you can see how this can be very useful when we get into creating the pie graph). 
  
 Very simple—again we connect to that idea of radians:
  
 context.arc(wid / 2, hei / 2, 40, 40*radian, 320*radian, false);
  
 Notice how our 4th and 5th parameters—instead of being a complete circle by starting 
 from 0 and ending at 
 2*Math.PI
 —are setting the angle to start the arc at radian 40 and 
 end at radian 320 (leaving 80 degrees open to create the mouth of a PacMan ). All that is 
 left is to start drawing from the center of the circle:
  
 context.moveTo(wid/2,hei/2);
  
 context.arc(wid / 2, hei / 2, 40, 40*radian, 320*radian, false);
  
 context.lineTo(wid/2,hei/2);
  
 We start by moving our pointer to the center of our circle. We then create the arc. As our arc 
 isn't a complete shape it's continuing where we left off—drawing a line from the center of 
 the arc to the starting point (40 degrees). We complete the action by drawing a line back to 
 the center of the arc to complete the shape. Now we are ready to fill it and complete our 
 work.
  
  
 Now that we have got arcs out of the way, you can see how useful this will be for 
 creating pie charts.",NA
Drawing curves with a control point,"If the world was just two points with a perfect arc this would be the end of the book, but alas 
 or lucky for us, there are still many more complex shapes to learn and explore. There are 
 many curves that are not perfectly aligned curves. Till now all the curves that we created 
 were part of a perfect circle, but not any more. In this recipe, we will explore quadratic 
 curves. The quadratic curves enable us to create curves that are not circular, by adding a 
 third point—a controller to control the curve. You can easily understand this by looking at 
 the following diagram:
  
 control point
  
 point A
  
  
 point B
  
  
 A quadratic curve is a curve that has one control point. Consider the case when creating a 
 line, we draw it between two points (A and B in this illustration). When we want to create a 
 quadratic curve, we use an external gravity controller that defines the direction of the 
 curve while the middle line (the dotted line) defines how far will the curve reach.",NA
Getting ready,"As done in previous recipes, we are skipping the HTML part here too—not that it's not 
 needed, it just repeats itself in every recipe and if you need to refresh yourself on how to get 
 the HTML setup, please take a look at the 
 Graphics with 2D Canvas
  recipe in 
 Chapter 1
 , 
 Drawing Shapes in Canvas
 .",NA
How to do it...,"In this example, we will create a closed shape that looks like a very basic eye. 
 Let's get started:
  
 1. We always need to start with extracting our canvas element, setting up our width and 
  
 height variables, and defining a radian (as we find it useful to have one around):
  
 var canvas = document.getElementById(""eye"");
  
  var wid = canvas.width;
  
  var hei = canvas.height;
  
  var radian = Math.PI/180;",NA
How it works...,"Let's look at this method closely: 
  
  
 context.quadraticCurveTo(wid / 2, 0, wid,hei/2); 
  
 As we are already at the origin point (point A), we input two other points—the control 
 point and point B.
  
 context.quadraticCurveTo(controlX, controlY, pointB_X, pointB_Y);",NA
Creating a Bezier curve,"We've just learned that with the quadratic curve we have one control point. Although we 
 can do many things with one control point, we don't really have full control over the 
 curve. 
  
 So let's take it one step further by adding one more control point. Adding a second control 
 point actually adds the relationship between these two points as well making it three control 
 factors. If we include the actual anchor points (we have got two of them), we end up with five 
 points that control the shape of the curve. That does sound complicated; it's because the 
 more control we get the more complicated it is to actually understand how it works. It's 
 really not easy to figure out complicated curves by code alone and as such we actually use 
 other tools to help us figure out the right curves.
  
 To prove the preceding point, we can find a very complex shape and start with that one 
 (don't worry, later on in this recipe, we will practice on a very simple shape to make the 
 concept clear). We will pick to draw the flag of Canada and mainly the maple leaf.",NA
