Larger Text,Smaller Text,Symbol
Estimator,"Suppose that we are fitting
  N
  data points
  (
 x
 i
 , y
 i
 )
  i
  = 1
 , . . ., N
 , to a model that 
 has
  M
  adjustable parameters
  a
 j
 , j
  = 1
 , . . ., M
 . The model predicts a functional 
 relationship between the measured independent and dependent variables,
  
 y
 (
 x
 ) =
  y
 (
 x
 ;
  a
 1
  . . .a
 M
 ) 
  
 (
 15.1.1
 )
  
 where the dependence on the parameters is indicated explicitlyon the right-
 handside. What, exactly, do we want to minimize to get fitted values for the
  a
 j
 ’s? 
 The first thing that comes to mind is the familiar least-squares fit,
  
 N
  
 minimize over
  a
 1
  . . .a
 M
  :
  
 i
 =1
  
 [
 y
 i
  − y
 (
 x
 i
 ;
  a
 1
  . . .a
 M
 )]
 2
  
 (
 15.1.2
 )
  
 But where does this come from? What general principles is it based on? The answer 
 to these questions takes us into the subject of
  maximum likelihood estimators
 .
  
 Given a particular data set of
  x
 i
 ’s and
  y
 i
 ’s, we have the intuitive feeling that 
 some parameter sets
  a
 1
  . . . a
 M
  are very unlikely — those for which the model 
 function
  y
 (
 x
 )
  looks
  nothing like
  the data — while others may be very likely — 
 those that closely resemble the data. How can we quantify this intuitive feeling? 
 How can we select fitted parameters that are “most likely” to be correct? It is not 
 meaningful to ask the question, “What is the probability that a particular set of 
 fitted parameters 
 a
 1
  . . . a
 M
  is correct?” The reason is that there is no statistical 
 universe of models from which the parameters are drawn. There is just one model, 
 the correct one, and a statistical universe of data sets that are drawn from it!",NA
15.2 Fitting Data to a Straight Line,"A concrete example will make the considerations of the previous section more 
 meaningful. We consider the problem of fitting a set of
  N
  data points
  (
 x
 i
 , y
 i
 )
  to a 
 straight-line model
  
 y
 (
 x
 ) =
  y
 (
 x
 ;
  a, b
 ) =
  a
  +
  bx 
  
 (
 15.2.1
 )",NA
15.3 Straight-Line Data with Errors in Both ,NA,NA
Coordinates,"If experimental data are subject to measurement error not only in the
  y
 i
 ’s, but also in the
  
 x
 i
 ’s, then the task of fitting a straight-line model
  
 y
 (
 x
 ) =
  a
  +
  bx 
  
 (
 15.3.1
 )
  
 is considerably harder. It is straightforward to write down the
  χ
 2
 merit function for this case,
  
  
 N
  
 χ
 2
 (
 a, b
 ) =
  
 i
 =1 
  
 (
 y
 i
  − a − bx
 i
 )
 2
 σ
 2 
 y i
 +
  b
 2
 σ
 2 
 x i 
  
  
  
  
  
 (
 15.3.2
 )
  
 where
  σ
 x i
  and
  σ
 y i
  are, respectively, the
  x
  and
  y
  standard deviations for the
  i
 th point. The 
 weighted sum of variances in the denominator of equation (15.3.2) can be understood both 
 as the variance in the direction of the smallest
  χ
 2
 between each data point and the line with 
 slope
  b
 , and also as the variance of the linear combination
  y
 i
  − a − bx
 i
  of two random 
 variables
  x
 i
  and
  y
 i
 ,
  
 Var
 (
 y
 i
  − a − bx
 i
 ) =
  Var
 (
 y
 i
 ) +
  b
 2
 Var
 (
 x
 i
 ) =
  σ
 2 
 y i
 +
  b
 2
 σ
 2 
 x i
 ≡
  1
 /w
 i 
  
 (
 15.3.3
 )
  
 The sum of the square of
  N
  random variables, each normalized by its variance, is thus
 χ
 2
 -
 distributed.
  
 We want to minimize equation (15.3.2) with respect to
  a
  and
  b
 . Unfortunately, the 
 occurrence of
  b
  in the denominator of equation (15.3.2) makes the resulting equation for the 
 slope
  ∂χ
 2
 /∂b
  = 0
  nonlinear. However, the corresponding condition for the intercept,
 ∂χ
 2
 /∂a
  
 = 0
 , is still linear and yields
  
 a
  =
  
 i 
 w
 i
 (
 y
 i
  − bx
 i
 ) 
 i 
  
  
 w
 i 
  
 (
 15.3.4
 )
  
 where the
  w
 i
 ’s are defined by equation (15.3.3). A reasonable strategy, now, is to use the 
 machinery of Chapter 10 (e.g., the routine
  brent
 ) for minimizing a general one-dimensional",NA
15.4 General Linear Least Squares,"model that is not just a linear combination of
  1
  and
  x
  (namely
  a
  +
  bx
 ), but rather a An immediate generalization of
  
 §
 15.2 is to fit a set of data points
  (
 x
 i
 , y
 i
 )
  to a
  
 linear combination of
  any
  M
  specified functions of
  x
 . For example, the functions 
 could be
  1
 , x, x
 2
 , . . ., x
 M−
 1
 , in which case their general linear combination,
  
 y
 (
 x
 ) =
  a
 1
  +
  a
 2
 x
  +
  a
 3
 x
 2
 +
  · · ·
  +
  a
 M
 x
 M−
 1 
  
 (
 15.4.1
 )
  
 is a polynomial of degree
  M −
  1
 . Or, the functions could be sines and cosines, in 
 which case their general linear combination is a harmonic series. 
  
  
 The general form of this kind of model is
  
 M
  
 y
 (
 x
 ) =
  
 a
 k
 X
 k
 (
 x
 )
  
 (
 15.4.2
 )
  
 k
 =1
  
 where
  X
 1
 (
 x
 )
 , . . ., X
 M
 (
 x
 )
  are arbitrary fixed functions of
  x
 , called the
  basis functions
 .
  
  
 Note that the functions
  X
 k
 (
 x
 )
  can be wildly nonlinear functions of
  x
 . In this 
 discussion “linear” refers only to the model’s dependence on its
  parameters
  a
 k
 . 
  
 For 
 these linear models we generalize the discussion of the previous section by defining 
 a merit function
  
 N 
 2
  
 χ
 2
 = 
 y
 i
  −
 M k
 =1
 a
 k
 X
 k
 (
 x
 i
 ) (
 15.4.3
 )
  
 i
 =1
 σ
 i
  
 As before,
  σ
 i
  is the measurement error (standard deviation) of the
  i
 th data point, 
 presumed to be known. If the measurement errors are not known, they may all (as 
 discussed at the end of
  §
 15.1) be set to the constant value
  σ
  = 1
 . Once again, we 
 will pick as best parameters those that minimize
  χ
 2
 . There are several different 
 techniques available for finding this minimum. Two are particularly useful, and we 
 will discuss both in this section. To introduce them and elucidate their relationship, 
 we need some notation.
  
 basis functions evaluated at the
  N
  abscissas
  x
 i
 , and from the
  N
  measurement errors Let
  A
  be a matrix whose
  N × M
  
 components are constructed from the
  M
  
 σ
 i
 , by the prescription
  
  
 A
 ij
  =
 X
 j
 (
 x
 i
 ) 
  
 (
 15.4.4
 )
  
  
 σ
 i 
  
 The matrix
  A
  is called the
  design matrix
  of the fitting problem. Notice that in 
 general 
 A
  has more rows than columns,
  N ≥M
 , since there must be more data points 
 than model parameters to be solved for. (You can fit a straight line to two points, 
 but not a very meaningful quintic!) The design matrixis shown schematically in 
 Figure 15.4.1.
  
 Also define a vector
  b
  of length
  N
  by
  
  
 b
 i
  =
 y
 i 
  
 (
 15.4.5
 )
  
  
 σ
 i 
  
 and denote the
  M
  vector whose components are the parameters to be fitted, 
 a
 1
 , . . ., 
 a
 M
 , by
  a
 .",NA
15.5 Nonlinear Models,"We now consider fitting when the model depends
  nonlinearly
  on the set of
  M 
 unknown parameters
  a
 k
 , k
  = 1
 ,
  2
 , . . ., M
 . We use the same approach as in previous 
 sections, namely to define a
  χ
 2
 merit function and determine best-fit parameters by 
 its minimization. With nonlinear dependences, however, the minimization must 
 proceed iteratively. Given trial values for the parameters, we develop a procedure 
 that improves the trial solution. The procedure is then repeated until
  χ
 2
 stops (or 
 effectively stops) decreasing.",NA
15.6 Confidence Limits on Estimated Model ,NA,NA
Parameters,"Several times already inthischapter we have made statements about the 
 standard errors, or uncertainties, in a set of
  M
  estimated parameters
  a
 . We have 
 given some formulas for computing standard deviations or variances of individual 
 parameters (equations 15.2.9, 15.4.15, 15.4.19), as well as some formulas for 
 covariances between pairs of parameters (equation 15.2.10; remark following 
 equation 15.4.15; equation 15.4.20; equation 15.5.15).
  
 In this section, we want to be more explicit regarding the precise meaning of 
 these quantitative uncertainties, and to give further information about how 
 quantitative confidence limits on fitted parameters can be estimated. The subject 
 can get somewhat technical, and even somewhat confusing, so we will try to make 
 precise statements, even when they must be offered without proof.
  
 Figure 15.6.1 shows the conceptual scheme of an experiment that “measures”a 
 set of parameters. There is some underlying true set of parameters
  a
 true
  that are 
 known to Mother Nature but hidden from the experimenter. These true parameters 
 are statistically realized, along with random measurement errors, as a measured 
 data He or she fits the data to a model by
  χ
 2
 minimization or some other technique, 
 and set, which we will symbolize as
  D
 (0)
 . The data set
  D
 (0)
  is
  known to the 
 experimenter. obtains measured, i.e., fitted, values for the parameters, which we 
 here denote
  a
 (0)
 .
  
 realization of the true parameters
  a
 true
 . Because measurement errors have a random 
 component,
  D
 (0)
  is not a unique Rather, there are infinitely many other realizations 
 of the true parameters as “hypothetical data sets” each of which
  could 
 have been the 
 one measured, but happened not to be. 
  
 Let us symbolize these by
  D
 (1)
 , D
 (2)
 , . . .
 . 
 different set of fitted parameters,
  a
 (1)
 ,
  a
 (2)
 , . . .
 , respectively. These parameter sets 
  
  
 Each one, had it been realized, would have given a slightly
  
 a
 (
 i
 )
  therefore occur with some probability distribution in the
  M
 -dimensional space 
 of all possible parameter sets
  a
 . The actual measured set
  a
 (0)
  is one member drawn 
 from this distribution.
  
 Even more interesting than the probability distribution of
  a
 (
 i
 )
  would be the 
 distribution of the difference
  a
 (
 i
 )
  −
  a
 true
 . This distribution differs from the former 
 one by a translationthat puts Mother Nature’s true value at the origin. If we knew
  
 this 
 distribution, we would know everything that there is to know about the 
 quantitative uncertainties in our experimental measurement
  a
 (0)
 .
  
  
 So the name of the game is to find some way of estimating or approximating 
 the probability distributionof
  a
 (
 i
 )
  −
  a
 true
  without knowing
  a
 true
  and without having 
 available to us an infinite universe of hypothetical data sets.
  
 Monte Carlo Simulation of Synthetic Data Sets",NA
15.7 Robust Estimation,"The concept of
  robustness
  has been mentioned in passing several times 
 already. In
  §
 14.1 we noted that the median was a more robust estimator of central 
 value than the mean; in
  §
 14.6 it was mentioned that rank correlation is more robust 
 than linear correlation. The concept of outlier points as exceptions to a Gaussian 
 model for experimental error was discussed in
  §
 15.1. The term “robust” was coined 
 in statistics by G.E.P. Box in 1953. Various definitions of greater or lesser 
 mathematical rigor are possible for the term, but in general, referring to a statistical 
 estimator, it means “insensitive to small departures from the idealized assumptions 
 for which the estimator is optimized.”
 [1,2]
  The word“small” can have two different 
 interpretations, both important: either fractionally small departures for all data 
 points, or else fractionally large departures for a small number of data points. It is 
 the latter interpretation, leading to the notion of outlier points, that is generally the 
 most stressful for statistical procedures.
  
  
 Statisticians have developed various sorts of robust statistical estimators. 
 Many, if not most, can be grouped in one of three categories.
  
  
 M-estimates
  follow from maximum-likelihood arguments very much as equa-
 tions (15.1.5) and (15.1.7) followed from equation (15.1.3). M-estimates are usually 
 the most relevant class for model-fitting, that is, estimation of parameters. 
  
 We 
 therefore consider these estimates in some detail below.
  
  
 L-estimates
  are “linear combinations of order statistics.”
  
 These are most 
 applicable to estimations of central value and central tendency, though they can 
  
  
  
 Two 
 occasionally be applied to some problems in estimation of parameters.
  
 “typical” L-estimates will give you the general idea. They are (i) the median, and 
 (ii)
  Tukey’s trimean
 , defined as the weighted average of the first, second, and third 
 quartile points in a distribution, with weights 1/4, 1/2, and 1/4, respectively.
  
 R-estimates
  are estimates based on rank tests. For example, the equality or 
 inequality of two distributions can be estimated by the
  Wilcoxon test
  of computing 
 the mean rank of one distribution in a combined sample of both distributions. The 
 Kolmogorov-Smirnov statistic (equation 14.3.6) and the Spearman rank-order",NA
Chapter 16.,NA,NA
Integration of Ordinary ,NA,NA
Differential Equations,NA,NA
16.0 Introduction,"Problems involving ordinary differential equations (ODEs) can always be 
 reduced to the study of sets of first-order differential equations. For example the 
 second-order equation
  
 d
 2
 y 
  
 dx
 2
  +
  q
 (
 x
 )
 dy dx
 =
  r
 (
 x
 )
  
 (
 16.0.1
 )
  
 can be rewritten as two first-order equations
  
 dy 
  
 dx
 =
  z
 (
 x
 )
  
 dz 
  
 dx
 =
  r
 (
 x
 )
  − q
 (
 x
 )
 z
 (
 x
 )
  
 (
 16.0.2
 )
  
 where
  z
  is a new variable. This exemplifies the procedure for an arbitrary ODE. 
 The usual choice for the new variables is to let them be just derivatives of each 
 other (and of the original variable). Occasionally, it is useful to incorporate into 
 their definition some other factors in the equation, or some powers of the 
 independent variable, for the purpose of mitigating singular behavior that could 
 result in overflows or increased roundoff error. Let common sense be your guide: If 
 you find that the original variables are smooth in a solution, while your auxiliary 
 variables are doing crazy things, then figure out why and choose different auxiliary 
 variables.
  
 The generic problem in ordinary differential equations is thus reduced to the 
 study of a set of
  N
  coupled
  first-order
  differential equations for the functions 
 y
 i
 , i
  = 
 1
 ,
  2
 , . . ., N
 , having the general form
  
 dy
 i
 (
 x
 )
  
 =
  f
 i
 (
 x, y
 1
 , . . ., y
 N
 )
 ,
  
 i
  = 1
 , . . ., N
  
 (
 16.0.3
 )
  
 dx
  
 where the functions
  f
 i
  on the right-hand side are known.
  
 A problem involving ODEs is not completely specified by its equations. Even 
 more crucial in determining how to attack the problem numerically is the nature of 
 the problem’s boundary conditions. Boundary conditions are algebraic conditions
  
 701",NA
16.1 Runge-Kutta Method,"The formula for the Euler method is
  
 y
 n
 +1
  =
  y
 n
  +
  hf
 (
 x
 n
 , y
 n
 ) 
  
 (
 16.1.1
 )
  
 which advances a solutionfrom
 x
 n
  to
  x
 n
 +1
  ≡ x
 n
 +
 h
 . The formula isunsymmetrical: It 
 advances the solution through an interval
  h
 , but uses derivative information only at 
 the beginning of that interval (see Figure 16.1.1). That means (and you can verify 
 by expansion in power series) that the step’s error is only one power of
  h
  smaller 
 than the correction, i.e
  O
 (
 h
 2
 )
  added to (16.1.1).
  
  
 There are several reasons that Euler’s method is not recommended for practical 
 use, among them, (i) the method is not very accurate when compared to other, 
 fancier, methods run at the equivalent stepsize, and (ii) neither is it very stable (see
  
 §
 16.6 below). Consider, however, the use of a step like (16.1.1) to take a “trial” step 
 to the midpoint of the interval. 
  
 Then use the value of both
  x
  and
  y
  at that 
 midpoint to compute the “real” step across the whole interval. Figure 16.1.2 
 illustrates the idea. 
  
  
 In equations,
  
 k
 1
  =
  hf
 (
 x
 n
 , y
 n
 )
  
 k
 2
  =
  hf
  
 x
 n
  +
 1 2
 h, y
 n
  +
  1 2
 k
 1
  
 (
 16.1.2
 )
  
 y
 n
 +1
  =
  y
 n
  +
  k
 2
  +
  O
 (
 h
 3
 )
  
 As indicated in the error term, this symmetrization cancels out the first-order error 
 term, making the method
  second order
 . [A method is conventionally called
  n
 th 
 order if its error term is
  O
 (
 h
 n
 +1
 )
 .] 
  
 In fact, (16.1.2) is called the
  second-order 
 Runge-Kutta
  or
  midpoint
  method.
  
 We needn’t stop there. There are many ways to evaluate the right-hand side 
 f
 (
 x, y
 )
  that all agree to first order, but that have different coefficients of higher-
 order error terms. Adding up the right combination of these, we can eliminate the 
 error terms order by order. That is the basic idea of the Runge-Kutta method. 
 Abramowitz and Stegun
 [1]
 , and Gear
 [2]
 , give various specific formulas that derive 
 from this basic",NA
16.2 Adaptive Stepsize Control for Runge-Kutta,"AgoodODEintegratorshouldexert someadaptivecontrol overitsownprogress, 
 making frequent changes in its stepsize. Usually the purpose of this adaptive 
 stepsize control is to achieve some predetermined accuracy in the solution with 
 minimum computational effort. Many small steps should tiptoe through treacherous 
 terrain, while a few great strides should speed through smooth uninteresting 
 countryside. The resulting gains in efficiency are not mere tens of percents or 
 factors of two; they can sometimes be factors of ten, a hundred, or more. 
 Sometimes accuracy may be demanded not directly in the solution itself, but in 
 some related conserved quantity that can be monitored.
  
 Implementation of adaptive stepsize control requires that the stepping 
 algorithm return information about its performance,most important,an estimate of 
 its truncation error. In this section we will learn how such informationcan be 
 obtained. Obviously, the calculation of this information will add to the 
 computational overhead, but the investment will generally be repaid handsomely.
  
  
 With fourth-order Runge-Kutta, the most straightforward technique by far is 
 step doubling
  (see, e.g.,
 [1]
 ). We take each step twice, once as a full step, then, 
 independently, as two half steps (see Figure 16.2.1). How much overhead is this, 
 say in terms of the number of evaluations of the right-hand sides? 
  
 Each of the 
 three separate Runge-Kutta steps in the procedure requires 4 evaluations, but the 
 single and double sequences share a starting point, so the total is 11. This is to be 
 compared not to 4, but to 8 (the two half-steps), since — stepsize control aside —
 we are achieving the accuracy of the smaller (half) stepsize. The overhead cost is 
 therefore a factor 1.375. What does it buy us?",NA
16.3 Modified Midpoint Method,"This section discusses the
  modified midpoint method
 , which advances a vector 
 of dependent variables
  y
 (
 x
 )
  from a point
  x
  to a point
  x
  +
  H
  by a sequence of
  n 
 substeps each of size
  h
 ,
  
 h
  =
  H/n 
  
 (
 16.3.1
 )
  
 In principle, one could use the modified midpoint method in its own right as an 
 ODE integrator. In practice, the method finds its most important application as a 
 part of the more powerful Bulirsch-Stoer technique, treated in
  §
 16.4. You can 
 therefore consider this section as a preamble to
  §
 16.4. The number of right-hand 
 side evaluations required by the modified midpoint method is
  n
  + 1
 . The formulas 
 for the method are
  
 z
 0
  ≡ y
 (
 x
 )
  
 z
 1
  =
  z
 0
  +
  hf
 (
 x, z
 0
 )
  
 z
 m
 +1
  =
  z
 m−
 1
  + 2
 hf
 (
 x
  +
  mh, z
 m
 )
  
 for
  
 m
  = 1
 ,
  2
 , . . ., n −
  1
  
 y
 (
 x
  +
  H
 )
  ≈ y
 n
  ≡
 1 2[
 z
 n
  +
  z
 n−
 1
  +
  hf
 (
 x
  +
  H, z
 n
 )]
  
 (
 16.3.2
 )
  
 Here the
  z
 ’s are intermediate approximations which march along in steps of
  h
 , while 
 y
 n
  is the final approximation to
  y
 (
 x
  +
  H
 )
 . The method is basically a “centered 
 difference” or “midpoint” method (compare equation 16.1.2), except at the first and 
 last points. Those give the qualifier “modified.”
  
  
 The modified midpoint method is a second-order method, like (16.1.2), but 
 with the advantage of requiring(asymptoticallyfor large
  n
 ) only one derivative 
 evaluation per step
  h
  instead of the two required by second-order Runge-Kutta. 
 Perhaps there are applications where the simplicity of (16.3.2), easily coded in-line 
 in some other program, recommends it. In general, however, use of the modified 
 midpoint method by itself will be dominated by the embedded Runge-Kutta method 
 with adaptive stepsize control, as implemented in the preceding section.
  
 The usefulness of the modified midpoint method to the Bulirsch-
 Stoertechnique (
 §
 16.4) derives from a “deep” result about equations (16.3.2), due to 
 Gragg. It turns",NA
16.4 Richardson Extrapolation and the ,NA,NA
Bulirsch-Stoer Method,"The techniques described in this section are not for differential equations 
 containing nonsmooth functions. 
  
 For example, you might have a differential 
 equation whose right-hand side involves a function that is evaluated by table look-
 up and interpolation. If so, go back to Runge-Kutta with adaptive stepsize choice: 
 That method does an excellent job of feeling its way through rocky or discontinuous 
 terrain. 
  
 It is also an excellent choice for quick-and-dirty, low-accuracy solution of 
 a set of equations. A second warning is that the techniques in this section are not 
 particularly good for differential equations that have singular points
  inside
  the 
 interval of integration. A regular solution must tiptoe very carefully across such 
 points. Runge-Kutta withadaptive stepsize can sometimes effect this;more 
 generally, there are special techniques available for such problems, beyond our 
 scope here.
  
  
 Apart from those two caveats, we believe that the Bulirsch-Stoer method, 
 discussed in this section, is the best known way to obtain high-accuracy solutions to 
 ordinary differential equations with minimal computational effort. (A possible 
 exception, infrequently encountered in practice, is discussed in
  §
 16.7.) Three key 
 ideas are involved. 
  
 The first is
  Richardson’s deferred approach 
 to the limit
 , which we already met in
  §
 4.3 on Romberg integration. The idea is to 
 consider the final answer of a numerical calculation as itself being an analytic 
 function (if a complicated one) of an adjustable parameter like the stepsize
  h
 . That 
 analytic function can be probed by performing the calculation with various values of
  
 h
 ,
  none
  of them being necessarily small enough to yield the accuracy that we desire. 
 When we know enough about the function, we
  fit
  it to some analytic form, and then
  
 evaluate
  it at that mythical and golden point
  h
  = 0
  (see Figure 16.4.1). Richardson 
 extrapolation is a method for turning straw into gold! (Lead into gold for alchemist 
 readers.) 
  
  
 The second idea has to do withwhat kind of fittingfunctionis used. Bulirschand 
 Stoer first recognized the strength of
  rational function extrapolation
  in Richardson-
 type applications. That strength is to break the shackles of the power series and its 
 limited radius of convergence, out only to the distance of the first pole in the 
 complex",NA
16.5 Second-Order Conservative Equations,"Usually when you have a system of high-order differential equations to solve it is best 
 to reformulate them as a system of first-order equations, as discussed in
  §
 16.0. There is a 
 particular class of equations that occurs quite frequently in practice where you can gain 
 about a factor of two in efficiency by differencing the equations directly. The equations are 
 second-order systems where the derivative does not appear on the right-hand side:
  
 y
 ′′
 =
  f
 (
 x,y
 )
 , y
 (
 x
 0
 ) =
  y
 0
 , 
  
 y
 ′
 (
 x
 0
 ) =
  z
 0 
  
 (
 16.5.1
 )
  
 As usual,
  y
  can denote a vector of values.
  
  
 Stoermer’s rule
 , dating back to 1907, has been a popular method for discretizing such 
 systems. 
  
 With
  h
  =
  H/m
  we have
  
 y
 1
  =
  y
 0
  +
  h
 [
 z
 0
  +
 1 2
 hf
 (
 x
 0
 , y
 0
 )]
  
 y
 k
 +1
  −
  2
 y
 k
  +
  y
 k−
 1
  =
  h
 2
 f
 (
 x
 0
  +
  kh, y
 k
 )
 ,
  
 k
  = 1
 , . . . , m −
  1
  
 (
 16.5.2
 )
  
 z
 m
  = (
 y
 m
  − y
 m−
 1
 )
 /h
  +
 1 2
 hf
 (
 x
 0
  +
  H, y
 m
 )
  
 Here
  z
 m
  is
  y
 ′
 (
 x
 0
  +
  H
 )
 . Henrici showed how to rewrite equations (16.5.2) to reduce roundoff 
 error by using the quantities
  ∆
 k
  ≡ y
 k
 +1
  − y
 k
 . Start with
  
  
 ∆
 0
  =
  h
 [
 z
 0
  +
 1 2
 hf
 (
 x
 0
 , y
 0
 )] 
  
  
   
  
 (
 16.5.3
 ) 
  
 y
 1
  =
  y
 0
  + ∆
 0
  
 Then for
  k
  = 1
 , . . . , m −
  1
 , set
  
  
 ∆
 k
  = ∆
 k−
 1
  +
  h
 2
 f
 (
 x
 0
  +
  kh, y
 k
 )
  
 y
 k
 +1
  =
  y
 k
  + ∆
 k
  
 (
 16.5.4
 )
  
 Finally compute the derivative from
  
 z
 m
  = ∆
 m−
 1
 /h
  +
 1 2
 hf
 (
 x
 0
  +
  H, y
 m
 ) 
  
 (
 16.5.5
 )
  
 Gragg again showed that the error series for equations (16.5.3)–(16.5.5) contains only 
 even powers of
  h
 , and so the method is a logical candidatefor extrapolation `a la Bulirsch-
 Stoer.
  
 We replace
  mmid
  by the following routine
  stoerm
 :
  
 SUBROUTINE stoerm(y,d2y,nv,xs,htot,nstep,yout,derivs) 
  
 INTEGER nstep,nv,NMAX 
  
 REAL htot,xs,d2y(nv),y(nv),yout(nv) 
  
 EXTERNAL derivs
  
 C
  
 PARAMETER (NMAX=50)
  
 Maximum value of nv.
  
 USES derivs 
  
 Stoermer’s rule for integrating
  y
 ′′
 =
  f
 (
 x, y
 ) for a system of
  n
  =
  nv
 /
 2 equations. On input 
 y(1:nv)
  
 contains
  y
  in its first
  n
  elements and
  y
 ′
 in its second
  n
  elements, all evaluated at
  xs
 .
  d2y(1:nv)
  
 contains the right-hand side function
  f
  (also evaluated at
  xs
 ) in its
  
 first
  n
  elements. Its second
  n
  elements are not referenced. Also input is
  htot
 , the total
  
 step to be taken, and
  nstep
 , the number of substeps to be used. The output is returned as
  
 yout(1:nv)
 , with the same storage arrangement as
  y
 .
  derivs
  is the user-supplied subroutine 
 that calculates
  f
 .
  
 INTEGER i,n,neqns,nn 
  
 REAL h,h2,halfh,x,ytemp(NMAX) 
  
 h=htot/nstep 
  
 Stepsize this trip.
  
 halfh=0.5*h 
  
 neqns=nv/2 
  
 Number of equations.
  
 do
  11
  i=1,neqns 
  
 First step.
  
 n=neqns+i 
  
 ytemp(n)=h*(y(n)+halfh*d2y(i))",NA
16.6 Stiff Sets of Equations,"As soon as one deals with more than one first-order differential equation, the 
 possibility of a
  stiff
  set of equations arises. Stiffness occurs in a problem where 
 there are two or more very different scales of the independent variable on which the 
 dependent variables are changing. 
  
 For example, consider the following set of 
 equations
 [1]
 :
  
 u
 ′
 = 998
 u
  + 1998
 v 
  
  
 (
 16.6.1
 ) 
  
 v
 ′
 =
  −
 999
 u −
  1999
 v
  
 with boundary conditions
  
 u
 (0) = 1
  
 v
 (0) = 0
  
 (
 16.6.2
 )",NA
"16.7 Multistep, Multivalue, and ",NA,NA
Predictor-Corrector Methods,"The terms multistepand multivaluedescribe twodifferent ways ofimplementing 
 essentially the same integration technique for ODEs. Predictor-corrector is a partic-
 ular subcategrory of these methods — in fact, the most widely used. Accordingly, 
 the name predictor-corrector is often loosely used to denote all these methods.
  
  
 We suspect that predictor-corrector integrators have had their day, and that 
 they are no longer the method of choice for most problems in ODEs. For high-
 precision applications, or applications where evaluations of the right-hand sides are 
 expensive, Bulirsch-Stoer dominates. For convenience, or for low precision, 
 adaptive-stepsize Runge-Kutta dominates. Predictor-corrector methods have been, 
 we think, squeezed out in the middle. 
  
 There is possibly only one exceptional 
 case: high-precision solution of very smooth equations with very complicated right-
 hand sides, as we will describe later.
  
  
 Nevertheless, these methods have had a long historical run. 
  
 Textbooks are 
 full of information on them, and there are a lot of standard ODE programs around 
 that are based on predictor-corrector methods. Many capable researchers have a lot 
 of experience with predictor-corrector routines, and they see no reason to make a 
 precipitous change of habit. It is not a bad idea for you to be familiar with the 
 principles involved, and even with the sorts of bookkeeping details that are the bane 
 of these methods. Otherwise there will be a big surprise in store when you first have 
 to fix a problem in a predictor-corrector routine.
  
 Let us first consider the multistep approach. Think about how integrating an 
 ODE is different from finding the integral of a function: For a function, the 
 integrand has a known dependence on the independent variable
  x
 , and can be 
 evaluated at will. For an ODE, the “integrand” is the right-hand side, which 
 depends both on 
 x
  and on the dependent variables
  y
 . Thus to advance the solution 
 of
  y
 ′
 =
  f
 (
 x, y
 ) 
 from
  x
 n
  to
  x
 , we have
  
  x
  
 y
 (
 x
 ) =
  y
 n
  + 
  
 f
 (
 x
 ′
 , y
 )
  dx
 ′
  
 (
 16.7.1
 )
  
 x
 n
  
 In a single-step method like Runge-Kutta or Bulirsch-Stoer, the value
  y
 n
 +1
  at
  x
 n
 +1 
 depends only on
  y
 n
 . In a multistep method, we approximate
  f
 (
 x, y
 )
  by a polynomial 
 passing through
  several
  previous points
  x
 n
 , x
 n−
 1
 , . . .
  and possibly also through 
 x
 n
 +1
 . 
 The result of evaluating the integral (16.7.1) at
  x
  =
  x
 n
 +1
  is then of the form
  
 y
 n
 +1
  =
  y
 n
  +
  h
 (
 β
 0
 y
 ′n
 +1
 +
  β
 1
 y
 ′n
 +
  β
 2
 y
 ′n−
 1
 +
  β
 3
 y
 ′n−
 2
 +
  · · ·
 ) 
  
 (
 16.7.2
 )
  
 where
  y
 ′n
 denotes
  f
 (
 x
 n
 , y
 n
 )
 , and so on. If
  β
 0
 = 0
 , the method is explicit; otherwise it is 
 implicit. The order of the method depends on how many previous steps we use to 
 get each new value of
  y
 .
  
 Consider how we might solve an implicit formula of the form (16.7.2) for
  
 y
 n
 +1
 . Two methods suggest themselves:
  functional iteration
  and
  Newton’s method
 . 
 In functional iteration, we take some initial guess for
  y
 n
 +1
 , insert it into the right-
 hand side of (16.7.2) to get an updated value of
  y
 n
 +1
 , insert this updated value back 
 into the right-hand side, and continue iterating. But how are we to get an initial 
 guess for",NA
Chapter 17.,NA,NA
Two Point Boundary ,NA,NA
Value Problems,NA,NA
