Larger Text,Smaller Text,Symbol
Convenience Exports,"In addition to what’s been listed so far, there are a few extra functions exported 
 (mostly) for convenience.
  
 •
  newRef
 , 
 writeRef
 , and 
 readRef
  wrap up the 
 HasRef
  versions of the functions and 
  
 allow them to run in any 
 ResourceT
 .
  
 •
  withIO
  is essentially a type-restricted version of 
 with
 , but working around some 
 of the nastiness with types you would otherwise run into. In general: you’ll 
 want to use 
 withIO
  when writing 
 IO
  code.
  
 •
  transResourceT
  lets you modify which monad your ResourceT is running in, 
  
 assuming it keeps the same base.
  
 transResourceT :: (Base m ~ Base n)
  
  
  => (m a -> n a)
  
  
  -> ResourceT m a
  
  
  -> ResourceT n a 
  
 transResourceT f (ResourceT mx) = ResourceT (\r -> f (mx r))",NA
Source,"I think it’s simplest to understand sources by looking at the types:
  
 data SourceResult m a = Open (Source m a) a | Closed data 
 Source m a = Source
  
  
  { sourcePull :: ResourceT m (SourceResult m a)",NA
State,"There is something similar about the two sources mentioned above: they never 
 change. They 
 always
  return the same value. In other words, they have no state. For 
 almost all serious sources, we’ll need some kind of state.
  
  
 The state might actually be defined outside of our program. For 
 example, if we write a source that reads data from a 
 Handle
 , we don’t 
 need to manually specify any state, since the 
 Handle
  itself already 
 has.
  
 234 | Appendix B:Conduit",NA
sourceState and sourceIO,"In addition to being able to manually create 
 Source
 s, we also have a few 
 convenience functions that allow us to create most sources in a more high-level 
 fashion. 
 sourceS tate
  lets you write code similar to how you would use the 
 State
  
 monad. You provide an initial state, your pull function is provided with the current 
 state, and it returns a new state and a return value. Let’s use this to reimplement 
 sourceList.
  
 import Data.Conduit 
  
 import Control.Monad.Trans.Resource
  
 -- | Provide data from the list, one element at a time. sourceList :: 
 Resource m => [a] -> Source m a 
  
 sourceList state0 = sourceState
  
   
  state0
  
   
  pull
  
  where
  
   
  pull [] = return StateClosed
  
   
  pull (x:xs) = return $ StateOpen xs x
  
 Notice the usage of the 
 StateClosed
  and 
 StateOpen
  constructors. These are very 
 similar to 
 Closed
  and 
 Open
 , except that instead of specifying the next 
 Source
  to be 
 used, you provide the next state (here, the remainder of the list).
  
 The other common activity is to perform some I/O allocation (like opening a file), 
 registering some cleanup action (closing that file), and having a function for pulling 
 data from that resource. 
 conduit
  comes built-in with a 
 sourceFile
  function that gives
  
 Source | 235",NA
Sinks,"A sink consumes a stream of data, and produces a result. A sink must always 
 produce a result, and must always produce a single result. This is encoded in the 
 types them-selves.
  
 There is a 
 Monad
  instance for sink, making it simple to compose multiple sinks 
 together into a larger sink. You can also use the built-in sink functions to perform 
 most of your work. Like sources, you’ll rarely need to dive into the inner workings. 
 Let’s start off with an example: getting lines from a stream of 
 Char
 s (we’ll assume 
 Unix line endings for simplicity).
  
 import Data.Conduit 
  
 import qualified Data.Conduit.List as CL
  
 -- Get a single line from the stream.
  
 sinkLine :: Resource m => Sink Char m String 
  
 sinkLine = sinkState
  
   
  id -- initial state, nothing at the beginning of the line
   
  
 push
  
   
  close
  
  where
  
   
  -- On a new line, return the contents up until here
  
  
  
 push front '\n' =
  
    
  return $ StateDone Nothing $ front []
  
 236 | Appendix B:Conduit",NA
Types,"The types for sinks are just a bit more involved than sources. Let’s have a look:
  
 type SinkPush input m output = input -> ResourceT m (SinkResult input m output) type 
 SinkClose m output = ResourceT m output
  
 data SinkResult input m output =
  
   
  Processing (SinkPush input m output) (SinkClose m output) | Done 
 (Maybe input) output
  
 data Sink input m output =
  
   
  SinkNoData output
  
  | SinkData
  
    
  { sinkPush :: SinkPush input m output
   
  
  , sinkClose :: SinkClose m output
  
    
  }
  
  | SinkLift (ResourceT m (Sink input m output))
  
 Whenever a sink is pushed to, it can either say it needs more data (
 Processing
 ) or 
 say it’s all done. When still processing, it must provide updated push and close 
 functions; when done, it returns any leftover input and the output. Fairly 
 straightforward.
  
 The first real “gotcha” is the three constructors for 
 Sink
 . Why do we need 
 SinkNo 
 Data
 : aren’t sinks all about consuming data? The answer is that we need it to 
 efficiently implement our 
 Monad
  instance. When we use 
 return
 , we’re giving back a 
 value that requires no data in order to compute it. We could model this with the 
 SinkData
  con-structor, with something like:
  
 myReturn a = SinkData (\input -> return (Done (Just input) a)) (return a)
  
 But doing so would force reading in an extra bit of input that we don’t need right 
 now, and possibly will never need. (Have a look again at the 
 sinkLines
  example.) So 
 instead, we have an extra constructor to indicate that no input is required. 
 Likewise, 
 SinkLift 
 is provided in order to implement an efficient 
 MonadTrans
  
 instance.",NA
Sinks: no helpers,"Let’s try to implement some sinks on the “bare metal,” without any helper 
 functions.
  
 import Data.Conduit 
  
 import System.IO 
  
 import Control.Monad.Trans.Resource 
  
 import Control.Monad.IO.Class (liftIO)
  
 -- Consume all input and discard it.
  
 sinkNull :: Resource m => Sink a m () 
  
 sinkNull =
  
   
  SinkData push close
  
  where
  
   
  push _ignored = return $ Processing push close
  
  
  close = return ()",NA
Sinks: with Helpers,"Let’s rewrite 
 sinkFile
  and 
 count
  to take advantage of the helper functions 
 sinkIO
  and 
 sinkState
 , respectively.
  
 import Data.Conduit 
  
 import System.IO 
  
 import Control.Monad.IO.Class (liftIO)
  
 -- We never have to touch the release key directly; sinkIO automatically-- releases our 
 resource as soon as we return IODone from our push function,
  
 Sinks | 239",NA
List Functions,"As easy as it is to write your own sinks, you’ll likely want to take advantage of the 
 built-in sinks available in the 
 Data.Conduit.List
  module. These provide analogues to 
 com-mon list functions, like folding. (The module also has some 
 Conduit
 s, like 
 map
 .)
  
 If you’re looking for some way to practice with conduits, reimplementing the 
 functions in the 
 List
  module—both with and without the helper functions—would 
 be a good start.
  
 Let’s look at some simple things we can make out of the built-in sinks.
  
 import Data.Conduit 
  
 import qualified Data.Conduit.List as CL 
  
 import Control.Monad.IO.Class (liftIO)
  
 -- A sum function.
  
 sum' :: Resource m => Sink Int m Int 
  
 sum' = CL.fold (+) 0
  
 -- Print every input value to standard output. printer :: 
 (Show a, ResourceIO m) => Sink a m () printer = 
 CL.mapM_ (liftIO . print)
  
 -- Sum up all the values in a stream after the first five. sumSkipFive :: 
 Resource m => Sink Int m Int
  
 240 | Appendix B:Conduit",NA
Connecting,"At the end of the day, we’re actually going to want to use our sinks. While we could 
 manually call 
 sinkPush
  and 
 sinkClose
 , it’s tedious. For example:
  
 main :: IO () 
  
 main = runResourceT $ do
  
   
  res <-
  
    
  case printSum of
  
    
  
  SinkData push close -> loop [1..10] push close
  
    
  SinkNoData res -> return res
  
   
  liftIO $ putStrLn $ ""Got a result: "" ++ show res
  
  where
  
   
  start (SinkData push close) = loop [1..10] push close
   
  
 start (SinkNoData res) = return res
  
   
  start (SinkLift msink) = msink >>= start
  
  loop [] _push close = close
  
  loop (x:xs) push close = do
  
  
  mres <- push x
  
  
  case mres of
  
  
  
  Done _leftover res -> return res
  
  
  
  Processing push' close' -> loop xs push' close'
  
 Instead, the recommended approach is to connect your sink to a source. Not only is 
 this simpler, it’s less error prone, and means you have a lot of flexibility in where 
 your data is coming from. To rewrite the example above:
  
 main :: IO () 
  
 main = runResourceT $ do
  
  
  res <- CL.sourceList [1..10] $$ printSum
  
  
  liftIO $ putStrLn $ ""Got a result: "" ++ show res
  
 Connecting takes care of testing for the sink constructor (
 SinkData
  versus 
 SinkNoData 
 versus 
 SinkLift
 ), pulling from the source, and pushing to/closing the sink.
  
 However, there is one thing I wanted to point out from the long-winded example. 
 On the second to last line, we ignore the leftover value of 
 Done
 . This brings up the 
 issue of 
 data loss
 . This is an important topic that has had a lot of thought put into it.
  
 Sinks | 241",NA
Conduit,"This section covers the final major data type in our package: conduits. While 
 sources produce a stream of data and sinks consume a stream, conduits transform a 
 stream.",NA
Types,"As we did previously, let’s start off by looking at the types involved.
  
 data ConduitResult input m output =
  
   
  Producing (Conduit input m output) [output] | 
 Finished (Maybe input) [output]
  
 data Conduit input m output = Conduit
  
  { conduitPush :: input -> ResourceT m (ConduitResult input m output) , 
 conduitClose :: ResourceT m [output]
  
  }
  
 This should look very similar to what we’ve seen with sinks. A conduit can be 
 pushed to, in which case it returns a result. A result either indicates that it is still 
 producing data, or that it is finished. When a conduit is closed, it returns some more 
 output.
  
 But let’s examine the idiosyncrasies a bit. Like sinks, we can only push one piece of 
 input at a time, and leftover data may be 0 or 1 pieces. However, there are a few 
 changes:
  
 • When producing (the equivalent of processing for a sink), we can return output. 
 This is because a conduit will product a new stream of output instead of 
 producing a single output value at the end of processing.
  
 • A sink always returns a single output value, while a conduit returns 0 or more 
 outputs (a list). To understand why, consider conduits such as 
 concatMap
  
 (produces multiple outputs for one input) and 
 filter
  (returns 0 or 1 output for 
 each input).
  
 • We have no special constructor like 
 SinkNoData
 . That’s because we provide no 
 Monad
  instance for conduits. We’ll see later how you can still use a familiar 
 Monadic approach to creating conduits.
  
 Overall conduits should seem very similar to what we’ve covered so far.",NA
Simple Conduits,"We’ll start off by defining some simple conduits that don’t have any state.
  
 import Prelude hiding (map, concatMap) 
  
 import Data.Conduit
  
 -- A simple conduit that just passes on the data as is.
  
 passThrough :: Monad m => Conduit input m input 
  
 passThrough = Conduit
  
  
  { conduitPush = \input -> return $ Producing passThrough [input]
  
  , 
 conduitClose = return []
  
  
  }
  
 -- map values in a stream 
  
 map :: Monad m => (input -> output) -> Conduit input m output map f = 
 Conduit
  
  
  { conduitPush = \input -> return $ Producing (map f) [f input]
  
  , 
 conduitClose = return []
  
  
  }
  
 -- map and concatenate 
  
 concatMap :: Monad m => (input -> [output]) -> Conduit input m output concatMap f 
 = Conduit
  
  
  { conduitPush = \input -> return $ Producing (concatMap f) $ f input
  
  , 
 conduitClose = return []
  
  
  }",NA
Stateful Conduits,"Of course, not all conduits can be declared without state. Doing so on the bare metal 
 is not too difficult.
  
 import Prelude hiding (reverse) 
  
 import qualified Data.List 
  
 import Data.Conduit 
  
 import Control.Monad.Trans.Resource
  
 -- Reverse the elements in the stream. Note that this has the same downside as-- the 
 standard reverse function: you have to read the entire stream into-- memory before 
 producing any output.
  
 reverse :: Resource m => Conduit input m input 
  
 reverse =
  
   
  mkConduit []
  
  where
  
   
  mkConduit state = Conduit (push state) (close state)
  
   
  push state input = return $ Producing (mkConduit $ input : state) []
  
  
  close state = return state
  
 -- Same thing with sort: it will pull everything into memory sort :: (Ord 
 input, Resource m) => Conduit input m input sort =
  
   
  mkConduit []
  
  where
  
 Conduit | 243",NA
Using Conduits,"The way 
 Conduit
 s interact with the rest of the package is via 
 fusing
 . A conduit can be 
 fused into a source, producing a new source, fused into a sink to produce a new 
 sink, or fused with another conduit to produce a new conduit. It’s best to just look 
 at the fusion operators.
  
 -- Left fusion: source + conduit = source 
  
 ($=) :: (Resource m, IsSource src) => src m a -> Conduit a m b -> Source m b
  
 -- Right fusion: conduit + sink = sink 
  
 (=$) :: Resource m => Conduit a m b -> Sink b m c -> Sink a m c
  
 -- Middle fusion: conduit + conduit = conduit 
  
 (=$=) :: Resource m => Conduit a m b -> Conduit b m c -> Conduit a m c
  
 Using these operators is straightforward.
  
 useConduits = do
  
  
  runResourceT
  
  
  
  $  CL.sourceList [1..10]
  
  
  
  $= reverse
  
  
  
  $= CL.map show
  
  
  
  $$ CL.consume
  
 244 | Appendix B:Conduit",NA
Data Loss,"Let’s forget about conduits for a moment. Instead, suppose we want to write a 
 program—using plain old lists—that will take a list of numbers, apply some kind of 
 transfor-mation to them, take the first five transformed values and do something 
 with them, and then do something else with the remaining 
 non-transformed
  
 values. For example,
  
 we want something like:
  
 main = do
  
  
  let list = [1..10]
  
  
  
  transformed = map show list
  
  
  
  (begin, end) = splitAt 5 transformed
  
  
  
  untransformed = map read end
  
  
  mapM_ putStrLn begin
  
  
  print $ sum untransformed
  
 But clearly this isn’t a good general solution, since we don’t want to have to 
 transform and then untransform every element in the list. For one thing, we may 
 not always have an inverse function. Another issue is efficiency. In this case, we can 
 write something more efficient:
  
 Conduit | 245",NA
SequencedSink,"Suppose we want to be able to combine up existing conduits and sinks to produce a 
 new, more powerful conduit. For example, we want to write a conduit that takes a 
 stream of numbers and sums up every five. In other words, for the input 
 [1..50]
 , it 
 should result in the sequence 
 [15,40,65,90,115,140,165,190,215,240]
 . We can 
 definitely do this with the low-level conduit interface.
  
 sum5Raw :: Resource m => Conduit Int m Int 
  
 sum5Raw =
  
   
  conduitState (0, 0) push close
  
  where
  
   
  push (total, count) input
  
     
  | newCount == 5 = return $ StateProducing (0, 0) [newTotal]
  
    
  | otherwise     = return $ StateProducing (newTotal, newCount) []
  
   
  where
  
     
  newTotal = total + input
  
     
  newCount = count + 1
  
   
  close (total, count)
  
     
  | count == 0 = return []
  
     
  | otherwise  = return [total]
  
 But this is frustrating, since we already have all the tools we need to do this at a 
 high level! There’s the 
 fold
  sink for adding up the numbers, and the 
 isolate
  conduit, 
 which will only allow up to a certain number of elements to be passed to a sink. 
 Can’t we combine these somehow?
  
 The answer is a 
 SequencedSink
 . The idea is to create a normal 
 Sink
 , except it returns 
 a special output called a 
 SequencedSinkResponse
 . This value can emit new output, 
 stop processing data, or transfer control to a new conduit. (See the Haddocks for 
 more",NA
Buffering,"Buffering is one of the unique features of conduits. With buffering, conduits no 
 longer need to control the flow of your application. In some cases, this can lead to 
 simpler code.",NA
Inversion of Control,"Buffering was actually one of the main motivations in the creation of the 
 conduit 
 package. To see its importance, we need to consider the approach we’ve seen so far, 
 which we’ll call inversion of control, or IoC.
  
  
 Inversion of control can mean different things in different circles. If 
 you object to its usage here, go ahead replace it with some other 
 phrase like“warm, fuzzy thing.” I won’t be offended.
  
 248 | Appendix B:Conduit",NA
BufferedSource,"And so we finally get to introduce the last data type in conduits: 
 BufferedSource
 . This 
 is an abstract data type, but all it really does is keep a mutable reference to a buffer 
 and an underlying 
 Source
 . In order to create one of these, you use the 
 bufferSource
  
 function.
  
 bufferSource ::Resource m => Source m a -> ResourceT m (BufferedSource m a)
  
 This one little change is what allows us to easily solve our web server dilemma. 
 Instead of connecting a 
 Source
  to our parsing 
 Sink
 s, we use a 
 BufferedSource
 . At the 
 end of each connection, any leftover data is put back on the buffer. For our web 
 server case, we can now create a 
 BufferedSource
 , use that to read the request line 
 and headers, and then pass that same 
 BufferedSource
  to the application for reading 
 the request body.",NA
Typeclass,"We want to be able to connect a buffered source to a sink, just like we would a 
 regular source. We would also like to be able to fuse it to a conduit. In order to 
 make this convenient, conduit has a typeclass, 
 IsSource
 . There are instances 
 provided for both 
 Source
  and 
 BufferedSource
 . Both the connect (
 $$
 ) and left-fuse (
 $=
 ) 
 operators use this typeclass.
  
 There’s one “gotcha” in the 
 BufferedSource
  instance of this typeclass, so let’s explain 
 it. Suppose we want to write a file copy function, without any buffering. This is a 
 fairly standard usage of conduits:",NA
Recapping the Web Server,"So what exactly does our web server look like now?
  
 import Data.ByteString (ByteString) 
  
 import Data.Conduit 
  
 import Data.Conduit.Network (sourceSocket) 
  
 import Control.Monad.IO.Class (liftIO) 
  
 import Network.Socket (Socket)
  
 data RequestLine = RequestLine ByteString ByteString ByteString 
  
 type Headers = [(ByteString, ByteString)] 
  
 data Request = Request RequestLine Headers (BufferedSource IO ByteString) data 
 Response = Response 
  
 type Application = Request -> ResourceT IO Response
  
 parseRequestHeaders :: Sink ByteString IO Headers 
 parseRequestHeaders = undefined
  
 parseRequestLine :: Sink ByteString IO RequestLine 
 parseRequestLine = undefined
  
 Buffering | 253",NA
APPENDIX C,NA,NA
Web Application Interface,"It is a problem almost every language used for web development has dealt with: the 
 low-level interface between the web server and the application. The earliest 
 example of a solution is the venerable and battle-worn Common Gateway Interface 
 (CGI), pro-viding a language-agnostic interface using only standard input, standard 
 output, and environment variables.
  
 Back when Perl was becoming the de facto web programming language, a major 
 short-coming of CGI became apparent: the process needed to be started anew for 
 each re-quest. When dealing with an interpreted language and application 
 requiring database connection, this overhead became unbearable. FastCGI (and 
 later SCGI) arose as a successor to CGI, but it seems that much of the programming 
 world went in a different direction.
  
 Each language began creating its own standard for interfacing with servers: 
 mod_perl, mod_python, mod_php, mod_ruby. Within the same language, multiple 
 interfaces arose. In some cases, we even had interfaces on top of interfaces. And all 
 of this led to much duplicated effort: a Python application designed to work with 
 FastCGI wouldn’t work with mod_python—mod_python only exists for certain web 
 servers—and these programming language specific web server extensions need to 
 be written for each pro-gramming language.
  
 Haskell has its own history. We originally had the 
 cgi
  package, which provided a 
 mo-nadic interface. The 
 fastcgi
  package then provided the same interface. 
 Meanwhile, it seemed that the majority of Haskell web development focused on the 
 standalone server. The problem is that each server comes with its own interface, 
 meaning that you need to target a specific backend. This means that it is impossible 
 to share common features, like GZIP encoding, development servers, and testing 
 frameworks.
  
 WAI attempts to solve this, by providing a generic and efficient interface between 
 web servers and applications. Any 
 handler
  supporting the interface can serve any 
 WAI application, while any application using the interface can run on any handler.
  
 255",NA
The Interface,"The interface itself is very straightforward: an application takes a request and 
 returns a response. A response is an HTTP status, a list of headers and a response 
 body. A request contains various information: the requested path, query string, 
 request body, HTTP version, and so on.",NA
Response Body,"Haskell has a data type known as a lazy bytestring. By utilizing laziness, you can 
 create large values without exhausting memory. Using lazy I/O, you can do such 
 tricks as having a value which represents the entire contents of a file, yet only 
 occupies a small memory footprint. In theory, a lazy bytestring is the only 
 representation necessary for a response body.
  
 In practice, while lazy byte strings are wonderful for generating “pure” values, the 
 lazy I/O necessary to read a file introduces some non-determinism into our 
 programs. When serving thousands of small files a second, the limiting factor is not 
 memory, but file handles. Using lazy I/O, file handles may not be freed immediately, 
 leading to resource exhaustion. To deal with this, WAI uses 
 conduits
 .
  
  
 Versions of WAI before 1.0 used enumerators in place of conduits. 
 While both conduits and enumerators solve the same basic 
 problem, 
 experience 
 showed 
 that 
 enumerators 
 were 
 too 
 constricting in their in-version of control approach, making it 
 difficult to structure more com-
  
 plicated systems like a streaming proxy server. Conduits were 
 designed with the express purpose of making a better WAI.
  
 256 | Appendix C:Web Application Interface",NA
Request Body,"In order to avoid the need to load the entire request body into memory, we use 
 sources here as well. Since the purpose of these values are for reading (not 
 writing), we use 
 ByteString
 s in place of 
 Builder
 s. There is a record inside 
 Request
  
 called 
 requestBody
 , with type 
 BufferedSource IO ByteString
 . We can use all of the 
 standard conduit func-tions to interact with this source.
  
 The request body could in theory contain any type of data, but the most common 
 are URL encoded and multipart form data. The 
 wai-extra
  package contains built-in 
 support for parsing these in a memory-efficient manner.",NA
Hello World,"To demonstrate the simplicity of WAI, let’s look at a hello world example. In this 
 example, we’re going to use the OverloadedStrings language extension to avoid ex-
 plicitly packing string values into bytestrings.
  
 {-# LANGUAGE OverloadedStrings #-} 
  
 import Network.Wai 
  
 import Network.HTTP.Types (status200) 
  
 import Network.Wai.Handler.Warp (run)
  
 application _ = return $
  
  responseLBS status200 [(""Content-Type"", ""text/plain"")] ""Hello World""
  
 main = run 3000 application
  
 Lines 2 through 4 perform our imports. Warp is provided by the 
 warp
  package, and 
 is the premiere WAI backend. WAI is also built on top of the 
 http-types
  package, 
 which provides a number of data types and convenience values, including 
 status200
 .
  
 First we define our application. Since we don’t care about the specific request 
 param-eters, we ignore the argument to the function. For any request, we are 
 returning a
  
 Hello World | 257",NA
Middleware,"In addition to allowing our applications to run on multiple backends without code 
 changes, the WAI allows us another benefit: middleware. Middleware is essentially 
 an 
 application transformer
 , taking one application and returning another one.
  
 Middleware components can be used to provide lots of services: cleaning up URLs, 
 authentication, caching, JSON-P requests. But perhaps the most useful and most in-
 tuitive middleware is gzip compression. The middleware works very simply: it 
 parses the request headers to determine if a client supports compression, and if so 
 compresses the response body and adds the appropriate response header.
  
 The great thing about middlewares is that they are unobtrusive. Let’s see how we 
 would apply the gzip middleware to our hello world application.
  
 {-# LANGUAGE OverloadedStrings #-} 
  
 import Network.Wai 
  
 import Network.Wai.Handler.Warp (run) 
  
 import Network.Wai.Middleware.Gzip (gzip, def) 
 import Network.HTTP.Types (status200)
  
 application _ = return $ responseLBS status200 [(""Content-Type"", ""text/plain"")]
  
  
 ""Hello World""
  
 main = run 3000 $ gzip def application
  
 We added an import line to actually have access to the middleware, and then 
 simply applied gzip to our application. You can also 
 chain together
  multiple 
 middlewares: a line such as 
 gzip False $ jsonp $ othermiddleware $ myapplication
  is 
 perfectly valid. One word of warning: the order the middleware is applied can be 
 important. For example, jsonp needs to work on uncompressed data, so if you apply 
 it after you apply gzip, you’ll have trouble.
  
 258 | Appendix C:Web Application Interface",NA
APPENDIX D,NA,NA
Settings Types,"Let’s say you’re writing a web server. You want the server to take a port to listen on, 
 and an application to run. So you create the following function:
  
 run :: Int -> Application -> IO ()
  
 But suddenly you realize that some people will want to customize their timeout 
 durations. So you modify your API:
  
 run :: Int -> Int -> Application -> IO ()
  
 So, which 
 Int
  is the timeout, and which is the port? Well, you could create some type 
 aliases, or comment your code. But there’s another problem creeping into our code: 
 this 
 run
  function is getting unmanageable. Soon we’ll need to take an extra 
 parameter to indicate how exceptions should be handled, and then another one to 
 control which host to bind to, and so on.
  
 So a more extensible solution is to introduce a settings data type:
  
 data Settings = Settings
  
  { settingsPort :: Int
  
  , settingsHost :: String
  
  , settingsTimeout :: Int
  
  }
  
 And this makes the calling code almost self-documenting:
  
 run Settings
  
  { settingsPort = 8080
  
  , settingsHost = ""127.0.0.1""
  
  , settingsTimeout = 30
  
  } myApp
  
 Great, couldn’t be clearer, right? True, but what happens when you have 50 settings 
 to your web server? Do you really want to have to specify all of those each time? Of 
 course not. So instead, the web server should provide a set of defaults:
  
 defaultSettings = Settings 3000 ""127.0.0.1"" 30
  
 And now, instead of needing to write that long bit of code above, we can get away 
 with:
  
 259",NA
APPENDIX E,NA,NA
http-conduit,"Most of Yesod is about serving content over HTTP. But that’s only half the story: 
 someone has to receive it. And even when you’re writing a web app, sometimes that 
 someone will be you. If you want to consume content from other services or 
 interact with RESTful APIs, you’ll need to write client code. And the recommended 
 approach for that is 
 http-conduit
 .
  
 This chapter is not directly connected to Yesod, and will be generally useful for 
 anyone wanting to make HTTP requests.",NA
Synopsis,"{-# LANGUAGE OverloadedStrings #-} 
  
 import Network.HTTP.Conduit -- the main module
  
 -- The streaming interface uses conduits 
  
 import Data.Conduit 
  
 import Data.Conduit.Binary (sinkFile)
  
 import qualified Data.ByteString.Lazy as L 
  
 import Control.Monad.IO.Class (liftIO)
  
 main :: IO () 
  
 main = do
  
  
  -- Simplest query: just download the information from the given URL as a
  
  -- lazy 
 ByteString.
  
  simpleHttp ""http://www.example.com/foo.txt"" >>= L.writeFile ""foo.txt""
  
  -- Use the streaming interface instead. We need to run all of this inside a -- ResourceT, to 
 ensure that all our connections get properly cleaned up in -- the case of an exception.
  
  runResourceT $ do
  
  -- We need a Manager, which keeps track of open connections. simpleHttp -- creates a 
 new manager on each run (i.e., it never reuses
  
  -- connections).
  
  manager <- liftIO $ newManager def
  
 261",NA
Concepts,"The simplest way to make a request in 
 http-conduit
  is with the 
 simpleHttp
  function. 
 This function takes a 
 String
  giving a URL and returns a 
 ByteString
  with the contents 
 of that URL. But under the surface, there are a few more steps:
  
 • A new connection 
 Manager
  is allocated.
  
 • The URL is parsed to a 
 Request
 . If the URL is invalid, then an exception is thrown.
  
 • The HTTP request is made, following any redirects from the server.
  
 • If the response has a status code outside the 200-range, an exception is thrown.
  
 • The response body is read into memory and returned.
  
 •
  runResourceT
  is called, which will free up any resources (e.g., the open socket to 
  
 the server).
  
 If you want more control of what’s going on, then you can configure any of the steps 
 above (plus a few more) by explicitly creating a 
 Request
  value, allocating your 
 Man 
 ager
  manually, and using the 
 http
  and 
 httpLbs
  functions.",NA
Request,"The easiest way to create a 
 Request
  is with the 
 parseUrl
  function. This function will 
 return a value in any 
 Failure
  monad, such as 
 Maybe
  or 
 IO
 . The last of those is the 
 most commonly used, and results in a runtime exception whenever an invalid URL 
 is pro-vided. However, you can use a different monad if, for example, you want to 
 validate user input.
  
 262 | Appendix E:http-conduit",NA
Manager,"The connection manager allows you to reuse connections. When making multiple 
 queries to a single server (e.g., accessing Amazon S3), this can be critical for 
 creating efficient code. A manager will keep track of multiple connections to a given 
 server (taking into account port and SSL as well), automatically reaping unused 
 connections as needed. When you make a request, 
 http-conduit
  first tries to check 
 out an existing connection. When you’re finished with the connection (if the server 
 allows keep-alive), the connection is returned to the manager. If anything goes 
 wrong, the connection is closed.
  
 To keep our code exception-safe, we use the 
 ResourceT
  monad transformer. All this 
 means for you is that your code needs to be wrapped inside a call to 
 runResourceT
 , 
 either implicitly or explicitly, and that code inside that block will need to 
 liftIO
  to 
 perform normal IO actions.
  
 There are two ways you can get ahold of a manager. 
 newManager
  will return a 
 manager that will not be automatically closed (you can use 
 closeManager
  to do so 
 manually), while 
 withManager
  will start a new 
 ResourceT
  block, allow you to use the 
 manager, and then automatically close the 
 ResourceT
  when you’re done. If you want 
 to use a 
 Resour ceT
  for an entire application, and have no need to close it, you should 
 probably use 
 newManager
 .
  
 One other thing to point out: you obviously don’t want to create a new manager for 
 each and every request; that would defeat the whole purpose. You should create 
 your 
 Manager
  early and then share it.",NA
Response,"The 
 Response
  data type has three pieces of information: the status code, the 
 response headers, and the response body. The first two are straightforward; let’s 
 discuss the body.
  
 The 
 Response
  type has a type variable to allow the response body to be of multiple 
 types. If you want to use 
 http-conduit
 ’s streaming interface, you want this to be a 
 Source
 . For the simple interface, it will be a lazy 
 ByteString
 . One thing to note is that, 
 even though
  
 264 | Appendix E:http-conduit",NA
http and httpLbs,"So let’s tie it together. The 
 http
  function gives you access to the streaming interface 
 (i.e., it returns a 
 Response
  using a 
 BufferedSource
 ) while 
 httpLbs
  returns a lazy 
 Byte 
 String
 . Both of these return values in the 
 ResourceT
  transformer so that they can 
 access the 
 Manager
  and have connections handled properly in the case of 
 exceptions.
  
  
 If you want to ignore the remainder of a large response body, you 
 can connect to the 
 sinkNull
  sink. The underlying connection will 
 automat-ically be closed, preventing you from having to read a large 
 response body over the network.
  
 http and httpLbs | 265",NA
APPENDIX F,NA,NA
xml-conduit,"Many developers cringe at the thought of dealing with XML files. XML has the repu-
 tation of having a complicated data model, with obfuscated libraries and huge 
 layers of complexity sitting between you and your goal. I’d like to posit that a lot of 
 that pain is actually a language and library issue, not inherent to XML.
  
 Once again, Haskell’s type system allows us to easily break down the problem to its 
 most basic form. The 
 xml-types
  package neatly deconstructs the XML data model 
 (both a streaming and DOM-based approach) into some simple ADTs. Haskell’s 
 standard immutable data structures make it easier to apply transforms to 
 documents, and a simple set of functions makes parsing and rendering a breeze.
  
 We’re going to be covering the 
 xml-conduit
  package. Under the surface, this package 
 uses a lot of the approaches Yesod in general utilizes for high performance: 
 blaze-
 builder
 , 
 text
 , 
 conduit
 , and 
 attoparsec
 . But from a user perspective, it provides 
 everything from the simplest APIs (
 readFile
 /
 writeFile
 ) through full control of XML 
 event streams.
  
 In addition to 
 xml-conduit
 , there are a few related packages that come into play, like 
 xml-hamlet
  and 
 xml2html
 . We’ll cover both how to use all these packages, and when 
 they should be used.",NA
Synopsis,"Example F-1. Input XML file
  
 <document title=""My Title"">
  
  
  <para>This is a paragraph. It has <em>emphasized</em> and <strong>strong</strong> 
 words.</para>
  
  
  <image href=""myimage.png""/> 
  
 </document>
  
 267",NA
