Larger Text,Smaller Text,Symbol
Proof by Approximation,"One of the proof methods that work for corecursive programs is proof by approx-
  
 imation. For this, we have to extend each data type to a so-called
  domain
  with a
  
 partial ordering ⊑ (the approximation order). Every data type gets extended 
 with an element ⊥. This is the lowest element in the approximation order.
  
 Let (D, ⊑) be a set D with a partial order ⊑ on it, and let A ⊆ D.
  
 An element x ∈ A is the
  greatest element
  of A if a ⊑ x for all a ∈ A. x ∈ A is the
  
 least element
  of A if x ⊑ a for all a ∈ A. Note that there are D with A ⊆ D for 
 which such least and greatest elements do not exist.
  
 Exercise 10.12
  Give an example of a set D, a partial order ⊑ on D, and a subset A of D such that 
 A has no greatest and no least element.
  
 An element x ∈ D is an
  upper bound
  of A if a ⊑ x for all a ∈ A. Use A
 u
 for the 
 set of all upper bounds of A, i.e., A
 u
 := {x ∈ D | ∀a ∈ A a ⊑ x}.
  
 E.g., consider N with the usual order ⩽. Take {2, 4, 6} ⊆ N. Then {2, 4, 6}
 u
 = {n 
 ∈ N | 6 ⩽ n}. But the set of even numbers has no upper bounds in N.
  
 An element x ∈ D is a
  lower bound
  of A if x ⊑ a for all a ∈ A. Use A
 l
 for the set 
 of all upper bounds of A, i.e., A
 l
 := {x ∈ D | ∀a ∈ A x ⊑ a}.
  
 An element x ∈ D is the
  lub
  or
  least upper bound
  of A if x is the least element 
 of A
 u
 . The lub of A is also called the supremum of A. Notation ⊔A.
  
 E.g., consider R with the usual order ⩽. Take A = { 
 n+1
 | n ∈ N} ⊆ R. Then
  
 A = {0,
 1 2
 ,
  2 3
 ,
  3 4
 , . . .}, A
 u
  = {r ∈ R | r ⩾ 1}, and ⊔A = 1.
  
 An element x ∈ D is the
  glb
  or
  greatest lower bound
  of A if x is the greatest 
 element of A
 l
 . The glb of A is also called the infimum of A. Notation ⊓A. 
 Caution: there may be A ⊆ D for which ⊔A and ⊓A do not exist.",NA
10.4 ,NA,NA
Proof by Coinduction,"To compare two streams xs and ys, intuitively it is enough to compare their obser-
  
 vational behaviour. The key observation on a stream is to inspect its head. If two
  
 streams have the same head, and their tails have the same observational behaviour,
  
 then they are equal. Similarly, to compare two infinite binary trees it is enough
  
 to observe that they have the same information at their root nodes, that their left
  
 daughters have the same observational behaviour, and that their right daughters
  
 have the same observational behaviour. And so on, for other infinite data struc-
  
 tures.",NA
10.5 ,NA,NA
Power Series and Generating Functions,"module PowerSeries
  
 where
  
 import Polynomials
  
 instance Fractional a => Fractional [a] where 
  
  
 fromRational c 
  
 = [fromRational c] 
  
  
 fs 
  
  
 / [] 
  
 = error ""division by 0 attempted"" 
  
 [] 
  
  
 / gs 
  
  
 = [] 
  
 (0:fs) / (0:gs) = fs / gs 
  
  
 (_:fs) / (0:gs) = error ""division by 0 attempted"" 
  
 (f:fs) / 
 (g:gs) = let q = f/g in 
  
   
 q : (fs - q.*gs) / (g:gs)
  
 int :: Fractional a => [a] -> [a] 
  
 int fs = 0 : int1 fs 1 where 
  
  
 int1 [] 
  
 _ = [] 
  
  
 int1 (g:gs) n = g/n : (int1 gs (n+1))
  
 expz = 1 + (int expz)
  
 Figure 10.9: A Module for Power Series.
  
 In chapter 9 we have seen how polynomials can get represented as finite 
 lists of their coefficients, and how operations on polynomials can be given 
 directly on these list representations. We will now generalize this to infinite 
 sequences. A",NA
10.6 ,NA,NA
Exponential Generating Functions,"Up until now, the generating functions were used for solving combinatorial 
 prob-lems in which order was irrelevant. These generating functions are 
 sometimes called
  ordinary generating functions
 . To tackle combinatorial 
 problems where order of selection plays a role, it is convenient to use 
 generating functions in a slightly different way. The
  exponential generating 
 function
  for a sequence λn.f
 n 
 is the function
  
 f(z) = f
 0
  + f
 1
 z +f
 2
 z
 2 
 2! 
  
  
 +f
 3
 z
 3 
  
  
  
 3! 
  
 + · · · =
   
  
  
 ∞
  
 f
 n
 z
 n
  
 n!
  
 n=0
  
 Example 10.47
  The (ordinary) generating function of [1, 1, 1, . . .] is ponential generating 
 function of [1, 1, 1, . . .] is e
 z
 . If e
 z
 is taken as an ordinary 
 1−z
 , the ex-
  
 generating function, it generates the sequence [1,
 1 1!
 ,
  1 2!
 ,
  1 3!
 ,
  1 4!
 , . . .].
  
 Example 10.48
  (1 + z)
 r
 is the ordinary generating function for the problem of 
 picking an n-sized subset from an r-sized set, and it is the exponential 
 generating function for the problem of picking a sequence of n distinct 
 objects from an r-sized set.
  
 We see from Examples 10.47 and 10.48 that the same function g(z) can be 
 used for generating different sequences, depending on whether g(z) is used 
 as an ordinary or an exponential generating function.
  
 It makes sense, therefore, to define an operation that maps ordinarily 
 generated sequences to exponentially generated sequences.",NA
10.7 ,NA,NA
Further Reading,"Domain theory and proof by approximation receive fuller treatment in 
 [DP02]. Generating functions are a main focus in [GKP89]. The connection 
 between gen-erating functions and lazy semantics is the topic of [Kar97, 
 McI99, McI00]. A coinductive calculus of streams and power series is 
 presented in [Rut00]. Core-cursion is intimately connected with circularity 
 in definitions [BM96] and with the theory of processes and process 
 communication [Fok00, Mil99].",NA
Chapter 11,NA,NA
Finite and Infi nite Sets,NA,NA
Preview ,"Some sets are bigger than others. For instance, finite sets such as ∅ and {0, 1, 
 2}, are smaller than infinite ones such as N and R. But there are varieties of 
 infinity: the infinite set R is bigger than the infinite set N, in a sense to be 
 made precise in this chapter.
  
 This final chapter starts with a further discussion of the Principle of 
 Mathematical Induction as the main instrument to fathom the infinite with, 
 and explains why some infinite sets are incomparably larger than some 
 others.
  
 module FAIS 
  
 where",NA
11.1 ,NA,NA
More on Mathematical Induction ,"The natural numbers form the set N = {0, 1, 2, . . .}. The Principle of 
 Mathemati-cal Induction allows you to prove
  universal
  statements about the 
 natural numbers, that is, statements of the form ∀n ∈ N E(n).
  
 399",NA
11.2 ,NA,NA
Equipollence,"In order to check whether two finite sets have the same number of elements, 
 it is not necessary at all to count them. For, these numbers are the same iff
  
 there is a
  
 bijection between the two sets.
  
 Sometimes, it is much easier to construct a bijection than to count elements. 
 Imag-ine a large room full of people and chairs, and you want to know 
 whether there are as many people as there are chairs. In order to answer 
 this question, it suffices to ask everyone to sit down, and have a look at the 
 resulting situation.",NA
11.3 ,NA,NA
Infinite Sets,"One of the great discoveries of Cantor is that for any set A, the set ℘(A) is ‘larger’
  
 (in a sense to made precise below) than A. This shows the existence of ‘Cantor’s
  
 paradise’ of an abundance of sets with higher and higher grades of infinity.",NA
11.4 ,NA,NA
Cantor’s World Implemented,"The following program illustrates that N
 2
 is denumerable:
  
 natpairs = [(x,z-x) | z <- [0..], x <- [0..z]]
  
 This gives:
  
 FAIS> natpairs 
  
 [(0,0),(0,1),(1,0),(0,2),(1,1),(2,0),(0,3),(1,2),(2,1), 
 (3,0),(0,4),(1,3),(2,2),(3,1),(4,0),(0,5),(1,4),(2,3), 
 (3,2),(4,1),(5,0){Interrupted!}
  
 Exercise 11.79
  Implement the function pair :: (Int,Int) -> Int that is the 
 inverse of natpairs. It should hold for all natural numbers n that
  
 pair (natpairs !! n) = n.
  
 Exercise 11.80
  Implement a function natstar :: [[Int]] to enumerate N
 ∗
 (cf. 
 Exercise 11.55).
  
 The following code illustrates that Q is denumerable:
  
 rationals = [ (n,m) | (n,m) <- natpairs, m /= 0, gcd n m == 1 ]
  
 This gives:
  
 FAIS> rationals 
  
 [(0,1),(1,1),(1,2),(2,1),(1,3),(3,1),(1,4),(2,3),(3,2),(4,1),(1,5), 
 (5,1),(1,6),(2,5),(3,4),(4,3),(5,2),(6,1),(1,7),(3,5),(5,3),(7,1), 
 (1,8),(2,7),(4,5),(5,4),(7,2),(8,1),(1,9),(3,7),(7,3),(9,1),(1,10), 
 (2,9),(3,8),(4,7),(5,6),(6,5),(7,4),(8,3),(9,2),(10,1),(1,11),(5,7), 
 (7,5),(11,1),(1,12),(2,11),(3,10),(4,9),(5,8),(6,7),(7,6),(8,5),(9,4), 
 (10,3),(11,2),(12,1),(1,13),(3,11),(5,9),(9,5),(11,3),(13,1),(1,14),",NA
11.5 ,NA,NA
*Cardinal Numbers ,"By Theorem 11.21, equipollence is an equivalence on the collection of all sets. 
 Definition 11.81 (Cardinal Number)
  A
  cardinal number
  is an equivalence class 
 w.r.t. equipollence.
  
 |A| denotes the cardinal number of the set A modulo ∼.
  
 The following is immediate (cf. Lemma 5.80, p. 
 193): 
  
 Lemma 11.82
  |A| = |B| ⇐⇒ A ∼ B
 .
  
 Usually, the cardinal number |{0, . . . , n − 1}| of the n-element sets is identified with the natural 
 number n.
  
 Aleph-zero.
  
 ℵ
 0
  = |N|.
 1 
  
 The concept of a cardinal number can be considered as a generalisation of 
 that of a natural number.
  
 It is possible to generalize the definitions of addition, multiplication and 
 exponen-tiation to cardinal numbers, and to prove natural laws that 
 generalize those for the natural numbers.
  
 The operations are defined as follows. |A|+|B| = |A∪B| (provided that A∩B 
 =∅: only if A and B are disjoint sets of n resp. m elements does it follow that 
 their union has n + m elements), |A| × |B| = |A × B| and |A|
 |B|
 = |A
 B
 |.
  
 Thus, by Theorem 11.71, we have that |R| = 2
 ℵ
 0
 .
  
 The cardinal ℵ
 0
  is the starting point of an infinite series of cardinal numbers 
 called 
 alephs
 : ℵ
 0
  < ℵ
 1
  < ℵ
 2
  < · · · < ℵ
 ω
  < · · · ; (ℵ
 ω
  is the smallest cardinal 
 bigger than every ℵ
 n
 ).
  
 Using cardinals sometimes makes for amazingly compact proofs. An 
 example is the following theorem.
  
 Theorem 11.83
  R × R ∼ R
 , i.e.: there are as many points in the plane as on a line.
  
 1
 ℵ (aleph) is the fi rst letter of the Hebrew alphabet.",NA
*Further Exercises,"Exercise 11.84
  Suppose that A
 1
  ∼ A
 2
  and B
 1
  ∼ B
 2
 . Show:
  
 1. if A
 1
  ∩ B
 1
  = A
 2
  ∩ B
 2
  = ∅, then A
 1
  ∪ B
 1
  ∼ A
 2
  ∪ B
 2
 ,
  
 2. A
 1
  × B
 1
  ∼ A
 2
  × B
 2
 ,
  
 3.
 *
  A
 B
 1 
 1
  
 ∼ A
 B
 2 
 (Hint: it does not do to say |A
 1 B
 1
 | = |A
 1
 |
 |B
 1
 |
  = |A
 2
 |
 |B
 2
 |
  =
  
 |A
 2 
 yet. Instead, show how to establish a bijection between A
 B
 1 
 B
 2
 |, for we don’t have a 
 rule of exponentiation for cardinal numbers as
  
 1 
  
 and A
 B
 2 
 2
 .)
  
 Exercise 11.85
  Suppose that A
 1
  ⪯ A
 2
  and B
 1
  ⪯ B
 2
 . Show:
  
 1. if A
 2
  ∩ B
 2
  = ∅, then A
 1
  ∪ B
 1
  ⪯ A
 2
  ∪ B
 2
 ,
  
 2. A
 1
  × B
 1
  ⪯ A
 2
  × B
 2
 ,
  
 3. ℘(A
 1
 ) ⪯ ℘(A
 2
 ),
  
 4.
 *
  if A
 2
  ̸= ∅, then A
 B
 1
 ⪯ A
 B
 2 
 (Hint: Use the fact that, since A
 2
  ̸= ∅, you
  
 can pick a ∈ A
 2
  for the definition of the injection that you need.)
  
 Exercise 11.86
  Give counter-examples to the following implications:
  
 1. A
 1
  ≺ A
 2
  ⇒ A
 1
  ∪ B ≺ A
 2
  ∪ B (A
 1
  ∩ B = A
 2
  ∩ B = ∅),",NA
The Greek Alphabet ,"Mathematicians are in constant need of symbols, and most of them are very 
 fond
  
 of Greek letters. Since this book might be your first encounter with this new set of
  
 symbols, we list the Greek alphabet below.
  
 name
  
 lower case
  
 upper case
  
 alpha
  
 α
  
 Γ
  
 beta 
  
 gamma
  
 β
  
 γ
  
 delta 
  
 epsilon
  
 δ
  
 ∆
  
 ε
  
 zeta
  
 ζ
  
 Θ
  
 eta 
  
 thet
 a
  
 η
  
 θ
  
 iota
  
 ι
  
 Λ
  
 kappa 
  
 lambda
  
 κ
  
 λ
  
 mu 
  
 nu
  
 µ
  
 Ξ
  
 ν
  
 xi
  
 ξ
  
 pi 
  
 rh
 o
  
 π
  
 Π
  
 ρ
  
 sigma
  
 σ
  
 Σ
  
 tau 
  
 upsilon
  
 τ
  
 Υ
  
 υ
  
 phi 
  
 chi
  
 ϕ
  
 Φ
  
 χ
  
 psi
  
 ψ
  
 Ψ
  
 omega
  
 ω
  
 Ω
  
 423",NA
Bibliography,"[AHV95] 
 [Bab61]
  
 [Bab94]
  
 [Bal91] 
  
 [Bar84] 
  
 [Bir98] 
  
 [BM96] 
  
 [Bry93] 
  
 [Bur98] 
  
 [CG96] 
  
 [CR78]
  
 S Abiteboul, R. Hull, and V. Vianu.
  Foundations of Databases
 . Ad-
 dison Wesley, 1995.
  
 C. Babbage.
  On the Principles and Development of the Calculator
 . 
 Dover, 1961. Edited and with an introduction by P. Morrison 
 and E. Morrison.
  
 C. Babbage.
  Passages from the Life of a Philosopher
 . Rutgers Uni-
 versity Press and IEEE-Press, New Brunswick, New Jersey and 
 Pis-cataway, New Jersey, 1994. Edited with a new introduction 
 by Martin Campbell-Kelly. Originally published 1864.
  
 V. K. Balakrishnan.
  Introductory Discrete Mathematics
 . Dover, 1991.
  
 H. Barendregt.
  The Lambda Calculus: Its Syntax and Semantics 
 (2nd ed.)
 . North-Holland, Amsterdam, 1984.
  
 R. Bird.
  
 Introduction to Functional Programming Using Haskell
 .
  
 Prentice Hall, 1998.
  
 J. Barwise and L. Moss.
  Vicious Circles: On the Mathematics of 
 Non-wellfounded Phenomena
 . CSLI Publications, 1996.
  
 V. Bryant.
  Yet another introduction to analysis
 . Cambridge 
 University Press, 1993.
  
 Stanley N. Burris.
  Logic for Mathematics and Computer Science
 . 
 Prentice Hall, 1998.
  
 J.H. Conway and R.K. Guy.
  The Book of Numbers
 . Springer, 1996.
  
 R. Courant and H. Robbins.
  What is Mathematics? An Elementary 
 Approach to Ideas and Methods
 . Oxford University Press, Oxford, 
 1978.
  
 425",NA
Index,"(a, b), 136
  
 :=, 32
  
 :≡, 61 A/R, 194
  
 A
 c
 , 131
  
 R
 −1
 , 163
  
 ∆
 A
 , 163
  
 ∩, 127
  
 ∪, 127 dom 
 (R), 162
  
 ∅, 126
  
 ∧, 29, 31
  
 ∨, 29, 32
  
 ⇔, 29, 35
  
 ¬, 29, 30
  
 ⊕.n, 
 247℘(X), 
 132
  
 ⇒, 29, 33 ran(R), 162
  
 {a}, 125 
  
 {x∈A | P}, 118 
  
 {x | P}, 118
  
 k=1
 a
 k
 , 54, 241
  
 &&, 17, 31, 141
  
 ||, 32
  
 (.), 69
  
 (.*), 354
  
 (op x), 21
  
 (x op), 21
  
 (x1,x2), 139
  
 +, 6
  
 --, 122
  
 ->, 9, 142 
  
 ., 69, 222 
  
 /, 15 
  
 /=, 5, 124 
  
 ::, 9 
  
 :l, 2 
  
 :r, 5 
  
 :t, 9 
  
 <, 124 
  
 <+>, 36 
  
 <=, 124 
  
 <=, 13 
  
 <=>, 36 
  
 =, 5 
  
 ==, 5, 124 
  
 ==>, 33 
  
 <, 8 
  
 >=, 8 
  
 @, 175 
  
 [a], 18 
  
 [n..m], 120 
  
 Z
 n
 , 195 
  
 \\, 150 
  
 \, 46 
  
 _, 141 
  
 n
  
 k 
 , 346
  
 ⊥, 46, 84 dom 
 (f), 206
  
 ≡
 n
 , 189λx.t, 
 58 
  
 (mod n), 189
  
 429",NA
