Larger Text,Smaller Text,Symbol
Discussion of translation by specialization,"Translation by specialization has one central advantage: the type arguments are 
 eliminated from the code, and specialized instances are used on the different types. 
 For a non-generic type-indexed function, there is no performance over-head, 
 because at compile time, the specialized instances that are required at a call site are 
 determined and filled in.
  
 Furthermore, the translation itself is reasonably simple and efficient. As we have 
 seen, we can determine the set of additional components that is needed for generic 
 functions easily by essentially scanning the translated code for references to 
 components that do not yet exist and then providing them. One very important 
 point is that the specialization of calls to generic functions is compositional: com-
 ponents are always generated for a combination of a type-indexed function and a 
 named type; calls to type expressions can be specialized in a way that the re-sulting 
 expression is constructed from such basic components. This is absolutely essential 
 to our approach, and enables to have an always terminating specializa-tion 
 algorithm, also for nested types or generic functions involving weird forms of 
 recursion.
  
 A disadvantage of specialization is the fact that type-indexed functions are not 
 first class. In our language, the name of a type-indexed function on its own is not a 
 legal expression – it may
  exclusively
  appear in the context of a generic applica-tion. 
 If first class generic functions are allowed, it becomes harder to determine which 
 components are required and where they have to be used. Allowing a more liberal 
 use of type-indexed functions is the subject of ongoing and future work.
  
 Another disadvantage of the specialization approach is that the code for the 
 derived components of generic functions is not at all efficient: values are con-verted 
 to isomorphic structural representations and back at runtime, everytime a generic 
 function is called, and possibly several times if the function is recursive –and the 
 vast majority of generic functions is recursive.
  
 186",NA
11.8,NA,NA
Other translation techniques,"Translation by specialization is not the only possibility to handle type-indexed
  
 functions. In this section we sketch two alternative techniques, and evaluate their 
 differences with the specialization approach.
  
 11.8.1 
  
 Explicit type arguments and equality types
  
 Cheney and Hinze (2002) developed a method of generic programming within 
 Haskell, using already available extensions. An important idea is that type equal-ity 
 can be expressed in Haskell as a datatype:
  
 data
  Equal
  a b
  =
  Proof
  (
 ∗
 f
  ::
  ∗ → ∗
 .
  f a
  →
  f b
 )
  .
  
 The only possible value for this datatype – undefined aside – is the identity func-tion, 
 therefore the existence of a value of type Equal
  a b
  constitutes a proof that 
 a
  and
  b
  are 
 the same type. It is possible to derive coercion functions of types 
 a
  →
  b
  and
  b
  →
  a
  
 from such a proof. This equality type has independently been proposed by Baars and 
 Swierstra (2002) in order to implement dynamic typing. Cheney and Hinze describe 
 an application of equality types to generic pro-gramming: a datatype of type 
 representations is defined using equality types, and type analysis can then proceed as 
 an ordinary
  case
  construct. Generic func-tions written in this style have to be 
 augmented with several applications of co-ercion functions that employ the proofs 
 from the type representations to con-vince the type system that certain types are 
 equal. Furthermore, the automatic translation of datatypes to their structural 
 representations still requires manual intervention by the programmer.
  
 187",NA
12,NA,NA
Generic Abstraction,"In this chapter, we add a new possibility to define type-indexed functions. So far, 
 generic functions are functions defined by means of a
  typecase
  construct. There is 
 no other way to define a type-indexed function. Every function that makes use of 
 another generic function must either itself be defined via
  typecase
 , or be at most 
 parametrically polymorphic.
  
 Generic abstraction has been used by Hinze since he started to work on generic 
 programming in Haskell (Hinze 1999
 a
 ), to define type-indexed functions in terms of 
 other type-indexed functions, in a mostly informal way. The term “generic 
 abstraction” was coined in the “Generic Haskell, specifically” paper (Clarke and L¨oh 
 2003), where this technique of defining new functions is one of the extensions 
 described. The description in that paper, although clearly defined, makes use of a 
 very naive translation that can lead to non-terminating specializations in some 
 cases. The implementation that is presented in this chapter does not suffer from 
 this limitation and integrates smoothly with the dependency type system (L¨oh 
 et 
 al.
  2003).
  
 We motivate the use of generic abstractions in Section 12.1. Then we present 
 some further examples in Sections 12.2 and 12.3, before we discuss the imple-
  
 193",NA
12.1 ,NA,NA
Motivation,"Let us recall one of the examples we used to demonstrate the power of local 
 redefinition: the function
  size
 , defined in Section 8.2. If applied to a constant type 
 argument,
  size
  always returns 0. But using local redefinition, we can compute the 
 size of a data structure, for example the length of a list:
  
 let
  size
  ∗
 α
  ::
  ∗∗
  =
  const
  1
  in
  size
  ∗
 [
 α
 ]
 ∗
  [
 1, 2, 3, 4, 5
 ]
  
 evaluates to 5.
  
 Likewise, we can count the number of labels in a tree: the expression
  
 let
  size
  ∗
 α
  ::
  ∗∗
  =
  const
  1
  in
  size
  ∗
 Tree
  
 α
 ∗
 evaluates to 1.
  
  (
 Node Leaf
  ’x’
  Leaf
 )
  
  
 If we need the sizes of lists and trees more often, it is also possible to capture the 
 computation in a function: 
  
  
 sizeList
  =
  let
  size
  ∗
 α
  ::
  ∗∗
  =
  const
  1
  in
  size
  ∗
 [
 α
 ]
 ∗
  
  
 sizeTree
  =
  let
  size
  ∗
 α
  ::
  ∗∗
  =
  const
  1
  in
  size
  ∗
 Tree
  α
 ∗
  .
  
 These functions are polymorphic – their types are 
 sizeList
  ::
  ∗
 a
  ::
  ∗
 .
  [
 a
 ]
  
 →
  Int 
  
 sizeTree
  ::
  ∗
 a
  ::
  ∗
 . Tree
  a
  →
  Int .
  
 They are, however, no longer type-indexed. The type argument of the generic 
 function
  size
  has irrevocably been instantiated, once to
  [
 α
 ]
 , once to Tree
  α
 , and what 
 remains is an ordinary function. In fact, we can write 
  
  
 let
  size
  ∗
 α
  ::
  ∗∗
  =
  const
  1
  in
  size
  ∗
 f α
 ∗
  
 for
  any
  functor
  f
  of kind
  ∗ → ∗
 , but there is no way to capture this expression as a 
 function, without binding
  f
  to one concrete type at the same time.
  
 Generic abstraction lifts this limitation. We can define 
  
 fsize
  ∗
 γ
  ::
  ∗ → ∗∗
  =
  let
  size
  ∗
 α
  ::
  ∗∗
  =
  const
  1
  in
  size
  ∗
 γ α
 ∗
  ,
  
 194",NA
12.2 ,NA,NA
Generic reductions,"A very large class of useful generic operations – including
  size
  and
  collect
  – can be 
 expressed in terms of
  reduce
  via generic abstraction. The function
  reduce
  is defined 
 normally, using a case analysis on the type argument, and takes a (supposedly) 
 neutral element
  e
  and a binary operator
  ∗
  as arguments.
  
 reduce
  ∗
 a
  ::
  ∗ |
  c
  ::
  ∗∗
  ::
  (
 reduce
  ∗
 a
  |
  c
 ∗ ∗
  c
  →
  (
 c
  →
  c
  →
  c
 )
  →
  a
  →
  c 
 reduce
  ∗
 Int
 ∗
 reduce
  ∗
 Char
 ∗
  
 e
  (
 ∗
 )
  x 
  
 e
  (
 ∗
 )
  x 
   
 =
  e 
  
  
 =
  e",NA
12.3 ,NA,NA
Cata- and anamorphisms,"If we have a representation of a datatype with explicit fixpoints, using the fixpoint
  
 datatype
  
 data
  Fix
  (
 a
  ::
  ∗ → ∗
 ) =
  In
  (
 a
  (
 Fix
  a
 ))
  ,
  
 we can express catamorphisms and anamorphisms – their list variants are better
  
 known as
  fold
  and
  unfold
  in the Haskell world – on that datatype using generic
  
 abstraction over the generic
  map
  function.
  
 Assume that
  out
  is defined as follows:
  
 out
  (
 In x
 ) =
  x
  .
  
 Then
  cata
  and
  ana
  are defined by:
  
 cata
  ∗
 f
  ::
  ∗ → ∗ |
  a
  ::
  ∗∗
  ::
  (
 map
  ∗
 f
 ,
  f
 ∗
 )
  ∗
  (
 f a
  →
  a
 )
  →
  Fix
  f
  →
  a 
 ana
  ∗
 f
  ::
  ∗ → ∗ |
  a
  ::
  ∗∗
  ::
  (
 map
  ∗
 f
 ,
  f
 ∗
 )
  ∗
  (
 a
  →
  f a
 )
  →
  a
  →
  Fix
  f",NA
12.4,NA,NA
Types and translation of generic abstractions,"Functions defined via generic abstraction have type signatures that are almost like
  
 type signatures of ordinary type-indexed functions. As a slight generalization, 
 generic type variables are not restricted to kind
  ∗
 . We have seen several examples 
 for functions where the generic arguments were of kind
  ∗ → ∗
  instead, among them
  
 and
  ∗
 f
  ::
  ∗ → ∗∗
  
 ::
  (
 reduce
  ∗
 f
  |
  Bool
 ∗
 )
  ∗
  f
  Bool
  →
  Bool 
 cata
  
 ∗
 f
  ::
  ∗ → ∗ |
  a
  ::
  ∗∗
  ::
  (
 map
  ∗
 f
 ,
  f
 ∗
 )
  ∗
  (
 f a
  →
  a
 )
  →
  Fix
  f
  →
  a
  .
  
 Obviously, the generic type variables may be used in the dependencies, even though 
 both
  reduce
  and
  map
  – as ordinary type-indexed functions defined via a typecase – 
 normally take generic variables of kind
  ∗
 . A generic abstraction itself never appears 
 in dependency constraints.
  
 In Figure 12.1, we present the syntax extensions necessary to cover generic 
 abstractions in our language. We call the extended language fcr
 +
 gf
 +
 gabs. We 
 introduce a new form of value declaration to define a function via generic ab-It is 
 syntactically distinguished from local redefinition by the kind straction.",NA
12.5 ,NA,NA
Type indices of higher kind,"Generic abstraction allows us to define type-indexed functions that are indexed
  
 by a type argument that is not of kind
  ∗
 . In the literature on generic functions,",NA
12.6,NA,NA
Multiple type arguments,"In the general case, type-indexed functions with multiple type arguments are
  
 not a trivial extension. The reason is that for multiple type arguments, we get an 
 explosion of dependencies: for one type argument, we need one dependency 
 constraint per function we depend on and dependency variable. With two type 
 arguments, we already have one per function and pair of dependency variables. For 
 instance,
  poly
  ∗
 Sum
  α
 1
  β
 1
 ∗ ∗
 Sum
  α
 2
  β
 2
 ∗
  could – because four dependency 
 variables occur – depend up to 4
 2
 ≡
  16 times on
  poly
 . Allowing different 
 dependencies for each case in a type-indexed function defi-nition could help, but 
 would be a significant change of the theory and make the type system yet more 
 complex. The exact implications of such an approach are future work.
  
 Perhaps surprisingly, though, multiple type arguments are easy to allow for 
 functions defined using generic abstraction. The reason is that generic abstrac-tions 
 do not occur in dependency constraints, hence there is no combinatorial explosion 
 of dependencies.
  
 The following function defines a generic variant of the standard list function 
 elem
  
 that determines whether an element is contained in a data structure.
  
 elem
  ∗
 a
  ::
  ∗∗ ∗
 f
  ::
  ∗ → ∗∗
  
 ::
  (
 enum
  ∗
 a
 ∗
 ,
  equal
  ∗
 a
 ∗
 ,
  reduce
  ∗
 f
  |
  
 Bool
 ∗
 )
  
  
 ∗
  a
  →
  f a
  →
  Bool 
  
 elem
  ∗
 α
  ::
  ∗∗ ∗
 γ
  ::
  ∗ → ∗∗
  x
  =
  any
  ∗
 γ
 ∗
  (
 equal
  ∗
 α
 ∗
  x
 )
  
 207",NA
13,NA,NA
Type Inference,"So far in this thesis, we have completely ignored type inference. We have as-sumed 
 completely type-annotated programs and have only presented rules that can check 
 programs to be type correct. For practical programming, this is, how-ever, 
 inadequate. One of the great strengths of Haskell is that, as it is based on the 
 Hindley-Milner type system (Hindley 1969; Milner 1978), type annotations are 
 rarely required.
  
 Even in standard Haskell we sometimes need type signatures: for polymor-phic 
 recursion, to circumvent the dreaded monomorphism restriction, or for the 
 methods of type classes, we have to explicitly specify a signature to give the type 
 checker a nudge into the right direction. If arbitrary-rank polymorphic types 
 (Peyton Jones and Shields 2003) are allowed, then functions involving such types 
 need explicit annotations as well.
  
 Therefore, one option to tackle the type inference of type-indexed functions is 
 simply not to do it. Type-indexed functions have mandatory type signatures, and so 
 do functions defined via generic abstraction. At the call sites of type-indexed 
 functions, we always pass an explicit type argument anyway. At all other places, we 
 can use ordinary Haskell type inference and do not have to annotate. This is
  
 209",NA
13.1 ,NA,NA
Type inference of type arguments,"In all languages that we have introduced, generic application – the application of a 
 type-indexed function to a type argument – is explicit: a type argument has to be 
 passed to specify to which type the function in question is to be instantiated. 
  
 This seems adequate in cases where dependency variables occur in the type 
 argument – after all, we might want to locally redefine the function for some of 
 these dependency variables, so it is better to be precise about the details. Recall the 
 example
  
 let
  size
  ∗
 α
 ∗
  =
  const
  1 
  
 in
  (
 size
  ∗
 [[
 Int
 ]]
 ∗
  [[
 1, 2, 3
 ]
 ,
  [
 4, 5
 ]]
 , 
 size
  ∗
 [[
 α
 ]]
 ∗
 size
  ∗
 [
 α
 ]
 ∗
 size
  ∗
 α
 ∗",NA
13.2,NA,NA
Dependency inference,"Dependency inference amounts to partially inferring the type signatures of type-
  
 indexed functions.
  
 We still require the base type of a generic function to be
  
 specified, but we would like to infer the dependency list automatically. For 
 example, the type signature of
  equal
  could then be written as
  
 equal
  ∗
 a
  ::
  ∗∗
  ::
  a
  →
  a
  →
  Bool ,
  
 and the one for
  map
  would become
  
 map
  ∗
 a
  ::
  ∗
 ,
  b
  ::
  ∗∗
  ::
  a
  →
  b
  .
  
 211",NA
13.3,NA,NA
Base type inference,"In the presence of polymorphism and subtyping, an expression often can have
  
 more than one type. A function such as
  
 λx y
  →
  x
  
 can be assigned any of the types
  
 Int Bool
  
 →
  Char
  →
  Int
   
 →
  Bool
  →
  
 Bool
  
 ∗
 a
  ::
  ∗
 . Tree
  a
  →
  [
 a
 ]
  
 →
  Tree
  a
  
 ∗
 (
 a
  ::
  ∗
 ) (
 b
  ::
  ∗
 )
 .
  a
  
 →
  b
  
 →
  a
  .
  
 The type system on which Haskell is based (Damas and Milner 1982) has the 
 advantage that there always exists a most general type, the
  principal type
 , which is 
 convertible into all other types that the expression can have. Formally, if an 
 expression
  e
  has principal type
  t
 , then if also
  e
  ::
  t
 ′
 , then
  t
  ⩽
  t
 ′
 , where
  t
  ⩽
  t
 ′
 means 
 that every
  t
  expression can be used as a
  t
 ′
 expression. In the example of
 λx y
  →
  x
 , the 
 last of the four types given above is the principal type. The type inference system 
 for Haskell is only really helpful because it finds and returns the principal type for 
 every expression. This way, we can run the inference algorithm on single functions 
 to learn about their types, and we can be sure that the types that are inferred are 
 the best we can come up with.
  
 In this section, we discuss the question whether there exist principal types for 
 generic functions. Unfortunately, the answer is no, and we will demonstrate this 
 negative answer with an example.",NA
14,NA,NA
Default Cases,"Experience with generic programming shows that one often writes several minor 
 variations of one generic function over and over again. The reason is that while one 
 is interested in generic behaviour for the large part of the datatypes involved, some 
 particular types should be treated in a special way. An example is the col-lection of 
 variables from an abstract syntax tree, where the algorithm is basically the generic 
 function
  collect
  (defined on page 137 in Section 9.3), but occurrences of the 
 datatype Var that holds variables should be added to the list that is collected. A first 
 approach to solve the problem would probably be to locally redefine 
 collect
  
 somehow and capture the redefined functionality in a generic abstraction:
  
 varcollect
  ∗
 α
  ::
  ∗∗
  =
  let
  collect
  ∗
 α
 ∗
  (
 V x
 ) = [
 x
 ] 
  
 in
  collect
  ∗
 Expr
  α
 ∗
  ,
  
 assuming that Expr is the datatype that holds an expression of the language in 
 question. This definition is not ideal, because it requires Expr to be parametrized 
 over the type of variables. If we subsequently want to collect something else, say 
 type signatures, then we have to parametrize over those as well. It is not acceptable 
 to change the datatype just to be able to write another function, nor
  
 215",NA
14.1 ,NA,NA
Generic Traversals,"Let us assume the following system of datatypes which describe a simple expres-
 sion language based on the lambda calculus.
  
 data
  Var
  
 =
  V
  
 String
  
 data
  Type
  =
  TyVar
  Var
  
 |
  Fun
  
 data
  Expr
  =
  Var
  
 |
  App 
  
 |
  Lam 
  
 |
  Let
  
 Type Type
  
 Var 
  
 Expr Expr 
  
 (
 Var, Type
 )
  Expr 
  
 (
 Var, Type
 )
  Expr Expr
  
  
 Using a default case, a function to collect all variables from an expression can be 
 written as a type-indexed function:
  
 varcollect
  ∗
 a
  ::
  ∗∗
  ::
  (
 varcollect
  ∗
 a
 ∗
 )
  ∗
  a
  →
  [
 Var
 ] 
  
 varcollect
  extends
  collect 
  
 varcollect
  ∗
 Var
 ∗
  
 x 
  
 =
  x 
  
 varcollect
  ∗
 Prod
  α β
 ∗
  (
 x
 1
  ×
  x
 2
 ) =
  varcollect
  ∗
 α
 ∗
  x
 1
  ‘
 union
 ‘
  varcollect
  ∗
 β
 ∗
  
 x
 2
  
 In comparison with the example from the introduction to this chapter, we give a full 
 definition here, including a type signature, and we add yet another case, 
 redefining
  
 the behaviour for products to use set union and eliminate duplicates
  
 216",NA
14.2 ,NA,NA
Variants of equality,"Another example where default cases come in handy is to define a variant of an 
 existing standard function, such as equality. In Section 7.3, we already discussed 
 that we have the possibility to define special behaviour for a datatype, and as an 
 example we added the arm
  
 equal
  ∗
 Range
 ∗
  x y
  =
  True
  .
  
 However, this definition robs us of the possibility to use the generic, structural 
 equality, on the Range type. Maybe we are interested in ignoring ranges in data
  
 218",NA
14.3 ,NA,NA
Simulating multiple dependencies on one,NA,NA
function,"In Section 9.8, we promised that default cases would provide a solution for type-
 indexed functions that depend on the same function more than once.
  
 As an example, let us use the
  map
  function. In Section 11.2, we have introduced 
 the
  bimap
  function that produces a pair of functions EP
  a b
  instead of a single 
 function
  a
  →
  b
 , mainly because we could then easily lift
  bimap
  to function types. An 
 alternative, sketched in Section 11.3, is to define two copies of
  map
 , there called
  
 from
  and
  to
 , which depend on each other in the function case.
  
 Had we multiple dependencies on one function, we could define
  map
  for func-tions 
 directly:
  
 map
  ∗
 a
  ::
  ∗
 ,
  b
  ::
  ∗∗
  ::
  (
 map
  ∗
 a
 ,
  b
 ∗
 ,
  map
  ∗
 b
 ,
  a
 ∗
  as
  comap
 )
  ∗
  a
  →
  b
  .
  
 We depend on
  map
  as usual, and once more with reversed type variables and using 
 the name
  comap
 . The definition would be as usual, plus the case for the function 
 type constructor, namely
  
 map
  ∗
 α
  →
  β
 ∗
  x
  =
  map
  ∗
 β
 ∗ ·
  x
  ·
  comap
  ∗
 α
 ∗
  
 In the function case, we need an arrow in the other direction, corresponding to the 
 contravariance of the first argument of the function arrow.
  
 219",NA
14.4,NA,NA
Implementation of default cases,"Value declarations
  
 d
  
 ::
 =
  . . .
  
 everything from Figures 4.1, 8.3, and 12.1
  
 |
  
 x
 ′
 extends
  x
  where
  {
 y
 k
  as
  y
 ′
 default case 
 k
 }
 k
 ∗
 1..
 ℓ
  
 Figure 14.1: Core language with default cases fcr
 +
 gf
 +
 gabs
 +
 dc,
  
 extends language
  
 fcr
 +
 gf
 +
 gabs in Figures 12.1, 9.4, 8.3, 6.1, 4.1, and 3.1
  
 To implement default cases, we need only a very simple extension of the syntax, 
 that is shown in Figure 14.1. We introduce a new form of value declarations, that 
 augments a type-indexed function definition in a
  typecase
 . A default case thus only 
 makes if it is paired with a (possibly empty)
  typecase
 .
  
 Default cases are translated to a number of components for the type-indexed 
 function that they refer to. To define precisely which components are generated for 
 a default case, we have to clarify the notion of a type-indexed function’s 
 signature
  a 
 bit: the
  presignature
  of a function is the set of type constructors that the 
 programmer has written arms for in the typecase of the function definition. The
  
 signature
  consists of the type constructors that make up the presignature plus the 
 type constructors for which additional components are defined via a default case. In 
 particular, for a type-indexed function that is not defined with a default case, 
 presignature and signature refer to the same set of type constructors. If
  x
 ′
 extends
  x
 , 
 then the signature of
  x
 ′
 is the union of the presignature of
  x
 ′
 and the signature of
  x
 . As 
 a formula, this is
  
 x
 ′
 extends
  x
  =
 ∗
  signature
 (
 x
 ′
 )
  ≡
  signature
 (
 x
 )
 , presignature
 (
 x
 ′
 )
  .
  
 The cases that make up the presignature of a function
  x
 ′
 are always taken from 
 x
 ′
 . 
 The type constructors that are in the signature of
  x
 , but not in the presignature of
  x
 ′
 , 
 are the ones that the default case expands to.
  
 is marked with either pre, dc, or gf. All arms that are explicitly defined in the We assume that 
 every entry in the signature environment Σ of the form
  x
  ∗
 T
 ∗
  
 221",NA
14.5,NA,NA
Typing default cases,"In the previous section, we have shown how a function that has a default case
  
 is type checked: all arms that are explicitly defined are type checked against the 
 type signature of the function as usual; for the default case, the conversions are 
 generated, and then also type checked against the type signature of the function. We 
 do not type check the
  extends
  construct directly, but rather check its trans-lation. 
 The reasoning behind this is relatively simple: we want to be as liberal as possible. 
 In the general case, however, a type-indexed function is very sensitive to any 
 change in its type.
  
 There are several situations in which it is desirable to be able to use a differ-ent 
 type in the derived function than in the original function. For instance, the function
  
 collect
  is polymorphic in the element type of the resulting list. That is possible 
 because
  collect
 , without local redefinition or an extension via a default case, returns 
 always the empty list. But surely, we do not want extensions to suffer from the same 
 restriction, and indeed,
  varcollect
  and
  termcollect
  return a list of type Var.
  
 Other possibilities are that one of the newly defined arms of the function intro-
 duces an additional dependency that the original function does not have. Or the 
 original function has multiple generic slots, and we want the new function to have 
 fewer. For instance, if we do not need or even do not want the possibility of func-
 tion
  map
  to possibly change the type of its argument, we could want to restrict it to 
 the type of
  gid
  in an extension. Both these changes are critical, though, if the 
 function should be defined for type patterns involving higher-ranked type con-
 structors. We have discussed in Section 13.3 that reducing the number of generic 
 type variables can prove fatal in such a situation. Introducing a new dependency
  
 225",NA
15,NA,NA
"Type, Newtype, ",NA,NA
Data,"The Haskell language offers three constructs to define types: next to
  data
 , the 
 general construct to define new datatypes that is also part of all languages dis-
 cussed in this thesis, there is
  newtype
 , a limited version of
  data
  that can be used to 
 declare a new, distinct, datatype that is isomorphic to an already existing type, and
  
 type
 , a construct to define type synonyms, which are symbolic names that can be 
 used as abbreviations for existing types, but are not considered distinct.
  
 In this short chapter, we will discuss how a language with generic functions can 
 be extended with both
  newtype
  and
  type
  statements, and what effect the presence 
 of these additional constructs has on type-indexed functions. In Fig-ure 15.1, the 
 relevant additional syntax is shown. The language that has all three type-definition 
 constructs available is called fcrt, and all languages based thereon do also get an fcrt 
 prefix. For instance, the language including generic functions, generic abstraction, 
 and default cases on the basis of the full diversity of type-level declarations is called 
 fcrt
 +
 gf
 +
 gabs
 +
 dc.
  
 229",NA
15.1 ,NA,NA
Datatype renamings,"The Haskell Report (Peyton Jones 2003) calls the functionality that is offered by the
  
 newtype
  construct the “renaming” of an existing datatype. The syntactic dif-ference 
 between a
  newtype
  and a
  data
  is that a
  newtype
  is restricted to exactly one 
 constructor with exactly one field. We therefore use the following syntax for 
 newtype
 :
  
 newtype
  T
  =
  {
 Λ
 a
 i
  ::
  κ
 i
 .
 }
 i
 ∗
 1..
 ℓ
 C t
  .
  
  
 In Haskell, there is a subtle difference between a
  newtype
  statement and a 
 data
  
 statement of the same form, as for example
  
 data 
  
 RoomNumber
  =
  Room
  Int 
  
 newtype
  RoomNumber
  =
  Room
  Int .
  
 For the
  data
  statement, the values
  Room
  ∗
  and
  ∗
  are different, whereas for the 
 newtype
  statement, they are considered the same. As a consequence, there are 
 slightly different pattern matching rules for constructors defined via
  newtype
 . 
  
 Apart from that, and especially as far as type-indexed functions are considered, 
 any
  newtype
  statement
  
 newtype
  T
  =
  {
 Λ
 a
 i
  ::
  κ
 i
 .
 }
 i
 ∗
 1..
 ℓ
 C t
  
 can be treated exactly as the corresponding
  data
  statement
  
 data 
  
 T
  =
  {
 Λ
 a
 i
  ::
  κ
 i
 .
 }
 i
 ∗
 1..
 ℓ
 C t
  .
  
 In particular, one can define arms of type-indexed functions for datatypes defined in
  
 newtype
  statements, and types defined via
  newtype
  do also have structural 
 representations, embedding-projection pairs and may occur in type arguments.
  
 230",NA
15.2 ,NA,NA
Type synonym declarations,"A type synonym introduces a new name for a type expression. Type synonyms can 
 be parametrized. Other than the
  data
  and
  newtype
  constructs, the new type names 
 are not considered to be distinct types. They are rather alternative names for 
 already existing types.
  
 Furthermore, Haskell imposes some severe restrictions on the use of type syn-
 onyms in programs: they must always appear fully applied, and they must not be 
 (directly or indirectly) recursive. They also cannot be used in
  instance
  declara-
 tions. All these restrictions together ensure that type synonyms can be expanded to 
 their definitions, and can be seen as no more than a way to make the program more 
 readable.
  
 As such, type synonyms also pose no problems in a language that allows generic 
 programming. The syntax for type synonyms is
  
 type
  T
  =
  {
 Λ
 a
 i
  ::
  κ
 i
 .
 }
 i
 ∗
 1..
 ℓ
 t
  .
  
 The type
  t
  that occurs on the right hand side is
  not
  required to be of kind
  ∗
 . It is thus 
 possible to define synonyms for higher kinds without eta-expansion, i.e., we can 
 define
  
 type
  AltMaybe 
  
 =
  Sum Unit
  
 instead of
  
 type
  AltMaybe
 ′
 a
  =
  Sum Unit
  a
  ,
  
 which is valuable, because the synonym
  AltMaybe
  can still be used on its own, 
 whereas
  AltMaybe
 ′
 must always be applied to its argument.
  
 Type synonyms can be used in type arguments that are part of generic appli-
 cations, as long as long as they are fully applied. The type synonyms can then be 
 replaced by their definitions, and specialization can proceed as usual.
  
 A more problematic question is whether type synonyms could or should be 
 allowed in type
  patterns
  in definitions of type-indexed functions. In the following, 
 we will outline a simple way to let the answer to this question be “yes”, and outline 
 the implications.
  
 We want to allow type patterns of the form
  T
  {
 α
 i
 }
 i
 ∗
 1..
 ℓ
 , where the pattern can be 
 checked to be of kind
  ∗
 , and
  T
  is the name of a type synonym. The type 
 requirements for an arm associated with such a pattern are exactly as for other 
 arms. The interesting part is to analyze when such an arm should be applied. We 
 take a very simplistic approach here. Type synonyms can occur in the signatures of 
 type-indexed functions as any other type. They are not expanded if",NA
16 ,NA,NA
Type-indexed ,NA,NA
Datatypes,"Type-indexed functions are functions that are parametrized by a type argument, 
 and have access to the structure of the type argument during definition, such that 
 they can behave differently for different types. If defined for the types and type 
 constructors Unit, Sum, Prod, and Zero, that make up the standard view on 
 datatypes (cf. Chapter 10), type-indexed functions become generic, and work for 
 nearly all Haskell datatypes.
  
 The same mechanism can be useful on the type level: a
  type-indexed datatype 
 is 
 a datatype with a type argument, and we can pattern match on the type argu-ment, 
 making use of its structure while defining the datatype. A type-indexed datatype 
 can thus have a different implementation depending on the type argu-ment. Type-
 indexed datatypes can also be
  generic
  – if they are defined for the suitable type 
 constructors, an implementation can be derived for a large class of Haskell 
 datatypes.",NA
16.1 ,NA,NA
Type-indexed tries,"A digital search tree or
  trie
  is a search tree scheme that employs the structure of 
 search keys to organize information efficiently. Searching is useful for various 
 datatypes, so we would like to allow both keys and information to be of any 
 datatype.
  
 If the key type should be flexible, and the structure of the keys should be used in 
 the organization of the data structure, then the logical consequence is that we need 
 a type-indexed – or even better, generic – datatype.
  
 Defining a type-indexed datatype is not much different from the definition of a 
 type-indexed function: we define several cases of a datatype, using different type 
 patterns. Let us call the datatype of type-indexed tries FMap. It is defined as follows:
  
 type
  FMap
  ∗
 Int
 ∗
 type
  FMap
  ∗
 Char
 ∗
 type
  FMap
  
 ∗
 Unit
 ∗
 v
  =
  IntMap
  v v
  =
  CharMap
  v v
  =
  Maybe
  v 
  
 type
  FMap
  ∗
 Sum
  α β
 ∗
  v
  = (
 FMap
  ∗
 α
 ∗
  v
 , FMap
  ∗
 β
 ∗
  v
 ) 
 type
  FMap
  ∗
 Prod
  α β
 ∗
  v
  =
  FMap
  ∗
 α
 ∗
  (
 FMap
  ∗
 β
 ∗
  v
 )
  .
  
 All cases of the type definition start with the keyword
  type
 . This indicates that each 
 of the cases behaves as if it were a type synonym. 
  
 Therefore, the right 
 hand side is simply a type expression. It is also possible to use
  newtype
  and 
 data
  
 constructs in the definition of a type-indexed type, and even to use different 
 constructs for different cases. The right hand side of a case always reflects the 
 construct that is used to define that particular case.
  
  
 Each of the cases above takes a type parameter
  v
 , for the type of values that is 
 stored in the trie. For integers and characters, we assume that we have predefined 
 finite maps, called IntMap and CharMap. 
  
 A not very efficient, but working, 
 possibility to implement these would be as lists of pairs,
  [(
 Int,
  v
 )]
  or
  [(
 Char,
  v
 )]
 , 
 respectively, but we could, of course, choose another, more ingenious definition. 
  
 A trie for the Unit type is simply Maybe
  v
 . We use
  Nothing
  to denote the empty 
 trie in this case, where the key
  Unit
  has no associated value. Otherwise, we store the 
 associated value
  x
  as
  Just x
 .
  
 236",NA
16.2 ,NA,NA
