Larger Text,Smaller Text,Symbol
do Syntax,"To make these ideas clearer, let’s consider a few examples. One useful IO 
 command is putStr, which prints a string argument to the standard output 
 area, and has type String → IO (). The () simply indicates that there is no 
 useful result returned from this action; its sole purpose is to print its 
 argument to the standard output area. So the program:
  
 module Main where 
  
 main = putStr ""Hello World\n""
  
 is the canonical “Hello World” program that is often the first program that 
 people write in a new language.
  
 Suppose now that we want to perform two actions, such as first writing 
 to a file named ""testFile.txt"", then printing to the standard output area. 
 Haskell has a special keyword, do, to denote the beginning of a sequence of 
 commands such as this, and so we can write:
  
 do writeFile ""testFile.txt"" ""Hello File System"" 
  
 putStr ""Hello World\n""
  
 where the file-writing function writeFile has type:
  
 writeFile 
  
 :: FilePath → String → IO ()
  
 type FilePath = String
  
  
 Details: A do expression allows one to sequence an arbitrary number of com-
  
  
 mands, each of type IO (), using layout to distinguish them (just as in a let or
  
  
 where expression). When used in this way, the result of a do expression also has
  
  
 type IO ().
  
 So far we have only used actions having type IO (); i.e. output actions. 
 But what about input? As above, we will consider input from both the user 
 and the file system.
  
 To receive a line of input from the user (which will be typed in the 
 standard input area of the computer screen, usually the same as the 
 standard output area) we can use the function:
  
 getLine :: IO String
  
 Suppose, for example, that we wish to read a line of input using this func-tion, 
 and then write that line (a string) to a file. To do this we write the",NA
15.3,NA,NA
Actions are Just Values,"There are many other commands available for file, system, and user IO,
  
 some in the Standard Prelude, and some in various libraries (such as IO,
  
 Directory, System, and Time). 
  
 We will not discuss many of these here,
  
 other than the MIDI IO commands described in Section
  15.4
 .
  
 Before that, however, we wish to emphasize that, despite the special do
  
 syntax, Haskell’s IO commands are no different in status from any other
  
 Haskell function or value. 
 actions, such as:
  
 For example, it is possible to create a list of
  
 actionList = [putStr ""Hello World\n"", 
  
 writeFile ""testFile.txt"" ""Hello File System"", putStr 
 ""File successfully written.""]",NA
15.4 ,NA,NA
Reading and Writing MIDI Files,"[TODO: Explain MIDI-file IO functions defined in Codec.Midi, as well as the 
 Euterpea functions for writing MIDI files.]",NA
Chapter 16,NA,NA
Higher-Order Types and,NA,NA
Monads,"All of the types that we have considered thus far in this text have been first 
 order. For example, the type constructor Music has so far always been paired 
 with an argument, as in Music Pitch. 
  
 This is because Music by 
 itself is a type constructor: something that takes a type as an argument and 
 returns a type as a result. There are no values in Haskell that have this type, 
 but such “higher-order types” can be used in type class declarations in useful 
 ways, as we shall see in this chapter.",NA
16.1 ,NA,NA
The Functor Class,"To begin, consider the Functor class described previously in Section
  7.4.3
 , 
 and defined in the Standard Prelude:
 1
  
  
 class Functor f where 
  
  
  
  
 fmap :: (a → b) → f a → f b 
  
 1
 The term functor (as well as the term monad to be introduced shortly) comes from a branch 
 of abstract mathematics known as category theory [
 Pie91
 ]. This reflects the strong 
 mathematical principles that underly Haskell, but otherwise does not concern us here; i.e., you 
 do not need to know anything about category theory to understand Haskell’s functors and 
 monads.
  
 230",NA
16.2 ,NA,NA
The Monad Class,"There are several classes in Haskell that are related to the notion of a 
 monad, which can be viewed as a generalization of the principles that 
 underly IO. Because of this, although the names of the classes and methods 
 may seem unusual, these “monadic” operations are rather intuitive and 
 useful for gen-eral programming.
 2
  
 There are three classes associated with monads: Functor (which we 
 have discussed already), Monad (also defined in the Standard Prelude), and 
 MonadPlus (defined in Control.Monad).
  
 The Monad class defines four basic operators: (>>=) (often 
 pronounced“bind”), (>>) (often pronounced “sequence”), return, and fail:
  
 class Monad m where
  
 (>>=) :: m a → (a → m b) → m b
  
 (>>) :: m a → m b → m b
  
 return :: a → m a
  
 fail :: String → m a
  
 m >> k = m >>= \ → k
  
 fail s 
  
 = error s
  
  
 Details: The two infix operators above are typeset nicely here; using a text editor,
  
  
 you will have to type >>= and >> instead.
  
 The default methods for (>>) and fail define behaviors that are almost 
 always just what is needed. Therefore most instances of Monad need only 
 define (>>=) and return.
  
 Before studying examples of particular instances of Monad, we will first 
 reveal another secret in Haskell, namely that the do syntax is actually short-
 hand for use of the monadic operators! The rules for this are a bit more 
 involved than those for other syntax we have seen, but are still straightfor-
 ward. The first rule is this:
  
  
 do e ⇒ e 
  
 2
 Moggi [
 Mog89
 ] was one of the first to point out the value of monads in describing the 
 semantics of programming languages, and Wadler first popularized their use in functional 
 programming [
 Wad92
 ,
  PJW93
 ].",NA
16.3 ,NA,NA
The MonadPlus Class,"The class MonadPlus, defined in the Standard Library Control.Monad, is used 
 for monads that have a zero element and a plus operator:
  
 class Monad m ⇒ MonadPlus m where 
  
  
 mzero :: m a 
  
  
  
 mplus :: m a → m a → m a 
  
 The zero element should obey the following laws:",NA
16.4 ,NA,NA
State Monads,"Monads are commonly used to simulate stateful, or imperative, computa-
 tions, in which the details of updating and passing around the state are
  
 hidden within the mechanics of the monad. 
 monad has a type of the form:
  
 Generally speaking, a state
  
 data SM s a = SM (s → (s, a)) 
  
 where s is the state type, and a is the value type. The instance of this type in 
 Monad is given by:
  
 instance Monad (SM s) where 
  
  
 return a
  
 SM sm
 0
  >>= fsm
 1 
 = SM $ λs
 0
  → (s
 0
 , a)
  
 = SM $ λs
 0
  →let (s
 1
 , a
 1
 ) 
  
 = 
 sm
 0
  s
 0 
  
   
 SM sm
 1
  = fsm
 1
  a
 1 
  
   
 (s
 2
 , a
 2
 ) 
  
 = sm
 1
  s
 1 
  
  
 in (s
 2
 , a
 2
 )
  
 The last equation in the let expression could obviously be eliminated, but it 
 is written this way to stress the symmetry in the treatment of the two 
 commands.",NA
16.5 ,NA,NA
Type Class Type Errors,"As you know, Haskell’s type system detects ill-typed expressions. But what 
 about errors due to malformed types? The value (+) 1 2 3 results in a type 
 error since (+) takes only two arguments. Similarly, the type Tree Int Int 
 should result in some sort of an error since the Tree type constructor takes 
 only a single argument. So, how does Haskell detect malformed types? The 
 answer is a second type system which ensures the correctness of types! That 
 is, each type is assigned its own type—which is called its kind—and these 
 kinds are used to ensure that the type is used correctly.
  
 There are only two kinds that we need to consider:
  
 • The symbol ∗ represents the kind of type associated with concrete data 
 objects. That is, if the value v has type t, then the kind of t must be∗.
  
 • If κ
 1
  and κ
 2
  are kinds, then κ
 1
  → κ
 2
  is the kind of types that take a type of kind κ
 1
  
 and return a type of kind κ
 2
 .",NA
Chapter 17,NA,NA
Musical User Interface,"Daniel Winograd-Cort
  
 {-# LANGUAGE Arrows #-} 
  
 module Euterpea.Examples.MUI where 
  
 import Euterpea
  
 This module is not part of the standard Euterpea module hierarchy (i.e. 
 those modules that get imported by the header command “import Euterpea”), 
 but it can be found in the Examples folder in the Euterpea distribution, and can 
 be imported into another module by the header command:
  
 import Euterpea.Examples.MUI
  
 Details: To use the arrow syntax described in this chapter, it is necessary to use
  
  
 the following compiler pragma in GHC:
  
  
  
 {-# LANGUAGE Arrows #-}",NA
17.1,NA,NA
Introduction,"Many music software packages have a graphical user interface (aka “GUI”) 
 that provides varying degrees of functionality to the user. In Euterpea a 
 basic set of widgets is provided that are collectively referred to as the mu-
  
 247",NA
17.2 ,NA,NA
Basic Concepts,"A signal is a time-varying quantity. Conceptually, at least, most things in our 
 world, and many things that we program with, are time-varying. The position 
 of a mouse is time-varying. 
  
 So is the voltage used to control a 
 motor in a robot arm. Even an animation can be thought of as a time-varying 
 image.
  
 A signal function is an abstract function that converts one signal into 
 another. Using the examples above, a signal function may add an offset to a 
 time-varying mouse position, filter out noise from the time-varying voltage 
 for a robot motor, or speed up or slow down an animation.
  
 Perhaps the simplest way to understand Euterpea’s approach to pro-
 gramming with signals is to think of it as a language for expressing signal 
 processing diagrams (or equivalently, electrical circuits). We can think of 
 the lines in a typical signal processing diagram as signals, and the boxes that 
 convert one signal into another as signal functions. For example, this very 
 simple diagram has two signals, x and y, and one signal function, sigfun:
  
 Image not in repository!
  
 Using Haskell’s arrow syntax [
 Hug00
 ,
  Pat01
 ], this diagram can be expressed 
 as a code fragment in Euterpea simply as:
  
  
 y ← sigfun −≺ x 
  
 1
 The Euterpea MUI is built using the arrow-based GUI library UISF, which is its own 
 standalone package. UISF, in turn, borrows concepts from Fruit [
 CE01
 ,
  Cou04
 ].",NA
17.3 ,NA,NA
The UISF Arrow,"SF as used in this chapter so far is an instance of the Arrow class, but is not 
 the actual type used for constructing MUIs. The core component of 
 Euterpea’s MUI is the user interface signal function, captured by the type 
 UISF, which is also an instance of the Arrow class. So instead of SF, in the 
 remainder of this chapter we will use UISF, but all of the previous discussion 
 about signal functions and arrows still applies.
  
 Using UISF, we can create “graphical widgets” using a style very similar 
 to the way we wired signal functions earlier. However, instead of having 
 values of type SF a b, we will use values of type UISF a b. Just like SF, the 
 UISF type is fully abstract (meaning its implementation is hidden) and, 
 being an instance of the Arrow class, can be used with arrow syntax.
  
 17.3.1 
  
 Graphical Input and Output Widgets
  
 Euterpea’s basic widgets are shown in Figure
  17.1
 . Note that each of them is, 
 ultimately, a value of type UISF a b, for some input type a and output type b, 
 and therefore may be used with the arrow syntax to help coordinate their 
 functionality. The names and type signatures of these functions suggest 
 their functionality, which we elaborate in more detail below:
  
 • A simple (static) text string can be displayed using: 
  
  
  
 label :: String → UISF a a
  
 • Alternatively, a time-varying string can be be displayed using:
 “catching up” at a 
 later point in time. This catching up process can take an arbitrarily long time, and may 
 consume additional space as well. It can destroy any hope for real-time behavior if not 
 managed properly.",NA
17.4 ,NA,NA
Non-Widget Signal Functions,"All of the signal functions we have seen so far are effectful widgets. That is, 
 they all do something graphical or audible when they are used. 
  
 For 
 regular computation, we have been using pure functions (which we can 
 insert arbitrarily in arrow syntax or lift with arr otherwise). However, there 
 are signal functions that are important and useful which have no visible 
 effects. We will look at a few different types of these signal functions in this 
 section.
  
 Details: Note that the mediators and folds in the next two subsections are 
 generic
  
  
 signal functions, and are not restricted to use only in MUIs. To highlight this, we
  
  
 present them with the SF type rather than the UISF type. However, they can be
  
  
 (and often are) used as UISFs in MUIs.
  
  
 The timers and delay functions in Subsections
  17.4.3
  and
  17.4.4
  require the MUI’s
  
  
 internal notion of time, and so we present those directly with the UISF type.
  
 17.4.1
  
 Mediators
  
 In order to use event streams in the context of continuous signals, Euterpea 
 defines a set of functions that mediate between the continuous and the dis-
 crete. These “mediators,” as well as some functions that deal exclusively 
 with events, are shown in Figure
  17.4
  along with their type signatures and 
 brief descriptions. Their use will be better understood through some exam-
 ples that follow in Section
  17.5
 .",NA
17.5 ,NA,NA
Musical Examples,"In this section we work through three larger musical examples that use 
 Euterpea’s MUI in interesting ways.
  
 17.5.1 
  
 Chord Builder
  
 This MUI will display a collection of chord types (Maj, Maj7, Maj9, min, min7, 
 min9, and so on), one of which is selectable via a radio button. Then when a 
 key is pressed on a MIDI keyboard, the selected chord is built and played 
 using that key as the root.
  
 To begin, we define a “database” that associates chord types with their 
 intervals starting with the root note:
  
 chordIntervals :: [(String, [Int ])] 
  
 chordIntervals = [(""Maj"", 
  
 [4, 3, 5]), 
  
 (""Maj7"", 
  
 [4, 3, 4, 1]), 
  
 (""Maj9"", [4, 3, 4, 3]), (""Maj6"", 
  
 [4, 3, 2, 3]), 
  
 (""min"", 
  
  
 [3, 4, 5]), 
  
 (""min7"", 
  
 [3, 4, 3, 2]), (""min9"", [3, 
 4, 3, 4]), (""min7b5"", [3, 3, 4, 2]), 
  
 (""mMaj7"", [3, 4, 4, 1]), 
 (""dim"", 
  
 [3, 3, 3]), 
  
 (""dim7"", [3, 3, 3, 3]), (""Dom7"", 
  
 [4, 
 3, 3, 2]), 
  
 (""Dom9"", [4, 3, 3, 4]), (""Dom7b9"", [4, 3, 3, 3])]",NA
17.6,"ANote c k v d→ f c k v d
  
 Std (NoteOn c k v) → f c k v dur
  
 → Nothing",NA
Special Purpose and Custom Widgets,"Although the widgets and signal functions described so far enable the cre-
 ation of many basic MUIs, there are times when something more specific is 
 required. Thus, in this section, we will look at some special purpose widgets 
 as well as some functions that aid in the creation of custom widgets.
  
 Some of the functions described in this subsection are included in Eu-
 terpea by default, but others require extra imports of specific Euterpea 
 modules. We will note this where applicable.
  
 17.6.1 
  
 Realtime graphs, histograms
  
 So far, the only way to display the value of a stream in the MUI is to use the 
 display widget. Although this is often enough, there may be times when 
 another view is more enlightening. For instance, if the stream represents a 
 sound wave, then rather than displaying the instantaneous values of the 
 wave as numbers, we may wish to see them graphed.
  
 Euterpea provides support for a few different widgets that will graph 
 streaming data visually.
  
 realtimeGraph
  
 :: RealFrac a ⇒ Layout",NA
17.7 ,NA,NA
Advanced Topics,"In the final section of this chapter, we will explore some advanced topics 
 related to the MUI.
  
 17.7.1 
  
 Banana brackets
  
 When dealing with layout, we have so far shown two ways to apply the 
 various layout transformers (e.g. topDown, leftRight, etc.) to signal func-
  
 5
 The UIEvent can contain information like mouse clicks or key presses. For complete 
 documentation on UIEvent, look to the FRP.UISF documentation.",NA
Chapter 18,NA,NA
Sound and Signals,"In this chapter we study the fundamental nature of sound and its basic 
 mathematical representation as a signal. We also discuss discrete digital 
 representations of a signal, which form the basis of modern sound synthesis 
 and audio processing.",NA
18.1 ,NA,NA
The Nature of Sound,"Before studying digital audio, it’s important that we first know what sound is. 
 In essence, sound is the rapid compression and relaxation of air, which 
 travels as a wave through the air from the physical source of the sound to, 
 ultimately, our ears. The physical source of the sound could be the vibration 
 of our vocal chords (resulting in speech or singing), the vibration of a speaker 
 cone, the vibration of a car engine, the vibration of a string in a piano or 
 violin, the vibration of the reed in a saxophone or of the lips when playing a 
 trumpet, or even the (brief and chaotic) vibrations that result when our 
 hands come together as we clap. The “compression and relaxation” of the air 
 (or of a coiled spring) is called a longitudinal wave, in which the vibrations 
 occur parallel to the direction of travel of the wave. 
  
 In contrast, a rope 
 that is fixed at one end and being shaken at the other, and a wave in the 
 ocean, are examples of a transverse wave, in which the rope’s and water’s 
 movement is perpendicular to the direction the wave is traveling.
  
 [Note: There are some great animations of these two kinds of waves at: 
 http://www.computermusicresource.com/what.is.sound.html.]
  
 If the rate and amplitude of the sound are within a suitable range, we
  
 289",NA
18.2 ,NA,NA
Digital Audio,"The preceding discussion has assumed that sound is a continuous quantity, 
 which of course it is, and thus we represent it using continuous 
 mathematical functions. If we were using an analog computer, we could 
 continue with this representation, and create electronic music accordingly. 
 Indeed, the earliest electronic synthesizers, such as the Moog synthesizer of 
 the 1960’s, were completely analog.
  
 However, most computers today are digital, which require representing",NA
Chapter 19,NA,NA
Euterpea’s Signal Functions,"{-# LANGUAGE Arrows #-} 
  
 module Euterpea.Examples.SigFuns where
  
 import Euterpea 
  
 import Control.Arrow ((>>>), (<<<), arr)
  
 Details: The first line in the module header above is a compiler pragma, amd
  
  
 in this case is telling GHC to accept arrow syntax, which will be explained in
  
  
 Section
  19.1
 .
  
 In this chapter we show how the theoretical concepts involving sound and 
 signals studied in the last chapter are manifested in Euterpea. 
  
 The 
 techniques learned will lay the groundwork for doing two broad kinds of 
 activities: sound synthesis and audio processing. Sound synthesis might 
 include creating the sound of a footstep on dry leaves, simulating a con-
 ventional musical instrument, creating an entirely new instrument sound, or 
 composing a single “soundscape” that stands alone as a musical com-position. 
 Audio processing includes such things as equalization, filtering, reverb, 
 special effects, and so on. In future chapters we will study various techniques 
 for achieving these goals.
  
 311",NA
19.1 ,NA,NA
Signals and Signal Functions,"As we saw in Chapter
  17
 , it would seem natural to represent a signal as an 
 abstract type, say Signal T in Haskell, and then define functions to add, 
 multiply, take the sine of, and so on, signals represented in this way. For 
 example, Signal Float would be the type of a time-varying floating-point 
 number, Signal AbsPitch would be the type of a time-varing absolute pitch, 
 and so on. Then given s
 1
 , s
 2
  :: Signal Float we might simply write s
 1
  + s
 2
 , s
 1
  ∗ 
 s
 2
 , and sin s
 1
  as examples of applying the above operations. Haskell’s 
 numeric type class hierarchy would make this particularly easy to do. 
 Indeed, several domain-specific languages based on this approach have 
 been defined before, beginning with the language Fran [
 EH97
 ] that was 
 designed for writing computer animation programs.
  
 But years of experience and theoretical study have revealed that such an 
 approach leads to a language with subtle time- and space-leaks,
 1
 for reasons 
 that are beyond the scope of this textbook [
 LH07
 ]. Therefore Euterpea takes 
 a somewhat different approach, as described below.
  
 Perhaps the simplest way to understand Euterpea’s approach to pro-
 gramming with signals is to think of it as a language for expressing signal 
 processing diagrams (or equivalently, electrical circuits). 
  
 We refer to the 
 lines in a typical signal processing diagram as signals, and the boxes that 
 convert one signal into another as signal functions. For example, this very 
 simple diagram has two signals, x and y, and one signal function, sigfun:
  
 Image not in repository!
  
 Using Haskell’s arrow syntax [
 Hug00
 ,
  Pat01
 ], this diagram can be expressed 
 as a code fragment in Euterpea simply as:
  
 y ← sigfun −≺ x
  
 Details: The syntax ← and −≺ is typeset here in an attractive way, but the user 
 will have to type <- and -<, respectively, in her source file.
  
 1
 A time-leak in a real-time system occurs whenever a time-dependent computation falls 
 behind the current time because its value or effect is not needed yet, but then 
 requires“catching up” at a later point in time. This catching up process can take an arbitrarily 
 long time, and may consume additional space as well. It can destroy any hope for real-time 
 behavior if not managed properly.",NA
19.2 ,NA,NA
Generating Sound,"Euterpea can execute some programs in real-time, but sufficiently complex 
 programs require writing the result to a file. The function for achieving this 
 is:
  
 outFile :: (AudioSample a, Clock c) ⇒
  
  
  
 String → Double → SigFun c () a → IO () 
  
 The first argument is the name of the WAV file to which the result is written. 
 The second argument is the duration of the result, in seconds (remember that 
 signals are conceptually infinite). The third argument is a signal function that 
 takes no input and generates a signal of type a as output (i.e. a signal source), 
 where a is required to be an instance of the AudioSample type class, which 
 allows one to choose between mono, stereo, etc.
  
 For convenience, Euterpea defines these type synonyms:
  
 type Mono p = SigFun p () Double 
  
 type Stereo p = SigFun p () (Double, Double)",NA
19.3,NA,NA
Instruments,"So far we have only considered signal functions as stand-alone values whose 
 output we can write to a WAV file. But how do we connect the ideas in 
 previous chapters about Music values, Performances, and so on, to the ideas 
 presented in this chapter? This section presents a bridge between the two",NA
Chapter 20,NA,NA
Spectrum Analysis,"{-# LANGUAGE Arrows #-} 
  
 module Euterpea.Music.Signal.SpectrumAnalysis where
  
 import Euterpea 
  
 import Euterpea.Experimental (fftA)
  
 import Data.Complex (Complex ((:+)), polar ) 
  
 import Data.Maybe (listToMaybe, catMaybes)
  
 There are many situations where it is desirable to take an existing sound 
 signal—in particular one that is recorded by a microphone—and analyze it 
 for its spectral content. If one can do this effectively, it is then possible (at 
 least in theory) to recreate the original sound, or to create novel variations 
 of it. The thepry behind this approach is based on Fourier’s Theorem, which 
 states that any periodic signal can be decomposed into a weighted sum of (a 
 potentially infinite number of) sine waves. In this chapter we discuss the 
 theory as well as the pragmatics for doing spectrum analysis in Euterpea.",NA
20.1 ,NA,NA
Fourier’s Theorem,"A periodic signal is a signal that repeats itself infinitely often. Mathemati-
 cally, a signal x is periodic if there exists a real number T such that for all 
 integers n:
  
 x(t) = x(t + nT)
  
 T is called the period, which may be just a few microseconds, a few seconds, 
 or perhaps days—the only thing that matters is that the signal repeats
  
 331",NA
20.2 ,NA,NA
The Discrete Fourier Transform,"Recall from Section
  18.2.1
  that we can move from the continuous signal 
 domain to the discrete domain by replacing the time t with the quantity
 n
 /
 r
 , 
 where n is the integer index into the sequence of discrete samples, and r is 
 the sampling rate. Let us assume that we have done this for x, and we will 
 use square brackets to denote the difference. That is, x[n] denotes the n
 th 
 sample of the continuous signal x(t), corresponding to the value x(
 n
 /
 r
 ).
  
 We would now like to compute the Discrete Fourier Transform (DFT) of 
 our discrete signal. But instead of being concerned about the sampling rate 
 (which can introduce aliasing, for example), our concern turns to the",NA
20.3 ,NA,NA
The Fast Fourier Transform,"In the last section a DFT program was developed in Haskell that was easy to 
 understand, being a faithful translation of Equation
  20.5
 . For pedogogical 
 purposes, this effort served us well. However, for practical purposes, the 
 program is inherently inefficient.
  
 To see why, think of x[n] and ˆx[k] as vectors. Thus, for example, each 
 element of ˆx is the sum of N multiplications of a vector by a complex 
 exponential (which can be represented as a pair, the real and imaginary 
 parts). And this overall process must be repeated for each value of k, also N 
 times. Therefore the overall time complexity of the implied algorithm is 
 O(N
 2
 ). 
  
 For even moderate values of N, this can be computationally 
 intractable. (Our choice of lists for the implementation of vectors makes the 
 complexity even worse, because of the linear-time complexity of indexing, 
 but the discussion below makes this a moot point.)
  
 Fortunately, there exists a much faster algorithm called the Fast Fourier 
 Transform, or FFT, that reduces the complexity to O(N log N). This differ-
 ence is quite significant for large values of N, and is the standard algorithm 
 used in most signal processing applications. We will not go into the details 
 of the FFT algorithm, other than to note that it is a divide-and-conquer 
 algorithm that depends on the vector size being a power of two.
 4
  
 Rather than developing our own program for the FFT, we will instead 
 use the Haskell library Numeric.FFT to import a function that will do the job 
 for us. Specifically:
  
 fft :: ...
  
 With this function we could explore the use of the FFT on specific iinput 
 vectors, as we did earlier with dft.
  
 However, our ultimate goal is to have a version of FFT that works on 
 signals. We would like to be able to specify the number of samples as a power
  
 4
 The basic FFT algorithm was invented by James Cooley and John Tukey in 1965.",NA
20.4 ,NA,NA
Further Pragmatics,"Exercise 20.5 Modify the program in Figure
  20.5
  in the following ways:
  
 1. Add a second slider, and use it to control the frequency of a second 
  
 oscillator.
  
 2. Let s
 1
  and s
 2
  be the names of the signals whose frequencies are con-
 trolled by the first and second sliders, respectively. Instead of display-
 ing the FFT of just s
 1
 , try a variety of combinations of s
 1
  and s
 2
 , such as 
 s
 1
  + s
 2
 , s
 1
  − s
 2
 , s
 1
  ∗ s
 2
 , 1/s
 1
  + 1/s
 2
 , and s
 1
 /s
 2
 . Comment on the results.
  
 3. Use s
 2
  to control the frequency of s
 1
  (as was done with vibrato in 
  
 Chapter
  19
 ). Plot the fft of s
 1
  and comment on the result.",NA
20.5 ,NA,NA
References,"Most of the ideas in this chapter can be found in any good textbook on signal
  
 processing. The particular arrangement of the material here, in particular
  
 Figure
  20.1
  and the development and demonstration of a program for the
  
 DFT, is borrowed from the excellent text Elements of Computer Music by
  
 Moore [
 Moo90
 ].",NA
Chapter 21,NA,NA
Additive and Subtractive,NA,NA
Synthesis,"{-# LANGUAGE Arrows #-} 
  
 module Euterpea.Examples.Additive where 
  
 import Euterpea
  
 There are many techniques for synthesizing sound. In this chapter we will 
 discuss two of them: additive synthesis and subtractive synthesis. In practice 
 it is rare for either of these, or any of the ones discussed in future chapters, to 
 be utilized alone—a typical application may in fact employ all of them. 
  
 But 
 it is helpful to study them in isolation, so that the sound designer has a 
 suitably rich toolbox of techniques at his or her disposal.
  
 Additive synthesis is, conceptually at least, the simplest of the many 
 sound synthesis techniques. Simply put, the idea is to add signals (usually 
 sine waves of differing amplitudes, frequencies and phases) together to 
 form a sound of interest. It is based on Fourier’s theorem as discussed in the 
 previous chapter, and indeed is sometimes called Fourier synthesis.
  
 Subtractive synthesis is the dual of additive synthesis. The basic ideas is 
 to start with a signal rich in harmonoc content, and seletively 
 “remove”signals to create a desired effect.
  
 In understanding the difference between the two, it is helpful to consider the 
 following analogy to art:
  
 • Additive synthesis is like painting a picture—each stroke of the brush, 
 each color, each shape, each texture, and so on, adds to the artist’s
  
 351",NA
21.1 ,NA,NA
Additive Synthesis,"21.1.1 
  
 Preliminaries
  
 When doing pure additive synthesis it is often convenient to work with a list 
 of signal sources whose elements are eventually summed together to form a 
 result. To facilitate this, we define a few auxiliary functions, as shown in 
 Figure
  21.1
 .
  
 constSF s sf simply lifts the value s to the signal function level, and composes 
 that with sf , thus yielding a signal source.
  
 foldSF f b sfs is analogous to foldr for lists: it returns the signal source 
 constA b if the list is empty, and otherwise uses f to combine the results, 
 pointwise, from the right. In other words, if sfs has the form:
  
 [sf1, sf2, ..., sfn ]
  
 then the result will be:
  
 proc () → do 
  
 s
 1
  ← sf1 −≺ () 
  
 s
 2
  ← sf2 −≺ () 
 ...
  
 sn ← sfn −≺ () 
  
 outA −≺ f s
 1
  (f s
 2
  (...(f sn b)))",NA
21.2 ,NA,NA
Subtractive Synthesis,"As mentioned in the introduction to this chapter, subtractive synthesis in-
 volves starting with a harmonically rich sound source, and selectively taking 
 away sounds to create a desired effect. In signal processing terms, we “take 
 away” sounds using filters.
  
 21.2.1 
  
 Filters
  
 Filters can be arbitrarily complex, but are characterized by a transfer func-
 tion that captures, in the frequency domain, how much of each frequency",NA
Chapter 22,NA,NA
Amplitude and Frequency,NA,NA
Modulation,"To modulate something is to change it in some way. In signal processing, 
 amplitude modulation is the process of modifying a signal’s amplitude by 
 another signal. Similarly, frequency modulation is the process of modify-ing 
 a signal’s frequency by another signal. These are both powerful sound 
 synthesis techniques that will be discussed in this chapter.",NA
22.1 ,NA,NA
Amplitude Modulation,"Technically speaking, whenever the amplitude of a signal is dynamically 
 changed, it is a form of amplitude modulation, or AM for short; that is, we 
 are modulating the amplitude of a signal. So, for example, shaping a signal 
 with an envelope, as well as adding tremolo, are both forms of AM. In this 
 section more interesting forms of AM are explored, including their 
 mathematical basis. To help distinguish these forms of AM from others, we 
 define a few terms:
  
 • The dynamically changing signal that is doing the modulation is called 
  
 the modulating signal.
  
 • The signal being modulated is sometimes called the carrier.
  
 • A unipolar signal is one that is always either positive or negative (usu-
  
 ally positive).
  
 369",NA
22.2 ,NA,NA
Frequency Modulation,"[This section needs work.]
  
 As mentioned in the introduction of this chapter, if we modulate the 
 frequency (rather than amplitude) of a signal with another signal, we are 
 performing frequency modulation, or FM.
  
 FM can be used to implement vibrato. [show code] Contrast this with 
 tremolo, which varies the amplitude. [show code?] It is also the basis for FM 
 radio. [see later subsection]",NA
Chapter 23,NA,NA
Physical Modelling,NA,NA
23.1 ,NA,NA
Introduction,...,NA
23.2 ,NA,NA
Delay Lines,"An important tool for physical modeling is the delay line. In this section we 
 will discuss the basic concepts of a delay line, the delay line signal functions 
 in Eutperpea, and a couple of fun examples that do not yet involve physical 
 modeling.
  
 Conceptually, a delay line is fairly simple: it delays a signal by a certain 
 number of seconds (or, equivalently, by a certain number of samples at 
 some given sample rate). Figure ??(a) show this pictorially—if s is the 
 number of samples in the delay line, and r is the clock rate, then the delay d 
 is given by:
  
 d = s/r
  
 In the case of audio, of course, r will be 44.1 kHz. So to achieve a one-second 
 delay, s would be chosen to be 44,100. In essence, a delay line is a queue or 
 FIFO data structure.
  
 In Euterpea there is a family of delay lines whose type signatures are given in 
 Figure
  23.1
 . Their behaviors can be described as follows:
  
 • init x is a delay line with one element, which is initalized to x.
  
 377",NA
23.3 ,NA,NA
Karplus-Strong Algorithm,"Now that we know how delay lines work, let’s look at their use in physical 
 modeling. The Karplus-Strong Algorithm [
 KS83
 ] was one of the first algo-
 rithms classified as “physical modeling.” It’s a good model for synthesizing 
 plucked strings and drum-like sounds. The basic idea is to use a recursive 
 delay line to feed back a signal onto itself, thus simulating the standing wave 
 modes discussed in Section
  21.1.3
 . The result is affected by the initial values 
 in the delay line, the length of the delay line, and any processing in the 
 feedback loop. A diagram that depicts this algorithm is shown in Figure
  
 23.3
 (a).
  
 23.3.1 
  
 Physical Model of a Flute
  
 Figure
  23.4
  shows a physical model of a flute, based on the model of a“slide 
 flute” proposed by Perry Cook in [
 Coo02
 ]. Although described as a slide 
 flute, it sounds remarkably similar a regular flute. Note that the lower right 
 part of diagram looks just like the feedback loop in the Karplus-",NA
23.4 ,NA,NA
