Larger Text,Smaller Text,Symbol
 Compatibility,"As a more general framework, one noteworthy advantage of PSP lies in that it is 
  
 straightforwardly compatible with existing synchronization methods, which provides 
 the tuning dimension of consistency. In classic BSP and SSP, their barrier control 
 mechanisms are invoked by a central server to test the synchronization condition with 
 the given inputs. For BSP and SSP to use the 
 sampling
  primitive, they simply need to use 
 the sampled states rather than the global states when evaluating the barrier control 
 condition. Within each sampled subset, these traditional mechanisms can then be 
 applied. Users can thus easily derive probabilistic versions of BSP and SSP, namely, 
 pBSP 
 and 
 pSSP
 . For example, Figure 
 10-8
  shows that PSP can be applied to other synchronous 
 machines as a higher-order function to derive probabilistic versions.
  
 Formally, at the barrier control point, a worker samples 
 β
  out of 
 P
  workers without 
 replacement. If one lags more than 
 s
  updates behind the current worker, then the 
 worker waits. This process is pBSP (based on BSP) if the staleness parameter 
 s
  = 0 and 
 pSSP (based on SSP) if 
 s
  > 0. If 
 s
  = ∞, PSP reduces to ASP.
  
 260",NA
10.5  Convergence Analysis,"In this section, we present a theoretical analysis of PSP and show how it affects the 
 convergence of ML algorithms (SGD used in the analysis). The analysis mainly shows 
 that (1) under PSP, the algorithm only has a small probability not to converge, and the 
 upper limit of this probability decreases with the training iterations; (2) instead of 
 choosing large sampling size, it is proved that a small number is already sufficient to 
 provide a good performance. The notations used in the following analysis are presented 
 in Table 
 10-2
 .
  
 The analysis is based on the model shown in Figure 
 10-4
 . In a distributed machine 
 learning process, these 
 N
  workers keep generating updates, and a shared model is 
 updated with them continuously. We count these updates by first looping over all 
 workers at one iteration and then across all the iterations. In this process, each one is 
 incrementally indexed by integer 
 t
 . The total length of this update sequence is 
 T
 . We 
 apply an analysis framework similar to that of [15]. At each barrier control point, every 
 worker A samples 
 β
  out of 
 N
  workers without replacement. If one of these sampled 
 workers lags more than 
 s
  steps behind worker A, it waits. The probabilities of a node 
 lagging 
 r
  steps are drawn from a distribution with a probability mass function 
 f
  (
 r
 ) and 
 cumulative distribution function (CDF) 
 F
 (
 r
 ). Without loss of generality, we set both 
 staleness 
 r
  and sample size 
 β
  parameters to be constants.
  
 Ideally, in a fully deterministic barrier control system such as BSP, the ordering of 
 updates in this sequence should be deterministic. We call it a 
 true sequence
 . However, 
 in reality, what we get is often a 
 noisy sequence
 , where updates are reordered 
 irregularly due to sporadic and random network and system delays. These two 
 sequences share the same length. We define 
 sequence inconsistency
  as the number of 
 index difference",NA
[ ,NA,NA
],"= 
 T",NA
∑,"t
  
 f
  
 t",NA
(,"x
  
 t",NA
),"− 
 f 
 t 
  
 t",NA
(,"x
 . This is the sum of the differences between the optimal",NA
),"value of the function and the current value given a noisy state. To put it plainly, it shows 
 the difference between “the computation result we get if all the parameter updates we 
 receive are in perfect ideal order” and “the computation result we get in the real world 
 when using, for example, PSP barrier.” Now we show the noisy system state, 
 x
 t
  , 
  
 converges in expectation toward the optimal, 
 x
 ⋆
 , in probability. Specifically, since 
 R
 [
 X
 ] is 
  
 accumulated over time, to get a time-independent metric, we need to show the value 
 R X",NA
[ ],"is bounded.
  
 T 
  
  
   
 T 
  
  
 Theorem: SGD under PSP, convergence in probability
  Let 
 f",NA
( ),"= 
 =",NA
∑,"f 
 t",NA
( ),"be a 
  
 convex function where each 
 f
 t
 ∈
 R
  is also convex. Let 
 x
 ⋆
 ∈
 R
 d
  be the minimizer of this 
  
 function. Assume that 
 f
 t
  are L-Lipschitz and that the distance between two points 
 x
  and 
  
 x
 ′
  is bounded: 
 D",NA
( ,"x x
 ′",NA
),"= 1 
 || 
 x
 −
 x
 ′|| 
 2
  
 2
 ≤
 F 
 2
  , where 
 F
  is constant. Let an update be given by 
  
 2 
 u 
 t 
 = − ∇",NA
 ( ,"x 
 t",NA
),"and the learning rate by 
 η
 t 
 =σ 
 . We have bound:
  
 t
  
  
  
   
      
     
  
 −
  
 T
  
 δ
 2
  
  
  
 R X
  
 1   
  2 
 F
  
 2
  
     
    
 c
  
 +
  
 b
 δ
  
  
  
 P 
  
  
 T
  
  − 
  
  
  
 σ
 L 
 2
  − 2 
 F
   
 − 
 q
  ≥ δ  
 ≤
  
 e
    
 3
  , 
 (10.3)
  
 T
  
 σ 
 where 
 δ
  is a constant and 
 b
 ≤ 4
 NTLσ
 . The 
 b
  term here is the upper bound on the random 
 variables which are drawn from the lag distribution 
 f
  (
 r
 ). The 
 q
  and 
 c
  are two values that 
 are related to the mean and variance of 
 γ
 t
 . If we assume that 0 < 
 a
  < 1, then it can be 
  
 proved that both 
 q
  and 
 c
  are bounded. Furthermore, if we assume with probability 
 Φ
  
 that ∀
 t
 . 4
 NLσγ
 t
  < 
 O
 (
 T
 ), then 
 b
  < 
 O
 (
 T
 ). That means 
 R X",NA
[ ],"converges to 
 O
 (
 T
 −1/2
 ), in 
 probability 
  
  
 T
  
 Φ
  with an exponential tail bound that decreases as time increases.
  
 265",NA
 How Effective Is Sampling,"One key step in proving the preceding theorem is to prove the sequence inconsistency 
 γ
 t 
 is bounded. We have proved that the mean and variance of vector 
 γ
 t
  are both bounded. 
 Specifically, the average inconsistency (normalized by sequence length 
 T
 ) is bounded by
  
 1 
 T",NA
∑,NA,NA
 ( ,NA,NA
),"≤ 
 S r r",NA
( ,"+ 
 1",NA
),"+ 
 a r",NA
( ,"+ 
 2",NA
),", 
 (10.4)
  
 T
  
 =
 t
  
  
 2",NA
( ,"− 
 a",NA
),"2
  
  
  
  
 and the variance has a similar bound:
  
 1 
  
 T",NA
∑,NA,NA
 ( ,2,NA
),"< 
 S r r",NA
( ,"+ 
 1 2",NA
) (,"r
  + 1",NA
),"+ 
 a r",NA
(,"2
  + 4",NA
),", 
 (10.5)
  
 T
  
 =
 t
  
  
   
 6",NA
( ,"− 
 a",NA
),"3
   
  
  
  
 where
  
 S
  = 
  
  
 1 − 
 a
  
  
 . 
 (10.6)
  
  
  
 F r",NA
( ,NA,NA
),NA,NA
( ,"− 
 a",NA
),"+ 
 a
  − 
 a
 T r
 − + 1
  
  
 As intimidating as these bounds may seem, they can both be treated as constants 
 for fixed 
 a
 , 
 T
 , 
 r
 , and 
 β
  values. They provide a means to quantify the impact of the PSP 
 sampling
  primitive and provide stronger convergence guarantees than ASP, shown in 
 Figure 
 10-11
 . They do not depend upon the entire lag distribution.
  
 266",NA
 Implementation Technique,"As shown in Table 
 10-1
 , barrier control methods are widely used in existing systems, 
 such as parameter servers, Hadoop, etc. Indeed, PSP is not yet widely available in many 
 systems, which means the completeness dimension in synchronization method design 
 cannot be readily utilized. The good news is that bringing the extra design dimension 
 requires minimal effort. To implement PSP atop of current data analytics frameworks, 
 developers only need to add a new primitive: sampling. As shown in Section 
 10.4
 , it is 
 straightforward to compose existing barrier methods in a distributed system.
  
 By default, we choose the trainers randomly. There are various ways to guarantee 
 the random sampling, for example, organizing the nodes into a structural overlay such as 
 the Distributed Hash Table (DHT). The random sampling is based on the fact that node 
 identifiers are uniformly distributed in a namespace. Nodes can estimate the population 
 size based on the allocated ID density in the namespace.
  
  
 The choice of samples has a great impact on the performance of PSP. The sampling 
 of PSP provides an estimate of the total distribution of the progress of all the workers. 
  
 In a worst-case scenario where the sampled subset happens to be all stragglers, this 
 subset cannot provide a very efficient estimation of all the workers. Different sampling 
 strategies can be used in certain scenarios.
  
 For example, we can change how frequently the sample changes during distributed 
 computing. Or, we can choose the workers according to their previous computation 
 time. Specifically, at each round, all the workers are categorized into two groups 
 according to their historical computing time per iteration, one slow and one fast, and 
 then choose equal numbers of workers from both groups to form the target subset. We 
 can use clustering algorithms such as K-Means.
  
 268",NA
10.6  Evaluation,"In this section, we investigate the performance of various barrier control methods in 
 experiments and the trade-off they make. We focus on two common metrics in 
 evaluating barrier strategies: the accuracy and system progress. Using these metrics, we 
 explore various barrier controls with regard to the impact of sample settings and 
 stragglers in the Federated Learning system. Besides, we also use a new metric called 
 progress inconsistency
  as a metric of training accuracy, but without the impact of specific 
 application hyperparameters.",NA
 Experiment Setup,"We perform extensive experiments on the real-world dataset FEMNIST, which is part 
 of LEAF, a modular benchmarking framework for learning in federated settings, and 
 includes a suite of open source federated datasets [8]. Similar to MNIST, the FEMNIST 
 dataset is for image classification tasks. But it contains 62 different classes (10 digits, 
 26 lowercases, and 26 uppercases). Each image is of size 28 by 28 pixels. The dataset 
 contains 805,263 samples in total. The number of samples is distributed evenly across 
 different classes.
  
 To better study the performance of the proposed method with non-IID data 
 distribution in Federated Learning, we follow the data partition setting in [7]. We first 
 sort the data by class labels, divide them into 2
 n
  shards, and assign each of 
 n
  workers 2 
 shards. This pathological non-IID partition makes the training data on different workers 
 overlap as little as possible. The validation set is 10% of the total data. Besides, we 
 preprocess it so that the validation set is roughly balanced in each class. As for training 
 hyperparameters, we use a batch size of 128, and we use the Adam optimizer, with 
 learning rate of 0.001 and coefficient of (0.9, 0.999).
  
 We conduct our experiment on a server that has 56 Intel(R) Xeon(R) CPU E5-2680 
 v4 and a memory of 256G. In the rest of this section, if not otherwise mentioned, we use 
 16 workers by default. Besides, one extra worker is used for model validation to 
 compute its accuracy. In the rest of this section, we aim to show the wide range of tuning 
 space enabled by the sampling parameter and how existing barrier methods can be 
 incorporated into PSP.
  
 269",NA
 Accuracy,"We execute the training process using each method on the non-IID FEMNIST dataset 
 for about eight epochs. The results are shown in Figure 
 10-12
 . The subfigure uses time 
 as the x axis. It shows the change of trained model accuracy in about 10,000 seconds. It 
 compares the ASP, BSP, and pBSP (composing PSP with BSP) where the sampling size 
 equals 4.
  
 The first thing to note here is, though the performance of ASP looks optimal at the 
 beginning due to its quick accumulation of updates from different workers, it quickly 
 deteriorates and fails to converge. Compared to the unstable performance of ASP, BSP 
 steadily converges. Then the pBSP clearly outperforms these two regarding model 
 accuracy, especially in the later part of training. Due to its probabilistic nature, the pBSP 
 line shows larger jitters than BSP, but also follows the general trend of BSP toward 
 convergence steadily.
  
 The strength of PSP lies in that it combines the advantages of existing methods. In 
 the lower subfigure of Figure 
 10-12
 , we use the accumulated total number of updates 
 the parameter server has received as the x axis to compare the “efficiency” of the 
 updates in ASP, SSP, and pSSP. The staleness parameter of SSP and pSSP is set to 4 here. 
 We can see that as updates are accumulating, despite using sampling, the accuracy 
 increase of pSSP is similar to that of SSP.
  
 Meanwhile, pSSP is much faster than SSP with regard to the update progress or the 
 rate at which the updates accumulate at the parameter server. Figure 
 10-13
  shows the 
 number of updates at the server with regard to time (here, we show only results from 
 the beginning of evaluations). As can be seen, at any given time, both pBSP and pSSP 
 progress faster than BSP and SSP correspondingly. Of course, ASP progresses the fastest 
 since it does not require any synchronization among workers, but its nonconverged 
 updates make this advantage obsolete.
  
 The difference of the number of updates can be directly interpreted as the 
  
 communication cost, since each update means the transmission of weight and gradient 
 between the server and clients. For example, 
 at about 600s, the pSSP incurs 35% 
 more traffic than SSP; and pBSP even doubles the traffic in BSP
 . In our experiments, 
 the PSP can reduce communication overhead without sacrificing the final model 
 accuracy.
  
 270",NA
 System Progress,"In this section, we use 32 workers and run the evaluation for 400 seconds. Figure 
 10-
 14a 
 shows the distribution of all nodes’ progress when evaluation is finished.
  
 As expected, the most strict BSP leads to a tightly bounded progress distribution, but 
 at the same time, using BSP makes all the nodes progress slowly. At the end of the 
 experiment, all the nodes only proceed to about the 80th update. As a comparison, using 
 ASP leads to a much faster progress of around 200 updates. But the cost is a much 
 loosely spread distribution, which shows no synchronization at all among nodes. SSP 
 allows certain staleness (4 in our experiment) and sits between BSP and ASP.
  
 272",NA
 Robustness to Straggler,"Stragglers are not uncommon in traditional distributed training and are pervasive in 
 the workers of Federated Learning. In this section, we show the impact of stragglers 
 on system performance and accuracy of model updates and how probabilistic 
 synchronization control by a sampling primitive can be used to mitigate such impacts.
  
 As explained before, we model the system stragglers by increasing the training time 
 of each slow trainer to 
 n
 -fold, namely, on average they spend 
 n
  times as much time as 
 normal nodes to finish one iteration. The parameter 
 n
  here is the “slowness” of the 
 system. In the experiment shown in Figure 
 10-15
 , we keep the portion of slow nodes 
 fixed and increase the slowness from 2 to 8. Then we measure the accuracy of using a 
 certain barrier control method at the end of training. To be more precise, we choose a 
 period of results before the ending and use their mean value and standard for each 
 observation point.
  
 Figure 
 10-15
  plots the decreasing model accuracy due to stragglers as a function of 
 the straggler slowness. As we can see, both ASP and BSP are sensitive to stragglers, both 
 dropping about 20% accuracy by increasing slowness from 2x to 8x, while that of pBSP 
 only drops by less than 10%. For BSP, this is mainly because the stragglers severely 
 reduce the training update progress; for ASP, this can be explained as the result of its 
 asynchronous nature, where updates from slow workers are delayed. This problem is 
 exacerbated by the non-IID data, where the data overlap between different workers is 
 limited, if not none at all. Once again, PSP takes the best of both worlds. As we have 
 shown before, its probabilistic sampling mitigates the effect of data distribution and is 
 also less prone to the progress reduction caused by stragglers.
  
 PSP is less prone to the stragglers in the system. When the slowness increases from 
 2x to 8x, both ASP and BSP are sensitive to stragglers, both dropping about 20% 
 accuracy, while that of pBSP only decreases by less than 10%.
  
 274",NA
 Sampling Settings,"In Section 
 10.6
 , we investigate how the choice of sampling size affects the progress in 
 PSP. One question is then: How to choose the suitable sample size? As pointed out in 
 Section 
 10.5
 , one important observation that can be derived from our theory proof is 
 that a small number of sampling can achieve similar performance as that using large 
 sample numbers.
  
 275",NA
 Progress Inconsistency,"In the previous section, we have evaluated the impact of barrier control methods on the 
 accuracy of three different models. However, the training accuracy is affected not only 
 by the barrier method, which controls training inconsistency, but also hyperparameters 
 such as learning rate. The tolerance of error in training for different applications also 
 varies greatly. To better understand the impact of barriers on model consistency during 
 training without considering the influence of these factors, we use progress 
 inconsistency as a metric to compare barriers.
  
 In distributed training, for a worker, between the time it pulls a model from a server 
 and updates its own local model, the server likely has already received several 
 updates from other workers. These updates are the source of training inconsistency. 
  
 We define progress inconsistency as the number of these updates between a worker’s 
 corresponding read and update operations. In this experiment, we collect the progress 
 inconsistency value of each node at its every step during training.
  
 We investigate the relationship between the number of nodes and inconsistency of 
 pBSP. All executions run for 100 seconds, and we increase workers from 50 to 500. We 
 measure the average and variance of progress inconsistency, both normalized with the 
  
 277",NA
10.7  Summary,"In this chapter, we explored the topic of distributed computing in Owl, with a focus on 
 the topic of synchronization barriers. We showed Actor, an OCaml-based distributed 
 computing engine, which has implemented three different computing paradigms, 
 namely, map-reduce, parameter server, and peer-to-peer. Orthogonal to that, it also has 
 implemented four different types of barrier control methods.
  
 We proposed the Probabilistic Synchronous Parallel, which is suitable for data 
 analytic applications deployed in large and unreliable distributed systems. It strikes a 
 good trade-off between the efficiency and accuracy of iterative learning algorithms by 
 probabilistically controlling how data is sampled from distributed workers. In Actor, 
 we implemented PSP with a core system primitive of “
 sampling
 .” We showed that the 
 sampling
  primitive can be combined with existing barrier control methods to derive 
 fully distributed solutions. We then evaluated the performance of various barrier 
 control methods. The effectiveness of PSP in different application scenarios depends 
 on the suitable parameter, that is, the sample size. Similar to the performance tuning 
 in numerical computation, we suggest resorting to prior knowledge and empirical 
 measurement for its parameter tuning and regard this as the challenge for the future 
 exploration.
  
 278",NA
CHAPTER 11,NA,NA
Testing Framework,"Every proper software requires testing, and so is Owl. All too often, we have found that 
 testing can help us discover potential errors we failed to notice during development. In 
 this chapter, we briefly introduce the philosophy of testing in Owl, the tool we use for 
 conducting the unit test, and examples to demonstrate how to write unit tests. Issues 
 such as using functors in tests and other things to notice in writing test code for Owl, etc. 
 are also discussed in this chapter.",NA
11.1  Unit Test,"There are multiple ways to perform test on your code. One common way is to use 
 assertion or catching/raising errors in the code. These kinds of tests are useful, but the 
 testing code is mixed with the function code itself, while we need separate test modules 
 that check the implementation of functions against expected behaviors.
  
 In Owl, we apply a 
 unit test
  to ensure the correctness of numerical routines as much 
 as possible. A unit test is a software test method that checks the behavior of individual 
 units in the code. In our case, the “unit” often means a single numerical function.
  
 There is an approach of software development that is called 
 test-driven development
 , 
 where you write test code even before you implement the function to be tested itself. 
 Though we don’t enforce such approach, there are certain testing principles we follow 
 during the development of Owl. For example, we generally don’t trust code that is not 
 tested, so in a GitHub pull request, it is always a good practice to accompany your 
 implementation with a unit test in the test/ directory in the source code. Besides, try to 
 keep the function short and simple, so that a test case can focus on a certain aspect.
  
 We use the alcotest framework for testing in Owl. It is a lightweight test framework 
 with simple interfaces. It exposes a simple TESTABLE module type, a check function to 
 assert test predicates, and a run function to perform a list of unit -> unit test callbacks.
  
 © Liang Wang, Jianxin Zhao 2023 
  
 281
  
 L. Wang and J. Zhao, 
 Architecture of Advanced Numerical Analysis Systems
 , 
 https://doi.org/10.1007/978-1-4842-8853-5_11",NA
11.2  Example,"Let’s look at an example of using alcotest in Owl. Suppose you have implemented 
 some functions in the linear algebra module, including the functions such as rank, 
 determinant, inversion, etc., and try to test them before making a pull request. The 
 testing code can be included in one test unit, and each unit consists of four major 
 sections.
  
 In the first section, we define some utility function and common constants which 
 will be used in the unit. For this example, we specify the required precision and some 
 predefined input data. Here, we use 1e-6 as the precision threshold. Two ndarrays are 
 deemed the same if the sum of their difference is less than 1e-6, as shown in mpow. 
 The predefined input data can also be defined in each test case, as in is_triu_1.
  
 open Owl 
  
 open Alcotest
  
 module M = Owl.Linalg.D
  
 (* Section #1 *)
  
 let approx_equal a b =
  
  let eps = 1e-6 in
  
  Stdlib.(abs_float (a -. b) < eps)
  
 let x0 = Mat.sequential ~a:1. 1 6
  
 The second section is the core. It contains the actual testing logic, for example, 
 whether the det function can correctly calculate the determinant of a given matrix. Every 
 testing function defined in the To_test module has self-contained logic to validate the 
 implementation of the target function.
  
 (* Section #2 *)
  
 module To_test = struct
  
  
  let rank () =
  
   
  let x = Mat.sequential 4 4 in
  
   
  M.rank x = 2
  
  let det () =
  
  
  let x = Mat.hadamard 4 in
  
 282",NA
11.3  What Could Go Wrong,"“Who’s watching the watchers?”
  Beware that the test code itself is still code and thus can 
 also be wrong. We need to be careful in implementing the testing code. There are certain 
 cases that you may want to check.",NA
 Corner Cases,"Corner cases involve situations that occur outside of normal operating parameters. That 
 is obvious in the testing of convolution operations. As the core operation in deep neural 
 networks, convolution is complex: it contains input, kernel, strides, padding, etc. as 
 parameters. Therefore, special cases such as 1x1 kernel, strides of different height and 
 width, etc. are tested in various combinations, sometimes with different input data.
  
 module To_test_conv2d_back_input = struct
  
  
  (* conv2D, 1x1 kernel *)
  
  
  let fun00 () =
  
  
  
  let expected =
  
  
   
  [| 30.0; 36.0; 42.0; 66.0; 81.0; 96.0; 102.0
  
  
  
  
  ; 126.0; 150.0; 138.0; 171.0; 204.0
  
  
    
  ; 174.0; 216.0; 258.0; 210.0; 261.0; 312.0 |]
   
  in
  
  
  
  verify_value test_conv2d
  
  
   
  [| 1; 2; 3; 3 |] [| 1; 1; 3; 3 |] [| 1; 1 |]
  
  
  
  
 VALID expected
  
  (* conv2D, 1x2 kernel, stride 3. width 5 *)
  
  let fun01 () =
  
  
  let expected =
  
   
  [| 2271.0; 2367.0; 2463.0
  
    
  ; 2901.0; 3033.0; 3165.0 |]
  
  
  in
  
  
  verify_value test_conv2d
  
   
  [| 1; 2; 3; 3 |] [| 2; 2; 3; 3 |] [| 1; 1 |]
  
  
  VALID 
 expected
  
 287",NA
 Test Coverage,"Another issue is test coverage. It means the percentage of code for which an associated 
 test has existed. Though we don’t seek a strict 100% coverage for now, wider test 
 coverage is always a good idea. For example, in our implementation of the repeat 
 operation, depending on whether the given axes contain one or multiple integers, the 
 implementation changes. Therefore, in the test functions, it is crucial to cover both cases.",NA
11.4  Use Functor,"Note that we can still benefit from all the powerful features in OCaml such as the functor. 
 For example, in testing the convolution operations, we would like to test the 
 implementation of both that in the core library (which is implemented in C) and that in 
 the base library (in pure OCaml). Apparently, there is no need to write the same unit test 
 code twice for these two sets of implementation. To solve that problem, we have a test 
 file unit_conv2d_genericl.ml that has a large module that contains all the previous four 
 sections:
  
 module Make (N : Ndarray_Algodiff with type elt = float) = struct (* Section 
 #1 - #4 *)
  
  ...
  
 end
  
 288",NA
11.5  Performance Tests,"For a numerical library, being able to calculate correct results is not enough. How fast a 
 function can calculate also matters; actually, it matters a lot in modern real-time data 
 analysis, which has wide applications in many fields such finance, robotics, flight 
 control, etc. In addition to correctness, a performance test is also included in the Owl 
 testing framework. The following simple generic function runs a target function for 
 certain amount of times, then calculates the average speed:
  
 (* test one operation c times, output the mean time *) let 
 test_op s c op =
  
  
  let ttime = ref 0. in
  
  
  for i = 1 to c do
  
   
  Gc.compact ();
  
   
  let t0 = Unix.gettimeofday () in
  
   
  let _ = op () in
  
   
  let t1 = Unix.gettimeofday () in
  
   
  ttime := !ttime +. (t1 -. t0)
  
  
  done;
  
  
  ttime := !ttime /. (float_of_int c);
  
  
  Printf.printf ""| %s :\t %.8fs \n"" s !ttime;
  
  
  flush stdout
  
  
 This function for testing each operation is similar but prints out the traces more 
 eagerly in every iteration:
  
 (* test one operation c time, output the used time in each evaluation *) let 
 test_op_each c op =
  
  
  Printf.printf ""| test some fun %i times\n"" c;
  
 289",NA
11.6  Summary,"In this chapter, we briefly introduced how the unit tests are performed with the alcotest 
 framework in the existing Owl codebase. We used one example piece of test code for the 
 linear algebra module in Owl to demonstrate the general structure of the Owl test code. 
 We then discussed some tips we find helpful in writing tests, such as considering corner 
 cases, test coverage, and using functors to simplify the test code. In practice, we find the 
 unit tests come really handy in development, and we just cannot have too much of them.
  
  
 Open Access
   This chapter is licensed under the terms of the Creative 
 Commons Attribution 4.0 International License 
 (
 http://creativecommons.
  
 org/licenses/by/4.0/
 ), which permits use, sharing, adaptation, distribution and 
 reproduction in any medium or format, as long as you give appropriate credit to the 
 original author(s) and the source, provide a link to the Creative Commons license and 
 indicate if changes were made.
  
 The images or other third party material in this chapter are included in the chapter’s 
 Creative Commons license, unless indicated otherwise in a credit line to the material. If 
 material is not included in the chapter’s Creative Commons license and your intended 
 use is not permitted by statutory regulation or exceeds the permitted use, you will need 
 to obtain permission directly from the copyright holder.
  
 291",NA
 APPENDIX A,NA,NA
Basic Analytics ,NA,NA
Examples,"Owl supports a variety of classical numerical analytics methods, including mathematical 
 functions, linear algebra, statistics, ordinary differential equations, signal processing, 
 etc. In this appendix, we introduce some of the classic analytics supported in Owl and 
 architecture design.",NA
 A.1 Mathematical Functions,"As the first step in classic analytics, Owl provides various sorts of mathematical 
 operations, from the basic ones such as addition or subtraction to complex ones such 
 as trigonometry functions to even more complex special functions such as the Beta 
 functions. They are included in the Maths module. These functions are fundamental 
 to any scientific computation applications in different fields including mathematical 
 analysis, physics, and so on.
  
 To ensure performance, these functions are implemented in C. Many rely on the 
 standard math library in C such as those included in the math.h, and many special 
 functions are interfaced to the 
 Cephes Mathematical Functions Library
  [39], a C 
 language library that provides implementation of such functions of interest to scientists 
 and engineers. It provides good cross-platform consistency and accurate long double 
 computation.",NA
 A.2 Linear Algebra,"Linear algebra is an important area of mathematics. It is widely used in all scientific 
 domains. As a result, optimized linear algebra routines have been well studied. The core 
 implementation of linear algebra follows the Basic Linear Algebra Subprograms (BLAS) 
 and Linear Algebra Package (LAPACK) interfaces. There are well-established libraries to 
 implement these interfaces, such as OpenBLAS and Intel MKL.",NA
 A.3 Statistical Distributions,"Statistical distributions are one of the most fundamental analytic tools in mathematics, 
 but are also prevalent in modern applications. For example, in both softmax activation 
 layers in a neural network and logistic regression, their outputs can be interpreted as 
 posterior distribution. To facilitate statistical functions, Owl provides the Stats module. 
  
 It contains many frequently used distributions, both discrete and continuous, such as 
 Gaussian, exponential, logistic, Laplace, Poisson, Rayleigh, etc. For each distribution, 
 there is a set of related functions having the distribution’s name as a common prefix. For 
 example, the module provides the following functions for the Gaussian distribution:
  
 • gaussian_rvs, random number generator
  
 • gaussian_pdf, probability density function
  
 • gaussian_cdf, cumulative distribution function
  
 • gaussian_ppf, percent point function (inverse of CDF)
  
 • gaussian_sf, survival function (1 – CDF)
  
 • gaussian_isf, inverse survival function (inverse of SF)
  
 • gaussian_logpdf, logarithmic probability density function
  
 • gaussian_logcdf, logarithmic cumulative distribution function
  
 • gaussian_logsf, logarithmic survival function
  
 Of these functions, the random number generator, probability density function, 
 and cumulative distribution function are the key functions for a given distribution. We 
 can use a simple binomial probability distribution as an example to demonstrate their 
 usages, as the following code shows. These routines provide intuitive interfaces.
  
 # let x = [|0; 1; 2; 3|] 
  
 # let p = Array.map (Stats.binomial_pdf ~p:0.3 ~n:3) x val p : 
 float array =
  
  
  [|0.342999999999999916; 0.440999999999999837;
  
   
  0.188999999999999918; 0.0269999999999999823|]
  
 295",NA
 A.4 Signal Processing,"We rely on signals such as sound and images to convey information. Signal processing 
 is then the field concerned with analyzing, generating, and transforming signals. 
  
 Its applications can be found in a wide range of fields: audio processing, speech 
  
 recognition, image processing, communication system, data science, etc. The most 
 important functionality in signal processing is no doubt the fast Fourier transform 
 (FFT). Owl provides a series of FFT functions.
  
 296",NA
 A.5 Ordinary Differential Equation,"A 
 differential equation
  is an equation that contains a function and one or more of its 
 derivatives. They have been studied ever since the invention of calculus, driven by 
 applications in fields including mechanics, astronomy, geometry, biology, engineering, 
 economics, and many more [56]. If the function and its derivatives in a differential 
 equation concern only one variable, we call it an 
 ordinary differential equation
  (ODE), 
 and it can model a one-dimensional dynamical system. Owl provides the functionalities 
 to solve ODEs. In general, an ODE can be expressed as
  
 F x y y
  , , 
 y
  
 n
  
 0. 
 (A.1)
  
 298",NA
 APPENDIX B,NA,NA
System Conventions,"All software systems have their own rules and conventions with which 
 developers must comply, and Owl is no exception. In this appendix, we cover 
 function naming and various other conventions in the Owl library.",NA
 B.1 Pure vs. Impure,"The Ndarray module contains functions to manipulate and perform mathematical 
 operations over ndarrays. The 
 pure
  (or immutable) functions are those that do not 
 modify the provided variables but instead return a new one as a result. In contrast, 
 impure
  (or mutable) functions are those which modify the passed-in variables in 
 place.
  
 Functional programming in general promotes the use of immutable data structures 
 as impure functions make it more difficult to reason about the correctness of code. On 
 the other hand, generating a fresh 1000 × 1000 matrix every time you modify a single 
 element does not seem very practical. The introduction of impure functions into Owl is 
 thus only done under careful, practical consideration. In-place modification avoids 
 expensive memory allocation and deallocation which can significantly improve runtime 
 performance of a numerical application, especially when large ndarrays and matrices 
 are involved. Thus, many pure functions in the Ndarray module have corresponding 
 impure versions indicated by an underscore “_” added at the end of the function name. 
 For example, the following pure functions in the Arr module, Arr.sin and Arr.add, have 
 corresponding impure functions, Arr.sin_ and Arr.add_.
  
 For unary operators such as Arr.sin_ x, the situation is rather straightforward when x 
 will be modified in place. However, binary operators are more complex. For example, in 
 Arr.add_scalar x a, x will be modified in place to store the final result – relatively 
 straightforward as a is a scalar. In Arr.add_ x y, the question is where to store the final 
 result when both inputs are ndarrays. Let’s look at the type of Arr.add_ function:
  
 val Arr.add_ : ?out:Arr.arr -> Arr.arr -> Arr.arr -> unit
  
 © Liang Wang, Jianxin Zhao 2023 
  
 303
  
 L. Wang and J. Zhao, 
 Architecture of Advanced Numerical Analysis Systems
 , 
 https://doi.org/10.1007/978-1-4842-8853-5",NA
 B.2 Ndarray vs. Scalar,"There are three general ndarray operators: 
 map
 , 
 scan
 , and 
 reduce
 . Many Ndarray 
 functions can be categorized as reduce operations, such as Arr.sum, Arr.prod, Arr.min, 
 Arr.mean, and Arr.std. For example, we can sum all the elements in an ndarray using 
 sum function.
  
 let x = Arr.sequential [|3;3;3|];; 
  
 let a = Arr.sum x;;
  
  
 The result is a one-element ndarray, so to treat it as a scalar, you must retrieve 
 the single value by calling the get function.
  
 304",NA
