Larger Text,Smaller Text,Symbol
38.1. Maven settings ,"You must include the resteasy-doseta project to use the digital signature framework.
  
  <dependency>
  
  <groupId>org.jboss.resteasy</groupId>
  
  <artifactId>resteasy-doseta</artifactId>
  
  <version>2.2.1.GA</version>
  
  </dependency>",NA
38.2. Signing API ,"To sign a request or response using the Resteasy client or server framework you need to create 
 an instance of org.jboss.resteasy.security.doseta.DKIMSignature. This class represents the 
 DKIM-Signature header. You instantiate the DKIMSignature object and then set the ""DKIM-
 Signature"" header of the request or response. Here's an example of using it on the server-side:
  
 import org.jboss.resteasy.security.doseta.DKIMSignature; 
 import java.security.PrivateKey;
  
 @Path(""/signed"") 
  
 public static class SignedResource 
  
 {
  
  @GET
  
  @Path(""manual"")
  
  @Produces(""text/plain"")
  
  public Response getManual()
  
  {
  
   
  PrivateKey privateKey = ....; // get the private key to sign message
  
  DKIMSignature signature = new DKIMSignature();
  
  signature.setSelector(""test"");
  
  signature.setDomain(""samplezone.org"");
  
  signature.setPrivateKey(privateKey);
  
   
  Response.ResponseBuilder builder = Response.ok(""hello world"");
   
  builder.header(DKIMSignature.DKIM_SIGNATURE, signature);
   
  return builder.build();
  
  } 
  
 }
  
 169",NA
38.2.1. @Signed annotation,"Instead of using the API, Resteasy also provides you an annotationAn alternative to the manual 
 way 
 of 
 signing 
 using 
 a 
 DKIMSignature 
 instances 
 is 
 to 
 use 
 the 
 @org.jboss.resteasy.annotations.security.doseta.Signed annotation. It is required that you 
 configure a KeyRepository as described later in this chapter. Here's an example:
  
  @GET
  
  @Produces(""text/plain"")
  
  @Path(""signedresource"")
  
 @Signed(selector=""burke"", 
  
 domain=""sample.com"", 
  
 timestamped=true,
  
  expires=@After(hours=24))
  
  public String getSigned()
  
  {
  
   
  return ""hello world"";
  
  }
  
 The above example using a bunch of the optional annotation attributes of @Signed to create the 
 following Content-Signature header:
  
 170",NA
38.3. Signature Verification API,"If you want fine grain control over verification, this is an API to verify signatures manually. Its a 
 little tricky because you'll need the raw bytes of the HTTP message body in order to verify the 
 signature. You can get at an unmarshalled message body as well as the underlying raw bytes 
 by using a org.jboss.resteasy.spi.MarshalledEntity injection. Here's an example of doing this on 
 the server side:
  
 import org.jboss.resteasy.spi.MarshalledEntity;
  
 @POST 
  
 @Consumes(""text/plain"") 
  
 @Path(""verify-manual"") 
  
 public void verifyManual(@HeaderParam(""Content-Signature"") DKIMSignature signature,
  
  
  
  @Context KeyRepository repository, 
  
  
   
  @Context HttpHeaders headers, 
  
  
   
  MarshalledEntity<String> input) throws Exception 
  
 {
  
  
  Verifier verifier = new Verifier();
  
  
  Verification verification = verifier.addNew();
  
  
  verification.setRepository(repository);
  
  
  verification.setStaleCheck(true);
  
  
  verification.setStaleSeconds(100);
  
  
  try {
  
  
  
  verifier.verifySignature(headers.getRequestHeaders(), input.getMarshalledBytes, signature);
  
  } catch (SignatureException ex) {
  
  
  }
  
  
  System.out.println(""The text message posted is: "" + input.getEntity());
  
 171",NA
38.3.1. Annotation-based verification,"The easiest way to verify a signature sent in a HTTP request on the server side is to use the 
 @@org.jboss.resteasy.annotations.security.doseta.Verify (or @Verifications which is used to 
 verify multilpe signatures). Here's an example:
  
  @POST
  
  @Consumes(""text/plain"")
  
  @Verify
  
  public void post(String input)
  
  {
  
  }
  
 In the above example, any DKIM-Signature headers attached to the posted message body will 
 be verified. The public key to verify is discovered using the configured KeyRepository 
 (discussed later in this chapter). You can also specify which specific signatures you want to 
 verify as well
  
 172",NA
38.4. Managing Keys via a KeyRepository,"Resteasy manages keys for you through a org.jboss.resteasy.security.doseta.KeyRepository. 
 By default, the KeyRepository is backed by a Java KeyStore. Private keys are always 
 discovered by looking into this KeyStore. Public keys may also be discovered via a DNS text 
 (TXT) record lookup if configured to do so. You can also implement and plug in your own 
 implementation of KeyRepository.",NA
38.4.1. Create a KeyStore,"Use the Java keytool to generate RSA key pairs. Key aliases MUST HAVE the form of:
  
 <selector>._domainKey.<domain>
  
 For example:
  
 $ keytool -genkeypair -alias burke._domainKey.example.com -keyalg RSA -keysize 1024 -
 keystore my-apps.jks 
  
 You can always import your own offical certificates too. See the JDK documentation for more 
 details.",NA
38.4.2. Configure Restreasy to use the KeyRepository,"Next you need to configure the KeyRepository in your web.xml file so that it is created and made 
 available to Resteasy to discover private and public keys.You can reference a Java
  
 173",NA
38.4.3. Using DNS to Discover Public Keys,"Public keys can also be discover by a DNS text record lookup. You must configure web.xml to 
 turn this feature:
  
  <context-param>
  
  <param-name>resteasy.doseta.use.dns</param-name> 
 <param-value>true</param-value>
  
  </context-param>
  
 175",NA
38.4.3.1. Configuring DNS TXT Records ,"DNS TXT Records are stored via a format described by the DOSETA specification. The public 
 key is defined via a base 64 encoding. You can obtain this text encoding by exporting your public 
 keys from your keystore, then using a tool like openssl to get the text-based format. For example:
  
 $ keytool -export -alias bill._domainKey.client.com -keystore client.jks -file bill.der 
 $ openssl x509 -noout -pubkey -in bill.der -inform der > bill.pem
  
 The output will look something like:
  
 -----BEGIN PUBLIC KEY-----
  
 MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCKxct5GHz8dFw0mzAMfvNju2b3 
 oeAv/EOPfVb9mD73Wn+CJYXvnryhqo99Y/q47urWYWAF/bqH9AMyMfibPr6IlP8m 
 O9pNYf/Zsqup/7oJxrvzJU7T0IGdLN1hHcC+qRnwkKddNmD8UPEQ4BXiX4xFxbTj 
 NvKWLZVKGQMyy6EFVQIDAQAB
  
 -----END PUBLIC KEY-----
  
 The DNS text record entry would look like this:
  
  
 test2._domainKey 
  
 IN 
  
 TXT 
  
  t=s""
  
 x+GEnH443KpnBK8agpJXSgFAPhlRvf0yhqHeuI+J5onsSOo9Rn4fKaFQaQNBfCQpHSMnZpBC3X0G5Bc1HWq1A
 t 
  
 ""v=DKIM1;
  
 Notice that the newlines are take out. Also, notice that the text record is a name value ';' delimited 
 list of parameters. The p field contains the public key.
  
 176",NA
EJB Integration,"To integrate with EJB you must first modify your EJB's published interfaces. Resteasy currently 
 only has simple portable integration with EJBs so you must also manually configure your 
 Resteasy WAR.
  
 Resteasy currently only has simple integration with EJBs. To make an EJB a JAX-RS resource, 
 you must annotate an SLSB's @Remote or @Local interface with JAX-RS annotations:
  
 @Local 
  
 @Path(""/Library"") 
  
 public interface Library {
  
  @GET
  
  @Path(""/books/{isbn}"")
  
  public String getBook(@PathParam(""isbn"") String isbn); }
  
 @Stateless 
  
 public class LibraryBean implements Library {
  
 ...
  
 }
  
 Next, in RESTeasy's web.xml file you must manually register the EJB with RESTeasy using the 
 resteasy.jndi.resources <context-param>
  
 <web-app>
  
  <display-name>Archetype Created Web Application</display-name> 
 <context-param>
  
   
  <param-name>resteasy.jndi.resources</param-name>
  
   
  <param-value>LibraryBean/local</param-value>
  
  </context-param>
  
  <listener>
  
  
  <listener-class>org.jboss.resteasy.plugins.server.servlet.ResteasyBootstrap</listener-class> 
 </listener>
  
 177",NA
Spring Integration,"RESTEasy integrates with Spring 3.0.x. We are interested in other forms of Spring integration, 
 so please help contribute.",NA
40.1. Basic Integration,"For Maven users, you must use the resteasy-spring artifact. Otherwise, the jar is available in the 
 downloaded distribution.
  
 <dependency>
  
  
  <groupId>org.jboss.resteasy</groupId>
  
  
  <artifactId>resteasy-spring</artifactId>
  
  
  <version>whatever version you are using</version> 
 </dependency>
  
 RESTeasy comes with its own Spring ContextLoaderListener that registers a RESTeasy 
 specific BeanPostProcessor that processes JAX-RS annotations when a bean is created by a 
 BeanFactory. What does this mean? RESTeasy will automatically scan for @Provider and JAX-
 RS resource annotations on your bean class and register them as JAX-RS resources.
  
 Here is what you have to do with your web.xml file
  
 <web-app>
  
  <display-name>Archetype Created Web Application</display-name>
  
  <listener>
  
  
  <listener-class>org.jboss.resteasy.plugins.server.servlet.ResteasyBootstrap</listener-class> 
 </listener>
  
  <listener>
  
   
  <listener-class>org.jboss.resteasy.plugins.spring.SpringContextLoaderListener</listener-
 class>
  
  </listener>
  
  <servlet>
  
  
  <servlet-name>Resteasy</servlet-name>
  
 179",NA
40.2. Spring MVC Integration,"RESTEasy can also integrate with the Spring DispatcherServlet. The advantages of using this are
  
 that you have a simpler web.xml file, you can dispatch to either Spring controllers or Resteasy from
  
 under the same base URL, and finally, the most important, you can use Spring ModelAndView
  
 objects as return arguments from @GET resource methods. Setup requires you using the Spring
  
 DispatcherServlet in your web.xml file, as well as importing the springmvc-resteasy.xml file into
  
 your base Spring beans xml file. Here's an example web.xml file:
  
  
 180",NA
CDI Integration,"This module provides integration with JSR-299 (Contexts and Dependency Injection for the Java 
 EE platform)",NA
41.1. Using CDI beans as JAX-RS components,"Both the JAX-RS and CDI specifications introduce their own component model. On the one 
 hand, every class placed in a CDI archive that fulfills a set of basic constraints is implicitly a CDI 
 bean. On the other hand, explicit decoration of your Java class with 
 @Path
  or 
 @Provider
  is 
 required for it to become a JAX-RS component. Without the integration code, annotating a class 
 suitable for being a CDI bean with JAX-RS annotations leads into a faulty result (JAX-RS 
 component not managed by CDI) The resteasy-cdi module is a bridge that allows RESTEasy to 
 work with class instances obtained from the CDI container.
  
 During a web service invocation, resteasy-cdi asks the CDI container for the managed instance 
 of a JAX-RS component. Then, this instance is passed to RESTEasy. If a managed instance is 
 not available for some reason (the class is placed in a jar which is not a bean deployment 
 archive), RESTEasy falls back to instantiating the class itself.
  
 As a result, CDI services like injection, lifecycle management, events, decoration and interceptor 
 bindings can be used in JAX-RS components.",NA
41.2. Default scopes,"A CDI bean that does not explicitly define a scope is 
 @Dependent
  scoped by default. This 
 pseudo scope means that the bean adapts to the lifecycle of the bean it is injected into. Normal 
 scopes (request, session, application) are more suitable for JAX-RS components as they 
 designate component's lifecycle boundaries explicitly. Therefore, the resteasy-cdi module alters 
 the default scoping in the following way:
  
 • If a JAX-RS root resource does not define a scope explicitly, it is bound to the Request scope.
  
 • If a JAX-RS Provider or 
 javax.ws.rs.Application
  subclass does not define a scope 
 explicitly, 
  
 it is bound to the Application scope.",NA
Warning,"Since the scope of all beans that do not declare a scope is modified by resteasy-
 cdi,
  
  
 this affects session beans as well. As a result, a conflict occurs if the scope of a
  
  
 stateless session bean or singleton is changed automatically as the spec prohibits
  
  
 these components to be @RequestScoped. Therefore, you need to explicitly define
  
  
 a scope when using stateless session beans or singletons. This requirement is
  
  
 likely to be removed in future releases.",NA
41.3. Configuration within JBoss 6 M4 and Higher,CDI integration is provided with no additional configuration with JBoss AS 6-M4 and higher.,NA
41.4. Configuration with different distributions,"Provided you have an existing RESTEasy application, all that needs to be done is to add the 
 resteasy-cdi jar into your project's 
 WEB-INF/lib
  directory. When using maven, this can be 
 achieve by defining the following dependency.
  
 <dependency>
  
  <groupId>org.jboss.resteasy</groupId>
  
  <artifactId>resteasy-cdi</artifactId>
  
  <version>${project.version}</version> 
  
 </dependency>
  
 Furthermore, when running a pre-Servlet 3 container, the following context parameter needs to be 
 specified in web.xml. (This is done automatically via web-fragment in a Servlet 3 environment)
  
 <context-param>
  
  <param-name>resteasy.injector.factory</param-name>
  
  <param-value>org.jboss.resteasy.cdi.CdiInjectorFactory</param-value> 
 </context-param>
  
 When deploying an application to a Servlet container that does not support CDI out of the box 
 (Tomcat, Jetty, Google App Engine), a CDI implementation needs to be added first. 
 Weld-
 servlet module 
  [http://docs.jboss.org/weld/reference/latest/en-US/html/environments.html] can 
 be used for this purpose.
  
 184",NA
Seam Integration,"RESTEasy integrates quite nicely with the JBoss Seam framework. This integration is 
 maintained by the Seam developers and documented there as well. Check out 
 Seam 
 documentation
  [http:// docs.jboss.org/seam/latest/en-US/html/webservices.html#d0e22078].
  
 185",NA
Guice 2.0 Integration,"RESTEasy has some simple integration with Guice 2.0. RESTEasy will scan the binding types 
 for a Guice Module for @Path and @Provider annotations. It will register these bindings with 
 RESTEasy. The guice-hello project that comes in the RESTEasy examples/ directory gives a 
 nice example of this.
  
 @Path(""hello"") 
  
 public class HelloResource 
  
 {
  
  @GET
  
  @Path(""{name}"")
  
  public String hello(@PathParam(""name"") final String name) {
  
  
  return ""Hello "" + name;
  
  } 
  
 }
  
 First you start off by specifying a JAX-RS resource class. The HelloResource is just that. Next 
 you create a Guice Module class that defines all your bindings:
  
 import com.google.inject.Module; 
  
 import com.google.inject.Binder;
  
 public class HelloModule implements Module 
  
 {
  
  
  public void configure(final Binder binder)
  
  
  {
  
   
  binder.bind(HelloResource.class);
  
  
  } 
  
 }
  
 You put all these classes somewhere within your WAR WEB-INF/classes or in a JAR within 
 WEB-INF/lib. Then you need to create your web.xml file. You need to use the 
 GuiceResteasyBootstrapServletContextListener as follows
  
 <web-app>
  
 187",NA
43.1. Configuring Stage,"You can configure the stage Guice uses to deploy your modules by specific a context param, 
 resteasy.guice.stage. If this value is not specified, Resteasy uses whatever Guice's default is.
  
 <web-app>
  
  
  <display-name>Guice Hello</display-name>
  
 188",NA
Client Framework,"The Resteasy Client Framework is the mirror opposite of the JAX-RS server-side specification. 
 Instead of using JAX-RS annotations to map an incoming request to your RESTFul Web 
 Service method, the client framework builds an HTTP request that it uses to invoke on a remote 
 RESTful Web Service. This remote service does not have to be a JAX-RS service and can be 
 any web resource that accepts HTTP requests.
  
 Resteasy has a client proxy framework that allows you to use JAX-RS annotations to invoke on 
 a remote HTTP resource. The way it works is that you write a Java interface and use JAX-RS 
 annotations on methods and the interface. For example:
  
 public interface SimpleClient 
  
 {
  
  @GET
  
  @Path(""basic"")
  
  @Produces(""text/plain"")
  
  String getBasic();
  
  @PUT
  
  @Path(""basic"")
  
  @Consumes(""text/plain"")
  
  void putBasic(String body);
  
  @GET
  
  @Path(""queryParam"")
  
  @Produces(""text/plain"")
  
  String getQueryParam(@QueryParam(""param"")String param);
  
  @GET
  
  @Path(""matrixParam"")
  
  @Produces(""text/plain"")
  
  String getMatrixParam(@MatrixParam(""param"")String param);
  
  @GET
  
  @Path(""uriParam/{param}"")
  
  @Produces(""text/plain"")
  
  int getUriParam(@PathParam(""param"")int param); }
  
 191",NA
44.1. Abstract Responses,"Sometimes you are interested not only in the response body of a client request, but also either 
 the response code and/or response headers. The Client-Proxy framework has two ways to get 
 at this information
  
 You may return a javax.ws.rs.core.Response.Status enumeration from your method calls:
  
 192",NA
44.2. Sharing an interface between client and server,"It is generally possible to share an interface between the client and server. In this scenario, you 
 just have your JAX-RS services implement an annotated interface and then reuse that same 
 interface to create client proxies to invoke on on the client-side. One caveat to this is when your 
 JAX-RS methods return a Response object. The problem on the client is that the client does not 
 have any type information with a raw Response return type declaration. There are two ways of 
 getting around this. The first is to use the @ClientResponseType annotation.
  
 import org.jboss.resteasy.annotations.ClientResponseType; 
 import javax.ws.rs.core.Response;
  
 @Path(""/"") 
  
 public interface MyInterface {
  
  @GET
  
  @ClientResponseType(String.class)
  
  @Produces(""text/plain"")
  
  public Response get(); 
  
 }
  
 This approach isn't always good enough. The problem is that some MessageBodyReaders and 
 Writers need generic type information in order to match and service a request.
  
 195",NA
44.3. Client Error Handling,"If you are using the Client Framework and your proxy methods return something other than a 
 ClientResponse, then the default client error handling comes into play. Any response code that 
 is greater tha 399 will automatically cause a org.jboss.resteasy.client.ClientResponseFailure 
 exception
  
  @GET
  
  ClientResponse<String> get() // will throw an exception if you call getEntity()
  
  @GET
  
  MyObject get(); // will throw a ClientResponseFailure on response code > 399
  
 In cases where Client Proxy methods do not return Response or ClientResponse, it may be not 
 be desireable for the Client Proxy Framework to throw generic ClientResponseFailure 
 exceptions. In these scenarios, where more fine-grained control of thrown Exceptions is 
 required, the ClientErrorInterceptor API may be used.
  
 public static T getClientService(final Class clazz, final String serverUri) 
 {
  
 196",NA
44.4. Manual ClientRequest API ,"Resteasy has a manual API for invoking requests: org.jboss.resteasy.client.ClientRequest See 
 the Javadoc for the full capabilities of this class. Here is a simple example:
  
  ClientRequest request = new ClientRequest(""http://localhost:8080/some/path""); 
 request.header(""custom-header"", ""value"");
  
  // We're posting XML and a JAXB object
  
  request.body(""application/xml"", someJaxb);
  
  // we're expecting a String back
  
  ClientResponse<String> response = request.post(String.class);
  
  if (response.getStatus() == 200) // OK!
  
  {
  
  
  String str = response.getEntity();
  
  }",NA
44.5. Spring integration on client side ,"When using spring you can generate a REST client proxy from an interface with the help of 
 org.jboss.resteasy.client.spring.RestClientProxyFactoryBean.
  
 <bean id=""echoClient"" class=""org.jboss.resteasy.client.spring.RestClientProxyFactoryBean""
  
  p:serviceInterface=""a.b.c.Echo"" p:baseUri=""http://server.far.far.away:8080/echo"" />
  
 198",NA
AJAX Client,"RESTEasy resources can be accessed in JavaScript using AJAX using a proxy API generated 
 by RESTEasy.",NA
45.1. Generated JavaScript API ,"RESTEasy can generate a JavaScript API that uses AJAX calls to invoke JAX-RS operations.
  
 Example 45.1. First JAX-RS JavaScript API example 
 Let's take a simple JAX-RS API:
  
 @Path(""orders"") 
  
 public interface Orders {
  
  @Path(""{id}"")
  
  @GET
  
  public String getOrder(@PathParam(""id"") String id){ 
 return ""Hello ""+id;
  
  } 
  
 }
  
 The preceding API would be accessible using the following JavaScript code:
  
 var order = Orders.getOrder({id: 23});",NA
45.1.1. JavaScript API servlet ,"In order to enable the JavaScript API servlet you must configure it in your web.xml file as such:
  
 <servlet>
  
  <servlet-name>RESTEasy JSAPI</servlet-name>
  
  <servlet-class>org.jboss.resteasy.jsapi.JSAPIServlet</servlet-class> 
 </servlet>
  
 <servlet-mapping>
  
  <servlet-name>RESTEasy JSAPI</servlet-name>
  
  <url-pattern>/rest-js</url-pattern> 
  
 </servlet-mapping>
  
 199",NA
45.1.2. JavaScript API usage,"Each JAX-RS resource class will generate a JavaScript object of the same name as the declaring 
 class (or interface), which will contain every JAX-RS method as properties.
  
 Example 45.2. Structure of JAX-RS generated JavaScript
  
 For example, if the JAX-RS resource X defines methods Y and Z:
  
 @Path(""/"") 
  
 public interface X{
  
  @GET
  
  public String Y();
  
  @PUT
  
  public void Z(String entity); 
  
 }
  
 Then the JavaScript API will define the following functions:
  
 var X = {
  
  Y : function(params){…},
  
  Z : function(params){…} 
  
 };
  
 Each JavaScript API method takes an optional object as single parameter where each property 
 is a cookie, header, path, query or form parameter as identified by their name, or the following 
 special parameters:",NA
Warning,"The following special parameter names are subject to change.
  
 Table 45.1. API parameter properties
  
 Property name
  
 Default
  
  
 Description
  
  
 $entity
  
  
 The entity to send as a PUT,
  
 POST request.
  
 $contentType
  
 As 
  
 determined 
  
 by
  
 The MIME type of the body
  
 @Consumes.
  
 entity sent as the Content-
  
 Type header.
  
 $accepts
  
 200",NA
45.1.3. MIME types and unmarshalling.,"The Accept header sent by any client JavaScript function is controlled by the $accepts 
 parameter, which overrides the @Produces annotation on the JAX-RS endpoint. The returned 
 value however is controlled by the Content-Type header sent in the response as follows:
  
 Table 45.2. Return values by MIME type
  
 MIME
  
 text/xml,application/xml,application/*+xml
  
 application/json
  
 Anything else
  
 Description
  
 The response entity is parsed as XML before 
 being returned. The return value is thus a 
 DOM Document.
  
 The response entity is parsed as JSON 
 before being returned. The return value is 
 thus a JavaScript Object.
  
 The response entity is returned raw.
  
 Example 45.4. Unmarshalling example 
  
 The RESTEasy JavaScript client API can automatically unmarshall JSON and XML:
  
 @Path(""orders"") 
  
 public interface Orders {
  
  @XmlRootElement
  
  public static class Order {
  
  @XmlElement
  
  private String id;
  
  public Order(){}
  
  public Order(String id){
  
  
  this.id = id;
  
  }
  
  }
  
  @Path(""{id}/xml"")
  
  @GET
  
  @Produces(""application/xml"")
  
  public Order getOrderXML(@PathParam(""id"") String id){ 
 return new Order(id);
  
 202",NA
45.1.4. MIME types and marshalling.,"The Content-Type header sent in the request is controlled by the $contentType parameter 
 which overrides the @Consumes annotation on the JAX-RS endpoint. The value passed as 
 entity body using the $entity parameter is marshalled according to both its type and content 
 type:
  
 Table 45.3. Controlling sent entities
  
 Type
  
 MIME
  
  
 Description
   
  
 DOM Element
  
 Empty or text/xml,application/
  
 The 
  
 DOM 
  
 Element 
  
 is
  
  
 xml,application/*+xml
  
 marshalled to XML before 
 being sent.
  
 JavaScript Object (JSON)
  
 Empty or application/json
  
 The 
  
 JSON 
  
 object 
  
 is
  
 marshalled to a JSON string 
  
 before being sent.
  
 Anything else
  
 Anything else
  
 The entity is sent as is.
  
 Example 45.5. Marshalling example
  
 The RESTEasy JavaScript client API can automatically marshall JSON and XML:
  
 203",NA
45.2. Using the JavaScript API to build AJAX queries,The RESTEasy JavaScript API can also be used to manually construct your requests.,NA
45.2.1. The REST object,"The REST object contains the following read-write properties:
  
 Table 45.4. The REST object
  
 Property
  
 Description
  
  
 apiURL
  
 Set by default to the JAX-RS root URL, used
  
 by every JavaScript client API functions when 
  
 constructing the requests.
  
 log 
  
 Set to a function(string) in order to receive 
  
 RESTEasy client API logs. This is useful if you 
  
 want to debug your client API and place the 
  
 logs where you can see them.
  
 Example 45.6. Using the REST object
  
 The REST object can be used to override RESTEasy JavaScript API client behaviour:
  
 // Change the base URL used by the API: 
  
 REST.apiURL = ""http://api.service.com"";
  
 // log everything in a div element 
  
 REST.log = function(text){
  
  jQuery(""#log-div"").append(text); 
  
 };",NA
45.2.2. The REST.Request class,"The REST.Request class is used to build custom requests. It has the following members:
  
 Table 45.5. The REST.Request class
  
  
 Member
  
 execute(callback)
  
 setAccepts(acceptHeader)
  
  
 Description
  
 Executes the request with all the information 
 set in the current object. The value is never 
 returned but passed to the optional argument 
 callback.
  
 Sets the Accept request header. Defaults to */*.
  
 205",NA
Maven and RESTEasy ,"JBoss's Maven Repository is at: http://repository.jboss.org/nexus/content/groups/public/
  
 Here's the pom.xml fragment to use. Resteasy is modularized into various components. Mix and
  
 max as you see fit. Please replace 2.2.1.GA with the current Resteasy version you want to use.
  
 <repositories>
  
  <repository>
  
   
  <id>jboss</id>
  
   
  <url>http://repository.jboss.org/nexus/content/groups/public/</url> 
 </repository> 
  
 </repositories> 
  
 <dependencies>
  
  <!-- core library -->
  
  <dependency>
  
   
  <groupId>org.jboss.resteasy</groupId>
  
   
  <artifactId>resteasy-jaxrs</artifactId>
  
   
  <version>2.2.1.GA</version>
  
  </dependency>
  
  <!-- optional modules -->
  
  <!-- JAXB support -->
  
  <dependency>
  
  
  <groupId>org.jboss.resteasy</groupId>
  
  
  <artifactId>resteasy-jaxb-provider</artifactId>
  
  
  <version>2.2.1.GA</version>
  
  </dependency>
  
  <!-- multipart/form-data and multipart/mixed support --> 
 <dependency>
  
  
  <groupId>org.jboss.resteasy</groupId>
  
  
  <artifactId>resteasy-multipart-provider</artifactId>
  
  
 <version>2.2.1.GA</version>
  
  </dependency>
  
  <!-- Resteasy Server Cache -->
  
  <dependency>
  
  
  <groupId>org.jboss.resteasy</groupId>
  
  
  <artifactId>resteasy-cache-core</artifactId>
  
  
  <version>2.2.1.GA</version>
  
  </dependency>
  
 207",NA
JBoss AS 5.x Integration,"Resteasy has no special integration with JBoss Application Server so it must be configured and 
 installed like any other container. There are some issues though. You must make sure that 
 there is not a copy of servlet-api-xxx.jar in your WEB-INF/lib directory as this may cause 
 problems. Also, if you are running with JDK 6, make sure to filter out the JAXB jars as they 
 come with JDK 6.
  
 211",NA
JBoss AS 6 Integration,"RESTEasy is preconfigured and completely integrated with JBoss 6-M4 and higher. You can 
 use it with EJB and CDI and you can rely completely on JBoss for scanning for your JAX-RS 
 services and deploying them. All you have to provide is your JAX-RS service classes packaged 
 within a WAR either as POJOs, CDI beans, or EJBs and provide an empty web.xml file as 
 follows:
  
 <web-app version=""3.0"" xmlns=""http://java.sun.com/xml/ns/javaee""
  
  
  xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""
  
  
  
  xsi:schemaLocation=""http://java.sun.com/xml/ns/javaee http://java.sun.com/xml/ns/javaee/ 
 web-app_3_0.xsd""> 
  
 </web-app>
  
 213",NA
Documentation Support,"There's a great javadoc engine that allows you to generate javadocs for JAX-RS and JAXB 
 called
 JAX-Doclet
  [http://www.lunatech-labs.com/open-source/jax-doclets]. Follow the link for 
 more details.
  
 215",NA
Migration from older versions,NA,NA
50.1. Migrating from 2.2.0 to 2.2.1,• Had to upgrade JAXB libs from 2.1.x to 2.2.4 as there was a concurrency bug in JAXB impl.,NA
50.2. Migrating from 2.1.x to 2.2,"• ClientRequest.getHeaders() always returns a copy. It also converts the values within 
 ClientRequest.getHeadersAsObjects() to string. If you add values to the map returned by 
 getHeaders() nothing happen. Instead add values to the getHeadersAsObjects() map. This 
 allows non-string header objects to propagate through the MessageBodyWriter interceptor 
 and ClientExecutor interceptor chains.",NA
50.3. Migrating from 2.0.x to 2.1,"• Slf4j is no longer the default logging mechanism for resteasy. Resteasy also no longer ships 
 with SLF4J libraries. Please read the logging section in the Installation and Configuration 
 chapter for more details.
  
 • The constructor used to instantiate resource and provider classes is now picked based on the 
 requirements of the JAX-RS specification. Specifically, the public constructor with the most 
 arguments is picked. This behavior varies from previous versions where a no-arg constructor 
 is preferred.",NA
50.4. Migrating from 1.2.x to 2.0,"• TJWS has been forked to fix some bugs. The new groupId is org.jboss.resteasy, the artifactId 
  
 is tjws. It will match the resteasy distribution version
  
 • Please check out the JBoss 6 integration. It makes things alot easier if you are deploying in 
  
 that environment
  
 • There is a new Filter implementation that is the preferred deployment mechanism. Servlet-
 based deployments are still supported, but it is suggested you use to using a FilterDispatcher. 
 See documentation for more details.
  
 • As per required by the spec List or array injection of empty values will return an empty 
 collection or array, not null. I.e. (@QueryParam(""name"") List<String> param) param will be an 
 empty List. Resteasy 1.2.x and earlier would return null.
  
 • We have forked TJWS, the servlet container used for embedded testing into the group 
 org.jboss.resteasy, with the artifact id of tjws. You will need to remove these dependencies 
 from
  
 217",NA
50.5. Migrating from 1.2.GA to 1.2.1.GA,"Methods @Deprecated within 1.2.GA have been removed. This is in the Client Framework and 
 has to do with all references to Apache HTTP Client. You must now create an ClientExecutor if 
 you want to manage your Apache HTTP Client sessions.",NA
50.6. Migrating from 1.1 to 1.2,"• The resteasy-maven-import artifact has been renamed to resteasy-bom
  
 • Jettison and Fastinfoset have been broken out of the resteasy-jaxb-provider maven module. 
 You will now need to include resteasy-jettison-provider or resteasy-fastinfoset-provider if you 
 use either of these libraries.
  
 • The constructors for ClientRequest that have a HttpClient parameter (Apache Http Client 3.1 
 API) are now deprecated. They will be removed in the final release of 1.2. You must create a 
 Apache hTTP Client Executor and pass it in as a parameter if you want to re-use existing 
 Apache HttpClient sessions or do any special configuration. The same is true for the 
 ProxyFactoyr methods.
  
 • Apache HttpClient 4.0 support is available if you want to use it. I've had some trouble with it so 
  
 it is not the default implementation yet for the client framework.
  
 • It is no longer required to call RegisterBuiltin.register() to initialize the set of providers. Too 
 many users forgot to do this (include myself!). You can turn this off by calling the static 
 method ResteasyProviderFactory.setRegisterBuiltinByDefault(false)
  
 • The 
  
 Embedded 
  
 Container's 
  
 API 
  
 has 
  
 changed 
  
 to 
  
 use
  
 org.jboss.resteasy.spi.ResteasyDeployment. Please see embedded documentation for more 
 details.
  
 218",NA
Books You Can Read,"There are a number of great books that you can learn REST and JAX-RS from
  
 •
  RESTful Web Services
  [http://oreilly.com/catalog/9780596529260/] by Leonard Richardson and 
  
 Sam Ruby. A great introduction to REST.
  
 •
  RESTful Java with JAX-RS
  [http://oreilly.com/catalog/9780596158040/] by Bill Burke. Overview 
  
 of REST and detailed explanation of JAX-RS. Book examples are distributed with RESTEasy.
  
 •
  RESTful Web Services Cookbook
  [http://oreilly.com/catalog/9780596808679/] by Subbu 
  
 Allamaraju and Mike Amundsen. Detailed cookbook on how to design RESTful services.
  
 219",NA
