Larger Text,Smaller Text,Symbol
9.11.4. See Also,"It is beyond the scope of this book to drill into the details of every FreeMarker feature listed in this recipe. If you are 
 interested in learning more about FreeMarker, take a look at the online documentation 
  
 (
 http://www.freemarker.org/docs/index.html
 ).
  
 If you are using Apache Velocity and wish to migrate your templates to FreeMarker, the FreeMarker team has written a 
 utility, code named ""US Cavalry,"" which will automatically translate your VTL templates to FTL templates. To obtain 
 ""US Cavalry,"" see
  http://www.freemarker.org/usCavalry.html
 .
  
 216",NA
9.12. Accessing XML Documents from a Templating Engine,NA,NA
9.12.1. Problem,You need to reference XML nodes from a template.,NA
9.12.2. Solution,"Use FreeMarker and parse an XML document with the
  NodeModel
  class. A
  NodeModel
  is an object that allows access to 
 an XML document as a hierarchy of named elements and attributes from a FreeMarker template.
  NodeModel
  has a
  public 
 static
  method
  parse( )
 , which parses an XML document and returns a
  NodeModel
  to be added to your context
  Map
 . The 
 following code parses an XML document and passes a
  NodeModel
  to a template:
  
 import freemarker.template.Configuration; 
  
 import freemarker.cache.ClassTemplateLoader; 
  
 import freemarker.template.ObjectWrapper; 
  
 import freemarker.template.Template; 
  
 import freemarker.ext.dom.NodeModel; 
  
 // Create a File Object for our XML data 
  
 File composers = new File(""composers.xml"");
  
 NodeModel nodeModel = NodeModel.parse( composers ); 
  
 Map root = new HashMap( ); 
  
 root.put(""doc"", nodeModel); 
  
 // A template is processed with a Map and output is sent to a Writer.
  
 Template template = cfg.getTemplate(""composerTable.ftl""); 
 template.process(root, writer); 
  
 System.out.println(""output: \n"" + writer.toString( ));
  
 A
  File
  object refers to an XML document, and
  NodeModel.parse( )
  is used to parse this document to a
  NodeModel 
 object, which is then placed in the
  root Map
 —the context with which the FreeMarker template will be merged. The 
 XML document contains information about the lives of great classical composers, and the structure of this document is 
 shown here:
  
 <?xml version=""1.0""?> 
  
 <composers> 
  
 <composer> 
  
  
  
 <name>Bach, Johann Sebastian</name> 
  
  
  
 <born date=""3/21/1685""> 
  
  
  
  
 <location>Eisenbach</location> 
  
  
  
 </born> 
  
  
  
 <notes>Bach wrote intense and complex fugues.</notes> 
  
  
 <link>http://www.bachfaq.org/</link> 
  
 </composer> 
  
 <composer>
  
  
 <name>Mozart, Wolfgang Amadeus</name> 
  
  
 <born date=""1/27/1756""> 
  
  
  
 <location>Salzburg</location> 
  
  
 </born> 
  
  
 <notes>Wrote first symphony at age 8.</notes> 
  
 <link>http://www.mozartproject.org/</link> 
 </composer> 
  
 <composer> 
  
  
 <name>Hendrix, Jimi</name> 
  
  
 <born date=""11/27/1942""> 
  
  
  
 <location>Seattle</location>
  
 217",NA
9.12.3. Discussion,"In addition to simple access to elements and attributes, FreeMarker also allows you to use XPath expressions if Apache 
 Xalan is available on the classpath. If you have Xalan, you can use XPath with the same syntax you would use if you were 
 trying to access a map. Instead of
  someMap[""key""]
 , you would use
  someElement[""<XPath>""]
 . Here is a quick example, 
 which uses an XPath expression to iterate through every composer's ""born"" element:
  
 <#list doc[""composers/composer/born""] as birth> 
  
 <p>Born: ${birth.date}, ${birth.location} ${birth?parent.name}</p>
  
 </#list>
  
 FreeMarker also includes a number of built-ins for
  NodeModel
  objects; in the previous template,
  ?parent
  returns the 
 parent element of the element represented by the
  birth
  node.
  Table 9-4
  lists a number of built-ins for XML nodes; 
 ?children
  returns all of the child nodes of a given node, and
  ?ancestors
  gives every node above this node in an XML 
 document.
  
 Table 9-4. FreeMarker built-ins for NodeModel objects
  
 Expression
  
 Evaluates to
  
 ${composers?children}
  
 A sequence of all child nodes. This example would 
 return 3
  composer
  nodes.
  
 ${composer?parent}
  
 If called on a
  composer
  node, this would return the 
 composers
  node.
  
 ${composer?root}
  
 This would return the
  doc
  node, which is the 
 topmost node in this document.
  
 ${link?ancestors}
  
 If this corresponded to the link element for Jimi 
  
 Hendrix, this would return a sequence of 
  
 [${composers.composer[3]}, ${composers}]
 . This
  
 218",NA
9.12.4. See Also,"For more detail about referencing XML elements through
  NodeModel
  and the use of XPath expressions in FreeMarker, see 
 the ""Learning by Example"" section of Imperative XML Processing 
  
 (
 http://www.freemarker.org/docs/xgui_imperative_learn.html
 ).
  
 FreeMarker also offers syntax for declarative processing of XML—assigning macros to handle elements in an XML 
 document. For more information about FreeMarker declarative XML processing, see the FreeMarker online 
 documentation (
 http://www.freemarker.org/docs/xgui_declarative_basics.html
 ).",NA
9.13. Using Velocity in a Web Application,NA,NA
9.13.1. Problem,"You are sick of writing JSP and having to wait for pages to compile. You would like to find a way to use Velocity instead 
 of JSP.",NA
9.13.2. Solution,"Configure your web application to use the
  VelocityViewServlet
  to render your Velocity templates. Download the latest 
 version of the
  VelocityView
  project from
  http://velocity.apache.org/
 ; it is listed under ""Velocity Tools 1.1."" Put the 
 velocity and velocity-tools jars in the
  WEB-INF/lib
  directory, and configure your web application to render templates 
 ending in
  *.vm
  with the
  VelocityViewServlet
 . Add the following
  servlet
  and
  servlet-mapping
  elements to your 
 web.xml
  file as follows:
  
 <!-- Define Velocity template compiler --> 
  
 <servlet> 
  
 <servlet-name>velocity</servlet-name> 
  
 <servlet-class> 
  
  
  
 org.apache.velocity.tools.view.servlet.VelocityViewServlet 
 </servlet-class>
  
 <load-on-startup>10</load-on-startup> 
  
 </servlet> 
  
 .....other servlets.....
  
 <!-- Map *.vm files to Velocity --> 
  
 <servlet-mapping>
  
 219",NA
9.13.3. Discussion,"JSP compilation is an annoyance, especially if you are constantly altering and debugging JSP—all that waiting around 
 adds up over the course of a long project. Using Velocity can help improve performance; the simplicity and elegance of 
 Velocity makes parsing and executing a template fast and efficient. If you are looking for a viable alternative to JSP, try 
 Velocity as your view layer, and you might be surprised.
  
 Velocity can be a refreshing break from JSP, and almost any web application framework will work with Velocity. If you 
 are working with an existing web application, there is no need to stop using JSP in lieu of Velocity; you can use both 
 technologies in the same web application. Templates ending in
  *.jsp
  will be rendered by the existing JSP servlet, and 
 templates ending in
  *.vm
  will be rendered by the
  VelocityViewServlet
 .",NA
9.13.4. See Also,"VelocityTools also contains a project named VelocityStruts, which provides tools to integrate Velocity with Struts. The 
 VelocityStruts project has tools that duplicate the functionality of the Struts JSP tag libraries—a
  FormTool
  corresponds to 
 the
  html
  tag library, a
  MessageTool
  duplicates the
  bean:message
  tag, a
  TilesTool
  provides access to the Struts tiles 
 plug-in. It is possible to introduce Velocity into an existing Struts application by simply adding the
  servlet
  and 
 serlvet-
 mapping
  to
  web.xml
 , as shown above. Configure the
  VelocityViewServlet
 , and configure an
  Action
  to forward to a 
 velocity template; configure the struts tools by following the directions on the VelocityStruts user guide 
  
 (
 http://velocity.apache.org/tools/releases/1.4/struts/
 ).",NA
9.14. Using FreeMarker in a Web Application,NA,NA
9.14.1. Problem,You would like to use FreeMarker templates in a web application.,NA
9.14.2. Solution,"FreeMarker ships with a
  FreemarkerServlet
 , which can be configured to render your FreeMarker templates. To 
 configure this servlet, add the following
  servlet
  and
  servlet-mapping
  elements to your
  web.xml
  file:
  
 <servlet> 
  
 <servlet-name>freemarker</servlet-name>
  
 <servlet-class>freemarker.ext.servlet.FreemarkerServlet</servlet-class>
  
 220",NA
9.14.3. Discussion,"If your application contains custom JSP tag libraries, these tag libraries can be used from a FreeMarker template. To see 
 how a JSP tag library can be used in FreeMarker, take a look at the following JSP page, which references an
  app
  tag 
 library with a TLD file in
  /WEB-INF/app-taglib.tld
 :
  
 <%@page language=""java""%> 
  
 <%@taglib uri=""/WEB-INF/app-taglib.tld"" prefix=""app""%> 
 <p>
  
 This is an HTML page with a taglib in it.
  
 </p> 
  
 <app:printStuff var=""test"" mode=""fast""/>
  
 The
  app
  tag library has a
  printStuff
  tag, which takes the parameters
  var
  and
  mode
 . The same tag can be used in a 
 FreeMarker template by assigning a reference to
  JspTaglibs[""/WEB-INF/app-taglib.tld""]
  in an
  <#assign>
  directive.
  
 The tag can then be used with a call to
  <@app.printStuff/>
 :
  
 <#assign app=JspTaglibs[""/WEB-INF/app-taglib.tld""]> 
 <p> 
  
 This is an HTML page with a taglib in it.
  
 </p> 
  
 <@app.printStuff var=""test"" mode=""fast""/>
  
 That couldn't be much simpler.",NA
9.14.4. See Also,"This is a valuable piece of functionality if you are using a framework like Struts, which depends on JSP tag libraries. For 
 more details about using FreeMarker with Struts, see ""Using FreeMarker with Servlets"" 
  
 (
 http://fmpp.sourceforge.net/freemarker/pgui_misc_servlet.html
 ).
  
 221",NA
Chapter 10. I/O and Networking,NA,NA
10.1. Introduction,"If you've ever had to copy a
  File
  or copy the contents of an
  InputStream
  to an
  OutputStream
 , you've probably 
 wondered why Java goes out of its way to make things difficult. Java I/O is not a terribly complex subject, but it does have 
 a knack for turning simpler tasks into complex nests of heavily wrapped
  Reader
 s and streams. Commons IO fills a few 
 gaps in Java's I/O and networking capabilities by providing utilities and methods to copy streams, copy files, touch files, 
 recursively delete directories, and safely close
  Reader
 s and streams. If you are working with
  Reader
 ,
  Writer
 , 
  
 InputStream
 , or
  OutputStream
 , you should take a look at
  IOUtils
  and
  CopyUtils
 ; they may save you a few lines of 
 tedious code.
  
 Commons IO also provides a set of simple
  FilenameFilter
  implementations, which can be used to selectively list files or 
 directories. In addition to Commons IO's
  FilenameFilter
  implementations, Jakarta ORO's
  GlobFilenameFilter
  and 
 Perl5FilenameFilter
  are presented to introduce you to more complex filters involving expressions. ORO is a subproject 
 of Jakarta that provides support for Perl 5 regular expressions and glob expressions. A glob expression is commonly used 
 when listing files in a directory; for example, the expression,
  *.xml
 , is a glob expression that matches every file that ends 
 in
  .xml
 . While Java 1.4 provides support for regular expressions, there are subtle differences between the regular 
 expression syntax supported by Java 1.4 and the regular expression syntax supported in Perl 5. You can learn more about 
 the differences between Perl5 regular expressions supported by ORO and regular expressions supported by Java 1.4 by 
 reading the ORO project page at
  http://jakarta.apache.org/oro
 . Take a look at Jakarta ORO if your application needs to 
 work with globs and complex regular expressions.
  
 Commons Net contains simple clients for common protocols, such as FTP, POP3, and SMTP. Using Commons Net, you 
 can retrieve or transfer files to an FTP server with a very small amount of code. Sun provides a very capable set of classes 
 to send and retrieve mail using POP and SMTP, but the
  javax.mail
  API brings a certain amount of complexity and 
 overhead that might not make sense for an application sending a simple email message. Commons Net provides a 
 lightweight SMTP client, which can be used to send a simple email message in a few lines of code without introducing the 
 complexity of
  javax.mail
 . Commons Net also contains a very straightforward POP3 client, which can be used to check a 
 POP mailbox for incoming messages. In addition to FTP, POP, and SMTP, Commons Net contains simple clients for 
 Trivial File Transfer Protocol (TFTP), Telnet, Finger, and NNTP.",NA
10.1. Obtaining Commons IO,NA,NA
10.1.1. Problem,You need to use Commons IO.,NA
10.1.2. Solution,"To use Commons IO in a Maven 2 project, add the following dependency to your project's
  pom.xml
 :
  
 Example 10.1. Adding a Dependency on Commons IO
  
 <dependency> 
  
  
 <groupId>commons-io</groupId>
  
 <artifactId>commons-io</artifactId>
  
 222",NA
10.1.3. Discussion,"Commons IO contains a few utilities for simplifying a number of common I/O tasks.
  CopyUtils
  and
  IOUtils
  in 
 the 
 org.apache.commons.io
  package provide a suite of static utility methods for working with streams and readers.
  
 org.apache.commons.io.FileUtils
  provides static utility methods to help with common
  File
  operations, such as 
 touching a file, recursive deletion of directories, and reading files. The
  org.apache.commons.io.filefilter
  package 
 contains implementations of
  FilenameFilter
 , such as
  SuffixFileFilter
 , which accepts files with a specified name 
 suffix.",NA
10.1.4. See Also,"For more information about the Commons IO project, see the project page at
  http://commons.apache.org/io
 .",NA
"10.2. Copying Streams, byte[ ], Readers, and Writers",NA,NA
10.2.1. Problem,"You need to copy a stream,
  byte[]
 ,
  Reader
 , or
  Writer
 . For example, you need to copy the content from an
  
 InputStream 
 or
  Reader
  to a
  Writer
 , or you need to copy a
  String
  to an
  OutputStream
 .",NA
10.2.2. Solution,"Use
  CopyUtils
  from Commons IO to copy the contents of an
  InputStream
 ,
  Reader
 ,
  byte[]
 , or
  String
  to an 
  
 OutputStream
  or a
  Writer
 . The following code demonstrates the use of
  CopyUtils
  to copy between an
  InputStream
  
 and a
  Writer
 :
  
 import org.apache.commons.io.CopyUtils; 
  
 try { 
  
  
 Writer writer = new FileWriter( ""test.dat"" ); 
  
  
 InputStream inputStream = 
  
  
  
 getClass( ).getResourceAsStream(""./test.resource""); 
  
 CopyUtils.copy( inputStream, writer );
  
  
 writer.close( ); 
  
  
 inputStream.close( ); 
  
 } catch (IOException e) { 
  
  
 System.out.println( ""Error copying data"" ); 
 }
  
 The previous example reads
  test.resource
  using an
  InputStream
 , which is copied to a
  FileWriter
  
 using 
 CopyUtils.copy( )
 .
  
 223",NA
10.2.3. Discussion,"If you need to copy information from a
  Reader
  or
  InputStream
  to a
  String
 , use
  IOUtils.toString( )
 . The 
 following example opens an
  InputStream
  from a
  URL
  and copies the contents to a
  String
 :
  
 import org.apache.commons.io.IOUtils; 
  
 URL url = new URL( ""http://www.slashdot.org"" ); try 
 { 
  
  
 InputStream inStream = url.openStream( ); 
  
  
 String contents = IOUtils.toString( inStream );
  
  
 System.out.println( ""Slashdot: "" + contents ); 
 } catch ( IOException ioe ) { 
  
  
 // handle this exception 
  
 }
  
 Because
  CopyUtils
  uses a 4 KB buffer to copy between the source and the destination, you do
  not
  need to supply 
 buffered streams or readers to the
  copy( )
  method. When using
  CopyUtils.copy( )
 , make sure to
  flush( )
  and
  
 close( )
  any streams,
  Readers
 , or
  Writers
  passed to
  copy( )
 .",NA
"10.3. Closing Streams, Readers, and Writers",NA,NA
10.3.1. Problem,"You need to close an
  InputStream
 ,
  OutputStream
 ,
  Reader
 , or
  Writer
 , and you want to avoid catching an
  IOException
  
 in a
  finally
  block.",NA
10.3.2. Solution,"Use
  IOUtils.closeQuietly()
  to close an
  InputStream
 ,
  OutputStream
 ,
  Reader
 , or
  Writer
  without having to test for
  
 null 
 or deal with an
  IOException
 . The following code demonstrates the use of
  closeQuietly( )
  to avoid a nasty
  
 try
 /
 catch 
 within a
  finally
  block:
  
 import org.apache.commons.io.IOUtils 
  
 import org.apache.commons.io.CopyUtils 
  
 Reader reader = null; 
  
 String result = """": 
  
 try { 
  
  
 File file = new File( ""test.dat"" ); 
  
  
 reader = new FileReader( file );
  
  
 result = CopyUtils.toString( reader ); 
  
 } catch( IOException ioe ) { 
  
  
 System.out.println( ""Unable to copy file test.dat to a String."" ); 
 } finally { 
  
  
 IOUtils.closeQuietly( reader ); 
  
 }",NA
10.3.3. Discussion,"It is always a good idea to close streams, readers, and writers in
  finally
  blocks because you can guarantee that a system 
 will release I/O resources even if an exception is thrown. A call to
  close( )
  releases resources associated with the stream, 
 but because
  close( )
  can throw an
  IOException
  , you need to either surround your call to
  close( )
  with a
  try
 /
 catch
  
 224",NA
10.3.4. See Also,"This recipe used
  CopyUtils
 , which was demonstrated in
  Recipe 10.2
 .",NA
10.4. Printing a Human-Readable File Size,NA,NA
10.4.1. Problem,"You need to display the size of a file in kilobytes, megabytes, or gigabytes. Instead of displaying file sizes as 
 1,073,741,824 bytes, you want an approximate, human-readable size, such as 1 GB.",NA
10.4.2. Solution,"Use
  FileUtils.byteCountToDisplaySize()
  to produce a
  String
  containing an approximate, human-readable size. The 
 following code passes the number of bytes in the file
  project.xml
  to
  FileUtils.byteCountToDisplaySize( )
 :
  
 import org.apache.commons.io.FileUtils; 
  
 try { 
  
  
 File file = new File(""project.xml""); 
  
  
 long bytes = file.length( ); 
  
  
 String display = FileUtils.byteCountToDisplaySize( bytes ); 
  
 System.out.println(""File: project.xml"");
  
  
 System.out.println("" 
  
 bytes: "" + bytes ); 
  
  
 System.out.println("" 
  
 size: "" + display ); 
  
 } catch( IOException ioe ) { 
  
  
 System.out.println( ""Error reading file length."" ); 
 }
  
 This code prints out the number of bytes in the
  project.xml
  file, and the human-readable size ""2 KB"":
  
 File: project.xml 
  
 bytes: 2132
  
 size: 2 KB",NA
10.4.3. Discussion,226,NA
Warning ,"FileUtils.byteCountToDisplaySize( )
  will not round the size of a file; a 2.9 MB file will have a display 
 size of 2 MB. The byte count is divided by
  ONE_KB
 ,
  ONE_MB
 , or
  ONE_GB
 , and the remainder is discarded.",NA
"10.5. Copying Files, Strings, and URLs",NA,NA
10.5.1. Problem,"You need to copy a file to another file, or you need to copy a file to a directory.",NA
10.5.2. Solution,"Use
  FileUtils.copyFile()
  and
  FileUtils.copyFileToDirectory()
  . The following code copies the file
  test.dat
  
 to 
 test.dat.bak
 :
  
 import org.apache.commons.io.FileUtils; 
  
 try { 
  
  
 File src = new File( ""test.dat"" ); 
  
  
 file dest = new File( ""test.dat.bak"" );
  
  
 FileUtils.copyFile( src, dest ) { 
  
 } catch( IOException ioe ) { 
  
  
 System.out.println( ""Problem copying file."" ); 
 }
  
 You may also use
  FileUtils.copyFileToDirectory( )
  to copy a file to a directory. The following code copies the file 
 test.dat
  to the directory
  ./temp
 :
  
 try { 
  
 File src = new File( ""test.dat"" ); 
  
 File dir = new File( ""./temp"" ); 
  
 FileUtils.copyFileToDirectory( src, dir );
  
 } catch( IOException ioe ) { 
  
  
 System.out.println( ""Problem copying file to dir.""); 
 }",NA
10.5.3. Discussion,"Quite often you need to write the contents of a
  String
  to a file.
  FileUtils.writeStringToFile( )
  provides a quick 
 way to write textual content stored in a
  String
  to a
  File
 , without opening a
  Writer
 . The following code writes the 
 contents of the
  data String
  to the file
  temp.tmp
 :
  
 227",NA
10.6. Deleting Directories Recursively,NA,NA
10.6.1. Problem ,"You need to delete a directory and everything it contains. You need a recursive delete—the equivalent of a Unix
  rm -
 r
 .",NA
10.6.2. Solution ,"Use
  FileUtils.deleteDirectory()
  to remove a directory and everything below it. The following example deletes the 
 temp
  directory:
  
 import org.apache.commons.io.FileUtils; 
  
 try { 
  
  
 File dir = new File( ""temp"" ); 
  
  
 FileUtils.deleteDirectory( dir );
  
 } catch( IOException ioe ) { 
  
  
 System.out.println( ""Error deleting directory."" ); 
 }
  
 This code will delete every file and directory in the
  temp
  directory and, once the directory is empty,
  deleteDirectory( ) 
 will remove the
  temp
  directory itself.",NA
10.6.3. Discussion ,"You can also ""clean"" a directory with the
  cleanDirectory()
  method. When cleaning a directory, the contents of the 
 directory are erased, but the directory itself is not deleted. The following example cleans the
  temp
  directory, emptying it 
 of all files and subdirectories:
  
 import org.apache.commons.io.FileUtils; 
  
 try { 
  
  
 File dir = new File( ""temp"" );
  
  
 FileUtils.cleanDirectory( dir ); 
  
 } catch( IOException ioe ) { 
  
  
 System.out.println( ""Problem cleaning a directory"" );",NA
10.7. Obtaining the Size of a Directory,NA,NA
10.7.1. Problem,You need to know the size of everything contained within a directory.,NA
10.7.2. Solution,"Use the
  sizeOfDirectory( )
  method on
  FileUtils
 . The following example returns the size of the
  temp
  directory:
  
 File dir = new File( ""temp"" );
  
 long dirSize = FileUtils.sizeOfDirectory( );
  
 If
  temp
  contains a number files,
  FileUtils.sizeOfDirectory( )
  will return the sum of the size of every file in
  temp
 . If 
 temp
  contains subdirectories, this method will recursively call
  sizeOfDirectory( )
  on each subdirectory to obtain the 
 size of each subdirectory, and it will return the sum of these sizes.",NA
10.8. Touching a File,NA,NA
10.8.1. Problem,"You need to perform the equivalent of the Unix
  touch
  command; you want to create a file or update a file's modified 
 timestamp.",NA
10.8.2. Solution,"Use the
  touch()
  method from
  FileUtils
 . To use
  touch( )
 , pass it a
  File
  object; if the
  File
  does not exist,
  touch( 
 ) 
 will create a new file. If the file exists, the timestamp of the file will be updated to the current time. The following 
 code demonstrates the
  touch( )
  method on the file
  testFile.txt
 :
  
 import org.apache.commons.io.FileUtils; 
  
 try { 
  
  
 File testFile = new File( ""testFile.txt"" ); 
  
  
 // If testFile didn't already exists, create it 
  
  
 // If testFile already exists, update the modified timestamp
  
  
 FileUtils.touch( testFile ); 
  
 } catch( IOException ioe ) { 
  
  
 System.out.println( ""Error touching testFile"" ); 
 }
  
 If
  testFile.txt
  does not exist, the file will be created by the call to
  touch( )
 . If
  testFile.txt
  does exist, the 
 last modified timestamp will be updated to the current time after the call to
  touch( )
 .",NA
10.9. Filtering Files,229,NA
10.9.1. Problem,"You need to select all the files in a directory ending in
  .xml
 , or you need to select only files (not subdirectories) contained 
 in a directory. In other words, you need to filter a list of files.",NA
10.9.2. Solution,"Use one of the many implementations of
  IOFileFilter
  in the
  org.apache.commons.io.filefilter
  package. This 
 package contains various implementations of
  FileFilter
  and
  FilenameFilter
 , which can be used to filter the contents 
 of a directory. The following example uses
  SuffixFileFilter
  to return an array of filenames that end in
  .xml
 :
  
 import java.io.FilenameFilter; 
  
 import org.apache.commons.io.filefilter.SuffixFileFilter; 
 import org.apache.commons.lang.ArrayUtils; 
  
 File rootDir = new File(""."");
  
 FilenameFilter fileFilter = new SuffixFileFilter("".xml""); 
 String[] xmlFiles = rootDir.list( fileFilter ); 
  
 System.out.println( ""*** XML Files"" ); 
  
 System.out.println( ArrayUtils.toString( xmlFiles ) );
  
 This code searches for all files ending in
  .xml
  in the current directory. Running this in the root of the example project 
 matches one file,
  project.xml
 , producing the following output:
  
 *** XML Files
  
 {project.xml}",NA
10.9.3. Discussion,"The
  org.apache.commons.io.filefilter
  package contains a number of implementations of
  FilenameFilter
  and 
 FileFilter
 .
  PrefixFileFilter
  and
  SuffixFileFilter
  let you match files and directories by a prefix or suffix.
  
 NameFileFilter
  matches a file or a directory to a specific name.
  DirectoryFileFilter
  accepts only directories. 
 AndFileFilter
 ,
  OrFileFilter
 , and
  NotFileFilter
  allow for the logical combination of filters. The following example 
 uses a combination of the file filters in this package to list
  .htm
  or
  .html
  files in a directory:
  
 import org.apache.commons.io.filefilter.AndFileFilter; 
 import org.apache.commons.io.filefilter.DirectoryFileFilter; 
 import org.apache.commons.io.filefilter.IOFileFilter; 
  
 import org.apache.commons.io.filefilter.NotFileFilter; 
 import org.apache.commons.io.filefilter.OrFileFilter; 
  
 import org.apache.commons.io.filefilter.SuffixFileFilter; 
 import org.apache.commons.lang.ArrayUtils; 
  
 IOFileFilter htmlFilter =
  
  
 new OrFileFilter( new SuffixFileFilter(""htm""), 
  
  
  
 new SuffixFileFilter(""html"") ); 
  
 IOFileFilter notDirectory = new NotFileFilter( DirectoryFileFilter.INSTANCE ); 
 FilenameFilter fileFilter = new AndFileFilter( htmlFilter, notDirectory ); 
 String[] htmlFiles = rootDir.list(fileFilter); 
  
 System.out.println( ""*** HTML Files"" ); 
  
 System.out.println( ArrayUtils.toString( htmlFiles ) );
  
 This example combines two
  SuffixFileFilter
  instances in an
  OrFileFilter
  to match
  .htm
  or
  .html
  files. Wrapping 
 a 
 DirectoryFileFilter
  with a
  NotFileFilter
  creates a filter that will accept files and reject directories. Combining 
 these two filters in an
  AndFileFilter
  creates a filter to list files with either suffix. Every filter defined in the
  
 230",NA
10.10. Measuring Stream Traffic,NA,NA
10.10.1. Problem,"You need to keep track of the number of bytes read from an
  InputStream
  or written to an
  OutputStream
 .",NA
10.10.2. Solution,"Use a
  CountingInputStream
  or
  CountingOutputStream
  to keep track of the number of bytes written to a stream. The 
 following example uses a
  CountingOutputStream
  to keep track of the number of bytes written to a
  FileOutputStream
  :
  
 import org.apache.commons.io.IOUtils; 
  
 import org.apache.commons.io.output.CountingOutputStream; 
 import java.io.*; 
  
 File test = new File( ""test.dat"" ); 
  
 CountingOutputStream countStream = null; 
  
 try { 
  
  
 FileOutputStream fos = new FileOutputStream( test ); 
  
 countStream = new CountingOutputStream( fos ); 
  
  
 countStream.write( ""Hello"".getBytes( ) );
  
 } catch( IOException ioe ) { 
  
  
 System.out.println( ""Error writing bytes to file."" ); 
  
 } finally { 
  
  
 IOUtils.closeQuietly( countStream ); 
  
 } 
  
 if( countStream != null ) { 
  
  
 int bytesWritten = countStream.getCount( ); 
  
  
 System.out.println( ""Wrote "" + bytesWritten + "" bytes to test.dat"" ); 
 }
  
 This previous example wrapped a
  FileOutputStream
  with a
  CountingOutputStream
 , producing the following console 
 output:
  
 Wrote 5 bytes to test.dat",NA
10.10.3. Discussion,"CountingInputStream
  wraps an
  InputStream
  and
  getCount( )
  provides a running tally of total bytes read. The 
 following example demonstrates
  CountingInputStream
 :
  
 import org.apache.commons.io.IOUtils; 
  
 import org.apache.commons.io.output.CountingOutputStream; 
 import java.io.*; 
  
 File test = new File( ""test.dat"" ); 
  
 CountingInputStream countStream = null;
  
 try { 
  
  
 FileInputStream fis = new FileInputStream( test ); 
  
 countStream = new CountingOutputStream( fis ); 
  
 String contents = IOUtils.toString( countStream ); 
 } catch( IOException ioe ) {
  
 231",NA
10.11. Splitting an OutputStream,NA,NA
10.11.1. Problem,"You need to send the same output to two
  OutputStream
 s.",NA
10.11.2. Solution,"Use Commons IO
  TeeOutputStream
  to send the same data to two instances of
  OutputStream
 . When data is written to 
 a 
 TeeOutputStream
  , that data is sent to the two instances of
  OutputStream
  passed to its constructor. The following 
 example demonstrates the use of
  TeeOutputStream
  to write the same
  String
  to two instances of
  FileOutputStream
  :
  
 import org.apache.commons.io.IOUtils; 
  
 import org.apache.commons.io.output.TeeOutputStream; 
 File test1 = new File(""split1.txt""); 
  
 File test2 = new File(""split2.txt""); 
  
 OutputStream outStream = null;
  
 try { 
  
 FileOutputStream fos1 = new FileOutputStream( test1 ); 
 FileOutputStream fos2 = new FileOutputStream( test2 );
  
 outStream = new TeeOutputStream( fos1, fos2 );
  
  
 outStream.write( ""One Two Three, Test"".getBytes( ) ); 
  
  
 outStream.flush( ); 
  
 } catch( IOException ioe ) { 
  
  
 System.out.println( ""Error writing to split output stream"" ); 
 } finally { 
  
  
 IOUtils.closeQuietly( outStream ); 
  
 }
  
 Flushing or closing a
  TeeOutputStream
  will flush or close both of the
  OutputStream
  instances it contains. After 
 this example is executed, two files,
  split1.txt
  and
  split2.txt
 , will contain the same text.",NA
10.12. Obtaining Jakarta ORO,NA,NA
10.12.1. Problem,"You need to use Jakarta ORO to finds files by a glob or regular expression.
  
 232",NA
10.12.2. Solution,"To use Jakarta ORO in a Maven 2 project, add the following dependency to your project's
  pom.xml
 :
  
 Example 10.2. Adding a Dependency on Commons ORO
  
 <dependency> 
  
 <groupId>oro</groupId> 
  
 <artifactId>oro</artifactId>
  
  
 <version>2.0.8</version> 
  
 </dependency>
  
 If you are not sure what this means, I'd suggest reading
  Maven: The Definitive Guide
 . When you depend on a library in 
 Maven 2, all you need to do is add the dependency
  groupId
 ,
  artifactId
 , and
  version
  to your project's dependencies.
  
 Once you do this, Maven 2 will download the dependency and make it available on your project's classpath.",NA
10.12.3. Discussion,"Jakarta ORO provides support for Perl regular expressions, AWK expressions, and glob expressions. Before Java 1.4 
 introduced the
  java.util.regex
  package and regular expression support in the
  String
  class, Jakarta ORO and Jakarta 
 RegExp gave developers a way to use regular expressions in Java. Now that Java supports regular expressions, ORO still 
 remains relevant for developers who need specific support for Perl5 extended regular expressions.",NA
10.12.4. See Also,"For more information about ORO, see the Jakarta ORO project at
  http://jakarta.apache.org/oro
 . For more information 
 about the regular expression syntax supported by Jakarta ORO, see the package summary for the 
  
 org.apache.oro.test.regex
  package at 
  
 http://jakarta.apache.org/oro/api/org/apache/oro/text/regex/package-summary.html
 .",NA
10.13. Using Globs and Perl5 Regular Expressions to List Files,NA,NA
10.13.1. Problem,You need to get a list of files that match either a glob or regular expression.,NA
