Larger Text,Smaller Text,Symbol
 Microservice 4: Settlement Web Microservice,"First, you want to update the configuration files to suit to your environment:
  
 ch13\ch13-01\XA-TX-Distributed\Settlement-Web\src\main\resources\ 
 application.properties
  
 server.port=8081 
  
 spring.datasource.url=jdbc:derby://localhost:1527/D:/Applns/apache/Derby/ 
 derbydb/exampledb;create=false 
  
 spring.datasource.initialize=false 
  
 spring.datasource.driver-class-name=org.apache.derby.jdbc.ClientDriver 
 spring.jpa.properties.hibernate.dialect=org.hibernate.dialect.
  
 DerbyTenSevenDialect 
  
 spring.freemarker.cache=false
  
 Now build and package the executables for the Settlement Web microservice and 
 bring up the server. There is a utility script provided in folder ch13\ch13-01\XA-TX- 
 Distributed\Settlement-Web\make.bat:
  
 cd D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Settlement-Web 
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Settlement-Web>make 
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Settlement-Web>mvn -
 Dmaven.test.skip=true clean package
  
  
 You can run the Spring Boot application in more than one way. The straightforward 
 way is to execute the JAR file via the following commands:
  
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Settlement-Web>run 
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Settlement-Web>java -jar -
 Dserver.port=8081 .\target�ser-web-1.0.0.jar
  
 This will bring up the Settlement Web Spring Boot Server in port 8080.
  
 You can use a browser (preferably Chrome) and point to the following URL to keep 
 monitoring the running account status of the users and how the account balance 
 changes as each new incoming quote is settled: http://localhost:8081/.
  
  
 There are altogether eight test cases that you will execute one by one to validate 
 the example. See Figure 
 13-8
 .
  
 448",NA
 Test the Transaction Rollback Scenario,"To test the Transaction Rollback test case, take Postman again and create another new 
 quote, as shown in Figure 
 13-11
 :
  
 453",NA
Caution,NA,NA
" as a reader, if you follow the execution of tests mentioned in this ",NA,NA
"chapter exactly, it is easy for you to visualize the effects and understand ",NA,NA
based on the explanation and screenshots provided here. so you are ,NA,NA
"strongly advised to follow exactly as directed. Further, this setup ",NA,NA
automatically makes the first pass fail and the second pass succeed for ,NA,NA
few of the test cases. this mechanism is designed in that manner to make ,NA,NA
intervention from the reader at a minimum during the test execution. ,NA,NA
"however, the test fixtures will work only if you execute tests cases with a ",NA,NA
single test client (postman browser client). so do not (monkey) test the ,NA,NA
"example with concurrent test clients. Later, when you are comfortable ",NA,NA
executing the tests as described and can follow the explanations ,NA,NA
"provided, then you may start tweaking the code and test fixtures to test ",NA,NA
further scenarios of your own.,NA,NA
 Simulating Relaxed Base Anomalies,"So far you implemented a BASE system with a reasonable degree of ACID transactions 
  
 so you are sure that eventual consistency is preserved. Now, let’s abuse the transaction",NA
 Test the Lost Message Scenario,"To test the Lost Message test case, take Postman again and create another new quote:
  
 http://localhost:8080/api/quotes 
  
 METHOD: POST; BODY: Raw JSON
  
 { ""symbol"" : ""GOOG"", ""sellerId"" : 11, ""buyerId"" : 21, ""amount"" : 300, ""test"" : 3, 
 ""delay"" : 2 }
  
 Figure 
 13-19
  shows the new quote for Test Case 3. It has a status of “New.” When 
 settled, the quote amount, 300, should get added to the respective running balances of 
 the buyer and seller shown in the figure.
  
  
 Figure 13-19. 
 Test Case 3 console at first
  
 Let’s now look at the transaction semantics. See Figure 
 13-20
 .
  
 458",NA
 Test the Duplicate Message Sent Scenario ,"To validate the Duplicate Message Sent test case, take Postman again and create another 
 new quote: 
  
 http://localhost:8080/api/quotes 
  
 METHOD: POST; BODY: Raw JSON 
  
 { ""symbol"" : ""NFLX"", ""sellerId"" : 11, ""buyerId"" : 21, ""amount"" : 400, ""test"" : 4, ""delay"" : 2 }
  
 460",NA
 Test the Duplicate Message Consumption Scenario,"To test the Duplicate Message Consumption test case, take Postman again and create 
 another new quote:
  
 http://localhost:8080/api/quotes 
  
 METHOD: POST; BODY: Raw JSON
  
 { ""symbol"" : ""TSLA"", ""sellerId"" : 11, ""buyerId"" : 21, ""amount"" : 500, ""test"" : 5, 
 ""delay"" : 2 }
  
 464",NA
" Test the Message Consumed, Processing Failure ",NA,NA
Scenario,"To test the Message Consumed, Processing Failure test case, take Postman again and 
 create another new quote:
  
 http://localhost:8080/api/quotes 
  
 METHOD: POST; BODY: Raw JSON
  
 { ""symbol"" : ""MSFT"", ""sellerId"" : 11, ""buyerId"" : 21, ""amount"" : 600, ""test"" : 6, 
 ""delay"" : 2 }
  
 Figure 
 13-29
  shows the new quote for Test Case 6. It has a status of “New.” 
 When settled, the quote amount, 600, should get added to the respective running 
 balances of the buyer and seller, as shown in the figure.
  
  
 Figure 13-29. 
 Test Case 6 console, initially
  
 468",NA
 Test the Message Redelivery Scenario,"JMS offers no ordering guarantees regarding message delivery, so messages sent first 
 can arrive after messages sent at a later time. This holds regardless of whether you use 
 XA transactions or not.
  
  
 To test the Message Redelivery test case, take Postman again and create another 
 new quote:
  
 http://localhost:8080/api/quotes 
  
 METHOD: POST; BODY: Raw JSON
  
 { ""symbol"" : ""ORCL"", ""sellerId"" : 11, ""buyerId"" : 21, ""amount"" : 700, ""test"" : 7, 
 ""delay"" : 2 }
  
 470",NA
 Common Messaging Pitfalls,"In this section, I will demonstrate few common messaging pitfalls which can occur in 
 distributed scenarios if you have not designed the system carefully.
  
 473",NA
 Test the Message Received Out of Order Scenario,"Testing for this scenario is slightly tricky since you need to coordinate the timing of 
 each action as per the test fixtures. I will explain based on the configuration for my 
 test fixtures, and they should work for you too if you have not done any changes to the 
 example configurations.
  
 You need to send a new quote for upstream processing but you want to delay the 
 processing for a little. While this quote is waiting for the delay to be over, you also want 
 to fire one more new quote for upstream processing, which will get processed nearly 
 straight through without any delay. As a result, the quote created later has to reach the 
 downstream system for further processing first, followed by the quote created initially. 
 In this manner, you need to simulate messages arriving out of order at the downstream 
 system.
  
 Before you start firing requests for this test case, read the rest of this section 
 completely once to understand the preparations you need to make mentally so as to fire 
 new quotes as per instructions. Then come back to this point of the explanation again, 
 read it again, and continue the actual test.
  
 Figure 
 13-35
  shows the transaction semantics for this test case.
  
 474",NA
 Summary,"Transactions are the bread and butter for the dynamics of any enterprise-class 
  
 application. Local transactions are good; however, distributed transactions across 
 partitioned domains are not among the good guys. When you shift from a monolith- 
 based architecture to a microservices-based architecture, you still need transactions; 
 however, you are better off with BASE transactions in place of ACID transactions for 
 domains across partitions and keep ACID or XA compliant transactions within partitions 
 or domains. In this chapter, you saw many error scenarios possible in distributed 
 enterprise systems, and you also saw how such error scenarios could be avoided had 
 you been using ACID transactions. When you shift from monolith- to microservices- 
 based architecture, there is no reduction in the above error scenarios; instead, there is a 
 magnitude of increase in such error scenarios since the degree of distribution of 
 microservices-based architectures are increased manyfold. In the next chapter, you will 
 see techniques you can use in architecting distributed systems to safeguard against such 
 error scenarios, so continue happy reading!
  
 481",NA
