Larger Text,Smaller Text,Symbol
Decision Tables for Testing,"When the input conditions affecting a system use case are interrelated, it is not 
 enough to test for each input condition separately; you must test all 
 combinations
  
 of input conditions. An input condition is any condition that will have an impact on 
 the system response. Examples from a Web retail site include Item on Sale, 
 Customer Discount
 ,
  and Fast Delivery Method Selected. You’ll find some input 
 conditions documented in the system use case as alternate flows—for example, the 
 alternate flow Non-Standard Lot Size.You might also see them already documented 
 as part of the requirements in a decision table appended to a step of the use case or",NA
Case Study J1: ,NA,NA
Deriving Test Cases from Decision Tables,"You are designing test cases for the system use case Review Case Report. 
 Fortunately, you earlier created a decision table as part of the requirements 
 documentation, as shown in Figure J1.1. Note how each column in the table 
 identifies the nature of the input data and systems response for each test 
 scenario.",NA
Boundary-Value Analysis,"Boundary-value analysis
  is a technique for targeting test data most likely to reveal 
 bugs. The technique is based on the premise that the system is most error-prone at 
 points of change. 
 Boundary-value analysis can help you pinpoint test data for any requirements-
 based (black-box) test. If you are working from a decision table, then boundary-
 value analysis can help you decide which data to use for the test(s) indicated by 
 each column of the table. The technique covers both positive and negative testing: 
  A
  positive test
  is one that tests the system’s response to valid conditions 
 (success scenarios). 
  A
  negative test
  is one that tests the system’s response to invalid conditions 
 (errors). 
 The following is a summary of boundary-value analysis rules: 
  If the condition states that the 
 number
  of input (or output) values must lie 
 within a specific range: 
  Create two positive tests, one at either end of the range. 
  Create two negative tests, one just beyond the valid range at the low end and 
 one  
 just beyond the high end. 
 For example, for the system use case Update Case that accepts 2–10 
 parties to a dispute, the positive tests would have the user enter exactly 
 2 and exactly 10 parties. Negative tests would try for 1 and 11 parties.",NA
Case Study J2: Select Test Data ,NA,NA
Using Boundary-Value Analysis,"You once again refer to the decision table for the system use case’s review 
 case report. Earlier, you noted that each column represents one or more 
 test cases. Now you create precise test cases based on what you’ve learned 
 about boundary-value analysis, as shown in Figure J2.1. (For the purposes 
 of this case study, I’ve set an upper limit of 99 on the number of Peace 
 Committee members.) 
 Figure J2.1 
  
 Selecting test data using boundary-value 
 analysis.",NA
White-Box Testing,"White-box testing is a testing methodology based on knowledge of the internal 
 workings of the IT system. 
 Who Does White-Box Testing?
  
 Developers perform these tests, since knowledge of programming code is required. 
 But as a business analyst, you have a supporting role: You may be required to 
 specify the 
 level
  of white-box testing that the software must pass through before it 
 is accepted. And after the tests are run, you might be called on to inspect evidence 
 that the white-box tests have been carried out successfully. This proof sometimes 
 comes in the form of a report produced by an automated testing product, 
 confirming the level of white-box testing to which the soft-ware has been exposed. 
 To support white-box testing, you need a basic understanding of what such testing 
 can and cannot achieve and of the meaning of the white-box testing levels. 
 Limitations of White-Box Testing
  
 To ensure that software is completely error-free, white-box testing would have to 
 include enough tests to thoroughly “exercise”the code. In practice, however, this is 
 impossible.Why? At first glance, it might seem sufficient to execute a set of tests 
 that causes every statement to be executed at least once. Unfortunately, this does 
 not supply sufficient coverage, because some errors show up only when a 
 program’s execution follows a specific 
 path
  through the code. To white-box test a 
 program fully, then, you would need to try all possible paths of statement 
 execution. Because the number of tests usually required for full coverage is so high, 
 other approaches are used to winnow the set of tests to a manageable size. 
 Even Small Programs Can Have an Astronomical Number of Pathways 
  
 Consider an operation containing 20 statements that are repeated up to 20 times.The 
 body of the loop includes several nested IF-THEN-ELSE statements. It would take 
 about 1014 tests to cover all of the possible sequences in which those statements 
 could be executed.
  
 White-Box Coverage Quality Levels
  
 The following coverage levels are used to specify the degree of thoroughness of 
 white-box testing, listed in order of increasing coverage. Depending on the level of 
 risk, you may spec-ify one of the following coverages:",NA
System Tests,"Once the black-box tests have been completed, another battery of tests is executed. 
 These are called 
 system tests
 . With the exception of usability testing (a type of system 
 test), you will not typically perform these tests, but you may be involved in planning 
 them and in verifying that the tests have been conducted, so you should be aware of 
 the tests in this category. The term system tests refers to a grab-bag of tests that go 
 beyond functionality. The purpose of system tests is to test compliance with the non-
 functional requirements, also known as service-level requirements, or SLRs. The 
 non-functional requirements spec-ify the required level of service—for example, the 
 maximum acceptable response time. 
 Myers on System Testing 
  
 Myers defines system testing as follows: “The purpose of system testing is showing 
 that the product is inconsistent with its original objectives.”
  
 The idea behind system testing is that even if the code has been adequately tested 
 for cov-erage (white-box testing) and has been shown to do everything expressed 
 in the user requirements, it may still fail because it doesn’t do these things well 
 enough. It may not meet other objectives—such as those related to security, speed,",NA
Beyond the System Tests,"The BA should plan for a final set of tests to take place after the system tests are 
 complete. These are UAT, beta testing, parallel testing, and installation testing. 
  User acceptance testing (UAT):
  Acceptance testing is the final testing of the 
 system before the users sign off on it. This test is often performed by the users 
 themselves, although in some organizations, the BA performs the test while 
 the user looks on. There are two alternative approaches to UAT—a formal and 
 an informal approach. 
 Formal UAT Versus Informal UAT
  
 In the formal approach, the developers and users sign a document beforehand that 
 lays out the terms of the UAT. The document stipulates that if the users carry out the 
 UAT under the terms described in the agreement and if the tests are successful, the 
 users will accept the system. By having participants sign off on this document before 
 the UAT, the BA sets the stage for a clean end to the project.
  
 Proponents of the informal approach argue that the formal approach is inappropriate. 
 In their view, users should have free reign to experiment with the system to make 
 sure it can let them do their jobs, which might involve unexpected variations of usage. 
 For example, IBM’s RUP methodology states:
  
 “In informal acceptance testing, the test procedures for performing the 
 test are not as rigorously defined as for formal acceptance testing. The 
 functions and business tasks to be explored are identified and 
 documented, but there are no particular test cases to follow.The individual 
 tester determines what to do.This approach to accep-tance testing is not 
 as controlled as formal testing and is more subjective than the formal 
 one.”",NA
Step 2d: Specify Implementation Plan,"The BRD must include an implementation plan so that steps required when 
 releasing the system can be planned for in advance. The issues addressed typically 
 include the following: 
 Training:
  
  Who is to be trained? 
  How will training be done? 
  What resources (hardware, software, training rooms, trainers, administration, 
 and so on) will be required? 
 Conversion:
  
  Identify existing data that will need to be converted (due to new file formats, 
 new database management software, and so on). 
  Plan promotion of programs (from the current version to the new one). 
  Plan granting of privileges to the users. 
  Schedule jobs (for batch systems). 
  Advise operations of which jobs to add to the production run: daily, 
 weekly, monthly, quarterly, semi-annually, or annually.",NA
Step 2e: Set Baseline for Development,"Once the BRD is complete, freeze all analysis documentation. Save this “frozen 
 copy” so that team members will be able to refer back to it later. This copy becomes 
 the “baseline”—or beginning point—for the next step: the actual development of 
 the software.",NA
Chapter Summary,"In this chapter, you learned how to design test cases that are most likely to uncover 
 software bugs using the tools and principles of structured testing as applied to OO 
 projects. Also, you learned about the features of an implementation plan and the 
 need for a post-implementation follow-up. 
 Tools and concepts that you learned about in this chapter include the following: 
  Structured testing
  is the process of using standardized techniques to locate 
 flaws (bugs). Flaws detected by structured testing include those 
 introduced during business analysis, design, and programming. 
  A
  structured walkthrough
  is a peer-review process for testing the 
 completeness and accuracy of a project deliverable, such as a portion of the 
 BRD.",NA
Endnotes,"1Recall that an alternate flow is an alternative to the normal path of events for a use case; 
 for example, in the use case Withdraw Funds
 ,
  the alternate flow is Maximum Daily Limit 
 Exceeded. An exception flow is a path taken when a non-recoverable error occurs, such as 
 Communications Down.
  
 2For example, over and above that in the flows described previously.
  
 3Boundary-value analysis provides rules for selecting input values within and outside of the 
 domain.
  
 4G. Myers,
  The Art of Software Testing,
  1978, page 106.",NA
Chapter 11,NA,NA
What Developers Do,NA,NA
with Your Requirements,NA,NA
Chapter Objectives,"As the project moves into the Construction phase, the developers (systems analyst, 
 systems architect, database administrator, and so on) start the work of adapting your 
 business model for technical use. On a waterfall project, this is the point at which 
 your active participation stops. On an iterative project, you continue gathering 
 requirements during the Construction phase, completing the requirements needed 
 for the selected use-case scenarios before they are implemented in an iteration. In 
 either case, once design and coding are under way, you need to be available to 
 answer the questions that inevitably arise during the development process. To assist 
 you in communicating with the developers, this chapter looks at some of the issues 
 that occupy them as they turn your business model into a design specification. 
 Tools and concepts that you’ll be introduced to in this chapter include the following: 
  OO analysis patterns 
  Visibility 
  Control classes 
  Boundary classes 
  Sequence diagrams 
  Communication diagrams 
  Timing diagrams 
  Deployment diagrams 
  Layered architecture 
 271",NA
OO Patterns,"Some problems are difficult to design a solution for, yet are common to many 
 systems. The idea of patterns is to provide a “best practices” solution for these 
 common problems. A pattern consists of a problem description, one or more 
 diagrams (class diagrams, sequence diagrams, and communication diagrams) that 
 describe a design solution to the problem and, often, a segment of code that 
 implements the design. It is typically the systems ana-lyst who adapts the business 
 model by incorporating these patterns. 
 Examples
  
 Following are some examples of OO patterns: 
  The business structural model states that an object has many roles and that 
 some operations and attributes apply to all roles. The 
 strategy
  pattern offers a 
 combination of aggregation and inheritance to standardize role handling. 
  An object is composed of other objects that may be composed of other objects, 
 and so on. Any composition level may be skipped. If one object at any level 
 needs to be operated on, all the objects below it or above it will require a 
 similar operation (for example, a recall of all components). The 
 composite
  
 pattern offers a combination of aggregation and inheritance to turn this 
 complicated issue into a simple design solution.",NA
Visibility,"Visibility is a property that can be used to describe a class member. 
 Member 
  
 A member of a class is an attribute or 
 operation.
  
 Visibility determines whether other classes can refer to a class member, and 
 whether other objects can “see” (and therefore use) this attribute or operation.",NA
Control Classes,"In this book, we have only dealt with entity classes. Developers add other types of 
 classes to the system, however. One of these is the 
 control class
 . Ivar Jacobson 
 introduced control classes to address one of the shortcomings of OO3. He noted that 
 while it is often easier to modify OO systems than the older “structured” systems, 
 some changes are more diffi-cult in OO. In particular, OO makes it harder to change 
 the 
 sequencing
  of the operations required by a system use case. The problem is that, 
 in OO, these operations are scattered among the classes involved in the use case 
 instead of being listed in a single controlling program. To correct the problem, he 
 suggested the addition of a control class to encapsu-late, in one software unit, the 
 sequencing logic of a use case. As a rule of thumb, one control class is introduced for 
 each system use case.",NA
Boundary Classes,"Systems should be insulated as much as possible from changes in other systems. 
 Otherwise, a change in one would create an unacceptable ripple effect on others. 
 The OO approach is to define a boundary class for each external system. This 
 creates a bottleneck to the other system: The only way that the system under 
 design is allowed to communicate with another is by sending a message to the 
 boundary object. The advantage of this approach is that any changes or bugs 
 affecting communication with the external system will be localized in the boundary 
 class—and, therefore, easy to fix or modify4. As a rule of thumb, one boundary 
 class is allocated for each external system and one for each interaction between a 
 human actor and a system use case, as depicted on the system use case diagrams.",NA
Sequence Diagrams,"A
  sequence diagram
  describes the sequence of operations during one scenario of a 
 system use case and determines which object carries out each operation.5 The 
 UML categorizes it as an 
 interaction diagram
 —a diagram that highlights how 
 objects interact with each other. 
 Some business analysts use sequence diagrams as an alternative to activity 
 diagrams with partitions (swimlanes). Instead of drawing one complex activity 
 diagram to cover all scenarios, the BA draws one simple sequence diagram for each 
 scenario. Each diagram is simple, since it describes only one scenario. The 
 disadvantage of sequence diagrams for this purpose is that they require the BA to 
 work out not only which object 
 performs
  each action but also which object 
 requests",NA
Communication Diagrams,"Like the sequence diagram, the communication diagram is categorized in the UML 
 as an interaction diagram. Both diagrams can show the sequencing of operations 
 for a scenario and indicate which object does which operation. However, each 
 highlights a different aspect of the collaboration: The communication diagram 
 highlights 
 structure
 —the ways in which objects are linked to each other—while the 
 sequence diagram highlights 
 timing
  —the order in which messages are sent 
 between objects. 
 In a communication diagram, objects are connected by solid lines (links). The 
 messages are indicated as labeled arrows above the links. Each message is 
 numbered to indicate sequencing. The communication diagram in Figure 11.2 
 illustrates the scenario shown in the previous sequence diagram shown in Figure 
 11.1. 
  
 Figure 11.2 
  
 Designing object interactions with a communication 
 diagram.",NA
Other Diagrams,NA,NA
Layered Architecture,"Layered architecture
  is an approach to splitting up software into packages. The 
 term refers to breaking up a software application into distinct layers or tiers7. 
 These levels are arranged above one another, each serving distinct and separate 
 tasks. Software in one tier may only access software in another tier, according to 
 strict rules. In an OO system, systems analysts create class packages for each tier 
 and populate these with classes that implement the archi-tecture. For example,",NA
Interfaces,"Developers may also add to the classes introduced by the BA by designing 
 interfaces. An 
 interface
 9 acts like a generalized class except that it has no attributes 
 and no process logic; only operation names and standard rules for invoking them 
 are defined. Each class that obeys the interface must conform to the interface’s rule 
 regarding the operations. A class that obeys the interface is said to be a 
 type
  of the 
 interface.",NA
Mix-Ins,"A
  mix-in
  is a generalized class used to add functionality to any class that inherits 
 from it, such as the mix-in Saveable to Disk. Mix-ins are added to the model to 
 avoid the problems usually associated with multiple inheritance.",NA
Implementing OO Using an OO Language,"Once the systems analyst has added to and adapted the classes defined by the BA, 
 the next step is to create code that conforms to the model. When the target 
 programming language is OO-compliant (such as the .NET languages and C++), 
 specifications for the classes and their relationships, attributes, and operations can 
 all be converted to code in a straight-forward manner. In fact, tools such as 
 Rational Rose can do this automatically. Some tools rely on the class diagrams for 
 code generation. Others rely on the state-machine diagrams.",NA
Implementing OO Using Procedural Languages,"The developers may use object-oriented design approaches despite the fact that 
 the target programming language is written in a non-OO, procedural language such 
 as COBOL.11 In fact, I worked in such an environment many years ago. The 
 organization decided on this path because it wanted to take advantage of OO’s 
 reusability without having to convert to a new language. Non-OO languages can be 
 used so that they emulate OO languages. The key is to use the available units—
 subroutines—and make them act like classes. In most cases, however, OO design is 
 usually used only when the implementing language is object-oriented.",NA
Implementing a Database from a ,NA,NA
Structural OO Model Using an RDBMS,"You’ve learned that the class diagrams provide guidance in the design of the 
 database. OO database management systems that support OO ideas such as 
 inheritance do exist, but currently, they are rarely used. Most organizations use 
 another technology called relational database management systems (RDBMS). 
 Examples of RDBMS technology are DB2, SQL, and Access. 
 RDBMS does not directly support OO features such as inheritance and class 
 operations. Nevertheless, with a little effort, you can implement the class diagrams 
 of OO using RDBMS; in fact this is commonly done. To do this, each entity class is 
 implemented as a table (file) in the RDBMS database. The attributes are 
 implemented as fields. Extra attrib-utes (called 
 foreign keys
 ) are added, when 
 necessary, in order to link records to each other. 
 While RDBMS databases do not directly support inheritance and aggregation, they 
 can be adapted to behave as though they do. For example, each generalized and 
 specialized class is implemented as a table. Each specialized object appears twice: 
 once as a record in the generalized file and once in the specialized file. The records 
 share the same unique identi-fier (primary key).",NA
Chapter Summary,"In this chapter, you were introduced to advanced OO topics. Tools and concepts in 
 this chapter included the following: 
  OO analysis patterns
  describe best practices for modeling commonly 
 occurring situations. 
  Visibility
  defines the degree to which a model element may be accessed by 
 other elements. 
  Control classes
  manage the sequencing of steps over the course of a use case.",NA
Endnotes,"1
 UML Superstructure Specification
 , v2.2, OMG, 2009, page 99.
  
 2
 UML Superstructure Specification
 , v2.2, OMG, 2009, page 139.
  
 3However, the control stereotype (used to identify this type of class) is not a predefined, 
 standard UML stereotype.
  
 4Please note that 
 boundary
  is not a predefined, standard UML stereotype.
  
 5This is a feature it shares with activity diagrams with partitions.
  
 6
 UML Superstructure Specification
 , v2.2, OMG, 2009, page 521.
  
 7The terms 
 layer
  and
  tier
  are often used synonymously. The term 
 tier
  emphasizes the “one-
 above-the-other” arrangement of the levels.
  
 8Also called 
 middle tier
 .
  
 9This is not to be confused with classes that define user interfaces.
  
 10Other notations are the lollipop and ball-and-socket notations.
  
 11OO COBOL exists but is not widely used.",NA
Appendix A,NA,NA
The B.O.O.M. Process,"Adapt the following process to your project-management methodology. For 
 example, on iterative projects, step 2 peaks during the Discovery phase, but 
 continues afterward because not all requirements are gathered before design and 
 coding begin. As well, on such pro-jects, an entire cycle of analysis, design, coding, 
 and testing occurs during each iteration of a phase. Moreover, on agile projects, the 
 requirements are not baselined because they may be changed at any time as long 
 as they are not being implemented. (For a complete dis-cussion of the impact of the 
 lifecycle approach on BA activities, see the section “Adapting the Noble Path” in 
 Chapter 2, “Overview of BA Activities Throughout the Life Cycle” in 
 The Business 
 Analyst’s Handbook
 , by this author.) 
 Please note that, in the following steps, artifacts created or revised by each activity 
 are shown in brackets. 
 283",NA
1: Initiation ,"The purpose of the Initiation phase is to make the business case for the project and 
 create UI prototypes and architectural proofs of concept. (Prototypes at this stage 
 are likely to be disposable. Any proofs of concept are largely paper-based.) 
 1a) Model business use cases  
  
 i)  Identify business use cases (business use-case diagram) 
  
 ii) Scope business use cases (activity diagram)  
 1b) Model system use cases  
  
 i)  Identify actors (role map)  
  
 ii) Identify system use-case packages (system use-case 
 diagram)  iii) Identify system use cases (system use-case 
 diagram)  
 1c) Begin structural model (class diagrams for key business 
 classes) 1d) Set baseline for Discovery (BRD/Initiation)",NA
2: Discovery ,"The purpose of this phase is to conduct investigations leading to an understanding 
 of the solution’s desired behavior. Requirements analysis peaks during this phase 
 but never disappears entirely. During this phase, the BA elicits detailed 
 requirements from stake-holders, analyzes them, and documents them for 
 verification by stakeholders and for use by the developers.Architectural proofs of 
 concept are also constructed during the Discovery phase. 
 2a) Behavioral analysis  
  
 i) Describe system use cases (use-case 
 description)  
 ii) Describe state behavior (state-
 machine diagram)  
  
 1. Identify states of 
 critical objects  
  
  
 2. Identify state transitions  
  
  
 3. Identify state activities  
  
  
 4. Identify superstates  
  
  
 5. Identify concurrent states",NA
Appendix B,NA,NA
Business Requirements,NA,NA
Document (BRD),NA,NA
Template,"Following is a template for a business requirements document (BRD). The 
 document includes many best practices in use today. Don’t be limited by the 
 template, however; adapt it to your needs, adding or subtracting sections as 
 required. 
 Once your organization has settled on a template, adjust it regularly based on 
 lessons learned from previous projects. After each project, ask,“What type of 
 requirements docu-mentation did we miss on this project?”“Where did we go into 
 more detail than we needed to?” Based on the responses to these questions, your 
 organization may decide to add, contract, or remove entire sections of the BRD. 
 The best way to use the template is to allow for some flexibility: Allow individual 
 projects to deviate from the template, but define how and when deviations may 
 occur, and require any project that uses an altered template to justify the deviation. 
 The BRD template that follows gives each technique covered in this book a “home” in 
 the final requirements documentation. 
 Keep in mind, as well, that the BRD may not actually reside in one place, but may be 
 assem-bled from separate components, with different assemblies geared for 
 different audiences.",NA
Business Requirements Document (BRD),"Project No.: _________ 
 Production Priority: ___ 
 Target Date: _________ 
 Approved by: 
  
 ______________________________ _________________________ Name of user, department Date 
  
 ______________________________ _________________________ Name of user, department Date
  
 Prepared by: 
  
 ______________________________ _________________________ 
 Name of user, department Date
  
 Filename:
  _____________________ 
 Version No.:
  __________________",NA
Table of Contents,"Version Control 
  
  Revision History 
  
  RACI Chart 
  Executive Summary 
  
  Overview 
  
  Background 
  
  Objectives 
  
  Requirements 
  
  Proposed Strategy 
  
  Next Steps 
  Scope 
  
  Included in Scope 
  
  Excluded from Scope 
  
  Constraints 
  
  Impact of Proposed Changes 
  Risk Analysis 
  
  Technological Risks 
  
  Skills Risks 
  
  Political Risks 
  
  Business Risks 
  
  Requirements Risks 
  
  Other Risks 
  Business Case 
  Timetable 
  Business Use Cases 
  
  Business Use-Case Diagrams 
  
  Business Use-Case 
 Descriptions 
  Actors 
  
  Workers 
  
  Business Actors 
  
  Other Systems 
  
  Role Map",NA
Version Control,"Completing the following table makes it easy to come back later and track 
 what changes were made to the requirements at each point in the project, 
 who made them, and why they were made. This is a way of implementing 
 change control on the BRD. 
 Revision History
  
  
 RACI Chart for This Document
  
 The RACI chart identifies the persons who need to be contacted whenever 
 changes are made to this document. RACI stands for responsible, 
 accountable, consulted, and informed. These are the main codes that 
 appear in a RACI chart, used here to describe the roles played by team 
 members and stakeholders in the production of the BRD. They are adapted 
 from charts used to assign roles and responsibili-ties during a project.",NA
Executive Summary,"The “Executive Summary” section should be a précis of the entire document. 
 It should summarize, in a page or two, the context for the document (why it 
 was written), the main issues raised within, and the main conclusions of the 
 document. The purpose of the summary is to provide just enough detail for a 
 high-level stakeholder (who may not have time to read the whole thing) and 
 to help any other potential reader ascertain whether it is worth reading the 
 rest of the document.",NA
Scope,"The “Scope” section defines what is to be included and excluded from the 
 pro-ject, what has been predetermined about the project (constraints), the 
 business processes affected by the project, and the impact of the project on 
 stakeholders. 
 Included in Scope
  
 This subsection of Scope is a brief description of business areas covered by 
 the project. 
 Excluded from Scope
  
 This subsection of Scope briefly describes business areas 
 not
  covered by the 
 project. 
 Constraints
  
 This subsection of Scope documents predefined requirements and conditions. 
 Impact of Proposed Changes
  
 This subsection of Scope describes the impact of proposed changes in the 
 business area. Use the following table to document the impact.",NA
Risk Analysis,"In this section of the BRD, you describe risks.A 
 risk
  is something that could 
 affect the success or failure of a project.Analyze risks regularly as the 
 project progresses. While you may not be able to avoid every risk, you can 
 limit each risk’s impact on the project by preparing for it beforehand. 
 For each risk, you’ll note the likelihood of its occurrence, the cost to the 
 project if it does occur, and the strategy for handling the risk. Strategies 
 include the following 
  Avoid:
  Do something to eliminate the risk. 
  Mitigate:
  Do something to reduce damage if risk materializes. 
  Transfer:
  Pass the risk up or out to another entity. 
  Accept:
  Do nothing about the risk. Accept the consequences. 
 Technological Risks
  
 This subsection of “Risk Analysis”specifies new technology issues that 
 could affect the project. 
 Skills Risks
  
 This subsection of “Risk Analysis” specifies the risk of not getting staff with 
 the required expertise for the project. 
 Political Risks
  
 This subsection of “Risk Analysis” identifies political forces that could 
 derail or affect the project. 
 Business Risks
  
 This subsection of “Risk Analysis” describes the business implications if 
 the pro-ject is canceled. 
 Requirements Risks
  
 This subsection of “Risk Analysis” describes the risk that you have not 
 correctly described the requirements. List areas whose requirements were 
 most likely to have been incorrectly captured.",NA
Business Case,"Describe the business rationale for this project. This section may contain 
 esti-mates on cost/benefit, return on investment (ROI), payback (length of 
 time for the project to pay for itself), market-share benefits, and so on. 
 Quantify each cost or benefit so that business objectives may be measured 
 after implementation. Revise estimates periodically as the project 
 progresses.",NA
Timetable,"In this section of the BRD, provide a timetable for the project.",NA
Business Use Cases,"Complete this section if the project involves changes to the workflow of 
 end-to-end business processes. Document each end-to-end business 
 process affected by the project as a business use case. If necessary, 
 describe existing workflow for the business use case as well as the new, 
 proposed workflow. 
 Business Use-Case Diagrams
  
 Business use-case diagrams describe stakeholder involvement in each 
 business use case. 
 Business Use-Case Descriptions
  
 Describe each business use case with text and/or an activity diagram. If 
 you are documenting with text, use an informal style or the use-case 
 template described in the upcoming “User Requirements” section.",NA
Actors,"In this section, describe the actors (people, organizations, or other 
 entities) that participate in the execution of business processes, that 
 interact with the business and/or interact with the IT system.",NA
User Requirements ,"This section describes requirements for automated processes from a user 
 perspective. 
 System Use-Case Diagrams 
  
 System use-case diagrams describe which users use which feature and 
 the dependencies between use cases. 
 System Use-Case Descriptions 
  
 During the Initiation phase, only short descriptions of the use cases are 
 pro-vided. During the Discovery phase, the following template is filled 
 out for each medium- to high-risk use case. Low-risk use cases may be 
 described infor-mally. This template may also be used to document the 
 business use cases included earlier in the BRD. 
 Use-Case Description Template 
  
 1. Use Case: The use-case name as it appears on system use-case diagrams 
  
  
 Perspective: Business use case/system use case 
  
  
  
 Type: Base use case/included/extending/generalized/specialized 
  
  
  
 1.1 Brief Description: Describe the use case in approximately one 
 paragraph. 
   
 1.2 Business Goals and Benefits: Briefly describe the 
 business rationale for the 
   
 use case.
  
 1.3 Actors 
  
 1.3.1 
  
 Primary Actors: Identify the users or systems that initiate the 
 use case.
  
 1.3.2 
  
 Secondary Actors: List the users or systems that receive 
 messages from 
  
 the use case. Include users who receive reports or 
 online messages.
  
 1.3.3 
  
 Off-Stage Stakeholders: Identify non-participating 
 stakeholders 
  
 who have interests in this use case.
  
 1.4 Rules of Precedence 
  
 1.4.1 Triggers: Describe the event or condition that “kick-starts” the use 
  
  
  
 case (for example, “User calls Call Center; inventory low”). If 
 the 
   
  
 trigger is time-driven, describe the temporal condition, such as
  
  
  
 “end-of-month.”
  
 1.4.2 
  
  
 Pre-Conditions: List conditions that must be true before the 
 use 
  
   
 case begins. (If a condition 
 forces
  the use case to occur 
 whenever it 
   
  
 becomes true, do not list it here; list it as a 
 trigger.)",NA
State-Machine Diagrams,"Insert state-machine diagrams describing the events that trigger changes 
 of state of significant business objects.",NA
Nonfunctional Requirements,"Describe across-the-board requirements not covered in the use-case 
 documen-tation. Details follow. 
 Performance Requirements
  
 Describe requirements relating to the system’s speed. 
 Stress Requirements
  
 This subsection of performance requirements describes the degree of 
 simultaneous activity that the system must be able to support. For 
 example,“The system must be able to support 2,000 users accessing 
 financial records simultaneously.” 
 Response-Time Requirements
  
 This subsection of performance requirements describes the maximum 
 allowable wait time from the moment the user submits a request until the 
 system comes back with a response. 
 Throughput Requirements
  
 This subsection of performance requirements describes the number of 
 transac-tions per unit of time that the system must be able to process. 
 Usability Requirements
  
 Describe quantitatively the level of usability required. For example, “A 
 novice operator, given two hours of training, must be able to complete the 
 following functions without assistance....” Also, refer to any usability 
 standards and guide-lines that must be adhered to. 
 Security Requirements
  
 Describe security requirements relating to virus protection, firewalls, the 
 functions and data accessible by each user group, and so on.",NA
Business Rules,"List business rules that must be complied with by the solution. For 
 example, a flight-reservation system might have a rule that the baggage 
 weight on an aircraft must never exceed a given maximum. If an 
 external rules engine is being used, this section should refer the reader 
 to the location of these rules.",NA
State Requirements,"Describe how the system’s behavior changes when in different states. 
 Describe the features that will be available and those that will be 
 disabled in each state. 
 Testing State
  
 Describe what the user may and may not do while the system is in the 
 test state.",NA
Structural Model,"The structural model describes business concepts and categories of 
 business objects that are tracked by the business and that must be tracked 
 by the solution. The model also includes business rules pertaining to those 
 objects, such as the rule that an account may be tied to more than one 
 customer. 
 Class Diagrams: Entity Classes
  
 Insert class diagrams representing classes of business objects and 
 relationships among the classes. This section centralizes rules that govern 
 business objects, such as the numerical relationships among objects, the 
 operations associated with each object, and so on. 
 Entity Class Documentation
  
 Insert documentation to support each of the classes that appear in the class 
 diagrams. Not every class needs to be fully documented. First do a risk 
 analysis to determine where full documentation would most benefit the 
 project. Complete the following for each class you document. 
  Class Name
 : Name the class, as it appears in the structural model. 
  Alias:
  List any other names by which the class is known within 
 the  
 business domain. 
  Description:
  Provide a brief description of the class. 
  Example:
  Provide an example of an object of this class. 
  Attributes:
  These may be documented in a table as follows:",NA
Test Plan,"1
  
 To standardize the testing, you should develop a test-plan document for 
 analysts to follow when constructing the project’s test plans.Although 
 every project is dif-ferent, the following may be used as a guideline. Each 
 project should consider the following stages during testing: 
 1.
  Submit the requirements to the technical team.
  The technical team 
 com-pletes development. Concurrently, the BA builds numbered test 
 scenarios for requirements-based testing. Consider using decision 
 tables to identify scenarios and boundary-value analysis to select test 
 data. The technical team conducts white-box testing to verify whether 
 programs, fields, and calculations function as specified. The BA or 
 technical team specifies the required quality level for white-box 
 testing, such as multiple-condition coverage. 
 2.
  Perform requirements-based testing.
  The BA or dedicated quality-
 assurance (QA) staff administers or supervises tests to prove or 
 disprove compliance with requirements. Ensure that all formulae are 
 calculated properly. Describe principles and techniques to be used in 
 black-box test-ing, such as structured testing guidelines and 
 boundary-value analysis. 
 3.
  Conduct system testing.
  Ensure that the integrity of the system and 
 data  
 remain intact. For example: 
  Regression test:
  Retest all features (using a regression test bed). 
  Stress test:
  Test multiple users at the same time. 
  Integration tests:
  Make sure that the changes do not negatively 
 affect  
 the overall workflow across IT and manual systems. 
  Volume test:
  Test the system with high volume. 
 4.
  Perform user-acceptance testing.
  Involve the end-users at this 
 stage. Choose key users to review the changes in the test 
 environment. Use the testing software as a final check.",NA
Implementation Plan,"In this section of the BRD, describe plans for deploying the solution 
 into production. 
 Training
  
 In this subsection of “Implementation Plan,”describe training plans. For example: 
  Specify who is responsible for training. 
  Specify who is to be trained. 
  Specify how training will be done. 
 Conversion
  
 In this subsection of “Implementation Plan,” describe plans for 
 converting and upgrading the existing infrastructure, data, and 
 software. For example: 
  Specify existing data that must be converted. 
  Specify how software will be promoted to new release. 
  Specify plans for granting privileges to the users. 
 Scheduling of Jobs
  
 In this subsection of “Implementation Plan,” specify plans for adding batch 
 jobs to the production run. The plans should include instruction regarding 
 the following issues: 
  Advising IT operations of which jobs to add to the production 
 run. Specify the frequency of the run: daily, weekly, monthly, 
 quarterly, semi-annually, or annually. 
  Ensuring that the job is placed in the correct sequence. 
  Advising IT operations of the reports to be printed and the 
 distribution  
 list for reports and files. 
 Rollout
  
 Advise all affected users when the project is promoted.",NA
End-User Procedures,"Write up the procedures for the affected departments. Distribute this 
 document to members of those departments in addition to providing any 
 hands-on training.",NA
