Larger Text,Smaller Text,Symbol
"want it (by picking the operating system, tuning the configuration files, installing ",NA,NA
dependencies) and you can be certain that your server template will run exactly the ,NA,NA
same on any host that runs Docker.,NA,NA
"Because of Docker's reproducible build environment, it's particularly well suited for ",NA,NA
"testing, especially in your continuous integration or continuous delivery flow. You ",NA,NA
can quickly boot up identical environments to run the tests. And because the ,NA,NA
"container images are all identical each time, you can distribute the workload and run",NA,NA
tests in parallel without a problem. Developers can run the same image on their ,NA,NA
"machine that will be run in production later, which again has a huge advantage in ",NA,NA
testing.,NA,NA
The use of Docker containers speeds up continuous integration. There are no more ,NA,NA
endless build-test-deploy cycles; Docker containers ensure that applications run ,NA,NA
"identically in development, test, and production environments. The code grows over ",NA,NA
time and becomes more and more troublesome. That's why the idea of an immutable ,NA,NA
infrastructure becomes more and more popular nowadays and the concept of ,NA,NA
containerization has become so popular. By putting your Java applications into ,NA,NA
"containers, you can simplify the process of deployment and scaling. By having a ",NA,NA
"lightweight Docker host that needs almost no configuration management, you ",NA,NA
manage your applications simply by deploying and redeploying containers to the ,NA,NA
"host. And again, because the containers are very lightweight, it takes only seconds.",NA,NA
"We have been talking a lot about images and containers, without getting much into ",NA,NA
the details. Let's do it now and see what Docker images and containers are.,NA,NA
Docker concepts - images ,NA,NA
and containers,NA,NA
"When dealing with Kubernetes, we will be working with Docker containers; it is an ",NA,NA
"open source container cluster manager. To run our own Java application, we will ",NA,NA
need to create an image first. Let's begin with the concept of Docker images.,NA,NA
Images,NA,NA
Think of an image as a read-only template which is a base foundation to create a ,NA,NA
container from. It's same as a recipe containing the definition of everything your ,NA,NA
application needs to operate. It can be Linux with an application server (such as ,NA,NA
"Tomcat or Wildfly, for example) and your Java application itself. Every image starts ",NA,NA
"from a base image; for example, Ubuntu; a Linux image. Although you can begin ",NA,NA
"with a simple image and build your application stack on top of it, you can also pick ",NA,NA
an already prepared image from the hundreds available on the Internet. There are a ,NA,NA
lot of images especially useful for Java developers: ,openjdk,NA
", ",tomcat,NA
", ",wildfly,NA
", and many ",NA,NA
others. We will use them later as a foundation for our own images. It's a lot easier to ,NA,NA
"have, let's say, Wildfly installed and configured properly as a starting point for your ",NA,NA
own image. You can then just focus on your Java application. If you're a novice in ,NA,NA
"building images, downloading a specialized base image is a great way to get a ",NA,NA
serious speed boost in comparison to developing one by yourself.,NA,NA
"Images are created using a series of commands, called instructions. Instructions are ",NA,NA
"placed in the Dockerfile. The Dockerfile is just a plain text file, containing an ",NA,NA
ordered collection of ,root,NA
 filesystem changes (the same as running a command that ,NA,NA
"starts an application server, adding a file or directory, creating environmental ",NA,NA
"variables, and so on.) and the corresponding execution parameters for use within a ",NA,NA
container runtime later on. Docker will read the Dockerfile when you start the ,NA,NA
process of building an image and execute the instructions one by one. The result will ,NA,NA
be the final image. Each instruction creates a new layer in the image. That image ,NA,NA
layer then becomes the parent for the layer created by the next instruction. Docker ,NA,NA
images are highly portable across hosts and operating systems; an image can be run ,NA,NA
in a Docker container on any host that runs Docker. Docker is natively supported in ,NA,NA
"Linux, but has to be run in a VM on Windows and macOS. It's important to know ",NA,NA
"that Docker uses images to run your code, not the Dockerfile. The Dockerfile is used ",NA,NA
to create the image when you run the ,docker build,NA
" command. Also, if you publish ",NA,NA
"your image to the Docker Hub, you publish a resulting image with its layers, not a ",NA,NA
source Dockerfile itself.,NA,NA
We have said before that every instruction in a Dockerfile creates a new layer. ,NA,NA
Layers are the internal nature of an image; Docker images are composed from them. ,NA,NA
Let's explain now what they are and what their characteristics are.,NA,NA
Layers,NA,NA
"Each image consists of a series of layers which are stacked, one on top of the ",NA,NA
"another. In fact, every layer is an intermediate image. By using the ",NA,NA
union filesystem,NA,NA
", ",NA,NA
Docker combines all these layers into a single image entity. The union filesystem ,NA,NA
"allows transparent overlaying files and directories of separate filesystems, giving a ",NA,NA
"single, consistent filesystem as a result, as you can see the following diagram:",NA,NA
Contents and structure of directories which have the same path within these separate ,NA,NA
"filesystems will be seen together in a single merged directory, within the new, ",NA,NA
"virtual-like filesystem. In other words, the filesystem structure of the top layer will ",NA,NA
merge with the structure of the layer beneath. Files and directories which have the ,NA,NA
same path as in the previous layer will cover those beneath. Removing the upper ,NA,NA
layer will again reveal and expose the previous directory content. As we have ,NA,NA
"mentioned earlier, layers are placed in a stack, one on the top of another. To maintain ",NA,NA
"the order of layers, Docker utilizes the concept of layer IDs and pointers. Each layer ",NA,NA
contains the ID and a pointer to its parent layer. A layer without a pointer referencing ,NA,NA
"the parent is the first layer in the stack, a base. You can see the relation in the ",NA,NA
following diagram:,NA,NA
"Layers have some interesting features. First, they are reusable and cacheable. The ",NA,NA
pointer to a parent layer you can see in the previous diagram is important. As Docker ,NA,NA
is processing your Dockerfile it's looking at two things: the Dockerfile instruction ,NA,NA
being executed and the parent image. Docker will scan all of the children of the ,NA,NA
parent layer and look for one whose command matches the current instruction. If a ,NA,NA
"match is found, Docker skips to the next Dockerfile instruction and repeats the ",NA,NA
"process. If a matching layer is not found in the cache, a new one is created. For the ",NA,NA
"instructions that add files to your image (we will get to know them later in detail), ",NA,NA
"Docker creates a checksum for each file contents. During the building process, this ",NA,NA
checksum is compared against the checksum of the existing images to check if the ,NA,NA
"layer can be reused from the cache. If two different images have a common part, let's ",NA,NA
"say a Linux shell or Java runtime for example, Docker, which tracks all of the pulled ",NA,NA
"layers, will reuse the shell layer in both of the images. It's a safe operation; as you ",NA,NA
"already know, layers are read-only. When downloading another image, the layer will ",NA,NA
be reused and only the difference will be pulled from the Docker Hub. This saves ,NA,NA
"time, bandwidth, and disk space of course, but it has another great advantage. If you ",NA,NA
"modify your Docker image, for example by modifying your containerized Java ",NA,NA
"application, only the application layer gets modified. After you've successfully built ",NA,NA
"an image from your Dockerfile, you will notice that subsequent builds of the same ",NA,NA
"Dockerfile finish a lot faster. Once Docker caches an image layer for an instruction, ",NA,NA
"it doesn't need to be rebuilt. Later on, instead of distributing the whole image, you ",NA,NA
push just the updated part. It makes the process simpler and faster. This is especially ,NA,NA
useful if you use Docker in your continuous deployment flow: pushing a Git branch ,NA,NA
will trigger building an image and then publishing the application for users. Due to,NA,NA
"the layer-reuse feature, the whole process is a lot faster.",NA,NA
The concept of reusable layers is also a reason why Docker is so lightweight in ,NA,NA
"comparison to full virtual machines, which don't share anything. It is thanks to layers ",NA,NA
"that when you pull an image, you eventually don't have to download all of its ",NA,NA
filesystem. If you already have another image that has some of the layers of the ,NA,NA
"image you pull, only the missing layers are actually downloaded. There is a word of ",NA,NA
"warning though, related to another feature of layers: apart from being reusable, ",NA,NA
"layers are also additive. If you create a large file in the container, then make a ",NA,NA
"commit (we will get to that in a while), then delete the file, and do another commit; ",NA,NA
this file will still be present in the layer history. Imagine this scenario: you pull the ,NA,NA
"base Ubuntu image, and install the Wildfly application server. Then you change your ",NA,NA
"mind, uninstall the Wildfly and install Tomcat instead. All those files removed from ",NA,NA
"the Wildfly installation will still be present in the image, although they have been ",NA,NA
deleted. Image size will grow in no time. Understanding of Docker's layered ,NA,NA
filesystem can make a big difference in the size of your images. Size can become a ,NA,NA
problem when you publish your images to a registry; it takes more requests and is ,NA,NA
longer to transfer.,NA,NA
Large images become an issue when thousands of containers need to be deployed ,NA,NA
"across a cluster, for example. You should always be aware of the additivity of layers ",NA,NA
"and try to optimize the image at every step of your Dockerfile, the same as using the ",NA,NA
"command chaining, for example. We will be using the command chaining technique ",NA,NA
"later on, when creating our Java application images.",NA,NA
"Because layers are additive, they provide a full history of how a specific image was ",NA,NA
built. This gives you another great feature: the possibility to make a rollback to a ,NA,NA
certain point in the image's history. Since every image contains all of its building ,NA,NA
"steps, we can easily go back to a previous step if we want to. This can be done by ",NA,NA
tagging a certain layer. We will cover image tagging later in our book.,NA,NA
"Layers and images are closely related to each other. As we have said before, Docker ",NA,NA
images are stored as a series of read-only layers. This means that once the container ,NA,NA
"image has been created, it does not change. But having all the filesystem read-only ",NA,NA
would not make a lot of sense. What about modifying an image? Or adding your ,NA,NA
"software to a base web server image? Well, when we start a container, Docker ",NA,NA
actually takes the read-only image (with all its read-only layers) and adds a writable ,NA,NA
layer on top of the layers stack. Let's focus on the containers now.,NA,NA
Containers,NA,NA
A running instance of an image is called a container. Docker launches them using the ,NA,NA
"Docker images as read-only templates. If you start an image, you have a running ",NA,NA
"container of this image. Naturally, you can have many running containers of the ",NA,NA
"same image. In fact, we will do it very often a little bit later, using Kubernetes.",NA,NA
"To run a container, we use the ",docker run,NA
 command:,docker run [OPTIONS] IMAGE [COMMAND] [ARG...],NA
There are a lot of ,run,NA
 command options and switches that can be used; we will get to ,NA,NA
"know them later on. Some of the options include the network configuration, for ",NA,NA
example (we will explain Docker's networking concepts in ,NA,NA
Chapter 2,NA,NA
", ",NA,NA
Networking and ,NA,NA
Persistent Storage,NA,NA
"). Others, the same as the ",-it,NA
" (from interactive), tell the Docker ",NA,NA
"engine to behave differently; in this case, to make the container interactive and to ",NA,NA
attach a terminal to its output and input. Let's just focus on the idea of the container ,NA,NA
to better understand the whole picture. We are going to use the ,docker run,NA
  command ,NA,NA
in a short while to test our setup.,NA,NA
"So, what happens under the hood when we run the ",docker run,NA
 command? Docker will ,NA,NA
