Larger Text,Smaller Text,Symbol
AMD Module Design Patterns (Dojo),"If you've followed any of my previous posts on the benefits of design patterns, you'll know 
 that they can be highly effective in improving how we approach structuring solutions to 
 common development problems. 
 John Hann
  recently gave an excellent presentation about 
 AMD module design patterns covering the Singleton, Decorator, Mediator and others. I 
 highly recommend checking out his 
 slides
  if you get a chance.
  
 Some samples of these patterns can be found below:
  
 Decorator pattern:
  
 01 
  
 02
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16 
  
 17 
  
 18 
  
 19 
  
 20 
  
 21 
  
 22 
  
 23 
  
 24
  
 136 de 184
  
 // mylib/UpdatableObservable: a decorator for dojo/store/Observable define([
 'dojo'
 , 
 'dojo/store/Observable'
 ], 
 function
  ( dojo, Observable ) { 
  
  
 returnfunction
  UpdatableObservable ( store ) {
  
 var
  observable = dojo.isFunction(store.notify) ? store : 
  
 new
  
 Observable(store);
  
 );
  
  };
  
  observable.updated = 
 function
 ( object ) {
  
  dojo.when(object, 
 function
  ( itemOrArray) {
  
  dojo.forEach( [].concat(itemOrArray), 
 this
 .notify, 
 this
  
 });
  
  };
  
  };
  
 return
  observable; // makes `new` optional
  
 // decorator consumer 
  
 // a consumer for mylib/UpdatableObservable
  
 define([
 'mylib/UpdatableObservable'
 ], 
 function
  ( makeUpdatable ) { 
  
  
 var
  observable, 
 updatable, someItem;
  
  // ... here be code to get or create `observable`
  
 22/03/12 11:43",NA
AMD Modules With jQuery,"The Basics
  
 Unlike Dojo, jQuery really only comes with one file, however given the 
  
 plugin-based nature of the library, we can demonstrate how straight-forward it is to define an 
 AMD module that uses it below.
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16 
  
 17
  
 137 de 184
  
 define([
 'js/jquery.js'
 ,
 'js/jquery.color.js'
 ,
 'js/underscore.js'
 ], 
  
 function
 ($, colorPlugin, _){
  
  
  
  // Here we've passed in jQuery, the color plugin and Underscore
  
  
  // None of 
 these will be accessible in the global scope, but we
  
  
  // can easily reference them below.
  
  // Pseudo-randomize an array of colors, selecting the first // item in the shuffled array 
  
 var
  shuffleColor = _.first(_.shuffle([
 '#666'
 ,
 '#333'
 ,
 '#111'
 ]));
  
  // Animate the background-color of any elements with the class // 'item' on the page using 
 the shuffled color
  
  $(
 '.item'
 ).animate({
 'backgroundColor'
 : shuffleColor });
  
  });
  
 return
  {};
  
  // What we return can be used by other modules
  
 22/03/12 11:43",NA
AMD Conclusions,"The above are very trivial examples of just how useful AMD modules can truly be, but they 
 hopefully provide a foundation for understanding how they work.
  
 You may be interested to know that many visible large applications and companies 
 currently use AMD modules as a part of their architecture. These include 
 IBM
  and the 
 BBC 
 iPlayer
 , which highlight just how seriously this format is being considered by developers at 
 an enterprise-level.
  
 For more reasons why many developers are opting to use AMD modules in their 
 applications, you may be interested in 
 this
  post by James Burke.",NA
CommonJS ,NA,NA
A Module Format Optimized For The Server,"CommonJS
  are a volunteer working group which aim to design, prototype and standardize 
 JavaScript APIs. To date they've attempted to ratify standards for both 
 modules
  and 
 packages
 . The CommonJS module proposal specifies a simple API for declaring modules 
 server-side and unlike AMD attempts to cover a broader set of concerns such as io, 
 filesystem, promises and more.",NA
Getting Started,"From a structure perspective, a CommonJS module is a reusable piece of JavaScript which 
 exports specific objects made available to any dependent code
  
 139 de 184 
  
 22/03/12 11:43",NA
AMD && CommonJS ,NA,NA
"Competing, But Equally Valid Standards","Whilst this section has placed more emphasis on using AMD over CommonJS, the reality is 
 that both formats are valid and have a use.
  
 AMD adopts a browser-first approach to development, opting for asynchronous behaviour 
 and simplified backwards compatability but it doesn't have any concept of File I/O. It 
 supports objects, functions, constructors, strings, JSON and many other types of modules, 
 running natively in the browser. It's 
  
 incredibly flexible.
  
 CommonJS on the other hand takes a server-first approach, assuming 
  
 synchronous behaviour, no global 
 baggage
  as John Hann would refer to it as and it attempts 
 to cater for the future (on the server). What we mean by this is that because CommonJS 
 supports unwrapped modules, it can feel a little more close to the ES.next/Harmony 
 specifications, freeing you of the 
 define() 
  
 wrapper that AMD enforces. CommonJS modules however only support objects as modules.
  
 Although the idea of yet another module format may be daunting, you may be interested in 
 some samples of work on hybrid AMD/CommonJS and Univeral AMD/CommonJS modules.
  
 Basic AMD Hybrid Format (John Hann)
  
 143 de 184
  
 1
  
 define( 
 function
  (require, exports, module){
  
 22/03/12 11:43",NA
ES Harmony ,NA,NA
Modules Of The Future,"TC39
 , the standards body charged with defining the syntax and semantics of ECMAScript 
 and its future iterations is composed of a number of very intelligent developers. Some of 
 these developers (such as 
 Alex Russell
 ) have been keeping a close eye on the evolution of 
 JavaScript usage for large-scale development over the past few years and are acutely 
 aware of the need for better language features for writing more modular JS.
  
 For this reason, there are currently proposals for a number of exciting 
  
 additions to the language including flexible 
 modules
  that can work on both the client and 
 server, a 
 module loader
  and 
 more
 . In this section, I'll be showing you some code samples of the 
 syntax for modules in ES.next so you can get a taste of what's to come.
  
 Note: 
 Although Harmony is still in the proposal phases, you can already try out (partial) 
 features of ES.next that address native support for writing modular JavaScript thanks to 
 Google's 
 Traceur
  compiler. To get up and running with Traceur in under a minute, read this 
 getting started
  guide. There's also a JSConf 
 presentation
  about it that's worth looking at if 
 you're interested in learning more about the project.",NA
Modules With Imports And Exports,"If you've read through the sections on AMD and CommonJS modules you may be familiar with 
 the concept of module dependencies (imports) and module exports (or, the public 
 API/variables we allow other modules to consume). In ES.next, these concepts have been 
 proposed in a slightly more succinct manner with dependencies being specified using an 
 import
  keyword. 
 export
  isn't greatly different to what we might expect and I think many 
 developers will look at the code below and instantly 'get' it.
  
 import
  declarations bind a module's exports as local variables and may be 
  
 renamed to avoid name collisions/conflicts.
  
 export
  declarations declare that a local-binding of a module is externally visible 
  
 such that 
 other modules may read the exports but can't modify them.
  
 Interestingly, modules may export child modules however can't export modules that have 
 been defined elsewhere. You may also rename exports so their external name differs from 
 their local names.
  
 147 de 184 
  
 22/03/12 11:43",NA
Modules Loaded From Remote Sources,"The module proposals also cater for modules which are remotely based (e.g. a third-party API 
 wrapper) making it simplistic to load modules in from external locations. Here's an example 
 of us pulling in the module we defined above and utilizing it:
  
 1 
  
 2 
  
 3
  
 module cakeFactory from 
 'http://addyosmani.com/factory/cakes.js'
 ; 
 cakeFactory.oven.makeCupcake(
 'sprinkles'
 ); 
  
 cakeFactory.oven.makeMuffin(
 'large'
 );",NA
Module Loader API,"The module loader proposed describes a dynamic API for loading modules in highly 
 controlled contexts. Signatures supported on the loader include 
 load( url, moduleInstance, error) 
 for loading modules, 
 createModule( object, 
  
 globalModuleReferences)
  and 
 others
 . Here's another example of us dynamically loading in the 
 module we initially defined. Note that unlike the last example
  
 148 de 184 
  
 22/03/12 11:43",NA
CommonJS-like Modules For The Server,"For developers who are server-oriented, the module system proposed for ES.next isn't just 
 constrained to looking at modules in the browser. Below for examples, you can see a 
 CommonJS-like module proposed for use on the server:
  
 1 
  
 2 
  
 3
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10
  
 1 
  
 2 
  
 3 
  
 4
  
 // io/File.js 
  
 export 
 function
  open(path) { ... }; export 
 function
  
 close(hnd) { ... };
  
 // compiler/LexicalHandler.js 
  
 module file from 
 'io/File'
 ;
  
 import { open, close } from file; export 
 function
  
 scan(
 in
 ) { 
  
  
 try
  { 
  
  
 var
  h = open(
 in
 ) ...
  
  }
  
  finally { close(h) } 
  
 }
  
 module lexer from 
 'compiler/LexicalHandler'
 ; module stdlib 
 from 
 '@std'
 ;
  
 //... scan(cmdline[0]) ...",NA
"Classes With Constructors, Getters & Setters","The notion of a class has always been a contentious issue with purists and we've so far got 
 along with either falling back on JavaScript's 
 prototypal
  nature or through using frameworks 
 or abstractions that offer the ability to use 
 class 
 definitions in a form that desugars to the 
 same prototypal behavior.
  
 In Harmony, classes come as part of the language along with constructors and (finally) some 
 sense of true privacy. In the following examples, I've included some inline comments to help 
 you understand how classes are structured, but you may also notice the lack of the word 
 'function' in here. This isn't a typo error: TC39 have been making a conscious effort to 
 decrease our abuse of the 
 function
  keyword for everything and the hope is that this will help 
 simplify how
  
 149 de 184 
  
 22/03/12 11:43",NA
ES Harmony Conclusions,"As you can see, ES.next is coming with some exciting new additions. Although Traceur can be 
 used to an extent to try our such features in the present, remember that it may not be the best 
 idea to plan out your system to use Harmony (just yet). There are risks here such as 
 specifications changing and a potential failure at the cross-browser level (IE9 for example 
 will take a while to
  
 150 de 184 
  
 22/03/12 11:43",NA
Conclusions And Further Reading ,NA,NA
A Review,"In this section we reviewed several of the options available for writing modular JavaScript 
 using modern module formats. These formats have a number of advantages over using the 
 (classical) module pattern alone including: avoiding a need for developers to create global 
 variables for each module they create, better support for static and dynamic dependency 
 management, improved compatibility with script loaders, better (optional) compatibility for 
 modules on the server and more.
  
 In short, I recommend trying out what's been suggested today as these formats offer a lot of 
 power and flexibility that can help when building applications based on many reusable blocks 
 of functionality.",NA
Bonus: jQuery Plugin Design Patterns,"While well-known JavaScript design patterns can be extremely useful, another side of 
 development could benefit from its own set of design patterns are jQuery plugins. The official 
 jQuery 
 plugin authoring guide
  offers a great starting point for getting into writing plugins and 
 widgets, but let’s take it further.
  
 Plugin development has evolved over the past few years. We no longer have just one way to 
 write plugins, but many. In reality, certain patterns might work
  
 151 de 184 
  
 22/03/12 11:43",NA
Patterns,"jQuery plugins have very few defined rules, which one of the reasons for the incredible 
 diversity in how they’re implemented. At the most basic level, you can write a plugin 
 simply by adding a new function property to jQuery’s 
 $.fn 
 object, as follows:
  
 1 
  
 2 
  
 3
  
 $.fn.myPluginName = 
 function
 () { // your 
 plugin logic 
  
 };
  
 This is great for compactness, but the following would be a better foundation to
  
 152 de 184 
  
 22/03/12 11:43",NA
A Lightweight Start,"Let’s begin our look at patterns with something basic that follows best 
  
 practices (including those in the jQuery plugin-authoring guide). This pattern is ideal for 
 developers who are either new to plugin development or who just want to achieve something 
 simple (such as a utility plugin). This lightweight start uses the following:
  
 Common best practices, such as a semi-colon before the function’s invocation; 
 window, document, 
 undefined
  passed in as arguments; and adherence to the jQuery core style guidelines.
  
 A basic defaults object.
  
 A simple plugin constructor for logic related to the initial creation and the 
  
 assignment of the element to work with.
  
 Extending the options with defaults.
  
 A lightweight wrapper around the constructor, which helps to avoid issues 
  
 such as 
 multiple instantiations.
  
 01
  
 /*!
  
 22/03/12 11:43
  
 02
  
  * jQuery lightweight plugin boilerplate
  
 03
  
  * Original author: @ajpiano
  
 04
  
  * Further changes, comments: @addyosmani
  
 05
  
  * Licensed under the MIT license
  
 06
  
  */
  
 07
  
 // the semi-colon before the function invocation is a safety
  
 08
  
 09
  
 10
  
 // net against concatenated scripts and/or other plugins
  
 11
  
 // that are not closed properly.
  
 12
  
 ;(
 function
  ( $, window, document, undefined ) {
  
 13
  
  // undefined is used here as the undefined global
  
 14
  
 15
  
  // variable in ECMAScript 3 and is mutable (i.e. it can
  
 16
  
  // be changed by someone else). undefined isn't really
  
 17
  
  // being passed in so we can ensure that its value is
  
 18
  
  // truly undefined. In ES5, undefined can no longer be
  
 19
  
  // modified.
  
 20
  
  // window and document are passed through as local
  
 21
  
 22
  
  // variables rather than as globals, because this (slightly)
  
 23
  
  // quickens the resolution process and can be more
  
 24
  
  // efficiently minified (especially when both are
  
 25
  
  // regularly referenced in your plugin).
  
 26
  
  // Create the defaults once
  
 27
  
 28
  
 var
  pluginName = 
 'defaultPluginName'
 ,
  
 29
  
  defaults = {
  
 30
  
  propertyName: 
 ""value""
  
 31
  
  };
  
 32
  
  // The actual plugin constructor
  
 33
  
 154 de 184",NA
“Complete” Widget Factory,"While the authoring guide is a great introduction to plugin development, it doesn’t offer 
 a great number of conveniences for obscuring away from common plumbing tasks that 
 we have to deal with on a regular basis.
  
 The jQuery UI Widget Factory is a solution to this problem that helps you build complex, 
 stateful plugins based on object-oriented principles. It also eases communication with your 
 plugin’s instance, obfuscating a number of the repetitive tasks that you would have to code 
 when working with basic plugins.
  
 In case you haven’t come across these before, stateful plugins keep track of their current 
 state, also allowing you to change properties of the plugin after it has been initialized.
  
 One of the great things about the Widget Factory is that the majority of the jQuery UI library 
 actually uses it as a base for its components. This means that if you’re looking for further 
 guidance on structure beyond this template, you won’t have to look beyond the jQuery UI 
 repository.
  
 Back to patterns. This jQuery UI boilerplate does the following:
  
 Covers almost all supported default methods, including triggering events.
  
 Includes comments for all of the methods used, so that you’re never unsure of 
  
 where logic 
 should fit in your plugin.
  
 01
  
 /*!
  
 22/03/12 11:43
  
 02
  
  * jQuery UI Widget-factory plugin boilerplate (for 1.8/9+)
  
 03
  
  * Author: @addyosmani
  
 04
  
  * Further changes: @peolanha
  
 05
  
  * Licensed under the MIT license
  
 06
  
  */
  
 07
  
 ;(
 function
  ( $, window, document, undefined ) {
  
 08
  
 09
  
 10
  
  // define your widget under a namespace of your choice
  
 11
  
 12
  
  //  with additional parameters e.g.
  
 13
  
  // $.widget( ""namespace.widgetname"", (optional) - an
  
 14
  
  // existing widget prototype to inherit from, an object
  
 15
  
  // literal to become the widget's prototype );
  
 16
  
  $.widget( 
 ""namespace.widgetname""
  , {
  
 17
  
 18
  
  //Options to be used as defaults
  
 19
  
 20
  
  options: {
  
 21
  
  someValue: 
 null
  
 22
  
  },
  
 23
  
 156 de 184",NA
Namespacing And Nested Namespacing,"Namespacing your code is a way to avoid collisions with other objects and variables in the 
 global namespace. They’re important because you want to safeguard your plugin from 
 breaking in the event that another script on the page uses the same variable or plugin names 
 as yours. As a good citizen of the global namespace, you must also do your best not to prevent 
 other developers’scripts from executing because of the same issues.
  
 JavaScript doesn’t really have built-in support for namespaces as other languages do, but it 
 does have objects that can be used to achieve a similar effect. Employing a top-level object 
 as the name of your namespace, you can easily check for the existence of another object on 
 the page with the same name. If such an object does not exist, then we define it; if it does 
 exist, then we simply extend it with our plugin.
  
 Objects (or, rather, object literals) can be used to create nested namespaces, such as 
 namespace.subnamespace.pluginName
  and so on. But to keep things simple, the namespacing 
 boilerplate below should give you everything you need to get started with these concepts.
  
 158 de 184 
  
 22/03/12 11:43",NA
Custom Events For Pub/Sub (With The Widget factory),"You may have used the Observer (Pub/Sub) pattern in the past to develop asynchronous 
 JavaScript web applications. The basic idea here is that elements will publish event 
 notifications when something interesting occurs in your application. Other elements then 
 subscribe to or listen for these events and respond accordingly. This results in the logic for 
 your application being 
  
 significantly more decoupled (which is always good).
  
 In jQuery, we have this idea that custom events provide a built-in means to implement a 
 publish and subscribe system that’s quite similar to the Observer pattern. So, 
 bind('eventType')
  is 
 functionally equivalent to performing 
  
 subscribe('eventType')
 , and 
 trigger('eventType')
  is roughly equivalent to 
  
 publish('eventType')
 .
  
 Some developers might consider the jQuery event system as having too much overhead to be 
 used as a publish and subscribe system, but it’s been 
  
 architected to be both reliable and robust for most use cases. In the following jQuery UI 
 widget factory template, we’ll implement a basic custom event-based pub/sub pattern that 
 allows our plugin to subscribe to event notifications from the rest of our application, which 
 publishes them.
  
 01
  
 /*!
  
 22/03/12 11:43
  
 02
  
  * jQuery custom-events plugin boilerplate
  
 03
  
  * Author: DevPatch
  
 04
  
  * Further changes: @addyosmani
  
 05
  
  * Licensed under the MIT license
  
 06
  
  */
  
 07
  
 // In this pattern, we use jQuery's custom events to add
  
 08
  
 160 de 184",NA
Prototypal Inheritance With The DOM-To-Object Bridge Pattern,"In JavaScript, we don’t have the traditional notion of classes that you would find in other 
 classical programming languages, but we do have prototypal inheritance. With prototypal 
 inheritance, an object inherits from another object. And we can apply this concept to 
 jQuery plugin development.
  
 Alex Sexton
  and 
 Scott Gonzalez
  have looked at this topic in detail. In sum, they found that for 
 organized modular development, clearly separating the object that defines the logic for a 
 plugin from the plugin-generation process itself can be beneficial. The benefit is that testing 
 your plugin’s code becomes easier, and you can also adjust the way things work behind the 
 scenes without altering the way that any object APIs you’ve implemented are used.
  
 In Sexton’s previous post on this topic, he implements a bridge that enables you to attach 
 your general logic to a particular plugin, which we’ve 
  
 implemented in the template below. Another advantage of this pattern is that you don’t 
 have to constantly repeat the same plugin initialization code, thus ensuring that the 
 concepts behind DRY development are maintained. Some developers might also find this 
 pattern easier to read than others.
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16 
  
 17 
  
 18 
  
 19 
  
 20 
  
 21 
  
 22 
  
 23 
  
 24
  
 25 
  
 26
  
 162 de 184
  
 /*!
  
  * jQuery prototypal inheritance plugin boilerplate * Author: Alex Sexton, 
 Scott Gonzalez
  
  * Further changes: @addyosmani
  
  * Licensed under the MIT license
  
  */
  
 // myObject - an object representing a concept that you want // to model (e.g. a car) 
  
 var
  myObject = {
  
  init: 
 function
 ( options, elem ) {
  
  
  // Mix in the passed-in options with the default options 
  
  
  
 this
 .options = $.extend( {}, 
 this
 .options, options );
  
  // Save the element reference, both as a jQuery // reference and a 
 normal reference 
  
  
 this
 .elem  = elem; 
  
  
 this
 .$elem = $(elem);
  
  // Build the DOM's initial structure 
  
  
 this
 ._build();
  
  // return this so that we can chain and use the bridge with less code.
  
  
 returnthis
 ;
  
  },
  
 22/03/12 11:43",NA
jQuery UI Widget Factory Bridge,"If you liked the idea of generating plugins based on objects in the last design pattern, then 
 you might be interested in a method found in the jQuery UI Widget Factory called 
 $.widget.bridge
 . This bridge basically serves as a middle layer between a JavaScript object that 
 is created using 
 $.widget
  and jQuery’s API, providing a more built-in solution to achieving 
 object-based plugin definition. Effectively, we’re able to create stateful plugins using a 
 custom constructor.
  
 Moreover, 
 $.widget.bridge
  provides access to a number of other capabilities, including the 
 following:
  
 Both public and private methods are handled as one would expect in classical OOP (i.e. 
 public methods are exposed, while calls to private methods are not possible);
  
 Automatic protection against multiple initializations;
  
 Automatic generation of instances of a passed object, and storage of them 
  
 within the 
 selection’s internal 
 $.data
  cache;
  
 Options can be altered post-initialization.
  
 For further information on how to use this pattern, look at the comments in the boilerplate 
 below:
  
 01
  
 /*!
  
 22/03/12 11:43
  
 02
  
  * jQuery UI Widget factory ""bridge"" plugin boilerplate
  
 03
  
  * Author: @erichynds
  
 04
  
  * Further changes, additional comments: @addyosmani
  
 05
  
  * Licensed under the MIT license
  
 06
  
  */
  
 07
  
 08
  
 09
  
 // a ""widgetName"" object constructor
  
 10
  
 // required: this must accept two arguments,
  
 11
  
 // options: an object of configuration options
  
 12
  
 // element: the DOM element the instance was created on
  
 13
  
 var
  widgetName = 
 function
 ( options, element ){
  
 14
  
 this
 .name = 
 ""myWidgetName""
 ;
  
 15
  
 this
 .options = options;
  
 16
  
 this
 .element = element;
  
 17
  
 this
 ._init();
  
 18
  
 }
  
 19
  
 20
  
 21
  
 // the ""widgetName"" prototype
  
 22
  
 widgetName.prototype = {
  
 23
  
 164 de 184",NA
jQuery Mobile Widgets With The Widget factory,"jQuery mobile is a framework that encourages the design of ubiquitous Web applications that 
 work both on popular mobile devices and platforms and on the desktop. Rather than writing 
 unique applications for each device or OS, you simply write the code once and it should ideally 
 run on many of the A-, B- and C-grade browsers out there at the moment.
  
 The fundamentals behind jQuery mobile can also be applied to plugin and widget development, 
 as seen in some of the core jQuery mobile widgets used in the official library suite. What’s 
 interesting here is that even though there are very small, subtle differences in writing a 
 “mobile”-optimized widget, if you’re familiar with using the jQuery UI Widget Factory, you 
 should be able to start writing these right away.
  
 The mobile-optimized widget below has a number of interesting differences than the 
 standard UI widget pattern we saw earlier:
  
 $.mobile.widget
  is referenced as an existing widget prototype from which to inherit. For 
 standard widgets, passing through any such prototype is unnecessary for basic 
 development, but using this jQuery-mobile specific widget prototype provides internal 
 access to further “options” formatting.
  
 You’ll notice in 
 _create()
  a guide on how the official jQuery mobile widgets handle element 
 selection, opting for a role-based approach that better fits the jQM mark-up. This isn’t at all 
 to say that standard selection isn’t
  
 166 de 184 
  
 22/03/12 11:43",NA
RequireJS And The jQuery UI Widget Factory,"RequireJS is a script loader that provides a clean solution for encapsulating application logic 
 inside manageable modules. It’s able to load modules in the correct order (through its order 
 plugin); it simplifies the process of combining scripts via its excellent optimizer; and it 
 provides the means for defining module dependencies on a per-module basis.
  
 James Burke has written a comprehensive set of tutorials on getting started with 
 RequireJS. But what if you’re already familiar with it and would like to wrap your jQuery 
 UI widgets or plugins in a RequireJS-compatible module wrapper?.
  
 In the boilerplate pattern below, we demonstrate how a compatible widget can be defined 
 that does the following:
  
 Allows the definition of widget module dependencies, building on top of the 
  
 previous 
 jQuery UI boilerplate presented earlier;
  
 Demonstrates one approach to passing in HTML template assets for creating templated 
 widgets with jQuery (in conjunction with the jQuery tmpl plugin) (View the comments in 
 _create()
 .)
  
 Includes a quick tip on adjustments that you can make to your widget module if
  
 169 de 184 
  
 22/03/12 11:43",NA
Globally And Per-Call Overridable Options (Best Options Pattern),"For our next pattern, we’ll look at an optimal approach to configuring options and defaults 
 for your plugin. The way you’re probably familiar with defining plugin options is to pass 
 through an object literal of defaults to 
 $.extend
 , as demonstrated in our basic plugin 
 boilerplate.
  
 If, however, you’re working with a plugin with many customizable options that you would 
 like users to be able to override either globally or on a per-call level, then you can structure 
 things a little differently.
  
 Instead, by referring to an options object defined within the plugin namespace explicitly (for 
 example, 
 $fn.pluginName.options
 ) and merging this with any options passed through to the plugin 
 when it is initially invoked, users have the option of either passing options through during 
 plugin initialization or overriding options outside of the plugin (as demonstrated here).
  
 01
  
 /*!
  
 22/03/12 11:43
  
 02
  
  * jQuery 'best options' plugin boilerplate
  
 172 de 184",NA
A Highly Configurable And Mutable Plugin,"Like Alex Sexton’s pattern, the following logic for our plugin isn’t nested in a jQuery plugin 
 itself. We instead define our plugin’s logic using a constructor and an object literal defined 
 on its prototype, using jQuery for the actual instantiation of the plugin object.
  
 Customization is taken to the next level by employing two little tricks, one of which you’ve 
 seen in previous patterns:
  
 Options can be overridden both globally and per collection of elements;
  
 Options can be customized on a 
 per-element
  level through HTML5 data attributes (as shown 
 below). This facilitates plugin behavior that can be applied to a collection of elements but then 
 customized inline without the need to instantiate each element with a different default value.
  
 You don’t see the latter option in the wild too often, but it can be a significantly cleaner 
 solution (as long as you don’t mind the inline approach). If you’re wondering where this could 
 be useful, imagine writing a draggable plugin for a large set of elements. You could go about 
 customizing their options like this:
  
 1 
  
 2 
  
 3 
  
 4 
  
 5
  
 javascript 
  
 $(
 '.item-a'
 ).draggable({
 'defaultPosition'
 :
 'top-left'
 }); $(
 '.item-
 b'
 ).draggable({
 'defaultPosition'
 :
 'bottom-right'
 }); $(
 '.item-
 c'
 ).draggable({
 'defaultPosition'
 :
 'bottom-left'
 }); //etc
  
 But using our patterns inline approach, the following would be possible:
  
 1 
  
 2
  
 1 
  
 2
  
 3
  
 javascript 
  
 $(
 '.items'
 ).draggable();
  
 html 
  
 <li class=
 ""item""
  data-plugin-options=
 '{""defaultPosition"":""top-left""}'
 > </div> 
  
 <li class=
 ""item""
  data-plugin-options=
 '{""defaultPosition"":""bottom-left""}'
 ></div>
  
 And so on. You may well have a preference for one of these approaches, but it is another 
 potentially useful pattern to be aware of.
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09
  
 174 de 184
  
 /*
  
  * 'Highly configurable' mutable plugin boilerplate * Author: 
 @markdalgleish
  
  * Further changes, comments: @addyosmani
  
  * Licensed under the MIT license
  
  */
  
 // Note that with this pattern, as per Alex Sexton's, the plugin logic
  
 22/03/12 11:43",NA
UMD: AMD And CommonJS-Compatible Modules For Plugins,"Whilst many of the plugin and widget patterns presented above are acceptable for general 
 use, they aren’t without their caveats. Some require jQuery or the jQuery UI Widget Factory 
 to be present in order to function, while only a few could be easily adapted to work well as 
 globally compatible modules in both the browser and other environments.
  
 We've alredy explored both AMD and CommonJS in the last chapter, but imagine how useful it 
 would be if we could define and load plugin modules compatible with AMD, CommonJS and 
 other standards that are also compatible with different environments (client-side, server-side 
 and beyond).
  
 To provide a solution for this problem, a number of developers including James Burke, 
 myself, Thomas Davis and Ryan Florence have been working on an effort known as UMD (or 
 Universal Module Definition). The goal of our efforts has been to provide a set of agreed upon 
 patterns for plugins that can work in all environments. At present, a number of such 
 boilerplates have been 
  
 completed and are available on the UMD group repo 
 https://github.com /umdjs/umd
 .
  
 One such pattern we’ve worked on for 
 jQuery plugins
  appears below and has the following 
 features:
  
 A core/base plugin is loaded into a 
 $.core
  namespace, which can then be easily extended using 
 plugin extensions via the namespacing pattern. Plugins loaded via script tags automatically 
 populate a 
 plugin
  namespace under 
 core
  (i.e.
  
 176 de 184 
  
 22/03/12 11:43",NA
What Makes A Good Plugin Beyond Patterns?,"At the end of the day, patterns are just one aspect of plugin development. And before we wrap 
 up, here are my criteria for selecting third-party plugins, which will hopefully help developers 
 write them.
  
 Quality 
  
 Do your best to adhere to best practices with both the JavaScript and jQuery
  
 179 de 184 
  
 22/03/12 11:43",NA
Conclusions,"That’s it for this introduction to the world of design patterns in JavaScript - I hope you’ve 
 found it useful. The contents of this book should hopefully have given you sufficient 
 information to get started using the patterns covered in your day-to-day projects.
  
 Design patterns make it easier to reuse successful designs and architectures.
  
 It’s important for every developer to be aware of design patterns but it’s also essential to 
 know how and when to use them. Implementing the right patterns intelligently can be worth 
 the effort but the opposite is also true. A badly implemented pattern can yield little benefit to 
 a project.
  
 Also keep in mind that it is not the number of patterns you implement that's important but 
 how you choose to implement them. For example, don’t choose a pattern just for the sake of 
 using ‘one’ but rather try understanding the pros and cons of what particular patterns have to 
 offer and make a judgement based on it’s fitness for your application.
  
 If I’ve encouraged your interest in this area further and you would like to learn
  
 181 de 184 
  
 22/03/12 11:43",NA
References,"1.
  
 Design Principles and Design Patterns - Robert C
  
  
 Martin
 http://www.objectmentor.com/resources/articles 
  
  
 /Principles_and_Patterns.pdf 
  
 2. 
  
 Ralph Johnson - Special Issue of ACM On Patterns and Pattern Languages -
  
 http://www.cs.wustl.edu/~schmidt/CACM-editorial.html 
  
 3. Hillside Engineering Design Patterns Library - 
 http://hillside.net/patterns/ 
 4. 
  
 Pro 
 JavaScript Design Patterns - Ross Harmes and Dustin Diaz 
  
  
 http://jsdesignpatterns.com/ 
  
 5. Design Pattern Definitions - 
 http://en.wikipedia.org/wiki/Design_Patterns 
 6. 
  
 Patterns 
 and Software Terminology 
 http://www.cmcrossroads.com/bradapp 
  
 /docs/patterns-
 intro.html 
  
 7. 
  
 Reap the benefits of Design Patterns - Jeff Juday 
  
  
 http://articles.techrepublic.com.com/5100-10878_11-5173591.html 
  
 8. 
  
 JavaScript Design Patterns - Subramanyan Guhan 
 http://www.slideshare.net 
  
 /rmsguhan/javascript-design-patterns
  
 182 de 184 
  
 22/03/12 11:43",NA
