Larger Text,Smaller Text,Symbol
END-IF ,NA,NA
END-IF,NA,NA
ELSE ,NA,NA
ELSE,NA,NA
DISPLAY “Third”,NA,NA
DISPLAY “Third”,NA,NA
END-IF ,NA,NA
END-IF,NA,NA
VarA,NA,NA
 VarB ,NA,NA
VarA VarB VarC VarG ,NA,NA
VarB,NA,NA
 VarC ,NA,NA
VarC,NA,NA
 VarG ,NA,NA
DISPLAY ,NA,NA
DISPLAY,NA,NA
3         4         15        14 ,NA,NA
3         4         15        ,NA,NA
14 ,NA,NA
T       T                 T     ,NA,NA
First,NA,NA
3         4         15        15 ,NA,NA
3         4         15        ,"177
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Condition Names,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
1 ,NA,NA
IF,NA,NA
44444444,NA,NA
 VarA GREATER  THAN  VarB THEN  Action ,NA,NA
4 ,NA,NA
2 444444444 3,NA,NA
Condition is either ,NA,NA
TRUE  or False,NA,NA
Wherever a,NA,NA
 condition,NA,NA
" can occur, such as in an IF statement or an ",NA,NA
"EVALUATE or a PERFORM..UNTIL,  a ",NA,NA
CONDITION NAME,NA,NA
 (Level ,NA,NA
88) may be used.,NA,NA
A Condition Name is essentially a BOOLEAN variable which is either ,NA,NA
TRUE,NA,NA
 or ,NA,NA
FALSE,NA,NA
.,NA,NA
Example.,NA,NA
IF StudentRecord = HIGH-VALUES THEN ,NA,NA
Action,NA,NA
The statement above may be replaced by the one below. The condition ,NA,NA
name EndOfStudentFile may be used instead of the condition ,NA,NA
StudentRecord = HIGH-VALUES.,NA,NA
IF EndOfStudentFile THEN ,NA,NA
Action,"178
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Defining Condition Names,NA,NA
88 ConditionN ame VALUE,NA,NA
,NA,NA
,NA,NA
VALUES,NA,NA
,NA,NA
,NA,NA
,NA,NA
Literal,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
LowValue,NA,NA
,NA,NA
,NA,NA
,NA,NA
THROUGH,NA,NA
,NA,NA
 HighValue  ,NA,NA
K,NA,NA
,NA,NA
,NA,NA
THRU,NA,NA
▪,NA,NA
Condition Names are defined in the DATA DIVISION using the special ,NA,NA
level number,NA,NA
 88,NA,NA
.,NA,NA
▪,NA,NA
They are always associated with a data item and are defined ,NA,NA
immediately after the definition of the data item.,NA,NA
▪,NA,NA
A condition name takes the value ,NA,NA
TRUE,NA,NA
 or ,NA,NA
FALSE,NA,NA
 depending on the ,NA,NA
value in its associated data item.,NA,NA
▪,NA,NA
A Condition Name may be associated with,NA,NA
 ANY,NA,NA
 data item whether it is ,NA,NA
a group or an elementary item.,NA,NA
▪,NA,NA
The VALUE clause is used to ,NA,NA
identify,NA,NA
 the values which make the ,NA,NA
Condition Name TRUE.,"179
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Example,NA,NA
01 ,NA,NA
01,NA,NA
CityCode ,NA,NA
CityCode,NA,NA
88 ,NA,NA
88 ,NA,NA
Dublin ,NA,NA
Dublin,NA,NA
88 ,NA,NA
88 ,NA,NA
Limerick ,NA,NA
Limerick,NA,NA
88 ,NA,NA
88 ,NA,NA
Cork ,NA,NA
Cork,NA,NA
88 ,NA,NA
88 ,NA,NA
Galway ,NA,NA
Galway,NA,NA
88 ,NA,NA
88 ,NA,NA
Sligo ,NA,NA
Sligo,NA,NA
88 Waterford ,NA,NA
88 ,NA,NA
Waterford,NA,NA
88 UniversityCity ,NA,NA
88 ,NA,NA
UniversityCity,NA,NA
PIC 9 V ,NA,NA
PIC ,NA,NA
9 V,NA,NA
VALUE 1. ,NA,NA
VALUE 1.,NA,NA
VALUE 2. ,NA,NA
VALUE 2.,NA,NA
VALUE 3. ,NA,NA
VALUE 3.,NA,NA
VALUE 4. ,NA,NA
VALUE 4.,NA,NA
VALUE 5. ,NA,NA
VALUE 5.,NA,NA
VALUE 6. ,NA,NA
VALUE 6.,NA,NA
VALUE 1 ,NA,NA
VALUE ,NA,NA
ALUE 5. ,NA,NA
ALUE 5.,NA,NA
. ,NA,NA
.,NA,NA
. ,NA,NA
.,NA,NA
. ,NA,NA
.,NA,NA
. ,NA,NA
.,NA,NA
. ,NA,NA
.,NA,NA
. ,NA,NA
.,NA,NA
 THRU 4.,NA,NA
 ,NA,NA
THRU 4.,NA,NA
e,NA,NA
5,NA,NA
5,NA,NA
IF Limerick ,NA,NA
IF Limerick ,NA,NA
"DISPLAY ""Hey, we're home."" ",NA,NA
"DISPLAY ""Hey, we're home.""",NA,NA
END-IF ,NA,NA
END-IF,NA,NA
IF UniversityCity ,NA,NA
IF ,NA,NA
UniversityCity,NA,NA
PERFORM CalcRentSurcharge ,NA,NA
PERFORM CalcRentSurcharge,NA,NA
END-IF ,NA,NA
END-IF,NA,NA
Dublin ,NA,NA
Limerick,NA,NA
 FALSE ,NA,NA
Cork ,NA,NA
Galway ,NA,NA
Sligo ,NA,NA
Waterford ,NA,NA
UniversityCity,NA,NA
FALSE ,NA,NA
FALSE,NA,NA
FALSE ,NA,NA
TRUE,NA,NA
FALSE,NA,NA
FALSE,"180
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Example,NA,NA
01 ,NA,NA
01,NA,NA
CityCode ,NA,NA
CityCode,NA,NA
88 ,NA,NA
88 ,NA,NA
Dublin ,NA,NA
Dublin,NA,NA
88 ,NA,NA
88 ,NA,NA
Limerick ,NA,NA
Limerick,NA,NA
88 ,NA,NA
88 ,NA,NA
Cork ,NA,NA
Cork,NA,NA
88 ,NA,NA
88 ,NA,NA
Galway ,NA,NA
Galway,NA,NA
88 ,NA,NA
88 ,NA,NA
Sligo ,NA,NA
Sligo,NA,NA
88 Waterford ,NA,NA
88 ,NA,NA
Waterford,NA,NA
88 UniversityCity ,NA,NA
88 ,NA,NA
UniversityCity,NA,NA
PIC 9 VALUE 5. ,NA,NA
PIC 9 VALUE 5.,NA,NA
VALUE 1. ,NA,NA
VALUE ,NA,NA
1.,NA,NA
VALUE 2. ,NA,NA
VALUE ,NA,NA
2.,NA,NA
VALUE 3. ,NA,NA
VALUE ,NA,NA
3.,NA,NA
VALUE 4. ,NA,NA
VALUE ,NA,NA
4.,NA,NA
VALUE 5. ,NA,NA
VALUE ,NA,NA
5.,NA,NA
VALUE 6. ,NA,NA
VALUE ,NA,NA
6.,NA,NA
VALUE 1 THRU 4. ,NA,NA
VALUE 1 THRU 4.,NA,NA
IF Limerick ,NA,NA
IF Limerick ,NA,NA
"DISPLAY ""Hey, we're home."" ",NA,NA
"DISPLAY ""Hey, we're home."" ",NA,NA
END-IF ,NA,NA
END-IF ,NA,NA
IF UniversityCity ,NA,NA
IF ,NA,NA
UniversityCity ,NA,NA
PERFORM CalcRentSurcharge ,NA,NA
PERFORM CalcRentSurcharge ,NA,NA
END-IF ,NA,NA
END-IF,NA,NA
City Code,NA,NA
2,NA,NA
2,NA,NA
Dublin ,NA,NA
Limerick TRUE ,NA,NA
Cork ,NA,NA
Galway ,NA,NA
Sligo ,NA,NA
Waterford ,NA,NA
UniversityCity,NA,NA
FALSE ,NA,NA
FALSE,NA,NA
FALSE,NA,NA
FALSE,NA,NA
FALSE ,NA,NA
TRUE,"181
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions,NA,NA
Example,NA,NA
01 ,NA,NA
01,NA,NA
CityCode ,NA,NA
CityCode,NA,NA
88 ,NA,NA
88 ,NA,NA
Dublin ,NA,NA
Dublin,NA,NA
88 ,NA,NA
88 ,NA,NA
Limerick ,NA,NA
Limerick,NA,NA
88 ,NA,NA
88 ,NA,NA
Cork ,NA,NA
Cork,NA,NA
88 ,NA,NA
88 ,NA,NA
Galway ,NA,NA
Galway,NA,NA
88 ,NA,NA
88 ,NA,NA
Sligo ,NA,NA
Sligo,NA,NA
88 Waterford ,NA,NA
88 ,NA,NA
Waterford,NA,NA
88 UniversityCity ,NA,NA
88 ,NA,NA
UniversityCity,NA,NA
PIC ,NA,NA
PIC ,NA,NA
VALU ,NA,NA
VALU,NA,NA
VALU ,NA,NA
VALU,NA,NA
VALU ,NA,NA
VALU,NA,NA
VALU ,NA,NA
VALU,NA,NA
VALU ,NA,NA
VALU,NA,NA
VALU ,NA,NA
VALU,NA,NA
VALU ,NA,NA
VALU,NA,NA
9 VALUE 5. ,NA,NA
9 VALUE 5.,NA,NA
E 1. ,NA,NA
E 1.,NA,NA
E 2. ,NA,NA
E 2.,NA,NA
E 3. ,NA,NA
E 3.,NA,NA
E 4. ,NA,NA
E 4.,NA,NA
E 5. ,NA,NA
E 5.,NA,NA
E 6. ,NA,NA
E 6.,NA,NA
E 1 THRU ,NA,NA
4. ,NA,NA
E 1 ,NA,NA
THRU 4,NA,NA
.,NA,NA
City Code,NA,NA
6,NA,NA
6,NA,NA
IF Limerick ,NA,NA
IF Limerick ,NA,NA
"DISPLAY ""Hey, we're home."" ",NA,NA
"DISPLAY ""Hey, we're home.""",NA,NA
END-IF ,NA,NA
END-IF,NA,NA
IF UniversityCity ,NA,NA
IF ,NA,NA
UniversityCity,NA,NA
PERFORM CalcRentSurcharge ,NA,NA
PERFORM CalcRentSurcharge,NA,NA
Dublin ,NA,NA
Limerick,NA,NA
 FALSE ,NA,NA
Cork ,NA,NA
Galway ,NA,NA
Sligo ,NA,NA
Waterford ,NA,NA
UniversityCity,NA,NA
FALSE ,NA,NA
FALSE,NA,NA
FALSE,NA,NA
FALSE ,NA,NA
TRUE,NA,NA
FALSE,"182
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Example,NA,NA
01 ,NA,NA
01,NA,NA
InputChar ,NA,NA
InputChar,NA,NA
88 ,NA,NA
88 ,NA,NA
Vowel ,NA,NA
Vowel,NA,NA
88 ,NA,NA
88 ,NA,NA
Consonant ,NA,NA
Consonant,NA,NA
PIC X. ,NA,NA
PIC X.,NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""A"",""E"",""I"",""O"",""U"". ",NA,NA
"""A"",""E"",""I"",""O"",""U"".",NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""B"" THRU ""D"", ",NA,NA
"""F"",""G"",""H"" ",NA,NA
"""B"" THRU ""D"", ",NA,NA
"""F"",""G"",""H""",NA,NA
"""J"" THRU ""N"", ""P"" THRU ""T"" ",NA,NA
"""J"" THRU ",NA,NA
"""N"", ""P"" THRU ""T""",NA,NA
"""V"" THRU ""Z"". ",NA,NA
"""V"" THRU ",NA,NA
"""Z"".",NA,NA
"VALUE ""0"" THRU ""9"". ",NA,NA
"VALUE ""0"" THRU ",NA,NA
"""9"".",NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""a"" THRU ""z"". ",NA,NA
"""a"" THRU ",NA,NA
"""z"".",NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""A"" THRU ""Z"",""0"" THRU ",NA,NA
"""9"". ",NA,NA
"""A"" THRU ""Z"",""0"" THRU ""9"".",NA,NA
88 Digit ,NA,NA
88 ,NA,NA
Digit,NA,NA
88 LowerCase ,NA,NA
88 LowerCase,NA,NA
88 ,NA,NA
88 ,NA,NA
ValidChar ,NA,NA
ValidChar,NA,NA
IF ValidChar ,NA,NA
IF ValidChar ,NA,NA
"DISPLAY ""Input OK."" ",NA,NA
DISPLAY ,NA,NA
"""Input OK."" ",NA,NA
END-IF ,NA,NA
END-IF ,NA,NA
IF LowerCase ,NA,NA
IF LowerCase ,NA,NA
"DISPLAY ""Not Upper Case"" ",NA,NA
"DISPLAY ""Not Upper Case"" ",NA,NA
END-,NA,NA
IF ,NA,NA
END-IF ,NA,NA
IF Vowel ,NA,NA
IF Vowel ,NA,NA
"Display ""Vowel entered."" ",NA,NA
"Display ""Vowel entered."" ",NA,NA
END-,NA,NA
IF ,NA,NA
END-IF,NA,NA
Input Char,NA,NA
E,NA,NA
E,NA,NA
TRUE ,NA,NA
FALSE ,NA,NA
FALSE ,NA,NA
FALSE ,NA,NA
TRUE ,NA,NA
Vowel ,NA,NA
Consonant ,NA,NA
Digit ,NA,NA
LowerCase ,NA,NA
ValidChar,"183
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Example,NA,NA
01 ,NA,NA
01,NA,NA
InputChar ,NA,NA
InputChar,NA,NA
88 ,NA,NA
88 ,NA,NA
Vowel ,NA,NA
Vowel,NA,NA
88 ,NA,NA
88 ,NA,NA
Consonant ,NA,NA
Consonant,NA,NA
PIC X. ,NA,NA
PIC X.,NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""A"",""E"",""I"",""O"",""U"". ",NA,NA
"""A"",""E"",""I"",""O"",""U"".",NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""B"" THRU ""D"", ",NA,NA
"""F"",""G"",""H"" ",NA,NA
"""B"" THRU ""D"", ",NA,NA
"""F"",""G"",""H""",NA,NA
"""J"" THRU ""N"", ""P"" THRU ""T"" ",NA,NA
"""J"" THRU ",NA,NA
"""N"", ""P"" THRU ""T""",NA,NA
"""V"" THRU ""Z"". ",NA,NA
"""V"" THRU ",NA,NA
"""Z"".",NA,NA
"VALUE ""0"" THRU ""9"". ",NA,NA
"VALUE ""0"" THRU ",NA,NA
"""9"".",NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""a"" THRU ""z"". ",NA,NA
"""a"" THRU ",NA,NA
"""z"".",NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""A"" THRU ""Z"",""0"" THRU ",NA,NA
"""9"". ",NA,NA
"""A"" THRU ""Z"",""0"" THRU ""9"".",NA,NA
88 Digit ,NA,NA
88 ,NA,NA
Digit,NA,NA
88 LowerCase ,NA,NA
88 LowerCase,NA,NA
88 ,NA,NA
88 ,NA,NA
ValidChar ,NA,NA
ValidChar,NA,NA
IF ValidChar ,NA,NA
IF ValidChar ,NA,NA
"DISPLAY ""Input OK."" ",NA,NA
"DISPLAY ""Input OK."" ",NA,NA
END-IF ,NA,NA
END-IF ,NA,NA
IF LowerCase ,NA,NA
IF LowerCase ,NA,NA
"DISPLAY ""Not Upper Case"" ",NA,NA
"DISPLAY ""Not Upper Case"" ",NA,NA
END-,NA,NA
IF ,NA,NA
END-IF ,NA,NA
IF Vowel ,NA,NA
IF Vowel ,NA,NA
"Display ""Vowel entered."" ",NA,NA
"Display ""Vowel entered."" ",NA,NA
END-,NA,NA
IF ,NA,NA
END-IF,NA,NA
Input Char,NA,NA
4,NA,NA
4,NA,NA
FALSE,NA,NA
Vowel ,NA,NA
Consonant ,NA,NA
Digit ,NA,NA
LowerCase ,NA,NA
ValidChar,NA,NA
FALSE ,NA,NA
TRUE,NA,NA
FALSE ,NA,NA
TRUE ,"184
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Example,NA,NA
01 ,NA,NA
01,NA,NA
InputChar ,NA,NA
InputChar,NA,NA
88 ,NA,NA
88 ,NA,NA
Vowel ,NA,NA
Vowel,NA,NA
88 ,NA,NA
88 ,NA,NA
Consonant ,NA,NA
Consonant,NA,NA
PIC X. ,NA,NA
PIC X.,NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""A"",""E"",""I"",""O"",""U"". ",NA,NA
"""A"",""E"",""I"",""O"",""U"".",NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""B"" THRU ""D"", ",NA,NA
"""F"",""G"",""H"" ",NA,NA
"""B"" THRU ""D"", ",NA,NA
"""F"",""G"",""H""",NA,NA
"""J"" THRU ""N"", ""P"" THRU ""T"" ",NA,NA
"""J"" THRU ",NA,NA
"""N"", ""P"" THRU ""T""",NA,NA
"""V"" THRU ""Z"". ",NA,NA
"""V"" THRU ",NA,NA
"""Z"".",NA,NA
"VALUE ""0"" THRU ""9"". ",NA,NA
"VALUE ""0"" THRU ",NA,NA
"""9"".",NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""a"" THRU ""z"". ",NA,NA
"""a"" ",NA,NA
"THRU ""z"".",NA,NA
VALUE ,NA,NA
VALUE ,NA,NA
"""A"" THRU ""Z"",""0"" ",NA,NA
"THRU ""9"". ",NA,NA
"""A"" THRU ""Z"",""0"" THRU ",NA,NA
"""9"".",NA,NA
88 Digit ,NA,NA
88 ,NA,NA
Digit,NA,NA
88 LowerCase ,NA,NA
88 LowerCase,NA,NA
88 ,NA,NA
88 ,NA,NA
ValidChar ,NA,NA
ValidChar,NA,NA
IF ValidChar ,NA,NA
IF ValidChar ,NA,NA
"DISPLAY ""Input OK."" ",NA,NA
"DISPLAY ""Input ",NA,NA
"OK."" ",NA,NA
END-IF ,NA,NA
END-IF ,NA,NA
IF LowerCase ,NA,NA
IF LowerCase ,NA,NA
"DISPLAY ""Not Upper Case"" ",NA,NA
DISPLAY ,NA,NA
"""Not Upper Case"" ",NA,NA
END-IF ,NA,NA
END-IF ,NA,NA
IF Vowel ,NA,NA
IF Vowel ,NA,NA
"Display ""Vowel entered."" ",NA,NA
Display ,NA,NA
"""Vowel entered."" ",NA,NA
END-IF ,NA,NA
END-IF,NA,NA
Input Char ,NA,NA
g,NA,NA
g,NA,NA
Vowel ,NA,NA
Consonant ,NA,NA
Digit ,NA,NA
LowerCase ,NA,NA
ValidChar,NA,NA
FALSE ,NA,NA
FALSE ,NA,NA
FALSE ,NA,NA
TRUE ,NA,NA
FALSE ,© 2004 IBM Corpo,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Example,NA,NA
01 EndOfFileFlag ,NA,NA
01 EndOfFileFlag,NA,NA
88 EndOfFile ,NA,NA
88 EndOfFile,NA,NA
PIC 9 VALUE 0. ,NA,NA
PIC 9 VALUE 0.,NA,NA
VALUE 1. ,NA,NA
VALUE 1.,NA,NA
EndOfFileFlag,NA,NA
0,NA,NA
0,NA,NA
EndOfFile,NA,NA
READ InFile ,NA,NA
READ InFile,NA,NA
AT END MOVE 1 TO EndOfFileFlag ,NA,NA
AT END MOVE 1 TO ,NA,NA
EndOfFileFlag,NA,NA
END-READ ,NA,NA
END-READ,NA,NA
PERFORM UNTIL EndOfFile ,NA,NA
PERFORM UNTIL EndOfFile,NA,NA
Statements ,NA,NA
Statements,NA,NA
READ InFile ,NA,NA
READ InFile,NA,NA
AT END MOVE 1 TO EndOfFileFlag ,NA,NA
AT END MOVE 1 TO ,NA,NA
EndOfFileFlag,NA,NA
END-READ ,NA,NA
END-READ,"186
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Example,NA,NA
01 ,NA,NA
01,NA,NA
EndOfFileFlag ,NA,NA
EndOfFileFlag,NA,NA
88 ,NA,NA
88 ,NA,NA
EndOfFile ,NA,NA
EndOfFile,NA,NA
PIC 9 VALUE 0. ,NA,NA
PIC 9 VALUE 0.,NA,NA
VALUE 1. ,NA,NA
VALUE 1.,NA,NA
EndOfFileFlag,NA,NA
1,NA,NA
1,NA,NA
EndOfFile,NA,NA
READ InFile ,NA,NA
READ InFile,NA,NA
AT END MOVE 1 TO EndOfFileFlag ,NA,NA
AT END MOVE 1 TO ,NA,NA
EndOfFileFlag,NA,NA
END-READ ,NA,NA
END-READ,NA,NA
PERFORM UNTIL EndOfFile ,NA,NA
PERFORM UNTIL EndOfFile,NA,NA
Statements ,NA,NA
Statements,NA,NA
READ InFile ,NA,NA
READ InFile,NA,NA
AT END MOVE 1 TO ,NA,NA
EndOfFileFlag ,NA,NA
AT END MOVE 1 TO ,NA,NA
EndOfFileFlag,NA,NA
END-READ ,NA,NA
END-READ,"187
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Using the SET verb,NA,NA
01 ,NA,NA
01,NA,NA
FILLER ,NA,NA
FILLER ,NA,NA
PIC 9 VALUE 0. ,NA,NA
PIC 9 VALUE 0.,NA,NA
88 ,NA,NA
88 ,NA,NA
EndOfFile ,NA,NA
EndOfFile ,NA,NA
VALUE 1. ,NA,NA
VALUE 1.,NA,NA
88 NotEndOfFile VALUE 0. ,NA,NA
88 ,NA,NA
NotEndOfFile VALUE 0.,NA,NA
FILLER,NA,NA
0,NA,NA
0,NA,NA
EndOfFile ,NA,NA
1 ,NA,NA
NotEndOfFile 0,NA,NA
READ InFile ,NA,NA
READ InFile,NA,NA
AT END SET EndOfFile TO TRUE ,NA,NA
AT END SET EndOfFile ,NA,NA
TO TRUE,NA,NA
END-READ ,NA,NA
END-READ,NA,NA
PERFORM UNTIL EndOfFile ,NA,NA
PERFORM UNTIL EndOfFile,NA,NA
Statements ,NA,NA
Statements,NA,NA
READ InFile ,NA,NA
READ InFile,NA,NA
AT END SET EndOfFile TO TRUE ,NA,NA
AT END SET ,NA,NA
EndOfFile TO TRUE,NA,NA
END-READ ,NA,NA
END-READ,NA,NA
END-PERFORM ,NA,NA
END-PERFORM,NA,NA
Set NotEndOfFile TO TRUE. ,NA,NA
Set NotEndOfFile TO TRUE.,"188
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Using the SET verb,NA,NA
FILLER,NA,NA
01 ,NA,NA
01,NA,NA
FILLER ,NA,NA
FILLER ,NA,NA
PIC 9 VALUE 0. ,NA,NA
PIC 9 VALUE 0.,NA,NA
88 ,NA,NA
88 ,NA,NA
EndOfFile ,NA,NA
EndOfFile ,NA,NA
VALUE 1. ,NA,NA
VALUE 1.,NA,NA
88 NotEndOfFile VALUE 0. ,NA,NA
88 ,NA,NA
NotEndOfFile VALUE 0.,NA,NA
1,NA,NA
1 ,NA,NA
EndOfFile ,NA,NA
1 ,NA,NA
NotEndOfFile 0,18,NA
READ InFile ,NA,NA
READ InFile ,NA,NA
AT END SET EndOfFile TO TRUE ,NA,NA
AT END ,NA,NA
SET EndOfFile TO TRUE ,NA,NA
END-READ ,NA,NA
END-READ ,NA,NA
PERFORM UNTIL EndOfFile ,NA,NA
PERFORM UNTIL ,NA,NA
EndOfFile ,NA,NA
Statements ,NA,NA
Statements ,NA,NA
READ InFile ,NA,NA
READ InFile ,NA,NA
AT END SET ,NA,NA
EndOfFile ,NA,NA
AT END ,NA,NA
SET EndOfFile TO TRUE ,NA,NA
EndOfFile,NA,NA
 TO ,NA,NA
TRUE,NA,NA
END-READ ,NA,NA
END-READ ,M Corporation,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
Using the SET verb,NA,NA
FILLER,NA,NA
01 ,NA,NA
01,NA,NA
FILLER ,NA,NA
FILLER ,NA,NA
PIC 9 VALUE 0. ,NA,NA
PIC 9 VALUE 0.,NA,NA
88 ,NA,NA
88 ,NA,NA
EndOfFile ,NA,NA
EndOfFile ,NA,NA
VALUE 1. ,NA,NA
VALUE 1.,NA,NA
88 NotEndOfFile VALUE 0. ,NA,NA
88 ,NA,NA
NotEndOfFile VALUE 0.,NA,NA
0,NA,NA
0 ,NA,NA
EndOfFile ,NA,NA
1 ,NA,NA
NotEndOfFile 0,NA,NA
READ InFile ,NA,NA
READ InFile,NA,NA
AT END SET EndOfFile TO TRUE ,NA,NA
AT END SET EndOfFile ,NA,NA
TO TRUE,NA,NA
END-READ ,NA,NA
END-READ,NA,NA
PERFORM UNTIL EndOfFile ,NA,NA
PERFORM UNTIL EndOfFile,NA,NA
Statements ,NA,NA
Statements,NA,NA
READ InFile ,NA,NA
READ InFile,NA,NA
AT END SET EndOfFile TO TRUE ,NA,NA
AT END SET ,NA,NA
EndOfFile TO TRUE,NA,NA
END-READ ,NA,NA
END-READ,NA,NA
END-PERFORM ,NA,NA
END-PERFORM,NA,NA
Set NotEndOfFile TO TRUE. ,NA,NA
Set NotEndOfFile TO TRUE.,"190
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions ,NA,NA
The Evaluate,NA,NA
EVALUATE,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
Identifier,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
K,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
THRU,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
Identifier,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
K,NA,NA
,NA,NA
 ,NA,NA
StatementB lock ,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
K,NA,NA
Literal,NA,NA
CondExpres,NA,NA
sion,NA,NA
ArithExpre,NA,NA
ssion,NA,NA
TRUE,NA,NA
FALSE,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
ANY,NA,NA
,NA,NA
,NA,NA
Condition,NA,NA
,NA,NA
WHEN ,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
TRUE,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
FALSE,NA,NA
,NA,NA
,NA,NA
,NA,NA
Identifier,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
 ,NA,NA
NOT ,NA,NA
,NA,NA
,NA,NA
Literal,NA,NA
Literal,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
THROUGH,NA,NA
,NA,NA
,NA,NA
,NA,NA
ArithExpre,NA,NA
ssion,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
END - EVALUATE,"191
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Conditions,NA,NA
The Evaluate,NA,NA
1   2   3   4   5   6   7   8   9  10,NA,NA
W   I   L   L   I   A   M   S ,NA,NA
EVALUATE  TRUE ,NA,NA
Position,NA,NA
WHEN L-Arrow   2 THRU 10PERFORM MoveLeft,NA,NA
WHEN R-Arrow   1 THRU  9PERFORM MoveRight,NA,NA
WHEN L-Arrow       1 ,NA,NA
MOVE 10 TO Position,NA,NA
WHEN R-Arrow      10 ,NA,NA
MOVE  1 TO Position,NA,NA
WHEN DeleteKey ,NA,NA
1 ,NA,NA
PERFORM CantDelete ,NA,NA
WHEN Character ,NA,NA
ANY PERFORM InsertChar ,NA,NA
WHEN OTHER PERFORM DisplayErrorMessage,NA,NA
END-EVALUATE,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
