Larger Text,Smaller Text,Symbol
{,NA,NA
 local ($type) = @_;,NA,NA
" print ""Content-type: "", $type, ""\n\n""; ",NA,NA
},NA,NA
Just remember to call it at the beginning of your program (before you output anything else). Another ,NA,NA
"problem related to this topic has to do with how the script executes. If the CGI program has errors, ",NA,NA
"then the interpreter, or compiler, will produce an error message when trying to execute the program. ",NA,NA
"These error messages will inevitably be output before the HTTP header, and the server will complain.",NA,NA
What is the moral of this? Make sure you check your script from the command line before you try to ,NA,NA
"execute it on the Web. If you are using Perl, you can use the ",NA,NA
-wc,NA,NA
 switch to check for syntax errors:,NA,NA
% perl -wc clock.pl ,NA,NA
"syntax error in file clock.pl at line 9, at EOF ",NA,NA
clock.pl had compilation errors.,NA,NA
"If there are no errors (but there are warnings), the Perl interpreter will display the following:",NA,NA
% perl -wc clock.pl ,NA,NA
"Possible typo: ""opt_g"" at clock.pl line 9. ",NA,NA
"Possible typo: ""opt_u"" at clock.pl line 9. ",NA,NA
"Possible typo: ""opt_f"" at clock.pl line 9.",NA,NA
clock.pl syntax OK,NA,NA
Warnings indicate such things as possible typing errors or use of uninitialized variables. Most of the ,NA,NA
"time, these warnings are benign, but you should still take the time to look into them. Finally, if there ",NA,NA
"are no warnings or errors to be displayed, Perl will output the following:",NA,NA
% perl -wc clock.pl ,NA,NA
clock.pl syntax OK,NA,NA
So it is extremely important to check to make sure the script runs without any errors on the command ,NA,NA
line before trying it out on the Web.,NA,NA
Calendar Manager,NA,NA
Programming/System Errors,NA,NA
12.2 Programming/System Errors,NA,NA
"Now that we have looked at some of the common errors in CGI application design, let's focus on programming ",NA,NA
errors that can cause unexpected results. There is one extremely important point that you should be aware of:,NA,NA
"Always check the return value of all the system commands, including eval, open, and system.",NA,NA
What does this mean? The next few sections will describe some of the programming errors that occur frequently if ,NA,NA
you are not careful.,NA,NA
"Opening, Reading, and Writing Files",NA,NA
"Since the server is running as a user that has minimal privileges (usually ""nobody""), you must be careful when ",NA,NA
reading from or writing to files. Here is an example:,NA,NA
"open (FILE, ""<"" . ""/usr/local/httpd_1.4.2/data""); ",NA,NA
while (<FILE>) {,NA,NA
 print; ,NA,NA
} ,NA,NA
close (FILE);,NA,NA
"Now, what if the file that you are trying to read is not accessible? The file handle FILE will not be created, but the ",NA,NA
"while loop tries to iterate through that file handle. Fortunately, Perl does not get upset, but you will not have any ",NA,NA
"data. So, it is always better to check the status of the ",NA,NA
open,NA,NA
" command, like this:",NA,NA
"open (FILE, ""<"" . ""/usr/local/httpd_1.4.2/data"") || ",NA,NA
" &call_some_subroutine (""Oops! The read failed. We need to do something."");",NA,NA
This will ensure that the subroutine ,NA,NA
call_some_subroutine,NA,NA
" gets called if the script cannot open the file. Now, say you ",NA,NA
want to write to an output file:,NA,NA
"open (FILE, "">"" . ""/usr/local/httpd_1.4.2/data""); ",NA,NA
"print FILE ""Line 1"", ""\n; ",NA,NA
"print FILE ""Line 2"", ""\n""; ",NA,NA
close (FILE);,NA,NA
"Again, you should check for the status of the ",NA,NA
open,NA,NA
 command:,NA,NA
"open (FILE, "">"" . ""/usr/local/httpd_1.4.2/data"") ||",NA,NA
 ,NA,NA
"&call_some_subroutine (""Oops! The write failed. ",NA,NA
" We need to do something"".);",NA,NA
This is true when doing such tasks as updating a database or creating a counter data file. In order for the server to ,NA,NA
"write to a file, it has to have write privileges on the file as well as the directories in which the file is located.",NA,NA
Pipes and the open Command,NA,NA
"We used pipes to perform data redirection in numerous examples in this book. Unlike files, there is no easy way to ",NA,NA
check to see if the contents of the pipe have been successfully executed. Let's take a look at a simple example:,NA,NA
"open (FILE, ""/usr/bin/cat /home/shishir/.login |"") ",NA,NA
" || &call_some_subroutine (""Error opening pipe!""); ",NA,NA
while (<FILE>) {,NA,NA
 print; ,NA,NA
} ,NA,NA
close (FILE);,NA,NA
If the ,NA,NA
cat,NA,NA
" command cannot be found by the shell, you might expect that an error status will be returned by the ",NA,NA
open ,NA,NA
"command, and thus the ",NA,NA
call_some_subroutine,NA,NA
" function will be called. However, this is not the case. An error status ",NA,NA
"will be returned only if a pipe cannot be created (which is almost never the case). Due to the way the shell operates, ",NA,NA
the status of the command is available only after the file handle is closed. Here is an example:,NA,NA
"open (FILE, ""/usr/bin/cat /home/shishir/.login |"") ",NA,NA
" || &call_some_subroutine (""Error opening pipe!""); while ",NA,NA
(<FILE>) {,NA,NA
 print; ,NA,NA
} ,NA,NA
close (FILE); ,NA,NA
if ($?) {,NA,NA
" &call_some_subroutine (""Error in executing command!""); ",NA,NA
} ,NA,NA
"Once the file handle is closed, Perl saves the return status in the variable ",NA,NA
$?,NA,NA
. This is the method that you should use ,NA,NA
for all system commands.,NA,NA
"There is another method for determining the status of the pipe before the file handle is closed, though it is not ",NA,NA
always 100% reliable. It involves checking the process ID (PID) of the process that is spawned by the ,NA,NA
open ,NA,NA
command:,NA,NA
"$pid = open (FILE, ""/usr/bin/cat /home/shishir/.login |""); ",NA,NA
sleep (2); ,NA,NA
"$status = kill 0, $pid; ",NA,NA
if ($status) {,NA,NA
 while (<FILE>) {,NA,NA
 print;,NA,NA
 },NA,NA
 close (FILE); ,NA,NA
} else {,NA,NA
" &call_some_subroutine (""Error opening pipe!""); ",NA,NA
},NA,NA
This is a neat trick! The ,NA,NA
kill,NA,NA
" statement with an argument of 0 checks the status of the process. If the process is alive, ",NA,NA
"a value of 1 is returned. Otherwise, a 0 is returned, which indicates that the process is no longer alive. The ",NA,NA
sleep ,NA,NA
command ensures a delay so that the value returned by ,NA,NA
kill,NA,NA
 reflects the status of the process.,NA,NA
Common Errors,NA,NA
Environment Variables,NA,NA
12.3 Environment Variables,NA,NA
"If you look back to the counter CGI applications in previous chapters, you will see that we saved the ",NA,NA
"counter data in a text file. Some CGI programmers want to avoid using a file, and try to store the ",NA,NA
information in an environment variable. So they write code that resembles the following:,NA,NA
if ($ENV{'COUNTER'}) {,NA,NA
 $ENV{'COUNTER'}++;,NA,NA
} else {,NA,NA
 $ENV{'COUNTER'} = 1;,NA,NA
} ,NA,NA
"To their surprise, however, the counter value is always the same (1, in this case). The point behind this ",NA,NA
"is that you cannot save any environment variables directly from Perl, although it is possible to do so ",NA,NA
by invoking the shell.,NA,NA
"Basically, when a Perl program is started, a child process is created. And the cardinal rule in UNIX is ",NA,NA
that child processes cannot permanently affect their parent shell.,NA,NA
Programming/System Errors,NA,NA
Logging and Simulation,NA,NA
12.4 Logging and Simulation,NA,NA
"At this point, you might be wondering where all the CGI errors get logged. If you are using the NCSA server, the ",NA,NA
log files directory is the place that holds them. You can manually place debugging messages into the ,NA,NA
error_log,NA,NA
 file ,NA,NA
by doing the following:,NA,NA
"print STDERR ""Calendar v1.0 - Just about to calculate center"", ""\n""; ",NA,NA
$center = ($diameter / 2) + $x_offset; ,NA,NA
"print STDERR ""Calendar v1.0 - Finished calculating. Center = "", $center, ""\n"";",NA,NA
"After the program is finished, you can look at the log file to see the various debugging messages. It is a good ",NA,NA
"practice to insert the name of your program into the message, so you can find it among all of the different messages ",NA,NA
"logged to the file. Another trick you can use is to ""dupe"" (or duplicate) standard error to standard output:",NA,NA
"print ""Content-type: text/plain"", ""\n\n""; ",NA,NA
"open (STDERR, "">&"" . STDOUT); ",NA,NA
"print STDERR ""About to execute for loop"", ""\n""; ",NA,NA
for ($loop=0; $loop <= 10; $loop++) {,NA,NA
 $point[$loop] = ($loop * $center) + $random_number;,NA,NA
" print STDERR ""Point number "", $loop, "" is "", $point[$loop], ""\n""; ",NA,NA
} ,NA,NA
close (STDERR);,NA,NA
"In this case, the errors generated by the CGI program will go to the browser as well as to the log file.",NA,NA
Client Simulation,NA,NA
"In order to get a good feel for how the Web works, you should connect to a server and simulate a client's actions. ",NA,NA
You can do this by using the telnet protocol. Here is an example:,NA,NA
% telnet www.ora.com 80 ,NA,NA
Trying 198.112.208.13 ...,NA,NA
Connected to amber.ora.com.,NA,NA
Escape character is '^]'.,NA,NA
GET / HTTP/1.0 ,NA,NA
<HTML><HEAD>,NA,NA
 <TITLE>O'Reilly Home Page</TITLE> ,NA,NA
</HEAD><BODY> ,NA,NA
"<P><A HREF=""http://bin.gnn.com/cgi-bin/imagemap/radio""> ",NA,NA
"<IMG SRC=""/gnn/bus/ora/radio.gif""  ALT="""" ISMAP></A> .",NA,NA
. ,NA,NA
.,NA,NA
</BODY></HTML>,NA,NA
Connection closed by foreign host.,NA,NA
"You can enter other HTTP commands as well. But remember that HTTP is a stateless protocol. In other words, you ",NA,NA
"can issue only one request, after which the server terminates the connection. Now let's look at the issues behind ",NA,NA
server simulation.,NA,NA
Server Simulation,NA,NA
"If you do not have access to a server on a full-time basis, you can simulate the features of a server quite easily. ",NA,NA
"Before we look at how this can be accomplished, let's look briefly at what the server actually does:",G,NA
Gets a request from the client to serve a resource (either a file or a CGI program).,G,NA
Checks to see if the file is a CGI script.,G,NA
"If it is, passes various environment variables/input stream to the CGI program, and waits for output.",G,NA
Sends the output from either a regular file or CGI to the client.,NA,NA
"In order to test CGI scripts, all we would have to do is emulate the third step in this process. Let's look at a typical ",NA,NA
"GET request. First, we have to create a file to set the environment variables (e.g., ",NA,NA
environment.vars,NA,NA
). Here is how ,NA,NA
you can do it in the C shell:,NA,NA
setenv REQUEST_METHOD     'GET' ,NA,NA
setenv QUERY_STRING       'name=John%20Surge&company=ABC%20Corporation%21' ,NA,NA
"setenv HTTP_ACCEPT        'image/gif, image/x-xbitmap, image/jpeg, */*' ",NA,NA
setenv SERVER_PROTOCOL    'HTTP/1.0' ,NA,NA
setenv REMOTE_ADDR        '198.198.198.198' ,NA,NA
setenv DOCUMENT_ROOT      '/usr/local/bin/httpd_1.4.2/public' ,NA,NA
setenv GATEWAY_INTERFACE  'CGI/1.1' ,NA,NA
setenv REQUEST_METHOD     'GET' ,NA,NA
setenv SCRIPT_NAME        '/cgi-bin/abc.pl' ,NA,NA
setenv SERVER_SOFTWARE    'NCSA/1.4.2' ,NA,NA
setenv REMOTE_HOST        'gateway.cgi.com',NA,NA
"In a Bourne-compatible shell (such as Korn shell, bash, or zsh), the previous commands will not work. Instead, you ",NA,NA
need the following syntax:,NA,NA
export REQUEST_METHOD = 'GET' ,NA,NA
export QUERY_STRING =  'name=John%20Surge&company=ABC%20Corporation%21' ,NA,NA
.,NA,NA
.,NA,NA
.,NA,NA
"Then, we have to execute this script with the following command (assuming the commands are stored in the file ",NA,NA
environment.vars,NA,NA
) in the C shell:,NA,NA
% source environment.vars ,NA,NA
"In a Bourne-compatible shell, you need to do the following:",NA,NA
% . environment.vars,NA,NA
"Now, you can simply run your CGI script, and it should work as though it was being executed by the server. For ",NA,NA
"POST requests, the process is slightly different. You first have to create a file that contains the POST information ",NA,NA
"(e.g., ",NA,NA
post_data.txt,NA,NA
):,NA,NA
name=John%20Surge&company=ABC%20Corporation%21&sports=Basketball& ,NA,NA
exercise=3&runners=no,NA,NA
"Once that is done, you need to determine the content length (or the size in bytes) of the data. You can do that with ",NA,NA
the ,NA,NA
wc,NA,NA
 command:,NA,NA
% wc -c post_data.txt,NA,NA
 86,NA,NA
Then you need to add the following two lines to the environment variable file that we created above (assuming C ,NA,NA
shell):,NA,NA
setenv REQUEST_METHOD     'POST' ,NA,NA
setenv CONTENT_LENGTH     '86',NA,NA
Now all you have to do is send the data in the file to the CGI program through a pipe:,NA,NA
% /usr/local/bin/httpd_1.4.2/cgi-bin/abc.pl < post_data.txt,NA,NA
"That's all there is to it. The CGI Lint application automates this procedure, as we will see next.",NA,NA
Environment Variables,NA,NA
CGI Lint--A,NA,NA
Debugging/Testing Tool,NA,NA
12.5 CGI Lint--A Debugging/Testing Tool,"CGI Lint greatly simplifies the process of testing and debugging CGI applications. 
 Appendix E, 
 Applications, Modules, 
 Utilities, and Documentation
 , lists where you can get CGI Lint.
  
 Depending on the type of request (either GET or POST), either one or two auxiliary files are required by CGI Lint. The 
 first is a configuration file, which should contain a list of the environment variables in the following format:
  
 REQUEST_METHOD     =   GET 
  
 QUERY_STRING       =   name=John Surge&company=ABC Corporation! 
 HTTP_ACCEPT        =   image/gif, image/x-xbitmap, image/jpeg, */* 
 SERVER_PROTOCOL    =   HTTP/1.0 
  
 REMOTE_ADDR        =   198.198.198.198 
  
 SERVER_ROOT        =   /usr/local/bin/httpd_1.4.2 
  
 DOCUMENT_ROOT      =   /usr/local/bin/httpd_1.4.2/public 
  
 GATEWAY_INTERFACE  =   CGI/1.1 
  
 SCRIPT_NAME        =   /cgi-bin/abc.pl 
  
 SERVER_SOFTWARE    =   NCSA/1.4.2 
  
 REMOTE_HOST        =   gateway.cgi.com
  
 This format has an advantage over the previous one: You do not need to encode the query string. However, if you have 
 either %, &, or = characters in the query string, you need to escape them by placing a ""\"" before them:
  
 QUERY_STRING       =   name=Joe\=Joseph&company=JP \& Play&percentage=50\%
  
 Or you can just use the encoded values of %25, %26, and %3d to represent the ""%,"" ""&,"" and ""="" characters, 
 respectively. Now, you are ready to test out your CGI program:
  
 % CGI_Lint get.cfg
  
 CGI Lint executes the script that is pointed to by the environment variables SCRIPT_NAME and SERVER_ROOT. In 
 addition, you can use a data file to store query information. Here is an example:
  
 % CGI_Lint form.cfg form.data
  
 The format for the data file should be:
  
 name = Joe\=Joseph 
  
 company = JP \& Play 
  
 percentage = 50\%
  
 If you already have data stored in QUERY_STRING, CGI Lint will process the data from both sources. In the case of 
 POST requests, all you have to do is change the REQUEST_METHOD to ""POST"" and run it in the same exact way as 
 before:
  
 % CGI_Lint form.cfg form.data",NA
CGI Lint in Action,"Let's take a simple CGI program and run it through CGI Lint, and see what happens. Here is the program-it should be 
 familiar to you, as it was introduced at the end of 
 Chapter 7, 
 Advanced Form Applications
 :
  
 #!/usr/local/bin/perl 
  
 &parse_form_data(*simple); 
  
 $user = $simple{'user'}; 
  
 print ""Content-type: text/plain"", ""\n\n""; 
  
 print ""Here are the results of your query: "", ""\n""; 
 print `/usr/ucb/finger $user`; 
  
 print ""\n""; 
  
 exit (0);
  
 This program outputs finger information about the specified user. Here is the form that is associated with the program:",NA
12.6 Set UID/GID Wrapper,NA,NA
"Now that we have a debugging/lint tool for CGI programs, how do we set this up so that it executes as ",NA,NA
"the same UID as that of the Web server? If the Web server runs with your own UID, then you do not ",NA,NA
"have to do anything. But, if it runs as some other UID, say ""nobody"" or ""www,"" then you have to ask ",NA,NA
the system administrator to run a script called ,NA,NA
wrapper,NA,NA
", which sets the UID/GID bits. Let's quickly ",NA,NA
look at this script.,NA,NA
The wrapper is based on a program in the book ,NA,NA
Programming Perl,NA,NA
 by Larry Wall and Randal ,NA,NA
Schwartz (two of the most knowledgable Perl gurus around). Here is the format for the ,NA,NA
wrapper ,NA,NA
command:,NA,NA
% wrapper -f /usr/local/bin/CGI_Lint -u nobody -g none,NA,NA
The ,NA,NA
-f,NA,NA
" switch specifies the filename to use, while the ",NA,NA
-u,NA,NA
 and the ,NA,NA
-g,NA,NA
" switches set the UID and GID, ",NA,NA
respectively. You could also use numerical identification numbers:,NA,NA
% wrapper -f /usr/local/bin/CGI_Lint -u 628120 -g 120,NA,NA
"This will create a C executable with the specified UID and GID bits set, that will, in turn, run the CGI ",NA,NA
script.,NA,NA
CGI Lint--A,NA,NA
Debugging/Testing Tool,NA,NA
Perl CGI Programming FAQ,NA,NA
A. Perl CGI Programming FAQ,"Contents: 
  
 Introduction 
  
 Modules
  
 CGI and the WWW Server
  
 Specific Programming Questions
  
 Security",NA
A.1 Introduction,NA,NA
Why does my HTML page/form need a script?,"There are times when you might want to have some dynamic information (information that is not constant) in your HTML documents. This 
 could include simple information such as the date and time, or a counter that displays ""You are visitor number xxx"", but it could also include 
 such things as pie charts/graphs based on user input, results from searching a database, or animations. And the only way you can produce 
 results like these is with CGI scripts (though you can also do so with client-side applications like Java and JavaScript, but that's a totally 
 different story!).",NA
What does CGI stand for?,"Here is an excellent description that my editor, Andy Oram, wrote up:
  
 Common
  
 Assures you that CGI can be used by many languages and interact with many different types of systems. It doesn't tie you down to one 
 way of doing what you want.
  
 Gateway
  
 Suggests that CGI's strength lies not in what it does by itself, but in the potential access it offers to other systems such as databases 
 and graphic generators.
  
 Interface
  
 Means that CGI provides a well-defined way to call up its features--in other words, that you can write programs that use it.",NA
What ,NA,NA
is,NA,NA
" a script, anyway? What can I do with a script?","Simply put, a script is a program! OK, OK, there are semantic differences between the two words. If you really want to know, pick up a 
 book on computer programming (or is that computer scripting :-)
  
 You can create a lot of magic by writing a CGI program/script. You can create graphics on the fly, access databases and return results, and 
 connect to other Internet information servers.",NA
What is Perl and why do so many people use it for CGI?,"The answer is located in the first three lines of the Perl manpage:
  
 Perl is an interpreted language optimized for scanning arbitrary text files, extracting information from those text files, and 
 printing reports based on that information.
  
 Most CGI applications involve manipulating data in some fashion and accessing external programs and applications. Perl provides 
 easy-to-use tools that make these tasks a cinch.",NA
Is there a book or online docs on CGI and/or Perl programming?,"Here is a list of books on CGI and Perl. I got this list from Cye H. Waldman: 
  
  
 G 
 NCSA CGI Documentation (
 http://hoohoo.ncsa.uiuc.edu/cgi
 ) 
  
  
 G 
 Forms Tutorial (
 http://robot0.ge.uiuc.edu/~carlosp/cs317/ft.4-5.html
 ) 
  
  
 G 
 CGI FAQ (
 http://www.best.com/~hedlund/cgi-faq 
  
  
 G 
  
 Perl FAQ (<
 http://mox.perl.com/perl/faq/index.html
 ) 
  
 G 
 WWW Security FAQ (by Lincoln Stein) (
 http://www-
 genome.wi.mit.edu/WWW/faqs/www-security-faq.html
 ) 
  
 G 
 CGI Security FAQ (by Paul Phillips) 
 (
 http://www.cerf.net/~paulp/cgi-security/safe-cgi.txt
 ) 
  
  
 G 
 WWW FAQ (
 http://boutell.com/faq
 ) 
  
 Here is a table of books and CD-ROMS about CGI and Perl:
  
 Author
  
 Title
  
 Publisher
  
 Medium Price
  
 Christian 
 Neuss & 
 Johan 
  
 Vromans
  
 The Webmaster's Handbook: Perl Power for Your Web Server 
 (
 http://zelda.thomson.com/itcp/neuss/neuss.html
 )
  
 Int'l Thomson
  
 CD-ROM $30
  
 William E. 
 Weinman
  
 The CGI Book
  
 New Riders
  
 CD-ROM $45
  
 Garbus et al.
  Perl Programming Unleashed
  (March 1996)
  
 Sams.net
  
 CD-ROM ??
  
 Steven E.
  
 Brenner & 
  
 Edwin Aoki
  
 Introduction to CGI & Perl: WebScripts 
  
 http://www.mispress.com/introcgi
  /online_app.html
 )
  
 MIS:Press/M&T 
 Books
  
 ??
  
 Ed Tittel et 
 al.
  
 Perl 5 Programming Secrets
  (March 1996)
  
 IDG Books
  
 CD-ROM ??
  
 Mitzelfelt
  
 Special Edition Using Perl
  
 Que
  
 ??
  
 Shishir 
  
 Gundavara
 m
  
 CGI Programming on the World Wide Web 
  
 (
 http://www.ora.com/gnn/bus/ora/item/cgi_prog.html
 )
  
 O'Reilly
  
 $30
  
 Rob Farrel
  
 The Official 60 Minute Guide to CGI Programming with Perl 
  
 (
 http://db.www.idgbooks.com/database/book/isbn/generic-book.tmpl?query=1-56884-780-7
 )
  
 IDG Books
  
 $20
  
 Ed Tittel et 
 al.
  
 Web Programming Secrets
  
 IDG Books
  
 CD-ROM $40
  
 John Deep
  
 Developing CGI Applications with Perl
  (Dec 1995)
  
 Wiley
  
 $30
  
 Jon Orwant
  Perl 5 Interactive
  (February 1996)
  
 Waite
  
 $30
  
 Reggie 
 David
  
 Perl 5 How-To
  (Spring 1996)
  
 Waite
  
 CD-ROM $40
  
 Eric 
  
 Herrmann
  
 Teach Yourself CGI Programming with Perl in a Week
  
 Sams.net
  
 $30
  
 Walnut 
  
 Creek 
  
 CDROM
  
 Perl
  (Collected resources, archives, tutorial, examples, source code, etc.)
  
 Walnut Creek 
 CDROM
  
 CD-ROM $40
  
 Carl Dichter 
 & Mark 
  
 Pease
  
 Software Engineering with Perl
  (This is an advanced text for software professionals; it is not 
 a tutorial.)
  
 (
 http://www.prenhall.com/013/
  016964/ptr/01696-4.htm
 )
  
 Prentice Hall
  
 Disk
  
 $30
  
 Ellie 
  
 Quigley
  
 Perl by Example
  
 Prentice Hall
  
 $27
  
 John 
  
 December 
 & Mark 
  
 Ginsburg
  
 HTML & CGI Unleashed
  
 Sams.net
  
 CD-ROM $50
  
 David Till
  
 Teach Yourself Perl in 21 Days
  
 Sams
  
 Print
  
 $30
  
 Larry Wall 
  
 & Randal L.
  
 Schwartz
  
 Programming Perl
  
 O'Reilly
  
 Print
  
 $30
  
 Randal L. 
 Schwartz
  
 Learning Perl
  
 O'Reilly
  
 Print
  
 $25
  
 Ed Tittel et 
 al.
  
 Foundations of WWW Programming with HTML and CGI
  
 IDG Books
  
 CD-ROM $40",NA
Is there a mailing list or newsgroup for this kind of thing?,"There is a very useful newsgroup: 
 comp.infosystems.www.authoring.cgi
 , that is ""monitored"" by numerous CGI experts. However, you 
 should 
 not
  post a question to this group (or any other group, for that matter), until you have read the FAQ.
  
 Various mailing lists for CGI and the Web exist, as well. Here are two of the most popular: 
 cgi-perl-request@webstorm.com
  [
 http://www.webstorm.com/local/cgi-perl
 ]
  
 This list is for those who are writing or interested in writing Perl 5 modules for CGI. It is 
 not
  intended for any type of CGI support. Tim 
 Bunce (
 Tim.Bunce@ig.co.uk
 ) wrote several elegant and useful CGI modules, although they are currently maintained by Lincoln Stein 
 (
 lstein@genome.wi.mit.edu
 ). These modules are located at: 
  
 http://www-genome.wi.mit.edu/WWW/tools/scripting/CGIperl
  
 Lincoln has also written an excellent book on the Web and CGI (see the preceding table). 
 libwww-perlrequest@ics.uci.edu
  [
 http://www.ics.uci.edu/WebSoft/libwww-perl/archive
 ]
  
 libwww-perl
  is a Perl library that provides a simple and consistent programming interface to the Web.
  
 You can access the Perl 4 distribution at: 
  
 http://www.ics.uci.edu/pub/websoft/libwww-perl
  
 The Perl 5 
 libwww
  modules are located at: 
  
 http://www.os/oslonett.no/home/aas/perl/www
  
 Are there archives on the net of mailings or postings about this?
  
 Yes, look at: 
  
 The Usenet Newstand (
 http://CriticalMass.com/Concord/
 )
  
 All of the 
 comp.infosystems.www.*
  newsgroups are archived. In addition, the 
 cgi-perl
  and 
 libwww
  mailing lists are archived as well.
  
  
  
 Set UID/GID Wrapper
  
  
  
 Modules",NA
A.2 Modules,NA,NA
Should I use the Perl CGI modules to code all my CGI scripts? Isn't ,NA,NA
it easier to do it myself?,NA,NA
It really depends on what you are trying to do. The CGI modules should generally be used for ,NA,NA
"heavy-duty CGI scripts. For simple scripts, it is far easier and quicker to roll your own or use CGI ",NA,NA
Lite (current version is v1.62 ,NA,NA
http://bytor.engr.wisc.edu/pub/perl/cpan/authors/id/SHGUN/CGI_Lite-1.62.pm.gz,NA,NA
). If you really,NA,NA
"want, you can even use the Perl 4 ",NA,NA
cgi-lib.pl,NA,NA
 library (,NA,NA
http://www.bio.cam.ac.uk/web/form.html,NA,NA
).,NA,NA
How do I figure out how xyz module works?,NA,NA
"Most modules have manpages embedded within the module itself. If that is the case, you can use the ",NA,NA
pod2man,NA,NA
 script to view the manpage:,NA,NA
% pod2man module.pm | nroff -man | more ,NA,NA
What CGI or WWW libraries are available for Perl4? Which should I ,NA,NA
"use, and why?",NA,NA
The most widely used CGI library for Perl 4 is ,NA,NA
cgi-lib.pl,NA,NA
 written by Steven Benner ,NA,NA
(,NA,NA
http://www.bio.cam.ac.uk/web/form.html,NA,NA
"). It is very, very simple to use!",NA,NA
"What CGI modules are available for Perl 5? Which should I use, ",NA,NA
and why?,NA,NA
CGI::* Modules,NA,NA
(,NA,NA
http://www-genome.wi.mit.edu/WWW/tools/scripting/CGIperl/,NA,NA
),NA,NA
These modules allow you to create and decode forms as well as maintain state between forms.,NA,NA
CGI Lite,NA,NA
(,NA,NA
http://bytor.engr.wisc.edu/pub/perl/cpan/authors/id/SHGUN/CGI_Lite-1.62.pm.gz,NA,NA
),NA,NA
An alternative to the CGI::* modules. It is a glorious Perl 5 version of ,NA,NA
cgi-lib.pl,NA,NA
.,NA,NA
Both of these modules have the ability to decode the ,NA,NA
multipart/form-data,NA,NA
 encoding scheme.,NA,NA
Why are so many of these CGI Perl libraries object oriented? I ,NA,NA
don't know O-O programming. Aren't there simpler libraries for ,NA,NA
non-programmers to use? How hard can it be?,NA,NA
You can use ,NA,NA
cgi-lib.pl,NA,NA
 (,NA,NA
http://www.bio.cam.ac.uk/web/form.html,NA,NA
"), which is not object oriented, ",NA,NA
because it was designed for Perl 4.,NA,NA
"But, using the Perl 5 O-O libraries is a piece of cake! Here is a simple example that uses CGI Lite ",NA,NA
(,NA,NA
http://bytor.engr.wisc.edu/pub/perl/cpan/authors/,NA,NA
 id/SHGUN/CGI_Lite-1.62.pm.gz,NA,NA
) to print out form ,NA,NA
data:,NA,NA
#!/usr/local/bin/perl5 ,NA,NA
use CGI_Lite; ,NA,NA
"print ""Content-type: text/plain"", ""\n\n"";",NA,NA
$cgi = new CGI_Lite () ,NA,NA
$cgi->parse_form_data (); ,NA,NA
$cgi->print_form_data (); ,NA,NA
exit (0);,NA,NA
Introduction,NA,NA
CGI and the WWW Server,NA,NA
A.3 CGI and the WWW Server,NA,NA
Where does my Perl CGI program have to live to execute? What is ,NA,NA
the ,NA,NA
cgi-bin,NA,NA
 directory for?,NA,NA
The server is generally configured so that it executes CGI scripts that are located in the ,NA,NA
cgi-bin ,NA,NA
"directory. However, the server administrator can set up aliases in the server configuration files, so that ",NA,NA
"scripts with certain extensions (i.e., ",NA,NA
.cgi,NA,NA
", ",NA,NA
.pl,NA,NA
) can also be executed.,NA,NA
What are file access permissions? How do I change them?,NA,NA
"File permissions allow read, write, and execute access to users based on their user identification (also ",NA,NA
"known as UID), and their membership in certain groups. You can use the command ",NA,NA
chmod,NA,NA
 to change ,NA,NA
a file's permissions. Here is an example:,NA,NA
% ls -ls form.cgi,NA,NA
 1 -rwx------  1 shishir       974 Oct 31 22:15 form.cgi*,NA,NA
"This has a permission of 0700 (octal), which means that no one (besides the owner) can read to, write ",NA,NA
"from, or execute this file. Let's use the ",NA,NA
chmod,NA,NA
 command to change the permissions:,NA,NA
% chmod 755 form.cgi,NA,NA
% ls -ls form.cgi,NA,NA
 1 -rwxr-xr-x  1 shishir       974 Oct 31 22:15 form.cgi*,NA,NA
"This changes the permissions so that users in the same group as """,NA,NA
shishir,NA,NA
","" as well as all other users, ",NA,NA
have the permission to read from and execute this file.,NA,NA
See the manpages for the ,NA,NA
chmod,NA,NA
 command for a full explanation of the various octal codes.,NA,NA
Where should Perl be installed so I can execute it?,NA,NA
Perl can be installed anywhere on the system! The only thing you have to ensure is that the server is ,NA,NA
not running in a ,NA,NA
chroot,NA,NA
"-ed environment, and that it can access the interpreter. In other words, system ",NA,NA
"administrators can change the root directory, so that ""/"" does not point to the actual root (""/""), but to ",NA,NA
another directory.,NA,NA
"What should I do when I get a ""Server: Error 500"" message?",NA,NA
You can get a server error for the following reasons:,"G 
  
 G",NA
"If the script does not contain the ""#!/usr/local/bin/perl"" header line that points to the Perl ",NA,NA
"interpreter, or if the path to the interpreter is invalid.",NA,NA
"If the first line output from the script is not a valid HTTP header (i.e., ""Content-type: ",NA,NA
"text/html""), or if there is ",NA,NA
no,NA,NA
 blank line after the header data.,NA,NA
"I try to open a file for writing so I can save my data, but the open ( ) ",NA,NA
command fails. What's going on?,NA,NA
"Generally, the HTTP server will be running as user """,NA,NA
nobody,NA,NA
","" or """,NA,NA
www,NA,NA
","" or some other user ID that ",NA,NA
"has minimal privileges. As a result, the directory (where you intend to create the file) must be ",NA,NA
writeable by this process ID.,NA,NA
"To be on the safe side, always check the return status from the ",NA,NA
open,NA,NA
 ( ) command to see if it was a ,NA,NA
success:,NA,NA
"open (FILE, ""/abc/data.txt"") ||",NA,NA
" &error (""Could not open file /abc/data.txt""); ",NA,NA
.,NA,NA
.,NA,NA
