Larger Text,Smaller Text,Symbol
union. write a function to print the value stored in the union.,NA,NA
45.,NA,NA
"              WAP to define a union of type ""ans"" containing two members-an ",NA,NA
integer quantity and a floating quantity. Compute the average and standard ,NA,NA
deviation of the numbers and print them.,NA,NA
46.,NA,NA
              WAP for the following: track sales for a used-car business with 12 ,NA,NA
"brands in stock, each with an integer code, and generate a daily report that ",NA,NA
indicates ,NA,NA
a),NA,NA
 inventory by brand at day's start.,NA,NA
b),NA,NA
 total cars sold by brand at day's end.,NA,NA
c),NA,NA
" sales as a percentage of inventory, by brand.",NA,NA
 (assume all cars have the same price),NA,NA
 sample input:,NA,NA
 car brand no.    No. Of cars in stock   No. Of cars sold,NA,NA
 1                      10                                                  0,NA,NA
 2                      12                                                  0,NA,NA
 3                      13                                                  6,NA,NA
 -----------------------------------------------------------,NA,NA
12                     30                                                  0,NA,NA
 Sample output:,NA,NA
 Brand #: 1,NA,NA
 --------,NA,NA
 brand #: 3,NA,NA
 inventory at day's start: 23,NA,NA
 total sales: 6,NA,NA
 inventory at day's end: 17,NA,NA
 sales as percentage of inventory: 26.086957,NA,NA
 -------------,NA,NA
47.,NA,NA
"               WAP that can maintain the name, roll number and marks of a class ",NA,NA
of students. the size of the class is variable. include functions to compute the ,NA,NA
average marks of the class.,NA,NA
48.,NA,NA
"               WAP to read in a string and output the frequency, of each character ",NA,NA
in that string.,NA,NA
49.,NA,NA
              WAP to read in a string and output the frequency of each word in ,NA,NA
that string.,NA,NA
50.,NA,NA
              A company pays normal wage for work during weeks days from ,NA,NA
monday to friday and 1.5 times wage for work on saturday and sunday. given ,NA,NA
data in the following form:,NA,NA
"employee number, wage/hour, hours worked on monday, hours on tuesday,.., ",NA,NA
hours on sunday.,NA,NA
WAP to write out the employee number and weekly wages. use enumerated ,NA,NA
data type in your program.,NA,NA
51.,NA,NA
"              Define a structure for a student having name, roll number and marks ",NA,NA
"obtained in six subjects. assume that ""all students"" is an array of students. WAP ",NA,NA
to print the name and roll numbers of the students who have secured highest ,NA,NA
marks in each subject.,NA,NA
52.,NA,NA
"              Define a structure ""mca2_oops"" which has the members: entry_no, ",NA,NA
"marks, marks_minor, marks_ major, total. WAP for initialize the variables of",NA,NA
"objects, finding the total marks which is sum of marks_major and marks_minor. ",NA,NA
This program will handle 30 students and displaying their marks.,NA,NA
53.              ,NA,NA
"Create a structure of big cities bigcity of india,the data member of ",NA,NA
"the structure are name of the city,std code(say for calcutta std code is 033) ",NA,NA
"etc.WAP which interactively ask the name abd  addresss,local phone number of ",NA,NA
residents and print in the following format:,NA,NA
1,NA,NA
. Name: s.p.rama rao       ,NA,NA
2.,NA,NA
 Address:3/2 apc road ,NA,NA
3.,NA,NA
 Pincode no.: 700052     ,NA,NA
4.,NA,NA
 Phone no: (033)-4347270,NA,NA
END.,NA,NA
Advise - Other Best Selling Java Books (Paperback & Digital PDF) ,NA,NA
Top 10 Java Books for Students & Professionals,NA,NA
-Search on Amazon.com or Google ,NA,NA
Play & Google Books. ( ,NA,NA
"Book Pages – 900, Total Chapters 30",NA,NA
 ),NA,NA
"1. Java Teach Yourself Core Java in 21 Days. 2014, ",NA,NA
ISBN- 978-1499643015.,NA,NA
2.Beginning Programming with Java.: Easy Version. ,NA,NA
2014 ,NA,NA
ISBN- 978-1499643039.,NA,NA
3.Core Java Professional : Learn Java Step By Step With Fun.,NA,NA
 ISBN - 978-1499651027.,NA,NA
4.Effective Core Java.:The Complete Core Reference.,NA,NA
ISBN - 978-1499642582.,NA,NA
5.Java Brainstorming.:Special Beginners Edition 2014.,NA,NA
ISBN - 978-1499651119.,NA,NA
6.Java Power To you.:Special Beginner's Edition 2014.,NA,NA
ISBN - 978-1499651621.,NA,NA
"7.Java, Brain-Washer.:Special Beginners Edition 2014.",NA,NA
ISBN - 978-1499651324.,NA,NA
8.Thinking in Java.:Special Beginner's Edition 2014.,NA,NA
ISBN - 978-1499651478.,NA,NA
9.Effective Core Java.:The Complete Core Reference.,NA,NA
ISBN - 978-1499642582.,NA,NA
10. JAVA The HARDER BETTER FASTER STRONGER. 978-1499651614,NA,NA
Best Java Interview  Books ,NA,NA
List Search on Amazon.com or Google Play & Google Books. Search with Full Book ,NA,NA
Name or  ISBN Or Author Name- Harry H Chaudhary.,NA,NA
1.  Cracking The Java Coding Interview Hand Book 2014.,NA,NA
2. Java Interview Questions & Answers 2013-2014 Edition.,NA,NA
3. Java Interview Made Easy.,NA,NA
4. Technical Interview Made Easy.,NA,NA
BestData Structure and Algorithms Books for Beginner’s or Students.,NA,NA
List Search on Amazon.com or Google Play & Google Books. Search with Full Book ,NA,NA
Name or  ISBN Or Author Name- Harry H Chaudhary.,NA,NA
1. Data Structures And Algorithms.: Made Easy.,NA,NA
ISBN- 978-1495996016 ,NA,NA
"2. Algorithms, Professional Edition.: Beginner's ",NA,NA
Guide.,NA,NA
ISBN- 978-1500137274 ,NA,NA
3. Thinking In Data Structures and Algorithms.: ,NA,NA
ISBN-978-1500137281 ,NA,NA
Best C++  Books for Beginner’s or Students.,NA,NA
List Search on Amazon.com or Google Play & Google Books. Search with Full Book ,NA,NA
Name or  ISBN Or Author Name- Harry H Chaudhary.,NA,NA
1. Your Brain On C++ : Learn C++ Very Fast & Very Easy. ,NA,NA
ISBN-13: 978-1500349578,NA,NA
2. Learning C++ : Fast Track Easy C++ Guide for Beginners. ,NA,NA
ISBN-13: 978-1500349509,NA,NA
3. C++ for Students : A Beginner's Guide That Makes You C++ ,NA,NA
Champion. ,NA,NA
ISBN-13: 978-1500349523,NA,NA
4. C++ Without Fear: A Beginner's Guide That Makes You C++ ,NA,NA
Champion. ,NA,NA
ISBN-13: 978-1500349530,NA,NA
5. C++ How to Program : New Best selling Edition for Beginners. ,NA,NA
ISBN-13: 978-1500349547,NA,NA
6. Teach Yourself C++ in One Hour Daily (40 Days Champ ,NA,NA
Course) ISBN-13: 978-1500339340,NA,NA
7. Effective C++ : Easy Beginner's To Experts Edition. ,NA,NA
ISBN-13: 978-1500329747,NA,NA
8. How to Become a C++ Programmer : Step By Step Beginner's To Experts ,NA,NA
Edition. ISBN-13: 978-1500329662,NA,NA
9. Thinking In C++ Programming : The Definitive Beginner's To ,NA,NA
Expert's ,NA,NA
Guide. ISBN-13: 978-1500310790 ,NA,NA
10. C++ Programming Professional. ISBN- 978-1495995552,NA,NA
Best C# Programming  Booksfor Beginner’s or Students.,NA,NA
List Search on Amazon.com or Google Play & Google Books. Search with Full Book ,NA,NA
Name or  ISBN Or Author Name- Harry H Chaudhary.,NA,NA
1. How to Become a C# Programmer. ISBN: 978-1500193683. ,NA,NA
2. Head First C# . ISBN: 978-1500193690.,NA,NA
3. Effective C# : ISBN: 978-1500193614. 4. ,NA,NA
C# Professional : ISBN: 978-1500193874.,NA,NA
We Want to Hear from You!,NA,NA
"For Digital version of each book mentioned above, Search on Google Books or Google ",NA,NA
play- ,NA,NA
Download Digital Edition of these book with 5.99 USD Only,NA,NA
 Limited time ,NA,NA
offer for serious Readers. First Download Free Demo then Purchase with $5.99,NA,NA
" As the reader of this book, you are our most important critic and ",NA,NA
"commentator. We value your opinion and want to know what we’re doing right, what ",NA,NA
"we could do better, what areas you’d like to see us in correction or publish in, and any ",NA,NA
other words of wisdom you’re willing to pass our way. ,NA,NA
You can email or write me directly to let me know what you did or didn’t like about ,NA,NA
this book—as well as what we can do to make our books stronger. ,NA,NA
 Please note that I cannot help you with technical problems related to the ,NA,NA
"topic of this book, and that due to the high volume of mail I receive, I might not be ",NA,NA
"able to reply to every message. When you write, please be sure to include this book’s ",NA,NA
title and author as well as your name and phone or email address. I will carefully ,NA,NA
review your comments and share them with the author (Myself) and editors who ,NA,NA
worked on this book.,NA,NA
 One more thing don’t forget to give us star Reviews rate comments on Amazon.com,NA,NA
 ,NA,NA
Please,NA,NA
 Visit on Amazon.com or other website from where you purchased,NA,NA
this book. and Write your own customer Review Rate (Stars) from your heart to our ,NA,NA
Book and Comments that will help us to improve this book data to make better and ,NA,NA
better for future,NA,NA
I did hardwork and I Spentseveral months to make this book,NA,NA
", atleast I can ",NA,NA
"expect one customer review  from you, I hope this book helped you a lot ,  please share ",NA,NA
this book with other students and tell your college friends about this book ,NA,NA
but please ,NA,NA
suggest to consider buying your own copy from pothi.com (pdf) or ,NA,NA
"createspace.com store (paperback), lulu.com, smashwords.com, amazon.com ",NA,NA
"(kindle & paperback) or google books (digital) ,  google Play Store (digital)",NA,NA
Both Physical Paperback and Digital Editions Are also Available on ,NA,NA
"Amazon.com And Createspace Book Store , but on ",NA,NA
"google books (digital) ,  google ",NA,NA
Play Store (digital),NA,NA
 & pothi.com just Order today ,NA,NA
and Get a Discounted digital ,NA,NA
Copy ,NA,NA
"with very low price. I would like to suggest you, buy paperback edition for ",NA,NA
"better understanding, search this book’s paperback edition on amazon.com with ",NA,NA
following ISBN Numbers,NA,NA
- ISBN10,NA,NA
:,NA,NA
 1500481122,NA,NA
. ISBN-13:,NA,NA
978-1500481124,NA,NA
.,NA,NA
CHAPTER,NA,NA
∞ ,NA,NA
17,NA,NA
- Part –,NA,NA
II,NA,NA
∞,NA,NA
(Step By Step Chapter Wise ,NA,NA
Programs) (Pumping Brain On C ,NA,NA
Programming),NA,NA
Silent Features of part- II,NA,NA
"120,  C-Programming Practice code examples.",NA,NA
Creating Library Function’s with examples.,NA,NA
Deleting Library Function’s with examples.,NA,NA
Graphics Programming with examples.,NA,NA
Intro Operating System Development.,NA,NA
Live Software Development Project.,NA,NA
Live Virus Programming.,NA,NA
1.Wap To Sum Of Two Variables.,NA,NA
#include<stdio.h>,NA,NA
#include<conio.h>,NA,NA
void main(),NA,NA
{,NA,NA
"int a,b,c;",NA,NA
clrscr();,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book \n"");",NA,NA
"printf(""\n\n\t\Enter the value of a="");",NA,NA
"scanf(""%d"",&a);",NA,NA
"printf(""\n\t\t Enter the value of b="");",NA,NA
"scanf(""%d"",&b);",NA,NA
c=a+b;,NA,NA
"printf(""Sum=%d"",c);",NA,NA
getch();,NA,NA
},NA,NA
2. Wap To Subtraction Of Two Variables.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"int a,b,c; ",NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book ",NA,NA
"\n""); printf(""\n\n\t Enter the value of a=""); ",NA,NA
"scanf(""%d"",&a); ",NA,NA
"printf(""\n\t Enter the value of b=""); ",NA,NA
"scanf(""%d"",&b); ",NA,NA
c=a-b; ,NA,NA
"printf(""Sub is =%d"",c); ",NA,NA
getch(); ,NA,NA
},NA,NA
3.Wap To Multiply Of Two Variables.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"int a,b,c; ",NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book ",NA,NA
"\n""); printf(""\n\n\t Enter the value of a=""); ",NA,NA
"scanf(""%d"",&a); ",NA,NA
"printf(""\n\t Enter the value of b=""); ",NA,NA
"scanf(""%d"",&b); ",NA,NA
c=a*b; ,NA,NA
"printf(""Multiply is =%d"",c); ",NA,NA
getch(); ,NA,NA
} ,NA,NA
4.Wap To Divide Of Two Variables.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"int a,b,c;",NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book ",NA,NA
"\n""); printf(""\n\n\t Enter the value of a=""); ",NA,NA
"scanf(""%d"",&a); ",NA,NA
"printf(""\n\t Enter the value of b=""); ",NA,NA
"scanf(""%d"",&b); ",NA,NA
c=a/b; ,NA,NA
"printf(""Divide is =%d"",c); ",NA,NA
getch(); ,NA,NA
},NA,NA
"5.Wap To Find Out Simple Interest, Hence Ask To Enter The Values ",NA,NA
Of ,NA,NA
" Principle,Rate,Time By User.",NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"float si,p,t,r; ",NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book ",NA,NA
"\n""); printf(""\n\n\t Enter the value of p=""); ",NA,NA
"scanf(""%f"",&p); ",NA,NA
"printf(""\n\t Enter the value of t=""); ",NA,NA
"scanf(""%f"",&t); ",NA,NA
"printf(""\n\t Enter the value of r=""); ",NA,NA
"scanf(""%f"",&r); ",NA,NA
si=(p*t*r)/100; ,NA,NA
"printf(""si=%f"",si); ",NA,NA
getch(); ,NA,NA
},NA,NA
6.wap to read marks of a student in five subjects of a college and ,NA,NA
calculate,NA,NA
 his total of marks and also  calculate percentage.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"float s1,s2,s3,s4,s5,totel,per;",NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book ",NA,NA
"\n""); printf(""\n\n\t Enter the value subject s1=""); ",NA,NA
"scanf(""%f"",&s1); ",NA,NA
"printf(""\n\t Enter the value of subject s2=""); ",NA,NA
"scanf(""%f"",&s2); ",NA,NA
"printf(""\n\t Enter the value subject s3=""); ",NA,NA
"scanf(""%f"",&s3); ",NA,NA
"printf(""\n\t Enter the value of subject s4=""); ",NA,NA
"scanf(""%f"",&s4); ",NA,NA
"printf(""\n\t Enter the value of  s5=""); ",NA,NA
"scanf(""%f"",&s5); ",NA,NA
total=s1+s2+s3+s4+s5; ,NA,NA
per=total/5; ,NA,NA
"printf(""\n total=%f  \n per=%f"",totel,per); ",NA,NA
getch(); ,NA,NA
},NA,NA
7. Wap to swap two variables using third variable.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"float a,b,c; ",NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\tI’m Learning C with Harry’s Book \n""); ",NA,NA
"printf(""\n\n\t Enter the value of a=""); ",NA,NA
"scanf(""%f"",&a); ",NA,NA
"printf(""\n\n\t Enter the value of b=""); ",NA,NA
"scanf(""%f"",&b); ",NA,NA
c=a; ,NA,NA
a=b; ,NA,NA
b=c; ,NA,NA
"printf(""\n after swapping a=%f \n\t b=%f"",a,b); ",NA,NA
getch(); ,NA,NA
} ,NA,NA
Note : ,NA,NA
Swap means interchanging values to each other. ,NA,NA
Note : ,NA,NA
Here c is a temp. Variable.,NA,NA
8. Wap to swap two variables without  using third variable.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"float a,b; ",NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book ",NA,NA
"\n""); printf(""\n\n\t Enter the value of a=""); ",NA,NA
"scanf(""%f"",&a); ",NA,NA
"printf(""\n\n\t Enter the value of b=""); ",NA,NA
"scanf(""%f"",&b); ",NA,NA
a=a+b; ,NA,NA
b=a-b; ,NA,NA
a=a-b; ,NA,NA
"printf(""\n\t\After swapping a=%f\n\n\t\t b=%f"",a,b); ",NA,NA
getch(); ,NA,NA
} ,NA,NA
9. Wap to calculate area of triangle (Tribhuj).,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"float a,b,c,s,r,area; ",NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book ",NA,NA
"\n""); printf(""\n\n\t Enter the value of a=""); ",NA,NA
"scanf(""%f"",&a); ",NA,NA
"printf(""\n\n\t Enter the value of b=""); ",NA,NA
"scanf(""%f"",&b); ",NA,NA
"printf(""\n\t Enter the value of c=""); ",NA,NA
"scanf(""%f"",&c); ",NA,NA
s=a+b+c; ,NA,NA
area=s*(s-a)*(s-b)*(s-c); ,NA,NA
r=area; ,NA,NA
"printf(""\n\t\t Area=%f"",r); ",NA,NA
getch(); ,NA,NA
},NA,NA
"10. Wap to read time in hour,min,sec and convert it in to total seconds.",NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"int hr,min,sec,totalsec; ",NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book ",NA,NA
"\n""); printf(""\n\n\t Enter the value of hr=""); ",NA,NA
"scanf(""%d"",&hr); ",NA,NA
"printf(""\n\n\t Enter the value of min=""); ",NA,NA
"scanf(""%d"",&min); ",NA,NA
"printf(""\n\t Enter the value of sec=""); ",NA,NA
"scanf(""%d"",&sec); ",NA,NA
totalsec=(hr*3600)+(min*60)+sec; ,NA,NA
"printf(""\n\t\t Totalsec=%d"",totalsec); ",NA,NA
getch(); ,NA,NA
} ,NA,NA
11. Wap to print ASCII code of any character.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
char ch; ,NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book ",NA,NA
"\n""); printf(""\n\n\t Enter any character =""); ",NA,NA
"scanf(""%c"",&ch); ",NA,NA
"printf(""\n\t\t ASCII code of =%c is %d"",ch,ch); ",NA,NA
getch(); ,NA,NA
},NA,NA
Mind Drill Note :,NA,NA
ASCII is a Table (American Standard Code For Instruction Interchange.),NA,NA
12. WAP to find out whether a Entered no. Is Even Or Odd.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
int n; ,NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book \n"");printf(""\n\n\t Enter any number ",NA,NA
"=""); scanf(""%d"",&n); ",NA,NA
if(n%2==0) ,NA,NA
"printf(""\n\t\t Number is even""); ",NA,NA
else ,NA,NA
"printf(""\n\t\t Number is odd""); ",NA,NA
getch(); ,NA,NA
},NA,NA
"13. Wap to check that Entered character is capital,small,digit,or a ",NA,NA
special,NA,NA
 symbol?,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
char ch; ,NA,NA
clrscr(); ,NA,NA
"printf(""\n\t\t\t I’m Learning C with Harry’s Book \n""); printf(""\n\n\t Enter any ",NA,NA
"character =""); ",NA,NA
"scanf(""%c"",&ch); ",NA,NA
if(ch>=65 && ch<=90) ,NA,NA
"printf(""\n\t\t character is uppercase""); ",NA,NA
else ,NA,NA
if(ch>=97 && ch<=122) ,NA,NA
"printf(""\n\t\t character is smaller case""); ",NA,NA
else ,NA,NA
if(ch>=48 && ch<=65) ,NA,NA
"printf(""\n\t\t character is digit""); ",NA,NA
else ,NA,NA
"printf(""Character is special symbol""); ",NA,NA
getch();,NA,NA
} ,NA,NA
14. Wap to find out area by ,NA,NA
pai.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"float r,area,pi=3.14; ",NA,NA
clrscr(); ,NA,NA
"printf(""Enter radius""); ",NA,NA
"scanf(""%f"",&r); ",NA,NA
area=pi*r*r; ,NA,NA
"printf(""area=%f"",area); ",NA,NA
getch(); ,NA,NA
},NA,NA
15. Wap to find out average of two no’s,NA,NA
/* average of 2 no*/ ,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"int a,b;",NA,NA
 float avg;,NA,NA
 clrscr();,NA,NA
" printf(""Enter 2 no"");",NA,NA
" scanf(""%d %d"",&a,&b);",NA,NA
 avg=(a+b)/2.0;,NA,NA
" printf(""average=%f"",avg);",NA,NA
 getch(); ,NA,NA
},NA,NA
16. Wap to Entered total no. Of days and find out in months.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{,NA,NA
"int n,m,d;",NA,NA
 clrscr();,NA,NA
" printf(""Enter no of days\n"");",NA,NA
" scanf(""%d"",&n);",NA,NA
 m=n/30;,NA,NA
 d=n%30;,NA,NA
" printf(""months=%d,days=%d"",m,d);",NA,NA
 getch(); ,NA,NA
} ,NA,NA
17. Wap to swap 3 no. Using third ,NA,NA
variable.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"int a,b,c,t; ",NA,NA
clrscr(); ,NA,NA
"printf(""Enter three no""); ",NA,NA
"scanf(""%d %d ",NA,NA
"%d"",&a,&b,&c); ",NA,NA
t=a; ,NA,NA
a=b; ,NA,NA
b=t; ,NA,NA
t=c; ,NA,NA
c=b; ,NA,NA
b=t; ,NA,NA
"printf(""%d %d %d"",a,b,c); ",NA,NA
getch(); ,NA,NA
},NA,NA
18. Wap to swap 3 no’s without using third variable.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"int a,b,c; ",NA,NA
clrscr(); ,NA,NA
"printf(""Enter three no""); ",NA,NA
"scanf(""%d %d ",NA,NA
"%d"",&a,&b,&c); ",NA,NA
a=a+b; ,NA,NA
b=a-b;,NA,NA
a=a-b; ,NA,NA
b=b+c; ,NA,NA
c=b-c; ,NA,NA
b=b-c; ,NA,NA
"printf(""%d %d %d"",a,b,c); ",NA,NA
getch(); ,NA,NA
} ,NA,NA
19. Wap to calculate profit and ,NA,NA
loss.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"float sp,cp; ",NA,NA
clrscr(); ,NA,NA
"printf(""Enter cost price and selling price\n""); ",NA,NA
"scanf(""%f %f"",&cp,&sp); ",NA,NA
if(cp<sp),NA,NA
" printf(""profit=%.2f Rs"",sp-cp); ",NA,NA
else if(sp<cp),NA,NA
" printf(""loss=%.2f Rs"",cp-sp); ",NA,NA
else,NA,NA
" printf(""no profit no loss""); ",NA,NA
getch(); ,NA,NA
} ,NA,NA
20. Wap for calculate total & percentage then print ,NA,NA
Grades.,NA,NA
#include<stdio.h>,NA,NA
#include<conio.h>,NA,NA
void main(),NA,NA
{,NA,NA
float p;,NA,NA
 char grade;,NA,NA
 clrscr();,NA,NA
" printf(""Enter percentage\n\n"");",NA,NA
" scanf(""%f"",&p);",NA,NA
 if(p>=90),NA,NA
 grade='A';,NA,NA
 else if(p>=70),NA,NA
 grade='B';,NA,NA
 else if(p>=50),NA,NA
 grade='C';,NA,NA
 else,NA,NA
 grade='F';,NA,NA
" printf(""grade=%c"",grade);",NA,NA
 getch();,NA,NA
},NA,NA
21.wap to convert lower case to upper case.,NA,NA
/* lower case to upper case*/,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
char ch; ,NA,NA
clrscr(); ,NA,NA
"printf(""Enter a ",NA,NA
"character\n""); ",NA,NA
"scanf(""%c"",&ch); ",NA,NA
if(ch>=97&&ch<=122) ,NA,NA
ch=ch-32; ,NA,NA
"printf(""%c"",ch); ",NA,NA
getch(); ,NA,NA
},NA,NA
22. Wap to find out large no. Between two no’s,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"int a,b;",NA,NA
 clrscr();,NA,NA
" printf(""Enter 2 no"");",NA,NA
" scanf(""%d %d"",&a,&b);",NA,NA
 if(a>b),NA,NA
" printf(""%d is greater"",a);",NA,NA
 else if(a==b),NA,NA
" printf(""Both are equal"");",NA,NA
 else,NA,NA
" printf(""%d is greater "",b);",NA,NA
 getch(); ,NA,NA
},NA,NA
23. Wap to find out max no. From four no’s,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"int a,b,c,d;",NA,NA
 clrscr();,NA,NA
" printf(""Enter 4 no"");",NA,NA
" scanf(""%d %d %d %d"",&a,&b,&c,&d);",NA,NA
 if(a>b),NA,NA
 {,NA,NA
 if(a>c),NA,NA
 {,NA,NA
 if(a>d),NA,NA
" printf(""%d"",a);",NA,NA
 else,NA,NA
" printf(""%d"",d);",NA,NA
 },NA,NA
 else if(c>d),NA,NA
" printf(""%d"",c);",NA,NA
 else,NA,NA
" printf(""%d"",d);",NA,NA
 },NA,NA
 else if(b>c),NA,NA
 {,NA,NA
 if(b>d),NA,NA
" printf(""%d"",b);",NA,NA
 else,NA,NA
 ,NA,NA
"printf(""%d"",d);",NA,NA
 },NA,NA
 else,NA,NA
 {,NA,NA
 if(c>d),NA,NA
" printf(""%d"",c);",NA,NA
 else,NA,NA
" printf(""%d"",d);",NA,NA
 },NA,NA
 getch(); ,NA,NA
},NA,NA
24. Wap for Develop mini calculator Using switch with Case.,NA,NA
/* calculator*/ ,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"int a,b,ch; ",NA,NA
clrscr(); ,NA,NA
"printf(""Enter two no\n""); ",NA,NA
"scanf(""%d %d"",&a,&b); ",NA,NA
"printf(""1/t add\n 2/t subtract\n 3/t multiplication\n 4/t divide\n 5/t modulus\n Enter ",NA,NA
"your choice\n""); ",NA,NA
"scanf(""%d"",&ch);",NA,NA
switch(ch),NA,NA
 {,NA,NA
 case 1:,NA,NA
" printf(""sum=%d"",a+b);",NA,NA
 break;,NA,NA
 case 2:,NA,NA
" printf(""subtraction=%d"",a-",NA,NA
b);,NA,NA
 break;,NA,NA
 case 3:,NA,NA
" printf(""multiplication=%d"",a*b);",NA,NA
 break;,NA,NA
 case 4:,NA,NA
" printf(""division=%f"",(float)a/b);",NA,NA
 break;,NA,NA
 case 5:,NA,NA
" printf(""modulus=%d"",a%b);",NA,NA
 break;,NA,NA
 default:,NA,NA
" printf(""invalid input"");",NA,NA
 },NA,NA
 getch(); ,NA,NA
} ,NA,NA
25. Wap to for mini calculator using Arithmetic operators each ,NA,NA
operator ,NA,NA
perform specific task.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h,NA,NA
> ,NA,NA
void main() ,NA,NA
{,NA,NA
"int a,b;",NA,NA
char ch;,NA,NA
 clrscr();,NA,NA
" printf(""Enter two no\n"");",NA,NA
"scanf(""%d %d"",&a,&b);",NA,NA
flushall();,NA,NA
"printf(""/n  + for add  \n  - for  subtract  \n *  for  multiplication  \n / for divide\n ",NA,NA
"Enter your choice\n"");",NA,NA
"scanf(""%d"",&ch);",NA,NA
switch(ch),NA,NA
 {,NA,NA
 case ‘+’ :,NA,NA
 ,NA,NA
"printf(""sum=%d"",a+b);",NA,NA
 break;,NA,NA
 case ‘-’ :,NA,NA
" printf(""subtraction=%d"",a-b);",NA,NA
 break;,NA,NA
 case ‘*’ :,NA,NA
 ,NA,NA
"printf(""multiplication=%d"",a*b); ",NA,NA
break;,NA,NA
 case ‘/’:,NA,NA
" printf(""division=%f"",(float)a/b); ",NA,NA
break;,NA,NA
 case ‘%’ :,NA,NA
" printf(""modulus=%d"",a%b);",NA,NA
 break;,NA,NA
 default:,NA,NA
" printf(""invalid input"");",NA,NA
 },NA,NA
 getch();,NA,NA
} ,NA,NA
26. Wap to calculate Factorial of any given no. By ,NA,NA
user.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"Int  n,i,f=1;",NA,NA
 clrscr();,NA,NA
" printf(""Hello Guys, I’m Learning C Programming with Harry’s Book ",NA,NA
"""); printf("" Enter the any no. For factorial"");",NA,NA
" scanf(""%d “,&n); ",NA,NA
for (i=1;i<=n;i++) ,NA,NA
f=f*i; ,NA,NA
