Larger Text,Smaller Text,Symbol
»,"When the 
 DetailPage
  has been popped, the 
 await
  keyword retrieves the useful 
 value from the 
 Future
  box.
  
 In Listing 8-4, the call to 
 Navigator.push
  is a 
 Future
  value, but the expres-sion 
 await Navigator.push( // ...
 etc
  is a 
 bool
  value. (See Figure 8-8.) Your code 
 assigns this 
 bool
  value to 
 _isFavorite
 , which, appropriately enough, is a 
 bool
  
 variable.
  
  
  
 FIGURE 8-8: 
  
 The correct 
  
 combination of 
 types.
  
  
  
 A function that contains the 
 await
  keyword may take a long time to finish exe-
 cuting. If you’re not careful, the entire app may come to a screeching halt while 
  
 CHAPTER 8
   Navigation, Lists, and Other Goodies 
      265",NA
Taking control of the app bar’s Back button,"The app bar button in Figure 8-6 is a backward-pointing arrow. When the user 
 clicks this button, your app returns to its source page. These two facts are true by 
 default. But what if you don’t like the defaults? Can you change them? Of course, 
 you can.
  
 For example, you can change the button’s appearance from a backward arrow to a 
 red backspace button. To do so, add a 
 leading
  parameter to an 
 AppBar
  constructor 
 call in Listing 8-1.
  
 appBar: AppBar(
  
  
  title: Text(
  
  
  'Details',
  
  
  ),
  
  
 leading:
  IconButton(
  
  
  icon: new Icon(Icons.keyboard_backspace, color: Colors.red),
  
  
  onPressed: () => Navigator.pop(context),
  
  
  ),
  
  
 )
  
 If you don’t want a back button to appear on the app bar, add an 
 automatically 
 ImplyLeading
  parameter to the 
 AppBar
  constructor call.
  
 appBar: AppBar(
  
  
  automaticallyImplyLeading: false,
  
 Changing the app bar button’s behavior is trickier. In Listing 8-1, you surround the 
 Scaffold
  constructor call with a 
 WillPopScope
  call:
  
 @override
  
  
 Widget build(BuildContext context) {
  
  
  return 
 WillPopScope
 (
  
 266
   PART 3 
  Details, Details",NA
Passing Data in Both Directions,"This section’s example is a bit more realistic than examples in the previous sec-
 tions. In this section, the source and destination pages pass information back and 
 forth. The code is in Listing 8-5.
  
 CHAPTER 8
   Navigation, Lists, and Other Goodies 
      267",NA
1. ,"When you launch this section’s app, the value of 
 _isFavorite
  becomes 
 false
 . You see a 
 page with a movie title and a Details button, but no Heart icon. To see that page as it 
 appears on your phone, refer to Figure 8-1.
  
 When you press the Details button, the 
 goToDetailPage
  method sends the value 
 of 
 _isFavorite
  to the 
 DetailPage
 :
  
 CHAPTER 8
   Navigation, Lists, and Other Goodies 
      269",NA
2. ,"The 
 DetailPage
  receives the value coming from the 
 MovieTitlePage
 . The 
  
 DetailPage
  stores that value in its own 
 _isFavoriteArgument
  variable:
  
 final _isFavoriteArgument =
  
  
  ModalRoute.of(context).settings.arguments ?? false;
  
 Using this variable’s value, the 
 DetailPage
  decides what to display on the face of a 
 button:
  
 RaisedButton(
  
  
  child: Text(
  
  
  _isFavoriteArgument ? 'Unfavorite this' : 'Make it a Favorite!',
  
  
  ),
  
 At this point in the app’s run, 
 _isFavoriteArgument
  is 
 false
 . So the raised button 
 displays the sentence 
 Make it a favorite!
  Figure 8-11 shows you the 
 DetailPage
  
 that appears on your phone.
  
 270
   PART 3 
  Details, Details",NA
3. ,"Upon receipt of the value 
 true
 , the 
 MovieTitlePage
  displays the Heart icon. 
  
 Figure 8-12 shows you the 
 MovieTitlePage
  that appears on your phone.
  
 FIGURE 8-12: 
  
 This movie is a 
 favorite.
  
  
 When you press the Details button, the 
 MovieTitlePage
  sends 
 true
  to the 
 DetailPage
 .",NA
4. ,"This time, the line
  
 _isFavoriteArgument ? 'Unfavorite this' : 'Make it a Favorite!'
  
 tells the 
 DetailPage
  to display the Unfavorite This button. Figure 8-13 shows you 
 the 
 DetailPage
  that appears on your phone.
  
 CHAPTER 8
   Navigation, Lists, and Other Goodies 
      271",NA
5. ,"Upon receipt of the value 
 false
 , the 
 MovieTitlePage
  doesn’t display the 
  
 Heart 
 icon.
  
  
  
 The drawing in Figure 8-10 is what is known as a 
 finite state machine
  diagram. 
 Diagrams of this kind help a lot when you want to organize your thoughts about an 
 app’s page transitions.",NA
Creating Named Routes,"Navigation can be complicated. Here’s an example:
  
 “Go where the user wants to go unless the user isn’t logged in, in which case, go to the 
 login page (but remember where the user wanted to go). If the user logs in correctly, go 
 where the user wanted to go. Otherwise, go to the ’invalid login’ page, where the user 
 has the option to go to the ’forgot password’ page. From the ’forget password’ page . . .” 
 And so on.
  
 In Flutter, screens and pages are called 
 routes
 , and Flutter lets you assign a name 
  
 to each of your routes. This Named Routes feature makes your code a bit more 
  
 concise. More importantly, the feature keeps you from going crazy, keeping track 
  
 of the user’s paths and detours. The code in Listing 8-6 doesn’t display any movie 
  
 data — only app bars and buttons. Even so, the listing shows you how named 
  
 routes work.
  
 272
   PART 3 
  Details, Details",NA
Creating a List,"Imagine this. You’re sitting with friends at a local diner. Someone says, “Remem-
 ber that movie 
 Being John Malkovich?
  I wonder what it was about.” So you whip out 
 your phone and say, “What a coincidence! I have an app whose sole purpose is to 
 show me an overview of that movie’s plot.”
  
 After you read the overview to your friends, one of them says, “That’s great! What 
 about Charlie Kaufman’s next movie? I think it’s called 
 Adaptation.
 ” And you say, 
 “We’re out of luck. My app has info on only one movie.”
  
 At this point, one of your friends says, “How much did you pay for that app?” And 
 you reply, “I didn’t pay for it. Barry Burd paid me to install it.”
  
 The beginning of this chapter describes the master-detail interface. It says, “The 
 first page [in a master-detail interface] displays a 
 list
  of items.” You can’t cram 
 information about every item on the list into one page. So, for details about a par-
 ticular item, the user clicks that item and navigates to a separate page.
  
 276
   PART 3 
  Details, Details",NA
The ListView widget,"The essence of Listing 8-7 is a call to Flutter’s 
 ListView.builder
  constructor. The 
 constructor takes two parameters: an 
 itemCount
  and an 
 itemBuilder
 .",NA
The itemCount parameter,"To no one’s surprise, the 
 itemCount
  tells Flutter how many items to display in the 
 list. With the code in Listing 8-7, the list’s last item is 
 Rocky 25
 . But if you omit the 
 itemCount
  parameter, the list never ends. The user can scroll for hours to see list 
 items named 
 Rocky 1000
  and 
 Rocky 10000
 . (At least, that’s what I think will hap-pen. 
 To be honest, I’ve never tried scrolling beyond 
 Rocky 1200
 . When I try, my hand gets 
 tired.)
  
 The secret behind 
 ListView
  with its 
 itemCount
  is the ability to scroll. In theory, the 
 list has more items than the user sees on the device’s screen. In reality, Flutter 
 juggles list items and keeps only enough to fill the user’s screen. When an item 
 disappears off the edge of the screen, Flutter recycles that item by giving it a new 
 Rocky
  number and displaying it at the other end of the screen. By recycling list 
 items, Flutter saves memory space and processing time. So the scrolling of the list 
 goes smoothly.",NA
The itemBuilder parameter,"An 
 itemBuilder
  parameter’s value is a function. In Listing 8-7, to create 25 items, 
 Flutter starts by creating 25 indices with values 0, 1, 2, and so on, up to and 
 including 24. Flutter plugs these values into the 
 itemBuilder
  function, like so:
  
 // This isn't real code. It's the way itemBuilder behaves.
  
  
  (context, 
 0
 ) => ListTile(
  
  
  title: Text('Rocky ${
 0
 + 1}'),
  
  
  onTap: () => goToDetailPage(
 0
 + 1),
  
  
 )
  
  
  (context, 
 1
 ) => ListTile(
  
  
  title: Text('Rocky ${
 1
 + 1}'),
  
 CHAPTER 8
   Navigation, Lists, and Other Goodies 
      279",NA
HOW TO PUT A ListView INSIDE A COLUMN,"Some layouts — ones that you might think are okay — send Flutter into an unending, 
  
 tail-chasing game. Chapter 6 has a section about it. The game is especially frustrating 
 when you try to put a list view inside a column. Here’s some bad code:
  
 // Don't do this: 
  
 Widget buildTitlePageCore() {
  
  return 
 Column
 (
  
  
  children: <Widget>[ 
  
     
 Text
 ('Rocky Movies'), 
  
     
 ListView.builder
 (
  
      
  itemCount: 25,
  
      
  itemBuilder: (context, index) => ListTile(
  
       
  title: Text('Rocky ${index + 1}'),
  
       
  onTap: () => goToDetailPage(index + 1),
  
      
  ),
  
    
  ),
  
  
  ],
  
  ); 
  
 }
  
 When you run this code, no list view appears. Among dozens of lines of diagnostics, Android 
 Studio’s Run tool window reports that 
 Vertical viewport was given unbounded height
 . 
 As it is in Chapter 6, one widget (the 
 Column
  widget) is sending an unbounded height 
 constraint to its children, and one of the children (the 
 ListView 
 widget) can’t handle all that 
 freedom. The result is an impasse in which the 
 ListView 
 can’t be displayed. To fix the 
 problem, do the same thing that helps in Chapter 6 — add an 
 Expanded
  widget:
  
 // Do this instead 
  
 return 
 Column
 (
  
  children: <Widget>[ 
  
  
 Text
 ('Rocky Movies'), 
  
  
 Expanded
 (
  
   
  
  child: 
 ListView.builder
 (
  
   
  
  // ... 
 etc.
  
 The 
 Expanded
  widget says, “Hey, 
 Column
 . Figure out how tall the 
 Text
  widget is and tell the 
 ListView
  how much vertical space is left over.” When the 
 Column
  hands this infor-mation to 
 the 
 ListView
 , the 
 ListView
  says, “Thanks. I’ll use all of the leftover space.” The app displays 
 itself correctly, and everyone’s happy.
  
 CHAPTER 8
   Navigation, Lists, and Other Goodies 
      281",NA
Dart’s switch statement,"In my first draft of Listing 8-7, the overview of 
 Rocky 3
  reads:
  
 For the 
 3th
  time, palooka Rocky Balboa fights to be the world heavyweight boxing 
 champion.
  
 I couldn’t live with that, so I solicited the help of my friend — the 
 switch
  state-
  
 ment. A 
 switch
  statement is like an 
 if
  statement except that 
 switch
  statements 
  
 lend themselves to multiway branching.
  
 The 
 switch
  statement in Listing 8-7 says:
  
 Look at the value of
  sequelNumber.
  
  
 If that value is
  1 
 or
  21
 ,
  
  
 assign
  'st' 
 to
  suffix
 ,
  
  
 and then
  break 
 out of the entire
  switch 
 statement.
  
  
 If you've reached this point and that value is
  2 
 or
  22
 ,
  
  
 assign
  'nd' 
 to
  suffix
 ,
  
  
 and then
  break 
 out of the entire
  switch 
 statement.
  
  
 If you've reached this point and that value is
  3 
 or
  23
 ,
  
  
 assign
  'rd' 
 to
  suffix
 ,
  
  
 and then
  break 
 out of the entire
  switch 
 statement.
  
  
 If you've reached this point,
  
  
  assign 'th' to suffix.
  
 Each 
 break
  statement sends you out of the 
 switch
  statement and onward to 
  
 whatever code comes after the 
 switch
  statement. What happens if you try to omit 
  
 the 
 break
  statements?
  
 // Dart doesn't tolerate this ...
  
  
 switch (sequelNumber) {
  
  
  case 1:
  
  
  case 21:
  
  
  suffix = 'st';
  
  
  case 2:
  
  
  // ... 
 and so on.
  
 In Dart, this is a no-no. If you type this code in Android Studio’s Dart editor, 
  
 Android Studio complains immediately. Android Studio refuses to run your 
  
 program.
  
 282
   PART 3 
  Details, Details",NA
SOME NEWS ABOUT SCROLLING,"You don’t need a 
 ListView
  to create a scrolling screen. You can enclose all kinds of 
  
 stuff inside a 
 SingleChildScrollView
 . Here’s some code:
  
 return MaterialApp(
  
  home: Material(
  
  
  child: Column(
  
    
  children: <Widget>[
  
     
  SizedBox(height: 200, child: Text(""You've"")),
  
     
  SizedBox(height: 200, child: Text(""read"")),
  
     
  SizedBox(height: 200, child: Text(""many"")),
  
     
  SizedBox(height: 200, child: Text(""chapters"")),
  
     
  SizedBox(height: 200, child: Text(""of"")),
  
     
  Icon(Icons.book),
  
     
  SizedBox(height: 100, child: Text(""Flutter For Dummies"")),
  
    
  Icon(Icons.thumb_up),
  
    
  ],
  
  
  ),
  
  ), 
  
 );
  
 My phone doesn’t have enough room for all this stuff. So if I don’t add some sort of scrolling, 
 I see the dreaded black-and-yellow stripes along the bottom of the screen. To avoid seeing 
 these stripes, I enclose the widgets in a 
 SingleChildScrollView
 :
  
 return MaterialApp(
  
  home: Material(
  
  
  child: 
 SingleChildScrollView
 (
  
    
  child: Column(
  
     
  children: <Widget>[
  
      
  SizedBox(height: 200, child: Text(""You've"")),
  
     
  // 
 . . . etc.
  
     
  ],
  
    
  ),
  
  
  ),
  
  ), 
  
 );
  
 When I rerun the code, I see the topmost few widgets with the option to scroll and see 
 others.
  
 284
   PART 3 
  Details, Details",NA
Creating list items one-by-one,"From one row to another, the items in Figure 8-15 have no surprises. Each item 
 displays the name 
 Rocky
  and a number. Each item exhibits the same behavior when 
 you tap on it. Because of this uniformity, I can create one 
 itemBuilder
  that describes 
 all 25 of the list’s items.
  
 What do you do if there’s little or no uniformity? What if there’s some uniformity 
 among the items, but so few items that creating an 
 itemBuilder
  isn’t worth the 
 effort?
  
 In such cases, you describe the items one-by-one using Flutter’s 
 ListView
  
 constructor. Listing 8-8 has the code; Figures 8-17 and 8-18 show you some of the 
 results.
  
 LISTING 8-8: 
  
 A Small List
  
 // App0808.dart
  
 import 'package:flutter/material.dart';
  
 import 'App08Main.dart';
  
 const Map<String, String> synopses = {
  
  'Casablanca':
  
   
  'In Casablanca, Morocco in December 1941, a cynical American expatriate '
  
  
  
  'meets a former lover, with unforeseen complications.',
  
  'Citizen Kane':
  
   
  '... Charles Foster Kane is taken from his mother as a boy ... '
  
   
  
  'As a result, every well-meaning, tyrannical or '
  
   
  
  'self-destructive move he makes for the rest of his life appears '
   
  
  'in 
 some way to be a reaction to that deeply wounding event.', 'Lawrence of Arabia':
  
   
  ""The story of British officer T.E. Lawrence's mission to aid the Arab ""
   
  
  
 ""tribes in their revolt against the Ottoman Empire during the ""
  
  
  
  ""First World 
 War."", 
  
 };
  
 extension MoreMovieTitlePage on MovieTitlePageState {
  
  goToDetailPage(String movieName) {
  
   
  Navigator.push(
  
    
  context,
  
    
  MaterialPageRoute(
  
    
  builder: (context) => DetailPage(),
  
    
  settings: RouteSettings(
  
      
  arguments: movieName, 
  
       
 (continued)
  
 CHAPTER 8
   Navigation, Lists, and Other Goodies 
      285",NA
Another new Dart language feature,"One evening, after working on this chapter for 14 hours straight, I was exhausted 
 and became delirious. I thought about the app in Listing 8-7 with its 25 
 ListView 
 items. I imagined a little person inside a user’s phone creating the 
 Rocky 1
  item, and 
 then the 
 Rocky 2
  item, and then 
 Rocky 3
 , and so on. Maybe I can take that vision, silly 
 as it is, and compose a list view with instructions such as “Build the first item, build 
 the second item, build the third item, . . .” and more.
  
 Most programming languages have statements that perform repetitive tasks. For 
 example, languages such as Java, C/C
 ++
 , and Dart have a thing called a 
 for 
 statement, also known as a 
 for
  loop. Figure 8-19 shows you a tiny example.
  
 FIGURE 8-19: 
 Dart’s for 
  
 statement in 
 action.
  
  
 The example in Figure 8-19 is a Dart program, but it’s not a Flutter program. To 
 run this program, I didn’t bother creating a Flutter project. Instead, I visited 
 https://dartpad.dev
 , typed the code in the page’s big editor window, and then 
 pressed Run.
  
 In Figure 8-19, the program’s output is a column containing the numbers 1 through 
 5. That’s because a 
 for
  statement tells the device to repeat things over and over 
 again. Figure 8-20 shows you an English language paraphrase of the 
 for 
 statement 
 in Figure 8-19.
  
 The fact that Dart has a 
 for
  statement isn’t newsworthy. Dart’s 
 for
  statement is 
 almost exactly the same as the C language 
 for
  statement, which was created in the 
 early 1970s by Dennis Ritchie at Bell Labs. And the C language 
 for
  statement is a 
 direct descendant of FORTRAN’s 
 DO
  statement from the early 1960s. What’s new 
 and exciting in Dart is the idea that you can put a 
 for
  construct inside a Dart 
 language list. Listing 8-9 has an enlightening code snippet.
  
 288
   PART 3 
  Details, Details",NA
Fetching Data from the Internet,"Do this chapter’s examples remind you of movies that you’ve enjoyed? Would you 
 like an app that displays facts about these movies? If so, look no further than 
 Listing 8-10.
  
 LISTING 8-10: 
  
 Accessing Online Data
  
 // App0810.dart
  
 import 'dart:convert';
  
 import 'package:flutter/material.dart'; 
  
 import 'package:http/http.dart';
  
 import 'App08Main.dart';
  
 extension MoreMovieTitlePage on MovieTitlePageState { 
 goToDetailPage(String movieTitle) {
  
   
  Navigator.push(
  
    
  context,
  
    
  MaterialPageRoute(
  
 290
   PART 3 
  Details, Details",NA
Using a public API,"Before creating Listing 8-10, I searched the web for a site that provides free access 
 to movie information. Among the sites I found, the one I liked best was The Movie 
 Database (
 https://www.themoviedb.org
 ). Like many such sites, The Movie Database 
 provides access through its own 
 application programming interface
  (API). When you use 
 the prescribed API code to send a query to themoviedb.org, the site spits back 
 information about one or more movies.
  
 For example, to get information about the movie 
 THX 1138
 , you can try typing the 
 following URL in a browser’s address bar:
  
 https://api.themoviedb.org/3/search/movie?api_key=
 XYZ
 &query=""THX 1138""
  
 When you do, the following message appears in your browser window:
  
 Invalid API key: You must be granted a valid key.
  
 Oops! Instead of typing 
 XYZ
 , you should have typed a valid API key — a string of 
 characters you get when you sign up on The Movie Database website. Everyone who 
 signs up gets their own API key.
  
 So get your own API key, replace 
 XYZ
  with the API key, and type the new URL into a 
 web browser’s address bar:
  
 // Not a real API key ...
  
  
 https://api.themoviedb.org/3/search/movie?api_key=
 4c23b2f8f
 &query=""THX 1138""
  
 When you do, you don’t see an error message, and you don’t get a fancy-looking 
 web page, either. Instead, you get code that looks something like the stuff in 
 Listing 8-11.
  
 LISTING 8-11: 
  
 JSON Code
  
 {
  
  ""page"": 1,
  
  ""total_results"": 4,
  
  ""total_pages"": 1,
  
  ""results"": [
  
  {
  
  ""popularity"": 8.126,
  
  .
  
  .
  
  .
  
 (continued)
  
 CHAPTER 8
   Navigation, Lists, and Other Goodies 
      293",NA
»,Send a URL to The Movie Database.,NA
»,"Make sense of the JSON code that comes back from The Movie Database.
  
 294
   PART 3 
  Details, Details",NA
Sending a URL to a server,"One way to enable web server communication is to import Dart’s 
 http
  package. An 
 import
  line near the top of Listing 8-10 does the trick. The only “gotcha” is that if 
 you fail to add a line to your project’s 
 pubspec.yaml
  file, Flutter can’t do the 
 importing:
  
 dependencies:
  
  
  flutter:
  
  
  sdk: flutter
  
  
 http: ^0.12.0+4
  
 Of course, the strange looking version number 
 ^0.12.0+4
  is sure to be obsolete by 
 the time you read this book. To find out what number you should be using, visit 
 https://pub.dev/packages/http
 .
  
  
  
  
  
 In a 
 .yaml
  file, indentation matters. So, in your project’s 
 pubspec.yaml
  file, be sure 
 to indent the 
 http
  line the way you see it here.
  
 To find out about your project’s 
 pubspec.yaml
  file, refer to Chapter 3.
  
 In your app’s Dart code, you use the package’s 
 get
  function to send a URL out onto 
 the web:
  
 final response = await get(
  
  'https://api.themoviedb.org/3/search/movie?api_key=' +
  
  '$api_key&query=""$movieTitle""');
  
  
  
 A simple function name like 
 get
  doesn’t scream out at you, “I’m part of the 
 http 
 package.” To make your code more readable, do two things: Add some extra words 
 to the 
 http
  package’s 
 import
  declaration
  
  
  
 import 'package:http/http.dart' 
 as http
 ;
  
 and add a prefix to your 
 get
  function call:
  
 final response = await 
 http.get
 (      // ... 
 etc.
  
 The need for 
 await
 , 
 async
 , and 
 Future
  in Listing 8-10 comes from one undeniable 
 fact: If you send a request to a web server, you don’t know when you’ll get back a 
 response. You don’t want your Flutter app to freeze up while it waits for a response 
 from who-knows-where. You want to entertain the user while a response makes its 
 way along the Internet. That’s why, in Listing 8-10, you display a 
 Circular-
 ProgressIndicator
  widget until the response has arrived.
  
 CHAPTER 8
   Navigation, Lists, and Other Goodies 
      295",NA
Making sense of a JSON response,"In Listing 8-10, the 
 updateOverview
  method awaits a response from The Movie 
 Database. When a response arrives, the method assigns that response to its own 
 variable named 
 response
 . (How clever!) The 
 response
  variable contains all kinds of 
 information about HTTP headers and status codes, but it also contains a body, and 
 that body looks like the JSON code in Listing 8-11.
  
 But wait! How do you sift information out of all that JSON code? I’ll tell you how. 
 You call the 
 json.decode
  function — one of the many functions in Dart’s 
 convert
  
 package. (Refer to code near the top and bottom of Listing 8-10.) The 
 json.decode
  
 function turns the code in Listing 8-11 into a big Dart 
 Map
  structure. Like all of 
 Dart’s maps, this map has keys and values, and some of the values can be lists. You 
 use square brackets to get the values from maps and lists. (Refer to Chapter 7.) So, 
 to pull a movie’s overview out of the code in Listing 8-11, you write the following 
 line:
  
 return json.decode(response.body)['results'][0]['overview'];
  
 Each pair of square brackets brings you closer to the bottom of the tree in Figure 8-
 23.",NA
What’s Next?,"Navigator.push(
  
  
  context,
  
  
  MaterialPageRoute(
  
  
  builder: (context) => Chapter_9(),
  
  
  ),
  
  
 );
  
 296
   PART 3 
  Details, Details",NA
Chapter ,NA,NA
9 ,NA,NA
Moving Right Along . . ,NA,NA
.,NA,NA
I,"f you’ve read other material in this book, you’re probably tired of my long 
 chapter introductions, with all their personal stories and bad jokes. That’s why, 
 for this chapter, I skip the preliminaries and get straight to the point.
  
 This chapter is about animation — making things change right before the user’s 
 eyes. When I think about animation, I immediately think of movement, but Flutter 
 provides a much broader definition of animation. With Flutter, you can change 
 almost any property of a widget on almost any time scale.",NA
Setting the Stage for Flutter Animation,"This chapter’s first listing has a bunch of reusable code. Subsequent listings  
 contain code that works cooperatively with the code in the first listing. Thanks to 
 Dart’s extensions feature, each new listing can create methods belonging to the 
 first listing’s classes. You can read all about Dart extensions in Chapter 8.
  
 The code in Listing 9-1 can’t do anything on its own. Instead, this code relies on 
 declarations in the chapter’s other listings.",NA
»,"An
 Animation
 is a plan for changing a value.
  
 In Listing 9-1, the words 
 Animation<double>
  indicate that the changing value is a 
 number with digits beyond the decimal point — a number like 
 0.0
 , 
 0.5
 , or 
 0.75
 . The 
 plan in Figure 9-1 is to change a value in the range from 1.0 to 200.0.
  
 The 
 Animation
  itself isn’t about movement of any kind. The value that goes from 
 1.0 to 200.0 may be a position, but it may also be a size, an amount of transparency, 
 a degree of rotation, or whatever. For the animation variable in Listing 9-1, values 
 like 1.0 and 200.0 are only numbers. Nothing else.
  
 By the way, if you’re looking in Listing 9-1 for a reference to an animation’s 
 double
  value, stop looking. The code in Listing 9-1 makes no reference to such a 
 value. If you peek ahead to the next section’s listing, you see 
 animation.value
 . 
 That’s your tangible evidence that an 
 Animation 
 instance holds a value of some 
 kind.
  
 Flutter’s 
 Animation
  class is nice, but an 
 Animation
  can’t do much without an 
 AnimationController
 . Here’s why:
  
 300
   PART 3 
  Details, Details",NA
»,"An
 AnimationController
 makes the animation start, stop, go forward, go 
 backward, repeat, and so on.
  
 Calls such as 
 controller.forward()
 , 
 controller.animateBack(0.0)
 , and 
 controller.reset()
  push the animation in one direction or another.
  
 In Listing 9-1, the 
 AnimationController
  constructor call says that the animation 
 lasts for 3 seconds. If seconds aren’t good enough, you can use other parameters, 
 such as 
 microseconds
 , 
 milliseconds
 , 
 minutes
 , 
 hours
 , and 
 days
 . Each of the 
 following constructors describes 51 hours:
  
 Duration(hours: 51)
  
 Duration(days: 1, hours: 27)
  
 Duration(days: 2, hours: 3)
  
 Duration(minutes: 3060)
  
 In addition to its 
 duration
 , the 
 AnimationController
  in Listing 9-1 has a 
 vsync
  
 property. If you’re wondering what that is, keep reading.",NA
»,"A 
 ticker
  notifies the
 AnimationController
 when each time interval passes.
  
 The words 
 with SingleTickerProviderStateMixin
  in Listing 9-1 make 
 MyHomePageState
  into a ticker. The ticker wakes up repeatedly and says, “It’s 
 time to change a value.”
  
 But which value gets changed? What part of the code hears the ticker’s 
 announcement? Making 
 MyHomePageState
  be a ticker doesn’t connect 
 MyHomePageState
  with a particular 
 AnimationController
 .
  
 To make that connection, the 
 AnimationController
  in Listing 9-1 has a 
 vsync: 
 this
  parameter. That parameter tells Flutter that “
 this
  instance of 
 MyHomePageState
  is the ticker for the newly constructed 
 Animation 
 Controller
 .”
  
 I’ve carefully worded my explanation of tickers and 
 vsync: this
  so that the 
 explanation doesn’t offend anyone who knows all the details. The trouble is, 
 precise explanations can be difficult to understand. If you don’t comprehend all the 
 stuff about 
 vsync: this
 , simply add those words to your own code, and then move 
 on. None of this book’s examples requires an in-depth understanding of tickers and 
 vsync
 .
  
 In Listing 9-1, the name 
 SingleTickerProviderStateMixin
  suggests that the Dart 
 programming language has something called a mixin. A 
 mixin
  is something like 
 an extension, except that it’s not the same as an extension. 
  
 For a comparison, see the later sidebar “Another way to reuse code.”
  
 CHAPTER 9
   Moving Right Along . . . 
      301",NA
»,"Some feature changes as a result of the change in the
 Animation
 value.
  
 In Figure 9-1, a balloon’s size changes with an 
 Animation
  instance’s 
 double 
 value. But the code in Listing 9-1 makes no reference to a balloon’s size, or to any 
 other use of the 
 animation
  variable’s value. On this count, Listing 9-1 is 
 somewhat lacking.
  
 The code to make things change is in the 
 buildPositionedWidget
  function, and 
 that function’s body is in Listings 9-2 through 9-6. Each of those listings does 
 something different with the 
 Animation
  object’s 
 double
  values.
  
 Listing 9-1 has one more interesting feature: It has a place where widgets can move 
 freely. Imagine making an icon the child of a 
 Center
  widget. The 
 Center 
 widget 
 determines the icon’s position, and that’s the end of the story. A 
 Center 
 widget’s 
 constructor has no parameters that let you wiggle its child in one direc-tion or 
 another. Don’t bother trying to make a 
 Center
  widget’s child move. You have no 
 vocabulary for moving it.
  
 What you need is a widget that lets you mark its children’s exact coordinates within 
 the available space. For that, Flutter has a 
 Stack
 .
  
 A 
 Stack
  is like a 
 Row
  or a 
 Column
 , but a 
 Stack
  doesn’t place its children in a straight 
 line. Instead, a 
 Stack
  has two kinds of children — 
 Positioned
  widgets and all other 
 kinds of widgets. Each 
 Positioned
  widget can have 
 top
 , 
 bottom
 , 
 left
 , and 
 right
  
 properties, which determine the exact location of the 
 Positioned 
 widget’s child. The 
 other widgets (the ones that aren’t 
 Positioned
 ) get stuffed into some default 
 location.
  
 Have a look at the following code:
  
 Stack(
  
  
  children: <Widget>[
  
  
  Positioned(
  
  
  top: 100.0,
  
  
  left: 100.0,
  
  
  child: Container(
  
  
  width: 50.0,
  
  
  height: 50.0,
  
  
  color: Colors.black,
  
  
  ),
  
  
  ),
  
  
  Positioned(
  
  
  top: 120.0,
  
  
  left: 120.0,
  
 302
   PART 3 
  Details, Details",NA
Moving Along a Straight Line,"“A meal without wine is like a day without sunshine.”
  
  
 — AUTHOR UNKNOWN (AT LEAST, NOT KNOWN BY ME)
  
 “Listing 9-1 without an extension is like a day without dessert.”
  
  
 — AUTHOR KNOWN (KNOWN TO BE ME)",NA
»,"The call to
 tween.animate(controller)
 creates an actual
 Animation 
 instance.
  
 The way I describe a 
 Tween
 , you may think that a 
 Tween
  is the same as an 
 Animation
 . But it’s not. Fortunately, if you’ve created a 
 Tween
 , you can make an 
 Animation
  from it. In Listing 9-2, the 
 tween.animate(controller)
  call creates an 
 Animation
  object. That’s a step in the right direction.",NA
»,"The call to
 addListener
 tells the
 MyHomePageState
 to rebuild itself 
 whenever the animation’s value changes.
  
 In app development, a 
 listener
  is a generic name for something that listens for 
 events. The code in Listing 9-2 says,
  
 Create a function that redraws the screen by calling 
 setState
 . Make that function 
 listen for changes in the animation’s value. That way, Flutter redraws the screen 
 whenever the animation’s value changes.
  
 Each call to 
 setState
  makes Flutter update the 
 left
  and 
 top
  values of the 
 Positioned
  widget in Listing 9-2. Because 
 left
  is always 150.0, the icon doesn’t 
 move sideways. But the 
 animation
  object’s 
 value
  property changes from moment 
 to moment, so the icon moves up and down along the screen.
  
 The 
 AnimationController
  in Listing 9-1 determines the icon’s movement:",NA
»,"When the user presses the app’s Forward button, Listing9-1calls the 
 controller.forward
 method.
  
 The icon moves downward if it’s not already at the bottom of its trajectory.",NA
»,"When the user presses the app’s Backward button, Listing9-1calls 
 controller.animateBack(0.0)
 .
  
 The icon moves upward if it’s not already at the top.
  
 In the world of animations, numbers from 0.0 to 1.0 are very useful. In an 
 animateBack
  call, the number 
 0.0
  means “roll the animation backward until it 
 reaches its 
 begin
  value.” To make the animation reach its midpoint, you’d call 
 controller.animateBack(0.5)
 .",NA
»,"When the user presses the app’s Reset button, Listing9-1calls 
 controller.reset()
 .
  
 The icon jumps to its starting position. (If it’s already at the starting position, it 
 stays there.)
  
 306
   PART 3 
  Details, Details",NA
