Larger Text,Smaller Text,Symbol
"probability could be arbitrarily diluted in reaching the second conclusion. (Actually, it's never possible to ",NA,NA
"exactly get 0, but 0 is a lower bound.) ",NA,NA
One general way to handle situations like this is to extend evidence-combination to use more than just ,NA,NA
"probabilities as inputs. Probability rules could return not just a probability, but a list of predicates that ",NA,NA
"succeeded in getting the probability. Then a rule like ""employed"" above can check whether it is ",NA,NA
"particularly sensitive to anything in the list (by checking prestored sensitivity-pair facts), and fail if so; ",NA,NA
"special-case rules for ""employed"" could then do a different calculation. Another approach is to use Bayes' ",NA,NA
"Rule to estimate probabilities: store certain probabilities of two things happening simultaneously, and ",NA,NA
reason from those. ,NA,NA
"8-11. (a) ""Happy"" and ""unhappy"" are not true opposites in English--a person could have neither word ",NA,NA
"apply to them, so the two words don't describe possible emotional states. Notice that this is different from ",NA,NA
"the words ""done"" and ""undone"" which do represent true opposites. So you sometimes have to be careful ",NA,NA
analyzing English words. ,NA,NA
(b) It is dangerous when building rule-based expert systems with probabilities when the probability of X ,NA,NA
"(e.g. ""happy"") plus the probability of not(X) (e.g. ""unhappy"") isn't 1.0. Then there's a three-valued logical ",NA,NA
"situation here: yes, no or neither. So you couldn't get one from the other by subtracting the other from 1. ",NA,NA
"Instead we must reason separately about each of the two rules, writing separate rules about the value of ",NA,NA
each. ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (48 of 88) [23/04/2002 17:40:03],NA
8-12. [Too long to give] ,NA,NA
"9-1. (a) A state must be a snapshot of a single time, not several times. ",NA,NA
(b) Temperature varies continuously--there can be no abrupt changes in temperature. (But a physicist ,NA,NA
might call this a physical state.) ,NA,NA
"(c) It's too complicated to describe as just a list of facts. Also, it seems to involve continuous-valued, not ",NA,NA
"discrete, phenomena. ",NA,NA
"9-3. No. For example, this set of branches: ",NA,NA
"branch from ""a"" to ""b"" branch from ""a"" to ""c"" branch from ""b"" to ""d"" branch from ""b"" to ""e"" branch from ",NA,NA
"""c"" to ""d"" branch from ""c"" to ""e"" branch from ""d"" to ""f"" branch from ""e"" to ""f"" ",NA,NA
"9-4. (a) A simple way is to abandon the focus-of-attention approach, and put new facts at the end of facts. ",NA,NA
In our implementation of breadth-first search in the next chapter we'll use this same trick. ,NA,NA
(b) A breadth-first approach might be to check all rules whose left sides match query predicates to see if ,NA,NA
their right sides are all facts: then check all rules whose left sides match the terms of all the previous right ,NA,NA
sides are all facts and so on. In other words something that sounds suspiciously like the rule-cycle hybrid. ,NA,NA
"The only difference is that rules are being invoked top-down, so an unsuccessful rule need not be tried ",NA,NA
"over and over again. Actually, such an invocation scheme would be a good way to organize hybrid ",NA,NA
chaining to make it more efficient. ,NA,NA
"9-5.(a) depth-first, since it would be awkward and silly to constantly return to previous nodes in real time. ",NA,NA
This is a good example of the difference between computer environments and the real world: it's easy to ,NA,NA
"return to previous nodes on a computer, but hard in the real world. Note of course you shouldn't use plain ",NA,NA
"depth-first search while driving, but you should use heuristics like those of part (i) to avoid getting too far ",NA,NA
away from the goal. ,NA,NA
"(b) plan routes from several other places to the goal, places just off the route ",NA,NA
"9-6.(a) state b (sequence is a, e, s, b). Costs and evaluation function values are irrelevant. ",NA,NA
"(b) state r (sequence is a, b, o, r). Costs are irrelevant. ",NA,NA
"9-7. (a) Vertical height on the page can be measured with numbers, but you can also use ""above(X,Y)"" to ",NA,NA
"represent relationships on the page, to the same effect. ",NA,NA
(b) Heuristics are binary: they either must apply or not apply. So to every possible permutation of success ,NA,NA
"or failure of heuristics, assign a number. Store these numbers in a big table, and just look them up as an ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (49 of 88) [23/04/2002 17:40:03],NA
"evaluation function. This evaluation is discrete and not continuous as a better one might be, but it's ",NA,NA
perfectly acceptable; you may be able to fit a curve to the numbers to get a continuous evaluation ,NA,NA
"function. Note you must rank permutations of success/failure for all the heuristics, not just rank the ",NA,NA
"heuristics, because a branch choice is usually determined by several heuristics working together. It also ",NA,NA
won't work in general to assign weights to heuristics and sum up the weights for the heuristics that apply ,NA,NA
"to a state, because there are many ways to get the same sum. ",NA,NA
(c) The mapping can often be done if you know all the possible states that occur in a problem. Then you ,NA,NA
"can just write very specific heuristics that say if state X occurs then do operator Y, where this ",NA,NA
recommendation of Y is consistent with the evaluation function. But if you don't know all the possible ,NA,NA
"states or if there are an infinity of them, you can't do this mapping. For instance, you can do this mapping ",NA,NA
"for route planning in a city, because there are a finite number of intersections in a city and they're the only ",NA,NA
points at which choices can be made; but you can't for route planning through a forest because there are ,NA,NA
an infinite number of choices you can make about your route. ,NA,NA
9-9. (a) branch-and-bound search ,NA,NA
(b) best-first search ,NA,NA
(c) breadth-first search ,NA,NA
9-12.(a) Here are some: ,NA,NA
--Prefer the branch that moves terminals only to their proper floor. --Prefer branches that move two ,NA,NA
terminals instead of one. --Prefer branches that move terminals to adjacent floors (but that may not be a ,NA,NA
"good heuristic, since it may cause you to move terminals twice). ",NA,NA
(b) One way is to count the number of terminals on wrong floors and divide by two (two is the maximum ,NA,NA
number of terminals that can be moved in any one step). But this doesn't take into account that terminals ,NA,NA
"two floors away are going to cost 1.2 times more, so a better evaluation function (that is still a lower ",NA,NA
bound) would be to sum up over all terminals .5 for each terminal that is one floor away from its correct ,NA,NA
"floor, and .6 for each terminal that is two floors away from its correct floor. (Note that an ""evaluation ",NA,NA
"function"" is a function definition, not a number.) ",NA,NA
"(c) Yes, branching factors are similar in both directions. This is because the operators are all reversible (if ",NA,NA
"you take the elevator and some terminals somewhere, you can always take them back). Note you could ",NA,NA
"use A* in both directions with bidirectional search, so A* is not incompatible with bidirectional (and note ",NA,NA
this would mean fewer node expansions than A* just one-way). It's true there are three goal states (the ,NA,NA
"elevator can be in three possible places), but that just means you shouldn't search as deep going ",NA,NA
"backwards as going forwards, not that bidirectional search won't work. ",NA,NA
(d) There are F different floors on which to place a single terminal. There are T terminals to place. So for ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (50 of 88) [23/04/2002 17:40:03],NA
"T=1, there are F states; for T=2, F*F states; and for F=3, F*F*F states. There are also F places to put the ",NA,NA
"elevator. So in general the number of different states is F multiplied by itself T+1 times, or F to the T+1 ",NA,NA
"power. However, you could argue that all the terminals destined for a single floor are indistinguishable. ",NA,NA
"This would reduce the preceding number since then some of the states considered would be identical, ",NA,NA
"but figuring out exactly how many involves some difficult mathematics, so the above upper bound (or ",NA,NA
something close) is sufficient for this answer. ,NA,NA
(e) Finding a good way to represent the state was very important for this problem. A good way is to code ,NA,NA
"the terminals with digits representing what floor they belong on, and bring together all the terminals on ",NA,NA
"one floor into a list. So states can be represented as [First,Second,Third,Elevator] where the first three ",NA,NA
"terms are lists containing the numbers 1, 2, and 3 an indefinite number of times, and Elevator is the ",NA,NA
"number of the floor the elevator is on. Then the starting state is [[2,3,3],[1],[2],1], which has evaluation ",NA,NA
"2.5 with the first-mentioned evaluation function, and cost 0 for a total of 2.5. Notice that your state ",NA,NA
representation must indicate the position of each terminal individually because a state description should ,NA,NA
"contain all the information necessary to uniquely specify a state. So it wouldn't do, say, to only indicate ",NA,NA
"for each floor how many terminals are there, because some of the terminals there might be destined for ",NA,NA
"different floors, and your plan to move them would be different than with other combinations of the same ",NA,NA
number of terminals on that floor. ,NA,NA
From the starting state we can go to one of eight states (using again the first-mentioned evaluation ,NA,NA
function): ,NA,NA
"[[3,3],[1,2],[2],2] -- evaluation 2.0, cost 1, total 3.0 [[3,3],[1],[2,2],3] -- evaluation 2.5, cost 1.2, total ",NA,NA
"3.7 [[2,3],[1,3],[2],2] -- evaluation 2.5, cost 1, total 3.5 [[2,3],[1],[2,3],3] -- evaluation 2.0, cost 1.2, ",NA,NA
"total 3.2 [[2],[1,3,3],[2],2] -- evaluation 2.5, cost 1, total 3.5 [[2],[1],[2,3,3],3] -- evaluation 1.5, cost ",NA,NA
"1.2, total 2.7 [[3],[1,2,3],[2],2] -- evaluation 2.0, cost 1, total 3.0 [[3],[1],[2,2,3],3] -- evaluation 2.0, ",NA,NA
"cost 1.2, total 3.2 ",NA,NA
"The sixth state is the lowest-cost, so we choose it for expansion. It leads to six new states ",NA,NA
"(remember, there's no point writing down states we found earlier): ",NA,NA
"[[2,2],[1],[3,3],1] -- evaluation 1.5, cost 2.4, total 3.9 [[2],[1,2],[3,3],2] -- evaluation 1.0, cost 2.2, total ",NA,NA
"3.2 [[2,3],[1],[2,3],1] -- evaluation 2.0, cost 2.4, total 4.4 [[2],[1,3],[2,3],2] -- evaluation 2.0, cost 2.2, ",NA,NA
"total 4.2 [[2,2,3],[1],[3],1] -- evaluation 2.0, cost 2.4, total 4.4 [[2],[1,2,3],[3],2] -- evaluation 1.5, cost ",NA,NA
"2.2, total 3.7 ",NA,NA
All these totals are larger than than the 3.0 figure found for the first and seventh nodes of the first ,NA,NA
"expansion. By heuristic, choose the first of these two. This expands to: ",NA,NA
"[[1,3,3],[2],[2],1] -- evaluation 1.5, cost 2, total 3.5 [[3,3],[2],[1,2],3] -- evaluation 2.0, cost 2, total 4.0 ",NA,NA
"[[3,3],[1],[2,2],3] -- evaluation 2.5, cost 2, total 4.5 [[1,2,3,3],[],[2],1] -- evaluation 2.0, cost 2, total 4.0 ",NA,NA
"[[3,3],[],[1,2,2],3] -- evaluation 2.5, cost 2, total 4.5 ",NA,NA
If we choose to use the other evaluation function mentioned in part (b) -- counting 0.5 for each terminal ,NA,NA
"one floor away from its correct floor, and 0.6 for each terminal two floors away from its correct floor -- ",NA,NA
"we get slightly different evaluations. For the first expansion, the states are respectively evaluated to 2.2 ",NA,NA
"(total 3.2), 2.7 (total 3.9), 2.6 (total 3.6), 2.1 (total 3.3), 2.5 (total 3.5), 1.5 (total 2.7), 2.1 (total 3.1), and ",NA,NA
"2.1 (total 3.3). So the sixth state is again chosen for expansion, and its possibilities evaluate to 1.5 (total ",NA,NA
"3.9), 1.0 (total 3.2), 2.1 (total 4.5), 2.0 (total 4.2), 2.1 (total 4.5), and 1.5 (total 3.7). Again, all these totals ",NA,NA
"are more than a node in the first expansion, but this time it's the seventh node in the first expansion. So we ",NA,NA
"expand that seventh node, getting these new states: ",NA,NA
"[[1,3],[2,3],[2],1] -- evaluation 1.6, cost 2, total 3.6 [[3],[2,3],[1,2],3] -- evaluation 2.2, cost 2, total 4.2 ",NA,NA
"[[2,3],[1,3],[2],1] -- evaluation 2.6, cost 2, total 4.6 [[3],[1,3],[2,2],3] -- evaluation 2.6, cost 2, total 4.6 ",NA,NA
"[[3,3],[1,2],[2],1] -- evaluation 2.2, cost 2, total 4.2 [[3],[1,2],[2,3],3] -- evaluation 1.6, cost 2, total 3.6 ",NA,NA
"[[1,2,3],[3],[2],1] -- evaluation 2.1, cost 2, total 4.1 [[3],[3],[1,2,2],3] -- evaluation 2.7, cost 2, total 4.7 ",NA,NA
"[[1,3,3],[2],[2],1] -- evaluation 1.7, cost 2, total 3.7 [[3],[2],[1,2,3],3] -- evaluation 1.7, cost 2, total 3.7 ",NA,NA
"[[3],[1],[2,2,3],3] -- evaluation 2.1, cost 2, total 4.1 ",NA,NA
9-14. Jigsaw puzzles: ,NA,NA
"(a) all possible ""partially completed puzzles"", partitions of a set of puzzle pieces into physically connected ",NA,NA
groups ,NA,NA
(b) trying to attach one side of one piece to one side of another piece ,NA,NA
(c) a state where each piece is in its own physically-connected partition ,NA,NA
(d) a state where all pieces are in one physically-connected partition ,NA,NA
"(e) usually. If pieces have distinct colors and textures, you can group pieces by color or texture and solve ",NA,NA
"subpuzzles for each color, then connect the subpuzzles. ",NA,NA
"(f) no, because two pieces you could compare previously might get connected instead to other pieces, and ",NA,NA
no longer be available ,NA,NA
(g) one solution ,NA,NA
"(h) depends on the puzzle, but typically 4n*4n, n the number of puzzle pieces ",NA,NA
"(i) it decreases to zero, at a progressively slower rate, because the number of sites to connect pieces ",NA,NA
decreases with each piece connection ,NA,NA
Symbolic integration: ,NA,NA
(a) all conceivable algebraic expressions and their integrals ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (52 of 88) [23/04/2002 17:40:03],NA
"(b) rules of integration, as are given in tables ",NA,NA
(c) some particular expression with an integral ,NA,NA
(d) any equivalent expression without any integrals ,NA,NA
(e) yes--an integral of a sum (or difference) is the sum (or difference) of the integrals. ,NA,NA
"(f) no, rules require very specific forms, and use of one rule may make another no longer possible (g) ",NA,NA
usually the best (simplest) form is desired ,NA,NA
(h) depends on the problem ,NA,NA
"(i) varies with the problem, but will increase if the size of the expression increases. No obvious tendencies ",NA,NA
over time. ,NA,NA
"9-16.(a) (iv), A* search--we have both partial costs (the number of machine instructions of a partial ",NA,NA
allocation) and a lower-bound evaluation function (the number of variable mentions unassigned). (b) (ii). ,NA,NA
"The first is an evaluation function, and the third is a control strategy. The fourth is something you do ",NA,NA
"automatically in any kind of allocation search (it's part of the definition of the word ""allocation"" and ",NA,NA
"hence part of the definition of the operator), and what you'd do anyway can't be a heuristic. ",NA,NA
"(c) (i), always decreases, since each assignment rules out using that variable mention in future states. And ",NA,NA
nothing ever increases the choices available at some point. ,NA,NA
9-17.(a) All theorems of the given postulate-and-assumption form. ,NA,NA
"(b) If there are K statements, there are K!/(K-2)!2! = K(K-1)/2 ways of taking a pair. Each step will add ",NA,NA
"one more statement. Assuming we start with N postulates, the branching factor for the step S will have an ",NA,NA
"upper bound of (N+S-1)(N+S-2)/2, or approximately (N+S) squared over 2. ",NA,NA
(c) One answer: Try to combine the simplest statements that have symbols in common. ,NA,NA
(d) One answer: the number of common symbols between the closest existing statement and the goal ,NA,NA
statement. Larger value means closer to goal. ,NA,NA
"(e) Yes, theorem-proving is standard example of monotonicity. ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (53 of 88) [23/04/2002 17:40:03],NA
"(f) No, no obvious subparts. ",NA,NA
"(g) Heuristics, because it's very hard to quantify closeness to the goal. ",NA,NA
"(i) No, because A* requires a lower bound on the number of steps to the goal, not an approximation. ",NA,NA
(j) If we had a good evaluation function. ,NA,NA
"(k) Yes, if branching factor seems reasonable in backwards direction (but it will be if we assume all steps ",NA,NA
"involve combination with an original statement, which is true most of the time). ",NA,NA
9-18. (a) Suppose we have N data points with K study variables. Then a state for this problem can be ,NA,NA
expressed as a list of N data points where the first K study variables are the same as the K study variables ,NA,NA
in the starting state but where there may be additional study variables reflecting operations performed; ,NA,NA
plus the same target variable for all states. The set of all such states is the search space. (The size of the ,NA,NA
"search space is infinite, because there are an infinite number of combinations and operations you can ",NA,NA
"perform--you can keep squaring a number forever.) Remember, a state must include everything relevant ",NA,NA
"to describe a ""snapshot"" of activity in the course of a problem, so you must include all the data points in a ",NA,NA
"single state, and define operators to apply to every data point together (i.e., vector operations). ",NA,NA
"(b) The operators are just the operations described, as for instance squaring all the values for some study ",NA,NA
"variable to get a new study variable, or taking the corresponding product of two study variables to get a ",NA,NA
new study variable. ,NA,NA
(c) The branching factor for any state is infinite because you could use an infinite number of constants in ,NA,NA
the first of the three described classes of operators. ,NA,NA
(d) The initial state has two successors: ,NA,NA
"data_point([1,2,1],1). data_point([2,0,4],16). data_point([3,1,9],81). ",NA,NA
"data_point([1,2,4],1). data_point([2,0,0],16). data_point([3,1,1],81). ",NA,NA
And the first of these has three successors: ,NA,NA
"data_point([1,2,1,1],1). data_point([2,0,4,4],16). data_point([3,1,9,9],81). ",NA,NA
"data_point([1,2,1,4],1). data_point([2,0,4,0],16). data_point([3,1,9,1],81). ",NA,NA
"data_point([1,2,1,1],1). data_point([2,0,4,16],16). data_point([3,1,9,81],81). ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (54 of 88) [23/04/2002 17:40:03],NA
You may not want to count the first state though--it's pointless. The second of the original successors also ,NA,NA
has three successors: ,NA,NA
"data_point([1,2,4,1],1). data_point([2,0,0,4],16). data_point([3,1,1,9],81). ",NA,NA
"data_point([1,2,4,4],1). data_point([2,0,0,0],16). data_point([3,1,1,1],81). ",NA,NA
"data_point([1,2,4,16],1). data_point([2,0,0,0],16). data_point([3,1,1,1],81). ",NA,NA
"And you may not want to count the second state here because it doesn't make much sense, nor the first ",NA,NA
state here because it duplicates (except for a switch of the third and fourth study variables) the second ,NA,NA
state of the previous group of three. ,NA,NA
"(e) Statisticians have a number of such criteria. One simple one is that the ""least squares"" deviation, the ",NA,NA
average square over all data points of the difference between the target variable value and its ,NA,NA
"corresponding value for the closest study variable, is less than some small fixed number. ",NA,NA
"(f) The least squares deviation calculation given in part (e) is a natural evaluation function, since squares ",NA,NA
are always nonnegative and the value does go to zero when the goal is exactly reached. ,NA,NA
"(g) It's tricky to find something nonnumeric for choosing branches, because the data itself is numeric. One ",NA,NA
way is to look at the operators: say prefer any operator that involves two variables to any operator that ,NA,NA
involves only one variable. Another heuristic is to prefer using new study variables not so far used. ,NA,NA
"(h) Probably not, because we can't do backwards search easily. For one thing, it's hard to get forwards and ",NA,NA
"backwards search to meet in the middle--the branching factor is so larger. For another thing, we'll have to ",NA,NA
"reason somewhat differently backwards, since we don't know what the goal states will be exactly, just a ",NA,NA
criterion for checking states to see whether they are goals. We could try to reason forwards from a starting ,NA,NA
state whose study variables are all but one of the forwards-search study variables plus the original target ,NA,NA
"variable, setting the new target variable to be the remaining one of the original study variables. That ",NA,NA
"would be a kind of backwards searching, and if we found a solution this way we could ""reverse"" the ",NA,NA
"operators to get a corresponding forwards solution path--it's tricky, but possible. But there would be S ",NA,NA
"ways to do this if there were S original study variables, so it'll be considerably harder searching this way--",NA,NA
it won't be worth it if S is large. ,NA,NA
"(i) Not really, because there's no obvious cost function here--we're concerned about the end result, not the ",NA,NA
difficulty in getting there. ,NA,NA
"(j) The square root operator requires that all its values be nonnegative, and the logarithm operator requires ",NA,NA
"that all its values be strictly positive. In addition, the quotient operator requires that none of the values of ",NA,NA
"the second variable be zero. Other than these small restrictions, operators can be used any time for this ",NA,NA
problem. ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (55 of 88) [23/04/2002 17:40:03],NA
"(k) No, we have no way to pick nice intermediate goals. ",NA,NA
(l) Statisticians probably make use of strong analogies to related problems involving some of the same ,NA,NA
"variables. So they ""look up"" a few related formulae and test them out sequentially, and usually one of ",NA,NA
"them works pretty well. Occasionally they may have to tinker with the formula as a kind of searching, but ",NA,NA
this is rare because most phenomena that statisticians attack have been quite thoroughly studied already. ,NA,NA
You could call this approach a rule-based one. What statisticians do also can often be described as ,NA,NA
"""generate and test"" (section 3.12). (They also seem to use means-ends analysis, a technique we'll explain ",NA,NA
in Chapter 11.) ,NA,NA
9-19.(a) You must think ahead to what your opponent would do if you made a particular move. Each ,NA,NA
"move possibility for you has a set of subsequent, and usually different, move possibilities for them. And ",NA,NA
"each of these has a set of replies by you, and so on. ",NA,NA
(b) The decisions made on alternate moves (yours and your opponent's) are made according to different ,NA,NA
"criteria: you're trying to win when you're selecting a move, and they're trying to win when they're ",NA,NA
"selecting a move. In terms of the evaluation function, it's like theirs is the negative of yours. ",NA,NA
10-2. Here are the necessary definitions: ,NA,NA
"testdepth(L) :- depthsearch([[9,11,9,3,4,5,7,18],[12,16,4,7,2,20,5]],L). goalreached([[],[]]). ",NA,NA
"successor([LX,LY],[LX2,LY2]) :- member(X,LX), member(X,LY), deleteone(X,LX,LX2), ",NA,NA
"deleteone(X,LY,LY2). successor([LX,LY],[LX2,LY2]) :- successor2([LX,LY],[LX2,LY2]). ",NA,NA
"successor([LX,LY],[LX2,LY2]) :- successor2([LY,LX],[LY2,LX2]). successor2([LX,LY],[LX2,LY2]) :- ",NA,NA
"twomembers([X1,X2],LX), Y is X1 + X2, member(Y,LY), deleteone(X1,LX,LX3), ",NA,NA
"deleteone(X2,LX3,LX2), deleteone(Y,LY,LY2), length_ok(LX2,LY2). length_ok(L1,L2) :- ",NA,NA
"length(L1,E1), length(L2,E2), E1 + 2 > E2. twomembers([X,Y],[X|L]) :- member(Y,L). ",NA,NA
"twomembers([X,Y],[Z|L]) :- twomembers([X,Y],L). deleteone(X,[X|L],L) :- !. deleteone(X,[Y|L],[Y|L2]) ",NA,NA
":- deleteone(X,L,L2). /* Note the member predicate is defined in depth-first search file */ ",NA,NA
"Here's the program in action, using the depth-first search program. ",NA,NA
?- testdepth(L). ,NA,NA
"L=[[[],[]],[[18],[16,2]],[[9,3,18],[12,16,2]], [[9,11,9,3,18],[12,16,2,20]],[[9,11,9,3,7,18], ",NA,NA
"[12,16,7,2,20]],[[9,11,9,3,5,7,18],[12,16,7,2,20,5]], [[9,11,9,3,4,5,7,18],[12,16,4,7,2,20,5]]] ; ",NA,NA
"L=[[[],[]],[[9,3],[12]],[[9,3,18],[12,16,2]],[[9,11,9,3,18], [12,16,2,20]],[[9,11,9,3,7,18],[12,16,7,2,20]], ",NA,NA
"[[9,11,9,3,5,7,18],[12,16,7,2,20,5]],[[9,11,9,3,4,5,7,18], [12,16,4,7,2,20,5]]] ; ",NA,NA
"L=[[[],[]],[[18],[16,2]],[[11,9,18],[16,2,20]], [[9,11,9,3,18],[12,16,2,20]],[[9,11,9,3,7,18], ",NA,NA
"[12,16,7,2,20]],[[9,11,9,3,5,7,18],[12,16,7,2,20,5]], [[9,11,9,3,4,5,7,18],[12,16,4,7,2,20,5]]] ; ",NA,NA
"L=[[[],[]],[[11,9],[20]],[[11,9,18],[16,2,20]], [[9,11,9,3,18],[12,16,2,20]],[[9,11,9,3,7,18], ",NA,NA
"[12,16,7,2,20]],[[9,11,9,3,5,7,18],[12,16,7,2,20,5]], [[9,11,9,3,4,5,7,18],[12,16,4,7,2,20,5]]] ",NA,NA
10-3. (a) ,NA,NA
"goalreached(S) :- member(on(c,b,bolt1),S). ",NA,NA
(b) One helpful one is ,NA,NA
"eval(S,N) :- burial(b,N2), burial(c,N3), right_bolts(N4), right_relationship(N5), N is N2+N3+N4+N5. ",NA,NA
"right_bolts(0) :- on(b,X,bolt1), on(c,Y,bolt1). right_bolts(1) :- on(b,X,bolt1), right_bolts(1) :- ",NA,NA
"on(c,Y,bolt1), right_bolts(2). right_relationship(0) :- on(c,b,bolt1). right_relationship(1). ",NA,NA
(c) The shortest (and hence the breadth-first) solution is to remove all three parts from the first bolt (part ,NA,NA
"""a"" can go anywhere but the other two parts must go on the surface, not on ""bolt2""), and then put part ""b"" ",NA,NA
"followed by part ""c"" on ""bolt1"". ",NA,NA
10-4. (a) This problem suffers from a common weakness of depth-first search problems: it picks a bad ,NA,NA
initial line of reasoning and gets so lost in pursuing the implications of this bad reasoning that it takes ,NA,NA
nearly forever to get around to undoing it. Things are further exacerbated by the problem mentioned in ,NA,NA
part (b). ,NA,NA
(b) This program can't recognize that two descriptions of the same state are identical unless the facts ,NA,NA
describing that state occur in exactly the same order in both. So what we need is a more sophisticated ,NA,NA
"equality check call it ""set_equality"", that checks that every member of one list is a member of another list ",NA,NA
"and vice versa. We can then replace the ""member"" definition with a ""set_member"" that uses this ",NA,NA
"""set_equality"" instead. We can define the latter using the ""subset"" predicate of Chapter 5: ",NA,NA
"set_equality(L1,L2) :- subset(L1,L2), subset(L2,L1). subset([],L). subset([X|L],L2) :- ",NA,NA
"singlemember(X,L2), subset(L,L2). singlemember(X,[X|L]) :- !. singlemember(X,[Y|L]) :- ",NA,NA
"singlemember(X,L). ",NA,NA
then set_member looks like this: ,NA,NA
"set_member(X,[Y|L]) :- set_equality(X,Y). set_member(X,[Y|L]) :- set_member(X,L). ",NA,NA
"and we just change the ""member"" in the definition of ""depthsearch2"" to ""set_member"". ",NA,NA
(c) The heuristic implementation given in this chapter refers only to ordering of rules. We only have two ,NA,NA
"rules for this problem, so there's just two choices for ordering them. The real problem not addressed is ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (57 of 88) [23/04/2002 17:40:03],NA
how to order the different ways of binding arguments to those rules. ,NA,NA
(d) One heuristic would be to prefer operators that affect parts mentioned in the goalreached condition. To ,NA,NA
"do this we could add four additional rules, two corresponding to each of the original successor rules, that ",NA,NA
"apply to the more specific cases involving the ""goal"" parts c and e, and place these rules before their more ",NA,NA
general counterparts: ,NA,NA
"successor(S,[on(c,surface,none)|S2]) :- member(on(c,Y,B),S), not(B=none), cleartop(c,S), ",NA,NA
"delete(on(c,Y,B),S,S2). successor(S,[on(e,surface,none)|S2]) :- member(on(e,Y,B),S), not(B=none), ",NA,NA
"cleartop(e,S), delete(on(e,Y,B),S,S2). successor(S,[on(X,surface,none)|S2]) :- member(on(X,Y,B),S), ",NA,NA
"not(B=none), cleartop(X,S), delete(on(X,Y,B),S,S2). successor(S,[on(c,Z,B2)|S2]) :- ",NA,NA
"member(on(c,Y,B),S), cleartop(c,S), member(on(Z,W,B2),S, not(B2=none), cleartop(Z,S), not(c=Z), ",NA,NA
"delete(on(c,Y,B),S,S2). successor(S,[on(e,Z,B2)|S2]) :- member(on(e,Y,B),S), cleartop(e,S), ",NA,NA
"member(on(Z,W,B2),S), not(B2=none), cleartop(Z,S), not(e=Z), delete(on(e,Y,B),S,S2). ",NA,NA
"successor(S,[on(X,Z,B2)|S2]) :- member(on(X,Y,B),S), cleartop(X,S), member(on(Z,W,B2),S), ",NA,NA
"not(B2=none), cleartop(Z,S), not(X=Z), delete(on(X,Y,B),S,S2). ",NA,NA
10-6. [too long to give] ,NA,NA
"10-8. (a) This cuts in half the number of facts that need to be represented with the ""piece_cost"" predicate ",NA,NA
"name, since you only have to represent the costs in one direction along a piece of a route. ",NA,NA
(b) An infinite loop could occur in cases where piece_cost would fail when there are no facts that would ,NA,NA
match a query on it. But in the searches that use costs--branch-and-bound and A* search--a successor fact ,NA,NA
must already exist for two intersections before a cost for going between those intersections is found. So it ,NA,NA
would be easy to check to avoid infinite loops for this case: just make sure that every successor fact has a ,NA,NA
corresponding cost fact on the same pair of arguments. You could also get infinite loops if you backtrack ,NA,NA
"into the cost function, but notice that our A* search program (the only program given in the chapter ",NA,NA
"having costs) has a cut symbol after the call to ""cost"" to prevent exactly this. ",NA,NA
"(c) With the successor facts, there's no such previous checking as was mentioned in part (b). In fact ",NA,NA
"finding all the possible successors of a state is essential to all search strategies, and such a commutative ",NA,NA
rule would cause you to get stuck on finding successors of the starting state forever. So you'd never get ,NA,NA
anywhere. ,NA,NA
10-9. Here's one way: ,NA,NA
"robot(A) :- search([none,at(chute),dusty(o1),dusty(o2), fullbasket(o1),vacuumable(o2)],A). ",NA,NA
"goalreached([O,at(X)]) :- not(X=chute). ",NA,NA
"eval([],0). eval([X|L],N) :- piece_eval(X,N2), eval(L,N3), N is N2+N3. piece_eval(dusty(X),6). ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/im.html (58 of 88) [23/04/2002 17:40:03],NA
"piece_eval(vacuumable(X),10). piece_eval(fullbasket(X),24). piece_eval(holdingbasketfrom(X),1). ",NA,NA
"piece_eval(P,0). ",NA,NA
"cost([],0). cost([[O|S]|L],C) :- piece_cost(O,C2), cost(L,C3), C is C2+C3. piece_cost(none,0). ",NA,NA
"piece_cost(vacuum,10). piece_cost(dust,6). piece_cost(pickup,3). piece_cost(dispose,5). ",NA,NA
"piece_cost(putdown,1). piece_cost(go(chute,Y),8). piece_cost(go(X,chute),8). piece_cost(go(X,Y),3). ",NA,NA
"successor([O|S],[vacuum,fullbasket(X)|S3]) :- member(at(X),S), not(member(dusty(X),S)), ",NA,NA
"failing_delete(vacuumable(X),S,S2), delete(fullbasket(X),S2,S3). ",NA,NA
"successor([O|S],[dust,vacuumable(X)|S3]) :- member(at(X),S), failing_delete(dusty(X),S,S2), ",NA,NA
"delete(vacuumable(X),S2,S3). successor([O|S],[pickup,holdingbasketfrom(X)|S]) :- member(at(X),S), ",NA,NA
"not(member(holdingbasketfrom(X),S)), not(member(vacuumable(X),S)), not(member(dusty(X),S)), ",NA,NA
