Larger Text,Smaller Text,Symbol
signed (two's complement) and unsigned. This chapter starts the discussion of how floating ,NA,NA
point arithmetic is done on the MIPS. ,NA,NA
Chapter Topics:,G,NA
Positional notation with fractions.,G,NA
Converting fractions between base two and base ten.,G,NA
Fixed point representation.,G,NA
Limited precision of binary fractions (fixed point and floating point). ,G,NA
"How ""one tenth"" cannot be expressed in binary.",G,NA
Dangerous program loops.,NA,NA
QUESTION 1:,NA,NA
Is is possible to represent a ,NA,NA
negative,NA,NA
 integer with a ,NA,NA
positive,NA,NA
 number of bits? ,NA,NA
A good answer might be: ,NA,NA
Of course. Bit patterns can represent anything symbolic. ,NA,NA
Bit Patterns,NA,NA
The question is silly. There is nothing mysterious about representing signed numbers with ,NA,NA
bit patterns. Here is another silly question: ,NA,NA
Is it possible to represent a ,NA,NA
fraction,NA,NA
 with ,NA,NA
a whole number of bits?,NA,NA
Of course. It is just a matter of mapping fractions to the bit patterns that represent them. ,NA,NA
There are several systematic ways in which this can be done. This chapter discusses some ,NA,NA
of them. ,NA,NA
QUESTION 2:,NA,NA
In the decimal fraction 12.6 what power of 10 is associated with: ,G,NA
The digit 1? ,G,NA
The digit 2? ,G,NA
The digit 6?,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_2.html [8/8/2545 11:45:18],NA
A good answer might be: ,NA,NA
In the decimal fraction 12.6 what power of 10 is associated with: ,G,NA
The digit 1? ,NA,NA
10,"1 
  
 G",NA
The digit 2? ,NA,NA
10,"0 
  
 G",NA
The digit 6? ,NA,NA
10,-1,NA
Positional Notation,NA,NA
This is just ,NA,NA
base 10 positional notation,NA,NA
 which you know about already. The ,NA,NA
decimal point ,NA,NA
is put between the 10,0,NA
 position and the 10,-1,NA
 position: ,"3
  
 5
  
 7",NA
.,"2
  
 8
  
 4
  
 3×10
 2
 +
  
 5×10
 1
 +
  
 7×10
 0
 +",NA
.,"2×10
 -1
 +
  
 8×10
 -2
 +
  
 4×10
 -3",NA
QUESTION 3:,NA,NA
Express ,NA,NA
3/10 + 1/100,NA,NA
 using positional notation. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_3.html [8/8/2545 11:45:25],NA
A good answer might be: ,NA,NA
0.301 ,NA,NA
"When a particular power of ten is not needed, the digit '0' is used for that position. ",NA,NA
Base Two Positional Notation,NA,NA
Positional notation can also be used with a base other than ten. Here is a number written ,NA,NA
using base two: ,"1
  
 0
  
 0",NA
.,"1
  
 0
  
 1
  
 1×2
 2
 +
  
 0×2
 1
 +
  
 0×2
 0
 +",NA
.,"1×2
 -1
 +
  
 0×2
 -2
 +
  
 1×2
 -3",NA
Now the ',NA,NA
.,NA,NA
' is called a ,NA,NA
binary point,NA,NA
". In general, the '",NA,NA
.,NA,NA
' is called a ,NA,NA
radix point,NA,NA
. ,NA,NA
QUESTION 4: ,NA,NA
What is 1×2,NA,NA
-1,NA,NA
 ?,NA,NA
 (Express the answer in base ten notation). ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_4.html [8/8/2545 11:45:34],NA
A good answer might be: ,NA,NA
1×2,NA,NA
-1,NA,NA
 = 1/(2,NA,NA
1,NA,NA
) = 1/2 = 0.5,NA,NA
Base Two to Base Ten,NA,NA
Recall that ,NA,NA
X,NA,NA
-n,NA,NA
 means ,NA,NA
1/X,NA,NA
n,NA,NA
". So, ",NA,NA
2,NA,NA
-2,NA,NA
 = 1/4,NA,NA
 and ,NA,NA
2,NA,NA
-3,NA,NA
 = 1/8,NA,NA
. ,NA,NA
"To convert an expression in base two notation to base ten notation, just do the arithmetic ",NA,NA
that the expression calls for: ,"1
  
 0
  
 0",NA
.,"1
  
 0
  
 1
  
 1×2
 2
  +
  
 0×2
 1
  +
  
 0×2
 0
  +",NA
.,"1×2
 -1
  +
  
 0×2
 -2
  +
  
 1×2
 -3
  
 1×4 +
  
 0×2 +
  
 0×1+",NA
.,"1×0.5 
 +
  
 0×0.25 +
  
 1×0.125
  
 4 +
  
 0 +
  
 0 +",NA
.,"0.5 +
  
 0 +
  
 0.125
  
 4",NA
.,625,NA
"As you work, keep track of what parts of the expression are in base two and what parts are ",NA,NA
"in base ten. In the above, the first row is entierly in base two, the bottom row is entierly in ",NA,NA
"base ten, and the middle rows are mixed. ",NA,NA
QUESTION 5: ,NA,NA
Write ,NA,NA
0.11,NA,NA
2,NA,NA
 as a base 10 expression. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_5.html [8/8/2545 11:45:45],NA
A good answer might be: ,NA,NA
0.11,NA,NA
2,NA,NA
 = 0×1 + 1×(0.5) + 1×(0.25) = 0.75,NA,NA
Include or Exclude?,NA,NA
"In a binary representation a particular power of two is either included in the sum or not, ",NA,NA
"since the digits are either ""1"" or ""0"". A ""1"" bit in a position means to include the ",NA,NA
"corresponding power of two in the sum. In converting representations, it is convenient to ",NA,NA
have a table. ,NA,NA
Power of 2,NA,NA
3,NA,NA
2,NA,NA
1,NA,NA
0,NA,NA
.,NA,NA
-2,NA,NA
-3,NA,NA
-4,NA,NA
-5,NA,NA
Decimal,NA,NA
8 ,NA,NA
4,NA,NA
2,NA,NA
1,NA,NA
.,NA,NA
0.5 ,NA,NA
0.25,NA,NA
0.125,NA,NA
0.0625,NA,NA
Include?,NA,NA
. ,NA,NA
QUESTION 6: ,NA,NA
What is 100.01,2,NA
 expressed in decimal? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_6.html [8/8/2545 11:45:56],NA
A good answer might be:,NA,NA
Power of 2,NA,NA
3,NA,NA
2,NA,NA
1,NA,NA
0,NA,NA
.,NA,NA
-2,NA,NA
-3,NA,NA
-4,NA,NA
-5,NA,NA
Decimal,NA,NA
8 ,NA,NA
4,NA,NA
2,NA,NA
1,NA,NA
.,NA,NA
0.5 ,NA,NA
0.25,NA,NA
0.125,NA,NA
0.0625,NA,NA
Include?,NA,NA
1 ,NA,NA
0 ,NA,NA
0 ,NA,NA
. ,NA,NA
0 ,NA,NA
1 ,NA,NA
= 4.25,NA,NA
Fixed Point Notation,NA,NA
With paper-and-pencil arithmetic you can use as many digits or bits as are needed. But ,NA,NA
"computers (usually) use a fixed number of bits for a particular data type. For example, MIPS ",NA,NA
integers are 32 bits. Can a fixed number of bits be used to express fractions? ,NA,NA
"Yes. Let us look briefly at an older method, not much used anymore. In the past, some ",NA,NA
electronic calculators and some computers used ,NA,NA
fixed point,NA,NA
 notation for expressing ,NA,NA
fractional number. This is when a number is expressed in a number of bits (say eight) and ,NA,NA
"the binary point is assumed be be fixed between two of them. For example, let us say that ",NA,NA
fixed point numbers use eight bits and that the binary point is fixed between the middle two ,NA,NA
"bits, like in the table. Now to interpret an eight-bit expression, just copy the bits to the table. ",NA,NA
QUESTION 7:,NA,NA
"In this scheme, what does the bit pattern ",NA,NA
01101001 ,NA,NA
represent in decimal? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_7.html [8/8/2545 11:46:16],NA
A good answer might be:,NA,NA
Power of 2,NA,NA
3,NA,NA
2,NA,NA
1,NA,NA
0,NA,NA
.,NA,NA
-2,NA,NA
-3,NA,NA
-4,NA,NA
-5,NA,NA
Decimal,NA,NA
8 ,NA,NA
4,NA,NA
2,NA,NA
1,NA,NA
.,NA,NA
0.5 ,NA,NA
0.25,NA,NA
0.125,NA,NA
0.0625,NA,NA
Include?,NA,NA
0 ,NA,NA
1 ,NA,NA
1 ,NA,NA
0 ,NA,NA
. ,NA,NA
1 ,NA,NA
0 ,NA,NA
0 ,NA,NA
1 ,NA,NA
= 4 + 2 + 0.5 +0.0625 = 6.5625,NA,NA
Adding fixed point Expressions,NA,NA
Here is another number: ,NA,NA
00010100,NA,NA
 represents decimal ,NA,NA
1.25,NA,NA
. Here is the familiar ,NA,NA
binary ,NA,NA
addition algorithm,NA,NA
" performed with the two bit patterns, and the usual decimal addition ",NA,NA
performed with their decimal equivalent. ,NA,NA
fixed point,NA,NA
as decimal,NA,NA
01101001,NA,NA
6.5625,NA,NA
00010100,NA,NA
1.2500,NA,NA
—————,NA,NA
—————,NA,NA
01111101,NA,NA
7.8125,NA,NA
QUESTION 8:,NA,NA
"Of course, the question is, does the sum of the fixed point expressions ",NA,NA
(01111101) represent the sum of the decimal expressions (7.8125)? ,NA,NA
Power of 2,NA,NA
3,NA,NA
2,NA,NA
1,NA,NA
0,NA,NA
.,NA,NA
-2,NA,NA
-3,NA,NA
-4,NA,NA
-5,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_8.html (1 of 2) [8/8/2545 11:46:28],NA
Decimal,NA,NA
8 ,NA,NA
4,NA,NA
2,NA,NA
1,NA,NA
.,NA,NA
0.5 ,NA,NA
0.25,NA,NA
0.125,NA,NA
0.0625,NA,NA
Include?,NA,NA
0 ,NA,NA
1 ,NA,NA
1 ,NA,NA
1 ,NA,NA
. ,NA,NA
1 ,NA,NA
1 ,NA,NA
0 ,NA,NA
1 ,NA,NA
You can satisfy your burning curiosity by adding up the included decimals in the table. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_8.html (2 of 2) [8/8/2545 11:46:28],NA
A good answer might be:,NA,NA
Power of 2,NA,NA
3,NA,NA
2,NA,NA
1,NA,NA
0,NA,NA
.,NA,NA
-2,NA,NA
-3,NA,NA
-4,NA,NA
-5,NA,NA
Decimal,NA,NA
8 ,NA,NA
4,NA,NA
2,NA,NA
1,NA,NA
.,NA,NA
0.5 ,NA,NA
0.25,NA,NA
0.125,NA,NA
0.0625,NA,NA
Include?,NA,NA
0 ,NA,NA
1 ,NA,NA
1 ,NA,NA
1 ,NA,NA
. ,NA,NA
1 ,NA,NA
1 ,NA,NA
0 ,NA,NA
1 ,NA,NA
= 4 + 2 + 1 + 0.5 + 0.25 + 0.0625 = 7.8125,NA,NA
Binary Addition Algorithm Works!,NA,NA
The binary addition algorithm works for our eight-bit fixed point notation! In early computers ,NA,NA
and calculators this enabled the same circuits to be used for integer arithmetic and for fixed ,NA,NA
point arithmetic. The two's complement method of representing a negative number also ,NA,NA
works with fixed point. This looks very promising. ,NA,NA
"However, fixed point is not as useful as ",NA,NA
floating point,NA,NA
 representation which has replaced it. ,NA,NA
Floating point will be discussed in the next chapter. ,NA,NA
QUESTION 9:,NA,NA
How many different values is it possible to represent using our 8-bit fixed ,NA,NA
point representation? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_9.html [8/8/2545 11:46:30],NA
A good answer might be: ,NA,NA
2,NA,NA
8,NA,NA
 = 256,NA,NA
Limited Precision,NA,NA
This is an easy question. If ,NA,NA
N,NA,NA
" bits are used, then only ",NA,NA
2,NA,NA
N,NA,NA
" things can be represented, no ",NA,NA
matter what type of things they are. Eight bits can represent 256 positive integers (unsigned ,NA,NA
"binary), 256 positive and negative integers (two' complement), 256 fractional numbers (our ",NA,NA
"fixed point method), and so on. Here is a number line showing the 256 values that can be ",NA,NA
represented with this fixed notation: ,NA,NA
The smallest value is zero (,NA,NA
00000000,NA,NA
); the largest value is 7.9375 (,NA,NA
11111111,NA,NA
). The smallest ,NA,NA
non-zero value is 0.0625. Every represented value is a multiple of 0.0625. Another way to ,NA,NA
think of fixed point notation is that the eight bits represent an integer from 0 to 255. The ,NA,NA
integer is a multiplier of the value 0.0625. ,NA,NA
The important point:,NA,NA
 The point of all this is that on the number line from zero to eight not ,NA,NA
all real numbers can be represented. This is called a limit in ,NA,NA
precision,NA,NA
. Floating point ,NA,NA
representation has the same problem. ,NA,NA
QUESTION 10:,NA,NA
(Calculus Review: ) How many ,NA,NA
real numbers,NA,NA
 lie between 0.0 and 0.0625? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_10.html [8/8/2545 11:46:45],NA
(Calculus Review: ) How many ,NA,NA
real numbers,NA,NA
 lie between 0.0 and 0.0625? ,NA,NA
A good answer might be: ,NA,NA
An infinite number. ,NA,NA
Shifting Left One Bit,NA,NA
The limited precision of fixed point (and floating point) expressions is a problem in ,NA,NA
programming. Even with 64-bit double precision floating point (such as Java data type ,NA,NA
double,NA,NA
) precision is limited. Only ,NA,NA
2,NA,NA
64,NA,NA
" numbers can be represented. This may seem like a lot, ",NA,NA
but between any two represented numbers there are an infinite number of real numbers that ,NA,NA
are not represented! ,NA,NA
QUESTION 11:,NA,NA
How many digits does the value pi have? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_11.html [8/8/2545 11:46:55],NA
A good answer might be: ,NA,NA
An infinite number of digits (or bits). ,NA,NA
More about Positional Notation,NA,NA
Let us return to paper-and-pencil positional notation. Here is a binary expression: ,NA,NA
0001.0100 = 1.25,10,NA
"Here is the same pattern, shifted left by one bit: ",NA,NA
0010.1000 = 2.50,10,NA
QUESTION 12:,NA,NA
What does shifting left by one bit do? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_12.html [8/8/2545 11:47:07],NA
What does shifting left by one bit do? ,NA,NA
A good answer might be: ,NA,NA
"Multiplies by two. This is the same as with unsigned integers. Also, shifting one bit right ",NA,NA
is equivalent to division by two. ,NA,NA
Converting Representation from Decimal ,NA,NA
to Binary,NA,NA
Often you need to convert a decimal expression like ,NA,NA
"7.625 into a binary expression. To do this, first convert ",NA,NA
the whole number (32 in this case) to binary (111 in this ,NA,NA
"case), append a binary point, and convert the decimal ",NA,NA
fraction to binary. ,NA,NA
To convert a decimal fraction to Base 2: ,NA,NA
Repeatedly multiply the decimal fraction by two. ,NA,NA
"After each multiplication, copy the bit (0 or 1) that ",NA,NA
moves into the one's place (the place just left of the ,NA,NA
"radix point) to the right of the binary fraction, then ",NA,NA
erase it from the decimal. Stop when the decimal ,NA,NA
"fraction is zero. (Note: if this never happens, stop ",NA,NA
when you have the number of places you want.) ,NA,NA
For our example: 7.625 is 111.101,2,NA
. In this case the ,NA,NA
conversion stopped when the decimal fraction changed ,NA,NA
to zero. This may not always happen. ,NA,NA
Decimal,NA,NA
Binary so far,NA,NA
Start,NA,NA
0.625,NA,NA
0.,NA,NA
×2,NA,NA
1,NA,NA
.250,NA,NA
0.,NA,NA
1,NA,NA
.250,NA,NA
0.1,NA,NA
×2,NA,NA
0,NA,NA
.500,NA,NA
0.1,NA,NA
0,NA,NA
.500,NA,NA
0.10,NA,NA
×2,NA,NA
1,NA,NA
.000,NA,NA
0.10,NA,NA
1,NA,NA
Result,NA,NA
.000,NA,NA
0.101,NA,NA
QUESTION 13:,NA,NA
(Thought Question: ) Why will no other digit but 0 or 1 move into the one's ,NA,NA
place? (Hint: consider the biggest possible decimal fraction). ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_13.html [8/8/2545 11:47:15],NA
A good answer might be:,NA,NA
You might fear that a '2' or higher digit might move into the one's place. Try this: multiply ,NA,NA
the biggest decimal fraction 0.99999... by two. This yields 1.99999... Even with this ,NA,NA
fraction a '1' moves into the one's place. ,NA,NA
Practice,NA,NA
Here is an table set up to convert 0.75 to binary. ,NA,NA
Decimal,NA,NA
Binary so far,NA,NA
Start ,NA,NA
0.750 ,NA,NA
0. ,NA,NA
×2,NA,NA
0. ,NA,NA
0. ,NA,NA
×2,NA,NA
0. ,NA,NA
Result ,NA,NA
0. ,NA,NA
QUESTION 14:,NA,NA
Perform the conversion. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_14.html [8/8/2545 11:47:18],NA
A good answer might be:,NA,NA
Decimal,NA,NA
Binary so far,NA,NA
Start ,NA,NA
0.750 ,NA,NA
0. ,NA,NA
×2,NA,NA
1.50 ,NA,NA
0.1 ,NA,NA
.50 ,NA,NA
0.1 ,NA,NA
×2,NA,NA
1.00 ,NA,NA
0.11 ,NA,NA
Result ,NA,NA
0.11 ,NA,NA
So ,NA,NA
0.75,NA,NA
10,NA,NA
 = 0.11,NA,NA
2,NA,NA
. ,NA,NA
"To check this, go in the other direction: ",NA,NA
0.11,NA,NA
2,NA,NA
 = 2,NA,NA
-1,NA,NA
 + ,NA,NA
2,NA,NA
-2,NA,NA
 = 0.5 + 0.25 = 0.75,NA,NA
Non-terminating Result,NA,NA
Here is the algorithm used to convert ,NA,NA
0.1,NA,NA
10,NA,NA
 to binary. ,NA,NA
"The algorithm does not end. After it has started up, ",NA,NA
the same pattern ,NA,NA
"0.2, 0.4, 0.8, 1.6, 0.6, 1.2, 0.2 ",NA,NA
repeats endlessly. The pattern ,NA,NA
0011,NA,NA
 is appended to ,NA,NA
the growing binary fraction for each repitition. ,NA,NA
Unexpected Fact:,NA,NA
" The value ""one tenth"" cannot be ",NA,NA
represented precisely using a binary fraction. ,NA,NA
This is true in the base two positional notation used ,NA,NA
"here, and also in floating point representation used in ",NA,NA
programming languages. This is sometimes an ,NA,NA
important consideration when high accuracy is ,NA,NA
needed. ,NA,NA
Decimal,NA,NA
Binary so far,NA,NA
Start ,NA,NA
0.1 ,NA,NA
0. ,NA,NA
×2,NA,NA
0.2,NA,NA
0.0 ,NA,NA
×2,NA,NA
0.4 ,NA,NA
0.00 ,NA,NA
×2,NA,NA
0.8 ,NA,NA
0.000 ,NA,NA
×2,NA,NA
1.6 ,NA,NA
0.0001 ,NA,NA
.6 ,NA,NA
0.0001 ,NA,NA
×2 ,NA,NA
1.2 ,NA,NA
0.00011 ,NA,NA
0.2,NA,NA
0.00011 ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_15.html (1 of 2) [8/8/2545 11:47:21],NA
×2,NA,NA
0.4 ,NA,NA
0.000110 ,NA,NA
×2,NA,NA
0.8 ,NA,NA
0.0001100 ,NA,NA
×2,NA,NA
1.6 ,NA,NA
0.00011001 ,NA,NA
.6 ,NA,NA
0.00011001 ,NA,NA
×2,NA,NA
1.2 ,NA,NA
0.000110011 ,NA,NA
0.2 ,NA,NA
0.000110011 ,NA,NA
×2,NA,NA
0.4 ,NA,NA
0.0001100110 ,NA,NA
×2,NA,NA
0.8 ,NA,NA
0.00011001100 ,NA,NA
Result ,NA,NA
0.00011001100... ,NA,NA
QUESTION 15:,NA,NA
"Can ""one third"" be represented accurately in decimal? ",NA,NA
"Can ""one third"" be represented accurately in decimal? ",NA,NA
A good answer might be: ,NA,NA
No. Its representation continues indefinitely: 0.3333333.... ,NA,NA
"The problem with ""one tenth"" is not a special flaw of binary. All bases have fractions that ",NA,NA
cannot be represented accurately. ,NA,NA
Dangerous Code,NA,NA
Here is a program fragment in Java. (It could also be in C or C++). Is there something you ,NA,NA
should worry about in it? ,NA,NA
float x;,NA,NA
for ( x = 0.0; x != 10.0; x += 0.1 ) ,NA,NA
{,NA,NA
" System.out.println(""Crimsom and Clover""); }",NA,NA
QUESTION 16:,NA,NA
"How many times will ""Crimsom and Clover"" be printed? ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_16.html [8/8/2545 11:47:26],NA
A good answer might be: ,NA,NA
Over and over. ,NA,NA
Hidden Infinite Loop,NA,NA
"In base 10 arithmetic, 0.1 is added to ",NA,NA
x,NA,NA
 100 times until ,NA,NA
x,NA,NA
 reaches exactly 100.0. But the ,NA,NA
arithmetic is actually done in base two floating point which does not represent 0.1 exactly. ,NA,NA
The variable ,NA,NA
x,NA,NA
 may miss hitting 100.0 and the program will loop indefinitely. ,NA,NA
float x;,NA,NA
for ( x = 0.0; x != 10.0; x += 0.1 ) ,NA,NA
{,NA,NA
" System.out.println(""Crimsom and Clover""); }",NA,NA
"Smart compilers look out for this problem, and may fix it, so this loop might actually work as ",NA,NA
intended. But is not wise to use it. ,NA,NA
QUESTION 17:,NA,NA
Fix the code. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_17.html [8/8/2545 11:47:34],NA
A good answer might be: ,NA,NA
See below. ,NA,NA
Count with Integers,NA,NA
"If the purpose of the program fragment is to loop 100 times, then a counting loop using an ",NA,NA
integer variable should be used. Here is the best fix: ,NA,NA
int x;,NA,NA
for ( x = 0; x < 100; x++ ) ,NA,NA
{,NA,NA
" System.out.println(""Crimsom and Clover""); }",NA,NA
"(It is conventional to write a counting loop this way, even though testing for an ""exact hit"" ",NA,NA
with ,NA,NA
x == 99,NA,NA
 is logically equivalent.) Here is a poor solution: ,NA,NA
float x;,NA,NA
for ( x = 0.0; x < 10.0; x += 0.1 ) ,NA,NA
{,NA,NA
" System.out.println(""Crimsom and Clover""); }",NA,NA
"This will probably work as intended, but there is a risk it will loop 101 times. ",NA,NA
QUESTION 18:,NA,NA
"Say that you need 100 values, 0.0, 0.1, up to 9.9? Can an integer-controlled ",NA,NA
counting loop be used? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_18.html [8/8/2545 11:47:36],NA
A good answer might be: ,NA,NA
Yes. ,NA,NA
Calculate Each Float,NA,NA
Use the for-loop structure to correctly and safely count. Calculate a new value of the floating ,NA,NA
point variable each time. ,NA,NA
double x; ,NA,NA
int    j;,NA,NA
for ( j = 0; j < 100; j++ ) ,NA,NA
{,NA,NA
 x = j/10.0;,NA,NA
 // do something with x ,NA,NA
},NA,NA
"Almost always, floating point work should be done with double precision, as above. An even ",NA,NA
more accurate version of the loop is: ,NA,NA
double x; ,NA,NA
int    j;,NA,NA
for ( j = 0; j < 160; j++ ) ,NA,NA
{,NA,NA
 x = j/16.0;,NA,NA
 // do something with x ,NA,NA
},NA,NA
This is better because (1/16) is accurately represented in binary. ,NA,NA
QUESTION 19:,NA,NA
Is floating point representation (as used in computers) the same as base two ,NA,NA
radix notation (as discussed in this chapter)? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_19.html (1 of 2) [8/8/2545 11:47:53],NA
A good answer might be:,NA,NA
"No. They are related, but floating point is more sophisticated. The next chapter ",NA,NA
discusses it. ,NA,NA
End of the Chapter,NA,NA
"You have reached the end this chapter. If you are still afloat, you may wish to review the ",NA,NA
following. Click on a subject that interests you to go to where it was discussed. To get back ,NA,NA
"here, click on the ""back arrow"" button of your browser. ",G,NA
Base two positional notation.,G,NA
Converting base 2 to base 10.,G,NA
Fixed point notation.,G,NA
"Binary addition algorithm, with fixed point ",G,NA
Limited precision of fixed point,NA,NA
 (and floating point). ,G,NA
Shifting left.,G,NA
Converting base 10 to base 2 ,G,NA
0.1 in binary ,G,NA
Dangerous counting loops,NA,NA
 Back to the main menu. ,NA,NA
You have reached the end of the chapter. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_20.html [8/8/2545 11:48:39],NA
CHAPTER 30 — IEEE 754 Floating Point,NA,NA
This chapter is about the ,NA,NA
IEEE 754 floating point standard.,NA,NA
 This is a standard for floating ,NA,NA
point numbers used in nearly all computers and programming languages since 1985. Jave ,NA,NA
floating point (on its virtual processor) and MIPS floating point (on real hardware) conform to ,NA,NA
this standard. ,NA,NA
Chapter Topics:,G,NA
Why use floating point?,G,NA
History of floating point?,G,NA
Scientific notation ,G,NA
Precision of floating point ,G,NA
IEEE 754 floating point standard ,G,NA
Converting to floating point notation,NA,NA
QUESTION 1:,NA,NA
(Review: ) Is it absolutely essential that a processor support floating point ,NA,NA
data? ,NA,NA
A good answer might be: ,NA,NA
No. All a processor needs for data are basic bit-manipulating instructions. Everything ,NA,NA
else can be built up from them. ,NA,NA
Why Floating Point?,NA,NA
Floating point representation makes numerical computation much easier. You could write all ,NA,NA
"your programs using integers or fixed-point representations, but this is tedious and error-",NA,NA
"prone. For example, you could use integers and program with the ""understanding"" that the ",NA,NA
integer in each variable is 100 times bigger than the number it represents. As long as you ,NA,NA
"are consistent, every thing works. ",NA,NA
This is actually the same as using fixed point notation. In fixed point binary notation each ,NA,NA
"variable holds an integer that is, say 64 times bigger than the number it represents. (This is ",NA,NA
what our fixed point method of the previous chapter did). ,NA,NA
But it is very hard to stay consistent. The programmer must remember where the decimal ,NA,NA
"(or binary) point ""really is"" in each number. Sometimes one program needs to deal with ",NA,NA
several different ranges of numbers. Consider a program must deal with both the ,NA,NA
measurements that describe the dimensions on a silicon chip (say 0.000000010 to ,NA,NA
0.000010000 meters) and also the clock speeds it uses (say 500000000.0 to 2000000000.) ,NA,NA
It is hard to find a single non-floating point method that can represent both ranges. ,NA,NA
"Notice that in writing those numbers (0.000000010, 0.000010000, 500000000.0, ",NA,NA
2000000000.) I was able to put the decimal point where it was needed in each number. ,NA,NA
QUESTION 2:,NA,NA
(Take a guess: ) When the decimal point moves to where it is needed in an ,NA,NA
"expression, the decimal point is said to ____________. ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_2.html [8/8/2545 12:54:43],NA
A good answer might be: ,NA,NA
Float. ,NA,NA
Floating Point,NA,NA
The essential idea of floating point representation is that there a fixed number of bits is used ,NA,NA
"(usually 32 or 64) and that the binary point ""floats"" to where it is needed in the expression. ",NA,NA
Of course there is no actual binary point; some of the bits are used to say where the binary ,NA,NA
point is considered to lie. ,NA,NA
Floating point expressions can represent numbers that are very small and very large. When ,NA,NA
"a floating point calculation is performed, the binary point floats to the correct position in the ",NA,NA
result. The programmer does not need to explicitly keep track of it. ,NA,NA
QUESTION 3:,NA,NA
Is floating point a very modern or a very old idea? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_3.html [8/8/2545 12:54:50],NA
A good answer might be: ,NA,NA
Old. ,NA,NA
Early Floating Point,NA,NA
The first digital computer (Konrad Zuse's Z1 built in 1938) was also the first computer to use ,NA,NA
floating point representation. Early computers were built to do engineering and scientific ,NA,NA
calculation so it is no surprise that the invention of floating point happened at the same time. ,NA,NA
"In later years it was realized that computers are very useful things, and not just for ",NA,NA
calculation. Often floating point was not supported. ,NA,NA
Many early minicomputers and microprocessors did not directly support floating point in ,NA,NA
"hardware. For example, Intel processor chips before the 80486 did not directly support ",NA,NA
"floating point. A floating point operation in a program (written in C, say) was compiled into a ",NA,NA
sequence of bit-manipulation instructions that did the required operations. ,NA,NA
"MIPS processors are very strong on floating point, and have supported the IEEE standard ",NA,NA
from their (and its) beginning. MIPS are for high-end engineering and graphics workstations ,NA,NA
and are famous for their fast floating point. ,NA,NA
QUESTION 4:,NA,NA
(Not very hard thought question: ) Do you imagine that in (say) 1975 that the ,NA,NA
floating point methods used on IBM mainframes was the same as on DEC ,NA,NA
minicomputers? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_4.html [8/8/2545 12:55:02],NA
A good answer might be: ,NA,NA
No. ,NA,NA
Floating Point Compatibility,NA,NA
"Up until 1985 each hardware manufacturer had its own type of floating point. Worse, ",NA,NA
different machines from the same manufacturer might have different types of floating point! ,NA,NA
"And when floating point was not supported in the hardware, the different compilers ",NA,NA
emulated different floating point types. ,NA,NA
The situation was awful. Consider a magnetic tape full of data written by an IBM mainframe. ,NA,NA
Now the tape must be read by a DEC minicomputer. Assume that the bits on the tape can ,NA,NA
be read in correctly. But DEC used different type of floating point than IBM interpretting thos ,NA,NA
"bits is hard! This problem was very common, and with ""legacy data"" is still common. NASA ",NA,NA
(the USA National Aeronautical and Space Administration) has warehouses full of tapes ,NA,NA
from various space missions written in many different formats. ,NA,NA
QUESTION 5:,NA,NA
"Should the same numerical calculation, performed on two different ",NA,NA
"computers, give the same result on each? ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-30/ass30_5.html [8/8/2545 12:55:09],NA
A good answer might be: ,NA,NA
Yes. But before a floating point standard this was sometimes not true. ,NA,NA
Scientific Notation,NA,NA
To address this problem the IEEE (Institute of Electrical and Electronics Engineers) created ,NA,NA
"a standard for floating point. This is the IEEE 754 standard, released in 1985 after many ",NA,NA
years of development. All hardware and software since then follow this standard (many ,NA,NA
processors also support older standards as well). ,NA,NA
The idea of floating point comes from ,NA,NA
scientific notation,NA,NA
 for numbers. You have probably ,NA,NA
seen this before (and may already be shuddering). Here is a number in scientific notation: ,NA,NA
