Larger Text,Smaller Text,Symbol
Multi-Way Branching: ,"tioi‘S rcIi
  
 The 
 Select Case
  statement is a selection statement that can be used in place of a series 
 of 
 If-Else
  statements. Alternative statements are listed with a label in front of each. A 
 label is either a Case label or the word 
 moIi
 . A case label is the word 
 rcIi
  followed by 
 an expression. An expression called the 
 Select Case
  expression is compared with the 
 case label expressions. If the comparison results in 
 syei
 , the statement or statement 
 body associated with the case label is executed. Execution continues through the rest 
 of the body of the case label, then branching to the statement that follows the 
 End 
 Select
  statement.
  
 tioi‘S rcIi .Mycdiu 
  
  
 rcIi l1l 
  
  
  
 rpXIpoia(y)SiD)Xi.lhyicS ’pyA4lu 
  
  
 rcIi l,l 
  
  
  
 rpXIpoia(y)SiD)Xi.lhppd ’pyA4lu 
  
  
 rcIi lrl 
  
  
  
 rpXIpoia(y)SiD)Xi.lvcII)XM ’pyA4lu 
  
  
 rcIi lOlg l=l 
  
  
  
 rpXIpoia(y)SiD)Xi.lTXIcS)Ixc‘Spy"" ’pyAa tii ""pey )XISye‘Spyalu 
  
 rcIi moIi 
  
  
  
 rpXIpoia(y)SiD)Xi. Mycdi C l )I XpS c oiMco Mycdialu 
  
 mXd tioi‘S
  
 Mycdi
  is the 
 Select Case
  expression. The letters beside the word 
 rcIi
  are the case labels. 
 The value in 
 Mycdi
  is compared with the value in each case label. When a match is 
 found, the statement that is in the body of the case label is executed. If the value in the 
 Select Case
  expression does not find a match in one of the case labels, the statement in 
 the body of the 
 Case Else
  is matched by default. If there is not a 
 Case Else,
  execution 
 continues on the statement following 
 End Select.",NA
Looping: The ,Op,NA
 Statements,"VB.NET provides four looping constructs similar to the 
 While
  statement. These
  
 constructs are collectively called 
 Do
  statements. The four constructs are: 
 Do While, Do-
  
 Loop While, Do Until, 
 and 
 Do-Loop Until.
  
 The Do While statement is functionally equivalent to the While statement. It is
  
 provided in VB.NET because it has been provided in previous versions of Visual Basic.
  
 The following example reads and counts characters in file inFile until a blank is found.
  
 XeE6iy}xrBcyc‘SiyI _ 8
  
 ‘Bcyc‘Siy _ rrBcy.)X=)oia9icd.uu 
  
 Op (B)oi .‘Bcyc‘Siy jf l lu 
  
  
 XeE6iy}xrBcyc‘SiyI K_ 2
  
  
 ‘Bcyc‘Siy _ rrBcy.)X=)oia9icd.uu 
  
 Dpp“
  
 The 
 Do-Loop While
  statement is a looping statement that tests the Boolean
  
 expression at the end of the loop. A statement (or sequence of statements) is executed",NA
Looping: For,"In contrast, the 
 For
  statement is a looping construct designed specifically to simplify
  
 the implementation of count-controlled loops. The loop-control variable, the beginning",NA
Exception Handling,"An exception is an unusual situation that occurs when the program is running. 
 Although we usually think of an exception as being an error, it isn’t necessarily so. It 
 might be an unusual combination within an application that requires special handling. 
 Exception handling involves four stages: determining what constitutes an exception, 
 naming an exception object, detecting the exception, and handling the exceptional 
 situation. Let’s look at each of these stages.
  
 The first stage occurs before any program is written. During the design phase, all 
 situations that might need special handling are examined and decisions made on how 
 to handle them. The VB.NET system has already defined a collection of errors such as 
 trying to instantiate a file object with the name of a file that doesn’t exist, dividing by 
 zero, or trying to convert a string that contains letters to a number.
  
 The second stage is deciding what to call the exception: a string, a primitive 
 variable, or a class. The third stage is recognizing that the error has occurred, which is 
 done somewhere in the program code. When the code detects an exceptional 
 situation, it throws the exception determined in the second stage. Here are two 
 examples:",NA
Chapter 10: Prelab Assignment,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Read program 
 Dpp“I
  carefully and answer Exercises 1 and 2.
  
 ” vypMycE Dpp“I diEpXISycSiI >cy)peI opp“)XM ISye‘SeyiI {E“pySI 
 t""ISiEa{} 
  
 ?pdeoi ?pdeoi2 
  
 te6 ?c)X.u 
  
  
  
 O)E SBi=)oi 1I =)oi 
  
  
  
 O)E )XOcSc 1I tSyicE9icdiy 
  
  
  
 )XOcSc _ SBi=)oia}“iXsi5S.lDpp“adcSlu 
  
  
  
 O)E >coei 1I {XSiMiy
  
  
  
 ” (B)oi opp“
  
  
  
 O)E ‘peXSiy 1I {XSiMiy _ 2 
  
  
  
 O)E IeE 1I {XSiMiy _ 8 
  
  
  
 (B)oi .‘peXSiy j_ 3u 
  
  
  
  
  
 >coei _ r{XS.)XOcSca9icdD)Xi.uu 
  
  
  
  
  
 IeE _ IeE K >coei
  
  
  
  
  
 ‘peXSiy K_ 2 
  
  
  
 mXd (B)oi 
  
  
  
 rpXIpoia(y)SiD)Xi.IeEu
  
  
  
 ” Op*Dpp“ (B)oi opp“
  
  
  
 O)E ‘peXSiy 1I {XSiMiy _ 2 
  
  
  
 O)E IeE 1I {XSiMiy _ 8 
  
  
  
 Op 
  
  
  
  
 >coei _ r{XS.)XOcSca9icdD)Xi.uu 
  
  
  
  
 IeE _ IeE K >coei
  
  
  
  
 ‘peXSiy K_ 2 
  
  
  
 Dpp“ (B)oi .‘peXSiy j_ 3u 
  
  
  
 rpXIpoia(y)SiD)Xi.IeEu
  
  
  
 ” =py opp“
  
  
  
 =py ‘peXSiy _ 2 Sp 3 
  
  
  
  
 >coei _ r{XS.)XOcSca9icdD)Xi.uu 
  
  
  
  
 IeE _ IeE K >coei 
  
  
  
 Ui5S 
  
  
  
 rpXIpoia(y)SiD)Xi.IeEu 
  
  
  
 rpXIpoia(y)Si.lvyiII mXSiy Sp :e)Slu 
  
  
  
 rpXIpoia9icd.u 
  
 mXd te6 
  
 mXd ?pdeoi
  
 Exercise 1:
  If file 
 Dpp“adcS 
 contains the following values (one per line), what is printed?
  
 28  A8  B8  38  28  A8   B8  38  28  A8  B8  38",NA
Lesson 10-1: Check Prelab Exercises,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Run program 
 Dpp“I
  and check your answers. Were your answers correct? If not, do you 
 understand your mistakes?
  
 Exercise 2:
  While
  loops and 
 For
  loops are pretest loops; the loop body is not executed if the 
 ending condition is true initially. 
 Do-Loop While
  loops are posttest loops; their bodies are always 
 executed at least once.
  
 Exercise 3:
  Run program 
 t’)S‘BiI
  to check your answers. Were your answers correct? If not, do you 
 understand your mistakes?
  
 Exercise 4:
  If a lowercase 
 Q
  is entered, the user is prompted to enter the first number.",NA
Lesson 10-2: Multiway Branching,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Program 
 t’)S‘BiI
  uses a combination of an 
 If
  statement and a 
 Select Case. 
 Rewrite the 
 code to use just a 
 Select Case
  statement. Rerun your program. Show your answer.
  
 Exercise 2:
  As Prelab Exercise 4 demonstrated, program 
 t’)S‘BiI
  is not very robust. Add the code 
 necessary to allow the program to work properly with both lowercase and uppercase versions of 
 the input letters. Run your program with the same data, but type the letters in lowercase.
  
 Exercise 3:
  Program 
 t’)S‘BiI
  is still not very robust. Add a default case that prints an error 
 message and asks for the letter to be reentered. Test your program with the same data set, but 
 add several letters that are not correct. Run your program and show your output.
  
 Exercise 4:
  Program 
 tBioo2
  is the shell of a program that counts all the punctuation marks in a
  
 file.
  
 ” vypMycE tBioo2 ‘peXSI “eX‘SecS)pX EcyAI )X c x)oi {E“pySI 
 t""ISiEa{} 
  
 ?pdeoi ?pdeoi2 
  
  
 te6 ?c)X.u 
  
  
  
 O)E SBi=)oi 1I =)oi 
  
  
  
 O)E )X=)oi cI tSyicE9icdiy 
  
  
  
 )X=)oi _ SBi=)oia}“iXsi5S.lIBioo2adcSlu 
  
  
  
 O)E I""E6po 1I rBcy 
  
  
  
 O)E “iy)pdrS 1I {XSiMiy _ 8 
  
  
  
 O)E ‘pEEcrS 1I {XSiMiy _ 8 
  
  
  
 O)E :eiIS)pXrS 1I {XSiMiy _ 8 
  
  
  
 O)E ‘popXrS 1I {XSiMiy _ 8 
  
  
  
 O)E IiE)‘popXrS 1I {XSiMiy _ 8 
  
  
  
 I""E6po _ rrBcy.)X=)oia9icd.uu
  
  
  
 ” ={DD {U 
  
  
 mXd te6 
  
 mXd ?pdeoi
  
 Fill in the missng code and run your program.
  
 Number of periods: ______ 
  
 Number of question marks: ______ 
 Number of semicolons: ______
  
 Number of commas: ______ 
  
 Number of colons: ______",NA
Lesson 10-3: Additional Control Structures,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Use program 
 Dpp“)XM
  for Exercises 1, 2, and 3. This program reads and sums exactly 10 integers 
 and then reads and sums integers until a negative value is read.
  
 ” vypMycE Dpp“)XM eIiI c ‘peXS*‘pXSypooid opp“ Sp yicd cXd”  IeE 28 
 )XSiMiy >coeiI cXd cX i>iXS*‘pXSypooid opp“ Sp”  yicd cXd IeE >coeiI eXS)o c 
 XiMcS)>i >coei )I xpeXda”  sBi dcSc )I )X x)oi Dpp“)XMadcS 
  
 {E“pySI t""ISiEa{} 
  
 ?pdeoi ?pdeoi2 
  
  
 te6 ?c)X.u 
  
  
  
 O)E SBi=)oi 1I =)oi 
  
  
  
 O)E )XOcSc 1I tSyicE9icdiy 
  
  
  
 O)E >coei 1I {XSiMiy 
  
  
  
 O)E ‘peXSiy 1I {XSiMiy 
  
  
  
 O)E IeE 1I {XSiMiy
  
  
  
 ‘peXSiy _ 2 
  
  
  
 IeE _ 8 
  
  
  
 (B)oi .‘peXSiy j_ 28u
  
  
  
 ” siX >coeiI yicd cXd IeEEid 
  
  
  
  
 >coei _ r{XS.)XOcSca9icdD)Xi.uu 
  
  
  
  
 IeE _ IeE K >coei
  
  
  
  
 ‘peXSiy K_ 2 
  
  
  
 mXd (B)oi 
  
  
  
 rpXIpoia(y)SiD)Xi.lsBi x)yIS IeE )I l C IeEu 
  
  
  
 >coei _ r{XS.)XOcSca9icdD)Xi.uu 
  
  
  
 IeE _ 8 
  
  
  
 (B)oi .>coei f_ 8u
  
  
  
 ” $coeiI cyi yicd cXd IeEEid eXS)o c XiMcS)>i >coei )I yicd 
   
  
 IeE _ IeE K >coei 
  
  
  
  
 >coei _ r{XS.)XOcSca9icdD)Xi.uu 
  
  
  
 mXd (B)oi 
  
  
  
 rpXIpoia(y)SiD)Xi.lsBi Ii‘pXd IeE )I l C IeEu 
  
  
 mXd te6 
  
 mXd ?pdeoi
  
 Exercise 1:
  Run program 
 Dpp“)XM
 .
  
 First sum is ______
  
 Second sum is ______",NA
Lesson 10-4: Exception Handling,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  In Exercise 2 in Lesson 10-2, we pointed out that class 
 t’)S‘BiI
  was not very robust. 
 You were asked in Exercise 3 to use the default case in the 
 Select Case
  statement to handle the 
 case of incorrect input data. Rewrite this solution so that an object of an exception class is thrown 
 on the default case. Run your solution. Compare your output with the output in Exercise 3. Were 
 they the same?
  
 Exercise 2:
  Go through the classes in this lesson and count how many of them could throw a 
 =)oiUpS=peXdm5‘i“S)pX
 . How many are there?
  
 Exercise 3:
  For each of the classes in Exercise 3 that could throw a 
 =)oiUpS=peXdm5‘i“S)pX
 , write 
 the code to catch the exception and print an appropriate message to the display. Handle the 
 exception without stopping execution if possible.",NA
Lesson 10-5: Debugging,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Program 
 ,eMI
  is supposed to sum the first ten values in a file and the second ten 
 values in a file. The second ten values are a duplicate of the first ten, so the answers should be the 
 same. The program checks to be sure that the file has been and halts execution if the file is not 
 found. Program 
 ,eMI
  compiles, says that the file cannot be found, but then crashes. Can you find 
 the problem? Describe it.
  
 Exercise 2:
  Correct the problem and rerun the program. The file cannot be found, but now the 
 program halts correctly. Correct the name of the file and rerun the program.
  
 Exercise 3:
  What—the program crashes again? Back to the drawing board. Describe the next error 
 you find. Correct the program and run it again.
  
 Exercise 4:
  Now you are getting output, but the answer is wrong for the second sum. When you 
 find this last error, describe it, correct it, and rerun the program. What are the correct totals?",NA
Postlab Activities,"Exercise 1:
  Write a design and a program to analyze a sample of text. Count the 
 instances of the following categories of symbols:
  
 Uppercase letters 
  
 Lowercase letters 
  
 Digits 
  
 End-of-sentence markers (periods, exclamation points, and question 
 marks) Intra-sentence markers (commas, semicolons, and colons) 
  
 Blanks 
  
 All other symbols
  
 Use a 
 Select Case
  statement in your processing.
  
 After collecting these statistics, use them to approximate the following statistics:
  
 Average word length 
  
 Average sentence 
 length
  
 Exercise 2:
  Design and implement a test plan for the program in Exercise 1.
  
 Exercise 3:
  Scoring a tennis game is different from scoring any other game. The 
 following table shows how a tennis game is scored. The score is always given with the 
 server’s score first. In this table, Player 1 is the server.
  
 Score
  
 Player 1 Wins Point
  
 Player 2 Wins Point
  
 0/0
  
 15/0
  
 0/15
  
 0/15
  
 15/15
  
 0/30
  
 0/30
  
 15/30
  
 0/40
  
 0/40
  
 15/40
  
 game
  
 15/0
  
 30/0
  
 15/15
  
 15/15
  
 30/15
  
 15/30
  
 15/30
  
 30/30
  
 15/40
  
 15/40
  
 30/40
  
 game
  
 30/0
  
 40/0
  
 30/15
  
 30/15
  
 40/15
  
 30/30
  
 30/30
  
 40/30
  
 30/40
  
 30/40
  
 30/30
  
 game
  
 40/0
  
 game
  
 40/15
  
 40/15
  
 game
  
 40/30
  
 40/30
  
 game
  
 30/30
  
 The two underlined scores (30/30) should actually be 40/40, but in tennis you 
 have to win by two points, so 40/40 behaves like 30/30. (See what we mean about 
 being strange?) Write a function that takes two scores and the player who won the 
 point as input and returns the new scores. This function is more complex than any you 
 have",NA
One-,NA,NA
Dimensional ,NA,NA
Arrays,"To be able to declare and instantiate a one-
  
 dimensional array variable.
  
 To be able to manipulate a one-dimensional array 
  
 variable.
  
 To be able to use an array where the indexes have 
  
 semantic content.",NA
Chapter 11: Assignment Cover Sheet,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Fill in the following table showing which exercises have been assigned for each lesson 
 and check what you are to submit: (1) lab sheets, (2) listings of output files, and/or (3) 
 listings of programs. Your instructor or teaching assistant (TA) can use the Completed 
 column for grading purposes.
  
 Activities
  
 Assigned: 
 Check 
 or list exercise 
 numbers
  
 Submit 
  
 (1) (2) (3)
  
 Completed
  
 Prelab
  
  
  
  
  
  
 Review
  
  
  
  
  
  
 Prelab Assignment
  
  
  
  
  
  
 Inlab
  
  
  
  
  
  
 Lesson 11-1: Check Prelab 
 Exercises
  
  
  
  
  
  
 Lesson 11-2: One-
 Dimensional Arrays with 
 Optioi‘
  Indexes
  
  
  
  
  
  
 Lesson 11-3: One-
 Dimensional Arrays with 
 Src‘
  Indexes
  
  
  
  
  
  
 Lesson 11-4: One-
 Dimensional Arrays of 
 Objects
  
  
  
  
  
  
 Lesson 11-5: Test Plan
  
  
  
  
  
  
 Postlab",NA
Prelab Activities,NA,NA
Review,"Recall that VB.NET has two kinds of data types: primitive and reference. We have 
 examined all of the primitive types and the 
 Optii
 . There are two data types left to 
 examine: the 
 toot‘
  and the 
 SrcIomtOI
 . Arrays come in several varieties; in this chapter 
 we look at one-dimensional arrays, and in Chapter 13 we look at multidimensional 
 arrays. In Chapter 12 we look at interfaces.",NA
One-Dimensional Arrays,"A 
 one-dimensional array
  is a structured data type in which a collection of places is 
 given a name and the individual places are accessed by their position within the 
 collection. There are two types associated with the array data type: the type of the 
 items to be stored in the individual places in the structure and the type of the index 
 used to specify the individual places within the structure. In VB.NET, the type of the 
 index must be 
 s‘cI
 , 
 ye.oc
 , or 
 MrcIdIo
 .",NA
Declaring and Instantiating an Array,"Arrays are reference types, so the array variable is declared and then the array itself is 
 instantiated and the address is stored in the array variable. In VB.NET, this is done in 
 one statement. Look at the following code fragment:
  
 u.ric l1XaM()ly 1i MrcIdIo D hh
  
 ’ AImSrI t O.rictrc
  
 AS4 ,tctvtpgIi=l1XaM()lyT 1i MrcIdIo
  
 ’ AIOptoI tr, SrictrcStcI toot‘
  
 xtoSt""pI 
  
 AS4 Sr,IC 1i MrcIdIo
  
 ,tctvtpgIi
  is an array variable; it is declared by surrounding an integer expression with 
 parentheses, followed by the data type. The integer expression tells the system how 
 many components the array should have. In this case 
 ,tctvtpgIi
  contains 100 
 MrcIdIo
  
 values. If the individual elements are primitive types, they are set to the default value 
 for the type. Therefore, each of the 100 variables in 
 ,tctvtpgIi
  is set to 0.
  
  
 VB.NET provides an alternative way to declare and instantiate an array. This 
 construct is called an 
 initializer
 .
  
 AS4 O.ic=T 1i A.g""pI D {f;Wjj_ jjWEE_ hhWh6_ hWhh}
  
 O.ic
  is an array made up of four 
 A.g""pI
  values. The first is 
 f;Wjj
 , the second is 
 jjWEE
 , the 
 third is 
 hhWh6
 , and the fourth is 
 hWhh
 . An initializer allows you to combine 
 instantiating the array and storing values.",NA
Accessing Array Elements,"How do we access the individual elements? Giving the name of the array variable 
 followed by its position (index) in the collection accesses an individual variable within 
 the array. For example, 
 ,tctvtpgIi=BT
  accesses the first variable in the collection, 
 ,tctvtpgIi=fT
  accesses the second variable in the collection, and",NA
Aggregate Array Operations,"One array may be assigned to another, and two arrays may be compared for equality. 
 However, you might be surprised at the results. Arrays are reference types, so array 
 assignment is a shallow assignment. The pointer to the array is copied rather than the 
 array itself. The same is true of array comparisons. The comparison compares 
 addresses rather than the contents of the places pointed to.
  
  
 If a problem needs a deep array copy or comparison, the code must be written to 
 perform these operations element by element.",NA
Array of Objects,"The types of the components of an array are not limited to primitive types; they can be 
 classes as well. For example, the following code segment declares, instantiates, and 
 reads values into an array of strings. Assume 
 ep9emi
  has been instantiated.
  
 4e, ,y“y‘eIsTh’x 1s dt‘epo 
  
 4e, upi“epi 1s dt‘epo 
  
 4e, epvi{ 1s Optioi‘ D ’",NA
Array as Parameter,"Arrays may be parameters just like any other type of class. Because they are reference 
 types, a reference to the argument is passed to the method. Array components can be 
 passed as arguments to methods if the parameter type or class is the same as the 
 component type of class.",NA
Indexes with Semantic Content,"There are applications where the array indexes have meaning outside of just 
 numbering the places in the array. For example, students might be assigned seat 
 numbers from 0 to the number of seats minus one in alphabetic order. When the 
 student names are read in alphabetic order and stored in the next place in the array, 
 the index of where a name is stored is the same as the seat number. We say that this 
 index has 
 semantic content.",NA
Chapter 11: Prelab Assignment,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1
 : Read program 
 Opptio
  carefully.
  
 ‘ SprcptI Opptio Itmsye.tMd ut.edo sm tm tpptil
  
 1rXe.d Opptio 
  
 ae( 1tsm)D 
  
  
  
 hrmoM 1O’AO44O, Oo vmMdcdp g = 
  
  
  
 TsI meI(dpo)1O’AO44O,D Oo vmMdcdp 
  
  
  
 TsI smXdx"" oeI Oo vmMdcdp
  
  
  
 ‘ aMrpdX ut.edo sm MCd tppti 
  
  
  
 {rp smXdx g f ;r meI(dpolWdmcMCj_ 
  
  
  
  
 meI(dpo)smXdxD g smXdx E smXdx 
  
  
  
 6dxM 
  
  
  
 oeI g f 
  
  
  
 {rp smXdx g f ;r 1O’AO44O,j_ 
  
  
  
  
 oeI g oeI } meI(dpo)smXdxD 
  
  
  
 6dxM 
  
  
  
 hrmor.dlBpsMdWsmd)8aeI so 8 9 oeID 
  
 KmX ae( 
  
 KmX 1rXe.d
  
 Describe what is written on the screen.
  
 Exercise 2
 : What would happen if the 
 For
  loop was changed as follows?
  
 {rp smXdx g f ;r 1O’AO44O,",NA
Lesson 11-1: Check Prelab Exercises,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Run program 
 1‘‘cys
  to check your answer. Was your answer correct? If not, do you 
 understand what you did wrong?
  
 Exercise 2:
  An 
 Opvi{U=tU.Mu=pvs){IiBteup
  is thrown.",NA
Lesson 11-2: One-Dimensional Arrays with ,Optioi‘,NA
 Indexes,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 This lesson uses the following program 
 Sricc
 .
  
 I m‘so‘ye .iMi‘Si ‘iydS pueli‘S 1pts yp y‘‘yX I ypd a‘1ptS trie 
 sut 1p ‘iMi‘Si s‘di‘
  
 Oeas‘tS (XStie)OD 
  
 hsduci .iMi‘Si 
  
 (ul hy1p’A 
  
  
  
 4spSt h,v ,S Optioi‘ g = 
  
  
  
 T1e 1px1ci ,S ""iC (t‘iye.iydi‘
  
  
  
 T1e trix1ci ,S ""iC x1ci 
  
  
  
 T1e pueli‘S’h,vA ,S Optioi‘
  
  
  
 T1e Mycui{ 1pdif ,S Optioi‘
  
  
  
 1px1ci g trix1ci)Daip;ift’W‘iMi‘Si)dytjA 
   
 xs‘ 1pdif g 
 _ ts pueli‘S)Eipotr6} 
  
  
  
  
 I xOEE O"" 4sdi ts ‘iyd Mycui 
  
  
  
  
 I xOEE O"" 4sdi ts Sts‘i Mycui 1pts pueli‘S 
  
  
 ""ift 
  
  
  
 xs‘ 1pdif g h,v6} ;s _ (tia 6} 
  
  
  
  
 I xOEE O"" 4sdi ts C‘1ti pueli‘S sp SB‘iip 
  
  
 ""ift 
  
 8pd (ul 
  
 8pd hsduci
  
 Exercise 1:
  Complete the missing code in program 
 .iMi‘Si
  and run it. What is printed on the
  
 screen?
  
 Exercise 2:
  Exercise 1 asked you to fill in the body of the first 
 For
  loop with two statements.
  
 Replace these two statements with a single statement and rerun your program; your answer should
  
 be the same. If it is not, correct your code and return the program. Describe any problems that you
  
 had.
  
 Exercise 3:
  Extend the program in Exercise 2 to print the sum of the values stored in 
 pueli‘S
 .
  
 What is the sum?",NA
Lesson 11-3: One-Dimensional Arrays with Char Indexes,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 This lesson uses program 
 Opti
 .
  
 o ‘SrcSIm Opti sryei. iMp rssySSpesp rd Iuu sMISIsipS.
  
 o le I ipti dlup1 
  
 XmarSi. ().ipm1XD 
  
 hr’yup Opti 
  
  
 (yA hIle4, 
  
  
  
 vlm sMISgryei4=TT, x. XeipcpS 
  
  
  
 vlm le""lup x. Cp{ (iSpImfpI’pS 
  
  
  
 vlm iMp""lup x. Cp{ ""lup 
  
  
  
 vlm le’pt x. XeipcpS 
  
  
  
 le""lup ; iMp""lup1DapeOpti4Wipti1’Iij, 
  
  
  
 _Mlup 4 o OD E6 ""X}}6v XCB 6tpSsl.p 8, 
  
  
  
  
 o OD E6 ""X}}6v XCB 6tpSsl.p = 
  
  
  
 6e’ _Mlup 
  
  
  
 ""rS le’pt ; 9 Or sMISgryei1}peciMK8 
  
  
  
  
 o OD E6 ""X}}6v XCB 6tpSsl.p 2 
  
  
  
 Cpti 
  
  
 6e’ (yA 
  
 6e’ hr’yup
  
 Exercise 1:
  Complete the expression on the first 
 While
  loop so that it continues until there is no 
 more data.
  
 Exercise 2:
  Complete the body of the first loop. Use each character as an index into the array 
 sMISgryei
 ; this slot is where a frequency of the number of times that character has been seen is 
 kept.
  
 Exercise 3:
  Complete the body of the second loop so that each character that appears in the text is 
 printed with its frequency of occurrence. Fill in the frequency of the following characters.
  
 blanks
  
 _____
  
 a  _____
  
 i 
  
 _____ 
  
 l   _____
  
 k 
  
 _____ 
  
 Z _____
  
 Exercise 4:
  Alter the program so that it counts uppercase letters and lowercase letters together. 
 Compile and run your program.",NA
Lesson 11-4: One-Dimensional Arrays of Objects,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Use classes 
 O,Bu‘tcpt4cti
  and 
 drimm
  for this lesson.
  
 O,Bu‘ts 4cti 
  
 O,Bu‘ts dysti,WOU 
  
 luv=mi drimm 
  
  
 A=CmeI Smcss O,Bu‘tcpt4cti 
  
  
  
 4e, vcti 1s KiE 4cti 
  
  
  
 4e, ‘icsup 1s dt‘epo 
  
  
  
 : (U M) 9O““)4 OKF ){i‘Iesi h 
  
  
 )pv Smcss 
  
  
 d=C lcepTx 
  
  
  
 4e, ,y4ctisTh’x 1s KiE O,Bu‘tcpt4cti 
  
  
  
 : (U M) 9O““)4 OKF ){i‘Iesi ; 
  
  
 )pv d=C 
  
 )pv luv=mi
  
 Exercise 1:
  Complete the definition of class 
 O,Bu‘tcpt4cti
 . Class 
 4cti
  can be found in Lesson 8-2, 
 Exercise 1.
  
 Exercise 2:
  Module 
 drimm
  should create an array of dates that are important to you. Write the 
 code to read the information from a file, create an object of class 
 O,Bu‘tcpt4cti
 , store the object in 
 the array 
 ,y4ctis
 , and print the information.",NA
Lesson 11-5: Test Plan,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Design a test plan for the program in Lesson 11–3. Use another page if necessary.
  
 Reason for Test Case
  
 Input 
  
 Values
  
 Expected Output
  
 Observed Output",NA
Postlab Activities,"Exercise 1:
  Write a program to grade a set of True/False tests. There are 15 
 True/False questions. True is represented by 1, and False is represented by 0. The key 
 to the quiz is in file Quiz.dat followed by the student responses. Each student’s name 
 (maximum of 15 characters) immediately follows the student’s last answer. For each 
 student write out the name followed by the number answered correctly and the 
 number missed.
  
 Exercise 2:
  An organization that your little cousin belongs to is selling low-fat 
 cookies. If your cousin’s class sells more cookies than any other class, the teacher has 
 promised to take the whole class on a picnic. Of course, your cousin volunteered you 
 to keep track of all the sales and determine the winner.
  
 Each class has an identification number. Each sales slip has the class identification 
 number and the number of boxes sold. You decide to create two arrays: one to hold 
 the identification numbers and one to record the number of boxes sold. The 
 identification numbers range from 1 through 10. Here is a sample of the data.
  
 ID Number 
  
 3 
  
 4 
  
 2 
  
 2 
  
 4 
  
 1 
  
 10 
  
 .
  
 .
  
 Boxes Sold 
  
 23 
  
 1 
  
 13 
  
 7 
  
 5 
  
 6 
  
 16 
  
 .
  
 .
  
 The first time an identification number is read, store it in the next free slot in the 
 array of identification numbers and initialize the corresponding position in the array 
 of boxes sold to the number sold on the sales slip. Each subsequent time an 
 identification number is read, add the number of boxes sold to the corresponding 
 position in the array of boxes sold. You may assume that each class sold at least one 
 box of cookies—the homeroom mothers had to buy one.
  
 When there are no more sales slips, scan the array of boxes sold for the largest 
 value. The identification number in the corresponding position in the array of 
 identification numbers is the class that wins.
  
  
 Write your program and run it using data file 
 Mu{isWvct
 . Which class won and how 
 many cookies did they sell?
  
 Exercise 3:
  In Exercise 2, the class identification numbers range from 1 through 10. If 
 they ranged from 0 through 9, the identification number could be used as an index 
 into the array of boxes sold. Using this scheme, you need only one array to hold the 
 boxes sold. Rewrite your program implementing this scheme. You can use the same 
 data file by always subtracting one from the identification number on input and 
 adding one to the identification number on output. Run your program using 
 Mu{isWvct
 . You should get the same results as in Exercise 2. Did you?",NA
Array-Based Lists,"To be able to define the operations in a list.
  
 To be able to implement the operations on an 
  
 unsorted list.
  
 To be able to implement the operations on a 
 sorted 
  
 list.
  
 To be able to define and implement an abstract 
 class. 
  
 To be able to implement the 
 Optio‘oSrc
  interface.",NA
Chapter 12: Assignment Cover Sheet,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Fill in the following table showing which exercises have been assigned for each lesson 
 and check what you are to submit: (1) lab sheets, (2) listings of output files, and/or (3) 
 listings of programs. Your instructor or teaching assistant (TA) can use the Completed 
 column for grading purposes.
  
 Activities
  
 Assigned: 
 Check 
 or list exercise 
 numbers
  
 Submit 
  
 (1) (2) (3)
  
 Completed
  
 Prelab
  
  
  
  
  
  
 Review
  
  
  
  
  
  
 Prelab Assignment
  
  
  
  
  
  
 Inlab
  
  
  
  
  
  
 Lesson 12-1: Check 
 Prelab Exercises
  
  
  
  
  
  
 Lesson 12-2: Unsorted 
 List Operations
  
  
  
  
  
  
 Lesson 12-3: Sorted List 
 Operations
  
  
  
  
  
  
 Lesson 12-4: Abstract Classes
  
  
  
  
  
  
 Postlab",NA
Prelab Activities,NA,NA
Review,"An array gives a name to a collection of data values and lets us access individual items 
 by their position within the collection. Arrays are ideal structures to represent 
 lists
  of 
 items.",NA
