Larger Text,Smaller Text,Symbol
Program ,NA,NA
92: ,NA,NA
Append ,NA,NA
Lines ,NA,NA
to ,NA,NA
a ,NA,NA
File.......................................204 Program 93: Big Program - ,NA,NA
Phone ,NA,NA
List...................................207 ,NA,NA
Program ,NA,NA
94: ,NA,NA
Stack.................................................................211,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Program ,NA,NA
95: ,NA,NA
Queue...............................................................214 ,NA,NA
Program ,NA,NA
96: ,NA,NA
Linked ,NA,NA
List........................................................221 Program 97: ,NA,NA
Bubble ,NA,NA
Sort.......................................................225 ,NA,NA
Program ,NA,NA
98: ,NA,NA
Insertion ,NA,NA
Sort....................................................228 ,NA,NA
Program ,NA,NA
99: ,NA,NA
Simple Runtime Error Trap................................229 Program ,NA,NA
100: Runtime Error Trap - With Messages...............231 ,NA,NA
Program ,NA,NA
101: ,NA,NA
Turning ,NA,NA
Off ,NA,NA
the ,NA,NA
Trap.......................................233 Program 102: Create a ,NA,NA
Database..........................................238 ,NA,NA
Program ,NA,NA
103: ,NA,NA
Insert Rows into Database..............................241 Program ,NA,NA
104: Update Row in a Database..............................242 ,NA,NA
Program ,NA,NA
105: ,NA,NA
Selecting ,NA,NA
Sets ,NA,NA
of ,NA,NA
Data ,NA,NA
from ,NA,NA
a ,NA,NA
Database..........244 ,NA,NA
Program ,NA,NA
106: ,NA,NA
Simple ,NA,NA
Network ,NA,NA
Server...................................248 ,NA,NA
Program ,NA,NA
107: ,NA,NA
Simple ,NA,NA
Network Client.....................................249 Program 108: ,NA,NA
Network Chat..................................................253 Program ,NA,NA
109: Network Tank Battle.......................................259,NA,NA
Index of Illustrations,NA,NA
Illustration 1: The BASIC-256 ,NA,NA
Screen.........................................1 Illustration 2: BASIC-256 ,NA,NA
- New Dialog.......................................5 Illustration 3: Color ,NA,NA
Names......................................................17 Illustration 4: ,NA,NA
The Cartesian Coordinate System of the Graphics Output ,NA,NA
Area............................................................................18 ,NA,NA
Illustration 5: ,NA,NA
Rectangle..........................................................18 ,NA,NA
Illustration 6: ,NA,NA
Circle.................................................................19 ,NA,NA
Illustration 7: Sound ,NA,NA
Waves.....................................................31 Illustration 8: ,NA,NA
Musical Notes....................................................34 ,NA,NA
Illustration 9: ,NA,NA
Charge!.............................................................34 ,NA,NA
Illustration 10: First Line of J.S. Bach's Little Fuge in ,NA,NA
G............39 Illustration 11: School ,NA,NA
Bus.......................................................42 Illustration 12: ,NA,NA
Breakfast - Flowchart.......................................46 Illustration ,NA,NA
13: Soda Machine - Flowchart................................47 ,NA,NA
Illustration 14: Compare Two Ages - ,NA,NA
Flowchart.......................60 Illustration 15: Common Windows ,NA,NA
Fonts.................................88 Illustration 16: Big Red ,NA,NA
Arrow..................................................91 Illustration 17: ,NA,NA
Equilateral Triangle.........................................93 Illustration ,NA,NA
18: Degrees and Radians.......................................96 ,NA,NA
Illustration 19: Big Program - A Flower For You - Flower Petal ,NA,NA
Stamp...............................................................................,NA,NA
......99 Illustration 20: Right ,NA,NA
Triangle................................................177 Illustration 21: ,NA,NA
Cos() Function...............................................177 ,NA,NA
Illustration 22: Sin() ,NA,NA
Function................................................178 Illustration 23: ,NA,NA
Tan() Function...............................................178 ,NA,NA
Illustration 24: Acos() ,NA,NA
Function..............................................179 Illustration 25: ,NA,NA
Asin() Function..............................................180 Illustration ,NA,NA
26: Atan() Function..............................................181 ,NA,NA
Illustration 27: What is a ,NA,NA
Stack..............................................209 Illustration 28: ,NA,NA
What is a Queue............................................212,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Illustration 29: Linked ,NA,NA
List.....................................................215 Illustration 30: ,NA,NA
Deleting an Item from a Linked List...............215 Illustration ,NA,NA
31: Inserting an Item into a Linked List................216 ,NA,NA
Illustration 32: Bubble Sort - ,NA,NA
Flowchart.................................223 Illustration 33: Insertion ,NA,NA
Sort - Step-by-step..........................226 Illustration 34: ,NA,NA
Entity Relationship Diagram of Chapter ,NA,NA
Database...........................................................................,NA,NA
....237 Illustration 35: Socket ,NA,NA
Communication..................................247 Illustration 36: ,NA,NA
BASIC-256 on Sourceforge.............................262 Illustration ,NA,NA
37: Saving Install File...........................................262 ,NA,NA
Illustration 38: File ,NA,NA
Downloaded............................................263 Illustration 39: ,NA,NA
Open File Warning.........................................264 Illustration ,NA,NA
40: Open File Security Warning...........................265 ,NA,NA
Illustration 41: Installer - Welcome ,NA,NA
Screen............................266 Illustration 42: Installer - GPL ,NA,NA
License Screen........................267 Illustration 43: Installer - ,NA,NA
What to Install................................268 Illustration 44: ,NA,NA
Installer - Where to Install..............................268 Illustration ,NA,NA
45: Installer - Complete.......................................269 ,NA,NA
Illustration 46: XP Start ,NA,NA
Button..............................................269 Illustration 47: ,NA,NA
BASIC-256 Menu from All Programs...............270,NA,NA
Chapter 1: Meeting BASIC-256 – Say ,NA,NA
Hello.,"This chapter will introduce the BASIC-256 environment using the 
 print
  and 
 say
  statements.  You will see the difference between 
 commands you send to the computer, strings of text, and numbers 
 that will be used by the program.  We will also explore simple 
 mathematics to show off just how talented your computer is.  Lastly 
 you will learn what a syntax-error is and how to fix them.",NA
The BASIC-256 Window:,"The BASIC-256 window is divided into five sections: the Menu Bar, 
 Tool Bar, Program Area, Text Output Area, and Graphics Output 
 Area (see Illustration 1: The BASIC-256 Screen below).
  
  
 Illustration 1: The BASIC-256 Screen
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Menu Bar:,"The menu bar contains several different drop down menus.  These 
 menus include: “File”, “Edit”, “View”, “Run”, and “About”.  The “File” 
 menu allows you to save, reload saved programs, print and exit.  
 The “Edit” menu allows you to cut, copy and paste text and images 
 from the program, text output, and graphics output areas. The 
 “View” menu will allow you to show or hide various parts of the 
 BASIC-256 window.  The “Run” menu will allow you to execute and 
 debug your programs. The “About” menu option will display a pop-
 up dialog with information about BASIC-256 and the version you 
 are using.",NA
Tool Bar:,"The menu options that you will use the most are also available on 
 the tool bar.
  
 •
  
  New – Start a new program
  
 •
  
  Open – Open a saved program
  
 •
  Save – Save the current program to the computer's hard disk 
  
 drive or your USB pen drive
  
 •
  Run – Execute the currently displayed program
  
 •
  Debug – Start executing program one line at a time
  
 •
  Step – When debugging – go to next line
  
 •
  Stop – Quit executing the current program
  
 •
  
  Undo – Undo last change to the program.
  
 •
  
  Redo – Redo last change that was undone.
  
 •
  
  Cut – Move highlighted program text to the clipboard
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Program Area:,"Programs are made up of instructions to tell the computer exactly 
 what to do and how to do it.  You will type your programs, modify 
 and fix your code, and load saved programs into this area of the 
 screen.",NA
Text Output Area:,"This area will display the output of your programs.  This may 
 include words and numbers.  If the program needs to ask you a 
 question, the question (and what you type) will be displayed 
 here.",NA
Graphics Output Area:,"BASIC-256 is a graphical language (as you will see).  Pictures, 
 shapes, and graphics you will create will be displayed here.",NA
Your first program – The ,NA,NA
say,NA,NA
 statement:,"Let's actually write a computer program.  Let us see if BASIC-256 
 will say hello to us.  In the Program Area type the following one-line 
 program:
  
 say “hello”
  
 Program 1: Say Hello
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
say ,NA,NA
expression,"The 
 say
  statement is used to make BASIC-256 read 
 an expression aloud, to the computer's speakers.
  
  
  
 “”
  
 BASIC-256 treats letters, numbers, and punctuation that 
 are inside a set of double-quotes as a block.  This block is 
 called a 
 string
 .
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
BASIC-256 is really good with numbers – Simple ,NA,NA
Arithmetic:,"The brain of the computer (called the Central Processing Unit or 
 CPU for short) works exclusively with numbers.  Everything it does 
 from graphics, sound, and all the rest is done by manipulating 
 numbers.
  
 The four basic operations of addition, subtraction, multiplication, 
 and division are carried out using the operators show in Table 1.
  
 Operator 
  
 Operation",NA
