Larger Text,Smaller Text,Symbol
Multipleasyncfunctionsinseries,"Asyncfunctionscanbechainedveryeasily,andthesyntaxismuchmorereadablethanwith
  
 plainpromises:
  
 const
 promiseToDoSomething=()=>{
  
 returnnew
 Promise
 (resolve=>{
  
 setTimeout(()=>resolve(
 'Ididsomething'
 ),
 10000
 )
  
 })
  
 }
  
  
 const
 watchOverSomeoneDoingSomething=
 async
 ()=>{
  
 const
 something=
 await
 promiseToDoSomething()
  
 return
 something+
 'andIwatched'
  
 }
  
  
 const
 watchOverSomeoneWatchingSomeoneDoingSomething=
 async
 ()=>{
  
 const
 something=
 await
 watchOverSomeoneDoingSomething()
  
 return
 something+
 'andIwatchedaswell'
  
 }
  
  
 watchOverSomeoneWatchingSomeoneDoingSomething().then((res)=>{
  
 console
 .log(res)
  
 })
  
 Willprint:
  
 IdidsomethingandIwatchedandIwatchedaswell",NA
Easierdebugging,"Debuggingpromisesishardbecausethedebuggerwillnotstepoverasynchronouscode.
  
 Async/awaitmakesthisveryeasybecausetothecompilerit'sjustlikesynchronouscode.
  
 114",NA
TheNodeEventEmitter,"HowtoworkwithcustomeventsinNode
  
 IfyouworkedwithJavaScriptinthebrowser,youknowhowmuchoftheinteractionoftheuser 
 ishandledthroughevents:mouseclicks,keyboardbuttonpresses,reactingtomouse 
 movements,andsoon.
  
 Onthebackendside,Nodeoffersustheoptiontobuildasimilarsystemusingthe
  events 
 module
 .
  
 Thismodule,inparticular,offersthe
  EventEmitter
 class,whichwe'llusetohandleourevents.
  
 Youinitializethatusing
  
 const
 eventEmitter=
 require
 (
 'events'
 ).EventEmitter()
  
 Thisobjectexposes,amongmanyothers,the
  on
 and
  emit
 methods.
  
  
  
 emit
 isusedtotriggeranevent 
  
  
  
 on
 isusedtoaddacallbackfunctionthat'sgoingtobeexecutedwhentheeventis triggered 
  
 Forexample,let'screatea
  start
 event,andasamatterofprovidingasample,wereactto 
 thatbyjustloggingtotheconsole:
  
 eventEmitter.on(
 'start'
 ,()=>{
  
  
 console
 .log(
 'started'
 )
  
  
 })
  
 Whenwerun
  
 eventEmitter.emit(
 'start'
 )
  
 theeventhandlerfunctionistriggered,andwegettheconsolelog.
  
 Youcanpassargumentstotheeventhandlerbypassingthemasadditionalargumentsto 
 emit()
 :
  
 eventEmitter.on(
 'start'
 ,(number)=>{
  
  
 console
 .log(
 `started${number}`
 )
  
  
 })
  
  
 eventEmitter.emit(
 'start'
 ,
 23
 )
  
 115",NA
HTTP,"AdetaileddescriptionofhowtheHTTPprotocol,andtheWeb,work
  
 HTTP(
 HyperTextTransferProtocol
 )isoneoftheapplicationprotocolsofTCP/IP,thesuiteof 
 protocolsthatpowerstheInternet.
  
 Letmefixthat:it'snot
 one
 oftheprotocols,it'sthemostsuccessfulandpopularone,byall means.
  
 HTTPiswhatmakestheWorldWideWebwork,givingbrowsersalanguagetocommunicate 
 toremoteserversthathostwebpages.
  
 HTTPwasfirststandardizedin1991,asaresultoftheworkthatTimBerners-Leedidat 
 CERN,theEuropeanCenterofNuclearResearch,since1989.
  
 Thegoalwastoallowresearcherstoeasilyexchangeandinterlinktheirpapers.Itwasmeant 
 asawayforthescientificcommunitytoworkbetter.
  
 BackthentheinternetmainapplicationsbasicallyconsistedinFTP(theFileTransfer 
 Protocol),EmailandUsenet(newsgroups,todayalmostabandoned).
  
 In1993Mosaic,thefirstgraphicalwebbrowser,wasreleased,andthingsskyrocketedfrom there.
  
 TheWebbecamethekillerappoftheInternet.
  
 OvertimetheWebandtheecosystemaroundithavedramaticallyevolved,butthebasicsstill 
 remain.Oneexampleofevolution:HTTPnowpowers,inadditiontowebpages,RESTAPIs, 
 onecommonwaytoprogrammaticallyaccessaserviceovertheInternet.
  
 HTTPgotaminorrevisionin1997withHTTP/1.1,andin2015itssuccessor,HTTP/2,was 
 standardizedandit'snowbeingimplementedbythemajorWebServersusedacrossthe globe.
  
 TheHTTPprotocolisconsideredinsecure,justlikeanyotherprotocol(SMTP,FTP..)not 
 servedoveranencryptedconnection.Thisiswhythereisabigpushnowadaystowardsusing 
 HTTPS,whichisHTTPservedoverTLS.
  
 Thatsaid,thebuildingblocksofHTTP/2andHTTPShavetheirrootsinHTTP,andinthis 
 articleI'llintroducehowHTTPworks.",NA
HTMLdocuments,117,NA
Hyperlinks,"Insideawebbrowser,adocumentcanpointtoanotherdocumentusinglinks.
  
 Alinkiscomposedbyafirstpartthatdeterminestheprotocolandtheserveraddress,either 
 throughadomainnameoranIP.
  
 ThispartisnotuniquetoHTTP,ofcourse.
  
 Thenthere'sthedocumentpart.Anythingappendedtotheaddresspartrepresentsthe 
 documentpath.
  
 Forexample,thisdocumentaddressis
  https://flaviocopes.com/http/
 :
  
 https
 istheprotocol.
  
 flaviocopes.com
 isthedomainnamethatpointstomyserver 
 /http/
 isthedocumentURLrelativetotheserverrootpath.
  
 Thepathcanbenested:
  https://flaviocopes.com/page/privacy/
 andinthiscasethedocument URLis
  
 /page/privacy
 .
  
 Thewebserverisresponsibleforinterpretingtherequestand,onceanalyzed,servingthe 
 correctresponse.",NA
Arequest,"What'sinarequest?
  
 Thefirstthingis
 theURL
 ,whichwe'vealreadyseenbefore.
  
 Whenweenteranaddressandpressenterinourbrowser,underthehoodstheserversends 
 tothecorrectIPaddressarequestlikethis:
  
 118",NA
HTTPmethods,NA,NA
GET,"GETisthemostusedmethodhere.It'stheonethat'susedwhenyoutypeanURLinthe 
 browseraddressbar,orwhenyouclickalink.
  
 Itaskstheservertosendtherequestedresourceasaresponse.",NA
HEAD,"HEADisjustlikeGET,buttellstheservertonotsendtheresponsebodyback.Justthe headers.
  
 119",NA
POST,"TheclientusesthePOSTmethodtosenddatatotheserver.It'stypicallyusedinforms,for 
 example,butalsowheninteractingwithaRESTAPI.",NA
PUT,"ThePUTmethodisintendedtocreatearesourceatthatspecificURL,withtheparameters 
 passedintherequestbody.MainlyusedinRESTAPIs",NA
DELETE,"TheDELETEmethodiscalledagainstanURLtorequestdeletionofthatresource.Mainly 
 usedinRESTAPIs",NA
OPTIONS,"WhenaserverreceivesanOPTIONSrequestitshouldsendbackthelistofHTTPmethods 
 allowedforthatspecificURL.",NA
TRACE,"Returnsbacktotheclienttherequestthathasbeenreceived.Usedfordebuggingor 
 diagnosticpurposes.",NA
HTTPClient/Servercommunication,"HTTP,asmostoftheprotocolsthatbelongtotheTCP/IPsuite,isa
 stateless
 protocol.
  
 Servershavenoideawhat'sthecurrentstateoftheclient.Alltheycareaboutisthattheyget 
 requestandtheyneedtofulfillthem.
  
 Anypriorrequestismeaninglessinthiscontext,andthismakesitpossibleforawebserverto 
 beveryfast,asthere'slesstoprocess,andalsoitgivesitbandwidthtohandlealotof 
 concurrentrequests.
  
 HTTPisalsoverylean,andcommunicationisveryfastintermsofoverhead.Thiscontrasts 
 withtheprotocolsthatwerethemostusedatthetimeHTTPwasintroduced:TCPand 
 POP/SMTP,themailprotocols,whichinvolvelotsofhandshakingandconfirmationsonthe 
 receivingends.
  
 120",NA
Otherresources,"AnHTTPserverwillnotjusttransferHTMLfiles,buttypicallyitwillalsoserveotherfiles:CSS, 
 JS,SVG,PNG,JPG,lotsofdifferentfiletypes.
  
 Thisdependsontheconfiguration.
  
 HTTPisperfectlycapableoftransferringthosefilesaswell,andtheclientwillknowaboutthe 
 filetype,thusinterpretthemintherightway.
  
 Thisishowthewebworks:whenanHTMLpageisretrievedbythebrowser,it'sinterpreted 
 andanyotherresourceitneedstodisplayproperty(CSS,JavaScript,images..)isretrieved 
 throughadditionalHTTPrequeststothesameserver.
  
 123",NA
HowHTTPRequestswork,"WhathappenswhenyoutypeanURLinthebrowser,fromstarttofinish
  
 TheHTTPprotocol
  
 IanalyzeURLrequestsonly
  
 ThingsrelatetomacOS/Linux
  
 DNSLookupphase
  
  
 gethostbyname
  
 TCPrequesthandshaking
  
 Sendingtherequest
  
  
 Therequestline
  
  
 Therequestheader
  
  
 Therequestbody
  
 Theresponse
  
 ParsetheHTML
  
 ThisarticledescribeshowbrowsersperformpagerequestsusingtheHTTP/1.1protocol
  
 Ifyoueverdidaninterview,youmighthavebeenasked:""whathappenswhenyoutype 
 somethingintotheGooglesearchboxandpressenter"".
  
 It'soneofthemostpopularquestionsyougetasked.Peoplejustwanttoseeifyoucan 
 explainsomeratherbasicconceptsandifyouhaveanycluehowtheinternetactuallyworks.
  
 Inthispost,I'llanalyzewhathappenswhenyoutypeanURLintheaddressbarofyour 
 browserandpressenter.
  
 It'saveryinterestingtopictodissectinablogpost,asittouchesmanytechnologiesIcandive 
 intoinseparateposts.
  
 Thisistechthatisveryrarelychanged,andpowersonethemostcomplexandwide 
 ecosystemseverbuiltbyhumans.",NA
TheHTTPprotocol,"First,ImentionHTTPSinparticularbecausethingsaredifferentfromanHTTPSconnection.",NA
IanalyzeURLrequestsonly,124,NA
ThingsrelatetomacOS/Linux,JustFYI.Windowsmightdosomethingsslightlydifferently.,NA
DNSLookupphase,"ThebrowserstartstheDNSlookuptogettheserverIPaddress.
  
 Thedomainnameisahandyshortcutforushumans,buttheinternetisorganizedinsucha 
 waythatcomputerscanlookuptheexactlocationofaserverthroughitsIPaddress,whichis 
 asetofnumberslike
  222.324.3.1
 (IPv4).
  
 First,itcheckstheDNSlocalcache,toseeifthedomainhasalreadybeenresolvedrecently.
  
 ChromehasahandyDNScachevisualizeryoucanseeat
 chrome://net-internals/#dns 
 Ifnothingisfoundthere,thebrowserusestheDNSresolver,usingthe
  gethostbyname
 POSIX 
 systemcalltoretrievethehostinformation.",NA
gethostbyname,"gethostbyname
 firstlooksinthelocalhostsfile,whichonmacOSorLinuxislocatedin 
 /etc/hosts
 ,toseeifthesystemprovidestheinformationlocally.
  
 Ifthisdoesnotgiveanyinformationaboutthedomain,thesystemmakesarequesttothe 
 DNSserver.
  
 TheaddressoftheDNSserverisstoredinthesystempreferences.
  
 Thoseare2popularDNSservers: 
  
  
 8.8.8.8
 :theGooglepublicDNSserver 
  
  
 1.1.1.1
 :theCloudFlareDNSserver 
  
 MostpeopleusetheDNSserverprovidedbytheirinternetprovider.
  
 125",NA
TCPrequesthandshaking,"WiththeserverIPaddressavailable,nowthebrowsercaninitiateaTCPconnectiontothat. 
 ATCPconnectionrequiresabitofhandshakingbeforeitcanbefullyinitializedandyoucan 
 startsendingdata.
  
 Oncetheconnectionisestablished,wecansendtherequest",NA
Sendingtherequest,"Therequestisaplaintextdocumentstructuredinaprecisewaydeterminedbythe 
 communicationprotocol. 
  
 It'scomposedof3parts:
  
 therequestline
  
 therequestheader
  
 therequestbody",NA
Therequestline,"Therequestlinesets,onasingleline:
  
 theHTTPmethod
  
 theresourcelocation
  
  
 theprotocolversion 
  
 Example:
  
 GET/HTTP/1.1",NA
Therequestheader,"Therequestheaderisasetof
  field:value
 pairsthatsetcertainvalues.
  
 Thereare2mandatoryfields,oneofwhichis
  Host
 ,andtheotheris
  Connection
 ,whileallthe 
 otherfieldsareoptional:
  
 Host:flaviocopes.com
  
  
 Connection:close
  
 127",NA
Therequestbody,"Therequestbodyisoptional,notusedinGETrequestsbutverymuchusedinPOSTrequests 
 andsometimesinotherverbstoo,anditcancontaindatainJSONformat.
  
 Sincewe'renowanalyzingaGETrequest,thebodyisblankandwe'llnotlookmoreintoit.",NA
Theresponse,"Oncetherequestissent,theserverprocessesitandsendsbackaresponse.
  
 Theresponsestartswiththestatuscodeandthestatusmessage.Iftherequestissuccessful 
 andreturnsa200,itwillstartwith:
  
 200OK
  
 Therequestmightreturnadifferentstatuscodeandmessage,likeoneofthese:
  
 404NotFound
  
  
 403Forbidden
  
  
 301MovedPermanently
  
  
 500InternalServerError
  
  
 304NotModified
  
  
 401Unauthorized
  
 TheresponsethencontainsalistofHTTPheadersandtheresponsebody(which,sincewe're 
 makingtherequestinthebrowser,isgoingtobeHTML)
  
 128",NA
ParsetheHTML,"ThebrowsernowhasreceivedtheHTMLandstartstoparseit,andwillrepeattheexactsame 
 processwedidnotforalltheresourcesrequiredbythepage:
  
 CSSfiles
  
 images
  
 thefavicon
  
 JavaScriptfiles
  
 ...
  
 Howbrowsersrenderthepagethenisoutofthescope,butit'simportanttounderstandthat 
 theprocessIdescribedisnotjustfortheHTMLpages,butforanyitemthat'sservedover HTTP.
  
 129",NA
BuildanHTTPserver,"HowtobuildanHTTPserverwithNode.js
  
 HereistheHTTPwebserverweusedastheNodeHelloWorldapplicationinthe
 Node.js
  
 introduction
  
 const
 http=
 require
 (
 'http'
 )
  
  
 const
 port=
 3000
  
  
 const
 server=http.createServer((req,res)=>{
  
 res.statusCode=
 200
  
 res.setHeader(
 'Content-Type'
 ,
 'text/plain'
 )
  
 res.end(
 'HelloWorld\n'
 )
  
 })
  
  
 server.listen(port,()=>{
  
 console
 .log(
 `Serverrunningathttp://${hostname}:${port}/`
 )
  
 })
  
 Let'sanalyzeitbriefly.Weincludethe
  http
 module
 .
  
 WeusethemoduletocreateanHTTPserver.
  
 Theserverissettolistenonthespecifiedport,
  3000
 .Whentheserverisready,the
  listen
  
 callbackfunctioniscalled.
  
 Thecallbackfunctionwepassistheonethat'sgoingtobeexecuteduponeveryrequestthat
  
 comesin.Wheneveranewrequestisreceived,the
  request
 event
 iscalled,providingtwo
  
 objects:arequest(an
  http.IncomingMessage
 object)andaresponse(an
  http.ServerResponse
  
 object).
  
 request
 providestherequestdetails.Throughit,weaccesstherequestheadersandrequest
  
 data.
  
 response
 isusedtopopulatethedatawe'regoingtoreturntotheclient.
  
 Inthiscasewith
  
 res.statusCode=
 200
  
 wesetthestatusCodepropertyto200,toindicateasuccessfulresponse.
  
 WealsosettheContent-Typeheader:
  
 130",NA
MakingHTTPrequests,"HowtoperformHTTPrequestswithNode.jsusingGET,POST,PUTand 
 DELETE
  
 IusethetermHTTP,butHTTPSiswhatshouldbeusedeverywhere,thereforethese
  
 examplesuseHTTPSinsteadofHTTP.",NA
PerformaGETRequest,"const
 https=
 require
 (
 'https'
 )
  
 const
 options={
  
 hostname:
 'flaviocopes.com'
 ,
  
 port:
 443
 ,
  
 path:
 '/todos'
 ,
  
 method:
 'GET'
  
 }
  
  
 const
 req=https.request(options,(res)=>{
  
  
 console
 .log(
 `statusCode:${res.statusCode}`
 )
  
  
 res.on(
 'data'
 ,(d)=>{
  
 process.stdout.write(d)
  
 })
  
 })
  
  
 req.on(
 'error'
 ,(error)=>{
  
 console
 .error(error)
  
 })
  
  
 req.end()",NA
PerformaPOSTRequest,"const
 https=
 require
 (
 'https'
 )
  
  
 const
 data=
 JSON
 .stringify({
  
  
 todo:
 'Buythemilk'
  
  
 })
  
  
 const
 options={
  
  
 hostname:
 'flaviocopes.com'
 ,
  
  
 port:
 443
 ,
  
  
 path:
 '/todos'
 ,
  
 method:
 'POST'
 ,
  
 headers:{
  
  
 132",NA
PUTandDELETE,"PUTandDELETErequestsusethesamePOSTrequestformat,andjustchangethe
  
 options.method
 value.
  
 133",NA
Axios ,"AxiosisaveryconvenientJavaScriptlibrarytoperformHTTPrequestsin 
 Node.js
  
 Introduction
  
 Installation
  
 TheAxiosAPI
  
 GETrequests
  
 AddparameterstoGETrequests
  
 POSTRequests",NA
Introduction ,"AxiosisaverypopularJavaScriptlibraryyoucanusetoperformHTTPrequests,thatworksin
  
 bothBrowserand
 Node.js
 platforms.
  
 Itsupportsallmodernbrowsers,includingsupportforIE8andhigher.
  
 Itispromise-based,andthisletsuswriteasync/awaitcodetoperform
 XHR
 requestsvery
  
 easily.
  
 UsingAxioshasquiteafewadvantagesoverthenative
 FetchAPI
 :
  
 134",NA
Installation,"Axioscanbeinstalledusing
 npm
 :
  
 npminstallaxios
  
 or
 yarn
 :
  
 yarnaddaxios
  
 orsimplyincludeitinyourpageusingunpkg.com:
  
 <scriptsrc=
 ""https://unpkg.com/axios/dist/axios.min.js""
 ></script>",NA
TheAxiosAPI,"YoucanstartanHTTPrequestfromthe
  axios
 object:
  
 axios({
  
  
 url:
 'https://dog.ceo/api/breeds/list/all'
 ,
  
  
 method:
 'get'
 ,
  
  
 data:{
  
  
 foo:
 'bar'
  
  
 }
  
  
 })
  
 butforconvenience,youwillgenerallyuse
  
 axios.get()
  
 axios.post()
  
 (likeinjQueryyouwoulduse
  $.get()
 and
  $.post()
 insteadof
  $.ajax()
 )
  
 AxiosoffersmethodsforalltheHTTPverbs,whicharelesspopularbutstillused:
  
 135",NA
GETrequests,"OneconvenientwaytouseAxiosistousethemodern(ES2017)async/awaitsyntax.
  
 ThisNode.jsexamplequeriesthe
 DogAPI
 toretrievealistofallthedogsbreeds,using 
 axios.get()
 ,anditcountsthem:
  
 const
 axios=
 require
 (
 'axios'
 )
  
  
 const
 getBreeds=
 async
 ()=>{
  
  
 try
 { 
  
   
 returnawait
 axios.get(
 'https://dog.ceo/api/breeds/list/all'
 ) }
 catch
 (error){ 
  
   
 console
 .error(error) 
  
 }
  
 }
  
  
 const
 countBreeds=
 async
 ()=>{
  
  
 const
 breeds=
 await
 getBreeds()
  
  
 if
 (breeds.data.message){
  
  
 console
 .log(
 `Got${Object.entries(breeds.data.message).length}breeds`
 ) }
  
 }
  
  
 countBreeds()
  
 Ifyoudon'twanttouseasync/awaityoucanusethe
 Promises
 syntax:
  
 const
 axios=
 require
 (
 'axios'
 )
  
  
 const
 getBreeds=()=>{
  
  
 try
 {
  
  
 return
 axios.get(
 'https://dog.ceo/api/breeds/list/all'
 )
  
  
 }
 catch
 (error){
  
  
 console
 .error(error)
  
 }
  
 }
  
  
 const
 countBreeds=
 async
 ()=>{
  
  
 const
 breeds=getBreeds()
  
  
 136",NA
AddparameterstoGETrequests,"AGETresponsecancontainparametersintheURL,likethis:
  https://site.com/?foo=bar
 .
  
 WithAxiosyoucanperformthisbysimplyusingthatURL:
  
 axios.get(
 'https://site.com/?foo=bar'
 )
  
 oryoucanusea
  params
 propertyintheoptions:
  
 axios.get(
 'https://site.com/'
 ,{
  
  
 params:{
  
  
 foo:
 'bar'
  
  
 }
  
  
 })",NA
POSTRequests,"PerformingaPOSTrequestisjustlikedoingaGETrequest,butinsteadof
  axios.get
 ,you
  
 use
  axios.post
 :
  
 axios.post(
 'https://site.com/'
 )
  
 AnobjectcontainingthePOSTparametersisthesecondargument:
  
 axios.post(
 'https://site.com/'
 ,{
  
  
 foo:
 'bar'
  
  
 })
  
 137",NA
Websockets,"WebSocketsareanalternativetoHTTPcommunicationinWebApplications. 
 Theyofferalonglived,bidirectionalcommunicationchannelbetweenclient 
 andserver.
  
 WebSocketsareanalternativetoHTTPcommunicationinWebApplications.
  
 Theyofferalonglived,bidirectionalcommunicationchannelbetweenclientandserver.
  
 Onceestablished,thechanneliskeptopen,offeringaveryfastconnectionwithlowlatency
  
 andoverhead.",NA
BrowsersupportforWebSockets,"WebSocketsaresupportedbyallmodernbrowsers.
  
  
 139",NA
HowWebSocketsdifferfromHTTP,"HTTPisaverydifferentprotocol,andalsoadifferentwayofcommunicate.
  
 HTTPisarequest/responseprotocol:theserverreturnssomedatawhentheclientrequestsit.
  
 WithWebSockets:
  
 the
 servercansendamessagetotheclient
 withouttheclientexplicitlyrequesting something
  
 theclientandtheservercan
 talktoeachothersimultaneously
  
 verylittledataoverhead
 needstobeexchangedtosendmessages.Thismeansa
 low 
 latencycommunication
 .
  
 WebSockets
 aregreatfor
 real-time
 and
 long-lived
 communications.
  
 HTTP
 isgreatfor
 occasionaldataexchange
 andinteractionsinitiatedbytheclient. 
 HTTPismuchsimpler
 toimplement,whileWebSocketsrequireabitmoreoverhead.",NA
SecuredWebSockets,"Alwaysusethesecure,encryptedprotocolforWebSockets,
  wss://
 .
  
 ws://
 referstotheunsafeWebSocketsversion(the
  http://
 ofWebSockets),andshouldbe 
 avoidedforobviousreasons.",NA
CreateanewWebSocketsconnection,"const
 url=
 'wss://myserver.com/something'
  
  
 const
 connection=
 new
 WebSocket(url)
  
 connection
 isa
 WebSocket
 object.
  
 Whentheconnectionissuccessfullyestablished,the
  open
 eventisfired.
  
 Listenforitbyassigningacallbackfunctiontothe
  onopen
 propertyofthe
  connection
 object:
  
 connection.onopen=()=>{
  
  
 //...
  
  
 }
  
 Ifthere'sanyerror,the
  onerror
 functioncallbackisfired:
  
 140",NA
SendingdatatotheserverusingWebSockets,"Oncetheconnectionisopen,youcansenddatatotheserver.
  
 Youcandosoconvenientlyinsidethe
  onopen
 callbackfunction:
  
 connection.onopen=()=>{
  
  
 connection.send(
 'hey'
 )
  
  
 }",NA
Receivingdatafromtheserverusing,NA,NA
WebSockets,"Listenwithacallbackfunctionon
  onmessage
 ,whichiscalledwhenthe
  message
 eventis
  
 received:
  
 connection.onmessage=e=>{
  
  
 console
 .log(e.data)
  
  
 }",NA
ImplementaWebSocketsserverinNode.js,"ws
 isapopularWebSocketslibraryfor
 Node.js
 .
  
 We'lluseittobuildaWebSocketsserver.Itcanalsobeusedtoimplementaclient,anduse
  
 WebSocketstocommunicatebetweentwobackendservices.
  
 Easilyinstallitusing
  
 yarninit
  
  
 yarnaddws
  
 Thecodeyouneedtowriteisverylittle:
  
 const
 WebSocket=
 require
 (
 'ws'
 )
  
  
 const
 wss=
 new
 WebSocket.Server({port:
 8080
 })
  
  
 141",NA
SeealiveexampleonGlitch,"HereisaliveexampleofaWebSocketsserver:
 https://glitch.com/edit/#!/flavio-websockets-
  
 server-example
  
 HereisaWebSocketsclientthatinteractswiththeserver:
 https://glitch.com/edit/#!/flavio-
  
 websockets-client-example
  
 142",NA
"HTTPS,secureconnections","TheHTTPSprotocolisanextensionofHTTP,theHyperTextTransfer 
 Protocol,thatprovidesecurecommunication
  
 HTTPininsecurebydesign.
  
 Whenyouopenyourbrowserandaskawebservertosendyouawebpage,yourdata 
 performs2trips:1fromthebrowsertothewebserver,and1fromthewebservertothe browser.
  
 Then,dependingonthecontentofthewebpage,youmighthavemoreconnectionsrequired 
 togettheCSSfiles,theJavaScriptfiles,images,andsoon.
  
 Duringanyofthoseconnections,anynetworkyourdataisgoingtocrosscanbe
 inspected 
 and
 manipulated
 .
  
 Theconsequencescanbeserious:youmighthaveallyournetworkactivitymonitoredand 
 logged,bya3rdpartyouarenotevenawareitexist,somenetworks
 mightinjectads
 ,andyou 
 mightbesubjecttoaman-in-the-middleattack,asecuritythreatwheretheattackercan 
 manipulateyourdataandevenimpersonateyourcomputeroverthenetwork.It'sveryeasyfor 
 someonetojustlistentoHTTPpacketsbeingtransmittedoverapublicandunencryptedWi-Fi network.
  
 HTTPSaimstosolvetheproblemattheroot:theentirecommunicationbetweenyourbrowser 
 andthewebserverisencrypted.
  
 Privacyandsecurityareamajorconcernintoday'sinternet.Afewyearsago,youcouldget 
 awaywithjustusinganencryptedconnectioninlogin-protectedpages,orduringane-
 commercecheckout.AlsobecauseofSSLcertificatespricingandcomplications,most 
 websitesjustusedHTTP.
  
 TodayHTTPSisarequirementonanysite.Morethan50%ofthewholeWebusesitnow. 
 GoogleChromerecentlystartedmarkingHTTPsitesasinsecure,justtogiveyouavalid 
 reasontohaveHTTPSmandatory(andforced)onallyourwebsites.
  
 WhenusingHTTPthedefaultserverportis80,andonHTTPSit's443.Itdoesnotneedtobe 
 explicitlyaddediftheserverusesthedefaultport,ofcourse.
  
 HTTPSisalsosometimescalled
 HTTPoverSSL
 ,or
 HTTPoverTLS
 .
  
 Thedifferencebetweenthetwoissimple:TLSisthesuccessorofSSL.
  
 WhenusingHTTPS,theonlythingthatisnotencryptedisthewebserverdomain,andthe 
 serverport.
  
 143",NA
Filedescriptors,"HowtointeractwithfiledescriptorsusingNode
  
 Beforeyou'reabletointeractwithafilethatsitsinyourfilesystem,youmustgetafile descriptor.
  
 Afiledescriptoriswhat'sreturnedbyopeningthefileusingthe
  open()
 methodofferedbythe 
 fs
 module:
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 fs.open(
 '/Users/flavio/test.txt'
 ,
 'r'
 ,(err,fd)=>{
  
  
 //fdisourfiledescriptor
  
  
 })
  
 Noticethe
  r
 weusedasthesecondparametertothe
  fs.open()
 call.
  
 Thatflagmeansweopenthefileforreading.
  
 Otherflagsyou'llcommonlyuseare
  
 r+
 openthefileforreadingandwriting 
  
 w+
 openthefileforreadingandwriting,positioningthestreamatthebeginningofthe 
 file.Thefileiscreatedifnotexisting 
  
 a
 openthefileforwriting,positioningthestreamattheendofthefile.Thefileiscreated ifnotexisting 
  
 a+
 openthefileforreadingandwriting,positioningthestreamattheendofthefile.The 
 fileiscreatedifnotexisting
  
 Youcanalsoopenthefilebyusingthe
  fs.openSync
 method,whichinsteadofprovidingthe 
 filedescriptorobjectinacallback,itreturnsit:
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 try
 {
  
  
 const
 fd=fs.openSync(
 '/Users/flavio/test.txt'
 ,
 'r'
 )
  
  
 }
 catch
 (err){
  
  
 console
 .error(err)
  
  
 }
  
 Onceyougetthefiledescriptor,inwhateverwayyouchoose,youcanperformallthe 
 operationsthatrequireit,likecalling
  fs.open()
 andmanyotheroperationsthatinteractwith 
 thefilesystem.
  
 145",NA
Filestats,"HowtogetthedetailsofafileusingNode
  
 EveryfilecomeswithasetofdetailsthatwecaninspectusingNode.
  
 Inparticular,usingthe
  stat()
 methodprovidedbythe
  fs
 module.
  
 Youcallitpassingafilepath,andonceNodegetsthefiledetailsitwillcallthecallback
  
 functionyoupass,with2parameters:anerrormessage,andthefilestats:
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 fs.stat(
 '/Users/flavio/test.txt'
 ,(err,stats)=>{
  
  
 if
 (err){
  
  
 console
 .error(err)
  
  
 return
  
  
 }
  
  
 //wehaveaccesstothefilestatsin`stats`
  
  
 })
  
 Nodeprovidesalsoasyncmethod,whichblocksthethreaduntilthefilestatsareready:
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 try
 {
  
  
 const
 stats=fs.stat(
 '/Users/flavio/test.txt'
 )
  
  
 }
 catch
 (err){
  
  
 console
 .error(err)
  
  
 }
  
 Thefileinformationisincludedinthestatsvariable.Whatkindofinformationcanweextract
  
 usingthestats?
  
 Alot,including:
  
 ifthefileisadirectoryorafile,using
  stats.isFile()
 and
  stats.isDirectory()
  
 ifthefileisasymboliclinkusing
  stats.isSymbolicLink()
  
 thefilesizeinbytesusing
  stats.size
 .
  
 Thereareotheradvancedmethods,butthebulkofwhatyou'lluseinyourday-to-day
  
 programmingisthis.
  
 const
 fs=
 require
 (
 'fs'
 )
  
  
 fs.stat(
 '/Users/flavio/test.txt'
 ,(err,stats)=>{
  
  
 if
 (err){
  
  
 console
 .error(err)
  
  
 return
  
  
 }
  
  
 147",NA
Filepaths,"HowtointeractwithfilepathsandmanipulatetheminNode
  
 Gettinginformationoutofapath
  
  
 Workingwithpaths 
  
 Everyfileinthesystemhasapath.
  
 OnLinuxandmacOS,apathmightlooklike: 
  
 /users/flavio/file.txt
  
 whileWindowscomputersaredifferent,andhaveastructuresuchas: 
 C:�sers\flavio\file.txt
  
 Youneedtopayattentionwhenusingpathsinyourapplications,asthisdifferencemustbe 
 takenintoaccount.
  
 Youincludethismoduleinyourfilesusing
  
 const
 path=
 require
 (
 'path'
 )
  
 andyoucanstartusingitsmethods.",NA
Gettinginformationoutofapath,"Givenapath,youcanextractinformationoutofitusingthosemethods: 
  
 dirname
 :gettheparentfolderofafile 
  
  
 basename
 :getthefilenamepart 
  
  
 extname
 :getthefileextension 
  
 Example:
  
 const
 notes=
 '/users/flavio/notes.txt'
  
  
 path.dirname(notes)
 ///users/flavio
  
  
 path.basename(notes)
 //notes.txt
  
  
 path.extname(notes)
 //.txt
  
 Youcangetthefilenamewithouttheextensionbyspecifyingasecondargumentto 
 basename
 :
  
 149",NA
