Larger Text,Smaller Text,Symbol
" 3-1 FAIL determiner([dog,chases,cat]-_0)",NA,NA
 2-1 ,NA,NA
"REDO nounphrase([dog,chases,cat]-_0)",NA,NA
" 3-1 CALL nounexpression([dog,chases,cat]- _0)",NA,NA
" 4-1 CALL noun([dog,chases,cat]-_0)",NA,NA
" 4-1 EXIT noun([dog,chases,cat]-  ",NA,NA
" [chases,cat])",NA,NA
Notice how the binding of the variable representing the remainder list has been deferred until the ,NA,NA
"lowest level is called. Each level unifies its remainder with the level before it, so when the vocabulary ",NA,NA
"level is reached, the binding of the remainder to the tail of the list is propagated back up through the ",NA,NA
nested calls. ,NA,NA
" 3-1 EXIT nounexpression([dog,chases,cat]-",NA,NA
" [chases,cat])",NA,NA
" 2-1 EXIT nounphrase([dog,chases,cat]-",NA,NA
" [chases,cat])",NA,NA
"Now that we have the noun phrase, we can see if the remainder is a verb phrase.",NA,NA
" 2-2 CALL verbphrase([chases,cat]-[]) ",NA,NA
"3-1 CALL verb([chases,cat]-_4) 3-1 ",NA,NA
"EXIT verb([chases,cat]-[cat])",NA,NA
"Finding the verb was easy, now for the final noun phrase.",NA,NA
 3-2 CALL nounphrase([cat]-[]),NA,NA
 4-1 CALL determiner([cat]-[]),NA,NA
 4-1 FAIL determiner([cat]-[]) 3-2 ,NA,NA
REDO nounphrase([cat]-[]),NA,NA
 4-1 CALL nounexpression([cat]-[]),NA,NA
 5-1 CALL noun([cat]-[]),NA,NA
 5-1 EXIT noun([cat]-[]),NA,NA
 4-1 EXIT nounexpression([cat]-[]) ,NA,NA
3-2 EXIT nounphrase([cat]-[]),NA,NA
" 2-2 EXIT verbphrase([chases,cat]-[])",http://www.amzi.com/AdventureInProlog/a15nlang.htm (5 of 13)11/3/2006 7:06:07 PM,NA
"1-1 EXIT sentence([dog,chases,cat])",NA,NA
 yes,NA,NA
Figure 15.1. Trace of sentence/1 ,NA,NA
Natural Language Front End,NA,NA
We will now use this sentence-parsing technique to build a simple English language front end for Nani ,NA,NA
Search. ,NA,NA
For the time being we will make two assumptions. The first is that we can get the user's input sentence ,NA,NA
"in list form. The second is that we can represent our commands in list form. For example, we can ",NA,NA
"express goto(office) as [goto, office], and look as [look]. ",NA,NA
"With these assumptions, the task of our natural language front end is to translate a user's natural sentence ",NA,NA
"list into an acceptable command list. For example, we would want to translate [go,to,the,office] into ",NA,NA
"[goto, office]. ",NA,NA
"We will write a high-level predicate, called command/2, that performs this translation. Its format will be ",NA,NA
"command(OutputList, InputList).",NA,NA
"The simplest commands are the ones that are made up of a verb with no object, such as look, ",NA,NA
"list_possessions, and end. We can define this situation as follows. ",NA,NA
"command([V], InList):- verb(V, InList-[]).",NA,NA
"We will define verbs as in the earlier example, only this time we will include an extra argument, which ",NA,NA
identifies the command for use in building the output list. We can also allow as many different ways of ,NA,NA
expressing a command as we feel like as in the two ways to say 'look' and the three ways to say 'end.' ,NA,NA
"verb(look, [look|X]-X).",NA,NA
"verb(look, [look,around|X]-X).",NA,NA
"verb(list_possessions, [inventory|X]-X).",NA,NA
"verb(end, [end|X]-X).",NA,NA
"verb(end, [quit|X]-X).",NA,NA
"verb(end, [good,bye|X]-X).",NA,NA
We can now test what we've got. ,NA,NA
"?- command(X,[look]). ",NA,NA
X = [look],NA,NA
"?- command(X,[look,around]). ",NA,NA
X = [look],NA,NA
"?- command(X,[inventory]). ",NA,NA
X = [list_possessions],NA,NA
"?- command(X,[good,bye]). ",NA,NA
X = [end],NA,NA
We now move to the more complicated case of a command composed of a verb and an object. Using the ,NA,NA
"grammatical constructs we saw in the beginning of this chapter, we could easily construct this grammar. ",NA,NA
"However, we would like to have our interface recognize the semantics of the sentence as well as the ",NA,NA
formal grammar. ,NA,NA
"For example, we would like to make sure that 'goto' verbs have a place as an object, and that the other ",NA,NA
verbs have a thing as an object. We can include this knowledge in our natural language routine with ,NA,NA
another argument. ,NA,NA
Here is how the extra argument is used to ensure the object type required by the verb matches the object ,NA,NA
type of the noun. ,NA,NA
"command([V,O], InList) :-",NA,NA
" verb(Object_Type, V, InList-S1),",NA,NA
" object(Object_Type, O, S1-[]).",NA,NA
Here is how we specify the new verbs. ,NA,NA
"verb(place, goto, [go,to|X]-X). ",NA,NA
"verb(place, goto, [go|X]-X).",NA,NA
"verb(place, goto, [move,to|X]-X).",NA,NA
"We can even recognize the case where the 'goto' verb was implied, that is if the user just typed in a room ",NA,NA
name without a preceding verb. In this case the list and its remainder are the same. The existing room/1 ,NA,NA
predicate is used to check if the list element is a room except when the room name is made up of two ,NA,NA
words. ,NA,NA
"The rule states ""If we are looking for a verb at the beginning of a list, and the list begins with a room, ",NA,NA
then assume a 'goto' verb was found and return the full list for processing as the object of the 'goto' ,NA,NA
"verb."" ",NA,NA
"verb(place, goto, [X|Y]-[X|Y]):- room(X).",NA,NA
"verb(place, goto, [dining,room|Y]-[dining,room|Y]).",NA,NA
Some of the verbs for things are ,NA,NA
"verb(thing, take, [take|X]-X).",NA,NA
"verb(thing, drop, [drop|X]-X).",NA,NA
"verb(thing, drop, [put|X]-X).",NA,NA
"verb(thing, turn_on, [turn,on|X]-X).",NA,NA
"Optionally, an 'object' may be preceded by a determiner. Here are the two rules for 'object,' which cover ",NA,NA
both cases. ,NA,NA
"object(Type, N, S1-S3) :-",NA,NA
" det(S1-S2),",NA,NA
" noun(Type, N, S2-S3).",NA,NA
"object(Type, N, S1-S2) :-",NA,NA
" noun(Type, N, S1-S2).",NA,NA
"Since we are just going to throw the determiner away, we don't need to carry extra arguments. ",NA,NA
det([the|X]- X). ,NA,NA
det([a|X]-X). ,NA,NA
det([an|X]-X).,NA,NA
"We define nouns like verbs, but use their occurrence in the game to define most of them. Only those ",NA,NA
names that are made up of two or more words require special treatment. Nouns of place are defined in ,NA,NA
the game as rooms. ,NA,NA
"noun(place, R, [R|X]-X):- room(R).",NA,NA
"noun(place, 'dining room', [dining,room|X]-X).",NA,NA
"Things are distinguished by appearing in a 'location' or 'have' predicate. Again, we make exceptions for ",NA,NA
cases where the thing name has two words. ,NA,NA
"noun(thing, T, [T|X]-X):- location(T,_).",NA,NA
"noun(thing, T, [T|X]-X):- have(T).",NA,NA
"noun(thing, 'washing machine', [washing,machine|X]-X).",NA,NA
"We can build into the grammar an awareness of the current game situation, and have the parser respond ",NA,NA
"accordingly. For example, we might provide a command that allows the player to turn the room lights on ",NA,NA
or off. This command might be turn_on(light) as opposed to turn_on(flashlight). If the user types in 'turn ,NA,NA
on the light' we would like to determine which light was meant. ,NA,NA
"We can assume the room light was always meant, unless the player has the flashlight. In that case we ",NA,NA
will assume the flashlight was meant. ,NA,NA
"noun(thing, flashlight, [light|X], X):- have(flashlight). ",NA,NA
"noun(thing, light, [light|X], X).",NA,NA
We can now try it out. ,NA,NA
"?- command(X,[go,to,the,office]). ",NA,NA
"X = [goto, office]",NA,NA
"?- command(X,[go,dining,room]). ",NA,NA
"X = [goto, 'dining room']",NA,NA
"?- command(X,[kitchen]). ",NA,NA
"X = [goto, kitchen]",NA,NA
"?- command(X,[take,the,apple]). ",NA,NA
"X = [take, apple]",NA,NA
"?- command(X,[turn,on,the,light]). ",NA,NA
"X = [turn_on, light]",NA,NA
"?- asserta(have(flashlight)), command(X,[turn,on,the,light]). ",NA,NA
"X = [turn_on, flashlight]",NA,NA
It should fail in the following situations that don't conform to our grammar or semantics. ,NA,NA
"?- command(X,[go,to,the,desk]). ",NA,NA
no,NA,NA
"?- command(X,[go,attic]). ",NA,NA
no,NA,NA
"?- command(X,[drop,an,office]). ",NA,NA
no,NA,NA
Definite Clause Grammar ,http://www.amzi.com/AdventureInProlog/a15nlang.htm (9 of 13)11/3/2006 7:06:07 PM,NA
"The use of difference lists for parsing is so common in Prolog, that most Prologs contain additional ",NA,NA
syntactic sugaring that simplifies the syntax by hiding the difference lists from view. This syntax is ,NA,NA
called ,NA,NA
Definite Clause Grammar,NA,NA
" (DCG), and looks like normal Prolog, only the neck symbol (:-) is ",NA,NA
replaced with an arrow (-->). The DCG representation is parsed and translated to normal Prolog with ,NA,NA
difference lists. ,NA,NA
"Using DCG, the 'sentence' predicate developed earlier would be phrased ",NA,NA
"sentence --> nounphrase, verbphrase.",NA,NA
"This would be translated into normal Prolog, with difference lists, but represented as separate arguments ",NA,NA
rather than as single arguments separated by a minus (-) as we implemented them. The above example ,NA,NA
would be translated into the following equivalent Prolog. ,NA,NA
"sentence(S1, S2):-",NA,NA
" nounphrase(S1, S3),",NA,NA
" verbphrase(S3, S2).",NA,NA
"Thus, if we define 'sentence' using DCG we still must call it with two arguments, even though the ",NA,NA
arguments were not explicitly stated in the DCG representation. ,NA,NA
"?- sentence([dog,chases,cat], []).",NA,NA
The DCG vocabulary is represented by simple lists. ,NA,NA
noun --> [dog].,NA,NA
verb --> [chases].,NA,NA
These are translated into Prolog as difference lists. ,NA,NA
"noun([dog|X], X).",NA,NA
"verb([chases|X], X).",NA,NA
"As with the natural language front end for Nani Search, we often want to mix pure Prolog with the ",NA,NA
grammar and include extra arguments to carry semantic information. The arguments are simply added as ,NA,NA
normal arguments and the pure Prolog is enclosed in curly brackets ({}) to prevent the DCG parser from ,NA,NA
translating it. Some of the complex rules in our game grammar would then be ,NA,NA
"command([V,O]) --> ",NA,NA
" verb(Object_Type, V), ",NA,NA
" object(Object_Type, O).",http://www.amzi.com/AdventureInProlog/a15nlang.htm (10 of 13)11/3/2006 7:06:07 PM,NA
"verb(place, goto) --> [go, to]. ",NA,NA
"verb(thing, take) --> [take].",NA,NA
"object(Type, N) --> det, noun(Type, N). ",NA,NA
"object(Type, N) --> noun(Type, N).",NA,NA
det --> [the]. ,NA,NA
det --> [a].,NA,NA
"noun(place,X) --> [X], {room(X)}.",NA,NA
"noun(place,'dining room') --> [dining, room]. ",NA,NA
"noun(thing,X) --> [X], {location(X,_)}.",NA,NA
"Because the DCG automatically takes off the first argument, we cannot examine it and send it along as ",NA,NA
we did in testing for a 'goto' verb when only the room name was given in the command. We can ,NA,NA
recognize this case with an additional 'command' clause. ,NA,NA
"command([goto, Place]) --> noun(place, Place).",NA,NA
Reading Sentences ,NA,NA
Now for the missing pieces. We must include a predicate that reads a normal sentence from the user and ,NA,NA
puts it into a list. Figure 15.2 contains a program to perform the task. It is composed of two parts. The ,NA,NA
"first part reads a line of ASCII characters from the user, using the built-in predicate get0/1, which reads ",NA,NA
"a single ASCII character. The line is assumed terminated by an ASCII 13, which is a carriage return. ",NA,NA
"The second part uses DCG to parse the list of characters into a list of words, using another built-in ",NA,NA
"predicate name/2, which converts a list of ASCII characters into an atom. ",NA,NA
% read a line of words from the user,NA,NA
read_list(L) :-,NA,NA
" write('> '),",NA,NA
" read_line(CL),",NA,NA
" wordlist(L,CL,[]), !.",NA,NA
read_line(L) :-,NA,NA
" get0(C),",NA,NA
" buildlist(C,L).",NA,NA
"buildlist(13,[]) :- !. ",NA,NA
"buildlist(C,[C|X]) :-",NA,NA
" get0(C2),",http://www.amzi.com/AdventureInProlog/a15nlang.htm (11 of 13)11/3/2006 7:06:07 PM,NA
" buildlist(C2,X).",NA,NA
"wordlist([X|Y]) --> word(X), whitespace, wordlist(Y). ",NA,NA
"wordlist([X]) --> whitespace, wordlist(X).",NA,NA
wordlist([X]) --> word(X).,NA,NA
"wordlist([X]) --> word(X), whitespace.",NA,NA
"word(W) --> charlist(X), {name(W,X)}.",NA,NA
"charlist([X|Y]) --> chr(X), charlist(Y).",NA,NA
charlist([X]) --> chr(X).,NA,NA
"chr(X) --> [X],{X>=48}.",NA,NA
"whitespace --> whsp, whitespace.",NA,NA
whitespace --> whsp.,NA,NA
"whsp --> [X], {X<48}.",NA,NA
Figure 15.2. Program to read input sentences ,NA,NA
"The other missing piece converts a command in the format [goto,office] to a normal-looking command ",NA,NA
"goto(office). This is done with a standard built-in predicate called 'univ', which is represented by an ",NA,NA
equal sign and two periods (=..). It translates a predicate and its arguments into a list whose first element ,NA,NA
"is the predicate name and whose remaining elements are the arguments. It works in reverse as well, ",NA,NA
which is how we will want to use it. For example ,NA,NA
"?- pred(arg1,arg2) =..  X.",NA,NA
"X = [pred, arg1, arg2] ",NA,NA
?- pred =..  X.,NA,NA
X = [pred] ,NA,NA
"?- X =..  [pred,arg1,arg1].",NA,NA
"X = pred(arg1, arg2) ",NA,NA
?- X =..  [pred].,NA,NA
X = pred ,NA,NA
"We can now use these two predicates, along with command/2 to write get_command/1, which reads a ",NA,NA
sentence from the user and returns a command to command_loop/0. ,NA,NA
get_command(C) :-,NA,NA
" read_list(L),",NA,NA
" command(CL,L),",NA,NA
" C =..  CL, !.",NA,NA
get_command(_) :-,NA,NA
" write('I don''t understand'), nl, fail.",NA,NA
We have now gone from writing the simple facts in the early chapters to a full adventure game with a ,NA,NA
"natural language front end. You have also written an expert system, an intelligent genealogical logicbase ",NA,NA
and a standard business application. Use these as a basis for continued learning by experimentation. ,NA,NA
Exercises ,NA,NA
Adventure Game,NA,NA
1- Expand the natural language capabilities to handle all of the commands of Nani Search. ,NA,NA
"2- Expand the natural language front end to allow for compound sentences, such as ""go to the kitchen ",NA,NA
"and take the apple,"" or ""take the apple and the broccoli."" ",NA,NA
3- Expand the natural language to allow for pronouns. To do this the 'noun' predicate must save the last ,NA,NA
noun and its type. When the word 'it' is encountered pick up that last noun. Then 'take the apple' ,NA,NA
followed by 'eat it' will work. (You will probably have to go directly to the difference list notation to ,NA,NA
"make sentences such as ""turn it on"" work.) ",NA,NA
Genealogical Logicbase,NA,NA
"4- Build a natural language query system that responds to queries such as ""Who are dennis' children?"" ",NA,NA
"and ""How many nephews does jay have?"" Assuming you write a predicate get_query/1 that returns a ",NA,NA
"Prolog query, you can call the Prolog query with the call/1 built-in predicate. For example, ",NA,NA
main_loop :-,NA,NA
" repeat,",NA,NA
 ,NA,NA
"get_query(X),",NA,NA
" call(X),",NA,NA
 X = end.,NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",NA,NA
Appendix,NA,NA
This appendix contains sample versions of the four programs described in the book. These are the adventure game ,NA,NA
"(Nani Search), the intelligent genealogical logicbase (Family), the customer order entry system (Custord), and the ",NA,NA
expert system (Birds). ,NA,NA
Nani Search ,NA,NA
% NANI SEARCH - A sample adventure game,NA,NA
% Copyright (C) 1990-1995 Amzi! inc. ,NA,NA
% All rights reserved,NA,NA
% Nani Search is designed to illustrate Prolog programming.  It ,NA,NA
% is an implementation of the principle example used in ,NA,NA
% this tutorial.,NA,NA
main:- nani_search.       % main entry point,NA,NA
nani_search:-,NA,NA
" init_dynamic_facts,     % predicates which are not compiled",NA,NA
" write('NANI SEARCH - A Sample Adventure Game'),nl,",NA,NA
" write('Copyright (C) Amzi! inc. 1990-1995'),nl,",NA,NA
" write('No rights reserved, use it as you wish'),nl,",NA,NA
" nl,",NA,NA
" write('Nani Search is designed to illustrate Prolog programming.'),nl, ",NA,NA
"write('As such, it might be the simplest adventure game.  The game'),nl, ",NA,NA
"write('is the primary example used in this tutorial.'),nl,",NA,NA
" write('Full source is included as well.'),nl,",NA,NA
" nl,",NA,NA
" write('Your persona as the adventurer is that of a three year'),nl, ",NA,NA
"write('old.  The Nani is your security blanket.  It is getting'),nl, ",NA,NA
"write('late and you''re tired, but you can''t go to sleep'),nl,",NA,NA
" write('without your Nani.  Your mission is to find the Nani.'),nl, nl,",NA,NA
" write('You control the game by using simple English commands'),nl, ",NA,NA
"write('expressing the action you wish to take.  You can go to'),nl, ",NA,NA
"write('other rooms, look at your surroundings, look in things'),nl, ",NA,NA
"write('take things, drop things, eat things, inventory the'),nl,",http://www.amzi.com/AdventureInProlog/appendix.htm (1 of 27)11/3/2006 7:06:15 PM,NA
" write('things you have, and turn things on and off.'),nl, nl,",NA,NA
" write('Hit any key to continue.'),get0(_),",NA,NA
" write('Type ""help"" if you need more help on mechanics.'),nl, ",NA,NA
"write('Type ""hint"" if you want a big hint.'),nl,",NA,NA
" write('Type ""quit"" if you give up.'),nl,",NA,NA
" nl,",NA,NA
" write('Enjoy the hunt.'),nl,",NA,NA
" look,                   % give a look before starting the game ",NA,NA
command_loop.,NA,NA
% command_loop - repeats until either the nani is found or the ,NA,NA
%     player types quit,NA,NA
command_loop:-,NA,NA
" repeat,",NA,NA
" get_command(X),",NA,NA
" do(X),",NA,NA
 (nanifound; X == quit).,NA,NA
% do - matches the input command with the predicate which carries out ,NA,NA
%     the command.  More general approaches which might work in the %     ,NA,NA
listener are not supported in the compiler.  This approach %     also ,NA,NA
gives tighter control over the allowable commands.,NA,NA
"%     The cuts prevent the forced failure at the end of ""command_loop"" ",NA,NA
%     from backtracking into the command predicates.,NA,NA
"do(goto(X)):-goto(X),!.",NA,NA
"do(nshelp):-nshelp,!.",NA,NA
"do(hint):-hint,!.",NA,NA
"do(inventory):-inventory,!.",NA,NA
"do(take(X)):-take(X),!.",NA,NA
"do(drop(X)):-drop(X),!.",NA,NA
"do(eat(X)):-eat(X),!.",NA,NA
"do(look):-look,!.",NA,NA
"do(turn_on(X)):-turn_on(X),!. ",NA,NA
"do(turn_off(X)):-turn_off(X),!.",NA,NA
"do(look_in(X)):-look_in(X),!. ",NA,NA
"do(quit):-quit,!.",NA,NA
% These are the predicates which control exit from the game.  If % ,NA,NA
"the player has taken the nani, then the call to ""have(nani)"" will % ",NA,NA
succeed and the command_loop will complete.  Otherwise it fails % ,NA,NA
and command_loop will repeat.,http://www.amzi.com/AdventureInProlog/appendix.htm (2 of 27)11/3/2006 7:06:15 PM,NA
nanifound:-,NA,NA
" have(nani),        ",NA,NA
" write('Congratulations, you saved the Nani.'),nl, ",NA,NA
"write('Now you can rest secure.'),nl,nl.",NA,NA
quit:-,NA,NA
" write('Giving up?  It''s going to be a scary night'),nl, ",NA,NA
"write('and when you get the Nani it''s not going'),nl, ",NA,NA
"write('to smell right.'),nl,nl.",NA,NA
% The help command,NA,NA
nshelp:-,NA,NA
" write('Use simple English sentences to enter commands.'),nl,",NA,NA
" write('The commands can cause you to:'),nl,",NA,NA
" nl,",NA,NA
" write('   go to a room          (ex. go to the office)'),nl,",NA,NA
" write('   look around           (ex. look)'),nl,",NA,NA
" write('   look in something     (ex. look in the desk)'),nl,",NA,NA
" write('   take something        (ex. take the apple)'),nl,",NA,NA
" write('   drop something        (ex. drop the apple)'),nl,",NA,NA
" write('   eat something         (ex. eat the apple)'),nl,",NA,NA
" write('   turn something on     (ex. turn on the light)'),nl, ",NA,NA
"write('   inventory your things (ex. inventory)'),nl,",NA,NA
" nl,",NA,NA
" write('The examples are verbose, terser commands and synonyms'),nl, ",NA,NA
"write('are usually accepted.'),nl,nl,",NA,NA
" write('Hit any key to continue.'),nl,",NA,NA
" get0(_),",NA,NA
 look.,NA,NA
hint:-,NA,NA
" write('You need to get to the cellar, and you can''t unless'),nl, ",NA,NA
"write('you get some light.  You can''t turn on the cellar'),nl, ",NA,NA
"write('light, but there is a flash light in the desk in the'),nl, ",NA,NA
"write('office you might use.'),nl,nl,",NA,NA
 look.,NA,NA
"% Initial facts describing the world.  Rooms and doors do not change, ",NA,NA
% so they are compiled.,NA,NA
room(office).,NA,NA
room(kitchen).,NA,NA
room('dining room'). ,NA,NA
room(hall).,NA,NA
room(cellar).,http://www.amzi.com/AdventureInProlog/appendix.htm (3 of 27)11/3/2006 7:06:15 PM,NA
"door(office,hall).",NA,NA
"door(hall,'dining room').",NA,NA
"door('dining room',kitchen). ",NA,NA
"door(kitchen,cellar).",NA,NA
"door(kitchen,office).",NA,NA
"connect(X,Y):-",NA,NA
" door(X,Y).",NA,NA
"connect(X,Y):-",NA,NA
" door(Y,X).",NA,NA
"% These facts are all subject to change during the game, so rather ",NA,NA
"% than being compiled, they are ""asserted"" to the listener at % ",NA,NA
"run time.  This predicate is called when ""nanisrch"" starts up.",NA,NA
init_dynamic_facts:-,NA,NA
" assertz(location(desk,office)),",NA,NA
" assertz(location(apple,kitchen)),",NA,NA
" assertz(location(flashlight,desk)),",NA,NA
" assertz(location('washing machine',cellar)), ",NA,NA
"assertz(location(nani,'washing machine')), ",NA,NA
"assertz(location(table,kitchen)),",NA,NA
" assertz(location(crackers,desk)),",NA,NA
" assertz(location(broccoli,kitchen)),",NA,NA
" assertz(here(kitchen)),",NA,NA
 assertz(turned_off(flashlight)).,NA,NA
furniture(desk).,NA,NA
furniture('washing machine'). ,NA,NA
furniture(table).,NA,NA
edible(apple).,NA,NA
edible(crackers).,NA,NA
tastes_yuchy(broccoli).,NA,NA
%%%%%%%% COMMANDS %%%%%%%%%%%%%%%%%%%%%%%%%%,NA,NA
% goto moves the player from room to room.,NA,NA
goto(Room):-,NA,NA
" can_go(Room),                 % check for legal move",NA,NA
" puzzle(goto(Room)),           % check for special conditions ",NA,NA
"moveto(Room),                 % go there and tell the player ",NA,NA
look.,NA,NA
goto(_):- look.,NA,NA
can_go(Room):-                  % if there is a connection it  ,NA,NA
"here(Here),                   % is a legal move.",NA,NA
" connect(Here,Room),!.",NA,NA
can_go(Room):-,NA,NA
" respond(['You can''t get to ',Room,' from here']),fail.",NA,NA
moveto(Room):-                  % update the logicbase with the ,NA,NA
"retract(here(_)),             % new room",NA,NA
 asserta(here(Room)).,NA,NA
"% look lists the things in a room, and the connections",NA,NA
look:-,NA,NA
" here(Here),",NA,NA
" respond(['You are in the ',Here]),",NA,NA
" write('You can see the following things:'),nl, ",NA,NA
"list_things(Here),",NA,NA
" write('You can go to the following rooms:'),nl, ",NA,NA
list_connections(Here).,NA,NA
list_things(Place):-,NA,NA
" location(X,Place),",NA,NA
" tab(2),write(X),nl,",NA,NA
 fail.,NA,NA
list_things(_).,NA,NA
list_connections(Place):-,NA,NA
" connect(Place,X),",NA,NA
" tab(2),write(X),nl,",NA,NA
 fail.,NA,NA
list_connections(_).,NA,NA
% look_in allows the player to look inside a thing which might ,NA,NA
% contain other things,NA,NA
look_in(Thing):-,NA,NA
" location(_,Thing),               % make sure there's at least one ",NA,NA
"write('The '),write(Thing),write(' contains:'),nl,",NA,NA
 list_things(Thing).,NA,NA
look_in(Thing):-,NA,NA
" respond(['There is nothing in the ',Thing]).",NA,NA
% take allows the player to take something.  As long as the thing is % ,NA,NA
"contained in the room it can be taken, even if the adventurer hasn't % ",NA,NA
looked in the the container which contains it.  Also the thing % must ,NA,NA
not be furniture.,NA,NA
take(Thing):-,NA,NA
" is_here(Thing),",NA,NA
" is_takable(Thing),",NA,NA
" move(Thing,have),",NA,NA
" respond(['You now have the ',Thing]).",NA,NA
is_here(Thing):-,NA,NA
" here(Here),",NA,NA
" contains(Thing,Here),!.          % don't backtrack ",NA,NA
is_here(Thing):-,NA,NA
" respond(['There is no ',Thing,' here']),",NA,NA
 fail.,NA,NA
"contains(Thing,Here):-             % recursive definition to find ",NA,NA
"location(Thing,Here).            % things contained in things etc.",NA,NA
"contains(Thing,Here):-",NA,NA
" location(Thing,X),",NA,NA
" contains(X,Here).",NA,NA
is_takable(Thing):-                % you can't take the furniture ,NA,NA
"furniture(Thing),",NA,NA
" respond(['You can''t pick up a ',Thing]),",NA,NA
" !,fail.",NA,NA
"is_takable(_).                     % not furniture, ok to take",NA,NA
"move(Thing,have):-",NA,NA
" retract(location(Thing,_)),      % take it from its old place ",NA,NA
asserta(have(Thing)).            % and add to your possessions,NA,NA
% drop - allows the player to transfer a possession to a room,NA,NA
drop(Thing):-,NA,NA
" have(Thing),                     % you must have the thing to drop it ",NA,NA
"here(Here),                      % where are we",NA,NA
" retract(have(Thing)),",NA,NA
" asserta(location(Thing,Here)).",NA,NA
drop(Thing):-,NA,NA
" respond(['You don''t have the ',Thing]).",NA,NA
"% eat, because every adventure game lets you eat stuff.",NA,NA
eat(Thing):-,NA,NA
" have(Thing),",NA,NA
 eat2(Thing).,NA,NA
eat(Thing):-,NA,NA
" respond(['You don''t have the ',Thing]).",http://www.amzi.com/AdventureInProlog/appendix.htm (6 of 27)11/3/2006 7:06:15 PM,NA
eat2(Thing):-,NA,NA
" edible(Thing),",NA,NA
" retract(have(Thing)),",NA,NA
" respond(['That ',Thing,' was good']).",NA,NA
eat2(Thing):-,NA,NA
" tastes_yuchy(Thing),",NA,NA
" respond(['Three year olds don''t eat ',Thing]).",NA,NA
eat2(Thing):-,NA,NA
" respond(['You can''t eat a ',Thing]).",NA,NA
% inventory list your possesions,NA,NA
inventory:-,NA,NA
" have(X),                         % make sure you have at least one thing ",NA,NA
"write('You have: '),nl,",NA,NA
 list_possessions.,NA,NA
inventory:-,NA,NA
" write('You have nothing'),nl.",NA,NA
list_possessions:-,NA,NA
" have(X),",NA,NA
" tab(2),write(X),nl,",NA,NA
 fail.,NA,NA
list_possessions.,NA,NA
% turn_on recognizes two cases.  If the player tries to simply turn ,NA,NA
"% on the light, it is assumed this is the room light, and the % ",NA,NA
appropriate error message is issued.  Otherwise turn_on has to % ,NA,NA
refer to an object which is turned_off.,NA,NA
turn_on(light):-,NA,NA
 respond(['You can''t reach the switch and there''s nothing to stand on']).,NA,NA
turn_on(Thing):-,NA,NA
" have(Thing),",NA,NA
 turn_on2(Thing).,NA,NA
turn_on(Thing):-,NA,NA
" respond(['You don''t have the ',Thing]).",NA,NA
turn_on2(Thing):-,NA,NA
" turned_on(Thing),",NA,NA
" respond([Thing,' is already on']).",NA,NA
turn_on2(Thing):-,NA,NA
" turned_off(Thing),",NA,NA
" retract(turned_off(Thing)),",NA,NA
" asserta(turned_on(Thing)),",NA,NA
" respond([Thing,' turned on']).",NA,NA
turn_on2(Thing):-,NA,NA
" respond(['You can''t turn a ',Thing,' on']).",NA,NA
% turn_off - I didn't feel like implementing turn_off,NA,NA
turn_off(Thing):-,NA,NA
 respond(['I lied about being able to turn things off']).,NA,NA
% The only special puzzle in Nani Search has to do with going to the ,NA,NA
% cellar.  Puzzle is only called from goto for this reason.  Other % ,NA,NA
puzzles pertaining to other commands could easily be added.,NA,NA
puzzle(goto(cellar)):-,NA,NA
" have(flashlight),",NA,NA
" turned_on(flashlight),!.",NA,NA
puzzle(goto(cellar)):-,NA,NA
" write('You can''t go to the cellar because it''s dark in the'),nl, ",NA,NA
"write('cellar, and you''re afraid of the dark.'),nl,",NA,NA
" !,fail.",NA,NA
puzzle(_).,NA,NA
% respond simplifies writing a mixture of literals and variables,NA,NA
respond([]):-,NA,NA
" write('.'),nl,nl.",NA,NA
respond([H|T]):-,NA,NA
" write(H),",NA,NA
 respond(T).,NA,NA
% Simple English command listener.  It does some semantic checking % ,NA,NA
and allows for various synonyms.  Within a restricted subset of % ,NA,NA
"English, a command can be phrased many ways.  Also non grammatical % ",NA,NA
"constructs are understood, for example just giving a room name % is ",NA,NA
interpreted as the command to goto that room.,NA,NA
% Some interpretation is based on the situation.  Notice that when % ,NA,NA
the player says turn on the light it is ambiguous.  It could mean % ,NA,NA
the room light (which can't be turned on in the game) or the % flash ,NA,NA
light.  If the player has the flash light it is interpreted % as ,NA,NA
"flash light, otherwise it is interpreted as room light.",NA,NA
get_command(C):-,NA,NA
" readlist(L),        % reads a sentence and puts [it,in,list,form] ",NA,NA
"command(X,L,[]),    % call the grammar for command",NA,NA
" C =.. X,!.          % make the command list a structure ",NA,NA
get_command(_):-,NA,NA
" respond(['I don''t understand, try again or type help']),fail.",http://www.amzi.com/AdventureInProlog/appendix.htm (8 of 27)11/3/2006 7:06:15 PM,NA
% The grammar doesn't have to be real English.  There are two % ,NA,NA
"types of commands in Nani Search, those with and without a % ",NA,NA
single argument.  A special case is also made for the command % ,NA,NA
goto which can be activated by simply giving a room name.,NA,NA
"command([Pred,Arg]) --> verb(Type,Pred),nounphrase(Type,Arg). ",NA,NA
"command([Pred]) --> verb(intran,Pred).",NA,NA
"command([goto,Arg]) --> noun(go_place,Arg).",NA,NA
"% Recognize three types of verbs.  Each verb corresponds to a command, ",NA,NA
