Larger Text,Smaller Text,Symbol
 then ,.match(),NA
"returns an Array. If there are no matches, it unfortunately returns",NA,NA
 (and not the empty Array). We fix that via the ,||,NA
 operator. ,NA,NA
Exercise: Default values via the Or operator (,||,NA
) ,exercises/booleans/default_via_or_exrc.mjs,NA
16.6 Logical Not (,NA,NA
!,NA,NA
),NA,NA
The expression ,!x,NA
 (“Not ,x,NA
”) is evaluated as follows:,NA,NA
1. Evaluate ,x,NA
.,NA,NA
2. Is it truthy? Return ,false,NA
.,NA,NA
"3. Otherwise, return ",true,NA
.,NA,NA
Examples:,"> !false 
  
 true 
  
 > !true 
  
 false
  
 > !0 
  
 true 
  
 > !123 
  
 false
  
 > !'' 
  
 true 
  
 > !'abc' 
  
 false",NA
Quiz,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
17 Numbers,NA,NA
17.1 ,NA,NA
JavaScript only has floating point numbers ,NA,NA
17.2 ,NA,NA
Number literals ,NA,NA
17.2.1 ,NA,NA
Integer literals ,NA,NA
17.2.2 ,NA,NA
Floating point literals ,NA,NA
17.2.3 ,NA,NA
Syntactic pitfall: properties of integer literals ,NA,NA
17.3 ,NA,NA
Arithmetic operators ,NA,NA
17.3.1 ,NA,NA
Binary arithmetic operators ,NA,NA
17.3.2 ,NA,NA
Unary plus (,+,NA
) and negation (,-,NA
) ,NA,NA
17.3.3 ,NA,NA
Incrementing (,++,NA
) and decrementing (,--,NA
) ,NA,NA
17.4 ,NA,NA
Converting to number ,NA,NA
17.5 ,NA,NA
Error values ,NA,NA
17.6 ,NA,NA
Error value: ,NaN,NA
17.6.1 ,NA,NA
Checking for ,NaN,NA
17.6.2 ,NA,NA
Finding ,NaN,NA
 in Arrays ,NA,NA
17.7 ,NA,NA
Error value: ,Infinity,NA
17.7.1 ,Infinity,NA
 as a default value ,NA,NA
17.7.2 ,NA,NA
Checking for ,Infinity,NA
17.8 ,NA,NA
The precision of numbers: careful with decimal fractions ,NA,NA
17.9 ,NA,NA
(Advanced) ,NA,NA
17.10 ,NA,NA
Background: floating point precision ,NA,NA
17.10.1 ,NA,NA
A simplified representation of floating point ,NA,NA
numbers ,NA,NA
17.11 ,NA,NA
Integers in JavaScript ,NA,NA
17.11.1 ,NA,NA
Converting to integer,NA,NA
17.11.2 ,NA,NA
Ranges of integers in JavaScript ,NA,NA
17.11.3 ,NA,NA
Safe integers ,NA,NA
17.12 ,NA,NA
Bitwise operators ,NA,NA
17.12.1 ,NA,NA
"Internally, bitwise operators work with 32-bit ",NA,NA
integers ,NA,NA
17.12.2 ,NA,NA
Binary bitwise operators ,NA,NA
17.12.3 ,NA,NA
Bitwise Not ,NA,NA
17.12.4 ,NA,NA
Bitwise shift operators ,NA,NA
17.12.5 ,b32(),NA
: displaying unsigned 32-bit integers in binary ,NA,NA
notation ,NA,NA
17.13 ,NA,NA
Quick reference: numbers ,NA,NA
17.13.1 ,NA,NA
Global functions for numbers ,NA,NA
17.13.2 ,NA,NA
Static properties of ,Number,NA
17.13.3 ,NA,NA
Static methods of ,Number,NA
17.13.4 ,NA,NA
Methods of ,Number.prototype,NA
17.13.5 ,NA,NA
Sources,NA,NA
"This chapter covers JavaScript’s single type for numbers, ",number,NA
.,NA,NA
17.1 JavaScript only has floating ,NA,NA
point numbers,NA,NA
You can express both integers and floating point numbers in ,NA,NA
JavaScript:,"98 
  
 123.45",NA
"However, there is only a single type for all numbers: they are all ",NA,NA
doubles,NA,NA
", 64-bit floating point numbers implemented according to the ",NA,NA
IEEE Standard for Floating-Point Arithmetic (IEEE 754).,NA,NA
Integers are simply floating point numbers without a decimal ,NA,NA
fraction:,"> 98 === 98.0 
  
 true",NA
"Note that, under the hood, most JavaScript engines are often able to ",NA,NA
"use real integers, with all associated performance and storage size ",NA,NA
benefits.,NA,NA
17.2 Number literals,NA,NA
Let’s examine literals for numbers.,NA,NA
17.2.1 Integer literals,NA,NA
Several ,NA,NA
integer literals,NA,NA
 let you express integers with various bases:,"// Binary (base 2) 
  
 assert
 .
 equal
 (
 0b11
 , 
 3
 );
  
 // Octal (base 8) 
  
 assert
 .
 equal
 (
 0o10
 , 
 8
 );
  
 // Decimal (base 10): 
  
 assert
 .
 equal
 (
 35
 , 
 35
 );
  
 // Hexadecimal (base 16) 
  
 assert
 .
 equal
 (
 0xE7
 , 
 231
 );",NA
17.2.2 Floating point literals,NA,NA
Floating point numbers can only be expressed in base 10.,NA,NA
Fractions:,"> 35.0 
  
 35",NA
Exponent: ,eN,NA
 means ×10,"N
  
 > 3e2 
  
 300 
  
 > 3e-2",NA
17.2.3 Syntactic pitfall: properties of ,NA,NA
integer literals,NA,NA
Accessing a property of an integer literal entails a pitfall: If the,NA,NA
"integer literal is immediately followed by a dot, then that dot is",NA,NA
interpreted as a decimal dot:,7.toString(); // syntax error,NA
There are four ways to work around this pitfall:,"7
 .
 0.
 toString
 () 
  
 (
 7
 ).
 toString
 () 
  
 7
 ..
 toString
 () 
  
 7
  .
 toString
 ()  
 // space before dot",NA
17.3 Arithmetic operators,NA,NA
17.3.1 Binary arithmetic operators,NA,NA
Tbl. ,NA,NA
5,NA,NA
 lists JavaScript’s binary arithmetic operators.,NA,NA
Table 5: Binary arithmetic operators.,NA,NA
Operator,NA,NA
Name,NA,NA
Example,n + m,NA
Addition,NA,NA
ES1,"3 + 4→7
  
 n - m",NA
Subtraction,NA,NA
ES1,"9 - 1→8
  
 n * m",NA
Multiplication,NA,NA
ES1,"3 * 2.25→6.75
  
 n / m",NA
Division,NA,NA
ES1,"5.625 / 5→1.125
  
 n % m",NA
Remainder,NA,NA
ES1,"8 % 5→3
  
  
  
  
 -8 % 5→-3
  
 n ** m",NA
Exponentiation,NA,NA
ES2016,4 ** 2→16,NA
17.3.1.1 ,%,NA
 is a remainder operator,%,NA
" is a remainder operator, not a modulo operator. Its result has the",NA,NA
sign of the first operand:,"> 5 % 3 
  
 2 
  
 > -5 % 3
  
 -2",NA
For more information on the difference between remainder and,NA,NA
"modulo, see the blog post ",NA,NA
“Remainder operator vs. modulo operator,NA,NA
(with JavaScript code)”,NA,NA
 on 2ality.,NA,NA
17.3.2 Unary plus (,NA,NA
+,NA,NA
) and negation (,NA,NA
-,NA,NA
),NA,NA
Tbl. ,NA,NA
6,NA,NA
 summarizes the two operators ,NA,NA
unary plus,NA,NA
 (,+,NA
) and ,NA,NA
negation,NA,NA
(,-,NA
).,NA,NA
Table 6: The operators unary plus (,+,NA
) and negation ,NA,NA
(,-,NA
).,NA,NA
Operator,NA,NA
Name,NA,NA
Example,+n,NA
Unary plus,NA,NA
ES1,"+(-7)→-7
  
 -n",NA
Unary negation,NA,NA
ES1,-(-7)→7,NA
Both operators coerce their operands to numbers:,"> +'5' 
  
 5 
  
 > +'-12'
  
 -12 
  
 > -'9'
  
 -9",NA
"Thus, unary plus lets us convert arbitrary values to numbers.",NA,NA
17.3.3 Incrementing (,NA,NA
++,NA,NA
) and ,NA,NA
decrementing (,NA,NA
--,NA,NA
),NA,NA
The incrementation operator ,++,NA
 exists in a prefix version and a suffix,NA,NA
"version. In both versions, it destructively adds one to its operand.",NA,NA
"Therefore, its operand must be a storage location that can be",NA,NA
changed.,NA,NA
The decrementation operator ,--,NA
" works the same, but subtracts one",NA,NA
from its operand. The next two examples explain the difference,NA,NA
between the prefix and the suffix version.,NA,NA
Tbl. ,NA,NA
7,NA,NA
 summarizes the incrementation and decrementation,NA,NA
operators.,NA,NA
Table 7: Incrementation operators and decrementation ,NA,NA
operators.,NA,NA
Operator,NA,NA
Name,NA,NA
Example,v++,NA
Increment,NA,NA
ES1,"let v=0; [v++, v]→[0, 1]
  
 ++v",NA
Increment,NA,NA
ES1,"let v=0; [++v, v]→[1, 1]
  
 v--",NA
Decrement,NA,NA
ES1,"let v=1; [v--, v]→[1, 0]
  
 --v",NA
Decrement,NA,NA
ES1,"let v=1; [--v, v]→[0, 0]",NA
"Next, we’ll look at examples of these operators in use.",NA,NA
Prefix ,++,NA
 and prefix ,--,NA
 change their operands and then return them.,"let
  foo = 
 3
 ; 
  
 assert
 .
 equal
 (++foo, 
 4
 ); 
  
 assert
 .
 equal
 (foo, 
 4
 );
  
 let
  bar = 
 3
 ; 
  
 assert
 .
 equal
 (--bar, 
 2
 ); 
  
 assert
 .
 equal
 (bar, 
 2
 );",NA
Suffix ,++,NA
 and suffix ,--,NA
 return their operands and then change them.,"let
  foo = 
 3
 ; 
  
 assert
 .
 equal
 (foo++, 
 3
 ); 
  
 assert
 .
 equal
 (foo, 
 4
 );
  
 let
  bar = 
 3
 ;",NA
17.3.3.1 Operands: not just variables,NA,NA
You can also apply these operators to property values:,"const
  obj = { 
 a
 : 
 1
  }; 
  
 ++
 obj
 .
 a
 ; 
  
 assert
 .
 equal
 (
 obj
 .
 a
 , 
 2
 );",NA
And to Array elements:,"const
  arr = [ 
 4
  ]; 
  
 arr[
 0
 ]++; 
  
 assert
 .
 deepEqual
 (arr, [
 5
 ]);",NA
Exercise: Number operators,exercises/numbers-math/is_odd_test.mjs,NA
17.4 Converting to number,NA,NA
These are three ways of converting values to numbers:,"Number(value)
  
  
 +value
  
  
 parseFloat(value)",NA
 (avoid; different than the other two!),NA,NA
Recommendation: use the descriptive ,Number(),NA
. Tbl. ,NA,NA
8,NA,NA
 summarizes,NA,NA
how it works.,NA,NA
Table 8: Converting values to numbers.,"x
  
 Number(x)
  
 undefined
  
 NaN
  
 null
  
 0",NA
boolean,false→0,NA
", ",true→1,NA
number,x,NA
 (no change),NA,NA
string,''→0,NA
other ,→,NA
" parsed number, ignoring leading/trailing ",NA,NA
whitespace,NA,NA
object,NA,NA
configurable (e.g. via ,.valueOf(),NA
),NA,NA
Examples:,"assert
 .
 equal
 (
 Number
 (
 123.45
 ), 
 123.45
 );
  
 assert
 .
 equal
 (
 Number
 (
 ''
 ), 
 0
 ); 
  
 assert
 .
 equal
 (
 Number
 (
 '
 \n
  123.45 
 \t
 '
 ), 
 123.45
 ); 
 assert
 .
 equal
 (
 Number
 (
 'xyz'
 ), 
 NaN
 );",NA
How objects are converted to numbers can be configured – for ,NA,NA
"example, by overriding ",.valueOf(),NA
:,"> Number({ valueOf() { return 123 } }) 
 123",NA
Exercise: Converting to number,exercises/numbers-math/parse_number_test.mjs,NA
17.5 Error values ,NA,NA
Two number values are returned when errors happen:,"NaN
  
  
 Infinity",NA
17.6 Error value: ,NA,NA
NaN,NaN,NA
" is an abbreviation of “not a number”. Ironically, JavaScript",NA,NA
considers it to be a number:,"> typeof NaN 
  
 'number'",NA
When is ,NaN,NA
 returned?,NaN,NA
 is returned if a number can’t be parsed:,"> Number('$$$') 
  
 NaN 
  
 > Number(undefined) 
  
 NaN
  
 NaN",NA
 is returned if an operation can’t be performed:,"> Math.log(-1) 
  
 NaN 
  
 > Math.sqrt(-1) 
  
 NaN
  
 NaN",NA
 is returned if an operand or argument is ,NaN,NA
 (to propagate,NA,NA
errors):,"> NaN - 3 
  
 NaN 
  
 > 7 ** NaN 
  
 NaN",NA
17.6.1 Checking for ,NA,NA
NaN,NA,NA
 is the only JavaScript value that is not strictly equal to itself:,"const
  n = 
 NaN
 ; 
  
 assert
 .
 equal
 (n === n, 
 false
 );",NA
These are several ways of checking if a value ,x,NA
 is ,NaN,NA
:,"const
  x = 
 NaN
 ;
  
 assert
 .
 equal
 (
 Number
 .
 isNaN
 (x), 
 true
 ); 
 // preferred 
 assert
 .
 equal
 (
 Object
 .
 is
 (x, 
 NaN
 ), 
 true
 ); 
  
 assert
 .
 equal
 (x !== x, 
 true
 );",NA
"In the last line, we use the comparison quirk to detect ",NaN,NA
.,NA,NA
17.6.2 Finding ,NA,NA
NaN,NA,NA
 in Arrays,NA,NA
Some Array methods can’t find ,NaN,NA
:,"> [NaN].indexOf(NaN)
  
 -1",NA
Others can:,"> [NaN].includes(NaN) 
  
 true 
  
 > [NaN].findIndex(x => Number.isNaN(x)) 
 0 
  
 > [NaN].find(x => Number.isNaN(x)) 
  
 NaN",NA
"Alas, there is no simple rule of thumb. You have to check for each",NA,NA
method how it handles ,NaN,NA
.,NA,NA
17.7 Error value: ,NA,NA
Infinity,NA,NA
When is the error value ,Infinity,NA
 returned?,NA,NA
Infinity is returned if a number is too large:,"> Math.pow(2, 1023) 
  
 8.98846567431158e+307 
  
 > Math.pow(2, 1024) 
  
 Infinity",NA
Infinity is returned if there is a division by zero:,"> 5 / 0 
  
 Infinity 
  
 > -5 / 0
  
 -Infinity",NA
17.7.1 ,NA,NA
Infinity,NA,NA
 as a default value,Infinity,NA
 is larger than all other numbers (except ,NaN,NA
"), making it a",NA,NA
good default value:,"function
 findMinimum
 (numbers) { 
  
   
 let
  min = 
 Infinity
 ; 
  
   
 for
  (
 const
  n 
 of
  numbers) { 
  
   
 if
  (n < min) min = n;
  
  
  } 
  
   
 return
  min; 
  
 }
  
 assert
 .
 equal
 (
 findMinimum
 ([
 5
 , 
 -1
 , 
 2
 ]), 
 -1
 ); 
 assert
 .
 equal
 (
 findMinimum
 ([]), 
 Infinity
 );",NA
17.7.2 Checking for ,NA,NA
Infinity,NA,NA
These are two common ways of checking if a value ,x,NA
 is ,Infinity,NA
: ,"const
  x = 
 Infinity
 ;
  
 assert
 .
 equal
 (x === 
 Infinity
 , 
 true
 ); 
  
 assert
 .
 equal
 (
 Number
 .
 isFinite
 (x), 
 false
 );",NA
Exercise: Comparing numbers,exercises/numbers-math/find_max_test.mjs,NA
17.8 The precision of numbers: ,NA,NA
careful with decimal fractions,NA,NA
"Internally, JavaScript floating point numbers are represented with",NA,NA
base 2 (according to the IEEE 754 standard). That means that,NA,NA
decimal fractions (base 10) can’t always be represented precisely:,"> 0.1 + 0.2 
  
 0.30000000000000004 
  
 > 1.3 * 3 
  
 3.9000000000000004 
  
 > 1.4 * 100000000000000 
  
 139999999999999.98",NA
You therefore need to take rounding errors into consideration when,NA,NA
performing arithmetic in JavaScript.,NA,NA
Read on for an explanation of this phenomenon.,NA,NA
Quiz: basic,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
17.9 (Advanced) ,NA,NA
All remaining sections of this chapter are advanced.,NA,NA
17.10 Background: floating point ,NA,NA
precision,NA,NA
"In JavaScript, computations with numbers don’t always produce ",NA,NA
correct results – for example:,"> 0.1 + 0.2 
  
 0.30000000000000004",NA
"To understand why, we need to explore how JavaScript represents ",NA,NA
"floating point numbers internally. It uses three integers to do so, ",NA,NA
which take up a total of 64 bits of storage (double precision):,NA,NA
Component,NA,NA
Size,NA,NA
Integer range,NA,NA
Sign,NA,NA
1 bit,NA,NA
"[0, 1]",NA,NA
Fraction,NA,NA
52 bits,NA,NA
"[0, 2",52,NA
−1],NA,NA
Exponent,NA,NA
11 bits,NA,NA
"[−1023, 1024]",NA,NA
The floating point number represented by these integers is computed ,NA,NA
as follows:,NA,NA
(–1),sign,NA
 × 0b1.fraction × 2,exponent,NA
This representation can’t encode a zero because its second ,NA,NA
"component (involving the fraction) always has a leading 1. Therefore, ",NA,NA
a zero is encoded via the special exponent −1023 and a fraction 0.,NA,NA
17.10.1 A simplified representation of ,NA,NA
floating point numbers,NA,NA
"To make further discussions easier, we simplify the ",NA,NA
previous representation:,NA,NA
"Instead of base 2 (binary), we use base 10 (decimal) because ",NA,NA
that’s what most people are more familiar with.,NA,NA
The ,NA,NA
fraction,NA,NA
 is a natural number that is interpreted as a fraction ,NA,NA
(digits after a point). We switch to a ,NA,NA
mantissa,NA,NA
", an integer that is ",NA,NA
"interpreted as itself. As a consequence, the exponent is used ",NA,NA
"differently, but its fundamental role doesn’t change.",NA,NA
"As the mantissa is an integer (with its own sign), we don’t need a ",NA,NA
"separate sign, anymore.",NA,NA
The new representation works like this:,NA,NA
mantissa × 10,exponent,NA
Let’s try out this representation for a few floating point numbers.,NA,NA
"For the integer −123, we mainly need the mantissa:","> -123 * (10 ** 0)
  
 -123",NA
"For the number 1.5, we imagine there being a point after the ",NA,NA
mantissa. We use a negative exponent to move that point one ,NA,NA
digit to the left:,"> 15 * (10 ** -1) 
  
 1.5",NA
"For the number 0.25, we move the point two digits to the left:","> 25 * (10 ** -2) 
  
 0.25",NA
Representations with negative exponents can also be written as ,NA,NA
fractions with positive exponents in the denominators:,"> 15 * (10 ** -1) === 15 / (10 ** 1) 
 true 
  
 > 25 * (10 ** -2) === 25 / (10 ** 2) 
 true",NA
These fractions help with understanding why there are numbers that ,NA,NA
our encoding cannot represent:,1/10,NA
 can be represented. It already has the required format: a ,NA,NA
power of 10 in the denominator.,1/2,NA
 can be represented as ,5/10,NA
. We turned the 2 in the ,NA,NA
denominator into a power of 10 by multiplying the numerator ,NA,NA
and denominator by 5.,1/4,NA
 can be represented as ,25/100,NA
. We turned the 4 in the ,NA,NA
denominator into a power of 10 by multiplying the numerator ,NA,NA
and denominator by 25.,1/3,NA
 cannot be represented. There is no way to turn the ,NA,NA
denominator into a power of 10. (The prime factors of 10 are 2 ,NA,NA
"and 5. Therefore, any denominator that only has these prime ",NA,NA
"factors can be converted to a power of 10, by multiplying both ",NA,NA
the numerator and denominator by enough twos and fives. If a ,NA,NA
"denominator has a different prime factor, then there’s nothing ",NA,NA
we can do.),NA,NA
"To conclude our excursion, we switch back to base 2:",NA,NA
 can be represented with base 2 because the ,NA,NA
denominator is already a power of 2.,0.25 = 1/4,NA
 can be represented with base 2 because the ,NA,NA
denominator is already a power of 2.,0.1 = 1/10,NA
 cannot be represented because the denominator ,NA,NA
cannot be converted to a power of 2.,0.2 = 2/10,NA
 cannot be represented because the denominator ,NA,NA
cannot be converted to a power of 2.,NA,NA
Now we can see why ,0.1 + 0.2,NA
 doesn’t produce a correct result: ,NA,NA
"internally, neither of the two operands can be represented precisely.",NA,NA
The only way to compute precisely with decimal fractions is by ,NA,NA
"internally switching to base 10. For many programming languages, ",NA,NA
"base 2 is the default and base 10 an option. For example, Java has ",NA,NA
the class ,BigDecimal,NA
 and Python has the module ,decimal,NA
. There are ,NA,NA
tentative plans to add something similar to JavaScript: ,NA,NA
the ,NA,NA
ECMAScript proposal “Decimal”,NA,NA
 is currently at stage 0.,NA,NA
17.11 Integers in JavaScript,NA,NA
"JavaScript doesn’t have a special type for integers. Instead, they are",NA,NA
simply normal (floating point) numbers without a decimal fraction:,"> 1 === 1.0 
  
 true 
  
 > Number.isInteger(1.0) 
  
 true",NA
"In this section, we’ll look at a few tools for working with these",NA,NA
pseudo-integers.,NA,NA
17.11.1 Converting to integer,NA,NA
The recommended way of converting numbers to integers is to use,NA,NA
one of the rounding methods of the ,Math,NA
 object:,Math.floor(n),NA
: returns the largest integer ,i,NA
 ≤ ,"n
  
 > Math.floor(2.1) 
  
 2 
  
 > Math.floor(2.9) 
  
 2
  
  
 Math.ceil(n)",NA
: returns the smallest integer ,i,NA
 ≥ ,"n
  
 > Math.ceil(2.1) 
  
 3 
  
 > Math.ceil(2.9) 
  
 3
  
  
 Math.round(n)",NA
: returns the integer that is “closest” to ,n,NA
 with ,__.5,NA
being rounded up – for example:,NA,NA
: removes any decimal fraction (after the point),NA,NA
that ,n,NA
" has, therefore turning it into an integer.","> Math.trunc(2.1) 
  
 2 
  
 > Math.trunc(2.9) 
  
 2",NA
"For more information on rounding, consult ",NA,NA
§18.3 “Rounding”,NA,NA
.,NA,NA
17.11.2 Ranges of integers in JavaScript,NA,NA
These are important ranges of integers in JavaScript:,NA,NA
Safe integers:,NA,NA
 can be represented “safely” by JavaScript (more,NA,NA
on what that means in the next subsection),NA,NA
Precision: 53 bits plus sign,NA,NA
Range: (−2,53,NA
", 2",53,NA
),NA,NA
Array indices,NA,NA
"Precision: 32 bits, unsigned",NA,NA
"Range: [0, 2",32,NA
−1) (excluding the maximum length),NA,NA
Typed Arrays have a larger range of 53 bits (safe and,NA,NA
unsigned),NA,NA
Bitwise operators,NA,NA
" (bitwise Or, etc.)",NA,NA
Precision: 32 bits,NA,NA
Range of unsigned right shift (,>>>,NA
"): unsigned, [0, 2",32,NA
),NA,NA
"Range of all other bitwise operators: signed, [−2",31,NA
", 2",31,NA
),NA,NA
17.11.3 Safe integers,NA,NA
This is the range of integers that are ,NA,NA
safe,NA,NA
 in JavaScript (53 bits plus a,NA,NA
sign):,NA,NA
[–2,53,NA
"–1, 2",53,NA
–1],NA,NA
An integer is ,NA,NA
safe,NA,NA
 if it is represented by exactly one JavaScript,NA,NA
number. Given that JavaScript numbers are encoded as a fraction,NA,NA
"multiplied by 2 to the power of an exponent, higher integers can also",NA,NA
"be represented, but then there are gaps between them.",NA,NA
For example (18014398509481984 is 2,54,NA
):,"> 18014398509481984 
  
 18014398509481984 
  
 > 18014398509481985 
  
 18014398509481984 
  
 > 18014398509481986 
  
 18014398509481984 
  
 > 18014398509481987 
  
 18014398509481988",NA
The following properties of ,Number,NA
 help determine if an integer is,NA,NA
safe:,"assert
 .
 equal
 (
 Number
 .
 MAX_SAFE_INTEGER
 , (
 2
  ** 
 53
 ) - 
 1
 ); 
  
 assert
 .
 equal
 (
 Number
 .
 MIN_SAFE_INTEGER
 , -
 Number
 .
 MAX_SAFE_INTEGER
 );
  
 assert
 .
 equal
 (
 Number
 .
 isSafeInteger
 (
 5
 ), 
 true
 ); 
  
 assert
 .
 equal
 (
 Number
 .
 isSafeInteger
 (
 '5'
 ), 
 false
 ); 
  
 assert
 .
 equal
 (
 Number
 .
 isSafeInteger
 (
 5.1
 ), 
 false
 ); 
  
 assert
 .
 equal
 (
 Number
 .
 isSafeInteger
 (
 Number
 .
 MAX_SAFE_INTEGER
 ), 
 true 
 assert
 .
 equal
 (
 Number
 .
 isSafeInteger
 (
 Number
 .
 MAX_SAFE_INTEGER
 +
 1
 ), 
 fa",NA
Exercise: Detecting safe integers,exercises/numbers-math/is_safe_integer_test.mjs,NA
17.11.3.1 Safe computations,NA,NA
Let’s look at computations involving unsafe integers.,NA,NA
"The following result is incorrect and unsafe, even though both of its ",NA,NA
operands are safe: ,"> 9007199254740990 + 3 
  
 9007199254740992",NA
"The following result is safe, but incorrect. The first operand is ",NA,NA
unsafe; the second operand is safe: ,"> 9007199254740995 - 10 
  
 9007199254740986",NA
"Therefore, the result of an expression ",a op b,NA
 is correct if and only if: ,"isSafeInteger
 (a) && 
 isSafeInteger
 (b) && 
 isSafeInteger
 (a op b)",NA
"That is, both operands and the result must be safe.",NA,NA
17.12 Bitwise operators,NA,NA
"17.12.1 Internally, bitwise operators work ",NA,NA
with 32-bit integers,NA,NA
"Internally, JavaScript’s bitwise operators work with 32-bit integers. ",NA,NA
They produce their results in the following steps:,NA,NA
Input (JavaScript numbers): The 1–2 operands are first ,NA,NA
converted to JavaScript numbers (64-bit floating point ,NA,NA
numbers) and then to 32-bit integers.,NA,NA
Computation (32-bit integers): The actual operation ,NA,NA
processes ,NA,NA
32-bit integers and produces a 32-bit integer.,NA,NA
"Output (JavaScript number): Before returning the result, it is ",NA,NA
converted back to a JavaScript number.,NA,NA
17.12.1.1 The types of operands and results,NA,NA
"For each bitwise operator, this book mentions the types of its ",NA,NA
operands and its result. Each type is always one of the following two:,NA,NA
Type,NA,NA
Description,NA,NA
Size,NA,NA
Range,NA,NA
Int32,NA,NA
signed 32-bit integer,NA,NA
32 bits incl. sign,NA,NA
[−2,31,NA
", 2",31,NA
),NA,NA
Uint32,NA,NA
unsigned 32-bit integer,NA,NA
32 bits,NA,NA
"[0, 2",32,NA
),NA,NA
"Considering the previously mentioned steps, I recommend to ",NA,NA
pretend that bitwise operators internally work with unsigned 32-bit,NA,NA
integers (step “computation”) and that Int32 and Uint32 only affect,NA,NA
how JavaScript numbers are converted to and from integers (steps,NA,NA
“input” and “output”).,NA,NA
17.12.1.2 Displaying JavaScript numbers as unsigned 32-bit,NA,NA
integers,NA,NA
"While exploring the bitwise operators, it occasionally helps to display",NA,NA
JavaScript numbers as unsigned 32-bit integers in binary notation.,NA,NA
That’s what ,b32(),NA
 does (whose implementation is shown later):,"assert
 .
 equal
 ( 
  
  
 b32
 (-
 1
 ), 
  
  
 '11111111111111111111111111111111'
 ); 
 assert
 .
 equal
 ( 
  
  
 b32
 (
 1
 ), 
  
  
 '00000000000000000000000000000001'
 ); 
 assert
 .
 equal
 ( 
  
  
 b32
 (
 2
  ** 
 31
 ), 
  
  
 '10000000000000000000000000000000'
 );",NA
17.12.2 Binary bitwise operators,NA,NA
Table 9: Binary bitwise operators.,NA,NA
Operation,NA,NA
Name,NA,NA
Type signature,num1 & num2,NA
Bitwise And,NA,NA
Int32 × Int32 ,→,NA
 Int32,NA,NA
ES1,num1 ¦ num2,NA
Bitwise Or,NA,NA
Int32 × Int32 ,→,NA
 Int32,NA,NA
ES1,num1 ^ num2,NA
Bitwise Xor,NA,NA
Int32 × Int32 ,→,NA
 Int32,NA,NA
ES1,NA,NA
The binary bitwise operators (tbl. ,NA,NA
9,NA,NA
) combine the bits of their,NA,NA
operands to produce their results:,NA,NA
17.12.3 Bitwise Not,NA,NA
Table 10: The bitwise Not operator.,NA,NA
Operation,NA,NA
Name,NA,NA
Type ,NA,NA
signature,~num,NA
"Bitwise Not, ",NA,NA
ones’complement,NA,NA
Int32 ,→,NA
 Int32,NA,NA
ES1,NA,NA
The bitwise Not operator (tbl. ,NA,NA
10,NA,NA
) inverts each binary digit of its,NA,NA
operand:,"> b32(~0b100) 
  
 '11111111111111111111111111111011'",NA
17.12.4 Bitwise shift operators,NA,NA
Table 11: Bitwise shift operators.,NA,NA
Operation,NA,NA
Name,NA,NA
Type signature,"num << 
  
 count",NA
Left shift,NA,NA
Int32 × Uint32 ,→,NA
 Int32,NA,NA
ES1,"num >> 
  
 count",NA
Signed right shift,NA,NA
Int32 × Uint32 ,→,NA
 Int32,NA,NA
ES1,"num >>> 
  
 count",NA
Unsigned right ,NA,NA
shift,NA,NA
Uint32 × Uint32 ,→,NA
Uint32,NA,NA
ES1,NA,NA
The shift operators (tbl. ,NA,NA
11,NA,NA
) move binary digits to the left or to the,NA,NA
right:,"> (0b10 << 1).toString(2) 
  
 '100'
  
 >>",NA
" preserves highest bit, ",>>>,NA
 doesn’t:,"> b32(0b10000000000000000000000000000010 >> 1) 
 '11000000000000000000000000000001' 
  
 > b32(0b10000000000000000000000000000010 >>> 1) 
 '01000000000000000000000000000001'",NA
17.12.5 ,NA,NA
b32(),NA,NA
: displaying unsigned 32-bit ,NA,NA
integers in binary notation,NA,NA
We have now used ,b32(),NA
 a few times. The following code is an,NA,NA
implementation of it:,"/** 
  
 * Return a string representing n as a 32-bit unsigned integer, 
 * in binary notation.
  
  
 */ 
  
 function
 b32
 (n) { 
  
   
 // >>> ensures highest bit isn’t interpreted as a sign 
   
 return
  (n >>> 
 0
 ).
 toString
 (
 2
 ).
 padStart
 (
 32
 , 
 '0'
 ); 
  
 } 
  
 assert
 .
 equal
 ( 
  
   
 b32
 (
 6
 ), 
  
   
 '00000000000000000000000000000110'
 );
  
 n >>> 0",NA
 means that we are shifting ,n,NA
" zero bits to the right. Therefore,",NA,NA
"in principle, the ",>>>,NA
" operator does nothing, but it still coerces ",n,NA
 to an,NA,NA
unsigned 32-bit integer:,"> 12 >>> 0 
  
 12",NA
17.13 Quick reference: numbers,NA,NA
17.13.1 Global functions for numbers,NA,NA
JavaScript has the following four global functions for numbers:,"isFinite()
  
  
 isNaN()
  
  
 parseFloat()
  
  
 parseInt()",NA
"However, it is better to use the corresponding methods of ",Number,NA
(,Number.isFinite(),NA
", etc.), which have fewer pitfalls. They were",NA,NA
introduced with ES6 and are discussed below.,NA,NA
17.13.2 Static properties of ,NA,NA
Number,".EPSILON: number
 [ES6]",NA
The difference between 1 and the next representable floating,NA,NA
"point number. In general, ",NA,NA
a machine epsilon,NA,NA
 provides an upper,NA,NA
bound for rounding errors in floating point arithmetic.,NA,NA
