Larger Text,Smaller Text,Symbol
"per inch, for a total of about 1750 bytes. A singlespace typewritten page has about double ",NA,NA
"that, or 3.5 kilobytes.",NA,NA
A page in ,NA,NA
The New Yorker,NA,NA
 magazine has 3 columns of text with 60 lines per column and about ,NA,NA
40,NA,NA
characters per line. That's 7200 characters (or bytes) per page.,NA,NA
The New York Times,NA,NA
 has six columns of text per page. If the entire page is covered with text ,NA,NA
"without any titles or pictures (which is highly unusual), each column has 155 lines of about ",NA,NA
"35 characters each. The entire page has 32,550 characters, or 32 kilobytes.",NA,NA
A hardcover book has about 500 words per page. An average word is about 5 letters—,NA,NA
"actually 6 characters, counting the space between words. So a book has about 3000 ",NA,NA
"characters per page. Let's say the average book has 333 pages, which may be a made-up ",NA,NA
"figure but nicely implies that the average book is about 1 million bytes, or 1 megabyte.",NA,NA
"Of course, books vary all over the place:","F. Scott Fitzgerald's 
 The Great Gatsby
  is about 300 kilobytes.
  
 J. D. Salinger's 
 Catcher in the Rye
  is about 400 kilobytes.
  
 Mark Twain's 
 The Adventures of Huckleberry Finn
  is about 540 kilobytes.
  
 John Steinbeck's 
 The Grapes of Wrath
  is about a megabyte.
  
 Herman Melville's 
 Moby Dick
  is about 1.3 megabytes.
  
 Henry Fielding's 
 The History of Tom Jones
  is about 2.25 megabytes.
  
 Margaret Mitchell's 
 Gone with the Wind
  is about 2.5 megabytes.
  
 Stephen King's complete and uncut 
 The Stand
  is about 2.7 megabytes.
  
 Leo Tolstoy's 
 War and Peace
  is about 3.9 megabytes.
  
 Marcel Proust's 
 Remembrance of Things Past
  is about 7.7 megabytes.",NA
The United States Library of Congress has about 20 million books for a total of 20 trillion ,NA,NA
"characters, or 20 terabytes, of text data. (It has a bunch of photographs and sound recordings ",NA,NA
as well.),NA,NA
"Although ASCII is certainly the most important standard in the computer industry, it isn't ",NA,NA
perfect. The big problem with the American Standard Code for Information Interchange is that ,NA,NA
"it's just too darn American! Indeed, ASCII is hardly suitable even for other nations whose ",NA,NA
"principal language is English. Although ASCII includes a dollar sign, where is the British pound ",NA,NA
sign? And what about the accented letters used in many Western European languages? To say ,NA,NA
"nothing of the non-Latin alphabets used in Europe, including Greek, Arabic, Hebrew, and ",NA,NA
"Cyrillic. Or the Brahmi scripts of India and Southeast Asia, including Devanagari, Bengali, Thai, ",NA,NA
and Tibetan. And how can a 7-bit code possibly handle the ,NA,NA
tens of thousands,NA,NA
 of ideographs of ,NA,NA
"Chinese, Japanese, and Korean and the ten thousand–odd Hangul syllables of Korean?",NA,NA
"Even when ASCII was being developed, the needs of some other nations were kept in mind, ",NA,NA
although without much consideration for non-Latin alphabets. According to the published ,NA,NA
"ASCII standard, ten ASCII codes (40h, 5Bh, 5Ch, 5Dh, 5Eh, 60h, 7Bh, 7Ch, 7Dh, and 7Eh) are ",NA,NA
"available to be redefined for national uses. In addition, the number sign (#) can be replaced by ",NA,NA
"the British pound sign (£), and the dollar sign ($) can be replaced by a generalized currency ",NA,NA
"sign (¤) if necessary. Obviously, replacing symbols makes sense only when everyone involved ",NA,NA
in using a particular text document containing these redefined codes knows about the change.,NA,NA
"Because many computer systems store characters as 8-bit values, it's possible to devise an ",NA,NA
extended ASCII character set,NA,NA
 that contains 256 characters rather than just 128. In such a ,NA,NA
"character set, codes 00h through 7Fh are defined just as they are in ASCII; codes 80h through ",NA,NA
FFh can be something else entirely. This technique has been used to define additional ,NA,NA
character codes to accommodate accented,NA,NA
"letters and non-Latin alphabets. As an example, here's a 96-character extension of ASCII ",NA,NA
called the Latin Alphabet No. 1 that defines characters for codes A0h through FFh. In this ,NA,NA
"table, the high-order nibble of the hexadecimal character code is shown in the top row; the ",NA,NA
low-order nibble is shown in the left column.,"A-
  
 B- 
  
 C-
  
 D-
  
  E-
  
  F-
  
 -0
  
  
 °
  
 À
  
 Ð
  
 à
  
 ð
  
 -1
  
 ¡
  
 ±
  
 Á
  
 Ñ
  
 á
  
 ñ
  
 -2
  
 ¢
  
 ²
  
 Â
  
 Ò
  
 â
  
 ò
  
 -3
  
 £
  
 ³
  
 Ã
  
 Ó
  
 ã
  
 ó
  
 -4
  
 ¤
  
 ´
  
 Ä
  
 Ô
  
 ä
  
 ô
  
 -5
  
 ¥
  
 µ
  
 Å
  
 Õ
  
 å
  
 õ
  
 -6
  
 ¦
  
 ¶
  
 Æ 
  
 Ö
  
 æ
  
 ö
  
 -7
  
 §
  
 ·
  
 Ç
  
 ×
  
 ç
  
 ÷
  
 -8
  
 ¨
  
 ¸
  
 È
  
 Ø
  
 è
  
 ø
  
 -9
  
 ©
  
 ¹
  
 É
  
 Ù
  
 é
  
 ù
  
 -A
  
  
 ª
  
 º
  
 Ê
  
 Ú
  
 ê
  
 ú
  
 -B
  
  
 «
  
 »
  
 Ë
  
 Û
  
 ë
  
 û
  
 -C
  
  
 ¬
  
 ¼
  
 Ì
  
 Ü
  
 ì
  
 ü
  
 -D
  
  
 -
  
 ½
  
 Í
  
 Ý
  
 í
  
 ý
  
 -E
  
  
 ®
  
 ¾
  
 Î
  
 Þ
  
 î
  
 þ
  
 -F
  
  
 -
  
 ¿
  
 Ï
  
 ß
  
 ï
  
 ÿ",NA
The character for code A0h is defined as a ,NA,NA
no-break space,NA,NA
. Usually when a computer program ,NA,NA
"formats text into lines and paragraphs, it breaks each line at a space character, which is ASCII ",NA,NA
code 20h. Code A0h is supposed to be displayed as a space but can't be used for breaking a ,NA,NA
"line. A no-break space might be used in the text ""WW II,"" for example. Code ADh is defined as a ",NA,NA
soft hyphen,NA,NA
. This is a hyphen used to separate syllables in the middle of words. It appears on ,NA,NA
the printed page only when it's necessary to break a word between two lines.,NA,NA
"Unfortunately, many ",NA,NA
different,NA,NA
" extensions of ASCII have been defined over the decades, ",NA,NA
leading to much confusion and incompatibility. ASCII has been extended in a more radical ,NA,NA
"way to encode the ideographs of Chinese, Japanese, and Korean. In one popular encoding—",NA,NA
called Shift-JIS (Japanese Industrial Standard)—codes 81h through 9Fh actually represent ,NA,NA
"the initial byte of a 2-byte character code. In this way, Shift-JIS allows for the encoding of ",NA,NA
about 6000 additional characters.,NA,NA
"Unfortunately, Shift-JIS isn't the only system that uses this technique. Three other standard ",NA,NA
double-byte character sets,NA,NA
 (DBCS) are popular in Asia.,NA,NA
That there are a number of incompatible double-byte character sets is only one of the ,NA,NA
"problems with them. The other problem is that some characters—specifically, the normal ",NA,NA
"ASCII characters—are represented by 1-byte codes, while the thousands of ideographs are ",NA,NA
represented by 2-byte codes. This makes it difficult to work with such character sets.,NA,NA
Under the assumption that it's preferable to have just one unambiguous character encoding ,NA,NA
"system that's suitable for all the world's languages, in 1988 several major computer ",NA,NA
companies got together and began developing an alternative to ASCII known as ,NA,NA
Unicode,NA,NA
. ,NA,NA
"Whereas ASCII is a 7-bit code, Unicode is a 16-bit code. Each and every character in Unicode ",NA,NA
requires 2 bytes. That means that Unicode has character codes ranging from 0000h through ,NA,NA
"FFFFh and can represent 65,536 different characters. That's enough for all the world's ",NA,NA
"languages that are likely to be used in computer communication, with room for expansion.",NA,NA
Unicode doesn't start from scratch. The first 128 characters of Unicode—codes 0000h ,NA,NA
"through 007Fh—are the same as the ASCII characters. Also, Unicode codes 00A0h through ",NA,NA
00FFh are the same as the Latin Alphabet No. 1 extension of ASCII that I described earlier. ,NA,NA
Other worldwide standards are also incorporated into Unicode.,NA,NA
"While Unicode may be an obvious improvement over existing character codes, that doesn't ",NA,NA
guarantee it instant acceptability. ASCII and the myriad flawed extensions of ASCII have ,NA,NA
become so entrenched in the computing world that it will be difficult to dislodge them.,NA,NA
The only real problem with Unicode is that it makes invalid the old equivalence between one ,NA,NA
"character of text and 1 byte of storage. Encoded in ASCII, ",NA,NA
The Grapes of Wrath,NA,NA
 is about 1 ,NA,NA
"megabyte in size. Encoded in Unicode, it's about 2 megabytes. But that's a small price to pay ",NA,NA
for a universal unambiguous character encoding system.,NA,NA
Chapter 21. Get on the Bus,NA,NA
"The processor is certainly the most important component of a computer, but it's not the only ",NA,NA
component. A computer also requires random access memory (RAM) that contains machine-,NA,NA
code instructions for the processor to execute. The computer must also include some way for ,NA,NA
those instructions to get into RAM (an input device) and some way for the results of the ,NA,NA
"program to be observed (an output device). As you'll also recall, RAM is volatile—it loses its ",NA,NA
contents when the power is turned off. So another useful component of a computer is a long-,NA,NA
term storage device that can retain code and data when the computer is turned off.,NA,NA
All the integrated circuits that make up a complete computer must be mounted on circuit ,NA,NA
"boards. In some smaller machines, all the ICs can fit on a single board. But it's more usual for ",NA,NA
the various components of the computer to be divided among two or more boards. These ,NA,NA
boards communicate with each other by means of a ,NA,NA
bus,NA,NA
. A bus is simply a collection of digital ,NA,NA
signals that are provided to every board in a computer. These signals fall into four categories:,NA,NA
Address signals. These are signals generated by the microprocessor and used mostly to ,NA,NA
address random access memory. But they're also used to address other devices attached ,NA,NA
to the computer.,NA,NA
Data Output signals. These also are signals provided by the microprocessor. They're used ,NA,NA
to write data to RAM or to other devices. Be careful with the terms ,NA,NA
input,NA,NA
 and ,NA,NA
output,NA,NA
. A data ,NA,NA
output signal from the microprocessor becomes a data input signal to RAM and other ,NA,NA
devices.,NA,NA
Data Input signals. These are signals that are provided by other parts of the computer and ,NA,NA
are read by the microprocessor. The data input signals most often originate in RAM output; ,NA,NA
this is how the microprocessor reads the contents of memory. But other components also ,NA,NA
provide data input signals to the microprocessor.,NA,NA
Control signals. These are miscellaneous signals that usually correspond to the control ,NA,NA
signals of the particular microprocessor around which the computer is built. Control ,NA,NA
signals may originate in the microprocessor or from other devices to signal the ,NA,NA
microprocessor. An example of a control signal is the signal used by the microprocessor to ,NA,NA
indicate that it needs to write some data output into a particular memory address.,NA,NA
"In addition, the bus supplies power to the various boards that the computer comprises.",NA,NA
"One of the earliest popular busses for home computers was the S-100 bus, which was ",NA,NA
"introduced in 1975 in the first home computer, the MITS Altair. Although this bus was based ",NA,NA
"on the 8080 microprocessor, it was later adapted to other processors such as the 6800. An S-",NA,NA
100 circuit board is 5.3 inches by 10 inches. One edge of the circuit board fits into a socket ,NA,NA
that has 100 connectors (hence the name S-100).,NA,NA
An S-100 computer contains a larger board called a ,NA,NA
motherboard,NA,NA
 (or ,NA,NA
main board,NA,NA
) that ,NA,NA
contains a number of S-100 sockets (perhaps 12 of them) wired to one another. These ,NA,NA
sockets are sometimes called ,NA,NA
expansion slots,NA,NA
. The S-100 circuit boards (also called ,NA,NA
expansion boards,NA,NA
) fit into these sockets. The 8080 microprocessor and support chips ,NA,NA
(some of which I mentioned in ,NA,NA
Chapter 19,NA,NA
) occupy one S-100 board. Random access ,NA,NA
memory occupies one or more other boards.,NA,NA
"Because the S-100 bus was designed for the 8080 chip, it has 16 address signals, 8 data input ",NA,NA
"signals, and 8 data output signals. (As you'll recall, the 8080 itself combines the data input and ",NA,NA
data output signals. These signals are divided into separate input and output signals by other ,NA,NA
chips on the circuit,NA,NA
board that contains the 8080.) The bus also includes 8 ,NA,NA
interrupt,NA,NA
 signals. These are signals ,NA,NA
generated by other devices when they need immediate attention from the CPU. For example ,NA,NA
"(as we'll see later in this chapter), a keyboard might generate an interrupt signal when a key is ",NA,NA
pressed. A short program run by the 8080 can then determine what that key was and take ,NA,NA
some action. The board containing the 8080 also generally includes a chip called the Intel ,NA,NA
"8214 Priority Interrupt Control Unit to handle these interrupts. When an interrupt occurs, this ",NA,NA
"chip generates an interrupt signal to the 8080. When the 8080 acknowledges the interrupt, ",NA,NA
the chip provides a ,NA,NA
RST,NA,NA
 (,NA,NA
Restart,NA,NA
) instruction that causes the microprocessor to save the ,NA,NA
"current program counter and branch to address 0000h, 0008h, 0010h, 0018h, 0020h, 0028h, ",NA,NA
"0030h, or 0038h depending on the interrupt.",NA,NA
"If you were designing a new computer system that included a new type of bus, you could ",NA,NA
choose whether to publish (or otherwise make available) the specifications of the bus or to ,NA,NA
keep them secret.,NA,NA
"If the specifications of a particular bus are made public, other manufacturers—so-called ",NA,NA
third-party ,NA,NA
manufacturers—can design and sell expansion boards that work with that bus. ,NA,NA
The availability of these additional expansion boards makes the computer more useful and ,NA,NA
hence more desirable. More sales of the computer create more of a market for more ,NA,NA
expansion boards. This phenomenon is the incentive for designers of most small computer ,NA,NA
systems that adhere to the principle of ,NA,NA
open architecture,NA,NA
", which allows other manufacturers ",NA,NA
"to create peripherals for the computer. Eventually, a bus might be considered an industry-",NA,NA
wide ,NA,NA
standard,NA,NA
. Standards have been an important part of the personal computer industry.,NA,NA
The most famous open architecture personal computer was the original IBM PC introduced in ,NA,NA
the fall of 1981. IBM published a ,NA,NA
Technical Reference,NA,NA
 manual for the PC that contained ,NA,NA
"complete circuit diagrams of the entire computer, including all the expansion boards that IBM ",NA,NA
manufactured for it. This manual was an essential tool that enabled many manufacturers to ,NA,NA
"make their own expansion boards for the PC and, in fact, to create entire ",NA,NA
clones,NA,NA
 of the PC—,NA,NA
computers that were nearly identical to IBM's and ran all the same software.,NA,NA
The descendants of that original IBM PC now account for about 90 percent of the market in ,NA,NA
"the desktop computers. Although IBM itself has only a small share of this market, it could very ",NA,NA
well be that IBM's share is larger than if the original PC had a ,NA,NA
closed architecture,NA,NA
 with a ,NA,NA
proprietary,NA,NA
 design.,NA,NA
"The Apple Macintosh was originally designed with a closed architecture, and despite ",NA,NA
"occasional flirtations with open architecture, that original decision possibly explains why the ",NA,NA
Macintosh currently accounts for less than 10 percent of the desktop market. (Keep in mind ,NA,NA
that whether a computer system is designed under the principle of open architecture or ,NA,NA
closed architecture doesn't affect the ability of other companies to write ,NA,NA
software,NA,NA
 that runs on ,NA,NA
the computer. Only the ,NA,NA
manufacturers of certain video games have restricted other companies from writing software ,NA,NA
for their systems.),NA,NA
"The original IBM PC used the Intel 8088 microprocessor, which can address 1 megabyte of ",NA,NA
memory.,NA,NA
"Although internally the 8088 is a 16-bit microprocessor, externally it addresses memory in 8-",NA,NA
bit chunks. The bus that IBM designed for the original PC is now called the ISA (Industry ,NA,NA
Standard Architecture) bus. The expansion boards have 62 connectors. The signals include 20 ,NA,NA
"address signals, 8 combined data input and output signals, 6 interrupt requests, and 3 ",NA,NA
direct ,NA,NA
memory access,NA,NA
 (DMA) requests. DMA allows storage devices (which I'll describe toward the ,NA,NA
"end of this chapter) to perform more quickly than would otherwise be possible. Normally, the ",NA,NA
"microprocessor handles all reading from and writing to memory. But using DMA, another ",NA,NA
device can bypass the microprocessor by taking,NA,NA
over the bus and reading from or writing to memory directly.,NA,NA
"In an S-100 system, all components are mounted on expansion boards. In the IBM PC, the ",NA,NA
"microprocessor, some support chips, and some RAM are located on what IBM called the ",NA,NA
system board,NA,NA
 but which is also often called a motherboard or a main board.,NA,NA
"In 1984, IBM introduced the Personal Computer AT, which used the 16-bit Intel 80286 ",NA,NA
microprocessor that can address 16 megabytes of memory. IBM retained the existing bus but ,NA,NA
added another 36-connector socket that included 7 more address signals (although only 4 ,NA,NA
"more were needed), 8 more data input and output signals, 5 more interrupt requests, and 4 ",NA,NA
more DMA requests.,NA,NA
"Busses need to be upgraded or replaced when microprocessors outgrow them, either in data ",NA,NA
width (from 8 to 16 to 32 bits) or in the number of address signals they output. But ,NA,NA
microprocessors also outgrow busses when they achieve faster speeds. Early busses were ,NA,NA
designed for microprocessors operating at a clock speed of several megahertz rather than ,NA,NA
"several hundred megahertz. When a bus isn't properly designed for high speeds, it can give ",NA,NA
off radio frequency interference (RFI) that causes static or other noise on nearby radios and ,NA,NA
television sets.,NA,NA
"In 1987, IBM introduced the Micro Channel Architecture (MCA) bus. Some aspects of this bus ",NA,NA
"had been patented by IBM, so IBM was able to collect licensing fees from other companies that ",NA,NA
"used the bus. Perhaps for this reason, the MCA bus did ",NA,NA
not,NA,NA
 become an industry standard. ,NA,NA
"Instead, in 1988 a consortium of nine companies (not including IBM) countered with the 32-",NA,NA
"bit EISA (Extended Industry Standard Architecture) bus. More recently, the Intel-designed ",NA,NA
Peripheral Component Interconnect (PCI) bus has become common in PC-compatibles.,NA,NA
"To understand how the various components of the computer work, it's again helpful to ",NA,NA
return to that earlier and simpler era of the mid-1970s. We might imagine that we're ,NA,NA
"designing boards for the Altair, or perhaps for an 8080 or 6800 computer of our own ",NA,NA
design. We probably want to design some memory for the computer and to have a keyboard ,NA,NA
"for input, a TV set for output, and perhaps some way to save the contents of memory when ",NA,NA
we turn off the computer. Let's look at the various ,NA,NA
interfaces,NA,NA
 we can design to add these ,NA,NA
components to our computer.,NA,NA
You'll recall from ,NA,NA
Chapter 16,NA,NA
" that RAM arrays have address inputs, data inputs, data outputs, ",NA,NA
and a signal used to write data into memory. The number of address inputs indicates the ,NA,NA
number of separate values that can be stored in the RAM array:,"Number of values in RAM array = 2 
 Number of address inputs",NA
The number of data input and output signals indicates the size of the stored values.,NA,NA
One popular memory chip for home computers in the mid-1970s was the 2102:,NA,NA
"The 2102 is a member of the MOS (metal-oxide semiconductor) family of semiconductors, ",NA,NA
which is the same technology used for the 8080 and 6800 microprocessors themselves. MOS ,NA,NA
semiconductors can be easily connected to TTL chips; they generally have a higher density of ,NA,NA
transistors than TTL but aren't as fast.,NA,NA
As you can probably figure out by counting the address signals (A,0,NA
 through A,9,NA
) and noting ,NA,NA
"the single data output (DO) and data input (DI) signals, this chip stores 1024 bits. Depending ",NA,NA
"on the type of 2102 chip you're using, the ",NA,NA
read access time,NA,NA
—the time it takes for the data ,NA,NA
output to be valid after a,NA,NA
particular address has been applied to the chip—ranges from 350 to 1000 nanoseconds. The ,NA,NA
R/,NA,NA
(,NA,NA
read/write,NA,NA
) signal is normally 1 when you're reading memory. When you want to write data ,NA,NA
"into the chip, this signal must be 0 for a period of at least 170 to 550 nsec, again depending ",NA,NA
on the type of 2102 chip you're using.,NA,NA
Of particular interest is the ,NA,NA
" signal, which stands for ",NA,NA
chip select,NA,NA
". When this signal is 1, the ",NA,NA
chip is,NA,NA
deselected,NA,NA
", which means that it doesn't respond to ",NA,NA
the R/,NA,NA
 signal. The ,NA,NA
 signal has another,NA,NA
"profound effect on the chip, however, that I'll describe shortly.",NA,NA
"Of course, if you're putting together memory for an 8-bit microprocessor, you want to ",NA,NA
"organize this memory so that it stores 8-bit values rather than 1-bit values. At the very least, ",NA,NA
you'll need to wire 8 of these 2102 chips together to store entire bytes. You can do this by ,NA,NA
connecting all the corresponding,NA,NA
"address signals, the R/",NA,NA
" signals, and the ",NA,NA
 signals of eight 2102 chips. The result can be ,NA,NA
drawn like this:,NA,NA
"This is a 1024 x 8 RAM array, or 1 KB of RAM.",NA,NA
"From a practical perspective, you need to put the memory chips on a circuit board. How ",NA,NA
"many can you fit on one board? Well, if you really cram them close together, you can fit 64 of ",NA,NA
these chips on a single S-100 board. That will give you 8 KB of memory. But let's go for a ,NA,NA
more modest 4 KB using just 32 chips. Each set of chips that are wired together to store a ,NA,NA
whole byte (as illustrated above) is,NA,NA
known as a ,NA,NA
bank,NA,NA
. A 4-KB memory board contains four banks of 8 chips each.,NA,NA
Eight-bit microprocessors such as the 8080 and 6800 have 16-bit addresses that can address ,NA,NA
a total of 64 KB of memory. When you wire a 4-KB memory board containing four banks of ,NA,NA
"chips, the memory board's 16 address signals perform the following functions:",NA,NA
The 10 address signals A,0,NA
 through A,9,NA
 are directly wired to the RAM chips. The address ,NA,NA
signals A,10,NA
and A,11,NA
 select which of the four banks is being addressed. The address signals A,12,NA
 ,NA,NA
through A,15,NA
"determine which addresses apply to this particular board—in other words, the ",NA,NA
addresses that the board responds to. The 4-KB memory board we're designing can occupy ,NA,NA
one of 16 different 4-KB ranges in the entire 64-KB memory space of the microprocessor:,NA,NA
"0000h through 0FFFh, or",NA,NA
"1000h through 1FFFh, or",NA,NA
"2000h through 2FFFh, or",NA,NA
⋮,NA,NA
F000h through FFFFh.,NA,NA
"For example, suppose we decide that this 4-KB memory board will apply to addresses A000h ",NA,NA
through AFFFh. This means that addresses A000h through A3FFh will apply to the first bank ,NA,NA
"of 1-KB chips, addresses A400h through A7FFh to the second bank, addresses A800h through ",NA,NA
"ABFFh to the third bank, and addresses AC00h through AFFFh to the fourth bank.",NA,NA
It's common to wire a 4-KB memory board so that you can flexibly specify at a later time ,NA,NA
"what range of addresses it responds to. To achieve this flexibility, you use something called a ",NA,NA
DIP switch,NA,NA
. This is a series of tiny switches (anywhere from 2 through 12) in a dual inline ,NA,NA
package (DIP) that can be inserted in a normal IC socket:,NA,NA
You can wire this switch with the high 4 address bits from the bus in a circuit called a ,NA,NA
comparator,NA,NA
.,NA,NA
"As you'll recall, the output of an XOR gate is 1 if either of the two inputs is 1 but not both. ",NA,NA
Another way to think of this is that the output of an XOR gate is 0 if the two inputs are the ,NA,NA
same—either both 0 or both 1.,NA,NA
"For example, if we close the switches corresponding to A",13,NA
 and A,15,NA
", that means we want the ",NA,NA
memory board to respond to memory addresses A000h through AFFFh. When the address ,NA,NA
signals A,12,NA
", A",13,NA
", A",14,NA
", and A",15,NA
" from the bus are equal to the values set on the switches, the ",NA,NA
"outputs of all four XOR gates are 0, which means the output from the NOR gate is 1:",NA,NA
You can then combine that Equal signal with a 2-Line-to-4-Line Decoder to generate ,NA,NA
 ,NA,NA
signals for each of the four banks of memory:,NA,NA
"For example, when A",10,NA
 is 0 and A,11,NA
" is 1, that's the third bank.",NA,NA
If you recall the messy details of combining RAM arrays in ,NA,NA
Chapter 16,NA,NA
", you might assume ",NA,NA
that we also need eight 4-to-1 Selectors to select the correct data output signals from the ,NA,NA
"four banks of memory. But we don't, and here's why.",NA,NA
"Normally, the output signals of TTL-compatible integrated circuits are either greater than ",NA,NA
2.2 volts (for a logical 1) or less than 0.4 volts (for a logical 0). But what happens if you try ,NA,NA
"connecting outputs? If one integrated circuit has a 1 output and another has a 0 output, and ",NA,NA
"these two outputs are connected, what will result? You can't really tell, and that's why ",NA,NA
outputs of integrated circuits aren't normally connected together.,NA,NA
The data output signal of the 2102 chip is known as a ,NA,NA
3-state,NA,NA
", or ",NA,NA
tri-state,NA,NA
", output. Besides a ",NA,NA
"logical 0 and a logical 1, this data output signal can also be a third state. This state is—lo and ",NA,NA
behold—nothing at all! It's as if nothing is connected to the pin of the chip. The data output ,NA,NA
signal of the 2102 chip goes,NA,NA
into this third state when the ,NA,NA
 input is 1. This means that we ,NA,NA
can,NA,NA
 connect the ,NA,NA
corresponding data output signals of all four banks and use those eight combined outputs as ,NA,NA
the eight data input signals of the bus.,NA,NA
I'm emphasizing the concept of the tri-state output because it's essential to the operation of a ,NA,NA
bus. Just about everything that's connected to the bus uses the data input signals of the bus. ,NA,NA
"At any time, only one board connected to the bus should be determining what those data ",NA,NA
input signals are. The other boards must be connected to the bus with deselected tri-state ,NA,NA
outputs.,NA,NA
The 2102 chip is known as ,NA,NA
static,NA,NA
" random access memory, or SRAM (pronounced ",NA,NA
ess ram,NA,NA
"), to ",NA,NA
differentiate it from ,NA,NA
dynamic,NA,NA
" random access memory, or DRAM (pronounced ",NA,NA
dee ram,NA,NA
). SRAM ,NA,NA
generally requires 4 transistors per bit of memory (not quite as many transistors as the flip-,NA,NA
flops I used for memory in ,NA,NA
Chapter 16,NA,NA
"). DRAM, however, requires only 1 transistor per bit. ",NA,NA
The drawback of DRAM is that it requires more complex support circuitry.,NA,NA
An SRAM chip such as the 2102 will retain its contents as long as the chip has power. If the ,NA,NA
"power goes off, the chip loses its contents. The DRAM is also similar in that respect, but a ",NA,NA
"DRAM chip requires also that the contents of the memory be periodically accessed, even if ",NA,NA
the contents aren't needed. This is called a ,NA,NA
refresh,NA,NA
" cycle, and it must occur several hundred ",NA,NA
times per second. It's like periodically nudging someone so that the person doesn't fall ,NA,NA
asleep.,NA,NA
"Despite the hassle of using DRAM, the ever-increasing capacity of DRAM chips over the years ",NA,NA
"has made DRAM the standard. In 1975, Intel introduced a DRAM chip that stored 16,384 bits. ",NA,NA
"In accordance with Moore's Law, DRAM chips have quadrupled in capacity roughly every ",NA,NA
three years. Today's computers usually have sockets for memory right on the system board. ,NA,NA
The sockets take small boards called ,NA,NA
single inline memory modules,NA,NA
 (SIMMs) or ,NA,NA
dual inline ,NA,NA
memory modules,NA,NA
 (DIMMs) that contain several DRAM chips. Today you can buy a DIMM ,NA,NA
containing 128 megabytes of memory for under $300.,NA,NA
"Now that you know how to make memory boards, you don't want to fill up the entire memory ",NA,NA
space of your microprocessor with memory. You want to leave some memory space for your ,NA,NA
output device.,NA,NA
The ,NA,NA
cathode-ray tube,NA,NA
 (CRT)—a familiar sight in homes for the last half century in its guise as ,NA,NA
the television set—has become the most common output device for computers. A CRT ,NA,NA
attached to a computer is usually known as the ,NA,NA
video display,NA,NA
", or ",NA,NA
monitor,NA,NA
. The electronic ,NA,NA
components that provide the signal to the video display are usually known as the ,NA,NA
video ,NA,NA
display adapter,NA,NA
". Often the video display adapter occupies its own board in the computer, ",NA,NA
which is known as the ,NA,NA
video board,NA,NA
.,NA,NA
"While the two-dimensional image of a video display or a television might seem complex, the ",NA,NA
image is actually composed of a single continuous beam of light that sweeps across the screen ,NA,NA
very rapidly. The beam begins in the upper left corner and moves across the screen to the ,NA,NA
"right, whereupon it zips back to the left to begin the second line. Each horizontal line is known ",NA,NA
as a ,NA,NA
scan line,NA,NA
. The movement back to the beginning of each of these lines is known as the ,NA,NA
horizontal retrace,NA,NA
". When the beam finishes the bottom line, it zips from the lower right corner ",NA,NA
of the screen to the upper left corner (the ,NA,NA
vertical retrace,NA,NA
) and the process begins again. For ,NA,NA
"American television signals, this happens 60 times a second, which is known as the ",NA,NA
field rate,NA,NA
. ,NA,NA
It's fast enough so that the image doesn't appear to,NA,NA
be flickering.,NA,NA
Television is complicated somewhat by the use of an ,NA,NA
interlaced,NA,NA
 display. Two fields are ,NA,NA
required to make up a single ,NA,NA
frame,NA,NA
", which is a complete still video image. Each field ",NA,NA
"contributes half the scan lines of the entire frame—the first field has the even scan lines, and ",NA,NA
the second field has the odd scan lines. The ,NA,NA
horizontal scan rate,NA,NA
", which is the rate at which ",NA,NA
"each horizontal scan line is drawn, is 15,750 Hertz. If you divide that number by 60 Hertz, you ",NA,NA
"get 262.5 lines. That's the number of scan lines in one field. An entire frame is double that, or ",NA,NA
525 scan lines.,NA,NA
"Regardless of the mechanics of interlaced displays, the continuous beam of light that makes ",NA,NA
up the video image is controlled by a single continuous signal. Although the audio and video ,NA,NA
components of a television program are combined when they're broadcast or transmitted ,NA,NA
"through a cable television system, they're eventually separated. The ",NA,NA
video signal,NA,NA
 that I'll ,NA,NA
describe here is identical to the signal that's input to or output from those jacks labeled ,NA,NA
Video,NA,NA
 ,NA,NA
"found on VCRs, camcorders, and some television sets.",NA,NA
"For black and white television, this video signal is quite straightforward and easy to ",NA,NA
comprehend.,NA,NA
"(Color gets a bit messier.) Sixty times per second, the signal contains a ",NA,NA
vertical sync pulse,NA,NA
 ,NA,NA
that indicates the beginning of a field. This pulse is 0 volts (ground) for about 400 ,NA,NA
microseconds. A ,NA,NA
horizontal sync pulse,NA,NA
 indicates the beginning of each scan line: The video ,NA,NA
"signal is 0 volts for 5 microseconds 15,750 times per second. Between the horizontal sync ",NA,NA
"pulses, the signal varies from 0.5 volt for black to 2 volts for white, with voltages between ",NA,NA
0.5 volt and 2 volts to indicate shades of gray.,NA,NA
The image of a television is thus partially digital and partially analog. The image is divided ,NA,NA
"into 525 lines vertically, but each scan line is a continuous variation of voltages—an analog ",NA,NA
of the visual intensity of the image. But the voltage can't vary indiscriminately. There's an ,NA,NA
upper limit to how quickly the television set can respond to the varying signal. This is known ,NA,NA
as the television's ,NA,NA
bandwidth,NA,NA
.,NA,NA
"Bandwidth is an extremely important concept in communication, and it relates to the amount ",NA,NA
of information that can be transferred over a particular communication medium. In the case of ,NA,NA
"television, bandwidth is the limit to the speed with which the video signal can change from ",NA,NA
