Larger Text,Smaller Text,Symbol
yes ,NA,NA
"?- [a,b,c,d] == [a,b,c,d |[]]. ",NA,NA
yes,NA,NA
"But how does Prolog view lists? In fact, Prolog sees lists as terms which are built out of two ",NA,NA
"special terms, namely ",NA,NA
[],NA,NA
", which represents the empty list, and ",NA,NA
.,NA,NA
", a functor of arity 2 which is ",NA,NA
used to build non-empty list (the terms ,NA,NA
[],NA,NA
 and ,NA,NA
.,NA,NA
 are called list constructors).,NA,NA
"Here's how these constructors are used to build lists. Needless to say, the definition is ",NA,NA
recursive: ,G,NA
The empty list is the term ,NA,NA
[],NA,NA
. The empty list has length 0.,G,NA
A non-empty list is any term of the form ,NA,NA
".(term,list)",NA,NA
", where ",NA,NA
term,NA,NA
 can be any Prolog ,NA,NA
"term, and ",NA,NA
list,NA,NA
 is any list. If ,NA,NA
list,NA,NA
" has length , then ",NA,NA
".(term,list)",NA,NA
 has length ,NA,NA
.,NA,NA
"?- .(a,[]) == [a]. ",NA,NA
yes ,NA,NA
"?- .(f(d,e),[]) == [f(d,e)]. ",NA,NA
yes ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node78.html (1 of 3)11/3/2006 7:34:33 PM,NA
"?- .(a,.(b,[])) == [a,b]. ",NA,NA
yes ,NA,NA
"?- .(a,.(b,.(f(d,e),[]))) == [a,b,f(d,e)]. yes ",NA,NA
"?- .(.(a,[]),[]) == [[a]]. ",NA,NA
yes ,NA,NA
"?- .(.(.(a,[]),[]),[]) == [[[a]]]. ",NA,NA
yes ,NA,NA
"?- .(.(a,.(b,[])),[]) == [[a,b]]. ",NA,NA
yes ,NA,NA
"?- .(.(a,.(b,[])),.(c,[])) == [[a,b],c]. yes ",NA,NA
"?- .(.(a,[]),.(b,.(c,[]))) == [[a],b,c]. yes ",NA,NA
"?- .(.(a,[]),.(.(b,.(c,[])),[])) == [[a],[b,c]]. yes",NA,NA
"Again, it is clear that Prolog's internal notation for lists is not as user friendly as the use of the ",NA,NA
"square bracket notation. But actually, it's not as bad as it seems at first sight. It is very similar ",NA,NA
to the ,NA,NA
|,NA,NA
" notation. It represents a list in two parts: its first element or head, and a list ",NA,NA
representing the rest of the list. The trick is to read these terms as trees. The internal nodes of ,NA,NA
this tree are labeled with ,NA,NA
.,NA,NA
 and all have two daughter nodes. The subtree under the left ,NA,NA
daughter is representing the first element of the list and the subtree under the right daughter ,NA,NA
"the rest of the list. So, the tree representation of ",NA,NA
".(a,.(.(b,.(c,[])),.(d,[])))",NA,NA
", i.e. ",NA,NA
"[a, [b,c], d]",NA,NA
", looks like this: ",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node78.html (2 of 3)11/3/2006 7:34:33 PM,NA
One final remark. Prolog is very polite. Not only are you free to talk to it in your own user ,NA,NA
"friendly notation, it will reply in the same way. ",NA,NA
"?- .(f(d,e),[]) = Y. ",NA,NA
"Y = [f(d,e)] ",NA,NA
yes ,NA,NA
"?- .(a,.(b,[])) = X, Z= .(.(c,[]),[]), W = [1,2,X,Z]. ",NA,NA
"X = [a,b] ",NA,NA
Z = [[c]] ,NA,NA
"W = [1,2,[a,b],[[c]]] ",NA,NA
yes,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
9.3 Examining Terms,NA,NA
"In this section, we will learn about a couple of built-in predicates that let us examine terms ",NA,NA
"more closely. First, we will look at predicates that test whether their arguments are terms of a ",NA,NA
"certain type, whether they are, for instance, an atom or a number. Then, we will see predicates ",NA,NA
that tell us something about the structure of complex terms.,G,NA
9.3.1 Types of Terms,G,NA
9.3.2 The Structure of Terms,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
- Up -,NA,NA
Next >>,NA,NA
9.3.1 Types of Terms,NA,NA
Remember what we said about terms in Prolog in the very first lecture. We saw that there are ,NA,NA
"different kinds of terms, namely variables, atoms, numbers and complex terms and what they ",NA,NA
"look like. Furthermore, we said that atoms and numbers are grouped together under the name ",NA,NA
constants and constants and variables constitute the simple terms. The following picture ,NA,NA
summarizes this: ,NA,NA
"Sometimes it is useful to know of which type a given term is. You might, for instance, want to ",NA,NA
"write a predicate that has to deal with different kinds of terms, but has to treat them in ",NA,NA
different ways. Prolog provides a couple of built-in predicates that test whether a given term is ,NA,NA
of a certain type. Here they are: ,NA,NA
atom/1,NA,NA
Tests whether the argument is an atom.,NA,NA
integer/1,NA,NA
" Tests whether the argument is an integer, such as ",NA,NA
4,NA,NA
", ",NA,NA
10,NA,NA
", or ",NA,NA
-6,NA,NA
.,NA,NA
float/1,NA,NA
"Tests whether the argument is a floating point number, such as ",NA,NA
1.3,NA,NA
 or ,NA,NA
5.0,NA,NA
.,NA,NA
number/1,NA,NA
"Tests whether the argument is a number, i.e. an integer or a float",NA,NA
atomic/1,NA,NA
Tests whether the argument is a constant.,NA,NA
var/1,NA,NA
Tests whether the argument is uninstantiated.,NA,NA
nonvar/1,NA,NA
Tests whether the argument is instantiated.,NA,NA
"So, let's see how they behave. ",NA,NA
?- atom(a). ,NA,NA
yes ,NA,NA
?- atom(7). ,NA,NA
no ,NA,NA
"?- atom(loves(vincent,mia)). ",NA,NA
no,NA,NA
These three examples for the behavior of ,NA,NA
atom/1,NA,NA
 is pretty much what one would expect of a ,NA,NA
"predicate for testing whether a term is an atom. But what happens, when we call ",NA,NA
atom/1 ,NA,NA
with ,NA,NA
a variable as argument? ,NA,NA
?- atom(X). ,NA,NA
no,NA,NA
"This makes sense, since an uninstantiated variable is not an atom. If we, however, instantiate ",NA,NA
X,NA,NA
 with an atom first and then ask ,NA,NA
atom(X),NA,NA
", Prolog answers `yes'. ",NA,NA
"?- X = a, atom(X). ",NA,NA
X = a ,NA,NA
yes,NA,NA
But it is important that the instantiation is done before the test: ,NA,NA
"?- atom(X), X = a. ",NA,NA
no,NA,NA
number/1,NA,NA
", ",NA,NA
integer/1,NA,NA
", and ",NA,NA
float/1,NA,NA
 behave analogously. Try it!,NA,NA
atomic/1,NA,NA
" tests whether a given term is a constant, i.e. whether it is either an atom or a ",NA,NA
number. So ,NA,NA
atomic/1,NA,NA
 will evaluate to true whenever either ,NA,NA
atom/1,NA,NA
 or ,NA,NA
number/1,NA,NA
 evaluate to ,NA,NA
true and it fails when both of them fail. ,NA,NA
?- atomic(mia). ,NA,NA
yes ,NA,NA
?- atomic(8). ,NA,NA
yes ,NA,NA
"?- atomic(loves(vincent,mia)). ",NA,NA
no ,NA,NA
?- atomic(X) ,NA,NA
no,NA,NA
Finally there are two predicates to test whether the argument is an uninstantiated or ,NA,NA
instantiated variable. So: ,NA,NA
?- var(X) ,NA,NA
yes ,NA,NA
"?- var(loves(vincent,mia)). ",NA,NA
no ,NA,NA
"?- nonvar(loves(vincent,mia)). ",NA,NA
yes ,NA,NA
?- nonvar(X). ,NA,NA
no,NA,NA
"Note that a complex term which contains uninstantiated variables, is of course not an ",NA,NA
uninstantiated variable itself (but a complex term). Therefore: ,NA,NA
"?- var(loves(_,mia)). ",NA,NA
no ,NA,NA
"?- nonvar(loves(_,mia)). ",NA,NA
yes,NA,NA
"And again, when the variable ",NA,NA
X,NA,NA
 gets instantiated ,NA,NA
var(X),NA,NA
 and ,NA,NA
nonvar(X),NA,NA
 behave differently ,NA,NA
depending on whether they are called before or after the instantiation. ,NA,NA
"?- X = a, var(X). ",NA,NA
no ,NA,NA
"?- var(X), X = a. ",NA,NA
X = a ,NA,NA
yes,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
9.3.2 The Structure of Terms,NA,NA
"Given a complex term of which you don't know what it looks like, what kind of information ",NA,NA
"would be interesting to get? Probably, what's the functor, what's the arity and what do the ",NA,NA
arguments look like. Prolog provides built-in predicates that answer these questions. The first ,NA,NA
two are answered by the predicate ,NA,NA
functor/3,NA,NA
. Given a complex term ,NA,NA
functor/3,NA,NA
 will tell us what ,NA,NA
the functor and the arity of this term are. ,NA,NA
"?- functor(f(a,b),F,A). ",NA,NA
A = 2 ,NA,NA
F = f ,NA,NA
yes ,NA,NA
"?- functor(a,F,A). ",NA,NA
A = 0 ,NA,NA
F = a ,NA,NA
yes ,NA,NA
"?- functor([a,b,c],X,Y). ",NA,NA
X = '.' ,NA,NA
Y = 2 ,NA,NA
yes,NA,NA
"So, we can use the predicate ",NA,NA
functor,NA,NA
" to find out the functor and the arity of a term, but we can ",NA,NA
"also use it to construct terms, by specifying the second and third argument and leaving the ",NA,NA
first undetermined. The query ,NA,NA
"?- functor(T,f,8).",NA,NA
"for example, returns the following answer: ",NA,NA
T = f ,NA,NA
"(_G286, _G287, _G288, _G289, _G290, _G291, _G292, _G293) yes",NA,NA
"Note, that either the first argument or the second and third argument have to be instantiated. ",NA,NA
"So, Prolog would answer with an error message to the query ",NA,NA
"functor(T,f,N)",NA,NA
. If you think about ,NA,NA
"what the query means, Prolog is reacting in a sensible way. The query is asking Prolog to ",NA,NA
construct a complex term without telling it how many arguments to provide and that is ,NA,NA
something Prolog can just not do.,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node81.html (1 of 4)11/3/2006 7:34:53 PM,NA
"In the previous section, we saw built-in predicates for testing whether something is an atom, a ",NA,NA
"number, a constant, or a variable. So, to make the list complete, we were actually missing a ",NA,NA
"predicate for testing whether something is a complex term. Now, we can define such a ",NA,NA
predicate by making use of the predicate ,NA,NA
functor,NA,NA
. All we have to do is to check that the term is ,NA,NA
"instantiated and that it has arguments, i.e. that its arity is greater than zero. Here is the ",NA,NA
predicate definition. ,NA,NA
complexterm(X) :- ,NA,NA
" nonvar(X), ",NA,NA
" functor(X,_,A), ",NA,NA
 A > 0.,NA,NA
In addition to the predicate ,NA,NA
functor,NA,NA
 there is the predicate ,NA,NA
arg/3,NA,NA
 which tells us about ,NA,NA
arguments of complex terms. It takes a number N and a complex term T and returns the Nth ,NA,NA
argument of T in its third argument. It can be used to access the value of an argument ,NA,NA
"?- arg(2,loves(vincent,mia),X). ",NA,NA
X = mia ,NA,NA
yes,NA,NA
or to instantiate an argument. ,NA,NA
"?- arg(2,loves(vincent,X),mia). ",NA,NA
X = mia ,NA,NA
yes,NA,NA
"Trying to access an argument which doesn't exist, of course fails. ",NA,NA
"?- arg(2,happy(yolanda),X). ",NA,NA
no,NA,NA
The third useful built-in predicate for analyzing term structure is ,NA,NA
'=..'/2,NA,NA
. It takes a complex term ,NA,NA
and returns a list that contains the functor as first element and then all the arguments. ,NA,NA
"So, when asked the query ",NA,NA
"'=..'(loves(vincent,mia),X)",NA,NA
 Prolog will answer ,NA,NA
"X = [loves,vincent,mia]",NA,NA
. This predicate is also called univ and can be used as an infix operator. ,NA,NA
Here are a couple of examples. ,NA,NA
"?- cause(vincent,dead(zed)) =.. X. ",NA,NA
"X = [cause, vincent, dead(zed)] ",NA,NA
Yes ,NA,NA
"?- X =.. [a,b(c),d]. ",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node81.html (2 of 4)11/3/2006 7:34:53 PM,NA
"X = a(b(c), d) ",NA,NA
Yes ,NA,NA
"?- footmassage(Y,mia) =.. X. ",NA,NA
Y = _G303 ,NA,NA
"X = [footmassage, _G303, mia] ",NA,NA
Yes,NA,NA
Univ (,NA,NA
'=..',NA,NA
) is always useful when something has to be done to all arguments of a complex ,NA,NA
"term. Since it returns the arguments as a list, normal list processing strategies can be used to ",NA,NA
"traverse the arguments. As an example, let's define a predicate called ",NA,NA
copy_term,NA,NA
 which makes ,NA,NA
a copy of a term replacing variables that occur in the original term by new variables in the ,NA,NA
copy. The copy of ,NA,NA
dead(zed),NA,NA
 should be ,NA,NA
dead(zed),NA,NA
", for instance. And the copy of ",NA,NA
"jeallou(marcellus,X)",NA,NA
 should be ,NA,NA
"jeallous(marcellus,_G235)",NA,NA
; i.e. the variable ,NA,NA
X,NA,NA
 in the original term ,NA,NA
has been replaces by some new variable.,NA,NA
"So, the predicate ",NA,NA
copy_term,NA,NA
 has two arguments. It takes any Prolog term in the first ,NA,NA
argument and returns a copy of this Prolog term in the second argument. In case the input ,NA,NA
"argument is an atom or a number, the copying is simple: the same term should be returned. ",NA,NA
"copy_term(X,X) :- atomic(X).",NA,NA
"In case the input term is a variable, the copy should be a new variable. ",NA,NA
"copy_term(X,_) :- var(X).",NA,NA
With these two clauses we have defined how to copy simple terms. What about complex ,NA,NA
"terms? Well, ",NA,NA
copy_term,NA,NA
 should return a complex term with the same functor and arity and all ,NA,NA
arguments of this new complex term should be copies of the corresponding arguments in the ,NA,NA
"input term. That means, we have to look at all arguments of the input term and copy them ",NA,NA
with recursive calls to ,NA,NA
copy_term,NA,NA
. Here is the Prolog code for this third clause: ,NA,NA
"copy_term(X,Y) :- ",NA,NA
" nonvar(X), ",NA,NA
" functor(X,F,A), ",NA,NA
" A > 0, ",NA,NA
" functor(Y,F,A), ",NA,NA
" X =.. [F|ArgsX], ",NA,NA
" Y =.. [F|ArgsY], ",NA,NA
" copy_terms_in_list(ArgsX,ArgsY).",NA,NA
"copy_terms_in_list([],[]). ",NA,NA
"copy_terms_in_list([HIn|TIn],[HOut|TOut]) :- ",NA,NA
" copy_term(HIn,Hout), ",NA,NA
" copy_terms_in_list(TIn,TOut). ",NA,NA
"So, we first check whether the input term is a complex term: it is not a variable and its arity is ",NA,NA
"greater than 0. We then request that the copy should have the same functor and arity. Finally, ",NA,NA
"we have to copy all arguments of the input term. To do so, we use univ to collect the ",NA,NA
arguments into a list and then use a simple list processing predicate ,NA,NA
copy_terms_in_list ,NA,NA
to one ,NA,NA
by one copy the elements of this list.,NA,NA
Here is the whole code for ,NA,NA
copy_term,NA,NA
: ,NA,NA
"copy_term(X,_) :- var(X). ",NA,NA
"copy_term(X,X) :- atomic(X). ",NA,NA
"copy_term(X,Y) :- ",NA,NA
" nonvar(X), ",NA,NA
" functor(X,F,A), ",NA,NA
" functor(Y,F,A), ",NA,NA
" A > 0, ",NA,NA
" X =.. [F|ArgsX], ",NA,NA
" Y =.. [F|ArgsY], ",NA,NA
" copy_terms_in_list(ArgsX,ArgsY). ",NA,NA
"copy_terms_in_list([],[]). ",NA,NA
"copy_terms_in_list([HIn|TIn],[HOut|TOut]) :-  ",NA,NA
"copy_term(HIn,Hout), ",NA,NA
" copy_terms_in_list(TIn,TOut). ",NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
9.4 Operators,G,NA
9.4.1 Properties of operators ,G,NA
9.4.2 Defining operators,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
- Up -,NA,NA
Next >>,NA,NA
9.4.1 Properties of operators,NA,NA
"By now, we have seen several times already that, in certain cases, Prolog let's us use a more ",NA,NA
user friendly notation than what it will use as its internal representation. The notation for ,NA,NA
"arithmetic operators was an example. Internally, Prolog will use ",NA,NA
"is(11,+(2,*(3,3)))",NA,NA
", but we can ",NA,NA
write ,NA,NA
11 is 2 + 3 * 3,NA,NA
. Such functors that can be written in between their arguments are called ,NA,NA
infix operators. Other infix operators in Prolog are for example ,NA,NA
:-,NA,NA
", ",NA,NA
-->,NA,NA
", ",NA,NA
;,NA,NA
", ",NA,NA
"','",NA,NA
", ",NA,NA
=,NA,NA
", ",NA,NA
=..,NA,NA
", ",NA,NA
==,NA,NA
 and so ,NA,NA
"on. Infix operators are called infix operators, because they are written between their ",NA,NA
"arguments. There are also prefix operators that are written before their argument, and postfix ",NA,NA
operators which are written after their argument. ,NA,NA
?-,NA,NA
" for example is a prefix operator, and so is ",NA,NA
the one-place ,NA,NA
-,NA,NA
 which is used to represent negative numbers as in ,NA,NA
1 is 3 + -2,NA,NA
. ,NA,NA
"When we learned about arithmetic in Prolog, we saw that Prolog knows about the conventions ",NA,NA
"for disambiguating arithmetic expressions. So, when we write ",NA,NA
2 + 3 * 3,NA,NA
" for example, Prolog ",NA,NA
knows that we mean ,NA,NA
2 + (3 * 3),NA,NA
 and not ,NA,NA
(2 + 3) * 3,NA,NA
. But how does Prolog know this? Every ,NA,NA
operator has a certain precedence. The precedence of ,NA,NA
+,NA,NA
 is greater than the precedence of ,NA,NA
*,NA,NA
. ,NA,NA
That's why ,NA,NA
+,NA,NA
 is taken to be the main functor of the expression ,NA,NA
2 + 3 * 3,NA,NA
. (Note that Prolog's ,NA,NA
internal representation ,NA,NA
"+(2,*(3,3))",NA,NA
" is not ambiguous.) Similarly, the precedence of ",NA,NA
is,NA,NA
 is higher ,NA,NA
than the precedence of ,NA,NA
+,NA,NA
", so that ",NA,NA
11 is 2 + 3 * 3,NA,NA
 is interpreted as ,NA,NA
"is(11, +(2,*(3,3)))",NA,NA
 and not as ,NA,NA
"+(is(11,2),*(3,3))",NA,NA
" (which wouldn't make any sense, by the way). In Prolog precedence is ",NA,NA
"expressed by numbers. The higher this number, the greater the precedence. ",NA,NA
But what happens when there are several operators with the same precedence in one ,NA,NA
expression? We said that above that Prolog finds the query ,NA,NA
"2 =:= 3 == =:=(2,3) ",NA,NA
"confusing, because it doesn't know how to bracket the expression (is it ",NA,NA
"=:=(2,==(3,=:= (2,3)))",NA,NA
 or ,NA,NA
is it ,NA,NA
"==(=:=(2,3),=:=(2,3))",NA,NA
?). The reason for why Prolog is not able to decide which is the correct ,NA,NA
bracketing is of course that ,NA,NA
==,NA,NA
 and ,NA,NA
=:=,NA,NA
 have the same precedence.,NA,NA
"What about the following query, though? ",NA,NA
?- X is 2 + 3 + 4.,NA,NA
"Does Prolog find it confusing? No, Prolog correctly answers ",NA,NA
X = 9,NA,NA
". So, which bracketing did ",NA,NA
Prolog choose: ,NA,NA
"is(X,+(2,+(3,4)))",NA,NA
 or ,NA,NA
"is(X,+(+(2,3),4))",NA,NA
? It chose the second one as can be tested ,NA,NA
with the following queries. ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node83.html (1 of 2)11/3/2006 7:35:04 PM,NA
"?- 2 + 3 + 4 = +(2,+(3,4)). ",NA,NA
No ,NA,NA
"?- 2 + 3 + 4 = +(+(2,3),4). ",NA,NA
Yes,NA,NA
Prolog uses information about the associativity of ,NA,NA
+,NA,NA
 here to disambiguate the expressions. ,NA,NA
+,NA,NA
 is ,NA,NA
"left associative, which means that the expression to the right of ",NA,NA
+,NA,NA
 must have a lower ,NA,NA
precedence than ,NA,NA
+,NA,NA
" itself, whereas the expression on the left may have the same precedence as ",NA,NA
+,NA,NA
". The precedence of an expression is simply the precedence of its main operator or 0, if it is ",NA,NA
enclosed in brackets. The main operator of ,NA,NA
3 + 4,NA,NA
 is ,NA,NA
+,NA,NA
", so that interpreting ",NA,NA
2 + 3 + 4,NA,NA
 as ,NA,NA
"+(2,+(3,4))",NA,NA
 would mean that the expression to the right of the first ,NA,NA
+,NA,NA
 has the same precedence ,NA,NA
as ,NA,NA
+,NA,NA
" itself, which is illegal. It has to be lower.",NA,NA
The operators ,NA,NA
==,NA,NA
", ",NA,NA
=:=,NA,NA
", and ",NA,NA
is,NA,NA
 are defined to be non-associative which means that both of their ,NA,NA
"arguments must have a lower precedence. Therefore, ",NA,NA
"2 =:= 3 == =:=(2,3)",NA,NA
" is illegal, since no ",NA,NA
"matter how you bracket it, you'll get a conflict: ",NA,NA
2 =:= 3,NA,NA
 has the same precedence as ,NA,NA
==,NA,NA
", and ",NA,NA
3 ,NA,NA
"== =:=(2,3)",NA,NA
 has the same precedence as ,NA,NA
=:=,NA,NA
.,NA,NA
"The type of an operator (infix, prefix, or postfix), its precedence, and its associativity are the ",NA,NA
"three things that Prolog needs to know to be able to translate the user friendly, but potentially ",NA,NA
ambiguous operator notation into Prolog's internal representation.,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
9.4.2 Defining operators,NA,NA
"In addition to providing a user friendly operator notation for certain functors, Prolog also let's ",NA,NA
you define your own operators. So you could for example define a postfix operator ,NA,NA
is_dead ,NA,NA
and ,NA,NA
then Prolog would allow you to write ,NA,NA
zed is_dead,NA,NA
 as a fact in your database instead of ,NA,NA
is_dead(zed),NA,NA
.,NA,NA
Operator definitions in Prolog look like this: ,NA,NA
:- op(,NA,NA
Precedence,NA,NA
", ",NA,NA
Type,NA,NA
", ",NA,NA
Name,NA,NA
).,NA,NA
Precedence is a number between 0 and 1200. The precedence of ,NA,NA
=,NA,NA
", for instance, is 700, the ",NA,NA
precedence of ,NA,NA
+,NA,NA
" is 500, and the precedence of ",NA,NA
*,NA,NA
 400. Type is an atom specifying the type and ,NA,NA
associativity of the operator. In the case of ,NA,NA
+,NA,NA
 this atom is ,NA,NA
yfx,NA,NA
", which says that ",NA,NA
+,NA,NA
 is an infix ,NA,NA
operator ,NA,NA
f,NA,NA
 represents the operator and ,NA,NA
x,NA,NA
 and ,NA,NA
y,NA,NA
" the arguments. Furthermore, ",NA,NA
x,NA,NA
 stands for an ,NA,NA
argument which has a precedence which is lower than the precedence of ,NA,NA
+,NA,NA
 and ,NA,NA
y,NA,NA
 stands for an ,NA,NA
argument which has a precedence which lower or equal to the precedence of ,NA,NA
+,NA,NA
. There are the ,NA,NA
following possibilities for what Type may look like: ,NA,NA
infix,NA,NA
xfx,NA,NA
", ",NA,NA
xfy,NA,NA
", ",NA,NA
yfx,NA,NA
prefix,NA,NA
 fx,NA,NA
", ",NA,NA
fy,NA,NA
suffix,NA,NA
 xf,NA,NA
", ",NA,NA
yf,NA,NA
"So, your operator definition for ",NA,NA
is_dead,NA,NA
 could look as follows: ,NA,NA
":- op(500, xf, is_dead).",NA,NA
Here are the definitions for some of the built-in operators. You can see that operators with the ,NA,NA
same properties can be specified in one statement by giving a list of their names instead of a ,NA,NA
single name as third argument of ,NA,NA
op,NA,NA
. ,NA,NA
":- op( 1200, xfx, [ :-, --> ]).",NA,NA
":- op( 1200,  fx, [ :-, ?- ]).",NA,NA
":- op( 1100, xfy, [ ; ]).",NA,NA
":- op( 1000, xfy, [ ',' ]).",NA,NA
":- op(  700, xfx, [ =, is, =.., ==, \==, ",NA,NA
" =:=, =\=, <, >, =<, >= ]).",NA,NA
":- op(  500, yfx, [ +, -]).",NA,NA
":- op(  500,  fx, [ +, - ]).",NA,NA
":- op(  300, xfx, [ mod ]).",NA,NA
":- op(  200, xfy, [ ^ ]).",NA,NA
"One final thing to note is, that operator definitions don't specify the meaning of an operator, ",NA,NA
but only describe how it can be used syntactically. An operator definition doesn't say anything ,NA,NA
about when a query involving this operator will evaluate to true. It is only a definition ,NA,NA
"extending the syntax of Prolog. So, if the operator ",NA,NA
is_dead,NA,NA
 is defined as above and you ask the ,NA,NA
query ,NA,NA
zed is_dead,NA,NA
", Prolog won't complain about illegal syntax (as it would without this ",NA,NA
"definition), but it will try to prove the goal ",NA,NA
is_dead(zed),NA,NA
", which is Prolog's internal ",NA,NA
representation of ,NA,NA
zed is_dead,NA,NA
. And this is what operator definitions do. They just tell Prolog how ,NA,NA
"to translate a user friendly notation into real Prolog notation. So, what would be Prolog's ",NA,NA
answer to the query ,NA,NA
zed is_dead,NA,NA
? It would be ,NA,NA
no,NA,NA
", because Prolog would try to prove ",NA,NA
is_dead(zed),NA,NA
", but not find any matching clause in the database. Unless, of course, your ",NA,NA
"database would look like this, for instance: ",NA,NA
":- op(500, xf, is_dead). ",NA,NA
"kill(marsellus,zed). ",NA,NA
"is_dead(X) :- kill(_,X).",NA,NA
"In this case, Prolog would answer ",NA,NA
yes,NA,NA
 to the query ,NA,NA
zed is_dead,NA,NA
.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
9.5 Exercises,NA,NA
Exercise 9.1,NA,NA
"Which of the following queries succeed, and which fail? ",NA,NA
?- 12 is 2*6 ,NA,NA
?- 14 =\= 2*6 ,NA,NA
?- 14 = 2*7 ,NA,NA
?- 14 == 2*7 ,NA,NA
?- 14 \== 2*7 ,NA,NA
?- 14 =:= 2*7 ,NA,NA
"?- [1,2,3|[d,e]] == [1,2,3,d,e] ?- 2+3 == 3+2 ",NA,NA
?- 2+3 =:= 3+2 ,NA,NA
?- 7-2 =\= 9-2 ,NA,NA
?- p == 'p' ,NA,NA
?- p =\= 'p' ,NA,NA
?- vincent == VAR ,NA,NA
"?- vincent=VAR,VAR==vincent ",NA,NA
Exercise 9.2,NA,NA
How does Prolog respond to the following queries? ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node85.html (1 of 3)11/3/2006 7:35:18 PM,NA
"?- .(a,.(b,.(c,[]))) = [a,b,c] ",NA,NA
"?- .(a,.(b,.(c,[]))) = [a,b|[c]] ",NA,NA
"?- .(.(a,[]),.(.(b,[]),.(.(c,[]),[]))) = X ",NA,NA
"?- .(a,.(b,.(.(c,[]),[]))) = [a,b|[c]]",NA,NA
Exercise 9.3,NA,NA
Write a two-place predicate ,NA,NA
"termtype(+Term,?Type)",NA,NA
 that takes a term and gives ,NA,NA
"back the type(s) of that term (atom, number, constant, variable etc.). The types ",NA,NA
"should be given back in the order of their generality. The predicate should, e.g., ",NA,NA
behave in the following way. ,NA,NA
"?- termtype(Vincent,variable). ",NA,NA
yes ,NA,NA
"?- termtype(mia,X). ",NA,NA
X = atom ; ,NA,NA
X = constant ; ,NA,NA
X = simple_term ; ,NA,NA
X = term ; ,NA,NA
no ,NA,NA
"?- termtype(dead(zed),X). ",NA,NA
X = complex_term ; ,NA,NA
X = term ; ,NA,NA
no,NA,NA
Exercise 9.4,NA,NA
Write a program that defines the predicate ,NA,NA
groundterm(+Term),NA,NA
 which tests ,NA,NA
whether ,NA,NA
Term,NA,NA
 is a ground term. Ground terms are terms that don't contain ,NA,NA
variables. Here are examples of how the predicate should behave: ,NA,NA
?- groundterm(X). ,NA,NA
no ,NA,NA
"?- groundterm(french(bic_mac,le_bic_mac)). ",NA,NA
yes ,NA,NA
"?- groundterm(french(whopper,X)). ",NA,NA
no,NA,NA
Exercise 9.5,NA,NA
Assume that we have the following operator definitions. ,NA,NA
":- op(300, xfx, [are, is_a]). ",NA,NA
":- op(300, fx, likes). ",NA,NA
":- op(200, xfy, and). ",NA,NA
":- op(100, fy, famous).",NA,NA
Which of the following is a wellformed term? What is the main operator? Give the ,NA,NA
bracketing. ,NA,NA
?- X is_a witch. ,NA,NA
?- harry and ron and hermione are friends. ?- harry is_a ,NA,NA
wizard and likes quidditch. ,NA,NA
?- dumbledore is_a famous famous wizard.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
