Larger Text,Smaller Text,Symbol
Local Optimizations,"The following are some well-known methods of optimizing pieces of code. When using 
 high level languages, some of these may be done automatically by your compiler’s 
 optimizer.
  
 Precomputing Calculations
  
 Sometimes a function has a limitted number of possible inputs and outputs. In fact, it may 
 be so few that you can actually precompute all of the possible answers beforehand, and 
 simply look up the answer when the function is called. This takes up some space since you 
 have to store all of the answers, but for small sets of data this works out really well, 
 especially if the computation normally takes a long time.
  
 Remembering Calculation Results
  
 This is similar to the previous method, but instead of computing results beforehand, the 
 result of each calculation requested is stored. This way when the function starts, if the result 
 has been computed before it will simply return the previous answer, otherwise it will do the 
 full computation and store the result for later lookup. This has the advantage of requiring 
 less storage space because you aren’t precomputing all results. This is sometimes termed 
 caching
  or
  memoizing
 .
  
 Locality of Reference
  
 Locality of reference
  is a term for where in memory the data items you are accessing are. 
 With virtual memory, you may access pages of memory which are stored on disk. In such a 
 case, the operating system has to load that memory page from disk, and unload others to 
 disk. Let’s say, for instance, that the operating system will allow you to have 20k of 
 memory in physical memory and forces the rest of it to be on disk, and your application 
 uses 60k of memory. Let’s say your program has to do 5 operations on each piece of data. If 
 it does one operation on every piece of data, and then goes through and does the next 
 operation on each piece of data, eventually every page of data will be loaded and unloaded 
 from the disk 5 times. Instead, if you did all 5 operations on a given data item, you only 
 have to load each page from disk once. When you bundle as many operations on data that is 
 physically close to each other in memory, then you are taking advantage of locality of 
 reference. In addition, processors usually store some data on-chip in a cache. If you keep all 
 of your operations within a small area of physical memory, you can bypass even main 
 memory and only use the chips ultra-fast cache memory. This is all done for you - all you 
 have to do is to try to operate on small sections of memory at a time, rather than bouncing 
 all over the place in memory.
  
 Register Usage
  
 Registers are the fastest memory locations on the computer. When you access memory, the",NA
Global Optimization,"Global optimization has two goals. The first one is to put your code in a form where it is easy 
 to do local optimiztions. For example, if you have a large procedure that performs several slow, 
 complex calculations, you might see if you can break parts of that procedure into their own 
 functions where the values can be precomputed or memoized.
  
 Stateless functions (functions that only operate on the parameters that were passed to them - i.e. 
 no globals or system calls) are the easiest type of functions to optimize in a computer. The more 
 stateless parts of your program you have, the more opportunities you have to optimize. In the e-
 commerce situation I wrote about above, the computer had to find all of the associated parts for 
 specific inventory items. This required about 12 database calls, and in the worst case took about 
 20 seconds. However, the goal of this program was to be interactive, and a long wait would 
 destroy that goal. However, I knew that these inventory configurations do not change. Therefore, 
 I converted the database calls into their own functions, which were stateless. I was then able to 
 memoize the functions. At the beginning of each day, the function results were cleared in case 
 anyone had changed them, and several inventory items were automatically preloaded. From then 
 on during the day, the first time someone accessed an inventory item, it would take the 20 
 seconds it did beforehand, but afterwards it would take less than a second, because the database 
 results had been memoized.
  
 Global optimization usually often involves achieving the following properties in your functions:
  
 Parallelization
  
 Parallelization means that your algorithm can effectively be split among multiple 
 processes. For example, pregnancy is not very parallelizable because no matter how many 
 women you have, it still takes nine months. However, building a car is parallelizable 
 because you can have one worker working on the engine while another one is working on 
 the interior.
  
 Usually, applications have a limit to how parallelizable they are. The more parallelizable
  
 163",NA
Review,NA,NA
Know the Concepts,"•
  At what level of importance is optimization compared to the other priorities in programming?
  
 •
  What is the difference between local and global optimizations?
  
 •
  Name some types of local optimizations.
  
 •
  How do you determine what parts of your program need optimization?
  
 •
  At what level of importance is optimization compared to the other priorities in programming? 
  
 Why do you think I repeated that question?",NA
Use the Concepts,"•
  Go back through each program in this book and try to make optimizations according to the 
  
 procedures outlined in this chapter
  
 164",NA
Going Further,"•
  Find an open-source program that you find particularly fast. Contact one of the developers and 
  
 ask about what kinds of optimizations they performed to improve the speed.
  
 •
  Find an open-source program that you find particularly slow, and try to imagine the reasons for 
 the slowness. Then, download the code and try to profile it using
  gprof
  or similar tool. Find 
 where the code is spending the majority of the time and try to optimize it. Was the reason for 
 the slowness different than you imagined?
  
 •
  Has the compiler eliminated the need for local optimizations? Why or why not?
  
 •
  What kind of problems might a compiler run in to if it tried to optimize code across function 
  
 call boundaries?
  
 2. 
  
 Since these programs are usually short enough not to have noticeable performance problems, looping
  
 through the program thousands of times will exaggerate the time it takes to run enough to make calculations.
  
 165",NA
Chapter 13. Moving On from Here,"Congratulations on getting this far. You should now have a basis for understanding the issues 
 involved in many areas of programming. Even if you never use assembly language again, you 
 have gained a valuable perspective and mental framework for understanding the rest of computer 
 science.
  
 There are essentially three methods to learn to program:
  
 •
  From the Bottom Up - This is how this book teaches. It starts with low-level programming, and 
  
 works toward more generalized teaching.
  
 •
  From the Top Down - This is the opposite direction. This focuses on what you want to do with 
 the computer, and teaches you how to break it down more and more until you get to the low 
 levels.
  
 •
  From the Middle - This is characterized by books which teach a specific programming 
  
 language or API. These are not as concerned with concepts as they are with specifics.
  
 Different people like different approaches, but a good programmer takes all of them into 
 account. The bottom-up approaches help you understand the machine aspects, the top-down 
 approaches help you understand the problem-area aspects, and the middle approaches help you 
 with practical questions and answers. To leave any of these aspects out would be a mistake.
  
 Computer Programming is a vast subject. As a programmer, you will need to be prepared to be 
 constantly learning and pushing your limits. These books will help you do that. They not only 
 teach their subjects, but also teach various ways and methods of
  thinking
 . As Alan Perlis said, ""A 
 language that doesn’t affect the way you think about programming is not worth knowing"" 
 (http://www.cs.yale.edu/homes/perlis-alan/quotes.html). If you are constantly looking for new 
 and better ways of doing and thinking, you will make a successful programmer. If you do not 
 seek to enhance yourself, ""A little sleep, a little slumber, a little folding of the hands to rest - and 
 poverty will come on you like a bandit and scarcity like an armed man."" (Proverbs 24:33-34 
 NIV). Perhaps not quite that severe, but still, it’s best to always be learning.
  
 These books were selected because of their content and the amount of respect they have in the 
 computer science world. Each of them brings something unique. There are many books here. 
 The best way to start would be to look through online reviews of several of the books, and find a 
 starting point that interests you.",NA
From the Bottom Up,"This list is in the best reading order I could find. It’s not necessarily easiest to hardest, but 
 based on subject matter.
  
 167",NA
From the Top Down ,"These books are arranged from the simplest to the hardest. However, they can be read in any 
 order you feel comfortable with.
  
 •
  How to Design Programs
  by Matthias Felleisen, Robert Bruce Findler, Matthew Flatt, and 
  
 Shiram Krishnamurthi, available online at http://www.htdp.org/
  
 •
  Simply Scheme: An Introduction to Computer Science
  by Brian Harvey and Matthew Wright
 •
  
 How to Think Like a Computer Scientist: Learning with Python
  by Allen Downey, Jeff Elkner, 
  
 and Chris Meyers, available online at http://www.greenteapress.com/thinkpython/
  
 •
  Structure and Interpretation of Computer Programs
  by Harold Abelson and Gerald Jay 
  
 Sussman with Julie Sussman, available online at http://mitpress.mit.edu/sicp/
  
 •
  Design Patterns
  by Erich Gamma, Richard Helm, Ralph Johnson, and John Vlissides
  
 •
  What not How: The Rules Approach to Application Development
  by Chris Date
  
 •
  The Algorithm Design Manual
  by Steve Skiena
  
 •
  Programming Language Pragmatics
  by Michael Scott
  
 •
  Essentials of Programming Languages
  by Daniel P. Friedman, Mitchell Wand, and Christopher 
  
 T. Haynes",NA
From the Middle Out ,"Each of these is the best book on its subject. If you need to know these languages, these will 
 tell you all you need to know.
  
 168",NA
Specialized Topics ,"These books are the best books that cover their topic. They are thorough and authoritative. To 
 get a broad base of knowledge, you should read several outside of the areas you normally 
 program in.
  
 •
  Practical Programming -
  Programming Pearls
  and
  More Programming Pearls
  by Jon Louis 
  
 Bentley
  
 •
  Databases -
  Understanding Relational Databases
  by Fabian Pascal
  
 •
  Project Management -
  The Mythical Man-Month
  by Fred P. Brooks
  
 •
  UNIX Programming -
  The Art of UNIX Programming
  by Eric S. Raymond, available online at 
  
 http://www.catb.org/~esr/writings/taoup/
  
 •
  UNIX Programming -
  Advanced Programming in the UNIX Environment
  by W. Richard 
  
 Stevens
  
 •
  Network Programming -
  UNIX Network Programming
  (2 volumes) by W. Richard Stevens
 •
  
 Generic Programming -
  Modern C++ Design
  by Andrei Alexandrescu
  
 •
  Compilers -
  The Art of Compiler Design: Theory and Practice
  by Thomas Pittman and James 
  
 Peters
  
 •
  Compilers -
  Advanced Compiler Design and Implementation
  by Steven Muchnick
  
 •
  Development Process -
  Refactoring: Improving the Design of Existing Code
  by Martin Fowler, 
  
 Kent Beck, John Brant, William Opdyke, and Don Roberts
  
 •
  Typesetting -
  Computers and Typesetting
  (5 volumes) by Donald Knuth
  
 •
  Cryptography -
  Applied Cryptography
  by Bruce Schneier
  
 169",NA
Further Resources on Assembly Language ,"In assembly language, your best resources are on the web.
  
 •
  http://www.linuxassembly.org/ - a great resource for Linux assembly language programmers
 •
  
 http://www.sandpile.org/ - a repository of reference material on x86, x86-64, and compatible 
  
 processors
  
 •
  http://www.x86.org/ - Dr. Dobb’s Journal Microprocessor Resources
  
 •
  http://www.drpaulcarter.com/pcasm/ - Dr. Paul Carter’s PC Assembly Language Page
 •
  
 http://webster.cs.ucr.edu/ - The Art of Assembly Home Page
  
 •
  http://www.intel.com/design/pentium/manuals/ - Intel’s manuals for their processors
 •
  
 http://www.amd.com/us-en/Processors/DevelopWithAMD/0„30_2252_739_7203,00.html -
  
 AMD’s processor documentation
  
 •
  http://www.janw.easynet.be/ - Jan Wagemaker’s Linux assembly language examples
 •
  
 http://www.azillionmonkeys.com/qed/asm.html - Paul Hsieh’s x86 Assembly Page
  
 170",NA
Appendix A. GUI Programming,"Introduction to GUI Programming
  
 The purpose of this appendix is not to teach you how to do Graphical User Interfaces. It is 
 simply meant to show how writing graphical applications is the same as writing other 
 applications, just using an additional library to handle the graphical parts. As a programmer you 
 need to get used to learning new libraries. Most of your time will be spent passing data from one 
 library to another.
  
 The GNOME Libraries
  
 The GNOME projects is one of several projects to provide a complete desktop to Linux users. 
 The GNOME project includes a panel to hold application launchers and mini-applications called 
 applets, several standard applications to do things such as file management, session 
 management, and configuration, and an API for creating applications which fit in with the way 
 the rest of the system works.
  
 One thing to notice about the GNOME libraries is that they constantly create and give you 
 pointers to large data structures, but you never need to know how they are laid out in memory. 
 All manipulation of the GUI data structures are done entirely through function calls. This is a 
 characteristic of good library design. Libraries change from version to version, and so does the 
 data that each data structure holds. If you had to access and manipulate that data yourself, then 
 when the library is updated you would have to modify your programs to work with the new 
 library, or at least recompile them. When you access the data through functions, the functions 
 take care of knowing where in the structure each piece of data is. The pointers you receive from 
 the library are
  opaque
  - you don’t need to know specifically what the structure they are pointing 
 to looks like, you only need to know the functions that will properly manipulate it. When 
 designing libraries, even for use within only one program, this is a good practice to keep in mind.
  
 This chapter will not go into details about how GNOME works. If you would like to know more, 
 visit the GNOME developer web site at http://developer.gnome.org/. This site contains tutorials, 
 mailing lists, API documentation, and everything else you need to start programming in the 
 GNOME environment.
  
 A Simple GNOME Program in Several Languages
  
 This program will simply show a Window that has a button to quit the application. When that 
 button is clicked it will ask you if you are sure, and if you click yes it will close the application.
  
 To run this program, type in the following as
  gnome-example.s
 :
  
 #PURPOSE: This program is meant to be an example
  
 171",NA
Appendix B. Common x86 Instructions,"Reading the Tables
  
 The tables of instructions presented in this appendix include:
  
 •
  The instruction code
  
 •
  The operands used
  
 •
  The flags used
  
 •
  A brief description of what the instruction does
  
 In the operands section, it will list the type of operands it takes. If it takes more than one 
 operand, each operand will be separated by a comma. Each operand will have a list of codes 
 which tell whether the operand can be an immediate-mode value (I), a register (R), or a memory 
 address (M). For example, the
  movl
  instruction is listed as
  I/R/M, R/M
 . This means that the 
 first operand can be any kind of value, while the second operand must be a register or memory 
 location. Note, however, that in x86 assembly language you cannot have more than one operand 
 be a memory location.
  
 In the flags section, it lists the flags affected by the instruction. The following flags are 
 mentioned:
  
 O
  
 Overflow flag. This is set to true if the destination operand was not large enough to hold the 
 result of the instruction.
  
 S
  
 Sign flag. This is set to the sign of the last result.
  
 Z
  
 Zero flag. This flag is set to true if the result of the instruction is zero.
  
 A
  
 Auxillary carry flag. This flag is set for carries and borrows between the third and fourth 
 bit. It is not often used.
  
 P
  
 Parity flag. This flag is set to true if the low byte of the last result had an even number of 1 
 bits.
  
 185",NA
Appendix C. Important System Calls,"These are some of the more important system calls to use when dealing with Linux. For most 
 cases, however, it is best to use library functions rather than direct system calls, because the 
 system calls were designed to be minimalistic while the library functions were designed to be 
 easy to program with. For information about the Linux C library, see the manual at 
  
 http://www.gnu.org/software/libc/manual/
  
 Remember that
  %eax
  holds the system call numbers, and that the return values and error 
 codes are also stored in
  %eax
 .
  
 Table C-1. Important Linux System Calls
  
 %eax
  
 Name
  
 %ebx
  
 %ecx
  
 %edx
  
 Notes
  
 1
  
 exit
  
 return 
  
 value (int)
  
  
  
 Exits the program
  
 3
  
 read
  
 file 
  
 descriptor
  
 buffer start 
  
 buffer size 
 (int)
  
 Reads into the given buffer
  
 4
  
 write
  
 file 
  
 descriptor
  
 buffer start 
  
 buffer size 
 (int)
  
 Writes the buffer to the file 
 descriptor
  
 5
  
 open
  
 null-
  
 terminate
 d file 
 name
  
 option list
  
 permission 
 mode
  
 Opens the given file. Returns the 
 file descriptor or an error number.
  
 6
  
 close
  
 file 
  
 descriptor
  
  
  
 Closes the give file descriptor
  
 12
  
 chdir
  
 null-
  
 terminate
 d 
 directory 
  
 name
  
  
  
 Changes the current directory of 
 your program.
  
 19
  
 lseek
  
 file 
  
 descriptor
  
 offset
  
 mode
  
 Repositions where you are in the 
 given file. The mode (called the 
 ""whence"") should be 0 for absolute 
 positioning, and 1 for relative 
  
 positioning.
  
 20
  
 getpid
  
  
  
  
 Returns the process ID of the 
 current process.
  
 195",NA
Appendix D. Table of ASCII Codes,"To use this table, simply find the character or escape that you want the code for, and add the 
 number on the left and the top.
  
 Table D-1. Table of ASCII codes in decimal
  
  
 +0
  
 +1
  
 +2
  
 +3
  
 +4
  
 +5
  
 +6
  
 +7
  
 0
  
 NUL
  
 SOH
  
 STX
  
 ETX
  
 EOT
  
 ENQ
  
 ACK
  
 BEL
  
 8
  
 BS
  
 HT
  
 LF
  
 VT
  
 FF
  
 CR
  
 SO
  
 SI
  
 16
  
 DLE
  
 DC1
  
 DC2
  
 DC3
  
 DC4
  
 NAK
  
 SYN
  
 ETB
  
 24
  
 CAN
  
 EM
  
 SUB
  
 ESC
  
 FS
  
 GS
  
 RS
  
 US
  
 32
  
  
 !
  
 ""
  
 #
  
 $
  
 %
  
 &
  
 ’
  
 40
  
 (
  
 )
  
 *
  
 +
  
 ,
  
 -
  
 .
  
 /
  
 48
  
 0
  
 1
  
 2
  
 3
  
 4
  
 5
  
 6
  
 7
  
 56
  
 8
  
 9
  
 :
  
 ;
  
 <
  
 =
  
 >
  
 ?
  
 64
  
 @
  
 A
  
 B
  
 C
  
 D
  
 E
  
 F
  
 G
  
 72
  
 H
  
 I
  
 J
  
 K
  
 L
  
 M
  
 N
  
 O
  
 80
  
 P
  
 Q
  
 R
  
 S
  
 T
  
 U
  
 V
  
 W
  
 88
  
 X
  
 Y
  
 Z
  
 [
  
 \
  
 ]
  
 ^
  
 _
  
 96
  
 ‘
  
 a
  
 b
  
 c
  
 d
  
 e
  
 f
  
 g
  
 104
  
 h
  
 i
  
 j
  
 k
  
 l
  
 m
  
 n
  
 o
  
 112
  
 p
  
 q
  
 r
  
 s
  
 t
  
 u
  
 v
  
 w
  
 120
  
 x
  
 y
  
 z
  
 {
  
 |
  
 }
  
 ~
  
 DEL
  
 ASCII is actually being phased out in favor of an international standard known as Unicode, which 
 allows you to display any character from any known writing system in the world. As you may 
 have noticed, ASCII only has support for English characters. Unicode is much more complicated, 
 however, because it requires more than one byte to encode a single character. There are several 
 different methods for encoding Unicode characters. The most common is UTF-8 and UTF-32.
  
 UTF-8 is somewhat backwards-compatible with ASCII (it is stored the same for English 
 characters, but expands into multiple byte for international characters). UTF-32 simply 
 requires four bytes for each character rather than one. Windows uses UTF-16, which is a 
 variable-length encoding which requires at least 2 bytes per character, so it is not backwards-
 compatible with ASCII.
  
 A good tutorial on internationalization issues, fonts, and Unicode is available in a great Article by 
 Joe Spolsky, called ""The Absolute Minimum Every Software Developer Absolutely, Positively 
 Must Know About Unicode and Character Sets (No Excuses!)"", available online at
  
 197",NA
Appendix E. C Idioms in Assembly Language,"This appendix is for C programmers learning assembly language. It is meant to give a general 
 idea about how C constructs can be implemented in assembly language.
  
 If Statement
  
 In C, an if statement consists of three parts - the condition, the true branch, and the false branch. 
 However, since assembly language is not a block structured language, you have to work a little 
 to implement the block-like nature of C. For example, look at the following C code:
  
 if(a == b) 
  
 { 
  
  
 /* True Branch Code Here */ 
  
 } 
  
 else 
  
 { 
  
  
 /* False Branch Code Here */ 
  
 }
  
 /* At This Point, Reconverge */
  
 In assembly language, this can be rendered as:
  
 ;Move a and b into registers for comparison 
 movl a, %eax 
  
 movl b, %ebx
  
 ;Compare 
  
 cmpl %eax, %ebx
  
 ;If True, go to true branch 
  
 je true_branch
  
 false_branch: ;This label is unnecessary, 
  
 ;only here for documentation 
  
 ;False 
 Branch Code Here
  
 ;Jump to recovergence point 
  
 jmp reconverge
  
 true_branch: 
  
  
 ;True Branch Code Here
  
 199",NA
Appendix F. Using the GDB Debugger,"By the time you read this appendix, you will likely have written at least one program with an 
 error in it. In assembly language, even minor errors usually have results such as the whole 
 program crashing with a segmentation fault error. In most programming languages, you can 
 simply print out the values in your variables as you go along, and use that output to find out 
 where you went wrong. In assembly language, calling output functions is not so easy. 
 Therefore, to aid in determining the source of errors, you must use a
  source debugger
 .
  
 A debugger is a program that helps you find bugs by stepping through the program one step at a 
 time, letting you examine memory and register contents along the way. A
  source debugger
  is a 
 debugger that allows you to tie the debugging operation directly to the source code of a program. 
 This means that the debugger allows you to look at the source code as you typed it in - complete 
 with symbols, labels, and comments.
  
 The debugger we will be looking at is GDB - the GNU Debugger. This application is present on 
 almost all GNU/Linux distributions. It can debug programs in multiple programming 
 languages, including assembly language.
  
 An Example Debugging Session
  
 The best way to explain how a debugger works is by using it. The program we will be using 
 the debugger on is the
  maximum
  program used in Chapter 3. Let’s say that you entered the 
 program perfectly, except that you left out the line:
  
 incl %edi
  
 When you run the program, it just goes in an infinite loop - it never exits. To determine the cause, 
 you need to run the program under GDB. However, to do this, you need to have the assembler 
 include debugging information in the executable. All you need to do to enable this is to add the
 -
 -gstabs
  option to the
  as
  command. So, you would assemble it like this:
  
 as --gstabs maximum.s -o maximum.o
  
 Linking would be the same as normal. ""stabs"" is the debugging format used by GDB. Now, to 
 run the program under the debugger, you would type in
  gdb ./maximum
 . Be sure that the 
 source files are in the current directory. The output should look similar to this:
  
 GNU gdb Red Hat Linux (5.2.1-4) 
  
 Copyright 2002 Free Software Foundation, Inc.
  
 GDB is free software, covered by the GNU General Public License, and you are 
 welcome to change it and/or distribute copies of it under certain conditions. 
 Type ""show copying"" to see the conditions.
  
 209",NA
Warning,"One problem that GDB has is with handling interrupts. Often times GDB will miss 
 the instruction that immediately follows an interrupt. The instruction is actually 
 executed, but GDB doesn’t step through it. This should not be a problem - just be 
 aware that it may happen.
  
 GDB Quick-Reference 
  
 This quick-reference table is copyright 2002 Robert M. Dondero, Jr., and is used by permission in 
 this book. Parameters listed in brackets are optional.
  
 Table F-1. Common GDB Debugging Commands
  
 Miscellaneous
  
 quit
  
 Exit GDB
  
 help [cmd]
  
 Print description of debugger command
  
 cmd
 . Without
  cmd
 , prints a list of topics.
  
 directory [dir1] [dir2] ...
  
 Add directories
  dir1
 ,
  dir2
 , etc. to the list 
 of directories searched for source files.
  
 Running the Program
  
 run [arg1] [arg2] ...
  
 Run the program with command line arguments 
 arg1
 ,
  arg2
 , etc.
  
 set args arg1 [arg2] ...
  
 Set the program’s command-line arguments to 
 arg1
 ,
  arg2
 , etc.
  
 show args
  
 Print the program’s command-line arguments.
  
 Using Breakpoints
  
 info breakpoints
  
 Print a list of all breakpoints and their 
 numbers (breakpoint numbers are used for 
 other 
  
 breakpoint commands).
  
 break
  linenum
  
 Set a breakpoint at line number
  linenum
 .
  
 break *
 addr
  
 Set a breakpoint at memory address
  addr
 .
  
 break
  fn
  
 Set a breakpoint at the beginning of function
  fn
 .
  
 condition
  bpnum expr
  
 Break at breakpoint
  bpnum
  only if 
 expression 
 expr
  is non-zero.
  
 213",NA
Appendix G. Document History,"•
  12/17/2002 - Version 0.5 - Initial posting of book under GNU FDL
  
 •
  07/18/2003 - Version 0.6 - Added ASCII appendix, finished the discussion of the CPU in the 
 Memory chapter, reworked exercises into a new format, corrected several errors. Thanks to 
 Harald Korneliussen for the many suggestions and the ASCII table.
  
 •
  01/11/2004 - Version 0.7 - Added C translation appendix, added the beginnings of an appendix 
 of x86 instructions, added the beginnings of a GDB appendix, finished out the files chapter, 
 finished out the counting chapter, added a records chapter, created a source file of common 
 linux definitions, corrected several errors, and lots of other fixes
  
 •
  01/22/2004 - Version 0.8 - Finished GDB appendix, mostly finished w/ appendix of x86 
 instructions, added section on planning programs, added lots of review questions, and got 
 everything to a completed, initial draft state.
  
 •
  01/29/2004 - Version 0.9 - Lots of editting of all chapters. Made code more consistent and 
  
 made explanations clearer. Added some illustrations.
  
 217",NA
Appendix H. GNU Free Documentation License,"0. PREAMBLE
  
 The purpose of this License is to make a manual, textbook, or other written document “free” in 
 the sense of freedom: to assure everyone the effective freedom to copy and redistribute it, with 
 or without modifying it, either commercially or noncommercially. Secondarily, this License 
 preserves for the author and publisher a way to get credit for their work, while not being 
 considered responsible for modifications made by others.
  
 This License is a kind of “copyleft”, which means that derivative works of the document must 
 themselves be free in the same sense. It complements the GNU General Public License, which is 
 a copyleft license designed for free software.
  
 We have designed this License in order to use it for manuals for free software, because free 
 software needs free documentation: a free program should come with manuals providing the 
 same freedoms that the software does. But this License is not limited to software manuals; it can 
 be used for any textual work, regardless of subject matter or whether it is published as a printed 
 book. We recommend this License principally for works whose purpose is instruction or 
 reference.
  
 1. APPLICABILITY AND DEFINITIONS
  
 This License applies to any manual or other work that contains a notice placed by the copyright 
 holder saying it can be distributed under the terms of this License. The “Document”, below, 
 refers to any such manual or work. Any member of the public is a licensee, and is addressed as 
 “you”.
  
 A “Modified Version” of the Document means any work containing the Document or a portion 
 of it, either copied verbatim, or with modifications and/or translated into another language.
  
 A “Secondary Section” is a named appendix or a front-matter section of the Document that deals 
 exclusively with the relationship of the publishers or authors of the Document to the Document’s 
 overall subject (or to related matters) and contains nothing that could fall directly within that 
 overall subject. (For example, if the Document is in part a textbook of mathematics, a Secondary 
 Section may not explain any mathematics.) The relationship could be a matter of historical 
 connection with the subject or with related matters, or of legal, commercial, philosophical, 
 ethical or political position regarding them.
  
 The “Invariant Sections” are certain Secondary Sections whose titles are designated, as 
 being those of Invariant Sections, in the notice that says that the Document is released under 
 this License.
  
 The “Cover Texts” are certain short passages of text that are listed, as Front-Cover Texts 
 or Back-Cover Texts, in the notice that says that the Document is released under this 
 License.",NA
Index,"as, 14 
  
 ASCII, 8
  
  
 %ah, 31 
  
 %al, 31 
  
 %ax, 31 
  
 %eax, 17, 28, 41, 48, 53, 64, 83, 90, 97,
  ??
 , 195 
 %ebp, 17, 39, 44, 212 
  
 %ecx, 17, 53, 64,
  ??
 ,
  ??
 , 202 
  
 %edi, 17 
  
 %edx, 17, 53, 64,
  ??
 ,
  ??
  
 %eflags, 18, 27,
  ??
  
 %eip, 17, 39
  
 assemble, 14 
  
 assembler, 16 
  
 assembler directives, 16 
  
 Assembly Language, 4, 14 
  
 base case, 46 
  
 base pointer, 40 
  
 base pointer addressing, 40, 49 
  
 base pointer addressing mode, 38 
  
 base pointer register, 39 
  
 base-pointer addressing mode, 11, 30
  
 %esi, 17 
  
 branch prediction, 7
  
 %esp, 17, 38, 207, 212 
  
 buffers, 54
  
 ./, 15 
  
 byte, 7, 30
  
 .ascii, 24 
  
 C language calling convention, 38
  
 .bss, 54 
  
 C programming language, 37
  
 .byte, 23, 54 
  
 cache hierarchies, 7
  
 .data, 54 
  
 call, 37, 39, 44, 48
  
 .endr, 71 
  
 calling conventions, 37, 41
  
 .globl, 16, 24 
  
 close, 54
  
 .int, 24 
  
 cmpl, 27
  
 .lcomm, 55 
  
 comments, 15
  
 .long, 23 
  
 computer architecture, 5
  
 .rept, 71 
  
 conditional jump, 21
  
 .section, 16 
  
 coprocessors, 7
  
 .text, 16, 54 
  
 CPU, 5, 6
  
 .type, 44, 49 
  
 Data bus, 6
  
 0x80, 19 
  
 data section, 16, 23
  
 @function, 44 
  
 decl, 50
  
 \0, 24 
  
 destination operand, 30
  
 \n, 24 
  
 direct addressing, 18
  
 \t, 24 
  
 direct addressing mode, 10, 29, 55
  
 _start, 16, 24 
  
 echo, 15
  
 ABI, 41 
  
 echo $?, 19
  
 addl, 17 
  
 exit, 18
  
 address, 7 
  
 exit status, 18, 25
  
 addressing modes, 10, 29 
  
 exit status code, 15
  
 Application Binary Interface, 41 
  
 fetch-execute cycle, 6
  
 Arithmetic and logic unit, 6 
  
 file descriptor, 53
  
 227",NA
