Larger Text,Smaller Text,Symbol
Distributed Algol,"A
  distributed
  computation is one that takes place at many
  sites
 , each of which 
 controls some
  resources
  at that site. For example, the sites might be nodes on a 
 network, and a resource might be a device or sensor at that site, or a database 
 controlled by that site. Only programs that execute at a particular site may access 
 the resources situated at that site. Consequently, command execution always takes 
 place at a particular site, called the
  locus of execution
 . Access to resources at a 
 remote site from a local site is achieved by moving the locus of execution to the 
 remote site, running code to access the local resource, and returning a value to the 
 local site.
  
 In this chapter, we consider the language
  DA
 , which extends Concurrent Algol 
 with a 
 spatial
  type system that mediates access to resources on a network. The type 
 safety theorem ensures that all accesses to a resource controlled by a site are 
 through a program executing at that site, even though references to local resources 
 can be freely passed around to other sites on the network. The main idea is that 
 channels and events are
  located
  at a particular site, and that synchronization on an 
 event can only occur at the proper site for that event. Issues of concurrency, which 
 are temporal, are thereby separated from those of distribution, which are spatial.
  
 The concept of location in
  DA
  is sufficiently abstract that it admits another useful 
 inter-pretation that can be useful in computer security settings. The “location” of a 
 computation can be considered to be the
  principal
  on whose behalf the computation 
 is executing. From this point of view, a local resource is one that is accessible to a 
 particular principal, and a mobile computation is one that can be executed by any 
 principal. Movement from one location to another may then be interpreted as 
 executing a piece of code on behalf of another principal, returning its result to the 
 principal that initiated the transfer.
  
 41.1 Statics
  
 The statics of
  DA
  is inspired by the
  possible worlds
  interpretation of modal logic. 
 Under that interpretation the truth of a proposition is considered relative to a
  
 world
 , which determines the state of affairs described by that proposition. A 
 proposition may be true in one world, and false in another. For example, one may 
 use possible worlds to model counter-factual reasoning, where one postulates that",NA
P A R T XVII,NA,NA
Modularity,NA,NA
42,NA,NA
Modularity and Linking,"Modularity
  is the most important technique for controlling the complexity of 
 programs. Programs are decomposed into separate
  components
  with precisely 
 specified, and tightly controlled, interactions. The pathways for interaction among 
 components determine de-pendencies that constrain the process by which the 
 components are integrated, or
  linked
 , to form a complete system. Different systems 
 may use the same components, and a single system may use multiple instances of a 
 single component. Sharing of components amor-tizes the cost of their development 
 across systems and helps limit errors by limiting coding effort.
  
  
 Modularity is not limited to programming languages. In mathematics, the proof of 
 a theorem is decomposed into a collection of definitions and lemmas. References 
 among the lemmas determine a dependency relation that constrains their integration 
 to form a complete proof of the main theorem. Of course, one person’s theorem is 
 another person’s lemma; there is no intrinsic limit on the depth and complexity of 
 the hierarchies of results in mathematics. Mathematical structures are themselves 
 composed of separable parts, for example, a ring comprises a group and a monoid 
 structure on the same underlying set. 
  
 Modularity arises from the structural 
 properties of the hypothetical and general judg-ments. Dependencies among 
 components are expressed by free variables whose typing assumptions state the 
 presumed properties of the component. Linking amounts to substitu-tion to 
 discharge the hypothesis.
  
 42.1 Simple Units and Linking
  
 Decomposing a program into units amounts to exploiting the transitivity of the 
 hypothetical judgment (see Chapter 3). The decomposition may be described as an 
 interaction between two parties, the
  client
  and the
  implementor
 , mediated by an 
 agreed-upon contract, an
  inter-face
 . The client
  assumes
  that the implementor 
 upholds the contract, and the implementor 
 guarantees
  that the contract will be 
 upheld. The assumption made by the client amounts to a declaration of its 
 dependence on the implementor discharged by
  linking
  the two parties accordng to 
 their agreed-upon contract.
  
 The interface that mediates the interaction between a client and an implementor is 
 a
  type
 . Linking is the implementation of the composite structural rules of substitution",NA
43,NA,NA
Singleton Kinds and Subkinding,"The expression let
  e
 1
  :
 τ
  be
  x
  in
  e
 2
  is a form of abbreviation mechanism by which we 
 may bind
  e
 1
  to the variable
  x
  for use within
  e
 2
 . In the presence of function types, this 
 expression is definable as the application (
 λ
  (
 x
  :
  τ
 )
  e
 2
 )(
 e
 1
 ), which accomplishes the 
 same thing. It is natural to consider an analogous form of let expression, which 
 binds a type to a type variable within a scope. Using def
  t
  is
  τ
  in
  e
  to bind the type 
 variable
  t
  to
  τ
  within the expression
  e
 , we may write expressions such as
  
 def
  t
  is nat × nat in
  λ
  (
 x
  :
  t
 ) s(
 x
  · l)
 , 
  
 which introduces a
  type abbreviation
  within an expression. To ensure that this 
 expression is well-typed, the type variable
  t
  is to be
  synonymous
  with the type nat × 
 nat, for otherwise the body of the
  λ
 -abstraction is not type correct.
  
 Following the pattern of the expression-level let, we might guess that def
  t
  is
  τ
  in
  
 e 
 abbreviates the polymorphic instantiation(
 t
 )
  e
 [
 τ
 ], which binds
  t
  to
  τ
  within
  e
 . 
 Doing so captures the dynamics of type abbreviation, but it fails to adhere to the 
 intended statics. The difficulty is that, according to this interpretation of type 
 definitions, the expression 
 e
  is type-checked in the absence of any knowledge of the 
 binding of
  t
 , rather than in the knowledge that
  t
  is synonymous with
  τ
 . Thus, in the 
 above example, the expression s(
 x
  · l) would fail to type check, unless the binding of
  
 t
  were exposed.
  
 Interpreting type definition in terms of type abstraction and type application fails. 
 One solution is to consider type abbreviation to be a primitive notion with the 
 following statics:
  
  ⊢ [
 τ/t
 ]
 e
  :
  τ
 ′
  
 (43.1
 )
  
  ⊢ def
  t
  is
  τ
  in
  e
  :
  τ
 ′
  
 This formulation would solve the problem of type abbreviation, but in an
  ad hoc
  
 way. Is
  
 there a more general solution?
  
 There is, by introducing
  singleton kinds
 , which classify type constructors by 
 revealing their identity. Singletons
  n
  the type definition problem but play a crucial 
 role in the design of module systems (as described in Chapters 44 and 45.)
  
 43.1 Overview",NA
44,NA,NA
Type Abstractions and Type Classes,"An interface is a contract that specifies the rights of a client and the responsibilities 
 of an implementor. Being a specification of behavior, an interface is a type. In 
 principle, any type may serve as an interface, but in practice it is usual to structure 
 code into
  modules 
 consisting of separable and reusable components. An interface 
 specifies the behavior of a module expected by a client and imposed on the 
 implementor. It is the fulcrum balancing the tension between separation and 
 integration. As a rule, a module ought to have a well-defined behavior that can be 
 understood separately, but it is equally important that it be easy to combine 
 modules to form an integrated whole.
  
 A fundamental question is, what is the type of a module? That is, what form 
 should an interface take? One long-standing idea is that an interface is a labeled 
 tuple of functions and procedures with specified types. The types of the fields of the 
 tuple are often called 
 function headers
 , because they summarize the call and return 
 types of each function. Using interfaces of this form is called
  procedural abstraction
 , 
 because it limits the dependencies between modules to a specified set of 
 procedures. We may think of the fields of the tuple as being the instruction set of a 
 virtual machine. The client makes use of these instructions in its code, and the 
 implementor agrees to provide their implementations.
  
 The problem with procedural abstraction is that it does not provide as much 
 insulation as one might like. For example, a module that implements a dictionary 
 must expose in the types of its operations the exact representation of the tree as, 
 say, a recursive type (or, in more rudimentary languages, a pointer to a structure 
 that itself may contain such pointers). Yet the client ought not depend on this 
 representation: the purpose of abstraction is to get rid of pointers. The solution, as 
 discussed in Chapter 17, is to extend the abstract machine metaphor to allow the 
 internal state of the machine to be hidden from the client. In the case of a dictionary, 
 the representation of the dictionary as a binary search tree is hidden by existential 
 quantification. This concept is called
  type abstraction
 , because the type of the 
 underlying data (state of the abstract machine) is hidden.
  
 Type abstraction is a powerful method for limiting the dependencies among the 
 modules that constitute a program. It is very useful in many circumstances but is 
 not universally applicable. It is often useful to expose, rather than to obscure, type 
 information across a module boundary. A typical example is the implementation of 
 a dictionary, which is a mapping from keys to values. To use, say, a binary search 
 tree to implement a dictionary, we require that the key type admit a total ordering 
 with which keys can be compared. The dictionary abstraction does not depend on",NA
45,NA,NA
Hierarchy and Parameterization,"To be adequately expressive, it is essential that a module system support module
  
 hierarchies
 . Hierarchical structure arises naturally in programming, both as an 
 organizational device for partitioning of a large program into manageable pieces, 
 and as a localization device that allows one type abstraction or type class to be 
 layered on top of another. In such a scenario, the lower layer plays an auxiliary role 
 relative to the upper layer, and we may think of the upper layer as being abstracted 
 over the lower in the sense that any implementation of the lower layer induces an 
 instance of the upper layer corresponding to that instance. The pattern of 
 dependency of one abstraction on another is captured by an
  abstraction 
 mechanism 
 that allows the implementation of one abstraction to be considered a function of the 
 implementation of another. Hierarchies and abstraction work in tandem to offer an 
 expressive language for organizing programs.
  
 45.1 Hierarchy
  
 It is common in modular programming to layer a type class or a type abstraction on 
 top of a type class. For example, the class of
  equality types
 , which are those that 
 admit a boolean equivalence test, is described by the signature
  σ
 eq
  defined as 
 follows:
  
 t
  :: T ; ⟨eq→ (
 t
  ×
  t
 ) → bool⟩
  .
  
 Instances of this class consist of a type together with a binary equality operation 
 defined on it. Such instances are modules with a subsignature of
  σ
 eq
 ; the signature
  
 σ
 nateq
  given by
  
  
 t
  :: S(nat) ; ⟨eq→ (
 t
  ×
  t
 ) → bool⟩is 
 one example. A module value of this signature has the form
  
 nat ; ⟨eq→
  . . .
 ⟩
  , 
  
 where the elided expression implements an equivalence relation on the natural 
 numbers. All other instance values of the class
  σ
 eq
  have a similar form, differing in the 
 choice of type, and/or the choice of comparison operation.
  
 The class of
  ordered types
  are an extension of the class of equality types with a 
 binary operation for the (strict) comparison of two elements of that type. One way 
 to formulate this is as the signature",NA
P A R T XVIII,NA,NA
Equational Reasoning,NA,NA
46,NA,NA
Equality for System T,"The beauty of functional programming is that equality of expressions in a functional 
 language corresponds follows the familiar patterns of mathematical reasoning. For 
 example, in the language
  T
  of Chapter 9 in which we can express addition as the 
 function plus, the expressions
  
 λ
  (
 x
  : nat)
  λ
  (
 y
  : nat) plus(
 x
 )(
 y
 )
  
 and
  
 λ
  (
 x
  : nat)
  λ
  (
 y
  : nat) plus(
 y
 )(
 x
 )
  
 are equal. In other words, the addition function
  as programmed in
  T
  is commutative. 
  
 Commutativity of addition may seem self-evident, but
  why
  is it true? What does it 
 mean for two expressions to be equal? These two expressions are not
  definitionally
  
 equal; their equality requires proof and is not merely a matter of calculation. Yet the 
 two expressions are interchangeable because they given the same result when 
 applied to the same number. In general, two functions are
  logically equivalent
  if they 
 give equal results for equal arguments. Because this is all that matters about a 
 function, we may expect that logically equivalent functions are interchangeable in 
 any program. Thinking of the programs in which these functions occur as
  
 observations
  of their behavior, these functions are said to be 
 observationally 
 equivalent
 . The main result of this chapter is that observational and logical 
 equivalence coincide for a variant of
  T
  in which the successor is evaluated eagerly, so 
 that a value of type nat is a numeral.
  
 46.1 Observational Equivalence
  
 When are two expressions equal? Whenever we cannot tell them apart! It may seem 
 tautological to say so, but it is not, because it all depends on what we consider to be 
 a means of telling expressions apart. What “experiment” are we permitted to 
 perform on expressions in order to distinguish them? What counts as an 
 observation that, if different for two expressions, is a sure sign that they are 
 different?
  
 If we permit ourselves to consider the syntactic details of the expressions, then 
 very few expressions could be considered equal. For example, if it is significant that",NA
47,NA,NA
Equality for System PCF,"In this chapter, we develop the theory of observational equivalence for
  PCF
 , with an 
 eager interpretation of the type of natural numbers. The development proceeds 
 along lines similar to those in Chapter 46 but is complicated by the presence of 
 general recursion. The proof depends on the concept of an
  admissible relation
 , one 
 that admits the principle of
  proof by fixed point induction
 .
  
 47.1 Observational Equivalence
  
 The definition of observational equivalence, along with the auxiliary notion of 
 Kleene equivalence, are defined similarly to Chapter 46 but modified to account for 
 the possibility of non-termination.
  
 The collection of well-formed
  PCF
  contexts is inductively defined in a manner 
 directly analogous to that in Chapter 46. Specifically, we define the judgment
  C
  : ( ▷
  
 τ
 ) ⇝ (
 ′
 ▷
  τ
 ′
 ) by rules similar to rules (46.1), modified for
  PCF
 . (We leave the precise 
 definition as an exercise for the reader.) When and
 ′
 are empty, we write just
  C
  :
  τ
  ⇝
  
 τ
 ′
 .
  
 A
  complete program
  is a closed expression of type nat.
  
 Definition 47.1.
  We say that two complete programs, e and e
 ′
 , are
  Kleene equal
 , 
 written e
  ≃
  e
 ′
 , iff for every n
  ≥ 0
 , e
  −→
 ∗
 n iff e
 ′
 −→
 ∗
 n.
  
  
 Kleene equality is clearly an equivalence relation and is closed under converse 
 evaluation. Moreover, 0 ̸≃ 1 and, if
  e
  and
  e
 ′
 are both divergent, then
  e
  ≃
  e
 ′
 . 
  
  
 Observational equivalence is defined just as it is in Chapter 46.
  
 Definition 47.2.
  We say that
  ⊢
  e
  :
  τ and
  ⊢
  e
 ′
 :
  τ are
  observationally
 , or
  contextually
 , 
 equivalent
  iff for every program context C
  : ( ▷
  τ
 ) ⇝ (∅ ▷
  nat
 )
 , C
 {
 e
 } ≃
  C
 {
 e
 ′
 }
 .
  
 Theorem 47.3.
  Observational equivalence is the coarsest consistent congruence.
  
 Proof
  
 See the proof of Theorem 46.6.
  
  
  
  
 Lemma 47.4
  (Substitution and Functionality)
 .
  If
  ⊢
  e
 ∼=
  e
 ′
 :
  τ and γ
  :
 , then
  ˆ
 γ
  (
 e
 )∼=
 τ
 ˆ
 γ
  
 (
 e
 ′
 )
 . Moreover, if γ
 ∼=
  γ
 ′
 , then
  ˆ
 γ
  (
 e
 )∼=
 τ
 ˆ
 γ
 ′
 (
 e
 )
  and
  ˆ
 γ
  (
 e
 ′
 )∼=
 τ
 ˆ
 γ
 ′
 (
 e
 ′
 )
 .",NA
48,NA,NA
Parametricity,"The main motivation for polymorphism is to enable more programs to be written—
 those that are “generic” in one or more types, such as the composition function 
 given in Chapter 16. If a program
  does not
  depend on the choice of types, we can 
 code it using polymorphism. Moreover, if we wish to insist that a program
  cannot
  
 depend on a choice of types, we demand that it be polymorphic. Thus, 
 polymorphism can be used both to expand the collection of programs we may write 
 and to limit the collection of programs that are permissible in a given context.
  
 The restrictions imposed by polymorphic typing give rise to the experience that 
 in a polymorphic functional language, if the types are correct, then the program is 
 correct. Roughly speaking, if a function has a polymorphic type, then the strictures 
 of type genericity cut down the set of programs with that type. Thus, if you have 
 written a program with this type, it is more likely to be the one you intended!
  
  
 The technical foundation for these remarks is called
  parametricity
 . The goal of this 
 chapter is to give an account of parametricity for
  F
  under a call-by-name 
 interpretation.
  
 48.1 Overview
  
 We will begin with an informal discussion of parametricity based on a “seat of the 
 pants”understanding of the set of well-formed programs of a type.
  
 Suppose that a function value
  f
  has the type ∀(
 t.t
  →
  t
 ). What function could it be? 
 When instantiated at a type
  τ
  it should evaluate to a function
  g
  of type
  τ
  →
  τ
  that, 
 when further applied to a value
  v
  of type
  τ
  returns a value
  v
 ′
 of type
  τ
 . Because
  f
  is 
 polymorphic, 
 g
  cannot depend on
  v
 , so
  v
 ′
 must be
  v
 . In other words,
  g
  must be the 
 identity function at type
  τ
 , and
  f
  must therefore be the
  polymorphic identity
 .
  
 Suppose that
  f
  is a function of type ∀(
 t.t
 ). What function could it be? A moment’s 
 thought reveals that it cannot exist at all. For it must, when instantiated at a type
  τ
 , 
 return a value of that type. But not every type has a value (including this one), so 
 this is an impossible assignment. The only conclusion is that ∀(
 t.t
 ) is an
  empty
  type.
  
  
 Let
  N
  be the type of polymorphic Church numerals introduced in Chapter 16, 
 namely∀(
 t.t
  → (
 t
  →
  t
 ) →
  t
 ). What are the values of this type? Given any type
  τ
 , and 
 values
  z
  :
  τ
 and
  s
  :
  τ
  →
  τ
 , the expression 
  
   
 f
  [
 τ
 ](
 z
 )(
 s
 )",NA
49,NA,NA
Process Equivalence,"As the name implies, a process is an ongoing computation that may interact with 
 other processes by sending and receiving messages. From this point of view, a 
 concurrent com-putation has no definite “final outcome” but rather affords an 
 opportunity for interaction that may well continue indefinitely. The notion of 
 equivalence of processes must therefore be based on their potential for interaction, 
 rather than on the “answer” that they may compute. Let
  P
  and
  Q
  be such that ⊢
  P
  
 proc and ⊢
  Q
  proc. We say that
  P
  and
  Q
  are
  equivalent
 , written
  P
  ≈
  Q
 , iff there is a 
 bisimulation
  R
  such that
  P R Q
 . A family of relations 
 R
  = {
  R
  } is a
  bisimulation
  iff 
 whenever
  P
  may evolve to
  P
 ′
 taking the action
  α
 , then 
 Q
  may also evolve to some 
 process
  Q
 ′
 taking the same action such that
  P
 ′
 R Q
 ′
 , and, conversely, if
  Q
  may evolve to
  
 Q
 ′
 taking action
  α
 , then
  P
  may evolve to
  P
 ′
 taking the same action, and
  P
 ′
 R Q
 ′
 . This 
 correspondence captures the idea that the two processes afford the same 
 opportunities for interaction in that they each simulate each other’s behavior with 
 respect to their ability to interact with their environment.
  
 49.1 Process Calculus
  
 We will consider a process calculus that consolidates the main ideas explored in 
 Chapters 39 and 40. We assume as given an ambient language of expressions that 
 includes the type clsfd of classified values (see Chapter 33). Channels are treated as 
 dynamically generated classes with which to build messages, as described in 
 Chapter 40.
  
 The syntax of the process calculus is given by the following grammar:
  
 Proc
  
 P
  
 ::=
  
 stop
  
 1
  
 inert
  
 conc(
 P
 1
 ;
  P
 2
 )
  
 P
 1
  ⊗
  P
 2 
 $
  
 E
  
 composition
  
 await(
 E
 )
  
 synchronize
  
 Evt
  
 E
  
 ::=
  
 new[
 τ
 ](
 a.P
  )
  
 ν a
  ∼
  τ.P 
 !
  
 e
  
 allocation
  
 emit(
 e
 )
  
 broadcast
  
 null
  
 0
  
 null
  
 or(
 E
 1
 ;
  E
 2
 )
  
 choice
  
 E
 1
  +
  E
 2 
 ? 
 (
 x.P
  )
  
 acc(
 x.P
  )
  
 acceptance",NA
P A R T XIX,NA,NA
Appendices,NA,NA
A,NA,NA
Background on Finite Sets,"We make frequent use of the concepts of a
  finite set
  of
  discrete objects
  and of
  finite
  
 functions
  between them. A set
  X
  is
  discrete
  iff equality of its elements is decidable: 
 for
  
 every
  x, y
  ∈
  X
 , either
  x
  =
  y
  ∈
  X
  or
  x
  ̸=
  y
  ∈
  X
 . This condition is to be understood 
 constructively as stating that we may effectively determine whether any two 
 elements of
  
 the set
  X
  are equal. Perhaps the most basic example of a discrete set is the set N of 
 natural
  
 numbers. A set
  X
  is
  countable
  iff there is a bijection
  f
  :
  X
 ∼= N between
  X
  and the set 
 of natural numbers, and it is
  finite
  iff there is a bijection,
  f
  :
  X
 ∼= { 0
 , . . . , n
  − 1 }, 
 where 
 n
  ∈ N, between it and some inital segment of the natural numbers. This 
 condition is again to be understood constructively in terms of computable 
 mappings, so that countable and
  
 finite sets are computably enumerable and, in the finite case, have a computable 
 size.
  
 Given countable sets,
  U
  and
  V
  , a
  finite function
  is a computable partial function
  φ
  :
  
 U
  →
  V
  between them. The
  domain dom
 (
 φ
 ) of
  φ
  is the set {
  u
  ∈
  U
  |
  φ
 (
 u
 ) ↓ }, of objects 
 u
  ∈
  U
  such that
  φ
 (
 u
 ) =
  v
  for some
  v
  ∈
  V
  . Two finite functions,
  φ
  and
  ψ
 , between
  U
  
 and 
 V
  are
  disjoint
  iff
  dom
 (
 φ
 ) ∩
  dom
 (
 ψ
 ) = ∅. The
  empty
  finite function, ∅, between
  U
  
 and
  V 
 is the totally undefined partial function between them. If
  u
  ∈
  U
  and
  v
  ∈
  V
  , then 
 the finite function,
  u 
 →
  v
 , between
  U
  and
  V
  sends
  u
  to
  v
 , and is undefined otherwise; 
 its domain is therefore the singleton set {
  u
  }. In some situations, we write
  u
  ∼
  v
  for 
 the finite function 
 u 
 →
  v
 .
  
  
 If
  φ
  and
  ψ
  are two disjoint finite functions from
  U
  to
  V
  , then
  φ
  ⊗
 ψ
  is the finite 
 function from
  U
  to
  V
  defined by the equation
  
 (
 φ
  ⊗
  ψ
 )(
 u
 ) =⎧⎪⎪⎨
 φ
 (
 u
 )
  
 ψ
 (
 v
 )
  
 undefined 
  
  
 if
  u
  ∈
  dom
 (
 φ
 )
  
 if
  v
  ∈
  dom
 (
 ψ
 )
  
 otherwise",NA
Bibliography,"Mart´ın Abadi and Luca Cardelli.
  A Theory of Objects
 . Springer-Verlag, 1996.
  
 Peter Aczel. An introduction to inductive definitions. In Jon Barwise, editor,
  
 Handbook of 
  
 Mathematical Logic
 , chapter C.7, pages 783–818. North-Holland, 
 1977.
  
 John Allen.
  Anatomy of LISP
 . Computer Science Series. McGraw-Hill, 1978.
  
 S. F. Allen, M. Bickford, R. L. Constable, R. Eaton, C. Kreitz, L. Lorigo, and E. Moran.
  
 Innovations in computational type theory using Nuprl.
  Journal of Applied Logic
 , 
 4(4):428–469, 2006. ISSN 1570-8683. doi: 10.1016/j.jal.2005.10.005.
  
 Stuart Allen. A non-type-theoretic definition of Martin-L¨of’s types. In
  LICS
 , pages 
 215–
  
 221, 1987.
  
 Zena M. Ariola and Matthias Felleisen. The call-by-need lambda calculus.
  J. Funct. 
  
 Program.
 , 7(3):265–301, 1997.
  
 Arvind, Rishiyur S. Nikhil, and Keshav Pingali. I-structures: Data structures for 
 parallel 
  
 computing. 
  
 In Joseph H. Fasel and Robert M. Keller, editors,
  
 Graph Reduction
 , 
  
 volume 279 of
  Lecture Notes in Computer Science
 , pages 
 336–369. Springer, 1986. 
  
 ISBN 3-540-18420-1.
  
 Arnon Avron. Simple consequence relations.
  Information and Computation
 , 92:105–
 139, 
  
 1991.
  
 Henk Barendregt.
  The Lambda Calculus, Its Syntax and Semantics
 , volume 103 of
  
 Studies 
  
 in Logic and the Foundations of Mathematics
 . North-Holland, 1984.
  
 Henk Barendregt. Lambda calculi with types. In S. Abramsky, D. M. Gabbay, and T. S. 
 E.
  
 Maibaum, editors,
  Handbook of Logic in Computer Science
 , volume 2,
  
 Computational Structures
 . Oxford University Press, 1992.
  
 Yves Bertot, G´erard Huet, Jean-Jacques L´evy, and Gordon Plotkin, editors.
  From 
 Semantics to Computer Science: Essays in Honor of Gilles Kahn
 . Cambridge 
 University Press, 2009.
  
 Guy E. Blelloch.
  Vector Models for Data-Parallel Computing
 . MIT Press, 1990. ISBN 
  
 0-262-02313-X.
  
 Guy E. Blelloch and John Greiner. Parallelism in sequential functional languages. In 
  
 FPCA
 , pages 226–237, 1995.
  
 Guy E. Blelloch and John Greiner. A provable time and space efficient 
 implementation of 
  
 NESL. In
  ICFP
 , pages 213–225, 1996.
  
 Manuel Blum. On the size of machines.
  Information and Control
 , 11(3):257–265, 
 Septem-
  
 ber 1967.",NA
Index,"FPC
 ,
  see
  recursive types
  
 call-by-need,
  see
  laziness
  
  
 M
 ,
  see
  inductive types, coinductive 
 types 
  
 ,
  see
  untyped
  λ
 -calculus 
  
 F
 ,
  see
  universal types 
  
 F
 ω
 ,
  see
  higher kinds 
  
 MA
 ,
  see
  Modernized Algol 
  
 PCF
 ,
  see
  Plotkin’s
  PCF 
  
 PPCF
 ,
  see
  parallelism 
  
 T
 ,
  see
  G¨odel’s
  T
  
 capabilities, 313 
  
 channel types,
  see
  Concurrent Algol 
 class types, 293 
  
  
 definability, 294 
  
  
 dynamics, 293 
  
  
 statics, 293 
  
 classes,
  see
  dynamic dispatch 
  
 classical logic, 104
  
 classical laws, 114
  
 abstract binding tree, 3, 6 
  
 contradiction, 105, 106, 107
  
 abstractor, 7 
  
 derivability of elimination forms,
  
 valence, 7 
  
 109
  
 α
 -equivalence, 9 
  
 double-negation translation, 113, 115
  
 bound variable, 8 
  
 dynamics, 110
  
 capture, 9 
  
 excluded middle, 111
  
 free variable, 8 
  
 judgments, 105
  
 graph representation, 11 
  
 proof, 106
  
 operator, 7 
  
 conjunction, 108
  
 arity, 7 
  
 disjunction, 108
  
 parameter, 10 
  
 implication, 108
  
 structural induction, 8 
  
 negation, 108
  
 substitution, 9 
  
 truth, 107
  
 weakening, 11 
  
 variable, 107
  
 abstract binding trees 
  
 provability, 105
  
 closed, 30 
  
 conjunction, 106
  
 abstract syntax tree, 3, 5 
  
 disjunction, 106
  
 operator, 3 
  
 hypothesis, 105
  
 arity, 3 
  
 implication, 106
  
 index, 10 
  
 negation, 106
  
 parameter, 10 
  
 truth, 106
  
 structural induction, 5 
  
 refutability, 105
  
 substitution, 6 
  
 conjunction, 106
  
 variable, 3 
  
 disjunction, 106
  
 weakening, 11 
  
 falsehood, 106
  
 abstract types,
  see
  existential types,
  see also
  signatures 
  
 hypothesis, 105
  
 abstracted modules,
  see
  signatures 
  
 implication, 106
  
 abt,
  see
  abstract binding tree 
  
 negation, 106
  
 assignables,
  see
  Modernized Algol 
  
 refutation, 106
  
 ast,
  see
  abstract syntax tree 
  
 conjunction, 108
  
 disjunction, 108
  
 back-patching,
  see
  references 
  
 falsehood, 108
  
 benign effects,
  see
  references 
  
 implication, 108
  
 bidirectional typing, 37 
  
 negation, 108
  
 boolean blindness,
  see
  type refinements 
  
 variable, 107
  
 boolean type, 88 
  
 safety, 111",NA
