Larger Text,Smaller Text,Symbol
6.3.2Jacobi iteration,"The Jacobi iteration is a technique for solving linear systems that arise when certain partial differential equations 
 are discretized. Jacobi is an iterative method. The method is started off with an initial guess for the solution.
  
 Successive iterations improve the guess with each iteration, reducing the error by a factor greater than 1. The 
 iterations are stopped when the error is deemed to be low enough.
  
 Poisson’s equation 
 u
 xx
 +
 u
 yy
 =
 f
  is amenable to the Jacobi iteration once the equation is discretized using 
 finite differences or finite elements. The Jacobi iteration by itself is not a particularly effective method for solving 
 such differential equations. However, the Jacobi iteration can be supplemented by other ideas, such as multigrid, 
 and turned into a powerful method.
  
  
 The data in the Jacobi iteration is laid out as a matrix 
 a
 ij
 , 0 ≤ 
 i
 <
 m
  and 0 ≤ 
 j
 <
 n
 . The matrix is split between 
 MPI processes by column. Each MPI process gets a contiguous set of columns. The iteration is taken to be
  
 b
 ij
  ← 
 a
 i
  − 1,
 j
 +
 a
 i
 +1,
 j
 +
 a
 i
 ,
 j
  − 1
 +
 a
 i
 ,
 j
 +1 
 4
  
 .
  
 In this form, the iteration does not directly correspond to any partial differential equation. There is no right-hand 
 side vector corresponding to the source term in the partial differential equation. We have simplified the Jacobi
  
 iteration to focus better on certain aspects of its implementation. Nevertheless, we do have to specify boundary 
 conditions on the data 
 a
 ij
  at the boundary points 
 i
 =0 or 
 i
 =
 m
  − 1 or 
 j
 =0 or 
 j
 =
 n
  − 1. Our version of the Jacobi 
 iteration generates indices that fall outside the domain for boundary points 
 a
 ij
 . For example, 
 a
 i
  − 1,
 j
  has a negative
  
 row index if 
 i
 =0. We interpret all row indices modulo 
 m
  and all column indices module 
  
 n
 . Thus, row indices of
  
  − 1 and 
 m
  are interpreted as 
 m
  − 1 and 0, respectively, and column indices of 
  
  − 1 and 
 n
  are interpreted as 
 n
  − 1
  
 and 0, respectively. In differential equations jargon, we are assuming periodic boundary conditions here.
  
  
 This section illustrates how OpenMP constructs may be mixed with MPI message passing. There will be 
 only one MPI process on each node of a 12-core3.33 GHz SSE2 computer (see table 
 9.1↓
 ), but that MPI process
  
 will use OpenMP constructs to create multiple threads. The matrix 
 a
 ij
  is split across the compute nodes, and each 
 compute node will do a further split to assign part of the Jacobi iteration to each of its threads. As far as program 
 optimization is concerned, it will emerge that the MPI part is irrelevant. The program speed is determined by 
 optimizing the Jacobi iteration within a single node.
  
 The Jacobi class
  
 If the matrix 
 a
 ij
  is 
 m
 ×
 n
  globally, each MPI process out of a total of 
  
 P
  processes gets approximately 
 n
  ⁄ 
 P
  columns.
  
 The Jacobi iteration entails accessing entries in neighboring rows and columns. Thus, each process must exchange
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
6.3.3Matrix transpose,"So far in this chapter, we have considered data exchange between two MPI processes and cyclic transfer of data between 
 several MPI processes. Both of these are especially simple patterns of communication. In this section, we implement the 
 transposition of large matrices stored on several host computers connected by QDR Infiniband network. The number of 
 host computers ranges from 10 to 100 and the largest matrix handled has 
  
 5×10
 4
  rows and 
 5×10
 5
  columns. There is exactly one MPI process per host computer.
  
 In the matrix transpose, as we implement it, there is communication between every pair of host computers.
  
 Such a setting, where every possible line of communication is active, exercises additional features of the Infiniband 
 network and the MPI library implementation. The Infiniband architecture relies on the host channel adapter to 
 convert data stored in page frames in DRAM memory to Infiniband data packets, each of which is 2 KB or less on 
 the system we use. The MPI processes initiate RDMA read and write transactions by writing directly to queue pairs 
 that reside on the host channel adapter. When many lines of communication are active, there will be a large number 
 of queue pairs on each host channel adapter. The communication pattern tests the ability of the MPI library 
 implementation as well as the host channel adapter to manage a large number of queue pairs.
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
6.3.4Collective communication,"The MPI programs we have written so far transfer data using versions of 
 MPI_Send()
  and 
 MPI_Recv()
 . Such
  
 function calls are made autonomously by individual processes, but their completion is subject to matching calls 
 made by other processes. The MPI library provides several function calls for collective communication. A 
 collective function call must be made by all processes in a group. The result of collective calls such as 
 Bcast
 ,
  
 Scatter
 , 
 Gather
 , and 
 Alltoall
  is data transfer involving all the processes.
  
 The only collective call we have encountered so far is 
 MPI_Barrier()
  in the function 
 unsafe()
  on page
  
 1↑
 . The barrier was inserted with the sole purpose of exhibiting MPI syntax. It had no effect on the function 
 unsafe()
 .
  
 In this section, we look at 
 MPI_Bcast()
 , 
 MPI_Scatter()
 , 
 MPI_Alltoall()
 , and 
 MPI_Reduce()
 . All these
  
 collective functions transfer data between participating processes and can, in principle, be implemented using send 
 and receive operations between processes. For broadcast, the send/receive implementation is too slow. 
  
  
 The all-to-all transfer of data effected by 
 MPI_Alltoall()
  can be implemented using send/receive.
  
 However, if we restrict ourselves to send/receive syntax introduced so far, the resulting implementation is not as 
 fast as the library function. In deriving an effective send/receive implementation, we encounter an aspect of 
 send/receive syntax of much value. Not surprisingly, this new syntax is of value because it could be related to a 
 facility provided by the Infiniband hardware.
  
 In typical MPI programs, the problem to be solved is split between several processes. Not infrequently, the 
 solution involves reduction operations such as finding the minimum, maximum, or sum of data scattered across 
 several computers and processes. The 
 MPI_Reduce()
  function may be implemented using send/receive operations,
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
6.3.5Parallel I/O in MPI,"In parallel I/O, a number of MPI processes simultaneously write to or read from the same file. Typical file systems 
 lock a file when it is being accessed by one process, which precludes other processes from accessing it. Parallel I/O 
 is possible only if the file system allows it.
  
 For parallel I/O to be meaningful, the file system must be capable of storing or 
 striping
  a single file across 
 multiple hard disks. If the entire file is stored on a single hard disk, accesses from multiple processes will have to 
 be serialized, and parallel I/O from multiple processes will not bring any great advantage.
  
 MPI syntax for parallel I/O is quite complicated. We step through the syntax once for writing and once for 
 reading a file in parallel. For both writing and reading, we exhibit and exercise MPI functionality for parallel I/O in 
 its simplest form. The function 
 write_mpi()
  defined below is called simultaneously by MPI processes to write to
  
 a file in parallel. The data to be written is the array of bytes 
 data[]
  of length 
 len
 , 
 data[]
  and 
 len
  being the first
  
 two arguments to 
 write_mpi()
 . The other two arguments to 
 write_mpi()
  are 
 fname
 , which is the name of the
  
 file, and 
 disp
 . Because many processes may write to the same file, each process must specify its 
 view
  of the file. A
  
 process’s view of the file is the part of the file that is visible to it. The final argument 
 disp
  specifies the beginning
  
 of the view as an absolute displacement (in bytes) from the beginning of the file. It must be noted that both 
 len
  and 
 disp
  are of type 
 long
  and not 
 int
 . An 
 int
  can count up to 2
 31
  − 1, which is not enough for files that can go up to
  
 terabytes or petabytes.
  
  
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16 
  
 17 
  
 18 
  
 19 
  
 20 
  
 21 
  
 22 
  
 23 
  
 24 
  
 25 
  
 26 
  
 27 
  
 28 
  
 29 
  
 30 
  
 31 
  
 32
  
 void write_mpi(void *data, long len, 
  
  
  
  char *fname, long disp){ 
  
  
 MPI_File ofile; 
  
  
 MPI_File_open(MPI_COMM_WORLD, 
  
  
  
   
 fname, 
  
  
  
   
 MPI_MODE_CREATE|MPI_MODE_WRONLY, 
  
  
   
 MPI_INFO_NULL, 
  
  
  
   
 &ofile); 
  
  
 char datarep[200]; 
  
  
 sprintf(datarep, ""native""); 
  
  
 MPI_File_set_view(ofile, 
  
  
  
   
  
  disp, 
  
  
  
   
  
  MPI_BYTE,
  
  
  
   
  
  MPI_BYTE,
  
  
  
   
  
  datarep,
  
  
  
   
  
  MPI_INFO_NULL); 
  
  
 long offset = 0; 
  
  
 int maxcount = 2000*1000*1000; 
  
  
 while(len > 0){ 
  
  
  
  
 int count = (len<maxcount)?len:maxcount; 
  
  
  
  
 MPI_File_write_at(ofile,
  
  
  
   
   
  offset,
  
  
  
   
   
  data,
  
  
  
   
   
  count,
  
  
  
   
   
  MPI_BYTE,
  
  
  
   
   
  MPI_STATUS_IGNORE); 
  
  
  
  
 offset += count; 
  
  
  
  
 data = ((char *)data+count); 
  
  
  
  
 len -= count; 
  
  
 } 
  
  
 MPI_File_close(&ofile); 
  
 }
  
  
  
 On line 3, 
 ofile
  is defined to be of type 
  
 MPI_File
 . 
 MPI_File
  is defined as a pointer to a 
 struc
 t in 
 mpi.h
 .
  
 The 
 struct
  it points to will hold information about file attributes, file size, and file location.
  
 The 
 MPI_File_open()
  call, which spans lines 4 through 8, is a collective call. Accordingly, its first
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
6.4The Internet,"The main function of the Internet, as it exists today, is to connect people. There is no doubt that the Internet is one 
 of the most successful technologies. The Internet is not the result of a single act of invention. Even now its design is 
 evolving to accommodate new uses and technologies.
  
 Ever since the invention of the transistor, computing technology has been driven simultaneously by market 
 forces and the possibility of technological innovation. The market forces driving the Internet today are among the 
 most powerful. At the same time, a number of entities are well organized for innovation. The scope for new 
 technologies in this area appears considerable. One may struggle to get bandwidth of even 1 MB/s between 
 Michigan and Texas today, but that will surely change in the not too distant future.
  
 It would be folly for scientific programmers to ignore the Internet and think that MPI is the end of the world 
 in networking as far as scientific applications are concerned. The volume of investment in the Internet is far, far 
 greater, and so is the potential for technological innovation. The highly decentralized nature of the Internet gives it 
 powerful advantages over centralized technologies such as MPI and Infiniband.
  
 The Internet will intrude into scientific computing in more and more ways. The maintenance of databases is 
 one area where that has already happened. In many scientific applications, moving data from one place to another is 
 too expensive, leaving no choice but to coordinate data analysis over the Internet.
  
  
 In this section, we give an overview of the Internet at the level of the TCP/IP protocol. The TCP/IP protocol 
 is packetized. Indeed, it was one of the first packetized network protocols. In section 
 6.4.1↓
 , we outline the manner
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
6.4.1IP addresses,"To the average person, the Internet is a place for news, commerce, and entertainment. To the programmer, the 
 Internet is a software interface to produce and consume TCP/IP packets. The variety of information exchanged over",NA
6.4.2Send and receive,"Every network interface comes down to sending and receiving data. We use the following function for sending
  
 data:
  
  
  
  
 1 
  
 2 
  
 3 
  
 4 
  
 5
  
 int block_send(int sockfd, void *buf, int len){ 
  
 int total_sent = 0; 
  
  
 int num_sends=0; 
  
  
 while(total_sent < len){ 
  
  
  
 int ns = send(sockfd, buf, len-
  
 total_sent, 0);
  
 6
  
 }
  
 buf = (char *)buf+ns;
  
 7
  
 total_sent += ns;
  
 8
  
 num_sends += 1;
  
 9
  
 }
  
 10
  
 return num_sends;
  
 11
  
  
  
 This function sends 
 len
  bytes out of the buffer 
  
 buf[]
 . Where the data gets sent to is determined by the
  
 socket file descriptor 
 sockfd
  (line 1). To send data in the form of TCP/IP packets, the Linux kernel needs the IP 
 address of the destination as well as the port numbers at the source and the destination. The sending and receiving 
 applications cannot be identified without the port number. Although the socket file descriptor 
 sockfd
  is a mere 
 int
 , the Linux kernel can use it to look up the IP address of the destination as well as the port numbers at the 
 source and the destination. The information is hidden from the application program, although there are ways to get 
 hold of it. The manner in which the socket file descriptors are set up is described later.
  
  
 The function 
 block_send()
  uses the Linux system call 
  
 send()
  (line 5). The first argument is the socket 
 file descriptor, the second argument is the buffer, and the third argument is the number of bytes to be sent. The final 
 argument is a flag, which is given as 0 on line 5. Other flag values such as 
  
 MSG_MORE
  may be used to alter socket 
 behavior. The 
 send()
  may not transmit all the data. It returns the number of bytes transmitted and  − 1 on error.",NA
6.4.3Server,"The server described here receives a sequence of double-precision numbers from its client and sends back their 
 partial sums. Before we get to partial sums, we must explain how the server listens for connections on a designated 
 port. Special port numbers are designated for major applications. For example, http uses port 80 and https uses port 
 443. On Linux, the list of port numbers in use can be found in the file 
 /etc/services
 . The port number for our
  
 series summing server is taken to be 28537.
  
  
  
 const char* PORTNUM=""28537"";
  
  
  
 To begin with, the server opens a socket to this port and marks the socket for listening.
  
  
  
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11
  
 int bind2port(const char* portnum){ 
  
  
 struct addrinfo hint; 
  
  
 hint.ai_family = AF_UNSPEC; 
  
  
 hint.ai_socktype = SOCK_STREAM; 
  
  
 hint.ai_flags = AI_PASSIVE; 
  
  
 struct addrinfo *llist; 
  
  
 getaddrinfo(NULL, portnum, &hint, &llist); 
  
 int sock2port = socket(llist->ai_family,
  
  
  
  
  llist->ai_socktype,
  
  
  
  llist->ai_protocol); 
  
  
 bind(sock2port,llist->ai_addr,llist-
  
 >ai_addrlen);
  
 12
  
 }
  
 int backlog=10;
  
 13
  
 listen(sock2port, backlog);
  
 14
  
 int yes = 1;
  
 15
  
 setsockopt(sock2port, SOL_SOCKET, SO_REUSEADDR, 
  
 16
  
  &yes, sizeof(int));
  
 17
  
 return sock2port;
  
 18
  
  
  
  
 On line 5, the 
 ai_flags
  field of 
 hint
  is given as 
 AI_PASSIVE
  to indicate that the socket will accept
  
 connections from any Internet address. The 
 getaddrinfo()
  call on line 7 uses the hint to prepare another 
 struct
  
 addrinfo
  object 
 llist
 . The second argument to 
 getaddrinfo()
  is the service. It can be a character string such as
  
 “http” or “ssh” or it can be a character string representing a port number as in “28537.”",NA
6.4.4Client,"The client mirrors the server in some ways but differs in others. The client begins by establishing a connection with
  
 the server.
  
  
  
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8
  
 int connect2server(const char *server, 
  
  
  const char *portnum){ 
  
  
 struct addrinfo hint; 
  
  
 memset(&hint, 0, sizeof(hint)); 
  
  
 hint.ai_family = AF_UNSPEC; 
  
  
 hint.ai_socktype = SOCK_STREAM; 
  
 struct addrinfo *llist; 
  
  
 getaddrinfo(server, portnum, &hint,
  
 &llist);
  
 9
  
 int sock2server = socket(llist-
  
 >ai_family, 
  
 10
  
  llist-
  
 >ai_socktype,
  
 11
  
  llist-
  
 >ai_protocol);
  
 12
  
 }
  
 connect(sock2server, llist->ai_addr, 
  
 13
  
  llist->ai_addrlen);
  
 14
  
 freeaddrinfo(llist);
  
 15
  
 return sock2server;
  
 16
  
  
  
  
 The argument 
 server
  (line 1) is the name of machine on which the server is running. It could be
  
 login.univ.edu
 , for example. The hint specifies a TCP connection (line 6) but not the address family (line 5). The 
 call to 
 getaddrinfo()
  on line 7 gives the name of the server (as in the program for printing IP addresses) but also 
 specifies a port number. The specified port number is the second argument to this function. It should be the 
 character string “28537” to agree with our earlier convention. It opens a TCP socket on lines 9, 10, and 11. The 
 socket 
 sock2server
  is connected to the server on lines 12 and 13 using the system call 
 connect()
 . There is much 
 subtlety in the way connections are established and terminated over the Internet that is not discussed here.
  
  
 The system call 
 connect()
  is the client-side counterpart of 
  
 accept()
 . The second argument to 
 connect() 
 is of type 
 const struct sockaddr *
 . The 
 struct
  it points to (
 *llist
 ) has information about the IP address of the 
 server as well as the port number on which it is expected to be listening. That 
 struct
  of course is constructed by 
 getaddrinfo()
  (line 8). In general, 
  
 getaddrinfo()
  returns a linked list of 
 struct
 s. In principle, for robustness, 
 we must loop through entries of that linked list until a connection attempt succeeds with one of them.",NA
6.4.5Internet latency,"To find the network latency, we take the block size to be 100 double-precision numbers or 800 bytes. Such a block 
 fits comfortably within a single TCP/IP packet smaller than 1.5 KB (Ethernet MTU). Thus, the client in effect sends 
 a single TCP/IP packet and waits for the partial sums, which arrive in a single TCP/IP packet.
  
 All measurements were performed by running the server at the Texas Advanced Computing Center (TACC) 
 and the client at the University of Michigan (UM). The median time for send+recv was close to 55 milliseconds in 
 several trials. Therefore, we may take the round trip latency between UM and TACC to be 55 milliseconds.
  
 Understanding why the latency is 55 milliseconds is a fascinating problem. The distance from UM to TACC 
 is more than 1,000 miles. Therefore, the velocity of light by itself seems to account for more than 10 milliseconds 
 of the latency.
  
 In fact, things are much more complicated. The Linux command 
 traceroute
  shows that the packets take a 
 different route from UM to TACC and the way back.
 [116]
  A packet sent from UM to TACC travels from the 
 author’s desktop to a router located 2.3 miles almost immediately south (after several hops). The router 2.3 miles 
 south of the author’s desktop is managed by Merit Networks. From that router, it jumps to a router in Lubbock, 
 Texas, covering most of the distance from UM to TACC in a single hop. The router in Lubbock, Texas, is managed 
 by LEARN. The packet travels from Lubbock, Texas, to a TACC router in several quick hops. Much of the latency 
 in the journey from UM to TACC seems to be incurred at routers located 2.3 miles south of the author’s UM 
 desktop and at the router in Lubbock, Texas.
  
  
 On the way back, from TACC to UM, the packets take an entirely different route. The TACC servers send 
 the packet to a router in suburban Los Angeles. The routers in Los Angeles are managed by National LambdaRail.
  
 After several quick hops in Los Angeles, the packet makes a long trip to a router located 2.3 miles south of the 
 author’s desktop at UM. Although the postal address is the same, the IP address of this router is not the same as the 
 one that sent packets to Lubbock, Texas. After several quick hops, the packet lands on the author’s desktop. Much 
 of the latency during the return trip (excluding latency due to finite speed of light in optical fibers) seems to be 
 incurred at a router in Los Angeles and another router 2.3 miles south of the author’s desktop. It is difficult to be 
 certain without access to the routers.
  
 For a lot of Internet traffic, the return route is not the same as the forward route. If a company that owns a 
 router recognizes that a packet is destined for routers owned by some other company, it gets rid of the packet as 
 quickly as possible.
  
 The long round trip from UM to TACC to Los Angeles back to UM is almost 4,000 miles. Velocity of light 
 might account for almost 20 milliseconds of the observed latency. That still leaves around 35 milliseconds of 
 latency for us to explain.
  
 The routers buffer a lot of IP packets using linked lists. One may imagine a router that picks up a packet and 
 almost immediately routes it to the appropriate network interface. If routing were to behave in that manner, very 
 little latency would accumulate at the routers. However, it is impossible for a router that executes flow control and",NA
6.4.6Internet bandwidth,"Block Size
  
 1 May (Noon)
  
 3 May (2 pm)
  
 3 May (3 pm)
  
 80 KB
  
 0.8 MB/s
  
 1.6 MB/s
  
 0.8 MB/s
  
 800 KB
  
 0.9 MB/s
  
 0.9 MB/s
  
 0.9 MB/s
  
 8000 KB
  
 *
  
 1.9 MB/s
  
 2.5 MB/s
  
 Table 6.13Internet bandwidth between UM and TACC in 2014.
  
  
  
 Table 
 6.13↑
  shows the bandwidth recorded between UM and TACC on three different occasions. In each of the
  
 trials reported, 160 MB of data was sent from the client to the server. The server sent back 160 MB of data. The 
 client and server traded data in varying block sizes reported in the table. The bandwidths vary much more from trial 
 to trial than latencies.
  
 Host computers can inject packets into the network at great speed. If an application issues a 
 send()
  system
  
 call, the data to be sent must fall through the TCP layer, the IP layer, the ARP layer, and the device driver before it 
 reaches the network. The Linux TCP/IP stack is heavily optimized. One major optimization in Linux as well as 
 many other implementations is to avoid repeated copies. In fact, the data is copied just once from the application’s 
 user space to kernel buffers. The kernel buffers for TCP/IP packets are of the type 
 struct sk_buff
 . This 
 struct
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
6.5References,NA,NA
Bibliography,https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49],NA
7Special Topic: The Xeon Phi Coprocessor,"The Top 500 organization
 [118]
  has published a list of the top supercomputers every year since 1993. This list has 
 been a huge contribution to scientific computing. The considerable profits in computer technology lie in 
 entertainment, everyday convenience, creating new enthusiasms, reinforcing preexisting ones, and commerce. The 
 profits from scientific computing are almost negligible. The wide publicity that Top 500 generates has ensured that 
 scientific computing is not ignored by major corporations.
  
 The Top 500 list ranks computers on the basis of flop (floating point operation) rate realized in solving large 
 linear systems using pivoted LU factorization (the LINPACK benchmark). The computation must be in double-
 precision. The flop rate has increased from 60 GFlops/s ( 6×10
 10
  flops/s) in 1993 to 34 PFlops/s ( 3.4×10
 16
 ) in 
 2015. A total of 500 computers are listed in the rankings.
  
 The relationship between scientific computing and mainstream computing is symbiotic, although the latter is 
 dominant. Many technologies pertaining to networks, visualization, and other topics have traveled from mainstream 
 to scientific computing. Technologies such as wide register sets were first exploited in scientific computing, helping 
 large computing clusters climb up the Top 500 list. Later these technologies have found applications in more 
 mainstream areas such as image processing and data analysis.
  
 Co-processors with peak ratings in excess of a tera-flop were first introduced to market by NVIDIA. Such 
 coprocessors are particularly efficacious for dense matrix computations and, in particular, for the LINPACK 
 benchmark used to rate the TOP 500 supercomputers. In 2015, as in some years before, the biggest supercomputers 
 have no choice but to use these coprocessors to hold their place in the TOP 500 list. Because the TOP 500 list is 
 widely publicized, so widely that the topmost positions are a source of national pride, the coprocessors have
  
 impressive marketing potential. Intel could not afford to ignore this marketing angle.
  
  
  
  
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
7.1Xeon Phi architecture,"In this section, we give an overview of the Xeon Phi’s architecture in three steps. The first step is to calculate the 
 peak floating point bandwidth of the Phi in section 
 7.1.1↓
  and compare it to that of its AVX host. The Phi turns out 
 to be better by a factor of 3. This is perhaps the most favorable comparison one can make for the coprocessor. 
 Applications in which that factor is approached are few.
  
 The second step in section 
 7.1.2↓
  is to introduce the thread picker. The thread picker is a hardware module 
 on each Phi core. During every cycle, it picks one of four threads. Section 
 7.1.2↓
  also introduces the ZMM registers 
 in the context of the thread picker. Section 
 7.1.2↓
  explains how to compile and run a Phi program in native mode.
  
 Compiling and running a Phi program in native mode differs very little from what is usual on mainline 
 computers. In fact, almost every OpenMP program of chapter 
 5↑
  can be run on the Phi with little effort and almost 
 no modifications. Thus, in section 
 7.1.3↓
 , we reuse the same programs to measure the Phi’s latency and bandwidth 
 to memory.
  
 The Phi’s bandwidth to memory is not even twice that of its AVX host. The copy bandwidth is better by a 
 factor of 1.72. This improvement in bandwidth comes at the expense of a latency that is nearly four times as high, 
 although on the positive side the Phi’s memory system is uniform with no distinction between near and far memory. 
 Co-processors such as the Phi and NVIDIA’s GPUs are worthless for programs that rely on dynamic data structures 
 such as linked lists because such programs are exposed to latency to memory. However, they can yield a speedup in 
 programs whose memory accesses are regular and predictable.",NA
7.1.1Peak floating point bandwidth,"Figure 
 7.1↑
  shows a typical setup for a Xeon Phi coprocessor. The host computer is a 2.7 GHz AVX machine (see 
 table 
 9.1↓
  for its full name). It has 16 cores, each equipped with 256-bit YMM registers, wide enough for four 
 double-precision numbers. Each core can issue a 
 vaddpd
  and a 
 vmulpd
  instruction simultaneously in each cycle.
  
 Therefore, the peak floating point bandwidth is:
  
 16 cores×8 flops/cycle/core×2.7 billion cycles/sec=345.6Gflops/sec.
  
 The host is quite powerful by itself.
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
7.1.2A simple Phi program,"From here onward, we use Phi device and MIC device interchangeably. MIC is the acronym of Many Integrated 
 Cores and includes the microarchitecture of Phi-like devices. We begin by explaining why the right number of 
 threads on a MIC/Phi device is typically four times the number of cores.
  
 Thread pickers and ZMM registers
  
  
  
  
 Figure 7.2A preliminary view of the architecture of a Xeon Phi core.
  
  
  
 Processor cores of mainline computers run one thread at a time.
 [124]
  The operating system must be invoked
  
 to switch from one thread to another at a cost of around 10
 4
  cycles.
  
 In contrast, four threads can be scheduled to a single Phi core.
 [125]
  All four cores can remain active, and the 
 thread picker, which is a hardware module, switches between them in a single cycle (see figure 
 7.2↑
 ). During every 
 cycle, one of the four threads is picked to run. The thread picker prefers round-robin scheduling, where it cycles 
 between the four threads, and it never picks the same thread in two successive cycles. Therefore, one must create at 
 least two threads for every core to prevent alternate cycles from being wasted. Much of the time it is best to create 
 four threads for every core. On our Phi card, with 61 cores, the ideal number of threads is 244.
  
 7.2↑
 ). In fact, the number of registers in hardware is really 
 Each Phi core has 32 ZMM registers (see figure 
  
 32×4. Each of the four threads scheduled to a Phi core has its own register file so that the hardware can switch 
 between threads in a single cycle. This replication of registers is another reason to set the number of threads to be 
 four times the number of cores.
  
 In a thread or program, the registers may be referred to as ZMM0 through ZMM31. The Phi does not 
 support XMM or YMM registers. The ZMM registers must be used for floating point operations. Each ZMM 
 register may be thought of as a vector of eight double-precision numbers.
  
 Hello world
  
 Our first Phi program is no different from any OpenMP program.
  
  
  
 #include <stdio.h> 
  
 #include <omp.h>
  
 int main(){ 
  
 #pragma omp parallel",NA
7.1.3Xeon Phi memory system,NA,NA
7.2Offload,"The offload mode
 [127]
  has been a stable way to program the Phi device since the beginning. The “hello” program 
 has shown us that the syntax for writing Phi programs is virtually identical to the syntax for writing ordinary C/C++ 
 programs. In offload mode, the master thread of the main program is assumed to be on the host. However, the 
 program holds several segments that are meant to be outsourced to the Phi devices.
  
 In section 
 7.2.1↓
 , we write a simple function called 
  
 mic_init()
 . Much of the time, the only thing that
  
 needs to be changed when an OpenMP program is run on a Phi/MIC device is the number of threads. Typically, the 
 Phi has more cores, and the number of threads on the Phi is four times the number of cores. The 
 mic_init()
  
 function sets the number of threads correctly for the host as well as the Phi/MIC device once and for all. 
  
 Section 
 7.2.2↓
  introduces the 
  
 target(mic)
  compiler directive. This directive, which is currently
  
 implemented only by the Intel compilers, may be applied to function definitions as well as to globally defined 
 variables. Any function that is prefixed with 
 target(mic)
  will be compiled to run on Phi/MIC devices as well as
  
 the host.
  
 Section 
 7.2.3↓
  uses the familiar Leibniz example to show how the Phi/MIC device can communicate with 
 the host. The 
 offload
  compiler directive is supported by clauses such as 
 in
 , 
 out
 , 
 nocopy
 , and 
 inout
  to enable
  
 communication between the coprocessor and the host. Variables are automatically copied into the Phi when an 
 offload
  region is entered and are copied back when the region exits. Arrays are sent back and forth using clauses
  
 appended to the 
 offload
  directive.
  
 The 
 offload
  extension supports addressing an array 
 v[]
  on the host and its copy on the Phi/MIC device
  
 using identical syntax. If 
 v[i]
  refers to an entry on the host, 
 v[i]
  refers to its copy or mirror image on the Phi
  
 device. The 
 offload
  extension supports partial views of an array. For example, we may offload 
 v[offset:len]
  
 to copy the segment
  
  
  
 v[offset], v[offset+1], ...,v[offset+len-1]",NA
7.2.1Initializing to use the MIC device,"The host computer can use the function 
 mic_init()
  defined below to find out the number of MIC devices and set
  
 the default number of OpenMP threads. In all the offloading programs, it is assumed that 
 mic_init()
  is called at
  
 the beginning.
  
  
  
  
  
 1 
  
 #include <offload.h> 
  
  
  
 2 
  
 #include <omp.h> 
  
  
  
 3 
  
  
  
 4 
  
 int gl_host_nthreads = -1; 
  
  
  
 5 
  
  
 int gl_mic_nthreads = -1; 
  
  
 6 
  
  
  
 7 
  
 void mic_init(int &nmic){ 
  
  
  
 8 
   
 char *s = getenv(""OMP_NUM_THREADS""); 
  
  
 9 
   
 assrt(s != NULL); 
  
 10 
   
 gl_host_nthreads = atoi(s); 
  
 11 
   
 omp_set_num_threads(gl_host_nthreads); 12 
  
 13 
   
 nmic = _Offload_number_of_devices(); 
  
 14 
  
  
  
 s = getenv(""MIC_OMP_NUM_THREADS""); 15 
  
  
 assrt(s != NULL); 
  
 16 
   
 gl_mic_nthreads = atoi(s); 
  
 17 
   
 for(int i=0; i < nmic; i++) 
  
 18 
  
 omp_set_num_threads_target(TARGET_MIC, i, 
  
 19
  
 }
  
  gl_mic_nthreads);
  
 20
  
  
  
  
 On line 8, this program reads 
 OMP_NUM_THREADS
 . On line 11, the default number of OpenMP threads on the
  
 host is set to the value of this environment variable. The default number of threads on the host is globally visible 
 thanks to the definition on line 4.
  
 The function used on line 13 to find out the number of MIC devices is declared in 
 offload.h
  (which is
  
 included on line 1). The environment variable prefixed with 
 MIC
  is read on line 14, and the for-loop on lines 17 to
  
 19 sets the default number of OpenMP threads on every MIC device to the value of that environment variable. 
  
 Simply defining 
 OMP_NUM_THREADS
  and the same environment variable with the prefix 
 MIC
  is enough to set
  
 the default number of threads correctly. The function 
 mic_init()
  makes that setting explicit within the structure
  
 of the program.",NA
7.2.2The ,target(mic),NA
 declaration specification,"The 
 icpc
  compiler has the ability to compile a function written in C/C++ to produce assembly for both the host
  
 computer and MIC device.
  
 The function definition below is prefixed with 
 __declspec(target(mic))
 . It is defined in the compilation
  
 unit 
 leibniz_init.cpp
 .",NA
