Larger Text,Smaller Text,Symbol
19.1.4 Discussion,"Three fairly simple changes … necessitated modifications to program code and, in 
 two of the three cases, modifications to data structures. This is what is meant by a 
 high-maintenance system.
  
 These examples illustrate the typical problems found in an inflexible design. It is 
 not that the original work has been performed incorrectly. The process-oriented 
 approach effectively identified and accommodated the original requirements. The 
 logic of awarding tuition remission was isolated in a single module. Modularity is a 
 sound design principle for both traditional and flexible software. Input to the 
 process is provided",NA
19.2 Flexible Approach,"Let us look at how the same business requirements might be implemented in a 
 system designed with flexibility in mind. We would start with a careful GEC 
 analysis of data structures. The GEC diagram in Exhibit 19.7 represents the way in 
 which the data pertaining to employees and students would be organized. We 
 identify employee and student as types of a more general entity called Person.” We 
 identify parent and child as relationships between",NA
19.2.1 Review of the GEC-Building Process,"Define the generic node (G) 
  
 Define the type node (T) 
  
 Define the role node (R) 
  
 Define the type-role-type node (TRT) 
  
 Define the generic-type node (GT) 
  
 Define the generic-role-generic node (GRG)
  
 We are not showing all the detail of the steps identified above. Included in the 
 activities of definition will be identification of the data elements of each node. For 
 this illustration we show only representations of the IDs of the node records.",NA
19.2.2 Using the GEC to Apply Business Rules,"Stated simply once again, the business rule for tuition remission is this:
  
 The child of an employee is eligible for tuition remission.
  
 More precisely stated, the rule is:
  
 A Person who is both (a Student) and (a Child of a Person who is an 
 Employee) is eligible for tuition remission.
  
 We can use a DFD to represent the process of awarding tuition remission 
 (Exhibit 19.10). In contrast to Exhibit 19.2, Employee and Student have been 
 replaced by a single entity — Person — and the Student Term Tuit-Rem entity has 
 been renamed to Person Term Tuit-Rem. The logic described for the traditional 
 approach will be needed in the flexible approach as well.
  
 Input: 
  
 Student ID 
  
 Term
  
 Person
  
 Award 
  
 Tuition 
  
 Remission
  
 Person 
  
 Term 
  
 Tuit-Rem
  
 Term
  
 Exhibit 19.10.
  
 Data Flow Diagram for Award Tuition Remission: Flexible 
  
 Approach",NA
19.2.3 Defining General Business Rules,"How might we store the rules for tuition remission in our software so that they 
 can be enforced? Because business logic is involved, we need to write a program. 
 The program needs to do two things:
  
 1. 
  
 Take Mary’s ID and read through the GRG records looking for the 
  
 specified condition.
  
 2. 
  
 Take Mary’s ID and read through the GT records looking for the 
  
 specified condition.",NA
19.2.4 Flexible Approach: an Employee Has More ,NA,NA
than Three Children,"For the flexible approach, accommodating an employee who has more than three 
 children proves to be trivial. Student and Employee are types of Person. Every 
 individual on the system has a Person record. Subject to the data integrity rules of 
 the GEC, simply adding a new GRG record can represent a relationship between 
 any two Persons. No IT intervention is required to increase the number of 
 children that can be recorded for an employee because whatever limits exist are 
 adjustable through cardi-nality regulation. The flexible approach has indeed 
 proved flexible in this case.
  
 This particular bit of flexibility is a natural by-product of normalization when 
 analyzing data requirements. The authors do not claim to have invented data 
 normalization. Normalization is a good data analysis tool, but it is not at all 
 unusual for system designers to design data structures that are not fully 
 normalized. When they do, however, they must recognize the potential for 
 inflexibility. In designing the system, they must take into consideration not only 
 today’s requirements, but tomorrow’s potential changes.",NA
19.2.5 Flexible Approach: Spouses Become Eligible ,NA,NA
for Tuition Remission,"Let us say that this is the new situation, as illustrated in Exhibit 19.14.
  
 John is an employee. 
  
 John is also a student. 
  
 Mary is a student.",NA
19.2.6 Flexible Approach: an Age Limit of 23 Is Placed ,NA,NA
on Tuition-Remission Eligibility,"Our GRG and GT rule mechanisms cannot accommodate this business 
 requirement. The GRG rule, though flexible in its way, is very specific to 
 relationships in the GEC. The GT rule is very specific to control type in the GEC. 
 We need a different mechanism for evaluating the age of the child.
  
 Would it be possible to design an evaluation mechanism that works for this 
 new requirement as well as many others? The answer is yes. In Chapter 18 we 
 describe such a mechanism, called Evaluator — a general-purpose evaluation tool 
 based on the premise that any business processing decision can be constructed 
 with the following components:
  
 A predefined set of decision elements 
  
 A true/false question based on decision elements 
 Action to be taken for a true result 
  
 Action to be taken for a false result",NA
19.2.7 Additional Thoughts,"Let us not stop here. The Evaluator mechanism actually provides enough 
 flexibility that it can be used to enforce the GRG and GT rules as well as the 
 AGE rule, making the VALIDATE-PERSON-GRG and VALIDATE-PERSON-
 GT routines unnecessary. In addition to AGE, we define two other decision 
 elements:",NA
19.3 Comparison of ,NA,NA
Traditional ,NA,NA
and Flexible ,NA,NA
Approaches,"Once change was introduced,… the traditional approach required significantly more 
 IT intervention than the flexible approach.
  
 Both the traditional and flexible approach resulted in systems that met the original 
 business requirements. Once change was introduced, however, the traditional 
 approach required significantly more IT intervention than the flexible approach. 
 The flexible approach does in fact prove to be the low-maintenance option.",NA
19.4 Summary,"In this case study, we compared a traditional process-oriented approach to 
 a flexible, information-structure-oriented approach. Both approaches 
 yielded good results in the initial implementation. As changes in business 
 requirements occurred, the traditional approach required modifications to 
 both program code and infor-mation structures, even when the changes in 
 requirements appeared to be fairly minor.
  
 With the flexible approach, the same changes were accommodated 
 without modification to either information structures or program code. 
 Thoughtful design offers the possibility of generic data structures and 
 generic program code for recording and evaluating business rules. Such 
 generic tools can be reused in a variety of business situations.
  
 The GEC and the Evaluator are examples of such generic tools.",NA
Chapter 20,NA,NA
Regulatory GECs,"In Chapter 10, we introduced the generic-entity cloud (GEC) and discussed its 
 internal regulatory capabilities. In Sections 10.3 and 10.6, we indicated that the 
 GEC approach also provided for regulation of the relationships between GECs 
 via data structures called “externals.” This chapter looks at specific examples to 
 see how the combination of GECs and externals provides business staff with 
 control over the characteristics of entities and the relationships between them. In 
 the initial example we look at financial transactions involving tuition charges and 
 payments at a university.
  
 Exhibit 20.1 presents an example Person GEC. Every GEC has a default 
 multivalued element (MVE) having the same name as the GEC itself and a default 
 instance of the MVE having the same name as the GEC itself. The Person GEC 
 therefore has an MVE called Person (T-Person) that has an instance called Person. 
 For this discussion, we also define one non-default T-Person instance: Student. 
 We have identified Jane as a Person who has Person-Type (GT-Person|Person) 
 values of Student and Person. By default, the T node designates a multivalued 
 attribute (MVA) rather than a control type (CT), so the type (T), type-role-type 
 (TRT), and generic-role-generic (GRG) nodes are inactiveand are shown in gray.
  
 Next, Transaction is presented as a GEC in Exhibit 20.2. It has two values, 
 Charge and Payment. It has only the default type of transaction (T-Transaction), 
 which has two values, Tuition and Cash. Charge-Tuition and Payment-Cash are 
 identified as valid generic-type (GT) values. Again, because the T node is an MVA, 
 not a CT, no role (R), type-role-type (TRT), or generic-role-generic (GRG) values 
 are present.
  
 365",NA
20.1 Attached versus Detached Regulation ,NA,NA
of GT Values,"An essential aspect of GEC regulatory activity is validation of values. There are two 
 forms of value validation:
  
 1. 
  
 Attached regulation
 : attached to a specific GEC 
  
 2. 
  
 Detached regulation
 : detached through the use of externals 
  
 attached to 
 an additional GEC",NA
20.2 GEC Validation Tables,"We generally think of GECs as containing application information about persons, 
 places, or things. It is also possible to construct entire GECs whose only purpose 
 is regulatory.
  
 A great deal of regulatory data may reside in a system in the form of tables of 
 “valid values,” sometimes called “domains.” Domains are often implemented 
 within the database in such a way that modification requires the intervention of IT 
 professionals. The approach shown here uses GECs to store and control tables of 
 valid values. The data elements of State and Country are used to illustrate how this 
 occurs.
  
 State and Country often serve different purposes in a system, yet those 
 purposes should share a common set of values. It does not make sense to have 
 separate — and identical — sets of valid values for each purpose. All purposes 
 should be served by the same set of values.
  
 We can use the GEC mechanism. Start by identifying a State GEC. It has the 
 usual default MVE (T-State) and the default instance of T-State (State). Establish 
 the State T node as an MVA, not a CT. Therefore, only the T, G, and GT nodes 
 are shown. Exhibit 20.5 shows five possible instances
  
 T - State 
  
 State          || 
  
 Birth          || 
  
 Residence  || 
  
 Death         || 
  
 Temporary 
 ||
  
 GT 
  
 State         |State || 
  
 Kentucky |State || 
  
 New York |Birth  || 
  
 Kentucky |Residence  ||
  
 G - State 
  
 Colorado  || 
  
 Ohio           || 
  
 Indiana      || 
  
 Kentucky   || 
  
 New York  || 
  
 etc.
  
 Indiana     |Death 
  
 ||
  
 Ohio          |Temporary   ||
  
 Colorado  |Residence ||
  
  
 Exhibit 20.5.
  
 State GEC",NA
20.3 Generic Validation Table GECs,"GEC support for validation tables can be made even more generic by changing 
 the approach slightly. Instead of defining separate GECs for State and Country, 
 define a single GEC called Table, as shown in Exhibit 20.9.
  
 T values in this GEC are formed by combining G value and “purpose,”e.g., 
 State+Purpose and Country+Purpose. Each T value identifies a logical“table” of 
 valid values. The instances of each logical table are stored as GT records. To add a 
 new table does not require a new GEC, just a new T value and G values and their 
 appropriate linkage in the GT node. This approach requires that all G, T, and GT 
 records within the Table GEC use common GT data elements.
  
 Consider the following elements to be likely candidates:
  
 Value+Purpose: GT node 
  
 Description of the Purpose: T node 
  
 Indicator to report that a Value+Purpose combination has been retired 
 and is no longer valid: GT node 
  
 Indicator to show that, for a given purpose, this is the default value: GT 
 node 
  
 Audit-User: All nodes 
  
 Audit-Timestamp: All nodes
  
 When a new element is introduced into the system, it is defined in the data 
 dictionary. Once defined, it can be established as a T value in the generic table 
 GEC. A new logical table can then be created within",NA
20.4 When to Use Attached or Detached Regulation,"The choice of whether to use attached or detached regulation is made by the 
 designer. If a T node will share a list of valid values, the use of detached regulation 
 is recommended. This will ensure that only one set of values needs to be 
 maintained. For example, if T values for Country-Residence and Country-Birth 
 share the same list of valid countries, entry of Country-Residence and Country-
 Birth values for a Person should be validated against a single central list. It would 
 not make business sense to maintain parallel lists, as that requires a process, 
 manual or automated, for keeping the lists synchronized. And remember, when 
 data exists in two places, it will not necessarily be the same in both places. 
 Although this has nothing to do with flexibility per se, the ability to maintain a 
 nonduplicate list in a flexible manner means that it is much more likely to be done, 
 and it enables business experts to improve the operation of their systems.
  
 Even in the unlikely case that the lists of valid Country-Residence and 
 Country-Birth are not the same, all the involved countries can be listed in the G 
 node. Subsets of the G node values can be established for Residence and Birth 
 using the GT node.
  
 The GEC is flexible in this regard. Attached regulation can be declared initially 
 and later changed to detached regulation through a change in or addition to data 
 values in the T node, thus establishing a logical table in the generic table GEC and 
 connecting to system data via one or more externals.",NA
20.5 Value-to-Value Translation,"Value-to-value translation is one of the most elegant uses of the generic table 
 GEC. We think of it as a kind of regulatory Rosetta stone. There are times when a 
 system process requires translation of one value to another value or values. This 
 discussion looks at how to implement an automated mechanism to serve this 
 purpose by making use of the pr eviously described generic table GEC.",NA
20.6 Summary,NA,NA
Chapter 21,NA,NA
GEC Applications ,NA,NA
and Extensions,"This chapter covers several GEC-oriented topics. Some have to do with the 
 application of the GEC approach. Others are extensions of the basic GEC 
 presented elsewhere in the book. Still others are ideas of how to extend the GEC 
 to make it an even more valuable tool for achieving system flexibility.",NA
21.1 Developing a GEC,"In Chapter 10, we introduced the GEC, showing an example of how information 
 pertaining to positions could be managed. We begin this chapter by exploring 
 another GEC that has only one ring, showing how the Course entity from 
 UniverSIS can be implemented as a GEC. See Exhibit 21.1.
  
 A course is the basic unit of academic instruction at a university. Each course 
 has a system-assigned identifier. A course has numerous attributes such as title 
 (name), subject matter, home college, credit hours, etc. All of this can be 
 accommodated by identifying a Course entity in its simplest form, without use of 
 the GEC. However, using the GEC as a design aid, we are prompted to ask 
 additional questions:
  
 1. 
  
 What are the course names?
  
 2. 
  
 Are there (or could there be) different types of courses? If so, we 
  
 need 
 to define them in the T node.
  
 379",NA
21.2 GEC with Business Rules,"The GEC information structure takes us only part way toward full satis-faction of 
 business requirements. It provides support for data structures and relationships 
 within those structures. With the Role node of the GEC, we can specify a 
 relationship between types, but that may not provide the system with all the 
 business rules related to specific business processes. For example, the role Pre-
 Requisite means that the student cannot register for the course of the type on the 
 right side of the TRT until he has completed the course of the type on the left side 
 of the TRT.
  
 To support our earlier example, Course1|Pre-Req|Course2||, the reg-
 istration process requires logic that tells the system to look for a previous 
 enrollment in Course1 before allowing a student to register for Course2.",NA
21.3 Multi-Ring (3) GEC,"In Chapter 10 we mentioned that a GEC could have multiple rings. The following 
 example shows a GEC-based Person entity having three rings corresponding to 
 three T nodes.
  
 Ring 0: T-Employee 
  
 Ring 1: T-Student 
  
 Ring 2: T-Relationship
  
 The reader will note that we took the business requirements of Chapter 19’s 
 tuition remission example and implemented them in a different way within the 
 GEC structure. Rather than declaring Student and Employee as values of a single 
 T node as in Chapter 19, we declare separate T nodes (and rings) for Student and 
 Employee. Rather than declaring Child, Parent, and Spouse as values of the 
 Person R node, we declare a T node for Relationship. We show this alternative 
 approach to illustrate that the designer can exercise judgment about how to use 
 the GEC structures within the context of the organization’s business 
 requirements.
  
 All the rings share the generic entity file (G). Each ring has a separate file for 
 each of the following: Type (T), Generic Type (GT), Type Role Type (TRT), Role 
 (R), and Generic Role Generic (GRG). In Exhibit 21.7 these are labeled R0, R1, 
 and R2, indicating the ring in which they reside.
  
 To demonstrate how these rings work, we populate the nodes with data. The 
 data is presented in list format, as it is much easier to follow than placing data in 
 the nodes of Exhibit 21.7. Also, for ease of presen-tation, we will treat the data 
 values in these files as if they were the identifiers controlling internode 
 connections.",NA
21.4 The Atomic GEC,"Never content with our work, we ask whether additional flexibility can be 
 incorporated into the GEC design. This section describes what may be the 
 ultimate form of the GEC: the atomic GEC. As a practical matter, this approach 
 may not be ideal, but it provides food for thought. Assume infinite speed and 
 storage and keep an open mind.
  
 What if the system designer decides that all attributes describing the entity are 
 to be implemented as multivalued entities (MVEs)? There would be a (potential) 
 ring for each attribute. Any attribute could have zero, one, or more optional values 
 (in addition to the identity value) dynami-cally. This is the atomic GEC!
  
 This approach may not seem to make sense for “obviously” single-valued 
 elements like birth date, amount owed, name, etc. However, even elements such as 
 these deserve a closer look. One of our authors devel-oped a personnel records 
 system that had no input of its own; it rummaged through existing systems such as 
 payroll, plans, medical, etc. and extracted specific field values such as birth date. It 
 occasionally uncovered more than one value. When this happened, both were 
 reported and stored until the right one was determined and the wrong one deleted 
 via manual data entry. The same thing happens in the case of name. Names can 
 and do change. One of our authors has dropped his middle initial/name and Jr. 
 since his father died. But in some legal situations, he must keep one or the other 
 or both, yielding up to four possible names for the same person.
  
 This again shows the value of cardinality regulation, which can be used to shut 
 down portions of the ring that are not needed initially. Even if all attributes are 
 designated as MVEs, most will be implemented with one occurrence, and most 
 will not need R, TRT, or GRG nodes for either their entity values or their control-
 type values. However, by including at initial implementation time the capability to 
 extend and refine the meaning and use of an attribute without IT intervention, 
 designers provides great —one might say “atomic” — power to the system.",NA
21.5 SubGECs,"The evolution of GEC design is ongoing. This section presents ideas on what we 
 call the “SubGEC.” The MVE typing ring of the GEC allows a great deal of 
 flexibility in typing and categorizing people, and, as shown above, the use of the 
 multi-ring features allows multiple typing within a given GEC. However the multi-
 ring feature does not recognize the hier-archy of types that actually exists.
  
 There may be another way to handle the situation, as shown in Exhibit 21.12. 
 Under the T-Person node, we have the values shown. Presumably, we would 
 record the same information about every person, every employee, and every 
 student. What if we record additional information for degree-seeking students that 
 is different from the additional information for non-degree-seeking students? 
 What about employee/faculty versus employee/staff? To make it more complex, 
 what if we record different additional data for tenured and adjunct faculty?
  
 One approach is to make each Type value in the T node of the GEC a 
 combination of Type and Purpose. For example, in a T node for Country, the 
 values could be Country-Residence, Country-Birth, etc. This approach seems to 
 work well for Country because the possibility of subpurposes seemed fairly 
 remote. We should, however, recognize the lack of flexibility to handle 
 subpurposes should the need for them arise.
  
 Another approach would be to connect the GT node in a Parent GEC to the 
 G node in a Child GEC, as seen in Exhibit 21.13, which shows only the Employee 
 SubGEC. The same approach would be used for a Student SubGEC. The R, TRT, 
 and GRG nodes would be available within the SubGECs as well, though we have 
 not shown them in the exhibit.
  
 With the SubGEC approach, we have an information structure in which data 
 about and relationships between persons as persons can be handled",NA
21.6 Summary,"This chapter has demonstrated the following:
  
 The development of a GEC showing how each node is used The inclusion 
 of general business rules to utilize the information-structure enforcement 
 inherent in the GEC 
  
 The possibility of an atomic GEC in which every attribute of a generic 
 entity is implemented as a multivalued element (MVE) The multiple ring 
 feature of the GEC, which can be used to support and enforce 
 relationships required for the enforcement of complex business rules 
  
 The evolution of GEC technology, which is undergoing continuing 
 development and refinement in the constant quest for more-flexible 
 software systems
  
 The GEC approach provides a way to design information structures that are 
 stable and flexible, resulting in reduction or elimination of main-tenance by the IT 
 staff. This chapter provided various examples of GEC applications and 
 extensions. Chapter 22 presents several tools to facilitate the use and extension of 
 the GEC approach.",NA
Chapter 22,NA,NA
GEC Aids,"The rigor and discipline of the generic-entity cloud (GEC) information structure 
 enables us to create aids for the development and operation of GEC-based 
 flexible software. The GECAnalyzer and GECBuilder are imple-mentation aids; 
 the GECPhazer is an operational aid.
  
 This chapter is meant for the reader who is interested in the details, who wants 
 to know more about GEC operation, and who has thoughts of developing or 
 utilizing similar aids. These aids are described in the sequence in which they are 
 used to develop and implement the informa-tion structures:
  
 GECAnalyzer
 : Once the GECs have been chosen, the GECAnalyzer 
 generates all possible combinations of GECs that may yield external 
 entities in the information structure. This helps ensure that the 
 analyst/designer will not overlook valid combinations, even if they are not 
 currently needed.
  
 GECBuilder
 : The GECBuilder actually builds the files and fields, and 
 provides for raw data entry. The GECBuilder can receive data three ways: 
 (a) from specifications automatically provided by the GECAnalyzer, (b) 
 interactively via GUI screens, and (c) from spec-ification files created with 
 an editor.
  
 GECPhazer
 : After the work of the GECBuilder has been completed, lists of 
 control types and role values are entered into the operational software. We 
 are, in effect, in “maintenance” mode at this point. The GECPhazer 
 generates all possible combinations of the GT (generic-type) node and the 
 TRT (type-role-type) nodes. The business
  
 397",NA
22.1 The GECAnalyzer,"A simple corporate organizational structure is used to illustrate the GECAn-alyzer. 
 Analysis of this sample corporate “system” leads to identification of three generic 
 entities: Organization, Position, and Person. The GECAn-alyzer identifies all 
 possible pairings of those generic entities. Discussion with the business staff 
 reveals which pairings are needed as externals. The process is iterative. Initially, the 
 externals associated with generic entities are identified and marked “yes” or “no.” 
 In the next round, all possible pairings are identified, including those paired with 
 newly created externals, and marked for inclusion or exclusion. Iterations continue 
 until a round results in identification of no new externals. In Exhibit 22.1, we 
 show the process of generating possibilities and accepting or rejecting them. The 
 names of the resulting entities shown as entries in the table are simply the 
 accumulation of the names of the parent entities.
  
 In Exhibit 22.2, we show the net result of the GECAnalyzer’s work. At this 
 point, the analyst and business staff should agree on more meaningful names for 
 the resulting entries. Note that one parent of the Assign external is a GEC, and 
 the other is itself an external.
  
  
 Exhibit 22.3 illustrates the GEC-based flexible software system resulting from 
 the analysis shown in Exhibit 22.2.
  
 The output from the GECAnalyzer is fed to the GECBuilder. It would look 
 like Exhibit 22.4 (only the GECs and externals are shown). The left-hand column 
 is the actual “code,” the right-hand column is the explanation. In Exhibit 22.4, the 
 Org and Pos GECs have as their MVEs (multivalued",NA
22.2 The GECBuilder,"The next two sections describe the GECBuilder operation. First we provide a 
 general description, and then we use a portion of the system above to show 
 samples of the GECBuilder in operation.",NA
22.2.1 The GECBuilder: General Operation,"Once the combinations of GECs and externals have been analyzed and generated 
 in the GECAnalyzer (or manually), the GECBuilder is then used to develop a 
 GEC-based system from an input file. Exhibit 22.5 shows that the GECBuilder is 
 itself made up of GECs and externals. The information structure of the 
 GECBuilder has five GECs represented by boldly outlined boxes (Barber, Role, 
 GE (generic entity), Field, and File) and four externals represented by the lightly 
 lined boxes (GE/Field, File/Field, File/Instance, and Field/Instance). The File-
 GRG file, which is internal to the File GEC, serves as the Relationship file, which 
 supports cardinality regulation.
  
 The GECBuilder is implemented as an atomic database with elementary pieces 
 stored as atomic items. For example, each field value is stored in a separate 
 GECBuilder record so that assembly of an application file record requires access 
 to the GECBuilder field/instance record for each field in an application record 
 instance. This may not be very efficient operationally, but it simplified the 
 implementation of the prototype. The feasibility and practicality of operating an 
 atomic system in a production environment has provided much food for thought 
 and conversation for system designers over the years. We will not review those 
 discussions here. We chose this approach simply because we found it to be an 
 effective way to illustrate our points.",NA
22.2.2 The GECBuilder: Examples of Operation,"Exhibit 22.6 shows part of the system created by the GECBuilder from the file 
 produced in Exhibit 22.4. The first line shows the header of the file generic node, 
 its time produced in the same format as above, its association order, the record 
 length of the records that follow (52 bytes), and a filler. Note that the | delineates 
 fields in the report.
  
  
  
 Exhibit 22.6.
  
 Part of the File GEC Output from a GECBuilder Run",NA
22.3 The GECPhazer,"It helps clarify how truly complex the task of building an infor-mation system really 
 is.
  
 Just as the GECAnalyzer can help the designer include all valid externals, the 
 GECPhazer can help business staff to include all valid combinations of values in 
 the GT and TRT nodes. Once a GEC-based system has been established and data 
 entered into the T and G nodes as presented in the sections above, then the 
 GECPhazer can be used to make sure that no valid business combinations are 
 missed.
  
 Exhibit 22.13 shows a Person GEC based upon Exhibit 10.14 with positions 
 and persons managing themselves. While we do not think it makes sense for an 
 executive to manage himself or herself, nor for the HR director to manage himself 
 or herself, we have seen such situations in organizations. That is the beauty of the 
 GECPhazer aid. It presents all possible combinations for review. The business 
 staff determines validity. If it is invalid, exclude it; if it is valid, include it.
  
 Having defined the valid values for Position, Type, and Role, we can generate 
 all possible combinations for Position|Type|| and Type| Role|Type||. It is 
 likely that not all are current business realities. A business decision must be made 
 regarding which of the possibilities reflects reality. However, the process of 
 generating all the mathematical possibilities and then having business staff review 
 them in a systematic way helps avoid the “oh, I forgot about that” situation. Plus 
 it helps clarify how truly complex the task of building an information system really 
 is.",NA
22.4 Summary,"The rigor and discipline of the GEC information structure enabled the building of 
 three aids for development and operation of GEC-based flexible software. The 
 first two, GECAnalyzer and GECBuilder, are implementation aids; the third, 
 GECPhazer, is an operational aid. Readers can develop similar aids or procure 
 vendor products that provide such capabilities to support GEC design.
  
 GECAnalyzer
 : This module identifies all possible combinations of GECs 
 and externals, thus aiding the information-structure designer in ensuring 
 that no valid combination is omitted.
  
 GECBuilder
 : This module produces a working software system based on 
 GECs and externals designed either manually or by the interaction of the 
 designer, business staff, and the GECAnalyzer.
  
 The GECBuilder can be used to: 
  
 Enter data into a working system in batch or GUI interactive mode",NA
Appendix A,NA,NA
Bibliography ,NA,NA
and References,"Agile Manifesto; available online at http://agilemanifesto.org/principles.html, 3/25/05. 
 Babcock, C., Software lets insurers play by the rules, 
 Information Week, 
 Aug. 16, 26, 2004.
  
 Bach, J., The challenge of good-enough software, 
 Am. Programmer
 , 8, 3–11, 1995. Baker, 
 T.F., Chief programmer team management of production programming, 
 IBM Syst. J.
 , 1, 
 1972.
  
 Barker, J., 
 Paradigms: the Business of Discovering the Future
 , Harper Collins, New 
  
 York, 1992.
  
 Berners-Lee, T., Axioms of Web Architecture: 2 — the Myth of Names and Addresses, 
 1996; available online at http://www.w3.or g/DesignIs-sues/NameMyth.html.
  
 Berners-Lee, T., Cool URIs Don’t Change, 1998; available online at 
  
 http://www.w3.org/Provider/Style/URI.html.
  
 Boehm, C. and Jacopini, A., Flow diagrams: Turing machines and languages with 
  
 only 
 two formation rules, 
 Commn. ACM
 , 9, 366–371, 1996.
  
 Boogaard, M., 
 Defusing the Software Crisis: Information Systems Flexibility through 
  
 Data 
 Independence
 , Book 79, Tinberg Institute Research Series, 1994.
  
 Boucher, R.F. and Mccright, J.S., SAP eyes web services development, 
 eWeek
 , Nov. 17, 
  
 2003.
  
 Brandel, M., Educating Your CXO (sidebar), 
 Computerworld
 , July 26, 2004. Brooks, F., 
 The 
 Mythical Man Month: Essays on Software Engineering
 , Addison-
  
 Wesley, Reading, MA, 
 1975.
  
 Brooks, F., No silver bullet: Essence and accidents in software engineering, 
  
 Computer
 , Apr. 
 1987, pp. 10–19.
  
 417",NA
Use of Our Earlier Material,"We have made extensive use of material that we have published earlier. We have 
 taken the original computer text files and molded them to fit with various sections 
 of the book. Here we acknowledge this material and these publishers.
  
 Our first publication treating the subject of flexible software systems was “The 
 Problem of the Dynamic Organization and the Static System: Principles and 
 Techniques for Achieving Flexibility,” published in 
 Pro-ceedings of the 29th Annual 
 Hawaii International Conference on Systems Sciences
 , HICSS-29, Vol. III, p. 482, IEEE 
 Computer Society Press. Maui, Hawaii, January 1996 [Woolfolk, Ligezinski, and 
 Johnson, 1996] (© 2004 IEEE).
  
 Some of the material relating to the Generic Entity Cloud (GEC) has been 
 taken from “Generic Entity Clouds: a Stable Information Structure for Flexible 
 Computer Systems,” 
 Systems Development Management
 , Octo-ber 2001 [Johnson and 
 Woolfolk, 2001].",NA
Index,NA,NA
A,"regulatory features, 120 
  
 tasks for, 203, 222
  
 Abbreviation information, 96, 100 
  
 tools for, 282
  
 Acceleration effect, 196 
 Access requirements, 193
  
 Analysts. 
 See
  system analysts 
  
 Application data, support of through 
  
 Acronyms, 100 
  
 GECBuilder, 407
  
 Action assertions, 108 
  
 Active flexibility, 14 
  
 Adaptability, 13, 35, 134 
  
  
 change and, 34, 200 
  
 Adaptable systems, 13 
  
 Adaptive code modification, 16 
  
 Adaptive maintenance, 6 
  
 Adaptive software development, 35 
  
 Admissions module of UniverSIS, 65 
  
 Agile development methods, 35, 218, 223, 
  
  
 262 
  
 Agile Manifesto, 219 
  
 Algorithms, 202 
  
  
 resource-allocation, 250 
  
 Analysis, 34, 109 
  
  
 business requirements, 53 
  
  
 derived valued identified during, 148 
  
 GEC, 
 154 
  
  
 generic entities identified during, 216 
  
 iterative, 217 
  
  
 logical, 56 
  
  
 models, 182 
  
  
 overlapping and iterating with design, 
  
 Application development, successful, 3 
 Application integration, 178, 198 
  
  
 lack of, 180 
  
 Application interoperability, 178, 196 
  
 Application systems, correspondence with 
  
  
 enterprise functions, 187 
  
 Applications planning dimension, 179 
  
 Applications systems evaluation, 284 
  
 Applications, packaged, 289 
  
 Architect, 56 
  
 Architecture, N-tiered, 83 
  
 Area code, 101 
  
 Artificial limits, 16, 107, 125, 153, 209 
  
 Assertions, 108 
  
 Assignment, 163 
  
 Association entity, 141, 149 
  
  
 identifiers, 248 
  
 Associations, qualification of with roles, 
  
  
 164, 173 
  
 Atomic GEC, 392, 401 
  
 Attached regulation, 367 
  
  
 when to use, 375
  
 211 
  
 Attribute values, 169
  
 process- and structure-requirements, 
  
 Attributes, 103, 152
  
 201 
  
 coding, 251
  
 423",NA
B ,"analysis of, 53
  
 changes in, 363
  
 Backlog, 263, 269 
  
  
 changes in logic and, 116 
  
 Bad software, 18 
  
 Barber, GECBuilder, 402 
  
 Basic entity, 215 
  
 Basic rule for stable identifiers, 243 
 Batch processes 
  
  
 changes affecting, 264
  
  
 Evaluator, 325 
  
  
 flexible system design and, 76 
  
  
 system support for changes in, 68 
  
  
 top-down approach to gathering, 151 
  
 using GEC structures in context of, 385 
 Business rule logic, invalid data errors and, 
  
  
 259 
  
 Business rules, 25, 57, 107, 216, 277, 311, 
  
 efficiency of, 307 
  
 315, 388
  
 Batch-process-driven systems, 25 
  
 Behavioral outcomes, 95 
  
 Bill-of-materials structure, 21, 157, 216 
  
 control types and, 168 
  
  
 nested recursive relationships and, 140
  
 “if” statements and, 111 
  
 adjustment of, 359 
  
 approach to development, 36 changes 
 in as trigger for system 
  
 modifications, 108, 125
  
 Binary tree, 330 
  
 data-related, 142
  
 BOM Exploder module of GECBuilder, 407 
 Bond group, 327
  
 defining general, 354 
  
 effective periods, 119",NA
C ,"Commissions requirements, 8
  
 Commitment, 60
  
 Callable routines, 82, 84 
  
 Cancellation rate, 3 
  
 Cardinality, 169, 277 
  
  
 assumptions, 214, 222 
  
  
 automated support for enforcement of, 
  
 Common schema, 178 
  
 Communication 
  
  
 as a project management skill, 274 
  
 using 
 to achieve flexibility, 274 
  
 Comparative analyses, versions and, 149
  
 229 
  
 Comparative evaluation, myth of, 287
  
 changes, 108, 238 
  
 externally enforced, 134, 226 
  
 one-to-many relationship, 330 
  
 regulation, 21, 109, 120, 125, 153, 165, 
  
 Compensatory modifications, 133, 221 
 Completeness, 220 
  
 Complex entities, 69 
  
 Complex identifier, 105
  
 392 
  
 Composition, 134
  
 data, 210 
  
 Computer application development, 
  
 implementation of, 123 
  
 successful, 3
  
 limit adjustment through, 357
  
 Computer-assisted systems engineering, 39",NA
