Larger Text,Smaller Text,Symbol
Passing other types by reference,"It’s not just structures that can be passed by reference. All the other types we’ve 
 seen can, too. For example, to swap two integers, we could write something like:
  
 void Swap (int *x, int *y) 
  
 { 
  
 int temp = *x; 
  
 *x = *y; 
  
 *y = temp; 
  
 }
  
 We would call this function in the usual way:
  
 int i = 7; 
  
 int j = 9; 
  
 printf ("" i=%i, j=%i\n"", i, j); 
  
 Swap (&i, &j); 
  
 printf ("" i=%i, j=%i\n"", i, j);
  
 The output of this program shows that the variable values have been swapped. 
 Draw a stack diagram for this program to convince yourself this is true. If the 
 parameters x and y were declared as regular integer variables (without the s), 
 Swap() would not work. It would modify x and y and have no effect on i and j.
  
 When people start passing things like integers by reference, they often try to use 
 an expression as a reference argument. For example:
  
 int 
 i 
 = 
 7; 
  
 int 
 j 
 = 
 9; 
  
 Swap (&i, &j+1);
  
 /* WRONG!! */
  
 Presumably the programmer wanted to increase the value of j by 1 before it is 
 passed to the function. This does not work as expected, because the expression 
 j+1 now is interpreted a pointer value and in now pointing to a memory location 
 beyond the variable j. It is a little tricky to figure out exactly what kinds of 
 expressions make sense to be passed by reference. For now a good rule of 
 thumb is that reference arguments have to be variables.",NA
9.11 ,NA,NA
Glossary,"structure:
  A collection of data grouped together and treated as a single object.
  
 member variable:
  One of the named pieces of data that make up a structure.",NA
9.12 ,NA,NA
Exercises,"Exercise 9.1
  
 Section 9.5 defines the function PrintPoint(). The argument of this function is passed along 
 as a value (call-by-value).
  
 a. Change the definition of this function, so that it only passes a reference of the 
 structure to the function for printing (call-by-reference).
  
 b. Test the new function with different values and document the results.
  
 Exercise 9.2
  
 Most computer games can capture our interest only when their actions are non-
 predictable, otherwise they become boring quickly. Section 7.6 tells us how to generate 
 random numbers in in C.
  
 Write a simple game, where the computer chooses an arbitrary number in the range 
 between 1 and 20. You will then be asked to guess the number chosen by the Computer.
  
 To give you a hint the computer should answer your guess in the following way: in case 
 your guess was lower than the number of the computer, the output should be: 
 My number 
 is larger!
  
 If you guess was higher than the number of the computer, the output should read: 
 My 
 number is smaller!
  
 It is necessary to seed the random number generator when you start your program (cf. 
 Section 7.14. You could use the time() function for this. It returns the actual time 
 measured in seconds since 1971.
  
 srand(time(NULL)); /*Initialisation of the random number generator*/
  
 When you found the right answer, the computer should congratulate you. The program 
 should also display the number of tries that where needed in order to guess the number.
  
 The program should also keep the a ‘High-Score’, that gets updated once our number of 
 trials is lower than any previous try. The High-Score (the number of minimal guesses) 
 should be stored in a struct, together with the name of the player.
  
 The High-Score() function should ask for your name and store it, when your current 
 number of tries is lower than the previous High-Score value.",NA
Appendix A,NA,NA
Coding Style,NA,NA
A.1 ,NA,NA
A short guide on style,"In the last few sections, I used the phrase “by convention” several times to indi-
 cate design decisions that are arbitrary in the sense that there are no significant 
 reasons to do things one way or another, but dictated by convention.
  
 In these cases, it is to your advantage to be familiar with convention and use it, 
 since it will make your programs easier for others to understand. At the same 
 time, it is important to distinguish between (at least) three kinds of rules:
  
 Divine law:
  This is my phrase to indicate a rule that is true because of some 
 underlying principle of logic or mathematics, and that is true in any pro-
 gramming language (or other formal system). For example, there is no way 
 to specify the location and size of a bounding box using fewer than four 
 pieces of information. Another example is that adding integers is 
 commutative. That’s part of the definition of addition and has nothing to 
 do with C.
  
 Rules of C:
  These are the syntactic and semantic rules of C that you cannot 
  
 violate, because the resulting program will not compile or run. Some are 
  
 arbitrary; for example, the fact that the = symbol represents assignment 
  
 and
  not
  equality. Others reflect underlying limitations of the compila-
  
 tion 
 or execution process. For example, you have to specify the types of 
  
 parameters, 
 but not arguments.
  
 Style and convention:
  There are a lot of rules that are not enforced by the 
 compiler, but that are essential for writing programs that are correct, that 
 you can debug and modify, and that others can read. Examples include 
 indentation and the placement of squiggly braces, as well as conventions 
 for naming variables, functions and types.",NA
A.2,NA,NA
Naming ,NA,NA
rules,NA,NA
conventions,NA,NA
and,NA,NA
capitalization,"As a general rule, you should always choose meaningful names for your identi-
 fiers. Ideally the name of a variable or function already explains its behaviour or 
 use.
  
 It may be more typing effort to use a function named FindSubString() rather 
 than FndSStr(). However, the former is almost self describing and might save 
 you a lot in debugging-time.
  
 Don’t use single letter variable names!
  
 Similarly to functions, you should give your variables names that speak for 
 themselves and make clear what values will be stored by this variable. There are 
 few noticeable exceptions to this rule: People use i, j and k as counter variables 
 in loops and for spacial coordinates people use x, y and z. Use these conventions 
 if they suit you. Don’t try to invent new conventions all by yourself.
  
 The following capitalization style shold be used for the different elements in 
 your program. The consistent use of one style gives the programmer and the 
 reader of the source code a quick way to determine the meaning of different 
 items in your program:
  
 variableNames: 
  
 variable names always start with lower-case, multiple words 
  
 are separated by capitalizing the first letter.
  
 CONSTANTS: 
 use all upper case letters. 
  
 In order to avoid name space 
  
 collisions it might be necessary to use a prefix such as MY_CONSTANT.
  
 FunctionNames:
  start always with upper case and should possibly contain a 
 verb describing the function. Names for functions that test values should 
 start with ’Is’ or ’Are’.
  
 UserDefinedTypes_t:
  always end in ’_t’. Type names names must be capi-
  
 talised in order to avoid conflict with POSIX names.
  
 pointerNames_p:
  in order to visually separate pointer variables from ordi-
  
 nary variables you should consider ending pointers with ’_p’.
  
 1
 www.scribd.com/doc/6878959/NASA-C-programming-guide",NA
A.3,NA,NA
Bracing style,"There exist different bracing or indent styles that serve the goal to make your 
 code more readable through the use of a consistent indentation for control block 
 structures. The styles differ in the way the braces are indented with the rest of 
 the control block. This book uses the BSD/Allman Style because its is the most 
 readable of the four. It needs more horizontal space than the K&R Style but it 
 makes it very easy to track opening and closing braces.
  
 When you are writing programs, make sure that you are using one style con-
 sistently. In larger projects all contributors should agree on the style they are 
 using. Modern programming environments like Eclipse support you through the 
 automatic enforcement of a single style.
  
 /*Whitesmiths Style*/ 
  
 if (condition) 
  
  
 { 
  
  
 statement1; 
  
  
 statement2; 
  
  
 }
  
 Is named after Whitesmiths C, an early commercial C compiler that used this style 
 in its examples. Some people refer to it as the One True Brace Style.
  
 /*GNU Style*/ 
  
 if (condition) 
  
  
 { 
  
  
  
 statement1; 
  
  
  
 statement2; 
  
  
 }
  
 Indents are always four spaces per level, with the braces halfway between the 
 outer and inner indent levels.
  
 /*K&R/Kernel Style*/ 
  
 if (condition) { 
  
  
 statement1; 
  
  
 statement2; 
  
 }
  
 This style is named after the programming examples in the book
  The C Program-
 ming Language
  by Brian W. Kernighan and Dennis Ritchie (the C inventors).
  
 The K&R style is the style that is hardest to read. The opening brace happens to 
 be at the far right side of the control statement and can be hard to find. The 
 braces therefore have different indentation levels. Nevertheless, many C 
 programs use this style. So you should be able to read it.
  
 /*BSD/Allman Style*/ 
  
 if (condition)",NA
A.4 ,NA,NA
Layout,"Block comments should be used at the top of your file, before all function decla-
 rations, to explain the purpose of the program and give additional information.
  
 You should also use a similar documentation style before every relevant function 
 in your program.
  
 /* 
  
 * File: 
  
  
 test.c 
  
 * Author: 
  
  
 Peter Programmer 
  
 * Date: 
  
  
 May, 29th, 2009 
  
 * 
  
 * Purpose: to demonstrate good programming 
  
 * practise 
  
 * /
  
 #include <stdlib.h>
  
 /* 
  
 * main function, does not use arguments 
  
 */
  
 int main (void) 
  
 { 
  
  
 return EXIT_SUCCESS; 
  
 }",NA
Appendix B ,NA,NA
ASCII-Table,"Dec
  
 Hex
  
 Oct
  
 Character
  
 Dec
  
 Hex
  
 Oct
  
 Character
  
 0 
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16 
  
 17 
  
 18 
  
 19 
  
 20 
  
 21 
  
 22 
  
 23 
  
 24 
  
 25 
  
 26 
  
 27 
  
 28 
  
 29 
  
 30 
  
 31
  
 0x00 
  
 0x01 
  
 0x02 
  
 0x03 
  
 0x04 
  
 0x05 
  
 0x06 
  
 0x07 
  
 0x08 
  
 0x09 
  
 0x0A 
 0x0B 
 0x0C 
 0x0D 
 0x0E 
 0x0F 
 0x10 
  
 0x11 
  
 0x12 
  
 0x13 
  
 0x14 
  
 0x15 
  
 0x16 
  
 0x17 
  
 0x18 
  
 0x19 
  
 0x1A 
 0x1B 
 0x1C 
 0x1D 
 0x1E 
 0x1F
  
 00
 0 
 00
 1 
 00
 2 
 00
 3 
 00
 4 
 00
 5 
 00
 6 
 00
 7 
 01
 0 
 01
 1 
 01
 2 
 01
 3 
 01
 4 
 01
 5 
 01
 6 
 01
 7 
 02
 0 
 02
 1 
 02
 2 
 02
 NUL 
  
 SOH 
  
 STX 
  
 ETX 
  
 EOT 
  
 ENQ 
  
 ACK 
  
 BEL 
  
 BS 
  
 TAB 
  
 LF 
  
 VT 
  
 FF 
  
 CR 
  
 SO 
  
 SI 
  
 DLE 
  
 DC1 
  
 DC2 
  
 DC3 
  
 DC4 
  
 NAK 
  
 SYN 
  
 ETB 
  
 CAN 
  
 EM 
  
 SUB 
  
 ESC 
  
 FS 
  
 GS 
  
 RS 
  
 US
  
 3
 2 
  
 3
 3 
  
 3
 4 
  
 3
 5 
  
 3
 6 
  
 3
 7 
  
 3
 8 
  
 3
 9 
  
 4
 0 
  
 4
 1 
  
 4
 2 
  
 4
 3 
  
 4
 4 
  
 4
 5 
  
 4
 6 
  
 4
 7 
  
 4
 8 
  
 4
 9 
  
 5
 0 
  
 5
 0x20 
  
 0x21 
  
 0x22 
  
 0x23 
  
 0x24 
  
 0x25 
  
 0x26 
  
 0x27 
  
 0x28 
  
 0x29 
  
 0x2A 
 0x2B 
 0x2C 
 0x2D 
 0x2E 
 0x2F 
 0x30 
  
 0x31 
  
 0x32 
  
 0x33 
  
 0x34 
  
 0x35 
  
 0x36 
  
 0x37 
  
 0x38 
  
 0x39 
  
 0x3A 
 0x3B 
 0x3C 
 0x3D 
 0x3E 
 0x3F
  
 04
 0 
 04
 1 
 04
 2 
 04
 3 
 04
 4 
 04
 5 
 04
 6 
 04
 7 
 05
 0 
 05
 1 
 05
 2 
 05
 3 
 05
 4 
 05
 5 
 05
 6 
 05
 7 
 06
 0 
 06
 1 
 06
 2 
 06
 SP 
  
 !
  
 ""’
  
 # 
  
 $ 
  
 % 
  
 &
  
 ’
  
 ( 
  
 ) 
  
 * 
  
 + 
  
 ,
  
 -
  
 .
  
 / 
  
 0 
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 : 
  
 ; 
  
 ""< 
  
 = 
  
 ""> 
  
 ?",NA
Index,"<ctype.h>, 98 
  
 <math.h>, 28 
  
 <stdio.h>, 28 
  
 <stdlib.h>, 82 
  
 <string.h>, 91, 93
  
 absolute value, 51 
  
 address, 95, 101 
  
 ambiguity, 6 
  
 argument, 27, 32, 35 
  
 arithmetic 
  
  
 floating-point, 26 
  
  
 integer, 19 
  
 array, 88 
  
  
 copying, 79 
  
  
 element, 78 
  
  
 length, 81 
  
 array parameters, 84 
  
 arrays, 77 
  
 assigning 
  
  
 string, 96 
  
 assignment, 16, 22, 63
  
 body, 73 
  
  
 loop, 65 
  
 bool, 56, 58 
  
 boolean, 54 
  
 bottom-up design, 85 
  
 bug, 3
  
 call, 35 
  
 call by reference, 84, 106, 110 
 call by value, 84, 106 
  
 character operator, 20 
  
 Chianti, 79 
  
 coding style, 113 
  
 comment, 7, 9 
  
 comparison 
  
  
 operator, 39
  
  
 string, 97 
  
 comparison operator, 54 
  
 compile, 2, 9 
  
 compile-time error, 4, 51 
  
 composition, 20, 22, 28, 53, 109 
 concatenate, 101 
  
 conditional, 39, 46 
  
  
 alternative, 40 
  
  
 chained, 41, 46 
  
  
 nested, 41, 46 
  
 constant values, 26 
  
 constants, 26 
  
 counter, 84, 101
  
 dead code, 50, 58 
  
 debugging, 3, 9, 51 
  
 declaration, 15, 104 
  
 decrement, 78, 101 
  
 deterministic, 81, 88 
  
 diagram 
  
  
 stack, 45, 71 
  
  
 state, 45 
  
 distribution, 83 
  
 division 
  
  
 floating-point, 66 
  
  
 integer, 19 
  
 double (floating-point), 25 
 Doyle, Arthur Conan, 5
  
 element, 78, 88 
  
 encapsulation, 68, 70, 73 
  
 error, 9 
  
  
 compile-time, 4, 51 
  
  
 logic, 4 
  
  
 run-time, 4 
  
 expression, 18, 20, 22, 27, 28, 79
  
 fava beans, 79 
  
 flag, 55",NA
