Larger Text,Smaller Text,Symbol
Inductive definitions and inductive proofs,"Inductive definitions involve setting things up in a certain methodical, step-by-
 step manner. Proofs by induction take advantage of the structure that results 
 from such inductive definitions. We begin with a simple analogy.
  
 Dominoes
  
 When they were younger, Claire and Max liked to build long chains of domi-
 noes, all around the house. Then they would knock down the first and, if things 
 were set up right, the rest would all fall down. Little did they know that in so 
 doing they were practicing induction. Setting up the dominoes is like giving an 
 inductive definition. Knocking them all down is like proving a theorem by 
 induction.
  
 There are two things required to make all the dominoes fall over. They 
 must be close enough together that when any one domino falls, it knocks 
 down the next. And then, of course, you need to knock down the first. In a 
 proof by induction, these two steps correspond to what are called the 
 inductive step (getting from one to the next) and the basis step (getting the 
 whole thing started).
  
 Section 16.1",NA
Inductive definitions in set theory,"The way we have been stating inductive definitions seems reasonably 
 rigorous. Still, you might wonder about the status of clauses like
  
 4. Nothing is an ambig-wff unless it can be generated by repeated applica-
 tions of (1), (2), and (3).
  
 This clause is quite different in character from the others, since it mentions not 
 just the objects we are defining, but the other clauses of the definition itself. 
 You might also wonder just what is getting packed into the phrase “repeated 
 applications.”
  
 One way to see that there is something different about clause (4) is to note that 
 the other clauses are obviously expressible using first-order formulas. For 
 example, if concat is a symbol for the concatenation function (that is, the 
 function that takes two expressions and places the first immediately to the left 
 of the second), then one could express (2) as
  
  
 ∧p
  [ambig-wff(
 p
 )
  →
  ambig-wff(concat(
 ¬
 ,
  p
 ))] 
  
 In contrast, clause (4) is not the sort of thing that can be expressed in fol.
  
 However, it turns out that if we work within set theory, then we can ex-
  
 making the final 
 press inductive definitions with first-order sentences. Here, for example, is a 
 clause more precise
  
 definition of the set of ambig-wffs that uses sets. It turns out that this defi-
 nition can be transcribed into the language of set theory in a straightforward 
 way. The English version of the definition is as follows:",NA
Induction on the natural numbers,"Many students come away from the study of induction in math classes with 
 the feeling that it has something special to do with the natural numbers. By 
 now, it should be obvious that this method of proof is far more general than 
 that. We can prove things about many different kinds of sets using induction. 
 In fact, whenever a set is defined inductively, we can prove general claims",NA
Axiomatizing the natural numbers,"In giving examples of informal proofs in this book, we have had numerous 
 occasions to use the natural numbers as examples. In proving things about the 
 natural numbers, we have made recourse to any fact about the natural 
 numbers that was obviously true. If we wanted to formalize these proofs, we 
 would have to be much more precise about what we took to be the 
 “obvious”facts about the natural numbers.
  
 Over the years, a consensus has arisen that the obviously true claims about
  
 Peano Arithmetic
  (pa) 
  
 the natural numbers can be formalized in what has come to be known as 
 Peano 
  
 Arithmetic, or pa for short, named after the Italian mathematician Giuseppe 
  
 Peano. This is a certain first-order theory whose main axiom states a form of 
  
 induction for natural numbers.
  
 pa is formulated in a first-order language that has constants 0 and 1 to-
 gether with the binary function symbols + and
  ×
  and the identity predicate. It 
 takes as axioms the following basic facts about the domain of natural num-
 bers.
  
 1.
  ∧x ∧y
  (
 x
  + 1 =
  y
  + 1
  → x
  =
  y
 ) 
  
 2.
  ∧x
  (
 x
  + 1
  ̸
 = 0) 
  
 3. 0 + 1 = 1
  
  
 4.
  ∧x
  (
 x
  + 0 =
  x
 ) 
  
  
 5.
  ∧x ∧y
  [
 x
  + (
 y
  + 1) = (
 x
  +
  y
 ) + 1] 
  
  
 6.
  ∧x
  (
 x ×
  0 = 0) 
  
  
 7.
  ∧x ∧y
  [
 x ×
  (
 y
  + 1) = (
 x × y
 ) +
  x
 ] 
  
 In addition, pa has an axiom scheme capturing the principle of mathematical
  
 induction scheme 
  
 induction on the natural numbers. This can be stated as follows:
  
 [
 Q
 (0)
  ∧ ∧x
  (
 Q
 (
 x
 )
  → Q
 (
 x
  + 1))]
  → ∧x Q
 (
 x
 )",NA
Proving programs correct,"Induction is an important technique for proving facts about computer pro-
 grams, particularly those that involve recursive definitions or loops. Imagine 
 that we ask a programmer to write a program that adds the first
  n
  natural 
 numbers. The program, when given a natural number
  n
  as its input, should
  
 program specification 
  
 return as its result the sum 0+1+2+
 . . .
 +
 n
 . We will call this the
  specification 
  
 of 
 the program.
  
 recursive program 
  
 One way to do this is to write a so-called
  recursive
  program like this:
  
 Chapter 16",NA
Advanced Topics in,NA,NA
Propositional Logic,"This chapter contains some more advanced ideas and results from proposi-
 tional logic, logic without quantifiers. The most important part of the chapter 
 is the proof of the Completeness Theorem for the propositional proof system 
 F
 T
  that you learned in Part I. This result was discussed in Section 8.3 and will 
 be used in the final chapter when we prove the Completeness Theorem for the 
 full system
  F
 . The final two sections of this chapter treat topics in 
 propositional logic of considerable importance in computer science.
  
 Section 17.1",NA
Truth assignments and truth tables,"In Part I, we kept our discussion of truth tables pretty informal. For example,
  
 modeling truth tables 
  
 we did not give a precise definition of truth tables. For some purposes this 
  
 informality suffices, but if we are going to prove any theorems about fol, 
  
 such as the Completeness Theorem for the system
  F
 T
 , this notion needs to be 
 modeled in a mathematically precise way. As promised, we use set theory 
  
 to do this modeling.
  
 We can abstract away from the particulars of truth tables and capture
  
 truth assignments 
  
 what is essential to the notion as follows. Let us define a
  truth assignment
  for 
  
 a first-order language to be any function
  h
  from the set of all atomic sentences 
  
 of that language into the set
  {
 true, false
 }
 . That is, for each atomic sentence A of 
 the language,
  h
  gives us a truth value, written
  h
 (A), either true or false. 
  
 Intuitively, we can think of 
 each such function
  h
  as representing one row of 
  
 the reference columns of a large truth table.
  
 modeling semantics 
  
  
 Given a truth assignment
  h
 , we can define what it means for
  h
  to make an 
  
 arbitrary sentence of the language true or false. There are many equivalent 
  
 ways to do this. One natural way is to extend
  h
  to a function ˆ
 h
  defined on 
  
 the 
 set of all sentences and taking values in the set
  {
 true
 ,
  false
 }
 . Thus if we think of
  h
  as giving us a row of the 
 reference column, then ˆ
 h
  fills in the 
  
 values of the truth tables for all sentences of the language, that 
 is, the values 
  
 corresponding to
  h
 ’s row. The definition of ˆ
 h
  is what you would expect, given",NA
Completeness for propositional logic,"We are now in a position to prove the Completeness Theorem for propositional
  
 Completeness of F
 T
  
 logic first stated on page 219. Recall that we used the notation
  F
 T
  to stand for 
 that part of
  F
  that uses only the introduction and elimination rules for
 ∧, ∧, 
 ¬,→, ↔
  and
  ∧
 . Given a set
  T
  of sentences and another sentence S, we write
  T ∧
 T
  
 S to mean that there is a formal proof of S in the system
  F
 T
  with premises 
 drawn from
  T
  . It is not assumed that every sentence in
  T
  is actually used in 
 the proof. For example, it might be that the set
  T
  is an infinite set of sentences 
 while only a finite number can be used in any one proof, of course.
  
 Notice that if
  T ∧
 T
  S and
  T
  is a subset of some other set
  T
 ′
 of sentences, then 
 T
 ′
 ∧
 T
  S. We restate the desired result as follows:
  
 Theorem
  (Completeness of
  F
 T
 ) If a sentence S is a tautological consequence of 
 a set
  T
  of sentences then
  T ∧
 T
  S.
  
 You might think that the way to prove the Completeness Theorem would
  
 be to assume that S is a tautological consequence of
  T
  and then try to con-
 struct a proof of S from
  T
  . But since we don’t know anything about the 
 meaning of S or of the sentences in
  T
  , this strategy would get us nowhere. In 
 fact, the way we will prove the theorem is by proving its converse: that if
  
 T ̸∧
 T
  S (that is, if there is no proof of S from
  T
  ), then S is not a tautological 
 consequence of
  T
  . That is to say, we will show that if
  T ̸∧
 T
  S, then there is a 
 truth assignment
  h
  that makes all of the sentences in
  T
  true, but S false. In 
 other words, we will show that
  T ∧ {¬
 S
 }
  is tt-satisfiable. The following lemma 
 will be helpful in carrying out this proof.
  
 Chapter 17",NA
Horn sentences,"In Chapter 4 you learned how to take any sentence built up without quantifiers 
  
 and transform it into one in conjunctive normal form (CNF), CNF, that is, one 
  
 which is a conjunction of one or more sentences, each of which is a disjunction 
  
 of one or more literals. Literals are atomic sentences and their negations. We 
  
 will call a literal
  positive
  or
  negative
  depending on whether it is an atomic 
  
 positive and 
 sentence or the negation of an atomic sentence, respectively. 
 negative literals
  
 A particular kind of CNF sentence turns out to be important in computer 
  
 science. These are the so-called “Horn” sentences, named not after their shape, 
  
 but after the American logician Alfred Horn, who first isolated them and stud-
  
 ied some of their properties. A
  Horn Sentence
  is a sentence in CNF that has 
  
 Horn sentences 
 the following additional property: every disjunction of literals in the sentence 
  
 contains
  at most one
  positive literal. Later in the section we will find that 
  
 there is a more intuitive way of writing Horn sentences if we use the connec-
  
 tive
  →
 . But for now we restrict attention to sentences involving only
  ∧
 ,
  ∧
 , 
  
 and
  ¬
 . The following sentences are all in CNF but none of them are Horn sen-
  
 tences:
  
 Section 17.3",NA
Resolution,"People are pretty good at figuring out when one sentence is a tautological 
 consequence of another, and when it isn’t. If it is, we can usually come up with 
 a proof, especially when we have been taught the important methods of proof. 
 And when it isn’t, we can usually come up with an assignment of truth values 
 that makes the premises true and the conclusion false. But for computer 
 applications, we need a reliable and efficient algorithm for determining when 
 one sentence is a tautological consequence of another sentence or a set of 
 sentences.
  
 Recall that S is a tautological consequence of premises P
 1
 , . . . ,
 P
 n
  if and only 
 if the set
  {
 P
 1
 , . . . ,
  P
 n
 ,¬S}
 is not tt-satisfiable, that is to say, its conjunc-tion is not 
 tt-satisfiable. Thus, the problem of checking for tautological conse-quence and 
 the problem of checking to see that a sentence is not tt-satisfiable amount to 
 the same thing. The truth table method provides us with a reliable method for 
 doing this. The trouble is that it can be highly expensive in terms of time and 
 paper (or computer memory). If we had used it in Fitch, there are many 
 problems that would have bogged down your computer intolerably.
  
 In the case of Horn sentences, we have seen a much more efficient method, 
 one that accounts for the importance of Horn sentences in logic programming. 
 In this section, we present a method that applies to arbitrary sentences in 
 CNF. It is not in general as efficient as the Horn sentence algorithm, but it is 
 often much more efficient than brute force checking of truth tables. It also has 
 the advantage that it extends to the full first-order language with quantifiers. 
 It is known as the resolution method, and lies at the heart of many 
 applications of logic in computer science. While it is not the algorithm that we 
 have actually implemented in Fitch, it is closely related to that algorithm.
  
 set of clauses 
  
  
 The basic notion in resolution is that of a
  set of clauses
 . A
  clause
  is just 
  
 any 
 finite set of literals. Thus, for example,
  
  
 C
 1
  =
  {¬
 Small(a)
 ,
  Cube(a)
 ,
  BackOf(b
 ,
  a)
 } 
 is 
 a clause. So is 
  
  
  
 C
 2
  =
  {
 Small(a)
 ,
  Cube(b)
 }",NA
Advanced Topics in FOL,"This chapter presents some more advanced topics in first-order logic. The first 
 three sections deal with a mathematical framework in which the semantics of 
 fol can be treated rigorously. This framework allows us to make our informal 
 notions of first-order validity and first-order consequence precise, and culmi-
 nates in a proof of the Soundness Theorem for the full system
  F
 . The later 
 sections deal with unification and resolution resolution method, topics of im-
 portance in computer science. The Completeness Theorem for
  F
  is taken up in 
 the next chapter, which does not presuppose the sections on unification and 
 resolution.
  
 Section 18.1",NA
First-order structures,"In our treatment of propositional logic, we introduced the idea of logical con-
 sequence in virtue of the meanings of the truth-functional connectives. We 
 developed the rigorous notion of tautological consequence as a precise 
 approx-imation of the intuitive notion. We achieved this precision thanks to 
 truth ta-ble techniques, which we later extended by means of truth 
 assignments. Truth assignments have two advantages over truth tables: First, 
 in assigning truth values to all atomic sentences at once, they thereby 
 determine the truth or falsity of every sentence in the language, which allows 
 us to apply the concept of tautological consequence to infinite sets of 
 sentences. Second, they allow us to do this with complete mathematical rigor.
  
 In Chapter 10, we introduced another approximation of the intuitive notion 
  
 of consequence, that of first-order consequence, consequence in virtue of the 
  
 meanings of
  ∧,∧
  and =, in addition to the truth-functional connectives. We described a vague technique 
 for determining when a sentence was a first-order 
  
 consequence of others, but did not have an analog of truth tables that gave 
  
 us enough precision to prove results about this notion, such as the Soundness 
  
 Theorem for
  F
 . Now that we have available some tools from set theory, we can solve this 
  
 problem. In this section, we define the notion of a first-order structure. A first-
 first-order structures 
 order 
 structure is analogous to a truth assignment in propositional logic. It",NA
"Truth and satisfaction, revisited","In Chapter 9, we characterized the notion of truth in a domain of discourse 
 rather informally. You will recall that in order to define what it means for a 
 quantified sentence (either
  ∧
 x S(x) or
  ∧
 x S(x)) to be true, we had to have 
 recourse to the notion of satisfaction, what it means for an object
  b
  to satisfy a 
 wff S(x) in a domain of discourse. This was defined in terms of what it means 
 for the simpler sentence S(c) to be true, where c was a new name.
  
 Now that we have defined the notion of a first-order structure, we can
  
 modeling satisfaction 
  
 treat truth and satisfaction more rigorously. The aim here is just to see how
  
 and truth 
  
 our informal treatment looks when you treat it mathematically. There should 
  
 be nothing surprising in this section, unless it is that these intuitive notions 
  
 are a bit complicated to define rigorously.
  
 In our earlier discussion, we explained what it meant for an object
  b
  in the 
 domain of discourse to satisfy a wff S(v) with one free variable. That was 
 enough to serve our needs in discussing truth and the game. However, for 
 more advanced work, it is important to understand what it means for some 
 objects to satisfy a wff P(x
 1
 , . . . ,
  x
 n
 ) with
  n
 -free variables, for any
  n ≥
  0. The 
 case of
  n
  = 0 is the important special case where there are
  no
  free variables, 
 that is, where P is a sentence.
  
 variable assignments 
  
  
 Let M be a first-order structure with domain
  D
 . A
  variable assignment 
  
 in 
 M is, by definition, some (possibly partial) function
  g
  defined on a set of 
  
 variables and taking values 
 in the set
  D
 . Thus, for example, if
  D
  =
  {a, b,c} 
 then the following would all be variable assignments in M:
  
 1. the function
  g
 1
  which assigns
  b
  to the variable x",NA
Soundness for,NA,NA
 fol,"Having made the notion of first-order consequence more precise using the 
 notion of first-order structure, we are now in a position to state and prove the 
 Soundness Theorem for fol. Given a set
  T
  of sentences we write
  T ∧
  S to mean 
 there is a proof of S from premises in
  T
  in the full system
  F
 .
 1
 As mentioned in 
 Chapter 17, this notation does not mean that all the sentences in
  T
  have to be 
 used in the formal proof of S, only that there is a proof of S whose premises are 
 all elements of
  T
  . In particular, the set
  T
  could be infinite (as in the case of 
 proofs from zfc or pa) whereas only a finite number of premises can be used in 
 any one proof. This notation allows us to state the Soundness Theorem as 
 follows.
  
 Theorem
  (Soundness of
  F
 ) If
  T ∧
  S, then S is a first-order consequence of set
  T
  .
  
 soundness of F
  
 Proof:
  The proof is very similar to the proof of the Soundness The-
 orem for
  F
 T
 , the propositional part of
  F
 , on page 215. We will show 
 that any sentence that occurs at any step in a proof
  p
  in
  F
  is a first-
 order consequence of the assumptions in force at that step (which 
 include the premises of
  p
 ). This claim applies not just to sentences at 
 the main level of proof
  p
 , but also to sentences appearing in sub-
 proofs, no matter how deeply nested. The theorem follows from this 
 claim because if S appears at the main level of
  p
 , then the only as-
 sumptions in force are premises drawn from
  T
  . So S is a first-order 
 consequence of
  T
  .
  
 Call a step of a proof
  valid
  if the sentence at that step is a first-order 
 consequence of the assumptions in force at that step. Our earlier
  
 proof of soundness for
  F
 T
  was actually a disguised form of induction on the number 
 of the step in question. Since we had not yet discussed
  
  
 1
 Recall that the formal proof system
  F
  includes all the introduction and elimination rules, but 
 not the
  Con
  procedures.",NA
The completeness of the shape axioms,"In Section 12.5 (on page 339), we promised to convince you that the ten
  
 axioms we gave for shape are complete, that is, that they completely bridged
  
 the gap between first-order consequence and the intuitive notion of logical
  
 consequence for the blocks language, as far as shape is concerned. We list the
  
 axioms again here for your convenience:
  
 Basic Shape Axioms:
  
 1.
  ¬∧
 x (Cube(x)
  ∧
  Tet(x))
  
 2.
  ¬∧
 x (Tet(x)
  ∧
  Dodec(x))
  
 3.
  ¬∧
 x (Dodec(x)
  ∧
  Cube(x))
  
 4.
  ∧
 x (Tet(x)
  ∧
  Dodec(x)
  ∧
  Cube(x))
  
 SameShape
  Introduction Axioms:",NA
Skolemization,"One important role function symbols play in first-order logic is as a way of 
 simplifying (for certain purposes) sentences that have lots of quantifiers 
 nested inside one another. To see an example of this, consider the sentence
  
 ∧
 x
  ∧
 y Neighbor(x
 ,
 y) 
  
 Given a fixed domain of discourse (represented by a first-order structure M, 
 say) this sentence asserts that every
  b
  in the domain of discourse has at least 
 one neighbor
  c
 . Let us write this as
  
 M
  |
 = Neighbor(x
 ,
  y)[
 b, c
 ]
  
 rather than the more formal M
  |
 = Neighbor(x
 ,
  y)[
 g
 ] where
  g
  is the variable assignment that assigns
  b
  to x 
 and
  c
  to y. Now if the original quantified",NA
Unification of terms,"the function symbol f.
  
 ∧
 z
  ∧
 y [(1 + (z
  ×
  z))
  <
  y]
  
 Which of the following functions on nat-
 ural numbers could be used as a Skolem 
 function for this sentence?
  
 1.
  f
 (
 z
 ) =
  z
 2 
  
 2.
  f
 (
 z
 ) =
  z
 2
 + 1 
  
 3.
  f
 (
 z
 ) =
  z
 2
 + 2 
  
 4.
  f
 (
 z
 ) =
  z
 3
  
 We now turn to a rather different topic, unification, that applies mainly to 
 languages that contain function symbols. Unification is of crucial importance 
 when we come to extend the resolution method to the full first-order 
 language.
  
 The basic idea behind unification can be illustrated by comparing a couple 
 of claims. Suppose first that Nancy tells you that Max’s father drives a Honda, 
 and that no one’s grandfather drives a Honda. Now this is not true, but there is 
 nothing logically incompatible about the two claims. Note that if Nancy went 
 on to say that Max was a father (so that Max’s father was a grandfather)
  
 Chapter 18",NA
"Resolution, revisited","In this section we discuss in an informal way how the resolution method for 
  
 propositional logic can be extended to full first-order logic by combining the 
  
 extending resolution 
 tools we have developed above. 
  
  
 to
  fol
  
 The general situation is that you have some first-order premises P
 1
 , . . . ,
  P
 n 
 and a potential conclusion Q. The question is whether Q is a first-order con-
 sequence of P
 1
 , .. . ,
  P
 n
 . This, as we have seen, is the same as asking if there is no 
 first-order structure which is a counterexample to the argument that Q 
 follows from P
 1
 , . . . ,
  P
 n
 . This in turn is the same as asking whether the 
 sentence
  
 P
 1
  ∧ . . . ∧
  P
 n
  ∧ ¬
 Q
  
 Section 18.7",NA
Completeness and,NA,NA
Incompleteness,"This introduction to first-order logic culminates in discussions of two very 
 famous and important results. They are the so-called Completeness Theorem 
 and Incompleteness Theorem of fol. Both are due to the logician Kurt G¨odel, 
 no doubt the greatest logician yet. We present a complete proof of the first, 
 together with a explanation of the second, with just a sketch of its proof.
  
 In this book you have learned the main techniques for giving proofs that 
 one statement is a logical consequence of others. There were simple valid rea-
 soning steps and more intricate methods of proof, like proof by contradiction 
 or the method of general conditional proof. But the definition of logical con-
 sequence was fundamentally a semantic one: S is a logical consequence of 
 premises P
 1
 ,. . . ,P
 n
  if there is no way for the premises to be true without the 
 conclusion also being true. The question arises as to whether the methods of 
 proof we have given are sufficient to prove everything we would like to prove. 
 Can we be sure that if S is a logical consequence of P
 1
 ,. . . ,P
 n
 , then we can find a 
 proof of S from P
 1
 ,. . . ,P
 n
 ?
  
 The answer is both yes and no, depending on just how we make the notion of 
 logical consequence precise, and what language we are looking at.
  
 The answer to our question is yes if by logical consequence we mean first-
  
 G¨odel’s Completeness 
 Theorem
  
 order consequence. G¨odel’s Completeness Theorem for fol assures us that if S
  
 is a first-order consequence of some set
  T
  of first-order sentences then there is 
 a formal proof of S using only premises from
  T
  . The main goal of this chapter 
 is to give a full proof of this important result. The first such completeness
  
 proof was given by G¨odel in his dissertation in 1929. (His proof was actually 
 about a somewhat different formal system, one used by Bertrand Russell and 
 Alfred North Whitehead in their famous work
  Pincipia Mathematica
 , but the 
 formal systems have the same power.) 
  
 Suppose, though, that we are using some specific first-order language and we 
 are interested in the logical consequence relation
  where the meaning of the 
 predicates of the language is taken into account.
  Do we need other methods
  
 G¨odel’s Incompleteness 
  
 of proof? If so, can these somehow be reduced to those we have studied? Or
  
 Theorem 
  
 is it conceivable that there simply is no complete formal system that captures 
  
 the notion of logical consequence for some languages? We will return to these
  
 526",NA
The Completeness Theorem for,NA,NA
 fol,"The first few sections of this chapter are devoted to giving a complete proof 
  
 of the G¨odel Completeness Theorem just referred to. We use the terms “the-
  
 ory” and “set of sentences” interchangeably. (Some authors reserve the term 
  
 theories
 “theory” for a set of first-order sentences which is “closed under provability,”
  
 that is, satisfying the condition that if
  T ∧
  S then S
  ∧ T
  .) In this section we 
 write
  T ∧
  S to mean there is a proof of S from the theory
  T
  in the full system 
 F
 .
 1
 As mentioned in Chapter 17, this notation does not mean that all the 
 sentences in
  T
  have to be used in the formal proof of S, only that there is a 
 proof of S whose premises are all elements of
  T
  . In particular, the set
  T 
 could 
 be infinite (as in the case of proofs from zfc or pa) whereas only a finite
  
 T ∧
  S
  
 number of premises can be used in any one proof. This notation allows us to 
 state the Completeness Theorem as follows.
  
 Theorem
  (Completeness Theorem for
  F
 ). Let
  T
  be a set of sentences of a first-
 order language
  L
  and let S be a sentence of the same language. If S is a
  
 first-order consequence of
  T
  , then
  T ∧
  S.
  
 Exactly as in the case of propositional logic, we obtain the following as an
  
 Completeness Theorem 
 for F
  
 immediate consequence of the Completeness Theorem.
  
 Theorem
  (Compactness Theorem for fol). Let
  T
  be a set of sentences of a first-
 order language
  L
 . If for each finite subset of
  T
  there is a first-order structure 
 making this subset of
  T
  true, then there is a first-order structure M that makes 
 all the sentences of
  T
  true.
  
 The Completeness Theorem for fol was first established by Kurt G¨odel, as
  
 Compactness Theorem
  
 we mentioned above. The proof of the Completeness Theorem for first-order 
  
 consequence is, as we shall see, considerably subtler than for tautological 
  
 consequence. The proof we give here is simpler than G¨odel’s original, though, 
  
 and is based on a proof known as the Henkin method, named after the logician 
 Henkin method 
 Leon Henkin 
 who discovered it.
  
 Recall from Section 10.1 that the truth table method is too blunt to take 
 account of the meaning of either the quantifiers
  ∧
  and
  ∧
  or the identity symbol 
 1
 Recall that the formal proof system
  F
  includes all the introduction and elimination rules, but not 
 the
  Con
  procedures.",NA
Adding witnessing constants,"Given any first-order language
  K
 , we construct a new first-order language
  K
 ′
 .
  
 The language
  K
 ′
 will have the same symbols as
  K
  except that it will have a
  
 lot of new constant symbols. For example, if
  K
  is our blocks language, then
  
 in
  K
 ′
 will be able to say things like the following:
  
 1.
  ∧
 x (Small(x)
  ∧
  Cube(x))
  →
  Small(c
 1
 )
  ∧
  Cube(c
 1
 )
  
 2.
  ∧
 z (z
  ̸
 = a
  ∧
  z
  ̸
 = b)
  →
  (c
 2
  ̸
 = a
  ∧
  c
 2
  ̸
 = b)
  
 3.
  ∧
 y Between(y
 ,
 a
 ,
 b)
  →
  Between(c
 3
 ,
  a
 ,
  b)
  
 4.
  ∧
 x
  ∧
 y Between(a
 ,
  x
 ,
  y)
  → ∧
 y Between(a
 ,
  c
 4
 ,
 y)
  
 More generally, for each wff P of
  L
  with exactly one free variable, form a new
  
 constant symbol c
 P
 , making sure to form different names for different wffs.
  
 This constant is called the
  witnessing constant
  for P.
  
 witnessing constant
  
 3
 In this chapter we are using the notions of tautology and tautological consequence
  
 for
  P
  
 defined in Section 10.1, in which every sentence starting with a quantifier is treated as
  
 atomic.",NA
The Henkin theory,"We have added witnessing constants for each wff P with exactly one free 
 variable. The free variable of P is going to be important in what follows so we 
 often write the wff in a way that reminds us of the free variable, namely, as 
 P(x).
 4
 Consequently, its witnessing constant is now denoted by c
 P(x)
 . Notice 
 that by iterating our construction infinitely often, we have managed to arrange 
 things so that for each wff P(x) of
  L
 H
  with exactly one free variable, the 
 witnessing constant c
 P(x)
  is also in
  L
 H
 . This allows us to form the sentence
  
 ∧
 x P(x)
  →
  P(c
 P(x)
 )
  
 in
  L
 H
 . This sentence is known as the
  Henkin witnessing axiom
  for P(x). The 
 witnessing axioms 
 intuitive idea is 
 that
  ∧
 x P(x)
  →
  P(c
 P(x)
 ) asserts that if there is something that 
  
 satisfies P(x), then the object named by c
 P(x)
  provides an example (or “wit-
  
 ness”) of one such.
  
 Lemma 2.
  (Independence lemma) If c
 P
  and c
 Q
  are two witnessing constants 
 and the date of birth of c
 P
  is less than or equal to that of c
 Q
 , then c
 Q
  does not 
 appear in the witnessing axiom of c
 P
 .
  
 Proof:
  If the date of birth of c
 P
  is less than that of c
 Q
 , the result 
 follows from the date of birth lemma. If they have the same date
  
 4
 Really, we should be writing this as P(
 ν
 ), where
  ν
  can be any of the variables of our
  
 language, not just the variable x. We are using x here as a representative variable of our
  
 language.",NA
The Elimination Theorem,"It follows from Proposition 3 that if a sentence S of
  L
  is a first-order conse-
 quence of
  T ∧ H
 , then it is a first-order consequence of
  T
  alone. (This is what 
 you established in Exercise 19.9.) This result shows that we’ve constructed
  H 
 in such a way that it doesn’t add any substantive new claims, things that give 
 us new first-order consequences (in
  L
 ) of
  T
  . The Elimination Theorem shows 
 us that our deductive system is strong enough to give us a similar result on the 
 formal system side of things.
  
 Elimination Theorem 
  
 Proposition 4.
  (The Elimination Theorem) Let
  p
  be any formal first-order 
  
 proof with a conclusion S that is a sentence of
  L
  and whose premises are",NA
The Henkin Construction,"Proposition 3 allows us to take any first-order structure for
  L
  and get from it 
 one for
  L
 H
  that makes all the same sentences true. This, of course, gives rise to 
 a truth assignment
  h
  to all the sentences of
  L
 H
  that respects the truth-
 functional connectives: just assign true to all the sentences that are true in the 
 structure, false to the others. (You may recall that you were asked to prove 
 this in Exercise 18.11.) The main step in the Henkin proof of the Completeness 
 Theorem is to show that we can reverse this process.
  
 Henkin Construction 
 Lemma
  
 Theorem
  (Henkin Construction Lemma) Let
  h
  be any truth assignment for 
 L
 H
  
 that assigns true to all the sentences of the Henkin theory
  H
 . There is a first-
 order structure M
 h
  such that M
 h
  |
 = S for all sentences S assigned true by the 
 assignment
  h
 .
  
 In giving the proof of this result, we will assume that our language
  L 
 contains only relation symbols and constants, no function symbols. We will 
 return at the end to explain how to modify the proof if there are function 
 symbols. The proof of this theorem has two parts. We must first show how
  
 constructing
  M
 h
  
 to construct M
 h
  from
  h
  and then show that M
 h
  does indeed make true all the 
 sentences to which
  h
  assigned true. To construct M
 h
 , we must do three
  
 things. We must define the domain
  D
  of M
 h
 , we must assign to each
  n
 -ary 
 relation symbol R some set
  R
  of
  n
 -tuples from
  D
 , and we must assign to each 
 name c of
  L
 H
  some element of
  D
 . We first give the basic idea of the 
 construction. This idea won’t quite work, so it will have to be modified, but it’s 
 useful to see the flawed idea before digging into the details that correct the 
 flaw.
  
 The basic (flawed) idea in constructing the first-order structure M is to use 
 the construction of Exercise 18.12, but to count on the fact that
  h
  assigns true 
 to all the sentences in
  H
  to get us past the quantifiers. In more detail, we build 
 M as follows:",NA
The L¨owenheim-Skolem Theorem,"One of the most striking things about the proof of completeness is the na-
 the 
 structure
  M
 h 
  
 ture of the first-order structure M
 h
 . Whereas our original language may be 
  
 talking about physical objects, numbers, sets, what-have-you, the first-order 
  
 structure M
 h
  that we construct by means of the Henkin construction has as 
  
 elements something quite different: equivalence classes of constant symbols.
  
 This observation allows us to exploit the proof to establish something known 
 as the L¨owenheim-Skolem Theorem for fol.
  
 Recall from our discussion of infinite sets in Chapter 15 that there are 
 different sizes of infinite sets. The smallest infinite sets are those that have the 
 same size as the set of natural numbers, those that can be put in one-to-one 
 correspondence with the natural numbers. A set is
  countable
  if it is finite or is 
 the same size as the set of natural numbers. Digging into the details of the 
 proof of completeness lets us prove the following important theorem, due 
 originally to the logicians L¨owenheim and Skolem. They proved it before 
 G¨odel proved the Completeness Theorem, using a very different method. 
 L¨owenheim proved it for single sentences, Skolem proved it for countably 
 infinite sets of sentences.
  
 L¨owenheim-Skolem
  
 Theorem 
  
 Theorem
  (L¨owenheim-Skolem Theorem) Let
  T
  be a set of sentences in a 
  
 countable language
  L
 . Then if
  T
  is satisfied by a first-order structure, it is 
 satisfied by one whose domain is countable.
  
 Proof:
  (Sketch) By the Soundness Theorem, if
  T
  is satisfiable, then it 
 is formally consistent. The proof of completeness shows that if 
 T
  is 
 formally consistent, it is true in a first-order structure of the form M
 h
 , 
 for some truth assignment
  h
  for
  L
 H
 . Let’s assume that our original 
 language
  L
  is countable and ask how big the structure M
 h
  is. The 
 answer to this is not hard to determine. There cannot be any more 
 elements of M
 h
  than there are constant symbols in the language
  L
 H
 . 
 Each of these can be written down using the symbol c, with 
 subscripts involving symbols from
  L
 , though the subscripts need to 
 be able to be iterated arbitrarily far. Still, if we can list the symbols of
  
 L
  in a list, we can use this list to alphabetize all the witnessing 
 constants of
  L
 H
 . In this way, it is possible to show that the domain of 
 the structure M
 h
  is countable.",NA
