Larger Text,Smaller Text,Symbol
Events,"It is important to keep in mind that JavaScript is not living within the confines of 
 an object or function and will be processed as soon as it is loaded. Depending on its 
 placement in the document this means our script may attempt to utilize something in 
 the DOM that has not been created yet as the page is still loading. If we want our 
 code to wait until the full page is complete, we need to wrap our code into one of 
 these two items and then use a trigger, or event, to signify when the page is ready. 
 One approach to this is adding an onload attribute to our body tag: 
 <body onload=""ourFunction()"">
  
 We can even monitor events that do not involve the document itself like the 
 location of the mouse. Monitoring the location of the mouse may have little practical 
 application in the average website, but it can be useful in web-based games and 
 analytics applications, where knowing the position of the mouse can influence how 
 the page acts: 
 <script>
  
 function getCoords(event){
  
 var x=event.clientX;
  
 var y=event.clientY;
  
 alert(""X: "" + x + "", Y: "" + y);
  
 }
  
 </script>
  
 <p onmousedown=""getCoords(event)"">Click anywhere on this sen-
  
 tence to see the x and y coordinates of the mouse. Clear the 
  
 alert and try again to see the numbers change.</p>
  
 While we are waiting for an event to occur, we can execute other steps before it is 
 processed, or even replace it. We can see an example of this by saying goodbye 
 before a visitor leaves our page: 
 <script>
  
 function sayGoodbye(){",NA
Geolocation,"Devices and browsers that have access to GPS, cellular, or wireless router location 
 data may provide that information to web pages (usually also in conjunction with 
 user permis-sion). When this data is available, our webpage can receive the 
 information from the device. We can use it to improve the user experience, or provide 
 features that are location depen-dent, like finding the nearest restaurant, or offering 
 local deals. This example demonstrates how to access the information if it is available. 
 Once we have the coordinates, we can write additional scripts on our backend (PHP 
 and/or MySQL) that use them in order to tailor the user experience.  
 Keep in mind most browsers/devices allow the user to turn these features on and 
 off, and not all devices will have access to or share this type of information. Because 
 of this, it should not be a required or relied upon features unless you are sure your 
 target users will be on such a device, and are aware that this type of feature is a 
 requirement. 
 <p id=""text"">Where am I?</p> 
  
 <button onclick=""getLocation()"">Find Me</button> 
  
 <script> 
  
  
 var response=document.getElementById(""text""); 
  
  
 function getLocation(){ 
  
  
  
 if(navigator.geolocation){ 
  
  
  
 navigator.geolocation.getCurrentPosition(position); 
  
 } 
  
  
 else{response.innerHTML=""Geolocation is not available from 
  
 this device or browser."";} 
  
  
 }",NA
Chapter 36,NA,NA
jQuery,"jQuery is a freely available library add-on to JavaScript. It reduces the amount of 
 code and complexity required to produce features and effects commonly used in 
 creating today’s sites. This library rapidly extends how much, and how fast, you can 
 improve upon your site. In addition to jQuery, additional library extensions have 
 been created that extend the jQuery library to automate even more tasks.  
 Before we begin to look at jQuery, we should consider implementation. The jQuery 
 library is hosted for free on Google’s servers at 
 ajax.googleapis.com/ajax/libs/jquery/1.10.2/ jquery.js (you may need to adjust the 
 version number for future releases). While you are free to save any number of 
 versions to your own site, there are benefits to using Google’s copy. Among them are 
 decreased latency (Google’s copies are distributed on servers around the world), 
 decreased communication load on your server, and a caching benefit—the more sites 
 using Google as their source increases the chance your user will already have a recent 
 copy on their device. 
 Once you have connected to Google, you may want a fall back—Google or not, 
 things can happen. To do this, we need a mechanism to detect whether or not our 
 Google hosted copy loaded correctly. To achieve this, we can test for a feature that is 
 only present in jQuery after we have attempted to load it. If this feature fails, we can 
 assume something went wrong, and then load our fallback copy. All of this can be 
 done by adding two lines in our code: 
 <script src=""//ajax.googleapis.com/ajax/libs/
  
 jquery/1.10.2/jquery.min.js""></script>
  
 <script>window.jQuery || document.write('<script 
  
 src=""link/to/our/jquery-1.10.2.js""><\/script>')</script>
  
 Once we have connected to the jQuery library, we can begin to use it in our 
 JavaScript code. jQuery statements begin with a $ and then expect information on the 
 selector we wish to use or the method we wish to access in order to take action. 
 Using the document object method (DOM) to select a page element in JavaScript 
 bears resemblance to the chain selector approach of Java: 
 document.getElementByID('ourAttributeName');
  
  
 Meanwhile, jQuery allows us to identify the same element simply by referencing 
 the same attribute: 
 $('#ourAttributeName'); 
  
 While neither of these examples actually interact with the attribute, both identify 
 the same unique place in our document. With jQuery, the use of the pound sign (#) in 
 our",NA
Section 3 Assessments,"For each of these assignments, complete each step and submit all files (PHP, CSS, 
 scripts, images, etc.) necessary by zipping and submitting your assignment folder.",NA
Your First PHP,"1.  Comment your name and assignment number at the top of the file. 
 2.  Create a variable that contains the current date and time. 
 3.  Create a constant that contains the assignment title. 
 4.  Make the assignment title the title of the page using the constant. 
 5.  Output the date and time. 
 6.  Output the PHP version, and server operating system (use system references). 
 7.  Display the following string as shown: 
  
 •  “Chicken finger subs are the best!” said 
 Clyde. 
 •  “I agree”, said Bill, “but only when they are 
 extra hot
 .”  
 8.  Calculate and display the following. Use variables for each value used in 
 the  equation:  
  
  
 •  8 + 9 = 17 
  
  
 •  24 % 8 = 0 
  
  
 •  5 / 3 = 1.667",NA
Forms and More,"1. Create a website which presents the user with a registration form for a 
  
 subscription service. Your form should request the following 
 information: 
  
 •  
 First, last name 
  
  
 •  Occupation 
  
  
 •  Email address 
  
  
 •  Mailing address 
  
  
 •  Phone 
  
  
 •  Job Title 
 2. All information should be hidden (i.e., not be shown in the address bar). 
 3. Name, email, and mailing address fields should be required.  
 4. When completed, the form values are stored in a unique text file for 
 each  
 submission. 
 5. The user should see a confirmation that their submission was received.",NA
What Time Is It?,"1.  
 2.  
 3.  
 4.  
 Create an HTML page and complete the following with JavaScript 
 only. Output the current date and time to the screen. 
 Convert local time and date to UTC and display the 
 result. Add a button to your page that updates these 
 times.",NA
Let’s Play A Game!,"1. Create a page with a 3 by 3 grid to represent a tic-tac-toe board. 
 2. Using jQuery, assign an X or O (alternating back and forth) when a cell 
 is  clicked on. 
 3. Include a button to reset the board after a game. 
 4. Using canvas, put a colorful gradient of the words Tic-Tac-Toe at the top of 
 the  page.",NA
Discussion / Written Response,"1. How are tags in XML different from tags in HTML?  
 2. What is the difference between single and double quoted strings in PHP? 3. 
 What is the difference between server side and client side scripting? What are 
  
 good situations to use each?  
 4. What is the difference between GET and POST?  
 5. Describe the difference between notice, warning, and critical error 
 messages in  
 PHP.  
 6. Describe the difference between include, require, and require once.",NA
Questions,"TAKE THIS QUIZ ONLINE!
  
 1.  
 2.  
 The array $array = (""One""=>1, ""Two""=>2, ""Three""=>3) is numeric. 
  
 a. True  
  
 b. False  
 Which equation equates to 
 14? 
 a. 4 + 5 2 - 4  
 b. (4 + 5) 2 – 4  
 206",NA
Section 4: ,NA,NA
Persistent Data ,NA,NA
Storage ,NA,NA
Section Contents:,NA,NA
Database Types ,NA,NA
Data Relationships ,NA,NA
MySQL Data Types ,NA,NA
Normalization ,NA,NA
MySQL CRUD Actions ,NA,NA
Advanced Queries,NA,NA
Learning Goals:,"By the end of this section, you should be able to demonstrate:  
  
 •  An understanding of basic database types 
  
 •  How pieces of information can relate to each other 
  
 •  The ability to normalize data into a structured query format 
  
 •  
  
 The ability to create, populate, and interact with a MySQL database • 
  
 A basic understanding of the advanced capabilities of MySQL queries",NA
Chapter 37,NA,NA
Database Types ,"While there are a number of databases available for use like MySQL, node.js, and 
 Access, there is an additional list of the types of database structures each of these 
 belong to. These types each represent a different organizational method of storing the 
 information and de-noting how elements within the data relate to each other. We will 
 look at the three you are most likely to come across in the web development world, 
 but this is still not an exhaustive representation of every approach available.",NA
Flat File,"Flat files are flat in that the entire database is stored in one file, usually separating 
 data by one or more delimiters, or separating markers, that identify where elements 
 and records start and end. If you have ever used Excel or another spreadsheet 
 program, then you have already interacted with a flat file database. This structure is 
 useful for smaller amounts of data, such are spreadsheets and personal collections of 
 movies. Typically these are comma separated value files, .csv being a common 
 extension. This refers to the fact that values in the file are separated by commas to 
 identify where they start and end, with records marked by terminating characters 
 like a new line, or by a different symbol like a colon or semi-colon. 
 The nature of all data being in one file makes the database easily portable, and 
 somewhat human readable. However, information that would be repeated in the 
 data would be written out fully in each record. Following our movie example, this 
 could be the producer, studio, or actors. They have what we call a one-to-many 
 relationship with other data in the database that cannot be tracked in this format.",NA
Structured Query/Relational Database,"Structured query databases can be viewed similar to flat files in that the 
 presentation of a section of data can be viewed as its own table, similar to a single 
 spreadsheet. The difference is that instead of one large file, the data is broken up 
 based on user needs and by grouping related data together into different tables. You 
 could picture this as a multi-page spreadsheet, with each page containing different 
 information. For example, continuing with our movie example, one table would 
 contain everything about the studio—name, opening date, tax code, and so on. The 
 next table would contain everything about the movies—name, release date, 
 description, production cost etc. Finally we might have a table for actors, pro-ducers, 
 and everyone else involved. This table would have their information like birthday, 
 hometown, and more. 
 What we do not have yet is a way to link these elements together. There is also a 
 lot of information we 
 do not
  want to include, because we can determine it from 
 something else. For example, we do not want to store the actors age, or we would 
 have to update the table every year on their birthday. Since we already have their 
 birth date, we can have the server do the math based on the current date and their 
 birth date to determine how old they are each time it is asked. 
 To relate an actor in our people table to a movie they were in from the movie 
 table, as well as to the studio that made the movie in the studio table, we use a 
 structured query. Structured query is a human readable (relatively) sentence-style 
 language that uses a fixed vocabulary to describe what data we want and how to 
 manipulate it. Part of this comes from adding extra tables. Since one actor can be in 
 many movies, and each movie can have many actors, we have a many-to-many 
 relationship between them. Due to this, we create an extra table where each row 
 represents a record of an actor and a movie they were in. Instead of putting their full 
 names into this table, we put the row number that identifies their information from 
 their respective tables. This gives us a long, skinny table that is all numbers, called an 
 “all-reference table,” as it refers to other tables and does not contain any new 
 information of its own. We will see this in action soon. 
 We can use our query language to ask the database to find all records in this 
 skinny table where the movie ID matches the movie ID in the movie table, and also 
 where the movie name is “Die Hard.” The query will come back with a list of rows 
 from our skinny table that have that value in the movie ID column. We can also 
 match the actor IDs from a table that pairs actors with movies to records in the actor 
 table in order to get their names. We could do this as two different steps or in one 
 larger query. In using the query, we recreate what would have been one very long 
 record in our flat file. The difference is we have done it with a smaller footprint, 
 reduced mistyping errors, and only see exactly what we need to. We can also “lock” 
 data in a query database at the record level, or a particular row in a database, when 
 editing data, allowing other users access to the rest of the database.",NA
MySQL,"Structured query language databases are a very popular data storage method in web 
 develop-ment. While different approaches are emerging to address big data issues, the 
 concepts you learn by studying structured query can help you organize data in any 
 system.
  
 MySQL, commonly pronounced as “my seequl” or “my s q l,” is a relational 
 database structure that is an open source implementation of the structured query 
 language. The relational element arises from the file structure, which in this case 
 refers to the fact that data is separated into multiple files based on how the elements 
 of the data relate to one another in order to create a more efficient storage pattern 
 that takes up less space. 
 In a traditional LAMP, MySQL plays the role of our data server, where we will 
 store information that we want to be able to manipulate based on user interaction. 
 Contents are records, like all the items available in Amazon’s store. User searches 
 and filters affect how much of the data is sent from the database to the web server, 
 allowing the page to change at the user’s request.",NA
History,"MySQL began when developers Monty Widenius and David Axmark attempted to 
 use the mSQL database system to interact with their own tables they had created 
 using low-level routines in ISAM. Their testing did not reveal the speeds or flexibility 
 they wanted, so they created their own similar API, and dubbed it MySQL after co-
 founder Monty’s daughter My.  
 After an internal release in 1995, MySQL was opened to the public with minor 
 version updates spanning 3.19 to 3.23 from 1996 to 2000. Their next major version 
 release, 4.0, arrived as beta in 2002 and reached production in 2003. Their next 
 major release arrived as 5.0 in 2005 and included the addition of cursors, stored 
 procedures, triggers, and views. These were all significant additions to the toolset.  
 In 2008, Sun Microsystems acquired what was then called MySQL AB with an 
 agree-ment to continue development and release of the software as a free and open 
 source item. When Sun was acquired by Oracle in 2010, MySQL was part of the 
 package deal, under the same requirements. There have been some arguments over 
 whether or not the spirit of the agreement between MySQL and Sun has been fully 
 upheld by Oracle, including complaints from Widenius himself.",NA
Structure,"We organize data in MySQL by breaking it into different groups, called tables. 
 Within these tables are rows and columns, in which each row is a record of data and",NA
NoSQL,"NoSQL databases represent systems that maintain collections of information that 
 do not specify relationships within or between each other. In reality, a more 
 appropriate name would be NoRel or NoRelation as the focus is on allowing data to 
 be more free form.  
 Most NoSQL system follow a key-value pairing system where each element of data 
 is identified by a label. These labels are used as consistently as possible to establish 
 common points of reference from file to file, but may not be present in each record. 
 Records in these systems can be represented by individual files. In MongoDB, the file 
 structure is a single XML formatted record in each file, or it can be ALL records as a 
 single XML file. Searching for matches in a situation like this involves analyzing each 
 record, or the whole file, for certain values. 
 These systems excel when high numbers of static records need to be stored. The 
 more frequently data needs to be changed, the more you may find performance loss 
 here. However, searching these static records can be significantly faster than 
 relational systems, especially when the relational system is not properly normalized. 
 This is actually an older approach to data storage that has been resurrected by 
 modern technology’s ability to capitalize on its benefits, and there are dozens of 
 solutions vying for market dominance in this sector. Unless you are constructing a 
 system with big data considerations or high volumes of static records, relational 
 systems are still the better starting place for most systems. 
 LEARN MORE
  
  
 Keywords, search terms: Database types, data structures, data storage
  
  
 Node.js: 
 http://nodejs.org/
  
  
 The Acid Model: 
 http://databases.about.com/od/specificproducts/a/acid.htm
  
  
 Key-Value Stores, Marc Seeger: 
 http://blog.marc-seeger.de/assets/papers/Ultra_Large_Sites_SS09-
  
  
 Seeger_Key_Value_Stores.pdf",NA
Chapter 38,NA,NA
Data Relationships,"Before we begin to design our database, we need to understand the different 
 relationships that can exist between two pieces of information. For this example, we 
 will start with two imaginary tables. The first will be names, and the second will be 
 phone numbers. If we first consider a person with a cell phone that has no other 
 numbers they can be reached at, we see a 
 one-to-one
  relationship—the phone 
 number for that cell phone is the only one associated with that person, and that 
 person is the only one you reach when you call that number.  
 This does not cover all phone uses, though. Many of us still have phones at home 
 or at work that are used by multiple people. In this case, the relationship between 
 that phone and its users is 
 one-to-many
 , as more than one person can be reached by 
 using that phone number.  
 In reality, both of these are probably true for most people. This means that one 
 number can represent many people (calling a house or business) and one person can 
 be reached via multiple phone numbers. In this case, we have a 
 many-to-many
  
 relationship where multiple values of the same table can relate to multiple values of 
 another table. In this example, of all numbers (work, home, or cell) are stored in the 
 same table, there can be multiple values connected to either side of a given number.  
 216",NA
"Primary, Foreign Keys","To find information in our database we need to be able to uniquely identify the 
 record(s) we want to interact with. This can be done several ways. First, we can 
 identify a piece of information from our table that makes each record unique, like a 
 social security number identifies a US citizen. Sometimes, however, our record does 
 not have one single piece of information that does this. Take a home address for 
 example. To make an address unique, we need to take the street name, number, city, 
 and zip code at a minimum. We can use this method to create a key that uses more 
 than one column to identify a record, called a hybrid key.  
 Our last method is to let the database make a key for us, so every time we insert a 
 record it receives a number unique for that table automatically. In this method, we 
 let the database manage an auto-increment for that column. While it identifies a 
 particular row, it does not contribute information that relates to the data it identifies. 
 We will see examples of primary keys come into play as we normalize an example 
 dataset, so for now you just need to keep the concept in mind.",NA
Chapter 39,NA,NA
MySQL Data Types,"The next few pages will likely be a little dry. Apologies now. However, whenever we 
 create a table structure in MySQL we must identify the data type we intend to store in 
 any given column, and depending on the type of data and other features we may want, 
 this is just the beginning. Since one of our goals in the relational approach to database 
 design is reducing overall size, it is also important to consider the 
 best fit
  data type for 
 what we want to store. Familiarizing yourself with the types available in MySQL will 
 lend to your ability to design efficient table structures. The tables below are adopted 
 from 
 http://www.w3resource.com/ mysql/mysql-data-types.php
 . They have been 
 trimmed down in an attempt to not intro-duce an overwhelming amount of detail. You 
 are encouraged to review the original version for more depth. 
 Table 14 MySQL Data Types",NA
Integer Types,"Type
  
 Length 
 in Bytes
  
 Minimum 
 Value(Signed/ 
 Unsigned)
  
 Maximum 
 Value(Signed/ 
 Unsigned)
  
 TINYINT  
 SMALLINT  
 MEDIUMINT 
 INT 
 BIGINT 
  
 1
   
 2
   
 3
   
 4
   
 8 
 -128 to 0 
 -32768 to 0 
 -8388608 to 0 
 -2147483648 to 0 
 -
 9223372036854775808 
 to 0 
 127 to 255  
 32767 to 65535  
 8388607 to 16777215  
 2147483647 to 
 4294967295 
 9223372036854775807 to 
 18446744073709551615",NA
Floating-Point Types,"Type
 s 
 FLOAT  
 DOUBLE 
 Description 
  
 A precision from 0 to 23 results in a four-byte single-precision FLOAT 
 column. A precision from 24 to 53 results in an eight-byte double-precision 
 DOUBLE column. 
 218",NA
Fixed-Point Types,"Types
  
 DECIMAL 
  
 Description 
  
 In the format DECIMAL(precision,scale). Maximum number of digits allowed are 
 65 before MySQL 5.03 and 64 after 5.03. 
 NUMERIC 
 Same as DECIMAL.",NA
Bit Value Types,"BIT 
 Types
  
  
 Descriptio
 n 
 In the format b BIT(N), where N is an 
 integer.",NA
Numeric type Attributes,"Types 
 TYPE(N) 
 ZEROFILL 
  
 Description 
  
 Where N is an integer and display width of the type is up to N 
 digits. 
 The default padding of spaces is replaced with zeroes. So, for a column 
 INT(3) ZEROFILL, 7 is displayed as 007.",NA
"DATETIME, DATE, and TIMESTAMP Types","Types
  
 DATETIME 
  
 Description
  
 Use when you need values  
 containing both date and time 
 information. 
 Display Format
  
 YYYY- 
 MM-DD  
 HH:MM:SS 
 Range
  
 ‘1000-01-01 
 00:00:00’ to ‘9999-
 12-31  
 23:59:59’. 
 DATE 
 Use when you need only 
 date information. 
 YYYY-MM-
 DD 
 ‘1000-01-01’ to 
 ‘9999-12-31’. 
 TIMESTAMP 
 Values are converted from the 
 current time zone to UTC while 
 storing, and converted back 
 from UTC to the current time 
 zone when retrieved. 
 YYYY- 
 MM-DD  
 HH:MM:SS 
 ‘1970-01-01 
 00:00:01’ UTC to 
 ‘2038-01-19 
 03:14:07’ UTC.",NA
String Types,"Types
  
 CHAR 
  
 Description 
  
 Contains non-binary strings. Length is fixed as you declare while creating a 
 table.  When stored, they are right-padded with spaces to the specified 
 length. 
 VARCHAR 
 Contains non-binary strings. Columns are variable-length strings.",NA
BIN ARY and VARBINARY Types,"Types
  
 Description
  
 0 to 25. 
 Range in bytes
  
 BINARY 
 Contains binary strings. 
 219",NA
BLOB and TEXT Types,"Types
  
 Description
  
  
 Categories 
 TINYBLOB 
 Range.
  
 Maximum length of 255 characters. 
 Large binary object that  
 containing a variable amount 
 of data. Values are treated as 
 binary strings. You do not 
 need to specify length while 
 creating a column. 
 BLOB 
 MEDIUMBLOB 
 Maximum length of 16777215 
 characters. 
 LONGBLOB 
 Maximum length of 
 4294967295 characters. 
 TEXT 
 Values are treated as 
 character strings having a 
 character set. 
 TINYBLOB 
 Maximum length of 255 characters. 
 MEDIUMBLOB 
 Maximum length of 16777215 
 characters. 
 Maximum length of 
 4294967295 characters. 
 LONGBLOB",NA
ENUM Types,"A string object whose value is chosen from a list of values given at the time of 
 table creation. For example:  
  
  
 ENUM('small', 'medium', 'large')",NA
SET Types,"A string object having zero or more comma separated values (maximum 64). 
 Values are chosen from a list of values given at the time of table creation. 
 220",NA
Chapter 40,NA,NA
Normalization,"Normalization is the process of structuring and refining the data we want to store in 
 such a way that we eliminate repeated information and represent as much 
 connection between records as possible. When a database meets particular rules or 
 features of normalization, it is usually referred to as being in a particular normal 
 form. The collection of rules progress from the least restrictive (first normal, or 1NF) 
 through the most restrictive (fifth normal, or 5NF) and beyond. Databases can still be 
 useful and efficient at any level depending on their use, and anything beyond third 
 normal form is more of a rarity in real world practice. 
 Bear in mind, that normalization is a theory on data organization, not law. Your 
 database can operate just fine without adhering to the following steps, but following 
 the process of normalizing will make your life easier and improve the efficiency of 
 your website. Not every set of circumstances will require all of these rules to be 
 followed. This is especially true if they will make accessing your data more difficult 
 for your particular application. These rules are designed to help you eliminate 
 repeated data, are able to keep your overall database size as small as possible, and 
 create integrity in your records.",NA
Zero Normal Form,"To begin, we need something to normalize. Through this section we will create a 
 data-base to keep track of a music collection. First, we need a list of what we want to 
 track. We will follow what is generally useful for a collection of music, like albums, 
 artists, and songs. These categories give us a list of things we want to store, so let us 
 come up with what a full record might contain: 
 Band Name
  
 Album Title
  
 Song Title
  
 Song length
  
 Producer Name
  
 Release Year
  
 Artist hometown
  
 Concert Venue
  
 Concert Date
  
 Artist Name",NA
First Normal Form,"1. Create separate tables for related information 
 2. Eliminate duplicated columns within tables 
 3. Create primary keys for each table",NA
Second Normal Form,"•  
 •  
 •  
 Meet first normal form  
 Move data that will repeat often into a reference 
 table Connect reference tables with foreign keys 
 222",NA
Third Normal Form,"•  
 •  
 Meet second normal form  
 Eliminate columns that do not relate to their primary 
 key",NA
Fourth Normal Form,"•  
 •  
 Meet third normal form  
 Has no multi-valued 
 dependencies 
 When working with an existing data set like our example above, you can quickly 
 move through normalization once you are familiar with the rules. By adjusting our 
 table(s) until they meet each set of rules, our data becomes normalized. Since we are 
 learning, we will formulate our database from scratch. 
 ADDITIONAL NOTES
  
  
 As we draw up our design, each bolded word represents a table, and the names 
  
  
 underneath represent our columns. We can simulate a record, or row, in our 
  
  
 database by writing out sample values for each thing in our list.",NA
First Normal Form,"To get started, we will go through our draft list piece by piece. “Band Name” refers 
 to the official name of the group or artist we are talking about. A good question to 
 ask is does the column sounds like a concept, object, or idea that represents 
 something, or would have properties, in our database. The concept of a band for us is 
 important, and it will have properties made up of other columns we plan to have, like 
 songs and albums. Since we can see this is a concept, it is a good candidate for a 
 table, so we will start by creating a table for our bands. Just like we studied in the 
 PHP section, it is good practice to keep a set of conventions when naming elements. 
 With databases, it can be helpful to treat your tables as the plural form of what its 
 rows will contain. In this case, we will name our table Bands. Under this name, we 
 will list “Band Name” to the list of information in that table. A key element to think 
 about every time we consider adding a field to a table is to make sure it represents 
 only one piece of information. A band name meets our criteria of being only one 
 piece of information, so we are on track.  
 Now our design notes might look more like this: 
 Band Name
  
 Album Title
  
 Song Titles
  
 Song length
  
 Producer Name
  
 Release Year
  
 Artist hometown
  
 Concert Venue
  
 Concert Date
  
 Artist Names
  
  
 Bands 
  
 Band Name",NA
Second Normal Form,"We have now reached first normal form. Now I must admit, I have been a bit 
 sneaky. By introducing data relationships, and showing you how to apply the 
 relationship when considering where to put columns, we have already addressed 
 part of second normal form, so, technically, we are already beyond first normal form. 
 The first piece of second normal form is creating tables anywhere where a value of a 
 cell could apply to multiple records of that table. When we moved song title out of 
 albums, we were fulfilling this requirement. Looking over our tables again, we can 
 see that, as we have things now, this has been met.",NA
Third Normal Form,"Our next normal form requires that all of the fields in a table relate to the key (or 
 are a key), or in other words the concept of that table. In our smaller tables this is 
 immediately apparent to us—a band name relates directly to a band, and a producer 
 name relates directly to a label. It can be remembered in a popular rewording to the 
 well-known court room oath that references Edgar Codd, who created the concept of 
 third normal form. My favorite variation is the following: “All columns in the table 
 must relate to the key, the whole key, and nothing but the key, so help me 
 Codd”(source unknown). 
  
 To see third normal form in action we will review our current design. We already 
 con-sidered bands and labels while describing this form, so we will mark them 
 green as OK.  
 Bands 
  
 bandID 
  
 Band Name
  
 Albums
  
 albumID 
  
 Album Name 
  
 Release Year 
  
 bandID 
  
 producerID
  
 Songs
  
 songID 
  
 Song Title 
  
 Song Length 
  
 (reference to 
 Album)
  
 Labels 
  
 producerID 
  
 Producer Name
  
 Artists
  
 artistID 
  
 Artist Name 
  
 Hometown
  
 Concerts 
  
 venueID 
  
 Venue 
  
 Date
  
 Bands2Labels
  
 id 
  
 producerID 
 bandID 
  
 timestamp
  
 When we review “Albums” and “Songs” we only have a couple fields to consider 
 from each table as the rest are primary and foreign keys. Album names and release 
 years both refer to albums, and the same holds true for song titles and length in the 
 songs table. Band-s2Lables is also easy to review as all of the elements are keys—it is 
 an all-reference table.  
 Bands 
  
 bandID 
  
 Band Name
  
 Albums
  
 albumID 
  
 Album Name 
  
 Release Year 
  
 bandID 
  
 producerID
  
 Songs
  
 songID 
  
 Song Title 
  
 Song Length 
  
 (reference to Album)
  
 Labels 
  
 producerID 
  
 Producer Name
  
 Artists
  
 artistID 
  
 Artist Name 
  
 Hometown
  
 Concerts 
  
 venueID 
  
 Venue 
  
 Date
  
 Bands2Labels
  
 id 
  
 producerID 
 bandID 
  
 timestamp",NA
Fourth Normal Form,"While most systems (and most tutorials) usually stop at third normal form, we are 
 going to explore a bit further. Fourth normal form is meant to address the fact that 
 independent records should not be repeated in the same table. We began running 
 into this when we looked for problems in complying with second normal form as we 
 began to consider the data relationships between our fields. At the time, not only did 
 we split out tables where we found one-to-many relationships, we also split out all-
 reference tables to account for the many-to-many relationships we found. This was 
 easy to do at the time as we were focused on looking for those relationship types. 
 That also means, however, that we have already met fourth normal form, by 
 preventing many-to-many records from creating repeated values within our tables. 
 To keep fourth normal compliance in other systems, you will need to be mindful 
 of places where user-submitted data could be repeated. For example, you may allow 
 users to add links to their favorite sites. Certainly at some point more than one user 
 will have entered the same value, and this would end up repeated in the table. To 
 prevent this, you would store all links in a table and create a many-to-many 
 reference with your user records. Each time a link is saved, you would check your 
 links table for a match, update records if it exists, or add it to the table if it has never 
 been used.  
 This process can be helpful when you expect very high volumes of records and/or 
 need to be very mindful of the size, or footprint, of your database (for example, 
 running the system on a smartphone).",NA
Chapter 41,NA,NA
MySQL CRUD Actions,"There are four basic actions that cover how we interact with the data and structures 
 in our database. We can either create new data, read existing data, update something 
 already in place, or delete it. These four actions are collectively referred to as CRUD, 
 for Create Read Update and Delete, and represent the basic concepts behind data 
 interaction. In MySQL, we will address these concepts through a collection of 
 commands.",NA
Opening SQL,NA,NA
From a Browser,"If you are using an installation of WAMP, you will have access to PhpMyAdmin 
 from your browser. This program includes a SQL tab where you can input commands 
 to your server as well as use a graphic interface to interact with your databases. 
 Typically you can get there by going to http://locahost/phpmyadmin or 
 http://127.0.0.1/phpmyadmin (do not forget to add the port number if you changed 
 yours from :80). Your credentials will be the same as described in the next section, 
 and you will find a SQL tab that allows you to enter commands to follow along with 
 our examples.",NA
From a Command Prompt,"Each MySQL installer includes a client access program to interact with your 
 server. Due to the variety of operating systems and versions of MySQL, definitive 
 directions for accessing your client program cannot be provided here, but can be 
 found by searching online with the details of your particular system. In general, your 
 programs list may contain a MySQL folder with a link to launch the client, or you can 
 access it by using your system’s terminal window. Once you have a terminal window 
 open, you can log into MySQL by typing: 
 mysql –u root –p 
  
 This instructs your computer to start MySQL using the username (represented by 
 –u) of root and asking it to prompt you for a password, represented by –p. Once you 
 press enter, you will be prompted to enter the password. By default, MySQL uses 
 root as the username. Your password could be root, password, or an empty 
 password (type nothing at",NA
Create,"The first step in building our database is to create the tables from our design. 
 Before we do so, we need to create the database we want to put those tables in. Be 
 sure you have a music database created as we saw above. We will keep using the 
 database we just designed. The create command for a table involves specifying that 
 we mean to create a table (as opposed to a database), defining our table name, and 
 then in parenthesis defining each column. This done with a comma separated 
 collection of values that includes the name,",NA
Read,"Now that we have some sample data, we will look at some basic techniques to see 
 what we have. This is done with use of the select command, which comes with an 
 assortment of filters and qualifiers. This is where the power of an SQL database 
 comes into play as we manipulate, combine, and alter the information into what we 
 want to see. We already saw one example of this when we needed to reference our 
 bands table. The star that we used in “select * from bands” is a reserved character in 
 MySQL that represents “all.” What we effectively asked was “select everything in the 
 bands table.” We can drop the fields we do not want to see by specifying only the 
 ones we want. For example, we can take a look at our albums table, but since we did 
 not include producers yet and do not care about the record ID, we will just ask for 
 certain columns: 
 Select albumName, bandID, releaseDate from albums;
  
 +------------+--------+-------------+
  
 | albumName  | bandID | releaseDate |
  
 +------------+--------+-------------+
  
 | Tommy      | 1      | 1969-05-23  |",NA
Update,"Now that we have practiced a bit of reading, we will try the next CRUD method, up-
 dating. Maybe instead of leaving the producerID as null we decide that we want it to 
 say unknown by default. Since the producerID field is a foreign key reference, we 
 cannot just change the value to text (we could use the Alter command to change the 
 table structure, but this is out of our scope and would break our normalization). Since 
 we only want to change the records where we do not have a producerID (even though 
 in our case it is all of them) we need to specify that we want to change the column 
 where the field is null. For update, we need to specify the table, define what we want 
 our field set to, and the condition(s) required for the update to occur. Before we do 
 this, we need a record in our Labels table where the producer name is “unknown.” We 
 will pretend it is our first record: 
 Update albums set producerID=1 where producerID is null;
  
 Now, all of our records will show “unknown” when we begin to join tables. This 
 keeps us from having to create extra code in our site to adjust output when the field 
 would otherwise be empty. 
  
 If you want to change your values back, you can reset the whole column by setting 
 the value without adding a where clause: 
 Update albums set producerID=null;",NA
