Larger Text,Smaller Text,Symbol
Compiling natural language*,"Natural language could be seen as the ultimate limit of bringing a language close 
 to humans. When the first electronic computers were built in the late 1940’s, 
 there was a lot of optimism about processing natural language. 
  
 It 
 was encouraged by the success of cryptography during the Second World War. 
 The idea arose that Russian was like encrypted English, and that it could be 
 cracked with similar methods as Turing and his colleagues had cracked the 
 Germans’ Enigma. Now, more than 60 years later and with billions of times more 
 computing power, breaking the Russian “code” (or any other natural language) is 
 still not possible: it is considered one of the hardest problems of computer 
 science, as hard as Artificial Intelligence in general.
  
 Of course, some of the problems encountered 60 years ago have now been 
 overcome, and systems like Google translate work for more than 50 languages. 
 The need for automatic translation is constantly growing, as the internet 
 reaches a majority of the seven billion people on the globe, who speak over 
 6000 differ-ent languages. It is impossible to translate even a small part of the 
 information on the internet into even a small fraction of these languages 
 manually, how ever desirable this might be.
  
 For instance, the Wikipedia encyclopedia is available in around 300 lan-
 guages. A majority of articles are only available in English, and the occasional 
 manually produced translations often differ in content and coverage. Google 
 translate is not a solution, because its quality is not sufficient. One could say 
 that Google translations are of
  browsing quality
 : they give an idea of what",NA
8.10 ,NA,NA
Case study: a query language*,"Let us conclude this chapter and this book with an example of using a fragment 
 of natural language as a domain-specific language. The application is a
  query 
 language
 , which allows its user to ask questions in English. Every question is 
 parsed and sent to a question-answering program, which generates an answer.
  
 Here are two example queries and answers:
  
 Is any even number prime? 
  
 Yes.
  
 Which numbers greater than 100 and smaller than 150 are prime? 
 101, 103, 107, 109, 113, 127, 131, 137, 139, 149.
  
 The example system we will build is from mathematics. This is because the 
 question-answering program is then easy to implement by using the computer’s 
 standard arithmetic, and we can show a complete system in a small space. But 
 the system is built in such a way that the subject matter would be easy to change, 
 for instance, to cover database queries about films. 
  
 But even the 
 mathematics system can be interesting, as shown by the popularity of Wolfram 
 Alpha, “the computational knowledge engine”.
  
 Here is a BNF grammar for a simple query language:
  
 -- general part
  
 QWhich. 
  
 Query 
  
 ::= ""which"" Kind ""is"" Property ;
  
 QWhether. 
  
 Query 
  
 ::= ""is"" Term Property ;
  
 TAll. 
  
 Term 
  
 ::= ""every"" Kind ;
  
 TAny. 
  
 Term 
  
 ::= ""any"" Kind ;
  
 PAnd. 
  
 Property ::= Property ""and"" Property ;
  
 POr. 
  
 Property ::= Property ""or"" 
  
 Property ;
  
 PNot. 
  
 Property ::= ""not"" Property ;
  
 KProperty. 
  
 Kind 
  
 ::= Property Kind ;",NA
8.11 ,NA,NA
"Grammatical Framework, GF*","To get the expressive power needed for making the query language really nice, 
 we use
  GF
 ,
  Grammatical Framework
 . 
  
 GF is inspired by compiler con-
 struction but designed for natural language grammars. It has been applied to 
 dozens of languages ranging from European languages like English and Dutch to 
 Nepali, Swahili, and Thai. GF is moreover able to define translators by using just 
 grammars. You can obtain GF from grammaticalframework.org.
  
 The following is a very simple example of a GF grammar:
  
 abstract Arithm = {
  
 cat Exp ;
  
 fun EInt : Int -> Exp ;
  
 fun EMul : Exp -> Exp -> Exp ;
  
 }
  
 concrete ArithmJava of Arithm = {
  
 lincat Exp = Str ;
  
 lin EInt i = i.s ;
  
 lin EMul x y = x ++ ""*"" ++ y ;
  
 }
  
 concrete ArithmJVM of Arithm = {
  
 lincat Exp = Str ;",NA
8.12 ,NA,NA
A GF grammar for queries*,"Let us now write a GF grammar for queries in English. We will use yet another 
 feature of GF to make the solution modular and reusable: we use separate mod-
 ules for basic queries (Query) and its application to mathematics (MathQuery). 
 The MathQuery modules are extensions of Query, marked with the symbol ** 
 which roughly corresponds to extends of classes in Java.
  
 Abstract syntax
  
 This is the basic query grammar, defining the type system and the forms of 
 queries. Each function is followed by a comment that shows an example that 
 has that structure. Notice the flag startcat setting the default start category. 
 Also notice that the keywords cat and fun need not be repeated in groups of 
 definitions of the same type.",NA
8.13 ,NA,NA
The answering engine*,"Denotational semantics
  
 To interpret the queries, we translate them to predicate logic. Kinds and the 
 top-level
  which
  queries are interpreted as sets. Top-level
  whether
  queries are 
 interpreted as formulas, and properties are interpreted as one-place predicates.
  
 The most intricate case is perhaps the interpretation of terms. Plain integer 
 terms could of course be interpreted as integers. But this would not work for 
 all
  
 and
  any
  terms, which are more like quantifiers in logic. To make this work, we 
 interpret all terms as functions that take predicates as arguments! For
  all 
 and
  
 any
 , this works in the natural way. For integer terms, this creates a rather 
 indirect interpretation, which is a function that for any predicate
  p
  applies that 
 predicate to the given integer
  i
 .
  
 The interpretation is an example of yet another kind of programming lan-
 guage semantics, known as
  denotational semantics
 . It uses syntax-directed 
 translation to define the operator * which specifies the
  denotation
  (the mean-
 ing) of each syntax tree.
  
 (
 QWhich kind prop
 )
 ⇒
 =
  {x|x ⇒ kind
 ⇒
 , prop
 ⇒
 (
 x
 )
 } 
  
 (
 QWhether term prop
 )
 ⇒
 =
  term
 ⇒
 (
 prop
 ⇒
 )
  
 (
 TAll kind
 )
 ⇒
 =
  λp.
 (
 ⇒x
 )(
 x ⇒ kind
 ⇒
 ⇒ p
 (
 x
 )) 
  
 (
 TAny kind
 )
 ⇒
 =
  λp.
 (
 ⇒x
 )(
 x ⇒ kind
 ⇒
 &
 p
 (
 x
 )) 
  
 (
 TAnd p q
 )
 ⇒
 =
  λx.p
 ⇒
 (
 x
 )&
 q
 ⇒
 (
 x
 )
  
 (
 TOr p q
 )
 ⇒
 =
  λx.p
 ⇒
 (
 x
 )
  ⇒ q
 ⇒
 (
 x
 ) 
  
 (
 TNot p
 )
 ⇒
 =
  λx. ⇒ p
 ⇒
 (
 x
 ) 
  
 (
 KProperty prop kind
 )
 ⇒
 =
  {x|x ⇒ kind
 ⇒
 , prop
 ⇒
 (
 x
 )
 } 
  
 (
 TInteger i
 )
 ⇒
 =
  λp.p
 ⇒
 (
 i
 )
  
 The predicates of MathQuery can easily be given some adequate interpretations.
  
 Denotational semantics is often a natural choice for interpreting declarative 
 languages. In fact, we used a variant of it in Section 3.2, when interpreting reg-
 ular expressions as formal languages. There we used a double bracket notation 
 instead of the more compact asterisk.
  
 Compiling to Haskell
  
 The concrete syntax in GF is actually also an example of denotational seman-
 tics! It is an interpretation of syntax trees as strings, records, and tables. We can 
 use this idea to give an implementation of the query language as translation to 
 Haskell code. In Haskell, we will use lists rather than sets as denotations of 
 kinds. But otherwise the translation is very much the same as the denotational 
 semantics.",NA
8.14 ,NA,NA
The limits of grammars*,"Even though GF is expressive enough for natural language grammars, they can 
 require substantial work and expertise. To make this work easier, GF has a 
 Resource Grammar Library, which implements low-level linguistic details of 
 different languages, such as inflection and word order, and makes them acces-
 sible by a high-level API. For example, kinds can be implemented as common 
 nouns (CN), properties as adjectives (A), and KProperty with the funtion mkCN, 
 which combines an adjective with a common noun:
  
 lincat Kind = CN ;
  
 lincat Property = A ;
  
 lin KProperty prop kind = mkCN prop kind ;
  
 The same definitions work for all of the currently 24 languages of the library, 
 although for instance the order of the adjective and the noun can vary in 
 concrete syntax (
 even number
  in English becomes
  nombre pair
  in French). 
 Differences of course also appear on the level of words, where mkA in each 
 language produces an adjective inflection table:
  
 PEven = mkA ""even""
  
 -- English
  
 PEven = mkA ""parillinen"" -- Finnish
  
 pEven = mkA ""pair""
  
 -- French
  
 PEven = mkA ""gerade""
  
 -- German
  
 English needs only one form of adjectives, but French has 4 and Finnish over 30.
  
 GF makes it possible to generate and parse natural languages, whenever the 
 sentences involved are within the scope of a grammar. What is out of reach, 
 however, is the parsing of the
  whole
  natural language. The problem is that, in 
 natural language, the grammar is not something that can be given once and for 
 all. This is in contrast to programming languages, which are
  defined
  by their",NA
Appendix A,NA,NA
BNFC Quick Reference,"by Markus Forsberg and Aarne Ranta
  
 This Appendix is based on the
  LBNF Report
  by Forsberg and Ranta, and some 
 documentation by Ulf Norell. The sources are available on the BNFC web page,
  
 http://bnfc.digitalgrammars.com",NA
A.1 ,NA,NA
The BNFC tool,"BNFC is a single-source multi-target tool for compiler construction. It reads a 
 single file, a grammar in
  Labelled BNF
  (
 LBNF
 ), and produces a set of modules 
 in a chosen host language. The following diagram shows the available host 
 languages and the components produced in all of them.
  
  
 175",NA
A.2 ,NA,NA
Overview of LBNF,"An LBNF grammar is a BNF grammar where every rule is given a label. The 
 label is used for constructing a syntax tree whose subtrees are given by the 
 nonterminals of the rule, in the same order. For example, the rule
  
 SWhile. Stm ::= ""while"" ""("" Exp "")"" Stm ;
  
 has the label SWhile and forms trees of the form (SWhile
  e s
 ), where
  e
  is a tree 
 for Exp and
  s
  a tree for Stm.
  
 More formally, an LBNF grammar consists of a collection of rules, which 
 have the following form (expressed by a regular expression; Section A.9 gives a 
 complete BNF definition of the notation):
  
 Ident “.” Ident “::=” (Ident
  |
  String)* “;” ;
  
 The first identifier is the
  rule label
 , followed by the
  value category
 . On the 
 right-hand side of the production arrow (::=) is the list of production items. An 
 item is either a quoted string (
 terminal
 ) or a category symbol (
 nonterminal
 ). 
 The right-hand side of a rule whose value category is
  C
  is called a
  production 
 for
  C
 .
  
 Identifiers, that is, rule names and category symbols, can be chosen
  ad libi-
 tum
 , with the restrictions imposed by the target language. To satisfy Haskell, 
 and C and Java as well, the following rule should be followed with rule labels 
 and categories:
  
 An identifier is a nonempty sequence of letters, digits, and under-
 scores, starting with a capital letter.
  
 Additional features
  
 Basic LBNF as defined above is clearly sufficient for defining any context-free 
 language. However, it is not always convenient to define a programming 
 language purely with BNF rules. Therefore, some additional features are added 
 to LBNF: abstract syntax conventions, lexer rules, pragmas, and macros. These 
 features are treated in the subsequent sections.
  
 Abstract syntax conventions
 . Creating an abstract syntax by adding a node 
 type for every BNF rule may sometimes become too detailed, or clut-tered with 
 extra structural levels. To remedy this, we have identified the most",NA
A.3 ,NA,NA
Abstract syntax conventions,"Predefined basic types
  
 The first convention are predefined basic types. Basic types, such as integer and 
 character, could of course be defined in a labelled BNF, for example:
  
 Char_a. Char ::= ""a"" ;
  
 Char_b. Char ::= ""b"" ;
  
 This is, however, cumbersome and inefficient. Instead, we have decided to 
 extend our formalism with predefined basic types, and represent their grammar 
 as a part of lexical structure. These types are the following, as defined by LBNF 
 regular expressions (see below for the regular expression syntax):
  
 •
  Integer of integers, defined
  
 digit+
  
 •
  Double of floating point numbers, defined
  
 digit+ ’.’ digit+ (’e’ ’-’? digit+)?",NA
A.4 ,NA,NA
Lexer Definitions,"The
  token
  rule
  
 The token rule enables the LBNF programmer to define new lexical types using 
 a simple regular expression notation. For instance, the following rule defines 
 the type of identifiers beginning with upper-case letters.
  
 token UIdent (upper (letter | digit | ’_’)*) ;
  
 The type UIdent becomes usable as an LBNF nonterminal and as a type in the 
 abstract syntax. Each token type is implemented by a newtype in Haskell, as a 
 String in Java, and as a typedef to char* in C/C++.
  
  
 The regular expression syntax of LBNF is specified in Section A.9. The 
 abbreviations with strings in brackets need a word of explanation:
  
 [""abc7%""] denotes the union of the characters ’a’ ’b’ ’c’ ’7’ ’%’
  
 {
 ""abc7%""
 }
  denotes the sequence of the characters ’a’ ’b’ ’c’ ’7’ ’%’
  
 The atomic expressions upper, lower, letter, and digit denote the character 
 classes suggested by their names (letters are isolatin1). The expression char 
 matches any character in the 8-bit ASCII range, and the “epsilon” expression",NA
A.5 ,NA,NA
Pragmas,"Internal pragmas
  
 Sometimes we want to include in the abstract syntax structures that are not 
 part of the concrete syntax, and hence not parsable. They can be, for instance, 
 syntax trees that are produced by a type-annotating type checker. Even though 
 they are not parsable, we may want to pretty-print them, for instance, in the 
 type checker’s error messages. To define such an internal constructor, we use a 
 pragma
  
 ""internal"" Rule "";""
  
 1
  If we want to describe full Java or Haskell, we must extend the character set to Unicode.
  
 This is currently not supported by all lexer tools, however.",NA
A.6 ,NA,NA
Macros,"Terminators and separators
  
 The terminator macro defines a pair of list rules by what token terminates each 
 element in the list. For instance,
  
 terminator Stm "";"" ;
  
 tells that each statement (Stm) in a list [Stm] is terminated with a semicolon (;). 
 It is a shorthand for the pair of rules
  
 []. [Stm] ::= ;
  
 (:). [Stm] ::= Stm "";"" [Stm] ;
  
 The qualifier nonempty in the macro makes one-element list to be the base case. 
 Thus
  
 terminator nonempty Stm "";"" ;
  
 is shorthand for
  
 (:[]). [Stm] ::= Stm "";"" ;
  
 (:). [Stm] ::= Stm "";"" [Stm] ;
  
 The terminator can be specified as empty """". No token is introduced then, but e.g.",NA
A.7 ,NA,NA
Semantic definitions,"(
 Section based on BNFC documentation by Ulf Norell.
 ) 
  
  
 LBNF gives support for syntax tree constructors that are eliminated dur-ing 
 parsing, by following
  semantic definitions
 . Here is an example: a core 
 statement language, where we use capital initials to indicate that they will be 
 preserved:
  
 Assign. Stm ::= Ident ""="" Exp ;
  
 Block. 
  
 Stm ::= ""{"" [Stm] ""}"" ;
  
 While. 
  
 Stm ::= ""while"" ""("" Exp "")"" Stm ;
  
 If. 
  
 Stm ::= ""if"" ""("" Exp "")"" Stm ""else"" Stm ;
  
 We now want to have some syntactic sugar. Note that the labels for these rules 
 all start with a lowercase letter, indicating that they correspond to defined 
 functions rather than nodes in the abstract syntax tree.
  
 if. 
  
 Stm ::= ""if"" ""("" Exp "")"" Stm ""endif"" ;
  
 for. 
  
 Stm ::= ""for"" ""("" Stm "";"" Exp "";"" Stm "")"" Stm ;
  
 inc. 
  
 Stm ::= Ident ""++"" ;",NA
A.8 ,NA,NA
Layout syntax,"Layout syntax is a means of using indentation to group program elements. It is 
 used in some languages, e.g. Haskell. Those who do not know what layout 
 syntax is or who do not like it can skip this section.
  
 The pragmas layout, layout stop, and layout toplevel define a
  layout syntax
  
 for a language. Before these pragmas were added, layout syntax was not 
 definable in BNFC. The layout pragmas are only available for the files generated 
 for Haskell-related tools; if Java, C, or C++ programmers want",NA
A.9 ,NA,NA
The BNF grammar of LBNF,"This document is a slightly modified version of the language document automat-
 ically generated by the BNF Converter. We have omitted some experimental and 
 obsolete constructs and reformulated some explanations. But except for the 
 omitted rules, the definitions of lexical and syntactic structure are retained as 
 generated. 
  
 This guarantees that the BNFC-generated lexer, parser, and 
 abstract syntax are in synchrony with this document.",NA
Appendix B,NA,NA
Some JVM Instructions,"These tables contain all instructions used in Chapters 5 and 6 and some other ones that 
 can be useful as optimizations in Assignment 4. We use the dot (.) to separate values on 
 the stack, and two-letter variables (
 dd,ee
 ) to represent double values. The asterisk (*) in 
 an explanation indicates that there is a longer explanation after the tables.
  
 Jasmin
  
 args
  
 stack
  
 explanation
  
 HEX
  
 aload
  
 var
  i
  
 . → .V
  (
 i
 ) 
  
 . → .V
  (
 i
 ) 
  
 .r →
  
 .r → .
  
 .r → .
  
 . → .i 
  
 .dd → .i 
  
 .dd.ee → .dd
  +
  ee 
 .dd.ee → .i 
  
 .dd.ee → .i 
  
 . → .dd 
  
 .dd.ee → .dd/ee . → 
 .V
  (
 i
 ) 
  
 . → .V
  (
 i
 ) 
  
 .dd.ee → .dd ⇒ ee .dd 
 → . − dd 
  
 .dd →
  
 .dd → .
  
 .dd → .
  
 .dd.ee → .dd − ee .v 
 → .v.v 
  
 .dd → .dd.dd
  
 load ref from var
  i
  
 19
  
 aload i (i=0..3)
  
 var
  i
  
 return ref from method
  
 2A..2D
  
 areturn
  
 B0
  
 astore
  
 store ref in var
  i
  
 3A
  
 astore i (i=0..3)
  
 byte
  i
  
 store ref in var
  i
  
 4B..4E
  
 bipush
  
 push byte
  i
  as int
  
 10
  
 d2i
  
 var
  i
  
 convert double to int
  
 8E
  
 dadd
  
 add double
  
 63
  
 dcmpg
  
 compare if
  >
 *
  
 98
  
 dcmpl
  
 compare if
  <
 *
  
 97
  
 dconst dd (dd=0,1)
  
 push double
  
 0E,0F
  
 ddiv
  
 divide double
  
 6F
  
 dload
  
 load double from var
  i
  
 18
  
 dload i (i=0..3)
  
 byte
  i
  
 load double from var
  i
  
 26..29
  
 dmul
  
 multiply double
  
 6B
  
 dneg
  
 negate double
  
 77
  
 dreturn
  
 return double from method
  
 AF
  
 dstore
  
 store double in var
  i
  
 39
  
 dstore i (i=0..3)
  
 store double in var
  i
  
 47..4A
  
 dsub
  
 subtract double
  
 67
  
 dup
  
 duplicate top (for int)
  
 59
  
 dup2
  
 duplicate top (for double)*
  
 5C
  
 193",NA
Appendix C,NA,NA
Summary of the,NA,NA
Assignments,"The full specifications of the assignments can be found on the book web page, 
 together with supporting material such as test suites and code templates.
  
 Assignment 1: Parser for C++
  
 Write a parser for a fragment of the C++ programming language. This frag-ment 
 is defined by “real-world” code from the web page of the book
  Accelerated C++
  
 by Koenig and Moo. The parser should return an abstract syntax tree at success 
 and report an error with a line number at failure.
  
 The recommended implementation is via a BNF grammar processed by the 
 BNF Converter (BNFC) tool. The approximate size of the grammar is 100 rules. 
 With BNFC, no more files than the grammar have to be written.
  
 Assignment 2: Type Checker for CPP
  
 Write a type checker for a fragment of C++. The type checker should print 
 an“OK” at success and report a type error at failure. The syntax of the language 
 is specified in Section 2.10, and its type system is explained in Chapter 4.
  
  
 The recommended implementation is via BNFC and some general-purpose 
 language. 
  
 The syntax tree created by the parser is processed further by a 
 program using the skeleton generated by BNFC. The approximate size of the 
 grammar is 50 rules. The type checker code is around 150–300 lines, depending 
 on the programming language used.
  
 Assignment 3: Interpreter for CPP
  
 Write an interpreter for a fragment of C++. The interpreter should run pro-grams 
 and correctly perform all their input and output actions. The language
  
 195",NA
Appendix D,NA,NA
Further Reading,"This is a highly personal reading list, presenting my favourites rather than a 
 balanced literature survey. But it strongly reflects the sources that inspired this 
 book. 
  
 The book web page http://digitalgrammars.com/ipl-book/ gives 
 links to the material that is available on-line.
  
 Chapter 1
 .
  
 A. Aho, R. Sethi, M. Lam, J. Ullman,
  Compilers Principles, Tech-niques 
 & Tools
 , Second Edition, Pearson Education, 2007.
  
 also known as the
  Dragon Book
 , is the classic compiler book. Its nickname 
 comes from the cover picture, where a knight is fighting a dragon 
 entitled“Complexity of Compiler Design” with “LALR Parser Generation” as her 
 (his?) sword and “Syntax-Directed Translation” as her shield. These concepts 
 are central in the current book as well—but the 1009 pages of the Dragon Book 
 also show how they work under the hood, and they cover advanced topics such 
 as parallelism.
  
 A. Appel,
  Modern Compiler Implementation in ML/C/Java
 , Cam-
 bridge University Press, 1998.
  
 also known as the
  Tiger Book
 , is another thorough book on compilers—actually a 
 set of three books with a common theory part. 
  
 Its main impact on this 
 book is the idea that the same theoretical ideas can be encoded in different 
 programming languages. These books are indeed rich in theory, in particular 
 about modern optimization techniques and dataflow analysis.
  
 R. Sebesta,
  Concepts of Programming Languages
 , Ninth Edition, 
 Pearson Education, 2010.
  
 197",NA
Index,"abstract syntax, 22, 164 
  
 abstract syntax tree, 18, 23 
  
 abstraction (lambda), 127 
  
 abstraction (language property), 152 
 accept (LR), 51 
  
 accepting state, 39 
  
 action (LR), 51 
  
 address, 94 
  
 Agda, 58, 188 
  
 Alfa, 188 
  
 algebraic datatype, 24 
  
 ALGOL, 6 
  
 alpha convertibility, 161 
  
 alphabet, 38, 42 
  
 ambiguity, 47, 156, 172 
  
 analysis, 11 
  
 annotated syntax tree, 8, 69 
  
 anonymous function, 127 
  
 ARM processor, 117 
  
 assembly, 7 
  
 assembly (Jasmin), 109 
  
 assembly (NASM), 114 
  
 assembly code, 3
  
 B, 6 
  
 back end, 11 
  
 back-end optimization, 106 
 backtracking, 56, 156 
  
 Backus Naur Form, 16 
  
 BCPL, 6 
  
 BF, 149 
  
 big-step semantics, 92 
  
 binary encoding, 1, 2 
  
 binding analysis, 11
  
 bit sequence, 1 
  
 block, 65, 96 
  
 BNF, 16, 47 
  
 bound variable, 129 
  
 Brainfuck, 149 
  
 browsing quality, 161 
  
 byte, 2 
  
 bytecode verification, 93, 107
  
 C, 5–7, 11, 14, 37, 55, 57, 60, 65, 84, 87, 
 95, 109, 115, 124, 125, 160 
  
 C++, x, 5, 6, 57, 63, 67, 70, 95, 125, 128, 
 138, 151, 156, 158, 160, 161, 173 
  
 call by name, 87, 132 
  
 call by need, 87, 133, 136 
  
 call by value, 87, 131 
  
 calling convention, 115 
  
 category, 20 
  
 character, 8 
  
 character literal, 31, 190 
  
 Church booleans, 147 
  
 Church numerals, 147 
  
 CISC, 117 
  
 clarity, 151 
  
 class, 94, 107 
  
 class path, 19 
  
 closed expression, 129 
  
 closure (functional programming), 130 
 closure (regular expression), 41 
  
 closure property, 44 
  
 COBOL, 6 
  
 code generator, 10
  
 202",NA
