Larger Text,Smaller Text,Symbol
Sample Code,"12
  
 Translator",NA
12.9,"The following use of E
 IFFEL
  code should not conceal the fact that you may use 
 Translator with any language featuring runtime type information such as 
 S
 MALLTALK
 , C
 ++
 , and J
 AVA
 .
  
 Assume a toy source language with an if-statement (see figure 12.3 on page 
 205):
  
 class 
  
 ToyIfthen 
  
 inherit 
  
 ToyLang 
  
 creation make 
  
 feature 
  
 exp, stat: 
  
 ToyLang; 
  
 ...
  
 end
  
 The corresponding pretty-print element could be:
  
 class 
  
 PpIfthen 
  
 inherit 
  
 PpLang 
  
 creation make 
  
 feature 
  
 pexp, pstat: PpLang;
  
 make (e, s : PpLang) is 
  
 do 
  
 pexp:=e; 
  
 pstat:=s; 
  
 end
  
 display is 
  
 do 
  
  
 io.putstring (""IF ""); 
  
  
 pexp.display 
  
  
 io.putstring ("" THEN ""); 
  
  
 pstat.display; 
  
  
 io.putstring ("" END"") 
  
  
 io.new_line; 
  
 end; 
  
 end
  
  
 Now we need the specialized function that maps an if-statement to its pretty-
 print element.
  
 class PrettyFunctionIfthen 
  
 inherit Function[ToyIfthen, PpIfthen] 
 creation make",NA
12.10 Related Patterns,NA,NA
12.10.1 ,NA,NA
Categorization,"Function Object:
  Translator’s interface to clients is that of a function object.
  
 Interpreter:
  Interpreter suggests inventing and representing small languages for re-
 occurring problems [Gamma et al.94]. Translator and Interpreter do not ad-
 dress parsing, i.e., already presume the existence of an abstract syntax rep-
 resentation. Translator is well-suited defining the interpretation part of In-
 terpreter which defines interpretations in member methods of elements (see 
 discussion in section 12.2 on page 201) or by using Visitor.
  
 Visitor:
  Visitor [Gamma et al.94] has similar motivations as Translator. Yet, besides 
 the fact that Visitor does not cover homomorphic and incremental transla-
 tions, it also uses a different means of achieving double-dispatch. Visitor re-
 lies on the straightforward technique of encoding an argument’s type into 
 method names [Ingalls86]. However, several disadvantages are aligned with 
 this approach:
  
 5
 At this point a runtime error may occur due to a missing specialized function. Some exception 
 handling or other kinds of gracefully dealing with such a situation would be appropriate.",NA
12.10.2 ,NA,NA
Collaboration,"Transfold:
  The exploration of the source structure may be deferred to Transfold.
  
 Composite:
  Translator can be used for interpretations on Composite struc-
  
 tures 
 [Gamma et al.94].
  
 Observer:
  On may use Translator to create a view presented with the Ob-
  
 server 
 [Gamma et al.94] pattern.
  
 Flyweight:
  Leaves 
  
 of abstract
  
 weights [Gamma et al.94].
  
 syntax
  
 trees
  
 can
  
 be
  
 represented
  
 as
  
 Fly-",NA
12.10.3 ,NA,NA
Implementation,"Function Object:
  The specialized functions that map source elements to target ele-
  
 ments are function objects [K¨uhne97].
  
 The result produced by Translator may be a hierarchy of function objects, 
 i.e., a parameterized result. For instance, a pretty print result could be a 
 func-tion (itself calling other functions) awaiting the indentation level of the 
 cur-rent subtree. Such a structure corresponds to
  translucent procedures
  
 [Rozas93]. Such a function structure is able to evaluate, but also subject to 
 examination 
 and 
 decomposition 
 into 
 individual 
 functions 
 again. 
 Consequently, a transla-tor may also interpret such a translucent function 
 structure.
  
 Generic Function Object:
  The generic functions capable of realizing double- and 
 multi-dispatching interpretations on heterogeneous data structures are 
 generic function objects [K¨uhne97].
  
 Lazy Object:
  Translator may employ Lazy Object to implement lazy interpretations, 
  
 i.e., both intermediate structure and result may be lazy objects.
  
 Prototype:
  Function packages contain function prototypes [Gamma et al.94]. Fur-
 ther instances are created by cloning and the associated generic function is a 
 preset attribute value.
  
 Singleton:
  Instead of using an attribute
  genFunc
  (see section 12.9 on page 214) 
  
 in 
  
 specialized functions, 
  
 these 
  
 may 
  
 alternatively 
  
 access 
  
 a 
  
 Singleton 
  
 class [Gamma et al.94] in order to retrieve their corresponding generic func-
  
 tion. E
 IFFEL
  allows for a particularly easy Singleton implementation, using 
  
 the “once” mechanism.
  
 Observer:
  A chain of Observers [Gamma et al.94] can be employed to account for 
 the data dependency between source structure, target structure, and target 
 semantics.",NA
13 ,NA,NA
Collaboration,"Learn the patterns, and then forget ’em.
  
 – Charlie Parker
  
 The previous chapters introduced six functional patterns. Each is of value on 
 its own. A language, design toolkit, pattern system, or paradigm is of special 
 value, however, if the elements are orthogonal to each other and allow mutual 
 combina-tion to the extent of being a generative
 1
 system.
  
 “A pattern system for software architecture is a collection of patterns for
  
 software architecture, together with guidelines for their implementation, com-
  
 bination and practical use in software development [Buschmann et al.96].”
  
 –
  PoSA Group
  
 The presented functional pattern system exhibits a remarkable amount of in-
 terconnection and collaborations (e.g., 
  
 compared against the 23 GOF pat-terns 
 [Gamma et al.94]). 
  
 Figure 13.4 on page 226 shows the full relationship 
 graph for the pattern system, but it is more instructive to view partial diagrams 
 first. According to our separation of the
  Related Patterns
  section, we organize 
 pattern relationships into three
 2
 items:
  
 •
  Categorization.
  Which pattern “is-a” kind of another pattern? This relationship 
 reveals what other
  pattern roles
  a pattern may adopt in a 
  
 particular use.
  
 •
  Implementation.
  Which patterns do implement other patterns? Which patterns 
 are useful to realize the inner mechanics of another pattern?
  
 •
  Collaboration.
  Which patterns can collaborate with each other? This is a 
 symmetric relationship where individual pattern strengths are con-
  
 nected 
 like pieces in a jigsaw puzzle.
  
 The following diagrams and explanations collects and concentrates pattern re-
 lationships to create new perspectives. For a full understanding and more 
 example relationships, it may be required to (re-) consult the individual
  Related 
 Patterns
  sec-tions.
  
 1
 Pattern languages are also called “generative”. They allow generating a product by following 
 course patterns to finer grained patters through the language. Here, we mean bottom-up 
 generation from composable components.",NA
13.1 Example collaboration,"This section demonstrates all patterns in a single example. A well-known, non-
 trivial problem consists of determining whether two trees contain the same ele-
 ments with respect to an in-order traversal. The challenge is to stop searching 
 when a difference is found, i.e., to avoid unnecessary exploration of subtrees. This 
 task is known as the
  samefringe problem
  [Hewitt77] and has been used to both, 
 argue in fa-vor of lazy lists [Friedman & Wise76], and also to demonstrate the 
 inferior iteration mechanisms available with C
 ++
 [Baker93]
 4
 .
  
  
 In this example (see figure 13.5 on page 229) we are comparing machine code 
 consisting of instructions like load-data (
 LD data
 ), load-address (
 LA address
 ), etc. 
 The machine code is generated by interpreting an abstract syntax tree, whose 
 nodes are represented in conformity with the Void Value pattern. 
  
 The 
 interpretation to machine code is defined with the Translator pattern. Translator 
 employs the Generic Function Object pattern for its local transformations. The 
 result of the ab-stract syntax tree interpretation is a tree of machine code 
 instruction nodes, which is flattened
 5
 to a lazy stream of instructions using the Lazy 
 Object pattern. Lazy Object generates a lazy stream of instructions using the Value 
 Object pattern to cache already generated results. Finally, two differently generated 
 streams are com-pared using the Transfold pattern. Transfold itself, is 
 parameterized according to the Function Object pattern.
  
  
 In addition to be a readily accessible design, the configuration depicted in fig-
 ure 13.5 on page 229 has several benefits listed in table 13.1 on the next page.
  
 Note that Function Object alone would have sufficed to solve the samefringe 
 problem [Baker93, L¨aufer95], by defining two lazy functions to generate and 
 com-pare two streams. Still, pattern Lazy Object helps to better understand the 
 delay-ing aspect of Function Object and makes the stream concept explicit. 
 Transfold generalizes the parallel consumption of two streams to an iteration 
 framework and Translator allows the two tree arguments to be the result of 
 complex interpreta-tions. Void Value and Value Object help to simplify and 
 optimize the underlying data structures.
  
  
 Ergo, by no means all patterns are
  required
  to solve the problem, but each con-
 tributes to the accessibility and extendibility of the presented design.
  
 4
 This article did not consider the use of Function Object and, hence, did not tell the whole story. 
 5
 Using a post-order traversal rather than the usual in-order traversal.",NA
Translator,"Move
  
 229
  
 :=
  
  
 c
  
 a+b
  
 Generic 
  
 Function Object
  
 Add
  
 LA ""c""",NA
Void Value,"LD ""a""
  
 LD ""b""",NA
Lazy Object,Function Object,NA
=?,"LA ""a""
  
 LD ""b""
  
 Add
  
 LD ""b""
  
 LA ""a""
  
 LD ""b""
  
 Add
  
 LD ""d""",NA
Value Object,NA,NA
Transfold,"Move
  
 LD ""a""
  
 LD ""b""
  
 LD ""d""
  
 Add
  
 Figure 13.5: Functional pattern decomposition of “Samefringe”",NA
Part III,NA,NA
Language design,NA,NA
14 ,NA,NA
Pattern Driven Language Design,"Die Grenzen meiner Sprache sind die Grenzen meiner Welt.
  
 – Ludwig Wittgenstein",NA
14.1 Introduction,"T 
  
 twofold contribution to language design. First, implementing patterns 
  
 that represent flexibility and reuse promoting designs, puts an imple-
  
 he 
 functional pattern system presented in the previous part makes a
  
 mentation language to the test. Any encountered problems are likely to occur in 
 other attempts to produce flexible designs as well. Second, most patterns claim to 
 be supported by the implementation language directly instead of being coding 
 con-ventions. How are the suggested language concepts interrelated and what 
 type of individual support should be provided? As the emphasis of this book is 
 the func-tional pattern system itself, the intent of the following observations is to 
 provide an outlook to further developments, i.e., the aim is to identify impulses 
 rather than complete solutions.
  
 This part is organized as sections of patterns, each commenting on both above 
 mentioned aspects. It concludes with an overall reflection and suggests to reevalu-
 ate the roles of languages and their associated environments.",NA
14.2 Function Object,"Undeniably, function objects enrich object-oriented programming with many use-
 ful properties. Function objects hide the number of both parameters and results to 
 clients. This can be viewed as an aid to modularization, just like classes in object-
 oriented design [Parnas72] or higher-order functions and lazy evaluation in func-
 tional programming [Hughes87]. Accordingly, aggregation (“has-a”), inheritance 
 (“is-a”), and behavior parameterization (“takes-a”) should be equally well-known 
 to designers. “Takes-a” realizes object-composition, as opposed to breaking 
 encap-sulation with inheritance [Snyder86]. It is therefore a means of reaching the 
 goal of component oriented software [Jazayeri95, Nierstrasz & Meijler95]. In 
 combina-tion, inheritance and Function Object allow for flexible prototyping as 
 well as safe 
 black-box
  composition. Indeed, function objects reintroduce some 
 flavor of struc-tured analysis and design to object-orientation. This is definitely 
 useful. While",NA
14.3 Translator,"The most pressing issue with regard to language support for Translator is the pos-
  
 sibility of generic functions failing to find an appropriate specialized function at
  
 runtime. Since multi-dispatch is only emulated by using the Generic Function
  
 Object pattern, without further support there is no way that type safe application
  
 of generic functions can be ensured statically. Although the implementation pre-
  
 sented (see section 12.9 on page 214) avoids type-switch statements which require
  
 maintenence and even allows the addition of specialized functions at runtime, the
  
 introduction of a new type in the generic function domain will cause a runtime
  
 error if a generic function encounters an instance of it.
  
 In fact, historically multi-dispatch supporting languages have not been
  
 statically typed 
  
 either 
  
 [Bobrow et al.86b, 
  
 Shalit et al.92, 
  
 Chambers92b] 
  
 al-
  
 though 
  
 early 
  
 work on 
  
 combining 
  
 multi-dispatch 
  
 with 
  
 static 
  
 typing 
  
 ex-
  
 ists [Agrawal et al.91, Mugridge et al.91]. 
  
 Nevertheless, static type checking of
  
 multi-methods is highly desirable and possible solutions have been presented in
  
 the meantime [Chambers & Leavens95].
  
 Another common counterargument towards multi-methods is that they break
  
 encapsulation by accessing internals of multiple abstractions. Especially the in-
  
 carnation of multi-methods in C
 LOS
  with its unprotected data abstractions
 3
 and
  
 freely addable functions exemplifies the softening of an object-centered, encapsu-
  
 lation promoting, single-dispatch approach. The C
 ECIL
  language tries to maintain
  
 encapsulation by conceptually assigning one multi-method to all abstractions that
  
 2
 Unfortunately, the creator of E
 IFFEL
 , Bertrand Meyer, can not imagine E
 IFFEL
 ’s type system
  
 to develop into that direction [Meyer95] and proposed an alternative that simply and, therefore,",NA
14.4 Transfold,"The Transfold approach to iteration holds a number of implications for client soft-
 ware and library organization. Viewing data structures as maps (with internal 
 iter-ation) rather than indexable structures (with external iteration) increases the 
 level of abstraction [Pepper92]. If
  ordered
  iteration is necessary at all, it is deferred 
 to the internal iterator. Copy semantics for structures (including iteration results) 
 may help to avoid aliasing. For instance, implementing matrix multiplication with 
 ex-ternal iteration and side effects may not work anymore if the target of the 
 operation happens to be one of the arguments.
  
  
 The discussion in chapter 10 on page 163 actually developed a general frame-
 work for data interpretation, construction, and transformation. 
  
 The concept of 
 structural interpretations producing streams that are consumed by internal iter-
 ators, was found to extend to issues like creating data from manifest constants, 
 transforming structures into each other, and data persistence.
  
 In fact, assuming language support for all other functional patterns, no further 
 support for Transfold is required. This is not a reason, though, to exclude Trans-
 fold issues from a language design discussion. The borderline between languages 
 and library organization and frameworks respectively, has become more and 
 more fuzzy. Especially S
 MALLTALK
  makes this evidentially clear. While it takes 
 only a short time to learn the language, it is a major achievement to aquire 
 expertise on its rich library. Learning the operations available on collections, for 
 instance, is compa-rable to learning various loop constructs in other, less library 
 oriented, languages. In the future, more extendible languages will further the 
 trend to shift organization principles from languages to libraries.
  
 The uniformity by which Transfold lets us flexibly interpret data structures 
 sug-gests to facilitate the “folding” of structures by a suitable library organization. 
 From this point of view, it seems natural to have an
  Inductive
  class very high in 
 the hierar-chy. Data structures of various branching arity (such as linear 
 structures, trees, and graphs) but also abstractions like grammars, could be 
 accessible via this interface.
  
 The general nature of folding allows expressing many operations (see sec-tion 
 10.3 on page 173,
  Versatility
 ) with just one iteration primitive. This is in contrast to 
 E
 IFFEL
 ’s plethora of iteration features (
 do all
 ,
  do if
 ,
  do while
 ,
  do until
 , etc.) in its 
 iteration classes [Meyer94b] that still can not cover all cases. Although E
 IFFEL
  sup-
 ports only one language loop construct, its library approach to iteration apparently 
 does not allow such a minimalistic solution. While folding is not a computationally 
 complete function
 4
 it is sufficiently general to rely on it as the basic iteration prin-
 ciple. In fact, the combination of creating a structure from a source (unfold) and 
 subsequent processing (fold) — a so-called hylomorphism — is computationally 
 complete [Pardo98b].
  
  
 Unfold operations are needed when the computation is not driven by the 
 structure of the argument but by the structure of the expected result. 
  
 For in-
 stance, parsing is a tree structured process although the consumed structure is
  
 4
 Not every computable function is expressible as folding [Kieburtz & Lewis95].",NA
14.5 Value Object,"The problems induced by reference semantics are well known. In S
 MALLTALK
  the 
 sometimes unwanted and especially unexpected effects of aliasing are said to be a 
 bigger source of problems than the lack of a static type system. For instance, the 
 code
  
 aPoint := button getTopLeft. 
 aPoint y: (aPoint y - 3).
  
 aToolTip setTopLeft: aPoint.
  
 ""get reference location"" 
 ""move three pixels up"" 
  
 ""set toolbar above button""
  
 does not only place
  aToolTip
  three pixels above a
  button
 , but also, 
 unintention-ally, moves the button [Harris97]. Of course, a more functional 
 version would have been in order:
  
 aPoint := button getTopLeft.
  
 aToolTip setTopLeft: (aPoint - 0@3).
  
 The latter version works as expected since the minus operator produces a new 
 value.",NA
Lazy Object,"14
  
 Pattern Driven Language Design",NA
14.6,"Theoreticians value lazy semantics for the property of yielding at least the same 
 results as eager semantics but possibly more, and for the ability to apply “back-
 wards” substitutions — e.g., replacement of a constant
  1
  with
  if true then
  1
  else f
  —
 which is not possible with eager semantics (see section 1.2.4 on page 14). Chapter 
 8 on page 115, furthermore, showed a number of practical benefits resulting from 
 lazy semantics:
  
 •
  The reputation of functional programming languages to enable a declarative 
 programming style, may deceptively explained by pointing out the pattern 
 matching style of function definitions. Yet, the latter is, in effect, syntactic 
 sugar only and true declarative programming style is enabled by
  
 –
  not being forced to be explicit about artificial upper bounds,
  
 –
  allowing up-front declarations, and
  
 –
  being able to specify data dependencies only, without worrying for their 
 resolution (see section 8.4 on page 119).
  
 Even statically circular definitions are possible as long as a dynamic resolu-
 tion is possible. Specifying dependencies, rather than implementing 
 aggrega-tion relationships, may also help in achieving memory friendly 
 behavior for parallel programming [Kashiwagi & Wise91].
  
 •
  Data consumption can be separated from data generation. Still, termination 
 control is available for both producers and consumers. Hence, traditionally 
  
 opposing design goals, efficiency and modularity, are effectively reconciled 
  
 since partial evaluation is enabled across module boundaries. 
  
 Moreover, 
  
 space efficient, interleaved execution of producer-consumer pipelines is au-
  
 tomatic.
  
 •
  Lazy evaluation allows initialization code to be placed at the best possible 
 position; the corresponding data abstractions [Auer94]. Additionally, lazy 
  
 attribute evaluation opens up the possibility of overcoming current limita-
  
 tions in dealing with value types. 
  
 E
 IFFEL
  does not allow recursive refer-
  
 ences in expanded classes, e.g., a
  Person
  referring to another
  Person
  as its 
  
 spouse, since that implies an infinite initialization sequence and space re-
  
 quirement [Meyer92]. Lazy initialization would unfold such potentially in-
  
 finite structures only as much as necessary. 
  
 This is particular interesting 
  
 for Value Object and Void Value language support because of potential self-
  
 references.
  
 •
  A system based on streams is determined by the types of modules and the 
 interconnections (streams) between the modules. 
  
 Stream processes, such",NA
Void Value,"14
  
 Pattern Driven Language Design",NA
14.7,"Following the virtue of making programs robust, i.e., let them react sensibly in 
 case of unusual circumstances, previously simple code may become cluttered with 
 safety checks (e.g., see code examples 11.1– 11.6 starting on page 192). For this rea-
 son, the concept of exception handling was introduced. Interestingly, the reasons 
 that may cause an exception to be raised in E
 IFFEL
  are:
  
 (a) Hardware
  
 1. Hardware signal for user requests, such as hitting a “break” key.
  
 2. Memory exhausted, integer overflow, etc.
  
 (b) Software
  
 1. Programmer generated exception.
  
 2. Assertion violation.
  
 3. Applying an operation to an unattached reference [Meyer92].
  
 Taking into consideration that the first item in category “Hardware” and the first 
 two items in category “Software” represent welcome aids, and that there is effec-
 tively nothing that can be done against hardware limitations, one is left with just 
 one exception cause: Trying to call a feature on a void reference.
  
 For certain, chapter 11 on page 191 demonstrated a better way to deal with 
 such situations by avoiding them in the first place. A remaining discussion is
  how
  
 to avoid void references. There are two dual alternatives:
  
 Void Value 
 Provide a void class for each
 8
 class in the system [K¨uhne96b].
  
 Nullcase 
  
 Provide a nullcase for each function in the system [Sargeant93].
  
 An example of using a nullcase in an U
 FO
  [Sargeant93] function definition is:
  
 length: Int is
  
 nullcase: 0
  
 otherwise: 1 + self.tail.length
  
 How do nullcases compare to pattern Void Value? As a consequence of the en-
 capsulation breaking properties of pattern matching, function definitions in U
 FO 
 are sensitive to the introduction and change of null values. For instance, if a set of 
 functions is designed to always operate on non-null lists and later it is discovered 
 that indeed null lists may also occur, then all function definitions must be 
 changed to include the nullcase branch. In contrast, methods of an object do not 
 need to be changed, since they operate on a non-void object per definition. The 
 necessary addition here consists of adding one
  VoidClass
 .
  
 8
 In analogy to an object root class, there should be a void value root class which is inherited by all 
 void classes. Hence, only deviations actually need to be specified.",NA
Conclusion,"14
  
 Pattern Driven Language Design",NA
14.8,"A language that doesn’t affect 
  
 the way you think about programming, 
  
 is not worth knowing.
  
 – Alan J. Perlis
  
 The impact of the functional pattern system on language design, as detailed in the 
 previous sections, is summarized in table 14.1.
  
 Name 
 language concept
  
 Motivation / Effect
  
  
 Function Object 
 higher-order functions
  
 Translator 
  
 multi-dispatch
  
 Lazy Object 
  
 lazy evaluation
  
 Transfold 
  
 algebraic library 
  
 organization
  
 Value Object 
  
 value semantics
  
 Void Value 
  
 void behavior
  
 user defined control structures, component 
 programming, functional extensibility.
  
 heterogeneity 
  
 problem 
  
 non-intrusively 
 solved, datatype extensibility in the presence 
 of functional extensibility.
  
 modularization, declarative 
  
 programming 
 style, iteration framework, recursive value 
 initialization, user defined control structures.
  
 library organization with inductive and coin-
 ductive types, emphasis on hylomorphisms 
 (
 fold
  ♦
  unfold
  operations), operation imple-
 mentation with parallel hardware.
  
 default value assignment, additional broad-
 casting assignment, value subtyping.
  
 void behavior instead of exceptions, reference 
 initialization.
  
 Table 14.1: Pattern implications on language design
  
 Pattern Function Object adds functional decomposition (i.e., functional exten-
 sibility) to object-oriented design (see section 14.2 on page 233). It is an essen-tial 
 means for the construction of components [Jazayeri95] and black-box frame-
 works [Johnson & Foote88]. Translator makes datatype extensions feasible in the 
 presence of a functional decomposition by means of extensible multi-dispatching 
 functions. Heterogenous data (in a structure or coming from, e.g., a database or 
 net-work) can be dealt with, without imposing an interface on the respective 
 datatypes (see section 14.3 on page 238).",NA
Epilogue,"Not only will men of science have to grapple with the sciences that deal with man,
  
 but — and this is a far more difficult matter — they will have to persuade
  
 the world to listen to what they have discovered. If they cannot succeed
  
 in this difficult enterprise, man will destroy himself
  
 by his halfway cleverness.
  
 – Bertrand Russel
  
 A 
  
 sections conclude about the many facets involved by the successful at-
  
 tempt to capture the functional programming paradigm with patterns 
  
 functional pattern system is valuable in many aspects. The following
  
 for object-oriented design.",NA
Software design,"Each of the six presented patterns is capable of improving today’s software de-
 signs. Even those patterns that do not represent completely novel approaches, for 
 the first time explicitely describe the applicability and resulting consequences of 
 each technique in a functional pattern system context. To my knowledge, my 
 work represents the first comprehensive attempt to examine functionally inspired 
 tech-niques in terms of software engineering concepts.",NA
Understanding object-oriented practice,"In the context of the functional pattern system, many object-oriented practices ap-
 pear as special cases of more general functional patterns. For instance, call-back 
 functions according to the Command pattern are function objects
 14
 that do not take 
 arguments after their creation. The acceptance of arguments after creation opens 
 up a wealth of useful applications (see pattern Function Object on page 93). So-
 called iterator objects, coming into existence through the need to separate iteration 
 action refinement inheritance from data structures [Meyer94b], may also be 
 regarded as function objects with a non-standard application interface. Likewise, a 
 visitor ca-pable of visiting several node types, is a function object with several 
 entry points.
  
 14
 Procedure objects, to be precise (see section 7.10 on page 107).",NA
Object-oriented fertilization,"Although techniques similar to function objects and lazy object have been de-
 scribed before, they gave a partial view only.",NA
Function Object,"For instance, descriptions of techniques similar to function objects concentrated on 
 the locality of function definition [Breuel88], discussed a weakly typed way of 
 achieving dynamic dispatch on functions [Coplien92], or used a non-uniform 
 appli-cation syntax for algorithm parameterization [Hillegass93]. Apart from 
 discussing the software engineering consequences of first class functions, pattern 
 Function Object introduces innovations such as returning functions as a result, 
 type safe cur-rying of functions, keyword parameters, and generic function 
 objects [K¨uhne97].
  
  
 15
 There is no doubt, however, that engineering itself is not a mechanical activity and genius will 
 still shine through exceptional masterpieces of engineering.",NA
Lazy Object,"Precursors of Lazy Object descriptions described a “trick” only to avoid unneces-
 sary and repetitive evaluations [Smith95] or concentrated on the architectural as-
 pects of pipes and filters [Buschmann et al.96]. John Hughes’ investigation in the 
 benefits of higher-order functions and lazy evaluation [Hughes87] is the only 
 work I know of, which is similar in spirit to the research performed for this thesis. 
 Of course, combined in a functional pattern system context, Function Object and 
 Lazy Object go far beyond the issues discussed by John Hughes.",NA
Transfold,"Neither external iterators [Gamma et al.94], nor internal iterators operating on a 
 single structure only [Goldberg & Robson83] provide a satisfactory general itera-
 tion framework. The availability of Function Object, however, makes internal it-
 eration feasible even for object-oriented languages without support for closures. 
 The availability of Lazy Object makes the separation of structure exploration and 
 data consumption feasible. Combined with the idea of simultaneously processing 
 multiple structures during one internal iteration, the result called Transfold pro-
 vides the safety and economic notation of internal iteration while maintaining the 
 flexibility and control of external iteration.",NA
Translator,"Without having been designed for this purpose, pattern Translator resolves some 
 problematic issues associated with Visitor [Gamma et al.94]. 
  
 Other pro-
 posals have been made to avoid interface pollution and a dependency cy-cle 
 [Martin97], to allow partial visitations [Nordberg96], or to provide extensi-ble 
 visitors [Krishnamurthi et al.98]. But none of them introduces the elegant no-tion of 
 an iteration with a generic function and coincidentally opens up the pos-sibility of 
 incremental evaluation with the concept of homomorphic interpreta-tions 
 [K¨uhne98].
  
  
 In sum, patterns Transfold and Translator yield remarkable solutions for previ-
 ously — with a pure object-oriented mind-set — unsuccessfully tackled problems.",NA
Void Value,"While there have been examples of default objects in the spirit of Void Value (e.g., 
 NoController
  in V
 ISUAL
 W
 ORKS
 ), the idea to completely abandon
  nil
  and provide void 
 values as a general principle is without precedent. 
  
 The nullcases of U
 FO 
 represent a corresponding idea in a functional programming framework. A com-
 parison between the two diametrical approaches found Void Value to be supe-rior 
 [K¨uhne96b].",NA
Value Object,"Finally, pattern Value Object touches upon a much neglected topic in object-
 orientation: The taming of state. 
  
 Software methodologies typically ignore this 
 topic generously and focus on interfaces. 
  
 Other approaches take reference se-
 mantics for granted and try to establish restrictions in order to prevent alias-ing 
 [Hogg91, Minsky96, Almeida97]. Value Object is a small, but maybe not that 
 unimportant, reminder of the fact that reference semantics is a natural solution for 
 efficient execution but not for intuitive programming.
  
 In conclusion, functional patterns have been shown to be superior to a number 
 of purely object-oriented solutions, e.g., using (multiple) inheritance and double-
 dispatch emulation.",NA
The human side of patterns,"One part of the pattern community believes that “
 patterns are not so much about form
  
 and technology as they are about aesthetics and decency, about improving quality of life, 
 about human dignity and decency
 ” [Coplien96a]. While the effect is indirect, I see a 
 good chance that the presented pattern system will bring more comfort and qual-
 ity to software users. Pattern Function Object promotes software with dynamically 
 exchangeable strategies. This may induce a change in human computer interface 
 design and the way software can be updated. A user of a word processor might be 
 able to select between formating strategies and combine them with hyphenation 
 algorithms. Software updates might consist of single components only that, e.g., 
 add a formatting strategy to allow text to float around figures. This perspective 
 provides an interesting alternative to the current buy-all-or-nothing choice, where 
 fat software includes many unwanted features but almost certainly misses individ-
 ually interesting ones. With function-object-like components, users would be em-
 powered to configurate their own systems by buying components from the shelf.
  
 The stream concept described in Lazy Object may help to work towards the 
 same goal. Streams are the foundation of a pipes and filters architecture that 
 allows configuration by the user. As a U
 NIX
  user creates new commands by 
 combining ex-isting commands with pipes, an application user may freely 
 combine and arrange components that communicate with streams. This also 
 would allow deferring de-cisions about application design to the user, creating 
 more tailored and, thus, more useful and comfort providing software.
  
 Transfold provides the most comfort to the programmer using it, but also 
 users benefit from increased safety. However small the risk of introducing errors 
 with external control structures is, it is there (see the Mariner incident in section 
 10.2.1 on page 163) and internal iteration minimizes that risk to absolutely zero.
  
 The contribution of Value Object to end user comfort is quite indirect, but it 
 may help to produce software containing less bugs (caused by aliasing) and 
 allows programmers investing more time in improving software quality, because 
 they are freed from tracking down tricky, state induced problems.",NA
Pattern system ,"Object 
  
  
  
 Transfold 
  
  
 Lazy
  
 Within the functional pattern sys-
  
 Object 
   
 Value
  
 tem, patterns reinforce each other 
  
 due to their manifold interactions 
  
 Translator
  
 and collaborations. The analysis of 
  
 pattern relationships revealed the 
  
 nature of individual patterns and 
  
 allowed them to be placed in a con-
  
 ceptual space. Pattern Translator 
  
 Value 
  
  
  
 Void",NA
Drawbacks,"The most obvious drawback with respect to the functional ideal is the overhead in 
 description complexity. Some services, such as lazy streams, can be coded once 
 and for all but, for instance, the tedious coding of dedicated classes for function 
 currying must be repeated for every new function object definition. Although the 
 benefits outweigh the required effort, the sometimes apparent need to code an 
 em-ulation of fundamental mechanisms ultimately calls for language support.
  
 Furthermore, object-oriented emulations of built-in functional concepts may 
 in-cur efficiency penalties. While most systems will not be as time critical as to 
 dis-allow functional patterns — and may in fact experience a speed up due to lazy 
 evaluation, for instance — language support could significantly speed up execu-
 tion and would allow compiler optimizations.",NA
Tool support,"Tools could aid in using functional patterns in conventional object-oriented lan-
 guages from simple support such as automatically generating all necessary classes 
 for a function object, till sophisticated type checking to discover possible failure to 
 find an appropriate special function when a generic function is applied to a poly-
 morphic variable.
  
 The most intriguing impulse for tool support, however, is initiated by pattern 
 Void Value. Research, comparing nullcases to Void Value [K¨uhne96b], led to the 
 idea of moving responsibilities away from languages towards their associated en-
 vironments.
  
 Tool support as described in section 14.8 on page 252, frees a language from 
 committing itself to either paradigm. The language just provides the notation for 
 filling in the tiles of figure 4.2 on page 65 (the implementation corresponding to a 
 function and an argument type) while a browser generates either a functional 
 (rows), an object-oriented (columns), or a global (full table) view. This approach 
 opens up the way to a (tile based) language supporting both procedural and type
  
  
 16
 Or “boss”, i.e., the last structural stone in the dome of a cathedral that imparts its grandeur the 
 necessary stability.",NA
Paradigm integration,"When inquired for his opinion about object technology Timothy Budd felt positive 
 about it but, referring to multi-paradigm programming, added:
  
 “. . . the real revolution would arrive when we finally understood how to
  
 bring these diverse points of view together into one framework. [Budd95]”–
  
 Timothy Budd
  
 Without doubt the functional pattern system is a contribution to multi-paradigm 
 software and language design. Its basic idea, to express functional concepts with 
 patterns for object-oriented design with a view to holistic language design was 
 acknowledged to be a contribution against a proliferation of concepts and termi-
 nology which would leave everyone with an incomplete picture [Reynolds96]. 
 The functional pattern system advances the integration of the functional and 
 object-oriented paradigms since
  
 •
  an analysis on calculus level was performed to ensure the adequateness of 
 embedding functions into objects,",NA
