Larger Text,Smaller Text,Symbol
2.3 Special Input Forms,"Now that we understand the basic structure of expressions and how they are evaluated, 
 we turn our attention to the rich syntax that is available for entering expressions. Much 
 of the syntax is evocative of other programming languages; the C language probably had 
 the strongest influence on the syntax of 
 Mathematica.
  However, identical syntax does 
 not necessarily imply identical 
 semantics,
  and we will take pains to point out per-tinent 
 differences as we go along.
  
 We will not attempt to describe every special input form here, only the most common 
 and elementary ones (see [Wolfram 91] §A.2.3 or [Wolfram 96] §A.2.7 for an 
 exhaus-tive list). We will encounter additional special input forms throughout the 
 remainder of the book.",NA
2.3.1 Arithmetic operators,"The arithmetic operators are + (addition), - (subtraction), * (multiplication), /  (divi-sion), 
 and A (exponentiation). Addition and subtraction have a lower precedence than 
 multiplication and division, which in turn have a lower precedence than exponentiation.
  
 This is 3 + 
 8
  . 
  
 3 + 2 * 4
  
 11
  
 This is 3 * 16. 
  
 3 * 2 A 4
  
 48
  
 W hen in doubt, you can 
  
 substitute symbolic argu-
  
 ments and look at the 
 Full -
 Form 
 of the expression.
  
 FullForm[Hold[a 
 * b A c ] ] 
 Hold[Times[a, Power[b, c] ] 
 ]",NA
2.3.2 Relational and boolean operators,"Mathematical
  relational and boolean operators are the same as C’s, with one excep­tion: 
 there is no exclusive-or operator (but there is an Xor function). Here are some examples.",NA
IT ,"to numbers, in which case it’s possible that the relational operator will not evaluate.2 
  
 Second, and more important, the arguments to a relational operator need not evaluate 
  
 This may not be what you 
  
 a =
  
  b
  
 had in mind. 
  
 a == b 
 ,
  
 When comparing two symbolic expressions, you may want to test them for “sameness.” 
 This is accomplished by using the SameQ function, abbreviated === (triple equal sign).
  
 Since a and b are not mani- 
 festly identical, SameQ 
  
 returns F als e . 
  
 Mathematica
  
 knows 
 about 
 properties 
 such 
 as 
 the 
 asso-ciativity of addition.
  
 a
  
 --------b
  
 „
  
 i a i s e
  
 a 
  
 +  b = =  b +  a
  
 True
  
 The logical negation of SameQ is called UnsameQ, abbreviated =! =. Remember, 
 SameQ and UnsameQ always evaluate to either True or False; Equal and Unequal 
 may 
 not.",NA
2.3.3 Reusing results,"The % character stands for the result of the most recent evaluation. For example:
  
 Here is an evaluation. 
  
 Sin[Pi/3]
  
 Sqrt [3]
  
 2
  
 % here refers to S q rt [3] /2 , 
 the result of the last 
 evalua-tion.
  
 ArcSin[%] 
  
 Pi 
  
 3
  
 (Incidentally, this example shows the benefit of working with exact quantities: Had 
 either of the last two evaluations been done numerically, the eventual result would have 
 been only an 
 approximation to
  Jl/3.)
  
 More generally, a sequence of 
 n
  percent signs refers to the nth previous result.
  
 ArcCos[%%]
  
 Pi 
  
 6
  
 You can also use %n or Out [n] to refer to output number 
 n.
  However, this is a 
 danger-ous tactic, because if you save your notebook and reopen it during another 
 Mathema-tica
  session, chances are extremely remote that these references will be 
 correct. A much better strategy is to assign the results of computations to symbols, 
 which we will see how to do in the next section.
  
 Bear in mind that % always refers to the most recent output 
 in the order of evaluation. 
 Because the notebook interface allows you to move the insertion point around and to 
 cut/copy/paste cells, the most recent output is not necessarily the same output cell that 
 textually precedes the current input cell! Fortunately, the front end provides commands 
 that copy the contents of the preceding input or output cell into the current input cell. 
  
 These commands can be found in the 
 Prepare Input 
 submenu of the 
 Action 
 menu.",NA
2.3.4 Assignment statements,"The operators = (which is called Set3) and : = (which is called SetDelayed) perform a 
 role in 
 Mathematica
  that is similar to that of 
 assignment
  in other languages. Either of the 
 expressions J As = 
 rhs
  or 
 lh s
   := 
 rhs
  creates a rewrite rule for 
 Ihs.
  The differ-ence 
 between Set and SetDelayed is their treatment of 
 rhs\
  this difference is subtle and will be 
 illustrated by an example.
  
 3. Set is a verb, not a noun. The Set operation has nothing to do with 
 sets
  in the 
 mathematical sense. Furthermore, mathematicians have to get used to the idea 
 that = does not mean 
 equivalent, =
   is used for that (see Section 2.3.2).",NA
2.3.5 Function call,"As noted earlier, the syntax head [p a rts . . .  ] for constructing expressions can be 
 thought of as a function call, and the resemblance to function call in other languages is 
 no coincidence. Note that you must use square brackets, not parentheses, to indicate a 
 function call. In fact, using parentheses is such a common mistake that the parser will 
 even warn you about it:
  
 This expression is equivalent 
  
 S q r t  (3 )
  
 to S q rt * 3, which is mean- g y n t a x . .  b k t w m .
  
 ing ess. 
  
 Warning: ""Sqrt(3)"" should probably be ""Sqrt [3]"".
  
 3 Sqrt
  
 Believe it or not, there actually are three special input forms for function call — two for 
 functions of a single argument and one for functions of two arguments. The first two
  
 4. A description of which would be completely incomprehensible at this point. 
 Wait 
  
 until Section 6.5.2, “Upvalues.”
  
 5. The historic reason for these operators’ presence in C is that they 
 corresponded to 
   
 assembly-language addressing modes on the DEC 
 PDP-8. C programmers love 
  
 them because they allow one to create the 
 infamous one-line string copy function. 
  
 The only explanation for their appearance in 
 Mathematica
  is that they are 
 the pro-gramming language equivalent of an inherited defect.",NA
2.3.6 Function definition,"Mathematica
  allows you to define your own functions.
  
 This defines z as a function 
  
 z [ x _ ,  y _ ] 
  
 : =  x  +  y
  
 of two parameters, x  and y.
  
 The expression on the left-hand side of the assignment is called the 
 declaration
  of the 
 function, and the expression on the right-hand side is called the 
 body
  of the function. 
 Whenever you use the function in an expression, the function is said to be 
 called,
  and 
 the value computed by the function (the 
 return value)
  is substituted for the function call. 
 When this function is called, for example, by evaluating
  
 z [Sqrt [3] , 2 Pi]
  
 Sqrt[3] + 2 Pi
  
 the values Sqrt 
 [3] 
 and 2 P i are substituted for x and y, respectively, everywhere that x 
 and y occur in the body of the function. In computer science lingo, x and y are called 
 formal parameters,
  and the values Sqrt 
 [3] 
 and 2 Pi are called 
 actual parameters
  or 
 arguments.
  
 Note that the values of the formal parameters x and y do not depend on the values of the 
 global symbols x and y:
  
 x  :=  
 1
  
 y := Log[2] 
  
 z [Sqrt [3] , 2 
 Pi]
  
 Sqrt[3] + 2 Pi
  
 or vice versa:
  
 x  +  y
  
 1 + Log[2]",NA
2.3.7 Compound expressions,"Multiple expressions can be placed anywhere a single expression could go by separat-ing 
 them with semicolons.
  
 a = 1; b = 2; a + b
  
 3
  
 Note that the output of every expression that is followed by a semicolon is suppressed. 
 This is quite handy for suppressing the output of trivial operations, or of expressions 
 that evaluate to enormous messes.",NA
2.3.8 Lists,"Lists
  are the basic data structure in 
 Mathematica.
  A list is used to group expressions in a 
 particular order. Curly braces delimit a list:
  
 This is a list of three expres- 
 sions.
  
 The internal form of a list is 
 quite straightforward.
  
 {
  1
  , x ,  i  +  j } 
  
 (
  1
  . x , i  +  j ]
  
 F u llF o r m  [%] 
  
 List[l, x, Plus[i, j]]
  
 The head L ist doesn’t cause any evaluation to take place; it simply has appealing 
 spe-cial input and output forms.
  
  
 Many of the built-in functions require that certain parameters be grouped into lists. 
 For example, in the expression Plot3D [Sin [x 
 y ]  
 , {x, 0, Pi}, 
  
 { y ,  
 0, Pi}], the 
 lists are used to group each independent variable with its desired plot range.",NA
IT ,"programmers take note!) 
  
  
 and Fortran. However, note that lists always use 1-based indexing, as in Fortran. (C 
  
 Since lists are expressions, they can be nested arbitrarily. By convention, rectangular 
  
 nested lists are used to represent matrices, with each row of the matrix stored as a sub-
  
 list.
  
 s is a nested list that repre- 
  
 s =  { { a ,  b } , 
  
 { c ,  d} , ( e ,  f } } ;
  
 sents a 3 x  2 matrix.
  
 The elements of s also are lists; 
 this represents a row of 
  
 s [ [1 ] ] 
  
 j a
  
 the matrix.
  
 Thesublistscanofcoursebe 
 indexed as well; this repre- 
 sents an element of the
  
 %[ [2 ] ] 
  
 ^
  
 matrix.
  
 All of the above can be 
 accomplished in a single 
  
 s [ [ l ,  2 ] ] 
  
 ^
  
 step.
  
 Lists are pervasive in 
 Mathematica;
  in fact, there are so many built-in functions for 
  
 operating on them that we will devote nearly all of Chapter 3 and a good part of 
  
 Chapter 5 to them.
  
 Exercise
  
 1. What subscript is needed to extract the element c from the following list? How 
  
 about e?
  
 { a . 
  
 { b , 
  
 { c , d } .  e } .  f }",NA
2.3.9 Rules,"The special input form a 
 - > b
  is called a 
 rule.
  By itself, a rule is little more than a con-
  
 tainer for a pair of expressions (with a special input/output form), but there are several 
  
 functions that expect rules as arguments. The most common such function is called 
  
 ReplaceAll. R eplaceA ll[expr, a -> 
 b]
  replaces every occurrence of a in 
 expr
  
 by 
 b:",NA
2.3.10 Control flow ,"Although 
 Mathematica
  contains functions for conditional execution such as I f  and 
 Switch, and loop-control functions such as Do, While, and For, there is no special syntax 
 for any of these. The reason for this is that they aren’t used all that frequently. 
  
 We’ll discuss these functions in Chapter 4, “Procedural Programming.”",NA
2.3.11 Syntax traps for the unwary,"f l y
  
 There are a couple of features of the 
 Mathematica
  parser that are intended to make input 
 more natural for users, but can result in unintended consequences if you are not aware 
 of them.
  
 First of all, a space may be used instead of an asterisk to signify multiplication. This 
 looks much like standard mathematical notation when symbols are being multiplied 
 together:
  
 a b 
  
  
  
 a b 
  
 In very special cases, even the space is unnecessary. The author knows of only two such 
 cases. The first is when a number is followed by a nonnumeric character:
  
 Since symbol names cannot 
 begin with a digit, this is 
  
 interpreted as multiplica-
  
 2a 
  
 ^
  a
  
 tion.
  
 The second is when two symbols are separated by a delimiter such as a parenthesis or a 
 list brace:7
  
 The parenthesis between the 
  
 a (b  + 
  
 c )
  
 symbols a and b implies
  
 multiplication.
  
 7. This works for either left or right parentheses and list 
 braces. It also works for sin-gle and double square brackets, 
 but only on the right, of course, since a [b] is a function 
 call and a [ [b] ] is a subscripting operation.",NA
