Larger Text,Smaller Text,Symbol
27. XML Schema Regular Expressions ,"The W3C XML Schema standard defines its own regular expression flavor. You can use it in the 
 pattern 
 facet 
 of simple type definitions in your XML schemas. E.g. the following defines the simple type “SSN” using a 
 regular expression to require the element to contain a valid US social security number. 
  
 <xsd:simpleType name=“SSN”> 
  
  <xsd:restriction base=""xsd:token""> 
  
  <xsd:pattern value=""[0-9]{3}-[0-9]{2}-[0-9]{4}""/> 
  
  </xsd:restriction> 
  
 </xsd:simpleType>
  
 Compared with other regular expression flavors, the XML schema flavor is quite limited in features. Since it’s 
 only used to validate whether an entire element matches a pattern or not, rather than for extracting matches 
 from large blocks of data, you won’t really miss the features often found in other flavors. The limitations allow 
 schema validators to be implemented with efficient text-directed engines. 
  
 Particularly noteworthy is the complete absence of anchors like the caret and dollar, word boundaries and 
 lookaround. XML schema always implicitly anchors the entire regular expression. The regex must match the 
 whole element for the element to be considered valid. If you have the pattern «
 regexp
 », the XML schema 
 validator will apply it in the same way as say Perl, Java or .NET would do with the pattern «
 ^regexp$
 ». If you 
 want to accept all elements with „
 regex
 ” somewhere in the middle of their contents, you’ll need to use the 
 regular expression «
 .*regex.*
 ». The to «
 .*
 » expand the match to cover the whole element, assuming it doesn’t 
 contain line breaks. If you want to allow line breaks, you can use something like «
 [\s\S]*regex[\s\S]*
 ». 
 Combining a shorthand character class with its negated version results in a character class that matches 
 anything. 
  
 XML schemas do not provide a way to specify matching modes. The dot never matches line breaks, and 
 patterns are always applied case sensitively. If you want to apply «
 literal
 » case insensitively, you’ll need to rewrite 
 it as «
 [lL][iI][tT][eE][rR][aA][lL]
 ». 
  
 XML regular expressions don’t have any tokens like 
 \xFF
  or 
 ￿
  to match particular (non-printable) 
 characters. You can use the L syntax for this, or simply copy the character directly from a character map. 
  
 Lazy quantifiers are not available. Since the pattern is anchored at the start and the end of the subject string 
 anyway, and only a success/failure result is returned, the only potential difference between a greedy and lazy 
 quantifier would be performance. You can never make a fully anchored pattern match or fail by changing a 
 greedy quantifier into a lazy one or vice versa. 
  
 XML regular expressions support the following: 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Character classes, including shorthands, ranges and negated classes. 
 Character class subtraction. 
  
 The dot, which matches any character except line breaks. 
 Alternation and groups. 
  
 Greedy quantifiers 
 ?
 , 
 *
 , 
 +
  and 
 {n,m} 
  
 Unicode properties and blocks",NA
XML Character Classes ,"Despite its limitations, XML schema regular expressions introduce two handy features. The special short-hand 
 character classes «
 \i
 » and «
 \c
 » make it easy to match XML names. No other regex flavor supports these. 
  
 Character class subtraction makes it easy to match a character that is in a certain list, but not in another list. E.g. 
 «
 [a-z-[aeiou]]
 » matches an English consonant. This feature is now also available in the JGsoft and .NET regex 
 engines. It is particularly handy when working with Unicode properties. E.g. «
 [\p{L}-[\p{IsBasicLatin}]]
 » 
 matches any letter that is not an English letter.",NA
Part 4 ,NA,NA
Reference ,NA,NA
1. Basic Syntax Reference ,NA,NA
Characters ,"Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Any character except 
 [\^$.|?*+() 
  
 All characters except the listed special characters match a single instance of themselves. 
 { 
 and 
 }
  
 are literal characters, unless they’re part of a valid regular expression token (e.g. the 
 {n}
  
 quantifier). 
  
 «
 a
 » matches „
 a
 ” 
  
 \
  (backslash) followed by any of 
 [\^$.|?*+(){} 
  
 A backslash escapes special characters to suppress their special meaning. 
  
 «
 \+
 » matches „
 +
 ” 
  
 \Q...\E
  
 Matches the characters between 
 \Q
  and 
 \E
  literally, suppressing the meaning of special 
 characters. 
  
 «
 \Q+-*/\E
 » matches „
 +-*/
 ” 
  
 \xFF
  where FF are 2 hexadecimal digits 
  
 Matches the character with the specified ASCII/ANSI value, which depends on the code page 
 used. Can be used in character classes. 
  
 «
 \xA9
 » matches „
 ©
 ” when using the Latin-1 code page. 
  
 \n
 , 
 \r
  and 
 \t 
  
 Match an LF character, CR character and a tab character respectively. Can be used in character 
 classes. 
  
 «
 \r\n
 » matches a DOS/Windows CRLF line break. 
  
 \a
 , 
 \e
 , 
 \f
  and 
 \v 
  
 Match a bell character (
 \x07
 ), escape character (
 \x1B
 ), form feed (
 \x0C
 ) and vertical tab (
 \x0B
 ) 
 respectively. Can be used in character classes. 
  
 \cA
  through 
 \cZ 
  
 Match an ASCII character Control+A through Control+Z, equivalent to «
 \x01
 » through 
 «
 \x1A
 ». Can be used in character classes. 
  
 «
 \cM\cJ
 » matches a DOS/Windows CRLF line break.",NA
Character Classes or Character Sets [abc] ,"Character: 
  
 Description: 
  
 Character: 
  
 Description: 
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 [
  (opening square bracket) 
  
 Starts a character class. A character class matches a single character out of all the possibilities 
 offered by the character class. Inside a character class, different rules apply. The rules in this 
 section are only valid inside character classes. The rules outside this section are not valid in 
 character classes, except 
 \n
 , 
 \r
 , 
 \t
  and 
 \xFF 
  
 Any character except 
 ^-]\
  add that character to the possible matches for the character class. All 
 characters except the listed special characters. 
  
 «
 [abc]
 » matches „
 a
 ”, „
 b
 ” or „
 c
 ” 
  
 \
  (backslash) followed by any of 
 ^-]\ 
  
 A backslash escapes special characters to suppress their special meaning. 
  
 «
 [\^\]]
 » matches „
 ^
 ” or „
 ]
 ” 
  
 -
  (hyphen) except immediately after the opening 
 [ 
  
 Specifies a range of characters. (Specifies a hyphen if placed immediately after the opening 
 [
 ) 
 «
 [a-zA-Z0-9]
 » matches any letter or digit 
  
 ^
  (caret) immediately after the opening 
 [ 
  
 Negates the character class, causing it to match a single character 
 not
  listed in the character 
 class. (Specifies a caret if placed anywhere except after the opening 
 [
 ) 
  
 «
 [^a-d]
 » matches „
 x
 ” (any character except a, b, c or d) 
  
 \d
 , 
 \w
  and 
 \s 
  
 Shorthand character classes matching digits 0-9, word characters (letters and digits) and 
 whitespace respectively. Can be used inside and outside character classes. 
  
 «
 [\d\s]
 » matches a character that is a digit or whitespace 
  
 \D
 , 
 \W
  and 
 \S 
  
 Negated versions of the above. Should be used only outside character classes. (Can be used 
 inside, but that is confusing.) 
  
 «
 \D
 » matches a character that is not a digit 
  
 [\b] 
  
 Inside a character class, 
 \b
  is a backspace character. 
  
 «
 [\b\t]
 » matches a backspace or tab character",NA
Dot ,"Character: 
  
 Description: 
  
 Example: 
  
 .
  (dot) 
  
 Matches any single character except line break characters \r and \n. Most regex flavors have 
 an option to make the dot match line break characters too. 
  
 «
 .
 » matches „
 x
 ” or (almost) any other character",NA
Anchors ,"Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 ^
  (caret) 
  
 Matches at the start of the string the regex pattern is applied to. Matches a position rather than 
 a character. Most regex flavors have an option to make the caret match after line breaks (i.e. at 
 the start of a line in a file) as well. 
  
 «
 ^.
 » matches „
 a
 ” in “
 abc\ndef
 ”. Also matches „
 d
 ” in “multi-line” mode. 
  
 $
  (dollar) 
  
 Matches at the end of the string the regex pattern is applied to. Matches a position rather than 
 a character. Most regex flavors have an option to make the dollar match before line breaks (i.e. 
 at the end of a line in a file) as well. Also matches before the very last line break if the string 
 ends with a line break. 
  
 «
 .$
 » matches „
 f
 ” in “
 abc\ndef
 ”. Also matches „
 c
 ” in “multi-line” mode. 
  
 \A 
  
 Matches at the start of the string the regex pattern is applied to. Matches a position rather than 
 a character. Never matches after line breaks. 
  
 «
 \A.
 » matches „
 a
 ” in “
 abc
 ” 
  
 \Z 
  
 Matches at the end of the string the regex pattern is applied to. Matches a position rather than 
 a character. Never matches before line breaks, except for the very last line break if the string 
 ends with a line break. 
  
 «
 .\Z
 » matches „
 f
 ” in “
 abc\ndef
 ” 
  
 \z 
  
 Matches at the end of the string the regex pattern is applied to. Matches a position rather than 
 a character. Never matches before line breaks. 
  
 «
 .\z
 » matches „
 f
 ” in “
 abc\ndef
 ”",NA
Word Boundaries ,"Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 \b 
  
 Matches at the position between a word character (anything matched by «
 \w
 ») and a non-word 
 character (anything matched by «
 [^\w]
 » or «
 \W
 ») as well as at the start and/or end of the string 
 if the first and/or last characters in the string are word characters. 
  
 «
 .\b
 » matches „
 c
 ” in “
 abc
 ” 
  
 \B 
  
 Matches at the position between two word characters (i.e the position between «
 \w\w
 ») as well 
 as at the position between two non-word characters (i.e. «
 \W\W
 »). 
  
 «
 \B.\B
 » matches „
 b
 ” in “
 abc
 ”",NA
Alternation ,"Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 |
  (pipe) 
  
 Causes the regex engine to match either the part on the left side, or the part on the right side. 
 Can be strung together into a series of options. 
  
 «
 abc|def|xyz
 » matches „
 abc
 ”, „
 def
 ” or „
 xyz
 ” 
  
 |
  (pipe) 
  
 The pipe has the lowest precedence of all operators. Use grouping to alternate only part of the 
 regular expression. 
  
 «
 abc(def|xyz)
 » matches „
 abcdef
 ” or „
 abcxyz
 ”",NA
Quantifiers ,"Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 ?
  (question mark) 
  
 Makes the preceding item optional. Greedy, so the optional item is included in the match if 
 possible. 
  
 «
 abc?
 » matches „
 ab
 ” or „
 abc
 ” 
  
 ??
  
 Makes the preceding item optional. Lazy, so the optional item is excluded in the match if 
 possible. This construct is often excluded from documentation because of its limited use. 
  
 «
 abc??
 » matches „
 ab
 ” or „
 abc
 ” 
  
 *
  (star) 
  
 Repeats the previous item zero or more times. Greedy, so as many items as possible will be 
 matched before trying permutations with less matches of the preceding item, up to the point 
 where the preceding item is not matched at all. 
  
 «
 "".*""
 » matches „
 ""def"" ""ghi""
 ” in “
 abc ""def"" ""ghi"" jkl
 ” 
  
 *?
  (lazy star) 
  
 Repeats the previous item zero or more times. Lazy, so the engine first attempts to skip the 
 previous item, before trying permutations with ever increasing matches of the preceding item. 
  
 «
 "".*?""
 » matches „
 ""def""
 ” in “
 abc ""def"" ""ghi"" jkl
 ” 
  
 +
  (plus) 
  
 Repeats the previous item once or more. Greedy, so as many items as possible will be matched 
 before trying permutations with less matches of the preceding item, up to the point where the 
 preceding item is matched only once. 
  
 «
 "".+""
 » matches „
 ""def"" ""ghi""
 ” in “
 abc ""def"" ""ghi"" jkl
 ” 
  
 +?
  (lazy plus) 
  
 Repeats the previous item once or more. Lazy, so the engine first matches the previous item 
 only once, before trying permutations with ever increasing matches of the preceding item. 
  
 «
 "".+?""
 » matches „
 ""def""
 ” in “
 abc ""def"" ""ghi"" jkl
 ”",NA
2. Advanced Syntax Reference ,NA,NA
Grouping and Backreferences ,"Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 (regex)
  
 Round brackets group the regex between them. They capture the text matched by the regex 
 inside them that can be reused in a backreference, and they allow you to apply regex operators 
 to the entire grouped regex. 
  
 «
 (abc){3}
 » matches „
 abcabcabc
 ”. First group matches „
 abc
 ”. 
  
 (?:regex) 
  
 Non-capturing parentheses group the regex so you can apply regex operators, but do not 
 capture anything and do not create backreferences. 
  
 «
 (?:abc){3}
 » matches „
 abcabcabc
 ”. No groups. 
  
 \1
  through 
 \9 
  
 Substituted with the text matched between the 1st through 9th pair of capturing parentheses. 
 Some regex flavors allow more than 9 backreferences. 
  
 «
 (abc|def)=\1
 » matches „
 abc=abc
 ” or „
 def=def
 ”, but not “
 abc=def
 ” or “
 def=abc
 ”.",NA
Modifiers ,"Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 (?i)
  
 Turn on case insensitivity for the remainder of the regular expression. (Older regex flavors 
 may turn it on for the entire regex.) 
  
 «
 te(?i)st
 » matches „
 teST
 ” but not “
 TEST
 ”. 
  
 (?-i) 
  
 Turn off case insensitivity for the remainder of the regular expression. 
 «
 (?i)te(?-i)st
 » matches „
 TEst
 ” but not “
 TEST
 ”.",NA
Atomic Grouping and Possessive Quantifiers ,"Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 (?>regex) 
  
 Atomic groups prevent the regex engine from backtracking back into the group (forcing the 
 group to discard part of its match) after a match has been found for the group. Backtracking 
 can occur inside the group before it has matched completely, and the engine can backtrack 
 past the entire group, discarding its match entirely. Eliminating needless backtracking provides 
 a speed increase. Atomic grouping is often indispensable when nesting quantifiers to prevent a 
 catastrophic amount of backtracking as the engine needlessly tries pointless permutations of 
 the nested quantifiers. 
  
 «
 x(?>\w+)x
 » is more efficient than «
 x\w+x
 » if the second x cannot be matched. 
  
 ?+
 , 
 *+
 , 
 ++
  and 
 {m,n}+ 
  
 Possessive quantifiers are a limited yet syntactically cleaner alternative to atomic grouping. 
 Only available in a few regex flavors. They behave as normal greedy quantifiers, except that 
 they will not give up part of their match for backtracking. 
  
 «
 x++
 » is identical to «
 (?>x+)
 »",NA
Lookaround ,"Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 (?=regex)
  
 Zero-width positive lookahead. Matches at a position where the pattern inside the lookahead 
 can be matched. Matches only the position. It does not consume any characters or expand the 
 match. In a pattern like «
 one(?=two)three
 », both «
 two
 » and «
 three
 » have to match at the 
 position where the match of «
 one
 » ends. 
  
 «
 t(?=s)
 » matches the second „
 t
 ” in „
 streets
 ”. 
  
 (?!regex) 
  
 Zero-width negative lookahead. Identical to positive lookahead, except that the overall match 
 will only succeed if the regex inside the lookahead fails to match. 
  
 «
 t(?!s)
 » matches the first „
 t
 ” in „
 streets
 ”. 
  
 (?<=text)
  
 Zero-width positive lookbehind. Matches at a position to the left of which text appears. Since 
 regular expressions cannot be applied backwards, the test inside the lookbehind can only be 
 plain text. Some regex flavors allow alternation of plain text options in the lookbehind. 
  
 «
 (?<=s)t
 » matches the first „
 t
 ” in „
 streets
 ”. 
  
 (?<!text)
  
 Zero-width negative lookbehind. Matches at a position if the text does not appear to the left 
 of that position. 
  
 «
 (?<!s)t
 » matches the second „
 t
 ” in „
 streets
 ”.",NA
Continuing from The Previous Match ,"Character: 
  
 Description: 
  
 Example: 
  
 \G 
  
 Matches at the position where the previous match ended, or the position where the current 
 match attempt started (depending on the tool or regex flavor). Matches at the start of the 
 string during the first match attempt. 
  
 «
 \G[a-z]
 » first matches „
 a
 ”, then matches „
 b
 ” and then fails to match in “
 ab_cd
 ”.",NA
Conditionals ,"Character: 
  
 Description: 
  
 Example: 
  
 (?(?=regex)then|else)
  
 If the lookahead succeeds, the “then” part must match for the overall regex to match. If the 
 lookahead fails, the “else” part must match for the overall regex to match. Not just positive 
 lookahead, but all four lookarounds can be used. Note that the lookahead is zero-width, so the 
 “then” and “else” parts need to match and consume the part of the text matched by the 
 lookahead as well. 
  
 «
 (?(?<=a)b|c)
 » matches the second „
 b
 ” and the first „
 c
 ” in “
 babxcac
 ”",NA
Comments ,"Character: 
  
 Description: 
 Example: 
  
 (?#comment) 
  
 Everything between 
 (?#
  and 
 )
  is ignored by the regex engine. 
  
 «
 a(?#foobar)b
 » matches „
 ab
 ”",NA
3. Unicode Syntax Reference ,NA,NA
Unicode Characters ,"Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 \X
  
 Matches a single Unicode grapheme, whether encoded as a single code point or multiple code 
 points using combining marks. A grapheme most closely resembles the everyday concept of a 
 “character”. 
  
 «
 \X
 » matches „
 à
 ” encoded as U+0061 U+0300, „
 à
 ” encoded as U+00E0, „
 ©
 ”, etc. 
  
 ￿
  where FFFF are 4 hexadecimal digits 
  
 Matches a specific Unicode code point. Can be used inside character classes. 
 «
 à
 » matches „
 à
 ” encoded as U+00E0 only. «
 ©
 » matches „
 ©
 ” 
  
 \x{FFFF}
  where FFFF are 1 to 4 hexadecimal digits 
  
 Perl syntax to match a specific Unicode code point. Can be used inside character classes. 
  
 «
 \x{E0}
 » matches „
 à
 ” encoded as U+00E0 only. «
 \x{A9}
 » matches „
 ©
 ”",NA
"Unicode Properties, Scripts and Blocks ","Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 \p{L}
  or 
 \p{Letter} 
  
 Matches a single Unicode code point that has the property “letter”. See Unicode Character 
 Properties in the tutorial for a complete list of properties. Each Unicode code point has 
 exactly one property. Can be used inside character classes. 
  
 «
 \p{L}
 » matches „
 à
 ” encoded as U+00E0; «
 \p{S}
 » matches „
 ©
 ” 
  
 \p{Arabic}
  
 Matches a single Unicode code point that is part of the Unicode script “Arabic”. See Unicode 
 Scripts in the tutorial for a complete list of scripts. Each Unicode code point is part of exactly 
 one script. Can be used inside character classes. 
  
 «
 \p{Thai}
 » matches one of 83 code points in Thai script, from „
 ก
 ” until „
 ๙
 ” 
  
 \p{InBasicLatin}
  
 Matches a single Unicode code point that is part of the Unicode block “BasicLatin”. See 
 Unicode Blocks in the tutorial for a complete list of blocks. Each Unicode code point is part 
 of exactly one block. Blocks may contain unassigned code points. Can be used inside character 
 classes. 
  
 «
 \p{InLatinExtended-A}
 » any of the code points in the block U+100 until U+17F („
 Ā
 ” until 
 „
 ſ
 ”) 
  
 \P{L}
  or 
 \P{Letter} 
  
 Matches a single Unicode code point that does 
 not
  have the property “letter”. You can also use 
 \P to match a code point that is not part of a particular Unicode block or script. Can be used 
 inside character classes. 
  
 «
 \P{L}
 » matches „
 ©
 ”",NA
4. Syntax Reference for Specific Regex Flavors ,NA,NA
.NET Syntax for Named Capture and Backreferences ,"Character: 
  
 Description: 
  
 Character: 
  
 Description: 
  
 Character: 
  
 Description: 
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 (?<name>regex)
  
 Round brackets group the regex between them. They capture the text matched by the regex 
 inside them that can be referenced by the name between the sharp brackets. The name may 
 consist of letters and digits. 
  
 (?'name'regex)
  
 Round brackets group the regex between them. They capture the text matched by the regex 
 inside them that can be referenced by the name between the single quotes. The name may 
 consist of letters and digits. 
  
 \k<name>
  
 Substituted with the text matched by the capturing group with the given name. 
  
 «
 (?<group>abc|def)=\k<group>
 » matches „
 abc=abc
 ” or „
 def=def
 ”, but not “
 abc=def
 ” or 
 “
 def=abc
 ”. 
  
 \k'name' 
  
 Substituted with the text matched by the capturing group with the given name. 
  
 «
 (?'group'abc|def)=\k'group'
 » matches „
 abc=abc
 ” or „
 def=def
 ”, but not “
 abc=def
 ” or “
 def=abc
 ”. 
  
 (?(name)then|else) 
  
 If the capturing group “name” took part in the match attempt thus far, the “then” part must 
 match for the overall regex to match. If the capturing group “name” did not take part in the 
 match, the “else” part must match for the overall regex to match. 
  
 «
 (?<group>a)?(?(group)b|c)
 » matches „
 ab
 ”, the first „
 c
 ” and the second „
 c
 ” in “
 babxcac
 ”",NA
Python Syntax for Named Capture and Backreferences ,"Character: 
  
 Description: 
  
 Character: 
  
 Description: 
  
 Example: 
  
 (?P<name>regex) 
  
 Round brackets group the regex between them. They capture the text matched by the regex 
 inside them that can be referenced by the name between the sharp brackets. The name may 
 consist of letters and digits. 
  
 (?P=name) 
  
 Substituted with the text matched by the capturing group with the given name. Not a group, 
 despite the syntax using round brackets. 
  
 «
 (?P<group>abc|def)=(?P=group)
 » matches „
 abc=abc
 ” or „
 def=def
 ”, but not “
 abc=def
 ” or 
 “
 def=abc
 ”.",NA
XML Character Classes ,"Character: 
  
 Description: 
 Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
  
 Character: 
  
 Description: 
 Character: 
  
 Description: 
  
 Example: 
  
 \i 
  
 Matches any character that may be the first character of an XML name, i.e. «
 [_:A-Za-z]
 ». 
  
 \c
  
 «
 \c
 » matches any character that may occur after the first character in an XML name, i.e. «
 [-
 ._:A-Za-z0-9]
 » 
  
 «
 \i\c*
 » matches an XML name like „
 xml:schema
 ” 
  
 \I 
  
 Matches any character that cannot be the first character of an XML name, i.e. «
 [^_:A-Za-z]
 ». 
  
 \C 
  
 Matches any character that cannot occur in an XML name, i.e. «
 [^-._:A-Za-z0-9]
 ». 
  
 [abc-[xyz]] 
  
 Subtracts character class “xyz” from character class “abc”. The result matches any single 
 character that occurs in the character class “abc” but not in the character class “xyz”. «
 [a-z-
 [aeiou]]
 » matches any letter that is not a vowel (i.e. a consonant).",NA
POSIX Bracket Expressions ,"Character: 
  
 Description: 
  
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 Character: 
  
 Description: 
 Example: 
  
 [:alpha:]
  
 Matches one character from a POSIX character class. Can only be used in a bracket 
 expression. 
  
 «
 [[:digit:][:lower:]]
 » matches one of „
 0
 ” through „
 9
 ” or „
 a
 ” through „
 z
 ” 
  
 [.span-ll.] 
  
 Matches a POSIX collation sequence. Can only be used in a bracket expression. 
  
 «
 [[.span-ll.]]
 » matches „
 ll
 ” in the Spanish locale 
  
 [=x=]
  
 Matches a POSIX character equivalence. Can only be used in a bracket expression. 
 «
 [[=e=]]
 » matches „
 e
 ”, „
 é
 ”, „
 è
 ” and „
 ê
 ” in the French locale",NA
5. Regular Expression Flavor Comparison ,"The table below compares which regular expression flavors support which regex features and syntax. The 
 features are listed in the same order as in the regular expression reference. 
  
 The comparison shows regular expression flavors rather than particular applications or programming languages 
 implementing one of those regular expression flavors. 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 JGsoft: This flavor is used by the JGsoft products, including PowerGREP and EditPad Pro. 
  
 .NET: This flavor is used by programming languages based on the Microsoft .NET framework 
 versions 1.x, 2.0 or 3.0. It is generally also the regex flavor used by applications developed in these 
 programming languages. 
  
 Java: The regex flavor of the java.util.regex package, available in the Java 4 (JDK 1.4.x) and later. A 
 few features were added in Java 5 (JDK 1.5.x) and Java 6 (JDK 1.6.x). It is generally also the regex 
 flavor used by applications developed in Java. 
  
 Perl: The regex flavor used in the Perl programming language, as of version 5.8. Versions prior to 5.6 
 do not support Unicode. 
  
 PCRE: The open source PCRE library. The feature set described here is available in PCRE 5.x and 
 6.x. 
  
 ECMA (JavaScript): The regular expression syntax defined in the 3rd edition of the ECMA-262 
 standard, which defines the scripting language commonly known as JavaScript. 
  
 Python: The regex flavor supported by Python’s built-in 
 re
  module. 
  
 Ruby: The regex flavor built into the Ruby programming language. 
  
 Tcl ARE: The regex flavor developed by Henry Spencer for the 
 regexp
  command in Tcl 8.2 and 
 8.4, dubbed Advanced Regular Expressions. 
  
 POSIX BRE: Basic Regular Expressions as defined in the IEEE POSIX standard 1003.2. 
  
 POSIX ERE: Extended Regular Expressions as defined in the IEEE POSIX standard 1003.2. 
 XML: The regular expression flavor defined in the XML Schema standard. 
  
 Applications and languages implementing one of the above flavors are: 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 AceText: Version 2 and later use the JGsoft engine. Version 1 did not support regular expressions at 
 all. 
  
 C#: As a .NET programming language, C# can use the System.Text.RegularExpressions classes, 
 listed as "".NET"" below. 
  
 Delphi for .NET: As a .NET programming language, the .NET version of Delphi can use the 
 System.Text.RegularExpressions classes, listed as "".NET"" below. 
  
 Delphi for Win32: Delphi for Win32 does not have built-in regular expression support. Many free 
 PCRE wrappers are available. 
  
 EditPad Pro: Version 6 and later use the JGsoft engine. Earlier versions used PCRE, without 
 Unicode support. 
  
 egrep: The traditional UNIX egrep command uses the “POSIX ERE” flavor, though not all 
 implementations fully adhere to the standard. 
  
 grep: The traditional UNIX grep command uses the “POSIX BRE” flavor, though not all 
 implementations fully adhere to the standard. 
  
 Java: The regex flavor of the java.util.regex package is listed as “Java” in the table below. 
  
 JavaScript: JavaScript’s regex flavor is listed as “ECMA” in the table below. 
  
 MySQL: MySQL uses POSIX Extended Regular Expressions, listed as “POSIX ERE” in the table 
 below.",NA
Characters ,"Feature: 
  
 Backslash escapes one metacharacter 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE, POSIX BRE, POSIX 
  
 ERE, XML 
  
 Feature: 
  
 \Q...\E escapes a string of metacharacters 
  
 Supported by: JGsoft, Java, Perl, PCRE 
  
 Feature: 
  
 \x00
  through 
 \xFF
  (ASCII character) 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE 
  
 Feature: 
  
 \n
  (LF), 
 \r
  (CR) and 
 \t
  (tab) 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE, XML 
  
 Feature: 
  
 \f
  (form feed) and 
 \v
  (vtab) 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE 
  
 Feature: 
  
 \a
  (bell) and 
 \e
  (escape) 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, Python, Ruby, Tcl ARE",NA
Character Classes or Character Sets ,"Feature: 
  
 [abc]
  character class 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE, POSIX BRE, POSIX 
  
 ERE, XML 
  
 Feature: 
  
 [a-z]
  character class range 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE, POSIX BRE, POSIX 
  
 ERE, XML 
  
 Feature: 
  
 [^abc]
  negated character class 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE, POSIX BRE, POSIX 
  
 ERE, XML 
  
 Feature: 
  
 Backslash escapes one character class metacharacter 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE, XML 
  
 Feature: 
  
 \Q...\E escapes a string of character class metacharacters 
 Supported by: JGsoft, Java, Perl, PCRE 
  
 Feature: 
  
 \d
 , 
 \w
  and 
 \s
  shorthand character classes 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE, XML 
  
 Feature: 
  
 \D
 , 
 \W
  and 
 \S
  shorthand negated character classes 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE, XML 
  
 Feature: 
  
 [\b]
  backspace 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE",NA
Dot ,"Feature: 
  
 .
  (dot; any character except line break) 
  
 Supported by: JGsoft, .NET, Java, Perl, PCRE, JavaScript, Python, Ruby, Tcl ARE, POSIX BRE, POSIX 
  
 ERE, XML",NA
