Larger Text,Smaller Text,Symbol
27.5 TEE,"Syntax 
 Location 
 TEE (i,n) 
 Toolfin 
 The function TEE returns the value of (1+(i/n)
 n
 -1) where i and n can be any floating point 
 numbers (see MT for error handling). 
 CROSS-REFERENCE 
  
 MT
 ,
  VA
 ,
  VFR
 ,
  VAR
 ,
  TCA
 ,
  TNC
 ,
  RAE
 ,
  RAFE",NA
27.6 THEN,"Syntax 
 Location 
 THEN [statement]
 *
 [:statement]
 * 
 QL ROM 
 This keyword is optional and is used as part of the IF..END IF structure. It has no use on its 
 own. 
 CROSS-REFERENCE 
  
 See
  IF
 .",NA
27.7 THING,"Syntax 
 Location 
 THING (thingname$) 
 Fn 
 This function is used to check whether a Thing is present in memory (ie. whether a given item 
 appears on the Thing list). If the Thing is present, then the function will return 0, otherwise it 
 will return -7 (not found). 
 Examples
  
  
 PRINT THING(
 'Button_sleep'
 )
  
 PRINT THING(
 'HOTKEY'
 )
  
 NOTE 
  
 In versions earlier than v1.02, this function may sometimes return a value greater than zero if 
 the Thing exists. 
 CROSS-REFERENCE 
  
 TH_VER$
  explains what Things 
 are. 
 790
  
 Chapter 27. Keywords T",NA
27.8 TH_FIX,"Syntax 
 Location 
 TH_FIX  
 SMSQ/E and ST/QL Level B-11 drivers 
 onwards 
 This command fixes some programs which were written before the current Thing List was 
 standardised (in the Level B-10 drivers for the ST/QL Emulator) and allows them to work under 
 current versions by adopting the old style Thing List. You should really update the problem 
 program.",NA
27.9 TH_VER$,"Syntax 
 Location 
 TH_VER$ (thingname$) 
 Fn 
 Things in QDOS terms refer to an extension of QDOS which was introduced by the Thing System 
 pro-vided by Qjump’s Extended Pointer Interface and was also implemented (although slightly 
 differently) on the THOR XVI computer. It is an universal storage method for named resources. 
 A Thing List is created by the Thing System which lists all of these named resources, which can 
 range from a piece of machine code to a printer driver (and much more). The idea is that any 
 program which wants to access a specified utility or driver need only search in this list to see if 
 the Thing is installed in the current system, and then pointers contained in this list allows the 
 program to access the Thing (if available). 
 Each Thing can be usable by several users at the same time or can be restricted so that it can 
 only be accessed if nothing else is using it. Things are identified by their name and have a 
 version number which is returned by the function TH_VER$. The version number of a Thing can 
 be something like 1.03, or it can actually be representative of the functions provided in this 
 version (eg. 1001100) - although it is not certain if this second type of ‘version number’ will be 
 correctly returned by the current version of TH_VER$, since at the time of writing we have not 
 come across anything which uses this. 
 If a Thing was not found in memory or another error occurred, TH_VER$ will return the standard 
 error code (see ERNUM). 
 Example
  
 The Hotkey System (HOT_REXT), a part of the Extended Pointer Environment (regarded as 
 standard today), is installed as a Thing. Get its version with: 
 PRINT TH_VER$ (""HOTKEY"") 
  
 NOTE 1
  
 In versions prior to version 1.02, this function could return the wrong value for some Things. 
 NOTE 2
  
 The current version of this command will not work on a THOR XVI computer. 
 CROSS-REFERENCE
  
 THING
 ,
  TH_FIX
 .",NA
27.10 TINY_EXT,"Syntax 
 Location 
 TINY_EXT 
 TinyToolkit 
 This command installs/updates the extensions provided by the Tiny Toolkit. TinyToolkit and 
 Toolkit II have some commands in common (eg. REPORT). If you prefer to use Toolkit II’s 
 REPORT command you will generally need to install TK2_EXT after TINY_EXT (on post JM ROMs 
 the Toolkit which was installed second will have priority!). Prior to JS ROMs, the first version of 
 a command loaded as a toolkit has priority. 
 NOTE
  
 Updating TinyToolkit is different from updating other Toolkits with _EXT type commands, in 
 that Tiny-Toolkit simply adds its commands’ names to the name list and does not check to see if 
 they were already present. SXTRAS and EXTRAS will list commands twice (or more) and each 
 time that TINY_EXT is issued, memory will be used up (max. 1 KB). Actually, the Toolkit is only 
 present in one place in memory because duplicated commands are stored at the same place in 
 RAM. This problem can be cured with TINY_RMV. 
 CROSS-REFERENCE
  
 TK2_EXT
  updates Toolkit II,
  Beule_EXT
  the Beule Toolkit.
  TINY_RMV
  removes most extensions of 
 TinyToolkit from the name list.",NA
27.11 TINY_RMV,"Syntax 
 Location 
 TINY_RMV 
 TinyToolkit 
 This command removes most of TinyToolkit’s commands. 
 NOTE
  
 You should not really use TINY_RMV because the extensions are not removed from the Name 
 List but overwritten with undefined strings. Depending on the operating system and 
 programming environment it may not be possible to re-activate TinyToolkit and internal system 
 conflicts are possible. 
 CROSS-REFERENCE
  
 Re-activate the Toolkit with
  TINY_EXT
 . 
 792
  
 Chapter 27. Keywords T",NA
27.12 TK2_EXT,"Syntax 
 Location 
 TK2_EXT 
 Toolkit II 
 As with other Toolkits, Toolkit II has to be linked into the computer (except on the ST/QL 
 Emulator and under SMSQ/E where it is automatically linked in when the computer is started). 
 This command forces all of the Toolkit II commands to link themselves into the operating 
 system, overwriting existing definitions of any commands with the same name. 
 NOTE 
  
 TK2_EXT contains special code to enable Toolkit II commands to be used on JM (and earlier) 
 ROMs in the same program as the TK2_EXT command. 
 CROSS-REFERENCE 
  
 See
  TINY_EXT
 .",NA
27.13 TK_VER$,"Syntax 
 Location 
 TK_VER$  
 Turbo Toolkit 
 This function returns the version ID of the Turbo Toolkit, eg. 3e27  
 NOTE 
  
 Before v3.00 the Turbo Toolkit did not install properly under Minerva and 
 SMS.",NA
27.14 TNC,"Syntax 
 Location 
 TNC (i,n) 
 Toolfin 
 The function TNC returns the value of: n*((1+i)
 1/n
 -1) where i and n can be any floating point 
 numbers (see MT for error handling). 
 CROSS-REFERENCE 
  
 MT
 ,
  VA
 ,
  VFR
 ,
  VAR
 ,
  TCA
 ,
  TEE
 ,
  RAE
 ,
  RAFE
  
 27.12. TK2_EXT
  
 793",NA
27.15 TO,"Syntax 
 Location 
 ... TO line (GO TO) or  
 TO column 
 (Separator)  
 QL ROM 
 This keyword has two uses. The first syntax operates as part of the keyword GO TO. The second 
 syntax is used as a separator in the commands PRINT and INPUT (and also in some toolkit 
 extensions). We shall only deal with the use of TO for PRINT and INPUT here. 
 As a separator, TO can be very useful for placing data into columns. Its effect is to place the text 
 cursor onto the specified column, or if the text cursor is already at or past that column, then the 
 text cursor is moved one column to the right. This means for instance that: 
 PRINT TO
  0
  
  
 will always leave the leftmost column blank! 
 TO is also affected by the WIDTH setting on non-screen devices. If the specified column is 
 greater than the WIDTH value, the text cursor will be placed onto the next line. On screen 
 devices, if the specified column is too great to fit in the window, the text cursor is placed onto 
 the next line rather than causing an error - note however, that TO carries on counting!!. 
 TO has no meaning on its own and will cause the error ‘Bad Line’ if entered on its own. 
 NOTE
  
 On the THOR XVI, if the cursor is already at or past the given column, the text cursor is not 
 moved, in contrast to all other implementations. Programs compiled with Turbo will however 
 display the text as per the standard QL implementation. 
 CROSS-REFERENCE
  
 See
  GO TO
  and
  PRINT
 ,
  INPUT
 .
  AT
  and
  CURSOR
  allow you to position the text cursor more 
 precisely.",NA
27.16 TOP_WINDOW,"Syntax 
 Location 
 TOP_WINDOW [#ch] 
 all THORs 
 This command is similar to the PICK command provided by Qjump’s QPTR package on the QL. 
 This command brings the specified window (default #1) to the top of the display pile. Under the 
 THOR’s windowing system (when this is enabled), as with the Pointer Environment, a program 
 cannot access a window which is partly or fully hidden from view. This command allows the 
 program to force the given window to the top of the pile, thus allowing it to be seen on screen 
 and therefore open to access. If possible, the keyboard queue is also connected to the window, 
 so it is as if the Job has been ‘picked’using the keys CTRL C. 
 CROSS-REFERENCE
  
 794
  
 Chapter 27. Keywords T",NA
27.17 TPFree,"Syntax 
 Location 
 TPFree 
 BTool 
 The function TPFree returns a slightly larger or equal value than FREE and FREE_MEM. The 
 reported free memory is available for new jobs.",NA
27.18 TRA,"Syntax 
 Location 
 TRA table1 [,table2] or  
 TRA [table1] ,table2  
 QL ROM (post JM 
 Version) 
 This command allows you to perform various translations on data that is passing through the 
 serial ports. It is however one of the most difficult commands in SuperBASIC to use. 
 The use of TRA will (on non-SMS implementations) affect all data which is sent through the 
 serial ports after the command has been issued, translating bytes whether they are screen 
 dumps, printer control codes, or letters of the alphabet. 
 The two parameters are addresses of two tables, table1 which contains details of translations to 
 be carried out on both incoming and outgoing data and table2 which contains details of various 
 messages used by the system. Both tables are recognised by the word 19195 ($4AFB) at their 
 start. If either parameter is not specified, then the default value of -1 is assumed, which tells 
 QDOS to leave that translation table alone. 
 When QDOS is first initiated translation is not enabled, which means that data passing through 
 the serial ports is unaffected. You can revert to this situation by using the command TRA 0. You 
 can also revert to the original error messages with TRA ,1 (use TRA 0,1 to reset both to their 
 original status). The English character set is used in all ROM implementations of the QL (no 
 matter which country the machine is set up for). However, you can select to use the ‘local’ 
 character set for serial communication purposes if you wish by using the command TRA 1 which 
 tells QDOS to use the ‘local’ translation table (this has no effect on UK ROMs). 
 The two translation tables have different formats and uses, depending on whether the serial 
 ports are being used for transmission or receipt of data. We therefore deal with each table 
 separately. Note that TRA is implemented differently on THORs and SMS see the separate notes 
 on the make up of their translation tables. 
 Table 1
  
 Table 1 is actually split into two lists: 
 • Transa contains a list of single character conversions; 
 27.17. TPFree
  
 795",NA
27.19 TRIM$,"Syntax 
 Location 
 TRIM$ (string$) 
 TRIM 
 The function strips off all preceding and appended spaces from a string and returns the result of 
 this. Any string can be used as a parameter. 
 Examples
  
 TRIM$("" Hello World""): REMark = ""Hello World""
  
  
 TRIM$(""second try ""): REMark = ""second try""
  
  
  
 TRIM$("" ""): REMark = """"
  
  
 TRIM$(""""): REMark = """"
  
 TRIM$(CHR$(27)): REMark = CHR$(27)
  
 CROSS-REFERENCE
  
 LEN
  returns the length of a string.",NA
27.20 TRINT,"Syntax 
 Location 
 TRINT (x)  
 TRIPRODRO 
 The function TRINT gives the integer part of a floating point number, it differs from INT for 
 negative numbers only: INT always returns the next lowest integer, this is the same as the 
 integer part for positive numbers; however below zero INT always returns one less than TRINT. 
 For example: 
 INT(
 -
 PI) 
  
 will return -4 and: 
 TRINT(
 -
 PI) 
 will return -3. 
 CROSS-REFERENCE 
  
 The fact that: 
 x
  =
  TRINT(x)
  +
  FRACT(x) 
  
 can be exploited to substitute one of the two functions by the other, for example: 
 100
  DEFine FuNction MYTRINT(x)
  
 110
  
 RETurn x
  -
  FRACT(x)
  
  
 120
  END DEFine MYTRINT
  
 If you want to round numbers, refer to
  DROUND
  and
  PROUND
 .",NA
27.21 TROFF,"Syntax 
 Location 
 TROFF  
 Minerva (TRACE) 
 This command turns off the trace function and closes any file associated with the trace output. 
 CROSS-REFERENCE 
  
 TRON
  and
  SSTEP
  turn the trace function 
 on.",NA
27.22 TRON,"Syntax 
 Location 
 TRON [ {#ch | device_file}] [; [first] [TO [last]]] 
 Minerva (TRACE) 
 This command is very similar to SSTEP except that it does not wait for a key to be pressed before 
 each statement is executed. 
 NOTE
  
 Minerva’s TRACE Toolkit is quite useful but is still just a simple demonstration of an extension 
 which has been internally added to the SuperBASIC code. 
 CROSS-REFERENCE
  
 See
  TROFF
  and
  SSTEP
 .",NA
27.23 TRUE%,"Syntax 
 Location 
 TRUE% 
 TRUFA 
 TRUE% is the constant 1. It is used to write programs which are more legible or which adopt 
 habits from the PASCAL language. 
 Example
  
 IF QuATARI
 =
 TRUE
 %
  THEN
  ...
  
 is the same as: 
 IF QuATARI THEN
  ...
  
  
 CROSS-REFERENCE
  
 FALSE%
  is 0.
  SET
  can be used to create constants as resident keywords.",NA
27.24 TRUNCATE,"Syntax 
 Location 
 TRUNCATE #channel [\position] 
 or TRUNCATE  
 Toolkit II, THOR XVI 
 Every file has a certain length, measured in bytes, which can be reduced with the command 
 TRUNCATE. If TRUNCATE is used without the position parameter, the end of the file will be 
 moved to the current file pointer position, meaning that for most purposes, the last byte of the 
 file is the byte which was being pointed to. 
 804
  
 Chapter 27. Keywords T",NA
27.25 TTALL,"Syntax 
 Location 
 TTALL (space [,jobid] ) 
 QView Tiny Toolkit 
 This function is the same as ALCHP but memory allocated with TTALL cannot be cleared with 
 CLCHP or RECHP: TTREL must be used on the return value of TTALL; see TTFINDM for an 
 example. 
 CROSS-REFERENCE
  
 TTREL
  See also
  RESERVE
 .",NA
27.26 TTEDELETE,"Syntax 
 Location 
 TTEDELETE (file$) 
 QView Tiny Toolkit 
 This is a function analogous to the command DELETE - it will return the QDOS error code. The 
 default device is not supported, ie. the file name must be specified absolutely. 
 NOTE
  
 In contrast to DELETE, TTEDELETE will return the value -7 if the file did not exist. 
 CROSS-REFERENCE
  
 DELETE
  of course.",NA
27.27 TTEFP,"Syntax 
 Location 
 TTEFP (floatvar, 
 floatstr$) QView Tiny 
 Toolkit 
 This function tries to convert the string given as the second parameter into a floating point 
 number and assign this value to the floating point variable given as the first argument. There is 
 no difference to the assignment: 
 floatvar = floatstr$ 
  
 except where an error occurs, ie. if floatstr$ cannot be converted to a float. Whereas the 
 assignment above will break with an error, TTEFP will allow you to track that down by checking 
 its return; the number returned by TTEFP is the QDOS error code (or 0 if the assignment was 
 successful). 
 Example
  
 A piece of code which asks for the age of the user would look similar to this: 
 100 CLS 
 110 REPeat question
  
 120
  
 INPUT ""How old are you?""!age$
  
 130
  
 ec = TTEFP(age, age$)
  
 140
  
 SELect ON ec
  
 150
  
 = 0: IF age < 13 OR age > 100 THEN
  
 160
  
 PRINT ""You're surely kidding!!""
  
 170
  
 ELSE EXIT question
  
 180
  
 END IF
  
 190
  
 = -17: PRINT ""Digits, not letters, ok?""
  
 200
  
 = -18: PRINT ""Reasonable numbers, please.""
  
 210
  
 = REMAINDER : PRINT ""What's this about?""
  
 220
  
 END SELect
  
 230 END REPeat question 
 240 PRINT ""So you are""!age!""years old... :-)"" 
 CROSS-REFERENCE
  
 CHECK%
 ,
  CHECKF
 .",NA
27.28 TTEOPEN,"Syntax 
 Location 
 TTEOPEN (#channel [,openmode], 
 device$) QView Tiny Toolkit 
 The TTEOPEN function opens the specified #channel to any device given as a string. The type of 
 open is optional and ranges from 0 to 4 - the meaning is the same as for Minerva’s extended 
 OPEN or FILE_OPEN. If TTEOPEN is called from the interpreter (Multiple BASICs included) then 
 channel must either be an existing channel number (which would be then closed by TTEOPEN 
 prior to being",NA
27.29 TTET3,"Syntax 
 Location 
 TTET3 ( [#ch,] [timeout%,] trapno%, 
 bufadr) QView Tiny Toolkit 
 This is a really extraordinary function because it allows you to call the TRAP #3 operating 
 system calls which handle screen devices, so you would not theoretically need many other 
 commands other than this one to manipulate windows, if the use of TTET3 were not 
 complicated by the nature of its design. 
 The function TTET3 should only be used by experienced users (except for some fool-proof 
 usages shown in the examples), so do not worry if you do not understand the following... 
 although we have tried to keep it simple. 
 Let’s first turn to the syntax: 
 • The channel #ch (default #1) must refer to a window (con_ or scr_). 
 • The timeout for the machine code call trap is optional, the default is -1 (that means the 
 operating system will try indefinitely to execute the trap) which is fine for most purposes. 
 • Trapno% is a small positive integer that identifies the trap. 
 • Bufadr must point to a piece of memory at least 16 bytes long. 
 Since this toolkit provides its own buffer starting at TTV, it is recommended and safe to use this 
 for bufadr. 
 The required 16 bytes buffer is used to communicate with the processor, the registers D1, D2, 
 A1 and A2 occupy four bytes (one longword) each within the buffer - they are copied to the 
 processor when the trap is executed and after the trap has finished will hold any return values 
 and be copied back into the buffer so that they may be read with the lines: 
  
 D1
 =
 PEEK_L(bufadr)
  
  
 D2
 =
 PEEK_L(bufadr
 +
 4
 )
  
  
 A1
 =
 PEEK_L(bufadr
 +
 8
 )
  
 A2
 =
 PEEK_L(bufadr
 +
 12
 )
  
 Example 1
  
 Superfluous with CLS but: 
 x
 =
 TTET3(
 #2,32,TTV)
  
  
 does a: 
 CLS
 #2.
  
  
 27.29. TTET3
  
 807",NA
27.30 TTEX,"Syntax 
 Location 
 TTEX file$ [;cmd$] 
 QView Tiny Toolkit 
 This command is analogous to EXEC - like EX, a command string can be passed to the program. 
 How-ever, unlike EX, default devices, pipes and channel passing are not supported. 
 CROSS-REFERENCE
  
 See
  TTEX_W
  and
  EX
 . 
 808
  
 Chapter 27. Keywords T",NA
27.31 TTEX_W,"Syntax 
 Location 
 TTEX_W file$ [;cmd$] 
 QView Tiny Toolkit 
 This bears the same relation to EXEC_W and EW as TTEX does to EXEC and EX. 
 CROSS-REFERENCE
  
 See
  TTEX
  and
  EW
 .",NA
27.32 TTFINDM,"Syntax 
 Location 
 TTFINDM (addr, length, 
 tosearch$) QView Tiny Toolkit 
 This function will search for a given string in memory, see SEARCH, MSEARCH and BLOOK. 
 Memory is scanned from address addr for length bytes onwards. The search is case-sensitive. 
 TTFINDM returns zero if the string was not found or the positive relative address plus one 
 where the string first occurs. 
 Example
  
 Old or badly written programs and Toolkits require the screen located at address $20000 and 
 the System Variables at $28000, this causes great problems an Minerva in Dual Screen Mode 
 and other advanced systems as well. 
 Our demonstration for TTFINDM loads a file into memory and scans it for the occurrence of the 
 two mentioned numbers in their internal format. This method of checking code is pretty reliable 
 for hand-written machine code. The problem$ values have been computed with: 
 MKL$(HEX(""20000"")) 
  
 and 
 MKL$(HEX(""28000"")) 
  
  
 130 problem$(1) = CHR$(0)&CHR$(2)&CHR$(0)&CHR$(0) 
  
  
 140 problem$(2) = CHR$(0)&CHR$(2)&CHR$(128)&CHR$(0)",NA
27.33 TTINC,"Syntax 
 Location 
 TTINC #ch, xsp%, ysp% 
 QView Tiny Toolkit 
 This command is identical to CHAR_INC.",NA
27.34 TTME%,"Syntax 
 Location 
 TTME%  
 QView Tiny Toolkit 
 This function gives the job number of the current job. 
 CROSS-REFERENCE
  
 See
  JOBS
  for information about
  TTME%
 ’s return. 
 810
  
 Chapter 27. Keywords T",NA
27.35 TTMODE%,"Syntax 
 Location 
 TTMODE%  
 QView Tiny Toolkit 
 This is the same as RMODE.",NA
27.36 TTPEEK$,"Syntax 
 Location 
 TTPEEK$ (adr, length) 
 QView Tiny Toolkit 
 See PEEK$. 
 Example
  
 PRINT TTPEEK$(TTV-2,2) 
  
 always shows the letters QV.",NA
27.37 TTPOKEM,"Syntax 
 Location 
 TTPOKEM adr2 { , | ! | TO } adr1, bytes 
 QView Tiny Toolkit 
 The command TTPOKEM moves any amount of bytes in memory from address adr1 to adr2. The 
 choice of the separator only makes a difference if the source memory area overlaps with the 
 destination. The separator has the following effects: 
 • Comma (,) : the move is non-destructive, meaning that the memory area from adr1 has 
 been copied to adr2 so that it is identical to the area which was previously located at adr1 
 (the area at adr1 has changed of course if the areas overlap). 
 • ! or TO : The move is destructive and the overlapping parts of or both blocks will be 
 messed up, that is because the first few bytes stored at adr1 will be stored at adr2 
 onwards, thus overwriting the last few bytes of adr1 which should have been copied. 
 CROSS-REFERENCE
  
 BMOVE
 ,
  COPY_B
 ,
  COPY_L
 ,
  COPY_W
  
 27.35. TTMODE%
  
 811",NA
27.38 TTPOKE$,"Syntax 
 Location 
 TTPOKE$ adr, string$ 
 QView Tiny Toolkit 
 This is the same as POKE$.",NA
27.39 TTREL,"Syntax 
 Location 
 TTREL adr  
 QView Tiny Toolkit 
 This is similar to the RECHP command, except that it will only remove areas set aside with 
 TTALL. 
 CROSS-REFERENCE
  
 TTALL
 . See also
  DISCARD
 .",NA
27.40 TTRENAME,"Syntax 
 Location 
 TTRENAME file1$, file2$ 
 QView Tiny Toolkit 
 This command is similar to RENAME except that no default devices are supported. Toolkit II 
 (which 
 apart from providing the SuperBASIC keyword RENAME adds an operating system extension to 
 rename 
 files) is not required.",NA
27.41 TTSUS,"Syntax 
 Location 
 TTSUS frames  
 QView Tiny Toolkit 
 The command TTSUS will cause the current job to be suspended for frames/50 seconds 
 (frames/60 on 
 some QLs), ie. the job will wait at the TTSUS command for the specified time and then continue 
 with 
 the next command. It is suggested that TTSUS is used as an alternative to the PAUSE command 
 (same 
 parameter) because it does not require an open channel - it’s a good idea, but please take into 
 account 
 that pressing a key will not break the pause generated by TTSUS.",NA
27.42 TTV,"Syntax 
 Location 
 TTV [ ( x1
 *
 [,x
 i
 ]
 *
 )] 
 QView Tiny Toolkit 
 The function TTV returns the address of the QView Toolkit workspace, which is a piece of 
 shared mem-ory of 176 bytes which can be accessed from any job. The idea is that this 
 workspace is used for commu-nication between different parts of the same program. By default, 
 these bytes are set to zero, so that you can freely POKE to them without the danger of crashes. 
 Note that the value of TTV is the same for all jobs. The parameters are (more or less) just for 
 fun, their sum is added to the start address of the QView Toolkit workspace before that address 
 is returned. So: 
  
 TTV
  =
  TTV(
 0
 )
  
 TTV(
 10
 )
  =
  TTV
 +
 10
  =
  TTV(
 3
 ,
 3
 ,
 3
 ,
 1
 )
  
 Example
  
 The workspace is preceded by 64 bytes for QView Toolkit’s internal use. There is however one 
 value that is interesting to look at: 
 PEEK_L(TTV
 -
 64
 ) 
  
 is a very precise counter, it increases once every frame. This is ideal for checking program speed 
 with-out the need for long lasting benchmarks, the following programs demonstrates the 
 difference in speed between some different types of FOR constructions: 
 100
  TIMER_START  
 110
  FOR i
  =
  1
  TO
  10000 
  
 120 
  
 REMark  
 130
  END FOR i  
 140
  TIMER_STOP  
 150
  :  
 160
  TIMER_START  
 170
  FOR i
  =
  1
  TO
  10000
 : REMark  
 180
  TIMER_STOP  
 190
  :  
 200
  TIMER_START  
 210
  FOR i
 % =
  1
  TO
  10000
 : REMark  
 220
  TIMER_STOP  
 230
  :  
 240
  :  
 250
  DEFine PROCedure TIMER_START  
 260 
  
 POKE_L TTV(
 -
 64
 ),
 0 
  
 270
  END DEFine TIMER_START  
 280
  : 
 290
  DEFine PROCedure TIMER_STOP
  
 300
  
 LOCal count
  
 310
  
 count
  =
  PEEK_L(TTV
 -
 64
 )
  
 320
  
 PRINT INT (count
 /
 5
 )
  /
 10
 ;
 ""s""
  
  
 330
  END DEFine TIMER_STOP 
  
 27.42. TTV
  
 813",NA
27.43 TT$,"Syntax 
 Location 
 TT$  
 QView Tiny Toolkit 
 This function returns the version ID of the QView Tiny Toolkit, eg. QVTK1.3",NA
27.44 TURBO_diags,"Syntax 
 Location 
 TURBO_diags “ [ d | i | o ] 
 “Turbo Toolkit v3.00+ 
 This is a directive for the TURBO compiler and should be located at the start of your program 
 before any active program lines. A program can be compiled with line numbers included, which 
 increases the amount of memory and dataspace required by a program, but does mean that if an 
 error occurs, the line number will be displayed. If you do not include line numbers, any errors 
 will report ‘at line 0’and ERLIN% will return 0. This directive accepts a single character string 
 which should be one of the following values: 
 • d: Display line numbers during compilation process but do not include them in final code. 
 • i: Include line numbers in final code. 
 • o: Omit line numbers all together. 
 As with other compiler directives, this value can be changed by configuring the parser_task 
 program or by entering a different value on the Parser’s front panel. 
 Example
  
 5
  TURBO_diags
  ""i""
  
  
 CROSS-REFERENCE
  
 See
  TURBO_F
 ,
 TURBO_locstr
 , 
 TURBO_model
 , 
 TURBO_objdat
 , 
 TURBO_objdat
 ,
 TURBO_objfil
 , 
 TURBO_optim
 ,
 TURBO_repfil
 ,
  TURBO_struct
 ,
  TURBO_taskn
  and
  TURBO_window
  for other 
 directives 
 814
  
 Chapter 27. Keywords T",NA
27.45 TURBO_F,"Syntax 
 Location 
 TURBO_F  
 Turbo Toolkit 
 v3.00+ 
 This directive forms part of the EXTERNAL and GLOBAL Turbo directives and is used to specify 
 the names of FuNctions contained in another compiled module for a program where that 
 program is loaded as several linked modules (using LINK_LOAD) rather than one huge program. 
 NOTE
  
 Before v3.00, this directive was called FUNCTION which caused problems with installing Turbo 
 Toolkit under Minerva and SMS. 
 CROSS-REFERENCE
  
 See
  TURBO_locstr
  and
  TURBO_P
  for other directives Refer to EXTERNAL for more information. 
 Use 
 TK_VER$
  to check on the version of TURBO toolkit.",NA
27.46 TURBO_locstr,"Syntax 
 Location 
 TURBO_locstr “ [ i | r | c ] 
 “Turbo Toolkit v3.00+ 
 This is a directive for the TURBO compiler and should be located at the start of your program 
 before any active program lines. All strings used within a compiled program should be 
 dimensioned so that the compiler knows the maximum amount of memory which needs to be 
 set aside to store a string. Any attempt to assign a longer value to the string than that set with a 
 DIM or LOCal command will be cut to the appropriate length. 
 If TURBO has to automatically DIMension a string, it assumes a length of 100 characters (unless 
 con-figured otherwise). 
 The TURBO_locstr directive relates to the way in which TURBO should deal with LOCal strings or 
 string parameters. It accepts a single character string which should be one of the following 
 values: 
 • i: Ignore any strings which are used in the program but not dimensioned. TURBO assumes 
 that you know what you are doing with them. 
 • r: Report any undimensioned strings - do nothing with them. 
 • c: Create a DIM statement for any undimensioned strings, making them global sizes for the 
 whole program. 
 As with other compiler directives, this value can be changed by configuring the parser_task 
 program or by entering a different value on the Parser’s front panel. 
 Example
  
 5
  TURBO_locstr
  ""c""
  
  
 27.45. TURBO_F
  
 815",NA
27.47 TURBO_model,"Syntax 
 Location 
 TURBO_model “ [ < | > ] 
 “Turbo Toolkit v3.00+ 
 This is a directive for the TURBO compiler and should be located at the start of your program 
 before any active program lines. The TURBO compiler is able to generate code using either 16 
 bit addressing or 32 bit addressing. The former produces more compact and slightly faster code 
 than the latter, but runs into problems if the compiled version of your program (excluding 
 dataspace) is larger than 64K. You should therefore experiment with this setting - if your 
 program is too large to be compiled with 16 bit addressing, the TURBO compiler will report an 
 error during the code generation stage to the effect that the program is ‘too large for 
 optimisation’. This does not overcome the problem with running TURBO compiled programs on 
 systems which have a lot of memory or which do not have the system variables stored at 
 $28000. To cover these programs, it is necessary to run them through the TurboPatch program 
 supplied with later versions of the TURBO toolkit. 
 The TURBO_model directive accepts a single character string which should be one of the 
 following values: 
 • <: Generate code using 16-bit addressing (shown as <64K on screen). 
 • >: Generate code using 32-bit addressing. 
 As with other compiler directives, this value can be changed by configuring the parser_task 
 program or by entering a different value on the Parser’s front panel. 
 Example
  
 5
  TURBO_model
  ""<""
  
  
 CROSS-REFERENCE
  
 See
  TURBO_diags
 ,
  TURBO_locstr
 ,
  TURBO_objdat
 ,
  TURBO_objfil
 ,
  TURBO_optim
 ,
  TURBO_repfil
 , 
 TURBO_struct
 ,
  TURBO_taskn
  and
  TURBO_window
  for other directives",NA
27.48 TURBO_objdat,"Syntax 
 Location 
 TURBO_objdat sizesize=0...850 
 Turbo Toolkit v3.00+ 
 This directive is exactly the same as DATA_AREA. 
 NOTE
  
 This setting will override a previous DATA_AREA directive in the same program. It will also be 
 over-ridden by a later DATA_AREA directive in the same program. 
 816
  
 Chapter 27. Keywords T",NA
27.49 TURBO_objfil,"Syntax 
 Location 
 TURBO_objfil filename$ 
 Turbo Toolkit v3.00+ 
 This is a directive for the TURBO compiler and should be located at the start of your program 
 before any active program lines. This directive expects you to specify a string which will form 
 the filename of the compiled program produced by TURBO. The full filename (including device) 
 should be specified in quote marks. As with other compiler directives, this value can be changed 
 by configuring the parser_task program or by entering a different value on the Parser’s front 
 panel. 
 Example
  
 5
  TURBO_objfil
  ""ram1_CT_exe""
  
 CROSS-REFERENCE
  
 See
  TURBO_diags
 ,
  TURBO_locstr
 ,
  TURBO_model
 ,
  TURBO_objdat
 ,
  TURBO_optim
 ,
  TURBO_repfil
 , 
 TURBO_struct
 ,
  TURBO_taskn
  and
  TURBO_window
  for other directives",NA
27.50 TURBO_optim,"Syntax 
 Location 
 TURBO_optim “ [ b | r | f ] 
 “Turbo Toolkit v3.00+ 
 This is a directive for the TURBO compiler and should be located at the start of your program 
 before any active program lines. The way in which TURBO compiles a program can be optimised 
 using a trade off between speed and code size. 
 The TURBO_optim directive allows you to dictate how the compiled program is to be optimised 
 and accepts a single character string which should be one of the following values: 
 • b: Generate BRIEF code, which ensures that the program uses as little memory as possible. 
 This generates the slowest programs. 
 • r: Optimise code according to REMarks in the program. Normally this will generate BRIEF 
 code unless you include a line containing REMark + in your program which tells TURBO to 
 switch to FAST code. The code will then be optimised for speed until a line containing 
 REMark - is encountered. 
 • f: Generate FAST code, which ensures that the program runs as quickly as possible. This 
 may however cause the program to need a lot more memory. As with other compiler 
 directives, this value can be changed by configuring the parser_task program or by 
 entering a different value on the Parser’s front panel. 
 27.49. TURBO_objfil
  
 817",NA
