Larger Text,Smaller Text,Symbol
 How Does the Appliance Remote Replication Method ,NA,NA
Make Data Persistent?,"The combination of bypassing CPU caches on the target system for the inbound RDMA 
 Writes to persistent memory with the ordering semantics of the RDMA and PCIe 
 protocols results in an efficient mechanism to make data persistent. Since the RDMA 
 Read to persistent memory will force previous writes first to persistent memory and the 
 persistence domain, the RDMA Read completion that comes back after those writes are 
 complete is the initiator application’s acknowledgment that those writes are now 
 durable.
  
 Chapter 
 2
  defines the persistence domain in depth, including how the platform 
 ensures that all writes get to the media from the persistence domain in the event of a 
 power loss.",NA
 Performance Implications of the Appliance Remote ,NA,NA
Replication Method,"This single extra round trip using an RDMA Read is roughly 50% lower latency than the 
 general-purpose server persistency method, which requires two round-trip messages 
 before the writes can be declared durable. As with the first method, as the size of the 
 writes to be made durable gets smaller, the RDMA Read round-trip overhead becomes a 
 significant component of the overall latency.",NA
 General Software Architecture,"The software stack for the use of remote persistent memory typically uses the same 
 memory-mapped files discussed in Chapter 
 3
 . Persistent memory is presented to the 
 RDMA application as a memory-mapped file. The application registers the persistent 
 memory with the local NIC on both ends of the connection, and the resulting registry key 
 is shared with the initiator application for use in the RDMA Read and Write requests. 
  
 This is the identical process required for using traditional volatile DRAM with RDMA.
  
  
 A layering of kernel and application-level software components is typically used to 
 allow an application to make use of both persistent memory and an RDMA connection. 
  
 The IBTA defines verbs interfaces that are typically implemented by the kernel drivers 
 for the NIC and the middleware software application library. Additional libraries may be 
 layered above the verbs layer to provide generic RDMA services via a common API- and 
 NIC-specific provider that implements the library.
  
 357",NA
 librpmem Architecture and Its Use in ,NA,NA
Replication,"PMDK implements both the general-purpose remote replication method and the 
 appliance remote replication method in the librpmem library. As of PMDK v1.7, the 
 librpmem library implements the synchronous and asynchronous replication of local 
 writes to persistent memory on remote systems. librpmem is a low-level library, like 
 libpmem, which allows other libraries to use its replication features.",NA
 Configuring Remote Replication Using Poolsets,"You are probably already familiar with using poolsets (introduced in Chapter 
 7
 ) 
 libpmemobj to initialize remote replication, which requires two such poolset files. The 
 file used on the initiator side by the libpmemobj-enabled application must describe the 
 local memory pool and point to poolset configuration file on the target node, whereas 
 the poolset file on the target node must describe the memory pool shared by the target 
 system.
  
  
 Listing 
 18-1
  shows a poolset file that will allow replicating local writes to 
 the “remotepool.set” on a remote host.
  
 Listing 18-1.
  poolwithremotereplica.set – An example of replicating local data to 
 a remote host
  
 PMEMPOOLSET 
  
 256G 
 /mnt/pmem0/pool1
  
 REPLICA user@example.com remotepool.set
  
 Listing 
 18-2
  shows a poolset file that describes the memory-mapped files shared for 
 the remote access. In many ways, a remote poolset file is the same as the regular poolset 
 file, but it must fulfill additional requirements:
  
 • Exist in a poolset directory specified in the rpmemd configuration file
  
 • Should be uniquely identified by its name, which an rpmem-enabled 
 application has to use to replicate to the specified memory pool
  
 • Cannot define any additional replicas, local or remote
  
 Listing 18-2.
  remotereplica.set – An example of how to describe the memory 
 pool on the remote host
  
 PMEMPOOLSET 
  
 256G 
 /mnt/pmem1/pool2",NA
 Performance Considerations,"Once persistent memory is accessible via a remote network connection, significantly 
 lower latency can be achieved compared with writing to a remote SSD or legacy block 
 storage device. This is because the RDMA hardware is writing the remote write data",NA
 Remote Replication Error Handling,"librpmem replication failures will occur for either a lost socket connection or a lost 
 RDMA connection. Any error status returned from rpmem_persist(), rpmem_flush(), 
 and rpmem_drain() is typically treated as an unrecoverable failure. The libpmemobj 
 user of librpmem API should treat this as a lost socket or RDMA condition and should 
 wait for all remaining librpmem API calls to complete, call rpmem_close() to close the 
 connection and clean up the stack, and then force the application to exit. When the 
 application restarts, the files will be reopened on both ends, and libpmemobj will check 
 only the file metadata. We recommend you do not proceed before synchronizing local 
 and remote memory pools with the pmempool-sync(1) command.",NA
 Say Hello to the Replicated World,"The beauty of the libpmemobj remote replication is that it does not require any changes 
 to the existing libpmemobj application. If you take any libpmemobj application and 
 provide it with the poolset file configured to use the remote replica, it will simply start 
 replicating. No coding required.
  
  
 To illustrate how to replicate persistent memory, we look at a Hello World type 
 program demonstrating the replication process directly using the librpmem 
 library. 
  
 Listing 
 18-3
  shows a part of the C program that writes the “Hello world” message to 
 remote memory. If it discovers that the message in English is already there, it translates 
 it to Spanish and writes it back to remote memory. We walk through the lines of the 
 program at the end of the listing.
  
 364",NA
 Execution Example,"The Hello World application produces the output shown in Listing 
 18-5
 .
  
 Listing 18-5.
  An output from the Hello World application for librpmem
  
 [user@initiator]$ ./hello 
  
 Hello world!
  
 [user@initiator]$ ./hello
  
 ¡Hola Mundo!
  
  
 Listing 
 18-6
  shows the contents of the target persistent memory pool where we 
 see the “Hola Mundo” string.
  
 Listing 18-6.
  The ¡Hola Mundo! snooped on the replication target
  
 [user@target]$ hexdump –s 4096 –C /mnt/pmem1/pool2 
  
 00001000  01 00 00 00 c2 a1 48 6f  6c 61 20 4d 75 6e 64 6f  |......Hola Mundo| 
  
 00001010  21 00 00 00 00 00 00 00  00 00 00 00 00 00 00 
  
 00  |!...............|
  
 369",NA
 Summary,"It is important to know that neither the general-purpose remote replication method 
 nor the appliance remote replication method is ideal because vendor-specific platform 
 features are required to use non-allocating writes, adding the complication of effecting 
 performance on an entire PCI root complex. Conversely, flushing remote writes using 
 allocating writes requires a painful interrupt of the target system to intercept an 
 RDMA Send request and flush the list of regions contained within the send buffer. 
 Waking the remote node is extremely painful in a cloud environment because there 
 are hundreds or thousands of inbound RDMA requests from many different 
 connections; avoid this if possible.
  
 There are cloud service providers using these two methods today and getting 
 phenomenal performance results. If the persistent memory is used as a replacement for 
 a remotely accessed SSD, huge reductions in latency can be achieved.
  
 As the first iteration of remote persistence support, we focused on application/ 
 library changes to implement these high-level persistence methods, without hardware, 
 firmware, driver, or protocol changes. At the time of publication, IBTA and IETF drafts 
 for a new wire protocol extension for persistent memory is nearing completion. This 
 will provide native hardware support for RDMA to persistent memory and allow 
 hardware entities to route each I/ O to its destination memory device without the need 
 to change allocating write mode and without the potential to adversely affect 
 performance on collateral devices connected to the same root port. See Appendix E for 
 more details on the new extensions to RDMA, specifically for remote persistence.
  
 RDMA protocol extensions are only one step into further remote persistent memory 
 development. Several other areas of improvement are already identified and shall be 
 addressed to the remote persistent memory users community, including atomicity of 
 remote operations, advanced error handling (including RAS), dynamic configuration of 
 remote persistent memory and custom setup, and real 0% CPU utilization on remote/ 
 target replication side.
  
 370",NA
CHAPTER 19,NA,NA
Advanced Topics,"This chapter covers several topics that we briefly described earlier in the book but did 
 not expand upon as it would have distracted from the focus points. The in-depth details 
 on these topics are here for your reference.",NA
 Nonuniform Memory Access (NUMA),"NUMA is a computer memory design used in multiprocessing where the memory access 
 time depends on the memory location relative to the processor. NUMA is used in a 
 symmetric multiprocessing (SMP) system. An SMP system is a “tightly coupled and share 
 everything” system in which multiple processors working under a single operating 
 system can access each other’s memory over a common bus or “interconnect” path. With 
 NUMA, a processor can access its own local memory faster than nonlocal memory 
 (memory that is local to another processor or memory shared between processors). The 
 benefits of NUMA are limited to particular workloads, notably on servers where the data 
 is often associated strongly with certain tasks or users.
  
 CPU memory access is always fastest when the CPU can access its local memory. 
 Typically, the CPU socket and the closest memory banks define a NUMA node. Whenever 
 a CPU needs to access the memory of another NUMA node, it cannot access it directly but 
 is required to access it through the CPU owning the memory. Figure 
  19- 1
  shows a two-
 socket system with DRAM and persistent memory represented as “memory.”
  
 © The Author(s) 2020 
  
 373
  
 S. Scargall, 
 Programming Persistent Memory
 , 
 https://doi.org/10.1007/978-1-4842-4932-1_19",NA
 NUMACTL Linux Utility,"On Linux we can use the numactl utility to display the NUMA hardware configuration 
 and control which cores and threads application processes can run. The libnuma library 
 included in the numactl package offers a simple programming interface to the NUMA 
 policy supported by the kernel. It is useful for more fine-grained tuning than the 
 numactl utility. Further information is available in the numa(7) man page.
  
 374",NA
 NDCTL Linux Utility,"The ndctl utility is used to create persistent memory capacity for the operating system, 
 called namespaces, as well as enumerating, enabling, and disabling the dimms, regions, 
 and namespaces. Using the –v (verbose) option shows what NUMA node (numa_node) 
 persistent memory DIMMS (-D), regions (-R), and namespaces (-N) belong to. Listing 
 19-
 1
  shows the region and namespaces for a two-socket system. We can correlate the 
 numa_node with the corresponding NUMA node shown by the numactl command.
  
 Listing 19-1.
  Region and namespaces for a two-socket system
  
 # ndctl list -Rv 
  
 {
  
  
  ""regions"":[
  
   
  {
  
    
  ""dev"":""region1"",
  
    
  ""size"":1623497637888,
  
    
  ""available_size"":0,
  
    
  ""max_available_extent"":0,
  
    
  ""type"":""pmem"",
  
    
  ""numa_node"":1,
  
 376",NA
 Intel Memory Latency Checker Utility,"To get absolute latency numbers between NUMA nodes on Intel systems, you can use 
 the Intel Memory Latency Checker (Intel MLC), available from 
 https://software. 
 intel.com/en-us/articles/intel-memory-latency-checker
 .
  
 Intel MLC provides several modes specified through command-line arguments:
  
 • --latency_matrix prints a matrix of local and cross-socket memory 
 latencies.
  
 • --bandwidth_matrix prints a matrix of local and cross-socket 
 memory bandwidths.
  
 • --peak_injection_bandwidth prints peak memory bandwidths of the 
 platform for various read-write ratios.
  
 • --idle_latency prints the idle memory latency of the platform.
  
 • --loaded_latency prints the loaded memory latency of the platform.
  
 • --c2c_latency prints the cache-to-cache data transfer latency of the 
 platform.
  
 Executing mlc or mlc_avx512 with no arguments runs all the modes in sequence 
 using the default parameters and values for each test and writes the results to the 
 terminal. The following example shows running just the latency matrix on a two-socket 
 Intel system.
  
 # ./mlc_avx512 --latency_matrix -e -r 
  
 Intel(R) Memory Latency Checker - v3.6 
  
 Command line parameters: --latency_matrix -e -r
  
 378",NA
 NUMASTAT Utility,"The numastat utility on Linux shows per NUMA node memory statistics for processors 
 and the operating system. With no command options or arguments, it displays NUMA 
 hit and miss system statistics from the kernel memory allocator. The default numastat 
 statistics shows per-node numbers, in units of pages of memory, for example:
  
 $ sudo numastat
  
  
  node0           node1 
 numa_hit                 8718076         7881244 numa_miss                      
 0               0 numa_foreign                   0               0 
 interleave_hit             40135           40160 local_node               
 8642532         2806430 other_node                 75544         
 5074814
  
 • numa_hit is memory successfully allocated on this node as intended.
  
 • numa_miss is memory allocated on this node despite the process 
 preferring some different node. Each numa_miss has a numa_foreign on 
 another node.
  
 • numa_foreign is memory intended for this node but is actually allocated 
 on a different node. Each numa_foreign has a numa_miss on another node.
  
 • interleave_hit is interleaved memory successfully allocated on this node 
 as intended.
  
 • local_node is memory allocated on this node while a process was 
 running on it.
  
 • other_node is memory allocated on this node while a process was 
 running on another node.
  
 380",NA
 Intel VTune Profiler – Platform Profiler,"On Intel systems, you can use the Intel VTune Profiler - Platform Profiler, previously 
 called VTune Amplifier, (discussed in Chapter 
 15
 ) to show CPU and memory statistics, 
 including hit and miss rates of CPU caches and data accesses to DDR and persistent 
 memory. It can also depict the system’s configuration to show what memory devices are 
 physically located on which CPU.",NA
 IPMCTL Utility,"Persistent memory vendor- and server-specific utilities can also be used to show DDR 
 and persistent memory device topology to help identify what devices are associated 
 with which CPU sockets. For example, the ipmctl show –topology command displays 
 the DDR and persistent memory (non-volatile) devices with their physical memory slot 
 location (see Figure 
 19-2
 ), if that data is available.
  
 Figure 19-2. 
 Topology report from the ipmctl show –topology command
  
 381",NA
 BIOS Tuning Options,"The BIOS contains many tuning options that change the behavior of CPU, memory, 
 persistent memory, and NUMA. The location and name may vary between server 
 platform types, server vendors, persistent memory vendors, or BIOS versions. 
 However, most applicable tunable options can usually be found in the Advanced menu 
 under Memory Configuration and Processor Configuration. Refer to your system BIOS 
 user manual for descriptions of each available option. You may want to test several 
 BIOS options with the application(s) to understand which options bring the most value.",NA
 Automatic NUMA Balancing,"Physical limitations to hardware are encountered when many CPUs and a lot of memory 
 are required. The important limitation is the limited communication bandwidth between 
 the CPUs and the memory. The NUMA architecture modification addresses this issue. An 
 application generally performs best when the threads of its processes are accessing 
 memory on the same NUMA node as the threads are scheduled. Automatic NUMA 
 balancing moves tasks (which can be threads or processes) closer to the memory they 
 are accessing. It also moves application data to memory closer to the tasks that reference 
 it. The kernel does this automatically when automatic NUMA balancing is active. Most 
 operating systems implement this feature. This section discusses the feature on Linux; 
 refer to your Linux distribution documentation for specific options as they may vary.
  
 Automatic NUMA balancing is enabled by default in most Linux distributions and 
 will automatically activate at boot time when the operating system detects it is running 
 on hardware with NUMA properties. To determine if the feature is enabled, use the 
 following command:
  
 $ sudo cat /proc/sys/kernel/numa_balancing
  
  
 A value of 1 (true) indicates the feature is enabled, whereas a value of 0 
 (zero/false) means it is disabled.
  
 382",NA
 Using Volume Managers with Persistent ,NA,NA
Memory,"We can provision persistent memory as a block device on which a file system can be 
 created. Applications can access persistent memory using standard file APIs or memory 
 map a file from the file system and access the persistent memory directly through load/ 
 store operations. The accessibility options are described in Chapters 
 2
  and 
 3
 .
  
 The main advantages of volume managers are increased abstraction, flexibility, and 
 control. Logical volumes can have meaningful names like “databases” or “web.” Volumes 
 can be resized dynamically as space requirements change and migrated between 
 physical devices within the volume group on a running system.
  
 On NUMA systems, there is a locality factor between the CPU and the DRR and 
 persistent memory that is directly attached to it. Accessing memory on a different CPU 
 across the interconnect incurs a small latency penalty. Latency-sensitive applications, 
 such as databases, understand this and coordinate their threads to run on the same 
 socket as the memory they are accessing.
  
  
 Compared with SSD or NVMe capacity, persistent memory is relatively small. If 
 your application requires a single file system that consumes all persistent memory on 
  
 383",NA
 The mmap( ) MAP_SYNC Flag,"Introduced in the Linux kernel v4.15, the MAP_SYNC flag ensures that any needed file 
 system metadata writes are completed before a process is allowed to modify directly 
 mapped data. The MAP_SYNC flag was added to the mmap() system call to request the 
 synchronous behavior; in particular, the guarantee provided by this flag is
  
 While a block is writeably mapped into page tables of this mapping, it is 
 guaranteed to be visible in the file at that offset also after a crash.
  
 This means the file system will not silently relocate the block, and it will ensure that the 
 file’s metadata is in a consistent state so that the blocks in question will be present after 
 a crash. This is done by ensuring that any needed metadata writes were done before the 
 process is allowed to write pages affected by that metadata.
  
 When a persistent memory region is mapped using MAP_SYNC, the memory 
 management code will check to see whether there are metadata writes pending for the 
 affected file. However, it will not actually flush those writes out. Instead, the pages are 
 mapped read only with a special flag, forcing a page fault when the process first 
 attempts to perform a write to one of those pages. The fault handler will then 
 synchronously flush out any dirty metadata, set the page permissions to allow the write, 
 and return. At that point, the process can write the page safely, since all the necessary 
 metadata changes have already made it to persistent storage.
  
 The result is a relatively simple mechanism that will perform far better than the 
 currently available alternative of manually calling fsync() before each write to persistent 
 memory. The additional IO from fsync() can potentially cause the process to block in 
 what was supposed to be a simple memory write, introducing latency that may be 
 unexpected and unwanted.
  
 385",NA
 Summary,"In this chapter, we presented some of the more advanced topics for persistent memory 
  
 including page size considerations on large memory systems, NUMA awareness and 
  
 how it affects application performance, how to use volume managers to create DAX file 
  
 systems that span multiple NUMA nodes, and the MAP_SYNC flag for mmap(). Additional 
  
 topics such as BIOS tuning were intentionally left out of this book as it is vendor and 
  
 product specific. Performance and benchmarking of persistent memory products are left 
  
 to external resources as there are too many tools – vdbench, sysbench, fio, etc. – and too 
  
 many options for each one, to cover in this book.
  
 386",NA
 APPENDIX A,NA,NA
How to Install ,NA,NA
NDCTL and ,NA,NA
DAXCTL on Linux,"The ndctl utility is used to manage the libnvdimm (non-volatile memory device) 
 subsystem in the Linux kernel and to administer namespaces. The daxctl utility provides 
 enumeration and provisioning commands for any device-dax namespaces you create. 
  
 daxctl is only required if you work directly with device-dax namespaces. We presented a 
 use-case for the ‘system-ram’ dax type in Chapter 
 10
 , that can use persistent memory 
 capacity to dynamically extend the usable volatile memory capacity in Linux. Chapter 
 10 
 also showed how libmemkind can use device dax namespaces for volatile memory in 
 addition to using DRAM. The default, and recommended, namespace for most developers 
 is filesystem-dax (fsdax). Both Linux-only utilities - ndctl and daxctl - are open source 
 and are intended to be persistent memory vendor neutral. Microsoft Windows has 
 integrated graphical utilities and PowerShell Commandlets to administer persistent 
 memory.
  
 libndctl and libdaxctl are required for several Persistent Memory Development 
 Kit (PMDK) features if compiling from source. If ndctl is not available, the PMDK may 
 not build all components and features, but it will still successfully compile and install. 
 In this appendix, we describe how to install ndctl and daxctl using the Linux package 
 repository only. To compile ndctl from source code, refer to the README on the ndctl 
 GitHub repository (
 https://github.com/pmem/ndctl
 ) or 
 https://docs.pmem.io
 .",NA
 Prerequisites,"Installing ndctl and daxctl using packages automatically installs any missing 
  
 dependency packages on the system. A full list of dependencies is usually listed when 
 installing the package. You can query the package repository to list dependencies or use 
 an online package took such as 
 https://pkgs.org
  to find the package for your operating",NA
 Installing NDCTL and DAXCTL Using ,NA,NA
the Linux Distribution Package ,NA,NA
Repository,"The ndctl and daxctl utilities are delivered as runtime binaries with the option to 
 install development header files which can be used to integrate their features in to 
 your application or when compiling PMDK from source code. To create debug binaries, 
 you need to compile ndctl and daxctl from source code. Refer to the README on the 
 project page 
 https://github.com/pmem/ndctl
  or 
 https://docs.pmem.io
  for detailed 
 instructions.
  
 390",NA
 Searching for Packages Within a Package ,NA,NA
Repository,"The default package manager utility for your operating system will allow you to query 
 the package repository using regular expressions to identify packages to install. Table 
 A-
 1 
 shows how to search the package repository using the command-line utility for several 
 distributions. If you prefer to use a GUI, feel free to use your favorite desktop utility to 
 perform the same search and install operations described here.
  
 Table A-1. 
 Searching for ndctl and daxctl packages in 
 different Linux distributions
  
 Operating System
  
 Command
  
  
 Fedora 21 or Earlier
  
 Fedora 22 or Later
  
 RHEL AND CENTOS
  
 SLES AND OPENSUSE
  
 CANONICAL/Ubuntu
  
 $ yum search ndctl 
  
 $ yum search daxctl
  
 $ dnf search ndctl 
  
 $ dnf search daxctl
  
 $ yum search ndctl 
  
 $ yum search daxctl
  
 $ zipper search ndctl $ 
 zipper search daxctl
  
 $ aptitude search ndctl $ apt-
 cache search ndctl $ apt 
 search ndctl 
  
 $ aptitude search daxctl $ 
 apt-cache search daxctl $ apt 
 search daxctl
  
 Additionally, you can use an online package search tools such as 
 https://pkgs.org 
 that allow you to search for packages across multiple distros. Figure 
 A-2
  shows the 
 results for many distros when searching for “libpmem.”
  
 391",NA
 Installing NDCTL and DAXCTL from the ,NA,NA
Package Repository,"Instructions for some popular Linux distributions follow. Skip to the section for your 
 operating system. If your operating system is not listed here, it may share the same 
 package family as one listed here so you can use the same instructions. Should your 
 operating system not meet either criteria, see the ndctl project home page 
 https:// 
 github.com/pmem/ndctl
  or 
 https://docs.pmem.io
  for installation instructions.
  
 392",NA
Note,NA,NA
 the version of the ndctl and daxctl available with your operating ,NA,NA
system may not match the most current project release. if you require ,NA,NA
"a newer release than your operating system delivers, consider ",NA,NA
compiling the projects from the source code. we do not describe ,NA,NA
compiling and installing from the source code in this book. instructions ,NA,NA
can be found on ,NA,NA
https://docs.pmem.io/getting-started- ,NA,NA
guide/installing-ndctl#installing-ndctl-from-source-on- linux,NA,NA
 and ,NA,NA
https://github.com/pmem/ndctl,NA,NA
.,NA,NA
 Installing PMDK on Fedora 22 or Later ,"To install individual packages, you can execute 
  
 $ sudo dnf install <package> 
  
  
 For example, to install just the ndctl runtime utility and library, use 
 $ sudo dnf install ndctl 
  
  
 To install all packages, use 
  
 Runtime: 
  
 $ sudo dnf install ndctl daxctl 
  
 Development library: 
  
 $ sudo dnf install ndctl-devel",NA
 Installing PMDK on RHEL and CentOS 7.5 or ,NA,NA
Later ,"To install individual packages, you can execute 
  
 $ sudo yum install <package> 
  
  
 For example, to install just the ndctl runtime utility and library, use 
 $ sudo yum install ndctl
  
 393",NA
 Installing PMDK on SLES 12 and OpenSUSE ,NA,NA
or Later ,"To install individual packages, you can execute 
  
 $ sudo zypper install <package> 
  
  
 For example, to install just the ndctl runtime utility and library, 
 use $ sudo zypper install ndctl 
  
  
 To install all packages, use 
  
 All Runtime: 
  
 $ zypper install ndctl daxctl 
  
 All Development: 
  
 $ zypper install libndctl-devel",NA
 Installing PMDK on Ubuntu 18.04 or Later ,"To install individual packages, you can execute 
  
 $ sudo zypper install <package> 
  
  
 For example, to install just the ndctl runtime utility and library, 
 use $ sudo zypper install ndctl 
  
  
 To install all packages, use 
  
 All Runtime: 
  
 $ sudo apt-get install ndctl daxctl 
  
 All Development: 
  
 $ sudo apt-get install libndctl-dev
  
 394",NA
 APPENDIX B,NA,NA
How to Install the ,NA,NA
Persistent Memory ,NA,NA
Development Kit ,NA,NA
(PMDK),"The Persistent Memory Development Kit (PMDK) is available on supported operating 
 systems in package and source code formats. Some features of the PMDK require 
 additional packages. We describe instructions for Linux and Windows.",NA
 PMDK Prerequisites,"In this appendix, we describe installing the PMDK libraries using the packages available 
 in your operating system package repository. To enable all PMDK features, such as 
 advanced reliability, accessibility, and serviceability (RAS), PMDK requires libndctl and 
 libdaxctl. Package dependencies automatically install these requirements. If you are 
 building and installing using the source code, you should install NDCTL first using the 
 instructions provided in Appendix C.",NA
 Installing PMDK Using the Linux ,NA,NA
Distribution Package Repository,"The PMDK is a collection of different libraries; each one provides different functionality. 
 This provides greater flexibility for developers as only the required runtime or header 
 files need to be installed without installing unnecessary libraries.",NA
 Package Naming Convention,"Libraries are available in runtime, development header files (∗-devel), and debug (∗-
 debug) versions. Table 
 B-1
  shows the runtime (libpmem), debug (libpmem-debug), 
 and development and header files (libpmem-devel) for Fedora. Package names may 
 differ between Linux distributions. We provide instructions for some of the common 
 Linux distributions later in this section.
  
 Table B-1. 
 Example runtime, debug, and development package naming 
 convention
  
 Library
  
 Description
  
 LIBPMEM 
  
 LIBPMEM-
 DEBUG 
 LIBPMEM-
 DEVEL
  
 Low-level persistent memory support library 
  
 Debug variant of the libpmem low-level persistent 
 memory library Development files for the low-level 
 persistent memory library",NA
 Searching for Packages Within a Package ,NA,NA
Repository,"Table 
 B-2
  shows the list of available libraries as of PMDK v1.6. For an up-to-date list, see 
 https://pmem.io/pmdk
 .
  
 Table B-2. 
 PMDK libraries as of PMDK v1.6
  
 Library
  
 Description
  
 LIBPMEM 
  
 LIBRPMEM 
  
 LIBPMEMBLK 
 LIBPMEMCTO 
 LIBPMEMLOG 
 LIBPMEMOBJ 
 LIBPMEMPO
 OL 
 PMEMPOOL
  
 Low-level persistent memory support library 
  
 Remote Access to persistent memory library 
  
 Persistent Memory Resident Array of Blocks library 
  
 Close-to-Open Persistence library (Deprecated in 
 PMDK v1.5) Persistent Memory Resident Log File 
 library 
  
 Persistent Memory Transactional Object Store 
 library 
  
 Persistent Memory pool management library 
  
 Utilities for Persistent Memory
  
 396",NA
 Installing PMDK Libraries from the Package ,NA,NA
Repository,"Instructions for some popular Linux distributions follow. Skip to the section for your 
 operating system. If your operating system is not listed here, it may share the same 
 package family as one listed here so you can use the same instructions. Should your 
 operating system not meet either criteria, see 
 https://docs.pmem.io
  for installation 
 instructions and the PMDK project home page (
 https://github.com/pmem/pmdk
 ) to 
 see the most recent instructions.
  
 398",NA
Note,NA,NA
 The version of the PMDK libraries available with your operating ,NA,NA
system may not match the most current PMDK release. if you require a ,NA,NA
"newer release than your operating system delivers, consider compiling ",NA,NA
PMDK from the source code. we do not describe compiling and installing ,NA,NA
PMDK from the source code in this book. ,NA,NA
instructions can be found on ,NA,NA
https://docs.pmem.io/getting-started-,NA,NA
guide/installing-pmdk/compiling-pmdk-from-source,NA,NA
 and ,NA,NA
https:// ,NA,NA
github.com/pmem/pmdk,NA,NA
.,NA,NA
 Installing PMDK on Fedora 22 or Later,"To install individual libraries, you can execute
  
 $ sudo dnf install <library>
  
 For example, to install just the libpmem runtime library, use
  
 $ sudo dnf install libpmem
  
 To install all packages, use
  
 All Runtime: 
  
 $ sudo dnf install libpmem librpmem libpmemblk libpmemlog/
  
  libpmemobj libpmempool pmempool
  
 All Development: 
  
 $ sudo dnf install libpmem-devel librpmem-devel \
  
  
  libpmemblk-devel libpmemlog-devel libpmemobj-devel \
  
  
 libpmemobj++-devel libpmempool-devel
  
 All Debug: 
  
 $ sudo dnf install libpmem-debug librpmem-debug \
  
  
  libpmemblk-debug libpmemlog-debug libpmemobj-debug \
  
  libpmempool-debug",NA
 Installing PMDK on RHEL and CentOS 7.5 or Later,"To install individual libraries, you can execute
  
 $ sudo yum install <library>
  
 For example, to install just the libpmem runtime library, use
  
 $ sudo yum install libpmem
  
 To install all packages, use
  
 All Runtime: 
  
 $ sudo yum install libpmem librpmem libpmemblk libpmemlog \
  
  
 libpmemobj libpmempool pmempool
  
 All Development: 
  
 $ sudo yum install libpmem-devel librpmem-devel \
  
  
  libpmemblk-devel libpmemlog-devel libpmemobj-devel \
  
  libpmemobj++-devel libpmempool-devel
  
 All Debug: 
  
 $ sudo yum install libpmem-debug librpmem-debug \
  
  
  libpmemblk-debug libpmemlog-debug libpmemobj-debug \
  
  libpmempool-debug",NA
 Installing PMDK on SLES 12 and OpenSUSE or Later,"To install individual libraries, you can execute
  
 $ sudo zypper install <library>
  
 For example, to install just the libpmem runtime library, use
  
 $ sudo zypper install libpmem
  
 To install all packages, use
  
 All Runtime: 
  
 $ sudo zypper install libpmem librpmem libpmemblk libpmemlog \
  
  
 libpmemobj libpmempool pmempool
  
 400",NA
 Installing PMDK on Ubuntu 18.04 or Later,"To install individual libraries, you can execute
  
 $ sudo zypper install <library>
  
 For example, to install just the libpmem runtime library, use
  
 $ sudo zypper install libpmem
  
 To install all packages, use
  
 All Runtime: 
  
 $ sudo apt-get install libpmem1 librpmem1 libpmemblk1 \
  
  
 libpmemlog1 libpmemobj1 libpmempool1
  
 All Development: 
  
 $ sudo apt-get install libpmem-dev librpmem-dev \
  
  
 libpmemblk-dev libpmemlog-dev libpmemobj-dev \
  
  
 libpmempool-dev libpmempool-dev
  
 All Debug: 
  
 $ sudo apt-get install libpmem1-debug \
  
  
  librpmem1-debug libpmemblk1-debug \
  
  
  libpmemlog1-debug libpmemobj1-debug libpmempool1-debug
  
 401",NA
 Installing PMDK on Microsoft Windows,"The recommended and easiest way to install PMDK on Windows is to use Microsoft 
 vcpkg. 
  
 Vcpkg is an open source tool and ecosystem created for library management. To build 
 PMDK from source that can be used in a different packaging or development solution, 
 see the README on 
 https://github.com/pmem/pmdk
  or 
 https://docs.pmem.io
 .
  
 To install the latest PMDK release and link it to your Visual Studio solution, you first 
 need to clone and set up vcpkg on your machine as described on the vcpkg GitHub page 
 (
 https://github.com/Microsoft/vcpkg
 ).
  
 In brief:
  
 > git clone https://github.com/Microsoft/vcpkg > cd 
 vcpkg 
  
 > .\bootstrap-vcpkg.bat 
  
 > .\vcpkg integrate install 
  
 > .\vcpkg install pmdk:x64-windows",NA
Note,NA,NA
 The last command can take a while as PMDK builds and installs.,"After successful completion of all of the preceding steps, the libraries are ready to 
 be used in Visual Studio with no additional configuration is required. Just open Visual 
 Studio with your existing project or create a new one (remember to use platform 
 x64
 ) and then include headers to project as you always do.
  
 402",NA
 APPENDIX C,NA,NA
How to Install ,NA,NA
IPMCTL on Linux ,NA,NA
and Windows,"The ipmctl utility is used to configure and manage Intel Optane DC persistent memory 
 modules (DCPMM). This is a vendor-specific utility available for Linux and Windows. It 
 supports functionality to:
  
  
  
 • 
  
 Discover DCPMMs on the platform
  
  
  
 • 
  
 Provision the platform memory configuration
  
  
  
 • 
  
  
 View and update the firmware on DCPMMs
  
  
 • 
  
 Configure data-at-
 rest security on DCPMMs
  
  
  
 • 
  
 Monitor DCPMM health
  
  
  
 • 
  
 Track performance of DCPMMs
  
  
  
 • 
  
  
 Debug and troubleshoot DCPMMs 
  
 ipmctl refers to the following interface 
 components:
  
  
  
 • 
  
 libipmctl: An application programming interface (API) library for 
  
  
   
 managing PMMs
  
  
  
 • 
  
 ipmctl: A command-line interface (CLI) application for configuring 
  
  
   
 and managing PMMs from the command line
  
  
  
 • 
  
 ipmctl-monitor: A monitor daemon/system service for monitoring 
  
  
   
 the health and status of PMMs",NA
