Larger Text,Smaller Text,Symbol
Louis Lazaris,"Thank you to my wife for putting up with my odd work hours while I took part in this 
 great project. Thanks to my talented co-authors, Estelle and Alexis, for gracing me with 
 the privilege of having my name alongside theirs, and, of course, to our expert reviewer 
 Russ for his great technical insight during the writing process. And special thanks to the 
 talented staff at SitePoint for their super-professional handling of this project and 
 everything that goes along with such an endeavor.",NA
Estelle Weyl,"Thank you to the entire open source community. With the option to “view source,”I have 
 learned from every developer who opted for markup rather than plugins. I would 
 especially like to thank Jen Mei Wu and Sandi Watkins, who helped point me in the right 
 direction when I began my career. Thank you to Dave Gregory and Laurie Voss who have 
 always been there to help me find the words when they es-caped me. Thank you to 
 Stephanie Sullivan for brainstorming over code into the wee hours of the morning. And 
 thank you to my developer friends at Opera, Mozilla, and Google for creating awesome 
 browsers, providing us with the opportunity to not just play with HTML5 and CSS, but 
 also to write this book.",NA
Conventions Used in This Book,"You’ll notice that we’ve used certain typographic and layout styles throughout the
  
 book to signify different types of information. Look out for the following items:",NA
Code Samples,"Code in this book will be displayed using a fixed-width font, like so:
  
 <h1>A Perfect Summer's Day</h1>
  
  
 <p>It was a lovely day for a walk in the park. The birds 
  
  
 were singing and the kids were all back at school.</p>
  
 If the code is to be found in the book’s code archive, the name of the file will appear
  
 at the top of the program listing, like this:
  
 example.css
  
  
 .footer {
  
  
  background-color: #CCC;
  
  
  border-top: 1px solid #333;
  
  
 }
  
 If only part of the file is displayed, this is indicated by the word
  excerpt
 :
  
 example.css
  (excerpt)
  
  
  border-top: 1px solid #333;
  
 If additional code is to be inserted into an existing example, the new code will be
  
 displayed in bold:
  
 function animate() {
  
  
 new_variable = ""Hello"";
  
  
 }",NA
"Tips, Notes, and Warnings","Hey, You!
  
  
  
 Tips will give you helpful little pointers.
  
  
 Ahem, Excuse Me …
  
  
  
 Notes are useful asides that are related—but not critical—to the topic at hand.
  
  
 Think of them as extra tidbits of information.
  
  
 Make Sure You Always …",NA
Chapter,NA,NA
1,NA,NA
Introducing HTML5 and CSS3,"This chapter gives a basic overview of how we arrived where we are today, why 
 HTML5 and CSS3 are so important to modern websites and web apps, and how using 
 these technologies will be invaluable to your future as a web professional.
  
 Of course, if you’d prefer to just get into the meat of the project that we’ll be building, 
 and start learning how to use all the new bells and whistles that HTML5 and CSS3 bring 
 to the table, you can always skip ahead to Chapter 2 and come back later.",NA
What is HTML5?,"What we understand today as HTML5 has had a relatively turbulent history. You 
 probably already know that HTML is the predominant markup language used to 
 describe content, or data, on the World Wide Web. HTML5 is the latest iteration of that 
 markup language, and includes new features, improvements to existing features, and 
 scripting-based APIs.
  
 That said, HTML5 is not a reformulation of previous versions of the language—it 
 includes all valid elements from both HTML4 and XHTML 1.0. Furthermore, it’s been 
 designed with some primary principles in mind to ensure it works on just",NA
How did we get here?,"The web design industry has evolved in a relatively short time period. Twelve years ago, a 
 website that included images and an eye-catching design was considered“top of the line” 
 in terms of web content.
  
 Now, the landscape is quite different. Simple, performance-driven, Ajax-based web apps 
 that rely on client-side scripting for critical functionality are becoming more and more 
 common. Websites today often resemble standalone software applications, and an 
 increasing number of developers are viewing them as such.
  
 Along the way, web markup evolved. HTML4 eventually gave way to XHTML, which is 
 really just HTML 4 with strict XML-style syntax. Currently, both HTML 4 and XHTML are 
 in general use, but HTML5 is gaining headway.
  
 HTML5 originally began as two different specifications: Web Forms 2.0 and Web Apps 
 1.0. Both were a result of the changed web landscape, and the need for faster, more 
 efficient, maintainable web applications. Forms and app-like functionality are at the heart 
 of web apps, so this was the natural direction for the HTML5 spec to take. Eventually, the 
 two specs were merged to form what we now call HTML5.
  
 During the time that HTML5 was in development, so was XHTML 2.0. That project has 
 since been abandoned to allow focus on HTML5.",NA
Would the real HTML5 spec please stand up?,"Because the HTML5 specification is being developed by two different bodies (the 
 WHATWG and the W3C), there are two different versions of the spec. The W3C (or World 
 Wide Web Consortium) you’re probably familiar with: it’s the organization that maintains 
 the original HTML and CSS specifications, as well as a host of other
  
 2
  http://www.brucelawson.co.uk/2010/meet-newt-new-exciting-web-technologies/",NA
Why should I care about HTML5?,"As mentioned, at the core of HTML5 are a number of new semantic elements, as well as 
 several related technologies and APIs. These additions and changes to the language have 
 been introduced with the goal of web pages being easier to code, use, and access.
  
 These new semantic elements, along with other standards like WAI-ARIA and Mi-
 crodata (which we cover in Appendix B and Appendix C respectively), help make our 
 documents more accessible to both humans and machines—resulting in benefits for 
 both accessibility and search engine optimization.
  
 The semantic elements, in particular, have been designed with the dynamic web in mind, 
 with a particular focus on making pages more modular and portable. We’ll go into more 
 detail on this in later chapters.
  
 Finally, the APIs associated with HTML5 help improve on a number of techniques that 
 web developers have been using for years. Many common tasks are now simpli-fied, 
 putting more power in developers’ hands. Furthermore, the introduction of HTML5-based 
 audio and video means there will be less dependence on third-party software and plugins 
 when publishing rich media content on the Web.
  
 Overall, there is good reason to start looking into HTML5’s new features and APIs, and 
 we’ll discuss more of those reasons as we go through this book.",NA
What is CSS3?,"Another separate—but no less important—part of creating web pages is Cascading Style 
 Sheets (CSS). As you probably know, CSS is a style language that describes how HTML 
 markup is presented or styled. CSS3 is the latest version of the CSS specification. The 
 term “CSS3” is not just a reference to the new features in CSS, but the third level in the 
 progress of the CSS specification.
 5
  
 CSS3 contains just about everything that’s included in CSS2.1 (the previous version of 
 the spec). It also adds new features to help developers solve a number of problems 
 without the need for non-semantic markup, complex scripting, or extra images.
  
 5
  http://www.w3.org/Style/CSS/current-work.en.html",NA
Why should I care about CSS3?,"Later in this book, we’ll look in greater detail at what’s new in CSS3. In the mean-time, 
 we’ll give you a taste of why CSS3’s new techniques are so exciting to web designers.
  
 Some design techniques find their way into almost every project. Drop shadows, 
 gradients, and rounded corners are three good examples. We see them everywhere. 
 When used appropriately, and in harmony with a site’s overall theme and purpose, these 
 enhancements can make a design flourish.
  
 Perhaps you’re thinking: we’ve been creating these design elements using CSS for years 
 now. But have we?
  
 In the past, in order to create gradients, shadows, and rounded corners, web designers 
 have had to resort to a number of tricky techniques. Sometimes extra HTML elements 
 were required. In cases where the HTML is kept fairly clean, scripting hacks were 
 required. In the case of gradients, the use of extra images was inevitable. We put up with 
 these workarounds, because there was no other way of accomplishing those designs.
  
 CSS3 allows you to include these and other design elements in a forward-thinking 
 manner that leads to so many benefits: clean markup that is accessible to humans and 
 machines, maintainable code, fewer extraneous images, and faster loading pages.",NA
What do we mean by the “real world”?,"In the real world, we don’t create a website and then move on to the next project while 
 leaving previous work behind. We create web applications and we update them, fine-tune 
 them, test them for potential performance problems, and continually tweak their design, 
 layout, and content.
  
 In other words, in the real world, we don’t write code that we have no intention of 
 revisiting. We write code using the most reliable, maintainable, and effective methods 
 available, with every intention of returning to work on that code again to make any 
 necessary improvements or alterations. This is evident not only in websites and web apps 
 that we build and maintain on our own, but also in those we create and maintain for our 
 clients.",NA
The Varied Browser Market,"Although HTML5 is still in development, and does present significant changes in the way 
 content is marked up, it’s worth noting that those changes won’t cause older browsers 
 to choke, or result in layout problems or page errors.
  
 What this means is that you could take any of your current projects containing valid 
 HTML4 or XHTML markup, change the doctype to HTML5 (which we’ll cover in Chapter 
 2), and the page will still validate and appear the same as it did before. The changes and 
 additions in HTML5 have been implemented into the language in such a way so as to 
 ensure backwards compatibility with older browsers—even IE6!
  
 But that’s just the markup. What about all the other features of HTML5, CSS3, and 
 related technologies? According to one set of statistics,
 6
 about 47% of users are on a 
 version of Internet Explorer that has no support for most of these new features.
  
 As a result, developers have come up with various solutions to provide the equivalent 
 experience to those users, all while embracing the exciting new possibilities offered by 
 HTML5 and CSS3. Sometimes this is as simple as providing fallback content, like a Flash 
 video player to browsers without native video support. At other times, though, it’s been 
 necessary to use scripting to mimic support for new features. These“gap-filling” 
 techniques are referred to as
  polyfills
 . Relying on scripts to emulate native features isn’t 
 always the best approach when building high-performance web apps, but it’s a 
 necessary growing pain as we evolve to include new enhancements and features, such as 
 the ones we’ll be discussing in this book.
  
 So, while we’ll be recommending fallback options and polyfills to plug the gaps in 
 browser incompatibilities, we’ll also try to do our best in warning you of potential 
 drawbacks and pitfalls associated with using these options.
  
 Of course, it’s worth noting that sometimes no fallbacks or polyfills are required at all: 
 for example, when using CSS3 to create rounded corners on boxes in your design, 
 there’s often no harm in users of older browsers seeing square boxes instead. The
  
 6
  http://gs.statcounter.com/#browser_version-ww-monthly-201011-201101-bar",NA
The Growing Mobile Market,"Another compelling reason to start learning and using HTML5 and CSS3 today is the 
 exploding mobile market.
  
 According to StatCounter, in 2009, just over 1% of all web usage was mobile.
 7
 In less than 
 two years, that number has quadrupled to over 4%.
 8
 Some reports have those numbers 
 even higher, depending on the kind of analysis being done. Whatever the case, it’s clear 
 that the mobile market is growing at an amazing rate.
  
 4% of total usage may seem small, and in all fairness, it is. But it’s the growth rate that 
 makes that number so significant—400% in two years! So what does this mean for 
 those learning HTML5 and CSS3?
  
 HTML5, CSS3, and related cutting-edge technologies are very well supported in many 
 mobile web browsers. For example, mobile Safari on iOS devices like the iPhone and iPad, 
 Opera Mini and Opera Mobile, as well as the Android operating system’s web browser all 
 provide strong levels of HTML5 and CSS3 support. New features and technologies 
 supported by some of those browsers include CSS3 colors and opacity, the Canvas API, 
 Web Storage, SVG, CSS3 rounded corners, Offline Web Apps, and more.
  
 7
  http://gs.statcounter.com/#mobile_vs_desktop-ww-monthly-200901-200912-bar 
 8
  
 http://gs.statcounter.com/#mobile_vs_desktop-ww-monthly-201011-201101-bar",NA
On to the Real Stuff,"It’s unrealistic to push ahead into new technologies and expect to author pages and apps 
 for only one level of browser. In the real world, and in a world where we desire HTML5 
 and CSS3 to make further inroads, we need to be prepared to develop pages that work 
 across a varied landscape. That landscape includes modern browsers, older versions of 
 Internet Explorer, and an exploding market of mobile devices.
  
 Yes, in some ways, supplying a different set of instructions for different user agents 
 resembles the early days of the Web with its messy browser sniffing and code forking. 
 But this time around, the new code is future-proof, so that when the older browsers fall 
 out of general use, all you need to do is remove the fallbacks and polyfills, leaving only 
 the code base that’s aimed at modern browsers.
  
 HTML5 and CSS3 are the leading technologies ushering in a much more exciting world of 
 web page authoring. Because all modern browsers (including IE9) provide significant 
 levels of support for a number of HTML5 and CSS3 features, creating powerful, easy-to-
 maintain, future-proof web pages is more accessible to web de-velopers than ever 
 before.
  
 As the market share of older browsers declines, the skills you gain today in under-
 standing HTML5 and CSS3 will become that much more valuable. By learning these 
 technologies today, you’re preparing for a bright future in web design. So, enough about 
 the “why,” let’s start digging into the “how”!",NA
Chapter,NA,NA
2,NA,NA
"Markup, HTML5 Style","Now that we’ve given you a bit of a history primer, along with some compelling reasons 
 to learn HTML5 and start using it in your projects today, it’s time to intro-duce you to 
 the sample site that we’ll be progressively building in this book.
  
 After we briefly cover what we’ll be building, we’ll discuss some HTML5 syntax basics, 
 along with some suggestions for best practice coding. We’ll follow that with some 
 important info on cross-browser compatibility, and the basics of page structure in 
 HTML5. Lastly, we’ll introduce some specific HTML5 elements and see how they’ll fit 
 into our layout.
  
 So let’s get into it!",NA
