Larger Text,Smaller Text,Symbol
A note about 'offline first',"I believe that the ideal way to build responsive web pages and web-based 
 applications is 'offline first'. This approach means that websites and applications will 
 continue to work and load, even without an Internet connection.
  
 HTML5 offline web applications (
 http://www.w3.org/TR/2011/WD-html5-
 20110525/ offline.html
 ) were specified to meet this aim.
  
 Although support for offline web applications is good (
 http://caniuse.
  
 com/#feat=offline-apps
 ), sadly, it's an imperfect solution. Although it's 
 relatively simple to set up, there are a number of limitations and pitfalls. 
 Documenting them all here is beyond the scope of this book. Instead I would 
 recommend reading the humorous and thorough post by Jake Archibald on the 
 subject at 
 http://alistapart.com/article/application-cache-is-a-
 douchebag
 .
  
 I'm therefore of the opinion that while it's possible to achieve offline first 
  
 experiences using offline web applications (a good tutorial of how to do so is at 
 http://diveintohtml5.info/offline.html
 ) and LocalStorage (or some combination 
 of the two), a better solution will be with us before too long. I'm pinning my hopes on 
 'Service Workers' (
 http://www.w3.org/TR/service-workers/
 ).
  
 At the time of writing, Service Workers is still a relatively new specification but for a 
 good overview I'd encourage you to watch this 15-minute introduction: 
 https://www.youtube.com/watch?v=4uQMl7mFB6g
 . Read this introduction 
 http://www.html5rocks.com/en/tutorials/service-worker/ 
  
 introduction/
  and check for support at 
 https://jakearchibald.github.io/
  
 isserviceworkerready/
  
 I'm hopeful that if and when I come to write a third edition of this book, we will be 
 able to consider a full overview and implementation of this technique. Fingers 
 crossed.
  
 [
  101 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Summary,"We've covered a lot in this chapter. Everything from the basics of creating a page that 
 validates as HTML5, through to embedding rich media (video) into our markup and 
 ensuring it behaves responsively.
  
 Although not specific to responsive designs, we've also covered how we can write 
 semantically rich and meaningful code and considered how we might ensure pages are 
 meaningful and usable for users that are relying on assistive technology.
  
 By necessity, it's been a very markup heavy chapter so let's change tack now. In the next 
 couple of chapters we're going to embrace the power and flexibility of CSS. First up, let's 
 look at the power of CSS level 3 and 4 selectors, new viewport relative CSS units, and 
 capabilities such as calc and HSL color. They will all enable us to create faster, more 
 capable, and maintainable responsive designs.
  
 [
  102 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
"CSS3 – Selectors, ",NA,NA
"Typography, Color Modes, ",NA,NA
and New Features,"In the last few years, CSS has enjoyed a raft of new features. Some enable us to animate 
 and transform elements, others allow us to create background images, gradients, mask 
 and filter effects, and others still allow us to bring SVG elements to life.
  
 We will get to all those capabilities in the next few chapters. Firstly I think it will be 
 useful to look at some of the fundamentals that have changed in CSS in the last few 
 years: how we select elements on the page, the units we can use to style and size our 
 elements, and how existing (and future) pseudo-classes and pseudo-elements make CSS 
 ever more powerful. We will also look at how we can create forks in our CSS code to 
 facilitate the features supported in different browsers.
  
 In this chapter, we will learn the following:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 The anatomy of a CSS rule (what defines a rule, declaration and property, and 
 value pairs) 
  
 Quick and handy CSS tricks for responsive designs (multiple columns, word 
 wraps, truncation/text ellipsis, scrolling areas) 
  
 Facilitating feature forks in CSS (how to have some rules apply to some 
 browsers and other rules apply to others) 
  
 How to use sub-string attribute selectors to select HTML elements 
  
 What nth-based selectors are and how we can use them 
  
 What pseudo classes and pseudo elements are (
 :empty
 , 
 ::before
 , 
 ::after
 , 
 :target
 , 
 :scope
 )
  
 [
  103 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
No one knows it all,"No one can know everything. I've been working with CSS for over a decade and on a 
 weekly basis I still discover something new in CSS (or rediscover something I'd 
 forgotten). As such, I don't feel that trying to know every possible CSS property and 
 value permutation is actually a worthy pursuit. Instead, I think it's more sensible to 
 develop a good grasp of what's possible.
  
 As such, we are going to concentrate in this chapter on some of the techniques, units, and 
 selectors I have found most useful when building responsive web designs. I'm hoping 
 you'll then have the requisite knowledge to solve most problems that come your way 
 when developing a responsive web design.",NA
Anatomy of a CSS rule,"Before exploring some of what CSS3 has to offer, to prevent confusion, let's establish the 
 terminology we use to describe a CSS rule. Consider the following example:
  
 .round { /* selector */
  
  border-radius: 10px; /* declaration */
  
 }
  
 This rule is made up of the selector (
 .round
 ) and then the declaration (
 border-radius: 
 10px;
 ). The declaration is further defined by the property (
 border-radius:
 ) and the 
 value (
 10px;
 ). Happy we're on the same page? Great, let's press on.
  
  
 Remember to check support for your users
  
  
 As we delve into CSS3 more and more, don't forget to visit 
  
 http://caniuse.com/
 , if you ever want to know what the 
  
 current level of browser support is available for a particular CSS3 
  
 or HTML5 feature. Alongside showing browser version support 
  
 (searchable by feature), it also provides the most recent set of 
  
 global usage statistics from 
 http://gs.statcounter.com/
 .
  
 [
  104 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Quick and useful CSS tricks,"In my day-to-day work, I've found I use some CSS3 features constantly and others 
 hardly ever. I thought it might be useful to share those I've used most often. These are 
 CSS3 goodies that can make life easier, especially in responsive designs. They solve 
 problems that used to be minor headaches with relative ease.",NA
CSS multi-column layouts for responsive ,NA,NA
designs,"Ever needed to make a single piece of text appear in multiple columns? You could solve 
 the problem by splitting the content into different markup elements and then styling 
 accordingly. However, altering markup for purely stylistic purposes is never ideal. The 
 CSS multi-column layout specification describes how we can span one or more pieces of 
 content across multiple columns with ease. Consider the following markup:
  
 <main>
  
  <p>lloremipsimLoremipsum dolor sit amet, consectetur
  
 <!-- LOTS MORE TEXT -->
  
 </p>
  
  <p>lloremipsimLoremipsum dolor sit amet, consectetur
  
 <!-- LOTS MORE TEXT -->
  
 </p>
  
 </main>
  
 With CSS multi-columns you can make all that content flow across multiple columns in a 
 number of ways. You could make the columns a certain column width (for example, 
 12em) or instead you could specify that the content needs to span a certain number of 
 columns (for example, 3).
  
 Let's look at the code needed to achieve each of those scenarios. For columns of a set 
 width, use the following syntax:
  
 main {
  
  column-width: 12em;
  
 }
  
 This will mean, no matter the viewport size, the content will span across 
  
 columns that are 12em in width. Altering the viewport will adjust the number of 
 columns displayed dynamically. You can view this in the browser by looking at 
 example_05-01
  (or at the GitHub repository: 
 https://github.com/benfrain/rwd
 ).
  
 [
  105 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
"Fixed columns, variable width ","If you'd rather keep a fixed number of columns and vary the width, you can write a rule 
 like the following:
  
 main {
  
  
  column-count: 
 4; 
  
 }",NA
Adding a gap and column divider ,"We can take things even further by adding a specified gap for the columns and a 
 divider:
  
 main {
  
  
  column-gap: 2em;
  
  
  column-rule: thin dotted #999;
  
  
  column-width: 12em; 
  
 }
  
 [
  107 
 ]",NA
Word wrapping,"How many times have you had to add a big URL into a tiny space and, well, despaired? 
 Take a look at 
 rwd.education/code/example_05-04
 . The problem can also be seen in 
 the following screenshot; notice that the URL is breaking out of its allocated space.
  
  
 [
  108 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
