Larger Text,Smaller Text,Symbol
mask-position,"Inh. N Anim. P
  
 Values
  
 <position>
 #
  
 Initial value
  
 0% 0%
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements (in SVG, applies to all graphics ele‐
  
 ments and all container elements except the 
 defs 
 element)
  
 Animatable
  
 <length>
  and 
 <percentage>
  values only
  
 Description
  
 Allows authors to position a masking image in a 
 manner 
 identical 
 to 
 the 
 positioning 
 of 
 background images. The default will place the 
 masking image in
  
 the top-left corner of the box defined by 
 mask-
 origin
 .
  
 Examples
  
 p:nth-child(1) {mask-position: top right;}
  
 p:nth-child(2) {mask-position: 33% 80%;}
  
 p:nth-child(3) {mask-position: 5em 120%;}
  
 Properties 
  
 | 
  
 14
 9",NA
mask-repeat,"Inh. N Anim. Y
  
 Values
  
 [ 
 repeat-x
  | 
 repeat-y
  | [ 
 repeat
  | 
 space
  | 
 round
  |
  
 no-repeat
  ]{1,2} ]#
  
 Initial value
  
 repeat
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements (in SVG, applies to all graphics ele‐
  
 ments and all container elements except the 
 defs 
 element)
  
 Description
  
 Allows authors to repeat a masking image in a 
 man‐ner 
 identical 
 to 
 the 
 repetition 
 of 
 background images. Note that the default is to 
 repeat a mask in all direc‐tions.
  
 Examples
  
 p:nth-child(1) {mask-repeat: repeat;}
  
 p:nth-child(2) {mask-repeat: repeat round;}
  
 p:nth-child(3) {mask-repeat: space no-repeat;}",NA
mask-,NA,NA
size,"Inh. N Anim. P
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to
  
 Animata
 ble 
 Descript
 ion 
 Example
 s
  
 [ [ 
 <length>
  | 
 <percentage>
  | 
 auto
  ]{1,2} | 
 cover
  | 
 contain
  ]#
  
 auto
  
 As declared, with length values converted to 
 abso‐lute lengths
  
 All elements (in SVG, applies to all graphics ele‐
 ments and all container elements except the 
 defs 
 element)
  
 <length>
  and 
 <percentage>
  values only
  
 Sets the size of the initial masking image in a 
 man‐ner identical to the sizing of background 
 images.
  
 p:nth-child(1) {mask-size: 80%;}
  
 p:nth-child(2) {mask-size: 2em 3em, 100%;}
  
 p:nth-child(3) {mask-size: cover, 100%, contain;}
  
 150 
  
 | 
  
 Chapter 4: Property Reference",NA
mask-,NA,NA
type,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value Applies 
 to 
  
 Description
  
 Example
  
 luminance
  | 
 alpha
  
 luminance
  
 As declared
  
 SVG 
 mask
  elements
  
 Sets the blending mode when the masking image 
 is defined by an SVG 
 mask
  element as opposed to, 
 say, a PNG file or an entire SVG. Of interest 
 because most masking images use the 
 alpha
  
 blending mode, but 
 mask
  element masks default 
 to 
 luminance
 .
  
 svg #mask {mask-type: alpha;}",NA
max-,NA,NA
height,"Inh. N Anim. P
  
 Values 
  
 Initial value 
  
 Computed 
 value
  
 Percenta
 ges 
 Applies 
 to
  
 Animatab
 le 
 Descripti
 on
  
 Example
  
 <length>
  | 
 <percentage>
  | 
 none
  
 none
  
 For percentages, as declared; for length values, 
 the absolute length; otherwise, 
 none
  
 Refer to the height of the containing block
  
 All elements except nonreplaced inline elements 
 and table elements
  
 <length>
  and 
 <percentage>
  values only
  
 Defines a maximum constraint on the height of 
 the element (the exact nature of that height is 
 dependent on the value of 
 box-sizing
 ). Thus, the 
 element can be shorter than the declared value 
 but not taller. Negative values are not permitted.
  
 div#footer {max-height: 3em;}",NA
max-,NA,NA
width,"Inh. N Anim. P
  
 Values 
  
 Initial 
 value
  
 <length>
  | 
 <percentage>
  | 
 none none
  
  
 Properties 
  
 | 
  
 15
 1",NA
min-,NA,NA
height,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  
 Initial value
  
 0
  
 Computed 
 value
  
 For percentages, as declared; for length values, 
 the absolute length
  
 Percentages
  
 Refer to the width of the containing block
  
 Applies to
  
 All elements except nonreplaced inline elements 
 and table elements
  
 Description
  
 Defines a minimum constraint on the height of 
 the element (the exact nature of that height is 
 dependent
  
 on the value of 
 box-sizing
 ). Thus, the element can 
 be taller than the declared value, but not shorter. 
 Negative values are not permitted.
  
 Example
  
 div#footer {min-height: 1em;}",NA
min-,NA,NA
width,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  
 Initial value
  
 0
  
 15
 2 
  
 | 
  
 Chapter 4: Property Reference",NA
mix-blend-mode,"Inh. N Anim. N
  
 Values
  
 normal
  | 
 multiply
  | 
 screen
  | 
 overlay
  | 
 darken
  |
  
 lighten
  | 
 color-dodge
  | 
 color-burn
  | 
 hard-light
  | 
 soft-
 light
  | 
 difference
  | 
 exclusion
  | 
 hue
  | 
 saturation
  | 
 color
  | 
 luminosity
  
 Initial value
  
 normal
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Changes how an element is composited with its 
 backdrop. The “backdrop” consists of any 
 ancestor backgrounds and other elements that 
 are “behind”
  
 the element being styled. The default of 
 normal 
 imposes simple alpha blending, as CSS has 
 permit‐ted since its inception. The others cause 
 the element and its backdrop to be combined in 
 various ways; for example, 
 lighten
  means that the 
 final result will show, at each pixel, either the 
 element or its back‐drop, whichever is lighter. 
 darken
  is the same, except the darker of the two 
 pixels will be shown. The results of these are 
 likely to be familiar to users of Photoshop or any 
 other graphic-editing tool.
  
 Examples
  
 li.shadowed {mix-blend-mode: darken;}
  
 aside {mix-blend-mode:
  
  color-burn, luminosity, darken;}
  
 Properties 
  
 | 
  
 15
 3",NA
object-,NA,NA
fit,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 fill
  | 
 contain
  | 
 cover
  | 
 scale-down
  | 
 none
  
 fill
  
 As declared
  
 Replaced elements
  
 Alters the way an image’s contents are sized with 
 respect to its content box. The default, 
 fill
 , causes 
 the image to be stretched or squashed to fit its 
 height and width, as images always have. 
 none 
 means the image keeps its intrinsic height and 
 width, regardless of the values of the 
 img
  
 element’s 
 height
  and 
 width
  properties. 
 contain
  
 will cause the entire image to be visible within its 
 element box, scaled up or down as necessary, 
 while maintaining its intrinsic aspect ratio. 
 cover
  
 scales the image up or down to fill the image box 
 of the image, again maintaining its intrinsic 
 aspect ratio. 
 scale-down 
 means the image will 
 stay its intrinsic size unless it’s too big to fit into 
 the element box, in which case it will be scaled 
 down to fit.
  
 img:nth-of-type(1) {object-fit: none;}
  
 img:nth-of-type(2) {object-fit: fill;}
  
 img:nth-of-type(3) {object-fit: cover;}",NA
object-position,"Inh. N Anim. Y
  
 Values
  
 <position>
  
 Initial value
  
 50% 50%
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Replaced elements
  
 Description
  
 Provides a way to change the position of a fitted
  
 image (see 
 object-fit
 ) within its element box, in a 
 manner identical to how background origin 
 images can be positioned.
  
 15
 4 
  
 | 
  
 Chapter 4: Property Reference",NA
opacity,"Inh. N Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Computed 
 value
  
 Description
  
 <number>
  
 1
  
 As declared
  
 All elements
  
 Same as declared (or a clipped value if declared 
 value must be clipped)
  
 Defines an element’s degree of opacity using a 
 num‐ber in the range 
 0
 –
 1
 , inclusive. Any values 
 outside that range are clipped to the nearest 
 edge (
 0
  or 
 1
 ). This property affects every visible 
 portion of an ele‐ment. If it is necessary to have 
 the content of an ele‐ment semiopaque but not 
 the background, or vice versa, use alpha color 
 types such as 
 rgba()
 .
  
 An element with 
 opacity
  of 
 0
  is effectively 
 invisible and may not respond to mouse or other 
 DOM events. Because of the way semiopaque 
 elements are expected to be drawn, an element 
 with 
 opacity
  less than 
 1
  creates its own stacking 
 context even if it is not positioned. For similar 
 reasons, an absolutely positioned element with 
 opacity
  less than 
 1
  and a 
 z-index
  of 
 auto
  force-
 alters the 
 z-index
  value to 
 0
 .
  
 Examples 
  
 h2 {opacity: 0.8;}
  
 .hideme {opacity: 0;}",NA
order,"Inh. N Anim. Y
  
 Values
  
 <integer>
  
 Properties 
  
 | 
  
 15
 5
  
 Initial value
  
 0
  
 Computed 
 value
  
 As declared",NA
orphan,NA,NA
s,"Inh. N Anim. Y
  
 Values
  
 <integer>
  
 Initial value
  
 2
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Block-level elements
  
 Description
  
 Defines the minimum number of text lines within 
 an element that can be left at the bottom of a 
 page. This can affect the placement of page 
 breaks within the element.
  
 Examples
  
 p {orphans: 4;}
  
 ul {orphans: 2;}",NA
outline,"Inh. N Anim. P
  
 Values
  
 [ 
 <outline-color>
 ‖ 
 <outline-style>
 ‖ 
 <outline-
 width>
  ]
  
 Initial value
  
 none
  
 Computed 
 value
  
 As declared
  
 15
 6 
  
 | 
  
 Chapter 4: Property Reference",NA
outline-color,"Inh. N Anim. Y
  
 Values
  
 <color>
  | 
 invert
  
 Initial value
  
 invert
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines the color for the visible portions of the 
 over‐all outline of an element. Remember that the 
 value
  
 of 
 outline-style
  must be something other than 
 none
  for any visible border to appear. User 
 agents are permitted to ignore 
 invert
  on 
 platforms that don’t support color inversion. In 
 that case, the out‐line’s color defaults to the 
 value of 
 color
  for the ele‐ment.
  
 Examples
  
 *[href]:focus {outline-color: invert;}
  
 form:focus {outline-color: cyan;}",NA
outline-offset,"Inh. N Anim. N
  
 Values
  
 <length>
  
 Initial value
  
 0
  
 Computed 
 value
  
 An absolute length value
  
 Applies to
  
 All elements
  
 Properties 
  
 | 
  
 15
 7",NA
outline-style,"Inh. N Anim. N
  
 Values
  
 auto
  | 
 none
  | 
 solid
  | 
 dotted
  | 
 dashed
  | 
 double
  |
  
 groove
  | 
 ridge
  | 
 inset
  | 
 outset
  
 Initial value
  
 none
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines the style for the overall border of an ele‐
  
 ment. The style must be something other than 
 none 
 for any outline to appear.
  
 Examples
  
 *[href]:focus {outline-style: dashed;}
  
 form:focus {outline-style: outset;}",NA
outline-width,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 thin
  | 
 medium
  | 
 thick
  
 Initial value
  
 medium
  
 Computed 
 value
  
 An absolute length, or 
 0
  if the style of the outline is
  
 none
 ; otherwise, as declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines the width for the overall outline of an ele‐
 ment. The width will take effect for a given outline
  
 only if the value of 
 outline-style
  is something 
 other than 
 none
 . If the style 
 is
 none
 , the width is
  
 15
 8 
  
 | 
  
 Chapter 4: Property Reference",NA
overflo,NA,NA
w,"Inh. N Anim. N
  
 Values
  
 visible
  | 
 hidden
  | 
 scroll
  | 
 auto
  
 Initial value
  
 visible
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Block-level and replaced elements
  
 Description
  
 A shorthand property that defines what happens 
 to content that overflows the content area of an 
 ele‐
  
 ment. For the value 
 scroll
 , user agents should 
 pro‐vide a scrolling mechanism whether or not it 
 is actually needed; for example, scrollbars would 
 appear even if all content can fit within the 
 element box. If two values are supplied, the first 
 defines the value of 
 overflow-x
  and the second 
 defines 
 overflow-y
 . Otherwise, a single value 
 defines both.
  
 Examples
  
 #masthead {overflow: hidden;}
  
 object {overflow: visible scroll;}",NA
overflow-wrap,"Inh. Y 
 Anim. Y
  
 Values
  
 normal
  | 
 break-word
  
 Initial value
  
 normal
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Allows authors to specify whether line breaks 
 are permitted inside words that are longer than 
 their containing element is wide and which 
 cannot be hyphenated, either due to language or 
 the values of
  
 other properties. If 
 break-word
  is set, the line-
 breaking will 
 only
  occur if the word is placed on a 
 new text line and still cannot fit inside its 
 element’s
  
 Properties 
  
 | 
  
 15
 9",NA
overflo,NA,NA
w-x,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 visible
  | 
 hidden
  | 
 scroll
  | 
 auto
  
 visible
  
 As declared 
  
 Block-level and replaced elements 
  
 Defines the overflow behavior along the 
 horizontal (x) axis of the element; that is, the left 
 and right edges of the element.
  
 #masthead {overflow-x: hidden;}
  
 object {overflow-x: visible;}",NA
overflo,NA,NA
w-y,"Inh. N Anim. N
  
 Values
  
 visible
  | 
 hidden
  | 
 scroll
  | 
 auto
  
 Initial value
  
 visible
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Block-level and replaced elements
  
 Description
  
 Defines the overflow behavior along the vertical 
 (y) axis of the element; that is, the top and 
 bottom edges of the element.
  
 Examples
  
 #masthead {overflow-y: hidden;}
  
 object {overflow-y: scroll;}
  
 16
 0 
  
 | 
  
 Chapter 4: Property Reference",NA
paddin,NA,NA
g,"Inh. N Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Percentages 
  
 Applies to 
  
 Description
  
 Examples
  
 [ 
 <length>
  | 
 <percentage>
  ]{1,4}
  
 Not defined for shorthand elements
  
 See individual properties (
 padding-top
 , etc.)
  
 Refer to the width of the containing block
  
 All elements
  
 A shorthand property that defines the width of 
 the overall padding for an element or sets the 
 widths of each individual side’s padding. Padding 
 set on inline nonreplaced elements does not 
 affect line-height calculations; therefore, such an 
 element with both padding and a background 
 may visibly extend into other lines and 
 potentially 
 overlap 
 other 
 content. 
 The 
 background of the element will extend through‐
 out the padding. Negative padding values are not 
 permitted.
  
 img {padding: 10px;}
  
 h1 {padding: 2ex 0.33em;}
  
 pre {padding: 0.75em 0.5em 1em 0.5em;}",NA
padding-bottom,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  
 Initial value
  
 0
  
 Computed 
 value
  
 For percentage values, as declared; for length 
 values, the absolute length
  
 Percentages
  
 Refer to the width of the containing block
  
 Applies to
  
 All elements
  
 Description
  
 Defines the width of the bottom padding for an 
 ele‐ment. 
 Bottom 
 padding 
 set 
 on 
 inline 
 nonreplaced elements does not affect line-height 
 calculations; therefore, such an element with 
 both bottom pad‐ding and a background may 
 visibly extend into
  
 Properties 
  
 | 
  
 16
 1",NA
padding-left,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  
 Initial value
  
 0
  
 Computed 
 value
  
 For percentage values, as declared; for length 
 values, the absolute length
  
 Percentages
  
 Refer to the width of the containing block
  
 Applies to
  
 All elements
  
 Description
  
 Defines the width of the left padding for an 
 element. 
 Left 
 padding 
 set 
 for 
 an 
 inline 
 nonreplaced element will appear only on the left 
 edge of the first inline box generated by the 
 element. Negative padding val‐ues are not 
 permitted.
  
 Examples
  
 p {padding-left: 5%;}
  
 pre {padding-left: 3em;}",NA
padding-right,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  
 Initial value
  
 0
  
 Computed 
 value
  
 For percentage values, as declared; for length 
 values, the absolute length
  
 Percentages
  
 Refer to the width of the containing block
  
 Applies to
  
 All elements
  
 Description
  
 Defines the width of the right padding for an ele‐
 ment. Right padding set for an inline nonreplaced 
 element will appear only on the right edge of the 
 last inline box generated by the element. 
 Negative pad‐ding values are not permitted.
  
 16
 2 
  
 | 
  
 Chapter 4: Property Reference",NA
padding-top,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  
 Initial value
  
 0
  
 Computed 
 value
  
 For percentage values, as declared; for length 
 values, the absolute length
  
 Percentages
  
 Refer to the width of the containing block
  
 Applies to
  
 All elements
  
 Description
  
 Defines the width of the top padding for an 
 element. Top padding set on inline nonreplaced 
 elements does not affect line-height calculations; 
 therefore, such an element with both top 
 padding and a back‐ground may visibly extend 
 into other lines and potentially overlap other 
 content. Negative padding values are not 
 permitted.
  
 Examples
  
 ul {padding-top: 0.5in;}
  
 h3 {padding-top: 1.5em;}",NA
page,"Inh. N Anim. N
  
 Values
  
 <identifier>
  | 
 auto
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Block-level elements
  
 Description
  
 Defines the page type that 
 should
  be used when 
 dis‐playing the element. The emphasis of the 
 word“should” 
 is 
 taken 
 directly 
 from 
 the 
 specification, so author beware.
  
 The intended effect is that if an element has a 
 value of 
 page
  that is different than that of the 
 preceding element, at least one page break is 
 inserted before the element and a new page 
 started using the page
  
 Properties 
  
 | 
  
 16
 3",NA
page-break-after,"Inh. N Anim. N
  
 Values
  
 auto
  | 
 always
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Nonfloated block-level elements with a 
 position
  
 value of 
 relative
  or 
 static
  
 Description
  
 Defines whether one or more page breaks should 
 be placed after an element. Although it is 
 theoretically
  
 possible to force breaks with 
 always
 , it is not 
 possi‐ble to guarantee prevention; 
 avoid
  asks the 
 user agent to avoid inserting a page break if 
 possible. The keyword 
 left
  is used to insert 
 enough breaks after the element to make the 
 next page be a lefthand page; similarly, 
 right
  is 
 used for a righthand page.
  
 Examples
  
 section {page-break-after: always;}
  
 h1 {page-break-after: avoid;}
  
 Note
  
 This property is essentially replaced by 
 break-
  
 after
 , but browser support for 
 page-break-after 
 may be stronger.",NA
page-break-before,"Inh. N Anim. N
  
 Values
  
 auto
  | 
 always
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Nonfloated block-level elements with a 
 position
  
 value of 
 relative
  or 
 static
  
 164 
  
 | 
  
 Chapter 4: Property Reference",NA
page-break-inside,"Inh. Y Anim. N
  
 Values
  
 auto
  | 
 avoid
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Nonfloated block-level elements with a 
 position
  
 value of 
 relative
  or 
 static
  
 Description
  
 Defines whether a page break should be avoided 
 within the element. Note that such avoidance may
  
 not be possible; for example, declaring 
 body 
 {page-break-inside: avoid;}
  for a lengthy document 
 will not prevent the insertion of page breaks by 
 the user agent.
  
 Example
  
 table {page-break-inside: avoid;}
  
 Note
  
 This property is essentially replaced by 
 break-
  
 before
 , but browser support for 
 page-break-before
  
 may be stronger.",NA
perspec,NA,NA
tive,"Inh. N Anim. Y
  
 Values
  
 none
  | 
 <length>
  
 Properties 
  
 | 
  
 16
 5",NA
perspective-origin,"Inh. N Anim. P
  
 Values
  
 <position>
  
 Initial value
  
 50% 50%
  
 Computed 
 value
  
 A percentage, except for length values, which are 
 converted to an absolute length
  
 Percentages
  
 Refer to the size of the bounding box
  
 Applies to
  
 Any transformable element
  
 Animatable
  
 <length>
  and 
 <percentage>
  values only
  
 Description
  
 Defines the origin point of the apparent 3D 
 perspec‐tive within the element. In effect, it 
 defines the point in the element that appears to 
 be directly in front of the viewer.
  
 Examples
  
 body {perspective-origin: bottom right;}
  
 #wrapper div {perspective-origin: 0 50%;}",NA
positio,NA,NA
n,"Inh. N Anim. N
  
 Values
  
 static
  | 
 relative
  | 
 sticky
  | 
 absolute
  | 
 fixed
  
 Initial value
  
 static
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 16
 6 
  
 | 
  
 Chapter 4: Property Reference",NA
quotes,"Inh. Y Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 [ 
 <string><string>
  ]+ | 
 none 
  
 User agent–dependent 
  
 As declared 
  
 All elements 
  
 Defines the quotation pattern used with quotes 
 and nested quotes. The actual quote marks are 
 inserted via the 
 content
  property’s 
 open-quote
  
 and 
 close-quote
  values.
  
 q:lang(fr) {quotes: ""«"" ""»"" ""‹"" ""›"";}
  
 q {quotes: '\201C' '\201D' '\2018' '\2019';}",NA
resize,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 none
  | 
 both
  | 
 horizontal
  | 
 vertical
  
 none
  
 As declared
  
 Elements whose 
 overflow
  value is not 
 visible
  
 Defines how (or whether) an element can be 
 resized by the user. The actual appearance and 
 operation of any resize mechanism is left to the 
 user agent and is likely dependent on the writing 
 direction.
  
 textarea {resize: vertical;}
  
 iframe {resize: both;}
  
  
 Properties 
  
 | 
  
 16
 7",NA
right,"Inh. N Anim. P
  
 Values 
  
 Initial value 
  
 Computed 
 value
  
 Percenta
 ges 
 Applies 
 to 
  
 Animata
 ble 
 Descripti
 on
  
 Examples
  
 <length>
  | 
 <percentage>
  | 
 auto
  
 auto
  
 For static elements, 
 auto
 ; for length values, the 
 cor‐responding absolute length; for percentage 
 values, the specified value; otherwise, 
 auto
  
 Refer to the height of the containing block
  
 Positioned elements
  
 <length>
  and 
 <percentage>
  values only
  
 Defines the offset between the right outer margin 
 edge of a positioned element and the right edge 
 of its containing block.
  
 div#footer {position: fixed; right: 0;}
  
 *.overlapper {position: relative; right: −25px;}",NA
shape-image-,NA,NA
threshold,"Inh. N Anim. Y
  
 Values
  
 <number>
  
 Initial value
  
 0.0
  
 Computed 
 value
  
 The same as the specified value after clipping the 
 <number>
  to the range [0.0, 1.0]
  
 Applies to
  
 Floats
  
 Description
  
 Changes the alpha channel value that acts as a 
 thres‐hold for float shape creation via an image. 
 By default, only fully transparent areas in the 
 shape’s source image are used to define the float 
 shape. If
  
 the value is changed to 
 0.7
 , then all areas of the 
 source image that are 70% or more transparent 
 are used to define the float shape. This allows for 
 the same image to be used to define multiple 
 float shapes, for example. A value of 
 0
  will cause 
 the entire image to be ignored for shape 
 calculation.
  
 Examples
  
 aside.illustrate {shape-image-threshold: 0.667;}
  
 img.floated {shape-image-threshold: 0.1;}
  
 16
 8 
  
 | 
  
 Chapter 4: Property Reference",NA
shape-margin,"Inh. N Anim. Y
  
 Values
  
 <length>
  | 
 <percentage>
  
 Initial value
  
 0
  
 Computed 
 value
  
 An absolute length
  
 Applies to
  
 Floats
  
 Description
  
 Defines an offset distance between the edges of a 
 float shape and the closest points at which text 
 may approach the shape. This is useful when 
 floating an image and using that same image to 
 define the float shape, but wanting the keep 
 normal-flow text away from the visible edges of 
 the image. Note that the float shape and shape 
 margin are clipped beyond the outer margin 
 edge of the original float, so exces‐sively large 
 shape margins are most likely to result in a 
 traditional rectangular float box.
  
 Examples
  
 #one {shape-margin: 0;}
  
 #two {shape-margin: 1.5em;}
  
 #thr (shape-margin: 10%;}",NA
shape-outside,"Inh. N Anim. P
  
 Values
  
 none
  | [ 
 <basic-shape>
 ‖ 
 <shape-box>
  ] | 
 <image>
  
 Definitions
  
 <basic-shape> 
  
 inset
  | 
 circle()
  | 
 ellipse()
  | 
 polygon()
  
 <shape-box> 
  
 margin-box
  | 
 border-box
  | 
 padding-box
  | 
 content-
  
 box
  
 Initial value 
  
 Computed 
 value
  
 Applies 
 to 
  
 Animata
 ble 
 Descripti
 on
  
 none
  
 For a 
 <basic-shape>
 , as defined for an 
 <image>
 , 
 its URI made absolute; otherwise, as declared
  
 Floats
  
 <basic-shape>
  values only
  
 Defines the shape of a floated element for the 
 pur‐poses of calculating text flow past the float. 
 Possibili‐ties include defining a polygon that 
 echoes the outer
  
  
 Properties 
  
 | 
  
 16
 9",NA
size,"Inh. N Anim. N
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 auto
  | 
 <length>
 {1,2} | [ 
 <page-size>
  || [ 
 portrait
  | 
 landscape
  ] ]
  
 auto
  
 <length>
  values as absolute length values; 
 otherwise, as declared
  
 The page area
  
 Defines the size and orientation of a page box. 
 The keywords 
 auto
 , 
 portrait
 , and 
 landscape
  cause 
 the page box to fill the available rendering space 
 on the page. Page boxes set to 
 portrait
  have the 
 content printed with the long sides of the page 
 box being the right and left sides; in the case of 
 landscape
 , the content is printed with the longer 
 sides of the page box being the top and bottom 
 sides.
  
 If a page box is specified using lengths or one of 
 the 
 <page-size>
  keywords (e.g., 
 A4
 ) and the page 
 box cannot be fit onto the actual page used for 
 display, the page box and its contents may be 
 scaled down to fit. If only one length value is 
 declared, it sets both dimensions and thus 
 defines a square page box. Length values that use 
 em
  or 
 ex
  units are calculated with respect to the 
 computed font size of the page context.
  
 Examp
 le
  
 body {page-size: landscape;}
  
 170 
  
 | 
  
 Chapter 4: Property Reference",NA
tab-size,"Inh. Y Anim. Y
  
 Values 
  
 Initial value 
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 <length>
  | 
 <integer>
  
 8
  
 The absolute-length equivalent of the value 
  
 Block elements 
  
 Sets the width of tab characters’ whitespace 
 when they are present in the displayed source 
 and
  are honored for display due to the value of 
 white-space
 . An 
 <integer>
  value sets the number 
 of“spaces” a tab character will generate.
  
 pre.source {tab-size: 4;}
  
 p.typer {tab-size: 0.25in;}",NA
table-,NA,NA
layout,"Inh. Y Anim. N
  
 Values
  
 auto
  | 
 fixed
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Elements with the 
 display
  value 
 table
  or 
 inline-
  
 table
  
 Descriptio
 n
  
 Examples
  
 Defines whether a table element should be laid 
 out using an automatic-layout algorithm or a 
 fixed-layout algorithm. The benefit of the 
 automatic algo‐rithm is that it’s very similar to 
 what authors are used to from more than a 
 decade of browser behav‐ior. However, the fixed-
 layout algorithm is theoreti‐cally faster and more 
 predictable.
  
 table.data {table-display: fixed;}
  
 table.directory {table-display: auto;}
  
 Properties 
  
 | 
  
 17
 1",NA
text-,NA,NA
align,"Inh. Y Anim. N
  
 Values 
  
 Initial 
 value
  
 Computed 
 value 
 Applies to 
  
 Description
  
 Examples
  
 start
  | 
 end
  | 
 left
  | 
 right
  | 
 center
  | 
 justify
  | 
 match-
 parent
  | 
 start end
  
 In CSS3, 
 start
 ; in CSS2.1, this was user agent–spe‐
 cific, likely depending on writing direction (e.g., 
 left
  for Western languages like English)
  
 As declared, except in the case of 
 match-parent
  
 Block-level elements
  
 Defines the horizontal alignment of text within a 
 block-level element by defining the point to 
 which line boxes are aligned. The value 
 justify
  is 
 sup‐ported 
 by 
 allowing 
 user 
 agents 
 to 
 programmatically adjust the word (but not 
 letter) spacing of the line’s content; results may 
 vary by user agent.
  
 p {text-align: justify;}
  
 h4 {text-align: center;}",NA
text-align-last,"Inh. Y Anim. N
  
 Values
  
 auto
  | 
 start
  | 
 end
  | 
 left
  | 
 right
  | 
 center
  | 
 justify
  
 Initial value
  
 auto
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 Block-level elements
  
 Description
  
 Defines the horizontal alignment of the last line 
 of text within a block-level element by defining 
 the point to which line boxes are aligned. The 
 value
  
 justify
  is supported by allowing user agents to 
 pro‐grammatically adjust the word (but not 
 letter) spac‐ing of the line’s content; results may 
 vary by user agent.
  
 Examples
  
 p {text-align-last: justify;}
  
 h4 {text-align-last: right;}
  
 172 
  
 | 
  
 Chapter 4: Property Reference",NA
text-decoration,"Inh. N Anim. N
  
 Values
  
 none
  | [ 
 underline
 ‖ 
 overline
 ‖ 
 line-through
 ‖
  
 blink
  ]
  
 Initial value
  
 none
  
 Computed 
 value
  
 As declared
  
 Applies to
  
 All elements
  
 Description
  
 Defines 
 text-decoration 
 effects 
 such 
 as 
 underlining. 
 These 
 decorations 
 will 
 span 
 descendant elements that don’t have decorations 
 of their own, in many cases making the child 
 elements appear to be deco‐rated. Combinations 
 of the values are legal. Any
  
 time two 
 text-decoration
  declarations apply to the 
 same element, the values of the two declarations 
 are 
 not
  combined. For example:
  
 h1 {text-decoration: overline;}
  
 h1, h2 {text-decoration: underline;}
  
 Given these styles, 
 h1
  elements will be 
 underlined with no overline because the value of 
 underline 
 completely overrides the value of 
 overline
 . If 
 h1 
 should have both overlines and 
 underlines, use the value 
 overline underline
  for 
 the 
 h1
  rule and either move it after the 
 h1, h2
  
 rule or extend its selector to raise its specificity.
  
 User agents are not required to support 
 blink
 .
  
 Examples
  
 u {text-decoration: underline;} 
  
 .old {text-decoration: line-through;}
  
 u.old {text-decoration: line-through underline;}",NA
text-,NA,NA
