Larger Text,Smaller Text,Symbol
QUESTION 16:,"Rewrite the following code so that it does the same thing as the original but 
 without using a variable. 
  
  
  main()
  
  {
  
  
  int a;   
  
  
  a = mysub( 6 );
  
  
  print( a );
  
  }
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_16.html (2 of 2) [8/8/2545 11:40:51]",NA
A good answer might be:,"Optimizing compilers sometimes examine the source code and rewrite it into something 
 more efficient, such as: 
  
  main()
  
  {
  
  
  print(  mysub( 6 ) );
  
  }",NA
Example Program: Factorial( N ),"The next example program prompts the user for an 
 integer, reads in the integer, and prints the factorial. The 
 SPIM console window is at right. The pseudo-code for 
 the program is: 
  
 #  main() 
  
 #  { 
  
 #    int a, b;                      // a: 0($fp),  b: 4($fp) 
 #    write(""enter an int:"") 
  
 #    read( a ); 
  
 #    b = fact( a ); 
  
 #    write(""factorial is:"") 
  
 #    print( b ); 
  
 #  }
  
  
  
 #  int fact( int n ) 
  
 #  { 
  
 #    if ( n<=1) 
  
 #      return 1; 
  
 #    else 
  
 #      return n*fact(n-1); 
  
 #  }",NA
QUESTION 17:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_17.html (1 of 2) [8/8/2545 11:41:00],NA
A good answer might be:,"fact(5) == 5*fact(4)
  
  == 5*( 4*fact(3) ) 
  
  == 5*( 4*( 3*fact(2)) )
  
  == 5*( 4*( 3*(2*fact(1))) ) 
  
  == 5*( 4*( 3*(2*1)) ) 
  
  == 5*4*3*2*1 
  
  == 120",NA
Activation Chain,"If the subroutine 
 fact()
  is called with an argument greater 
 than one, it calls itself, 
 fact()
 , with a new argument. This 
 works because the data needed for the first activation 
 of
 fact()
  is pushed onto the stack. When that activation gets 
 control again that data is popped from the stack. Often this 
 process is illustrated as at right. 
  
 Each bead on the activation chain represents an activation 
 of a subroutine. The label on a downward arc is the 
  
 argument to the subroutine. The label on an upward ard is 
 the returned value. 
  
 Each beads on the activation chain corresponds to one stack 
 frame. The picture of the stack shows what it looks like when 
 the activation 
 fact(1)
  is running.",NA
QUESTION 18:,"A downward arc corresponds to a _______ of one stack frame. An upward 
 arc corresponds to a _______ of one stack frame. 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_18.html [8/8/2545 11:41:24]",NA
A good answer might be: ,"A downward arc corresponds to a 
 push
  of one stack frame. An upward arc corresponds 
 to a 
 pop
  of one stack frame.",NA
Prolog of ,NA,NA
main(),"Here is the main routine's pseudocode and prolog. Notice that there are two variables. 
  
 #  main() 
  
 #  { 
  
 #    int a, b;                      // a: 0($fp),  b: 4($fp) 
  
 #    write(""enter an int:"") 
  
 #    read( a ); 
  
 #    b = fact( a ); 
  
 #    write(""factorial is:"") 
  
 #    print( b ); 
  
 #  }
  
  
  .text
  
  
  .globl  main 
  
 main:
  
  
  
  # prolog        
  
  
  sub     $sp,$sp,4        #   1. Push return address
  
  
  sw      $
 __
 ,($sp)
  
  
  sub     $sp,$sp,4        #   2. Push caller's frame pointer
  
  
  sw      $
 __
 ,($sp)
  
  
  
  #   3. No S registers to push
  
  
  sub     $fp,$sp
 ,_____
     #   4. $fp = $sp - space_for_variables
  
  move    $sp,$fp          #   5. $sp = $fp",NA
QUESTION 19:,"Fill in the blanks. 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_19.html [8/8/2545 11:42:18]",NA
A good answer might be:,"#  main() 
  
 #  { 
  
 #    int a, b;                      // a: 0($fp),  b: 4($fp) 
  
 #    write(""enter an int:"") 
  
 #    read( a ); 
  
 #    b = fact( a ); 
  
 #    write(""factorial is:"") 
  
 #    print( b ); 
  
 #  }
  
  
  .text
  
  
  .globl  main 
  
 main:
  
  
  
  # prolog        
  
  
  sub     $sp,$sp,4        #   1. Push return address
  
  
  sw      $
 ra
 ,($sp)
  
  
  sub     $sp,$sp,4        #   2. Push caller's frame pointer
  
  
 sw      $
 fp
 ,($sp)
  
  
  
  #   3. No S registers to push
  
  
  sub     $fp,$sp,
 8
         #   4. $fp = $sp - space_for_variables
  
  
 move    $sp,$fp          #   5. $sp = $fp",NA
Guts of ,NA,NA
main(),"The next part of 
 main()
  is straightforward. The SPIM trap services for writing a string and 
 reading an integer are used. The integer is returned in 
 $v0
 . It is saved in the variable 
 a
  (on 
 the stack). 
  
  
  
  # write(""enter an int:"")
  
  li     $v0,4             #   print string service la     
 $a0,prompt1       #   address of prompt 
 syscall
  
  
  # read( a )
  
  li     $v0,5             #   read integer service 
 syscall                  #   $v0 gets the integer sw     
 $v0,0($fp)        #   save in variable a
  
  
 Next the code implements 
 b = fact( a )
 . This is done by following the protocol for a 
 subroutine call, then storing the returned value into the variable 
 b
 : 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_20.html (1 of 2) [8/8/2545 11:42:26]",NA
QUESTION 20:,"Fill in the blanks. 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_20.html (2 of 2) [8/8/2545 11:42:26]",NA
A good answer might be:,"# subroutine call: b = fact( a )
  
  
  #   1. No T registers to push
  
  lw      $a0,
 0
 ($fp)       #   2. Put argument into $a0
  
  jal     
 fact
              #   3. Jump and link to subroutine
  
  # return from subroutine 
  
  #   1. No T registers to restore
  
  sw     $v0,
 4
 ($fp)        # b = fact( a )",NA
More ,NA,NA
main(),"Next 
 main()
  does some utterly routine things: 
  
  
  # print( b )
  
  lw     $a0,4($fp)        # load a into $a0 li     
 $v0,1             # print integer service 
 syscall                                  
  
  
  # end the print line
  
  li     $v0,4             #   print string service 
 la     $a0,lf            #   address of line feed 
 syscall
  
  
 Finally, 
 main()
  ends with a subroutine epilog. The data for the prompts is not stored on the 
 stack. 
  
  
  
  # epilog
  
  
  #   1. No return value         
  
  add     $sp,$fp,8        #   2. $sp = $fp + space_for_variables       
  
  #   3. No S registers to pop      
  
  lw      $fp,($sp)        #   4. Pop $fp
  
  add     $sp,$sp,4        #           
  
  lw      $ra,($sp)        #   5. Pop $ra
  
  add     $sp,$sp,4        #                                    
  
  jr      $ra              # return to OS 
  
  .data
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_21.html (1 of 2) [8/8/2545 11:42:33]",NA
QUESTION 21:,"How do the variables 
 a
  and 
 b
  differ from the data 
 prompt1
  and 
 prompt2
 ?",NA
A good answer might be: ,"a
  and 
 b
 : (1) Storage for them exists only while the subroutine is active (while it has not 
 yet returned control to its caller). (2) When it exists, the storage is on the run-time stack. 
 prompt1
  and 
 prompt2
 : (1) Storage for them exists while the program is in main storage. 
 (2) Storage is in the data section of memory.",NA
Storage Classes,"There are three places in memory where data may 
 be placed: in the data section (declared with 
 .data
  in 
 assembly language), on the run-time stack, and on 
 the heap. 
  
 A subroutine other than 
 main()
  can have data in the 
 .data
  section. In high-level programming languages, 
 such as ""C"", this type of storage is called 
 static
 . 
  
 Variables whose storage is allocated on the run-time 
 stack are (sometimes) called 
 automatic
  variables. 
  
 This is because their storage is ""automatically"" 
 pushed and popped as a subroutine is entered and 
 exited. Usually the word ""variable"" means 
  
 ""automatic variable"". 
  
 A variable whose memory is located in the heap is 
 called a 
 dynamic variable
 . These notes only briefly 
 deal with the heap. The heap is where memory for 
 objects is found (using the 
 new
  operation in Java or 
 C++). In ""C"" dynamic memory is allocated using the 
 malloc
  operation (or similar). 
  
  
  
 The 
 heap
  is on top of the data segment. As dynamic variables are created it grows upward 
 (towards the stack) 
  
   
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_22.html (1 of 2) [8/8/2545 11:42:41]",NA
QUESTION 22:,"(Review:) What happens if the stack and heap get larger and larger? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_22.html (2 of 2) [8/8/2545 11:42:41]",NA
A good answer might be: ,"If the combined size of the the stack, the data, and the heap is less than the total 
 available memory, then there is no problem.",NA
Complete ,NA,NA
main(),"Back the the example program (you were probably hoping that I'd forget). Here is the 
 complete 
 main()
 . There is nothing new in it; its listed here so you can see all the parts in 
 place. 
  
  
 #  main() 
  
 #  { 
  
 #    int a, b;                      // a: 0($fp),  b: 4($fp) 
  
 #    write(""enter an int:"") 
  
 #    read( a ); 
  
 #    b = fact( a ); 
  
 #    write(""factorial is:"") 
  
 #    print( b ); 
  
 #  }
  
  
  .text
  
  
  .globl  main 
  
 main:
  
  
  
  # prolog        
  
  
  sub     $sp,$sp,4        #   1. Push return address
  
  
  sw      $ra,($sp)
  
  
  sub     $sp,$sp,4        #   2. Push caller's frame pointer
  
  sw      
 $fp,($sp)
  
  
  
  #   3. No S registers to push
  
  
  sub     $fp,$sp,8        #   4. $fp = $sp - space_for_variables
  
  move    $sp,$fp          #   5. $sp = $fp
  
  
  
  # write(""enter an int:"")
  
  li     $v0,4             #   print string service la     
 $a0,prompt1       #   address of prompt 
 syscall
  
  
  # read( a )
  
  li     $v0,5             #   read integer service 
 syscall                  #   $v0 gets the integer sw     
 $v0,0($fp)        #   save in variable a
  
  # subroutine call
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_23.html (1 of 2) [8/8/2545 11:42:52]",NA
QUESTION 23:,"What subroutine does 
 main()
  call? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_23.html (2 of 2) [8/8/2545 11:42:52]",NA
A good answer might be: ,fact,NA
Entry Point,"The first address in this subroutine is called 
 fact
 . Of course, 
 fact
  will correspond to a main 
 storage address at run-time. The exact address is determined by the assembler, the linker, 
 and the loader. 
  
  
 #  int fact( int n ) 
  
 #  { 
  
 #    if ( n<=1) 
  
 #      return 1; 
  
 #    else 
  
 #      return n*fact(n-1); 
  
 #  }
  
 fact:
  
  .text
  
  .globl  fact
  
  
  # prolog        
  
  sub     $sp,$sp,4        #   1. Push return address
  
  sw      $ra,($sp)
  
  sub     $sp,$sp,4        #   2. Push caller's frame pointer
  
  sw      $fp,($sp)
  
  sub     $sp,$sp,4        #   3. Push register $s1
  
  sw      $s1,($sp)
  
  sub     $fp,$sp,0        #   4. $fp = $sp - space_for_variables (==0) 
 move    $sp,$fp          #   5. $sp = $fp
  
  . . . . . .
  
  # body of subroutine
  
  
 epilog:                           # epilog
  
  
  
  #   1. Return value is already in $v0        
  
  
  add     $sp,$fp,0        #   2. $sp = $fp + space_for_variables (==0)
  
  lw      $s1,($sp)        #   3. Pop register $s1
  
  
  add     $sp,$sp,4        #          
  
  
  lw      $fp,($sp)        #   4. Pop $fp
  
  
  add     $sp,$sp,4        #           
  
  
  lw      $ra,($sp)        #   5. Pop $ra
  
  
  add     $sp,$sp,4        #            
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_24.html (1 of 2) [8/8/2545 11:43:01]",NA
QUESTION 24:,"(Thought Question:) Does a global symbol 
 always
  correspond to an entry 
 point?",NA
A good answer might be: ,No. Sometimes a global symbol is used to label data that several modules may refer to.,NA
Body of ,NA,NA
fact(),"Here is part of the body of the subroutine: 
  
 #  int fact( int n ) 
  
 #  { 
  
 #    if ( n<=1) 
  
 #      return 1; 
  
 #    else 
  
 #      return n*fact(n-1); 
  
 #  }
  
  
  .text
  
  
  .globl  fact 
  
 fact:
  
  
  
  # prolog        
  
  
  . . . . . .
  
  # body of subroutine
  
  move    $s1,$a0          # save argument in $s1 
 li      $t1,1            # get a 1
  
  bgt     $s1,$t1,recurse  # if ( n<=1)
  
  li      $v0,1            #   return 1
  
  b      
 ________
  
  
 recurse:                          # else
  
  
  
  #   return n*fact(n-1);
  
  
  . . . . . . 
  
 epilog:                           # epilog
  
  
  
  #   1. Return value is already in $v0        
  
  . . . . . .
  
  jr      $ra              #
  
  
 The argument in 
 $a0
  is saved in register 
 $s1
  because later on 
 $a0
  may be altered. (Since 
 this subroutine uses 
 $s1
  the contents of 
 $s1
  is saved on the stack in the prolog). 
  
  
 The 
 if
  statement checks if the argument (in 
 $a0
 ) is 1 or less. If so, it loads register 
 $v0
  with 
 the value to return to the caller, one. Otherwise, the other branch is taken. 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_25.html (1 of 2) [8/8/2545 11:43:29]",NA
QUESTION 25:,"Fill in the blank. 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_25.html (2 of 2) [8/8/2545 11:43:29]",NA
A good answer might be: ,See below.,NA
More ,NA,NA
fact(),"#  int fact( int n ) 
  
 #  { 
  
 #    if ( n<=1) 
  
 #      return 1; 
  
 #    else 
  
 #      return n*fact(n-1); 
  
 #  }
  
  
  .text
  
  
  .globl  fact 
  
 fact:
  
  
  
  # prolog        
  
  
  . . . . . .
  
  # body of subroutine
  
  move    $s1,$a0          # save argument in $s1 
 li      $t1,1            # get a 1
  
  bgt     $s1,$t1,recurse  # if ( n<=1)
  
  li      $v0,1            #   return 1
  
  b       
 epilog
  
 recurse:                          # else
  
  
  
  #   return n*fact(
 n-1
 );
  
  
  sub     
 $a0
 ,$s1,1        #     argument0 = 
 n-1
  
  
  # subroutine call
  
  
  #   1. No T registers to push
  
  
  #   2. Argument is in 
 $a0
  
  jal     fact             #   3. Jump and link to subroutine
  
  mul     $
 ___
 ,$
 ___
 ,$
 ___
    # n*fact(n-1)
  
 epilog:                           # epilog
  
  
  
  #   1. Return value is already in $v0        
  
  . . . . . .
  
  jr      $ra              #
  
 The alternate branch of the 
 if
  statement has the job of calculating 
 n*fact(n-1)
 . It does this 
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_26.html (1 of 2) [8/8/2545 11:43:32]",NA
QUESTION 26:,Fill in the blanks. (Hint: study the last paragraph).,NA
A good answer might be: ,See Below.,NA
Recursive Call,". . . . . .
  
 recurse:                          # else
  
  
  
  #   return n*fact(n-1);
  
  
  sub     $a0,$s1,1        #     argument0 = n-1
  
  
  # subroutine call
  
  
  #   1. No T registers to push
  
  
  #   2. Argument is in $a0 
  
  jal     fact             #   3. Jump and link to subroutine
  
  mul     $
 v0
 ,$
 v0
 ,$
 s1
       # n*fact(n-1)
  
 epilog:                           # epilog
  
  
  
  #   1. Return value is already in $v0        
  
  . . . . . .
  
  jr      $ra              #
  
 Recursion has been implemented using: (1) the normal machine operations of sequential 
 execution, testing, and branching, and (2) the run-time stack. 
  
 This is (yet another) example of a new level of abstraction being build upon a foundation 
 level. Have I mentioned that this is one of the most stunningly important ideas of Computer 
 Science?",NA
QUESTION 27:,"The programming language FORTRAN IV did not have support for recursion. 
 Was it possible to write a recursive program in FORTRAN IV? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_27.html [8/8/2545 11:44:03]",NA
A good answer might be:,"Yes. FORTRAN had sequential execution, testing, and branching, as do all languages. 
  
 To write a recursive program the programmer had to create and manage a run time 
 stack, just as in assembly language. Modern high level languages do this automatically.",NA
Complete ,NA,NA
fact(),"Here is the complete code for 
 fact()
 : 
  
 #  int fact( int n ) 
  
 #  { 
  
 #    if ( n<=1) 
  
 #      return 1; 
  
 #    else 
  
 #      return n*fact(n-1);
  
 #  }
  
  .text
  
  .globl  fact
  
  # prolog        
  
 fact:
  
  sub     $sp,$sp,4        #   1. Push return address
  
  sw      $ra,($sp)
  
  sub     $sp,$sp,4        #   2. Push caller's frame pointer
  
  sw      $fp,($sp)
  
  sub     $sp,$sp,4        #   3. Push register $s1
  
  sw      $s1,($sp)
  
  sub     $fp,$sp,0        #   4. $fp = $sp - space_for_variables (==0) 
 move    $sp,$fp          #   5. $sp = $fp
  
  
  # body of subroutine
  
  move    $s1,$a0          # save argument in $s1 
 li      $t1,1            # get a 1
  
  bgt     $s1,$t1,recurse  # if ( n<=1)
  
  li      $v0,1            #   return 1
  
  b       epilog    
  
 recurse:                          # else
  
  
  
  #  return n*fact(n-1)
  
  
  sub     $a0,$s1,1        #     n-1
  
  # subroutine call
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-28/ass28_28.html (1 of 2) [8/8/2545 11:44:17]",NA
QUESTION 28:,"Is a different subroutine linkage convention followed for recursive 
 subroutines than for non-recursive subroutines?",NA
A good answer might be: ,"No. The same convention is followed by both. There is nothing special about a recursive 
 subroutine except that it calls itself.",NA
End of the Chapter,"You have reached the end this chapter. You may wish to review the following. Click on a 
 subject that interests you to go to where it was discussed. 
  
 G
 Local variables and stack frames.
  
 G
 Picture of a stack frame.
  
 G
 Reason for having a frame pointer.
  
 G
 How local variables are used in assembly language. 
 G
 Our frame-based calling convention.
  
 G
 Storage classes: automatic, static, dynamic.
  
 G
 Entry point.
  
 G
 Recursion",NA
CHAPTER 29 — Binary Fractions,"Up until now all of the arithmetic we have done on the MIPS has been with integers, both 
 signed (two's complement) and unsigned. This chapter starts the discussion of how floating 
 point arithmetic is done on the MIPS. 
  
 Chapter Topics:
  
 G
 Positional notation with fractions.
  
 G
 Converting fractions between base two and base ten.
  
 G
 Fixed point representation.
  
 G
 Limited precision of binary fractions (fixed point and floating point). 
 G
 How ""one tenth"" cannot be expressed in binary.
  
 G
 Dangerous program loops.",NA
QUESTION 1:,"Is is possible to represent a 
 negative
  integer with a 
 positive
  number of bits?",NA
A good answer might be: ,Of course. Bit patterns can represent anything symbolic.,NA
Bit Patterns,"The question is silly. There is nothing mysterious about representing signed numbers with 
 bit patterns. Here is another silly question: 
  
 Is it possible to represent a 
 fraction
  with 
  
 a whole number of bits?
  
 Of course. It is just a matter of mapping fractions to the bit patterns that represent them. 
 There are several systematic ways in which this can be done. This chapter discusses some 
 of them.",NA
QUESTION 2:,"In the decimal fraction 12.6 what power of 10 is associated with: 
  
 G
 The digit 1? 
  
 G
 The digit 2? 
  
 G
 The digit 6?
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_2.html [8/8/2545 11:45:18]",NA
A good answer might be: ,"In the decimal fraction 12.6 what power of 10 is associated with: 
  
 G
 The digit 1? 
 10
 1 
  
 G
 The digit 2? 
 10
 0 
  
 G
 The digit 6? 
 10
 -1",NA
Positional Notation,"This is just 
 base 10 positional notation
  which you know about already. The 
 decimal point 
 is put between the 10
 0
  position and the 10
 -1
  position: 
  
 3
  
 5
  
 7
  
 .
  2
  
 8
  
 4
  
 3×10
 2
 +
  
 5×10
 1
 +
  
 7×10
 0
 +
  
 .
  
 2×10
 -1
 +
  
 8×10
 -2
 +
  
 4×10
 -3",NA
QUESTION 3:,"Express 
 3/10 + 1/100
  using positional notation. 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_3.html [8/8/2545 11:45:25]",NA
A good answer might be: ,"0.301 
  
 When a particular power of ten is not needed, the digit '0' is used for that position.",NA
Base Two Positional Notation,"Positional notation can also be used with a base other than ten. Here is a number written 
 using base two: 
  
 1
  
 0
  
 0
  
 .
  1
  
 0
  
 1
  
 1×2
 2
 +
  
 0×2
 1
 +
  
 0×2
 0
 +
  
 .
  
 1×2
 -1
 +
  
 0×2
 -2
 +
  
 1×2
 -3
  
  
 Now the '
 .
 ' is called a 
 binary point
 . In general, the '
 .
 ' is called a 
 radix point
 .",NA
QUESTION 4: ,"What is 1×2
 -1
  ?
  (Express the answer in base ten notation). 
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_4.html [8/8/2545 11:45:34]",NA
A good answer might be: ,"1×2
 -1
  = 1/(2
 1
 ) = 1/2 = 0.5",NA
Base Two to Base Ten,"Recall that 
 X
 -n
  means 
 1/X
 n
 . So, 
 2
 -2
  = 1/4
  and 
 2
 -3
  = 1/8
 . 
  
 To convert an expression in base two notation to base ten notation, just do the arithmetic 
 that the expression calls for: 
  
 1
  
 0
  
 0
  
 .
  1
  
 0
  
 1
  
 1×2
 2
  +
  
 0×2
 1
  +
  
 0×2
 0
  +
  
 .
  
 1×2
 -1
  +
  
 0×2
 -2
  +
  
 1×2
 -3
  
 1×4 +
  
 0×2 +
  
 0×1+
  
 .
  
 1×0.5 
 +
  
 0×0.25 +
  
 1×0.125
  
 4 +
  
 0 +
  
 0 +
  
 .
  
 0.5 +
  
 0 +
  
 0.125
  
 4
  
 .
  
 625
  
  
 As you work, keep track of what parts of the expression are in base two and what parts are 
 in base ten. In the above, the first row is entierly in base two, the bottom row is entierly in 
 base ten, and the middle rows are mixed.",NA
QUESTION 5: ,"Write 
 0.11
 2
  as a base 10 expression. 
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_5.html [8/8/2545 11:45:45]",NA
A good answer might be: ,"0.11
 2
  = 0×1 + 1×(0.5) + 1×(0.25) = 0.75",NA
Include or Exclude?,"In a binary representation a particular power of two is either included in the sum or not, 
 since the digits are either ""1"" or ""0"". A ""1"" bit in a position means to include the 
  
 corresponding power of two in the sum. In converting representations, it is convenient to 
 have a table. 
  
   
  
  
 Power of 2
  
  
  
 3
  
  
  
 2
  
  
  
 1
  
  
  
 0
  
  
  
 .
  
  
  
 -2
  
  
  
 -3
  
  
  
 -4
  
  
  
 -5
  
  
  
 Decimal
  
  
  
 8 
  
  
  
 4
  
  
  
 2
  
  
  
 1
  
  
  
 .
  
  
  
 0.5 
  
  
  
 0.25
  
  
  
 0.125
  
  
  
 0.0625
  
  
  
 Include?
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 .",NA
QUESTION 6: ,"What is 100.01
 2
  expressed in decimal? 
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_6.html [8/8/2545 11:45:56]",NA
A good answer might be:,"Power of 2
  
  
  
 3
  
  
  
 2
  
  
  
 1
  
  
  
 0
  
  
  
 .
  
  
  
 -2
  
  
  
 -3
  
  
  
 -4
  
  
  
 -5
  
  
  
 Decimal
  
  
  
 8 
  
  
  
 4
  
  
  
 2
  
  
  
 1
  
  
  
 .
  
  
  
 0.5 
  
  
  
 0.25
  
  
  
 0.125
  
  
  
 0.0625
  
  
  
 Include?
  
  
  
  
  
  
 1 
  
  
  
 0 
  
  
  
 0 
  
  
  
 . 
  
  
  
 0 
  
  
  
 1 
  
  
  
  
  
  
  
  
  
 = 4.25",NA
Fixed Point Notation,"With paper-and-pencil arithmetic you can use as many digits or bits as are needed. But 
 computers (usually) use a fixed number of bits for a particular data type. For example, MIPS 
 integers are 32 bits. Can a fixed number of bits be used to express fractions? 
  
  
 Yes. Let us look briefly at an older method, not much used anymore. In the past, some 
 electronic calculators and some computers used 
 fixed point
  notation for expressing 
 fractional number. This is when a number is expressed in a number of bits (say eight) and 
 the binary point is assumed be be fixed between two of them. For example, let us say that 
 fixed point numbers use eight bits and that the binary point is fixed between the middle two 
 bits, like in the table. Now to interpret an eight-bit expression, just copy the bits to the table.",NA
QUESTION 7:,"In this scheme, what does the bit pattern 
 01101001 
 represent in decimal? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_7.html [8/8/2545 11:46:16]",NA
A good answer might be:,"Power of 2
  
  
  
 3
  
  
  
 2
  
  
  
 1
  
  
  
 0
  
  
  
 .
  
  
  
 -2
  
  
  
 -3
  
  
  
 -4
  
  
  
 -5
  
  
  
 Decimal
  
  
  
 8 
  
  
  
 4
  
  
  
 2
  
  
  
 1
  
  
  
 .
  
  
  
 0.5 
  
  
  
 0.25
  
  
  
 0.125
  
  
  
 0.0625
  
  
  
 Include?
  
  
  
 0 
  
  
  
 1 
  
  
  
 1 
  
  
  
 0 
  
  
  
 . 
  
  
  
 1 
  
  
  
 0 
  
  
  
 0 
  
  
  
 1 
  
  
  
 = 4 + 2 + 0.5 +0.0625 = 6.5625",NA
Adding fixed point Expressions,"Here is another number: 
 00010100
  represents decimal 
 1.25
 . Here is the familiar 
 binary 
 addition algorithm
  performed with the two bit patterns, and the usual decimal addition 
 performed with their decimal equivalent. 
  
 fixed point
  
 as decimal
  
 01101001
  
 6.5625
  
 00010100
  
 1.2500
  
 —————
  
 —————
  
 01111101
  
 7.8125",NA
QUESTION 8:,"Of course, the question is, does the sum of the fixed point expressions 
 (01111101) represent the sum of the decimal expressions (7.8125)? 
  
  
  
   
 Power of 2
  
  
  
 3
  
  
  
 2
  
  
  
 1
  
  
  
 0
  
  
  
 .
  
  
  
 -2
  
  
  
 -3
  
  
  
 -4
  
  
  
 -5
  
  
  
   
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_8.html (1 of 2) [8/8/2545 11:46:28]",NA
A good answer might be:,"Power of 2
  
  
  
 3
  
  
  
 2
  
  
  
 1
  
  
  
 0
  
  
  
 .
  
  
  
 -2
  
  
  
 -3
  
  
  
 -4
  
  
  
 -5
  
  
  
 Decimal
  
  
  
 8 
  
  
  
 4
  
  
  
 2
  
  
  
 1
  
  
  
 .
  
  
  
 0.5 
  
  
  
 0.25
  
  
  
 0.125
  
  
  
 0.0625
  
  
  
 Include?
  
  
  
 0 
  
  
  
 1 
  
  
  
 1 
  
  
  
 1 
  
  
  
 . 
  
  
  
 1 
  
  
  
 1 
  
  
  
 0 
  
  
  
 1 
  
  
  
 = 4 + 2 + 1 + 0.5 + 0.25 + 0.0625 = 7.8125",NA
Binary Addition Algorithm Works!,"The binary addition algorithm works for our eight-bit fixed point notation! In early computers 
 and calculators this enabled the same circuits to be used for integer arithmetic and for fixed 
 point arithmetic. The two's complement method of representing a negative number also 
 works with fixed point. This looks very promising. 
  
  
 However, fixed point is not as useful as 
 floating point
  representation which has replaced it. 
 Floating point will be discussed in the next chapter.",NA
QUESTION 9:,"How many different values is it possible to represent using our 8-bit fixed 
 point representation? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_9.html [8/8/2545 11:46:30]",NA
A good answer might be: ,"2
 8
  = 256",NA
Limited Precision,"This is an easy question. If 
 N
  bits are used, then only 
 2
 N
  things can be represented, no 
 matter what type of things they are. Eight bits can represent 256 positive integers (unsigned 
 binary), 256 positive and negative integers (two' complement), 256 fractional numbers (our 
 fixed point method), and so on. Here is a number line showing the 256 values that can be 
 represented with this fixed notation: 
  
  
 The smallest value is zero (
 00000000
 ); the largest value is 7.9375 (
 11111111
 ). The smallest 
 non-zero value is 0.0625. Every represented value is a multiple of 0.0625. Another way to 
 think of fixed point notation is that the eight bits represent an integer from 0 to 255. The 
 integer is a multiplier of the value 0.0625. 
  
  
 The important point:
  The point of all this is that on the number line from zero to eight not 
 all real numbers can be represented. This is called a limit in 
 precision
 . Floating point 
 representation has the same problem.",NA
QUESTION 10:,"(Calculus Review: ) How many 
 real numbers
  lie between 0.0 and 0.0625? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_10.html [8/8/2545 11:46:45]",NA
A good answer might be: ,An infinite number.,NA
Shifting Left One Bit,"The limited precision of fixed point (and floating point) expressions is a problem in 
  
 programming. Even with 64-bit double precision floating point (such as Java data type 
 double
 ) precision is limited. Only 
 2
 64
  numbers can be represented. This may seem like a lot, 
 but between any two represented numbers there are an infinite number of real numbers that 
 are not represented!",NA
QUESTION 11:,"How many digits does the value pi have? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_11.html [8/8/2545 11:46:55]",NA
A good answer might be: ,An infinite number of digits (or bits).,NA
More about Positional Notation,"Let us return to paper-and-pencil positional notation. Here is a binary expression: 
  
 0001.0100 = 1.25
 10
  
 Here is the same pattern, shifted left by one bit: 
  
 0010.1000 = 2.50
 10",NA
QUESTION 12:,"What does shifting left by one bit do? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-29/ass29_12.html [8/8/2545 11:47:07]",NA
A good answer might be: ,"Multiplies by two. This is the same as with unsigned integers. Also, shifting one bit right 
 is equivalent to division by two.",NA
Converting Representation from Decimal ,NA,NA
