Larger Text,Smaller Text,Symbol
Contents,". . . Throw and Catch Exceptions 
  
  
 . . . Read from a File 
  
  
 . . . Write to a File 
  
  
 . . . Write a Template Class 
  
 There Must Be a Better Way  
  
 Smart Pointers with Reference Counting 
  
 Double Dispatch 
  
  
 Mix-In Classes 
  
 Object-Oriented Frameworks  
  
 Working with Frameworks 
  
  
 The Model-View-Controller Paradigm 
  
 Summary 
 Chapter 26: Applying Design Patterns
  
 The Singleton Pattern  
  
 Example: A Logging Mechanism 
  
  
 Implementation of a Singleton 
  
  
 Using a Singleton 
  
 The Factory Pattern  
  
 Example: A Car Factory Simulation 
  
  
 Implementation of a Factory 
  
  
 Using a Factory 
  
  
 Other Uses of Factories 
  
 The Proxy Pattern  
  
 Example: Hiding Network Connectivity Issues 
  
 Implementation of a Proxy 
  
  
 Using a Proxy 
  
 The Adapter Pattern  
  
 Example: Adapting an XML Library 
  
  
 Implementation of an Adapter 
  
  
 Using an Adapter 
  
 The Decorator Pattern  
  
 Example: Defining Styles in Web Pages 
  
  
 Implementation of a Decorator 
  
  
 Using a Decorator 
  
 The Chain of Responsibility Pattern  
  
 Example: Event Handling 
  
  
 Implementation of a Chain of Responsibility 
  
 Using a Chain of Responsibility
  
 732 
  
 733 
  
 734 
  
 734 
  
 736  
 736 
  
 741 
  
 747 
  
 750  
 750 
  
 750 
  
 752 
 753
  
 754  
 754 
  
 754 
  
 759 
  
 760  
 760 
  
 762 
  
 764 
  
 766 
  
 766  
 766 
  
 767 
  
 767 
  
 768  
 768 
  
 768 
  
 772 
  
 773  
 773 
  
 774 
  
 775 
  
 776  
 776 
  
 777 
  
 778
  
 xviii",NA
Contents,"The Observer Pattern 
 Example: Event Handling
  
 Implementation of an Observer
  
  
 Using an Observer 
  
 Summary 
 Appendix A: C++ Interviews
  
 Chapter 1: A Crash Course in C++  
 Chapter 2: Designing Professional C++ Programs  
 Chapter 3: Designing with Objects  
 Chapter 4: Designing with Libraries and Patterns  
 Chapter 5: Designing for Reuse  
 Chapter 6: Maximizing Software Engineering Methods  
 Chapter 7: Coding with Style  
 Chapters 8 and 9: Classes and Objects  
 Chapter 10: Discovering Inheritance Techniques  
 Chapter 11: Writing Generic Code with Templates  
 Chapter 12: Understanding C++ Quirks and Oddities  
 Chapter 13: Effective Memory Management  
 Chapter 14: Demystifying C++ I/O  
 Chapter 15: Handling Errors  
 Chapter 16: Overloading C++ Operators  
 Chapter 17: Writing Efficient C++  
 Chapter 18: Developing Cross-Platform and Cross-Language Applications 
 Chapter 19: Becoming Adept at Testing  
 Chapter 20: Conquering Debugging  
 Chapters 21, 22, and 23: The Standard Template Library  
 Chapter 24: Exploring Distributed Objects  
 Chapter 25: Incorporating Techniques and Frameworks  
 Chapter 26: Applying Design Patterns 
 Appendix B: Annotated Bibliography
  
 C++ 
 Beginning C++
  
 General C++
  
 I/O Streams
  
 The C++ Standard Library
  
 C++ Templates
  
 778 
 778
  
 778
  
 780 
  
 781 
 783
  
 783  
 784  
 785  
 786  
 787  
 787  
 788  
 789  
 792  
 793  
 793  
 794  
 795  
 796  
 796  
 797  
 798  
 798  
 799  
 799  
 800  
 801  
 801 
 803
  
 803 
 803
  
 804
  
 805
  
 805
  
 806",NA
Contents,"C  
 Integrating C++ and Other Languages 
 Algorithms and Data Structures  
 Open-Source Software  
 Software-Engineering Methodology 
 Programming Style  
 Computer Architecture  
 Efficiency  
 Testing  
 Debugging  
 Distributed Objects 
 CORBA
  
  
 XML and SOAP 
  
 Design Patterns 
 Index
  
 806  
 806  
 807  
 807  
 807  
 808  
 809  
 809  
 809  
 809  
 810 
 810
  
 810 
  
 811 
 813
  
 xx",NA
Introduction,"For many years, C++ has served as the de facto language for writing fast, powerful, and enterprise-class 
 object-oriented programs. As popular as C++ has become, the language is surprisingly difficult to grasp 
 in full. There are simple, but powerful, techniques that professional C++ programmers use that don’t 
 show up in traditional texts, and there are useful parts of C++ that remain a mystery even to experienced 
 C++ programmers.
  
 Too often, programming books focus on the syntax of the language instead of its real-world use. The 
 typical C++ text introduces a major part of the language in each chapter, explaining the syntax and pro-
 viding an example. 
 Professional C++ 
 does not follow this pattern. Instead of giving you just the nuts and 
 bolts of the language with little real-world context, this book will teach you how to use C++ in the real 
 world. It will show you the little-known features that will make your life easier and the reusable coding 
 patterns that separate novice programmers from professional programmers.",NA
Who This Book Is For,"Even if you have used the language for years, you might still be unfamiliar with the more advanced fea-
 tures of C++ or might not be using the full capabilities of the language. Perhaps you write competent C++ 
 code, but would like to learn more about design in C++ and good programming style. Or maybe you’re 
 relatively new to C++, but want to learn the “right” way to program from the start. This book will bring 
 your C++ skills to the professional level.
  
 Because this book focuses on advancing from basic or intermediate knowledge of C++ to becoming a 
 professional C++ programmer, it assumes some knowledge of the language. Chapter 1 covers the basics 
 of C++ as a refresher, but it is not a substitute for actual training and use of the language. If you are just 
 starting with C++, but you have significant experience in C, you should be able to pick up most of what 
 you need from Chapter 1. In any case, you should have a solid foundation in programming fundamen-
 tals. You should know about loops, functions, and variables. You should know how to structure a pro-
 gram, and you should be familiar with fundamental techniques like recursion. You should have some 
 knowledge of common data structures like hash tables and queues, and useful algorithms such as sort-
 ing and searching. You don’t need to know about object-oriented programming just yet—that is covered 
 in Chapter 3. 
  
 You will also need to be familiar with the compiler you will be using to develop your code. This book 
 does not provide directions for using individual compilers. Refer to the documentation that came with 
 your compiler for a refresher.",NA
What This Book Covers,"Professional C++
  is an approach to C++ programming that will both increase the quality of your code and 
 improve your programming efficiency. 
 Professional C++
  teaches more than just the syntax and language 
 features of C++.  It also emphasizes programming methodologies, reusable design patterns, and good
  
 xxi",NA
Introduction,"programming style. The 
 Professional C++
  methodology incorporates the entire software development 
 process—from designing and writing code to testing, debugging, and working in groups. This approach 
 will enable you to master the C++ language and its idiosyncrasies, as well as take advantage of its pow-
 erful capabilities for large-scale software development.
  
 Imagine someone who has learned all of the syntax of C++ without seeing a single example of its use. 
 He knows just enough to be dangerous! Without examples, he might assume that all code should go in 
 the 
 main()
  function of the program or that all variables should be global—practices that are generally 
 not considered hallmarks of good programming.
  
 Professional C++ programmers understand the correct way to use the language, in addition to the syn-
 tax. They recognize the importance of good design, the theories of object-oriented programming, and the 
 best ways to use existing libraries. They have also developed an arsenal of useful code and reusable 
 ideas.
  
 By reading this book, you will become a professional C++ programmer. You will expand your knowl-
 edge of C++ to cover lesser-known and often misunderstood language features. You will gain an appre-
 ciation for object-oriented design and acquire top-notch debugging skills. Perhaps most importantly, you 
 will finish this book armed with a wealth of reusable ideas that can be applied to your actual daily work.
  
 There are many good reasons to make the effort to be a professional C++ programmer, as opposed to a 
 programmer who knows C++. Understanding the true workings of the language will improve the qual-
 ity of your code. Learning about different programming methodologies and processes will help you to 
 work better with your team. Discovering reusable libraries and common design patterns will improve 
 your daily efficiency and help you stop reinventing the wheel. All of these lessons will make you a better 
 programmer and a more valuable employee. While this book can’t guarantee you a promotion, it cer-
 tainly won’t hurt!",NA
How This Book Is Structured,"This book is made up of six parts.
  
 Part I, “Introduction to Professional C++ Design,” begins with a crash course in C++ basics to ensure a 
 foundation of C++ knowledge. Following the crash course, Part I explores C++ design methodologies. 
 You will read about the importance of design, the object-oriented methodology, the use of libraries and 
 patterns, the importance of code reuse, and the engineering practices being used by programming orga-
 nizations today.
  
 Part II, “Coding C++ the Professional Way,” provides a technical tour of C++ from the Professional 
 point-of-view. You will read about how to write 
 readable
  C++ code, how to create reusable classes, and 
 how to leverage important language features like inheritance and templates.
  
 Part III, “Mastering Advanced Features of C++,” demonstrates how you can get the most out of C++. This 
 part of the book exposes the mysteries of C++ and describes how to use some of its more advanced 
 features. You will read about the unusual and quirky parts of the language, the best ways to manage 
 memory in C++, techniques for input and output, professional-grade error handling, advanced operator 
 overloading, how to write efficient C++ code, and how to write cross-language and cross-platform code.
  
 xxii",NA
Introduction,"Part IV, “Ensuring Bug-Free Code,” focuses on writing enterprise-quality software. You’ll read about 
 software testing concepts, such as unit testing and regression testing. You’ll also read about 
 techniques used to debug C++ programs.
  
 Part V, “Using Libraries and Patterns,” covers the use of libraries and patterns, which enable you to 
 write better code with less work. You’ll read about the standard library included with C++, including 
 advanced topics such as extending the Standard Library. You’ll also read about distributed objects, 
 reusable C++ design techniques, and conceptual object-oriented design patterns. 
  
 The book concludes with a useful chapter-by-chapter guide to succeeding in a C++ technical interview. 
 You will also a find a practical reference guide to the C++ Standard Library on the supplemental Web 
 site for this book at 
 www.wrox.com
 .",NA
What You Need to Use This Book,"All you need to use this book is any computer with a C++ compiler. While compilers often differ in their 
 interpretations of the language, this book focuses on the parts of C++ that have been standardized. The 
 programs in this book have been tested on Windows, Solaris, and Linux platforms.",NA
Conventions,"To help you get the most from the text and keep track of what’s happening, we’ve used a number of con-
 ventions throughout the book.
  
 Boxes like this one hold important, not-to-be forgotten information that is directly 
 relevant to the surrounding text.
  
 Tips, hints, tricks, and asides to the current discussion are offset and placed in italics like this.
  
 As for styles in the text:
  
 ❑
 We 
 highlight
  important words when we introduce them
  
 ❑
 We show keyboard strokes like this: Ctrl+A
  
 ❑
 We show filenames, URLs, and code within the text like so: 
 monkey.cpp
 .
  
 ❑
 We present code in two different ways:
  
 In code examples we highlight new and important code with a gray background.
  
 The gray highlighting is not used for code that’s less important in the present context or that has been 
 shown before.
  
 xxiii",NA
Introduction,NA,NA
Source Code,"As you work through the examples in this book, you may choose either to type in all the code manually 
 or to use the source code files that accompany the book. All of the source code used in this book is avail-
 able for download at 
 www.wrox.com
 . Once at the site, simply locate the book’s title (either by using the 
 Search box or by using one of the title lists), and click the Download Code link on the book’s detail page 
 to obtain all the source code for the book. 
  
 Because many books have similar titles, you may find it easiest to search by ISBN; for this book the 
 ISBN is 0-7645-7484-1.
  
 Once you download the code, just decompress it with your favorite compression tool. Alternately, you 
 can go to the main Wrox code download page at 
 www.wrox.com/dynamic/books/download.aspx
  to see the 
 code available for this book and all other Wrox books.",NA
Errata,"We make every effort to ensure that there are no errors in the text or in the code. However, no one is per-
 fect, and mistakes do occur. If you find an error in one of our books, such as a spelling mistake or faulty 
 piece of code, we would be very grateful for your feedback. By sending in errata you may save another 
 reader hours of frustration, and at the same time you will be helping us provide even higher-quality 
 information. 
  
 To find the errata page for this book, go to 
 www.wrox.com
  and locate the title using the Search box or one 
 of the title lists. Then, on the book details page, click the Book Errata link. On this page you can view all 
 errata that has been submitted for this book and posted by Wrox editors. A complete book list includ-ing 
 links to each’s book’s errata is also available at 
 www.wrox.com/misc-pages/booklist.shtml
 .
  
 If you don’t spot “your” error on the Book Errata page, go to 
 www.wrox.com/contact/techsupport .shtml
  
 and complete the form there to send us the error you have found. We’ll check the information and, if 
 appropriate, post a message to the book’s errata page and fix the problem in subsequent editions of the 
 book.",NA
p2p.wrox.com,"For author and peer discussion, join the P2P forums at 
 p2p.wrox.com
 . The forums are a Web-based sys-
 tem for you to post messages relating to Wrox books and related technologies and interact with other 
 readers and technology users. The forums offer a subscription feature to e-mail you topics of interest of 
 your choosing when new posts are made to the forums. Wrox authors, editors, other industry experts, 
 and your fellow readers are present on these forums.
  
 At 
 http://p2p.wrox.com
  you will find a number of different forums that will help you not only as you 
 read this book, but also as you develop your own applications. To join the forums, just follow these 
 steps:
  
 xxiv",NA
Introduction,"1. 
  
 2. 
  
 3.
  
 4.
  
 Go to 
 p2p.wrox.com
  and click the Register link.
  
 Read the terms of use and click Agree.
  
 Complete the required information to join as well as any optional information you wish to pro-
 vide and click Submit.
  
 You will receive an e-mail with information describing how to verify your account and com-
 plete the joining process.
  
 You can read messages in the forums without joining P2P but in order to post your own messages, you 
 must join.
  
 Once you join, you can post new messages and respond to messages other users post. You can read mes-
 sages at any time on the Web. If you would like to have new messages from a particular forum e-mailed 
 to you, click the Subscribe to this Forum icon by the forum name in the forum listing. 
  
 For more information about how to use the Wrox P2P, be sure to read the P2P FAQs for answers to 
 ques-tions about how the forum software works as well as many common questions specific to P2P and 
 Wrox books. To read the FAQs, click the FAQ link on any P2P page.",NA
A Crash Course ,NA,NA
in ,NA,NA
C++,"The goal of this chapter is to cover briefly the most important parts of C++ so that you have a base 
 of knowledge before embarking on the rest of the book. This chapter is not a comprehensive lesson 
 in the C++ programming language. The very basic points (like what a program is and the differ-
 ence between 
 =
  and 
 ==
 ) are not covered. The very esoteric points (remember what a 
 union
  is? how 
 about the 
 volatile
  keyword?) are also omitted. Certain parts of the C language that are less rele-vant 
 in C++ are also left out, as are parts of C++ that get in-depth coverage in later chapters.
  
 This chapter aims to cover the parts of C++ that programmers encounter on a daily basis. If you’ve 
 been away from C++ for a while and you’ve forgotten the syntax for a 
 for
  loop, you’ll find that in 
 this chapter. If you’re fairly new to C++ and you don’t understand what a reference variable is, 
 you’ll learn that here as well.
  
 If you already have significant experience with C++, skim this chapter to make sure that there aren’t 
 any fundamental parts of the language on which you need to brush up. If you’re new to C++, take 
 the time to read this chapter carefully and make sure that you understand the examples. If you 
 need additional introductory information, consult the titles listed in Appendix B.",NA
The Basics of C++,"The C++ language is often viewed as a “better C” or a “superset of C.” Many of the annoyances or 
 rough edges of the C language were addressed when C++ was designed. Because C++ is based on 
 C, much of the syntax you’ll see in this section will look familiar to you if are an experienced C 
 programmer. The two languages certainly have their differences, though. As evidence, 
 The C++ 
 Programming Language
  by C++ creator Bjarne Stroustrup weighs in at 911 pages, while Kernighan 
 and Ritchie’s 
 The C Programming Language
  is a scant 274 pages. So if you’re a C programmer, be 
 on the lookout for new or unfamiliar syntax!",NA
Chapter 1,NA,NA
"The Obligatory Hello, World","In all its glory, the following code is the simplest C++ program you’re likely to encounter.
  
 // helloworld.cpp
  
 #include <iostream>
  
 int main(int argc, char** argv) 
  
 { 
  
 std::cout << “Hello, World!” << std::endl;
  
 return 0; 
  
 }
  
 This code, as you might expect, prints the message Hello, World! on the screen. It is a simple program 
 and unlikely to win any awards, but it does exhibit several important concepts about the format of a 
 C++ program.",NA
