Larger Text,Smaller Text,Symbol
24.2.3 Instruction Stepping Mode,"The
  Instruction Stepping Mode
  is a debugging mode that allows to perform step-by-step 
 debugging of ARM assembly instructions “underlying” a given C instruction.
  
  
 Figure 11: The
  Instruction Stepping Mode
  icon on the Eclipse toolbar
  
 Instruction Stepping Mode
  is enabled by clicking on the related icon on the Eclipse main 
 toolbar, as shown in
  Figure 11
 . Once enabled, the
  Disassembly
  appears, as shown in
  Figure 
 12
 . Eclipse will automatically show ARM assembly instructions corresponding to the 
 current C instruction.
  
  
 Read Carefully
  
 The
  Instruction Stepping Mode
  dramatically slows down the debugging process, 
 because the CPU halts at every assembly instruction. If you cannot understand why 
 the debugging is so slow, then you probably forgot the
  Disassembly
  view active.",NA
24.2.4 Keil Packs and Peripheral Registers View,"During a debug session we may need to access to peripheral registers to better understand 
 what’s going wrong with a given peripheral. Accessing a peripheral register with a
  memory 
 monitor 
 requires a lot of effort from us to understand the meaning of individual bits. This is 
 largely impractical during a debug session.
  
 The GNU MCU Eclipse tool-chains offers a way to visualize peripheral registers content. 
 This ability is connected with a large distribution project made by ARM:
  Keil Packs
 . Packs 
 are a modular technology, similar to the packages distribution in the Linux world, intended 
 to simplify distribution of software and documentation. The main difference from usual 
 libraries or source archives is that the actual source/object files are accompanied by some 
 form of metadata, defining the dependencies between files, the use of constraints and 
 conditions, plus lists of devices the software runs on, with full descriptions of their memory 
 map, registers and peripherals, etc.
  
  
 Figure 13: The “Packs” icon on the perspective switcher toolbar
  
 To visualize peripheral registers in a convenient way we so need to download the
  pack
  
 corresponding to the STM32 family for our MCU. To perform this operation, we first need 
 to switch to the 
 Packs
  perspective, by clicking on the corresponding icon on the perspective 
 toolbar (see
  Figure 13
 ). The
  Packs
  perspective should appear empty on a fresh-new 
 Eclipse installation. You so need to synchronize Eclipse with the current
  Keil Packs
  
 repository by clicking on the icon highlighted in 
 Figure 14
 .",NA
24.2.5 Core Registers View,"The
  Register
  view, shown in
  Figure 18
 , allows to access to Cortex-M core registers, plus the 
 FPU registers in Cortex-M4F/7 cores if the FPU is enabled. The registers’ content can be 
 eventually modified by double-clicking on the register value.
  
  
 Figure 18: The
  Registers
  view in the debug perspective",NA
24.3 Debugging Aids From the CubeHAL,"The CubeHAL implements run-time failure detection by checking the input values of all 
 HAL API. The run-time checking is achieved by using an
  assert_param()
  macro. This macro is 
 used in all CubeHAL functions having an input parameter. It allows verifying that the input 
 value lies within the parameter allowed values.
  
 To enable run-time checking you need to define the
  USE_FULL_ASSERT
  macro at project level 
 (both in the project settings or by uncommenting the macro definition in the
  
 stm32XXxx_hal_conf.h
  file). CubeMX generates a function named
  assert_failed()
  in the
  main.c
  file. 
 The function is defined in the following way:
  
 void
  assert_failed
 (
 uint8_t
 *
  file,
  uint32_t
  line);
  
 The function is automatically invoked by the
  assert_param()
  macro if an assertion is not 
 satisfied. The macro will automatically pass to the function the filename and the exact lines 
 of code where the assert condition is not satisfied.
  
 The implementation of the
  assert_failed()
  function is left to the user. A simple implementation 
 consists in placing a software breakpoint by invoking the
  bkpt
  ARM instruction:
  
 void
  assert_failed
 (
 uint8_t
 *
  file,
  uint32_t
  line) {
  
 asm
 (
 ""BKPT #0""
 );
  
 }
  
 Enabling the
  USE_FULL_ASSERT
  macro during the development stage can provide a huge help 
 to understand what’s going wrong with the CubeHAL, especially if you are new to the 
 CubeHAL.",NA
24.4 External Debuggers,"Serious projects demand serious tools. And this is dramatically true in electronics design. If 
 you reached this part of the book without skipping any fundamental chapter, then you 
 already know the limits of the ST-LINK debugging interface.
  
 Unfortunately, ST-LINK tends to be slower then dedicated and external debuggers. It lacks 
 of some relevant features and it is affected by serious bugs that often make the debugging 
 experience a nightmare. Moreover, the OpenOCD support to the ST-LINK interface is still 
 incomplete, and several STM32 devices (especially those belonging to the STM32L-series) 
 are not supported at all. Finally, the OpenOCD development flows too slowly: the last stable 
 OpenOCD release (0.9) is date back to May 2015, and at the time of writing this chapter 
 (November 2016) the next stable release (0.10) is still under development.",NA
24.4.1 Using SEGGER J-Link for ST-LINK Debugger,"You need to install SEGGER software tools to start using SEGGER debug probes. You can 
 download them from the official
  SEGGER website¹⁴
 . The most relevant package is the
  J-
 Link Software and Documentation Pack
 . You will find installers for the three major OSes: 
 Windows, Mac OS and Linux. Once the installation is completed, you need to configure your 
 Eclipse workspace to make it aware of the filesystem path where the
  JLinkGDBServer.exe
  (or 
 simple
  JLinkGDBServer
  in Mac OS and Linux) is stored.
  
 ¹¹
 https://www.segger.com/jlink-st-link.html
  
 ¹²
 Unfortunately, at the time of writing this chapter, the upgrade tool is only available for the 
 Windows OS.
  
 ¹³
 Please, take note that the license of this “free” upgrade to the ST-LINK interface prevents you from using it to debug custom and 
 commercial devices. Take a look at the SEGGER website for the complete list of limitations.
  
 ¹⁴
 https://www.segger.com/downloads/jlink",NA
24.4.2 Using the ITM Interface and SWV Tracing,"Cortex-M based microcontrollers integrate several debugging and tracing technologies in 
 the same die. As said before, JTAG and SWD are two complimentary specifications that 
 allow to connect an external debugger to the target MCU. The same interfaces are used to 
 implement tracing capabilities. Tracing allows to export in real-time internal activities 
 performed by the CPU. It is a sort of live-hardware debugging, and it is carried out using the 
 5 signals of the JTAG port. Tracing is carried out due to the presence of a technology named
  
 Embedded Trace Macrocell
  (ETM), but it requires faster and more adavanced debuggers. 
 ETM tracing is a sort of “sniffing” technology, and it does not impact on the MCU 
 performances. SEGGER produces a separated line of debug probes named J-Trace, which 
 offer live-tracing of the MCU through the ETM interface.
  
 The
  Instrumentation Trace Macrocell
  (ITM) is a less demanding tracing technology that 
 allows sending software-generated debug messages through the SWD, using a specific 
 signal I/O named 
 Serial Wire Output
  (SWO). The protocol used by the SWO pin to exchange 
 data with the debugger probe is called
  Serial Wire Viewer
  (SWV). The SWV support is not 
 available in Cortex-M0/0+ based microcontrollers.
  
 Compared to other “debugging-alike” peripherals like UART or to other technologies like 
 the ARM semihosting, SWV is really fast. Its communication speed is proportional to the 
 MCU speed, and this allows to limit the impact of the exchanged data on firmware 
 performances. Clearly, the more fast runs the SWO I/O, the faster needs to be the debugger. 
 That is the reason why SEGGER sells several version of its J-Link probe. The expensive ones 
 are based on a FPGA, which allows to sample SWD I/Os at a speed up to 100MHz. The 
 integrated ST-LINK interface, with the dedicated J-Link firmware, can sample SWO signal 
 up to 4500kHz. The J-Link Ultra+ is able to sample up to 100MHz.
  
 The CMSIS-Core package for Cortex-M3/4/7 cores provides necessary glue to handle SWV 
 protocol. For example, the
  ITM_SendChar()
  routines allows to send a character using the SWO 
 pin. The GNU MCU Eclipse tool-chain automatically integrates the necessary logic: if we set",NA
24.5 STM Studio,"STM Studio¹⁵
  is a run-time variables monitoring and visualization tool for STM32 
 microcontrollers. It is developed and officially supported by ST, which distributes it freely. 
 It is designed to work with STM debuggers (ST-LINK, STIce, etc.). This tool supports both 
 JTAG and SWD debugging protocols, and it is a non-intrusive tool that allows to keep track 
 of variable values while firmware runs. The acquired values are then plotted on a graph 
 and this is a powerful tool that allows to understand what’s happening with our code 
 without affecting its execution. It is a fundamental tool in several time-critical applications, 
 like motor-control and so on. Unfortunately, even if developed with Java, at the time of 
 writing this chapter STM Studio supports exclusively Windows OSes, from Windows XP up 
 to the latest Windows 10.
  
 ¹⁵
 http://www.st.com/en/development-tools/stm-studio-stm32.html",NA
24.6 Debugging two Nucleo Boards Simultaneously,"We may need to debug two STM32 based devices simultaneously. This is not uncommon, 
 especially when dealing with communication protocols. OpenOCD allows us to debug two 
 or more boards on the same computer.
  
 To launch two OpenOCD instances we need to derive a fundamental information: the Serial 
 ID of the ST-LINK interface, which corresponds to the CPU ID of the STM32F1 in the ST-
 LINK debugger.
  
 Retrieve the ST-LINK Serial ID in Linux and MacOS 
  
 To retrieve the ST-LINK Serial ID we can use the ST-LINK Upgrade tool, available through 
 the 
 ST website¹⁹
  (you should already have downloaded it if you followed installation 
 instructions in Chapter 2). Extract the .zip package (
 stsw-link007.zip
 ) and go inside the
  
 AllPlatforms
  sub-directory.",NA
25. FAT Filesystem,"Electronic embedded devices are increasingly complex and nowadays it is really common 
 to have devices that need to read and store structured data. For example, consider an 
 Internet-enabled device, which needs to serve HTTP requests and to transfer HTML files. 
 Unless HTML pages are really simple, this device will need a way to handle several and 
 separated HTML files, as well as CSS stylesheets and JavaScript files. For this reason, a lot of 
 embedded developers need a way to handle structured filesystems in their applications.
  
 ST has integrated in its CubeHAL a well-known library to manipulate FAT filesystems 
 (FAT12, FAT16 and FAT32): the
  FatFs library by Chan¹
 . This is a library expressly designed 
 for embedded system, with limited SRAM and flash memories. It is really popular and it is 
 proven to be robust.
  
 This chapter provides a quick introduction to this middleware library. It describes how to 
 use CubeMX to generate a project that integrates it and how to develop applications based 
 on this useful library. Moreover, we will see how to interface SD cards using SPI, which 
 represents the most widespread way to use memory cards with low-cost embedded 
 microcontrollers.",NA
25.1 Introduction to FatFs Library,"The
  File Allocation Table
  (FAT) is a filesystem architecture designed by Microsoft in the 
 early ‘80 and used as official filesystem for the MS-DOS and Windows Operating Systems 
 until the Windows NT 3.1 release. FAT filesystem was superseded by the more advanced 
 NTFS, which offers improved support for metadata, and the use of advanced data 
 structures to improve performance, reliability, and disk space utilization, plus additional 
 extensions, such as security access control lists (that is, file permissions) and file system 
 journaling.
  
 Thanks to its simplicity and robustness, the FAT file system is still commonly found on 
 USB-based memories, flash and other solid-state memory cards and modules like SD cards, 
 and many portable and embedded devices. Technically, the term “FAT file system” refers to 
 all three major variants of the file system: FAT12, FAT16 and FAT32. Those numbers 
 essentially indicate how many bits are used to address filesystem
  clusters
 , a contiguous 
 area of disk storage. The more clusters the filesystem can handle, the more bytes can be 
 used. That’s the reason why FAT32 is nowadays the most-used filesystem on large solid-
 state and removable memories. A disk as well as a solid state memory initialized with the 
 FAT filesystem can have an arbitrary number of partitions.
  
 The FatFs is a really space-optimized
 ²
  library which provides the following features:",NA
25.1.1 Using CubeMX to Include FatFs Library in Your Projects,"As said before, FatFs library is a component of the CubeHAL framework, and CubeMX 
 supports it. However, the way CubeMX handles this library is a little bit counterintuitive, at 
 least for beginners.
  
  
 Figure 2: What CubeMX shows for those STM32 MCUs that does not provide a compatible adapter
  
 Many of you will notice that CubeMX shows just one option related to the FatFs middleware 
 library, as shown in
  Figure 2
 . The obscure
  User-defined
  entry will appear for the majority 
 of STM32 microcontrollers. But what exactly that means? It simply means that your specific 
 STM32 microcontroller provides no peripheral compatible with the adapters developed by 
 ST developers (SRAM/SDRAM, USB, and SDIO), and you will need to provide your own 
 implementation for the low-level I/O drivers.
  
  
 Figure 3: What CubeMX shows for an STM32F746VG MCU
  
 Figure 3
 , instead, shows the options available if you use an STM32F746VG MCU, which 
 provides the SDIO interface
 ⁴
 , the FMC controller and an USB-device interface. However, as 
 you can see in 
 Figure 3
 , the generation options appear grayed out. This happens because 
 we need to enable the corresponding peripheral first, and then check the wanted FatFs 
 configuration. For example, let us assume that we are working on an STM32F401RE MCU, 
 which provides a SDIO peripheral. We first need to enable the wanted SDIO mode (1-bit, 4-
 bit, etc) in the
  IP Tree
  view, and then check the corresponding FatFs option.
  
 The generated project has a structure similar to the one shown in
  Figure 4
 . The
  
 Middlewares/Third_-Party/FatFs/src
  folder contains the FatFs library, while the
  
 Middlewares/Third_Party/FatFs/src/-drivers
  folder contains I/O routines to handle SD 
 cards through the specific interface (the SDIO). Those routines are abstracted from the 
 specific board configurations, and they rely on APIs that are implemented inside the
  
 src/bsp_driver_sd.c
  file. The routines contained in that file use in turn CubeHAL functions 
 (from the
  HAL_SD
  module for the SDIO).
  
 ⁴
 In STM32F7 MCUs the SDIO peripheral is called SDMMC.",NA
25.1.2 Relevant FatFs Structures and Functions,"We are now going to analyze the most important structures and functions provided by the 
 FatFs library to manipulate FAT drives
 ⁷
 .
  
 25.1.2.1 Mounting a Filesystem
  
 Before accessing any file or directory on the filesystem we need to mount
 ⁸
  it using the 
 function:
  
 FRESULT
  f_mount
 (FATFS
  *
 fs,
  const
  TCHAR
  *
 path, BYTE opt);
  
 fs
  is an instance of the C
  struct FATFS
 , which holds information about the logical drive 
 (partition); 
 path
  is a pointer to the null-terminated string that specifies the logical drive 
 (more about this in a while);
  opt
  can assume the value 0 to delay the filesystem mounting 
 until to the first access to the volume (for example, opening a file or a directory) or it can 
 assume the value 1 to immediately mount the logical volume. Application program must 
 not modify any member the
  FATFS
  structure, otherwise the original logical/physical disk 
 could me irremediably damaged.
  
 The format of
  path
  parameter is similar to the drive name specification in Windows 
 Operating System, at it can assume the form
  N:/
 , where N is a number starting from 0 which 
 uniquely identifies a logical drive. By default each physical drive can have just one logical 
 drive (that is, a partition). This means that if our disk has more than one partition, then 
 only the first partition in the partitions table will be mounted and assigned to a logical 
 drive. Instead, by setting the macro
  _MULTI_PARTITION=1 
 in the
  ffconf.h
  file, FatFs library will 
 associate a logical drive to every partition in a physical disk. When drive number is omitted, 
 the drive number is assumed as default drive (drive 0 or current drive). We can so pass to 
 the
  path
  parameter slash or backslash chars (
 \
  or
  /
 ) or even specify a
  NULL 
 string. For 
 example, the following code forces the mounting of the first partition on a physical drive:
  
 FATFS fs;
  
 f_mount(
 &
 fs,
  ""/""
 ,
  1
 );
  
 If the logical disk is correctly mounted, then the
  f_mount()
  function returns the value
  FR_OK
 . 
 Other-wise a series of error conditions may be returned (
 FR_INVALID_DRIVE
 ,
  FR_DISK_ERR
 ,
  
 FR_NOT_READY
 , 
 FR_NO_FILESYSTEM
 ).
  
 25.1.2.2 Opening a File
  
 Once the drive is mounted, we can open a file by using the function:",NA
25.1.3 How to Configure the FatFs Library,"The FatFs library is highly customizable. A set of configuration parameters (that is, 
 configuration macros) allows to reduce the total footprint of the library and enable/disable 
 some features at compile time.
  
 All the configuration parameters are automatically exported by CubeMX inside the
  ffconf.h
  
 file. We are now going to analyze the most relevant ones. For a more complete treatment of 
 this subject the reader should refer to the
  official documentation¹⁰
 .
  
 •
  _FS_TINY
 : this macro can assume the values 0 (default) and 1. This option allows to 
 reduce the SRAM occupation of the FatFs library. When set to 0, every instance of the
  
 FIL struct
  has an its own temporary buffer used during file read/write. Instead, when 
 set to 1, a global pool defined in
  FATFS struct
  is used. This slows down the read/write 
 operations.
  
 •
  _FS_READONLY
 : this macro can assume the values 0 (default) and 1. This macro skips 
 from com-pilation those functionalities used to modify the filesystem, by removing 
 writing API functions such as
  f_write()
 ,
  f_sync()
 ,
  f_unlink()
 ,
  f_mkdir()
 ,
  f_chmod()
 ,
  f_rename()
 ,
  
 f_truncate()
 , 
 f_getfree()
  and optional writing functions as well.
  
 •
  _FS_MINIMIZE
 : this macro defines the library minimization level, which consists in 
 removing some API functions. If set to 0, all APIs are available. If set to 1,
  f_stat()
 ,
  
 f_getfree()
 , 
 f_unlink()
 ,
  f_mkdir()
 ,
  f_chmod()
 ,
  f_utime()
 ,
  f_truncate()
  and
  f_rename()
  functions are
  
 ¹⁰
 http://bit.ly/2dJGh3E",NA
26. Develop IoT Applications,"In a connected world, more and more devices are getting connected. Cars, home appliances 
 such as washing machines and freezers, lights, blinds, thermostats, but also sensors for 
 environmental monitoring are just few examples of devices that nowadays exchange 
 messages through the Internet. Several observers agree by saying that this is the
  Internet of 
 Things
  (IoT) era. Actually, it is hard to say if IoT will represent a new golden era for the 
 electronics industry. But it is certain that many semiconductor companies are investing 
 billions in this field.
  
 IoT is a vague term. It does say nothing about communication standards, protocols, 
 application layers and even system architectures. The world of IoT communication 
 protocols and technologies is a jun-gle. There exist tens of standards, especially for wireless 
 communication protocols. WiFi, Bluetooth, Zigbee, LoRaWAN, proprietary solutions like 
 SimpliciTI from TI or MiWI from Microchip, 4G/3G mobile networks. But there exist even 
 tens of communication mediums. For example, in wireless communications the 2.4GHz and 
 5.8GHz frequencies are worldwide standards, but there are several regional and alternative 
 frequencies such as the 868MHz in EU (915MHz in US), 434MHz in several parts of EU and 
 US, 169MHz in large parts of EU and Japan. Every one of these standards has its own rules 
 about TX power, duty cycle, and so on. Every one has its advantages and disadvantages.
  
 The choice of communication medium and protocol also impacts on the application 
 architecture. For example, a WiFi or Ethernet enabled device can connect to the Internet 
 using just a router with integrated MODEM. A device that uses a proprietary protocol (for 
 example, a Zigbee device) usually needs an intermediate device (a control unit) that 
 collects the messages and sends them to a centralized server (or a
  cloud server
  as now are 
 called centralized servers) through the Internet. For some “industrial” applications this is 
 often an advantage (local devices can keep working even in absence of the Internet). For 
 consumer applications usually this discourages users from adopting the solution.
  
 Nowadays there are several silicon manufacturers that offer microcontrollers with 
 integrated wired and wireless connectivity. Texas Instruments, after the acquisition of 
 ChipCon, has developed several MCU with integrated radio front ends. For example, the 
 CC2540 is an 8051 MCU with a 2.4GHz radio dedicated to Bluetooth applications. The 
 CC3200 is a Cortex-M4 core with a 2.4GHz radio able to communicate according to the WiFi 
 standard. Recently, another player appeared on the market.
  Espressif¹
  is a Chinese 
 company that introduced to the market a dual core Tensilica
 ²
  LX6 microcontroller running 
 at 240MHz with integrated 2.4GHz radio and MAC layer (
 ESP32³
 ). These MCUs cost less 
 than 5 USD at low volumes and they are becoming really popular between makers.
  
 Apart from the unlucky STM32W, ST still does not offer an STM32 MCU with integrated 
 radio front end. And this is really sad, especially because ST has all the required know-how 
 to build radio",NA
26.1 Solutions Offered by STM to Develop IoT ,NA,NA
Applications,"As said before, several STM32 microcontrollers from F1/2/4/7-series provide an 
 integrated Ethernet controller, which supports the
  Media-Independent Interface
  (MII) and 
 its variant
  Reduced-MII 
 (RMII). This is a communication standard that abstracts from the 
 given physical medium, and allows to connect the MAC layer of the ethernet controller to a 
 physical controller chip, also called
  phyther
 . There exists several LAN phythers on the 
 market, and the interconnection to the chip is all handled by the low-level MII protocol.
  
 However the existence of a dedicated hardware interface does not allow to build IoT 
 applications quickly. A complete TCP/IP stack is also needed, otherwise to handle a so 
 complex protocol stack like the TCP/IP is impossible for a single developer. ST does not 
 provide a custom solution, but it adopted the
  Lightweight IP
  (LwIP) stack. LwIP is an Open 
 Source framework started by Adam Dunkels and now maintained by a large community. 
 Moreover, several other semiconductor companies, like Altera, Xilinx and Freescale, 
 contribute to the development of this quite complex framework.
  
 ST has integrated LwIP in CubeMX, which automatically adds to the project all the 
 necessary files to work with this framework. Once you have enabled the Ethernet 
 controller, the LwIP appears as a selectable middleware component. The current stable 
 release is the 2.0.2, which was released by the end of 2016. ST actively maintains and 
 support it.
  
 These are the most relevant features of LwIP:
  
 • IP (Internet Protocol, IPv4 and IPv6) including packet forwarding over multiple 
 network 
  
 interfaces
  
 • ICMP (Internet Control Message Protocol) for network maintenance and debugging",NA
26.2 The W5500 Ethernet Controller,"Apart from the more recent Nucleo-144 boards, none of the other Nucleo-64 and Nucleo-32 
 boards provide an STM32 MCU with the integrated Ethernet controller. This means that, if 
 you want to develop IoT applications with your Nucleo, you need to use an external 
 expansion board.
  
 WIZnet is a Korean company that reached the popularity thanks to the Arduino board. In 
 fact, its first ethernet controller, the W5100 IC, was the chip used to create the Arduino 
 Ethernet Shield. Starting from the W5100 controller, WIZnet has iterated the development 
 of other similar products. The current best-in-class product is the W5500, which we will 
 study in this chapter.
  
 The W5500 is a monolithic Ethernet controller, with integrated LAN Phyther. Moreover it is 
 a complete network processor, with hardwired TCP/IP stack. The chip is designed to 
 exchange data",NA
26.2.1 How to Use the W5500 Shield and the,ioLibrary_Driver,NA
Module,"As said before, the W5500 mates seamlessly with all sixteen Nucleo boards. The
  Figure 5
 ¹⁷
  
 shows the shield pinout. The SPI interface is routed to D13, D12 and D11 pins, and they 
 correspond to the same pins of the SPI1 peripheral (apart for the Nucleo-F302R8 board 
 where those pins correspond to SPI2 peripheral). The
  Slave Select
  (SS) pin for the W5500 
 pin corresponds to the Arduino D10 pin, while the SS pin for the SD card corresponds to the 
 Arduino D4 pin.
  
  
 Figure 5: The pinout of the W5500 shield
  
 ¹⁷
 The figure is taken from the
  WIZnet website
 (http://bit.ly/2dxjblH).",NA
26.2.2 Socket APIs,"The
  ioLibrary_Driver
  module provides an API to manipulate sockets that resembles the BSD 
 socket API. Even if it is not compatible with it, if you have already worked with BSD API 
 then it will be very easy for you to start working with it.
  
 To initialize a new socket, we can use the function:
  
 int8_t
  socket
 (
 uint8_t
  sn,
  uint8_t
  protocol,
  uint16_t
  port,
  uint8_t
  flag);
  
 where:
  
 •
  sn
 : corresponds to the socket number, and it can range from 0 up to 7 if you are using a 
 W5500 
  
 IC that provides 8 sockets.
  
 •
  protocol
 : this parameter defines the socket protocol type. The W5500 is able to handle 
 three protocol types: TCP, UDP and RAW socket
 ²⁰
 . This parameter can so assume one 
 of the values 
 Sn_MR_TCP
 ,
  Sn_MR_UDP
  and
  Sn_MR_MACRAW
 .
  
 •
  port
 : specify the port number associated to the socket.
  
 •
  flag
 : it is a combination (logical or) of additional configuration parameters listed in
  
 Table 1
 .
  
 On success, the
  socket()
  function returns the
  sn
  value, otherwise it may return
  
 SOCKERR_SOCKNUM 
 to indicate a wrong socket number,
  SOCKERR_SOCKMODE
  to indicate a 
 wrong protocol or
  SOCKERR_-SOCKFLAG
  to indicate an invalid
  flag
  parameter.
  
 Table 1: Socket flag values
  
 Mode
  
 Description
  
 SF_IO_NONBLOCK
  
 SF_ETHER_OWN
  
 SF_IGMP_VER2
  
 SF_MULTI_ENABLE
  
 SF_TCP_NODELAY
  
 SF_BROAD_BLOCK
  
 SF_MULTI_BLOCK
  
 SF_IPv6_BLOCK
  
 SF_UNI_BLOCK
  
 Configures the socket in non-blocking mode 
  
 W5500 can only receive broadcasting packet or packet sent 
 to itself. This parameter applies only to RAW socket 
  
 Enables IGMP version 2 when socket protocol is UDP and 
 the 
 SF_MULTI_ENABLE
  mode is also specified 
  
 Enables multicast mode when socket protocol is UDP 
  
 Configures a TCP socket so that the ACK packet is sent as 
 soon as a data packet is received from the remote peer 
  
 Prevents the socket from receiving broadcast packets when 
 the socket protocol is UDP or RAW 
  
 Prevents the socket from receiving broadcast packets when 
 the socket protocol is RAW 
  
 Prevents the socket from receiving IPv6 packets when the 
 socket protocol is RAW 
  
 Prevents the socket from receiving unicast packets when the
  
 socket protocol is UDP
  
 ²⁰
 A RAW socket is a socket that allows to exchange packets using directly the IP protocol and without any protocol-specific 
 transport layer (that is, TCP or UDP).",NA
26.2.3 I/O Retargeting to a TCP/IP Socket,"In
  Chapter 8
  we have seen how to retarget C terminal I/O functions, like
  printf()
  and
  scanf()
 , 
 to
  
 an UART interface. During the development of IoT applications, it comes really in handy to 
 retarget
  
 I/O to a network socket, so that we can debug our device through a network connection. 
 This is
  
 really useful especially if the device is not under our direct control.
  
 This operation is really easy using a W5500 IC and the relative socket library. The
  
 RetargetInit()
  
 function can be rewritten in the following way:
  
 Filename:
  system/src/retarget/retarget-tcp.c
  
 12
  
 #ifdef RETARGET_TCP
  
 13
  
 14 
 #define STDIN_FILENO 
  
 0
  
 15 
 #define STDOUT_FILENO 1
  
 16 
 #define STDERR_FILENO 2
  
 17
  
 18 
 #ifndef RETARGET_PORT
  
 19 
 #define RETARGET_PORT 5000
  
 20 
 #endif
  
 21
  
 22 
 int8_t
  gSock
  = -1
 ;
  
 23
  
 24 
 uint8_t
  RetargetInit
 (
 int8_t
  sn) {
  
 25 
 gSock
  =
  sn;
  
 26
  
 27 
 /* Disable I/O buffering for STDOUT stream, so that
  
 28 
  
 * chars are sent out as soon as they are printed. */
  
 29 
 setvbuf(stdout,
  NULL
 , _IONBF,
  0
 );
  
 30
  
 31
  
 }
  
 /* Open 'sn' socket in TCP mode with a port number equal
  
 32
  
 * to the value of RETARGET_PORT macro */
  
 33
  
 if
 (socket(sn, Sn_MR_TCP, RETARGET_PORT,
  0
 )
  ==
  sn) {",NA
26.2.4 Setting up an HTTP Server,"The
  Internet/httpServer
  module provides a complete HTTP server implementation built upon 
 the 
 Ethernet
  layer. This module allows you to setup an HTTP server in a few steps, especially 
 if you need just to serve static content (that is, simple webpages that do not need to process 
 data dynamically).
  
 The function
  
 void
  httpServer_init
 (
 uint8_t
  *
  tx_buf,
  uint8_t
  *
  rx_buf,
  uint8_t
  cnt,
  uint8_t
  *
  socklist);
  
 is used to configure the HTTP module. It accepts two pointers,
  tx_buf
  and
  rx_buf
 , to two 
 memory buffers used to store data exchanged by the HTTP server. These arrays need to 
 have a sufficient amount of space to store HTTP headers. In fact, when accessing to a 
 webpage, the browser needs to exchange with the webserver several “underlying” 
 messages defined by the HTTP protocol. These messages consume several hundreds of 
 bytes, and for this reason a minimum viable size for both 
 tx_buf
  and
  rx_buf
  buffers is equal to 
 1024 bytes
 ²¹
 . The
  cnt
  parameter says to the HTTP module how many W5500 sockets it can 
 use, and the
  socklist
  parameter is used to pass the exact list of available sockets.
  
 For example, the following code fragment initialize the HTTP server by passing two buffers, 
 each one sized 1024 bytes, and an array containing the list of sockets to use to process 
 HTTP requests:
  
 #define DATA_BUF_SIZE 1024
  
 #define MAX_HTTPSOCK 5
  
 uint8_t
  RX_BUF[DATA_BUF_SIZE], TX_BUF[DATA_BUF_SIZE];
  
 uint8_t
  socknumlist[]
  =
  {
 0
 ,
  1
 ,
  2
 ,
  3
 ,
  4
 };
  
 ...
  
 httpServer_init(TX_BUF, RX_BUF, MAX_HTTPSOCK, socknumlist);
  
 ...
  
 Once the HTTP server is configured from the network point of view, we need to make it 
 aware of the content to serve (HTML pages, images, and so on). There are two ways to 
 perform this: one is suitable for really small and limited applications, and the other one for 
 more complex and structured web applications.
  
 By using the function:
  
 void
  reg_httpServer_webContent
 (
 uint8_t
  *
  content_name,
  uint8_t
  *
  content);
  
 we can associate to a given resource (for example the file
  index.html
 ) an array of bytes to 
 send over the socket to the browser. The
  content_name
  parameter corresponds to the 
 resource name and the 
 content
  one to the array containing the bytes forming the resource.",NA
27. Getting Started With a New ,NA,NA
Design,"If you use STM32 microcontrollers for work, or you are going to create your latest funny 
 project as a hobbyist, soon or later you will need to leave a development kit like the Nucleo, 
 and you have to design a custom board around a given STM32 MCU. For every hardware 
 engineer this is always an exciting process. You start from an idea, or a list of requirements, 
 and you will obtain a piece of hardware able to do magic things.
  
 The development process of a new board can be divided in two main steps: the hardware 
 design part, related to components selection and placement, and the software development 
 part, that consists in a starting configuration and all the code needed to make the board 
 working. This chapter aims to provide a brief introduction to this topic. The chapter is 
 logically divided in two parts: one related to the hardware design and one to software. Even 
 if you are one of those lucky people working in companies where the hardware engineer is 
 a separated figure from the firmware developer, it is strongly suggested to have a look at 
 this chapter, which is essentially based on the hardware design. Otherwise, if you are the 
 classical
  one man band
 ¹
 , reading this chapter at least once could help you if you are totally 
 new to the STM32 world.",NA
27.1 Hardware Design,"If you come from simpler microcontroller architectures, like the ATMEL AVR ATMega328p 
 used for the Arduino UNO, you may be familiar with some “artistic things” that often appear 
 on the web (
 Figure 1
  is an example
 ²
 ). A lot of projects arise from a breadboard, few 
 passives and several tons of wires. And they work great too.
  
 However, if you are going to make a new board with an STM32 MCU, you have to 
 completely forget this kind of design. This is because not only do not exist STM32 
 microcontrollers provided in a THT package. These MCUs require that special attention 
 must be placed to the PCB layout process, even for the low-cost line STM32F030. The PCB 
 design become really critical if you are planning to use the fastest STM32 MCUs, like the F4 
 and F7 series, in conjunction with external devices like fast QSPI memories and external 
 SDRAM.
  
 ¹
 Like this author is :-)
  
 ²
 The picture was taken from
  this 
 site
 (https://degreesplato.wordpress.com)",NA
