Larger Text,Smaller Text,Symbol
FurtherLearningPath,"Of course, this book should have given you a solid introduction into 
 spatial data with Python and machine learning on spatial data, but 
 there is always more to learn. This section will give you some ideas for 
 further learning. Of course, there is never one only way for learning, so 
 you may consider this as inspiration rather than a presentation of the 
 one and only way to proceed.
  
 As the book has touched mainly on spatial data and machine 
 learning, two interesting paths for further learning could be 
  
 specializing in GIS generally or going further into machine learning.
  
 Otherwise, things like data storage and data engineering for spatial 
 data can also be interesting, although a bit further away from the 
 contents of this book.",NA
GoingintoSpecializedGIS,NA,NA
SpecializinginMachineLearning,"Although this book has touched multiple machine learning methods 
 applied to spatial data, the topic of machine learning is a very complex 
 mathematical domain. If you want to become an expert in machine 
 learning, there are many things to learn.
  
 This career path is quite popular at the moment, as it allows many 
 people to work on the forefront of present-day technology, yet it must 
 be noted that there is a serious learning curve for getting up to speed 
 with this domain.",NA
RemoteSensingandImageTreatment,"Remote sensing was not covered in this book, but thanks to recent 
 advances in computer vision, there are a lot of advances in earth 
 observation and remote sensing as well. As you probably know, a large 
 number of satellites are continuously orbiting around the earth and 
 sending photos back. With new technologies from artiicial 
  
 intelligence, these photos can be interpreted by the computer and can 
 serve a large number of purposes.
  
 Although computer vision may seem like a scary and dificult 
 domain, you can see it as a next step in your learning path after 
 mastering “regular” machine learning. Of course, the learning curve 
 may be steep here as well, but the use cases are often very interesting 
 and state of the art.",NA
OtherSpecialties,"There are also other ields of study that are related to the topics that 
 have been touched on in this book. As an example, we have talked 
 extensively about different data storage types, but we have not had the 
 room for talking about things like speciic GIS databases and long-term 
 storage. If you are interested in data engineering, or databases, there is 
 more to learn on speciic data storage for spatial data, together with 
 everything that goes with it (data architectures, security, accessibility, 
 etc.).
  
 Many other domains also have GIS-intensive workloads. Consider 
 the ields of meteorology, hydrology, and some domains of ecology and 
 earth sciences in which many professionals are GIS experts just 
  
 because of the heavy impact of spatial data in those ields.
  
 When mastering spatial data operations, you will be surprised of 
 how many ields can actually beneit from spatial operations. Some 
 domains already know it and are very GIS heavy in their daily work, 
 and in other domains, everything is yet to be invented.",NA
KeyTakeaways,"1.
  
 Throughout this book, you have seen three main topics:
  
 a.
  
 Spatial data, its theoretical speciicities, and managing spatial
  
 data in Python
  
 b.
  
 GIS spatial operations in Python
  
 c.
  
 Machine learning on spatial data and speciic considerations to
  
 adapt regular machine learning to the case of spatial data
  
 2. This chapter has presented a number of ideas for further learning 
  
 in the form of potential learning paths:
  
 a.
  
 Specialize in GIS by going into more detail of different GIS tools 
 and mapmaking.
  
 b. Specialize in machine learning by studying machine learning 
 theory and practice in more detail",NA
Index,NA,NA
A,"Albers equal area conic projection 
  
 Azimuthal equidistant projection 
  
 Azimuthal/true direction projection",NA
B,"Babinet projection 
  
 Buffering operations 
  
  
 data type 
  
  
 deinition 
  
  
 difference creation 
  
  
 GIS spatial operations 
  
  
 intersection operation 
  
  
 line data 
  
  
 point data 
  
  
 polygon 
  
  
 Python 
  
  
  
 data resulting 
  
  
  
 house searching criteria 
  
  
  
 LineString object 
  
  
  
 point data 
  
  
  
 polygons 
  
  
  
 visualization 
  
  
 schematic diagram 
  
  
 set operations 
  
  
 standard operations",NA
C,"Cartesian coordinate system 
  
 Cartopy 
  
 Classiication 
  
  
 data modeling 
  
  
  
 array resulting 
  
  
  
 dataframe format 
  
  
  
 error analysis",NA
D,"Data types 
  
  
 GIS spatial operations 
  
  
 lines 
  
  
  
 airports data 
  
  
  
 dataframe 
  
  
  
 deinition 
  
  
  
 LineString geometry 
  
  
  
 mathematical objects 
  
  
  
 merging data 
  
  
  
 plot resulting 
  
  
  
 Python 
  
  
 points 
  
  
 See
  Point data 
  
  
 polygon information 
  
  
 polygons 
  
  
  
 deinition 
  
  
  
 operations 
  
  
  
 Python dataset 
  
  
 rasters/grids 
  
  
  
 deinition 
  
  
  
 Python 
  
  
 vector/raster data 
  
 Dissolve operation 
  
  
 deinition 
  
  
 GIS spatial operations 
  
  
 grouped dataset 
  
  
 Python 
  
  
 schematic drawing 
  
 Doubly equidistant projection 
  
  
 See
  Two-point equidistant projection",NA
E,"Elliptical projection 
  
 Equal area projections 
  
 Equidistant projections 
  
 Erase operation 
  
  
 clipping 
  
  
 deleting/dropping 
  
  
 GIS spatial operations 
  
  
 line data 
  
  
 overlay 
  
  
 points 
  
  
 polygons 
  
  
 Python 
  
  
  
 data resulting 
  
  
  
 data table 
  
  
  
 deinition 
  
  
  
 Iberia 
  
  
  
 line data 
  
  
  
 map resulting 
  
  
  
 plot resulting 
  
  
  
 point data 
  
  
  
 Spain data 
  
  
  
 visualization 
  
  
 schematic drawing 
  
  
 spatial operations 
  
  
 table view",NA
F,Folium map,NA
G,"Geodata system 
  
 CSV/TXT/Excel 
  
 deinition 
  
 distance/direction 
  
 GIS 
  
 See
  Geographic Information Systems (GIS)",NA
H,Homolographic projection,NA
"I,J","Interpolation 
  
 benchmark 
  
 classiication/regression",NA
K,Kriging solutions,NA
L,"Lambert conformal conic projection 
  
 Lambert equal area azimuthal 
  
 Linear interpolation 
  
 Local Coordinate Systems",NA
M,"Mapmaking 
  
  
 Cartopy 
  
  
 color scale picking 
  
  
 folium 
  
  
 geopandas/matplotlib 
  
  
  
 additional column 
  
  
  
 color-coded column 
  
  
  
 documentation 
  
  
  
 grayscale map 
  
  
  
 legend 
  
  
  
 plot method 
  
  
  
 point dataset 
  
  
  
 title image 
  
  
 GIS spatial operations 
  
  
 Plotly 
  
 Mercator map projection 
  
 Merge operation 
  
  
 attribute join 
  
  
 deinition 
  
  
 GIS spatial operations 
  
  
 Python 
  
  
  
 attribute join 
  
  
  
 concatenation 
  
  
  
 datasets 
  
  
  
 lookup table",NA
N,Nearest neighbor interpolation,NA
O,Overlay operation,NA
"P,Q","Plotly map 
  
 Point data 
  
  
 deinition 
  
  
 ilter morning 
 vs.
  afternoon 
  
  
 geometry format 
  
  
 operations 
  
  
 Python 
  
  
  
 content 
  
  
  
 coordinate system 
  
  
  
 data information 
  
  
  
 graph image 
  
  
  
 plotting information 
  
  
  
 squirrel data 
  
  
 XML parsing 
  
 Polar coordinate system 
  
  
 components 
  
  
 deinition 
  
  
 formulas 
  
  
 radians 
 vs.
  degrees 
  
  
 schematic drawing 
  
  
 trigonometric computations 
  
 Polynomial interpolation 
  
 Potential learning paths",NA
R,"Raster 
 vs.
  vector data 
  
 Regression models 
  
  
 data exploration 
  
  
 exploration and model 
  
  
 GIS spatial operations 
  
  
 importing/preparing data 
  
  
 linear 
  
  
 mathematical form 
  
  
 metrics/building models 
  
  
 modeling process 
  
  
  
 code results 
  
  
  
 decision tree 
  
  
  
 DecisionTreeRegressor 
  
  
  
 geographic data 
  
  
  
 interpretation 
  
  
  
 linear model 
  
  
  
 max_depth 
  
  
  
 prediction 
  
  
  
 R2 score evaluation 
  
  
  
 train and test 
  
  
 numeric target/predictor variable 
  
 target variable",NA
S,"Spline/piecewise polynomial 
  
 Supervised models",NA
T,Two-point equidistant projection,NA
U ,Unsupervised models,NA
"V,W,X,Y,Z ","Vector 
 vs.
  raster data 
  
 Visualization method",NA
