Larger Text,Smaller Text,Symbol
7.3 Negative Selection Algorithm,"Negative Selection Algorithm, NSA.
  
 7.3.1 
  
 Taxonomy
  
 The Negative Selection Algorithm belongs to the field of Artificial Immune 
 Systems. The algorithm is related to other Artificial Immune Systems such 
 as 
 the Clonal Selection Algorithm (Section
  7.2
 ), and the Immune Network 
 Algorithm (Section
  7.5
 ).
  
 7.3.2 
  
 Inspiration
  
 The Negative Selection algorithm is inspired by the self-nonself discrimina-
 tion behavior observed in the mammalian acquired immune system. The 
 clonal selection theory of acquired immunity accounts for the adaptive behav-
 ior of the immune system including the ongoing selection and proliferation 
 of cells that select-for potentially harmful (and typically foreign) material in 
 the body. An interesting aspect of this process is that it is responsible 
 for 
 managing a population of immune cells that do not select-for the tissues of the 
 body, specifically it does not create self-reactive immune cells known 
 as auto-
 immunity. This problem is known as ‘self-nonself discrimination’and it 
 involves the preparation and on going maintenance of a repertoire of 
 immune cells such that none are auto-immune. This is achieved by a 
 negative selection process that selects-for and removes those cells that are 
 self-reactive during cell creation and cell proliferation. This process has 
 been observed in the preparation of T-lymphocytes, na¨ıve versions of which 
 are matured using both a positive and negative selection process in the 
 thymus.
  
 7.3.3 
  
 Metaphor
  
 The self-nonself discrimination principle suggests that the anticipatory 
 guesses made in clonal selection are filtered by regions of infeasibility (pro-
 tein conformations that bind to self-tissues). 
  
 Further, the self-nonself 
 immunological paradigm proposes the modeling of the unknown domain 
 (encountered pathogen) by modeling the complement of what is known. This 
 is unintuitive as the natural inclination is to categorize unknown information 
 by what is different from that which is known, rather than guessing at the 
 unknown information and filtering those guesses by what is known.
  
 7.3.4 
  
 Strategy
  
 The information processing principles of the self-nonself discrimination 
 process via negative selection are that of a anomaly and change detection",NA
7.4 ,NA,NA
Artificial Immune Recognition System,"Artificial Immune Recognition System, AIRS.
  
 7.4.1 Taxonomy
  
 The Artificial Immune Recognition System belongs to the field of Artificial 
 Immune Systems, and more broadly to the field of Computational Intelli-
 gence. It was extended early to the canonical version called the Artificial 
 Immune Recognition System 2 (AIRS2) and provides the basis for extensions 
 such as the Parallel Artificial Immune Recognition System [
 8
 ]. It is related to 
 other Artificial Immune System algorithms such as the Dendritic Cell 
 Algorithm (Section
  7.6
 ), the Clonal Selection Algorithm (Section
  7.2
 ), and the 
 Negative Selection Algorithm (Section
  7.3
 ).
  
 7.4.2 Inspiration
  
 The Artificial Immune Recognition System is inspired by the Clonal Selection 
 theory of acquired immunity. The clonal selection theory credited to Burnet 
 was proposed to account for the behavior and capabilities of antibodies in 
 the acquired immune system [
 1
 ,
  2
 ]. Inspired itself by the principles of 
 Darwinian natural selection theory of evolution, the theory proposes that 
 antigens select-for lymphocytes (both B and T-cells). When a lymphocyte is 
 selected and binds to an antigenic determinant, the cell proliferates making 
 many thousands more copies of itself and differentiates into different cell 
 types (plasma and memory cells). Plasma cells have a short lifespan and 
 produce vast quantities of antibody molecules, whereas memory cells live 
 for an extended period in the host anticipating future recognition of the 
 same determinant. The important feature of the theory is that when a cell is 
 selected and proliferates, it is subjected to small copying errors (changes to 
 the genome called somatic hypermutation) that change the shape of the 
 expressed receptors. It also affects the subsequent determinant recognition 
 capabilities of both the antibodies bound to the lymphocytes cells surface, 
 and the antibodies that plasma cells produce.
  
 7.4.3 Metaphor
  
 The theory suggests that starting with an initial repertoire of general immune 
 cells, the system is able to change itself (the compositions and densities of 
 cells and their receptors) in response to experience with the environment. 
 Through a blind process of selection and accumulated variation on the large 
 scale of many billions of cells, the acquired immune system is capable of 
 acquiring the necessary information to protect the host organism from the 
 specific pathogenic dangers of the environment. It also suggests that the 
 system must anticipate (guess) at the pathogen to which it will be exposed,",NA
7.5 ,NA,NA
Immune Network Algorithm,"Artificial Immune Network, aiNet, Optimization Artificial Immune Network, 
 opt-aiNet.
  
 7.5.1 Taxonomy
  
 The Artificial Immune Network algorithm (aiNet) is a Immune Network 
 Algorithm from the field of Artificial Immune Systems. It is related to other 
 Artificial Immune System algorithms such as the Clonal Selection 
 Algorithm 
 (Section
  7.2
 ), the Negative Selection Algorithm (Section
  7.3
 ), and the 
 Dendritic Cell Algorithm (Section
  7.6
 ). The Artificial Immune Network 
 algorithm includes the base version and the extension for optimization 
 problems called the Optimization Artificial Immune Network algorithm 
 (opt-aiNet).
  
 7.5.2 Inspiration
  
 The Artificial Immune Network algorithm is inspired by the Immune Network 
 theory of the acquired immune system. The clonal selection theory of 
 acquired immunity accounts for the adaptive behavior of the immune system 
 including the ongoing selection and proliferation of cells that select-for 
 potentially harmful (and typically foreign) material in the body. A concern 
 of 
 the clonal selection theory is that it presumes that the repertoire of 
 reactive 
 cells remains idle when there are no pathogen to which to respond. 
 Jerne 
 proposed an Immune Network Theory (Idiotypic Networks) where immune 
 cells are not at rest in the absence of pathogen, instead antibody and 
 immune cells recognize and respond to each other [
 6
 –
 8
 ].
  
 The Immune Network theory proposes that antibody (both free floating 
 and surface bound) possess idiotopes (surface features) to which the 
 receptors of other antibody can bind. As a result of receptor interactions, the 
 repertoire becomes dynamic, where receptors continually both inhibit and 
 excite each 
 other in complex regulatory networks (chains of receptors). The 
 theory 
 suggests that the clonal selection process may be triggered by the 
 idiotopes of other immune cells and molecules in addition to the surface 
 characteristics of pathogen, and that the maturation process applies both to 
 the receptors 
 themselves and the idiotopes which they expose.
  
 7.5.3 Metaphor
  
 The immune network theory has interesting resource maintenance and 
 signaling information processing properties. The classical clonal selection 
 and negative selection paradigms integrate the accumulative and filtered 
 learning of the acquired immune system, whereas the immune network 
 theory proposes an additional order of complexity between the cells and",NA
7.6 Dendritic Cell Algorithm,"Dendritic Cell Algorithm, DCA.
  
 7.6.1 
  
 Taxonomy
  
 The Dendritic Cell Algorithm belongs to the field of Artificial Immune 
 Systems, and more broadly to the field of Computational Intelligence. The 
 Dendritic Cell Algorithm is the basis for extensions such as the Deterministic 
 Dendritic Cell Algorithm (dDCA) [
 2
 ]. 
  
 It is generally related to other 
 Artificial Immune System algorithms such as the Clonal Selection Algorithm 
 (Section
  7.2
 ), and the Immune Network Algorithm (Section
  7.5
 ).
  
 7.6.2 
  
 Inspiration
  
 The Dendritic Cell Algorithm is inspired by the Danger Theory of the mam-
 malian immune system, and specifically the role and function of dendritic 
 cells. The Danger Theory was proposed by Matzinger and suggests that the 
 roles of the acquired immune system is to respond to signals of danger, 
 rather than discriminating self from non-self [
 7
 ,
  8
 ]. The theory suggests that 
 antigen presenting cells (such as helper T-cells) activate an alarm signal 
 providing the necessarily co-stimulation of antigen-specific cells to respond. 
 Dendritic cells are a type of cell from the innate immune system 
 that 
 respond to some specific forms of danger signals. There are three main types 
 of dendritic cells: ‘immature’ that collect parts of the antigen and the 
 signals, 
 ‘semi-mature’ that are immature cells that internally decide that the local 
 signals represent safe and present the antigen to T-cells resulting in 
 tolerance, and ‘mature’ cells that internally decide that the local signals 
 represent danger and present the antigen to T-cells resulting in a reactive 
 response.
  
 7.6.3 
  
 Strategy
  
 The information processing objective of the algorithm is to prepare a set of 
 mature dendritic cells (prototypes) that provide context specific information 
 about how to classify normal and anomalous input patterns. This is achieved 
 as a system of three asynchronous processes of 1) migrating sufficiently 
 stimulated immature cells, 2) promoting migrated cells to semi-mature (safe) 
 or mature (danger) status depending on their accumulated response, and 3) 
 labeling observed patterns as safe or dangerous based on the composition of 
 the sub-population of cells that respond to each pattern.",NA
Chapter 8,NA,NA
Neural Algorithms,NA,NA
8.1 Overview,"This chapter describes Neural Algorithms.
  
 8.1.1 
  
 Biological Neural Networks
  
 A Biological Neural Network refers to the information processing elements of 
 the nervous system, organized as a collection of neural cells, called neurons, 
 that are interconnected in networks and interact with each other using 
 electrochemical signals. A biological neuron is generally comprised of an 
 axon which provides the input signals and is connected to other neurons via 
 synapses. The neuron reacts to input signals and may produce an output 
 signal on its output connection called the dendrites.
  
 The study of biological neural networks falls within the domain of 
 neuroscience which is a branch of biology concerned with the nervous 
 system. Neuroanatomy is a subject that is concerned with the the structure 
 and function of groups of neural networks both with regard to parts of the 
 brain and the structures that lead from and to the brain from the rest of the 
 body. Neuropsychology is another discipline concerned with the structure 
 and function of the brain as they relate to abstract psychological behaviors. 
 For further information, refer to a good textbook on any of these general 
 topics.
  
 8.1.2 
  
 Artificial Neural Networks
  
 The field of Artificial Neural Networks (ANN) is concerned with the in-
 vestigation of computational models inspired by theories and observation of 
 the structure and function of biological networks of neural cells in the brain. 
 They are generally designed as models for addressing mathemat-ical, 
 computational, and engineering problems. As such, there is a lot
  
 307",NA
8.2 Perceptron,"Perceptron.
  
 8.2.1 
  
 Taxonomy
  
 The Perceptron algorithm belongs to the field of Artificial Neural Networks 
 and more broadly Computational Intelligence. It is a single layer feedforward 
 neural network (single cell network) that inspired many extensions and 
 variants, not limited to ADALINE and the Widrow-Hoff learning rules.
  
 8.2.2 
  
 Inspiration
  
 The Perceptron is inspired by the information processing of a single neural 
 cell (called a neuron). A neuron accepts input signals via its axon, which 
 pass the electrical signal down to the cell body. The dendrites carry the 
 signal out to synapses, which are the connections of a cell’s dendrites to 
 other cell’s axons. In a synapse, the electrical activity is converted into 
 molecular activity (neurotransmitter molecules crossing the synaptic cleft 
 and binding with receptors). The molecular binding develops an electrical 
 signal which is passed onto the connected cells axon.
  
 8.2.3 
  
 Strategy
  
 The information processing objective of the technique is to model a given 
 function by modifying internal weightings of input signals to produce an 
 expected output signal. The system is trained using a supervised learning 
 method, where the error between the system’s output and a known expected 
 output is presented to the system and used to modify its internal state. 
 State 
 is maintained in a set of weightings on the input signals. The weights 
 are used 
 to represent an abstraction of the mapping of input vectors to the output 
 signal for the examples that the system was exposed to during training.
  
 8.2.4 
  
 Procedure
  
 The Perceptron is comprised of a data structure (weights) and separate 
 procedures for training and applying the structure. The structure is really 
 just a vector of weights (one for each expected input) and a bias term.
  
 Algorithm
  8.6.1
  provides a pseudocode for training the Perceptron. A 
 weight is initialized for each input plus an additional weight for a fixed bias 
 constant input that is almost always set to 1.0. The activation of the 
 network to a given input pattern is calculated as follows:
  
 n
  
 activation ←
  
 w
 k
  × x
 ki
  
 + w
 bias
  × 1.0
  
 (8.1)
  
 k=1",NA
Back-propagation,Chapter 8. Neural Algorithms,NA
8.3,"Back-propagation, Backpropagation, Error Back Propagation, Backprop, 
 Delta-rule.
  
 8.3.1 Taxonomy
  
 The Back-propagation algorithm is a supervised learning method for multi-
 layer feed-forward networks from the field of Artificial Neural Networks 
 and more broadly Computational Intelligence. The name refers to the 
 backward propagation of error during the training of the network. Back-
 propagation is the basis for many variations and extensions for training 
 multi-layer feed-forward networks not limited to Vogl’s Method (Bold Drive), 
 Delta-Bar-Delta, Quickprop, and Rprop.
  
 8.3.2 Inspiration
  
 Feed-forward neural networks are inspired by the information processing of 
 one or more neural cells (called a neuron). A neuron accepts input signals 
 via its axon, which pass the electrical signal down to the cell body. The 
 dendrites carry the signal out to synapses, which are the connections of a 
 cell’s dendrites to other cell’s axons. In a synapse, the electrical activity is 
 converted into molecular activity (neurotransmitter molecules crossing the 
 synaptic cleft and binding with receptors). The molecular binding develops 
 an electrical signal which is passed onto the connected cells axon. The 
 Back-
 propagation algorithm is a training regime for multi-layer feed forward 
 neural networks and is not directly inspired by the learning processes of the 
 biological system.
  
 8.3.3 Strategy
  
 The information processing objective of the technique is to model a given 
 function by modifying internal weightings of input signals to produce an 
 expected output signal. The system is trained using a supervised learning 
 method, where the error between the system’s output and a known expected 
 output is presented to the system and used to modify its internal state. State 
 is maintained in a set of weightings on the input signals. The weights are used 
 to represent an abstraction of the mapping of input vectors to the output 
 signal for the examples that the system was exposed to during training. Each 
 layer of the network provides an abstraction of the information processing 
 of the previous layer, allowing the combination of sub-functions and higher 
 order modeling.",NA
Hopfield Network,Chapter 8. Neural Algorithms,NA
8.4,"Hopfield Network, HN, Hopfield Model.
  
 8.4.1 Taxonomy
  
 The Hopfield Network is a Neural Network and belongs to the field of Arti-
 ficial Neural Networks and Neural Computation. It is a Recurrent Neural 
 Network and is related to other recurrent networks such as the Bidirec-
 tional Associative Memory (BAM). It is generally related to feedforward 
 Artificial Neural Networks such as the Perceptron (Section
  8.2
 ) and the 
 Back-propagation algorithm (Section
  8.3
 ).
  
 8.4.2 Inspiration
  
 The Hopfield Network algorithm is inspired by the associated memory 
 properties of the human brain.
  
 8.4.3 Metaphor
  
 Through the training process, the weights in the network may be thought to 
 minimize an energy function and slide down an energy surface. In a trained 
 network, each pattern presented to the network provides an attractor, where 
 progress is made towards the point of attraction by propagating information 
 around the network.
  
 8.4.4 Strategy
  
 The information processing objective of the system is to associate the 
 components of an input pattern with a holistic representation of the pattern 
 called Content Addressable Memory (CAM). This means that once trained, 
 the 
 system will recall whole patterns, given a portion or a noisy version of the 
 input pattern.
  
 8.4.5 Procedure
  
 The Hopfield Network is comprised of a graph data structure with weighted 
 edges and separate procedures for training and applying the structure. The 
 network structure is fully connected (a node connects to all other nodes 
 except itself) and the edges (weights) between the nodes are bidirectional.
  
 The weights of the network can be learned via a one-shot method (one-
 iteration through the patterns) if all patterns to be memorized by the 
 network are known. Alternatively, the weights can be updated incrementally 
 using the Hebb rule where weights are increased or decreased based on",NA
8.5 ,NA,NA
Learning Vector Quantization,"Learning Vector Quantization, LVQ.
  
 8.5.1 Taxonomy
  
 The Learning Vector Quantization algorithm belongs to the field of Artificial 
 Neural Networks and Neural Computation. More broadly to the field of 
 Computational Intelligence. The Learning Vector Quantization algorithm is 
 an supervised neural network that uses a competitive (winner-take-all) 
 learning strategy. It is related to other supervised neural networks such as the 
 Perceptron (Section
  8.2
 ) and the Back-propagation algorithm (Section
  8.3
 ). 
 It 
 is related to other competitive learning neural networks such as the the Self-
 Organizing Map algorithm (Section
  8.6
 ) that is a similar algorithm for 
 unsupervised learning with the addition of connections between the 
 neurons. Additionally, LVQ is a baseline technique that was defined with a 
 few 
 variants LVQ1, LVQ2, LVQ2.1, LVQ3, OLVQ1, and OLVQ3 as well as many 
 third-party extensions and refinements too numerous to list.
  
 8.5.2 Inspiration
  
 The Learning Vector Quantization algorithm is related to the Self-Organizing 
 Map which is in turn inspired by the self-organizing capabilities of neurons 
 in the visual cortex.
  
 8.5.3 Strategy
  
 The information processing objective of the algorithm is to prepare a set of 
 codebook (or prototype) vectors in the domain of the observed input data 
 samples and to use these vectors to classify unseen examples. An initially 
 random pool of vectors is prepared which are then exposed to training 
 samples. A winner-take-all strategy is employed where one or more of the 
 most similar vectors to a given input pattern are selected and adjusted to be 
 closer to the input vector, and in some cases, further away from the winner 
 for runners up. The repetition of this process results in the distribution of 
 codebook vectors in the input space which approximate the underlying 
 distribution of samples from the test dataset.
  
 8.5.4 Procedure
  
 Vector Quantization is a technique from signal processing where density 
 functions are approximated with prototype vectors for applications such as 
 compression. Learning Vector Quantization is similar in principle, although 
 the prototype vectors are learned through a supervised winner-take-all 
 method.",NA
Self-Organizing Map,Chapter 8. Neural Algorithms,NA
8.6,"Self-Organizing Map, SOM, Self-Organizing Feature Map, SOFM, Kohonen 
 Map, 
 Kohonen Network.
  
 8.6.1 Taxonomy
  
 The Self-Organizing Map algorithm belongs to the field of Artificial Neural 
 Networks and Neural Computation. More broadly it belongs to the field of 
 Computational Intelligence. The Self-Organizing Map is an unsupervised 
 neural network that uses a competitive (winner-take-all) learning strategy. 
 It is related to other unsupervised neural networks such as the Adaptive 
 Resonance Theory (ART) method. It is related to other competitive learning 
 neural networks such as the the Neural Gas Algorithm, and the Learning 
 Vector Quantization algorithm (Section
  8.5
 ), which is a similar algorithm for 
 classification without connections between the neurons. Additionally, SOM 
 is 
 a baseline technique that has inspired many variations and extensions, not 
 limited to the Adaptive-Subspace Self-Organizing Map (ASSOM).
  
 8.6.2 Inspiration
  
 The Self-Organizing Map is inspired by postulated feature maps of neurons in 
 the brain comprised of feature-sensitive cells that provide ordered 
 projections 
 between neuronal layers, such as those that may exist in the 
 retina and cochlea. For example, there are acoustic feature maps that 
 respond to 
 sounds to which an animal is most frequently exposed, and 
 tonotopic maps 
 that may be responsible for the order preservation of 
 acoustic resonances.
  
 8.6.3 Strategy
  
 The information processing objective of the algorithm is to optimally place 
 a topology (grid or lattice) of codebook or prototype vectors in the domain 
 of 
 the observed input data samples. An initially random pool of vectors is 
 prepared which are then exposed to training samples. A winner-take-all 
 strategy is employed where the most similar vector to a given input pattern 
 is selected, then the selected vector and neighbors of the selected vector are 
 updated to closer resemble the input pattern. The repetition of this process 
 results in the distribution of codebook vectors in the input space which 
 approximate the underlying distribution of samples from the test dataset. 
 The result is the mapping of the topology of codebook vectors to 
 the 
 underlying structure in the input samples which may be summarized or 
 visualized to reveal topologically preserved features from the input space in 
 a 
 low-dimensional projection.",NA
Part III ,NA,NA
Extensions,343,NA
Chapter 9,NA,NA
Advanced Topics,"This chapter discusses a number of advanced topics that may be considered 
 once one or more of the algorithms described in this book have been 
 mastered.
  
 The topics in this section consider some practical concerns such as:
  
 ˆ
  How to implement an algorithm using a different programming 
 paradigm 
 (Section
  9.1
 ).
  
 ˆ
  How to devise and investigate a new biologically-inspired algorithm 
 (Section
  9.2
 ).
  
 ˆ
  How to test algorithm implementations to ensure they are implemented 
  
 correctly (Section
  9.3
 ).
  
 ˆ
  How to visualize problems, algorithm behavior and candidate solutions 
 (Section
  9.4
 ).
  
 ˆ
  How to direct these algorithms toward practical problem solving 
 (Section
  9.5
 ).
  
 ˆ
  Issues to consider when benchmarking and comparing the capabilities 
  
 of algorithms (Section
  9.6
 ).
  
 The objective of this chapter is to illustrate the concerns and skills 
 necessary for taking the algorithms described in this book into the real-
 world.
  
 345",NA
9.1 ,NA,NA
Programming Paradigms,"This section discusses three standard programming paradigms that may be 
 used to implement the algorithms described throughput the book:
  
 ˆ
  Procedural Programming (Section
  9.1.1
 )
  
 ˆ
  Object-Oriented Programming (Section
  9.1.2
 )
  
 ˆ
  Flow Programming (Section
  9.1.3
 )
  
  
 Each paradigm is described and an example implementation is provided 
 using the Genetic Algorithm (described in Section
  3.2
 ) as a context.
  
 9.1.1 Procedural Programming
  
 This section considers the implementation of algorithms from the Clever 
 Algorithms project in the Procedural Programming Paradigm.
  
 Description
  
 The procedural programming paradigm (also called imperative program-
 ming) is concerned with defining a linear procedure or sequence of pro-
 gramming statements. A key feature of the paradigm is the partitioning of 
 functionality into small discrete re-usable modules called procedures 
 (subroutines or functions) that act like small programs themselves with their 
 own scope, inputs and outputs. A procedural code example is executed from 
 a single point of control or entry point which calls out into declared 
 procedures, which in turn may call other procedures.
  
 Procedural programming was an early so-called ‘high-level programming 
 paradigm’ (compared to lower-level machine code) and is the most common 
 and well understood form of programming. Newer paradigms (such as 
 Object-Oriented programming) and modern businesses programming lan-
 guages (such as C++, Java and C#) are built on the principles of procedural 
 programming.
  
 All algorithms in this book were implemented using a procedural pro-
 gramming paradigm in the Ruby Programming Language. A procedural 
 representation was chosen to provide the most transferrable instantiation 
 of the algorithm implementations. Many languages support the procedural 
 paradigm and procedural code examples are expected to be easily ported to 
 popular paradigms such as object-oriented and functional.
  
 Example
  
 Listing
  3.1
  in Section
  3.2
  provides an example of the Genetic Algorithm 
 implemented in the Ruby Programming Language using the procedural 
 programming paradigm.",NA
9.2 ,NA,NA
Devising New Algorithms,"This section provides a discussion of some of the approaches that may be 
 used to devise new algorithms and systems inspired by biological systems for 
 addressing mathematical and engineering problems. This discussion covers:
  
 ˆ
  An introduction to adaptive systems and complex adaptive systems as 
 an approach for studying natural phenomenon and deducing adaptive 
 strategies that may be the basis for algorithms (Section
  9.2.1
 ).
  
 ˆ
  An introduction to some frameworks and methodologies for reducing 
 natural systems into abstract information processing procedures and 
 ultimately algorithms (Section
  9.2.2
 ).
  
 ˆ
  A summary of a methodology that may be used to investigate a devised 
 adaptive system that considers the trade-off in model fidelity and 
 descriptive power proposed by Goldberg, a pioneer in the Evolutionary 
 Computation field (Section
  9.2.3
 ).
  
 9.2.1 Adaptive Systems
  
 Many algorithms, such as the Genetic Algorithm have come from the study 
 and models of complex and adaptive systems. Adaptive systems research 
 provides a methodology by which these systems can be systematically 
 investigated resulting in adaptive plans or strategies that can provide the 
 basis for new and interesting algorithms.
  
 Holland proposed a formalism in his seminal work on adaptive systems 
 that provides a general manner in which to define an adaptive system [
 7
 ]. 
 Phrasing systems in this way provides a framework under which adaptive 
 systems may be evaluated and compared relative to each other, the diffi-
 culties and obstacles of investigating specific adaptive systems are exposed, 
 and the abstracted principles of different system types may be distilled. 
 This 
 section provides a summary of the Holland’s seminal adaptive systems 
 formalism and considers clonal selection as an example of an adaptive plan.
  
 Adaptive Systems Formalism
  
 This section presents a brief review of Holland’s adaptive systems formalism 
 described in [
 7
 ] (Chapter 2). This presentation focuses particularly on the 
 terms and their description, and has been hybridized with the concise 
 presentation of the formalism by De Jong [
 9
 ] (page 6). The formalism is 
 divided into sections: 1) Primary Objects summarized in Table
  9.1
 , and 2) 
 Secondary Objects summarized in Table
  9.2
 . Primary Objects are the 
 conventional objects of an adaptive system: the environment
  e
 , the strategy 
 or adaptive plan that creates solutions in the environment
  s
 , and the utility 
 assigned to created solutions U.",NA
9.3 Testing Algorithms,"This section provides an introduction to software testing and the testing of 
 Artificial Intelligence algorithms. Section
  9.3.1
  introduces software testing 
 and focuses on a type of testing relevant to algorithms called unit testing. 
 Section
  9.3.2
  provides a specific example of an algorithm and a prepared 
 suite of unit tests, and Section
  9.3.3
  provides some rules-of-thumb for testing 
 algorithms in general.
  
 9.3.1 
  
 Software Testing
  
 Software testing in the field of Software Engineering is a process in the 
 life-
 cycle of a software project that verifies that the product or service meets 
 quality expectations and validates that software meets the requirements 
 specification. Software testing is intended to locate defects in a program, 
 although a given testing method cannot guarantee to locate all defects. As 
 such, it is common for an application to be subjected to a range of testing 
 methodologies throughout the software life-cycle, such as unit testing during 
 development, integration testing once modules and systems are completed, 
 and user acceptance testing to allow the stakeholders to determine if their 
 needs have been met.
  
 Unit testing is a type of software testing that involves the preparation of 
 well-defined procedural tests of discrete functionality of a program that 
 provide confidence that a module or function behaves as intended. Unit tests 
 are referred to as ‘white-box’ tests (contrasted to ‘black-box’ tests) because 
 they are written with full knowledge of the internal structure of 
 the 
 functions and modules under tests. Unit tests are typically prepared by the 
 developer that wrote the code under test and are commonly automated, 
 themselves written as small programmers that are executed by a unit testing 
 framework (such as JUnit for Java or the Test framework in Ruby). The 
 objective is not to test each path of execution within a unit (called complete-
 test or complete-code coverage), but instead to focus tests on areas of risk, 
 uncertainty, or criticality. Each test focuses on one aspect of the code (test 
 one thing) and are commonly organized into test suites of commonality.
  
 Some of the benefits of unit testing include:
  
 ˆ
  Documentation: The preparation of a suite of tests for a given sys-tem 
 provide a type of programming documentation highlighting the 
 expected behavior of functions and modules and providing examples 
 of how to interact with key components.
  
 ˆ
  Readability: Unit testing encourages a programming style of small 
 modules, clear input and output and fewer inter-component depen-
 dencies. Code written for easy of testing (testability) may be easier to 
 read and follow.",NA
Visualizing Algorithms,Chapter 9. Advanced Topics,NA
9.4,"This section considers the role of visualization in the development and 
 application of algorithms from the fields of Metaheuristics, Computational 
 Intelligence, and Biologically Inspired Computation. Visualization can be a 
 powerful technique for exploring the spatial relationships between data 
 (such as an algorithm’s performance over time) and investigatory tool (such 
 as plotting an objective problem domain or search space). Visualization can 
 also provide a weak form of algorithm testing, providing observations of 
 efficiency or efficacy that may be indicative of the expected algorithm 
 behavior.
  
 This section provides a discussion of the techniques and methods that 
 may be used to explore and evaluate the problems and algorithms described 
 throughout this book. The discussion and examples in this section are 
 primarily focused on function optimization problems, although the principles 
 of visualization as exploration (and a weak form of algorithm testing) are 
 generally applicable to function approximation problem instances.
  
 9.4.1 Gnuplot
  
 Gnuplot is a free open source command line tool used to generate plots from 
 data. It supports a large number of different plot types and provides 
 seemingly limitless configurability. Plots are shown to the screen by default, 
 but the tool can easily be configured to generate image files as well as L
 A
 T
 E
 X, 
 PostScript and PDF documents.
  
 Gnuplot can be downloaded from the website
 2
 that also provides many 
 demonstrations of different plot types with sample scripts showing how the 
 plots were created. There are many tutorials and examples on the web, and 
 help is provided inside the Gnuplot software by typing help followed by the 
 command name (for example: help plot). For a more comprehensive 
 reference on Gnuplot, see Janert’s introductory book to the software, 
 “Gnuplot in Action” [
 1
 ].
  
 Gnuplot was chosen for the demonstrations in this section as useful plots 
 can be created with a minimum number of commands. Additionally, it is 
 easily integrated into a range of scripting languages is supported on a range 
 of modern operating systems. All examples in this section include both the 
 resulting plot and the script used to generate it. The scripts may be typed 
 directly into the Gnuplot interpreter or into a file which is processed by the 
 Gnuplot command line tool. The examples in this section provide a useful 
 starting point for visualizing the problems and algorithms described 
 throughout this book.
  
 2
 Gnuplot URL:
  http://www.gnuplot.info",NA
9.5 ,NA,NA
Problem Solving Strategies,"The field of Data Mining has clear methodologies that guide a practitioner to 
 solve problems, such as Knowledge Discovery in Databases (KDD) [
 16
 ]. 
 Metaheuristics and Computational Intelligence algorithms have no such 
 methodology.
 3 
  
 This section describes some of the considerations when applying algo-
 rithms from the fields of Metaheuristics, Computational Intelligence, and 
 Biologically Inspired Computation to practical problem domains. This 
 discussion includes:
  
 ˆ
  The suitability of application of a given technique to a given prob-lem 
 and the transferability of algorithm and problem features (Sec-tion
  
 9.5.1
 )
  
 ˆ
  The distinction between strong and weak methods which use more or 
 less problem specific information respectively, and the continuum 
 between these extremes (Section
  9.5.2
 ).
  
 ˆ
  A summary of problem solving strategies that suggest different ways 
 of applying a given technique to the function optimization and ap-
 proximation fields (Section
  9.5.3
 ).
  
 9.5.1 Suitability of Application
  
 From a problem-solving perspective, the tools that emerge from the field of 
 Computational Intelligence are generally assessed with regard to their 
 utility as efficiently or effectively solving problems. An important lesson 
 from the No-Free-Lunch Theorem was to bound claims of applicability (see 
 Section subsec:nfl), that is to consider the suitability of a given strategy with 
 regard to the feature overlap with the attributes of a given problem domain. 
 From a Computational Intelligence perspective, one may consider 
 the 
 architecture, processes, and constraints of a given strategy as the features 
 of 
 an approach.
  
 The suitability of the application of a particular approach to a problem 
 takes into considerations concerns such as the appropriateness (can the 
 approach address the problem), the feasibility (available resources and 
 related efficiency concerns), and the flexibility (ability to address unexpected 
 or unintended effects). This section summarizes a general methodology 
 toward addressing the problem of suitability in the context of Computational 
 Intelligence tools. This methodology involves 1) the systematic elicitation of 
 system and problem features, and 2) the consideration of the overlap of 
 problem-problem, algorithm-algorithm, and problem-algorithm overlap of 
 feature sets.
  
  
 3
 Some methods can be used for classification and regression and as such may fit into 
 methodologies such as KDD.",NA
9.6 ,NA,NA
