BeginCssWebDevelopment,Smaller Text
To Conclude...,"Over the course of just a few pages, and with focus on just four key sections of a web page, a 
 simple template has been created. Depending upon which footer you used, and whether or not 
 you got all excited and ended up experimenting with your own graphics and colors, you could 
 have a page that looks a little like the one in Figure 13-21.
 Collison_689-7C13.fm  Page 311  Thursday, July 13, 2006  4:44 AM"
Usability and Accessibility ,NA
Enhancements,NA
L,"et’s begin with a law. Anyone and everyone should be able to read your content and use your 
 web site, regardless of ability or platform used. Simple. With regard to the Web, the term 
 usability
  denotes not only the elegance and clarity with which the user interface of a computer 
 program or a web site is designed, but also how easy it is for the target audience to accomplish 
 the appropriate tasks. For example, errors need to be minimized and dealt with, and the user’s 
 intended speed and approach should not be compromised. A web site’s usability is now consid-
 ered just as important as performance and robustness.
 This in turn brings us to 
 accessibility
 , which, broadly defined in this context, means a web 
 site should be usable by as many people as possible without further modification or parallel 
 versions. It has come to mean the practice of making web pages accessible to people using 
 a wide range of devices, and not just browsers. This is especially important for people with 
 disabilities who require such devices to access the Web.
 This book does not discuss all the accessibility requirements of (X)HTML, since our focus 
 here is on CSS. You should, for example, already be dividing large blocks of content into more 
 manageable groups; using heading tags to mark up headings; clearly identifying the target of 
 each link; providing metadata to add semantic information to pages and sites; providing infor-
 mation about the general layout of your site (such as a site map or table of contents); and 
 navigation mechanisms should be used in a consistent manner. For more of these guidelines, 
 be sure to visit the W3C’s checklist (
 www.w3.org/TR/WCAG10/full-checklist.html
 ). In this chapter, 
 we’ll look purely at how the application of simple CSS can enhance usability and accessibility, 
 with barely any additional markup.
 The fact is, working through this book, you have already had your finger on the accessibility 
 pulse, so a big “well done” for that. You now know all about form labeling, scalable content, 
 visible hierarchy, link treatment, and the use of small file sizes using CSS. You feel good.
 This chapter doesn’t get too advanced, merely skimming the surface of the accessibility 
 pudding. There are a million methods to enhance accessibility, and these are the edited highlights."
Guidelines and Legalities,"The Internet has grown at an incredible pace. The original vision that its content should be 
 accessible to all became overlooked as more and more exciting design approaches became 
 possible. Web design became (for the most part) about how good something looked, and not 
 Collison_689-7C14.fm  Page 315  Wednesday, July 12, 2006  4:56 AM"
User Style Sheets,"Just to prove that CSS is not only a great tool for web designers, it also allows web users a broad 
 degree of control over how they see your designs. This is particularly important for users who, 
 for example, have trouble reading your chosen fonts or need to up the color contrasts a little. 
 By specifying his or her own CSS, a user can transform the way web pages are presented. Note 
 that if a user style sheet is employed, it will become the top of the cascade.
 For example, a visually impaired user might look to increase the page’s contrast by defining 
 bold colors in his or her own style sheet.
 body {
   color: orange;
   background: black;
   }
 By specifying orange text on a black background from the outset, the user ensures that text 
 for the web page is more legible for him or her individually. This simple introduction to user 
 style sheets is an idea that doesn’t always work. This is CSS, and therefore there are conflicts.
 !important
 To avoid conflict between the author and user style sheets, users can add a bit more power to 
 their own by utilizing the 
 !important
  operator. If a user’s style sheet uses 
 !important
 , it takes 
 precedence over any similar author rule. Here, for example, the following rule will ensure that 
 all paragraph text will be very large indeed.
  p {
   font-size:40pt !important;
     }
 You can also use 
 !important
  in your own style sheets, but it will always be overridden by a 
 user style sheet (except in IE, in which case the user must override this by also using 
 !important
 ). 
 Some web designers have been known to use 
 !important
  alongside other declarations to send 
 different values to Internet Explorer, but a hack such as this is not what 
 !important
  was intended 
 for. This author has certainly never committed such a heinous crime. Ahem. In Chapter 15, you 
 will learn more about hacks, and why they are best avoided. Don’t be slack—avoid the hack.
 Inherit
 By using 
 inherit
  with 
 !important
  styles, the user’s style sheet gains greater precedence, making all 
 such declarations applicable to any elements that inherit the values. Consider the following 
 syntax:
 Collison_689-7C14.fm  Page 317  Wednesday, July 12, 2006  4:56 AM"
Being Helpful,"As a designer, you long to create beautiful, functional things. The thrill of making something 
 that looks good, and works, is what you do. In a world where time is short and clients can be 
 very demanding, there is a tendency for many designers to brush over many of the hidden 
 enhancements, as the visible web site won’t really benefit from all that extra work. The client 
 is happy, so that is all that matters, right?
 This is where designers let people down. A user with blindness or low vision, deafness or 
 hearing loss, learning difficulties, cognitive limitations, limited movement, speech difficulties, 
 or photosensitivity will be praying that your very important site has all sorts of useful hooks to 
 enable them to navigate quickly and simply, and perhaps using their keyboard alone (that is, 
 without a mouse). Failing to think about these users compromises your otherwise good work, 
 and decreases audience. Think of it this way: an Aston Martin looks good, but isn’t it crap unless 
 it has a good engine in it? As usual, the responsibility lies with you.
 Styling Abbreviations and Acronyms
 Any abbreviations, acronyms, and initials that appear in your (X)HTML should always be 
 contained within the 
 <abbr>
  element, although some still use the 
 <acronym>
  element, which 
 does a similar job.
 Most browsers render text enclosed within an 
 <abbr>
  element with a dotted border below 
 or surrounding it. Also, when the mouse hovers over the element, the description is displayed 
 as a tooltip. The exception is, unsurprisingly, IE6 and below, although these browsers will 
 display the tooltip using the outdated 
 <acronym>
  element. Small wonder people get confused.
 Note also that most screenreaders support the 
 <abbr>
  element and can be set to speak the 
 title
  attribute when these elements are encountered.
 Figure 14-1 shows the typical use of the 
 <abbr>
  element, as used on the Regional Action 
 West Midlands (RAWM) web site (
 www.rawm.net
 ).
 Notice that the abbreviation is underlined with a dotted line, and on hover, a tooltip appears 
 expanding the abbreviation. As stated, this is a default for all but IE6 and below. It is therefore 
 necessary to add CSS to ensure cross-browser results.
 Collison_689-7C14.fm  Page 318  Wednesday, July 12, 2006  4:56 AM"
Specialized Style Sheets,"In the “Importing and Combining Styles” section of Chapter 1, we looked at sensible manage-
 ment of multiple style sheets and how to serve specific style sheets for specific viewing platforms. 
 A key accessibility method, this approach ensures the most appropriate display of your pages 
 within the confines of the end device. Now it is time to look at the best usage of CSS for these 
 style sheets, and the best approaches for controlling the display and functionality for printing 
 and handheld devices.
 Note that no changes to the markup within the whole 
 <body>
  element will be required for 
 either print or handheld style sheets. How’s that for CSS power?
 Print Style Sheets
 How many times have you found an article on the Internet that you wish to print, only to find 
 that when you click Print, it takes half a day to print owing to all the advertising banners, useless 
 sidebars full of links, and the jet black background that is sapping your expensive ink cartridge? 
 Often, I imagine.
 Take a look at the article from the Science City web site (
 www.science-city.co.uk
 ) in 
 Figure 14-3. The design has been approached to ensure that the black-with-white-text approach 
 to the overall brand has been carried over to the web site. This is great for the screen, but that 
 black background is going to kill the printer. Also, does anyone really need to print the login 
 tools or unrelated image? And what about the links in the article? They’ll be pretty useless on a 
 piece of paper, right?
 Collison_689-7C14.fm  Page 320  Wednesday, July 12, 2006  4:56 AM"
To Conclude...,"As mentioned at the beginning, this chapter could have been enormous. It is worth remembering 
 that without any CSS whatsoever, you can create a perfectly accessible web site. In fact, the 
 misuse of CSS is often the ingredient that causes a site to be inaccessible. For example, the text 
 might have been black on a white background, but you had to go and make it purple on pink.
 With every move you make, stop to think. Is what you are about to introduce going to 
 compromise accessibility? Will everything still make sense without images, CSS, or JavaScript? 
 Just because your young eyes enjoy reading 9-pixel Copperplate text, will your grandmother 
 agree as she accesses your site using her Blueberry?
 Still, CSS can be employed to enhance the accessibility of every element of a web site, whether 
 it be a form, an image, navigation—anything. Never feel discouraged from experimenting and 
 keep pushing those boundaries. So long as you remember that you are one of 6 billion people, 
 and that no two people are the same, you’ll be fine.
 Collison_689-7C14.fm  Page 328  Wednesday, July 12, 2006  4:56 AM"
"Tips, Tricks, and Troubles",NA
W,"ere there world enough and time, this chapter—like the others that preceded it—would 
 remain focused around a particular topic. Unfortunately, there are 3.73 million topics related 
 to CSS tips and tricks, and covering them all would demand a rather large and expensive book.
 Therefore, this chapter is a bit of a smorgasbord, aiming to draw together the most common 
 tips, tricks, and troubles. Over the next few pages, you’ll find ideas for maximizing page space 
 by manipulating overflowing content and learn to create incredibly simple CSS rollover images. 
 Later, you’ll enter the crazy world of hacks and filters, finding out how to serve separate style 
 sheets to different browsers, before a final delve into common problems and quirks that you 
 need to be aware of.
 This chapter will cover
 •Rollover images
 •Overflow trickery
 •Hacks and filters
 •Troubleshooting"
Rollover Images,"A rollover image adds a simple bit of interaction for the user. Place the cursor over a rollover 
 image, and another replaces it. For years, web designers preloaded on-state (i.e., on mouseover—
 when the mouse is rolled over the image) images to assist the browser in its rollover presenta-
 tion. Preloading increases the weight of the initial download, but adds to usability by decreasing the 
 wait time for an on-state image to appear. Basically, the browser would only start downloading the 
 on-state image upon rollover, which was why preloading was so important.
 In the Old Days
 Before widespread adoption of CSS to achieve rollover images, this technique was done the 
 hard way. Following is a typical example of the markup that was required for each and every 
 rollover image. Please note that this chunk is 
 not
  available as a code download!
 Collison_689-7C15.fm  Page 329  Saturday, July 15, 2006  4:19 AM"
The Overflow Property,"The 
 overflow
  property defines the way that a child element is displayed when it exceeds its 
 containing element. In other words, if there is too much content, the overflow value will dictate 
 how or whether it should be displayed.
 Overflow Values
 There are four possible values for the 
 overflow
  property, as detailed in Table 15-1.
 Let’s look at two values in particular: 
 auto
  and 
 hidden
 .
 overflow:auto
 I love 
 overflow:auto
  trickery (whereby specifying the height of a 
 <div>
  and applying 
 overflow:auto
  creates a mock 
 <iframe>
  without all the accessibility headaches of 
 <iframe>
 s). 
 Take a look at the Style Company web site in Figure 15-3. For this job, all pages needed to be 
 the same height all the way across, regardless of how much content was used.
 Table 15-1. 
 Overflow Values
 Value
 Description
 visible
 The content is not clipped. It renders outside the element.
 hidden
 The content is clipped, but the browser does not display a scrollbar to see the 
 rest of the content.
 scroll
 The browser displays a scrollbar even if there is enough room to display the 
 entire content.
 auto
 If there is too much content, the browser will display a scrollbar to see 
 the remainder.
 Collison_689-7C15.fm  Page 332  Saturday, July 15, 2006  4:19 AM"
Combining Classes,"It is possible to combine classes. This functionality provides real power when it comes to 
 reusing elements. For example, you can use a containing element as often as you want, but you 
 may not always want the elements it contains to be displayed in the same way. So, you could 
 make several versions of the containing element and set the unique properties for each, but 
 why would you want to repeat the 
 margin
 , 
 padding
 , and 
 background
  styles for each and end up 
 with more class names to worry about? This is where combined classes are really useful, as 
 used on the Poptones web site (see Figure 15-6).
 Collison_689-7C15.fm  Page 336  Saturday, July 15, 2006  4:19 AM"
Hacks and Filters,"Hacks and filters are always lumped together it seems. Few talk of one without mentioning the 
 other. However, the two are distinctly different.
 Hacks
  use invalid CSS or parsing bugs—that is, methods of having the CSS work even 
 though the syntax used is not correct (not opening and closing with a curly brace, for example). 
 Filters
  on the other hand use valid CSS that the targeted browser just doesn’t support.
 Collison_689-7C15.fm  Page 338  Saturday, July 15, 2006  4:19 AM"
Troubleshooting,"Here is a section that could easily have spanned 426 pages. Every day, vocal CSS users publish 
 more and more findings about quirks, problems, and bugs. Likewise, each designer has his or 
 her own recommendations for more productive CSS.
 This is a list of perhaps the most common problems those new to CSS might encounter. 
 If these tips don’t help you, don’t be downhearted. The CSS community is big, sharing, and 
 search-engine optimized, so get with the Google for a quick answer to your problem if it isn’t 
 covered here.
 Common Problems
 I recommend reading through these problems even if you are currently content. It pays to be 
 aware of the kind of issues that may well crop up, some of which apply to more general CSS use 
 too. Let’s begin with a fairly detailed overview of one of the most annoying issues—margin 
 collapsing.
 Collison_689-7C15.fm  Page 342  Saturday, July 15, 2006  4:19 AM"
To Conclude...,"This chapter has hopefully . . .  hey, hang on! This is the penultimate chapter. Quickly, put the 
 kettle on and break out the Christmas biscuits—you are a CSS professional!
 Over the last 15 chapters, you’ve blossomed from a mere seed planted in slightly damp 
 cotton wool into a glorious tree full of early springtime flowers. Sure, you have plenty more 
 growing to do, but already people are impressed by your development. Is that a squirrel on 
 your shoulder?
 The final chapter of this book is the glorious 
 Dead Goods
  case study—just over the page. 
 This case study will tie together much of what we have been through, drawing examples from 
 each chapter to produce a living, breathing, CSS-based web site. The proof of the pudding is in 
 its standards compliance, as they say.
 Collison_689-7C15.fm  Page 346  Saturday, July 15, 2006  4:19 AM"
Case Study: ,NA
The Dead Goods,NA
Y,"es, it’s true. On the morning of 12 May 2006, six supposedly dead rock stars walked into the 
 offices of Colly Logic Records and announced their intentions to bring their music to the world 
 once more. The six—Jimi Hendrix, John Lennon, Kurt Cobain, Jeff Buckley, Janis Joplin, and 
 Keith Moon—have actually been on a small island called Flatey just off the coast of Iceland all 
 along, piecing together the songs for their comeback album 
 Six Feet Over
 . Regrettably, founder 
 member Elvis Presley backed out at the eleventh hour, citing ongoing commitments with his 
 cod farm as the reason for his withdrawal.
 Anyway, the world awaits, and 
 The Dead Goods
  are going to blow every mind on the planet. 
 In the ’60s, ’70s, ’80s, and ’90s, these guys spread the word with peace, love, and good will—but 
 this is 2006, and the band needs a web site. Get the kettle on, kid—you got the job!"
The Case Study,"The Dead Goods
  case study errs on the side of complex, but never strays past what you have 
 learned in this book. Basically, it shows you what you can achieve using simple CSS, a large pot 
 of tea, and a sprinkling of ambition.
 The layout is reusable in that it is robust enough to cope with most things you can throw at it. 
 The use of images will hopefully get your brain ticking and allow you to think outside of the box 
 by suggesting methods for combining background images that join up to break the boxy nature 
 of much CSS-based design.
 The techniques used are 
 bulletproof 
  in that they are simple enough not to break no matter 
 how users scale or manipulate your layout as they browse. All in all, it’s a contradiction of serious-
 ness and playfulness, and I think you’ll enjoy it."
The Process,"This case study loosely attempts to emulate the role of the humble CSS designer and his or her 
 position as part of a production line. For example, a design agency might have one person 
 producing mock-ups, another creating the (X)HTML content, and then poor old you at the end 
 tasked with fighting browser inconsistencies, cascades, inheritance, and the limits of CSS as a 
 design tool in comparison with Photoshop’s ability to make dreams come true. No worries 
 though—you’ll show ’em!
 Let’s look at three key stages of a typical web build: design, content, and presentation.
 Collison_689-7C16.fm  Page 347  Wednesday, July 19, 2006  6:31 AM"
Setting Up,"As well as the PSD files mentioned earlier, two other files are available to download at 
 www.csswebdevelopment.com/casestudy
 , plus a zip file of the images used. The 
 deadgoods.html
  
 and 
 deadgoods.css
  files are complete, and feature all of the examples in this case study. It is up 
 to you to choose whether you follow this chapter and use these files as reference or empty the 
 style sheet and rebuild it as you go along.
 All images (including background images) are placed in a directory called 
 images
 , one step 
 up from the root directory."
Wireframing the Layout,"OK, let’s get started. Back in Chapter 3 you learned about applying borders to divs and other 
 elements to create wireframes, which help you understand how one element relates to another, 
 and also identify problems with alignment and juxtaposition. This case study, being based 
 upon a mock-up that uses Photoshop guides, can be easier to relate to the intentions of the 
 mock-up by applying wireframes.
 In 
 deadgoods.css
 , wireframes are created by applying a 
 1px
  border to all 
 <div>
  elements. In 
 the style sheet the border for the 
 div
  selector is set to 
 0
 . To see the red wireframes, just change 
 this to 
 1px
 .
 /* Wireframing - place borders around all div elements during development */
   div {
     margin:0;
     padding:0;
     border:1px solid #F00;
     }
 ■
 Note  
 If you decide to use wireframes, you will need to set the sidebar to 
 306px
  rather than 
 310px
  to 
 compensate for the four vertical borders of the two main columns. God bless the Box Model.
 A useful alternative for wireframing is the 
 outline
  property. Outlines do not affect the width of 
 an element in the same way that borders do, but are only supported in Firefox and Safari.
 /* Wireframing - place borders around all div elements during development */
   div {
     margin:0;
     padding:0;
     outline:1px solid red;
     }
 Collison_689-7C16.fm  Page 351  Wednesday, July 19, 2006  6:31 AM"
Background Work,"The next stage involves some coloring-in using background images cut from the mock-up, and 
 the work done at this stage pulls the design together very quickly. Although the design includes 
 several large background images, each uses as much flat color as possible, making them ideal 
 to be saved as GIFs, creating smaller file sizes than more complex images. Let’s look at the four 
 main page regions and the background images for each in turn.
 Masthead Background
 The masthead background image fills the region exactly. The 
 masthead.gif
  image, which you 
 see in Figure 16-5, is 760×263 pixels, saved with 32 colors, and (according to Photoshop) will 
 take approximately 5 seconds to download on a 56K modem.
 Figure 16-5. 
 The masthead.gif image
 Returning to the 
 masthead
  selector in 
 deadgoods.css
 , the image is declared using the 
 background
  shortcut property. Note that the 
 background-repeat
  value 
 no-repeat
  is used. This is 
 not necessary, but is good practice should the dimensions of the 
 masthead
  area be altered slightly.
 /* Masthead and descendants */
   #masthead {
     height:263px;
     background:url(masthead.gif) no-repeat;
     }
 Sidebar Background
 For the sidebar (
 leftCol
 ), the leaf motif is used as a strong feature. For this, an image called 
 back_leftcol.gif
  (see Figure 16-6) is used, again saved with 32 colors, and takes approximately 
 Collison_689-7C16.fm  Page 355  Wednesday, July 19, 2006  6:31 AM"
Text Treatment,"With the bulk of the layout and coloring-in completed, it is time to think about content—
 specifically the text. When dealing with existing content, it is actually quite fun to get to the 
 text-tweaking stage. This is where all that knowledge of 
 line-height
 , text sizes, and color can 
 allow you to experiment and find a sensible balance for the template.
 Back to Body
 The first job here is to take control of the text by declaring some defaults. Way back in Chapter 2 
 you learned about basing em sizes upon an initial percentage declaration, where all em values 
 can be related to an actual pixel size. This method uses the default value of the font size in the 
 browser style sheet, which cascades into 
 deadgoods.css
  as a starting point.
 As with Chapter 2’s example, we’ll use a percentage value of 
 62.5%
  of the default font size. 
 Also rolled into the 
 font
  shorthand is the preferred typeface and secondary choices.
 /* Declare body first of all */
   body {
     background:#666;
     font:normal 62.5% 'Lucida Grande',Verdana,sans-serif;
     text-align:center;
     }
 This will make an instant difference to the look of the template, but there is more to be done.
 Headings
 The next task is to wrestle back some control of the headings used in the template. Where values are 
 the same for two or more headings, the declarations are grouped, as with the color values for 
 h2
  
 and 
 h3
  selectors. Otherwise, declarations vary, so font sizes based upon the initial percentage 
 value in the 
 body
  selector and unique margins are declared with individual selectors.
 The 
 margin
  values (used to space headlines away from elements above them) are not given 
 as shorthand, so that we only overrule a specific 
 margin
 , inheriting the default browser style 
 sheet values for the others. The 
 h4
  (used for the Member Login heading) is given an orange 
 color sampled from the orange rays of the masthead image.
 /* All headings and versions of */
   h2, h3 {
     color:#FFF;
     }
   h2 {
     margin-top:40px;
     font-size:1.6em;
     }
   h3 {
     margin-top:30px;
     font-size:1.5em;
     }
 Collison_689-7C16.fm  Page 360  Wednesday, July 19, 2006  6:31 AM"
The Final Touches,"This is the home stretch now. At this point in the process, it’s time to deal with a few rounding 
 off details. By working through the final key areas of the design, everything will suddenly seem 
 to gel together, and pride will come flowing through your veins. Let’s get down and dirty with 
 the main logo, navigation, login form, and footer content, with a couple of cool tricks thrown 
 in for free. This is the pretty icing on the finely crafted cake.
 Logo As Home Link
 The logo, supposedly an attempt to emulate the hip and swing of the ’60s and ’70s, uses a 
 typeface called 
 Groovy Happening JNL
  from the Jeff Levine Font Family, available from 
 www.myfonts.com
 . Note that an Outer Glow layer treatment has been added using Photoshop.
 For the web site, the logo needs to be a clickable link back to the home page (as you looked 
 at in Chapter 13). For this reason, it couldn’t be embedded into the masthead background image.
 So, the logo needs to be placed on top of the masthead image. The problem is, the mast-
 head image is not flat—it uses alternating tones of orange. This suggests the logo be cut out and 
 pasted onto a transparent background. Figure 16-10 shows the cut-out logo with a matte edging (as 
 described in Chapter 5), sampled to make a near match for the alternating masthead colors.
 Figure 16-10. 
 Logo saved as a transparency with brown matte around edges
 This requires the 
 <img>
  element to be added to the (X)HTML document, inside the mast-
 head’s 
 <h1>
  element.
 <div id=""masthead"">
   <h1><a href=""deadgoods.html""><img src=""dg_logo.gif"" ~CCC
   alt=""The Dead Goods"" /></a></h1>
 </div>
 Now we can get back to the CSS. The 
 img
  forms part of a contextual selector, ensuring this 
 rule only applies to images found within the 
 masthead
 . The only key point here is that the left 
 margin
  is given a value of 
 310px
  to align the left edge of the image with the left edge of the main 
 column.
 /* Main Dead Goods logo */
   #masthead img {
     margin:0 0 0 310px;
     }
 Collison_689-7C16.fm  Page 362  Wednesday, July 19, 2006  6:31 AM"
Finished!,"Congratulations! Mr. Hendrix himself has called to say that he is incredibly impressed with 
 what “you cats did.” Loading the site in his browser, Jimi sees the result shown in Figure 16-16. 
 Yes, Jimi Hendrix uses a Mac. What did you expect? He types with his teeth you know.
 Figure 16-16. 
 Final screenshot of the finished 
 Dead Goods
  web site. It rocks!
 Like Jimi, you too can view the full web site with further sections completed by following 
 the link at 
 www.csswebdevelopment.com/casestudy
 .
 Collison_689-7C16.fm  Page 368  Wednesday, July 19, 2006  6:31 AM"
It’s the End of the Book!,"Our journey has concluded. Sometimes a journey can take you to places not found on any maps, 
 and I hope this has been one of those self-discovery, finding one’s self kind of things. I hope 
 this book has been your Marrakech, your Tibet, or your Glastonbury. If you are unlucky, it may 
 have been your reason to give up web design and become a fisherman. If it is the latter, then 
 you are wrong! Read it again!
 Thank you for picking up this book and for being responsible enough to bring web standards 
 into your life. You did the right thing. Now then, stuff the tea—let’s go get a beer!
 Collison_689-7C16.fm  Page 369  Wednesday, July 19, 2006  6:31 AM"
CSS Reference,NA
T,"he following tables detail the majority of CSS 2.1 properties, many (but not all) of which have 
 been covered in the preceding chapters. The tables are intended to provide a quick reference, 
 specifically designed to help you avoid misspelling properties and values.
 At the time of writing (July 2006), browser support notes are correct, although a final list of 
 supported properties for IE7 is not yet confirmed.
 This appendix ends with an overview of CSS shorthand methods and alternative approaches, 
 aimed at making style sheets more manageable and condensed."
Background,"Property
 Description
 Values
 background
 A shorthand property for setting all 
 background properties in one declaration
 background-color
 background-image
 background-repeat
 background-attachment
 background-position
 background-attachment
 Sets whether a background image is 
 fixed or scrolls with the rest of the page
 scroll
 fixed
 background-color
 Sets the background color of an element
 color-rgb
 color-hex
 color-name
 transparent
 background-image
 Sets an image as the background
 url
 none
 Collison_689-7AppA.fm  Page 371  Saturday, July 22, 2006  4:31 AM"
Border,"background-position
 Sets the starting position of a 
 background image
 top left
 top center
 top right
 center left
 center center
 center right
 bottom left
 bottom center
 bottom right
 x-% y-%
 x-pos y-pos
 background-repeat
 Sets if/how a background image will 
 be repeated
 repeat
 repeat-x
 repeat-y
 no-repeat
 Property
 Description
 Values
 border
 A shorthand property for setting all of 
 the properties for the four borders in 
 one declaration
 border-width
 border-style
 border-color
 border-bottom
 A shorthand property for setting all of the 
 properties for the bottom border in one 
 declaration
 border-bottom-width
 border-style
 border-color
 border-bottom-color
 Sets the color of the bottom border
 border-color
 border-bottom-style
 Sets the style of the bottom border
 border-style
 border-bottom-width
 Sets the width of the bottom border
 border-width
 border-color
 Sets the color of the four borders—
 can have one to four colors
 color
 border-left
 A shorthand property for setting all of 
 the properties for the left border in one 
 declaration
 border-left-width
 border-style
 border-color
 border-left-color
 Sets the color of the left border
 border-color
 border-left-style
 Sets the style of the left border
 border-style
 border-left-width
 Sets the width of the left border
 border-width
 border-right
 A shorthand property for setting all of 
 the properties for the right border in 
 one declaration
 border-right-width
 border-style
 border-color
 border-right-color
 Sets the color of the right border
 border-color
 border-right-style
 Sets the style of the right border
 border-style
 border-right-width
 Sets the width of the right border
 border-width
 Property
 Description
 Values
 Collison_689-7AppA.fm  Page 372  Saturday, July 22, 2006  4:31 AM"
Margin,"border-style
 Sets the style of the four borders—
 can have one to four styles
 none
 hidden
 dotted
 dashed
 solid
 double
 groove
 ridge
 inset
 outset
 border-top
 A shorthand property for setting all of 
 the properties for the top border in 
 one declaration
 border-top-width
 border-style
 border-color
 border-top-color
 Sets the color of the top border
 border-color
 border-top-style
 Sets the style of the top border
 border-style
 border-top-width
 Sets the width of the top border
 border-width
 border-width
 A shorthand property for setting the width 
 of the four borders in one declaration—
 can have from one to four values
 thin
 medium
 thick
 length
 Property
 Description
 Values
 margin
 A shorthand property for setting the 
 margin properties in one declaration
 margin-top
 margin-right
 margin-bottom
 margin-left
 margin-bottom
 Sets the bottom margin of an element
 auto
 length
 %
 margin-left
 Sets the left margin of an element
 auto
 length
 %
 margin-right
 Sets the right margin of an element
 auto
 length
 %
 margin-top
 Sets the top margin of an element
 auto
 length
 %
 Property
 Description
 Values
 Collison_689-7AppA.fm  Page 373  Saturday, July 22, 2006  4:31 AM"
Padding,NA
Dimension,"The 
 max-height
 , 
 max-width
 , 
 min-height
 , and 
 min-width
  properties are not currently supported 
 by IE, although full support will arrive with IE7.
 Property
 Description
 Values
 padding
 A shorthand property for setting the 
 padding properties in one declaration
 padding-top
 padding-right
 padding-bottom
 padding-left
 padding-bottom
 Sets the bottom padding of an element
 length
 %
 padding-left
 Sets the left padding of an element
 length
 %
 padding-right
 Sets the right padding of an element
 length
 %
 padding-top
 Sets the top padding of an element
 length
 %
 Property
 Description
 Values
 height
 Sets the height of an element
 auto
 length
 %
 line-height
 Sets the distance between lines
 normal
 number
 length
 %
 max-height
 Sets the maximum height of an element
 none
 length
 %
 max-width
 Sets the maximum width of an element
 none
 length
 %
 min-height
 Sets the minimum height of an element
 length
 %
 min-width
 Sets the minimum width of an element
 length
 %
 width
 Sets the width of an element
 auto
 length
 %
 Collison_689-7AppA.fm  Page 374  Saturday, July 22, 2006  4:31 AM"
Text,"Property
 Description
 Values
 color
 Sets the color of text
 color
 direction
 Sets the text direction
 ltr
 rtl
 letter-spacing
 Increases or decreases the space 
 between characters
 normal
 length
 text-align
 Aligns the text in an element
 left
 right
 center
 justify
 text-decoration
 Adds decoration to text
 none
 underline
 overline
 line-through
 blink
 text-indent
 Indents the first line of text in an element
 length
 %
 text-shadow
 Applies a drop shadow to normal text
 none
 color
 length
 text-transform
 Controls the case in an element
 none
 capitalize
 uppercase
 lowercase
 white-space
 Sets how whitespace inside an element 
 is handled
 normal
 pre
 nowrap
 word-spacing
 Increases or decreases the space 
 between words
 normal
 length
 Collison_689-7AppA.fm  Page 375  Saturday, July 22, 2006  4:31 AM"
Font,"The 
 font-size-adjust
  and 
 font-stretch
  properties are not currently supported by IE, Netscape, 
 or Firefox.
 Property
 Description
 Values
 font
 A shorthand property for setting all of the 
 properties for a font in one declaration
 font-style
 font-variant
 font-weight
 font-size/line-height
 font-family
 caption
 icon
 menu
 message-box
 small-caption
 status bar
 font-family
 A prioritized list of font family names and/or 
 generic family names for an element
 family-name
 generic-family
 font-size
 Sets the size of a font
 xx-small
 x-small
 small
 medium
 large
 x-large
 xx-large
 smaller
 larger
 length
 %
 font-size-adjust
 Specifies an aspect value for an element 
 that will preserve the x-height of the first-
 choice font
 none
 number
 font-stretch
 Condenses or expands the current 
 font family
 normal
 wider
 narrower
 ultra-condensed
 extra-condensed
 condensed
 semi-condensed
 semi-expanded
 expanded
 extra-expanded
 ultra-expanded
 font-style
 Sets the style of the font
 normal
 italic
 oblique
 font-variant
 Displays text in a small-caps font or 
 a normal font
 normal
 small-caps
 Collison_689-7AppA.fm  Page 376  Saturday, July 22, 2006  4:31 AM"
List and Marker,"The 
 marker-offset
  property is not currently supported by IE.
 font-weight
 Sets the weight of a font
 normal
 bold
 bolder
 lighter
 100
 200
 300
 400
 500
 600
 700
 800
 900
 Property
 Description
 Values
 list-style
 A shorthand property for setting the 
 properties for a list in one declaration
 list-style-type
 list-style-position
 list-style-image
 list-style-image
 Sets an image as the list item marker
 none
 url
 list-style-position
 Sets where the list item marker is placed in 
 the list
 inside
 outside
 list-style-type
 Sets the type of the list item marker
 none
 disc
 circle
 square
 decimal
 decimal-leading-zero
 lower-roman
 upper-roman
 lower-alpha
 upper-alpha
 lower-greek
 lower-latin
 upper-latin
 hebrew
 armenian
 georgian
 cjk-ideographoc
 hiragana
 katakana
 hiragana-iroha
 katakana-iroha
 marker-offset
 Offsets the list marker
 auto
 length
 Property
 Description
 Values
 Collison_689-7AppA.fm  Page 377  Saturday, July 22, 2006  4:31 AM"
